Experiment: Combination_Experiment_438
Generation: 22
Timestamp: 20231226_125556

Genotypes and their Fitness Values:
[0.008569832098907833, 0.445111626591691, 0.1284026065407965, -0.8326759975037537, 0.24538776755030392, -0.021931747470906343, 0.10350986174981554, -0.003054006441985916, 0.0037233566376058615, 8.927962178191386, 10.262860289093776] - Fitness: -1.1204095355723134
[0.008565790570014263, 0.43519183327761934, 0.12855357350193855, -0.8326348783108976, 0.24538471514239207, -0.02163691454398562, 0.1044449935117663, -0.003154471375454021, 0.0028973348906254693, 8.92921277574551, 10.262517951286124] - Fitness: -1.1209664267045456
[0.008565020855797783, 0.435194008981284, 0.1287815191819397, -0.8326206332934615, 0.24538365768963324, -0.022182178190686467, 0.10314620954094045, -0.0031041669767877195, 0.0034741989635574677, 8.929646023159343, 10.26241868473057] - Fitness: -1.12046033313828
[0.00856904006787171, 0.44511236415553423, 0.12908763847811755, -0.8326711684408725, 0.2453874090736724, -0.021637670341249353, 0.10433226660003325, -0.003069697804705493, 0.0035389393716348224, 8.9281090491246, 10.262815432622453] - Fitness: -1.1201087261532336
[0.008569801059605928, 0.450074417727794, 0.12855492039307997, -0.832677606033706, 0.24538788695657657, -0.021833788785306403, 0.10393637909464759, -0.0030580642607729246, 0.00368468528815109, 8.927913256423121, 10.262869922443443] - Fitness: -1.1200590357623423
[0.008565634328242975, 0.4351920348051941, 0.12809674246745695, -0.8326335588463664, 0.2453846171943611, -0.022672987958113074, 0.10494408265457023, -0.003152017307361057, 0.003494322427539471, 8.929252905889141, 10.262527214423551] - Fitness: -1.12073255500879
[0.008567320643966352, 0.4351891458384983, 0.12809733871764117, -0.8326524738216092, 0.24538602131287787, -0.02250948193716961, 0.10491719176293321, -0.0031355134836197995, 0.0035007951130099028, 8.928677626557718, 10.262691369722011] - Fitness: -1.1208712758342816
[0.008566905388916825, 0.4351907497946972, 0.12809700767914894, -0.8326419722149838, 0.24538524174535908, -0.022378606977623443, 0.10355356599524235, -0.00316111781078082, 0.0034880077992408935, 8.928997022018759, 10.262617544881333] - Fitness: -1.1212968517464945
[0.008569896302599186, 0.445111624699263, 0.1284026069313723, -0.8326760098940759, 0.2453877684700768, -0.021833755543266057, 0.10347018573382931, -0.0031135797881821675, 0.0035383940122980686, 8.927961801352602, 10.262893659007794] - Fitness: -1.1207790205131976
[0.008568341154741302, 0.45007687556667136, 0.12931572885858816, -0.8326615137881344, 0.24538669237822297, -0.021637469268392162, 0.10387511941575484, -0.003073215711064044, 0.0034705361540280986, 8.92840268536261, 10.262741676102124] - Fitness: -1.1194561899513842
[0.008571299538576523, 0.43518298060816984, 0.12809861115173482, -0.8326928395271755, 0.24538901778704192, -0.022345843015726168, 0.10378768958107983, -0.003080281761354184, 0.003688019721177341, 8.927449945537125, 10.263018632661536] - Fitness: -1.120986426804442
[0.008568644785918799, 0.4351867339813762, 0.1280978364977836, -0.8326682650101411, 0.24538719354281394, -0.022094906739421744, 0.10501530339252221, -0.003150885976267858, 0.003313733974484435, 8.928197353955486, 10.262843964897089] - Fitness: -1.121366377790431
[0.00856464343272871, 0.4351936150069653, 0.128096416331611, -0.8326232127674632, 0.24538384917215766, -0.022312888159747236, 0.10487824907377709, -0.00322374361948517, 0.003184195364767483, 8.929567571136007, 10.262450060865849] - Fitness: -1.1214243466944702
[0.00856828098446355, 0.44641544169696656, 0.1280973989716033, -0.8326543852712526, 0.24538616320583856, -0.021833305177539335, 0.10204831149563387, -0.003151643463199712, 0.003562260103910791, 8.92861949180159, 10.262691723469334] - Fitness: -1.1213367411649404
[0.00856984386206683, 0.4500744164661754, 0.12855492065346386, -0.8326776142939208, 0.24538788756975846, -0.021768460833546215, 0.10390992841732344, -0.003097779824903759, 0.003561376871279228, 8.927913005197265, 10.26289216905279] - Fitness: -1.1203043166235698
[0.008569279417405607, 0.45756001349566067, 0.12855467192177886, -0.8326697237241766, 0.2453873018277766, -0.021637640252822374, 0.10312412335139884, -0.003096728057528449, 0.0036670892720381473, 8.92815298868277, 10.262795954321046] - Fitness: -1.120249922729623
[0.008565357491543291, 0.42750399919259946, 0.1280965217751288, -0.8326265577752827, 0.24538409748268192, -0.022585737985082295, 0.104034998809443, -0.0031690868588017374, 0.0034857975516934645, 8.929465836196503, 10.262477997863101] - Fitness: -1.1217833194641915
[0.008570098988869557, 0.4351850600118652, 0.1280981819862348, -0.8326792250159814, 0.24538800713875825, -0.023, 0.10364778408437234, -0.0031229472496546447, 0.003666643680879834, 8.927864016758306, 10.262901283215498] - Fitness: -1.120231116818394
[0.008566718421937765, 0.43519031338259856, 0.12878228191188057, -0.832644829542503, 0.24538545385383007, -0.021637121793549714, 0.10430582961134896, -0.0031269952755064116, 0.003096002335938204, 8.92891011936921, 10.262600721393717] - Fitness: -1.1208893481138984
[0.008570693275413108, 0.4351833679051069, 0.12809853121800957, -0.832690303772095, 0.24538882954991142, -0.022182469895282685, 0.10486340997965915, -0.0031025058361372837, 0.0035137404839507666, 8.927527067894871, 10.263019680318934] - Fitness: -1.1211478210217978
[0.008566872029722145, 0.4381837913969181, 0.1287823394392356, -0.8326466544953914, 0.24538558932586269, -0.021637159800974887, 0.10404855822179843, -0.0031280342503416953, 0.0034047894311089733, 8.92885461532207, 10.262603304469742] - Fitness: -1.1212176781713825
[0.008566841185225472, 0.4351907516871252, 0.12809700728857315, -0.8326419598246617, 0.24538524082558621, -0.022476598905263726, 0.10359324201122858, -0.003101544464584568, 0.0036729704245486864, 8.928997398857543, 10.262584174967316] - Fitness: -1.120923599880821
[0.008564917177473305, 0.4351930190845324, 0.12809653932328863, -0.8326271144594011, 0.24538413880710702, -0.021832737221321178, 0.10503521463213045, -0.0032178431420179275, 0.0028082345261709624, 8.92944890522709, 10.262489199486968] - Fitness: -1.1214658563570232
[0.008568958720110811, 0.4351872060527685, 0.12809773906756575, -0.8326651742099902, 0.24538696410293007, -0.022127506430694027, 0.10312425124573282, -0.003113131790770025, 0.0032705863154274054, 8.92829135743271, 10.262785774284392] - Fitness: -1.1208540728687044
[0.008567696425014877, 0.4351889076393251, 0.12809738787926742, -0.8326540333866506, 0.2453861370843301, -0.02196395409658972, 0.10394183412269994, -0.0031680899593125, 0.0033119242767342023, 8.928630194006377, 10.292553883205425] - Fitness: -1.121791052198947
[0.008564318885628208, 0.4426785681034596, 0.12809630050044202, -0.8326195382299076, 0.24538357639959751, -0.021636595063420368, 0.10408014283872458, -0.0032120210124374476, 0.0032719677379269224, 8.929679328380262, 10.262358868761] - Fitness: -1.121977383583831
[0.00856760622552066, 0.43518790771247695, 0.1280975942529055, -0.8326605802227927, 0.24538662307671102, -0.021637449825471146, 0.10627386295583788, -0.003116468318320789, 0.0033294642974286207, 8.928431078783106, 10.262786443103948] - Fitness: -1.1218587312508086
[0.008570001183663896, 0.43518604116543835, 0.1280979794871892, -0.832672801094386, 0.24538753027071342, -0.021964344962705735, 0.10259070036684106, -0.0031451797147389843, 0.0034924282943357503, 8.928059393663276, 10.262896638917805] - Fitness: -1.121857127109633
[0.008565572051677336, 0.4351917830957801, 0.1280967944174447, -0.8326352068672106, 0.24538473953216772, -0.021963562005630335, 0.1052431435118168, -0.0032234561864637194, 0.003013724210284937, 8.929202783046406, 10.262580391764322] - Fitness: -1.121695028324047
[0.008567712959091435, 0.4351894027746048, 0.12809728568892295, -0.8326507915799621, 0.24538589643475273, -0.021637245962066086, 0.10312389452021437, -0.0030465873273283154, 0.003597112220179375, 8.89131944434009, 10.262694019354347] - Fitness: -1.1216319172025493
[0.008566382439069525, 0.4351902294975383, 0.12809711506262184, -0.8326453787644239, 0.2453854946243127, -0.02163713323193324, 0.10575701574142557, -0.003147453403996939, 0.0030529761982857474, 8.928893415354775, 10.26264176575961] - Fitness: -1.1216141104541495
[0.008573955968589096, 0.4351796782681031, 0.1280992927175265, -0.8327144609881284, 0.24539062281656449, -0.022182973006122736, 0.10094660949927613, -0.003114186958006836, 0.0037151855922001663, 8.926792351253141, 10.263167450912547] - Fitness: -1.1216130904898742
[0.008567784114805283, 0.43519039948269, 0.12809707997960126, -0.8326442658180753, 0.2453854120067805, -0.021637110053129377, 0.101023915563132, -0.003, 0.0037755441686798787, 8.928927264462322, 10.26263240352128] - Fitness: -1.1215654834717004
[0.008568687288230872, 0.4351880191244739, 0.1280975712587243, -0.8326598507733438, 0.24538656892736826, -0.021964075252533445, 0.10295613832298345, -0.0030443675727592394, 0.0038088937419169366, 8.928453264230653, 10.262724192044981] - Fitness: -1.1215134690654835
[0.008570770107800323, 0.4351847256801279, 0.12809825098853944, -0.8326814139912104, 0.24538816963332208, -0.02212784464888774, 0.10241320175605653, -0.0031130988990650615, 0.003589722371461281, 8.927797441349664, 10.262955986976323] - Fitness: -1.1214631365733556
[0.00856859007201084, 0.4539000337391515, 0.12809735765797675, -0.8326530746700254, 0.24538606591575873, -0.02163729351089613, 0.10062618770202958, -0.0031425502963007084, 0.0037567092962330485, 8.92865935237704, 10.262656102088446] - Fitness: -1.1214381119283783
[0.008567817353142618, 0.435188553633689, 0.1280974609420431, -0.8326563511730934, 0.2453863091409583, -0.02212732267750414, 0.10418149718604033, -0.0031652832135482182, 0.0032705863154274054, 8.928559700938418, 10.262745155540669] - Fitness: -1.121354486396447
[0.008572212250218633, 0.43518121706825424, 0.12809897512650859, -0.8327043859786775, 0.245389874916705, -0.022128323075536582, 0.10376021781345501, -0.003051143778157705, 0.003804727641266322, 8.92709877220409, 10.263098827540233] - Fitness: -1.121306386724205
[0.008569893645902311, 0.4351858045182918, 0.1280980283284946, -0.8326743504978195, 0.24538764528783732, -0.02218213764403274, 0.10323194871534488, -0.0030574175108171635, 0.0038112314371255935, 8.928012270166684, 10.2628421332642] - Fitness: -1.1212762584113907
[0.00856989417751164, 0.43518604431948493, 0.12809797883622953, -0.832672780443849, 0.24538752873775865, -0.02212766484210621, 0.10265682706015145, -0.003045890804411898, 0.003800699336515405, 8.928060021727916, 10.26284102239444] - Fitness: -1.1212345472033478
[0.008570693275413108, 0.4351833679051069, 0.12809853121800957, -0.832690303772095, 0.24538882954991142, -0.022182469895282685, 0.10486340997965915, -0.0031025058361372837, 0.0035137404839507666, 8.927527067894871, 10.263019680318934] - Fitness: -1.1211478210217978
[0.008563934866167258, 0.4351948730676608, 0.12809615668205449, -0.8326149758476866, 0.245383237719516, -0.02163650004485744, 0.10472332131260094, -0.003209423575349239, 0.0025, 8.929818088498113, 10.262352411070939] - Fitness: -1.1211217799621351
[0.0085717037140188, 0.4351827224102118, 0.12809866444088497, -0.8326945300305625, 0.24538914327846223, -0.02245475842935516, 0.10307054264869361, -0.0030654657114987842, 0.003804205879328391, 8.927398530631962, 10.26301793422327] - Fitness: -1.1208788573230934
[0.00856857412578477, 0.43518727359255704, 0.12923969873176464, -0.8326647320057139, 0.24538693127670613, -0.021637536292677895, 0.10402750181051432, -0.0030720430756111935, 0.003493337226563673, 8.928304806616607, 10.262766261608903] - Fitness: -1.1207363562295667
[0.00857230795607318, 0.43518209470950703, 0.1280987939912399, -0.8326986397848593, 0.24538944835853943, -0.022454844021251752, 0.10205820453448743, -0.0030489372677172154, 0.0037843105257123425, 8.927273536722442, 10.263074683093361] - Fitness: -1.1206763957524493
[0.008566860295132157, 0.435191473143083, 0.1292388319918405, -0.832637236225182, 0.24538489017783705, -0.021636963651144113, 0.10191177294300455, -0.0030502616580838173, 0.0034694135681967078, 8.929141062230912, 10.262565205333198] - Fitness: -1.1204639629658764
[0.008562261696796221, 0.43519781273858543, 0.12809554996708855, -0.8325957288958806, 0.24538180895732759, -0.023, 0.10499786443784428, -0.003185024954843573, 0.0034813770565986077, 8.930403464551988, 10.26219890382663] - Fitness: -1.1204546663505544
[0.00857532385025178, 0.43517655819405177, 0.12809993666566566, -0.8327348890960484, 0.24539213925971204, -0.023, 0.10274773051539104, -0.0030815621128620256, 0.0037901547637339853, 8.92617105156252, 10.263369536141413] - Fitness: -1.12008221478102
[0.008566244415350074, 0.4351921889166783, 0.13, -0.8326325498299199, 0.2453845422918747, -0.021636866049820604, 0.10250367786291958, -0.0030837694301396957, 0.003265326501207927, 8.929283594076638, 10.262520406541142] - Fitness: -1.1197362259919663
[0.00856973898100212, 0.46, 0.12885954809764694, -0.8326808230936107, 0.24538812576912183, -0.021637871414106537, 0.10478941378431168, -0.0030661798983469424, 0.003607342589241546, 8.927815412886591, 10.26288918914278] - Fitness: -1.1194724953088677

Detailed Results for Each Genotype:
Genotype [0.008569832098907833, 0.445111626591691, 0.1284026065407965, -0.8326759975037537, 0.24538776755030392, -0.021931747470906343, 0.10350986174981554, -0.003054006441985916, 0.0037233566376058615, 8.927962178191386, 10.262860289093776]:
  Angle -10: cl=121.71208953857422, cd=-124.76034545898438, cm=-20.98478126525879
  Angle -9: cl=120.75464630126953, cd=-122.29293060302734, cm=-19.707727432250977
  Angle -8: cl=119.79733276367188, cd=-119.82559967041016, cm=-18.430662155151367
  Angle -7: cl=118.8399429321289, cd=-117.35831451416016, cm=-17.153635025024414
  Angle -6: cl=117.88251495361328, cd=-114.89090728759766, cm=-15.876558303833008
  Angle -5: cl=116.92515563964844, cd=-112.42359161376953, cm=-14.59952449798584
  Angle -4: cl=115.96778106689453, cd=-109.95621490478516, cm=-13.322444915771484
  Angle -3: cl=115.01043701171875, cd=-107.48888397216797, cm=-12.04537296295166
  Angle -2: cl=114.0530014038086, cd=-105.02147674560547, cm=-10.768310546875
  Angle -1: cl=113.09564208984375, cd=-102.55416870117188, cm=-9.491250038146973
  Angle 0: cl=112.13823699951172, cd=-100.0868148803711, cm=-8.21419906616211
  Angle 1: cl=111.18087005615234, cd=-97.61949157714844, cm=-6.9371418952941895
  Angle 2: cl=110.22343444824219, cd=-95.15208435058594, cm=-5.660075664520264
  Angle 3: cl=109.2660903930664, cd=-92.68476104736328, cm=-4.383039951324463
  Angle 4: cl=108.30867767333984, cd=-90.2174072265625, cm=-3.1059584617614746
  Angle 5: cl=107.35128021240234, cd=-87.75006866455078, cm=-1.8289198875427246
  Angle 6: cl=106.39392852783203, cd=-85.28270721435547, cm=-0.551828920841217
  Angle 7: cl=105.4365463256836, cd=-82.81537628173828, cm=0.7252220511436462
  Angle 8: cl=104.4791488647461, cd=-80.3480453491211, cm=2.002262592315674
  Angle 9: cl=103.52180480957031, cd=-77.88072967529297, cm=3.2793030738830566
  Angle 10: cl=102.56438446044922, cd=-75.41333770751953, cm=4.556368350982666
Genotype [0.008565790570014263, 0.43519183327761934, 0.12855357350193855, -0.8326348783108976, 0.24538471514239207, -0.02163691454398562, 0.1044449935117663, -0.003154471375454021, 0.0028973348906254693, 8.92921277574551, 10.262517951286124]:
  Angle -10: cl=120.8056640625, cd=-123.90196990966797, cm=-20.83477020263672
  Angle -9: cl=119.84822845458984, cd=-121.43461608886719, cm=-19.557708740234375
  Angle -8: cl=118.89081573486328, cd=-118.96725463867188, cm=-18.280641555786133
  Angle -7: cl=117.93343353271484, cd=-116.49990844726562, cm=-17.003602981567383
  Angle -6: cl=116.97610473632812, cd=-114.03260040283203, cm=-15.726536750793457
  Angle -5: cl=116.01872253417969, cd=-111.56519317626953, cm=-14.449435234069824
  Angle -4: cl=115.06128692626953, cd=-109.09786987304688, cm=-13.172403335571289
  Angle -3: cl=114.1039810180664, cd=-106.63055419921875, cm=-11.895349502563477
  Angle -2: cl=113.14653778076172, cd=-104.16314697265625, cm=-10.618285179138184
  Angle -1: cl=112.18915557861328, cd=-101.6958236694336, cm=-9.341225624084473
  Angle 0: cl=111.23178100585938, cd=-99.22846221923828, cm=-8.064170837402344
  Angle 1: cl=110.27440643310547, cd=-96.76111602783203, cm=-6.787095546722412
  Angle 2: cl=109.31700897216797, cd=-94.29376983642578, cm=-5.510059833526611
  Angle 3: cl=108.359619140625, cd=-91.82640075683594, cm=-4.232964038848877
  Angle 4: cl=107.40222930908203, cd=-89.35903930664062, cm=-2.955915927886963
  Angle 5: cl=106.44486236572266, cd=-86.89173889160156, cm=-1.6788830757141113
  Angle 6: cl=105.48750305175781, cd=-84.42439270019531, cm=-0.40180450677871704
  Angle 7: cl=104.53006744384766, cd=-81.95700073242188, cm=0.8752569556236267
  Angle 8: cl=103.57272338867188, cd=-79.48969268798828, cm=2.1522860527038574
  Angle 9: cl=102.61529541015625, cd=-77.02230072021484, cm=3.429352283477783
  Angle 10: cl=101.65787506103516, cd=-74.55494689941406, cm=4.70642614364624
Genotype [0.008565020855797783, 0.435194008981284, 0.1287815191819397, -0.8326206332934615, 0.24538365768963324, -0.022182178190686467, 0.10314620954094045, -0.0031041669767877195, 0.0034741989635574677, 8.929646023159343, 10.26241868473057]:
  Angle -10: cl=121.2123794555664, cd=-124.30982208251953, cm=-20.91961097717285
  Angle -9: cl=120.25495147705078, cd=-121.84241485595703, cm=-19.642528533935547
  Angle -8: cl=119.2976303100586, cd=-119.37510681152344, cm=-18.365461349487305
  Angle -7: cl=118.3401870727539, cd=-116.90771484375, cm=-17.08841896057129
  Angle -6: cl=117.3828353881836, cd=-114.44039154052734, cm=-15.811344146728516
  Angle -5: cl=116.4254379272461, cd=-111.97303009033203, cm=-14.534299850463867
  Angle -4: cl=115.4680404663086, cd=-109.50568389892578, cm=-13.25723934173584
  Angle -3: cl=114.51068115234375, cd=-107.0383529663086, cm=-11.98019027709961
  Angle -2: cl=113.55326843261719, cd=-104.57096862792969, cm=-10.703116416931152
  Angle -1: cl=112.59589385986328, cd=-102.10363006591797, cm=-9.426043510437012
  Angle 0: cl=111.63850402832031, cd=-99.63626861572266, cm=-8.14898681640625
  Angle 1: cl=110.68108367919922, cd=-97.16893005371094, cm=-6.87192964553833
  Angle 2: cl=109.72370910644531, cd=-94.7015380859375, cm=-5.594859600067139
  Angle 3: cl=108.76630401611328, cd=-92.23416137695312, cm=-4.317802906036377
  Angle 4: cl=107.8089370727539, cd=-89.7668685913086, cm=-3.04075288772583
  Angle 5: cl=106.85160064697266, cd=-87.29957580566406, cm=-1.7637085914611816
  Angle 6: cl=105.8941650390625, cd=-84.8321533203125, cm=-0.4866252541542053
  Angle 7: cl=104.93682861328125, cd=-82.36481475830078, cm=0.7904180884361267
  Angle 8: cl=103.9793930053711, cd=-79.8974838256836, cm=2.067476749420166
  Angle 9: cl=103.02201843261719, cd=-77.43011474609375, cm=3.344542980194092
  Angle 10: cl=102.06466674804688, cd=-74.96279907226562, cm=4.621598720550537
Genotype [0.00856904006787171, 0.44511236415553423, 0.12908763847811755, -0.8326711684408725, 0.2453874090736724, -0.021637670341249353, 0.10433226660003325, -0.003069697804705493, 0.0035389393716348224, 8.9281090491246, 10.262815432622453]:
  Angle -10: cl=122.10944366455078, cd=-125.14195251464844, cm=-21.061147689819336
  Angle -9: cl=121.1520767211914, cd=-122.67463684082031, cm=-19.784116744995117
  Angle -8: cl=120.19466400146484, cd=-120.20729064941406, cm=-18.50705337524414
  Angle -7: cl=119.23731231689453, cd=-117.7399673461914, cm=-17.230003356933594
  Angle -6: cl=118.2799301147461, cd=-115.27256774902344, cm=-15.952913284301758
  Angle -5: cl=117.32256317138672, cd=-112.80521392822266, cm=-14.675856590270996
  Angle -4: cl=116.3651351928711, cd=-110.33785247802734, cm=-13.398770332336426
  Angle -3: cl=115.4077377319336, cd=-107.8704833984375, cm=-12.121725082397461
  Angle -2: cl=114.45036315917969, cd=-105.40313720703125, cm=-10.844671249389648
  Angle -1: cl=113.49298095703125, cd=-102.93582153320312, cm=-9.567619323730469
  Angle 0: cl=112.53559875488281, cd=-100.46846008300781, cm=-8.290558815002441
  Angle 1: cl=111.57820129394531, cd=-98.0010986328125, cm=-7.013509273529053
  Angle 2: cl=110.62079620361328, cd=-95.53372955322266, cm=-5.736424922943115
  Angle 3: cl=109.66343688964844, cd=-93.06641387939453, cm=-4.459378719329834
  Angle 4: cl=108.7060775756836, cd=-90.59910583496094, cm=-3.1823439598083496
  Angle 5: cl=107.74869537353516, cd=-88.1317138671875, cm=-1.9052577018737793
  Angle 6: cl=106.7912826538086, cd=-85.66436767578125, cm=-0.6282077431678772
  Angle 7: cl=105.83389282226562, cd=-83.19700622558594, cm=0.6488394141197205
  Angle 8: cl=104.87650299072266, cd=-80.72962951660156, cm=1.9259247779846191
  Angle 9: cl=103.91913604736328, cd=-78.26232147216797, cm=3.202998638153076
  Angle 10: cl=102.9617691040039, cd=-75.79496002197266, cm=4.480024814605713
Genotype [0.008569801059605928, 0.450074417727794, 0.12855492039307997, -0.832677606033706, 0.24538788695657657, -0.021833788785306403, 0.10393637909464759, -0.0030580642607729246, 0.00368468528815109, 8.927913256423121, 10.262869922443443]:
  Angle -10: cl=121.9939956665039, cd=-125.04331970214844, cm=-21.02106475830078
  Angle -9: cl=121.03665924072266, cd=-122.5760269165039, cm=-19.7440242767334
  Angle -8: cl=120.0792007446289, cd=-120.10863494873047, cm=-18.46694564819336
  Angle -7: cl=119.12183380126953, cd=-117.64128875732422, cm=-17.189897537231445
  Angle -6: cl=118.16442108154297, cd=-115.17391204833984, cm=-15.912809371948242
  Angle -5: cl=117.20706939697266, cd=-112.70657348632812, cm=-14.635772705078125
  Angle -4: cl=116.24970245361328, cd=-110.23927307128906, cm=-13.358724594116211
  Angle -3: cl=115.2922592163086, cd=-107.7718276977539, cm=-12.081631660461426
  Angle -2: cl=114.33492279052734, cd=-105.30452728271484, cm=-10.804587364196777
  Angle -1: cl=113.37752532958984, cd=-102.83717346191406, cm=-9.527519226074219
  Angle 0: cl=112.42015838623047, cd=-100.36981201171875, cm=-8.250471115112305
  Angle 1: cl=111.46277618408203, cd=-97.90245819091797, cm=-6.973388195037842
  Angle 2: cl=110.50538635253906, cd=-95.4351577758789, cm=-5.696352481842041
  Angle 3: cl=109.5479507446289, cd=-92.9677505493164, cm=-4.419300556182861
  Angle 4: cl=108.59058380126953, cd=-90.5003890991211, cm=-3.142235279083252
  Angle 5: cl=107.63320922851562, cd=-88.03311157226562, cm=-1.8651881217956543
  Angle 6: cl=106.67584991455078, cd=-85.56572723388672, cm=-0.5881219506263733
  Angle 7: cl=105.71843719482422, cd=-83.09835052490234, cm=0.6889614462852478
  Angle 8: cl=104.76107025146484, cd=-80.6310043334961, cm=1.966036319732666
  Angle 9: cl=103.80364227294922, cd=-78.16363525390625, cm=3.243065357208252
  Angle 10: cl=102.84625244140625, cd=-75.69631958007812, cm=4.520120143890381
Genotype [0.008565634328242975, 0.4351920348051941, 0.12809674246745695, -0.8326335588463664, 0.2453846171943611, -0.022672987958113074, 0.10494408265457023, -0.003152017307361057, 0.003494322427539471, 8.929252905889141, 10.262527214423551]:
  Angle -10: cl=120.63429260253906, cd=-123.76981353759766, cm=-20.80206298828125
  Angle -9: cl=119.67686462402344, cd=-121.3023681640625, cm=-19.524980545043945
  Angle -8: cl=118.7195053100586, cd=-118.8350830078125, cm=-18.247941970825195
  Angle -7: cl=117.76212310791016, cd=-116.36775207519531, cm=-16.97090721130371
  Angle -6: cl=116.8047103881836, cd=-113.90033721923828, cm=-15.693822860717773
  Angle -5: cl=115.84734344482422, cd=-111.43305206298828, cm=-14.416773796081543
  Angle -4: cl=114.88996887207031, cd=-108.96564483642578, cm=-13.13965892791748
  Angle -3: cl=113.93257904052734, cd=-106.49832153320312, cm=-11.862638473510742
  Angle -2: cl=112.9751968383789, cd=-104.0309829711914, cm=-10.585583686828613
  Angle -1: cl=112.01776885986328, cd=-101.56362915039062, cm=-9.308547019958496
  Angle 0: cl=111.06040954589844, cd=-99.09626770019531, cm=-8.031451225280762
  Angle 1: cl=110.10303497314453, cd=-96.6289291381836, cm=-6.75437593460083
  Angle 2: cl=109.14561462402344, cd=-94.16159057617188, cm=-5.477346897125244
  Angle 3: cl=108.18824005126953, cd=-91.69418334960938, cm=-4.2002692222595215
  Angle 4: cl=107.23087310791016, cd=-89.22687530517578, cm=-2.923218250274658
  Angle 5: cl=106.27344512939453, cd=-86.759521484375, cm=-1.6461472511291504
  Angle 6: cl=105.31611633300781, cd=-84.29216003417969, cm=-0.3691001534461975
  Angle 7: cl=104.35868072509766, cd=-81.82479858398438, cm=0.9079746603965759
  Angle 8: cl=103.40132904052734, cd=-79.35746765136719, cm=2.185023784637451
  Angle 9: cl=102.44397735595703, cd=-76.89014434814453, cm=3.462064266204834
  Angle 10: cl=101.4865493774414, cd=-74.42276763916016, cm=4.7391180992126465
Genotype [0.008567320643966352, 0.4351891458384983, 0.12809733871764117, -0.8326524738216092, 0.24538602131287787, -0.02250948193716961, 0.10491719176293321, -0.0031355134836197995, 0.0035007951130099028, 8.928677626557718, 10.262691369722011]:
  Angle -10: cl=120.6994857788086, cd=-123.81573486328125, cm=-20.81649398803711
  Angle -9: cl=119.74210357666016, cd=-121.34835815429688, cm=-19.53940773010254
  Angle -8: cl=118.78471374511719, cd=-118.88101196289062, cm=-18.26233673095703
  Angle -7: cl=117.82735443115234, cd=-116.41368103027344, cm=-16.985313415527344
  Angle -6: cl=116.8699722290039, cd=-113.94632720947266, cm=-15.708239555358887
  Angle -5: cl=115.91260528564453, cd=-111.47900390625, cm=-14.431181907653809
  Angle -4: cl=114.9552230834961, cd=-109.01163482666016, cm=-13.15411376953125
  Angle -3: cl=113.99779510498047, cd=-106.54425811767578, cm=-11.877029418945312
  Angle -2: cl=113.04045867919922, cd=-104.07691955566406, cm=-10.600003242492676
  Angle -1: cl=112.08302307128906, cd=-101.60955047607422, cm=-9.322921752929688
  Angle 0: cl=111.12564086914062, cd=-99.14219665527344, cm=-8.045877456665039
