Experiment: Combination_Experiment_438
Generation: 67
Timestamp: 20231226_130311

Genotypes and their Fitness Values:
[0.008528671117318837, 0.45821852326645124, 0.129751531116362, -0.8355030459972574, 0.2594459910322048, -0.02293497533507182, 0.08470181468397633, -0.0030352552628178197, 0.0025578850830286102, 8.911175350886108, 10.248491174206734] - Fitness: -1.1105812915154565
[0.008545873789187352, 0.45821898448492204, 0.12978375127464933, -0.8341915365991063, 0.2594452777569573, -0.02293486552829238, 0.08509100992730079, -0.0030330339466776816, 0.002560254623437115, 8.911175227415967, 10.249062788182133] - Fitness: -1.1105897766132256
[0.0085, 0.45821857942398414, 0.1296258657862985, -0.8376913831058785, 0.25944638347245547, -0.022935076021375303, 0.08471934016253721, -0.0030361783244579363, 0.0025516194717754587, 8.911175361641655, 10.248756436331323] - Fitness: -1.1106042981114104
[0.008554475126783471, 0.4582197718712716, 0.11105519310176823, -0.8335374613754296, 0.2594443835818494, -0.02293475505553064, 0.08573528189573168, -0.003030047374557035, 0.002559875839005058, 8.91117503403698, 10.250170712826254] - Fitness: -1.1281929547801675
[0.00857167779893922, 0.45822032932282386, 0.12977510916796467, -0.8322262422569768, 0.2594435773988886, -0.022934635644168384, 0.08620219863109022, -0.003027501826358772, 0.002561975135402348, 8.911174887813566, 10.250884421211403] - Fitness: -1.1106312885438185
[0.008565484831641084, 0.45821845285812, 0.12987360913454798, -0.8334021926107473, 0.2594456302166007, -0.02293488032272039, 0.08467166654020916, -0.0030344247062818437, 0.0025639463973764157, 8.911175344461343, 10.248212163525455] - Fitness: -1.110582603198387
[0.008554475124013698, 0.4582188439094145, 0.13, -0.8335346622497646, 0.2594452794776564, -0.022934847671150674, 0.08498582465111729, -0.0030331738979746635, 0.002562481763398907, 8.911175253443504, 10.248800516732217] - Fitness: -1.1104389076767447
[0.008565484831918322, 0.4582188159507527, 0.12979695673808792, -0.8342781439981762, 0.2594455132178014, -0.022934912298315846, 0.08515707586629945, -0.0030314602988932775, 0.0025276855257096607, 8.911175268658825, 10.247736537033575] - Fitness: -1.1105483088335564
[0.008571677800518016, 0.4582894457095156, 0.1296573469420242, -0.8322268945459801, 0.2594428951380572, -0.022934692232878785, 0.08702587146721066, -0.00302655521367148, 0.0025602149326062686, 8.911174619048344, 10.241417906909724] - Fitness: -1.1107023365621806
[0.008571677804940395, 0.4582223399068476, 0.1295996943189771, -0.832232307029251, 0.2594416362913069, -0.02293443497699164, 0.08782602266108806, -0.0030207276922872427, 0.0025563289658823408, 8.911174412432759, 10.253853179415145] - Fitness: -1.1107211953061795
[0.008567549151694017, 0.458218461184168, 0.12986463782539195, -0.8335915849680866, 0.25944569747798507, -0.022934905835470427, 0.08481150822806824, -0.003033035737138839, 0.0025415282885644912, 8.911175344864596, 10.247517131672446] - Fitness: -1.1105377129698253
[0.008568925374053543, 0.4582214489501293, 0.12960346856177463, -0.8336296359244333, 0.25944283720547745, -0.02293461762337648, 0.08729193502124118, -0.003022255419086458, 0.0025584235124252695, 8.911174638904635, 10.25156962946472] - Fitness: -1.1107185043295718
[0.008554475124506102, 0.4582190088804114, 0.12981785262035583, -0.833535159872105, 0.2259735954219676, -0.022934831206151557, 0.08511906149460427, -0.0030326180715893073, 0.002562018487951112, 8.9111752144379, 10.249044107148933] - Fitness: -1.1194242308394011
[0.008560209351262822, 0.458220100892446, 0.12974673241025736, -0.8331008202997825, 0.2594439765986701, -0.022934700959209266, 0.08600657778971144, -0.0030287163703092146, 0.0025601734556446095, 8.91117495143681, 10.250620065635815] - Fitness: -1.1106289724286875
[0.008552066750388871, 0.4582195916769311, 0.12962747756185916, -0.836745846718798, 0.25944523758798016, -0.022934958833922187, 0.08588109190057819, -0.0030301177515760216, 0.0025293156409305607, 8.911175105419595, 10.24977211379959] - Fitness: -1.1106508300444369
[0.00856479672512756, 0.4582187981208902, 0.12981670652774094, -0.832745136836279, 0.2594454852611494, -0.022934904035952927, 0.08409677145871526, -0.0030339597183525217, 0.002566318939281819, 8.911175268777669, 10.247923391884937] - Fitness: -1.1106233274619404
[0.008571677798713536, 0.458220253711117, 0.12978170596570437, -0.8322260141800708, 0.25944365039780626, -0.02293464319062631, 0.08614113174449202, -0.003027756580118727, 0.0025621874699825876, 8.911174905691137, 10.250772775603739] - Fitness: -1.1106278561631089
[0.008571677804478766, 0.4582221852465381, 0.1296131877688992, -0.8322318405083069, 0.2594417856072747, -0.022934450412928315, 0.087701113120319, -0.0030212487795235146, 0.002556763286614649, 8.911174449000514, 10.253624813399473] - Fitness: -1.110714459055103
[0.008571677799383962, 0.4583233594849051, 0.12965468853706275, -0.8322252768532143, 0.25944317615750745, -0.022934784843636792, 0.08691725146539978, -0.003028253104145632, 0.00256114450092618, 8.911174637031376, 10.235733124693581] - Fitness: -1.1107090270394264
[0.008571677796374617, 0.4582194700988821, 0.1298500727786431, -0.8322236504739537, 0.25944440693204324, -0.022934721399372117, 0.08550825673792875, -0.003030396755449169, 0.002564388028359616, 8.911175090967758, 10.249615721124332] - Fitness: -1.1105927650199765
[0.008545873788448744, 0.45821873702842675, 0.12980534079452472, -0.8341907901655956, 0.2594455166625058, -0.02293489022579106, 0.08489115466207028, -0.0030338676862557154, 0.0025609495366088085, 8.911175285924372, 10.248697402557056] - Fitness: -1.1105785404997046
[0.008543006679195142, 0.45839060345285665, 0.12962553180197417, -0.8344104545587201, 0.2594443956050878, -0.022935019715078706, 0.0866693589161289, -0.0030330398976037686, 0.0025570759113055248, 8.911174823691116, 10.225249118083601] - Fitness: -1.1106674275344772
[0.008561356191042795, 0.45821897766625935, 0.1297550452358828, -0.8330074350872556, 0.25944552670580967, -0.022934943901121087, 0.0838073939550054, -0.0030340042423499603, 0.00256583665896856, 8.91117523579011, 10.24783844731748] - Fitness: -1.1106616312981306
[0.008571677798323716, 0.4582201231090778, 0.1297931004345275, -0.8322256202290513, 0.2594437764868458, -0.02293465622541728, 0.08603565257673147, -0.0030281966093404673, 0.0025625542297120925, 8.911174936570573, 10.250579933190505] - Fitness: -1.110621791406978
[0.008571677794767675, 0.4583218128818099, 0.12978962303628397, -0.8322206116437727, 0.2594446693171857, -0.022934939203003518, 0.08566815605770911, -0.0030334639765083465, 0.0025654877082492626, 8.91117500270892, 10.233449464536857] - Fitness: -1.1106396792498165
[0.008571677793408547, 0.458219512244256, 0.1296631056162553, -0.8371468804540045, 0.2594453421011958, -0.022934988269393983, 0.08597125167590144, -0.0030309804748209004, 0.0025499204230678527, 8.911175118177276, 10.250896129899557] - Fitness: -1.1107231614042656
[0.008571677797115854, 0.45839118703568416, 0.12964937172713994, -0.8322220414676829, 0.25944373819640787, -0.0229349700651528, 0.086700011461778, -0.0030316488850939353, 0.002563003637566003, 8.91117467299744, 10.224363560261299] - Fitness: -1.1107222910461407
[0.00857167779865857, 0.4585052861387716, 0.12962530914575793, -0.8322231688606145, 0.259443070360176, -0.022934982177547643, 0.08796937141852336, -0.003030947613034324, 0.0025607135376589027, 8.911174465057424, 10.20957757258512] - Fitness: -1.1107093819530327
[0.008571677801904487, 0.4583353431179331, 0.12962523282626784, -0.8322281230380597, 0.25944237914361806, -0.022934671351275603, 0.08774179801785725, -0.003025406226120516, 0.0025585750247562483, 8.911174474926082, 10.235884121865373] - Fitness: -1.110708538293492
[0.00857167780406843, 0.4582220477707074, 0.12962518194660777, -0.8322314258230232, 0.25944191833257946, -0.02293446413376091, 0.08759008241741317, -0.0030217119681779777, 0.002557149349487812, 8.911174481505185, 10.253421821385542] - Fitness: -1.1107083307703156
[0.008545873789070164, 0.4582196358056037, 0.129604732894112, -0.8374755698257597, 0.2594452995150109, -0.022934981240532518, 0.08590301240578904, -0.0030313233043586007, 0.0025488594015509345, 8.911175098201138, 10.250836624495435] - Fitness: -1.1107046786639971
[0.008571677794281276, 0.45821989463452534, 0.12962564170025218, -0.8358701649964115, 0.25944497017904206, -0.022934963254277903, 0.08665180253196714, -0.0030217119681779777, 0.0025676059992435036, 8.911175032452574, 10.246026923964536] - Fitness: -1.11070128694118
[0.008571677803555508, 0.45822187592591906, 0.12964017466874347, -0.8322309074664185, 0.2594420842392104, -0.02293448128480166, 0.08745129403878087, -0.0030222909539960575, 0.0025576319280792657, 8.911174522136022, 10.253168081368127] - Fitness: -1.11070062633683
[0.008564796726338381, 0.4582196485341232, 0.1296496102757373, -0.8357242297043741, 0.2594450865246367, -0.022934937900763758, 0.08611607493916365, -0.003026110270994095, 0.0025628682944365882, 8.911175088315712, 10.247459206492064] - Fitness: -1.1106936081945737
[0.008571677802786126, 0.4582216181587365, 0.129662663751947, -0.8322301299315116, 0.25944233309915676, -0.02293450701136278, 0.08724311147083244, -0.0030231594327231764, 0.0025583557959664455, 8.91117458308228, 10.252787471342009] - Fitness: -1.1106889555748363
[0.008556195392234598, 0.45821950466880224, 0.12968402283636998, -0.8351777811650072, 0.2594449765439731, -0.022934861442131596, 0.0854986069231142, -0.003031781845259665, 0.00255604527202981, 8.911175115239148, 10.249912927388348] - Fitness: -1.1106827027100346
[0.008554475124424036, 0.45821927938352003, 0.12968556313896495, -0.835505326766318, 0.25944526104302873, -0.022934899870492534, 0.0853124835499584, -0.003032707725218271, 0.0025557617372262142, 8.91117517211042, 10.249607630283354] - Fitness: -1.1106823304019762
[0.008571677799297111, 0.45822055016251384, 0.12975113795821658, -0.8322264543810354, 0.2594434370588369, -0.022934640578500608, 0.08641164469831464, -0.0030274988548885324, 0.002561618205800006, 8.911174837246804, 10.25068499896918] - Fitness: -1.1106514808741719
[0.008571677800221522, 0.45822075893479475, 0.12973762736262545, -0.8322275381484885, 0.2594431626323114, -0.022934592766566515, 0.08654916957767096, -0.0030260543618135733, 0.002560768688923714, 8.911174786236472, 10.251518771254938] - Fitness: -1.1106502592335632
[0.00857167779893922, 0.45822032932282386, 0.12977510916796467, -0.8322262422569768, 0.2594435773988886, -0.022934635644168384, 0.08620219863109022, -0.003027501826358772, 0.002561975135402348, 8.911174887813566, 10.250884421211403] - Fitness: -1.1106312885438185
[0.008561356191357753, 0.45821873702842675, 0.12980534079452472, -0.8341907901655956, 0.2594455166625058, -0.02293489022579106, 0.08489115466207028, -0.0030338676862557154, 0.002560949536608808, 8.911175285924372, 10.248697402557056] - Fitness: -1.1106187954528912
[0.0085, 0.45821857942398414, 0.1296258657862985, -0.8376913831058787, 0.25944638347245547, -0.022935076021375303, 0.08471934016253721, -0.0030361783244579363, 0.0025516194717754587, 8.911175361641655, 10.248756436331323] - Fitness: -1.1106042981114104
[0.008528671118549847, 0.45821893569394334, 0.12971554858323636, -0.8355042900531087, 0.25944559285629054, -0.02293493417257403, 0.08503490679269382, -0.0030338656968544294, 0.002556726894409122, 8.911175253372097, 10.249100150248527] - Fitness: -1.1105999196528347
[0.00854300667782477, 0.4582191138289229, 0.12976038998170525, -0.8344107435267236, 0.2594451975482081, -0.02293486324817339, 0.08519269010777214, -0.003032709383052676, 0.0025592806057259535, 8.911175199237316, 10.249272007207129] - Fitness: -1.1105976104372908
[0.008571677796374617, 0.4582194700988821, 0.1298500727786431, -0.8322236504739537, 0.25944440693204324, -0.022934721399372117, 0.08550825673792875, -0.003030396755449169, 0.002564388028359616, 8.911175090967758, 10.249615721124332] - Fitness: -1.1105927650199765
[0.008571677795143607, 0.45821905767139004, 0.12988605531176878, -0.8322224064181026, 0.2594448051079574, -0.02293476256186991, 0.08517516462921125, -0.0030317863214125596, 0.002565546216979105, 8.91117518848177, 10.24900674508254] - Fitness: -1.1105742968375771
[0.008561356192366932, 0.45821952548392214, 0.12966159456347987, -0.8356512620583554, 0.25944514469743407, -0.022934925224006683, 0.0858482111427619, -0.0030283094224021535, 0.0025, 8.911175116247282, 10.248175347755826] - Fitness: -1.1105697689394343
[0.008571677794322934, 0.45821878271972866, 0.12991004366718586, -0.8322215770475352, 0.2594450705585669, -0.022934790003535106, 0.08495310322339958, -0.003032712698721487, 0.0025663183427254307, 8.91117525349111, 10.248600761054679] - Fitness: -1.110562071605999
[0.008571677793297091, 0.4582184390301519, 0.12994002911145724, -0.8322205403343259, 0.2594454023718288, -0.0229348243056166, 0.08467552646613499, -0.0030338706703576454, 0.002567283499908338, 8.911175334752787, 10.248093281019848] - Fitness: -1.1105467338130806
[0.008571677791245408, 0.45821775165099854, 0.13, -0.8322184669079074, 0.2594460659983524, -0.02293489290977959, 0.0841203729516058, -0.003036186613629963, 0.0025692138142741523, 8.911175497276139, 10.247078320950195] - Fitness: -1.110515959377297

Detailed Results for Each Genotype:
Genotype [0.008528671117318837, 0.45821852326645124, 0.129751531116362, -0.8355030459972574, 0.2594459910322048, -0.02293497533507182, 0.08470181468397633, -0.0030352552628178197, 0.0025578850830286102, 8.911175350886108, 10.248491174206734]:
  Angle -10: cl=119.9965591430664, cd=-124.10136413574219, cm=-20.487239837646484
  Angle -9: cl=119.03923797607422, cd=-121.63406372070312, cm=-19.2101993560791
  Angle -8: cl=118.08180236816406, cd=-119.16663360595703, cm=-17.933115005493164
  Angle -7: cl=117.1244125366211, cd=-116.69929504394531, cm=-16.656070709228516
  Angle -6: cl=116.16705322265625, cd=-114.23196411132812, cm=-15.379013061523438
  Angle -5: cl=115.20966339111328, cd=-111.76463317871094, cm=-14.101947784423828
  Angle -4: cl=114.25228118896484, cd=-109.2972640991211, cm=-12.82491397857666
  Angle -3: cl=113.29489135742188, cd=-106.82990264892578, cm=-11.54782485961914
  Angle -2: cl=112.33753204345703, cd=-104.36255645751953, cm=-10.270764350891113
  Angle -1: cl=111.38013458251953, cd=-101.89520263671875, cm=-8.993728637695312
  Angle 0: cl=110.42272186279297, cd=-99.4278793334961, cm=-7.71665620803833
  Angle 1: cl=109.46537017822266, cd=-96.96052551269531, cm=-6.439589023590088
  Angle 2: cl=108.50798797607422, cd=-94.49317169189453, cm=-5.162542819976807
  Angle 3: cl=107.55059051513672, cd=-92.02581787109375, cm=-3.8854546546936035
  Angle 4: cl=106.59314727783203, cd=-89.55842590332031, cm=-2.608400821685791
  Angle 5: cl=105.6358413696289, cd=-87.09111022949219, cm=-1.3313679695129395
  Angle 6: cl=104.67839813232422, cd=-84.62376403808594, cm=-0.05431608855724335
  Angle 7: cl=103.72106170654297, cd=-82.15640258789062, cm=1.2227778434753418
  Angle 8: cl=102.7636489868164, cd=-79.68907165527344, cm=2.4998393058776855
  Angle 9: cl=101.80625915527344, cd=-77.22169494628906, cm=3.776878833770752
  Angle 10: cl=100.84888458251953, cd=-74.75431823730469, cm=5.053987979888916
Genotype [0.008545873789187352, 0.45821898448492204, 0.12978375127464933, -0.8341915365991063, 0.2594452777569573, -0.02293486552829238, 0.08509100992730079, -0.0030330339466776816, 0.002560254623437115, 8.911175227415967, 10.249062788182133]:
  Angle -10: cl=120.050048828125, cd=-124.14874267578125, cm=-20.499605178833008
  Angle -9: cl=119.09259796142578, cd=-121.68134307861328, cm=-19.222532272338867
  Angle -8: cl=118.13516998291016, cd=-119.2139892578125, cm=-17.945463180541992
  Angle -7: cl=117.17784881591797, cd=-116.7466812133789, cm=-16.66842269897461
  Angle -6: cl=116.22046661376953, cd=-114.27935028076172, cm=-15.391366958618164
  Angle -5: cl=115.2630844116211, cd=-111.81197357177734, cm=-14.114296913146973
  Angle -4: cl=114.30565643310547, cd=-109.34458923339844, cm=-12.837242126464844
  Angle -3: cl=113.34830474853516, cd=-106.87725830078125, cm=-11.56017017364502
  Angle -2: cl=112.39091491699219, cd=-104.4098892211914, cm=-10.283106803894043
  Angle -1: cl=111.43352508544922, cd=-101.9425277709961, cm=-9.00603199005127
  Angle 0: cl=110.47614288330078, cd=-99.47521209716797, cm=-7.728997707366943
  Angle 1: cl=109.51876068115234, cd=-97.00786590576172, cm=-6.451925754547119
  Angle 2: cl=108.5613784790039, cd=-94.54052734375, cm=-5.174875736236572
  Angle 3: cl=107.60401153564453, cd=-92.07316589355469, cm=-3.8978047370910645
  Angle 4: cl=106.64661407470703, cd=-89.60582733154297, cm=-2.620776653289795
  Angle 5: cl=105.6892318725586, cd=-87.13846588134766, cm=-1.3436884880065918
  Angle 6: cl=104.73185729980469, cd=-84.67111206054688, cm=-0.06661467254161835
  Angle 7: cl=103.77449798583984, cd=-82.20378875732422, cm=1.2104125022888184
  Angle 8: cl=102.81708526611328, cd=-79.73644256591797, cm=2.487478733062744
  Angle 9: cl=101.85965728759766, cd=-77.26902770996094, cm=3.76456880569458
  Angle 10: cl=100.90228271484375, cd=-74.80171203613281, cm=5.041614055633545
Genotype [0.0085, 0.45821857942398414, 0.1296258657862985, -0.8376913831058785, 0.25944638347245547, -0.022935076021375303, 0.08471934016253721, -0.0030361783244579363, 0.0025516194717754587, 8.911175361641655, 10.248756436331323]:
  Angle -10: cl=119.85977935791016, cd=-123.97608947753906, cm=-20.457632064819336
  Angle -9: cl=118.9023666381836, cd=-121.50872039794922, cm=-19.180570602416992
  Angle -8: cl=117.9449691772461, cd=-119.04141998291016, cm=-17.90355110168457
  Angle -7: cl=116.98760223388672, cd=-116.57404327392578, cm=-16.62647247314453
  Angle -6: cl=116.03022003173828, cd=-114.10672760009766, cm=-15.349425315856934
  Angle -5: cl=115.07283020019531, cd=-111.63935089111328, cm=-14.07234001159668
  Angle -4: cl=114.11542510986328, cd=-109.17196655273438, cm=-12.795284271240234
  Angle -3: cl=113.15804290771484, cd=-106.70460510253906, cm=-11.518205642700195
  Angle -2: cl=112.20067596435547, cd=-104.23729705810547, cm=-10.241162300109863
  Angle -1: cl=111.24329376220703, cd=-101.76995086669922, cm=-8.964107513427734
  Angle 0: cl=110.28589630126953, cd=-99.30260467529297, cm=-7.687063694000244
  Angle 1: cl=109.3284912109375, cd=-96.83522033691406, cm=-6.409989833831787
  Angle 2: cl=108.37110137939453, cd=-94.36788177490234, cm=-5.132949352264404
  Angle 3: cl=107.41378021240234, cd=-91.90055847167969, cm=-3.855863094329834
  Angle 4: cl=106.45638275146484, cd=-89.43321990966797, cm=-2.5788254737854004
  Angle 5: cl=105.49893951416016, cd=-86.9657974243164, cm=-1.3017230033874512
  Angle 6: cl=104.54163360595703, cd=-84.4985122680664, cm=-0.02469782531261444
  Angle 7: cl=103.58414459228516, cd=-82.03108978271484, cm=1.2523694038391113
  Angle 8: cl=102.6268081665039, cd=-79.56378173828125, cm=2.5294013023376465
  Angle 9: cl=101.6694564819336, cd=-77.09644317626953, cm=3.8064675331115723
  Angle 10: cl=100.7120132446289, cd=-74.62908172607422, cm=5.083553791046143
Genotype [0.008554475126783471, 0.4582197718712716, 0.11105519310176823, -0.8335374613754296, 0.2594443835818494, -0.02293475505553064, 0.08573528189573168, -0.003030047374557035, 0.002559875839005058, 8.91117503403698, 10.250170712826254]:
  Angle -10: cl=108.09015655517578, cd=-111.99569702148438, cm=-18.160520553588867
  Angle -9: cl=107.13277435302734, cd=-109.52836608886719, cm=-16.883485794067383
  Angle -8: cl=106.17536926269531, cd=-107.06098937988281, cm=-15.60642147064209
  Angle -7: cl=105.218017578125, cd=-104.59367370605469, cm=-14.329374313354492
  Angle -6: cl=104.2606430053711, cd=-102.12630462646484, cm=-13.052289009094238
  Angle -5: cl=103.30327606201172, cd=-99.65898895263672, cm=-11.775238990783691
  Angle -4: cl=102.34585571289062, cd=-97.19161224365234, cm=-10.498181343078613
  Angle -3: cl=101.3884506225586, cd=-94.7242431640625, cm=-9.221110343933105
  Angle -2: cl=100.43109130859375, cd=-92.25692749023438, cm=-7.9440693855285645
  Angle -1: cl=99.47369384765625, cd=-89.78958129882812, cm=-6.667008876800537
  Angle 0: cl=98.51627349853516, cd=-87.32219696044922, cm=-5.38993501663208
  Angle 1: cl=97.55892181396484, cd=-84.8548583984375, cm=-4.112888813018799
  Angle 2: cl=96.60150909423828, cd=-82.38749694824219, cm=-2.835824489593506
  Angle 3: cl=95.64415740966797, cd=-79.9201431274414, cm=-1.5587401390075684
  Angle 4: cl=94.68675994873047, cd=-77.45281219482422, cm=-0.28171592950820923
  Angle 5: cl=93.7293930053711, cd=-74.98548126220703, cm=0.9953455328941345
  Angle 6: cl=92.77197265625, cd=-72.51813507080078, cm=2.2723803520202637
  Angle 7: cl=91.81462097167969, cd=-70.05074310302734, cm=3.549499988555908
  Angle 8: cl=90.85723114013672, cd=-67.5833969116211, cm=4.826537609100342
  Angle 9: cl=89.8998031616211, cd=-65.11602783203125, cm=6.103602886199951
  Angle 10: cl=88.94243621826172, cd=-62.64866256713867, cm=7.38067102432251
Genotype [0.00857167779893922, 0.45822032932282386, 0.12977510916796467, -0.8322262422569768, 0.2594435773988886, -0.022934635644168384, 0.08620219863109022, -0.003027501826358772, 0.002561975135402348, 8.911174887813566, 10.250884421211403]:
  Angle -10: cl=120.09230041503906, cd=-124.18307495117188, cm=-20.510948181152344
  Angle -9: cl=119.1348648071289, cd=-121.71570587158203, cm=-19.23387336730957
  Angle -8: cl=118.17749786376953, cd=-119.24834442138672, cm=-17.956815719604492
  Angle -7: cl=117.22013092041016, cd=-116.78102111816406, cm=-16.679794311523438
  Angle -6: cl=116.26271057128906, cd=-114.31368255615234, cm=-15.402714729309082
  Angle -5: cl=115.3053970336914, cd=-111.8463363647461, cm=-14.125655174255371
  Angle -4: cl=114.34793853759766, cd=-109.37896728515625, cm=-12.8485746383667
  Angle -3: cl=113.39058685302734, cd=-106.91161346435547, cm=-11.571534156799316
  Angle -2: cl=112.43321228027344, cd=-104.44426727294922, cm=-10.294468879699707
  Angle -1: cl=111.47583770751953, cd=-101.97694396972656, cm=-9.017425537109375
  Angle 0: cl=110.51844024658203, cd=-99.50955963134766, cm=-7.740340709686279
  Angle 1: cl=109.56101989746094, cd=-97.0422134399414, cm=-6.463308811187744
  Angle 2: cl=108.6036605834961, cd=-94.57485961914062, cm=-5.186209201812744
  Angle 3: cl=107.646240234375, cd=-92.10748291015625, cm=-3.909162998199463
  Angle 4: cl=106.68888854980469, cd=-89.64015197753906, cm=-2.632108211517334
  Angle 5: cl=105.73147583007812, cd=-87.17278289794922, cm=-1.3550400733947754
  Angle 6: cl=104.77413940429688, cd=-84.70545959472656, cm=-0.07799486815929413
  Angle 7: cl=103.81671142578125, cd=-82.23809814453125, cm=1.19907808303833
  Angle 8: cl=102.85933685302734, cd=-79.77072143554688, cm=2.476139545440674
  Angle 9: cl=101.9019546508789, cd=-77.30337524414062, cm=3.753178119659424
  Angle 10: cl=100.94458770751953, cd=-74.83602905273438, cm=5.030264377593994
Genotype [0.008565484831641084, 0.45821845285812, 0.12987360913454798, -0.8334021926107473, 0.2594456302166007, -0.02293488032272039, 0.08467166654020916, -0.0030344247062818437, 0.0025639463973764157, 8.911175344461343, 10.248212163525455]:
  Angle -10: cl=120.1458969116211, cd=-124.23571014404297, cm=-20.52008056640625
  Angle -9: cl=119.18848419189453, cd=-121.76836395263672, cm=-19.242998123168945
  Angle -8: cl=118.2311019897461, cd=-119.301025390625, cm=-17.965925216674805
  Angle -7: cl=117.27375030517578, cd=-116.83365631103516, cm=-16.68885612487793
  Angle -6: cl=116.31636047363281, cd=-114.36631774902344, cm=-15.411826133728027
  Angle -5: cl=115.35895538330078, cd=-111.89894104003906, cm=-14.134734153747559
  Angle -4: cl=114.40157318115234, cd=-109.43159484863281, cm=-12.857710838317871
  Angle -3: cl=113.44416046142578, cd=-106.96421813964844, cm=-11.58062744140625
  Angle -2: cl=112.48677825927734, cd=-104.49691009521484, cm=-10.303566932678223
  Angle -1: cl=111.5294418334961, cd=-102.02954864501953, cm=-9.02652359008789
  Angle 0: cl=110.57201385498047, cd=-99.56220245361328, cm=-7.749464511871338
  Angle 1: cl=109.61463165283203, cd=-97.09483337402344, cm=-6.472401142120361
  Angle 2: cl=108.65726470947266, cd=-94.62749481201172, cm=-5.195356845855713
  Angle 3: cl=107.69988250732422, cd=-92.16016387939453, cm=-3.9182724952697754
  Angle 4: cl=106.74250030517578, cd=-89.69280242919922, cm=-2.6412110328674316
  Angle 5: cl=105.7851333618164, cd=-87.22547912597656, cm=-1.3641629219055176
  Angle 6: cl=104.82772064208984, cd=-84.75812530517578, cm=-0.08711390197277069
  Angle 7: cl=103.87030792236328, cd=-82.29074096679688, cm=1.189955234527588
  Angle 8: cl=102.91297149658203, cd=-79.82341766357422, cm=2.467010974884033
  Angle 9: cl=101.95557403564453, cd=-77.35604095458984, cm=3.744091510772705
  Angle 10: cl=100.99817657470703, cd=-74.88866424560547, cm=5.02117395401001
Genotype [0.008554475124013698, 0.4582188439094145, 0.13, -0.8335346622497646, 0.2594452794776564, -0.022934847671150674, 0.08498582465111729, -0.0030331738979746635, 0.002562481763398907, 8.911175253443504, 10.248800516732217]:
  Angle -10: cl=120.2054443359375, cd=-124.30223846435547, cm=-20.530811309814453
  Angle -9: cl=119.24805450439453, cd=-121.83480834960938, cm=-19.25375747680664
  Angle -8: cl=118.2906723022461, cd=-119.36749267578125, cm=-17.976675033569336
  Angle -7: cl=117.3332748413086, cd=-116.90013122558594, cm=-16.69960594177246
  Angle -6: cl=116.37590789794922, cd=-114.43280029296875, cm=-15.422566413879395
  Angle -5: cl=115.41851043701172, cd=-111.96543884277344, cm=-14.145509719848633
  Angle -4: cl=114.46109008789062, cd=-109.49809265136719, cm=-12.868437767028809
  Angle -3: cl=113.50370025634766, cd=-107.03076934814453, cm=-11.591413497924805
  Angle -2: cl=112.54629516601562, cd=-104.56334686279297, cm=-10.314321517944336
  Angle -1: cl=111.5889663696289, cd=-102.0960693359375, cm=-9.03726577758789
  Angle 0: cl=110.6315689086914, cd=-99.62866973876953, cm=-7.760192394256592
  Angle 1: cl=109.67420196533203, cd=-97.1613540649414, cm=-6.483148097991943
