Experiment: Combination_Experiment_438
Generation: 65
Timestamp: 20231226_130252

Genotypes and their Fitness Values:
[0.008528671114980487, 0.4582182843209147, 0.12955110823159682, -0.8354995534055943, 0.2594469140616921, -0.02293513123380273, 0.0808776400789742, -0.003036182036087061, 0.0025625220647151215, 8.911175447176285, 10.251864476220707] - Fitness: -1.110738029116241
[0.008571677794322934, 0.45821878271972866, 0.12991004366718586, -0.8322215770475352, 0.2594450705585669, -0.022934790003535106, 0.08495310322339958, -0.003032712698721487, 0.0025663183427254307, 8.91117525349111, 10.248600761054679] - Fitness: -1.110562071605999
[0.008543006672470729, 0.45821813676938, 0.12951372945424597, -0.8344036385554523, 0.2594471793563105, -0.02293515884001645, 0.07895679003719269, -0.0030361838919016233, 0.002567973361184952, 8.911175489943602, 10.253418496165395] - Fitness: -1.1108047145750586
[0.00854300667782477, 0.4582191138289229, 0.12976038998170525, -0.8344107435267236, 0.2594451975482081, -0.02293486324817339, 0.08519269010777214, -0.003032709383052676, 0.0025592806057259535, 8.911175199237316, 10.249272007207129] - Fitness: -1.1105976104372908
[0.008571677795150643, 0.45850542537689076, 0.129378494457006, -0.8371453857305007, 0.2594441675332051, -0.022935310528598173, 0.08769145296499303, -0.0030309563462784933, 0.002547174106605203, 8.911174480111274, 10.252174674482458] - Fitness: -1.1109547674654092
[0.008554475133848626, 0.4582228973084201, 0.12928845238650621, -0.8377042856707819, 0.259442201851549, -0.022934659260371047, 0.08842510456374489, -0.0030208406197492657, 0.0025392243499310968, 8.911174333213207, 10.255491144548179] - Fitness: -1.110902349737827
[0.008571677794281276, 0.45821989463452534, 0.12962564170025218, -0.8358701649964115, 0.25944497017904206, -0.022934963254277903, 0.08665180253196714, -0.0030217119681779777, 0.0025676059992435036, 8.911175032452574, 10.246026923964536] - Fitness: -1.11070128694118
[0.008571677805863652, 0.45822264922746664, 0.12957270741913285, -0.8322332400711394, 0.2594413376593713, -0.022934404105118295, 0.0880758417426262, -0.0030196855178147, 0.0025554603244177243, 8.91117433929725, 10.25430991144649] - Fitness: -1.1107352951154477
[0.008571677793297091, 0.4582184390301519, 0.12994002911145724, -0.8322205403343259, 0.2594454023718288, -0.0229348243056166, 0.08467552646613499, -0.0030338706703576454, 0.002567283499908338, 8.911175334752787, 10.248093281019848] - Fitness: -1.1105467338130806
[0.008571677803555508, 0.45822187592591906, 0.12964017466874347, -0.8322309074664185, 0.2594420842392104, -0.02293448128480166, 0.08745129403878087, -0.0030222909539960575, 0.0025576319280792657, 8.911174522136022, 10.253168081368127] - Fitness: -1.11070062633683
[0.008571677800990904, 0.4582210167019773, 0.1297151382794219, -0.8322283156833954, 0.25944291377236495, -0.022934567040005394, 0.0867573521456194, -0.006, 0.0025600448210365335, 8.911174725290213, 10.251899381281058] - Fitness: -1.1388313041667997
[0.008571677801205707, 0.4582222145391681, 0.12942323995142038, -0.8358771628105741, 0.25944273043952465, -0.022934731715227818, 0.08852544564350312, -0.0030138956596339056, 0.0025610911882588796, 8.911174483936259, 10.249452414199625] - Fitness: -1.1108054637631288
[0.00857167779372508, 0.45822091400007964, 0.12919910653495648, -0.8409776940908718, 0.25944537089106406, -0.0229351780493421, 0.08416892213774889, -0.0030269316121114675, 0.0025383928224757863, 8.91117485147536, 10.257266894297821] - Fitness: -1.1110378203171933
[0.008554475129040322, 0.45822082598661523, 0.12955062863974376, -0.8355099919757596, 0.25944376788335044, -0.02293474551112581, 0.08656157895764907, -0.003027496852855556, 0.0025514185299031315, 8.911174806432875, 10.251891290440081] - Fitness: -1.1107515267543207
[0.00857167779865857, 0.4585052861387716, 0.12962530914575793, -0.8322231688606145, 0.259443070360176, -0.022934982177547643, 0.08796937141852336, -0.003030947613034324, 0.0025607135376589027, 8.911174465057424, 10.20957757258512] - Fitness: -1.1107093819530327
[0.00854587379152627, 0.45822021509456917, 0.12951335198631178, -0.8371492750521279, 0.25944469265873593, -0.022934886199808262, 0.086047327227767, -0.0030303892951943447, 0.0025485531201107914, 8.911174968896722, 10.251126024967348] - Fitness: -1.1107733711177512
[0.008571677790410985, 0.45821897938902406, 0.12943878688389676, -0.8355000811069953, 0.25944656976856484, -0.022935149168454426, 0.07995112230235057, -0.003032716448364392, 0.00256214883738023, 8.91117529146482, 10.255292455979186] - Fitness: -1.1109076972186422
[0.008571677797554543, 0.4588615040401659, 0.12928844698370473, -0.8358684578720155, 0.25944277372160807, -0.022935469781903, 0.09073438322302169, -0.003021673751434043, 0.002561264186855889, 8.911173959391993, 10.25168224530287] - Fitness: -1.1109786570312379
[0.008571677806758377, 0.4582232013266917, 0.12951277939476263, -0.8322337703812857, 0.25944098680924177, -0.02293441644094886, 0.08859945691068724, -0.003019678089139101, 0.0025545680004118686, 8.911174212880345, 10.25381135584093] - Fitness: -1.1107864988393654
[0.008528671118549847, 0.45821893569394334, 0.12971554858323636, -0.8355042900531087, 0.25944559285629054, -0.02293493417257403, 0.08503490679269382, -0.0030338656968544294, 0.002556726894409122, 8.911175253372097, 10.249100150248527] - Fitness: -1.1105999196528347
[0.008571677796463454, 0.4586476342382857, 0.12940084522255388, -0.8358690269134808, 0.2594435058740861, -0.022935300939361303, 0.08937352299267018, -0.003021686490348688, 0.002563378124318427, 8.911174317078855, 10.24979713819009] - Fitness: -1.1108859976319567
[0.008554475124424036, 0.45821927938352003, 0.12968556313896495, -0.835505326766318, 0.25944526104302873, -0.022934899870492534, 0.0853124835499584, -0.003032707725218271, 0.0025557617372262142, 8.91117517211042, 10.249607630283354] - Fitness: -1.1106823304019762
[0.008571677813900239, 0.45929139678010833, 0.1290632293412897, -0.8322370153403368, 0.25943807477877917, -0.02295764542062905, 0.08991347472863818, -0.0030129951111123104, 0.0025470554521317065, 8.911173071492424, 10.255140267135925] - Fitness: -1.111008383265012
[0.008571677807402414, 0.45822316476183167, 0.12952772925272577, -0.8322347951409532, 0.25944083993947853, -0.022934352651996052, 0.08849220687852309, -0.0030179485603604615, 0.002554012588643363, 8.911174217404737, 10.255071131498735] - Fitness: -1.1107582772068427
[0.008571677794801781, 0.45822003838105296, 0.12968546559921296, -0.8322203503782852, 0.2594447399507557, -0.022934951896560536, 0.08479597152665996, -0.0030327007931833534, 0.002566438787426654, 8.911174984907461, 10.246542541775565] - Fitness: -1.1107422802204772
[0.008571677793332965, 0.4582207219792191, 0.1292140981202432, -0.8404298262636403, 0.2594455170819693, -0.022935180299535958, 0.08360305762624143, -0.0030275101115751725, 0.0025409230182038382, 8.911174896725539, 10.257220621907631] - Fitness: -1.1110314557030387
[0.0085, 0.45821982108346265, 0.12906466446574627, -0.8459007574028357, 0.25944685968361003, -0.02293535068876888, 0.0856177909789343, -0.003036165890699896, 0.002525227958027418, 8.911175158189929, 10.251273609403016] - Fitness: -1.111018638407468
[0.008571677807631756, 0.46, 0.12906341232446986, -0.8322277827700967, 0.2594396600753519, -0.022973528387893155, 0.08799269347031416, -0.0030216585185205177, 0.002552390652013977, 8.911173147254871, 10.249942397200831] - Fitness: -1.1110156204811015
[0.00857167779137238, 0.45821976187491625, 0.1292890560466769, -0.8376904871274828, 0.25944624803649524, -0.022935191550505267, 0.0807737350687042, -0.0030304026088936974, 0.002553573996844097, 8.911175122976438, 10.25698925995668] - Fitness: -1.1110004851574522
[0.008571677823302962, 0.4582284919502707, 0.12906295486651945, -0.8322508641956969, 0.2594356968339201, -0.022933820969732892, 0.09279464661612422, -0.003, 0.0025390526523083015, 8.911172957848752, 10.262937072038564] - Fitness: -1.1109983438986575
[0.00857167779883508, 0.45822310910981556, 0.12906410425063045, -0.8413477121291677, 0.2594433264500765, -0.022935068771025375, 0.09044894690250915, -0.003, 0.00256519427669753, 8.911174335217227, 10.24444982848605] - Fitness: -1.1109806380722231
[0.008571677796700853, 0.45928710066039946, 0.12943800880575423, -0.8322156217005805, 0.25944240523596246, -0.022935737122488087, 0.09092467410336338, -0.0030361229190567383, 0.002558644126961461, 8.911173708841838, 10.256503856514083] - Fitness: -1.1109774997600381
[0.00857167779244253, 0.45822089080430933, 0.1294385548300677, -0.8322154002347825, 0.25944523947882436, -0.022935297642343165, 0.0837275437097568, -0.0030361568497846297, 0.002569514926027211, 8.911174825817017, 10.24193277275241] - Fitness: -1.1109665719577442
[0.00857167779200476, 0.45821994864371257, 0.12928902483997876, -0.8358661701647678, 0.2594459565473589, -0.022935155939876477, 0.08124863273318148, -0.0030217125621184488, 0.002573403283153781, 8.91117507937383, 10.251695853027286] - Fitness: -1.1109550176627672
[0.00857167779997985, 0.45822240442097784, 0.1292885821390686, -0.8404376730507823, 0.2594432004367822, -0.02293488033206277, 0.08859305461175482, -0.0030217198574340647, 0.0025322323763491174, 8.911174459136321, 10.255978736039935] - Fitness: -1.1109394217257178
[0.008571677787451215, 0.4582178416663106, 0.1294389718995443, -0.832211808855168, 0.25944770994554717, -0.022935214052443878, 0.0751150899536297, -0.003036187603530748, 0.002578875954124615, 8.911175575478232, 10.256526536054778] - Fitness: -1.1109377517639873
[0.008571677805937074, 0.4582245921086401, 0.12906377313375703, -0.8413559577558689, 0.26, -0.022934712188309198, 0.09043935069958536, -0.0030144834112920816, 0.002523431591384981, 8.911173948765414, 10.259434587885877] - Fitness: -1.110936342069476
[0.008571677792023131, 0.4582205166665229, 0.1294386009403325, -0.8404286452048144, 0.259445501621661, -0.022935270068787164, 0.08752759551490347, -0.0030361596626563908, 0.002538976743906299, 8.911174917170438, 10.246148123544742] - Fitness: -1.110935749744784
[0.00857167779485064, 0.4582206859730943, 0.1294385093604255, -0.840432489484736, 0.2594448595030914, -0.022935051842470244, 0.08720517082543187, -0.0030275097156148584, 0.002537058162263653, 8.911174865444702, 10.253441335865798] - Fitness: -1.110862095635604
[0.008571677794882371, 0.45893065099059915, 0.12962533920383618, -0.8322165701030226, 0.2594436254900925, -0.02293545571825192, 0.08865657371944419, -0.0030361441505811467, 0.0025621673560656914, 8.911174304986606, 10.253362011326118] - Fitness: -1.1108231171004719
[0.008528671116498163, 0.458218993310477, 0.12943879867944777, -0.8404278412048644, 0.25944654220950697, -0.022935167577173163, 0.0850188237680029, -0.003036174179871923, 0.0025428223005261115, 8.911175293824412, 10.249595494021888] - Fitness: -1.1108168509151848
[0.00857167781047994, 0.45822419583056184, 0.12943777291991165, -0.8322379052805811, 0.25943984449969304, -0.022934249745751572, 0.08932493715031685, -0.0030144746454519853, 0.0025511171170946416, 8.911173973619707, 10.256593571603217] - Fitness: -1.110804424575778
[0.008571677801176033, 0.4582217095708866, 0.1296252891070391, -0.8322275680323424, 0.259442700273565, -0.022934666483744794, 0.08751123655124281, -0.003027483254669775, 0.00255974432538771, 8.911174571771301, 10.249638032197499] - Fitness: -1.1107592401692645
[0.008571677793648896, 0.458219707865729, 0.12962567290695032, -0.8376944819591264, 0.2594452616681784, -0.022934998864906693, 0.08617690486748986, -0.0030304020149532268, 0.0025477767129338195, 8.911175076055182, 10.251320330893929] - Fitness: -1.1107463510118272
[0.00857167780406843, 0.4582220477707074, 0.12962518194660777, -0.8322314258230232, 0.25944191833257946, -0.02293446413376091, 0.08759008241741317, -0.0030217119681779777, 0.002557149349487812, 8.911174481505185, 10.253421821385542] - Fitness: -1.1107083307703156
[0.008571677802786126, 0.4582216181587365, 0.129662663751947, -0.8322301299315116, 0.25944233309915676, -0.02293450701136278, 0.08724311147083244, -0.0030231594327231764, 0.0025583557959664455, 8.91117458308228, 10.252787471342009] - Fitness: -1.1106889555748363
[0.00857167779893922, 0.45822032932282386, 0.12977510916796467, -0.8322262422569768, 0.2594435773988886, -0.022934635644168384, 0.08620219863109022, -0.003027501826358772, 0.002561975135402348, 8.911174887813566, 10.250884421211403] - Fitness: -1.1106312885438185
[0.0085, 0.45821857942398414, 0.1296258657862985, -0.8376913831058787, 0.25944638347245547, -0.022935076021375303, 0.08471934016253721, -0.0030361783244579363, 0.0025516194717754587, 8.911175361641655, 10.248756436331323] - Fitness: -1.1106042981114104
[0.008571677796374617, 0.4582194700988821, 0.1298500727786431, -0.8322236504739537, 0.25944440693204324, -0.022934721399372117, 0.08550825673792875, -0.003030396755449169, 0.002564388028359616, 8.911175090967758, 10.249615721124332] - Fitness: -1.1105927650199765
[0.008571677791245408, 0.45821775165099854, 0.13, -0.8322184669079074, 0.2594460659983524, -0.02293489290977959, 0.0841203729516058, -0.003036186613629963, 0.0025692138142741523, 8.911175497276139, 10.247078320950195] - Fitness: -1.110515959377297

Detailed Results for Each Genotype:
Genotype [0.008528671114980487, 0.4582182843209147, 0.12955110823159682, -0.8354995534055943, 0.2594469140616921, -0.02293513123380273, 0.0808776400789742, -0.003036182036087061, 0.0025625220647151215, 8.911175447176285, 10.251864476220707]:
  Angle -10: cl=119.86344146728516, cd=-123.96749877929688, cm=-20.46079444885254
  Angle -9: cl=118.90604400634766, cd=-121.5001220703125, cm=-19.183725357055664
  Angle -8: cl=117.94861602783203, cd=-119.0327377319336, cm=-17.906667709350586
  Angle -7: cl=116.99124908447266, cd=-116.56541442871094, cm=-16.629613876342773
  Angle -6: cl=116.03388977050781, cd=-114.09806823730469, cm=-15.352572441101074
  Angle -5: cl=115.07648468017578, cd=-111.6307144165039, cm=-14.075508117675781
  Angle -4: cl=114.1191177368164, cd=-109.1633529663086, cm=-12.798433303833008
  Angle -3: cl=113.16170501708984, cd=-106.69601440429688, cm=-11.521385192871094
  Angle -2: cl=112.2043228149414, cd=-104.22865295410156, cm=-10.244311332702637
  Angle -1: cl=111.24694061279297, cd=-101.76126861572266, cm=-8.967244148254395
  Angle 0: cl=110.2895736694336, cd=-99.29399871826172, cm=-7.690210819244385
  Angle 1: cl=109.3321762084961, cd=-96.82659912109375, cm=-6.413126468658447
  Angle 2: cl=108.37478637695312, cd=-94.3592758178711, cm=-5.136085033416748
  Angle 3: cl=107.41741180419922, cd=-91.89189910888672, cm=-3.8590054512023926
  Angle 4: cl=106.46002197265625, cd=-89.424560546875, cm=-2.5819592475891113
  Angle 5: cl=105.50263977050781, cd=-86.95719146728516, cm=-1.3048930168151855
  Angle 6: cl=104.54522705078125, cd=-84.48981475830078, cm=-0.027814432978630066
  Angle 7: cl=103.58783721923828, cd=-82.02251434326172, cm=1.2492308616638184
  Angle 8: cl=102.63053131103516, cd=-79.55518341064453, cm=2.52628755569458
  Angle 9: cl=101.67308807373047, cd=-77.0877685546875, cm=3.8033556938171387
  Angle 10: cl=100.7157211303711, cd=-74.62042999267578, cm=5.0804314613342285
Genotype [0.008571677794322934, 0.45821878271972866, 0.12991004366718586, -0.8322215770475352, 0.2594450705585669, -0.022934790003535106, 0.08495310322339958, -0.003032712698721487, 0.0025663183427254307, 8.91117525349111, 10.248600761054679]:
  Angle -10: cl=120.18177032470703, cd=-124.26985931396484, cm=-20.527843475341797
  Angle -9: cl=119.22443389892578, cd=-121.80252075195312, cm=-19.250782012939453
  Angle -8: cl=118.26705169677734, cd=-119.3351821899414, cm=-17.973735809326172
  Angle -7: cl=117.30963134765625, cd=-116.86785888671875, cm=-16.696687698364258
  Angle -6: cl=116.35224151611328, cd=-114.40046691894531, cm=-15.4196138381958
  Angle -5: cl=115.39485931396484, cd=-111.93311309814453, cm=-14.142546653747559
  Angle -4: cl=114.43746185302734, cd=-109.46575164794922, cm=-12.86547565460205
  Angle -3: cl=113.48011016845703, cd=-106.99840545654297, cm=-11.588434219360352
  Angle -2: cl=112.5226821899414, cd=-104.53105163574219, cm=-10.311369895935059
  Angle -1: cl=111.56529235839844, cd=-102.06370544433594, cm=-9.034307479858398
  Angle 0: cl=110.6079330444336, cd=-99.59636688232422, cm=-7.7572407722473145
  Angle 1: cl=109.6505355834961, cd=-97.1290283203125, cm=-6.480203151702881
  Angle 2: cl=108.69318389892578, cd=-94.6616439819336, cm=-5.203113079071045
  Angle 3: cl=107.73573303222656, cd=-92.19428253173828, cm=-3.9260401725769043
  Angle 4: cl=106.77838897705078, cd=-89.72693634033203, cm=-2.6490044593811035
  Angle 5: cl=105.82097625732422, cd=-87.25958251953125, cm=-1.3719439506530762
  Angle 6: cl=104.86360931396484, cd=-84.79227447509766, cm=-0.094913050532341
  Angle 7: cl=103.9062271118164, cd=-82.32485961914062, cm=1.182203769683838
  Angle 8: cl=102.94884490966797, cd=-79.85755157470703, cm=2.4592232704162598
  Angle 9: cl=101.99147033691406, cd=-77.39020538330078, cm=3.7362961769104004
  Angle 10: cl=101.03411102294922, cd=-74.9228515625, cm=5.013347148895264
Genotype [0.008543006672470729, 0.45821813676938, 0.12951372945424597, -0.8344036385554523, 0.2594471793563105, -0.02293515884001645, 0.07895679003719269, -0.0030361838919016233, 0.002567973361184952, 8.911175489943602, 10.253418496165395]:
  Angle -10: cl=119.8652114868164, cd=-123.96308898925781, cm=-20.46234703063965
  Angle -9: cl=118.90782928466797, cd=-121.4957504272461, cm=-19.185285568237305
  Angle -8: cl=117.9504623413086, cd=-119.02840423583984, cm=-17.908231735229492
  Angle -7: cl=116.99303436279297, cd=-116.56107330322266, cm=-16.631181716918945
  Angle -6: cl=116.03564453125, cd=-114.09365844726562, cm=-15.354087829589844
  Angle -5: cl=115.07828521728516, cd=-111.62633514404297, cm=-14.077055931091309
  Angle -4: cl=114.12090301513672, cd=-109.15901184082031, cm=-12.799982070922852
  Angle -3: cl=113.16348266601562, cd=-106.69166564941406, cm=-11.522944450378418
  Angle -2: cl=112.20612335205078, cd=-104.22432708740234, cm=-10.24588680267334
  Angle -1: cl=111.24876403808594, cd=-101.75696563720703, cm=-8.96880054473877
  Angle 0: cl=110.29134368896484, cd=-99.28959655761719, cm=-7.691751956939697
  Angle 1: cl=109.33399963378906, cd=-96.82225799560547, cm=-6.4147047996521
  Angle 2: cl=108.3765869140625, cd=-94.35490417480469, cm=-5.137640476226807
  Angle 3: cl=107.4192123413086, cd=-91.88755798339844, cm=-3.860569477081299
  Angle 4: cl=106.46182250976562, cd=-89.42022705078125, cm=-2.583533763885498
  Angle 5: cl=105.5044174194336, cd=-86.95285034179688, cm=-1.3064627647399902
  Angle 6: cl=104.54704284667969, cd=-84.48548889160156, cm=-0.02939753234386444
  Angle 7: cl=103.58963775634766, cd=-82.01811981201172, cm=1.247668743133545
  Angle 8: cl=102.63227081298828, cd=-79.55078125, cm=2.524726390838623
  Angle 9: cl=101.67485809326172, cd=-77.08342742919922, cm=3.8017830848693848
  Angle 10: cl=100.71749114990234, cd=-74.61611938476562, cm=5.078829288482666
Genotype [0.00854300667782477, 0.4582191138289229, 0.12976038998170525, -0.8344107435267236, 0.2594451975482081, -0.02293486324817339, 0.08519269010777214, -0.003032709383052676, 0.0025592806057259535, 8.911175199237316, 10.249272007207129]:
  Angle -10: cl=120.02918243408203, cd=-124.12931060791016, cm=-20.495290756225586
  Angle -9: cl=119.07176208496094, cd=-121.66191101074219, cm=-19.218212127685547
  Angle -8: cl=118.1144027709961, cd=-119.1945571899414, cm=-17.941160202026367
  Angle -7: cl=117.15701293945312, cd=-116.72725677490234, cm=-16.664121627807617
  Angle -6: cl=116.19965362548828, cd=-114.25983428955078, cm=-15.387043952941895
  Angle -5: cl=115.24225616455078, cd=-111.79253387451172, cm=-14.109992980957031
  Angle -4: cl=114.28484344482422, cd=-109.32515716552734, cm=-12.83291244506836
  Angle -3: cl=113.3274917602539, cd=-106.85784149169922, cm=-11.555870056152344
  Angle -2: cl=112.37008666992188, cd=-104.39046478271484, cm=-10.278822898864746
  Angle -1: cl=111.41271209716797, cd=-101.92308807373047, cm=-9.001749038696289
  Angle 0: cl=110.45531463623047, cd=-99.45578002929688, cm=-7.724690914154053
  Angle 1: cl=109.4979476928711, cd=-96.98839569091797, cm=-6.447611331939697
  Angle 2: cl=108.54058074951172, cd=-94.52107238769531, cm=-5.170556545257568
  Angle 3: cl=107.58313751220703, cd=-92.05374145507812, cm=-3.8935227394104004
  Angle 4: cl=106.62578582763672, cd=-89.58638000488281, cm=-2.6164584159851074
  Angle 5: cl=105.66842651367188, cd=-87.11897277832031, cm=-1.339338779449463
  Angle 6: cl=104.71102142333984, cd=-84.65168762207031, cm=-0.0623355358839035
  Angle 7: cl=103.75362396240234, cd=-82.18431091308594, cm=1.21474027633667
  Angle 8: cl=102.7962417602539, cd=-79.71696472167969, cm=2.491809368133545
  Angle 9: cl=101.83879852294922, cd=-77.24957275390625, cm=3.7688612937927246
  Angle 10: cl=100.88147735595703, cd=-74.78226470947266, cm=5.045914173126221
Genotype [0.008571677795150643, 0.45850542537689076, 0.129378494457006, -0.8371453857305007, 0.2594441675332051, -0.022935310528598173, 0.08769145296499303, -0.0030309563462784933, 0.002547174106605203, 8.911174480111274, 10.252174674482458]:
  Angle -10: cl=119.84095001220703, cd=-123.92784881591797, cm=-20.460613250732422
  Angle -9: cl=118.88356018066406, cd=-121.46050262451172, cm=-19.18353843688965
  Angle -8: cl=117.92616271972656, cd=-118.99315643310547, cm=-17.906478881835938
  Angle -7: cl=116.96880340576172, cd=-116.52580261230469, cm=-16.629426956176758
  Angle -6: cl=116.0113525390625, cd=-114.05841827392578, cm=-15.352367401123047
  Angle -5: cl=115.05403900146484, cd=-111.59107971191406, cm=-14.075300216674805
  Angle -4: cl=114.09661865234375, cd=-109.12372589111328, cm=-12.79825496673584
  Angle -3: cl=113.1392822265625, cd=-106.65641021728516, cm=-11.5211820602417
  Angle -2: cl=112.181884765625, cd=-104.18901824951172, cm=-10.244109153747559
  Angle -1: cl=111.22444152832031, cd=-101.72164154052734, cm=-8.967023849487305
  Angle 0: cl=110.26709747314453, cd=-99.25433349609375, cm=-7.690001964569092
  Angle 1: cl=109.30965423583984, cd=-96.78695678710938, cm=-6.412922382354736
  Angle 2: cl=108.3523178100586, cd=-94.3196792602539, cm=-5.135901927947998
  Angle 3: cl=107.39493560791016, cd=-91.85230255126953, cm=-3.858821392059326
  Angle 4: cl=106.43750762939453, cd=-89.38491821289062, cm=-2.5817790031433105
  Angle 5: cl=105.4801254272461, cd=-86.9175796508789, cm=-1.3047175407409668
  Angle 6: cl=104.52278900146484, cd=-84.4501953125, cm=-0.02762751281261444
  Angle 7: cl=103.5654067993164, cd=-81.98285675048828, cm=1.2494559288024902
  Angle 8: cl=102.60799407958984, cd=-79.51551818847656, cm=2.526480197906494
  Angle 9: cl=101.65066528320312, cd=-77.0482177734375, cm=3.8035264015197754
  Angle 10: cl=100.69319915771484, cd=-74.58077239990234, cm=5.080610752105713
Genotype [0.008554475133848626, 0.4582228973084201, 0.12928845238650621, -0.8377042856707819, 0.259442201851549, -0.022934659260371047, 0.08842510456374489, -0.0030208406197492657, 0.0025392243499310968, 8.911174333213207, 10.255491144548179]:
  Angle -10: cl=119.73519134521484, cd=-123.83735656738281, cm=-20.440336227416992
  Angle -9: cl=118.77780151367188, cd=-121.3699951171875, cm=-19.163272857666016
  Angle -8: cl=117.8204116821289, cd=-118.90263366699219, cm=-17.886228561401367
  Angle -7: cl=116.86299896240234, cd=-116.43525695800781, cm=-16.60915184020996
  Angle -6: cl=115.90563201904297, cd=-113.96793365478516, cm=-15.33210277557373
  Angle -5: cl=114.9482192993164, cd=-111.50054931640625, cm=-14.055039405822754
  Angle -4: cl=113.9908676147461, cd=-109.033203125, cm=-12.777955055236816
  Angle -3: cl=113.0334701538086, cd=-106.56590270996094, cm=-11.50095272064209
  Angle -2: cl=112.07611846923828, cd=-104.09856414794922, cm=-10.223856925964355
  Angle -1: cl=111.1186752319336, cd=-101.63116455078125, cm=-8.946805953979492
  Angle 0: cl=110.1612777709961, cd=-99.16375732421875, cm=-7.669719219207764
  Angle 1: cl=109.20394134521484, cd=-96.69647979736328, cm=-6.39267110824585
  Angle 2: cl=108.2465591430664, cd=-94.22911071777344, cm=-5.115606784820557
  Angle 3: cl=107.2891616821289, cd=-91.76177978515625, cm=-3.8385634422302246
  Angle 4: cl=106.33179473876953, cd=-89.29444122314453, cm=-2.5615172386169434
  Angle 5: cl=105.37437438964844, cd=-86.8270263671875, cm=-1.284440517425537
  Angle 6: cl=104.4170150756836, cd=-84.35973358154297, cm=-0.007386729121208191
  Angle 7: cl=103.4596176147461, cd=-81.89236450195312, cm=1.26967191696167
  Angle 8: cl=102.50224304199219, cd=-79.42501831054688, cm=2.5467276573181152
  Angle 9: cl=101.54484558105469, cd=-76.95765686035156, cm=3.823789119720459
  Angle 10: cl=100.58744049072266, cd=-74.49026489257812, cm=5.100866794586182
Genotype [0.008571677794281276, 0.45821989463452534, 0.12962564170025218, -0.8358701649964115, 0.25944497017904206, -0.022934963254277903, 0.08665180253196714, -0.0030217119681779777, 0.0025676059992435036, 8.911175032452574, 10.246026923964536]:
  Angle -10: cl=120.00232696533203, cd=-124.09580993652344, cm=-20.493921279907227
  Angle -9: cl=119.04489135742188, cd=-121.62841033935547, cm=-19.216854095458984
  Angle -8: cl=118.0875015258789, cd=-119.16105651855469, cm=-17.939783096313477
  Angle -7: cl=117.13013458251953, cd=-116.69374084472656, cm=-16.662729263305664
  Angle -6: cl=116.17273712158203, cd=-114.22637939453125, cm=-15.385692596435547
  Angle -5: cl=115.21537017822266, cd=-111.75904083251953, cm=-14.108603477478027
  Angle -4: cl=114.25796508789062, cd=-109.29165649414062, cm=-12.831562995910645
  Angle -3: cl=113.30062866210938, cd=-106.82437133789062, cm=-11.554511070251465
  Angle -2: cl=112.34320831298828, cd=-104.35697174072266, cm=-10.277420997619629
  Angle -1: cl=111.38585662841797, cd=-101.88964080810547, cm=-9.000371932983398
  Angle 0: cl=110.42842102050781, cd=-99.42227935791016, cm=-7.723320484161377
