Experiment: Combination_Experiment_438
Generation: 76
Timestamp: 20231226_130435

Genotypes and their Fitness Values:
[0.008561505361541044, 0.45842662847676924, 0.12995375670720447, -0.8332545621325966, 0.2596443069990885, -0.022934857937395258, 0.07862213502753893, -0.0030333985067032953, 0.002559122652625073, 8.911175298177785, 10.24832344676788] - Fitness: -1.1103804648609816
[0.008562993262766605, 0.45842224495678585, 0.12994925432440574, -0.8610731811434535, 0.25965836070924186, -0.02293486083135285, 0.07871875992381414, -0.0030334647362718365, 0.002558349160428231, 8.911175309447627, 10.247739586321114] - Fitness: -1.1103489109975424
[0.008560536477295329, 0.4585956311007001, 0.12996391583983263, -0.8332499721302299, 0.2595543401592648, -0.02293485468560498, 0.07355540253967449, -0.0030334921611859735, 0.002561225910899026, 8.91117529488173, 10.289251514581917] - Fitness: -1.1104167897238515
[0.008561495759300033, 0.45878418899486795, 0.12996783883353594, -0.8331652887659143, 0.25949780416974666, -0.022934854335678753, 0.0724772216681549, -0.0030336499769533804, 0.0025623794789649294, 8.911175304318682, 10.2483679622258] - Fitness: -1.1103394983380992
[0.008561661724025522, 0.45847861318727834, 0.12995794521373727, -0.8332609886333882, 0.25960599864785094, -0.02293485961782178, 0.07705550406669814, -0.0030334268135557, 0.002558911353543167, 8.911175301067942, 10.247596536389253] - Fitness: -1.1103684231414839
[0.008563846888590586, 0.45851320478515883, 0.12994502952060905, -0.8331034238824674, 0.259657842042351, -0.022934859314596732, 0.07596037891362015, -0.003033586013399459, 0.0025594626781171755, 8.911175316557614, 10.248175217197975] - Fitness: -1.1103660204410533
[0.008561291227124266, 0.45851328897057386, 0.12995694657013318, -0.8332427715786336, 0.2596088207921823, -0.022934856760416164, 0.07601941945953375, -0.003033450294242203, 0.0025599967399180155, 8.911175298165126, 10.248349432074557] - Fitness: -1.1103607215972802
[0.008565255609773833, 0.458691722919323, 0.12994676493525528, -0.8330286406336478, 0.2596259399455899, -0.022934860719078853, 0.07826002286347353, -0.003033703802735547, 0.0025596580618307313, 8.911175327374984, 10.24809133843599] - Fitness: -1.1103867278851098
[0.008561328647795272, 0.45859560491154105, 0.12996025887412374, -0.8332064642633668, 0.2595692599943692, -0.02293485546636697, 0.07353698927334673, -0.0030335348219935766, 0.0025610680233142183, 8.911175300601586, 10.290386160386774] - Fitness: -1.1104205980326292
[0.008561505853006784, 0.45864622904272, 0.1299618458070703, -0.8332065052011479, 0.25955947095415377, -0.022934855986649544, 0.07509277676918757, -0.0030335401289899614, 0.002560948563353385, 8.911175301587008, 10.248349121813211] - Fitness: -1.1103563177256845
[0.008560857678920494, 0.4584656403599931, 0.1299591310454396, -0.8332676579611744, 0.25960756946962416, -0.022934856451073623, 0.07745947589168226, -0.0030334144798776124, 0.002559914779959612, 8.911175294900717, 10.2483745616799] - Fitness: -1.1103725231262047
[0.008559241112054231, 0.4586736548671479, 0.1299746645163029, -0.8332761637873856, 0.25948086510033613, -0.022934851712961713, 0.07123008426796118, -0.003033524107534607, 0.0025628101655681044, 8.911175288327595, 10.248515769463943] - Fitness: -1.1103268642400776
[0.008560670601944893, 0.4584656426607674, 0.1299633407028573, -0.8611696818821297, 0.2595820242061896, -0.022934857388008725, 0.07746199643199608, -0.0030334076232982213, 0.0025596969545794313, 8.911175294595719, 10.247906515526354] - Fitness: -1.1103374021131949
[0.008561664551332872, 0.4588001497221976, 0.129969489434397, -0.8331674964646807, 0.25949369208755846, -0.022934854965573123, 0.07507351984174385, -0.0030336440270445782, 0.0025621167967040037, 8.911175305090794, 10.24835472489719] - Fitness: -1.1103602365593281
[0.008563930333370913, 0.4585291729054786, 0.1299452872154903, -0.8331255476816083, 0.25966543671013087, -0.022934860390243273, 0.07856411231540138, -0.0030335468016807355, 0.002558846616706807, 8.91117531580393, 10.244557462443455] - Fitness: -1.110377466856432
[0.008563085850019038, 0.45855222224449466, 0.12995021239302312, -0.8331288369378814, 0.2596242952293635, -0.022934857928499766, 0.07480253519567318, -0.0030335844157690466, 0.0025, 8.911175312098242, 10.248233091551551] - Fitness: -1.1102375271087612
[0.008562532995318159, 0.4584006006985319, 0.12995022646028026, -0.8332489520361257, 0.25966349775573616, -0.022934861854556555, 0.07938740916129275, -0.003033389227808457, 0.0025576338589146388, 8.911175305105639, 10.24391670258851] - Fitness: -1.1103784551599383
[0.008561518430492004, 0.45873287838430077, 0.12996541860164107, -0.8331700801935127, 0.2595176033142939, -0.022934854609221116, 0.072480430365363, -0.0030336270581383276, 0.0025620737764489206, 8.911175303938956, 10.248361588236765] - Fitness: -1.110338907284575
[0.00856041050157632, 0.45854364157103816, 0.12996381987588337, -0.8332655394985438, 0.25956604631278246, -0.02293485495024734, 0.07512098397420638, -0.003033457705023464, 0.002560885514547591, 8.911175293379461, 10.24841614300545] - Fitness: -1.110355176631174
[0.008564068939410752, 0.458435210302317, 0.12994348708035142, -0.8331397734624817, 0.2596823344780055, -0.022934862082233276, 0.07830605544252109, -0.0030335140077742077, 0.0025580248982698074, 8.911175316868515, 10.247666515841162] - Fitness: -1.1103815862268878
[0.008560127772277345, 0.45854364908950573, 0.12996583982455887, -0.8332749762051392, 0.25955539567875346, -0.02293485445964168, 0.07512537518946057, -0.003033453945424391, 0.0025610900212412902, 8.911175291701834, 10.24843635917161] - Fitness: -1.1103554750999818
[0.008561211085254938, 0.4585782787857284, 0.12996009924225996, -0.8332198648706954, 0.2595752891898596, -0.022934855621397535, 0.0740620600301305, -0.003033511622736254, 0.002560870849262876, 8.911175299312628, 10.24836496250736] - Fitness: -1.1103477393330636
[0.008563240537252187, 0.45846121121467265, 0.12996071021442163, -0.8140769851804468, 0.2596440049088905, -0.022934859871318464, 0.07751885481899885, -0.00303360925628332, 0.0025597173357224962, 8.911175316084716, 10.248192468858885] - Fitness: -1.1103952936611123
[0.008560301172523061, 0.4584916498159919, 0.12996552037587483, -0.8518777377941966, 0.2595660476076916, -0.022934856084815936, 0.07668605016132035, -0.0030334205576075628, 0.0025602976479291847, 8.911175292512674, 10.24809660751888] - Fitness: -1.1103437715836124
[0.00856193747759857, 0.4585470209319205, 0.1299555665482916, -0.8332137936259122, 0.25961224132210825, -0.022934857627779207, 0.07704433561254247, -0.0030334822727781955, 0.0025598118415542555, 8.911175302635312, 10.248306486856757] - Fitness: -1.1103696989611684
[0.008564358380169682, 0.4583485139156768, 0.12996079826546852, -0.8330909714895693, 0.25970187377922527, -0.02293486301466021, 0.08087352619181193, -0.003033627946800052, 0.0025585539785928906, 8.911175324688191, 10.248088221259009] - Fitness: -1.1103933199390956
[0.008563825343047273, 0.4583052602324882, 0.12993008132783035, -0.8332463012150194, 0.25975417274664264, -0.02293486483877112, 0.082247702503223, -0.0030332814436788602, 0.002555407292068281, 8.911175308258363, 10.238331763238463] - Fitness: -1.1103920781786218
[0.008565085575834058, 0.4590765524985768, 0.12996491667446688, -0.8329927049266603, 0.25947744636148573, -0.02293485866751114, 0.07823595763441271, -0.0030338756938484424, 0.002561950830700794, 8.91117533022293, 10.24813914335374] - Fitness: -1.1103905544953874
[0.008563434885957448, 0.4583486030999025, 0.1299313127388481, -0.8332711950241495, 0.2597177955214496, -0.022934864632563237, 0.08095731736924673, -0.003033267857047574, 0.002555534134665094, 8.911175305608323, 10.240976109939343] - Fitness: -1.1103899090977234
[0.008562250972388602, 0.4586975115741724, 0.12996868751889185, -0.8331890917021898, 0.25952209843141993, -0.02293485865445935, 0.07896879767253075, -0.0030335877146787918, 0.0025604142607973225, 8.911175308480772, 10.247657122494113] - Fitness: -1.1103891822235572
[0.008561811993345301, 0.45871463196820933, 0.12996355968420814, -0.8104596858842076, 0.2595391114306911, -0.022934855941675852, 0.07508055878872298, -0.0030335894389023517, 0.0025612973559311324, 8.911175304542267, 10.248334765267625] - Fitness: -1.110386441906241
[0.0085626539717778, 0.45843528883473106, 0.1299337755608836, -0.8333209826424097, 0.25964504107106345, -0.02293486422014747, 0.07837654710129421, -0.003033240683785002, 0.0025557878198587194, 8.91117530030824, 10.246264803341104] - Fitness: -1.1103853247341093
[0.00856536896573368, 0.45843516986648714, 0.1299346637757809, -0.8330525977716394, 0.25972493566832605, -0.022934862086790665, 0.07827606634951409, -0.0030335892086602832, 0.0025581295492506893, 8.911175325476353, 10.248059468490826] - Fitness: -1.1103842224293377
[0.00856536896573368, 0.45843516986648714, 0.1299346637757809, -0.8330525977716394, 0.25972493566832605, -0.022934862086790665, 0.07827606634951409, -0.0030335892086602832, 0.0025581295492506893, 8.911175325476353, 10.248059468490826] - Fitness: -1.1103842224293377
[0.00856315413840586, 0.45834859531223693, 0.12994048309488987, -0.8332165745921967, 0.25973109535055344, -0.022934861523295602, 0.0809419642801845, -0.0030333712598535033, 0.0025572827645888698, 8.911175306828952, 10.239176126171273] - Fitness: -1.1103797960759993
[0.008562118899926358, 0.45843527095606185, 0.1299567220372072, -0.833270536998745, 0.2596184326925246, -0.02293486207539719, 0.07835103908203159, -0.0030334012064450935, 0.002557867921798485, 8.911175303956762, 10.247077086866668] - Fitness: -1.110377924415117
[0.008561950451442674, 0.4584352821206782, 0.1299507427781828, -0.8332378125113178, 0.25965833192454574, -0.02293485862919669, 0.078354617965569, -0.003033409888795656, 0.0025588726253097625, 8.911175300944603, 10.248292688624385] - Fitness: -1.110377761457771
[0.00856444779668095, 0.4586495579676398, 0.12994848996255726, -0.8330648630745494, 0.25962166428318245, -0.022934859634875054, 0.07697887767221263, -0.0030336638295655567, 0.002559889184785432, 8.911175321787251, 10.248145019958242] - Fitness: -1.110375516609357
[0.008561088259163388, 0.45854361909102537, 0.12996376615121535, -0.8175192208835077, 0.25956074809282637, -0.022934858228925666, 0.07510981562133973, -0.0030334594359879, 0.0025598066988193387, 8.91117529874282, 10.247565309501319] - Fitness: -1.110374126868428
[0.008563066043101855, 0.4589711401193688, 0.12996922924272178, -0.8330832610289143, 0.2594667572054671, -0.022934855957001635, 0.07503309465626046, -0.0030337757609234664, 0.002562528638087545, 8.9111753162536, 10.248273347159365] - Fitness: -1.1103627486572245
[0.008563254969701605, 0.4585435516979756, 0.1299490606435978, -0.8331231895922337, 0.259631750076694, -0.022934858236521315, 0.07505983379966139, -0.0030335847707980267, 0.0025599811171208085, 8.911175313089215, 10.248220230584092] - Fitness: -1.110358509135995
[0.008559562313679398, 0.4585436641264409, 0.12996987972190985, -0.8332938496183302, 0.25953409441069547, -0.022934853478430356, 0.07513415761996894, -0.0030334464262262457, 0.0025614990346286906, 8.911175288346582, 10.24847679150393] - Fitness: -1.1103563827272818
[0.00856041050157632, 0.45854364157103816, 0.12996381987588337, -0.8332655394985438, 0.25956604631278246, -0.02293485495024734, 0.07512098397420638, -0.003033457705023464, 0.002560885514547591, 8.911175293379461, 10.24841614300545] - Fitness: -1.110355176631174
[0.008560975960174267, 0.45854362653410297, 0.1299597799785324, -0.8332466660853528, 0.25958734758084046, -0.022934855931458664, 0.07511220154369799, -0.003033465224221609, 0.0025604765011601905, 8.911175296734713, 10.24837571067313] - Fitness: -1.1103541521874587
[0.008560975960174267, 0.45854362653410297, 0.1299597799785324, -0.8332466660853528, 0.25958734758084046, -0.022934855931458664, 0.07511220154369799, -0.003033465224221609, 0.0025604765011601905, 8.911175296734713, 10.24837571067313] - Fitness: -1.1103541521874587
[0.008561450416916094, 0.4588868102160023, 0.1299726792973257, -0.8331557059107176, 0.2594582058806522, -0.02293485378859403, 0.07247080427373867, -0.003033695814583486, 0.002562990883996946, 8.911175305078135, 10.248380710203865] - Fitness: -1.1103402006128176
[0.008561563772875943, 0.4586302571631664, 0.1299605781378513, -0.8331796630487094, 0.25955720160338835, -0.022934855156305837, 0.07248684775977923, -0.003033581220508222, 0.0025614623714169038, 8.911175303179503, 10.2483488402587] - Fitness: -1.110338100959883
[0.008560642603823214, 0.45884464526431906, 0.12997440432462767, -0.8331919283516193, 0.25945393021824475, -0.022934852704390225, 0.07118965908247779, -0.003033655841413495, 0.0025632220069516463, 8.911175299490402, 10.248434391726118] - Fitness: -1.1103293406360129
[0.008561409460788556, 0.4584136283503184, 0.1299589813568223, -0.8797535700579963, 0.2596139774031857, -0.02293485999439431, 0.07901388897334749, -0.003033381754679539, 0.0025584955678799254, 8.911175298761808, 10.247526331541305] - Fitness: -1.1103249369780333
[0.008559026977637453, 0.4587603153609525, 0.1299778543792316, -0.8332643732334226, 0.2594453788934299, -0.02293485053598262, 0.068627368699956, -0.0030335758950735146, 0.002563684252861047, 8.911175288314936, 10.248541754770617] - Fitness: -1.1103069187760035

Detailed Results for Each Genotype:
Genotype [0.008561505361541044, 0.45842662847676924, 0.12995375670720447, -0.8332545621325966, 0.2596443069990885, -0.022934857937395258, 0.07862213502753893, -0.0030333985067032953, 0.002559122652625073, 8.911175298177785, 10.24832344676788]:
  Angle -10: cl=120.15734100341797, cd=-124.26416015625, cm=-20.519290924072266
  Angle -9: cl=119.1999740600586, cd=-121.79681396484375, cm=-19.242258071899414
  Angle -8: cl=118.24258422851562, cd=-119.32943725585938, cm=-17.965158462524414
  Angle -7: cl=117.28522491455078, cd=-116.86207580566406, cm=-16.688108444213867
  Angle -6: cl=116.32782745361328, cd=-114.39474487304688, cm=-15.411060333251953
  Angle -5: cl=115.37041473388672, cd=-111.92737579345703, cm=-14.133999824523926
  Angle -4: cl=114.4130630493164, cd=-109.46005249023438, cm=-12.856928825378418
  Angle -3: cl=113.45567321777344, cd=-106.99271392822266, cm=-11.579865455627441
  Angle -2: cl=112.498291015625, cd=-104.52532196044922, cm=-10.302823066711426
  Angle -1: cl=111.5408706665039, cd=-102.05797576904297, cm=-9.02574634552002
  Angle 0: cl=110.58349609375, cd=-99.59062957763672, cm=-7.748687267303467
  Angle 1: cl=109.62611389160156, cd=-97.12326049804688, cm=-6.4716362953186035
  Angle 2: cl=108.66873931884766, cd=-94.6559829711914, cm=-5.194573879241943
  Angle 3: cl=107.71135711669922, cd=-92.18861389160156, cm=-3.917524814605713
  Angle 4: cl=106.75395965576172, cd=-89.72122955322266, cm=-2.6404385566711426
  Angle 5: cl=105.79657745361328, cd=-87.25387573242188, cm=-1.3633818626403809
  Angle 6: cl=104.8392333984375, cd=-84.78652954101562, cm=-0.08634524047374725
  Angle 7: cl=103.88175964355469, cd=-82.31917572021484, cm=1.1907086372375488
  Angle 8: cl=102.92443084716797, cd=-79.85186004638672, cm=2.4677720069885254
  Angle 9: cl=101.967041015625, cd=-77.38448333740234, cm=3.744819164276123
  Angle 10: cl=101.00968933105469, cd=-74.91715240478516, cm=5.021883487701416
Genotype [0.008562993262766605, 0.45842224495678585, 0.12994925432440574, -0.8610731811434535, 0.25965836070924186, -0.02293486083135285, 0.07871875992381414, -0.0030334647362718365, 0.002558349160428231, 8.911175309447627, 10.247739586321114]:
  Angle -10: cl=120.17353057861328, cd=-124.28152465820312, cm=-20.522891998291016
  Angle -9: cl=119.21617889404297, cd=-121.81424713134766, cm=-19.245866775512695
  Angle -8: cl=118.25879669189453, cd=-119.34688568115234, cm=-17.96881675720215
  Angle -7: cl=117.30139923095703, cd=-116.8795394897461, cm=-16.691741943359375
  Angle -6: cl=116.34402465820312, cd=-114.41215515136719, cm=-15.41468334197998
  Angle -5: cl=115.38664245605469, cd=-111.94488525390625, cm=-14.137648582458496
  Angle -4: cl=114.42923736572266, cd=-109.47747802734375, cm=-12.860552787780762
  Angle -3: cl=113.4718246459961, cd=-107.01011657714844, cm=-11.583495140075684
  Angle -2: cl=112.51444244384766, cd=-104.54279327392578, cm=-10.30644702911377
  Angle -1: cl=111.55708312988281, cd=-102.07544708251953, cm=-9.029397010803223
  Angle 0: cl=110.5997085571289, cd=-99.60808563232422, cm=-7.752321720123291
  Angle 1: cl=109.64234161376953, cd=-97.14070892333984, cm=-6.475254535675049
  Angle 2: cl=108.68494415283203, cd=-94.67335510253906, cm=-5.198187351226807
  Angle 3: cl=107.72757720947266, cd=-92.20604705810547, cm=-3.9211630821228027
  Angle 4: cl=106.77011108398438, cd=-89.7386703491211, cm=-2.644077777862549
  Angle 5: cl=105.8127212524414, cd=-87.27130126953125, cm=-1.3670153617858887
  Angle 6: cl=104.85540771484375, cd=-84.80400848388672, cm=-0.08997015655040741
  Angle 7: cl=103.8979721069336, cd=-82.33660888671875, cm=1.1870675086975098
  Angle 8: cl=102.94056701660156, cd=-79.86923217773438, cm=2.4641499519348145
  Angle 9: cl=101.98323822021484, cd=-77.40189361572266, cm=3.7412362098693848
  Angle 10: cl=101.02582550048828, cd=-74.93453979492188, cm=5.018275737762451
Genotype [0.008560536477295329, 0.4585956311007001, 0.12996391583983263, -0.8332499721302299, 0.2595543401592648, -0.02293485468560498, 0.07355540253967449, -0.0030334921611859735, 0.002561225910899026, 8.91117529488173, 10.289251514581917]:
  Angle -10: cl=120.16212463378906, cd=-124.26519012451172, cm=-20.520132064819336
  Angle -9: cl=119.20477294921875, cd=-121.79784393310547, cm=-19.243064880371094
  Angle -8: cl=118.24736785888672, cd=-119.33051300048828, cm=-17.96601676940918
  Angle -7: cl=117.28997802734375, cd=-116.86316680908203, cm=-16.68897819519043
  Angle -6: cl=116.33261108398438, cd=-114.39579772949219, cm=-15.411895751953125
  Angle -5: cl=115.37520599365234, cd=-111.9284439086914, cm=-14.13483715057373
  Angle -4: cl=114.4178237915039, cd=-109.4610595703125, cm=-12.857754707336426
  Angle -3: cl=113.46048736572266, cd=-106.99373626708984, cm=-11.58068561553955
  Angle -2: cl=112.50306701660156, cd=-104.52638244628906, cm=-10.30362606048584
  Angle -1: cl=111.54568481445312, cd=-102.05902862548828, cm=-9.026573181152344
  Angle 0: cl=110.58824920654297, cd=-99.5916748046875, cm=-7.7495551109313965
  Angle 1: cl=109.63091278076172, cd=-97.12433624267578, cm=-6.472459316253662
  Angle 2: cl=108.67353057861328, cd=-94.6570053100586, cm=-5.195407390594482
  Angle 3: cl=107.71613311767578, cd=-92.18965148925781, cm=-3.9183239936828613
  Angle 4: cl=106.75871276855469, cd=-89.72225952148438, cm=-2.6412711143493652
  Angle 5: cl=105.80138397216797, cd=-87.25494384765625, cm=-1.364220142364502
  Angle 6: cl=104.8439712524414, cd=-84.78756713867188, cm=-0.08717970550060272
  Angle 7: cl=103.88658905029297, cd=-82.32023620605469, cm=1.1898837089538574
  Angle 8: cl=102.92919158935547, cd=-79.8528823852539, cm=2.4669432640075684
  Angle 9: cl=101.9717788696289, cd=-77.38550567626953, cm=3.7440237998962402
  Angle 10: cl=101.0144271850586, cd=-74.91812896728516, cm=5.021108150482178
Genotype [0.008561495759300033, 0.45878418899486795, 0.12996783883353594, -0.8331652887659143, 0.25949780416974666, -0.022934854335678753, 0.0724772216681549, -0.0030336499769533804, 0.0025623794789649294, 8.911175304318682, 10.2483679622258]:
  Angle -10: cl=120.17664337158203, cd=-124.28522491455078, cm=-20.52216148376465
  Angle -9: cl=119.21930694580078, cd=-121.8178482055664, cm=-19.245075225830078
  Angle -8: cl=118.26189422607422, cd=-119.35050964355469, cm=-17.96803092956543
  Angle -7: cl=117.30448150634766, cd=-116.88314056396484, cm=-16.69097328186035
  Angle -6: cl=116.34708404541016, cd=-114.41581726074219, cm=-15.41391658782959
  Angle -5: cl=115.38977813720703, cd=-111.94844818115234, cm=-14.13683795928955
  Angle -4: cl=114.43233489990234, cd=-109.48108673095703, cm=-12.859790802001953
  Angle -3: cl=113.47499084472656, cd=-107.01374816894531, cm=-11.582710266113281
  Angle -2: cl=112.5175552368164, cd=-104.5464096069336, cm=-10.305665016174316
  Angle -1: cl=111.5602035522461, cd=-102.07904052734375, cm=-9.028605461120605
  Angle 0: cl=110.60282135009766, cd=-99.61172485351562, cm=-7.75155782699585
  Angle 1: cl=109.64540100097656, cd=-97.14436340332031, cm=-6.474489688873291
  Angle 2: cl=108.68799591064453, cd=-94.67698669433594, cm=-5.19743013381958
  Angle 3: cl=107.73065948486328, cd=-92.20968627929688, cm=-3.9203782081604004
  Angle 4: cl=106.77326202392578, cd=-89.74231719970703, cm=-2.6433329582214355
  Angle 5: cl=105.81588745117188, cd=-87.2750015258789, cm=-1.366258144378662
  Angle 6: cl=104.8584976196289, cd=-84.80760955810547, cm=-0.08919481933116913
  Angle 7: cl=103.9011001586914, cd=-82.34022521972656, cm=1.187878131866455
  Angle 8: cl=102.94373321533203, cd=-79.87290954589844, cm=2.4649300575256348
  Angle 9: cl=101.9863510131836, cd=-77.40558624267578, cm=3.7419562339782715
  Angle 10: cl=101.02893829345703, cd=-74.93817138671875, cm=5.019070148468018
Genotype [0.008561661724025522, 0.45847861318727834, 0.12995794521373727, -0.8332609886333882, 0.25960599864785094, -0.02293485961782178, 0.07705550406669814, -0.0030334268135557, 0.002558911353543167, 8.911175301067942, 10.247596536389253]:
  Angle -10: cl=120.16120147705078, cd=-124.26868438720703, cm=-20.519987106323242
  Angle -9: cl=119.20381927490234, cd=-121.8013687133789, cm=-19.2429256439209
  Angle -8: cl=118.24641418457031, cd=-119.33401489257812, cm=-17.965871810913086
  Angle -7: cl=117.28903198242188, cd=-116.86663818359375, cm=-16.688814163208008
  Angle -6: cl=116.33170318603516, cd=-114.3992691040039, cm=-15.41174030303955
  Angle -5: cl=115.37428283691406, cd=-111.93195343017578, cm=-14.134697914123535
  Angle -4: cl=114.41687774658203, cd=-109.4645767211914, cm=-12.857612609863281
  Angle -3: cl=113.45951080322266, cd=-106.99724578857422, cm=-11.580546379089355
  Angle -2: cl=112.50215911865234, cd=-104.5298843383789, cm=-10.303494453430176
  Angle -1: cl=111.54471588134766, cd=-102.06251525878906, cm=-9.026422500610352
  Angle 0: cl=110.58734893798828, cd=-99.59517669677734, cm=-7.749385356903076
  Angle 1: cl=109.62995147705078, cd=-97.12785339355469, cm=-6.472317218780518
  Angle 2: cl=108.67254638671875, cd=-94.66049194335938, cm=-5.195266246795654
  Angle 3: cl=107.71521759033203, cd=-92.19315338134766, cm=-3.9182047843933105
  Angle 4: cl=106.7578125, cd=-89.72579956054688, cm=-2.641139507293701
  Angle 5: cl=105.80044555664062, cd=-87.25843811035156, cm=-1.3640780448913574
  Angle 6: cl=104.8430404663086, cd=-84.79109191894531, cm=-0.08701758086681366
  Angle 7: cl=103.88562774658203, cd=-82.32369232177734, cm=1.190070629119873
  Angle 8: cl=102.92826080322266, cd=-79.85639953613281, cm=2.4670891761779785
  Angle 9: cl=101.97086334228516, cd=-77.38900756835938, cm=3.7441458702087402
  Angle 10: cl=101.01349639892578, cd=-74.92166900634766, cm=5.021234035491943
Genotype [0.008563846888590586, 0.45851320478515883, 0.12994502952060905, -0.8331034238824674, 0.259657842042351, -0.022934859314596732, 0.07596037891362015, -0.003033586013399459, 0.0025594626781171755, 8.911175316557614, 10.248175217197975]:
  Angle -10: cl=120.15087127685547, cd=-124.25961303710938, cm=-20.5175838470459
  Angle -9: cl=119.19348907470703, cd=-121.79225158691406, cm=-19.240495681762695
  Angle -8: cl=118.23609161376953, cd=-119.32490539550781, cm=-17.963430404663086
  Angle -7: cl=117.27869415283203, cd=-116.85758972167969, cm=-16.686410903930664
  Angle -6: cl=116.32132720947266, cd=-114.39019012451172, cm=-15.409347534179688
  Angle -5: cl=115.36393737792969, cd=-111.92281341552734, cm=-14.132241249084473
  Angle -4: cl=114.40654754638672, cd=-109.45552062988281, cm=-12.855220794677734
  Angle -3: cl=113.44915008544922, cd=-106.98814392089844, cm=-11.578149795532227
  Angle -2: cl=112.49178314208984, cd=-104.52082824707031, cm=-10.301114082336426
  Angle -1: cl=111.5344009399414, cd=-102.05343627929688, cm=-9.024032592773438
  Angle 0: cl=110.5770034790039, cd=-99.5860824584961, cm=-7.7469706535339355
  Angle 1: cl=109.61962127685547, cd=-97.11872863769531, cm=-6.469913005828857
  Angle 2: cl=108.66222381591797, cd=-94.6513900756836, cm=-5.192842960357666
  Angle 3: cl=107.70482635498047, cd=-92.18403625488281, cm=-3.915792942047119
  Angle 4: cl=106.7474594116211, cd=-89.71669006347656, cm=-2.638723850250244
  Angle 5: cl=105.79009246826172, cd=-87.24935150146484, cm=-1.361670970916748
  Angle 6: cl=104.83268737792969, cd=-84.78197479248047, cm=-0.0846133679151535
  Angle 7: cl=103.87531280517578, cd=-82.31461334228516, cm=1.1924805641174316
  Angle 8: cl=102.91791534423828, cd=-79.84727478027344, cm=2.469508647918701
  Angle 9: cl=101.96051788330078, cd=-77.37992095947266, cm=3.746565341949463
  Angle 10: cl=101.00312042236328, cd=-74.91256713867188, cm=5.023621082305908
Genotype [0.008561291227124266, 0.45851328897057386, 0.12995694657013318, -0.8332427715786336, 0.2596088207921823, -0.022934856760416164, 0.07601941945953375, -0.003033450294242203, 0.0025599967399180155, 8.911175298165126, 10.248349432074557]:
  Angle -10: cl=120.1589126586914, cd=-124.267333984375, cm=-20.519254684448242
  Angle -9: cl=119.20154571533203, cd=-121.79995727539062, cm=-19.242197036743164
  Angle -8: cl=118.24414825439453, cd=-119.33258056640625, cm=-17.965139389038086
  Angle -7: cl=117.2867660522461, cd=-116.86529541015625, cm=-16.688100814819336
  Angle -6: cl=116.32938385009766, cd=-114.39791107177734, cm=-15.411014556884766
  Angle -5: cl=115.37200164794922, cd=-111.9305648803711, cm=-14.133962631225586
  Angle -4: cl=114.41461181640625, cd=-109.46324920654297, cm=-12.856913566589355
  Angle -3: cl=113.45722198486328, cd=-106.9958724975586, cm=-11.579854965209961
  Angle -2: cl=112.49980926513672, cd=-104.52852630615234, cm=-10.3027982711792
  Angle -1: cl=111.54242706298828, cd=-102.06114959716797, cm=-9.02569580078125
  Angle 0: cl=110.58507537841797, cd=-99.59378814697266, cm=-7.748633861541748
  Angle 1: cl=109.62763214111328, cd=-97.1264419555664, cm=-6.4715657234191895
