Experiment: Combination_Experiment_438
Generation: 43
Timestamp: 20231226_125906

Genotypes and their Fitness Values:
[0.008571677085615943, 0.45724514527395077, 0.1291470055087632, -0.8326965105436377, 0.2580151880879601, -0.022909543966033195, 0.09378748901628128, -0.003056940705982481, 0.003616972506884163, 8.91147891625225, 10.263041995215463] - Fitness: -1.114000414654544
[0.008571676684387602, 0.45724374408178436, 0.12902380614173467, -0.8326965066817815, 0.2580826038417665, -0.02291279964345037, 0.10006754875227739, -0.003050165709982036, 0.003599571784462269, 8.911409030412841, 10.263041958753522] - Fitness: -1.114041062634956
[0.008571677464364843, 0.4572473693565833, 0.12902362206200105, -0.8326965165546818, 0.2582141152262069, -0.022919364466244638, 0.10009590773181629, -0.0030376243230935338, 0.0036231528825740322, 8.911243691797434, 10.26304203597594] - Fitness: -1.1139307566313235
[0.00857167337177612, 0.4572363807306169, 0.12922971800780741, -0.8326964746686611, 0.258436558119964, -0.023, 0.10015474601674634, -0.0030501602004918346, 0.003622986958036048, 8.910965808713858, 10.263041676318565] - Fitness: -1.1137121261255198
[0.00857167543657339, 0.45723804687138175, 0.12948654624634004, -0.832696490816561, 0.2578679365857304, -0.02290208253527122, 0.09717586086754516, -0.0030738692220721835, 0.0036202673182164566, 8.911672417700595, 10.263041835599779] - Fitness: -1.1139520903737883
[0.008571679735222115, 0.45725054809231275, 0.12922904129562696, -0.8326965366280137, 0.2578599805249554, -0.022902549196500404, 0.09997455366110361, -0.0030501671743185113, 0.0035996736050627046, 8.911687501941003, 10.263042219425005] - Fitness: -1.113932457930251
[0.008571676762323491, 0.4572416172336944, 0.1294863633118754, -0.8326965043668892, 0.25780468081860763, -0.022899244806310767, 0.09576873697272045, -0.00307161326457335, 0.0036189576804243873, 8.911748144771654, 10.263041952136735] - Fitness: -1.1139350400160641
[0.008571673025578729, 0.4572281122917339, 0.12920966410806273, -0.8326964629878646, 0.258021348651992, -0.02290936390844355, 0.10002109433514106, -0.0030539329227817413, 0.00360580134807817, 8.911446671508202, 10.263041605205398] - Fitness: -1.1139507843188163
[0.00857167320026864, 0.4572330898165458, 0.12936347409127189, -0.8326964692565249, 0.2580867304082613, -0.022912336605159234, 0.10002990303547296, -0.003070856121009674, 0.0036229236928660663, 8.911404986571899, 10.263041645043794] - Fitness: -1.1139932109789765
[0.00857167617109601, 0.45724312848545595, 0.12910601018093518, -0.8326965018601684, 0.2581236276256555, -0.02291467190671171, 0.09590477186943368, -0.003054681246269718, 0.0036189902430214796, 8.911347960787769, 10.263041917466346] - Fitness: -1.1140041195611812
[0.008571673906137185, 0.45723866711410754, 0.12890071724276705, -0.8326964809637372, 0.2584520585912492, -0.02293029521626129, 0.1001963148576851, -0.0030426374117959467, 0.003607342513756055, 8.910946165637718, 10.2630417278837] - Fitness: -1.1139823137310363
[0.008571672874857625, 0.45723362080505614, 0.12920927528236842, -0.8220925036265689, 0.25822211892117286, -0.02291886378745272, 0.1000910251576369, -0.0030614504685578846, 0.003622935534982994, 8.911235135614046, 10.263041624230851] - Fitness: -1.1140095368432794
[0.008571675931129064, 0.4572398407900346, 0.1292295761900037, -0.832696497013511, 0.2579940017499484, -0.022908379938217864, 0.0999789027288486, -0.003050167290478388, 0.0036230290698169862, 8.911520514117147, 10.263041882253766] - Fitness: -1.11393919952623
[0.008571671366450533, 0.45723191826295545, 0.1290243633365229, -0.8256271455935955, 0.25854506864418675, -0.022934337978929527, 0.10021196579459146, -0.0030501605841798457, 0.003622918347436538, 8.910830235771854, 10.263041504868585] - Fitness: -1.1139614012180805
[0.008571671889204996, 0.4572330890343889, 0.12902430357782677, -0.8220924960291787, 0.2584880122478926, -0.02293164786938405, 0.10019407813792713, -0.0030501615081920887, 0.0036229349524370008, 8.910901685064932, 10.26304154947934] - Fitness: -1.1139828002585699
[0.008571675835907696, 0.457237710157285, 0.12969214726916156, -0.8326964936621368, 0.25777182480316474, -0.022897507546242174, 0.0998971135660208, -0.006, 0.0036229884144010306, 8.91179943508664, 10.263041863197344] - Fitness: -1.1413775663067254
[0.008571675698734973, 0.4572432123111171, 0.12883883443719302, -0.8326964990843913, 0.2583484971684862, -0.022925583725381705, 0.10017060173256762, -0.00303887674961624, 0.003599571201916276, 8.911075579863727, 10.26304188400201] - Fitness: -1.1140139112931233
[0.008571672785073184, 0.45723090614675654, 0.12948691211526928, -0.8326964637159048, 0.2579944481199758, -0.02290775799319214, 0.09999010865719458, -0.0030783811370698492, 0.003622886593800595, 8.911520963558479, 10.26304160252586] - Fitness: -1.113986632027468
[0.008571681333512198, 0.4572624407634559, 0.12889948110834887, -0.8326965613163366, 0.2583923985175838, -0.02292870681048331, 0.10022801952626692, -0.003023827438767764, 0.0036233930224862983, 8.91101859926049, 10.26304240193042] - Fitness: -1.1138536418622096
[0.00857167746108544, 0.45724412844954876, 0.12948627947621788, -0.8326965128171422, 0.2579134807016448, -0.022904722094167836, 0.09996274546536985, -0.0030595714796723796, 0.003623093703792803, 8.911621084245796, 10.263042017649742] - Fitness: -1.1138341504542921
[0.008571675380044778, 0.45724455408293935, 0.1287154244652857, -0.8326964983447802, 0.25857121242176007, -0.022936374317986487, 0.10023882352143443, -0.0030313497866937527, 0.0036231184629597906, 8.910796107392354, 10.263041868262945] - Fitness: -1.1140286942359776
[0.008571679932664115, 0.4572597253229994, 0.12883794742780458, -0.8326965481783264, 0.258566009556018, -0.022936912280447547, 0.10029127812827876, -0.003020063494462144, 0.003623355340874834, 8.910801125697958, 10.263042284660973] - Fitness: -1.1138197992176753
[0.008571686340479117, 0.45727982439160675, 0.1287135904770642, -0.8326966171489245, 0.2585038949688466, -0.022935041668732264, 0.10032030280851786, -0.003, 0.003623668809834315, 8.910876984706132, 10.26304286400357] - Fitness: -1.113753715633348
[0.008571672076508574, 0.45723493311933694, 0.12890089038703909, -0.8326964635199829, 0.258645238813151, -0.022939366673336993, 0.10025140097547128, -0.0030426349169914617, 0.003622969095787917, 8.910704264423485, 10.263041573605356] - Fitness: -1.1139566361035484
[0.008571677324206916, 0.45724340765734856, 0.12933214469118068, -0.8326965107951249, 0.2578676687637139, -0.022902455702286655, 0.09716913731053757, -0.0030569409141173068, 0.0036203528038262914, 8.911672148035796, 10.26304200343652] - Fitness: -1.1139235838981039
[0.008571665744689844, 0.45721937070429586, 0.1287166301230767, -0.832696399803081, 0.2589931164119917, -0.022955093868445423, 0.1003872337446808, -0.0030501565396506463, 0.0036227324065349594, 8.910269629893453, 10.263041024639854] - Fitness: -1.1140840771072216
[0.008571657008917339, 0.45715722165697215, 0.12872032745559528, -0.8326962689523134, 0.257699694204104, -0.02289184740878857, 0.09997289229172204, -0.003031394844853607, 0.003515200275175616, 8.911643296387417, 10.263040043846477] - Fitness: -1.1140783323029158
[0.008571679283930548, 0.45725230270513617, 0.12871506882604491, -0.8326965353256994, 0.2581413743229603, -0.022916160743622523, 0.1001191754823326, -0.003031355425256827, 0.0035840285782367184, 8.91133440831575, 10.26304219623863] - Fitness: -1.114077629074176
[0.00857164218474939, 0.4571519895016975, 0.12872010598360123, -0.8326961544268933, 0.26, -0.023, 0.10056828597489942, -0.0030783595055309163, 0.0036217072015625883, 8.90901348861707, 10.263038931647714] - Fitness: -1.1140601644463677
[0.00857167299819483, 0.457236850999089, 0.12871580334099592, -0.8326964722229881, 0.2585220174198267, -0.022933515911610233, 0.10021282893315032, -0.003031353148931284, 0.0036229952660485638, 8.910858636338094, 10.263041651405127] - Fitness: -1.1140435724472306
[0.008571673471347279, 0.4572356020732735, 0.1289933743598346, -0.8326964742610843, 0.25828098951692646, -0.022921874172459913, 0.100104326333164, -0.0030482834056942956, 0.003622969346009439, 8.911161050765612, 10.263041679007042] - Fitness: -1.1140376650996193
[0.008571675380044778, 0.45724455408293935, 0.1287154244652857, -0.8326964983447802, 0.25857121242176007, -0.022936374317986487, 0.10023882352143443, -0.0030313497866937527, 0.0036231184629597906, 8.910796107392354, 10.263041868262945] - Fitness: -1.1140286942359776
[0.008571672934713918, 0.4572354305772559, 0.12902418406043453, -0.8150231969003451, 0.25837389945530426, -0.022926267650293104, 0.10015830282459846, -0.0030501633562165747, 0.0036229681624379267, 8.91104458365109, 10.263041638700845] - Fitness: -1.1140251668829901
[0.008571673034474408, 0.4572384468642555, 0.1287156986905447, -0.832696474170628, 0.2586268670121899, -0.02293860742169375, 0.10027043226953439, -0.0030313515023143917, 0.003623022541529481, 8.910726997046165, 10.2630416628175] - Fitness: -1.1140128925892496
[0.00857167434205614, 0.45723909490846626, 0.12902401952527912, -0.8326964844932301, 0.25834050670104636, -0.022924927788068747, 0.10013933757573848, -0.0030501623268441914, 0.0036230257152961125, 8.911086049858804, 10.263041761968111] - Fitness: -1.1140116657406476
[0.008571673349909374, 0.4572376142470452, 0.12890074603643714, -0.8326964755293588, 0.25846618174358976, -0.0229308462622602, 0.10019809720287684, -0.003042638340156399, 0.003623005261503398, 8.91092860666451, 10.263041681218777] - Fitness: -1.1140088493695974
[0.008571673507626856, 0.45723719793844003, 0.12899326970938338, -0.8326964762087242, 0.25838583910928964, -0.02292696568254343, 0.10016192966954807, -0.0030482817590774033, 0.0036229966214903564, 8.911029411473683, 10.263041690419417] - Fitness: -1.1140071098339566
[0.008571673823061822, 0.4572363653212297, 0.12917831705527583, -0.832696477567455, 0.2582251538406895, -0.02291920452310988, 0.10008959460289052, -0.0030595685969194105, 0.0036229793414642732, 8.911231021092028, 10.263041708820694] - Fitness: -1.1140031184628068
[0.008571661676625294, 0.45718580916844054, 0.12871867514522878, -0.8326963341954329, 0.2582607513149856, -0.022919518445768887, 0.10015153380506142, -0.003031374427797111, 0.003558273831715619, 8.911038612340654, 10.263040542732377] - Fitness: -1.113995996483486
[0.008571678914655812, 0.4572491788509405, 0.12922899616441927, -0.832696527910576, 0.2577983090125692, -0.02289928808467616, 0.08955292330997648, -0.0030614596254080074, 0.00361293703460953, 8.911740827181214, 10.263042150713696] - Fitness: -1.1139925824866597
[0.008571672785073184, 0.45723090614675654, 0.12948691211526928, -0.8326964637159048, 0.2579944481199758, -0.02290775799319214, 0.09999010865719458, -0.0030783811370698492, 0.003622886593800595, 8.911520963558479, 10.26304160252586] - Fitness: -1.113986632027468
[0.008571672785073184, 0.45723090614675654, 0.12948691211526928, -0.8326964637159048, 0.2579944481199758, -0.02290775799319214, 0.09999010865719458, -0.0030783811370698492, 0.003622886593800595, 8.911520963558479, 10.26304160252586] - Fitness: -1.113986632027468
[0.008571675931129064, 0.4572398407900346, 0.1292295761900037, -0.832696497013511, 0.2579940017499484, -0.022908379938217864, 0.0999789027288486, -0.003050167290478388, 0.0036230290698169862, 8.911520514117147, 10.263041882253766] - Fitness: -1.11393919952623
[0.00857167032094161, 0.45722957672008846, 0.12902448285391513, -0.8326964447224291, 0.2586591814367751, -0.022939718198020473, 0.10024774110792012, -0.0030501587361553596, 0.0036228851374356125, 8.910687337185696, 10.26304141564708] - Fitness: -1.1139193407108001
[0.008571679764218514, 0.4572586622064063, 0.1287146908699971, -0.8326965458664379, 0.2585442854405947, -0.0229358412582848, 0.1002714152362678, -0.0030188098720162516, 0.0036233386017096004, 8.910828458317866, 10.263042266559196] - Fitness: -1.1139186860315742
[0.008571679413823696, 0.45724875795831954, 0.12948599744294617, -0.8326965314675456, 0.2576781692843622, -0.022893569348389847, 0.09295448918307103, -0.0030671013495756844, 0.0036163384048402483, 8.91189959891377, 10.263042185210654] - Fitness: -1.1139003476536489
[0.008571668678187226, 0.45722869043564307, 0.128716196679679, -0.832696432060112, 0.25910233698130797, -0.02296102500123936, 0.10041949607507049, -0.0030313438022123666, 0.0036228841665256243, 8.910131586270506, 10.263041291061228] - Fitness: -1.1138750704556033
[0.008571671050862612, 0.4572116383666354, 0.1294881309822381, -0.8326964307298164, 0.25754261157841046, -0.022886018089005762, 0.0998437294742449, -0.0030595888166880655, 0.003579964797251257, 8.911987603982297, 10.263041370061332] - Fitness: -1.1138607936468836
[0.008571686340479117, 0.45727982439160675, 0.1287135904770642, -0.8326966171489245, 0.2585038949688466, -0.022935041668732264, 0.10032030280851786, -0.003, 0.003623668809834315, 8.910876984706132, 10.26304286400357] - Fitness: -1.113753715633348
[0.008571680412159463, 0.4572479161730776, 0.13, -0.8326965385814851, 0.25743788982794813, -0.022882131875817224, 0.09975762092926013, -0.0030783847979110376, 0.003623141145301684, 8.912217142378884, 10.263042254204569] - Fitness: -1.1137170735909325

Detailed Results for Each Genotype:
Genotype [0.008571677085615943, 0.45724514527395077, 0.1291470055087632, -0.8326965105436377, 0.2580151880879601, -0.022909543966033195, 0.09378748901628128, -0.003056940705982481, 0.003616972506884163, 8.91147891625225, 10.263041995215463]:
  Angle -10: cl=120.76483917236328, cd=-124.48583221435547, cm=-20.655113220214844
  Angle -9: cl=119.80750274658203, cd=-122.01854705810547, cm=-19.37809181213379
  Angle -8: cl=118.8501205444336, cd=-119.55119323730469, cm=-18.10101890563965
  Angle -7: cl=117.89271545410156, cd=-117.08382415771484, cm=-16.823986053466797
  Angle -6: cl=116.93534088134766, cd=-114.61644744873047, cm=-15.546881675720215
  Angle -5: cl=115.97795104980469, cd=-112.1491470336914, cm=-14.269829750061035
  Angle -4: cl=115.02053833007812, cd=-109.68174743652344, cm=-12.99276351928711
  Angle -3: cl=114.06314849853516, cd=-107.21440887451172, cm=-11.715734481811523
  Angle -2: cl=113.10575103759766, cd=-104.7470474243164, cm=-10.438669204711914
  Angle -1: cl=112.14842987060547, cd=-102.27975463867188, cm=-9.161622047424316
  Angle 0: cl=111.19099426269531, cd=-99.81236267089844, cm=-7.884548664093018
  Angle 1: cl=110.23360443115234, cd=-97.34500122070312, cm=-6.6074652671813965
  Angle 2: cl=109.27625274658203, cd=-94.87764739990234, cm=-5.330435276031494
  Angle 3: cl=108.31888580322266, cd=-92.41032409667969, cm=-4.053345203399658
  Angle 4: cl=107.36145782470703, cd=-89.94294738769531, cm=-2.776301860809326
  Angle 5: cl=106.40413665771484, cd=-87.47565460205078, cm=-1.4992470741271973
  Angle 6: cl=105.4466781616211, cd=-85.00826263427734, cm=-0.2221847027540207
  Angle 7: cl=104.48931884765625, cd=-82.5408935546875, cm=1.0548949241638184
  Angle 8: cl=103.53191375732422, cd=-80.07353973388672, cm=2.3319592475891113
  Angle 9: cl=102.57451629638672, cd=-77.60615539550781, cm=3.6090054512023926
  Angle 10: cl=101.61717987060547, cd=-75.13888549804688, cm=4.88605260848999
Genotype [0.008571676684387602, 0.45724374408178436, 0.12902380614173467, -0.8326965066817815, 0.2580826038417665, -0.02291279964345037, 0.10006754875227739, -0.003050165709982036, 0.003599571784462269, 8.911409030412841, 10.263041958753522]:
  Angle -10: cl=120.67566680908203, cd=-124.40217590332031, cm=-20.63844108581543
  Angle -9: cl=119.71831512451172, cd=-121.93482208251953, cm=-19.36136817932129
  Angle -8: cl=118.76091766357422, cd=-119.46746063232422, cm=-18.084306716918945
  Angle -7: cl=117.80355072021484, cd=-117.00013732910156, cm=-16.807275772094727
  Angle -6: cl=116.84613800048828, cd=-114.53279113769531, cm=-15.530207633972168
  Angle -5: cl=115.88875579833984, cd=-112.06541442871094, cm=-14.253151893615723
  Angle -4: cl=114.93138122558594, cd=-109.59806060791016, cm=-12.976075172424316
  Angle -3: cl=113.97398376464844, cd=-107.13072204589844, cm=-11.699039459228516
  Angle -2: cl=113.0166244506836, cd=-104.66338348388672, cm=-10.421981811523438
  Angle -1: cl=112.05923461914062, cd=-102.19601440429688, cm=-9.144898414611816
  Angle 0: cl=111.10181427001953, cd=-99.72866821289062, cm=-7.867852687835693
  Angle 1: cl=110.1444320678711, cd=-97.2613296508789, cm=-6.590792179107666
  Angle 2: cl=109.18701934814453, cd=-94.79393768310547, cm=-5.313720226287842
  Angle 3: cl=108.22966003417969, cd=-92.32662200927734, cm=-4.036679744720459
  Angle 4: cl=107.27230834960938, cd=-89.85928344726562, cm=-2.759612560272217
  Angle 5: cl=106.31489562988281, cd=-87.39189910888672, cm=-1.4825339317321777
  Angle 6: cl=105.35749816894531, cd=-84.92455291748047, cm=-0.2054934948682785
  Angle 7: cl=104.40010833740234, cd=-82.4571762084961, cm=1.0715975761413574
  Angle 8: cl=103.44271087646484, cd=-79.98985290527344, cm=2.3486456871032715
  Angle 9: cl=102.48535919189453, cd=-77.52251434326172, cm=3.625671863555908
  Angle 10: cl=101.5279769897461, cd=-75.05516815185547, cm=4.902755260467529
Genotype [0.008571677464364843, 0.4572473693565833, 0.12902362206200105, -0.8326965165546818, 0.2582141152262069, -0.022919364466244638, 0.10009590773181629, -0.0030376243230935338, 0.0036231528825740322, 8.911243691797434, 10.26304203597594]:
  Angle -10: cl=120.67598724365234, cd=-124.41229248046875, cm=-20.638769149780273
  Angle -9: cl=119.71857452392578, cd=-121.9449462890625, cm=-19.36173439025879
  Angle -8: cl=118.76116943359375, cd=-119.47758483886719, cm=-18.084684371948242
  Angle -7: cl=117.80380249023438, cd=-117.01025390625, cm=-16.8076114654541
  Angle -6: cl=116.84639739990234, cd=-114.54289245605469, cm=-15.530550003051758
  Angle -5: cl=115.88903045654297, cd=-112.07552337646484, cm=-14.25348949432373
  Angle -4: cl=114.93163299560547, cd=-109.60822296142578, cm=-12.976452827453613
  Angle -3: cl=113.9742660522461, cd=-107.14083099365234, cm=-11.699392318725586
  Angle -2: cl=113.01689147949219, cd=-104.67349243164062, cm=-10.422317504882812
  Angle -1: cl=112.05947875976562, cd=-102.20613098144531, cm=-9.145232200622559
  Angle 0: cl=111.10211944580078, cd=-99.73880767822266, cm=-7.8681960105896
  Angle 1: cl=110.14473724365234, cd=-97.271484375, cm=-6.591172695159912
  Angle 2: cl=109.18733978271484, cd=-94.8040771484375, cm=-5.314041614532471
  Angle 3: cl=108.22994995117188, cd=-92.33676147460938, cm=-4.037020206451416
  Angle 4: cl=107.27257537841797, cd=-89.86941528320312, cm=-2.7599568367004395
  Angle 5: cl=106.3151626586914, cd=-87.40200805664062, cm=-1.482872486114502
  Angle 6: cl=105.35774993896484, cd=-84.93466186523438, cm=-0.20581583678722382
  Angle 7: cl=104.40039825439453, cd=-82.46728515625, cm=1.0712342262268066
  Angle 8: cl=103.4430160522461, cd=-79.99999237060547, cm=2.3482699394226074
  Angle 9: cl=102.48564910888672, cd=-77.53265380859375, cm=3.6253409385681152
  Angle 10: cl=101.52825164794922, cd=-75.06524658203125, cm=4.9024176597595215
Genotype [0.00857167337177612, 0.4572363807306169, 0.12922971800780741, -0.8326964746686611, 0.258436558119964, -0.023, 0.10015474601674634, -0.0030501602004918346, 0.003622986958036048, 8.910965808713858, 10.263041676318565]:
  Angle -10: cl=120.77082061767578, cd=-124.51707458496094, cm=-20.65547752380371
  Angle -9: cl=119.81343078613281, cd=-122.04969024658203, cm=-19.3784122467041
  Angle -8: cl=118.85607147216797, cd=-119.58238220214844, cm=-18.101377487182617
  Angle -7: cl=117.8986587524414, cd=-117.11503601074219, cm=-16.824323654174805
  Angle -6: cl=116.9412612915039, cd=-114.64767456054688, cm=-15.547268867492676
  Angle -5: cl=115.9839096069336, cd=-112.18032836914062, cm=-14.270195007324219
  Angle -4: cl=115.02652740478516, cd=-109.71299743652344, cm=-12.993146896362305
  Angle -3: cl=114.06910705566406, cd=-107.24560546875, cm=-11.716073036193848
  Angle -2: cl=113.11174011230469, cd=-104.77825164794922, cm=-10.439031600952148
  Angle -1: cl=112.15433502197266, cd=-102.31090545654297, cm=-9.16196346282959
  Angle 0: cl=111.1969985961914, cd=-99.84355926513672, cm=-7.884878635406494
  Angle 1: cl=110.2396240234375, cd=-97.376220703125, cm=-6.607823848724365
  Angle 2: cl=109.28218841552734, cd=-94.9088363647461, cm=-5.33075475692749
  Angle 3: cl=108.3248062133789, cd=-92.44149780273438, cm=-4.053715229034424
  Angle 4: cl=107.36742401123047, cd=-89.97412872314453, cm=-2.7766547203063965
  Angle 5: cl=106.41001892089844, cd=-87.50679779052734, cm=-1.4995989799499512
  Angle 6: cl=105.45264434814453, cd=-85.03944396972656, cm=-0.22251753509044647
  Angle 7: cl=104.4952621459961, cd=-82.57203674316406, cm=1.0545458793640137
  Angle 8: cl=103.53787994384766, cd=-80.104736328125, cm=2.3316140174865723
  Angle 9: cl=102.58051300048828, cd=-77.63744354248047, cm=3.6086106300354004
  Angle 10: cl=101.62307739257812, cd=-75.17003631591797, cm=4.8857035636901855
Genotype [0.00857167543657339, 0.45723804687138175, 0.12948654624634004, -0.832696490816561, 0.2578679365857304, -0.02290208253527122, 0.09717586086754516, -0.0030738692220721835, 0.0036202673182164566, 8.911672417700595, 10.263041835599779]:
  Angle -10: cl=121.01734161376953, cd=-124.71688079833984, cm=-20.704328536987305
  Angle -9: cl=120.05997467041016, cd=-122.24948120117188, cm=-19.427274703979492
  Angle -8: cl=119.10257720947266, cd=-119.78215789794922, cm=-18.150226593017578
  Angle -7: cl=118.14521026611328, cd=-117.31477355957031, cm=-16.873136520385742
  Angle -6: cl=117.18775939941406, cd=-114.84742736816406, cm=-15.596099853515625
  Angle -5: cl=116.23041534423828, cd=-112.38003540039062, cm=-14.319003105163574
  Angle -4: cl=115.2730484008789, cd=-109.91275024414062, cm=-13.041975021362305
  Angle -3: cl=114.315673828125, cd=-107.44538116455078, cm=-11.764904022216797
  Angle -2: cl=113.35826873779297, cd=-104.9780044555664, cm=-10.487831115722656
  Angle -1: cl=112.40087127685547, cd=-102.51068115234375, cm=-9.210772514343262
  Angle 0: cl=111.44348907470703, cd=-100.04334259033203, cm=-7.933743953704834
  Angle 1: cl=110.48609161376953, cd=-97.57596588134766, cm=-6.656674861907959
  Angle 2: cl=109.5286865234375, cd=-95.10860443115234, cm=-5.379591464996338
  Angle 3: cl=108.57135772705078, cd=-92.64129638671875, cm=-4.102559566497803
  Angle 4: cl=107.61395263671875, cd=-90.17393493652344, cm=-2.8255085945129395
  Angle 5: cl=106.65656280517578, cd=-87.70659637451172, cm=-1.5484328269958496
  Angle 6: cl=105.69914245605469, cd=-85.23922729492188, cm=-0.2713790535926819
  Angle 7: cl=104.74176788330078, cd=-82.77191162109375, cm=1.00565767288208
  Angle 8: cl=103.78437042236328, cd=-80.30448913574219, cm=2.282749652862549
  Angle 9: cl=102.8270034790039, cd=-77.83714294433594, cm=3.559828281402588
  Angle 10: cl=101.86958312988281, cd=-75.36983489990234, cm=4.836852550506592
Genotype [0.008571679735222115, 0.45725054809231275, 0.12922904129562696, -0.8326965366280137, 0.2578599805249554, -0.022902549196500404, 0.09997455366110361, -0.0030501671743185113, 0.0035996736050627046, 8.911687501941003, 10.263042219425005]:
  Angle -10: cl=120.83103942871094, cd=-124.5513687133789, cm=-20.670289993286133
  Angle -9: cl=119.87358856201172, cd=-122.08392333984375, cm=-19.393218994140625
  Angle -8: cl=118.91626739501953, cd=-119.61663055419922, cm=-18.116147994995117
  Angle -7: cl=117.95882415771484, cd=-117.14925384521484, cm=-16.839088439941406
  Angle -6: cl=117.0014877319336, cd=-114.68192291259766, cm=-15.562044143676758
  Angle -5: cl=116.04405975341797, cd=-112.21460723876953, cm=-14.285022735595703
  Angle -4: cl=115.08667755126953, cd=-109.74723815917969, cm=-13.007932662963867
  Angle -3: cl=114.12928771972656, cd=-107.27986145019531, cm=-11.73086929321289
  Angle -2: cl=113.17191314697266, cd=-104.81250762939453, cm=-10.453801155090332
  Angle -1: cl=112.21451568603516, cd=-102.34516143798828, cm=-9.1767578125
  Angle 0: cl=111.25708770751953, cd=-99.87775421142578, cm=-7.899681568145752
  Angle 1: cl=110.29976654052734, cd=-97.41045379638672, cm=-6.622618198394775
  Angle 2: cl=109.34233856201172, cd=-94.94308471679688, cm=-5.345557689666748
  Angle 3: cl=108.38497161865234, cd=-92.47573852539062, cm=-4.068482875823975
  Angle 4: cl=107.4275894165039, cd=-90.0083999633789, cm=-2.7914509773254395
  Angle 5: cl=106.47020721435547, cd=-87.54108428955078, cm=-1.5143914222717285
  Angle 6: cl=105.51287078857422, cd=-85.07374572753906, cm=-0.23731951415538788
  Angle 7: cl=104.55543518066406, cd=-82.60635375976562, cm=1.039747714996338
  Angle 8: cl=103.59806060791016, cd=-80.13899993896484, cm=2.316803455352783
  Angle 9: cl=102.64066314697266, cd=-77.67164611816406, cm=3.5938258171081543
  Angle 10: cl=101.6832504272461, cd=-75.20427703857422, cm=4.870934009552002
Genotype [0.008571676762323491, 0.4572416172336944, 0.1294863633118754, -0.8326965043668892, 0.25780468081860763, -0.022899244806310767, 0.09576873697272045, -0.00307161326457335, 0.0036189576804243873, 8.911748144771654, 10.263041952136735]:
  Angle -10: cl=121.0184097290039, cd=-124.71937561035156, cm=-20.705049514770508
  Angle -9: cl=120.06106567382812, cd=-122.25205993652344, cm=-19.427980422973633
  Angle -8: cl=119.1036605834961, cd=-119.78466796875, cm=-18.150903701782227
  Angle -7: cl=118.14627838134766, cd=-117.31729888916016, cm=-16.873830795288086
  Angle -6: cl=117.18885803222656, cd=-114.84996795654297, cm=-15.596807479858398
  Angle -5: cl=116.23151397705078, cd=-112.3825912475586, cm=-14.31971263885498
  Angle -4: cl=115.27411651611328, cd=-109.91523742675781, cm=-13.0426664352417
  Angle -3: cl=114.3167495727539, cd=-107.44792175292969, cm=-11.765621185302734
  Angle -2: cl=113.35936737060547, cd=-104.9805679321289, cm=-10.48853874206543
  Angle -1: cl=112.4019775390625, cd=-102.51323699951172, cm=-9.211478233337402
  Angle 0: cl=111.444580078125, cd=-100.04584503173828, cm=-7.934423923492432
