Experiment: Combination_Experiment_438
Generation: 79
Timestamp: 20231226_130502

Genotypes and their Fitness Values:
[0.00856124298996197, 0.4585183181075751, 0.12996091250830455, -0.8495218507522989, 0.2595821504624898, -0.02294528002287891, 0.07615926828791963, -0.0030334742234701118, 0.0025457420267837793, 8.911175299193346, 10.248074202830807] - Fitness: -1.1103011468648618
[0.008561807760539705, 0.45859073828340435, 0.12995955728929956, -0.8443507335284521, 0.25957523311091735, -0.022934856919939767, 0.07507781562958671, -0.0030335361130247843, 0.0025508987886526295, 8.89397391500157, 10.248131408755604] - Fitness: -1.110299234313263
[0.00856104613435568, 0.45852733991423344, 0.12996232407299502, -0.8493061041762332, 0.25957375938600513, -0.02295049123221579, 0.07603979646314599, -0.003033472165061892, 0.00255070395380184, 8.911175297991653, 10.248092731277994] - Fitness: -1.1103025506887083
[0.008561898512520053, 0.4585501808249325, 0.1299581961166339, -0.8499350479556181, 0.25958952358516385, -0.022934857669305336, 0.07582832624048372, -0.003033511681721637, 0.0025456316393444043, 8.899707711366506, 10.24802395101887] - Fitness: -1.1102960806513613
[0.008561102718002419, 0.45858603511591867, 0.12996515054394445, -0.8611289133754454, 0.2595499585292093, -0.022934857078392677, 0.07588419701699961, -0.0030334913893731216, 0.002560386143508614, 8.911175299053246, 10.247889555615231] - Fitness: -1.110326783961761
[0.0085606524231431, 0.45854538352755014, 0.12996514720237592, -0.8488746110241018, 0.25955697723303583, -0.02296091365088956, 0.0758008528135987, -0.0030334680482454516, 0.002560627807837961, 8.911175295588269, 10.248129788172369] - Fitness: -1.110305863503275
[0.008561836484137853, 0.4584815514949764, 0.12995713229047512, -0.8611118089876827, 0.2597708627201941, -0.02293485872448546, 0.07695883747253474, -0.00303346230787361, 0.00254493132015466, 8.911175302669385, 10.247827555338546] - Fitness: -1.1102697494665745
[0.008560857281923191, 0.45875718079654637, 0.12997047757162764, -0.8376631253585554, 0.2594897067993677, -0.022960911622634132, 0.07250301816629318, -0.003033609218529011, 0.0025623824232514376, 8.911175299774905, 10.248332458696712] - Fitness: -1.1102968680430214
[0.0085614688519211, 0.45853202520963865, 0.12996026804387623, -0.8555448015880449, 0.25974876412025993, -0.022934857777512037, 0.076557961985679, -0.0030334706839638807, 0.0025598533348162875, 8.911175300485713, 10.247954137433974] - Fitness: -1.1103018966409137
[0.008562114717679311, 0.45855280215725347, 0.1299565049733919, -0.8443467334614849, 0.2595984822120053, -0.022934857725248375, 0.0759177470687802, -0.0030335198338670944, 0.0025, 8.911175305113455, 10.248105240043289] - Fitness: -1.1102300715825482
[0.008560722113683819, 0.4586237105985136, 0.1299673694463673, -0.8470714555589209, 0.25953112295687375, -0.022950489972130218, 0.07470750139067382, -0.003033516853186209, 0.00256121174933255, 8.911175297079177, 10.248164455816127] - Fitness: -1.1103147130632882
[0.00856048881743103, 0.4585920064526771, 0.12996709843748303, -0.8491678493687334, 0.25953659254635764, -0.022958307188094745, 0.07432774320756777, -0.0030334943717050073, 0.0025611192442228483, 8.911175295273114, 10.248142061291023] - Fitness: -1.1102976472454211
[0.008560964620973182, 0.4587134485626601, 0.12996851419512762, -0.8398987238620234, 0.2595075950899292, -0.022973941081756093, 0.07315969770820085, -0.003033585907086769, 0.0025619626314013332, 8.911175299917158, 10.248281492182006] - Fitness: -1.110281064726189
[0.008560992850182698, 0.4585805212228829, 0.12996507457261725, -0.8556265670808889, 0.2595509519358088, -0.022950491220606155, 0.07567381986609492, -0.0030334915510496314, 0.0025605488412221078, 8.911175298282373, 10.247992284768785] - Fitness: -1.110310617430334
[0.008562361167409483, 0.45863577371056624, 0.12995783796515137, -0.8358298461743704, 0.2595735474848836, -0.022934856670601415, 0.07434961334395604, -0.0030335969085189467, 0.0025248214414916237, 8.91117530821098, 10.248245392517543] - Fitness: -1.1102783299664967
[0.008560926702057253, 0.4586618406260953, 0.1299674599009466, -0.8466107675590365, 0.259523964097851, -0.02293485537617991, 0.07432032249172854, -0.0030335429289890647, 0.0025613669064422926, 8.903530237176996, 10.248161765724944] - Fitness: -1.110323161335109
[0.008561381149147318, 0.4587052989309959, 0.12996658037346637, -0.8416723262155268, 0.2596984555208983, -0.022934855432062817, 0.07423857337671319, -0.003033586127640335, 0.002561562238776143, 8.911175302357318, 10.248219464591308] - Fitness: -1.110301246121118
[0.008561579229269697, 0.458510339698125, 0.12995926850903217, -0.8556114251415918, 0.25959183953847725, -0.022950492474392445, 0.07654091013326181, -0.003033474408894964, 0.0025453755595537123, 8.911175301308255, 10.247943972726887] - Fitness: -1.1102888866400564
[0.008560662402272589, 0.4586363984953588, 0.12996677421428124, -0.8443910574045401, 0.2595298743853672, -0.02293485491826612, 0.07339158307128146, -0.0030335266009472645, 0.002561432868317581, 8.89206264270796, 10.24821717036124] - Fitness: -1.1103017923113288
[0.008561848468903522, 0.4585285457001612, 0.12995814038455905, -0.8544055043449531, 0.25959363692314935, -0.022934858002162516, 0.0761847988895871, -0.003033495001714507, 0.0025454136984725297, 8.911175303312973, 10.247947850322182] - Fitness: -1.1103092124092087
[0.008561469629821903, 0.4585214434315783, 0.1299600520523288, -0.8574045368101237, 0.2598325094135066, -0.02293485787139433, 0.07650633215309274, -0.0030334676363129244, 0.0025597963196424306, 8.911175300500103, 10.247921203298738] - Fitness: -1.110280902037145
[0.00856063848517034, 0.4586417256141585, 0.12996709495601305, -0.8443888730475991, 0.2595263518433691, -0.02293485476009182, 0.07309990384870461, -0.0030335329336019863, 0.00256153850222879, 8.89970770440489, 10.248219880978963] - Fitness: -1.1103106419126725
[0.008560319201919984, 0.458601884487351, 0.12996816734841132, -0.8500652502335728, 0.2595286677966825, -0.02295048956517893, 0.0738124877414827, -0.003033495660775313, 0.002561282422438098, 8.911175294346638, 10.24813990268698] - Fitness: -1.1103030457224832
[0.00856132498699346, 0.4586052389487695, 0.12996358158154803, -0.8518150144315171, 0.2595544992799241, -0.022934856740803346, 0.054831914290610725, -0.003033514995648993, 0.002560592349717145, 8.893973911872996, 10.248037023797306] - Fitness: -1.110135461095915
[0.008561003617959936, 0.45864377746468876, 0.1299650087362879, -0.8406565601251843, 0.25953840242938464, -0.02293485521772553, 0.0736963862022659, -0.0030335407819629344, 0.0025613449130420718, 8.8825063178151, 10.248257962802413] - Fitness: -1.110295539083797
[0.008560481041204637, 0.4588362122739824, 0.12997474933008807, -0.8331991728397996, 0.2594530750857633, -0.022934852487549465, 0.07093343004422561, -0.0030336478467794976, 0.002563268231542587, 8.911175298372855, 10.248445128030564] - Fitness: -1.1103272101060093
[0.008559241112054231, 0.4586736548671479, 0.1299746645163029, -0.8332761637873856, 0.25948086510033613, -0.022934851712961713, 0.07123008426796118, -0.003033524107534607, 0.0025628101655681044, 8.911175288327595, 10.248515769463943] - Fitness: -1.1103268642400776
[0.008561102718002419, 0.45858603511591867, 0.12996515054394445, -0.8611289133754454, 0.2595499585292093, -0.022934857078392677, 0.07588419701699961, -0.0030334913893731216, 0.002560386143508614, 8.911175299053246, 10.247889555615231] - Fitness: -1.110326783961761
[0.008561409460788556, 0.4584136283503184, 0.1299589813568223, -0.8797535700579961, 0.2596139774031857, -0.02293485999439431, 0.07901388897334749, -0.003033381754679539, 0.0025584955678799254, 8.911175298761808, 10.247526331541305] - Fitness: -1.1103249369780333
[0.008561409460788556, 0.4584136283503184, 0.1299589813568223, -0.8797535700579963, 0.2596139774031857, -0.02293485999439431, 0.07901388897334749, -0.003033381754679539, 0.0025584955678799254, 8.911175298761808, 10.247526331541305] - Fitness: -1.1103249369780333
[0.00855999635334891, 0.45881091330297247, 0.12997578434646923, -0.8332209063043405, 0.25945050968831884, -0.022934851837027183, 0.07016474292946907, -0.003033623862877503, 0.0025634069053154067, 8.911175295020216, 10.248477336943917] - Fitness: -1.1103205068954474
[0.0085615963602012, 0.4586785120988477, 0.1299626805617956, -0.8331793742279437, 0.2595422489849269, -0.022934855223490744, 0.0732121953795716, -0.003033592891449481, 0.00256156512965809, 8.892062649392855, 10.248349712501227] - Fitness: -1.110316583226063
[0.00856107678090079, 0.45854279975779993, 0.1299625955338349, -0.8499768353558668, 0.2595713979306816, -0.022934856759462975, 0.07619959484489157, -0.003033472231576643, 0.0025602857737440808, 8.892062643969181, 10.248079728389717] - Fitness: -1.1103156825782203
[0.008561562187471167, 0.45865488878295596, 0.12996392534628445, -0.8432342887069453, 0.25954264192153637, -0.022934856077960697, 0.07482724887197562, -0.0030335653300053254, 0.0025466872572473733, 8.911175302989292, 10.248174571643407] - Fitness: -1.1103144981344082
[0.008559979970897894, 0.4586216405566989, 0.12997030517026786, -0.851860051963252, 0.2595128182973322, -0.022934854319347296, 0.07278197680931259, -0.0030334982389159243, 0.002561608778868598, 8.911175292493684, 10.248135585478892] - Fitness: -1.1103140230712971
[0.008561545805020152, 0.4584656160366824, 0.1299584461700831, -0.8618734343658567, 0.25960495053054977, -0.02293485856028081, 0.07744448275181914, -0.0030334397060437467, 0.0025448891308005655, 8.91117530046276, 10.247832820178381] - Fitness: -1.1103084282478748
[0.008559026977637453, 0.4587603153609525, 0.1299778543792316, -0.8332643732334226, 0.2594453788934299, -0.02293485053598262, 0.068627368699956, -0.0030335758950735146, 0.002563684252861047, 8.911175288314936, 10.248541754770617] - Fitness: -1.1103069187760035
[0.0085606524231431, 0.45854538352755014, 0.12996514720237592, -0.8488746110241018, 0.25955697723303583, -0.02296091365088956, 0.0758008528135987, -0.0030334680482454516, 0.002560627807837961, 8.911175295588269, 10.248129788172369] - Fitness: -1.110305863503275
[0.008561626256579009, 0.458671853200348, 0.12996227963463083, -0.83318210467412, 0.25954665216242445, -0.022934855421208614, 0.07357679440779266, -0.003033584975631079, 0.0025614330872690784, 8.882506322271695, 10.248346324229072] - Fitness: -1.1103051147033054
[0.008561268671130063, 0.4587329793477368, 0.12996664839803185, -0.8331893106805311, 0.25951484719774964, -0.022934854571742703, 0.07305945911153199, -0.0030336038229619626, 0.0025619902042752912, 8.882506320613787, 10.248377485301305] - Fitness: -1.1103016574771383
[0.008561510444308994, 0.45858328685107896, 0.12996173334474073, -0.8499507650351932, 0.2597553048941437, -0.022934857066782943, 0.07587587309203614, -0.0030335095998913304, 0.002560375716254283, 8.91117530151274, 10.24805374623568] - Fitness: -1.1102994113461535
[0.00856163670117455, 0.45850027449425834, 0.12995808937892364, -0.8499533439044303, 0.25959893261545913, -0.02293485760420514, 0.07639821193746692, -0.0030334783402865516, 0.0025358181727476586, 8.911175301596728, 10.248037145936433] - Fitness: -1.1102975870155734
[0.008562080016480747, 0.45846906590798886, 0.12995547377130262, -0.8611036768099503, 0.2596181045336568, -0.02293485916803649, 0.07732934746227776, -0.003033462819115342, 0.0025350973407279554, 8.911175304096382, 10.247809035545403] - Fitness: -1.1102899549833585
[0.00856082804845312, 0.4585722503833292, 0.12996496061562646, -0.8473730476390543, 0.25955244204570793, -0.022973942433926375, 0.07535825413973787, -0.003033491793564396, 0.0025607928877923484, 8.911175297126066, 10.248146378499111] - Fitness: -1.110286823870519
[0.00856168604933463, 0.45865853540334867, 0.1299614777803013, -0.8331875655664724, 0.2595554585174196, -0.022934855816644353, 0.07430599246423479, -0.0030335691439942747, 0.0025611690024910545, 8.863393668029376, 10.248339547684761] - Fitness: -1.1102831457168758
[0.008561179299073159, 0.4586259840948874, 0.12996458744212758, -0.8443699208689595, 0.2595433716710522, -0.023, 0.07447305679201624, -0.003033539284202285, 0.0025611230477011245, 8.911175300201661, 10.2481795591526] - Fitness: -1.1102487948231141
[0.008561541657625567, 0.458621595962979, 0.12996253644865036, -0.8443587754951615, 0.26, -0.022934856404526208, 0.07509108759221245, -0.003033541847635142, 0.0025608251913467697, 8.911175302323166, 10.248152895528484] - Fitness: -1.1102442491397728
[0.008561604084258715, 0.4586982141867789, 0.1299641426564696, -0.833174796415098, 0.26, -0.02293485508001275, 0.07352151659256508, -0.0030336063431227645, 0.0025617241415317434, 8.911175303944018, 10.248351194114097] - Fitness: -1.1102426243258052
[0.00856147118562351, 0.4585002798754576, 0.1299596200692339, -0.8611240072542814, 0.26, -0.02293485805915892, 0.07640307248792019, -0.0030334615410110123, 0.002559682289294717, 8.911175300528885, 10.247855335028262] - Fitness: -1.1102391020758369
[0.008563085850019038, 0.45855222224449466, 0.12995021239302312, -0.8331288369378814, 0.2596242952293635, -0.022934857928499766, 0.07480253519567318, -0.0030335844157690466, 0.0025, 8.911175312098242, 10.248233091551551] - Fitness: -1.1102375271087612

Detailed Results for Each Genotype:
Genotype [0.00856124298996197, 0.4585183181075751, 0.12996091250830455, -0.8495218507522989, 0.2595821504624898, -0.02294528002287891, 0.07615926828791963, -0.0030334742234701118, 0.0025457420267837793, 8.911175299193346, 10.248074202830807]:
  Angle -10: cl=120.15962982177734, cd=-124.27339935302734, cm=-20.519933700561523
  Angle -9: cl=119.20230102539062, cd=-121.80599212646484, cm=-19.242809295654297
  Angle -8: cl=118.24488067626953, cd=-119.33869171142578, cm=-17.965797424316406
  Angle -7: cl=117.28751373291016, cd=-116.87134552001953, cm=-16.688718795776367
  Angle -6: cl=116.33016204833984, cd=-114.40399932861328, cm=-15.411670684814453
  Angle -5: cl=115.37276458740234, cd=-111.93660736083984, cm=-14.134596824645996
  Angle -4: cl=114.41539764404297, cd=-109.46929931640625, cm=-12.8575439453125
  Angle -3: cl=113.4579849243164, cd=-107.00192260742188, cm=-11.580472946166992
  Angle -2: cl=112.50061798095703, cd=-104.53457641601562, cm=-10.303425788879395
  Angle -1: cl=111.543212890625, cd=-102.06722259521484, cm=-9.026362419128418
  Angle 0: cl=110.58582305908203, cd=-99.59986114501953, cm=-7.749297618865967
  Angle 1: cl=109.62841033935547, cd=-97.13253784179688, cm=-6.472255229949951
  Angle 2: cl=108.6710433959961, cd=-94.6651611328125, cm=-5.195190906524658
  Angle 3: cl=107.71369171142578, cd=-92.19781494140625, cm=-3.918107509613037
  Angle 4: cl=106.75627899169922, cd=-89.73045349121094, cm=-2.6410574913024902
  Angle 5: cl=105.7989273071289, cd=-87.26310729980469, cm=-1.3640179634094238
  Angle 6: cl=104.841552734375, cd=-84.79580688476562, cm=-0.08696894347667694
  Angle 7: cl=103.88411712646484, cd=-82.32842254638672, cm=1.1901068687438965
  Angle 8: cl=102.92676544189453, cd=-79.86109161376953, cm=2.4671778678894043
  Angle 9: cl=101.96939849853516, cd=-77.39372253417969, cm=3.74424409866333
  Angle 10: cl=101.0119400024414, cd=-74.92633819580078, cm=5.0212788581848145
Genotype [0.008561807760539705, 0.45859073828340435, 0.12995955728929956, -0.8443507335284521, 0.25957523311091735, -0.022934856919939767, 0.07507781562958671, -0.0030335361130247843, 0.0025508987886526295, 8.89397391500157, 10.248131408755604]:
  Angle -10: cl=120.14803314208984, cd=-124.2630386352539, cm=-20.517763137817383
  Angle -9: cl=119.19068145751953, cd=-121.79576873779297, cm=-19.240699768066406
  Angle -8: cl=118.23332977294922, cd=-119.32840728759766, cm=-17.963647842407227
  Angle -7: cl=117.27593231201172, cd=-116.86105346679688, cm=-16.686601638793945
  Angle -6: cl=116.31855773925781, cd=-114.3936767578125, cm=-15.409515380859375
  Angle -5: cl=115.36116790771484, cd=-111.92633056640625, cm=-14.132447242736816
  Angle -4: cl=114.40373229980469, cd=-109.45899963378906, cm=-12.855435371398926
  Angle -3: cl=113.44636535644531, cd=-106.99162292480469, cm=-11.578332901000977
  Angle -2: cl=112.48900604248047, cd=-104.52425384521484, cm=-10.301264762878418
  Angle -1: cl=111.53160858154297, cd=-102.05691528320312, cm=-9.024221420288086
  Angle 0: cl=110.5742416381836, cd=-99.58960723876953, cm=-7.747178554534912
  Angle 1: cl=109.61685943603516, cd=-97.12223052978516, cm=-6.470120906829834
  Angle 2: cl=108.65946197509766, cd=-94.65486907958984, cm=-5.193047046661377
  Angle 3: cl=107.70211029052734, cd=-92.18755340576172, cm=-3.9159836769104004
  Angle 4: cl=106.74471282958984, cd=-89.72016143798828, cm=-2.6389365196228027
  Angle 5: cl=105.78728485107422, cd=-87.25279998779297, cm=-1.361875057220459
  Angle 6: cl=104.82988739013672, cd=-84.78544616699219, cm=-0.08479838073253632
  Angle 7: cl=103.87248992919922, cd=-82.31806182861328, cm=1.1922402381896973
  Angle 8: cl=102.91512298583984, cd=-79.85076141357422, cm=2.4693074226379395
  Angle 9: cl=101.95777130126953, cd=-77.38340759277344, cm=3.746354579925537
  Angle 10: cl=101.0003890991211, cd=-74.91609191894531, cm=5.023439884185791
Genotype [0.00856104613435568, 0.45852733991423344, 0.12996232407299502, -0.8493061041762332, 0.25957375938600513, -0.02295049123221579, 0.07603979646314599, -0.003033472165061892, 0.00255070395380184, 8.911175297991653, 10.248092731277994]:
  Angle -10: cl=120.16378021240234, cd=-124.27693176269531, cm=-20.52076530456543
  Angle -9: cl=119.20642852783203, cd=-121.80960083007812, cm=-19.243696212768555
  Angle -8: cl=118.24901580810547, cd=-119.34222412109375, cm=-17.966642379760742
  Angle -7: cl=117.29164123535156, cd=-116.8748779296875, cm=-16.689592361450195
  Angle -6: cl=116.33426666259766, cd=-114.4075698852539, cm=-15.412553787231445
  Angle -5: cl=115.37686920166016, cd=-111.94019317626953, cm=-14.135481834411621
  Angle -4: cl=114.41950225830078, cd=-109.47284698486328, cm=-12.858409881591797
  Angle -3: cl=113.46211242675781, cd=-107.00548553466797, cm=-11.581348419189453
  Angle -2: cl=112.5047378540039, cd=-104.53817749023438, cm=-10.304293632507324
  Angle -1: cl=111.54735565185547, cd=-102.07077026367188, cm=-9.0272216796875
  Angle 0: cl=110.58991241455078, cd=-99.60340881347656, cm=-7.750171184539795
  Angle 1: cl=109.6325912475586, cd=-97.1361083984375, cm=-6.473103046417236
  Angle 2: cl=108.67521667480469, cd=-94.6688003540039, cm=-5.196052074432373
  Angle 3: cl=107.7177963256836, cd=-92.20140075683594, cm=-3.918997287750244
  Angle 4: cl=106.76040649414062, cd=-89.73401641845703, cm=-2.64192533493042
  Angle 5: cl=105.80303955078125, cd=-87.26670837402344, cm=-1.3648734092712402
  Angle 6: cl=104.84562683105469, cd=-84.79936981201172, cm=-0.087802454829216
  Angle 7: cl=103.88824462890625, cd=-82.33200073242188, cm=1.1892313957214355
  Angle 8: cl=102.93087768554688, cd=-79.86465454101562, cm=2.4663243293762207
  Angle 9: cl=101.97351837158203, cd=-77.39729309082031, cm=3.7433457374572754
  Angle 10: cl=101.01606750488281, cd=-74.92992401123047, cm=5.020442485809326
Genotype [0.008561898512520053, 0.4585501808249325, 0.1299581961166339, -0.8499350479556181, 0.25958952358516385, -0.022934857669305336, 0.07582832624048372, -0.003033511681721637, 0.0025456316393444043, 8.899707711366506, 10.24802395101887]:
  Angle -10: cl=120.15105438232422, cd=-124.26607513427734, cm=-20.51837158203125
  Angle -9: cl=119.19367218017578, cd=-121.7986831665039, cm=-19.241300582885742
  Angle -8: cl=118.23628997802734, cd=-119.33134460449219, cm=-17.964248657226562
  Angle -7: cl=117.27887725830078, cd=-116.86396789550781, cm=-16.687177658081055
  Angle -6: cl=116.3215103149414, cd=-114.39665222167969, cm=-15.41012191772461
  Angle -5: cl=115.36410522460938, cd=-111.9292984008789, cm=-14.133088111877441
  Angle -4: cl=114.4067611694336, cd=-109.46192169189453, cm=-12.855993270874023
  Angle -3: cl=113.44934844970703, cd=-106.99459075927734, cm=-11.578969955444336
  Angle -2: cl=112.49193572998047, cd=-104.52722930908203, cm=-10.301894187927246
  Angle -1: cl=111.53459930419922, cd=-102.05986785888672, cm=-9.024829864501953
  Angle 0: cl=110.57723236083984, cd=-99.59255981445312, cm=-7.747783184051514
  Angle 1: cl=109.61979675292969, cd=-97.12519836425781, cm=-6.470712184906006
  Angle 2: cl=108.66241455078125, cd=-94.65782928466797, cm=-5.1936516761779785
  Angle 3: cl=107.70500946044922, cd=-92.19043731689453, cm=-3.9165635108947754
  Angle 4: cl=106.74764251708984, cd=-89.72311401367188, cm=-2.6395277976989746
  Angle 5: cl=105.7902603149414, cd=-87.25576782226562, cm=-1.3624615669250488
  Angle 6: cl=104.83284759521484, cd=-84.78840637207031, cm=-0.08542017638683319
  Angle 7: cl=103.87552642822266, cd=-82.32102966308594, cm=1.191664218902588
  Angle 8: cl=102.9181137084961, cd=-79.85372161865234, cm=2.468710422515869
  Angle 9: cl=101.96070098876953, cd=-77.3863525390625, cm=3.7457499504089355
  Angle 10: cl=101.00334167480469, cd=-74.91903686523438, cm=5.022834300994873
Genotype [0.008561102718002419, 0.45858603511591867, 0.12996515054394445, -0.8611289133754454, 0.2595499585292093, -0.022934857078392677, 0.07588419701699961, -0.0030334913893731216, 0.002560386143508614, 8.911175299053246, 10.247889555615231]:
  Angle -10: cl=120.1891860961914, cd=-124.29766082763672, cm=-20.525686264038086
  Angle -9: cl=119.23182678222656, cd=-121.83029174804688, cm=-19.24861717224121
  Angle -8: cl=118.27445220947266, cd=-119.36299133300781, cm=-17.971576690673828
  Angle -7: cl=117.31707000732422, cd=-116.89558410644531, cm=-16.694473266601562
  Angle -6: cl=116.35967254638672, cd=-114.4282455444336, cm=-15.417430877685547
  Angle -5: cl=115.40229034423828, cd=-111.96089935302734, cm=-14.140385627746582
  Angle -4: cl=114.44490051269531, cd=-109.49352264404297, cm=-12.863317489624023
  Angle -3: cl=113.48749542236328, cd=-107.02619934082031, cm=-11.586246490478516
  Angle -2: cl=112.53010559082031, cd=-104.5588607788086, cm=-10.309207916259766
  Angle -1: cl=111.57276153564453, cd=-102.09151458740234, cm=-9.032153129577637
  Angle 0: cl=110.61534881591797, cd=-99.62413024902344, cm=-7.755077838897705
  Angle 1: cl=109.65796661376953, cd=-97.15679931640625, cm=-6.478029727935791
  Angle 2: cl=108.70059967041016, cd=-94.68948364257812, cm=-5.200985431671143
  Angle 3: cl=107.74323272705078, cd=-92.22211456298828, cm=-3.9239039421081543
  Angle 4: cl=106.7857666015625, cd=-89.75471496582031, cm=-2.646852970123291
  Angle 5: cl=105.82843780517578, cd=-87.28738403320312, cm=-1.3697915077209473
  Angle 6: cl=104.87103271484375, cd=-84.820068359375, cm=-0.09273390471935272
  Angle 7: cl=103.9135971069336, cd=-82.35266876220703, cm=1.1843371391296387
  Angle 8: cl=102.95623016357422, cd=-79.88529968261719, cm=2.4614062309265137
  Angle 9: cl=101.99889373779297, cd=-77.41796112060547, cm=3.7384629249572754
  Angle 10: cl=101.04147338867188, cd=-74.95059967041016, cm=5.015538692474365
Genotype [0.0085606524231431, 0.45854538352755014, 0.12996514720237592, -0.8488746110241018, 0.25955697723303583, -0.02296091365088956, 0.0758008528135987, -0.0030334680482454516, 0.002560627807837961, 8.911175295588269, 10.248129788172369]:
  Angle -10: cl=120.1720199584961, cd=-124.2840576171875, cm=-20.522470474243164
  Angle -9: cl=119.21467590332031, cd=-121.81672668457031, cm=-19.245410919189453
  Angle -8: cl=118.25727844238281, cd=-119.3493423461914, cm=-17.968358993530273
  Angle -7: cl=117.29988861083984, cd=-116.88203430175781, cm=-16.691308975219727
  Angle -6: cl=116.34252166748047, cd=-114.41466522216797, cm=-15.414237976074219
  Angle -5: cl=115.38508605957031, cd=-111.94731903076172, cm=-14.137188911437988
  Angle -4: cl=114.4277572631836, cd=-109.47998046875, cm=-12.860130310058594
  Angle -3: cl=113.4703140258789, cd=-107.01260375976562, cm=-11.583072662353516
  Angle -2: cl=112.51299285888672, cd=-104.54529571533203, cm=-10.306002616882324
  Angle -1: cl=111.55558013916016, cd=-102.07791137695312, cm=-9.028943061828613
  Angle 0: cl=110.59819030761719, cd=-99.610595703125, cm=-7.751893520355225
  Angle 1: cl=109.64080047607422, cd=-97.14322662353516, cm=-6.4748311042785645
  Angle 2: cl=108.68340301513672, cd=-94.67584228515625, cm=-5.197728633880615
  Angle 3: cl=107.72602081298828, cd=-92.20853424072266, cm=-3.920712947845459
  Angle 4: cl=106.76866912841797, cd=-89.74119567871094, cm=-2.6436476707458496
  Angle 5: cl=105.8112564086914, cd=-87.2737808227539, cm=-1.366560459136963
  Angle 6: cl=104.85387420654297, cd=-84.80647277832031, cm=-0.08954481780529022
  Angle 7: cl=103.89655303955078, cd=-82.3391342163086, cm=1.187544345855713
  Angle 8: cl=102.93909454345703, cd=-79.87171936035156, cm=2.464611530303955
  Angle 9: cl=101.98174285888672, cd=-77.40444946289062, cm=3.7416348457336426
  Angle 10: cl=101.02434539794922, cd=-74.9370346069336, cm=5.018737316131592
Genotype [0.008561836484137853, 0.4584815514949764, 0.12995713229047512, -0.8611118089876827, 0.2597708627201941, -0.02293485872448546, 0.07695883747253474, -0.00303346230787361, 0.00254493132015466, 8.911175302669385, 10.247827555338546]:
  Angle -10: cl=120.15166473388672, cd=-124.26896667480469, cm=-20.517343521118164
  Angle -9: cl=119.19428253173828, cd=-121.80155944824219, cm=-19.24028205871582
  Angle -8: cl=118.23686981201172, cd=-119.33424377441406, cm=-17.963239669799805
  Angle -7: cl=117.2795181274414, cd=-116.8669204711914, cm=-16.686189651489258
  Angle -6: cl=116.32213592529297, cd=-114.3995590209961, cm=-15.409138679504395
  Angle -5: cl=115.36470794677734, cd=-111.9321517944336, cm=-14.132040023803711
  Angle -4: cl=114.40734100341797, cd=-109.4648208618164, cm=-12.854976654052734
  Angle -3: cl=113.44994354248047, cd=-106.9975357055664, cm=-11.577962875366211
  Angle -2: cl=112.49256134033203, cd=-104.5301513671875, cm=-10.300883293151855
  Angle -1: cl=111.5351791381836, cd=-102.06278991699219, cm=-9.023811340332031
  Angle 0: cl=110.57775115966797, cd=-99.59547424316406, cm=-7.746786594390869
