Experiment: Combination_Experiment_438
Generation: 38
Timestamp: 20231226_125821

Genotypes and their Fitness Values:
[0.008571715747477091, 0.45732672642189715, 0.12871162938224545, -0.8326968831170398, 0.25432407531829937, -0.022736984087619254, 0.09893388269093703, -0.003078420625451072, 0.0033520726023917756, 8.916114354791635, 10.263045271101571] - Fitness: -1.1152116091592994
[0.008571655647445326, 0.45714000940038774, 0.12872134095554255, -0.8326962398866007, 0.2566056401244915, -0.02283838234535094, 0.09944416011541575, -0.003078432989977355, 0.0035149019218407036, 8.91301715294091, 10.263039848939403] - Fitness: -1.1148440646975926
[0.00857175020290881, 0.45742626513535345, 0.12870663756738815, -0.8326972448898393, 0.2533562870120951, -0.022696163642671893, 0.09891242147849483, -0.0030784144875414168, 0.00321749886056771, 8.917317904487987, 10.263048339326122] - Fitness: -1.1152447641555174
[0.008571736489399307, 0.45741982010130405, 0.12870648258393244, -0.8326971365813975, 0.2562877770706351, -0.022836067428446974, 0.10028841011749014, -0.003078373712268657, 0.003625800218964009, 8.913642336231218, 10.263047300983246] - Fitness: -1.1151430680842143
[0.008571864782248658, 0.45777230218171355, 0.12868901232008395, -0.8326984634527059, 0.25114022101254696, -0.02260897004755126, 0.0992089960831247, -0.003078379826675937, 0.002950644488896762, 8.920061992688101, 10.28685447789446] - Fitness: -1.1154538273137684
[0.00857169189836048, 0.4572993992794698, 0.12871185311681474, -0.8326966709271242, 0.2566804790910185, -0.022845943590960947, 0.10021459824266507, -0.0030784237157501218, 0.0036238851247422025, 8.913163636681393, 10.263043370095268] - Fitness: -1.1150348478181447
[0.008571647448114682, 0.4571188016702735, 0.1287221337128805, -0.8326961536742921, 0.25696096682754166, -0.022854166596658378, 0.1000022880615041, -0.0030784539783804536, 0.003461296665375386, 8.912447116362513, 10.26303912971935] - Fitness: -1.114639211148411
[0.008571684071359094, 0.4572511372972994, 0.128715279643643, -0.8326965687060698, 0.25668047150282586, -0.022845933229669546, 0.09943908251467404, -0.0030783969085395805, 0.0036231715542761277, 8.913166745628619, 10.263042539158448] - Fitness: -1.1150260848500633
[0.008571738797965007, 0.4574478186107781, 0.12870439278921308, -0.8326971792758486, 0.25682077989427377, -0.022861537671637615, 0.10084534473625859, -0.0030783821300952178, 0.0036262261503518115, 8.912972153660991, 10.263047619704867] - Fitness: -1.1149877041494543
[0.008571758645485164, 0.4575032139945905, 0.1287017467352629, -0.8326973868139556, 0.256400006099726, -0.022844890275788222, 0.100853989414904, -0.0030783710562677724, 0.0036270914986991608, 8.913493907970361, 10.263049377616237] - Fitness: -1.115111106340941
[0.00857168938118646, 0.457275502729385, 0.1287138829011977, -0.8326966336355073, 0.2571012655235023, -0.022867222639757365, 0.05226056953767568, -0.0030783885327061496, 0.003623560366296419, 8.912636704501805, 10.263043061218907] - Fitness: -1.1144886830852725
[0.00857173667289322, 0.45736453255936776, 0.12871016553196085, -0.8326970797242217, 0.25344978346260794, -0.02269953605921552, 0.09910241003877754, -0.0030784361718868706, 0.0031100098154267734, 8.916952107892158, 10.263047010909471] - Fitness: -1.11500918889896
[0.008571690083985334, 0.4572854935156411, 0.12871304174503118, -0.8326966469034958, 0.25707321389504323, -0.02286549292313629, 0.09999467166039153, -0.0030783998562237914, 0.003623701114028522, 8.912671505394073, 10.263043165047918] - Fitness: -1.1149127342716845
[0.008571686340479117, 0.45727982439160675, 0.1287135904770642, -0.8326966171489245, 0.2585038949688466, -0.022935041668732264, 0.10032030280851786, -0.003, 0.003623668809834315, 8.910876984706132, 10.26304286400357] - Fitness: -1.113753715633348
[0.008571641588779105, 0.45711879693710333, 0.12872208321576536, -0.8326961126464647, 0.25721343730237134, -0.02286425958094816, 0.09928829847532376, -0.0030784142680856915, 0.0036211117295111175, 8.912511732145127, 10.263038703475456] - Fitness: -1.1148721148983798
[0.00857170841834398, 0.45734374183656135, 0.1287103327237957, -0.8326968485099402, 0.2577558424532699, -0.022902562503098394, 0.10019631122532707, -0.003078361800794563, 0.0036246496139701783, 8.911808732750664, 10.263044830181496] - Fitness: -1.1147046709608768
[0.008571643463121266, 0.4571182604681315, 0.12872213631166907, -0.8326961252183853, 0.25654017551441094, -0.022831769360466565, 0.09902591726355678, -0.0030784274581965297, 0.003621083428543522, 8.913356255967841, 10.263038836887153] - Fitness: -1.1150734011973016
[0.00857163318722553, 0.45703381382507485, 0.1287272832891757, -0.8410164208546309, 0.2554012271373302, -0.022777040279627202, 0.09910014171034084, -0.003078488762137823, 0.0033960265895235037, 8.914258293337594, 10.263037621438844] - Fitness: -1.114972685556292
[0.00857165893939327, 0.4571916486199383, 0.12871817544761793, -0.8326963201385639, 0.25867218860113034, -0.02293837329186782, 0.10011660459080926, -0.003078374466734382, 0.003622292942648004, 8.91067479142169, 10.263040374652007] - Fitness: -1.1144413860088491
[0.008571750369301334, 0.45743312022989085, 0.1287062297054669, -0.8326972538230755, 0.25391733994291577, -0.02272350096568304, 0.09917121472641238, -0.0030784034605786095, 0.003217621411084851, 8.916613544305694, 10.263048389601114] - Fitness: -1.1150691999815552
[0.008571641776375072, 0.45711356620470495, 0.12872239796152357, -0.8326961080418576, 0.25668043730626244, -0.022838341551942865, 0.09905047333742442, -0.003078424736659603, 0.003621015099795329, 8.913180756252299, 10.263038688004494] - Fitness: -1.1150310207928986
[0.008571640526813631, 0.45711392385068617, 0.1287223625642544, -0.8326960996605771, 0.257129278498236, -0.022860001698930595, 0.09922539414526907, -0.0030784159432523774, 0.0036210339671070594, 8.91261774037049, 10.26303859906336] - Fitness: -1.1148971654745303
[0.008571643275050958, 0.4570640619601022, 0.12872570847206766, -0.8451767579532478, 0.2548551441775003, -0.022752032410004293, 0.09892432430724712, -0.0030784895871397255, 0.0034177911476914714, 8.914991058051715, 10.26303852535285] - Fitness: -1.1151753330562166
[0.008571854839394738, 0.4577575171847459, 0.1286895297318712, -0.8326983737740465, 0.25242595913551197, -0.022669576209666326, 0.10000921050301455, -0.0030783656746929335, 0.003177293317236315, 8.918451184054932, 10.26305781584976] - Fitness: -1.1154429554146785
[0.00857162824635948, 0.45705183362871926, 0.12872592592609627, -0.83269594287624, 0.25677393375677526, -0.022841713968486492, 0.09924046189770715, -0.0030784464210050566, 0.0035135260546543924, 8.912814959656469, 10.263037359587841] - Fitness: -1.1147966779803045
[0.008571798340525478, 0.45761400476221503, 0.12869645462736257, -0.8326978018901694, 0.25555845851063064, -0.022811595484089436, 0.10087127877219482, -0.0030783489086128823, 0.0036288221953938585, 8.914537416589097, 10.263052893438983] - Fitness: -1.1153592975920599
[0.00857181911377225, 0.4576253425622661, 0.1286966539376735, -0.8326979684354383, 0.2514207103996866, -0.022614522752777186, 0.09886949905361037, -0.003078402211722106, 0.0029483513769195772, 8.919725003880696, 10.263054475775226] - Fitness: -1.1153245615294276
[0.00857172884130001, 0.4573819690233469, 0.12870880653575095, -0.832697041686825, 0.2558389282121679, -0.02281333322677386, 0.09981978903816763, -0.0030783763744933424, 0.0036252097413333744, 8.914208493140858, 10.263046535400928] - Fitness: -1.1152764106353772
[0.008571652009175694, 0.45711231917694095, 0.12872257234908074, -0.8534973308441764, 0.25485702265952526, -0.022752438053196027, 0.09915224009614848, -0.0030784952238796567, 0.003461134000068541, 8.91508669605602, 10.26303942554236] - Fitness: -1.1152498485600197
[0.008571716265213875, 0.45735538642297735, 0.12870966463026962, -0.8326969161590925, 0.2560212608808422, -0.022819200389680064, 0.09995872948633455, -0.0030783982976459187, 0.003624774849595414, 8.913983482178164, 10.263045465339868] - Fitness: -1.1152262227382974
[0.008571758876809062, 0.45745162093412806, 0.12870540971219316, -0.8326973368532262, 0.2532674605631129, -0.022693510480149948, 0.09894619453079348, -0.003078407905676654, 0.0031725270653793656, 8.917426588194203, 10.263049113929876] - Fitness: -1.1151830878079183
[0.008571953911347217, 0.4581317270903479, 0.12866880335147365, -0.8331683152291368, 0.25750335692730075, -0.02264643216920833, 0.1012031352688554, -0.0030783317436681957, 0.003636756288464894, 8.91937940456054, 10.263067089004533] - Fitness: -1.1151598256759108
[0.008571646836613652, 0.4571276489949845, 0.1287216130119601, -0.8326961595714407, 0.25625965193070793, -0.02281862497751396, 0.09897680511582149, -0.003078432901270383, 0.0036212200860399084, 8.913707255398926, 10.26303913465247] - Fitness: -1.1151577683847311
[0.008571765261325217, 0.45752167912252784, 0.1287008647172795, -0.8326974559933247, 0.2562597481682102, -0.022839341143838423, 0.10085687097445248, -0.0030783673649919575, 0.0036273799481482765, 8.913667826073484, 10.263049963586695] - Fitness: -1.1151522086873507
[0.008571752574073707, 0.45747157672647054, 0.12870381721725868, -0.8326973112319713, 0.2562597374221165, -0.02283760417183066, 0.09994832805894552, -0.0030783633309703273, 0.003626611222241905, 8.913672228839726, 10.263048762537352] - Fitness: -1.1151453821369994
[0.008571752574073707, 0.45747157672647054, 0.12870381721725868, -0.8326973112319713, 0.2562597374221165, -0.02283760417183066, 0.09994832805894552, -0.0030783633309703273, 0.003626611222241905, 8.913672228839726, 10.263048762537352] - Fitness: -1.1151453821369994
[0.008571727562012344, 0.4574295470138816, 0.12870447435386956, -0.8326970690860056, 0.2564934912250538, -0.022842248695004598, 0.10095794008100198, -0.0030784266638597033, 0.003625889579704376, 8.913386223254847, 10.263046689999326] - Fitness: -1.1150934793479277
[0.008571795296834267, 0.45759133103330896, 0.12869746789372172, -0.8326977511597258, 0.25368828051915515, -0.022719518397214505, 0.09998327646707833, -0.003078398896175269, 0.0031746972721942678, 8.916885921126827, 10.263052542115641] - Fitness: -1.1150534214752066
[0.008571684071359094, 0.4572511372972994, 0.128715279643643, -0.8326965687060698, 0.25668047150282586, -0.022845933229669546, 0.09943908251467404, -0.0030783969085395805, 0.0036231715542761277, 8.913166745628619, 10.263042539158448] - Fitness: -1.1150260848500633
[0.008572066446370822, 0.4585066061238483, 0.128648801759335, -0.8334039520002927, 0.25833557128486717, -0.022562981640425563, 0.10189480838419927, -0.0030783094282556224, 0.0036425295620306536, 8.921964860270382, 10.214363351327298] - Fitness: -1.115010886760182
[0.008572291516418029, 0.4592563641908493, 0.1286087985750577, -0.8338752255426045, 0.26, -0.022396080582860033, 0.10327815461488704, -0.0030782647974304756, 0.0036540761091621732, 8.927135771690065, 10.26309791940994] - Fitness: -1.1149763131868922
[0.008571638402882685, 0.45710417767785194, 0.12872292126123253, -0.8326960736888022, 0.25696096088996545, -0.022851485934895468, 0.09909958548515971, -0.0030784192935857497, 0.003620878442298943, 8.912829756821214, 10.263038390239178] - Fitness: -1.1149469973036183
[0.008571641942767595, 0.45712042129924235, 0.12872199009960233, -0.8326961169750938, 0.2572414902370831, -0.022865678874954012, 0.09930926658534198, -0.0030784137096967956, 0.0036211376503124705, 8.912476396070005, 10.263038738279484] - Fitness: -1.1148639286199153
[0.008571643712710051, 0.45712854310993756, 0.12872152451878724, -0.8326961386182397, 0.2573817549106419, -0.022872775344983286, 0.09941410713543312, -0.0030784109177523188, 0.003621267254319234, 8.9122997156944, 10.263038912299638] - Fitness: -1.1148223281035552
[0.008571699102924693, 0.45733702784315355, 0.12870968489711343, -0.8326967641996348, 0.2576623274833692, -0.0228948324633364, 0.10082805537896777, -0.0030784042777501075, 0.0036244954536571133, 8.911928645042256, 10.263044103882121] - Fitness: -1.114743591090921
[0.00857164725259496, 0.45714478673132797, 0.12872059335715705, -0.8326961819045313, 0.25766228425775956, -0.02288696828504183, 0.0996237882356154, -0.0030784053338633642, 0.0036215264623327614, 8.911946354943192, 10.263039260339944] - Fitness: -1.1147395920971555
[0.00857164725259496, 0.45714478673132797, 0.12872059335715705, -0.8326961819045313, 0.25766228425775956, -0.02288696828504183, 0.0996237882356154, -0.0030784053338633642, 0.0036215264623327614, 8.911946354943192, 10.263039260339944] - Fitness: -1.1147395920971555
[0.008571613011574674, 0.45697331755502024, 0.12873043292339187, -0.832695746657397, 0.25649339305699, -0.022827056018873026, 0.09945177651652831, -0.0030784871121340178, 0.003352497473187567, 8.91279276390935, 10.263035813610838] - Fitness: -1.114571169870731
[0.008571640672002709, 0.4571328647721593, 0.12872123209465375, -0.8326961221316569, 0.25878438435598616, -0.022940594373958186, 0.09998080577900353, -0.0030783834207528497, 0.00362137569785713, 8.910539995898727, 10.2630387150843] - Fitness: -1.1144105935375515
[0.00857164218474939, 0.4571519895016975, 0.12872010598360123, -0.8326961544268933, 0.26, -0.023, 0.10056828597489942, -0.0030783595055309163, 0.0036217072015625883, 8.90901348861707, 10.263038931647714] - Fitness: -1.1140601644463677

Detailed Results for Each Genotype:
Genotype [0.008571715747477091, 0.45732672642189715, 0.12871162938224545, -0.8326968831170398, 0.25432407531829937, -0.022736984087619254, 0.09893388269093703, -0.003078420625451072, 0.0033520726023917756, 8.916114354791635, 10.263045271101571]:
  Angle -10: cl=120.6932601928711, cd=-124.31327819824219, cm=-20.664749145507812
  Angle -9: cl=119.73584747314453, cd=-121.84590148925781, cm=-19.38767433166504
  Angle -8: cl=118.77851104736328, cd=-119.37858581542969, cm=-18.11060905456543
  Angle -7: cl=117.82109832763672, cd=-116.91117858886719, cm=-16.833520889282227
  Angle -6: cl=116.86370849609375, cd=-114.44384765625, cm=-15.556477546691895
  Angle -5: cl=115.90634155273438, cd=-111.97649383544922, cm=-14.27942943572998
  Angle -4: cl=114.94896697998047, cd=-109.5091552734375, cm=-13.002363204956055
  Angle -3: cl=113.99152374267578, cd=-107.04178619384766, cm=-11.725301742553711
  Angle -2: cl=113.03417205810547, cd=-104.5744400024414, cm=-10.448226928710938
  Angle -1: cl=112.07677459716797, cd=-102.10712432861328, cm=-9.171184539794922
  Angle 0: cl=111.11942291259766, cd=-99.63973236083984, cm=-7.8941121101379395
  Angle 1: cl=110.16204071044922, cd=-97.17241668701172, cm=-6.617058277130127
  Angle 2: cl=109.20462799072266, cd=-94.70503997802734, cm=-5.339998722076416
  Angle 3: cl=108.24723815917969, cd=-92.23772430419922, cm=-4.062960147857666
  Angle 4: cl=107.28984832763672, cd=-89.77031707763672, cm=-2.7858729362487793
  Angle 5: cl=106.33248138427734, cd=-87.30298614501953, cm=-1.5088047981262207
  Angle 6: cl=105.37506866455078, cd=-84.83562469482422, cm=-0.23175863921642303
  Angle 7: cl=104.41773223876953, cd=-82.3682861328125, cm=1.0453228950500488
  Angle 8: cl=103.46028900146484, cd=-79.90093994140625, cm=2.3223557472229004
  Angle 9: cl=102.50294494628906, cd=-77.4335708618164, cm=3.5994315147399902
  Angle 10: cl=101.5455322265625, cd=-74.96621704101562, cm=4.876486301422119
Genotype [0.008571655647445326, 0.45714000940038774, 0.12872134095554255, -0.8326962398866007, 0.2566056401244915, -0.02283838234535094, 0.09944416011541575, -0.003078432989977355, 0.0035149019218407036, 8.91301715294091, 10.263039848939403]:
  Angle -10: cl=120.58090209960938, cd=-124.24533081054688, cm=-20.62750816345215
  Angle -9: cl=119.62352752685547, cd=-121.77796936035156, cm=-19.35042381286621
  Angle -8: cl=118.66619110107422, cd=-119.31066131591797, cm=-18.0733699798584
  Angle -7: cl=117.70878601074219, cd=-116.84333038330078, cm=-16.796308517456055
  Angle -6: cl=116.75138092041016, cd=-114.37590026855469, cm=-15.519241333007812
  Angle -5: cl=115.79401397705078, cd=-111.90857696533203, cm=-14.242183685302734
  Angle -4: cl=114.83657836914062, cd=-109.4411849975586, cm=-12.965126037597656
  Angle -3: cl=113.87923431396484, cd=-106.97384643554688, cm=-11.688044548034668
  Angle -2: cl=112.92183685302734, cd=-104.50650024414062, cm=-10.410985946655273
  Angle -1: cl=111.96446228027344, cd=-102.03917694091797, cm=-9.133944511413574
  Angle 0: cl=111.00704193115234, cd=-99.57180786132812, cm=-7.856875896453857
  Angle 1: cl=110.0496597290039, cd=-97.10444641113281, cm=-6.579822063446045
  Angle 2: cl=109.0923080444336, cd=-94.63710021972656, cm=-5.302755832672119
  Angle 3: cl=108.13488006591797, cd=-92.16976165771484, cm=-4.025695323944092
  Angle 4: cl=107.17752838134766, cd=-89.70243835449219, cm=-2.748643398284912
  Angle 5: cl=106.2201156616211, cd=-87.23506927490234, cm=-1.4715991020202637
  Angle 6: cl=105.26274871826172, cd=-84.76769256591797, cm=-0.19450335204601288
  Angle 7: cl=104.3053970336914, cd=-82.3003921508789, cm=1.0825200080871582
  Angle 8: cl=103.34796905517578, cd=-79.83297729492188, cm=2.359621524810791
  Angle 9: cl=102.39058685302734, cd=-77.36568450927734, cm=3.6366658210754395
  Angle 10: cl=101.43318939208984, cd=-74.89836120605469, cm=4.913705348968506
Genotype [0.00857175020290881, 0.45742626513535345, 0.12870663756738815, -0.8326972448898393, 0.2533562870120951, -0.022696163642671893, 0.09891242147849483, -0.0030784144875414168, 0.00321749886056771, 8.917317904487987, 10.263048339326122]:
  Angle -10: cl=120.686279296875, cd=-124.30406188964844, cm=-20.67003631591797
  Angle -9: cl=119.72891998291016, cd=-121.83672332763672, cm=-19.392969131469727
  Angle -8: cl=118.77151489257812, cd=-119.36930847167969, cm=-18.115888595581055
  Angle -7: cl=117.81414794921875, cd=-116.90201568603516, cm=-16.838829040527344
  Angle -6: cl=116.85675811767578, cd=-114.43463897705078, cm=-15.561766624450684
  Angle -5: cl=115.8993911743164, cd=-111.96727752685547, cm=-14.284675598144531
  Angle -4: cl=114.94202423095703, cd=-109.49996185302734, cm=-13.007670402526855
  Angle -3: cl=113.98456573486328, cd=-107.03257751464844, cm=-11.730589866638184
  Angle -2: cl=113.02722930908203, cd=-104.56526947021484, cm=-10.45352554321289
  Angle -1: cl=112.0698471069336, cd=-102.09790802001953, cm=-9.176475524902344
  Angle 0: cl=111.11244201660156, cd=-99.63057708740234, cm=-7.8994221687316895
  Angle 1: cl=110.15508270263672, cd=-97.1631851196289, cm=-6.62234354019165
  Angle 2: cl=109.1976547241211, cd=-94.69583129882812, cm=-5.345264911651611
  Angle 3: cl=108.24027252197266, cd=-92.22846221923828, cm=-4.0682244300842285
  Angle 4: cl=107.28291320800781, cd=-89.76116943359375, cm=-2.791184902191162
  Angle 5: cl=106.32550811767578, cd=-87.29376220703125, cm=-1.514101505279541
  Angle 6: cl=105.3681411743164, cd=-84.8264389038086, cm=-0.2370496243238449
  Angle 7: cl=104.41077423095703, cd=-82.35909271240234, cm=1.040010929107666
  Angle 8: cl=103.45338439941406, cd=-79.89173889160156, cm=2.3170762062072754
  Angle 9: cl=102.4959716796875, cd=-77.42436218261719, cm=3.5941224098205566
  Angle 10: cl=101.53861236572266, cd=-74.95703887939453, cm=4.871201992034912
Genotype [0.008571736489399307, 0.45741982010130405, 0.12870648258393244, -0.8326971365813975, 0.2562877770706351, -0.022836067428446974, 0.10028841011749014, -0.003078373712268657, 0.003625800218964009, 8.913642336231218, 10.263047300983246]:
  Angle -10: cl=120.71031951904297, cd=-124.33468627929688, cm=-20.654272079467773
  Angle -9: cl=119.75298309326172, cd=-121.86737823486328, cm=-19.377195358276367
  Angle -8: cl=118.79558563232422, cd=-119.40001678466797, cm=-18.100107192993164
  Angle -7: cl=117.83817291259766, cd=-116.93267059326172, cm=-16.823102951049805
  Angle -6: cl=116.88079071044922, cd=-114.46533966064453, cm=-15.546041488647461
  Angle -5: cl=115.92341613769531, cd=-111.99797821044922, cm=-14.268982887268066
  Angle -4: cl=114.96602630615234, cd=-109.5306396484375, cm=-12.991926193237305
  Angle -3: cl=114.00862121582031, cd=-107.06324005126953, cm=-11.714831352233887
  Angle -2: cl=113.05125427246094, cd=-104.59593963623047, cm=-10.43780517578125
  Angle -1: cl=112.09385681152344, cd=-102.12850952148438, cm=-9.16071891784668
  Angle 0: cl=111.1364974975586, cd=-99.66118621826172, cm=-7.883659839630127
  Angle 1: cl=110.1790542602539, cd=-97.19381713867188, cm=-6.6065993309021
  Angle 2: cl=109.22176361083984, cd=-94.7264633178711, cm=-5.329522609710693
  Angle 3: cl=108.26437377929688, cd=-92.2591781616211, cm=-4.052478313446045
  Angle 4: cl=107.30693817138672, cd=-89.79177856445312, cm=-2.775407314300537
  Angle 5: cl=106.34956359863281, cd=-87.324462890625, cm=-1.4983668327331543
  Angle 6: cl=105.39217376708984, cd=-84.85709381103516, cm=-0.22131972014904022
  Angle 7: cl=104.43476104736328, cd=-82.38971710205078, cm=1.0557799339294434
  Angle 8: cl=103.47737884521484, cd=-79.92237091064453, cm=2.3328213691711426
  Angle 9: cl=102.5200424194336, cd=-77.45503997802734, cm=3.609894275665283
  Angle 10: cl=101.56256103515625, cd=-74.98760986328125, cm=4.8869547843933105
Genotype [0.008571864782248658, 0.45777230218171355, 0.12868901232008395, -0.8326984634527059, 0.25114022101254696, -0.02260897004755126, 0.0992089960831247, -0.003078379826675937, 0.002950644488896762, 8.920061992688101, 10.28685447789446]:
  Angle -10: cl=120.71086883544922, cd=-124.30741882324219, cm=-20.69060707092285
  Angle -9: cl=119.75349426269531, cd=-121.8400650024414, cm=-19.413530349731445
  Angle -8: cl=118.79609680175781, cd=-119.37271118164062, cm=-18.13648796081543
  Angle -7: cl=117.83869171142578, cd=-116.90536499023438, cm=-16.85943031311035
  Angle -6: cl=116.88130950927734, cd=-114.43801879882812, cm=-15.582374572753906
  Angle -5: cl=115.92395782470703, cd=-111.97067260742188, cm=-14.305294036865234
  Angle -4: cl=114.9665756225586, cd=-109.50330352783203, cm=-13.028239250183105
  Angle -3: cl=114.00919342041016, cd=-107.03594970703125, cm=-11.751185417175293
  Angle -2: cl=113.05175018310547, cd=-104.56855773925781, cm=-10.474117279052734
  Angle -1: cl=112.09445190429688, cd=-102.10128021240234, cm=-9.197071075439453
  Angle 0: cl=111.13703155517578, cd=-99.63388061523438, cm=-7.919976711273193
  Angle 1: cl=110.17960357666016, cd=-97.16654968261719, cm=-6.642951488494873
  Angle 2: cl=109.22222137451172, cd=-94.69918060302734, cm=-5.365864276885986
  Angle 3: cl=108.2648696899414, cd=-92.23185729980469, cm=-4.088829517364502
  Angle 4: cl=107.30752563476562, cd=-89.76451873779297, cm=-2.8117518424987793
  Angle 5: cl=106.35009002685547, cd=-87.29711151123047, cm=-1.5346770286560059
  Angle 6: cl=105.39270782470703, cd=-84.82979583740234, cm=-0.25764328241348267
  Angle 7: cl=104.43534088134766, cd=-82.36244201660156, cm=1.01942777633667
  Angle 8: cl=103.47793579101562, cd=-79.89508819580078, cm=2.296499729156494
  Angle 9: cl=102.52051544189453, cd=-77.427734375, cm=3.573549747467041
  Angle 10: cl=101.5631332397461, cd=-74.9603500366211, cm=4.850616931915283
Genotype [0.00857169189836048, 0.4572993992794698, 0.12871185311681474, -0.8326966709271242, 0.2566804790910185, -0.022845943590960947, 0.10021459824266507, -0.0030784237157501218, 0.0036238851247422025, 8.913163636681393, 10.263043370095268]:
  Angle -10: cl=120.66741180419922, cd=-124.30585479736328, cm=-20.64348793029785
  Angle -9: cl=119.71002960205078, cd=-121.83856201171875, cm=-19.366474151611328
  Angle -8: cl=118.75260162353516, cd=-119.3711929321289, cm=-18.08940887451172
  Angle -7: cl=117.7951889038086, cd=-116.90377807617188, cm=-16.812318801879883
  Angle -6: cl=116.83784484863281, cd=-114.43647003173828, cm=-15.535273551940918
  Angle -5: cl=115.88048553466797, cd=-111.9691162109375, cm=-14.258218765258789
  Angle -4: cl=114.92308807373047, cd=-109.5017318725586, cm=-12.981141090393066
  Angle -3: cl=113.96570587158203, cd=-107.03441619873047, cm=-11.704092025756836
  Angle -2: cl=113.00833892822266, cd=-104.56707000732422, cm=-10.427021026611328
  Angle -1: cl=112.05091094970703, cd=-102.0997085571289, cm=-9.149984359741211
  Angle 0: cl=111.0935287475586, cd=-99.63236236572266, cm=-7.872912883758545
  Angle 1: cl=110.13613891601562, cd=-97.1650161743164, cm=-6.595851421356201
  Angle 2: cl=109.17876434326172, cd=-94.69766235351562, cm=-5.318796634674072
  Angle 3: cl=108.2214126586914, cd=-92.2303237915039, cm=-4.041715145111084
  Angle 4: cl=107.2640151977539, cd=-89.76295471191406, cm=-2.7646965980529785
  Angle 5: cl=106.30663299560547, cd=-87.29563903808594, cm=-1.4876084327697754
  Angle 6: cl=105.34925079345703, cd=-84.8282470703125, cm=-0.210544154047966
  Angle 7: cl=104.39188385009766, cd=-82.36091613769531, cm=1.0665221214294434
  Angle 8: cl=103.43451690673828, cd=-79.89360046386719, cm=2.343567371368408
  Angle 9: cl=102.47708892822266, cd=-77.42622375488281, cm=3.6205954551696777
  Angle 10: cl=101.51969909667969, cd=-74.95883178710938, cm=4.897703647613525
Genotype [0.008571647448114682, 0.4571188016702735, 0.1287221337128805, -0.8326961536742921, 0.25696096682754166, -0.022854166596658378, 0.1000022880615041, -0.0030784539783804536, 0.003461296665375386, 8.912447116362513, 10.26303912971935]:
  Angle -10: cl=120.49590301513672, cd=-124.18738555908203, cm=-20.6085147857666
  Angle -9: cl=119.53852844238281, cd=-121.72001647949219, cm=-19.331422805786133
  Angle -8: cl=118.58118438720703, cd=-119.25269317626953, cm=-18.05437469482422
  Angle -7: cl=117.6237564086914, cd=-116.78535461425781, cm=-16.77732276916504
  Angle -6: cl=116.66638946533203, cd=-114.31795501708984, cm=-15.500221252441406
  Angle -5: cl=115.70897674560547, cd=-111.8506088256836, cm=-14.223186492919922
  Angle -4: cl=114.75157928466797, cd=-109.38323211669922, cm=-12.946106910705566
  Angle -3: cl=113.79422760009766, cd=-106.9158935546875, cm=-11.669055938720703
  Angle -2: cl=112.83683013916016, cd=-104.44855499267578, cm=-10.392020225524902
  Angle -1: cl=111.8794937133789, cd=-101.98123168945312, cm=-9.114956855773926
  Angle 0: cl=110.9220962524414, cd=-99.51390075683594, cm=-7.837897777557373
  Angle 1: cl=109.96465301513672, cd=-97.04647827148438, cm=-6.560818195343018
