Experiment: Combination_Experiment_438
Generation: 54
Timestamp: 20231226_130112

Genotypes and their Fitness Values:
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571677890041159, 0.45807339505469813, 0.12906039841562345, -0.832215275098822, 0.2595354338904845, -0.022936410534472644, 0.09889259815478242, -0.003034703060509551, 0.002733352380224806, 8.911186945967009, 10.262648321459972] - Fitness: -1.1117453064302676
[0.00857167758873717, 0.45814728778436065, 0.129077717333551, -0.8320688302383121, 0.25949902973641037, -0.02296234747077351, 0.09878919110649609, -0.0030378381509468095, 0.0027062395200211538, 8.911194405123393, 10.262648293807473] - Fitness: -1.111674452527356
[0.008571677704177525, 0.45816445901437497, 0.12906603000302738, -0.8320305707753972, 0.25950542187281433, -0.022947258029495064, 0.09888444045350374, -0.003036243344601247, 0.0027010213776663614, 8.911179608421845, 10.262057667765863] - Fitness: -1.111677261513915
[0.008571677967546171, 0.45807195189871835, 0.12905830391305384, -0.8323182575608472, 0.25952441971703055, -0.022929977482473336, 0.09890454803095877, -0.003034213846472265, 0.002716133709067129, 8.91118681093472, 10.263042086618942] - Fitness: -1.111720499872594
[0.008571677630932252, 0.45818143658462285, 0.12907295855839523, -0.8320605826996003, 0.25948515539569694, -0.02294075358210585, 0.09883526501592449, -0.003037319606590182, 0.002676556524306908, 8.911185533734145, 10.262451418981907] - Fitness: -1.111645789239686
[0.008571677925606199, 0.4581736054190622, 0.12905845260136373, -0.8323153905861681, 0.25946156006796023, -0.022931461384547065, 0.09892563676348942, -0.0030349456598082482, 0.00257181710975383, 8.911175393662612, 10.263042083362578] - Fitness: -1.1114483385404008
[0.008571677605714381, 0.45815145529710705, 0.12907245448156118, -0.8319814894029423, 0.2595127851539362, -0.02294682742421058, 0.09883287950035308, -0.0030372347484234896, 0.0027153293524975505, 8.911186803992532, 10.26205765850769] - Fitness: -1.1117087879959342
[0.008571677892372842, 0.4581077194725951, 0.12906222694138164, -0.8322838571523408, 0.26, -0.022930350506391816, 0.09888615142438698, -0.0030350345696470477, 0.0026895434828122624, 8.91118637087878, 10.263042079828361] - Fitness: -1.1115626390168913
[0.008571677704890486, 0.4581859557766569, 0.12906568939057164, -0.8320260536882129, 0.2594982821489654, -0.022947577556196176, 0.09889820991324025, -0.0030361729540495206, 0.0027197044579232166, 8.911177105177178, 10.262057667942226] - Fitness: -1.111713865348565
[0.008571677352022054, 0.4580292524442058, 0.1290974498908453, -0.8320211196296139, 0.25954439698058174, -0.02292789210386511, 0.09859591575222175, -0.0030405699313069117, 0.002733045200422701, 8.91122641305927, 10.263042029001056] - Fitness: -1.111779512317724
[0.008571677655873088, 0.45809295006094275, 0.12907728061033444, -0.8321679729665852, 0.2595133265930867, -0.02292957083367443, 0.09876935284511867, -0.0030374520790118925, 0.002705219045410254, 8.911201469392193, 10.263042057694072] - Fitness: -1.1117146953078885
[0.008571677745901311, 0.4580928502700181, 0.12906903884437862, -0.8321436250250211, 0.2595270266187469, -0.022947707223174824, 0.09883613326376994, -0.0030361729120773834, 0.002736451288389085, 8.91119260545933, 10.262648308133056] - Fitness: -1.1117429711530176
[0.008571677587261215, 0.45821264396307854, 0.12907066778055587, -0.8319261372152731, 0.25949235803265114, -0.022969116157593193, 0.09887190056012363, -0.0030372010350904043, 0.0027165140198236086, 8.911177579949058, 10.261795151841318] - Fitness: -1.111682548340623
[0.008571677974579044, 0.4581016924549649, 0.12905734838441962, -0.8323190394851148, 0.26, -0.02293044164838682, 0.09892409178314476, -0.0030341145208853176, 0.0027183066929611873, 8.911182797955291, 10.263042087440006] - Fitness: -1.111615264061756
[0.008571677535379305, 0.45812964530359995, 0.12908130741336316, -0.8320460529073412, 0.2595055161974187, -0.02293644396027402, 0.09875382033678745, -0.00303842746492128, 0.0026965811866040837, 8.911199444745968, 10.26264828874091] - Fitness: -1.1116930687589468
[0.008571677673983091, 0.45815906978040655, 0.12907342022721707, -0.832118893040328, 0.2594987059914686, -0.022934986914697093, 0.0835457386907515, -0.003036873919039101, 0.0027699083792429432, 8.911190181719244, 10.262779554426903] - Fitness: -1.1117022236926113
[0.00857167768983378, 0.458123730782942, 0.12907059662884063, -0.8320827171778789, 0.2595183414378295, -0.022957010821834052, 0.09883766005085472, -0.0030365934126475747, 0.002738029576353231, 8.91118987939421, 10.262451424112939] - Fitness: -1.1117359358452656
[0.008571677688792648, 0.45818330984451555, 0.12907082663740663, -0.8321153751193215, 0.2594826571977942, -0.02293760959060527, 0.0759219010586736, -0.003036790823194388, 0.002700992658277143, 8.911184384296728, 10.262648303337995] - Fitness: -1.1115004497210885
[0.00857167753024082, 0.45810261560518983, 0.1290846795444089, -0.8321160246857993, 0.25950205811413074, -0.022929442010724294, 0.09871056554751453, -0.0030388851749459447, 0.0026505830525808223, 8.911206777721254, 10.263042046070165] - Fitness: -1.111615575698952
[0.008571677421759832, 0.4580579597680692, 0.12909245279876147, -0.8320582563907297, 0.2595278295980574, -0.022928498589157836, 0.09864077871559719, -0.0030399106788178377, 0.002700777403441096, 8.911218729666134, 10.263042035680273] - Fitness: -1.1117154126358022
[0.00857167773930036, 0.45817470052346887, 0.12906374087218273, -0.8320437750717482, 0.2595031164839557, -0.022947488568466477, 0.09890805496726165, -0.0030358284827915224, 0.0027182793577197406, 8.911176557386336, 10.262057671087012] - Fitness: -1.1117091386468774
[0.008571677539532677, 0.4581001155339825, 0.12908435514988298, -0.8321127238122982, 0.25950890862441345, -0.022929410450554827, 0.09871807258538448, -0.003038673083780115, 0.002696547763005001, 8.911206981945943, 10.263042046895933] - Fitness: -1.1117035347487711
[0.008571677879372897, 0.45805929311785554, 0.12906224003556716, -0.8322319969723165, 0.25953842158718354, -0.022933973698267215, 0.09887275866638841, -0.003034912677318701, 0.002733333157636802, 8.911190649841197, 10.262779573031079] - Fitness: -1.1117491447808416
[0.008571677889100125, 0.45815559260365096, 0.12905857301798207, -0.8322248306395026, 0.25948757256319205, -0.022937679434299578, 0.0989273366962489, -0.0030348937614668565, 0.002640034495240488, 8.911176091685828, 10.26264832188659] - Fitness: -1.1115687907239635
[0.008571677274535634, 0.457997355417691, 0.12910300221538284, -0.8319798565617071, 0.25956280518338654, -0.022927218231317638, 0.09854606801513793, -0.0030413024340725497, 0.0027688983081800393, 8.911234950162754, 10.263042021579704] - Fitness: -1.1118507302105953
[0.008571677274535634, 0.457997355417691, 0.12910300221538284, -0.8319798565617071, 0.25956280518338654, -0.022927218231317638, 0.09854606801513793, -0.0030413024340725497, 0.0027688983081800393, 8.911234950162754, 10.263042021579704] - Fitness: -1.1118507302105953
[0.008571677890712885, 0.45813552282817116, 0.1290622332139752, -0.8322658755494231, 0.25950381686404483, -0.02293073654861884, 0.0989089251921263, -0.003034809570425462, 0.0027764525708261056, 8.911183842898327, 10.26304207977999] - Fitness: -1.1118425718014089
[0.008571677568967746, 0.4581027448324743, 0.1290827580931865, -0.8321160251156279, 0.25951550274927665, -0.022929497884810125, 0.09873930268960618, -0.003038208446478244, 0.002758324207089802, 8.911205580862276, 10.263042049618853] - Fitness: -1.1118211678998955
[0.008571678117892832, 0.458000416750965, 0.1290504578563983, -0.8323870583778603, 0.25956280518338654, -0.022929231434636373, 0.09894134124410231, -0.0030325724001226996, 0.0027693141615768623, 8.911187691046592, 10.263042100200101] - Fitness: -1.111813319571569
[0.008571677512404289, 0.45808104193171584, 0.12908672581899427, -0.8320879661864684, 0.25952667586366934, -0.022971561165074525, 0.09870253251418001, -0.0030387742212056473, 0.002771930204913894, 8.911211505778542, 10.263042044217464] - Fitness: -1.1117902035347238
[0.008571677474565546, 0.4582617667334911, 0.12906847184143833, -0.8316663214336835, 0.25950678587027864, -0.022972908910169475, 0.09891805842252571, -0.0030373721189009824, 0.002769258731705108, 8.91116550252173, 10.26058105462144] - Fitness: -1.1117779009587918
[0.008571677937305195, 0.45811672817638993, 0.12905951941977767, -0.8322954110692519, 0.25950813946815476, -0.022930572715156607, 0.09891735107602545, -0.0030344234317920484, 0.0027441493053455956, 8.911183262374418, 10.263042084035554] - Fitness: -1.111777511150024
[0.008571677747141189, 0.4581562193958031, 0.1290609817650188, -0.8319795365368471, 0.2595259119072047, -0.022953812454566402, 0.09892744625598598, -0.00303538969316684, 0.0027585105543856056, 8.91117459470627, 10.261663913757642] - Fitness: -1.1117736354344212
[0.0085716775657456, 0.45815155161592924, 0.12907751771927575, -0.8320043568189954, 0.2595117373801739, -0.022983745346101682, 0.09880172995615008, -0.003037726137159896, 0.0027720263178539124, 8.911192986407604, 10.262385786361929] - Fitness: -1.1117709023057762
[0.008571677858036373, 0.45803108924417013, 0.12906592327545455, -0.8322654407193057, 0.25954439698058174, -0.022929100025856353, 0.09883307968960038, -0.0030353319109370017, 0.002733294712460795, 8.911198057589573, 10.263042076173294] - Fitness: -1.1117568213064746
[0.008571677911377683, 0.45810159892838354, 0.12905671517573603, -0.8321818313518328, 0.2595294584970863, -0.022941284206883506, 0.09893227713157045, -0.0030342838268912504, 0.0027333908254008133, 8.911179538218633, 10.262385818317757] - Fitness: -1.1117374991997526
[0.008571677636070738, 0.4582084662830329, 0.1290695864273495, -0.8319906109211422, 0.2594886134789849, -0.02294775553165558, 0.09887851980519739, -0.003036861896565517, 0.0027225546583301693, 8.91117820075886, 10.262057661652653] - Fitness: -1.1117234221640317
[0.008571677577698718, 0.45818549180879, 0.1290737121977647, -0.8319609014835943, 0.25950097107599457, -0.022975618019152523, 0.09884071362502428, -0.0030374344137879565, 0.0027411861522815212, 8.911184427263967, 10.2620576560727] - Fitness: -1.1117220095905251
[0.00857167747077723, 0.4581509654837832, 0.1290808615789987, -0.8319163371123577, 0.2595127851539362, -0.02294650531167958, 0.09876963578371878, -0.003038631553855466, 0.002715262815954059, 8.911194365451117, 10.262057645928426] - Fitness: -1.111714686833816
[0.008571677808120109, 0.45815219001709284, 0.12905984383540486, -0.832079217838819, 0.2595127851539362, -0.022947310593007073, 0.09892774507530451, -0.0030351395402755258, 0.002715429157312788, 8.911175461804653, 10.262057677376585] - Fitness: -1.1116996976066036
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571678030489817, 0.45807913887282736, 0.12905409183138256, -0.8323544821089093, 0.25951678467637457, -0.022930245048232142, 0.09893420284382373, -0.0030336511545252217, 0.0026795427743845747, 8.9111821013266, 10.263042092546682] - Fitness: -1.1116475241119013
[0.00857167760160496, 0.45825337219451145, 0.1290661011547426, -0.8318739908127915, 0.259479438467636, -0.022959363365254205, 0.09891868096277265, -0.003036850967044077, 0.002679505821136739, 8.911167308976694, 10.261401395494243] - Fitness: -1.1116238687542674
[0.008571677742026182, 0.4581792546203485, 0.1290700729980372, -0.8322150563353277, 0.25946684151749655, -0.02293109655422878, 0.09884935821124344, -0.003036676015996613, 0.0026363630303025292, 8.911185490766908, 10.263042066247202] - Fitness: -1.1115813492887423
[0.008571677623224526, 0.4581408920370077, 0.12907801675496383, -0.8321655403672872, 0.259479968270765, -0.022930250657781263, 0.09877038283201511, -0.0030380061716271793, 0.0026075593232720157, 8.911196533197074, 10.263042054975788] - Fitness: -1.1115296546372588
[0.008571677653303626, 0.45818601332729364, 0.12907132906365293, -0.8320489209753176, 0.2594932009846593, -0.022941951614856265, 0.060636929623627024, -0.003036867361326237, 0.002744079076926885, 8.911183646649944, 10.262385794731857] - Fitness: -1.1114466091319426
[0.008571677855683787, 0.45823658311655213, 0.12906135978135116, -0.8322893295710073, 0.2594247436623507, -0.02293227227542368, 0.09891992604326655, -0.003035808663330266, 0.0025, 8.91117092188662, 10.263042077239842] - Fitness: -1.1113157623158887

Detailed Results for Each Genotype:
Genotype [0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083]:
  Angle -10: cl=119.78308868408203, cd=-123.81170654296875, cm=-20.45072364807129
  Angle -9: cl=118.8257064819336, cd=-121.34435272216797, cm=-19.173664093017578
  Angle -8: cl=117.86829376220703, cd=-118.87699127197266, cm=-17.8966007232666
  Angle -7: cl=116.91092681884766, cd=-116.4096450805664, cm=-16.619535446166992
  Angle -6: cl=115.95352935791016, cd=-113.94230651855469, cm=-15.3424654006958
  Angle -5: cl=114.9961166381836, cd=-111.4749526977539, cm=-14.06541633605957
  Angle -4: cl=114.03878021240234, cd=-109.00762176513672, cm=-12.78837776184082
  Angle -3: cl=113.08138275146484, cd=-106.54029083251953, cm=-11.511296272277832
  Angle -2: cl=112.12397766113281, cd=-104.07288360595703, cm=-10.234233856201172
  Angle -1: cl=111.16658782958984, cd=-101.60552215576172, cm=-8.957178115844727
  Angle 0: cl=110.20921325683594, cd=-99.13819885253906, cm=-7.680108547210693
  Angle 1: cl=109.25183868408203, cd=-96.67084503173828, cm=-6.403041362762451
  Angle 2: cl=108.29444122314453, cd=-94.2035140991211, cm=-5.125996112823486
  Angle 3: cl=107.33708190917969, cd=-91.7362060546875, cm=-3.8489670753479004
  Angle 4: cl=106.37966918945312, cd=-89.26882934570312, cm=-2.5718941688537598
  Angle 5: cl=105.4222640991211, cd=-86.80143737792969, cm=-1.2948107719421387
  Angle 6: cl=104.46488952636719, cd=-84.33407592773438, cm=-0.017756029963493347
  Angle 7: cl=103.50748443603516, cd=-81.86671447753906, cm=1.2592949867248535
  Angle 8: cl=102.5501708984375, cd=-79.39942932128906, cm=2.5363497734069824
  Angle 9: cl=101.59274291992188, cd=-76.93204498291016, cm=3.813443660736084
  Angle 10: cl=100.63536071777344, cd=-74.46469116210938, cm=5.09049654006958
Genotype [0.008571677890041159, 0.45807339505469813, 0.12906039841562345, -0.832215275098822, 0.2595354338904845, -0.022936410534472644, 0.09889259815478242, -0.003034703060509551, 0.002733352380224806, 8.911186945967009, 10.262648321459972]:
  Angle -10: cl=119.80675506591797, cd=-123.82653045654297, cm=-20.455820083618164
  Angle -9: cl=118.84933471679688, cd=-121.35912322998047, cm=-19.178749084472656
  Angle -8: cl=117.89195251464844, cd=-118.89176940917969, cm=-17.901670455932617
  Angle -7: cl=116.93453979492188, cd=-116.42438507080078, cm=-16.624597549438477
  Angle -6: cl=115.97721099853516, cd=-113.95708465576172, cm=-15.347574234008789
  Angle -5: cl=115.0197982788086, cd=-111.48971557617188, cm=-14.070491790771484
  Angle -4: cl=114.06244659423828, cd=-109.02239990234375, cm=-12.79345417022705
  Angle -3: cl=113.10503387451172, cd=-106.5550765991211, cm=-11.516401290893555
  Angle -2: cl=112.14763641357422, cd=-104.08772277832031, cm=-10.239344596862793
  Angle -1: cl=111.19024658203125, cd=-101.62035369873047, cm=-8.96228313446045
  Angle 0: cl=110.23284149169922, cd=-99.15298461914062, cm=-7.685214519500732
  Angle 1: cl=109.27548217773438, cd=-96.6856460571289, cm=-6.40817403793335
  Angle 2: cl=108.31808471679688, cd=-94.21826934814453, cm=-5.131070613861084
  Angle 3: cl=107.3606948852539, cd=-91.75090789794922, cm=-3.854015827178955
  Angle 4: cl=106.4033432006836, cd=-89.2835464477539, cm=-2.576967716217041
  Angle 5: cl=105.44590759277344, cd=-86.81620025634766, cm=-1.299903392791748
  Angle 6: cl=104.48851776123047, cd=-84.3488540649414, cm=-0.022840067744255066
  Angle 7: cl=103.53114318847656, cd=-81.88152313232422, cm=1.2541899681091309
  Angle 8: cl=102.57379913330078, cd=-79.41417694091797, cm=2.5312657356262207
  Angle 9: cl=101.61639404296875, cd=-76.94683837890625, cm=3.808314800262451
  Angle 10: cl=100.65896606445312, cd=-74.47946166992188, cm=5.085388660430908
Genotype [0.00857167758873717, 0.45814728778436065, 0.129077717333551, -0.8320688302383121, 0.25949902973641037, -0.02296234747077351, 0.09878919110649609, -0.0030378381509468095, 0.0027062395200211538, 8.911194405123393, 10.262648293807473]:
  Angle -10: cl=119.79375457763672, cd=-123.82112121582031, cm=-20.45319938659668
  Angle -9: cl=118.83634185791016, cd=-121.35377502441406, cm=-19.1761531829834
  Angle -8: cl=117.87896728515625, cd=-118.88643646240234, cm=-17.89908218383789
  Angle -7: cl=116.92159271240234, cd=-116.41908264160156, cm=-16.622011184692383
  Angle -6: cl=115.96417999267578, cd=-113.95169830322266, cm=-15.344958305358887
  Angle -5: cl=115.00676727294922, cd=-111.48434448242188, cm=-14.06789493560791
  Angle -4: cl=114.04939270019531, cd=-109.01702117919922, cm=-12.790858268737793
  Angle -3: cl=113.0920639038086, cd=-106.54966735839844, cm=-11.513771057128906
  Angle -2: cl=112.13462829589844, cd=-104.0822982788086, cm=-10.23669147491455
  Angle -1: cl=111.17727661132812, cd=-101.614990234375, cm=-8.959665298461914
  Angle 0: cl=110.2198715209961, cd=-99.1475830078125, cm=-7.682558536529541
  Angle 1: cl=109.26245880126953, cd=-96.68025207519531, cm=-6.40554666519165
  Angle 2: cl=108.30509185791016, cd=-94.21290588378906, cm=-5.128469944000244
  Angle 3: cl=107.3476791381836, cd=-91.7455062866211, cm=-3.8514037132263184
  Angle 4: cl=106.39032745361328, cd=-89.27820587158203, cm=-2.5743727684020996
  Angle 5: cl=105.43292236328125, cd=-86.81085205078125, cm=-1.2972960472106934
  Angle 6: cl=104.4755630493164, cd=-84.343505859375, cm=-0.020238444209098816
  Angle 7: cl=103.51811981201172, cd=-81.87606811523438, cm=1.2568230628967285
  Angle 8: cl=102.56078338623047, cd=-79.40877532958984, cm=2.53389310836792
  Angle 9: cl=101.6033706665039, cd=-76.94143676757812, cm=3.8109536170959473
  Angle 10: cl=100.6460189819336, cd=-74.47407531738281, cm=5.088002681732178
Genotype [0.008571677704177525, 0.45816445901437497, 0.12906603000302738, -0.8320305707753972, 0.25950542187281433, -0.022947258029495064, 0.09888444045350374, -0.003036243344601247, 0.0027010213776663614, 8.911179608421845, 10.262057667765863]:
  Angle -10: cl=119.78483581542969, cd=-123.81289672851562, cm=-20.451345443725586
  Angle -9: cl=118.82750701904297, cd=-121.34553527832031, cm=-19.17426872253418
  Angle -8: cl=117.8700942993164, cd=-118.87820434570312, cm=-17.897218704223633
  Angle -7: cl=116.91271209716797, cd=-116.41088104248047, cm=-16.620161056518555
  Angle -6: cl=115.95527648925781, cd=-113.94345092773438, cm=-15.343088150024414
  Angle -5: cl=114.99793243408203, cd=-111.47612762451172, cm=-14.06601619720459
  Angle -4: cl=114.0405502319336, cd=-109.00875854492188, cm=-12.788951873779297
  Angle -3: cl=113.0831527709961, cd=-106.54141235351562, cm=-11.511906623840332
  Angle -2: cl=112.12574005126953, cd=-104.0740737915039, cm=-10.234848022460938
  Angle -1: cl=111.1683349609375, cd=-101.6067123413086, cm=-8.957784652709961
  Angle 0: cl=110.2109603881836, cd=-99.13936614990234, cm=-7.680731296539307
  Angle 1: cl=109.25362396240234, cd=-96.6720199584961, cm=-6.403662204742432
  Angle 2: cl=108.29618835449219, cd=-94.20466613769531, cm=-5.12660551071167
  Angle 3: cl=107.33882904052734, cd=-91.7373275756836, cm=-3.8495631217956543
  Angle 4: cl=106.38143920898438, cd=-89.26995849609375, cm=-2.5724873542785645
  Angle 5: cl=105.42406463623047, cd=-86.80265808105469, cm=-1.2954449653625488
  Angle 6: cl=104.4666519165039, cd=-84.33528137207031, cm=-0.01839594542980194
  Angle 7: cl=103.50926971435547, cd=-81.86791229248047, cm=1.2586874961853027
  Angle 8: cl=102.5519027709961, cd=-79.40058898925781, cm=2.53574800491333
  Angle 9: cl=101.59446716308594, cd=-76.93318939208984, cm=3.8128323554992676
  Angle 10: cl=100.63711547851562, cd=-74.46586608886719, cm=5.089870929718018
Genotype [0.008571677967546171, 0.45807195189871835, 0.12905830391305384, -0.8323182575608472, 0.25952441971703055, -0.022929977482473336, 0.09890454803095877, -0.003034213846472265, 0.002716133709067129, 8.91118681093472, 10.263042086618942]:
  Angle -10: cl=119.79279327392578, cd=-123.81614685058594, cm=-20.453128814697266
  Angle -9: cl=118.8353500366211, cd=-121.3487777709961, cm=-19.176055908203125
  Angle -8: cl=117.87801361083984, cd=-118.88146209716797, cm=-17.899009704589844
  Angle -7: cl=116.92061614990234, cd=-116.41409301757812, cm=-16.6219425201416
  Angle -6: cl=115.96318817138672, cd=-113.94673156738281, cm=-15.344879150390625
  Angle -5: cl=115.00582885742188, cd=-111.47938537597656, cm=-14.067835807800293
  Angle -4: cl=114.04847717285156, cd=-109.01207733154297, cm=-12.790763854980469
  Angle -3: cl=113.09109497070312, cd=-106.54470825195312, cm=-11.513710021972656
  Angle -2: cl=112.13368225097656, cd=-104.07735443115234, cm=-10.236666679382324
  Angle -1: cl=111.17628479003906, cd=-101.60997009277344, cm=-8.959582328796387
  Angle 0: cl=110.2188491821289, cd=-99.142578125, cm=-7.682508945465088
  Angle 1: cl=109.26152801513672, cd=-96.67529296875, cm=-6.405486583709717
  Angle 2: cl=108.30410766601562, cd=-94.20792388916016, cm=-5.128386974334717
  Angle 3: cl=107.3467025756836, cd=-91.74056243896484, cm=-3.8513588905334473
  Angle 4: cl=106.38935089111328, cd=-89.27326202392578, cm=-2.574303150177002
  Angle 5: cl=105.4319839477539, cd=-86.8058853149414, cm=-1.2972607612609863
  Angle 6: cl=104.4745864868164, cd=-84.33851623535156, cm=-0.020149752497673035
  Angle 7: cl=103.51717376708984, cd=-81.87116241455078, cm=1.2568745613098145
  Angle 8: cl=102.5597915649414, cd=-79.40379333496094, cm=2.533965587615967
  Angle 9: cl=101.60242462158203, cd=-76.93648529052734, cm=3.81099271774292
  Angle 10: cl=100.64505767822266, cd=-74.46910858154297, cm=5.088083744049072
Genotype [0.008571677630932252, 0.45818143658462285, 0.12907295855839523, -0.8320605826996003, 0.25948515539569694, -0.02294075358210585, 0.09883526501592449, -0.003037319606590182, 0.002676556524306908, 8.911185533734145, 10.262451418981907]:
  Angle -10: cl=119.77214813232422, cd=-123.80429077148438, cm=-20.448759078979492
  Angle -9: cl=118.81475067138672, cd=-121.33687591552734, cm=-19.171689987182617
  Angle -8: cl=117.85738372802734, cd=-118.86958312988281, cm=-17.89461898803711
  Angle -7: cl=116.90001678466797, cd=-116.40227508544922, cm=-16.617578506469727
  Angle -6: cl=115.9426498413086, cd=-113.93490600585938, cm=-15.340498924255371
  Angle -5: cl=114.98528289794922, cd=-111.46756744384766, cm=-14.063441276550293
  Angle -4: cl=114.02787017822266, cd=-109.00017547607422, cm=-12.786371231079102
  Angle -3: cl=113.07049560546875, cd=-106.53279876708984, cm=-11.509303092956543
  Angle -2: cl=112.11312103271484, cd=-104.06549835205078, cm=-10.232279777526855
  Angle -1: cl=111.15572357177734, cd=-101.59811401367188, cm=-8.9552001953125
  Angle 0: cl=110.19833374023438, cd=-99.13077545166016, cm=-7.678159236907959
  Angle 1: cl=109.24092864990234, cd=-96.66343688964844, cm=-6.401096820831299
  Angle 2: cl=108.28350067138672, cd=-94.1960678100586, cm=-5.124035358428955
  Angle 3: cl=107.32617950439453, cd=-91.72869873046875, cm=-3.8469653129577637
  Angle 4: cl=106.3687973022461, cd=-89.2613754272461, cm=-2.569913387298584
  Angle 5: cl=105.41138458251953, cd=-86.79402923583984, cm=-1.2928624153137207
  Angle 6: cl=104.45401763916016, cd=-84.3266372680664, cm=-0.01576189696788788
  Angle 7: cl=103.4966049194336, cd=-81.85928344726562, cm=1.2612757682800293
  Angle 8: cl=102.53922271728516, cd=-79.3919448852539, cm=2.5383248329162598
  Angle 9: cl=101.5818862915039, cd=-76.92461395263672, cm=3.8154187202453613
  Angle 10: cl=100.62445068359375, cd=-74.45728302001953, cm=5.092456340789795
Genotype [0.008571677925606199, 0.4581736054190622, 0.12905845260136373, -0.8323153905861681, 0.25946156006796023, -0.022931461384547065, 0.09892563676348942, -0.0030349456598082482, 0.00257181710975383, 8.911175393662612, 10.263042083362578]:
  Angle -10: cl=119.67449188232422, cd=-123.73401641845703, cm=-20.42985725402832
  Angle -9: cl=118.7171630859375, cd=-121.26671600341797, cm=-19.15281105041504
  Angle -8: cl=117.75978088378906, cd=-118.79935455322266, cm=-17.87574577331543
  Angle -7: cl=116.80239868164062, cd=-116.33202362060547, cm=-16.598703384399414
  Angle -6: cl=115.84498596191406, cd=-113.86463165283203, cm=-15.321613311767578
  Angle -5: cl=114.88762664794922, cd=-111.39732360839844, cm=-14.044593811035156
  Angle -4: cl=113.93021392822266, cd=-108.929931640625, cm=-12.767515182495117
  Angle -3: cl=112.97283172607422, cd=-106.4626235961914, cm=-11.490463256835938
  Angle -2: cl=112.01543426513672, cd=-103.99517059326172, cm=-10.213370323181152
  Angle -1: cl=111.05805206298828, cd=-101.52784729003906, cm=-8.936308860778809
  Angle 0: cl=110.10069274902344, cd=-99.06059265136719, cm=-7.6592583656311035
