Experiment: Combination_Experiment_438
Generation: 91
Timestamp: 20231226_130649

Genotypes and their Fitness Values:
[0.008556576364239128, 0.45856186750725253, 0.129958701610131, -0.8507686851178834, 0.2597606837575087, -0.022934857398664042, 0.06785025290019407, -0.003004039865811443, 0.002528083810287139, 8.884068340558228, 10.248072154834137] - Fitness: -1.1098421284342819
[0.008556358927612487, 0.45856209606794873, 0.12995870565986584, -0.8508739440246637, 0.25975962661979857, -0.02293485739619108, 0.07028799373239317, -0.0030040509891915913, 0.002528079071904961, 8.879807690956152, 10.248072708251133] - Fitness: -1.109856081553397
[0.008557296491011545, 0.45856136670003633, 0.1299586836157074, -0.8503623277200411, 0.25976320676301873, -0.022934857404109263, 0.06217960570189382, -0.0030038683609597485, 0.0025279565791173717, 8.895435220087851, 10.24807124946231] - Fitness: -1.1098099019340286
[0.008556725420807001, 0.45856136672769987, 0.12995870498907658, -0.8507741045488295, 0.2597627223377535, -0.022934857404046577, 0.06295137829676929, -0.003004213134376836, 0.0025282790462386046, 8.890674971982826, 10.248070529580655] - Fitness: -1.1098118017128384
[0.008555635938404754, 0.4585606767627861, 0.12995875810782112, -0.8517152520393048, 0.2597644329055706, -0.02293485741132107, 0.05795113429089578, -0.003005233636020222, 0.0025292792386675477, 8.88898470969602, 10.248066657842752] - Fitness: -1.109773663164231
[0.008557458050483371, 0.45856127248894396, 0.1299586991658604, -0.850315706116351, 0.2597635512687233, -0.022973942952950605, 0.0678623680633407, -0.0030040085661040454, 0.0025173464847607708, 8.894103759744393, 10.246413968023823] - Fitness: -1.109780536089486
[0.008559097080504837, 0.4585632840357652, 0.1299586330937877, -0.8487566871400127, 0.25975702148908675, -0.02293485738206194, 0.07524247174177738, -0.0030022569540798473, 0.002526390930087246, 8.90343628393277, 10.244351671435963] - Fitness: -1.1099154708318097
[0.008558380904917272, 0.4585612705690929, 0.1299586447481133, -0.8496020591715905, 0.25976449350942826, -0.022973942953732892, 0.06800880720444415, -0.0030032641744250047, 0.002527397847965316, 8.896194569783159, 10.248072268584405] - Fitness: -1.109803782817299
[0.008556094371433974, 0.4585609213038108, 0.12995873657543455, -0.8513295571276441, 0.2597638879480234, -0.022934857408750703, 0.05962567993919582, -0.0030048282970305306, 0.0025288839214621965, 8.890186353051472, 10.248068121228549] - Fitness: -1.1097871015518952
[0.00855866926796077, 0.4585619444077378, 0.12995863265425184, -0.849268475290388, 0.2597620828831062, -0.02293485739771177, 0.06716764229750391, -0.003002837471455435, 0.002526968509936639, 8.901242634657548, 10.248074706679187] - Fitness: -1.1098540788608409
[0.008556355173170618, 0.4585615137747212, 0.12995871621627356, -0.8510079284261634, 0.25976184685255904, -0.02296091443474709, 0.0702949264148919, -0.003004359370753549, 0.00252840608025821, 8.879807690925766, 10.248070595202389] - Fitness: -1.109823257643331
[0.008557005605829612, 0.45856053694601884, 0.12995870934527304, -0.8507591439065724, 0.2597661283820698, -0.02297394296144399, 0.062985170259544, -0.0030044801913940815, 0.002528583799581369, 8.8925896397168, 10.248067878427019] - Fitness: -1.1097640815455185
[0.008557728595037345, 0.45856195625118146, 0.12995865689731773, -0.8499178358919313, 0.2597613220962977, -0.022934857397838966, 0.06712604594800609, -0.0030032975445654507, 0.002527383632818782, 8.89272174648168, 10.248073928835401] - Fitness: -1.1098436286860607
[0.008559588656157645, 0.4585625894051597, 0.12995857595377458, -0.8484338531617377, 0.2597604819752828, -0.022934857391257436, 0.07055233394339404, -0.003001841666011287, 0.0025259799930906165, 8.901443436865117, 10.248078566391284] - Fitness: -1.1098757218772322
[0.008557467148383199, 0.4585614990115122, 0.12995868561397897, -0.850235704697991, 0.25976276406811094, -0.022934857402353206, 0.06461371653480591, -0.0030037974075262167, 0.0025278958522814638, 8.89599376762117, 10.248071578445426] - Fitness: -1.109831064074115
[0.00855858284271402, 0.4585619826449019, 0.12995864237320376, -0.8493396821602259, 0.2597618087743035, -0.022960914429371357, 0.07041343563548369, -0.0030029373092797956, 0.0025173722300720416, 8.898412907132109, 10.244273378188721] - Fitness: -1.109816904488859
[0.008556570732576327, 0.45856099406741124, 0.12995871744474263, -0.850969661720133, 0.25976401410664945, -0.02297394295649806, 0.06786065192394218, -0.0030045024381543787, 0.002528574322817013, 8.884068340512648, 10.248068985261018] - Fitness: -1.1097925991739281
[0.008559547882073745, 0.45856327083835857, 0.12995859940177917, -0.8483929432489643, 0.2597575846098329, -0.022934857382818703, 0.07533960236053366, -0.0030018304949293827, 0.0025259700893952844, 8.902824844264606, 10.245595122088508] - Fitness: -1.1099142739295216
[0.008559875599175617, 0.4585628077512882, 0.12995856130843708, -0.8481777205967811, 0.2597598916006303, -0.022934857388949032, 0.07221284382827811, -0.0030015536362170093, 0.0025256961313975313, 8.901496279552836, 10.24807971872539] - Fitness: -1.1098879351933277
[0.008557461516720396, 0.458560625571671, 0.1299587014485906, -0.8504366813002406, 0.2597660944172517, -0.022973942960187226, 0.06462411555855402, -0.0030042599798691524, 0.002528386364811338, 8.89599376757559, 10.248068408872307] - Fitness: -1.109781912474214
[0.008558665801723745, 0.45856259132501076, 0.12995863037152164, -0.8491475001064983, 0.2597595397345778, -0.022934857390475148, 0.07040589480229059, -0.003002586057690328, 0.002515928629886072, 8.899352626826353, 10.246420265830704] - Fitness: -1.1098524841039812
[0.00855769510382859, 0.4585615433243383, 0.12995868166563773, -0.8500744733948251, 0.2597627470857019, -0.022934857401724823, 0.06543318918431092, -0.0030036873017637517, 0.0025277971348964486, 8.897695831550566, 10.248071843668068] - Fitness: -1.1098403468056226
[0.008556437351456468, 0.45856097369360316, 0.12995872280133636, -0.8510704324342361, 0.2597639787822342, -0.022934857408226775, 0.05965375146602778, -0.003004593678639701, 0.0025286610104376644, 8.89248395438694, 10.248068743331928] - Fitness: -1.1097889040098743
[0.008558491317524768, 0.45856281063106474, 0.1299586429350577, -0.849248191013922, 0.2597584782395728, -0.022934857387775606, 0.07199318511662293, -0.00300267022373557, 0.0025106190865907146, 8.89836006449469, 10.245592267884518] - Fitness: -1.109853137897083
[0.008556088739771171, 0.45856004786396953, 0.12995875241004617, -0.8515305337298937, 0.2597672182971642, -0.02297394296658472, 0.05963607896294392, -0.0030052908693734663, 0.0025293744339920706, 8.890186353005895, 10.24806495165543] - Fitness: -1.109737955004923
[0.00855834467469524, 0.45856309184740923, 0.1299586792184517, -0.8493780349477034, 0.2597570061625694, -0.022934857383557054, 0.0751314209912976, -0.0030029495699669465, 0.002527070927612409, 8.901951537550651, 10.243935416641733] - Fitness: -1.109916956883659
[0.008558643069351682, 0.4585626546810705, 0.12995863669974558, -0.8491657549988916, 0.2597592279925193, -0.02293485738957434, 0.07529784196536321, -0.0030026289651392856, 0.002526747559894889, 8.896536286113761, 10.248076709663458] - Fitness: -1.1099149077963475
[0.008559365635695634, 0.45856289058606037, 0.1299585948269522, -0.8485656351860821, 0.25975902113604166, -0.022934857387477497, 0.07539225061843643, -0.0030019684097349524, 0.002526099899141478, 8.898562557639567, 10.248078835155514] - Fitness: -1.1099138937509223
[0.008560449485211563, 0.4585632444435452, 0.12995853201776214, -0.8476654554668679, 0.2597587108513252, -0.02293485738433223, 0.07553386359804624, -0.0030009775766284535, 0.0025251284080113614, 8.901601964928277, 10.2480820233936] - Fitness: -1.109912385590263
[0.008559734943498033, 0.4585631352981446, 0.12995856071380005, -0.8482052985781346, 0.2597585216133862, -0.022934857385423744, 0.07547538125047969, -0.0030014663649426798, 0.002525592805979137, 8.89681529547939, 10.248080727344894] - Fitness: -1.1099081102443564
[0.008557373378824874, 0.4585613082345208, 0.12995869631935325, -0.8503555703571135, 0.2597633840754441, -0.022934857404261717, 0.07524988236813444, -0.0030039900760474693, 0.002517319621716906, 8.89913068752076, 10.244177941986285] - Fitness: -1.109899448067161
[0.00855830586007097, 0.45856291700734325, 0.1299586181058758, -0.8492849848006683, 0.2597581431375082, -0.022934857387606773, 0.07535841655534656, -0.003002443941571133, 0.0025265216019146877, 8.887241956581619, 10.248078135247482] - Fitness: -1.1098990004192895
[0.008560387547070924, 0.458562730420604, 0.12995855428299397, -0.8478522658619979, 0.2597605388446754, -0.022934857389476745, 0.072219350769236, -0.003001386836095529, 0.0025255596472960537, 8.907145166059372, 10.24925284614559] - Fitness: -1.1098981937894021
[0.008558295621411994, 0.4585631915181581, 0.12995869420532788, -0.8494274113561335, 0.2597564697961858, -0.02293485738198798, 0.07507422574827993, -0.003003067954243423, 0.002516420911755574, 8.904691432525574, 10.242692857665133] - Fitness: -1.1098979105760158
[0.0085603840808339, 0.45856337733787705, 0.12995855200026377, -0.8477312906781083, 0.259757995696147, -0.022934857382240128, 0.07545760327402268, -0.003001135422330422, 0.0025145197672454865, 8.905255158228176, 10.246425278091467] - Fitness: -1.10989408715965
[0.008559428524211168, 0.45856344570489405, 0.12995861640926162, -0.8484778552284891, 0.25975669587785294, -0.02293485738041179, 0.07527303397090743, -0.003001958736860447, 0.002515325295352577, 8.904990944839362, 10.243938604879819] - Fitness: -1.1098938870303816
[0.008558224812185527, 0.45856062367989375, 0.12995868207340966, -0.8499090883514906, 0.25976667895216543, -0.02293485741151184, 0.07531104240840103, -0.003003886710447925, 0.0025172754959540185, 8.890895149754908, 10.24641258557558] - Fitness: -1.109893285655636
[0.0085559240543592, 0.4585625531893411, 0.12995871375933543, -0.8510844618382243, 0.25975751234437816, -0.02293485739124515, 0.07516347539679133, -0.0030040732359518886, 0.002528069595140605, 8.871286391752001, 10.248073815085132] - Fitness: -1.1098848305763236
[0.008559642036287073, 0.45856236426373287, 0.12995859411164773, -0.8484855141708297, 0.25976126360341156, -0.022934857393140516, 0.0705036120072643, -0.0030020802541432935, 0.0025262396649061753, 8.905130097176034, 10.248077270664417] - Fitness: -1.1098832650480253
[0.008558244530650266, 0.45856321075982964, 0.12995868549092854, -0.8494347985136789, 0.2597564316139781, -0.02293485738211749, 0.0751054057472825, -0.0030029914881043, 0.002510947274503716, 8.901919268294172, 10.24310732910747] - Fitness: -1.1098830953143783
[0.008559636836931537, 0.45856333463964233, 0.12995859068755244, -0.8483040513949953, 0.2597574488806189, -0.02293485738228559, 0.07536099076444433, -0.003001703133495633, 0.0025096798448303245, 8.90229508542924, 10.245595609391692] - Fitness: -1.1098807063116685
[0.00855899979918305, 0.45856338021765364, 0.12995863362688437, -0.8488017610952492, 0.2597565823350895, -0.0229348573810667, 0.07523794456236749, -0.003002252009848983, 0.002510216863568385, 8.90211894317003, 10.243937827250594] - Fitness: -1.109880585673597
[0.008558151014719375, 0.4585616319499904, 0.1299586737689553, -0.8497520107884934, 0.2597627131208837, -0.022934857400468057, 0.06707213448332092, -0.0030034670902388226, 0.002527599700126418, 8.901099959409356, 10.248072374113356] - Fitness: -1.109858042221046
[0.008556004068112674, 0.45856008360954637, 0.129958749563539, -0.8515703979706563, 0.259767051103885, -0.022934857417895832, 0.06702359326773767, -0.0030052723793168898, 0.0025293475709482057, 8.895213280782258, 10.245828925617891] - Fitness: -1.1098567688765253
[0.008558142349126814, 0.4585632492431729, 0.12995866806212983, -0.8494495728287693, 0.25975635524956275, -0.022934857382376515, 0.07516776574528762, -0.003002838555826055, 0.0025, 8.896374939831366, 10.243936271992148] - Fitness: -1.1098537577418643
[0.0085590147701217, 0.4585621527129026, 0.12995860524444952, -0.848946118291651, 0.2597616627245879, -0.02293485739587424, 0.0672313141736259, -0.0030024177255998426, 0.0025265477164767864, 8.901337751489676, 10.248076261723073] - Fitness: -1.109851501217835
[0.008558157320065464, 0.45856202173842187, 0.12995863967969498, -0.8495939300251711, 0.2597614356390611, -0.022934857397184056, 0.06716113535654603, -0.0030030042715769147, 0.0025271049940381166, 8.895593748151011, 10.248074706464624] - Fitness: -1.109846460425356
[0.008557011237492414, 0.4585614103858602, 0.12995869351066142, -0.8505581673043228, 0.25976279803292907, -0.02293485740360997, 0.06297477123579591, -0.0030040176190511457, 0.0025280932870514945, 8.89258963976238, 10.248071048000138] - Fitness: -1.1098132620082053
[0.008554719072346314, 0.4585601876807368, 0.12995880117259426, -0.8524866418626261, 0.259765522820665, -0.0229348574164618, 0.05460204299429569, -0.003006044313999607, 0.0025300698730782497, 8.886581422985115, 10.248063731071163] - Fitness: -1.1097473931947124
[0.008557001851387745, 0.45855995465279137, 0.12995871990168076, -0.8508931283080721, 0.25976834861483034, -0.023, 0.06299210294204274, -0.003004788572956039, 0.002528910807934618, 8.892589639686413, 10.248065765378275] - Fitness: -1.109731266197551

Detailed Results for Each Genotype:
Genotype [0.008556576364239128, 0.45856186750725253, 0.129958701610131, -0.8507686851178834, 0.2597606837575087, -0.022934857398664042, 0.06785025290019407, -0.003004039865811443, 0.002528083810287139, 8.884068340558228, 10.248072154834137]:
  Angle -10: cl=120.06372833251953, cd=-124.22810363769531, cm=-20.50202751159668
  Angle -9: cl=119.10636138916016, cd=-121.76074981689453, cm=-19.224987030029297
  Angle -8: cl=118.14897918701172, cd=-119.29344177246094, cm=-17.94794273376465
  Angle -7: cl=117.19161224365234, cd=-116.82611083984375, cm=-16.670888900756836
  Angle -6: cl=116.23424530029297, cd=-114.35873413085938, cm=-15.393798828125
  Angle -5: cl=115.27685546875, cd=-111.89142608642578, cm=-14.116755485534668
  Angle -4: cl=114.31945037841797, cd=-109.42403411865234, cm=-12.83966064453125
  Angle -3: cl=113.36212158203125, cd=-106.95671081542969, cm=-11.56263542175293
  Angle -2: cl=112.4046630859375, cd=-104.48931884765625, cm=-10.285561561584473
  Angle -1: cl=111.4472885131836, cd=-102.02196502685547, cm=-9.00849723815918
  Angle 0: cl=110.48990631103516, cd=-99.55463409423828, cm=-7.731443881988525
  Angle 1: cl=109.53253173828125, cd=-97.0873031616211, cm=-6.45438814163208
  Angle 2: cl=108.57512664794922, cd=-94.61994171142578, cm=-5.177321910858154
  Angle 3: cl=107.6177749633789, cd=-92.15259552001953, cm=-3.9002413749694824
  Angle 4: cl=106.6603775024414, cd=-89.68526458740234, cm=-2.6231942176818848
  Angle 5: cl=105.70296478271484, cd=-87.21786499023438, cm=-1.3461365699768066
  Angle 6: cl=104.74556732177734, cd=-84.75053405761719, cm=-0.06908182799816132
  Angle 7: cl=103.78820037841797, cd=-82.28319549560547, cm=1.2079520225524902
  Angle 8: cl=102.8308334350586, cd=-79.81584930419922, cm=2.4850268363952637
  Angle 9: cl=101.87340545654297, cd=-77.34843444824219, cm=3.7621264457702637
  Angle 10: cl=100.91603088378906, cd=-74.88108825683594, cm=5.039177417755127
Genotype [0.008556358927612487, 0.45856209606794873, 0.12995870565986584, -0.8508739440246637, 0.25975962661979857, -0.02293485739619108, 0.07028799373239317, -0.0030040509891915913, 0.002528079071904961, 8.879807690956152, 10.248072708251133]:
  Angle -10: cl=120.06555938720703, cd=-124.22848510742188, cm=-20.502761840820312
  Angle -9: cl=119.10821533203125, cd=-121.76115417480469, cm=-19.22568130493164
  Angle -8: cl=118.15080261230469, cd=-119.29379272460938, cm=-17.94861602783203
  Angle -7: cl=117.19341278076172, cd=-116.82642364501953, cm=-16.671545028686523
  Angle -6: cl=116.23603057861328, cd=-114.35909271240234, cm=-15.394521713256836
  Angle -5: cl=115.27864837646484, cd=-111.89177703857422, cm=-14.11748218536377
  Angle -4: cl=114.32127380371094, cd=-109.42438507080078, cm=-12.84036922454834
  Angle -3: cl=113.36386108398438, cd=-106.95703125, cm=-11.56330680847168
  Angle -2: cl=112.40648651123047, cd=-104.48967742919922, cm=-10.28626537322998
  Angle -1: cl=111.44913482666016, cd=-102.0223617553711, cm=-9.00921630859375
  Angle 0: cl=110.49170684814453, cd=-99.55496978759766, cm=-7.7321343421936035
  Angle 1: cl=109.5343246459961, cd=-97.08763885498047, cm=-6.455084323883057
  Angle 2: cl=108.57694244384766, cd=-94.62030029296875, cm=-5.178027629852295
  Angle 3: cl=107.61954498291016, cd=-92.15293884277344, cm=-3.9009642601013184
  Angle 4: cl=106.66217803955078, cd=-89.68563842773438, cm=-2.623913288116455
  Angle 5: cl=105.70480346679688, cd=-87.21825408935547, cm=-1.3468518257141113
  Angle 6: cl=104.74739837646484, cd=-84.75090026855469, cm=-0.06980662047863007
  Angle 7: cl=103.79000091552734, cd=-82.28355407714844, cm=1.2072396278381348
  Angle 8: cl=102.83263397216797, cd=-79.8161849975586, cm=2.4843087196350098
  Angle 9: cl=101.87528228759766, cd=-77.34882354736328, cm=3.761382579803467
  Angle 10: cl=100.9178237915039, cd=-74.8814468383789, cm=5.038477420806885
Genotype [0.008557296491011545, 0.45856136670003633, 0.1299586836157074, -0.8503623277200411, 0.25976320676301873, -0.022934857404109263, 0.06217960570189382, -0.0030038683609597485, 0.0025279565791173717, 8.895435220087851, 10.24807124946231]:
  Angle -10: cl=120.0609359741211, cd=-124.22844696044922, cm=-20.50065040588379
  Angle -9: cl=119.10350799560547, cd=-121.7611083984375, cm=-19.22361183166504
  Angle -8: cl=118.14615631103516, cd=-119.29373931884766, cm=-17.94651222229004
  Angle -7: cl=117.1887435913086, cd=-116.82640075683594, cm=-16.66947364807129
  Angle -6: cl=116.23137664794922, cd=-114.35906219482422, cm=-15.392430305480957
  Angle -5: cl=115.27397918701172, cd=-111.89169311523438, cm=-14.115350723266602
  Angle -4: cl=114.3166275024414, cd=-109.42435455322266, cm=-12.838287353515625
  Angle -3: cl=113.3592300415039, cd=-106.95697784423828, cm=-11.561216354370117
  Angle -2: cl=112.4018325805664, cd=-104.48961639404297, cm=-10.284174919128418
  Angle -1: cl=111.44440460205078, cd=-102.02227783203125, cm=-9.007104873657227
  Angle 0: cl=110.48702239990234, cd=-99.55489349365234, cm=-7.730048656463623
  Angle 1: cl=109.52962493896484, cd=-97.08753967285156, cm=-6.452970027923584
  Angle 2: cl=108.57228088378906, cd=-94.62020874023438, cm=-5.1759114265441895
  Angle 3: cl=107.6148910522461, cd=-92.15289306640625, cm=-3.8988633155822754
  Angle 4: cl=106.65752410888672, cd=-89.68555450439453, cm=-2.62180757522583
  Angle 5: cl=105.70014190673828, cd=-87.21818542480469, cm=-1.3447527885437012
  Angle 6: cl=104.74272155761719, cd=-84.75081634521484, cm=-0.06768183410167694
  Angle 7: cl=103.78535461425781, cd=-82.28349304199219, cm=1.2093749046325684
  Angle 8: cl=102.82798767089844, cd=-79.81615447998047, cm=2.4864230155944824
  Angle 9: cl=101.87056732177734, cd=-77.3487777709961, cm=3.7634949684143066
  Angle 10: cl=100.9131851196289, cd=-74.88138580322266, cm=5.040564060211182
Genotype [0.008556725420807001, 0.45856136672769987, 0.12995870498907658, -0.8507741045488295, 0.2597627223377535, -0.022934857404046577, 0.06295137829676929, -0.003004213134376836, 0.0025282790462386046, 8.890674971982826, 10.248070529580655]:
  Angle -10: cl=120.05823516845703, cd=-124.22586059570312, cm=-20.50026512145996
  Angle -9: cl=119.10083770751953, cd=-121.75855255126953, cm=-19.22323226928711
  Angle -8: cl=118.14347076416016, cd=-119.29119110107422, cm=-17.94615364074707
  Angle -7: cl=117.18607330322266, cd=-116.82381439208984, cm=-16.66909408569336
  Angle -6: cl=116.2287368774414, cd=-114.35648345947266, cm=-15.392043113708496
  Angle -5: cl=115.27127838134766, cd=-111.88912963867188, cm=-14.114991188049316
  Angle -4: cl=114.31391143798828, cd=-109.42179107666016, cm=-12.837952613830566
  Angle -3: cl=113.35652923583984, cd=-106.9544448852539, cm=-11.56087875366211
  Angle -2: cl=112.39913177490234, cd=-104.48704528808594, cm=-10.283792495727539
  Angle -1: cl=111.44176483154297, cd=-102.01972961425781, cm=-9.006736755371094
  Angle 0: cl=110.48438262939453, cd=-99.55235290527344, cm=-7.729671001434326
  Angle 1: cl=109.5270004272461, cd=-97.08503723144531, cm=-6.452617168426514
  Angle 2: cl=108.56963348388672, cd=-94.61766815185547, cm=-5.175565242767334
  Angle 3: cl=107.6122055053711, cd=-92.15031433105469, cm=-3.8985018730163574
  Angle 4: cl=106.65483093261719, cd=-89.68297576904297, cm=-2.6214423179626465
  Angle 5: cl=105.69744110107422, cd=-87.21562957763672, cm=-1.344383716583252
  Angle 6: cl=104.74004364013672, cd=-84.74822235107422, cm=-0.06729178130626678
  Angle 7: cl=103.78266143798828, cd=-82.28092193603516, cm=1.209740161895752
  Angle 8: cl=102.82524871826172, cd=-79.81354522705078, cm=2.4867959022521973
  Angle 9: cl=101.86786651611328, cd=-77.3462142944336, cm=3.763852596282959
  Angle 10: cl=100.9105453491211, cd=-74.87886047363281, cm=5.040939807891846
Genotype [0.008555635938404754, 0.4585606767627861, 0.12995875810782112, -0.8517152520393048, 0.2597644329055706, -0.02293485741132107, 0.05795113429089578, -0.003005233636020222, 0.0025292792386675477, 8.88898470969602, 10.248066657842752]:
  Angle -10: cl=120.04454803466797, cd=-124.21695709228516, cm=-20.497034072875977
  Angle -9: cl=119.08716583251953, cd=-121.74959564208984, cm=-19.219953536987305
  Angle -8: cl=118.12976837158203, cd=-119.28226470947266, cm=-17.942903518676758
  Angle -7: cl=117.17232513427734, cd=-116.81488037109375, cm=-16.665849685668945
  Angle -6: cl=116.2149887084961, cd=-114.3475570678711, cm=-15.388772964477539
  Angle -5: cl=115.25762176513672, cd=-111.88018798828125, cm=-14.111701011657715
  Angle -4: cl=114.30022430419922, cd=-109.41282653808594, cm=-12.834650039672852
  Angle -3: cl=113.34282684326172, cd=-106.94547271728516, cm=-11.557596206665039
  Angle -2: cl=112.38542938232422, cd=-104.4781265258789, cm=-10.280500411987305
  Angle -1: cl=111.42803955078125, cd=-102.01078796386719, cm=-9.00351333618164
  Angle 0: cl=110.47063446044922, cd=-99.54338073730469, cm=-7.7263665199279785
  Angle 1: cl=109.51329803466797, cd=-97.0760726928711, cm=-6.449354648590088
  Angle 2: cl=108.55591583251953, cd=-94.60873413085938, cm=-5.172277927398682
  Angle 3: cl=107.5984878540039, cd=-92.141357421875, cm=-3.8952317237854004
  Angle 4: cl=106.64112091064453, cd=-89.6739730834961, cm=-2.6181464195251465
  Angle 5: cl=105.68370819091797, cd=-87.2066421508789, cm=-1.3410773277282715
  Angle 6: cl=104.7263412475586, cd=-84.73926544189453, cm=-0.06400446593761444
  Angle 7: cl=103.76897430419922, cd=-82.27197265625, cm=1.2130017280578613
  Angle 8: cl=102.81163787841797, cd=-79.80460357666016, cm=2.4901013374328613
  Angle 9: cl=101.8542251586914, cd=-77.33726501464844, cm=3.7671313285827637
  Angle 10: cl=100.89681243896484, cd=-74.86990356445312, cm=5.044201374053955
Genotype [0.008557458050483371, 0.45856127248894396, 0.1299586991658604, -0.850315706116351, 0.2597635512687233, -0.022973942952950605, 0.0678623680633407, -0.0030040085661040454, 0.0025173464847607708, 8.894103759744393, 10.246413968023823]:
  Angle -10: cl=120.05449676513672, cd=-124.2253189086914, cm=-20.500337600708008
  Angle -9: cl=119.09711456298828, cd=-121.75797271728516, cm=-19.223310470581055
  Angle -8: cl=118.13971710205078, cd=-119.29057312011719, cm=-17.946208953857422
  Angle -7: cl=117.1823501586914, cd=-116.82322692871094, cm=-16.669153213500977
  Angle -6: cl=116.22498321533203, cd=-114.35590362548828, cm=-15.392095565795898
  Angle -5: cl=115.2675552368164, cd=-111.88858795166016, cm=-14.115049362182617
  Angle -4: cl=114.3102035522461, cd=-109.42120361328125, cm=-12.837993621826172
  Angle -3: cl=113.3528060913086, cd=-106.9538803100586, cm=-11.560942649841309
  Angle -2: cl=112.39542388916016, cd=-104.48650360107422, cm=-10.283888816833496
  Angle -1: cl=111.43802642822266, cd=-102.01918029785156, cm=-9.00683307647705
  Angle 0: cl=110.48068237304688, cd=-99.55180358886719, cm=-7.729739665985107
  Angle 1: cl=109.52324676513672, cd=-97.08447265625, cm=-6.4526801109313965
  Angle 2: cl=108.5658950805664, cd=-94.61711120605469, cm=-5.175628185272217
  Angle 3: cl=107.60846710205078, cd=-92.1497573852539, cm=-3.8985629081726074
  Angle 4: cl=106.6511001586914, cd=-89.68240356445312, cm=-2.621486186981201
  Angle 5: cl=105.6937255859375, cd=-87.21501159667969, cm=-1.3444113731384277
  Angle 6: cl=104.73632049560547, cd=-84.7477035522461, cm=-0.06739859282970428
  Angle 7: cl=103.77896881103516, cd=-82.28032684326172, cm=1.2097039222717285
  Angle 8: cl=102.82157135009766, cd=-79.81298828125, cm=2.486748218536377
  Angle 9: cl=101.86418914794922, cd=-77.34567260742188, cm=3.7637829780578613
  Angle 10: cl=100.90682220458984, cd=-74.8783187866211, cm=5.040847301483154
Genotype [0.008559097080504837, 0.4585632840357652, 0.1299586330937877, -0.8487566871400127, 0.25975702148908675, -0.02293485738206194, 0.07524247174177738, -0.0030022569540798473, 0.002526390930087246, 8.90343628393277, 10.244351671435963]:
  Angle -10: cl=120.10041809082031, cd=-124.25454711914062, cm=-20.509552001953125
  Angle -9: cl=119.14299011230469, cd=-121.78719329833984, cm=-19.23252296447754
  Angle -8: cl=118.18566131591797, cd=-119.31991577148438, cm=-17.95549201965332
  Angle -7: cl=117.2282485961914, cd=-116.85252380371094, cm=-16.67842674255371
  Angle -6: cl=116.27088165283203, cd=-114.38518524169922, cm=-15.401358604431152
  Angle -5: cl=115.31346893310547, cd=-111.91780853271484, cm=-14.124281883239746
  Angle -4: cl=114.3560562133789, cd=-109.45046997070312, cm=-12.847228050231934
  Angle -3: cl=113.39875030517578, cd=-106.98312377929688, cm=-11.57017707824707
  Angle -2: cl=112.44132232666016, cd=-104.51576232910156, cm=-10.293120384216309
  Angle -1: cl=111.48396301269531, cd=-102.04844665527344, cm=-9.016046524047852
  Angle 0: cl=110.52651977539062, cd=-99.58100128173828, cm=-7.7389750480651855
