Experiment: Combination_Experiment_438
Generation: 71
Timestamp: 20231226_130348

Genotypes and their Fitness Values:
[0.008567469881640729, 0.4586458226495732, 0.1299499384964705, -0.8328324726440015, 0.25944574584574, -0.022934878780444132, 0.08451159917331016, -0.0030346907279155426, 0.0025626932515904477, 8.91117539358544, 10.247703532085396] - Fitness: -1.1105007558354065
[0.008560833230328298, 0.4582187002541159, 0.12994263380919097, -0.8334290982489465, 0.259645001304754, -0.02293486307421469, 0.08491992948175874, -0.0030330798849454617, 0.002555306824073863, 8.911175286359667, 10.246368308125744] - Fitness: -1.1104380997388221
[0.008560464405097586, 0.4589313063456487, 0.12997086102530472, -0.8331790188072095, 0.25944541028788465, -0.022934851440666388, 0.08482029024912169, -0.003033702841525783, 0.002564063986375407, 8.911175299326969, 10.248460040466952] - Fitness: -1.1104474094125747
[0.008567397217703436, 0.4582183178428969, 0.12993223799418105, -0.8330080755792253, 0.2596452876106682, -0.022934882162359314, 0.08462682799118645, -0.003034042983893063, 0.0025558733960494595, 8.911175372187515, 10.245713130476403] - Fitness: -1.1104705148670708
[0.00856016714271558, 0.4582186113516009, 0.12996101569371288, -0.8334036421143534, 0.259445487952069, -0.022934869489201204, 0.08483869093093388, -0.0030334715318073397, 0.002557201152344623, 8.911175307082035, 10.248238015907418] - Fitness: -1.1104759477088482
[0.008566475705081818, 0.4582183089991561, 0.129945512411841, -0.8329972866523492, 0.2595787606698781, -0.0229348812054848, 0.08460941395562156, -0.0030341792209574716, 0.0025576075918505034, 8.911175374137894, 10.244779203105942] - Fitness: -1.1104748113298064
[0.008569312906394436, 0.4585030566331769, 0.12998106429627185, -0.8324813381388843, 0.25944589187211664, -0.02293488211148226, 0.08430746933658606, -0.0030355254499794026, 0.00256781989522738, 8.911175444406238, 10.24744832189662] - Fitness: -1.1105032328759197
[0.008568209733803015, 0.4582181232164369, 0.12996367494122735, -0.8327376800708686, 0.2595345291127029, -0.022934885106916394, 0.08444640028761631, -0.003034848351848302, 0.002561476332658386, 8.911175415183976, 10.245545575720694] - Fitness: -1.1104886491626524
[0.008568606084357324, 0.4582185334562837, 0.12990025676497946, -0.8329874210548542, 0.2596450775616062, -0.02293486076023468, 0.08481034383607128, -0.0030332077796727613, 0.002553857969955397, 8.911175320993687, 10.247932143043865] - Fitness: -1.1104938288182622
[0.008560821119421105, 0.45864614660980846, 0.12998251661518284, -0.8331106849295343, 0.2594454838071047, -0.02293485717104073, 0.0847480317379981, -0.003033973298610183, 0.002564508225324846, 8.911175319986805, 10.248320679647934] - Fitness: -1.1104563320817908
[0.008563013152066522, 0.45821849507269413, 0.12994152354056931, -0.8333381320466478, 0.2594455921892753, -0.022934880398226463, 0.08476512407084216, -0.003033620348723678, 0.0025545608468174807, 8.911175333901298, 10.247956765495015] - Fitness: -1.1104942336162529
[0.008564486251000477, 0.4582184571613384, 0.1299083528029505, -0.8332712054709441, 0.2596452081389137, -0.022934881677224878, 0.08474120985719938, -0.0030336511697573914, 0.0025539091883923317, 8.91117534214382, 10.247863981214824] - Fitness: -1.1104795666607117
[0.008566360102918995, 0.45821821813857117, 0.12996101569371288, -0.8329298117912847, 0.25944577109951955, -0.022934885775107612, 0.08452712831910975, -0.0030345561094432478, 0.0025596246906597108, 8.911175394861782, 10.247618025425888] - Fitness: -1.1105038207244233
[0.008568639113161018, 0.45821844314248267, 0.13, -0.8330606513403149, 0.2595786519289668, -0.02293487457891545, 0.08474622600760043, -0.003033444513967292, 0.002552332058557997, 8.911175343175735, 10.247752850252649] - Fitness: -1.1104249780340696
[0.008558603764149308, 0.4582185817673946, 0.13, -0.8332187753677188, 0.25944546824262343, -0.022934858528421614, 0.08477811624323453, -0.003033896949731935, 0.002564097455608966, 8.911175311963337, 10.24838718974453] - Fitness: -1.1104574239844651
[0.008563459045639531, 0.45928753756376584, 0.12995629153795707, -0.8330011970859319, 0.25944547569299875, -0.02293485332542424, 0.0847375230481239, -0.0030339673133013435, 0.0025648550978636564, 8.9111753222687, 10.248289802334316] - Fitness: -1.1104519238756974
[0.00857042268544722, 0.45821813662415345, 0.12995949404751106, -0.8324674643383175, 0.2595788111297655, -0.02293486899501701, 0.08444765556816866, -0.0030348056926114576, 0.0025642922056645706, 8.91117540901752, 10.247563284020636] - Fitness: -1.1104971221528757
[0.008570786005693193, 0.4582181028753593, 0.12995349015438434, -0.8325156575557147, 0.25964538667672615, -0.022934875943729872, 0.0844295423835061, -0.0030348390326454533, 0.0025626778101835107, 8.91117541754852, 10.24746541256626] - Fitness: -1.1104848663458928
[0.00856855984261947, 0.458218174522387, 0.12994616215027913, -0.8328327522446375, 0.2595788568212595, -0.022934886572076953, 0.08450224230235316, -0.003034555871043265, 0.002558548328478939, 8.911175404129384, 10.246196277853894] - Fitness: -1.1104868415492966
[0.008562029985147993, 0.45821853159985515, 0.12990708567124265, -0.8334183453566827, 0.2595786343866553, -0.02293488072595641, 0.08479425655194905, -0.0030335310029253344, 0.0025541297182711856, 8.911175326146049, 10.248013904379434] - Fitness: -1.110488934992923
[0.008564961870463909, 0.45821843811209606, 0.12994263380919097, -0.8331132113669008, 0.2596451900697211, -0.022934873931485633, 0.08471222107387598, -0.0030338029367027335, 0.0025569225162839224, 8.9111753448795, 10.245954981138059] - Fitness: -1.1104564167325641
[0.008569795132548125, 0.4582183291107309, 0.1299392410712666, -0.8325919630535227, 0.259645183695472, -0.022934857037635717, 0.08461129687645008, -0.003034115232102205, 0.0025618314013597793, 8.911175364888212, 10.247805765555857] - Fitness: -1.1104875620264483
[0.008560365317742315, 0.4582186872746733, 0.12995791773592724, -0.8333380641956917, 0.2596671676865938, -0.022934857892101965, 0.08489434099998835, -0.0030332522229553427, 0.0025582212072801564, 8.911175288394052, 10.248379346603894] - Fitness: -1.1104303659576216
[0.00856813046396895, 0.4586457091242661, 0.12997159644440778, -0.8326127737543729, 0.25944580480899876, -0.022934876712333598, 0.08440101752907618, -0.0030351948681541225, 0.0025671229357039933, 8.911175417971286, 10.247633322369836] - Fitness: -1.1104969075268265
[0.008567921280711214, 0.45864616554538334, 0.12991690427721606, -0.8328241554389032, 0.25964500634529813, -0.02293484506345888, 0.08479624322570659, -0.0030334490754314975, 0.0025605319228707317, 8.911175312425081, 10.248168566869321] - Fitness: -1.11047175388167
[0.008571677791737812, 0.45821791662199535, 0.12998560698674974, -0.8322189645302478, 0.25944590672798673, -0.022934876444780473, 0.0842536097950928, -0.003035630787244607, 0.002568750538826357, 8.911175458270534, 10.24732191136691] - Fitness: -1.1105233062744508
[0.008570488743054609, 0.45821795599655135, 0.12996101569371288, -0.832613924909239, 0.2594459598644866, -0.022934896632378552, 0.08431941991122699, -0.003035279161200519, 0.00256124038286977, 8.911175453381615, 10.247204698438203] - Fitness: -1.1105222313894312
[0.008570885092451542, 0.4582178878813671, 0.12997401046247525, -0.8324821055754617, 0.2594459952424419, -0.02293489539151223, 0.08425307092468659, -0.0030355816453436673, 0.002563898193337897, 8.911175468013123, 10.247162572608868] - Fitness: -1.1105200755978852
[0.008571677791245408, 0.45821775165099854, 0.13, -0.8322184669079074, 0.2594460659983524, -0.02293489290977959, 0.0841203729516058, -0.003036186613629963, 0.0025692138142741523, 8.911175497276139, 10.247078320950195] - Fitness: -1.110515959377297
[0.008571677791245408, 0.45821775165099854, 0.13, -0.8322184669079074, 0.2594460659983524, -0.02293489290977959, 0.0841203729516058, -0.003036186613629963, 0.0025692138142741523, 8.911175497276139, 10.247078320950195] - Fitness: -1.110515959377297
[0.008557117453443024, 0.4582186804768887, 0.12990455140782703, -0.83371262512816, 0.25944548688213853, -0.022934878823419477, 0.08490034994144835, -0.0030332906692612195, 0.002554570778028894, 8.911175294150507, 10.248313750708661] - Fitness: -1.1105077754135542
[0.00856083322980582, 0.4582184862971999, 0.1299436202785057, -0.8333024735792631, 0.2594455828343276, -0.022934874605428077, 0.08471945843218445, -0.0030340514694670645, 0.002560982399532716, 8.911175335500722, 10.248149093172104] - Fitness: -1.110503816733303
[0.008563310414047686, 0.4582183568440741, 0.1299696661922915, -0.8330290392133318, 0.25944564680245363, -0.022934871793433814, 0.0845988640926752, -0.0030345586696042945, 0.0025652568138685976, 8.911175363067533, 10.248039321481066] - Fitness: -1.110500997714924
[0.008544153521335753, 0.45821871565222916, 0.1299006124465448, -0.8343220157487616, 0.2594455640994757, -0.022934898736719132, 0.0848722206642609, -0.003034006443911926, 0.0025606430912507886, 8.911175292420547, 10.248676779722025] - Fitness: -1.1104960310068575
[0.008558879007175547, 0.45821883272594977, 0.12991878269523516, -0.8338320549491292, 0.2594453729737144, -0.022934873522016744, 0.08505432513719015, -0.003032488458342109, 0.0025485632683232085, 8.928031651753793, 10.240245702186463] - Fitness: -1.110492070094303
[0.008564796724352723, 0.4582181885543649, 0.13, -0.8327449450446502, 0.259445751390074, -0.022934874814328023, 0.0844665536314104, -0.003034981527367843, 0.0025665209939240543, 8.911175399743085, 10.247767199263002] - Fitness: -1.1104851616133933
[0.008556236676966582, 0.45821873495439724, 0.12993636760521804, -0.8336533041686949, 0.25944541774731117, -0.02293486843932988, 0.08492884151133799, -0.003033251745499034, 0.0025572077731522316, 8.911175280581507, 10.248476006049845] - Fitness: -1.1104848141137698
[0.008565765579117979, 0.45893101410644443, 0.12995266074067963, -0.8328756449853498, 0.259445630682763, -0.02293486591403627, 0.08458811391405643, -0.003034533704503562, 0.002565729016657221, 8.911175365101386, 10.248003323316262] - Fitness: -1.1104847213550275
[0.008570340112532215, 0.45928710066039946, 0.12995629153795707, -0.832474718949189, 0.2594457903012772, -0.02293487142087581, 0.08439134236831931, -0.003035172399563463, 0.0025675479182137545, 8.911175419801754, 10.247600924021508] - Fitness: -1.1104828422639983
[0.008566993161653127, 0.45928734273762967, 0.12994415801487366, -0.8327989478713587, 0.25944562262291765, -0.0229348629743375, 0.08458273882474707, -0.0030345212219531955, 0.002565965118051533, 8.911175366118313, 10.247985324233856] - Fitness: -1.1104769787754427
[0.008568540026749937, 0.4582187140838858, 0.12989873511877767, -0.8328409604839329, 0.2597779288268851, -0.022934833122873137, 0.08493857949301295, -0.003032734311083699, 0.0025569097927501975, 8.911175276629594, 10.248290728626298] - Fitness: -1.1104686642812254
[0.008558879007175547, 0.45821883272594977, 0.12991878269523516, -0.8338320549491292, 0.2594453729737144, -0.022934873522016744, 0.08505432513719015, -0.003032488458342109, 0.0025485632683232085, 8.911175259529633, 10.240245702186463] - Fitness: -1.1104680255874693
[0.008570191481991715, 0.45821833702493314, 0.1299224835906406, -0.8327137846542528, 0.2597782671289753, -0.022934864633030058, 0.0846356553381063, -0.0030339406453224462, 0.0025583204741230835, 8.911175364396774, 10.247723473643639] - Fitness: -1.110463952828314
[0.00856944832672342, 0.46, 0.1299271525632618, -0.8326455536433767, 0.259445606503227, -0.022934857094939955, 0.08457198864612832, -0.003034496256852463, 0.002566437320840156, 8.911175368152165, 10.247949326069051] - Fitness: -1.1104614548934135
[0.008569398782705445, 0.4582183082843049, 0.1299108870663661, -0.8329769256994668, 0.25977835564343044, -0.022934883579761815, 0.08463511646770008, -0.0030338915034215062, 0.0025534681286346235, 8.911175374139361, 10.247564134885597] - Fitness: -1.1104607131255635
[0.008561422249514047, 0.45821862190166296, 0.12991973829905806, -0.8334092493470499, 0.2596672506483867, -0.022934870353009486, 0.08486015111612077, -0.0030332989314699648, 0.002555056813132151, 8.911175304676853, 10.24818464019447] - Fitness: -1.1104578790655248
[0.008563007647639426, 0.45821868056459447, 0.12990918735306833, -0.8335164998153104, 0.25966722378422863, -0.022934873402621604, 0.08493544129163207, -0.00303284095917581, 0.0025498701102347372, 8.91117529204573, 10.243246457876442] - Fitness: -1.1104474575930772
[0.008554475124013698, 0.4582188439094145, 0.13, -0.8335346622497646, 0.2594452794776564, -0.022934847671150674, 0.08498582465111729, -0.0030331738979746635, 0.002562481763398907, 8.911175253443504, 10.248800516732217] - Fitness: -1.1104389076767447
[0.008565071967871367, 0.4582186044839168, 0.12990438968198492, -0.8333587222484011, 0.2597781491894858, -0.022934873342924038, 0.08487599936885303, -0.0030330172095926608, 0.002550523531190501, 8.911175308303775, 10.244746835721429] - Fitness: -1.1104374568285738
[0.008569200608335246, 0.45821845232256153, 0.12989479433981807, -0.8330431671145824, 0.26, -0.022934873223528898, 0.08475711552329494, -0.0030333697104263616, 0.00255183037310203, 8.911175340819872, 10.247747591411407] - Fitness: -1.11041682823343

Detailed Results for Each Genotype:
Genotype [0.008567469881640729, 0.4586458226495732, 0.1299499384964705, -0.8328324726440015, 0.25944574584574, -0.022934878780444132, 0.08451159917331016, -0.0030346907279155426, 0.0025626932515904477, 8.91117539358544, 10.247703532085396]:
  Angle -10: cl=120.20723724365234, cd=-124.29830169677734, cm=-20.530576705932617
  Angle -9: cl=119.24987030029297, cd=-121.83094787597656, cm=-19.253515243530273
  Angle -8: cl=118.29248809814453, cd=-119.36361694335938, cm=-17.976469039916992
  Angle -7: cl=117.33512115478516, cd=-116.89627075195312, cm=-16.699403762817383
  Angle -6: cl=116.3777084350586, cd=-114.42888641357422, cm=-15.422342300415039
  Angle -5: cl=115.42035675048828, cd=-111.9615478515625, cm=-14.14529037475586
  Angle -4: cl=114.46296691894531, cd=-109.49427032470703, cm=-12.868266105651855
  Angle -3: cl=113.50558471679688, cd=-107.02687072753906, cm=-11.591180801391602
  Angle -2: cl=112.54813385009766, cd=-104.55948638916016, cm=-10.314107894897461
  Angle -1: cl=111.59081268310547, cd=-102.0921859741211, cm=-9.037040710449219
  Angle 0: cl=110.63338470458984, cd=-99.6247787475586, cm=-7.759981632232666
  Angle 1: cl=109.67603302001953, cd=-97.15745544433594, cm=-6.482926845550537
  Angle 2: cl=108.71866607666016, cd=-94.69007873535156, cm=-5.205857753753662
  Angle 3: cl=107.7612075805664, cd=-92.22274780273438, cm=-3.928806781768799
  Angle 4: cl=106.80381774902344, cd=-89.75538635253906, cm=-2.6517691612243652
  Angle 5: cl=105.8464584350586, cd=-87.28804016113281, cm=-1.3747191429138184
  Angle 6: cl=104.88909149169922, cd=-84.82066345214844, cm=-0.09763102233409882
  Angle 7: cl=103.93170166015625, cd=-82.35331726074219, cm=1.1794352531433105
  Angle 8: cl=102.97432708740234, cd=-79.88597869873047, cm=2.456503391265869
  Angle 9: cl=102.01691436767578, cd=-77.41860961914062, cm=3.7335619926452637
  Angle 10: cl=101.05955505371094, cd=-74.95130157470703, cm=5.010608196258545
Genotype [0.008560833230328298, 0.4582187002541159, 0.12994263380919097, -0.8334290982489465, 0.259645001304754, -0.02293486307421469, 0.08491992948175874, -0.0030330798849454617, 0.002555306824073863, 8.911175286359667, 10.246368308125744]:
  Angle -10: cl=120.1556167602539, cd=-124.25740814208984, cm=-20.52024269104004
  Angle -9: cl=119.19828033447266, cd=-121.79011535644531, cm=-19.24319839477539
  Angle -8: cl=118.24085235595703, cd=-119.32272338867188, cm=-17.96613121032715
  Angle -7: cl=117.28350067138672, cd=-116.85538482666016, cm=-16.68907356262207
  Angle -6: cl=116.32615661621094, cd=-114.38807678222656, cm=-15.41202449798584
  Angle -5: cl=115.36872863769531, cd=-111.92070007324219, cm=-14.134963989257812
  Angle -4: cl=114.411376953125, cd=-109.453369140625, cm=-12.857911109924316
  Angle -3: cl=113.45397186279297, cd=-106.9859848022461, cm=-11.580822944641113
  Angle -2: cl=112.4966049194336, cd=-104.5186996459961, cm=-10.303805351257324
  Angle -1: cl=111.53922271728516, cd=-102.05126953125, cm=-9.026711463928223
  Angle 0: cl=110.58174133300781, cd=-99.58389282226562, cm=-7.749639987945557
  Angle 1: cl=109.6244125366211, cd=-97.11662292480469, cm=-6.472615718841553
  Angle 2: cl=108.6669921875, cd=-94.64921569824219, cm=-5.195528507232666
  Angle 3: cl=107.70966339111328, cd=-92.18189239501953, cm=-3.918485164642334
  Angle 4: cl=106.7522201538086, cd=-89.71450805664062, cm=-2.641388416290283
  Angle 5: cl=105.79488372802734, cd=-87.24720764160156, cm=-1.364372730255127
  Angle 6: cl=104.83747100830078, cd=-84.77983093261719, cm=-0.08730749785900116
  Angle 7: cl=103.8801040649414, cd=-82.3125, cm=1.189734935760498
  Angle 8: cl=102.92263793945312, cd=-79.84508514404297, cm=2.466820240020752
  Angle 9: cl=101.96534729003906, cd=-77.37775421142578, cm=3.7438769340515137
  Angle 10: cl=101.00792694091797, cd=-74.91043090820312, cm=5.020946979522705
Genotype [0.008560464405097586, 0.4589313063456487, 0.12997086102530472, -0.8331790188072095, 0.25944541028788465, -0.022934851440666388, 0.08482029024912169, -0.003033702841525783, 0.002564063986375407, 8.911175299326969, 10.248460040466952]:
  Angle -10: cl=120.21646881103516, cd=-124.31138610839844, cm=-20.53077507019043
  Angle -9: cl=119.2590560913086, cd=-121.8440170288086, cm=-19.25372886657715
  Angle -8: cl=118.30169677734375, cd=-119.3766860961914, cm=-17.976655960083008
  Angle -7: cl=117.34428405761719, cd=-116.90933990478516, cm=-16.699604034423828
  Angle -6: cl=116.38691711425781, cd=-114.44195556640625, cm=-15.422534942626953
  Angle -5: cl=115.42951202392578, cd=-111.97459411621094, cm=-14.145495414733887
  Angle -4: cl=114.47212982177734, cd=-109.50724792480469, cm=-12.868417739868164
  Angle -3: cl=113.51476287841797, cd=-107.03988647460938, cm=-11.591349601745605
  Angle -2: cl=112.55741119384766, cd=-104.57254791259766, cm=-10.314285278320312
  Angle -1: cl=111.59999084472656, cd=-102.10523223876953, cm=-9.03725814819336
  Angle 0: cl=110.6426010131836, cd=-99.6378402709961, cm=-7.76018762588501
  Angle 1: cl=109.68521118164062, cd=-97.17049407958984, cm=-6.4831318855285645
  Angle 2: cl=108.72783660888672, cd=-94.70318603515625, cm=-5.206075191497803
  Angle 3: cl=107.77043914794922, cd=-92.23580932617188, cm=-3.928994655609131
  Angle 4: cl=106.81307220458984, cd=-89.76847839355469, cm=-2.6519455909729004
  Angle 5: cl=105.85566711425781, cd=-87.30110931396484, cm=-1.3748869895935059
  Angle 6: cl=104.8982925415039, cd=-84.83374786376953, cm=-0.09782080352306366
  Angle 7: cl=103.94091033935547, cd=-82.36636352539062, cm=1.1792473793029785
  Angle 8: cl=102.98347473144531, cd=-79.89900207519531, cm=2.456296443939209
  Angle 9: cl=102.02608489990234, cd=-77.4316635131836, cm=3.733341693878174
  Angle 10: cl=101.0687026977539, cd=-74.96434783935547, cm=5.010416507720947
Genotype [0.008567397217703436, 0.4582183178428969, 0.12993223799418105, -0.8330080755792253, 0.2596452876106682, -0.022934882162359314, 0.08462682799118645, -0.003034042983893063, 0.0025558733960494595, 8.911175372187515, 10.245713130476403]:
  Angle -10: cl=120.16106414794922, cd=-124.25938415527344, cm=-20.52181053161621
  Angle -9: cl=119.20362854003906, cd=-121.79200744628906, cm=-19.244747161865234
  Angle -8: cl=118.24626922607422, cd=-119.32469177246094, cm=-17.967668533325195
  Angle -7: cl=117.28887176513672, cd=-116.8573226928711, cm=-16.690635681152344
  Angle -6: cl=116.33148193359375, cd=-114.38995361328125, cm=-15.413540840148926
  Angle -5: cl=115.37406158447266, cd=-111.92261505126953, cm=-14.136510848999023
  Angle -4: cl=114.4167251586914, cd=-109.45529174804688, cm=-12.859469413757324
  Angle -3: cl=113.45930480957031, cd=-106.98789978027344, cm=-11.58239459991455
  Angle -2: cl=112.50194549560547, cd=-104.52057647705078, cm=-10.305336952209473
  Angle -1: cl=111.54458618164062, cd=-102.05323028564453, cm=-9.028263092041016
  Angle 0: cl=110.58712005615234, cd=-99.58583068847656, cm=-7.751204967498779
  Angle 1: cl=109.6297836303711, cd=-97.11849212646484, cm=-6.474130153656006
  Angle 2: cl=108.67237091064453, cd=-94.65116119384766, cm=-5.1971049308776855
  Angle 3: cl=107.7149887084961, cd=-92.18380737304688, cm=-3.9200425148010254
  Angle 4: cl=106.75762176513672, cd=-89.71648406982422, cm=-2.6429800987243652
  Angle 5: cl=105.80025482177734, cd=-87.24909973144531, cm=-1.3659100532531738
  Angle 6: cl=104.84285736083984, cd=-84.78176879882812, cm=-0.08883242309093475
  Angle 7: cl=103.88545989990234, cd=-82.31443786621094, cm=1.1881909370422363
  Angle 8: cl=102.92806243896484, cd=-79.84706115722656, cm=2.4652867317199707
  Angle 9: cl=101.97069549560547, cd=-77.37969970703125, cm=3.7423205375671387
  Angle 10: cl=101.0133285522461, cd=-74.912353515625, cm=5.019395351409912
Genotype [0.00856016714271558, 0.4582186113516009, 0.12996101569371288, -0.8334036421143534, 0.259445487952069, -0.022934869489201204, 0.08483869093093388, -0.0030334715318073397, 0.002557201152344623, 8.911175307082035, 10.248238015907418]:
  Angle -10: cl=120.18604278564453, cd=-124.28142547607422, cm=-20.527502059936523
  Angle -9: cl=119.22864532470703, cd=-121.81405639648438, cm=-19.25041389465332
  Angle -8: cl=118.2712631225586, cd=-119.34672546386719, cm=-17.973386764526367
  Angle -7: cl=117.31389617919922, cd=-116.87936401367188, cm=-16.69632911682129
  Angle -6: cl=116.35652923583984, cd=-114.41204071044922, cm=-15.419271469116211
  Angle -5: cl=115.39908599853516, cd=-111.94464874267578, cm=-14.14220905303955
  Angle -4: cl=114.4417495727539, cd=-109.47735595703125, cm=-12.865151405334473
  Angle -3: cl=113.48435974121094, cd=-107.00999450683594, cm=-11.588091850280762
  Angle -2: cl=112.52696990966797, cd=-104.54264831542969, cm=-10.31103515625
  Angle -1: cl=111.56957244873047, cd=-102.07525634765625, cm=-9.033961296081543
  Angle 0: cl=110.61217498779297, cd=-99.60791015625, cm=-7.75689172744751
  Angle 1: cl=109.65482330322266, cd=-97.1405258178711, cm=-6.479820728302002
  Angle 2: cl=108.69744110107422, cd=-94.67322540283203, cm=-5.202773571014404
  Angle 3: cl=107.74007415771484, cd=-92.2059097290039, cm=-3.9257349967956543
  Angle 4: cl=106.78264617919922, cd=-89.73851013183594, cm=-2.6486430168151855
  Angle 5: cl=105.82527160644531, cd=-87.27113342285156, cm=-1.3715949058532715
  Angle 6: cl=104.86788177490234, cd=-84.8038101196289, cm=-0.0945458859205246
  Angle 7: cl=103.91049194335938, cd=-82.33648681640625, cm=1.1824994087219238
  Angle 8: cl=102.95308685302734, cd=-79.86904907226562, cm=2.459627628326416
  Angle 9: cl=101.9957046508789, cd=-77.40169525146484, cm=3.7366623878479004
  Angle 10: cl=101.03832244873047, cd=-74.93436431884766, cm=5.013722896575928
Genotype [0.008566475705081818, 0.4582183089991561, 0.129945512411841, -0.8329972866523492, 0.2595787606698781, -0.0229348812054848, 0.08460941395562156, -0.0030341792209574716, 0.0025576075918505034, 8.911175374137894, 10.244779203105942]:
  Angle -10: cl=120.1755142211914, cd=-124.27204895019531, cm=-20.524995803833008
  Angle -9: cl=119.21810913085938, cd=-121.80463409423828, cm=-19.247905731201172
  Angle -8: cl=118.2607650756836, cd=-119.33734130859375, cm=-17.970884323120117
  Angle -7: cl=117.3033676147461, cd=-116.86998748779297, cm=-16.69383430480957
  Angle -6: cl=116.34598541259766, cd=-114.40263366699219, cm=-15.416748046875
  Angle -5: cl=115.38858795166016, cd=-111.93525695800781, cm=-14.13968563079834
  Angle -4: cl=114.43120574951172, cd=-109.46794128417969, cm=-12.862656593322754
  Angle -3: cl=113.47380828857422, cd=-107.00054168701172, cm=-11.585561752319336
  Angle -2: cl=112.5163803100586, cd=-104.53321075439453, cm=-10.308523178100586
  Angle -1: cl=111.5590591430664, cd=-102.06587219238281, cm=-9.031454086303711
  Angle 0: cl=110.60162353515625, cd=-99.59850311279297, cm=-7.754395008087158
  Angle 1: cl=109.64427185058594, cd=-97.13117980957031, cm=-6.477335453033447
  Angle 2: cl=108.6868896484375, cd=-94.66378784179688, cm=-5.200268268585205
  Angle 3: cl=107.7295150756836, cd=-92.19647216796875, cm=-3.9232230186462402
  Angle 4: cl=106.77207946777344, cd=-89.72911834716797, cm=-2.6461730003356934
  Angle 5: cl=105.81475067138672, cd=-87.26174926757812, cm=-1.3690838813781738
  Angle 6: cl=104.85735321044922, cd=-84.79440307617188, cm=-0.09202627837657928
  Angle 7: cl=103.89990997314453, cd=-82.32699584960938, cm=1.1850371360778809
  Angle 8: cl=102.94255828857422, cd=-79.85968017578125, cm=2.4620957374572754
  Angle 9: cl=101.98519134521484, cd=-77.39234924316406, cm=3.739131450653076
  Angle 10: cl=101.02774810791016, cd=-74.92496490478516, cm=5.016218662261963
Genotype [0.008569312906394436, 0.4585030566331769, 0.12998106429627185, -0.8324813381388843, 0.25944589187211664, -0.02293488211148226, 0.08430746933658606, -0.0030355254499794026, 0.00256781989522738, 8.911175444406238, 10.24744832189662]:
  Angle -10: cl=120.23121643066406, cd=-124.31965637207031, cm=-20.53590202331543
  Angle -9: cl=119.27379608154297, cd=-121.85225677490234, cm=-19.258817672729492
  Angle -8: cl=118.3164291381836, cd=-119.38493347167969, cm=-17.981775283813477
  Angle -7: cl=117.3590316772461, cd=-116.91752624511719, cm=-16.70469856262207
  Angle -6: cl=116.40167999267578, cd=-114.45026397705078, cm=-15.427666664123535
  Angle -5: cl=115.44427490234375, cd=-111.98284912109375, cm=-14.150588989257812
  Angle -4: cl=114.48686981201172, cd=-109.51554107666016, cm=-12.873546600341797
  Angle -3: cl=113.52950286865234, cd=-107.04818725585938, cm=-11.596487045288086
  Angle -2: cl=112.57213592529297, cd=-104.58079528808594, cm=-10.319409370422363
  Angle -1: cl=111.61469268798828, cd=-102.1134262084961, cm=-9.042362213134766
  Angle 0: cl=110.65735626220703, cd=-99.64613342285156, cm=-7.765289783477783
