Experiment: Combination_Experiment_438
Generation: 7
Timestamp: 20231226_125339

Genotypes and their Fitness Values:
[0.011127452252748374, 0.4300594874657824, 0.12826477301615125, -0.8611638240758442, 0.2479431900177539, -0.02200733707994433, 0.09409444956741506, -0.003127034112783712, 0.004164805985597505, 8.026483267207912, 10.618579009099442] - Fitness: -1.1285482544433598
[0.010787213573285626, 0.4316566515065, 0.12882640575717236, -0.8557808272687688, 0.24710291223769595, -0.022118964205994338, 0.09344426844537417, -0.0032928378381549914, 0.005, 8.225252772061058, 10.457310339338484] - Fitness: -1.1301858327377843
[0.009676494627549433, 0.4353002075581378, 0.12807441682972495, -0.8319253177486319, 0.24533204221464797, -0.021622136863889738, 0.1077672677441357, -0.003341154276058603, 0.003971617020383335, 8.950793323466236, 10.256634928579896] - Fitness: -1.1284034758589785
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.009806088329896077, 0.43468267007483596, 0.12784536184691195, -0.8339388744645149, 0.24565778725824355, -0.021574577755857416, 0.10811118214006674, -0.0032751156138392827, 0.003981837623423321, 8.87553258816735, 10.31996771115301] - Fitness: -1.1284096853919476
[0.009074938335342373, 0.4343404415738039, 0.1282725017179306, -0.8382092080612533, 0.24579851529388985, -0.021753008456444126, 0.1039943801239741, -0.0033284270192449686, 0.004015138283417791, 8.759675324559506, 10.309495768487036] - Fitness: -1.1260631817137037
[0.009074938335342373, 0.4343404415738039, 0.1282725017179306, -0.8382092080612533, 0.24579851529388985, -0.021753008456444123, 0.10399438012397412, -0.0033284270192449686, 0.0040151382834177915, 8.759675324559506, 10.309495768487036] - Fitness: -1.1260631817137037
[0.009491983369178206, 0.43577718811031974, 0.12773830157432584, -0.8274492719364228, 0.24511728605922845, -0.02146925339135488, 0.1114899584712023, -0.003308912998295384, 0.00393813328997068, 9.077580610032467, 10.249911561492398] - Fitness: -1.1283215111292102
[0.009520281960301202, 0.4358825178790341, 0.1278257372280057, -0.8269366219593601, 0.2450519314334871, -0.02154554227087244, 0.11037468639240565, -0.0033527941070137773, 0.003943492887354543, 9.050951170943833, 10.261746314703778] - Fitness: -1.1285995754196425
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.009649876670684747, 0.43338067558947013, 0.12847058660613625, -0.8444930983738748, 0.24626498837313177, -0.021883880048998508, 0.10022149250381254, -0.0033156997624313343, 0.004058659546452248, 8.568557325652776, 10.362356608394176] - Fitness: -1.1269575494360888
[0.008883292223561583, 0.4346603635685819, 0.12820647342186203, -0.8361145779570462, 0.2456430242674759, -0.021709384592259334, 0.10525200933069463, -0.0033326694381828467, 0.004000631195739639, 8.823381324195083, 10.291875488517988] - Fitness: -1.1257464085818456
[0.009187323498968298, 0.43458926979196455, 0.12822114637654394, -0.8365800513135366, 0.2456775778289012, -0.021719078784300398, 0.10497253617364563, -0.003331726678418874, 0.00400385499300145, 8.809224435387176, 10.295791106288888] - Fitness: -1.1265550513344884
[0.009676806800856742, 0.43468169170156706, 0.12820207153545748, -0.835974935950099, 0.24563265819904828, -0.021706476334647007, 0.10533585127780934, -0.003332952266112039, 0.003999664056561096, 8.827628390837454, 10.29070080318672] - Fitness: -1.1279586159889574
[0.00930144578944829, 0.43657708664645184, 0.12772521849505503, -0.8227811035996531, 0.24471338217605748, -0.021449896401364892, 0.11299896130609491, -0.0033606986604117137, 0.003912570132591495, 9.194526331883457, 10.21109729719291] - Fitness: -1.1284353907234774
[0.009697244139926115, 0.43384278513748264, 0.1283752124007039, -0.8414675215566867, 0.24604039022386714, -0.021820867800731582, 0.10203806802463108, -0.0033218277008971583, 0.004037704864250473, 8.660577102904163, 10.336905092883331] - Fitness: -1.1274126973983347
[0.009676962887510396, 0.4343724337732817, 0.12826589888832376, -0.8379997450508325, 0.24578296619124845, -0.02174864607002564, 0.10412014304464617, -0.0033288512611387563, 0.004013687574649977, 8.766045924523064, 10.307733740490129] - Fitness: -1.1277373566968598
[0.009362407503013561, 0.4338605585816371, 0.12837154416203342, -0.841351153217564, 0.24603175183351084, -0.021818444252721315, 0.10210793631389334, -0.0033220633908381514, 0.00403689891493502, 8.664116325106143, 10.335926188440606] - Fitness: -1.1265203245946724
[0.009745699726575142, 0.43322071459208117, 0.12850360075417053, -0.8455404134259784, 0.24634273388633876, -0.0219056919810909, 0.09959267790045227, -0.0033135785529623952, 0.004065913090291324, 8.53670432583499, 10.371166748378698] - Fitness: -1.1270988734136187
[0.010456265273741654, 0.4325498567763163, 0.12828555048736895, -0.8479030751592291, 0.24669439410100336, -0.021865403517089377, 0.09972698742859656, -0.0032468328209200956, 0.00407855154127767, 8.450825923930172, 10.437436244279986] - Fitness: -1.1285493324789184
[0.009816750930437193, 0.4339138789141, 0.128360539446022, -0.8410020482001963, 0.24600583666244183, -0.021811173608690518, 0.10231754118168007, -0.0033227704606611313, 0.004034481066988661, 8.67473399171207, 10.33298947511243] - Fitness: -1.1277806248322888
[0.009762261834310672, 0.4336295038076307, 0.1284192312647496, -0.8428639416261581, 0.24614405090814312, -0.021849950376854776, 0.10119964855348407, -0.00331899942160524, 0.004047376256035908, 8.618106436480446, 10.348651946196028] - Fitness: -1.1274335801412487
[0.010001895272779528, 0.43361528505230723, 0.128422165855686, -0.8429570362974561, 0.24615096162042818, -0.021851889215262987, 0.10114375392207427, -0.003318810869652445, 0.00404802101548827, 8.615275058718867, 10.349435069750207] - Fitness: -1.128051874120382
[0.010689687031708788, 0.43197657350127794, 0.1287603774611038, -0.8536861971645617, 0.246947421211282, -0.022075340341809545, 0.09470189765209469, -0.0032970802570928695, 0.0041223295423730285, 8.288958771696635, 10.439690059369436] - Fitness: -1.1286192450281243
[0.01058674234893324, 0.4323142689402103, 0.12869068092636476, -0.851475198721232, 0.24678329179451167, -0.02202929292961448, 0.09602939514807746, -0.003301558365971741, 0.004107016505379424, 8.356203993534189, 10.421090874957663] - Fitness: -1.128606457903237
[0.010462125101362837, 0.43272305815575984, 0.12860631143694384, -0.8487987269214117, 0.24658460881631605, -0.021973551325378357, 0.09763636580110925, -0.0033069792346145845, 0.004088479671124006, 8.437606104179647, 10.398576072774993] - Fitness: -1.1285880740326644
[0.010462125101362837, 0.43272305815575984, 0.12860631143694384, -0.8487987269214117, 0.24658460881631605, -0.021973551325378357, 0.09763636580110925, -0.0033069792346145845, 0.004088479671124006, 8.437606104179647, 10.398576072774993] - Fitness: -1.1285880740326644
[0.010380852983382139, 0.4329896598180748, 0.12855128785688671, -0.8470532018345724, 0.24645503296097107, -0.021937198105224362, 0.09868439014004302, -0.0033105145837294837, 0.004076390431392213, 8.490694437209294, 10.38389250613412] - Fitness: -1.1285744210515165
[0.010364598559786001, 0.43304298015053777, 0.1285402831408753, -0.8467040968172045, 0.24642911778990206, -0.021929927461193564, 0.09889399500782978, -0.0033112216535524626, 0.004073972583445854, 8.501312103815224, 10.380955792805945] - Fitness: -1.1285716417752312
[0.010315835288997582, 0.4332029411479268, 0.128507268992841, -0.845656781765101, 0.2463513722766951, -0.021908115529101164, 0.09952280961119003, -0.003313342863021402, 0.004066719039606778, 8.533165103633012, 10.372145652821423] - Fitness: -1.1285625215145318
[0.011463377007068589, 0.4289575339282139, 0.12849220381372073, -0.8683786611014467, 0.24847877021984643, -0.022157597056580842, 0.08976261563315546, -0.003112421336442132, 0.004214774843155586, 7.807051490685369, 10.679271084548379] - Fitness: -1.1285490239229055
[0.011008253146376686, 0.43045050323717765, 0.1281840717654008, -0.8586037206151467, 0.24775314542991458, -0.02195401902371847, 0.09563155193118458, -0.003132219291485563, 0.004147075100657541, 8.104346155651394, 10.597043111359497] - Fitness: -1.1285438435537234
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.010867381475210144, 0.4309126127851902, 0.12808869755996843, -0.8555781437979586, 0.24752854728064996, -0.021891006775451548, 0.09744812745200312, -0.003138347229951387, 0.004126120418455765, 8.196365932902781, 10.571591595848652] - Fitness: -1.1285355487896311
[0.01043429825133182, 0.4324936340038683, 0.12805948239208412, -0.8469180795206989, 0.24673878965627374, -0.021785226484862502, 0.10135362947779564, -0.0032075208449270803, 0.004069246290328603, 8.47143654443711, 10.460080010474233] - Fitness: -1.1285207405723348
[0.010055764511459352, 0.43405606646733463, 0.1283311935366582, -0.8400711014872153, 0.24593672953959117, -0.021791785224608385, 0.1028764874957781, -0.003324655980189077, 0.004028033472465038, 8.703047769327883, 10.325158239570634] - Fitness: -1.1285078421195147
[0.009920310981491523, 0.43450040257119293, 0.12823948756989634, -0.8371618930091498, 0.2457207697806829, -0.021731196524351723, 0.10462319472733439, -0.003330548228713907, 0.004007884739578716, 8.791528324377294, 10.300685628502514] - Fitness: -1.1284740994851845
[0.011733547922966794, 0.42775057034783415, 0.12814712789573712, -0.8728982723524779, 0.24910806252940237, -0.022102567356629632, 0.08963712340041805, -0.003, 0.004239868674710092, 7.646224709834126, 10.794614766597483] - Fitness: -1.1284566264392923
[0.009676494627549433, 0.4353002075581378, 0.12807441682972495, -0.8319253177486319, 0.24533204221464797, -0.021622136863889738, 0.1077672677441357, -0.003341154276058603, 0.003971617020383335, 8.950793323466236, 10.256634928579896] - Fitness: -1.1284034758589785
[0.00956813180357517, 0.4356556764412244, 0.12800105205631543, -0.8295979509661795, 0.24515927440752133, -0.021573665903684418, 0.10916463352938072, -0.0033458680748784672, 0.003955498034074276, 9.021577767505764, 10.237056839725401] - Fitness: -1.1283681468262396
[0.008863773447742463, 0.4379662241812874, 0.12752418102915367, -0.8144700668802389, 0.24403628366119823, -0.021258604662349793, 0.1182475111334734, -0.0033765077672075865, 0.0038507246230653986, 9.481676653762706, 10.109799262171176] - Fitness: -1.1280725399253884
[0.009937345838355933, 0.4329007925973032, 0.12856962905023908, -0.8476350435301855, 0.24649822491275275, -0.021949315845275694, 0.09833504869373176, -0.003309336134024517, 0.004080420177969477, 8.472998326199413, 10.388787028347746] - Fitness: -1.127375137667124
[0.009677275060817702, 0.43375391791671103, 0.1283935535940563, -0.8420493632522997, 0.2460835821756488, -0.02183298554078291, 0.10168872657831983, -0.0033206492511921918, 0.004041734610827737, 8.642880991894282, 10.341799615096953] - Fitness: -1.1272961607402492
[0.009458230558903956, 0.43370059758424806, 0.1284045583100677, -0.8423984682696677, 0.2461094973467178, -0.021840256184813715, 0.10147912171053305, -0.0033199421813692124, 0.004044152458774096, 8.632263325288353, 10.344736328425128] - Fitness: -1.1266682726108752
[0.009284850040545136, 0.4342693477971866, 0.1282871746726125, -0.8386746814177438, 0.2458330688553152, -0.02176270264848519, 0.10371490696692512, -0.0033274842594809956, 0.004018362080679603, 8.745518435751599, 10.313411386257936] - Fitness: -1.1265976243256917
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464797, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384

Detailed Results for Each Genotype:
Genotype [0.011127452252748374, 0.4300594874657824, 0.12826477301615125, -0.8611638240758442, 0.2479431900177539, -0.02200733707994433, 0.09409444956741506, -0.003127034112783712, 0.004164805985597505, 8.026483267207912, 10.618579009099442]:
  Angle -10: cl=125.10242462158203, cd=-127.04267883300781, cm=-21.97304344177246
  Angle -9: cl=124.14502716064453, cd=-124.5752944946289, cm=-20.695974349975586
  Angle -8: cl=123.18766021728516, cd=-122.10797882080078, cm=-19.418926239013672
  Angle -7: cl=122.23026275634766, cd=-119.64061737060547, cm=-18.141860961914062
  Angle -6: cl=121.27286529541016, cd=-117.17328643798828, cm=-16.86481285095215
  Angle -5: cl=120.31550598144531, cd=-114.70594024658203, cm=-15.587745666503906
  Angle -4: cl=119.35810089111328, cd=-112.23855590820312, cm=-14.310675621032715
  Angle -3: cl=118.40071868896484, cd=-109.77122497558594, cm=-13.033620834350586
  Angle -2: cl=117.4433364868164, cd=-107.3038558959961, cm=-11.75655460357666
  Angle -1: cl=116.48595428466797, cd=-104.83650970458984, cm=-10.479514122009277
  Angle 0: cl=115.52849578857422, cd=-102.36913299560547, cm=-9.202430725097656
  Angle 1: cl=114.5711441040039, cd=-99.90181732177734, cm=-7.925404071807861
  Angle 2: cl=113.61377716064453, cd=-97.43447875976562, cm=-6.648341655731201
  Angle 3: cl=112.6563949584961, cd=-94.96710205078125, cm=-5.371255397796631
  Angle 4: cl=111.6989974975586, cd=-92.49980163574219, cm=-4.094211101531982
  Angle 5: cl=110.74163055419922, cd=-90.03244018554688, cm=-2.817160129547119
  Angle 6: cl=109.78423309326172, cd=-87.56507110595703, cm=-1.5400738716125488
  Angle 7: cl=108.82683563232422, cd=-85.09772491455078, cm=-0.2630200982093811
  Angle 8: cl=107.86946868896484, cd=-82.63036346435547, cm=1.0140423774719238
  Angle 9: cl=106.91204071044922, cd=-80.16297912597656, cm=2.2910971641540527
  Angle 10: cl=105.95468139648438, cd=-77.69564056396484, cm=3.568146228790283
Genotype [0.010787213573285626, 0.4316566515065, 0.12882640575717236, -0.8557808272687688, 0.24710291223769595, -0.022118964205994338, 0.09344426844537417, -0.0032928378381549914, 0.005, 8.225252772061058, 10.457310339338484]:
  Angle -10: cl=126.00826263427734, cd=-127.69586944580078, cm=-22.098941802978516
  Angle -9: cl=125.05083465576172, cd=-125.22850799560547, cm=-20.8218936920166
  Angle -8: cl=124.0934829711914, cd=-122.76114654541016, cm=-19.54482078552246
  Angle -7: cl=123.13612365722656, cd=-120.2938461303711, cm=-18.267778396606445
  Angle -6: cl=122.17871856689453, cd=-117.82644653320312, cm=-16.99070167541504
  Angle -5: cl=121.22135162353516, cd=-115.35911560058594, cm=-15.71364688873291
  Angle -4: cl=120.26398468017578, cd=-112.89175415039062, cm=-14.43658447265625
  Angle -3: cl=119.30654907226562, cd=-110.42440032958984, cm=-13.159530639648438
  Angle -2: cl=118.34920501708984, cd=-107.95704650878906, cm=-11.8824462890625
  Angle -1: cl=117.39179992675781, cd=-105.48971557617188, cm=-10.6054105758667
  Angle 0: cl=116.43439483642578, cd=-103.02234649658203, cm=-9.328349113464355
  Angle 1: cl=115.47699737548828, cd=-100.55499267578125, cm=-8.051289558410645
  Angle 2: cl=114.51961517333984, cd=-98.08766174316406, cm=-6.774240016937256
  Angle 3: cl=113.56224060058594, cd=-95.62029266357422, cm=-5.497176647186279
  Angle 4: cl=112.60489654541016, cd=-93.1529769897461, cm=-4.220127582550049
  Angle 5: cl=111.64746856689453, cd=-90.68558502197266, cm=-2.943047046661377
  Angle 6: cl=110.69010162353516, cd=-88.21823120117188, cm=-1.6659903526306152
  Angle 7: cl=109.73269653320312, cd=-85.75091552734375, cm=-0.3889365792274475
  Angle 8: cl=108.77533721923828, cd=-83.28350830078125, cm=0.8881582617759705
  Angle 9: cl=107.81793975830078, cd=-80.81623077392578, cm=2.165165424346924
  Angle 10: cl=106.86051177978516, cd=-78.34878540039062, cm=3.4422574043273926
Genotype [0.009676494627549433, 0.4353002075581378, 0.12807441682972495, -0.8319253177486319, 0.24533204221464797, -0.021622136863889738, 0.1077672677441357, -0.003341154276058603, 0.003971617020383335, 8.950793323466236, 10.256634928579896]:
  Angle -10: cl=123.86222076416016, cd=-125.95673370361328, cm=-21.539140701293945
  Angle -9: cl=122.90479278564453, cd=-123.48939514160156, cm=-20.262067794799805
  Angle -8: cl=121.94747161865234, cd=-121.02203369140625, cm=-18.98497200012207
  Angle -7: cl=120.99002838134766, cd=-118.55467224121094, cm=-17.707958221435547
  Angle -6: cl=120.03264617919922, cd=-116.08729553222656, cm=-16.43089485168457
  Angle -5: cl=119.07528686523438, cd=-113.61998748779297, cm=-15.15381908416748
  Angle -4: cl=118.11786651611328, cd=-111.15259552001953, cm=-13.876753807067871
  Angle -3: cl=117.16048431396484, cd=-108.6852798461914, cm=-12.599720001220703
  Angle -2: cl=116.2031021118164, cd=-106.21786499023438, cm=-11.322615623474121
  Angle -1: cl=115.24567413330078, cd=-103.75052642822266, cm=-10.04555606842041
  Angle 0: cl=114.28833770751953, cd=-101.28323364257812, cm=-8.76853084564209
  Angle 1: cl=113.33094024658203, cd=-98.81584930419922, cm=-7.491451740264893
  Angle 2: cl=112.37358093261719, cd=-96.34850311279297, cm=-6.214392185211182
  Angle 3: cl=111.41617584228516, cd=-93.88117218017578, cm=-4.937350749969482
  Angle 4: cl=110.45881652832031, cd=-91.41380310058594, cm=-3.660278797149658
  Angle 5: cl=109.50139617919922, cd=-88.94641876220703, cm=-2.383178234100342
  Angle 6: cl=108.54398345947266, cd=-86.47906494140625, cm=-1.1061482429504395
  Angle 7: cl=107.58663940429688, cd=-84.01179504394531, cm=0.17089124023914337
  Angle 8: cl=106.6292495727539, cd=-81.54440307617188, cm=1.4479641914367676
  Angle 9: cl=105.6718978881836, cd=-79.07708740234375, cm=2.725006580352783
  Angle 10: cl=104.7144546508789, cd=-76.60969543457031, cm=4.0020670890808105
Genotype [0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375]:
  Angle -10: cl=124.5596694946289, cd=-126.56217193603516, cm=-21.744672775268555
  Angle -9: cl=123.6022720336914, cd=-124.09479522705078, cm=-20.46759605407715
  Angle -8: cl=122.64492797851562, cd=-121.62747192382812, cm=-19.190561294555664
  Angle -7: cl=121.68750762939453, cd=-119.16012573242188, cm=-17.913496017456055
  Angle -6: cl=120.73011016845703, cd=-116.69275665283203, cm=-16.636457443237305
  Angle -5: cl=119.77271270751953, cd=-114.2254409790039, cm=-15.359392166137695
  Angle -4: cl=118.81534576416016, cd=-111.75804138183594, cm=-14.082297325134277
  Angle -3: cl=117.85794830322266, cd=-109.29071044921875, cm=-12.805259704589844
  Angle -2: cl=116.90059661865234, cd=-106.82334899902344, cm=-11.528191566467285
  Angle -1: cl=115.94312286376953, cd=-104.35595703125, cm=-10.251145362854004
  Angle 0: cl=114.98583221435547, cd=-101.8886489868164, cm=-8.974091529846191
  Angle 1: cl=114.02838134765625, cd=-99.42129516601562, cm=-7.697000026702881
  Angle 2: cl=113.07103729248047, cd=-96.95396423339844, cm=-6.419942378997803
  Angle 3: cl=112.1136245727539, cd=-94.48657989501953, cm=-5.14288854598999
  Angle 4: cl=111.15625, cd=-92.01921081542969, cm=-3.865823268890381
  Angle 5: cl=110.19884490966797, cd=-89.55187225341797, cm=-2.588782787322998
  Angle 6: cl=109.24147033691406, cd=-87.08453369140625, cm=-1.3117079734802246
  Angle 7: cl=108.2840805053711, cd=-84.61721801757812, cm=-0.034668490290641785
  Angle 8: cl=107.3266830444336, cd=-82.14982604980469, cm=1.242408275604248
  Angle 9: cl=106.36933135986328, cd=-79.68247985839844, cm=2.5194687843322754
  Angle 10: cl=105.41194915771484, cd=-77.21514129638672, cm=3.7965216636657715
Genotype [0.009806088329896077, 0.43468267007483596, 0.12784536184691195, -0.8339388744645149, 0.24565778725824355, -0.021574577755857416, 0.10811118214006674, -0.0032751156138392827, 0.003981837623423321, 8.87553258816735, 10.31996771115301]:
  Angle -10: cl=123.82198333740234, cd=-125.92058563232422, cm=-21.55289077758789
  Angle -9: cl=122.86466217041016, cd=-123.45326232910156, cm=-20.27583885192871
  Angle -8: cl=121.90721130371094, cd=-120.9858627319336, cm=-18.99875831604004
  Angle -7: cl=120.94987487792969, cd=-118.51853942871094, cm=-17.721704483032227
  Angle -6: cl=119.9924545288086, cd=-116.05116271972656, cm=-16.444643020629883
  Angle -5: cl=119.03507232666016, cd=-113.58379364013672, cm=-15.167582511901855
  Angle -4: cl=118.07772064208984, cd=-111.11647033691406, cm=-13.890522003173828
  Angle -3: cl=117.12036895751953, cd=-108.64916229248047, cm=-12.613472938537598
  Angle -2: cl=116.1629409790039, cd=-106.18180084228516, cm=-11.336392402648926
  Angle -1: cl=115.20555114746094, cd=-103.71443939208984, cm=-10.059350967407227
  Angle 0: cl=114.24816131591797, cd=-101.2470932006836, cm=-8.782283782958984
  Angle 1: cl=113.290771484375, cd=-98.77970886230469, cm=-7.50523042678833
  Angle 2: cl=112.3333969116211, cd=-96.31239318847656, cm=-6.228159427642822
  Angle 3: cl=111.37600708007812, cd=-93.84500885009766, cm=-4.951122760772705
  Angle 4: cl=110.41854858398438, cd=-91.37763214111328, cm=-3.6740565299987793
  Angle 5: cl=109.46121978759766, cd=-88.9103012084961, cm=-2.3969855308532715
  Angle 6: cl=108.50386810302734, cd=-86.4429702758789, cm=-1.1199069023132324
  Angle 7: cl=107.54643249511719, cd=-83.97560119628906, cm=0.1571306735277176
  Angle 8: cl=106.58905029296875, cd=-81.50827026367188, cm=1.434190273284912
  Angle 9: cl=105.63175201416016, cd=-79.0409164428711, cm=2.7112832069396973
  Angle 10: cl=104.67432403564453, cd=-76.5735855102539, cm=3.988312244415283
Genotype [0.009074938335342373, 0.4343404415738039, 0.1282725017179306, -0.8382092080612533, 0.24579851529388985, -0.021753008456444126, 0.1039943801239741, -0.0033284270192449686, 0.004015138283417791, 8.759675324559506, 10.309495768487036]:
  Angle -10: cl=122.45948791503906, cd=-124.92154693603516, cm=-21.206010818481445
  Angle -9: cl=121.5021743774414, cd=-122.4542465209961, cm=-19.928958892822266
  Angle -8: cl=120.54471588134766, cd=-119.98686218261719, cm=-18.651901245117188
  Angle -7: cl=119.58731842041016, cd=-117.51948547363281, cm=-17.374839782714844
  Angle -6: cl=118.6299819946289, cd=-115.05216217041016, cm=-16.097768783569336
  Angle -5: cl=117.6725845336914, cd=-112.58483123779297, cm=-14.82070541381836
  Angle -4: cl=116.7152099609375, cd=-110.11746215820312, cm=-13.543667793273926
  Angle -3: cl=115.75780487060547, cd=-107.6501235961914, cm=-12.26661205291748
  Angle -2: cl=114.8004379272461, cd=-105.18279266357422, cm=-10.989558219909668
  Angle -1: cl=113.84302520751953, cd=-102.71544647216797, cm=-9.71247673034668
  Angle 0: cl=112.88567352294922, cd=-100.24807739257812, cm=-8.435426712036133
  Angle 1: cl=111.92826080322266, cd=-97.78072357177734, cm=-7.158353328704834
  Angle 2: cl=110.97090911865234, cd=-95.3133773803711, cm=-5.881295680999756
  Angle 3: cl=110.0135269165039, cd=-92.8460693359375, cm=-4.604263782501221
  Angle 4: cl=109.05609130859375, cd=-90.37865447998047, cm=-3.3271842002868652
  Angle 5: cl=108.09874725341797, cd=-87.91132354736328, cm=-2.0501179695129395
  Angle 6: cl=107.14134979248047, cd=-85.44397735595703, cm=-0.7730699181556702
  Angle 7: cl=106.18396759033203, cd=-82.97665405273438, cm=0.5039686560630798
  Angle 8: cl=105.22657012939453, cd=-80.50923156738281, cm=1.7810826301574707
  Angle 9: cl=104.2691879272461, cd=-78.04190063476562, cm=3.0581212043762207
  Angle 10: cl=103.31175994873047, cd=-75.57456970214844, cm=4.335159778594971
Genotype [0.009074938335342373, 0.4343404415738039, 0.1282725017179306, -0.8382092080612533, 0.24579851529388985, -0.021753008456444123, 0.10399438012397412, -0.0033284270192449686, 0.0040151382834177915, 8.759675324559506, 10.309495768487036]:
  Angle -10: cl=122.45948791503906, cd=-124.92154693603516, cm=-21.206010818481445
  Angle -9: cl=121.5021743774414, cd=-122.4542465209961, cm=-19.928958892822266
  Angle -8: cl=120.54471588134766, cd=-119.98686218261719, cm=-18.651901245117188
  Angle -7: cl=119.58731842041016, cd=-117.51948547363281, cm=-17.374839782714844
  Angle -6: cl=118.6299819946289, cd=-115.05216217041016, cm=-16.097768783569336
  Angle -5: cl=117.6725845336914, cd=-112.58483123779297, cm=-14.82070541381836
  Angle -4: cl=116.7152099609375, cd=-110.11746215820312, cm=-13.543667793273926
  Angle -3: cl=115.75780487060547, cd=-107.6501235961914, cm=-12.26661205291748
  Angle -2: cl=114.8004379272461, cd=-105.18279266357422, cm=-10.989558219909668
  Angle -1: cl=113.84302520751953, cd=-102.71544647216797, cm=-9.71247673034668
  Angle 0: cl=112.88567352294922, cd=-100.24807739257812, cm=-8.435426712036133
