Experiment: Combination_Experiment_438
Generation: 90
Timestamp: 20231226_130641

Genotypes and their Fitness Values:
[0.008559483499583645, 0.45856169532937463, 0.12995862575011485, -0.8487841989103033, 0.25976357834625474, -0.02293485739983534, 0.07536855174631638, -0.00300265750660836, 0.0025268422926552564, 8.901337751455056, 10.245589480602106] - Fitness: -1.1099200474277309
[0.008560387547070924, 0.458562730420604, 0.12995855428299397, -0.8478522658619979, 0.2597605388446754, -0.022934857389476745, 0.072219350769236, -0.003001386836095529, 0.0025255596472960537, 8.907145166059372, 10.24925284614559] - Fitness: -1.1098981937894021
[0.008557001851387745, 0.45855995465279137, 0.12995871990168076, -0.8508931283080721, 0.25976834861483034, -0.023, 0.06299210294204274, -0.003004788572956039, 0.002528910807934618, 8.892589639686413, 10.248065765378275] - Fitness: -1.109731266197551
[0.008558224812185527, 0.45856062367989375, 0.12995868207340966, -0.8499090883514906, 0.25976667895216543, -0.02293485741151184, 0.07531104240840103, -0.003003886710447925, 0.0025172754959540185, 8.890895149754908, 10.24641258557558] - Fitness: -1.109893285655636
[0.008559428524211168, 0.45856344570489405, 0.12995861640926162, -0.8484778552284891, 0.25975669587785294, -0.02293485738041179, 0.07527303397090743, -0.003001958736860447, 0.002515325295352577, 8.904990944839362, 10.243938604879819] - Fitness: -1.1098938870303816
[0.008558195477367019, 0.4585633104305785, 0.12995870047780472, -0.8494841749221091, 0.25975589524759446, -0.02293485738054841, 0.0750482105042648, -0.0030031098723807765, 0.0025272326114711688, 8.904659163269098, 10.24186477013087] - Fitness: -1.1099178774478837
[0.008559365635695634, 0.45856289058606037, 0.1299585948269522, -0.8485656351860821, 0.25975902113604166, -0.022934857387477497, 0.07539225061843643, -0.0030019684097349524, 0.002526099899141478, 8.898562557639567, 10.248078835155514] - Fitness: -1.1099138937509223
[0.008557011237492414, 0.4585614103858602, 0.12995869351066142, -0.8505581673043228, 0.25976279803292907, -0.02293485740360997, 0.06297477123579591, -0.0030040176190511457, 0.0025280932870514945, 8.89258963976238, 10.248071048000138] - Fitness: -1.1098132620082053
[0.008559642036287073, 0.45856236426373287, 0.12995859411164773, -0.8484855141708297, 0.25976126360341156, -0.022934857393140516, 0.0705036120072643, -0.0030020802541432935, 0.0025262396649061753, 8.905130097176034, 10.248077270664417] - Fitness: -1.1098832650480253
[0.008558157320065464, 0.45856202173842187, 0.12995863967969498, -0.8495939300251711, 0.2597614356390611, -0.022934857397184056, 0.06716113535654603, -0.0030030042715769147, 0.0025271049940381166, 8.895593748151011, 10.248074706464624] - Fitness: -1.109846460425356
[0.008557373378824874, 0.4585613082345208, 0.12995869631935325, -0.8503555703571135, 0.2597633840754441, -0.022934857404261717, 0.07524988236813444, -0.0030039900760474693, 0.002517319621716906, 8.89913068752076, 10.244177941986285] - Fitness: -1.109899448067161
[0.0085603840808339, 0.45856337733787705, 0.12995855200026377, -0.8477312906781083, 0.259757995696147, -0.022934857382240128, 0.07545760327402268, -0.003001135422330422, 0.0025145197672454865, 8.905255158228176, 10.246425278091467] - Fitness: -1.10989408715965
[0.008560285974267405, 0.4585635766793748, 0.12995858197401616, -0.8478300434949689, 0.2597569229633797, -0.02293485737910197, 0.07534321278798731, -0.003001372190883375, 0.0025255421589209623, 8.910734948178025, 10.243940160138266] - Fitness: -1.1099203813365315
[0.0085590147701217, 0.4585621527129026, 0.12995860524444952, -0.848946118291651, 0.2597616627245879, -0.02293485739587424, 0.0672313141736259, -0.0030024177255998426, 0.0025265477164767864, 8.901337751489676, 10.248076261723073] - Fitness: -1.109851501217835
[0.008559603719670612, 0.4585627873867467, 0.1299586315439366, -0.8485241635757235, 0.2597592823503735, -0.022934857387156206, 0.07526147316342785, -0.0030022927766482584, 0.0025264687616874996, 8.910580647518394, 10.24642080682776] - Fitness: -1.1099313155463149
[0.008556004068112674, 0.45856008360954637, 0.129958749563539, -0.8515703979706563, 0.259767051103885, -0.022934857417895832, 0.06702359326773767, -0.0030052723793168898, 0.0025293475709482057, 8.895213280782258, 10.245828925617891] - Fitness: -1.1098567688765253
[0.00855834467469524, 0.45856309184740923, 0.1299586792184517, -0.8493780349477034, 0.2597570061625694, -0.022934857383557054, 0.0751314209912976, -0.0030029495699669465, 0.002527070927612409, 8.901951537550651, 10.243935416641733] - Fitness: -1.109916956883659
[0.008558908657606303, 0.45856209060249964, 0.1299586849960307, -0.8492190161130488, 0.25976123897301806, -0.022934857394049872, 0.07515995086358485, -0.006, 0.0025274024716008814, 8.906685434718938, 10.241861613001067] - Fitness: -1.138261876488069
[0.008558295621411994, 0.4585631915181581, 0.12995869420532788, -0.8494274113561335, 0.2597564697961858, -0.02293485738198798, 0.07507422574827993, -0.003003067954243423, 0.002516420911755574, 8.904691432525574, 10.242692857665133] - Fitness: -1.1098979105760158
[0.008560263889248665, 0.45856258094871877, 0.12995859455307787, -0.8479174868129689, 0.259760048569453, -0.02293485739063163, 0.07534805078646717, -0.003001837429895931, 0.002526020128603583, 8.907737443283803, 10.248077800772391] - Fitness: -1.1099280770055155
[0.008559636836931537, 0.45856333463964233, 0.12995859068755244, -0.8483040513949953, 0.2597574488806189, -0.02293485738228559, 0.07536099076444433, -0.003001703133495633, 0.0025096798448303245, 8.90229508542924, 10.245595609391692] - Fitness: -1.1098807063116685
[0.008558244530650266, 0.45856321075982964, 0.12995868549092854, -0.8494347985136789, 0.2597564316139781, -0.02293485738211749, 0.0751054057472825, -0.0030029914881043, 0.002510947274503716, 8.901919268294172, 10.24310732910747] - Fitness: -1.1098830953143783
[0.00855899979918305, 0.45856338021765364, 0.12995863362688437, -0.8488017610952492, 0.2597565823350895, -0.0229348573810667, 0.07523794456236749, -0.003002252009848983, 0.002510216863568385, 8.90211894317003, 10.243937827250594] - Fitness: -1.109880585673597
[0.00855814324090846, 0.46, 0.1101632586021494, -0.850096371530795, 0.259769761511913, -0.022934857420581514, 0.06718713291591627, -0.0030041607024342554, 0.002528331275362802, 8.895593748037063, 10.248066782531833] - Fitness: -1.128417506237593
[0.008556004109994134, 0.45856018197217097, 0.12995875161130652, -0.8512120732414138, 0.25976488626122696, -0.022934857418367715, 0.07513828280830097, -0.0030052209399403867, 0.0025292604861468747, 8.900793471822125, 10.243592668090532] - Fitness: -1.1099301287794567
[0.008558648163047881, 0.4585628557537637, 0.12995869595293447, -0.8492707281261043, 0.25975798253207943, -0.022934857385327866, 0.0750769038603126, -0.0030031160911782834, 0.0025272742897945906, 8.91031643412958, 10.243934133616113] - Fitness: -1.1099310245315634
[0.008560426019949892, 0.45855960511087324, 0.1299585979953105, -0.8485028579762408, 0.2597725873060783, -0.02293485742332799, 0.07557719286366332, -0.0030029049613906874, 0.0025271722102191705, 8.901601964738362, 10.248068816838945] - Fitness: -1.10993074311348
[0.008556860731956913, 0.45856001422875275, 0.12995871515750218, -0.850959568709343, 0.259768069959365, -0.022934857418851855, 0.07530462678336566, -0.003004757756195078, 0.0025288660361948434, 8.900967852647021, 10.24433905531571] - Fitness: -1.1099297640272594
[0.008561869182533956, 0.4585620070012777, 0.12995850101670572, -0.8469207302480835, 0.2597646399091044, -0.022934857397747508, 0.0756681599994262, -0.0030007709539048937, 0.0025250171329589347, 8.911175303750081, 10.24807933286915] - Fitness: -1.1099283038973375
[0.008558397802935446, 0.4585631530348149, 0.1299587116341266, -0.8494126370410431, 0.2597565461606011, -0.022934857381728953, 0.0750118657502748, -0.0030032208865216677, 0.0025273681862592896, 8.910235760988382, 10.241863914780458] - Fitness: -1.109927121978315
[0.008558811673992037, 0.4585625235179341, 0.12995864599668044, -0.8491061400980032, 0.2597597704200249, -0.022934857390558124, 0.07526755467037155, -0.0030027214769233618, 0.0025268605388849897, 8.90118345087983, 10.248075996871446] - Fitness: -1.1099229383144593
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008560285974267405, 0.4585635766793748, 0.12995858197401616, -0.8478300434949689, 0.2597569229633797, -0.02293485737910197, 0.07534321278798731, -0.003001372190883375, 0.0025255421589209623, 8.910734948178025, 10.243940160138266] - Fitness: -1.1099203813365315
[0.008559489677081797, 0.45856363365188896, 0.12995863564818105, -0.8484521806202863, 0.259755839781468, -0.022934857377578357, 0.07518940503539127, -0.0030020582863250623, 0.002526213432343538, 8.910514770354013, 10.241867932461894] - Fitness: -1.109920091524098
[0.008558279787558003, 0.45855887330437434, 0.12995869141426286, -0.8502154320333049, 0.2597735614205672, -0.022934857430935394, 0.07540656018380996, -0.003004585480195838, 0.0025287924932566974, 8.887241956370602, 10.248063461297868] - Fitness: -1.1099196824849717
[0.008557897082710578, 0.45856374759691726, 0.12995874299651083, -0.8496964548709209, 0.25975367341764455, -0.022934857374531124, 0.07488178953019921, -0.0030034304772084373, 0.0025275559791886892, 8.910074414705988, 10.237723477109148] - Fitness: -1.1099195503890213
[0.008551924853818508, 0.4585641748907734, 0.12995914555274746, -0.8543624833108008, 0.25974554955330653, -0.022934857363104008, 0.07372823138572895, -0.0030085761930210937, 0.002532590529858006, 8.9084230810259, 10.22218176953635] - Fitness: -1.1099172843605194
[0.008551924853818508, 0.4585641748907734, 0.12995914555274746, -0.8543624833108008, 0.25974554955330653, -0.022934857363104008, 0.07372823138572895, -0.0030085761930210937, 0.002532590529858006, 8.9084230810259, 10.22218176953635] - Fitness: -1.1099172843605194
[0.008558643069351682, 0.4585626546810705, 0.12995863669974558, -0.8491657549988916, 0.2597592279925193, -0.02293485738957434, 0.07529784196536321, -0.0030026289651392856, 0.002526747559894889, 8.896536286113761, 10.248076709663458] - Fitness: -1.1099149077963475
[0.008560449485211563, 0.4585632444435452, 0.12995853201776214, -0.8476654554668679, 0.2597587108513252, -0.02293485738433223, 0.07553386359804624, -0.0030009775766284535, 0.0025251284080113614, 8.901601964928277, 10.2480820233936] - Fitness: -1.109912385590263
[0.008559734943498033, 0.4585631352981446, 0.12995856071380005, -0.8482052985781346, 0.2597585216133862, -0.022934857385423744, 0.07547538125047969, -0.0030014663649426798, 0.002525592805979137, 8.89681529547939, 10.248080727344894] - Fitness: -1.1099081102443564
[0.00855830586007097, 0.45856291700734325, 0.1299586181058758, -0.8492849848006683, 0.2597581431375082, -0.022934857387606773, 0.07535841655534656, -0.003002443941571133, 0.0025265216019146877, 8.887241956581619, 10.248078135247482] - Fitness: -1.1098990004192895
[0.0085559240543592, 0.4585625531893411, 0.12995871375933543, -0.8510844618382243, 0.25975751234437816, -0.02293485739124515, 0.07516347539679133, -0.0030040732359518886, 0.002528069595140605, 8.871286391752001, 10.248073815085132] - Fitness: -1.1098848305763236
[0.008558151014719375, 0.4585616319499904, 0.1299586737689553, -0.8497520107884934, 0.2597627131208837, -0.022934857400468057, 0.06707213448332092, -0.0030034670902388226, 0.002527599700126418, 8.901099959409356, 10.248072374113356] - Fitness: -1.109858042221046
[0.008558142349126814, 0.4585632492431729, 0.12995866806212983, -0.8494495728287693, 0.25975635524956275, -0.022934857382376515, 0.07516776574528762, -0.003002838555826055, 0.0025, 8.896374939831366, 10.243936271992148] - Fitness: -1.1098537577418643
[0.008554719072346314, 0.4585601876807368, 0.12995880117259426, -0.8524866418626261, 0.259765522820665, -0.0229348574164618, 0.05460204299429569, -0.003006044313999607, 0.0025300698730782497, 8.886581422985115, 10.248063731071163] - Fitness: -1.1097473931947124

Detailed Results for Each Genotype:
Genotype [0.008559483499583645, 0.45856169532937463, 0.12995862575011485, -0.8487841989103033, 0.25976357834625474, -0.02293485739983534, 0.07536855174631638, -0.00300265750660836, 0.0025268422926552564, 8.901337751455056, 10.245589480602106]:
  Angle -10: cl=120.09944915771484, cd=-124.25325775146484, cm=-20.509443283081055
  Angle -9: cl=119.14202117919922, cd=-121.78590393066406, cm=-19.23240089416504
  Angle -8: cl=118.18465423583984, cd=-119.31854248046875, cm=-17.955322265625
  Angle -7: cl=117.22725677490234, cd=-116.85118865966797, cm=-16.67827796936035
  Angle -6: cl=116.26993560791016, cd=-114.38388061523438, cm=-15.401208877563477
  Angle -5: cl=115.31250762939453, cd=-111.91653442382812, cm=-14.124151229858398
  Angle -4: cl=114.3551254272461, cd=-109.44917297363281, cm=-12.847077369689941
  Angle -3: cl=113.39774322509766, cd=-106.98184204101562, cm=-11.570037841796875
  Angle -2: cl=112.44036102294922, cd=-104.51446533203125, cm=-10.29297924041748
  Angle -1: cl=111.48297119140625, cd=-102.0470962524414, cm=-9.015896797180176
  Angle 0: cl=110.52558898925781, cd=-99.57974243164062, cm=-7.738842487335205
  Angle 1: cl=109.56819915771484, cd=-97.1124038696289, cm=-6.461776256561279
  Angle 2: cl=108.61079406738281, cd=-94.64506530761719, cm=-5.184716701507568
  Angle 3: cl=107.65345001220703, cd=-92.17772674560547, cm=-3.9076972007751465
  Angle 4: cl=106.6960220336914, cd=-89.71037292480469, cm=-2.6305956840515137
  Angle 5: cl=105.73859405517578, cd=-87.24301147460938, cm=-1.3535513877868652
  Angle 6: cl=104.78126525878906, cd=-84.77568054199219, cm=-0.07650332152843475
  Angle 7: cl=103.82389831542969, cd=-82.30829620361328, cm=1.2005743980407715
  Angle 8: cl=102.86651611328125, cd=-79.84095001220703, cm=2.4776206016540527
  Angle 9: cl=101.9090805053711, cd=-77.37359619140625, cm=3.754671573638916
  Angle 10: cl=100.95167541503906, cd=-74.90621948242188, cm=5.031744480133057
Genotype [0.008560387547070924, 0.458562730420604, 0.12995855428299397, -0.8478522658619979, 0.2597605388446754, -0.022934857389476745, 0.072219350769236, -0.003001386836095529, 0.0025255596472960537, 8.907145166059372, 10.24925284614559]:
  Angle -10: cl=120.09645080566406, cd=-124.25257873535156, cm=-20.50863265991211
  Angle -9: cl=119.13910675048828, cd=-121.78523254394531, cm=-19.231565475463867
  Angle -8: cl=118.18167877197266, cd=-119.31787109375, cm=-17.95450782775879
  Angle -7: cl=117.22429656982422, cd=-116.85049438476562, cm=-16.67745018005371
  Angle -6: cl=116.26692962646484, cd=-114.38314056396484, cm=-15.400374412536621
  Angle -5: cl=115.30952453613281, cd=-111.9157943725586, cm=-14.12334156036377
  Angle -4: cl=114.35213470458984, cd=-109.44845581054688, cm=-12.846272468566895
  Angle -3: cl=113.39473724365234, cd=-106.98110961914062, cm=-11.569221496582031
  Angle -2: cl=112.4373550415039, cd=-104.51372528076172, cm=-10.292126655578613
  Angle -1: cl=111.4800033569336, cd=-102.0464096069336, cm=-9.01507568359375
  Angle 0: cl=110.5225601196289, cd=-99.57905578613281, cm=-7.7380452156066895
  Angle 1: cl=109.5652084350586, cd=-97.11168670654297, cm=-6.4609551429748535
  Angle 2: cl=108.6078109741211, cd=-94.64434814453125, cm=-5.183926105499268
  Angle 3: cl=107.65045166015625, cd=-92.1770248413086, cm=-3.906853199005127
  Angle 4: cl=106.69308471679688, cd=-89.70965576171875, cm=-2.629788875579834
  Angle 5: cl=105.73564147949219, cd=-87.24230194091797, cm=-1.3527569770812988
  Angle 6: cl=104.77825164794922, cd=-84.77494812011719, cm=-0.07568888366222382
  Angle 7: cl=103.82087707519531, cd=-82.30755615234375, cm=1.201399326324463
  Angle 8: cl=102.86351776123047, cd=-79.84024047851562, cm=2.4784579277038574
  Angle 9: cl=101.90615844726562, cd=-77.3729019165039, cm=3.7555079460144043
  Angle 10: cl=100.94869232177734, cd=-74.9054946899414, cm=5.032586574554443
Genotype [0.008557001851387745, 0.45855995465279137, 0.12995871990168076, -0.8508931283080721, 0.25976834861483034, -0.023, 0.06299210294204274, -0.003004788572956039, 0.002528910807934618, 8.892589639686413, 10.248065765378275]:
  Angle -10: cl=120.04430389404297, cd=-124.22053527832031, cm=-20.498136520385742
  Angle -9: cl=119.08690643310547, cd=-121.7531967163086, cm=-19.221094131469727
  Angle -8: cl=118.12952423095703, cd=-119.28585052490234, cm=-17.944021224975586
  Angle -7: cl=117.17214965820312, cd=-116.81848907470703, cm=-16.666955947875977
  Angle -6: cl=116.2147445678711, cd=-114.35112762451172, cm=-15.389910697937012
  Angle -5: cl=115.25736236572266, cd=-111.88379669189453, cm=-14.112829208374023
  Angle -4: cl=114.30001068115234, cd=-109.41641235351562, cm=-12.835766792297363
  Angle -3: cl=113.34261322021484, cd=-106.94906616210938, cm=-11.558708190917969
  Angle -2: cl=112.38525390625, cd=-104.48171997070312, cm=-10.281634330749512
  Angle -1: cl=111.4278335571289, cd=-102.01435852050781, cm=-9.004591941833496
  Angle 0: cl=110.47045135498047, cd=-99.54703521728516, cm=-7.727537631988525
  Angle 1: cl=109.51307678222656, cd=-97.07969665527344, cm=-6.45048189163208
  Angle 2: cl=108.55567932128906, cd=-94.61233520507812, cm=-5.173415660858154
  Angle 3: cl=107.59828186035156, cd=-92.14500427246094, cm=-3.8963704109191895
  Angle 4: cl=106.64087677001953, cd=-89.67764282226562, cm=-2.619293689727783
  Angle 5: cl=105.68347930908203, cd=-87.21024322509766, cm=-1.3422083854675293
  Angle 6: cl=104.72614288330078, cd=-84.74290466308594, cm=-0.06518130004405975
  Angle 7: cl=103.76871490478516, cd=-82.27559661865234, cm=1.2118573188781738
  Angle 8: cl=102.81136322021484, cd=-79.80821228027344, cm=2.4889397621154785
  Angle 9: cl=101.85395050048828, cd=-77.3408203125, cm=3.7660117149353027
  Angle 10: cl=100.89661407470703, cd=-74.87349700927734, cm=5.043055057525635
Genotype [0.008558224812185527, 0.45856062367989375, 0.12995868207340966, -0.8499090883514906, 0.25976667895216543, -0.02293485741151184, 0.07531104240840103, -0.003003886710447925, 0.0025172754959540185, 8.890895149754908, 10.24641258557558]:
  Angle -10: cl=120.08027648925781, cd=-124.23837280273438, cm=-20.50579261779785
  Angle -9: cl=119.12285614013672, cd=-121.77103424072266, cm=-19.22875213623047
  Angle -8: cl=118.16548919677734, cd=-119.30370330810547, cm=-17.95172119140625
  Angle -7: cl=117.20807647705078, cd=-116.83634948730469, cm=-16.67464256286621
  Angle -6: cl=116.25066375732422, cd=-114.36894226074219, cm=-15.397552490234375
  Angle -5: cl=115.29331970214844, cd=-111.90159606933594, cm=-14.120509147644043
  Angle -4: cl=114.3359603881836, cd=-109.4343032836914, cm=-12.843436241149902
  Angle -3: cl=113.37853240966797, cd=-106.96688842773438, cm=-11.566362380981445
  Angle -2: cl=112.42115020751953, cd=-104.49958038330078, cm=-10.28934097290039
  Angle -1: cl=111.4637680053711, cd=-102.0322036743164, cm=-9.012271881103516
  Angle 0: cl=110.50639343261719, cd=-99.56489562988281, cm=-7.735220432281494
  Angle 1: cl=109.54901885986328, cd=-97.09754180908203, cm=-6.4581522941589355
  Angle 2: cl=108.59161376953125, cd=-94.63018798828125, cm=-5.18110990524292
  Angle 3: cl=107.63420867919922, cd=-92.16281127929688, cm=-3.9040474891662598
  Angle 4: cl=106.67682647705078, cd=-89.6954574584961, cm=-2.6269583702087402
  Angle 5: cl=105.7194595336914, cd=-87.22811889648438, cm=-1.3499245643615723
  Angle 6: cl=104.76207733154297, cd=-84.7607650756836, cm=-0.07285360991954803
  Angle 7: cl=103.80469512939453, cd=-82.29339599609375, cm=1.2041897773742676
  Angle 8: cl=102.84732055664062, cd=-79.82608032226562, cm=2.4812655448913574
  Angle 9: cl=101.88990020751953, cd=-77.35873413085938, cm=3.7582955360412598
  Angle 10: cl=100.9324722290039, cd=-74.89130401611328, cm=5.035380840301514
Genotype [0.008559428524211168, 0.45856344570489405, 0.12995861640926162, -0.8484778552284891, 0.25975669587785294, -0.02293485738041179, 0.07527303397090743, -0.003001958736860447, 0.002515325295352577, 8.904990944839362, 10.243938604879819]:
  Angle -10: cl=120.09244537353516, cd=-124.24931335449219, cm=-20.507997512817383
  Angle -9: cl=119.1351547241211, cd=-121.78205871582031, cm=-19.230955123901367
  Angle -8: cl=118.17774200439453, cd=-119.31468963623047, cm=-17.953907012939453
  Angle -7: cl=117.22032928466797, cd=-116.84732818603516, cm=-16.676855087280273
  Angle -6: cl=116.262939453125, cd=-114.37997436523438, cm=-15.399798393249512
  Angle -5: cl=115.30555725097656, cd=-111.91259765625, cm=-14.122719764709473
  Angle -4: cl=114.34818267822266, cd=-109.44527435302734, cm=-12.845643997192383
  Angle -3: cl=113.39081573486328, cd=-106.97789001464844, cm=-11.568572998046875
  Angle -2: cl=112.43338775634766, cd=-104.51054382324219, cm=-10.291524887084961
  Angle -1: cl=111.47603607177734, cd=-102.04327392578125, cm=-9.014514923095703
  Angle 0: cl=110.5186767578125, cd=-99.57586669921875, cm=-7.737414836883545
  Angle 1: cl=109.56124877929688, cd=-97.10848999023438, cm=-6.460362911224365
  Angle 2: cl=108.60384368896484, cd=-94.64115142822266, cm=-5.1833062171936035
  Angle 3: cl=107.64644622802734, cd=-92.17379760742188, cm=-3.906252384185791
  Angle 4: cl=106.6890869140625, cd=-89.70646667480469, cm=-2.6291871070861816
  Angle 5: cl=105.7316665649414, cd=-87.23906707763672, cm=-1.3521246910095215
  Angle 6: cl=104.77433013916016, cd=-84.77174377441406, cm=-0.07505945861339569
  Angle 7: cl=103.81700897216797, cd=-82.30445861816406, cm=1.2020049095153809
  Angle 8: cl=102.85956573486328, cd=-79.8370590209961, cm=2.4790501594543457
  Angle 9: cl=101.90216827392578, cd=-77.36972045898438, cm=3.756107807159424
  Angle 10: cl=100.94477081298828, cd=-74.90231323242188, cm=5.033203601837158
Genotype [0.008558195477367019, 0.4585633104305785, 0.12995870047780472, -0.8494841749221091, 0.25975589524759446, -0.02293485738054841, 0.0750482105042648, -0.0030031098723807765, 0.0025272326114711688, 8.904659163269098, 10.24186477013087]:
  Angle -10: cl=120.10133361816406, cd=-124.25515747070312, cm=-20.509490966796875
  Angle -9: cl=119.14395904541016, cd=-121.78779602050781, cm=-19.232450485229492
  Angle -8: cl=118.1865234375, cd=-119.3204345703125, cm=-17.95539665222168
  Angle -7: cl=117.2291030883789, cd=-116.85307312011719, cm=-16.678327560424805
  Angle -6: cl=116.2717056274414, cd=-114.38573455810547, cm=-15.40127182006836
  Angle -5: cl=115.31433868408203, cd=-111.91836547851562, cm=-14.124189376831055
  Angle -4: cl=114.35698699951172, cd=-109.45105743408203, cm=-12.847148895263672
  Angle -3: cl=113.39956665039062, cd=-106.98369598388672, cm=-11.570110321044922
  Angle -2: cl=112.44219207763672, cd=-104.5163345336914, cm=-10.293058395385742
  Angle -1: cl=111.48481750488281, cd=-102.04898071289062, cm=-9.015960693359375
  Angle 0: cl=110.52739715576172, cd=-99.58162689208984, cm=-7.738927364349365
  Angle 1: cl=109.56999969482422, cd=-97.1142578125, cm=-6.461849689483643
  Angle 2: cl=108.61261749267578, cd=-94.64691162109375, cm=-5.1848015785217285
  Angle 3: cl=107.6552963256836, cd=-92.17963409423828, cm=-3.9077630043029785
  Angle 4: cl=106.6978759765625, cd=-89.71224212646484, cm=-2.6306653022766113
  Angle 5: cl=105.74051666259766, cd=-87.24491882324219, cm=-1.353635311126709
  Angle 6: cl=104.78313446044922, cd=-84.77751922607422, cm=-0.07654719054698944
  Angle 7: cl=103.82575225830078, cd=-82.3102035522461, cm=1.2005019187927246
  Angle 8: cl=102.86830139160156, cd=-79.84280395507812, cm=2.4775662422180176
  Angle 9: cl=101.91094970703125, cd=-77.3755111694336, cm=3.754601001739502
  Angle 10: cl=100.95349884033203, cd=-74.90806579589844, cm=5.031693935394287
Genotype [0.008559365635695634, 0.45856289058606037, 0.1299585948269522, -0.8485656351860821, 0.25975902113604166, -0.022934857387477497, 0.07539225061843643, -0.0030019684097349524, 0.002526099899141478, 8.898562557639567, 10.248078835155514]:
  Angle -10: cl=120.09598541259766, cd=-124.25071716308594, cm=-20.50896644592285
  Angle -9: cl=119.13861846923828, cd=-121.7833480834961, cm=-19.231895446777344
  Angle -8: cl=118.1811752319336, cd=-119.31599426269531, cm=-17.954845428466797
  Angle -7: cl=117.22378540039062, cd=-116.8486557006836, cm=-16.67780303955078
  Angle -6: cl=116.26641082763672, cd=-114.38129425048828, cm=-15.400731086730957
  Angle -5: cl=115.30902862548828, cd=-111.91392517089844, cm=-14.123651504516602
  Angle -4: cl=114.35164642333984, cd=-109.44660949707031, cm=-12.846609115600586
  Angle -3: cl=113.39424896240234, cd=-106.97923278808594, cm=-11.569541931152344
  Angle -2: cl=112.4369125366211, cd=-104.51191711425781, cm=-10.29249382019043
  Angle -1: cl=111.4795150756836, cd=-102.04457092285156, cm=-9.015426635742188
  Angle 0: cl=110.52210235595703, cd=-99.57720184326172, cm=-7.738361835479736
