Experiment: Combination_Experiment_438
Generation: 6
Timestamp: 20231226_125330

Genotypes and their Fitness Values:
[0.009957954302007027, 0.4344933803441986, 0.12802677469390705, -0.8352476586787743, 0.24572902994834636, -0.02173683400988754, 0.10512613656502716, -0.0033369850002179045, 0.004005338396880639, 8.763800849064584, 10.363044349725513] - Fitness: -1.1288950964767495
[0.010651760043317797, 0.4321009876103583, 0.12873469979041047, -0.8528716187907034, 0.24688695247878767, -0.02205837550573768, 0.09519097567693044, -0.0032987300866798228, 0.004116687897164858, 8.313733327110471, 10.43283772827036] - Fitness: -1.1286147362232328
[0.010867381475210144, 0.4309126127851902, 0.12808869755996843, -0.8555781437979586, 0.24752854728064996, -0.021891006775451548, 0.09744812745200312, -0.003138347229951387, 0.004126120418455765, 8.196365932902781, 10.571591595848652] - Fitness: -1.1285355487896311
[0.009676494627549433, 0.4353002075581378, 0.12807441682972495, -0.8319253177486319, 0.24533204221464797, -0.021622136863889738, 0.1077672677441357, -0.003341154276058603, 0.003971617020383335, 8.950793323466236, 10.256634928579896] - Fitness: -1.1284034758589785
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.010102114378456772, 0.4327043959763514, 0.12784428870561385, -0.8369040445758853, 0.24657138585577776, -0.02162856891497402, 0.1068961774155737, -0.0033354252431605606, 0.0040654546054494905, 8.520897988072171, 10.461480856456632] - Fitness: -1.1294739669687717
[0.009677275060817702, 0.43375391791671103, 0.1283935535940563, -0.8420493632522997, 0.2460835821756488, -0.02183298554078291, 0.10168872657831983, -0.0033206492511921918, 0.004041734610827737, 8.642880991894282, 10.341799615096953] - Fitness: -1.1272961607402492
[0.010733032161298495, 0.43183438594804335, 0.1287897233704676, -0.8546171438775427, 0.24701652833413262, -0.022094728725891674, 0.09414295133799667, -0.0032951947375649236, 0.004128777136896651, 8.260644994080824, 10.447521294911233] - Fitness: -1.1286245079762272
[0.010315835288997582, 0.4332029411479268, 0.128507268992841, -0.845656781765101, 0.2463513722766951, -0.021908115529101164, 0.09952280961119003, -0.003313342863021402, 0.004066719039606778, 8.533165103633012, 10.372145652821423] - Fitness: -1.1285625215145318
[0.01043429825133182, 0.4324936340038683, 0.12805948239208412, -0.8469180795206989, 0.24673878965627374, -0.021785226484862502, 0.10135362947779564, -0.0032075208449270803, 0.004069246290328603, 8.47143654443711, 10.460080010474233] - Fitness: -1.1285207405723348
[0.009284850040545136, 0.4342693477971866, 0.1282871746726125, -0.8386746814177438, 0.2458330688553152, -0.02176270264848519, 0.10371490696692512, -0.0033274842594809956, 0.004018362080679603, 8.745518435751599, 10.313411386257936] - Fitness: -1.1265976243256917
[0.011463377007068589, 0.4289575339282139, 0.12849220381372073, -0.8683786611014467, 0.24847877021984643, -0.022157597056580842, 0.08976261563315546, -0.003112421336442132, 0.004214774843155586, 7.807051490685369, 10.679271084548379] - Fitness: -1.1285490239229055
[0.01062466933732423, 0.4321898548311299, 0.1287163585970581, -0.8522897770950902, 0.24684376052700602, -0.022046257765686347, 0.09554031712324171, -0.003299908536384788, 0.0041126581505875935, 8.331429438120352, 10.427943206056739] - Fitness: -1.1286113477539932
[0.010489215807356404, 0.4326341909349882, 0.1286246526302962, -0.8493805686170248, 0.2466278007680977, -0.02198566906542969, 0.09728702435479798, -0.0033058007849096193, 0.0040925094177012705, 8.419909993169766, 10.403470594988615] - Fitness: -1.1285921555857599
[0.009937345838355933, 0.4329007925973032, 0.12856962905023908, -0.8476350435301855, 0.24649822491275275, -0.021949315845275694, 0.09833504869373176, -0.003309336134024517, 0.004080420177969477, 8.472998326199413, 10.388787028347746] - Fitness: -1.127375137667124
[0.009458230558903956, 0.43370059758424806, 0.1284045583100677, -0.8423984682696677, 0.2461094973467178, -0.021840256184813715, 0.10147912171053305, -0.0033199421813692124, 0.004044152458774096, 8.632263325288353, 10.344736328425128] - Fitness: -1.1266682726108752
[0.010152865551222955, 0.43391223229568565, 0.12803963601270285, -0.8380725125350716, 0.2460139077187589, -0.0218184180629891, 0.10310688808285039, -0.006, 0.00403025857828382, 8.634912389843992, 10.42603810472557] - Fitness: -1.154067604718885
[0.010055764511459352, 0.43405606646733463, 0.1283311935366582, -0.8400711014872153, 0.24593672953959117, -0.021791785224608385, 0.1028764874957781, -0.003324655980189077, 0.004028033472465038, 8.703047769327883, 10.325158239570634] - Fitness: -1.1285078421195147
[0.010364598559786001, 0.43304298015053777, 0.1285402831408753, -0.8467040968172045, 0.24642911778990206, -0.021929927461193564, 0.09889399500782978, -0.0033112216535524626, 0.004073972583445854, 8.501312103815224, 10.380955792805945] - Fitness: -1.1285716417752312
[0.010570487925337099, 0.43236758927267327, 0.12867967621035337, -0.851126093703864, 0.24675737662344271, -0.022022022285583684, 0.09623900001586422, -0.00330226543579472, 0.004104598657433064, 8.366821660140118, 10.418154161629488] - Fitness: -1.1286040618139288
[0.010895576397259889, 0.43130118262341344, 0.12889977053058185, -0.8581081940512213, 0.2472756800448226, -0.022167435166199664, 0.09204690266012913, -0.003288124039335127, 0.004152955616360239, 8.15446832802153, 10.476888428192979] - Fitness: -1.128640121322175
[0.011398359312684032, 0.42354785614439705, 0.12844818494967503, -0.8669822410319753, 0.24837510953557046, -0.022128514480457648, 0.09060103510430248, -0.003115249615734051, 0.004205103451370151, 7.849522157109087, 10.667524231235681] - Fitness: -1.1291403647683993
[0.011008253146376686, 0.43045050323717765, 0.1281840717654008, -0.8586037206151467, 0.24775314542991458, -0.02195401902371847, 0.09563155193118458, -0.003132219291485563, 0.004147075100657541, 8.104346155651394, 10.597043111359497] - Fitness: -1.1285438435537234
[0.009840836899023042, 0.4329616665489622, 0.1274082537598917, -0.8292111783162828, 0.24643519852016363, -0.021419724489617854, 0.11257410756173969, -0.003353183596548447, 0.00404185283288044, 8.61563226304808, 10.47824968165658] - Fitness: -1.1298979400712301
[0.010462125101362837, 0.43272305815575984, 0.12860631143694384, -0.8487987269214117, 0.24658460881631605, -0.021973551325378357, 0.09763636580110925, -0.0033069792346145845, 0.004088479671124006, 8.437606104179647, 10.398576072774993] - Fitness: -1.1285880740326644
[0.010752291322302349, 0.43057158267783174, 0.12828447734607085, -0.8508682452705997, 0.24760799269853756, -0.02191939467620598, 0.09851198270410352, -0.0033071424502413736, 0.00416216852330384, 8.096191323834995, 10.578949389583608] - Fitness: -1.1295666317500872
[0.010840922205480275, 0.4316745702017667, 0.12846577056607278, -0.8523964894862721, 0.2471022818665412, -0.02212432076853691, 0.09439895199029921, -0.0033039586072299743, 0.0041312494766953, 8.184939016876502, 10.559610033972277] - Fitness: -1.1293135794285134
[0.01043456161557679, 0.4330075785133415, 0.12819065266578714, -0.8436688640520755, 0.24645440258981632, -0.021942554667766935, 0.09963907368496808, -0.0033216353528044665, 0.004070803278036331, 8.450380682024736, 10.486192200767913] - Fitness: -1.1292650070813317
[0.009621840435769819, 0.43567359513649107, 0.12764041686521585, -0.8262136131836826, 0.24515864403636656, -0.02157902246622699, 0.11011931707430578, -0.00335698884395345, 0.003949910880718395, 8.981264012321207, 10.339356534359194] - Fitness: -1.1290747118997595
[0.011708297577066859, 0.42863516600026386, 0.1294500063311531, -0.8755634449196142, 0.24857143859827233, -0.022530967367739612, 0.08156665927079143, -0.0032527705481861435, 0.004273848013678175, 7.623584997725059, 10.623724094601698] - Fitness: -1.128655120015426
[0.011058120633221282, 0.4307679792987835, 0.1290098176906961, -0.8615992442248999, 0.24753483175551255, -0.022240141606507655, 0.0899508539822616, -0.00328105334110533, 0.004177134095823826, 8.048291661962235, 10.506255561474722] - Fitness: -1.1286515326074462
[0.010895576397259889, 0.43130118262341344, 0.12889977053058185, -0.8581081940512213, 0.2472756800448226, -0.022167435166199664, 0.09204690266012913, -0.003288124039335127, 0.004152955616360239, 8.15446832802153, 10.476888428192979] - Fitness: -1.128640121322175
[0.010895576397259889, 0.43130118262341344, 0.12889977053058185, -0.8581081940512213, 0.2472756800448226, -0.022167435166199664, 0.09204690266012913, -0.003288124039335127, 0.004152955616360239, 8.15446832802153, 10.476888428192979] - Fitness: -1.128640121322175
[0.010895576397259889, 0.43130118262341344, 0.12889977053058185, -0.8581081940512213, 0.2472756800448226, -0.022167435166199664, 0.09204690266012913, -0.003288124039335127, 0.004152955616360239, 8.15446832802153, 10.476888428192979] - Fitness: -1.128640121322175
[0.01062466933732423, 0.4321898548311299, 0.1287163585970581, -0.8522897770950902, 0.24684376052700602, -0.022046257765686347, 0.09554031712324171, -0.003299908536384788, 0.0041126581505875935, 8.331429438120352, 10.427943206056739] - Fitness: -1.1286113477539932
[0.01062466933732423, 0.4321898548311299, 0.1287163585970581, -0.8522897770950902, 0.24684376052700602, -0.022046257765686347, 0.09554031712324171, -0.003299908536384788, 0.0041126581505875935, 8.331429438120352, 10.427943206056739] - Fitness: -1.1286113477539932
[0.012250111696938171, 0.4268578215848308, 0.12981683019820064, -0.8872002788318761, 0.2494352776339055, -0.022773322168766243, 0.0745798303445663, -0.0032292015540868212, 0.0043544429452234655, 7.269662777527412, 10.721614538874178] - Fitness: -1.1286113379762643
[0.010489215807356404, 0.4326341909349882, 0.1286246526302962, -0.8493805686170248, 0.2466278007680977, -0.02198566906542969, 0.09728702435479798, -0.0033058007849096193, 0.0040925094177012705, 8.419909993169766, 10.403470594988615] - Fitness: -1.1285921555857599
[0.010489215807356404, 0.4326341909349882, 0.1286246526302962, -0.8493805686170248, 0.2466278007680977, -0.02198566906542969, 0.09728702435479798, -0.0033058007849096193, 0.0040925094177012705, 8.419909993169766, 10.403470594988615] - Fitness: -1.1285921555857599
[0.010462125101362837, 0.43272305815575984, 0.12860631143694384, -0.8487987269214117, 0.24658460881631605, -0.021973551325378357, 0.09763636580110925, -0.0033069792346145845, 0.004088479671124006, 8.437606104179647, 10.398576072774993] - Fitness: -1.1285880740326644
[0.010380852983382139, 0.4329896598180748, 0.12855128785688671, -0.8470532018345724, 0.24645503296097107, -0.021937198105224362, 0.09868439014004302, -0.0033105145837294837, 0.004076390431392213, 8.490694437209294, 10.38389250613412] - Fitness: -1.1285744210515165
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.009920310981491523, 0.43450040257119293, 0.12823948756989634, -0.8371618930091498, 0.2457207697806829, -0.021731196524351723, 0.10462319472733439, -0.003330548228713907, 0.004007884739578716, 8.791528324377294, 10.300685628502514] - Fitness: -1.1284740994851845
[0.011733547922966794, 0.42775057034783415, 0.12814712789573712, -0.8728982723524779, 0.24910806252940237, -0.022102567356629632, 0.08963712340041805, -0.003, 0.004239868674710092, 7.646224709834126, 10.794614766597483] - Fitness: -1.1284566264392923
[0.00956813180357517, 0.4356556764412244, 0.12800105205631543, -0.8295979509661795, 0.24515927440752133, -0.021573665903684418, 0.10916463352938072, -0.0033458680748784672, 0.003955498034074276, 9.021577767505764, 10.237056839725401] - Fitness: -1.1283681468262396
[0.008863773447742463, 0.4379662241812874, 0.12752418102915367, -0.8144700668802389, 0.24403628366119823, -0.021258604662349793, 0.1182475111334734, -0.0033765077672075865, 0.0038507246230653986, 9.481676653762706, 10.109799262171176] - Fitness: -1.1280725399253884
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464797, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384

Detailed Results for Each Genotype:
Genotype [0.009957954302007027, 0.4344933803441986, 0.12802677469390705, -0.8352476586787743, 0.24572902994834636, -0.02173683400988754, 0.10512613656502716, -0.0033369850002179045, 0.004005338396880639, 8.763800849064584, 10.363044349725513]:
  Angle -10: cl=124.08973693847656, cd=-126.1141357421875, cm=-21.619876861572266
  Angle -9: cl=123.13235473632812, cd=-123.64685821533203, cm=-20.342844009399414
  Angle -8: cl=122.17494201660156, cd=-121.17947387695312, cm=-19.065778732299805
  Angle -7: cl=121.21761322021484, cd=-118.71215057373047, cm=-17.788721084594727
  Angle -6: cl=120.26016998291016, cd=-116.24478912353516, cm=-16.511655807495117
  Angle -5: cl=119.30281829833984, cd=-113.7774658203125, cm=-15.234615325927734
  Angle -4: cl=118.34542083740234, cd=-111.31011962890625, cm=-13.957549095153809
  Angle -3: cl=117.38802337646484, cd=-108.8427505493164, cm=-12.680481910705566
  Angle -2: cl=116.43065643310547, cd=-106.37537384033203, cm=-11.403422355651855
  Angle -1: cl=115.47328186035156, cd=-103.90804290771484, cm=-10.12637710571289
  Angle 0: cl=114.51590728759766, cd=-101.44075012207031, cm=-8.84931468963623
  Angle 1: cl=113.55850219726562, cd=-98.97333526611328, cm=-7.57222318649292
  Angle 2: cl=112.6010971069336, cd=-96.50598907470703, cm=-6.2951884269714355
  Angle 3: cl=111.64373016357422, cd=-94.03864288330078, cm=-5.018130779266357
  Angle 4: cl=110.68633270263672, cd=-91.57130432128906, cm=-3.741089344024658
  Angle 5: cl=109.72891998291016, cd=-89.10391998291016, cm=-2.4640097618103027
  Angle 6: cl=108.77155303955078, cd=-86.63658905029297, cm=-1.186953067779541
  Angle 7: cl=107.81417083740234, cd=-84.16922760009766, cm=0.09012074768543243
  Angle 8: cl=106.85681915283203, cd=-81.70191955566406, cm=1.3671793937683105
  Angle 9: cl=105.89944458007812, cd=-79.23455047607422, cm=2.6442341804504395
  Angle 10: cl=104.94203186035156, cd=-76.7671890258789, cm=3.921302318572998
Genotype [0.010651760043317797, 0.4321009876103583, 0.12873469979041047, -0.8528716187907034, 0.24688695247878767, -0.02205837550573768, 0.09519097567693044, -0.0032987300866798228, 0.004116687897164858, 8.313733327110471, 10.43283772827036]:
  Angle -10: cl=125.08824157714844, cd=-127.02413940429688, cm=-21.901748657226562
  Angle -9: cl=124.13086700439453, cd=-124.55677032470703, cm=-20.624685287475586
  Angle -8: cl=123.1734848022461, cd=-122.08938598632812, cm=-19.347610473632812
  Angle -7: cl=122.21613311767578, cd=-119.6220932006836, cm=-18.07054328918457
  Angle -6: cl=121.25874328613281, cd=-117.15469360351562, cm=-16.793487548828125
  Angle -5: cl=120.30133819580078, cd=-114.68734741210938, cm=-15.516433715820312
  Angle -4: cl=119.3439712524414, cd=-112.22003173828125, cm=-14.239359855651855
  Angle -3: cl=118.38655853271484, cd=-109.75267028808594, cm=-12.962307929992676
  Angle -2: cl=117.42916107177734, cd=-107.28523254394531, cm=-11.685203552246094
  Angle -1: cl=116.4717788696289, cd=-104.81793975830078, cm=-10.408199310302734
  Angle 0: cl=115.51441192626953, cd=-102.35062408447266, cm=-9.13113784790039
  Angle 1: cl=114.55701446533203, cd=-99.88325500488281, cm=-7.854058742523193
  Angle 2: cl=113.5996322631836, cd=-97.4158706665039, cm=-6.576998233795166
  Angle 3: cl=112.64226531982422, cd=-94.94857788085938, cm=-5.299961566925049
  Angle 4: cl=111.68485260009766, cd=-92.481201171875, cm=-4.022878170013428
  Angle 5: cl=110.72746276855469, cd=-90.01382446289062, cm=-2.7458338737487793
  Angle 6: cl=109.77010345458984, cd=-87.54647827148438, cm=-1.4687495231628418
  Angle 7: cl=108.81266021728516, cd=-85.0791015625, cm=-0.19169668853282928
  Angle 8: cl=107.85530853271484, cd=-82.61180877685547, cm=1.0853466987609863
  Angle 9: cl=106.89791870117188, cd=-80.14442443847656, cm=2.3623929023742676
  Angle 10: cl=105.9405288696289, cd=-77.67707061767578, cm=3.6394762992858887
Genotype [0.010867381475210144, 0.4309126127851902, 0.12808869755996843, -0.8555781437979586, 0.24752854728064996, -0.021891006775451548, 0.09744812745200312, -0.003138347229951387, 0.004126120418455765, 8.196365932902781, 10.571591595848652]:
  Angle -10: cl=124.80609893798828, cd=-126.78125, cm=-21.884109497070312
  Angle -9: cl=123.8486557006836, cd=-124.31388854980469, cm=-20.607038497924805
  Angle -8: cl=122.89134979248047, cd=-121.84658813476562, cm=-19.329998016357422
  Angle -7: cl=121.93389892578125, cd=-119.3791732788086, cm=-18.05289077758789
  Angle -6: cl=120.97652435302734, cd=-116.91190338134766, cm=-16.775917053222656
  Angle -5: cl=120.0191421508789, cd=-114.4444808959961, cm=-15.498795509338379
  Angle -4: cl=119.06178283691406, cd=-111.9771499633789, cm=-14.221744537353516
  Angle -3: cl=118.1043701171875, cd=-109.50980377197266, cm=-12.944681167602539
  Angle -2: cl=117.14698028564453, cd=-107.04246520996094, cm=-11.667654037475586
  Angle -1: cl=116.18956756591797, cd=-104.57503509521484, cm=-10.390552520751953
  Angle 0: cl=115.23226165771484, cd=-102.10778045654297, cm=-9.113537788391113
  Angle 1: cl=114.27486419677734, cd=-99.64043426513672, cm=-7.8364434242248535
  Angle 2: cl=113.31745147705078, cd=-97.17308807373047, cm=-6.559402942657471
  Angle 3: cl=112.3600845336914, cd=-94.70565795898438, cm=-5.282296657562256
  Angle 4: cl=111.4026870727539, cd=-92.23834991455078, cm=-4.0052618980407715
  Angle 5: cl=110.44532012939453, cd=-89.77103424072266, cm=-2.7282118797302246
  Angle 6: cl=109.4878921508789, cd=-87.30365753173828, cm=-1.4511609077453613
  Angle 7: cl=108.53052520751953, cd=-84.83629608154297, cm=-0.17409853637218475
  Angle 8: cl=107.57312774658203, cd=-82.36895751953125, cm=1.1029582023620605
  Angle 9: cl=106.61579132080078, cd=-79.9015884399414, cm=2.380037784576416
  Angle 10: cl=105.6583480834961, cd=-77.43424987792969, cm=3.6570944786071777
Genotype [0.009676494627549433, 0.4353002075581378, 0.12807441682972495, -0.8319253177486319, 0.24533204221464797, -0.021622136863889738, 0.1077672677441357, -0.003341154276058603, 0.003971617020383335, 8.950793323466236, 10.256634928579896]:
  Angle -10: cl=123.86222076416016, cd=-125.95673370361328, cm=-21.539140701293945
  Angle -9: cl=122.90479278564453, cd=-123.48939514160156, cm=-20.262067794799805
  Angle -8: cl=121.94747161865234, cd=-121.02203369140625, cm=-18.98497200012207
  Angle -7: cl=120.99002838134766, cd=-118.55467224121094, cm=-17.707958221435547
  Angle -6: cl=120.03264617919922, cd=-116.08729553222656, cm=-16.43089485168457
  Angle -5: cl=119.07528686523438, cd=-113.61998748779297, cm=-15.15381908416748
  Angle -4: cl=118.11786651611328, cd=-111.15259552001953, cm=-13.876753807067871
  Angle -3: cl=117.16048431396484, cd=-108.6852798461914, cm=-12.599720001220703
  Angle -2: cl=116.2031021118164, cd=-106.21786499023438, cm=-11.322615623474121
  Angle -1: cl=115.24567413330078, cd=-103.75052642822266, cm=-10.04555606842041
  Angle 0: cl=114.28833770751953, cd=-101.28323364257812, cm=-8.76853084564209
  Angle 1: cl=113.33094024658203, cd=-98.81584930419922, cm=-7.491451740264893
  Angle 2: cl=112.37358093261719, cd=-96.34850311279297, cm=-6.214392185211182
  Angle 3: cl=111.41617584228516, cd=-93.88117218017578, cm=-4.937350749969482
  Angle 4: cl=110.45881652832031, cd=-91.41380310058594, cm=-3.660278797149658
  Angle 5: cl=109.50139617919922, cd=-88.94641876220703, cm=-2.383178234100342
  Angle 6: cl=108.54398345947266, cd=-86.47906494140625, cm=-1.1061482429504395
  Angle 7: cl=107.58663940429688, cd=-84.01179504394531, cm=0.17089124023914337
  Angle 8: cl=106.6292495727539, cd=-81.54440307617188, cm=1.4479641914367676
  Angle 9: cl=105.6718978881836, cd=-79.07708740234375, cm=2.725006580352783
  Angle 10: cl=104.7144546508789, cd=-76.60969543457031, cm=4.0020670890808105
Genotype [0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375]:
  Angle -10: cl=124.5596694946289, cd=-126.56217193603516, cm=-21.744672775268555
  Angle -9: cl=123.6022720336914, cd=-124.09479522705078, cm=-20.46759605407715
  Angle -8: cl=122.64492797851562, cd=-121.62747192382812, cm=-19.190561294555664
  Angle -7: cl=121.68750762939453, cd=-119.16012573242188, cm=-17.913496017456055
  Angle -6: cl=120.73011016845703, cd=-116.69275665283203, cm=-16.636457443237305
  Angle -5: cl=119.77271270751953, cd=-114.2254409790039, cm=-15.359392166137695
  Angle -4: cl=118.81534576416016, cd=-111.75804138183594, cm=-14.082297325134277
  Angle -3: cl=117.85794830322266, cd=-109.29071044921875, cm=-12.805259704589844
  Angle -2: cl=116.90059661865234, cd=-106.82334899902344, cm=-11.528191566467285
  Angle -1: cl=115.94312286376953, cd=-104.35595703125, cm=-10.251145362854004
  Angle 0: cl=114.98583221435547, cd=-101.8886489868164, cm=-8.974091529846191
  Angle 1: cl=114.02838134765625, cd=-99.42129516601562, cm=-7.697000026702881
  Angle 2: cl=113.07103729248047, cd=-96.95396423339844, cm=-6.419942378997803
  Angle 3: cl=112.1136245727539, cd=-94.48657989501953, cm=-5.14288854598999
  Angle 4: cl=111.15625, cd=-92.01921081542969, cm=-3.865823268890381
  Angle 5: cl=110.19884490966797, cd=-89.55187225341797, cm=-2.588782787322998
  Angle 6: cl=109.24147033691406, cd=-87.08453369140625, cm=-1.3117079734802246
  Angle 7: cl=108.2840805053711, cd=-84.61721801757812, cm=-0.034668490290641785
  Angle 8: cl=107.3266830444336, cd=-82.14982604980469, cm=1.242408275604248
  Angle 9: cl=106.36933135986328, cd=-79.68247985839844, cm=2.5194687843322754
  Angle 10: cl=105.41194915771484, cd=-77.21514129638672, cm=3.7965216636657715
Genotype [0.010102114378456772, 0.4327043959763514, 0.12784428870561385, -0.8369040445758853, 0.24657138585577776, -0.02162856891497402, 0.1068961774155737, -0.0033354252431605606, 0.0040654546054494905, 8.520897988072171, 10.461480856456632]:
  Angle -10: cl=123.91127014160156, cd=-125.90418243408203, cm=-21.60654067993164
  Angle -9: cl=122.95387268066406, cd=-123.43682098388672, cm=-20.329496383666992
  Angle -8: cl=121.99651336669922, cd=-120.96949005126953, cm=-19.052419662475586
  Angle -7: cl=121.0390625, cd=-118.50212860107422, cm=-17.775373458862305
  Angle -6: cl=120.08170318603516, cd=-116.0347671508789, cm=-16.498294830322266
  Angle -5: cl=119.12430572509766, cd=-113.5673828125, cm=-15.221230506896973
  Angle -4: cl=118.16693878173828, cd=-111.10008239746094, cm=-13.944209098815918
  Angle -3: cl=117.20955657958984, cd=-108.63272857666016, cm=-12.667123794555664
  Angle -2: cl=116.2521743774414, cd=-106.1653823852539, cm=-11.390059471130371
  Angle -1: cl=115.2947769165039, cd=-103.69803619384766, cm=-10.113019943237305
  Angle 0: cl=114.33738708496094, cd=-101.23065185546875, cm=-8.835967063903809
  Angle 1: cl=113.38003540039062, cd=-98.76333618164062, cm=-7.558887958526611
  Angle 2: cl=112.4226303100586, cd=-96.29595947265625, cm=-6.28184175491333
  Angle 3: cl=111.46524810791016, cd=-93.82862091064453, cm=-5.00475549697876
  Angle 4: cl=110.50789642333984, cd=-91.36129760742188, cm=-3.7277302742004395
  Angle 5: cl=109.55048370361328, cd=-88.89392852783203, cm=-2.4506773948669434
  Angle 6: cl=108.59307098388672, cd=-86.42655944824219, cm=-1.1735987663269043
  Angle 7: cl=107.6357192993164, cd=-83.95923614501953, cm=0.10345406830310822
  Angle 8: cl=106.67831420898438, cd=-81.49186706542969, cm=1.3805556297302246
  Angle 9: cl=105.72090911865234, cd=-79.02445220947266, cm=2.6576313972473145
  Angle 10: cl=104.7635726928711, cd=-76.5571517944336, cm=3.9346461296081543
Genotype [0.009677275060817702, 0.43375391791671103, 0.1283935535940563, -0.8420493632522997, 0.2460835821756488, -0.02183298554078291, 0.10168872657831983, -0.0033206492511921918, 0.004041734610827737, 8.642880991894282, 10.341799615096953]:
  Angle -10: cl=123.55327606201172, cd=-125.78219604492188, cm=-21.489473342895508
  Angle -9: cl=122.59590148925781, cd=-123.31484985351562, cm=-20.212427139282227
  Angle -8: cl=121.63848114013672, cd=-120.84748077392578, cm=-18.935380935668945
  Angle -7: cl=120.68111419677734, cd=-118.38011169433594, cm=-17.65829849243164
  Angle -6: cl=119.72369384765625, cd=-115.91275787353516, cm=-16.38123893737793
  Angle -5: cl=118.76636505126953, cd=-113.44544982910156, cm=-15.104195594787598
  Angle -4: cl=117.80895233154297, cd=-110.97807312011719, cm=-13.827131271362305
  Angle -3: cl=116.85157775878906, cd=-108.51075744628906, cm=-12.550093650817871
  Angle -2: cl=115.89417266845703, cd=-106.0433578491211, cm=-11.273015975952148
  Angle -1: cl=114.93682098388672, cd=-103.57604217529297, cm=-9.99594783782959
  Angle 0: cl=113.97943878173828, cd=-101.1086654663086, cm=-8.718889236450195
