Experiment: Combination_Experiment_438
Generation: 15
Timestamp: 20231226_125451

Genotypes and their Fitness Values:
[0.008537025660835515, 0.4352383992429969, 0.12808717336975106, -0.832329996263075, 0.24536208278240834, -0.02163056491069243, 0.1013924372821037, -0.003340334648865249, 0.0030886753302482757, 8.938485446652162, 10.259251592944583] - Fitness: -1.1234054239147577
[0.008540328474594256, 0.4352328857329326, 0.12808831129612322, -0.8323660949507203, 0.24536476250231826, -0.02163131672087788, 0.10750262231490706, -0.0032044970749705044, 0.003974669775857623, 8.937387542550923, 10.260342799334342] - Fitness: -1.1238761998267155
[0.008526552032178116, 0.43525588326154285, 0.128083564865266, -0.8322155228846054, 0.2453535850609827, -0.02162818082812573, 0.10759302673890633, -0.003340566500793533, 0.0033831306490140507, 8.941967035593525, 10.258288629138427] - Fitness: -1.1240092300603812
[0.00850141296845294, 0.43529784883725464, 0.12807490364314617, -0.8319407610374641, 0.24533318861888748, -0.021622458493915607, 0.09396131293915168, -0.003341122997552258, 0.003971723978239368, 8.950323631872124, 10.256554828741546] - Fitness: -1.1249510890220729
[0.008538061837701002, 0.4352366695143493, 0.12808753036625997, -0.8323413213415519, 0.24536292347885066, -0.021630800772711394, 0.1075174965470608, -0.0033403117112939295, 0.003088753766009367, 8.938141006149811, 10.259609374162828] - Fitness: -1.1234673922545266
[0.008500565187381175, 0.43529926406978453, 0.12807461155509342, -0.8319314950641647, 0.24533250077634378, -0.021622265515900088, 0.10776355884468956, -0.0033411417646560648, 0.0039716598035257475, 8.95060544682859, 10.256476882261452] - Fitness: -1.1250834774507996
[0.008501224572659213, 0.4352981633333724, 0.12807483873469, -0.8319387019322866, 0.24533303576498888, -0.02162241560991216, 0.08783069032502541, -0.0033411271680197706, 0.0039717097171918965, 8.950386257418005, 10.25517243815124] - Fitness: -1.124888688558833
[0.008524997766879885, 0.4352584778545143, 0.12808302937050262, -0.8321985352668899, 0.2453523240163192, -0.02162782703509728, 0.09840543784147071, -0.0033406009071505127, 0.0033830129953724137, 8.94248369634705, 10.257751957311058] - Fitness: -1.1239159104451661
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.00855569450651995, 0.4352072346433289, 0.12809360539207937, -0.8325340407167716, 0.2453772296484233, -0.021634814447409126, 0.10740178661121558, -0.003122698244982303, 0.0039758329425419875, 8.932279646464941, 10.261755579286035] - Fitness: -1.1231373356448597
[0.008500565187381176, 0.43529926406978453, 0.12807461155509342, -0.8319314950641647, 0.24533250077634378, -0.021622265515900088, 0.0985657704737771, -0.0033411417646560648, 0.0039716598035257475, 8.95060544682859, 10.256686892899957] - Fitness: -1.1249946795001022
[0.008500847781071762, 0.435298792325608, 0.12807470891777767, -0.8319345837219312, 0.2453327300571917, -0.021622329841905263, 0.10776170439496652, -0.0033411355089547957, 0.0039716811950969546, 8.950511508509768, 10.256397859102231] - Fitness: -1.1250837401379545
[0.00852443257949871, 0.43525942134286755, 0.12808283464513412, -0.832192357951357, 0.2453518654546234, -0.021627698383086938, 0.1076069351118293, -0.003340613418553051, 0.0033829702122300004, 8.942671572984695, 10.25888130283259] - Fitness: -1.1240068078130083
[0.008510244021283796, 0.4352831068317353, 0.12807794622702903, -0.832037281592666, 0.24534035364538462, -0.02162446868157724, 0.10770004394167469, -0.0033409275068876, 0.0039723924648395765, 8.947388059408915, 10.25705175528476] - Fitness: -1.1251003283217296
[0.008500565187381175, 0.4352992640697846, 0.12807461155509342, -0.8319314950641647, 0.24533250077634375, -0.021622265515900088, 0.0985657704737771, -0.0033411417646560648, 0.0039716598035257475, 8.95060544682859, 10.256686892899957] - Fitness: -1.1249946795001022
[0.00850141296845294, 0.4352978488372547, 0.12807490364314617, -0.8319407610374641, 0.24533318861888748, -0.021622458493915607, 0.09856020712460792, -0.0033411229975522576, 0.003971723978239368, 8.950323631872124, 10.256449823422294] - Fitness: -1.1249954980975077
[0.008547246132645094, 0.43522133782860917, 0.12809069465349812, -0.8324417027189619, 0.24537037510640772, -0.015, 0.1074572269310613, -0.003136461710423441, 0.003975193423694454, 8.935088010788077, 10.260978820960105] - Fitness: -1.1343074036013823
[0.008531117530014912, 0.43525273102036266, 0.12808421545233822, -0.8322361616008536, 0.24535511713825348, -0.021628610660845475, 0.10758063512270132, -0.003340524699579806, 0.0036194721047044997, 8.941339330469294, 10.259249784392292] - Fitness: -1.124470824458597
[0.00850037679158745, 0.4352995785659023, 0.12807454664663726, -0.8319294359589873, 0.24533234792244515, -0.021622222631896643, 0.1016329362305633, -0.0033411459351235778, 0.003971645542478276, 8.950668072374473, 10.256669571459938] - Fitness: -1.1250241018079075
[0.008562807684860068, 0.4352020640213931, 0.12809467255020418, -0.8325678944077999, 0.24537974271512436, -0.021635519502118596, 0.10738146064029266, -0.003285547030905168, 0.003444620749054798, 8.931250021604697, 10.262040360600267] - Fitness: -1.1236798472309497
[0.00852476227213773, 0.4352588709746614, 0.12808294823493238, -0.8321959613854177, 0.24535213294894592, -0.02162777343009297, 0.09840698321623992, -0.0032591474440032053, 0.003973491456810321, 8.942561978279404, 10.258911615352625] - Fitness: -1.1242703879461953
[0.008524197084756553, 0.43525981446301465, 0.12808275350956388, -0.8321897840698849, 0.2453516743872501, -0.021627644778082624, 0.10760848048659852, -0.0032591599554057434, 0.003973448673667907, 8.942749854917048, 10.258859651032562] - Fitness: -1.1243587110263964
[0.008582807537924429, 0.4351764984718215, 0.12809994899166127, -0.8327352801163086, 0.2453921682863843, -0.021639005564597975, 0.07988646815273293, -0.0033395137956316774, 0.003268631150542123, 8.92615915908733, 10.26344842928066] - Fitness: -1.1236297833856435
[0.008536648869248063, 0.4352390282352324, 0.12808704355283873, -0.8323258780527196, 0.24536177707461115, -0.02163047914268553, 0.1075267687956761, -0.0033403429898002743, 0.0030886468081533338, 8.938610697743925, 10.260004489958936] - Fitness: -1.1234659926679018
[0.008548659101098033, 0.43521897910772606, 0.1280911814669194, -0.8324571460077941, 0.24537152151064726, -0.021633212997905354, 0.10744795468244599, -0.003136430431917096, 0.003975300381550487, 8.934618319193962, 10.260583705163997] - Fitness: -1.1232515671237477
[0.008505887368553906, 0.4352903795544582, 0.12807644521898015, -0.8319896647854331, 0.24533681889897938, -0.021623476988997505, 0.10772863337490524, -0.0033410239489488312, 0.003972062678116807, 8.94883627515743, 10.257176223580544] - Fitness: -1.125093524984732
[0.008505887368553906, 0.4352903795544582, 0.12807644521898015, -0.8319896647854331, 0.24533681889897938, -0.021623476988997505, 0.10772863337490524, -0.0033410239489488312, 0.003972062678116807, 8.94883627515743, 10.257176223580544] - Fitness: -1.125093524984732
[0.008505887368553906, 0.4352903795544582, 0.12807644521898015, -0.8319896647854331, 0.24533681889897938, -0.021623476988997505, 0.10772863337490524, -0.0033410239489488312, 0.003972062678116807, 8.94883627515743, 10.255994913738952] - Fitness: -1.1250914496639306
[0.008503532421132344, 0.43529431075593006, 0.12807563386327808, -0.8319639259707126, 0.24533490822524678, -0.0216229409389544, 0.10774408712259742, -0.00334107607979274, 0.003971884415023418, 8.949619094480951, 10.256959705580284] - Fitness: -1.1250891294199512
[0.008503532421132344, 0.43529431075593006, 0.12807563386327808, -0.8319639259707126, 0.24533490822524678, -0.0216229409389544, 0.10774408712259742, -0.00334107607979274, 0.003971884415023418, 8.949619094480951, 10.256959705580284] - Fitness: -1.1250891294199512
[0.008503532421132344, 0.43529431075593006, 0.12807563386327808, -0.8319639259707126, 0.24533490822524678, -0.0216229409389544, 0.10774408712259742, -0.00334107607979274, 0.003971884415023418, 8.949619094480951, 10.255647139089625] - Fitness: -1.125086922506043
[0.008501412968452937, 0.4352978488372547, 0.1280749036431462, -0.8319407610374642, 0.24533318861888748, -0.021622458493915607, 0.10775799549552038, -0.003341122997552258, 0.003971723978239368, 8.950323631872122, 10.256239812783788] - Fitness: -1.1250844262911275
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464797, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.255322362089238] - Fitness: -1.1250804673548647
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.254666078843908] - Fitness: -1.1250792396269453
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.253353512353248] - Fitness: -1.1250769157202463
[0.008500941978968626, 0.43529863507754907, 0.12807474137200575, -0.8319356132745201, 0.24533280648414096, -0.021622351283906986, 0.0924314389602047, -0.0033411334237210396, 0.003971688325620689, 8.950480195736827, 10.256721535779999] - Fitness: -1.1249356943472657
[0.008500941978968626, 0.43529863507754907, 0.12807474137200575, -0.8319356132745201, 0.24533280648414096, -0.021622351283906986, 0.0924314389602047, -0.0033411334237210396, 0.003971688325620689, 8.950480195736827, 10.25475268604401] - Fitness: -1.1249320254463984
[0.00850141296845294, 0.43529784883725464, 0.12807490364314617, -0.8319407610374641, 0.24533318861888748, -0.021622458493915607, 0.08476352456823921, -0.0033411229975522576, 0.003971723978239368, 8.950323631872124, 10.25676483938005] - Fitness: -1.1248621178027132
[0.00850141296845294, 0.43529784883725464, 0.12807490364314617, -0.8319407610374641, 0.24533318861888748, -0.021622458493915607, 0.08476352456823921, -0.0033411229975522576, 0.003971723978239368, 8.950323631872124, 10.255452272889393] - Fitness: -1.1248596766228913
[0.008502354947421563, 0.43529627635666596, 0.12807522818542702, -0.8319510565633523, 0.2453339528883805, -0.02162267291393285, 0.06942769578430823, -0.0033411021452146943, 0.003971795283476723, 8.950010504142714, 10.256851446580155] - Fitness: -1.124714908522122
[0.008586150013182529, 0.43517315331056905, 0.12810063939526334, -0.8327571819410569, 0.24539379412819934, -0.021639461703477247, 0.10726781120413975, -0.0033394694361450553, 0.003386882096779373, 8.925493037829629, 10.26363267006051] - Fitness: -1.1241293344882632
[0.008540328474594256, 0.4352328857329326, 0.12808831129612322, -0.8323660949507203, 0.24536476250231826, -0.02163131672087788, 0.10750262231490706, -0.0032044970749705044, 0.003974669775857623, 8.937387542550923, 10.260342799334342] - Fitness: -1.1238761998267155
[0.008577793825037277, 0.43518151621370005, 0.12809891338625817, -0.8327024273791862, 0.24538972952366175, -0.02163832135627907, 0.10730068619054975, -0.0033395803348616106, 0.0030912547311862486, 8.92715834097388, 10.263172068110883] - Fitness: -1.123548347777932
[0.00856196455402986, 0.4351967678194102, 0.1280957656266362, -0.832602570310965, 0.24538231681723632, -0.021636241680648885, 0.10736064100798515, -0.003136135892649012, 0.003976307568028136, 8.930195390016063, 10.262332058461727] - Fitness: -1.1232762218761205
[0.008561081448746774, 0.43519824201996216, 0.1280954613682479, -0.8325929182554448, 0.24538160031458658, -0.021636040661882724, 0.10736643616336972, -0.0033398021322947223, 0.0025, 8.930488947262385, 10.26225086421163] - Fitness: -1.1223789921140617
[0.008578743554408491, 0.4351687580089234, 0.12810154653601358, -0.8327859593658485, 0.2453959303675809, -0.021640061037205994, 0.10725053305567836, -0.003, 0.003977577692568533, 8.92461780233597, 10.263874749213578] - Fitness: -1.1220306292672824

Detailed Results for Each Genotype:
Genotype [0.008537025660835515, 0.4352383992429969, 0.12808717336975106, -0.832329996263075, 0.24536208278240834, -0.02163056491069243, 0.1013924372821037, -0.003340334648865249, 0.0030886753302482757, 8.938485446652162, 10.259251592944583]:
  Angle -10: cl=120.71729278564453, cd=-123.6078872680664, cm=-20.796377182006836
  Angle -9: cl=119.75993347167969, cd=-121.14055633544922, cm=-19.519311904907227
  Angle -8: cl=118.80253601074219, cd=-118.67320251464844, cm=-18.242265701293945
  Angle -7: cl=117.84517669677734, cd=-116.2058334350586, cm=-16.965173721313477
  Angle -6: cl=116.88770294189453, cd=-113.73844909667969, cm=-15.688136100769043
  Angle -5: cl=115.93035125732422, cd=-111.27115631103516, cm=-14.411075592041016
  Angle -4: cl=114.9729995727539, cd=-108.80380249023438, cm=-13.134007453918457
  Angle -3: cl=114.01561737060547, cd=-106.33647918701172, cm=-11.856979370117188
  Angle -2: cl=113.05821228027344, cd=-103.869140625, cm=-10.579928398132324
  Angle -1: cl=112.10084533691406, cd=-101.40180206298828, cm=-9.302846908569336
  Angle 0: cl=111.14346313476562, cd=-98.93440246582031, cm=-8.025801658630371
  Angle 1: cl=110.18603515625, cd=-96.467041015625, cm=-6.748721599578857
  Angle 2: cl=109.22867584228516, cd=-93.9997329711914, cm=-5.471669673919678
  Angle 3: cl=108.271240234375, cd=-91.53234100341797, cm=-4.194600582122803
  Angle 4: cl=107.31390380859375, cd=-89.06498718261719, cm=-2.917518138885498
  Angle 5: cl=106.35653686523438, cd=-86.59764099121094, cm=-1.640474796295166
  Angle 6: cl=105.39911651611328, cd=-84.13029479980469, cm=-0.3634257912635803
  Angle 7: cl=104.44173431396484, cd=-81.6629409790039, cm=0.9136404395103455
  Angle 8: cl=103.48430633544922, cd=-79.19560241699219, cm=2.190678119659424
  Angle 9: cl=102.52698516845703, cd=-76.728271484375, cm=3.4677348136901855
  Angle 10: cl=101.56957244873047, cd=-74.2608642578125, cm=4.74483060836792
Genotype [0.008540328474594256, 0.4352328857329326, 0.12808831129612322, -0.8323660949507203, 0.24536476250231826, -0.02163131672087788, 0.10750262231490706, -0.0032044970749705044, 0.003974669775857623, 8.937387542550923, 10.260342799334342]:
  Angle -10: cl=121.45453643798828, cd=-124.2224349975586, cm=-20.954940795898438
  Angle -9: cl=120.4970932006836, cd=-121.75504302978516, cm=-19.677852630615234
  Angle -8: cl=119.53971862792969, cd=-119.28768920898438, cm=-18.40080451965332
  Angle -7: cl=118.58232879638672, cd=-116.82035064697266, cm=-17.123746871948242
  Angle -6: cl=117.62496185302734, cd=-114.35301971435547, cm=-15.84669303894043
  Angle -5: cl=116.66751098632812, cd=-111.88562774658203, cm=-14.569622039794922
  Angle -4: cl=115.71019744873047, cd=-109.41831970214844, cm=-13.292572021484375
  Angle -3: cl=114.75279998779297, cd=-106.95096588134766, cm=-12.015507698059082
  Angle -2: cl=113.79544830322266, cd=-104.48358917236328, cm=-10.73842716217041
  Angle -1: cl=112.83806610107422, cd=-102.01628875732422, cm=-9.46139144897461
  Angle 0: cl=111.88069915771484, cd=-99.5489273071289, cm=-8.18431282043457
  Angle 1: cl=110.9232406616211, cd=-97.08152770996094, cm=-6.90726900100708
  Angle 2: cl=109.96583557128906, cd=-94.61418151855469, cm=-5.630199909210205
  Angle 3: cl=109.00849151611328, cd=-92.14689636230469, cm=-4.353153705596924
  Angle 4: cl=108.05107879638672, cd=-89.67947387695312, cm=-3.076097011566162
  Angle 5: cl=107.09373474121094, cd=-87.21216583251953, cm=-1.7990260124206543
  Angle 6: cl=106.1363296508789, cd=-84.74476623535156, cm=-0.5219579339027405
  Angle 7: cl=105.17894744873047, cd=-82.27742767333984, cm=0.755095899105072
  Angle 8: cl=104.22160339355469, cd=-79.81014251708984, cm=2.0321507453918457
  Angle 9: cl=103.26417541503906, cd=-77.3427505493164, cm=3.3092103004455566
  Angle 10: cl=102.30680847167969, cd=-74.87542724609375, cm=4.58627462387085
Genotype [0.008526552032178116, 0.43525588326154285, 0.128083564865266, -0.8322155228846054, 0.2453535850609827, -0.02162818082812573, 0.10759302673890633, -0.003340566500793533, 0.0033831306490140507, 8.941967035593525, 10.258288629138427]:
  Angle -10: cl=120.97624969482422, cd=-123.78515625, cm=-20.846721649169922
  Angle -9: cl=120.01888275146484, cd=-121.31781768798828, cm=-19.569677352905273
  Angle -8: cl=119.06150817871094, cd=-118.85049438476562, cm=-18.29262351989746
  Angle -7: cl=118.10409545898438, cd=-116.38311004638672, cm=-17.015546798706055
  Angle -6: cl=117.14669799804688, cd=-113.91576385498047, cm=-15.738517761230469
  Angle -5: cl=116.1893539428711, cd=-111.44841766357422, cm=-14.461463928222656
  Angle -4: cl=115.23197174072266, cd=-108.98104858398438, cm=-13.184371948242188
  Angle -3: cl=114.27460479736328, cd=-106.51372528076172, cm=-11.90732479095459
  Angle -2: cl=113.31718444824219, cd=-104.04635620117188, cm=-10.63025951385498
  Angle -1: cl=112.35979461669922, cd=-101.57899475097656, cm=-9.353177070617676
  Angle 0: cl=111.40243530273438, cd=-99.11165618896484, cm=-8.076123237609863
  Angle 1: cl=110.44503021240234, cd=-96.64430236816406, cm=-6.799072742462158
  Angle 2: cl=109.48763275146484, cd=-94.17693328857422, cm=-5.5219902992248535
  Angle 3: cl=108.53022003173828, cd=-91.7095947265625, cm=-4.244949817657471
  Angle 4: cl=107.57288360595703, cd=-89.24224853515625, cm=-2.9678664207458496
  Angle 5: cl=106.61549377441406, cd=-86.7748794555664, cm=-1.6908202171325684
  Angle 6: cl=105.65807342529297, cd=-84.30750274658203, cm=-0.41376930475234985
  Angle 7: cl=104.7006607055664, cd=-81.84017944335938, cm=0.8632597327232361
  Angle 8: cl=103.74333190917969, cd=-79.37285614013672, cm=2.1403279304504395
  Angle 9: cl=102.78594207763672, cd=-76.905517578125, cm=3.4173789024353027
  Angle 10: cl=101.82855987548828, cd=-74.43814849853516, cm=4.694459438323975
Genotype [0.00850141296845294, 0.43529784883725464, 0.12807490364314617, -0.8319407610374641, 0.24533318861888748, -0.021622458493915607, 0.09396131293915168, -0.003341122997552258, 0.003971723978239368, 8.950323631872124, 10.256554828741546]:
  Angle -10: cl=121.41046142578125, cd=-124.08815002441406, cm=-20.92735481262207
  Angle -9: cl=120.45305633544922, cd=-121.62078857421875, cm=-19.650264739990234
  Angle -8: cl=119.4957046508789, cd=-119.1534652709961, cm=-18.373212814331055
  Angle -7: cl=118.53832244873047, cd=-116.68611145019531, cm=-17.096145629882812
  Angle -6: cl=117.5809555053711, cd=-114.21875, cm=-15.819067001342773
  Angle -5: cl=116.62352752685547, cd=-111.75137329101562, cm=-14.542013168334961
  Angle -4: cl=115.66617584228516, cd=-109.28407287597656, cm=-13.26495361328125
  Angle -3: cl=114.70874786376953, cd=-106.81672668457031, cm=-11.98791790008545
  Angle -2: cl=113.7513656616211, cd=-104.34931182861328, cm=-10.710829734802246
  Angle -1: cl=112.79399871826172, cd=-101.88201904296875, cm=-9.433774948120117
  Angle 0: cl=111.83660125732422, cd=-99.41460418701172, cm=-8.156709671020508
  Angle 1: cl=110.87922668457031, cd=-96.94731140136719, cm=-6.87966775894165
  Angle 2: cl=109.92183685302734, cd=-94.47994232177734, cm=-5.602604389190674
  Angle 3: cl=108.96446990966797, cd=-92.01260375976562, cm=-4.32556676864624
  Angle 4: cl=108.00707244873047, cd=-89.54525756835938, cm=-3.048501491546631
  Angle 5: cl=107.0496597290039, cd=-87.07784271240234, cm=-1.771411418914795
  Angle 6: cl=106.0923080444336, cd=-84.61051940917969, cm=-0.4943605065345764
  Angle 7: cl=105.1348876953125, cd=-82.14315795898438, cm=0.7826847434043884
  Angle 8: cl=104.17752838134766, cd=-79.67585754394531, cm=2.059751033782959
  Angle 9: cl=103.2201156616211, cd=-77.20848083496094, cm=3.3368172645568848
  Angle 10: cl=102.26276397705078, cd=-74.7411880493164, cm=4.613855838775635
Genotype [0.008538061837701002, 0.4352366695143493, 0.12808753036625997, -0.8323413213415519, 0.24536292347885066, -0.021630800772711394, 0.1075174965470608, -0.0033403117112939295, 0.003088753766009367, 8.938141006149811, 10.259609374162828]:
  Angle -10: cl=120.73700714111328, cd=-123.6199951171875, cm=-20.8011417388916
  Angle -9: cl=119.77967071533203, cd=-121.15264129638672, cm=-19.52406120300293
  Angle -8: cl=118.8222427368164, cd=-118.68529510498047, cm=-18.247020721435547
  Angle -7: cl=117.86490631103516, cd=-116.2179946899414, cm=-16.9699764251709
  Angle -6: cl=116.90752410888672, cd=-113.75066375732422, cm=-15.69291877746582
  Angle -5: cl=115.95012664794922, cd=-111.2833023071289, cm=-14.415884971618652
  Angle -4: cl=114.99271392822266, cd=-108.81590270996094, cm=-13.138774871826172
  Angle -3: cl=114.03536224365234, cd=-106.34855651855469, cm=-11.861711502075195
  Angle -2: cl=113.0779800415039, cd=-103.88121795654297, cm=-10.584661483764648
  Angle -1: cl=112.1206283569336, cd=-101.41388702392578, cm=-9.307592391967773
  Angle 0: cl=111.1632308959961, cd=-98.9465103149414, cm=-8.030537605285645
  Angle 1: cl=110.20582580566406, cd=-96.47919464111328, cm=-6.753492832183838
  Angle 2: cl=109.24842071533203, cd=-94.01179504394531, cm=-5.476419925689697
  Angle 3: cl=108.29100799560547, cd=-91.54444885253906, cm=-4.199355602264404
  Angle 4: cl=107.33365631103516, cd=-89.07711791992188, cm=-2.9223055839538574
  Angle 5: cl=106.37626647949219, cd=-86.6097640991211, cm=-1.6452488899230957
  Angle 6: cl=105.41886138916016, cd=-84.14242553710938, cm=-0.36820846796035767
  Angle 7: cl=104.46147918701172, cd=-81.6750259399414, cm=0.9089006781578064
  Angle 8: cl=103.5041275024414, cd=-79.20771026611328, cm=2.1859450340270996
  Angle 9: cl=102.54676055908203, cd=-76.74036407470703, cm=3.4629931449890137
  Angle 10: cl=101.58936309814453, cd=-74.27301025390625, cm=4.7400689125061035
Genotype [0.008500565187381175, 0.43529926406978453, 0.12807461155509342, -0.8319314950641647, 0.24533250077634378, -0.021622265515900088, 0.10776355884468956, -0.0033411417646560648, 0.0039716598035257475, 8.95060544682859, 10.256476882261452]:
  Angle -10: cl=121.44927215576172, cd=-124.1109390258789, cm=-20.936513900756836
  Angle -9: cl=120.49187469482422, cd=-121.64359283447266, cm=-19.659446716308594
  Angle -8: cl=119.5344467163086, cd=-119.17617797851562, cm=-18.382369995117188
  Angle -7: cl=118.57709503173828, cd=-116.70885467529297, cm=-17.105327606201172
  Angle -6: cl=117.61973571777344, cd=-114.24154663085938, cm=-15.828256607055664
  Angle -5: cl=116.6623306274414, cd=-111.774169921875, cm=-14.551210403442383
  Angle -4: cl=115.70491790771484, cd=-109.30680847167969, cm=-13.274130821228027
  Angle -3: cl=114.74752044677734, cd=-106.83944702148438, cm=-11.997089385986328
  Angle -2: cl=113.79015350341797, cd=-104.37206268310547, cm=-10.720000267028809
  Angle -1: cl=112.83277130126953, cd=-101.90476989746094, cm=-9.442978858947754
  Angle 0: cl=111.8753890991211, cd=-99.43739318847656, cm=-8.165899276733398
  Angle 1: cl=110.91803741455078, cd=-96.97006225585938, cm=-6.88886022567749
  Angle 2: cl=109.96060180664062, cd=-94.50267791748047, cm=-5.611764430999756
  Angle 3: cl=109.00324249267578, cd=-92.03536987304688, cm=-4.334718227386475
  Angle 4: cl=108.04584503173828, cd=-89.56800842285156, cm=-3.0576815605163574
  Angle 5: cl=107.0884780883789, cd=-87.10067749023438, cm=-1.7806086540222168
  Angle 6: cl=106.13108825683594, cd=-84.63328552246094, cm=-0.503505289554596
  Angle 7: cl=105.17369842529297, cd=-82.16595458984375, cm=0.773518979549408
  Angle 8: cl=104.21625518798828, cd=-79.69855499267578, cm=2.0505919456481934
  Angle 9: cl=103.25890350341797, cd=-77.231201171875, cm=3.327648639678955
  Angle 10: cl=102.30154418945312, cd=-74.76390075683594, cm=4.6046929359436035
Genotype [0.008501224572659213, 0.4352981633333724, 0.12807483873469, -0.8319387019322866, 0.24533303576498888, -0.02162241560991216, 0.08783069032502541, -0.0033411271680197706, 0.0039717097171918965, 8.950386257418005, 10.25517243815124]:
  Angle -10: cl=121.3923110961914, cd=-124.07754516601562, cm=-20.9229793548584
  Angle -9: cl=120.43489837646484, cd=-121.61018371582031, cm=-19.64592933654785
  Angle -8: cl=119.47750091552734, cd=-119.14278411865234, cm=-18.368852615356445
  Angle -7: cl=118.52013397216797, cd=-116.67545318603516, cm=-17.09181022644043
  Angle -6: cl=117.56278228759766, cd=-114.20811462402344, cm=-15.814729690551758
  Angle -5: cl=116.6053466796875, cd=-111.74076080322266, cm=-14.537689208984375
  Angle -4: cl=115.64795684814453, cd=-109.27339935302734, cm=-13.26060676574707
  Angle -3: cl=114.69061279296875, cd=-106.8060531616211, cm=-11.983551025390625
  Angle -2: cl=113.73320770263672, cd=-104.33866882324219, cm=-10.706476211547852
  Angle -1: cl=112.77576446533203, cd=-101.87126922607422, cm=-9.429426193237305
  Angle 0: cl=111.81843566894531, cd=-99.40398406982422, cm=-8.152379989624023
