Experiment: Combination_Experiment_438
Generation: 32
Timestamp: 20231226_125726

Genotypes and their Fitness Values:
[0.008571638024171609, 0.4568162791455219, 0.12873922919392894, -0.8326957343640089, 0.24538923267994808, -0.02229922402418369, 0.09798105816966342, -0.003079012272766547, 0.003615547698132817, 8.92736190208073, 10.263036749328755] - Fitness: -1.1187123124917477
[0.008572234977913273, 0.45889179026628435, 0.1286324433013321, -0.8327024077011471, 0.2453897280628986, -0.022396734213455033, 0.10158033298703453, -0.0030782202512534486, 0.0036486308792775366, 8.927158939461005, 10.263091869429271] - Fitness: -1.1186203118418432
[0.008571832184231534, 0.45755254376398585, 0.12870005461266948, -0.8326979648822568, 0.2453893982583818, -0.02232690401108648, 0.09965831386125425, -0.003078722451218703, 0.0036273132220397317, 8.927294063184302, 10.263055008814497] - Fitness: -1.1186955398223744
[0.008571997923345032, 0.45830847913579764, 0.1286549741930526, -0.8326999655065277, 0.2453895467710575, -0.02234270289585249, 0.10219184475032672, -0.003078639331900862, 0.0036391337771533696, 8.927233216274477, 10.263071258112767] - Fitness: -1.1187139369742078
[0.008571332835368936, 0.45651140871949736, 0.1287255770510493, -0.8356232750554493, 0.24538903970767612, -0.022211244158783734, 0.08379931387072216, -0.0030800959838935904, 0.0036113297238195737, 8.927440964466339, 10.263012223223416] - Fitness: -1.1187489201289809
[0.008571596224785781, 0.45704224721373454, 0.1287240280510823, -0.8356257741580995, 0.2453892252239806, -0.02226905672033683, 0.10056885103705074, -0.00307865509165661, 0.003619217478976369, 8.920764127286812, 10.263034788401914] - Fitness: -1.1187793406604587
[0.008571428514219513, 0.45683479609877403, 0.12874969826961952, -0.832694074838344, 0.2453891094881022, -0.02222608253771268, 0.10341544321793172, -0.003077790934156755, 0.003614537587046578, 8.927412374830636, 10.26302050119935] - Fitness: -1.1188641111486886
[0.008571943737823383, 0.4577873933385884, 0.1286912051732213, -0.8326990619237753, 0.24538947969524808, -0.022355214233100842, 0.09906444944964829, -0.0030786549835752157, 0.0036309825934171644, 8.927260697805647, 10.263064480200658] - Fitness: -1.118643485761295
[0.00857222479765859, 0.45909362485218175, 0.12861888093584628, -0.8356326406151037, 0.24538973494283037, -0.022381156533817937, 0.10329685197643279, -0.0030781275769621867, 0.003651529008570213, 8.927156120694292, 10.26309207325702] - Fitness: -1.1186651160085792
[0.008572339214243907, 0.4593957499014545, 0.1286039501980785, -0.8346571117059676, 0.24538982287217814, -0.02240577049962615, 0.1032722570705212, -0.0030780970281315836, 0.003656337836199249, 8.927120095290594, 10.263102157440272] - Fitness: -1.1186308554921662
[0.00857192313028797, 0.45826793906046426, 0.1286552656980987, -0.8356294707036527, 0.24538949963026413, -0.022317497506757107, 0.1033522611594721, -0.003078544028416166, 0.003638293298766219, 8.927252530259555, 10.26306541160699] - Fitness: -1.1187627857667644
[0.008571497206558103, 0.4570248170092672, 0.12870774307285737, -0.8370900966712753, 0.24538916972698355, -0.022239122082141894, 0.09032828185674442, -0.0030794322802836457, 0.003619213129831872, 8.927387694447196, 10.263027131786663] - Fitness: -1.1187595562202053
[0.008571287130194293, 0.4561516554527276, 0.12874442438521072, -0.8326924285064188, 0.24538898727566943, -0.02221579128753899, 0.08208765549846261, -0.0030804441670070903, 0.003605658258350315, 8.927462446306654, 10.263007032153794] - Fitness: -1.1187250714013588
[0.008571573837674314, 0.456898843178148, 0.12873424853123588, -0.8326953845379168, 0.24538920671124942, -0.023, 0.09515233421611875, -0.0030783818491690487, 0.003617769046114524, 8.916371159065747, 10.263032545938458] - Fitness: -1.1174873562803125
[0.008571603618903328, 0.4568561537161883, 0.12873634760465863, -0.8346489311664627, 0.24538921560482257, -0.022283922794586054, 0.09894415588474849, -0.0030788589197257733, 0.0036161453136509007, 8.927368897905277, 10.26303435769216] - Fitness: -1.1187447996047903
[0.00857183649208234, 0.4578176257190938, 0.12868535720129254, -0.832698308399966, 0.2453894237587893, -0.02231010214086119, 0.10167153950010485, -0.0030781758303054943, 0.003632218418810196, 8.916282232837549, 10.26305681098572] - Fitness: -1.1187306642223338
[0.008571492790243166, 0.45646887204912784, 0.12875881002037687, -0.8326943250085581, 0.24538912805902952, -0.02226390348737325, 0.09345069958933103, -0.003078634424899275, 0.0036107521236947507, 8.92300421311841, 10.263024251431892] - Fitness: -1.1187110962341935
[0.008571672799502668, 0.4573787093387587, 0.12870671040621268, -0.8370917627397089, 0.2453892934045199, -0.02227766378984396, 0.10150797330096348, -0.003078471685458992, 0.0036244716332697355, 8.922936469660844, 10.263042175238994] - Fitness: -1.1187800504738135
[0.008571549585355076, 0.45670810536334117, 0.12874492468104948, -0.8356250849845183, 0.24538917406444305, -0.0222727613165059, 0.0988626978780527, -0.003078800714164907, 0.0036138173313846897, 8.927385917353067, 10.263029550918692] - Fitness: -1.1187573650436142
[0.008571825859744434, 0.4575770817828435, 0.12870045544158765, -0.8326979711951066, 0.2453893987270046, -0.0223221677051608, 0.09995336846864275, -0.0030784501041162026, 0.003628076735874537, 8.922893318140602, 10.263054707809403] - Fitness: -1.1186975739644285
[0.008571428648796137, 0.4564851871091126, 0.12873601407409946, -0.8326938268477296, 0.2453890910789735, -0.02224594277527478, 0.0877607942983551, -0.0030799545549538955, 0.003610705931627984, 8.927419917207667, 10.26301934518223] - Fitness: -1.1187232275404497
[0.008571815679489753, 0.4577789163687409, 0.12868689307610182, -0.835628204109063, 0.2453894056069364, -0.022306590025523702, 0.10166988745804101, -0.0030783574298249407, 0.0036309748651672134, 8.922890499373889, 10.26305491163715] - Fitness: -1.1187416398544685
[0.008571522597016285, 0.4565150686131645, 0.1287546587197011, -0.833996829719138, 0.2453891444023643, -0.022274240360282787, 0.09800703178578682, -0.0030790017489771187, 0.0036107649383981828, 8.92739807015968, 10.263026585184933] - Fitness: -1.118747093748533
[0.008571510277492927, 0.4565503242965512, 0.12875391303797848, -0.8326945375465702, 0.24538914383639926, -0.0222654630450845, 0.09535235171379355, -0.003078626470808603, 0.0036120247934464415, 8.920797472473005, 10.263025974873631] - Fitness: -1.1187261457277078
[0.008572359200773346, 0.45942837137496484, 0.12859927817333305, -0.8327038593336142, 0.24538983582217402, -0.022410926797123545, 0.10326142746234068, -0.003078324243015439, 0.0036567923077468656, 8.92711478956684, 10.263103867741377] - Fitness: -1.1186301572290211
[0.008571825948936438, 0.4580516335888071, 0.1286720751164735, -0.8400237399029277, 0.24538942976559847, -0.022294877928858214, 0.10338621782878896, -0.0030781048730637566, 0.0036349799418564687, 8.92728115440891, 10.263056948913155] - Fitness: -1.1187818074522422
[0.008571401494018211, 0.45697998922841954, 0.12869453620498852, -0.8326941234911986, 0.2453891130997577, -0.022208979080298875, 0.08475190533485483, -0.0030800815802971533, 0.0036187906947215027, 8.927410895104583, 10.26301973478461] - Fitness: -1.1187809106936253
[0.00857144307535201, 0.45636932296368615, 0.1287586633408215, -0.8326937969948808, 0.24538908886290203, -0.022251842581322578, 0.09869060650922526, -0.0030790219040518455, 0.0036087091703896354, 8.916419442538746, 10.263020014727754] - Fitness: -1.1187787071888131
[0.008571846627693783, 0.45811743417276596, 0.12867052325861883, -0.8408378998572529, 0.24538944699597517, -0.022298850531861942, 0.10338540235946939, -0.003077970156786447, 0.0036360632431158583, 8.927274094976635, 10.263058799907892] - Fitness: -1.1187724227920761
[0.008571907905915378, 0.45822412006778246, 0.1286628066804728, -0.8326992820955148, 0.2453894960392936, -0.022310926476012058, 0.1033780960525205, -0.003077832510965853, 0.00363900012129375, 8.927254001510802, 10.263064282085711] - Fitness: -1.1187684362542019
[0.008571849222849509, 0.45804629134949837, 0.12866483077026947, -0.8326985738143383, 0.24538944346133873, -0.022301190900156906, 0.10337011010040967, -0.0030785328251342337, 0.0036353095823448032, 8.90893990546013, 10.263058928834555] - Fitness: -1.118766793106614
[0.008571641849946354, 0.4572671644382625, 0.12871206658803427, -0.832696268844476, 0.24538927235612595, -0.022269728200147713, 0.10152247071031055, -0.0030782652919735865, 0.003623645017976035, 8.899842189881495, 10.263039535092497] - Fitness: -1.1187655618859798
[0.00857154525199245, 0.456713228791398, 0.12874411907318173, -0.8326949626225941, 0.24538917539113875, -0.022268582160507, 0.09915565596271861, -0.0030786105626272615, 0.003614570132949824, 8.91638399118219, 10.263029421757109] - Fitness: -1.1187558083957232
[0.008571835889436878, 0.45802494060491084, 0.128670886289272, -0.832698514351615, 0.24538943904723248, -0.02229604703185018, 0.1033890720238449, -0.0030780062459023006, 0.0036357064883544, 8.899773895113514, 10.263057897186336] - Fitness: -1.1187546951691256
[0.00857198791785566, 0.4584121427082357, 0.12864405941918217, -0.8326999579041361, 0.2453895462067079, -0.022332577225356372, 0.10332962337992754, -0.003078836798651105, 0.0036405022033727187, 8.92723344749332, 10.263071053402879] - Fitness: -1.1187501546397594
[0.008571995964487954, 0.45848937475363616, 0.12864874241138188, -0.8375836984333757, 0.2453895590841348, -0.02233192860220151, 0.10334604178825593, -0.0030781886746233935, 0.0036419113533121394, 8.927228171501689, 10.263071904890511] - Fitness: -1.11873349489831
[0.008571004092990601, 0.4554845921399575, 0.1287612450074332, -0.832689631823797, 0.2453887796690612, -0.022155488312067415, 0.07074137789867763, -0.0030814233911134795, 0.0035955629117949764, 8.927547504504625, 10.262982406096924] - Fitness: -1.118729390070446
[0.008571642854355459, 0.4569216396285676, 0.12873618477473514, -0.8326959255917277, 0.24538924687538732, -0.022293153381832725, 0.09865991650407714, -0.0030785479326455763, 0.003617831568735694, 8.92735608608822, 10.263037724758142] - Fitness: -1.1187259495213375
[0.008571711685999829, 0.45715225042188273, 0.128719193451877, -0.8326966235303515, 0.24538929868558174, -0.02230624575074636, 0.09910707189814008, -0.003078975330847507, 0.0036208012781833226, 8.927334859009695, 10.263043971239098] - Fitness: -1.1187201233883466
[0.008571527531429276, 0.4563123222309807, 0.1287692828070069, -0.832694400614495, 0.24538913367149764, -0.022288691434339685, 0.09629203757694843, -0.0030790676856451084, 0.0036076673280570587, 8.92740246668728, 10.263025916463244] - Fitness: -1.1187011664440212
[0.008571527531429276, 0.4563123222309807, 0.1287692828070069, -0.832694400614495, 0.24538913367149764, -0.022288691434339685, 0.09629203757694843, -0.0030790676856451084, 0.0036076673280570587, 8.92740246668728, 10.263025916463244] - Fitness: -1.1187011664440212
[0.00857201192716999, 0.4584985085868355, 0.12864722816715737, -0.8327003201628632, 0.2453895730983205, -0.022334466219911656, 0.10334773101215891, -0.0030780604911035065, 0.0036428945870646866, 8.899718973239485, 10.263073375511954] - Fitness: -1.1186993778341041
[0.008571457815743642, 0.4563059675542811, 0.1287686039851736, -0.8326938999325342, 0.24538909650429006, -0.022260784371950754, 0.08964739534040599, -0.0030786503330806165, 0.0036082067841913686, 8.927417694409225, 10.263020804548415] - Fitness: -1.1186816015229475
[0.008571117585580493, 0.4565717399766172, 0.1286691335479556, -0.832691631862532, 0.2453889281382707, -0.0221406004513983, 0.05678806241616358, -0.0030825353035702904, 0.003613399151353706, 8.927486675403262, 10.262996247783171] - Fitness: -1.1186811795521123
[0.008572219969679213, 0.45904728562494146, 0.12861607114052648, -0.8327023962975599, 0.24538972721637423, -0.022381545707710854, 0.10328700093143575, -0.0030785164513788136, 0.0036506835186065605, 8.92715928628927, 10.26309156236444] - Fitness: -1.118675023656658
[0.008572012931579092, 0.45815298377714053, 0.12867134635385824, -0.8326999769101149, 0.2453895476175819, -0.022357891401596667, 0.1004851768059255, -0.0030783431317754966, 0.0036370811378243456, 8.927232869446211, 10.263071565177597] - Fitness: -1.1186592355494878
[0.008572335995590988, 0.45936485708329433, 0.1286020770011986, -0.8327036154942717, 0.24538981772120738, -0.022406029948888097, 0.10326568970718986, -0.0030783562777426682, 0.0036557741762234808, 8.927122205687246, 10.263101816845221] - Fitness: -1.1186375182227881
[0.00857219797019091, 0.45876865585142707, 0.1286389271434198, -0.8327020025693084, 0.24538969798867916, -0.022390260411478638, 0.10139780695684969, -0.0030782407313404564, 0.003646705922368671, 8.927171261125206, 10.263088485387325] - Fitness: -1.118626602732906
[0.008572568047414544, 0.46, 0.1285740887225429, -0.8327060538876956, 0.24538999873087372, -0.02245499843124258, 0.10322306725869806, -0.0030780359304703768, 0.0036659554914573226, 8.927048044483195, 10.263122325806782] - Fitness: -1.1185632462158237
[0.00857164218474939, 0.4571519895016975, 0.12872010598360123, -0.8326961544268933, 0.26, -0.023, 0.10056828597489942, -0.0030783595055309163, 0.0036217072015625883, 8.90901348861707, 10.263038931647714] - Fitness: -1.1140601644463677

Detailed Results for Each Genotype:
Genotype [0.008571638024171609, 0.4568162791455219, 0.12873922919392894, -0.8326957343640089, 0.24538923267994808, -0.02229922402418369, 0.09798105816966342, -0.003079012272766547, 0.003615547698132817, 8.92736190208073, 10.263036749328755]:
  Angle -10: cl=122.06268310546875, cd=-125.22557830810547, cm=-21.007169723510742
  Angle -9: cl=121.10529327392578, cd=-122.75820922851562, cm=-19.730138778686523
  Angle -8: cl=120.14791107177734, cd=-120.29084777832031, cm=-18.453062057495117
  Angle -7: cl=119.19054412841797, cd=-117.82353210449219, cm=-17.176002502441406
  Angle -6: cl=118.2331771850586, cd=-115.35618591308594, cm=-15.898956298828125
  Angle -5: cl=117.27577209472656, cd=-112.88880920410156, cm=-14.621867179870605
  Angle -4: cl=116.31839752197266, cd=-110.42149353027344, cm=-13.344832420349121
  Angle -3: cl=115.36099243164062, cd=-107.95408630371094, cm=-12.067745208740234
  Angle -2: cl=114.4035873413086, cd=-105.48676300048828, cm=-10.79069709777832
  Angle -1: cl=113.44620513916016, cd=-103.01943969726562, cm=-9.513647079467773
  Angle 0: cl=112.48884582519531, cd=-100.5520248413086, cm=-8.236559867858887
  Angle 1: cl=111.53144836425781, cd=-98.08470916748047, cm=-6.959517955780029
  Angle 2: cl=110.57405853271484, cd=-95.61734008789062, cm=-5.682435512542725
  Angle 3: cl=109.61666870117188, cd=-93.1500015258789, cm=-4.4054083824157715
  Angle 4: cl=108.6593017578125, cd=-90.68267822265625, cm=-3.128359317779541
  Angle 5: cl=107.70187377929688, cd=-88.21530151367188, cm=-1.8512825965881348
  Angle 6: cl=106.74449920654297, cd=-85.74795532226562, cm=-0.574214518070221
  Angle 7: cl=105.78710174560547, cd=-83.28057098388672, cm=0.7028583884239197
  Angle 8: cl=104.82976531982422, cd=-80.81324005126953, cm=1.9799227714538574
  Angle 9: cl=103.87236785888672, cd=-78.34593200683594, cm=3.2569308280944824
  Angle 10: cl=102.91497039794922, cd=-75.8785400390625, cm=4.534017086029053
Genotype [0.008572234977913273, 0.45889179026628435, 0.1286324433013321, -0.8327024077011471, 0.2453897280628986, -0.022396734213455033, 0.10158033298703453, -0.0030782202512534486, 0.0036486308792775366, 8.927158939461005, 10.263091869429271]:
  Angle -10: cl=122.0481948852539, cd=-125.22087860107422, cm=-20.997276306152344
  Angle -9: cl=121.09076690673828, cd=-122.75347137451172, cm=-19.720212936401367
  Angle -8: cl=120.13336944580078, cd=-120.28612518310547, cm=-18.44315528869629
  Angle -7: cl=119.17597961425781, cd=-117.81880187988281, cm=-17.166120529174805
  Angle -6: cl=118.21862030029297, cd=-115.35147094726562, cm=-15.889053344726562
  Angle -5: cl=117.26123046875, cd=-112.88407897949219, cm=-14.611979484558105
  Angle -4: cl=116.3038101196289, cd=-110.41674041748047, cm=-13.334925651550293
  Angle -3: cl=115.34642028808594, cd=-107.94937133789062, cm=-12.05785846710205
  Angle -2: cl=114.38903045654297, cd=-105.48200988769531, cm=-10.780804634094238
  Angle -1: cl=113.43163299560547, cd=-103.01467895507812, cm=-9.503755569458008
  Angle 0: cl=112.47422790527344, cd=-100.54731750488281, cm=-8.226696968078613
  Angle 1: cl=111.51690673828125, cd=-98.07999420166016, cm=-6.949638843536377
  Angle 2: cl=110.55950927734375, cd=-95.6126708984375, cm=-5.6725850105285645
  Angle 3: cl=109.60213470458984, cd=-93.1452865600586, cm=-4.395523548126221
  Angle 4: cl=108.64469909667969, cd=-90.67790222167969, cm=-3.118457317352295
  Angle 5: cl=107.68733978271484, cd=-88.2105712890625, cm=-1.8413691520690918
  Angle 6: cl=106.72997283935547, cd=-85.7432632446289, cm=-0.5643306374549866
  Angle 7: cl=105.7725830078125, cd=-83.27587890625, cm=0.7127270102500916
  Angle 8: cl=104.81519317626953, cd=-80.80852508544922, cm=1.9897704124450684
  Angle 9: cl=103.85779571533203, cd=-78.34117126464844, cm=3.266838550567627
  Angle 10: cl=102.90042877197266, cd=-75.8738021850586, cm=4.543921947479248
Genotype [0.008571832184231534, 0.45755254376398585, 0.12870005461266948, -0.8326979648822568, 0.2453893982583818, -0.02232690401108648, 0.09965831386125425, -0.003078722451218703, 0.0036273132220397317, 8.927294063184302, 10.263055008814497]:
  Angle -10: cl=122.06107330322266, cd=-125.22562408447266, cm=-21.004404067993164
  Angle -9: cl=121.10369110107422, cd=-122.75830078125, cm=-19.727344512939453
  Angle -8: cl=120.14635467529297, cd=-120.29100036621094, cm=-18.450307846069336
  Angle -7: cl=119.1889419555664, cd=-117.8236083984375, cm=-17.1732120513916
  Angle -6: cl=118.23157501220703, cd=-115.35628509521484, cm=-15.896183013916016
  Angle -5: cl=117.27418518066406, cd=-112.88890075683594, cm=-14.619088172912598
  Angle -4: cl=116.31682586669922, cd=-110.42156982421875, cm=-13.342053413391113
  Angle -3: cl=115.35944366455078, cd=-107.9542465209961, cm=-12.064990043640137
  Angle -2: cl=114.40202331542969, cd=-105.48687744140625, cm=-10.787938117980957
  Angle -1: cl=113.44464874267578, cd=-103.0195083618164, cm=-9.510883331298828
  Angle 0: cl=112.4872817993164, cd=-100.55219268798828, cm=-8.233816146850586
  Angle 1: cl=111.52989196777344, cd=-98.08482360839844, cm=-6.9567551612854
  Angle 2: cl=110.57247924804688, cd=-95.61746978759766, cm=-5.679662227630615
  Angle 3: cl=109.61510467529297, cd=-93.15013885498047, cm=-4.4026408195495605
  Angle 4: cl=108.6576919555664, cd=-90.68276977539062, cm=-3.125584125518799
  Angle 5: cl=107.70032501220703, cd=-88.21542358398438, cm=-1.8485264778137207
  Angle 6: cl=106.74290466308594, cd=-85.74801635742188, cm=-0.571437418460846
  Angle 7: cl=105.78555297851562, cd=-83.2807388305664, cm=0.7055954337120056
  Angle 8: cl=104.82810974121094, cd=-80.81329345703125, cm=1.9826788902282715
  Angle 9: cl=103.87076568603516, cd=-78.34596252441406, cm=3.259734630584717
  Angle 10: cl=102.91339874267578, cd=-75.87862396240234, cm=4.536799907684326
Genotype [0.008571997923345032, 0.45830847913579764, 0.1286549741930526, -0.8326999655065277, 0.2453895467710575, -0.02234270289585249, 0.10219184475032672, -0.003078639331900862, 0.0036391337771533696, 8.927233216274477, 10.263071258112767]:
  Angle -10: cl=122.06291198730469, cd=-125.2257080078125, cm=-21.002363204956055
  Angle -9: cl=121.10555267333984, cd=-122.75831604003906, cm=-19.72528648376465
  Angle -8: cl=120.14815521240234, cd=-120.29096221923828, cm=-18.448209762573242
  Angle -7: cl=119.1907958984375, cd=-117.82363891601562, cm=-17.17115592956543
  Angle -6: cl=118.23339080810547, cd=-115.35628509521484, cm=-15.894105911254883
  Angle -5: cl=117.27604675292969, cd=-112.88897705078125, cm=-14.61706256866455
  Angle -4: cl=116.31867218017578, cd=-110.42158508300781, cm=-13.339983940124512
  Angle -3: cl=115.36124420166016, cd=-107.95423126220703, cm=-12.062901496887207
  Angle -2: cl=114.40381622314453, cd=-105.48686218261719, cm=-10.785873413085938
  Angle -1: cl=113.44647979736328, cd=-103.01945495605469, cm=-9.508753776550293
  Angle 0: cl=112.48909759521484, cd=-100.55216217041016, cm=-8.231731414794922
  Angle 1: cl=111.53168487548828, cd=-98.08478546142578, cm=-6.954648494720459
  Angle 2: cl=110.57433319091797, cd=-95.61747741699219, cm=-5.677618503570557
  Angle 3: cl=109.61692810058594, cd=-93.15008544921875, cm=-4.400540828704834
  Angle 4: cl=108.65953826904297, cd=-90.68270874023438, cm=-3.1234850883483887
  Angle 5: cl=107.70213317871094, cd=-88.21540069580078, cm=-1.8464140892028809
  Angle 6: cl=106.7447280883789, cd=-85.74800872802734, cm=-0.569362223148346
  Angle 7: cl=105.78738403320312, cd=-83.28068542480469, cm=0.7077097296714783
  Angle 8: cl=104.83000946044922, cd=-80.81330871582031, cm=1.9847893714904785
  Angle 9: cl=103.87259674072266, cd=-78.34600830078125, cm=3.261810779571533
  Angle 10: cl=102.91523742675781, cd=-75.87870025634766, cm=4.538844585418701
Genotype [0.008571332835368936, 0.45651140871949736, 0.1287255770510493, -0.8356232750554493, 0.24538903970767612, -0.022211244158783734, 0.08379931387072216, -0.0030800959838935904, 0.0036113297238195737, 8.927440964466339, 10.263012223223416]:
  Angle -10: cl=122.0374984741211, cd=-125.19974517822266, cm=-21.00148582458496
  Angle -9: cl=121.08010864257812, cd=-122.73240661621094, cm=-19.724428176879883
  Angle -8: cl=120.12273406982422, cd=-120.2650375366211, cm=-18.44737434387207
  Angle -7: cl=119.16535949707031, cd=-117.79766845703125, cm=-17.170297622680664
  Angle -6: cl=118.20790100097656, cd=-115.33036041259766, cm=-15.893291473388672
  Angle -5: cl=117.25055694580078, cd=-112.8630142211914, cm=-14.616204261779785
  Angle -4: cl=116.2931900024414, cd=-110.39566040039062, cm=-13.339134216308594
  Angle -3: cl=115.33580017089844, cd=-107.9283218383789, cm=-12.062108993530273
  Angle -2: cl=114.37841796875, cd=-105.4609146118164, cm=-10.785025596618652
  Angle -1: cl=113.4209976196289, cd=-102.99356842041016, cm=-9.507950782775879
  Angle 0: cl=112.46366119384766, cd=-100.52626037597656, cm=-8.2308988571167
  Angle 1: cl=111.50625610351562, cd=-98.05889129638672, cm=-6.95385217666626
  Angle 2: cl=110.54886627197266, cd=-95.591552734375, cm=-5.67678689956665
  Angle 3: cl=109.59146881103516, cd=-93.1241683959961, cm=-4.399742603302002
  Angle 4: cl=108.63407135009766, cd=-90.65684509277344, cm=-3.1226773262023926
  Angle 5: cl=107.6767349243164, cd=-88.18950653076172, cm=-1.8456225395202637
  Angle 6: cl=106.71932220458984, cd=-85.72216033935547, cm=-0.568552553653717
  Angle 7: cl=105.7619400024414, cd=-83.25477600097656, cm=0.708516538143158
  Angle 8: cl=104.80451965332031, cd=-80.78741455078125, cm=1.9855780601501465
  Angle 9: cl=103.84716033935547, cd=-78.3200454711914, cm=3.262648105621338
  Angle 10: cl=102.88977813720703, cd=-75.8527603149414, cm=4.539681911468506
Genotype [0.008571596224785781, 0.45704224721373454, 0.1287240280510823, -0.8356257741580995, 0.2453892252239806, -0.02226905672033683, 0.10056885103705074, -0.00307865509165661, 0.003619217478976369, 8.920764127286812, 10.263034788401914]:
  Angle -10: cl=122.07723236083984, cd=-125.2325210571289, cm=-21.009775161743164
  Angle -9: cl=121.119873046875, cd=-122.76520538330078, cm=-19.732717514038086
  Angle -8: cl=120.1624526977539, cd=-120.2978515625, cm=-18.45567512512207
  Angle -7: cl=119.20502471923828, cd=-117.83043670654297, cm=-17.1785945892334
  Angle -6: cl=118.24774932861328, cd=-115.36316680908203, cm=-15.901540756225586
  Angle -5: cl=117.29032135009766, cd=-112.89579010009766, cm=-14.624493598937988
  Angle -4: cl=116.33292388916016, cd=-110.42849731445312, cm=-13.347458839416504
  Angle -3: cl=115.37557983398438, cd=-107.96113586425781, cm=-12.070379257202148
  Angle -2: cl=114.41813659667969, cd=-105.49369812011719, cm=-10.793277740478516
  Angle -1: cl=113.46077728271484, cd=-103.02638244628906, cm=-9.51624584197998
  Angle 0: cl=112.5033950805664, cd=-100.55903625488281, cm=-8.239194869995117
  Angle 1: cl=111.54600524902344, cd=-98.09172058105469, cm=-6.962153911590576
  Angle 2: cl=110.58855438232422, cd=-95.62428283691406, cm=-5.685075283050537
  Angle 3: cl=109.63121795654297, cd=-93.1569595336914, cm=-4.407995700836182
  Angle 4: cl=108.67383575439453, cd=-90.68965148925781, cm=-3.1309475898742676
  Angle 5: cl=107.71642303466797, cd=-88.22225952148438, cm=-1.8538928031921387
  Angle 6: cl=106.75902557373047, cd=-85.75491333007812, cm=-0.5768170952796936
  Angle 7: cl=105.80162811279297, cd=-83.28755187988281, cm=0.7002376914024353
  Angle 8: cl=104.84430694580078, cd=-80.82022094726562, cm=1.9772906303405762
  Angle 9: cl=103.8869400024414, cd=-78.35286712646484, cm=3.254371166229248
  Angle 10: cl=102.92952728271484, cd=-75.88553619384766, cm=4.531402111053467
Genotype [0.008571428514219513, 0.45683479609877403, 0.12874969826961952, -0.832694074838344, 0.2453891094881022, -0.02222608253771268, 0.10341544321793172, -0.003077790934156755, 0.003614537587046578, 8.927412374830636, 10.26302050119935]:
  Angle -10: cl=122.11275482177734, cd=-125.2566909790039, cm=-21.017637252807617
  Angle -9: cl=121.1553726196289, cd=-122.78931427001953, cm=-19.740575790405273
  Angle -8: cl=120.19798278808594, cd=-120.322021484375, cm=-18.463516235351562
  Angle -7: cl=119.24060821533203, cd=-117.85459899902344, cm=-17.18644905090332
  Angle -6: cl=118.28321075439453, cd=-115.38728332519531, cm=-15.909395217895508
  Angle -5: cl=117.32579803466797, cd=-112.91988372802734, cm=-14.632322311401367
  Angle -4: cl=116.3684310913086, cd=-110.45255279541016, cm=-13.355267524719238
  Angle -3: cl=115.41107940673828, cd=-107.9852294921875, cm=-12.078218460083008
  Angle -2: cl=114.45365142822266, cd=-105.5178451538086, cm=-10.801146507263184
  Angle -1: cl=113.49628448486328, cd=-103.05049896240234, cm=-9.52408218383789
  Angle 0: cl=112.53888702392578, cd=-100.58317565917969, cm=-8.247045516967773
  Angle 1: cl=111.58148193359375, cd=-98.11577606201172, cm=-6.969942569732666
