Experiment: Combination_Experiment_438
Generation: 97
Timestamp: 20231226_130745

Genotypes and their Fitness Values:
[0.008556076520113101, 0.4585603293554439, 0.12997564619292107, -0.8514758831394276, 0.2597661330923363, -0.022962060956830573, 0.05980150413493196, -0.0030039385979093087, 0.0025292242773507344, 8.889899209243527, 10.24806595544857] - Fitness: -1.1097283090335124
[0.008556448311924838, 0.45856040621320704, 0.1299686407790426, -0.8511904667857446, 0.25976615493356003, -0.022970920347035274, 0.06187792612788345, -0.0030018562199225197, 0.002528971444540104, 8.890064797811037, 10.248066702468112] - Fitness: -1.1097214115868732
[0.008556034100604834, 0.45856036542987677, 0.12997221317957622, -0.8551913548732505, 0.2597659593708269, -0.02296037246074525, 0.059843137889218675, -0.0030033394107080334, 0.0025292281040000114, 8.8895613706207, 10.248066032582884] - Fitness: -1.1097230229474986
[0.008555891002451521, 0.4585603829446824, 0.12997161801180637, -0.8516000944461493, 0.2597657632399596, -0.022957943528183235, 0.059618269390041764, -0.0030032244124367407, 0.002528751116254597, 8.88905095737993, 10.247980009240933] - Fitness: -1.1097262929841514
[0.008556537197816995, 0.45856038352834005, 0.12996929840715926, -0.8511314878770614, 0.2597663169363507, -0.02297335511638774, 0.062055604308214635, -0.003002299146969329, 0.0025289339077321977, 8.890468772513684, 10.248066732396445] - Fitness: -1.1097241831118647
[0.008556628958191495, 0.45856016612255446, 0.12998944561025674, -0.851114335810964, 0.25976722489544474, -0.022981572464438833, 0.061615412353892236, -0.003004902539215779, 0.0025290033914818237, 8.891605253471115, 10.248066060920703] - Fitness: -1.1097184653363497
[0.008556581550656469, 0.45856035821086916, 0.1299745815930773, -0.8511052140483557, 0.25976645122333225, -0.02297519786998932, 0.06214460978276021, -0.0030025280116502207, 0.0025289229875287227, 8.890670759864278, 10.248066696647445] - Fitness: -1.1097202481016135
[0.008556205164871676, 0.45856034761173814, 0.12997821777543603, -0.8513815263012573, 0.2597661645929656, -0.022967274030728138, 0.06081894645280908, -0.0030031340870582523, 0.002528593423047527, 8.889825749157966, 10.247980277393616] - Fitness: -1.1097194306872307
[0.008556436259477294, 0.45856029417122224, 0.12997855147132376, -0.8512244171806268, 0.2597665725308696, -0.022973880427105752, 0.06146392228488196, -0.0030031340653148306, 0.002529040763927088, 8.890459493173308, 10.248066281601272] - Fitness: -1.1097181124981024
[0.00854752722000177, 0.45856022963167864, 0.12997953552697927, -0.8510863346048161, 0.25976699848695606, -0.022979888137191408, 0.06183232282590463, -0.0030048576951355373, 0.002528957241022099, 8.89148428981067, 10.248066314793187] - Fitness: -1.10970667698124
[0.008555973676106114, 0.4585603639067292, 0.1299726090985289, -0.8515422515949151, 0.2597659139412952, -0.022958408802799583, 0.05949871717818424, -0.003003659415610026, 0.0025292630754651926, 8.889541729822536, 10.248065950887288] - Fitness: -1.1097300301990614
[0.008522520059499022, 0.46, 0.12996268581413492, -0.8509957169189203, 0.2597664407077575, -0.022975919128293727, 0.062425099797669414, -0.0030031922247851506, 0.0025288242260449205, 8.891310386480457, 10.248066998163305] - Fitness: -1.109576182481873
[0.00855655875913406, 0.458560162101143, 0.1299874666621799, -0.8511658610478686, 0.25976718071551697, -0.022980071579412814, 0.061357802819801424, -0.0030049470365066267, 0.0025290452765234185, 8.891420681053468, 10.248065957856253] - Fitness: -1.109719947067601
[0.00854731662282946, 0.45856021756744414, 0.1299735986827487, -0.8512409103155302, 0.2597668659471728, -0.02297538548211335, 0.061059494223632195, -0.003004991187008081, 0.0025290828961468835, 8.890930572557728, 10.248066005599837] - Fitness: -1.109711005787873
[0.008542765753734596, 0.45856024932200623, 0.12996864364110994, -0.8512269097124563, 0.2597667527429285, -0.022974543318489637, 0.06116794945963839, -0.0030049687649679607, 0.002529059820917022, 8.890870090727505, 10.248066132536078] - Fitness: -1.1097052396595135
[0.00855643029332459, 0.4585602474669215, 0.12998020390289122, -0.8512392486276439, 0.2597667458058002, -0.022974943554524094, 0.061256809440461246, -0.0030037680539059947, 0.002529070191486928, 8.89065684085493, 10.248066104976632] - Fitness: -1.109719845763776
[0.00855625239920425, 0.4585603611574732, 0.12996032383900513, -0.8513418918273936, 0.2597661608216162, -0.022967521676657547, 0.06100728456529329, -0.0030024020789412983, 0.002529107214853124, 8.88972393478791, 10.248066292335638] - Fitness: -1.109729491675306
[0.008556275015952557, 0.45856016511113695, 0.12996468018509896, -0.85136978187685, 0.2597669285821107, -0.022974328192514444, 0.060565022728354, -0.003004308987869592, 0.002529203826491908, 8.89039131892527, 10.248065611022843] - Fitness: -1.1097317408257428
[0.008556190360568162, 0.4585603529453312, 0.12997755768498775, -0.8513909988276338, 0.2597661316718798, -0.022966798750399912, 0.060789314935600545, -0.0030030594435329523, 0.0025285988071599027, 8.88975842004094, 10.247980278040355] - Fitness: -1.1097193208751837
[0.008555986570462373, 0.4585602777527668, 0.12997162743129403, -0.8515523771159643, 0.25976625384546126, -0.022963211635920813, 0.05968026298977695, -0.0030044239226868366, 0.00252930386330586, 8.889428160189972, 10.24806565520539] - Fitness: -1.1097327115470605
[0.008556337988904317, 0.45856034226685743, 0.1299795377029227, -0.8512861151207178, 0.25976630027944686, -0.022970430892390578, 0.06127572393667704, -0.0030029726730882193, 0.0025287040739075057, 8.890141083951594, 10.248009060949] - Fitness: -1.109717416260467
[0.00855595266373659, 0.45856031713794054, 0.12997063447280904, -0.8515679469950344, 0.25976607470190094, -0.022960660130890615, 0.05956048468482899, -0.0030040197999439662, 0.0025293010355837225, 8.889331358500106, 10.248065755059503] - Fitness: -1.1097322898866067
[0.008529175480138889, 0.45856031911083006, 0.12995873075737763, -0.8511457040607511, 0.2597665632675583, -0.022974059699231913, 0.06159851564676716, -0.003004877256687879, 0.002528969609079092, 8.890994528752461, 10.248066499695447] - Fitness: -1.1096817135261674
[0.008542851707557574, 0.45856031606264225, 0.1299686392302165, -0.8511498841865394, 0.25976657079849624, -0.02297479346529409, 0.061730332734522476, -0.0030040740054121332, 0.0025289740452354628, 8.890812040949395, 10.248066482551653] - Fitness: -1.1097015823180312
[0.008520198409326923, 0.45856033167022936, 0.1299587251564679, -0.8510392951696364, 0.25976663713379544, -0.02297646111521133, 0.06202582707699992, -0.0030047839282881985, 0.002528881486322681, 8.891485332123262, 10.248066726269217] - Fitness: -1.1096584418765085
[0.008556448492138047, 0.45856043416328196, 0.12995873203532327, -0.8511840355344726, 0.25976604836238754, -0.022969669609184586, 0.0618775933591235, -0.0030018414176075457, 0.002528955748139148, 8.890064797812496, 10.248066803894451] - Fitness: -1.1097311595641561
[0.008555884850285026, 0.4585603959082879, 0.12996864855583912, -0.8515990867531744, 0.2597657164147804, -0.02295555712083022, 0.05932092807493306, -0.0030032115544582254, 0.002529295380139447, 8.889137755120375, 10.248065954767732] - Fitness: -1.1097307714900555
[0.008556161359129639, 0.4585602572065783, 0.12998251221961077, -0.8514309739096337, 0.2597664805353552, -0.022965437949001216, 0.05971823662635854, -0.0030051369723118585, 0.0025292166240521805, 8.89057488648918, 10.248065801179944] - Fitness: -1.1097299606222253
[0.008556084477540638, 0.4585602370862423, 0.12995874918482025, -0.8514909472163388, 0.2597664921598438, -0.022968314645576183, 0.06023659139517042, -0.00300317452162408, 0.002529271265041963, 8.889464439757296, 10.248065631400886] - Fitness: -1.1097296874961677
[0.008556448131711629, 0.4585603782631321, 0.1299587330487384, -0.8511968980370166, 0.25976626150473253, -0.022972171084885962, 0.06187825889664338, -0.0030018710222374937, 0.00252898714094106, 8.890064797809579, 10.24806660104177] - Fitness: -1.1097280803337648
[0.008555998561693734, 0.45856039730587367, 0.1299613881319306, -0.8515167774906415, 0.2597658075159156, -0.022960322430897743, 0.060179668726682164, -0.00300213244266467, 0.0025292303876864137, 8.888935616798403, 10.24806610319065] - Fitness: -1.109727450688655
[0.00855577311702986, 0.4585602765573635, 0.1299834998505422, -0.8517135654384387, 0.2597660554586674, -0.022959309334655384, 0.05893592152673916, -0.0030053883073706965, 0.0025279027816966287, 8.889400773776458, 10.247826753025729] - Fitness: -1.109727237334184
[0.008555949261588296, 0.4585604375787424, 0.12996534715288652, -0.8515432469841184, 0.259765611927808, -0.022956995468574607, 0.05992640539779209, -0.0030021410363054836, 0.0025292357572985653, 8.88888569337505, 10.24806618685151] - Fitness: -1.109726447354146
[0.008556364024855215, 0.458560229526178, 0.129986142648544, -0.8512910777188074, 0.2597667581086702, -0.0229718167108311, 0.06052236822493031, -0.0030050291630859334, 0.002529117623167665, 8.891041390428256, 10.24806595646983] - Fitness: -1.109725062926232
[0.008555895103895851, 0.4585603743022787, 0.12997359764911787, -0.8516007662414657, 0.2597657944567457, -0.02295953446641858, 0.059816496933447566, -0.003003232984422418, 0.002528388273664697, 8.888993092219634, 10.247922712223065] - Fitness: -1.1097232727449806
[0.008556418361019186, 0.45856015405831996, 0.12998350876602616, -0.851268911521678, 0.2597670923556615, -0.02297706980936078, 0.0608425837516198, -0.003005036031088323, 0.002529129046606608, 8.891051536218173, 10.248065751727353] - Fitness: -1.1097229234908996
[0.008556125624662254, 0.4585601000356722, 0.12998348694725717, -0.8514921750104769, 0.2597670503675258, -0.022972483772219953, 0.059769654384588, -0.003005241172886821, 0.002529324496147861, 8.890282484476032, 10.248065187057023] - Fitness: -1.1097204464757078
[0.008556078084194835, 0.45856052091965144, 0.12995874434698138, -0.8514315674460062, 0.2597654029538632, -0.02295987216406338, 0.06113736004351017, -0.003, 0.0025291165116168007, 8.888381569884396, 10.24806665101907] - Fitness: -1.1097178244064014
[0.00855622612722998, 0.4585604675837204, 0.12996534525146436, -0.8513368421822408, 0.25976573216472126, -0.022964624967345658, 0.061433675215595465, -0.003000746435253001, 0.0025290626704930434, 8.889054861054664, 10.248066644551661] - Fitness: -1.109716654034845
[0.008556300148747554, 0.4585604409157548, 0.12996864570370584, -0.851289479550358, 0.2597658967701503, -0.022967001368986793, 0.061581832801638106, -0.0030011196528795013, 0.0025290357499311647, 8.889391506639798, 10.248066641317958] - Fitness: -1.1097159457036148
[0.008556769356306369, 0.4585601741653774, 0.12999340350641048, -0.8510112853371545, 0.2597673132553002, -0.022984574234490872, 0.06213063142207387, -0.003004813544634083, 0.002528919621398634, 8.89197439830641, 10.248066267049603] - Fitness: -1.1097154892118812
[0.008556411181023911, 0.45856040091380657, 0.1299735963820681, -0.851218435602534, 0.25976614367829387, -0.022970565971448496, 0.06180406918070208, -0.003001679479319252, 0.0025289953690883467, 8.889896475017498, 10.248066636467403] - Fitness: -1.109715188014633
[0.008556448191782699, 0.45856038757982376, 0.12997524660818882, -0.8511947542865926, 0.25976622598100835, -0.022971754172269068, 0.0618781479737234, -0.0030018660881325023, 0.002528981908807408, 8.890064797810066, 10.24806663485055] - Fitness: -1.1097147883064185
[0.00855663324557663, 0.45856032090990995, 0.12998349773879256, -0.8510763477068858, 0.25976663749458095, -0.02297769517637191, 0.06224854193883002, -0.0030027991321987537, 0.002528914607402711, 8.8909064117729, 10.24806662676629] - Fitness: -1.1097135688331803
[0.008556670256335415, 0.4585603075759272, 0.12998514796491328, -0.8510526663909445, 0.25976671979729543, -0.022978883377192477, 0.062322620731851346, -0.0030029857410120036, 0.0025289011471217723, 8.891074734565466, 10.24806662514944] - Fitness: -1.1097134027005748
[0.008557003353164491, 0.4585601875700823, 0.13, -0.8508395345474722, 0.2597674605217261, -0.022989577184577597, 0.06298932986904325, -0.003004665220331256, 0.0025287800045933184, 8.892589639698567, 10.248066610597771] - Fitness: -1.109710546526472
[0.008555540872801227, 0.45856010379067647, 0.13, -0.8519129769829867, 0.2597665401065645, -0.022958308746535552, 0.05762246457548463, -0.0030055922472239224, 0.0025296526096265422, 8.888744380997583, 10.248064463421724] - Fitness: -1.1097078402625953
[0.00853366401554487, 0.4585603128311304, 0.1299587335578325, -0.8511989085063084, 0.25976652633443975, -0.02297285899124221, 0.061384859931650784, -0.0030049239208877194, 0.0025290136704572974, 8.89074912706706, 10.248066386408562] - Fitness: -1.1096932239829538
[0.008522442677029915, 0.4585603285303795, 0.12995872655669533, -0.8510658973924151, 0.25976661866723616, -0.022975860761216476, 0.06191899921944173, -0.0030048072603881186, 0.002528903517011784, 8.891362631280561, 10.248066669625775] - Fitness: -1.1096640818540358
[0.0085, 0.45856035992887767, 0.12995871255442099, -0.8507998751646284, 0.259766803332829, -0.022981864301165014, 0.06298727779502362, -0.0030045739393889164, 0.002528683210120757, 8.892589639707563, 10.248067236060201] - Fitness: -1.109606068656569

Detailed Results for Each Genotype:
Genotype [0.008556076520113101, 0.4585603293554439, 0.12997564619292107, -0.8514758831394276, 0.2597661330923363, -0.022962060956830573, 0.05980150413493196, -0.0030039385979093087, 0.0025292242773507344, 8.889899209243527, 10.24806595544857]:
  Angle -10: cl=120.05343627929688, cd=-124.22903442382812, cm=-20.499326705932617
  Angle -9: cl=119.09603118896484, cd=-121.76163482666016, cm=-19.22224235534668
  Angle -8: cl=118.13871765136719, cd=-119.29432678222656, cm=-17.94521713256836
  Angle -7: cl=117.18134307861328, cd=-116.82699584960938, cm=-16.668170928955078
  Angle -6: cl=116.22393035888672, cd=-114.35962677001953, cm=-15.391077041625977
  Angle -5: cl=115.26654815673828, cd=-111.89228820800781, cm=-14.11402702331543
  Angle -4: cl=114.30915832519531, cd=-109.42489624023438, cm=-12.836950302124023
  Angle -3: cl=113.35175323486328, cd=-106.95758056640625, cm=-11.559886932373047
  Angle -2: cl=112.39437866210938, cd=-104.4902114868164, cm=-10.282852172851562
  Angle -1: cl=111.43698120117188, cd=-102.02286529541016, cm=-9.005802154541016
  Angle 0: cl=110.47960662841797, cd=-99.55552673339844, cm=-7.7287278175354
  Angle 1: cl=109.5222396850586, cd=-97.08819580078125, cm=-6.451683521270752
  Angle 2: cl=108.56484985351562, cd=-94.62081909179688, cm=-5.1746039390563965
  Angle 3: cl=107.6074447631836, cd=-92.15351867675781, cm=-3.897561550140381
  Angle 4: cl=106.65008544921875, cd=-89.68616485595703, cm=-2.620511531829834
  Angle 5: cl=105.6926498413086, cd=-87.21876525878906, cm=-1.3434491157531738
  Angle 6: cl=104.73528289794922, cd=-84.75142669677734, cm=-0.06638197600841522
  Angle 7: cl=103.77788543701172, cd=-82.28408813476562, cm=1.2106585502624512
  Angle 8: cl=102.8205337524414, cd=-79.81673431396484, cm=2.487748622894287
  Angle 9: cl=101.8631362915039, cd=-77.34937286376953, cm=3.7647948265075684
  Angle 10: cl=100.9057388305664, cd=-74.88198852539062, cm=5.0418925285339355
Genotype [0.008556448311924838, 0.45856040621320704, 0.1299686407790426, -0.8511904667857446, 0.25976615493356003, -0.022970920347035274, 0.06187792612788345, -0.0030018562199225197, 0.002528971444540104, 8.890064797811037, 10.248066702468112]:
  Angle -10: cl=120.05110931396484, cd=-124.22755432128906, cm=-20.499366760253906
  Angle -9: cl=119.09375762939453, cd=-121.76018524169922, cm=-19.222291946411133
  Angle -8: cl=118.13636779785156, cd=-119.2928466796875, cm=-17.945215225219727
  Angle -7: cl=117.17900085449219, cd=-116.82554626464844, cm=-16.66819190979004
  Angle -6: cl=116.22159576416016, cd=-114.35820007324219, cm=-15.391133308410645
  Angle -5: cl=115.26420593261719, cd=-111.89082336425781, cm=-14.114068031311035
  Angle -4: cl=114.3067855834961, cd=-109.4234390258789, cm=-12.83700180053711
  Angle -3: cl=113.34940338134766, cd=-106.95610046386719, cm=-11.559962272644043
  Angle -2: cl=112.39202117919922, cd=-104.48876953125, cm=-10.282907485961914
  Angle -1: cl=111.43470001220703, cd=-102.02142333984375, cm=-9.005827903747559
  Angle 0: cl=110.47725677490234, cd=-99.55406188964844, cm=-7.728789806365967
  Angle 1: cl=109.5198745727539, cd=-97.08670043945312, cm=-6.451691150665283
  Angle 2: cl=108.5625228881836, cd=-94.61940002441406, cm=-5.174683094024658
  Angle 3: cl=107.60509490966797, cd=-92.15201568603516, cm=-3.8976101875305176
  Angle 4: cl=106.64773559570312, cd=-89.68468475341797, cm=-2.620551586151123
  Angle 5: cl=105.69034576416016, cd=-87.21730041503906, cm=-1.3434805870056152
  Angle 6: cl=104.73299407958984, cd=-84.74998474121094, cm=-0.06641440093517303
  Angle 7: cl=103.77556610107422, cd=-82.2825927734375, cm=1.210644245147705
  Angle 8: cl=102.81816864013672, cd=-79.81525421142578, cm=2.487687587738037
  Angle 9: cl=101.86080169677734, cd=-77.347900390625, cm=3.7647385597229004
  Angle 10: cl=100.90338897705078, cd=-74.88047790527344, cm=5.041844844818115
Genotype [0.008556034100604834, 0.45856036542987677, 0.12997221317957622, -0.8551913548732505, 0.2597659593708269, -0.02296037246074525, 0.059843137889218675, -0.0030033394107080334, 0.0025292281040000114, 8.8895613706207, 10.248066032582884]:
  Angle -10: cl=120.05358123779297, cd=-124.2296142578125, cm=-20.499475479125977
  Angle -9: cl=119.09618377685547, cd=-121.76227569580078, cm=-19.22239112854004
  Angle -8: cl=118.13878631591797, cd=-119.294921875, cm=-17.945337295532227
  Angle -7: cl=117.18138122558594, cd=-116.82754516601562, cm=-16.66826629638672
  Angle -6: cl=116.2239990234375, cd=-114.36021423339844, cm=-15.39123249053955
  Angle -5: cl=115.26666259765625, cd=-111.8928451538086, cm=-14.114142417907715
  Angle -4: cl=114.3092269897461, cd=-109.42548370361328, cm=-12.837082862854004
  Angle -3: cl=113.35184478759766, cd=-106.95813751220703, cm=-11.560018539428711
  Angle -2: cl=112.39447784423828, cd=-104.49080657958984, cm=-10.282991409301758
  Angle -1: cl=111.43708038330078, cd=-102.02345275878906, cm=-9.0059175491333
  Angle 0: cl=110.47968292236328, cd=-99.55609130859375, cm=-7.728856563568115
  Angle 1: cl=109.52233123779297, cd=-97.08876037597656, cm=-6.4517998695373535
  Angle 2: cl=108.56491088867188, cd=-94.62139129638672, cm=-5.174720287322998
  Angle 3: cl=107.60758972167969, cd=-92.15409851074219, cm=-3.8976950645446777
  Angle 4: cl=106.6501693725586, cd=-89.68672943115234, cm=-2.6206202507019043
  Angle 5: cl=105.69275665283203, cd=-87.21931457519531, cm=-1.343538761138916
  Angle 6: cl=104.73538208007812, cd=-84.75199890136719, cm=-0.0664859265089035
  Angle 7: cl=103.77799224853516, cd=-82.28459930419922, cm=1.2105650901794434
  Angle 8: cl=102.82061004638672, cd=-79.81726837158203, cm=2.487621784210205
  Angle 9: cl=101.86322784423828, cd=-77.3499526977539, cm=3.764665126800537
  Angle 10: cl=100.90581512451172, cd=-74.88255310058594, cm=5.041776180267334
Genotype [0.008555891002451521, 0.4585603829446824, 0.12997161801180637, -0.8516000944461493, 0.2597657632399596, -0.022957943528183235, 0.059618269390041764, -0.0030032244124367407, 0.002528751116254597, 8.88905095737993, 10.247980009240933]:
  Angle -10: cl=120.04975128173828, cd=-124.22589874267578, cm=-20.49863624572754
  Angle -9: cl=119.09237670898438, cd=-121.75855255126953, cm=-19.22154426574707
  Angle -8: cl=118.13501739501953, cd=-119.29120635986328, cm=-17.944528579711914
  Angle -7: cl=117.17761993408203, cd=-116.8238754272461, cm=-16.667470932006836
  Angle -6: cl=116.22023010253906, cd=-114.35649871826172, cm=-15.390397071838379
  Angle -5: cl=115.2628173828125, cd=-111.88915252685547, cm=-14.113353729248047
  Angle -4: cl=114.3054428100586, cd=-109.42176055908203, cm=-12.83625316619873
  Angle -3: cl=113.34808349609375, cd=-106.9544677734375, cm=-11.559200286865234
  Angle -2: cl=112.39067840576172, cd=-104.4870834350586, cm=-10.282148361206055
  Angle -1: cl=111.43330383300781, cd=-102.0197525024414, cm=-9.005093574523926
  Angle 0: cl=110.47591400146484, cd=-99.55237579345703, cm=-7.728018283843994
  Angle 1: cl=109.51853942871094, cd=-97.0850830078125, cm=-6.4510016441345215
  Angle 2: cl=108.56114959716797, cd=-94.61766815185547, cm=-5.173878192901611
  Angle 3: cl=107.60375213623047, cd=-92.1503677368164, cm=-3.896878719329834
  Angle 4: cl=106.6463394165039, cd=-89.68296813964844, cm=-2.619777202606201
  Angle 5: cl=105.68895721435547, cd=-87.21558380126953, cm=-1.3427023887634277
  Angle 6: cl=104.73158264160156, cd=-84.74827575683594, cm=-0.06566862761974335
  Angle 7: cl=103.77420806884766, cd=-82.28089904785156, cm=1.2113995552062988
  Angle 8: cl=102.81685638427734, cd=-79.81361389160156, cm=2.488442897796631
  Angle 9: cl=101.85940551757812, cd=-77.34622955322266, cm=3.765498638153076
  Angle 10: cl=100.90199279785156, cd=-74.87881469726562, cm=5.042599201202393
Genotype [0.008556537197816995, 0.45856038352834005, 0.12996929840715926, -0.8511314878770614, 0.2597663169363507, -0.02297335511638774, 0.062055604308214635, -0.003002299146969329, 0.0025289339077321977, 8.890468772513684, 10.248066732396445]:
  Angle -10: cl=120.0520248413086, cd=-124.22814178466797, cm=-20.499547958374023
  Angle -9: cl=119.09466552734375, cd=-121.76081085205078, cm=-19.222490310668945
  Angle -8: cl=118.1372299194336, cd=-119.29341125488281, cm=-17.945411682128906
  Angle -7: cl=117.17985534667969, cd=-116.82605743408203, cm=-16.668338775634766
  Angle -6: cl=116.22248077392578, cd=-114.35874938964844, cm=-15.391315460205078
  Angle -5: cl=115.26512908935547, cd=-111.89142608642578, cm=-14.114237785339355
  Angle -4: cl=114.30768585205078, cd=-109.42401123046875, cm=-12.837169647216797
  Angle -3: cl=113.3503189086914, cd=-106.9566650390625, cm=-11.560114860534668
  Angle -2: cl=112.39293670654297, cd=-104.48931884765625, cm=-10.283056259155273
  Angle -1: cl=111.43553924560547, cd=-102.0219497680664, cm=-9.005993843078613
  Angle 0: cl=110.4781265258789, cd=-99.55460357666016, cm=-7.7289299964904785
  Angle 1: cl=109.52076721191406, cd=-97.0872802734375, cm=-6.45187520980835
  Angle 2: cl=108.56334686279297, cd=-94.61992645263672, cm=-5.174818515777588
  Angle 3: cl=107.6059799194336, cd=-92.15255737304688, cm=-3.8977513313293457
  Angle 4: cl=106.6486587524414, cd=-89.68526458740234, cm=-2.6206984519958496
  Angle 5: cl=105.69120025634766, cd=-87.21783447265625, cm=-1.3436322212219238
  Angle 6: cl=104.73384094238281, cd=-84.7505111694336, cm=-0.06657271087169647
  Angle 7: cl=103.77645111083984, cd=-82.28317260742188, cm=1.210477352142334
  Angle 8: cl=102.81905364990234, cd=-79.8158187866211, cm=2.487546443939209
  Angle 9: cl=101.8616943359375, cd=-77.34848022460938, cm=3.764586925506592
  Angle 10: cl=100.90428924560547, cd=-74.881103515625, cm=5.041665554046631
Genotype [0.008556628958191495, 0.45856016612255446, 0.12998944561025674, -0.851114335810964, 0.25976722489544474, -0.022981572464438833, 0.061615412353892236, -0.003004902539215779, 0.0025290033914818237, 8.891605253471115, 10.248066060920703]:
  Angle -10: cl=120.06414031982422, cd=-124.23959350585938, cm=-20.501684188842773
  Angle -9: cl=119.1067886352539, cd=-121.7722396850586, cm=-19.224637985229492
  Angle -8: cl=118.1493911743164, cd=-119.30484008789062, cm=-17.947566986083984
  Angle -7: cl=117.19200897216797, cd=-116.83751678466797, cm=-16.67051124572754
  Angle -6: cl=116.2345962524414, cd=-114.37020111083984, cm=-15.393457412719727
  Angle -5: cl=115.27721405029297, cd=-111.90280151367188, cm=-14.116387367248535
  Angle -4: cl=114.31983947753906, cd=-109.4354476928711, cm=-12.839327812194824
  Angle -3: cl=113.3624496459961, cd=-106.96809387207031, cm=-11.56228256225586
  Angle -2: cl=112.40509796142578, cd=-104.50074768066406, cm=-10.285202026367188
  Angle -1: cl=111.4476547241211, cd=-102.03343200683594, cm=-9.008176803588867
  Angle 0: cl=110.49031829833984, cd=-99.56607055664062, cm=-7.731098651885986
  Angle 1: cl=109.53289794921875, cd=-97.09868621826172, cm=-6.454020977020264
  Angle 2: cl=108.57553100585938, cd=-94.63134002685547, cm=-5.176948070526123
  Angle 3: cl=107.6181411743164, cd=-92.16400909423828, cm=-3.899916172027588
  Angle 4: cl=106.66071319580078, cd=-89.69664001464844, cm=-2.622847080230713
  Angle 5: cl=105.70336151123047, cd=-87.229248046875, cm=-1.345777988433838
  Angle 6: cl=104.74600982666016, cd=-84.76194763183594, cm=-0.068728968501091
  Angle 7: cl=103.78852844238281, cd=-82.29454040527344, cm=1.2083277702331543
  Angle 8: cl=102.83122253417969, cd=-79.82727813720703, cm=2.485374927520752
  Angle 9: cl=101.87383270263672, cd=-77.35987854003906, cm=3.7624497413635254
  Angle 10: cl=100.91645050048828, cd=-74.89258575439453, cm=5.039505481719971
Genotype [0.008556581550656469, 0.45856035821086916, 0.1299745815930773, -0.8511052140483557, 0.25976645122333225, -0.02297519786998932, 0.06214460978276021, -0.0030025280116502207, 0.0025289229875287227, 8.890670759864278, 10.248066696647445]:
  Angle -10: cl=120.05551147460938, cd=-124.23163604736328, cm=-20.500246047973633
  Angle -9: cl=119.09808349609375, cd=-121.76422119140625, cm=-19.2231502532959
  Angle -8: cl=118.14069366455078, cd=-119.29684448242188, cm=-17.94609260559082
  Angle -7: cl=117.1833267211914, cd=-116.82950592041016, cm=-16.669025421142578
  Angle -6: cl=116.2259292602539, cd=-114.3622055053711, cm=-15.39200496673584
  Angle -5: cl=115.2685317993164, cd=-111.89485168457031, cm=-14.114933013916016
  Angle -4: cl=114.31114959716797, cd=-109.42748260498047, cm=-12.83788013458252
  Angle -3: cl=113.3537826538086, cd=-106.96013641357422, cm=-11.560811042785645
  Angle -2: cl=112.3963851928711, cd=-104.4927749633789, cm=-10.2837495803833
  Angle -1: cl=111.4389877319336, cd=-102.0254135131836, cm=-9.006674766540527
  Angle 0: cl=110.4815902709961, cd=-99.55807495117188, cm=-7.729635715484619
