Experiment: Combination_Experiment_438
Generation: 1
Timestamp: 20231226_125152

Genotypes and their Fitness Values:
[0.01090482902248892, 0.4277822925738282, 0.12261502899006674, -0.7372029342593762, 0.24522801338136213, -0.020311441954140762, 0.13796251763935646, -0.004393812728140234, 0.0037592680078516114, 7.765852133934349, 12.819069917018647] - Fitness: -1.1533389441864694
[0.011089379928730686, 0.41511800390180253, 0.12689053384014765, -0.752877690485048, 0.26, -0.018955791386016708, 0.1522613954509205, -0.004036592959804271, 0.003835588669726285, 9.014518133266213, 10.33581510698049] - Fitness: -1.140698948440391
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.010223543763790276, 0.43322105169742614, 0.12172153571981931, -0.7812377277557154, 0.24377313167070805, -0.016564844877285892, 0.18682071742180428, -0.0034502409106337297, 0.004316324166885753, 8.888577631047866, 10.155997160618266] - Fitness: -1.1474648122954159
[0.0111289937278874, 0.41729951129067044, 0.1260863587279712, -0.7604552929017223, 0.24900145077580108, -0.018403135120628158, 0.1678855798305361, -0.00384056904598542, 0.003979625004953714, 8.873735057007469, 10.253742009456168] - Fitness: -1.14470210803316
[0.010503964859925715, 0.422181753708315, 0.12844519317841022, -0.7558487818991582, 0.2463643379147903, -0.016714354253584057, 0.12444171656863787, -0.004788593774127798, 0.003975121230427635, 8.252459950445607, 11.468652143375014] - Fitness: -1.1541946270853807
[0.011279645988147723, 0.4221787626717074, 0.11795937161787015, -0.7755655571945168, 0.2479294439553723, -0.022378963070258374, 0.1402718491273383, -0.003661965034794783, 0.0033757937556889075, 8.266525956783273, 12.342317239212989] - Fitness: -1.147102478364049
[0.012516662498368705, 0.43025159930807844, 0.12685788017559702, -0.734917957103771, 0.2390800928120542, -0.017171204185478413, 0.17671981976053258, -0.00480840005550107, 0.004761830591222574, 8.531465052952772, 11.373327096904024] - Fitness: -1.163977240631627
[0.01235532147152123, 0.4231720063663734, 0.12438817005063388, -0.8760953931354746, 0.2516712106802807, -0.020988322122474656, 0.10820676421801054, -0.0034791515620381307, 0.0042128623661897915, 7.363994911315188, 11.433659005523278] - Fitness: -1.1398216562283663
[0.009294577714880785, 0.43114868137348894, 0.12477462540222858, -0.7513309925476366, 0.23925878701998787, -0.016850925115012967, 0.15828350233387994, -0.004694944094613216, 0.0038981527852132514, 8.672587732149168, 11.353835316946581] - Fitness: -1.1566759105741018
[0.012365003814371545, 0.4332408883222285, 0.12787375628041525, -0.8481603563075916, 0.2503402167764597, -0.022122429174136937, 0.07604221634123182, -0.0037720465026299154, 0.0036204178483687653, 8.337509965561122, 10.46093693084114] - Fitness: -1.1351354607150417
[0.009485394674589639, 0.431190356069287, 0.12566248647604164, -0.7936018830598544, 0.2510813451872705, -0.021919369354235146, 0.13559046214605264, -0.003816086635704011, 0.004078876754497769, 8.840183570119873, 11.589271058722623] - Fitness: -1.1356468965190567
[0.010012164862833201, 0.4364456427503882, 0.12370679692883435, -0.7866130792197437, 0.24486883120562442, -0.02155622463722029, 0.12250433885479453, -0.003482306072423323, 0.0038644146797080278, 8.670991217638171, 11.388994770882768] - Fitness: -1.1366837664751348
[0.00982693585335061, 0.4199707844631727, 0.11224814268937373, -0.7776290115970682, 0.24715414567997976, -0.01865069521508817, 0.09596694828751298, -0.004452956135698701, 0.0039937071882004994, 9.329020189708045, 13.104120825177707] - Fitness: -1.1691758771041174
[0.0085, 0.42666342388265965, 0.12187909341351316, -0.7632973377326429, 0.2492975384616315, -0.01917975539372105, 0.1710362013285709, -0.003525514143107402, 0.004114598511113933, 8.137286568074536, 11.376872702224578] - Fitness: -1.138670695850365
[0.010489867540998728, 0.4245910535587225, 0.12493218309592241, -0.7333906025245639, 0.24478319381091135, -0.019465835631448124, 0.14249898624064655, -0.004770217327086888, 0.0036964271294414306, 7.921296669175839, 12.574710858552892] - Fitness: -1.155142412687375
[0.01044212730453627, 0.4168701626327587, 0.11217186451920673, -0.777268908020473, 0.25005120956694155, -0.017503699785587565, 0.0970278811609705, -0.004213237100655258, 0.004289242502019277, 9.043937686638829, 12.743715722626199] - Fitness: -1.1686130544626148
[0.012353066157536997, 0.4274068558926577, 0.1297516194775822, -0.8275032854687849, 0.24096929062429706, -0.02085941116544223, 0.12270935899189994, -0.003654724593045317, 0.004581365593520393, 7.868720430698247, 11.114277390779474] - Fitness: -1.14150505030098
[0.011734186289331709, 0.4457723254099707, 0.12434349005584525, -0.7256208318960097, 0.2534821184551839, -0.02105685642725856, 0.12101885440710457, -0.004382183241651077, 0.004170869466489651, 8.156565688879018, 12.319830332317409] - Fitness: -1.147085323363119
[0.010819700267372178, 0.42367687866823384, 0.12011336666990241, -0.7769402916339883, 0.2505456469273544, -0.022372601763114043, 0.14256537591414958, -0.003811023094763731, 0.0036608552289434998, 8.31519114264151, 12.420073356060968] - Fitness: -1.1449128198366076
[0.011804748538700484, 0.4348900599146142, 0.12185167499534494, -0.8453434592477316, 0.23661879352029166, -0.0186654089592454, 0.14757238738050832, -0.004083751862349922, 0.003800406433317925, 9.160090156114046, 10.968086017145573] - Fitness: -1.157307268235064
[0.011524139721761913, 0.42916387278978635, 0.12057963586846056, -0.7571407577314289, 0.24823757648184225, -0.020120721795656042, 0.1569873276979727, -0.003564010605487244, 0.004038048928966613, 7.909845399866812, 12.020511146133103] - Fitness: -1.1469858263862944
[0.010895576397259889, 0.43130118262341344, 0.12889977053058185, -0.8581081940512213, 0.2472756800448226, -0.022167435166199664, 0.09204690266012913, -0.003288124039335127, 0.004152955616360239, 8.15446832802153, 10.476888428192979] - Fitness: -1.128640121322175
[0.008656542738657355, 0.43592675293078276, 0.11447515003547296, -0.782880960364828, 0.23773866496161575, -0.018752962967828884, 0.12364739779230265, -0.004340564703096451, 0.0037972874979783763, 9.672787405861763, 12.397198290142185] - Fitness: -1.1626598964007318
[0.010586360570378567, 0.43568535203493874, 0.12179810487867468, -0.7726845853894961, 0.21543740651166682, -0.02170503462465554, 0.1246327527154551, -0.003535205225031191, 0.0038712597080293428, 8.265648499575903, 12.028592525238563] - Fitness: -1.1539903403221117
[0.009703602159128164, 0.4448287589388263, 0.12544101774092523, -0.7693268779135215, 0.23015530822490005, -0.01893955631105142, 0.12472280178118599, -0.00508623160324362, 0.0036740975354152047, 8.379604784683448, 13.714700381643354] - Fitness: -1.1630048460790994
[0.011888682755129222, 0.4592430434495987, 0.12058113067982545, -0.8041513810832402, 0.217732651659796, -0.022609518175546028, 0.11590736030677325, -0.004546489562412412, 0.0033551153570220453, 8.212529361614516, 11.965504808028891] - Fitness: -1.16287232350501
[0.012507497848435231, 0.4282304073543979, 0.12965380339665458, -0.7379577954241481, 0.2282703101098844, -0.017988544660456213, 0.19490365196290038, -0.004293009151483061, 0.004921749565965784, 8.7673069104545, 11.703271668637417] - Fitness: -1.1625271181651715
[0.010025735896759622, 0.4595288250698294, 0.12061199258673673, -0.8132533332916602, 0.22200477159378817, -0.022819063696271128, 0.1590161186795392, -0.0051121562459093125, 0.00274671068008018, 7.774370249958017, 13.78365200689925] - Fitness: -1.1621035886077247
[0.008533739494349423, 0.42318644313342857, 0.1138527039330106, -0.8088887057132157, 0.25948295946287697, -0.018372590494266917, 0.06276531816496975, -0.005060419262148237, 0.0029836513187548683, 7.287174560215922, 13.111634123549447] - Fitness: -1.1618902545276142
[0.011891962442283743, 0.4141200534855983, 0.12003263637677304, -0.7651475687481977, 0.25577949860077015, -0.022927821527559827, 0.058376156141877016, -0.005220184033694926, 0.0048138659114858135, 7.392442912517066, 13.073439093157358] - Fitness: -1.1614249215947077
[0.011541555944701598, 0.4453617460719207, 0.12731853731637116, -0.8936950398691699, 0.23256663052621404, -0.01618122447571098, 0.15549744859837006, -0.004563687160678613, 0.004463563516076726, 9.820686536812211, 10.155606691564596] - Fitness: -1.1612069558474345
[0.009713683689234351, 0.41123689811175157, 0.11820444175526648, -0.8294999875820478, 0.2453165145010734, -0.02078133897698125, 0.17676193121265443, -0.00532640184745393, 0.003245515467924408, 7.618668971304989, 10.323666532893219] - Fitness: -1.1605213556372311
[0.010745103972007413, 0.4597584950400782, 0.12737379895142298, -0.8981313057979617, 0.2274412768190357, -0.0188906665300327, 0.05797463415315482, -0.0054073980606734505, 0.002740770541745937, 8.481434624740494, 10.538760551112913] - Fitness: -1.158841217653855
[0.009659944578018343, 0.4182085755285111, 0.12956649130763379, -0.7257659390549394, 0.24389355467000975, -0.017774622986062853, 0.15157192344322679, -0.005523026524980195, 0.00357074537262107, 8.232185739658819, 12.085992741621384] - Fitness: -1.1587757982909017
[0.012513136133395818, 0.4176432835386873, 0.11624517982928374, -0.8594380645908722, 0.2550251102498435, -0.018310822053037277, 0.15864716502817688, -0.0038540765739650948, 0.00400049149763928, 7.505493111996852, 12.50172570549693] - Fitness: -1.1578967632528934
[0.008746527420174446, 0.45055884014095576, 0.11758682654412077, -0.7896785727866823, 0.232306635544955, -0.015465378308438145, 0.16835087066985965, -0.003452820449062748, 0.004389263904101524, 9.333190720884694, 10.255599179934377] - Fitness: -1.15482647460351
[0.011588363947349677, 0.4476669597409759, 0.1210064430636205, -0.897484032318017, 0.253859714305995, -0.01949085114739155, 0.1993388570303255, -0.004587265238572088, 0.004576838255725324, 8.609968661313937, 10.69363291394434] - Fitness: -1.1528333116407492
[0.012199537429698811, 0.4191825306786545, 0.11365138151380562, -0.7728160883155739, 0.24269703801140807, -0.022391685684547035, 0.13568479555371576, -0.0033638489148568864, 0.0028056708091797234, 8.169195585066799, 12.186805005517037] - Fitness: -1.1518664489391321
[0.010519780562803916, 0.4256251566202657, 0.12911732664590167, -0.7467127314770146, 0.25129786387846614, -0.01862405611509356, 0.06101956268506469, -0.005376745495605631, 0.004842807220420414, 7.578482535122434, 10.232266978360101] - Fitness: -1.1515150295804382
[0.010977542135410516, 0.4365527519537512, 0.12795331883701488, -0.8405204789272878, 0.22277282958797712, -0.022474555421204096, 0.07361727386337198, -0.004238361651133066, 0.004699894800378141, 9.47853506112555, 11.69445422972899] - Fitness: -1.1514484310936581
[0.011734751985469305, 0.4341647706040396, 0.11798072077835538, -0.7448275977290008, 0.24611765252226367, -0.022002654599526036, 0.12888958043677623, -0.003641003530246928, 0.003884949764671972, 7.454963063451369, 13.307788033950155] - Fitness: -1.1497378646431542
[0.011010152330417257, 0.41075498912406655, 0.1284988840645005, -0.7377224856516994, 0.24537743330768758, -0.02006110391679381, 0.1210130266916892, -0.004428640787441974, 0.0035475159992714254, 9.296084285783701, 10.499961302029135] - Fitness: -1.1472430379729461
[0.011769995282786772, 0.428141520978021, 0.12676324598457486, -0.8009730461654861, 0.2500705127819611, -0.015123951154865865, 0.08374640625675447, -0.0036869446478492037, 0.004581685017137483, 8.282871266625788, 10.54264124600546] - Fitness: -1.147130708377006
[0.011733809158573312, 0.45351069528059135, 0.1285853362408385, -0.7128163213406823, 0.25839176241046413, -0.02042632431241358, 0.1157717037206568, -0.004876303049253844, 0.00436148260103477, 8.62430077249745, 11.661191864562245] - Fitness: -1.1454793668083323
[0.012537341990521606, 0.442815488428325, 0.12495914540373713, -0.7896004725211647, 0.2516976254902909, -0.021146089682192976, 0.0782357953362301, -0.004586313925444556, 0.0025193802030867157, 9.939280747611688, 10.069920518791582] - Fitness: -1.1452483245286773
[0.01120822132620083, 0.42166252606840643, 0.12447800850361834, -0.775610497735071, 0.25141746242121005, -0.017297822589851054, 0.19913394858976735, -0.003448521218347718, 0.004267697675408574, 8.592168904489979, 10.089595814407526] - Fitness: -1.1429352096425422
[0.00989980882582109, 0.42667311066128677, 0.12442135677396696, -0.7796897605129312, 0.25577805287131866, -0.022359879148825382, 0.14715242948777216, -0.0041091392147016275, 0.0042309781754526835, 8.412521514357982, 12.575585589756919] - Fitness: -1.1408890353207939
[0.012250111696938171, 0.4268578215848308, 0.12981683019820064, -0.8872002788318761, 0.2494352776339055, -0.022773322168766243, 0.0745798303445663, -0.0032292015540868212, 0.0043544429452234655, 7.269662777527412, 10.721614538874178] - Fitness: -1.1286113379762643
[0.008863773447742463, 0.4379662241812874, 0.12752418102915367, -0.8144700668802389, 0.24403628366119823, -0.021258604662349793, 0.1182475111334734, -0.0033765077672075865, 0.0038507246230653986, 9.481676653762706, 10.109799262171176] - Fitness: -1.1280725399253884

Detailed Results for Each Genotype:
Genotype [0.01090482902248892, 0.4277822925738282, 0.12261502899006674, -0.7372029342593762, 0.24522801338136213, -0.020311441954140762, 0.13796251763935646, -0.004393812728140234, 0.0037592680078516114, 7.765852133934349, 12.819069917018647]:
  Angle -10: cl=122.0982437133789, cd=-122.23754119873047, cm=-21.32358169555664
  Angle -9: cl=121.14083862304688, cd=-119.77018737792969, cm=-20.04652214050293
  Angle -8: cl=120.18351745605469, cd=-117.30289459228516, cm=-18.769479751586914
  Angle -7: cl=119.2260971069336, cd=-114.8354721069336, cm=-17.492399215698242
  Angle -6: cl=118.26871490478516, cd=-112.3681640625, cm=-16.215349197387695
  Angle -5: cl=117.31133270263672, cd=-109.9007797241211, cm=-14.938265800476074
  Angle -4: cl=116.35396575927734, cd=-107.43348693847656, cm=-13.661229133605957
  Angle -3: cl=115.3965835571289, cd=-104.96610260009766, cm=-12.384172439575195
  Angle -2: cl=114.43921661376953, cd=-102.49877166748047, cm=-11.1071195602417
  Angle -1: cl=113.4817886352539, cd=-100.03141784667969, cm=-9.830065727233887
  Angle 0: cl=112.52437591552734, cd=-97.56404113769531, cm=-8.552995681762695
  Angle 1: cl=111.56702423095703, cd=-95.09669494628906, cm=-7.275926113128662
  Angle 2: cl=110.60962677001953, cd=-92.62933349609375, cm=-5.998854160308838
  Angle 3: cl=109.65225219726562, cd=-90.1620101928711, cm=-4.72180700302124
  Angle 4: cl=108.69486236572266, cd=-87.69464874267578, cm=-3.4447436332702637
  Angle 5: cl=107.73749542236328, cd=-85.227294921875, cm=-2.1677041053771973
  Angle 6: cl=106.78009033203125, cd=-82.75993347167969, cm=-0.8906083703041077
  Angle 7: cl=105.82266998291016, cd=-80.29254150390625, cm=0.3864540457725525
  Angle 8: cl=104.8653793334961, cd=-77.82526397705078, cm=1.6634926795959473
  Angle 9: cl=103.90792846679688, cd=-75.35791015625, cm=2.9405322074890137
  Angle 10: cl=102.95055389404297, cd=-72.89056396484375, cm=4.21763277053833
Genotype [0.011089379928730686, 0.41511800390180253, 0.12689053384014765, -0.752877690485048, 0.26, -0.018955791386016708, 0.1522613954509205, -0.004036592959804271, 0.003835588669726285, 9.014518133266213, 10.33581510698049]:
  Angle -10: cl=123.3360824584961, cd=-124.40380096435547, cm=-21.391996383666992
  Angle -9: cl=122.37870788574219, cd=-121.93644714355469, cm=-20.114927291870117
  Angle -8: cl=121.42131042480469, cd=-119.46907043457031, cm=-18.83783531188965
  Angle -7: cl=120.46394348144531, cd=-117.00175476074219, cm=-17.56081199645996
  Angle -6: cl=119.50654602050781, cd=-114.5344009399414, cm=-16.283727645874023
  Angle -5: cl=118.5491714477539, cd=-112.06709289550781, cm=-15.00671672821045
  Angle -4: cl=117.59180450439453, cd=-109.59973907470703, cm=-13.729644775390625
  Angle -3: cl=116.63439178466797, cd=-107.13235473632812, cm=-12.452574729919434
  Angle -2: cl=115.6769790649414, cd=-104.66497039794922, cm=-11.175485610961914
  Angle -1: cl=114.71961212158203, cd=-102.19764709472656, cm=-9.898431777954102
  Angle 0: cl=113.76226043701172, cd=-99.73027038574219, cm=-8.621368408203125
  Angle 1: cl=112.80484771728516, cd=-97.26294708251953, cm=-7.344305515289307
  Angle 2: cl=111.84749603271484, cd=-94.7956314086914, cm=-6.067267894744873
  Angle 3: cl=110.89006042480469, cd=-92.32826232910156, cm=-4.790202617645264
  Angle 4: cl=109.9327163696289, cd=-89.86090087890625, cm=-3.513148784637451
  Angle 5: cl=108.97526550292969, cd=-87.39352416992188, cm=-2.2360939979553223
  Angle 6: cl=108.0179214477539, cd=-84.92619323730469, cm=-0.9590383172035217
  Angle 7: cl=107.06055450439453, cd=-82.4588623046875, cm=0.31802600622177124
  Angle 8: cl=106.10314178466797, cd=-79.99146270751953, cm=1.59511137008667
  Angle 9: cl=105.14574432373047, cd=-77.52409362792969, cm=2.8721556663513184
  Angle 10: cl=104.18836975097656, cd=-75.05677032470703, cm=4.149234294891357
Genotype [0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375]:
  Angle -10: cl=124.5596694946289, cd=-126.56217193603516, cm=-21.744672775268555
  Angle -9: cl=123.6022720336914, cd=-124.09479522705078, cm=-20.46759605407715
  Angle -8: cl=122.64492797851562, cd=-121.62747192382812, cm=-19.190561294555664
  Angle -7: cl=121.68750762939453, cd=-119.16012573242188, cm=-17.913496017456055
  Angle -6: cl=120.73011016845703, cd=-116.69275665283203, cm=-16.636457443237305
  Angle -5: cl=119.77271270751953, cd=-114.2254409790039, cm=-15.359392166137695
  Angle -4: cl=118.81534576416016, cd=-111.75804138183594, cm=-14.082297325134277
  Angle -3: cl=117.85794830322266, cd=-109.29071044921875, cm=-12.805259704589844
  Angle -2: cl=116.90059661865234, cd=-106.82334899902344, cm=-11.528191566467285
  Angle -1: cl=115.94312286376953, cd=-104.35595703125, cm=-10.251145362854004
  Angle 0: cl=114.98583221435547, cd=-101.8886489868164, cm=-8.974091529846191
  Angle 1: cl=114.02838134765625, cd=-99.42129516601562, cm=-7.697000026702881
  Angle 2: cl=113.07103729248047, cd=-96.95396423339844, cm=-6.419942378997803
  Angle 3: cl=112.1136245727539, cd=-94.48657989501953, cm=-5.14288854598999
  Angle 4: cl=111.15625, cd=-92.01921081542969, cm=-3.865823268890381
  Angle 5: cl=110.19884490966797, cd=-89.55187225341797, cm=-2.588782787322998
  Angle 6: cl=109.24147033691406, cd=-87.08453369140625, cm=-1.3117079734802246
  Angle 7: cl=108.2840805053711, cd=-84.61721801757812, cm=-0.034668490290641785
  Angle 8: cl=107.3266830444336, cd=-82.14982604980469, cm=1.242408275604248
  Angle 9: cl=106.36933135986328, cd=-79.68247985839844, cm=2.5194687843322754
  Angle 10: cl=105.41194915771484, cd=-77.21514129638672, cm=3.7965216636657715
Genotype [0.010223543763790276, 0.43322105169742614, 0.12172153571981931, -0.7812377277557154, 0.24377313167070805, -0.016564844877285892, 0.18682071742180428, -0.0034502409106337297, 0.004316324166885753, 8.888577631047866, 10.155997160618266]:
  Angle -10: cl=123.68034362792969, cd=-124.11579895019531, cm=-21.587942123413086
  Angle -9: cl=122.72300720214844, cd=-121.64846801757812, cm=-20.310882568359375
  Angle -8: cl=121.76555633544922, cd=-119.18107604980469, cm=-19.03380584716797
  Angle -7: cl=120.80821228027344, cd=-116.71375274658203, cm=-17.75674057006836
  Angle -6: cl=119.8508071899414, cd=-114.246337890625, cm=-16.479677200317383
  Angle -5: cl=118.89344024658203, cd=-111.77902221679688, cm=-15.202620506286621
  Angle -4: cl=117.93603515625, cd=-109.3116683959961, cm=-13.925585746765137
  Angle -3: cl=116.9786605834961, cd=-106.8443374633789, cm=-12.648530960083008
  Angle -2: cl=116.02129364013672, cd=-104.37699890136719, cm=-11.371466636657715
  Angle -1: cl=115.06388092041016, cd=-101.90962219238281, cm=-10.094383239746094
  Angle 0: cl=114.10649871826172, cd=-99.44229125976562, cm=-8.817330360412598
  Angle 1: cl=113.14909362792969, cd=-96.97489929199219, cm=-7.540258884429932
  Angle 2: cl=112.19171905517578, cd=-94.50755310058594, cm=-6.263208866119385
  Angle 3: cl=111.23429870605469, cd=-92.04020690917969, cm=-4.986159801483154
  Angle 4: cl=110.2769775390625, cd=-89.5728759765625, cm=-3.7090659141540527
  Angle 5: cl=109.3196029663086, cd=-87.10556030273438, cm=-2.432054042816162
  Angle 6: cl=108.36219024658203, cd=-84.63821411132812, cm=-1.1549859046936035
  Angle 7: cl=107.4048080444336, cd=-82.17082214355469, cm=0.1220831423997879
  Angle 8: cl=106.44742584228516, cd=-79.70344543457031, cm=1.3991665840148926
  Angle 9: cl=105.49002838134766, cd=-77.23611450195312, cm=2.6762118339538574
  Angle 10: cl=104.5326156616211, cd=-74.76873779296875, cm=3.9532790184020996
Genotype [0.0111289937278874, 0.41729951129067044, 0.1260863587279712, -0.7604552929017223, 0.24900145077580108, -0.018403135120628158, 0.1678855798305361, -0.00384056904598542, 0.003979625004953714, 8.873735057007469, 10.253742009456168]:
  Angle -10: cl=125.19141387939453, cd=-125.67583465576172, cm=-21.919069290161133
  Angle -9: cl=124.23401641845703, cd=-123.20846557617188, cm=-20.64198875427246
  Angle -8: cl=123.2766342163086, cd=-120.74108123779297, cm=-19.364912033081055
  Angle -7: cl=122.31925201416016, cd=-118.27377319335938, cm=-18.08787727355957
  Angle -6: cl=121.36185455322266, cd=-115.80641174316406, cm=-16.81081771850586
  Angle -5: cl=120.40450286865234, cd=-113.33909606933594, cm=-15.533778190612793
  Angle -4: cl=119.44710540771484, cd=-110.8717269897461, cm=-14.256708145141602
  Angle -3: cl=118.48969268798828, cd=-108.40432739257812, cm=-12.979636192321777
  Angle -2: cl=117.53231048583984, cd=-105.93704986572266, cm=-11.702595710754395
  Angle -1: cl=116.57492065429688, cd=-103.4696273803711, cm=-10.42549991607666
  Angle 0: cl=115.61754608154297, cd=-101.00231170654297, cm=-9.148481369018555
  Angle 1: cl=114.66014862060547, cd=-98.53492736816406, cm=-7.871368885040283
  Angle 2: cl=113.7027816772461, cd=-96.0676040649414, cm=-6.59433126449585
  Angle 3: cl=112.74539947509766, cd=-93.60027313232422, cm=-5.317274570465088
  Angle 4: cl=111.78800201416016, cd=-91.13294982910156, cm=-4.040229320526123
  Angle 5: cl=110.83063507080078, cd=-88.66558837890625, cm=-2.7631688117980957
  Angle 6: cl=109.87323760986328, cd=-86.19820404052734, cm=-1.4860682487487793
  Angle 7: cl=108.91582489013672, cd=-83.73081970214844, cm=-0.2090030163526535
  Angle 8: cl=107.95841217041016, cd=-81.2634506225586, cm=1.0680346488952637
  Angle 9: cl=107.00102233886719, cd=-78.79612731933594, cm=2.3450942039489746
  Angle 10: cl=106.0436782836914, cd=-76.32876586914062, cm=3.622154712677002
Genotype [0.010503964859925715, 0.422181753708315, 0.12844519317841022, -0.7558487818991582, 0.2463643379147903, -0.016714354253584057, 0.12444171656863787, -0.004788593774127798, 0.003975121230427635, 8.252459950445607, 11.468652143375014]:
  Angle -10: cl=126.68891143798828, cd=-126.14257049560547, cm=-22.1193790435791
  Angle -9: cl=125.73151397705078, cd=-123.67522430419922, cm=-20.84234046936035
  Angle -8: cl=124.7741470336914, cd=-121.20787811279297, cm=-19.56526756286621
  Angle -7: cl=123.81674194335938, cd=-118.74053192138672, cm=-18.288225173950195
  Angle -6: cl=122.859375, cd=-116.27317810058594, cm=-17.011144638061523
  Angle -5: cl=121.90198516845703, cd=-113.80583190917969, cm=-15.734092712402344
  Angle -4: cl=120.94457244873047, cd=-111.33844757080078, cm=-14.457029342651367
  Angle -3: cl=119.98719024658203, cd=-108.8711166381836, cm=-13.179961204528809
  Angle -2: cl=119.02981567382812, cd=-106.40377044677734, cm=-11.902888298034668
  Angle -1: cl=118.07242584228516, cd=-103.9364242553711, cm=-10.62585735321045
  Angle 0: cl=117.11502838134766, cd=-101.46908569335938, cm=-9.34880256652832
  Angle 1: cl=116.15763854980469, cd=-99.0016860961914, cm=-8.071717262268066
  Angle 2: cl=115.20030212402344, cd=-96.53440856933594, cm=-6.79468297958374
  Angle 3: cl=114.24288940429688, cd=-94.06700897216797, cm=-5.517588138580322
  Angle 4: cl=113.28549194335938, cd=-91.5996322631836, cm=-4.240530490875244
  Angle 5: cl=112.32808685302734, cd=-89.1323013305664, cm=-2.963512897491455
  Angle 6: cl=111.37068939208984, cd=-86.66493225097656, cm=-1.6864399909973145
  Angle 7: cl=110.41329193115234, cd=-84.19758605957031, cm=-0.4093776345252991
  Angle 8: cl=109.45599365234375, cd=-81.73026275634766, cm=0.8676933646202087
  Angle 9: cl=108.4985580444336, cd=-79.26292419433594, cm=2.144744396209717
  Angle 10: cl=107.54120635986328, cd=-76.7955551147461, cm=3.42179536819458
Genotype [0.011279645988147723, 0.4221787626717074, 0.11795937161787015, -0.7755655571945168, 0.2479294439553723, -0.022378963070258374, 0.1402718491273383, -0.003661965034794783, 0.0033757937556889075, 8.266525956783273, 12.342317239212989]:
  Angle -10: cl=118.13802337646484, cd=-119.31559753417969, cm=-20.60936164855957
  Angle -9: cl=117.1806411743164, cd=-116.84825897216797, cm=-19.33232879638672
  Angle -8: cl=116.22327423095703, cd=-114.38089752197266, cm=-18.055225372314453
  Angle -7: cl=115.26583099365234, cd=-111.91353607177734, cm=-16.778173446655273
  Angle -6: cl=114.30846405029297, cd=-109.4461669921875, cm=-15.50112247467041
  Angle -5: cl=113.35108184814453, cd=-106.97882843017578, cm=-14.224072456359863
  Angle -4: cl=112.39368438720703, cd=-104.51146697998047, cm=-12.947001457214355
  Angle -3: cl=111.43631744384766, cd=-102.0441665649414, cm=-11.669940948486328
  Angle -2: cl=110.47893524169922, cd=-99.57677459716797, cm=-10.392881393432617
  Angle -1: cl=109.52152252197266, cd=-97.10940551757812, cm=-9.115814208984375
  Angle 0: cl=108.5641098022461, cd=-94.64203643798828, cm=-7.838751316070557
