Experiment: Combination_Experiment_438
Generation: 99
Timestamp: 20231226_130803

Genotypes and their Fitness Values:
[0.00853915357929018, 0.45856032979846073, 0.1299612691216709, -0.8511827275552891, 0.2597664760788984, -0.022972978061277134, 0.061545838582026106, -0.0030042939751473057, 0.0025289945274032735, 8.89068184197425, 10.248066469445654] - Fitness: -1.1097005937660984
[0.008533051603294213, 0.45913615185389567, 0.12996625950215618, -0.8511152789946411, 0.25976664122478277, -0.022975525897287567, 0.061747725652292695, -0.003004241349782894, 0.002528949720872027, 8.875010816245284, 10.248066519570248] - Fitness: -1.1096258730316524
[0.008543813215599338, 0.458560285357816, 0.12996919695024345, -0.8512532981958261, 0.25976657336981757, -0.022972607243066868, 0.05676561360992925, -0.0030044958864987458, 0.0025289347437212444, 8.890623199846722, 10.248045586202604] - Fitness: -1.1096675298407122
[0.008536133301412143, 0.4587907129622376, 0.1299617444606782, -0.8512456679700697, 0.25976621447160275, -0.02296864633972147, 0.06120572547872239, -0.0030036058131338375, 0.002529026299056481, 8.879625071599719, 10.248066507609767] - Fitness: -1.109661349450438
[0.008532926638235743, 0.45890587246365777, 0.12996126723381232, -0.851192348381386, 0.2597663143956145, -0.022970698716766526, 0.06144686675485762, -0.003003804956731487, 0.002528988017992795, 8.87449937313095, 10.248066571434041] - Fitness: -1.1096409055197451
[0.008552133710704558, 0.45856032831055826, 0.12997810940885302, -0.8511629609924838, 0.25976650422080905, -0.02297449835779623, 0.05741396909744423, -0.003003194106837221, 0.002528847615612658, 8.890644992473959, 10.24804588274073] - Fitness: -1.109672472890986
[0.008514338124341308, 0.45856036481721646, 0.1299597774507213, -0.8509826599904157, 0.2597665683882834, -0.0229764444383629, 0.06224115135332693, -0.006, 0.0025288244913230533, 8.891702526271882, 10.248066932242548] - Fitness: -1.1379914722437512
[0.008532464487082246, 0.4596544765865993, 0.12996293186854782, -0.851144555619205, 0.25976661630109765, -0.02297467539577335, 0.06160140396935913, -0.0030046349948602905, 0.0025289735366898942, 8.880280558242108, 10.24806646086736] - Fitness: -1.1096116616550267
[0.008523475035075223, 0.45856030880694454, 0.12996229278644778, -0.8510493756038496, 0.2597667186408514, -0.022977067473020404, 0.06194773930707546, -0.003004800072157085, 0.002528898100488182, 8.891528879041022, 10.248066634875123] - Fitness: -1.1096627089374889
[0.008540100751545012, 0.4591362363756384, 0.12996349051965644, -0.8512848989135273, 0.2597662825099092, -0.02296856095633261, 0.06098722858687644, -0.0030038936470895066, 0.002529067686272795, 8.89031345963218, 10.248066348799611] - Fitness: -1.1096682748301012
[0.00854433694653171, 0.45856030337572096, 0.1299694736048102, -0.851266492437511, 0.2597664836832621, -0.02297163920535548, 0.05456444568507468, -0.003004259447264138, 0.0025288722051233564, 8.890499754406331, 10.248035313035867] - Fitness: -1.1096486801559655
[0.00853592036676221, 0.4585603267864571, 0.12996428065327414, -0.851212943555106, 0.25976645283992145, -0.022971526538685515, 0.06126855022739432, -0.003004203969920319, 0.002529019339415783, 8.890718390973257, 10.248066406896204] - Fitness: -1.1096887039124823
[0.00852248910651138, 0.4594241314121518, 0.13, -0.8510237891083182, 0.259766511891549, -0.022975895781462828, 0.06222265956637835, -0.0030038382390263378, 0.0025288559424316657, 8.891331284400499, 10.248066866748292] - Fitness: -1.1095790056499049
[0.008546765212664622, 0.4585602876179675, 0.1299761272670002, -0.8510965885150684, 0.2597667496373506, -0.02297761212775333, 0.06194269674808179, -0.0030040389647333857, 0.0025289431559080222, 8.891135595941591, 10.248066483958969] - Fitness: -1.1097034453649806
[0.008549883943268523, 0.4585603320108824, 0.12997541524388326, -0.8512062676352827, 0.2597664375839231, -0.02297289994850839, 0.054996682676751334, -0.003003391594156455, 0.0025288141197176315, 8.890514282824489, 10.248035510727952] - Fitness: -1.1096520949589193
[0.008534667476040368, 0.4594293837840711, 0.12996626051031993, -0.8511344325950418, 0.25976662792886007, -0.022975093642411272, 0.0616708095948508, -0.0030042581488948367, 0.002528965582968181, 8.891046209028687, 10.248066478786967] - Fitness: -1.1096380707320992
[0.008538877813435047, 0.45942415758375893, 0.12996388632227962, -0.8512511947965724, 0.2597664164530742, -0.022970570641683237, 0.06111912141708868, -0.0030042367076649904, 0.002529050098817266, 8.91192405939163, 10.248066333218809] - Fitness: -1.1096824419301734
[0.00853627301894957, 0.45856029386801395, 0.12996372558235492, -0.8511633780586612, 0.2597666455603427, -0.02297473809954837, 0.06152643594069033, -0.0030049005604352213, 0.002528993077572337, 8.890964830395191, 10.248066387346773] - Fitness: -1.109694804044078
[0.008523987350860535, 0.45890584754799063, 0.12995967773063546, -0.8510671435902657, 0.25976656339970094, -0.022975466528598516, 0.061967820415076806, -0.0030044355176713517, 0.0025288994680483265, 8.875142918565354, 10.248066709957241] - Fitness: -1.1096236215272512
[0.008531880982577535, 0.45879066277814956, 0.12995936591884089, -0.8511663978523263, 0.2597665126341706, -0.02297334861317045, 0.06155129831021376, -0.0030046468495113082, 0.002528983359351317, 8.890838928573205, 10.24806648428932] - Fitness: -1.1096745041172813
[0.008550054556968625, 0.45856029871528164, 0.129978584090931, -0.8510898415790076, 0.25976671225642733, -0.02297763981062619, 0.06204464514499787, -0.0030036256872218417, 0.0025289336397395852, 8.891059201218695, 10.24806653156141] - Fitness: -1.1097067813684096
[0.008532096634761966, 0.459481712619207, 0.12996205984722248, -0.8124726562968277, 0.2597665689860218, -0.022974285832591486, 0.06163373635784021, -0.003004507876994399, 0.0025289687051778913, 8.890971757009279, 10.248066499489155] - Fitness: -1.109683950429782
[0.008519010888000708, 0.458560307809998, 0.1299670417434443, -0.8509144589407035, 0.2597668813944798, -0.02298107383557557, 0.06252529580737604, -0.003004687441687565, 0.002528792822481294, 8.892147499748805, 10.248066867553396] - Fitness: -1.1096465338311743
[0.00852272437034933, 0.4587906755887369, 0.12995936020591292, -0.8510578607833894, 0.25976658797773244, -0.022975798057469455, 0.061987155969051175, -0.003004551654543634, 0.002528893474139778, 8.880590389751323, 10.248066715394566] - Fitness: -1.109635375223668
[0.008529175480138889, 0.45856031911083006, 0.12995873075737763, -0.8511457040607511, 0.2597665632675583, -0.022974059699231913, 0.06159851564676716, -0.003004877256687879, 0.002528969609079092, 8.890994528752461, 10.248066499695447] - Fitness: -1.1096817135261674
[0.00854281328845372, 0.4585603411100143, 0.1299629594975632, -0.8511719402546096, 0.25976644257520415, -0.02297305744130042, 0.061653157682276326, -0.003003874011320363, 0.002528981765367258, 8.89063698524571, 10.248066524803715] - Fitness: -1.109705618679679
[0.008542765753734596, 0.45856024932200623, 0.12996864364110994, -0.8512269097124563, 0.2597667527429285, -0.022974543318489637, 0.06116794945963839, -0.0030049687649679607, 0.002529059820917022, 8.890870090727505, 10.248066132536078] - Fitness: -1.1097052396595135
[0.008542546627764944, 0.45856039395939724, 0.12996269891441004, -0.851352307147437, 0.2597660146235793, -0.022964541585631354, 0.060723442926451945, -0.0030032075259385374, 0.0025291028611838526, 8.889876468537254, 10.248066379961216] - Fitness: -1.1097016723686268
[0.008542851707557574, 0.45856031606264225, 0.1299686392302165, -0.8511498841865394, 0.25976657079849624, -0.02297479346529409, 0.061730332734522476, -0.0030040740054121332, 0.0025289740452354628, 8.890812040949395, 10.248066482551653] - Fitness: -1.1097015823180312
[0.008539125058458705, 0.45856027472565586, 0.12996467960779895, -0.8512157092299971, 0.259766662179533, -0.022973869587590665, 0.06125471364844335, -0.003004950827335864, 0.002529041360733132, 8.890821705263328, 10.248066234085073] - Fitness: -1.1097004080136503
[0.00853730471082076, 0.4585602874274808, 0.12996269759114348, -0.8512101089887676, 0.25976661689783526, -0.022973532722141178, 0.06129809574284582, -0.0030049418585198157, 0.0025290321306411876, 8.890797512531238, 10.248066284859568] - Fitness: -1.1096977974673667
[0.008540186524056618, 0.4585602654233392, 0.1299712136191386, -0.8511100823871901, 0.25976682439919696, -0.02297755676200761, 0.06173879995424964, -0.0030048655197564738, 0.0025289621882448963, 8.891288385387387, 10.24806638875409] - Fitness: -1.1096966552439225
[0.008539981432310597, 0.45856033264463053, 0.12996626152842167, -0.8512438219675041, 0.2597663906292869, -0.022971155319699114, 0.061274835362300516, -0.003004150131425908, 0.002528821288311416, 8.890500085267853, 10.24803201103341] - Fitness: -1.1096966288263064
[0.00853366401554487, 0.4585603128311304, 0.1299587335578325, -0.8511989085063084, 0.25976652633443975, -0.02297285899124221, 0.061384859931650784, -0.0030049239208877194, 0.0025290136704572974, 8.89074912706706, 10.248066386408562] - Fitness: -1.1096932239829538
[0.008535845310853267, 0.45856037214972467, 0.12996137479517178, -0.8512568372290965, 0.2597662159714649, -0.02296831464415973, 0.06112196169078188, -0.0030037407707550648, 0.0025290364131264967, 8.890371856118357, 10.248066476516069] - Fitness: -1.1096890930167276
[0.008536032950625622, 0.4585602587415557, 0.12996863944042764, -0.8511471030441203, 0.25976680814260633, -0.022976344380474197, 0.06148843303231296, -0.0030048987686682005, 0.0025289937288497134, 8.891238193255607, 10.248066302466405] - Fitness: -1.1096879778427005
[0.008529175480138889, 0.45856031911083006, 0.12995873075737763, -0.8511457040607511, 0.2597665632675583, -0.022974059699231913, 0.06159851564676716, -0.003004877256687879, 0.002528969609079092, 8.890994528752461, 10.248066499695447] - Fitness: -1.1096817135261674
[0.008522442677029915, 0.4585603285303795, 0.12995872655669533, -0.8510658973924151, 0.25976661866723616, -0.022975860761216476, 0.06191899921944173, -0.0030048072603881186, 0.002528903517011784, 8.891362631280561, 10.248066669625775] - Fitness: -1.1096640818540358
[0.00854285904041112, 0.459136092434992, 0.12997517958526966, -0.8511596336805749, 0.2597668316964999, -0.022976609536933958, 0.061475590170039646, -0.003004298508567054, 0.002529007118381933, 8.891155076323088, 10.248066250301733] - Fitness: -1.1096639271744118
[0.008520198409326923, 0.45856033167022936, 0.1299587251564679, -0.8510392951696364, 0.25976663713379544, -0.02297646111521133, 0.06202582707699992, -0.0030047839282881985, 0.002528881486322681, 8.891485332123262, 10.248066726269217] - Fitness: -1.1096584418765085
[0.008520198409326923, 0.45856033167022936, 0.1299587251564679, -0.8510392951696364, 0.25976663713379544, -0.02297646111521133, 0.06202582707699992, -0.0030047839282881985, 0.002528881486322681, 8.891485332123262, 10.248066726269217] - Fitness: -1.1096584418765085
[0.008540173390617498, 0.45856031449686896, 0.1299692976403919, -0.8511084889928284, 0.25976662587945315, -0.02297598917041614, 0.05750491414611318, -0.0030041206504175287, 0.0025289422242961643, 8.891026611077663, 10.248066549877045] - Fitness: -1.1096569959062854
[0.008529206433126532, 0.45913618769867826, 0.12996031446035344, -0.8511176318713531, 0.2597664920837669, -0.022974083046062816, 0.061800955878058235, -0.0030042312424466916, 0.0025289378926923465, 8.89097363083242, 10.248066631110458] - Fitness: -1.1096461338298038
[0.008553212899899403, 0.46, 0.1299918142107917, -0.8509382545704097, 0.2597672757078181, -0.022985701565623122, 0.0625265270517878, -0.0030047422102529686, 0.0025288508991648307, 8.892147499743409, 10.248066492275937] - Fitness: -1.109635050571217
[0.008536079380107088, 0.45942406162332805, 0.12997101499489142, -0.8511049947600234, 0.2597667013669191, -0.02297637940072055, 0.06179209337924957, -0.0030039297473064197, 0.0025289461542695956, 8.891206846375542, 10.248066499588923] - Fitness: -1.1096347086302918
[0.008536431937215117, 0.46, 0.12996467792752603, -0.8511837865626627, 0.2597666843394041, -0.02297459001238449, 0.06138290707751318, -0.0030049228288159596, 0.0025290149239062085, 8.890968946274569, 10.248066302057204] - Fitness: -1.1096192019475755
[0.008545384408396452, 0.45856033941153074, 0.12997002691394371, -0.8512928809208807, 0.2597663043101512, -0.02296970312993271, 0.050162109835365544, -0.003003786568794923, 0.0025287471279275787, 8.890252863525548, 10.248014766702392] - Fitness: -1.1096112248570498
[0.0085, 0.45856035992887767, 0.12995871255442099, -0.8507998751646284, 0.259766803332829, -0.022981864301165014, 0.06298727779502362, -0.0030045739393889164, 0.002528683210120757, 8.892589639707563, 10.248067236060201] - Fitness: -1.109606068656569
[0.008526513311882943, 0.4591361914664981, 0.12996031278008052, -0.8510857092040187, 0.259766514243638, -0.02297480347085664, 0.06192914930712806, -0.003004203243926787, 0.0025289114558654235, 8.864247976193415, 10.24806669908259] - Fitness: -1.1096005425054516
[0.008522520059499022, 0.46, 0.12996268581413492, -0.8509957169189203, 0.2597664407077575, -0.022975919128293727, 0.062425099797669414, -0.0030031922247851506, 0.0025288242260449205, 8.891310386480457, 10.248066998163305] - Fitness: -1.109576182481873

Detailed Results for Each Genotype:
Genotype [0.00853915357929018, 0.45856032979846073, 0.1299612691216709, -0.8511827275552891, 0.2597664760788984, -0.022972978061277134, 0.061545838582026106, -0.0030042939751473057, 0.0025289945274032735, 8.89068184197425, 10.248066469445654]:
  Angle -10: cl=120.01509857177734, cd=-124.19696807861328, cm=-20.490415573120117
  Angle -9: cl=119.0577163696289, cd=-121.7296371459961, cm=-19.213346481323242
  Angle -8: cl=118.10028839111328, cd=-119.2622299194336, cm=-17.93629264831543
  Angle -7: cl=117.14292907714844, cd=-116.7948989868164, cm=-16.65923309326172
  Angle -6: cl=116.1855697631836, cd=-114.32758331298828, cm=-15.38217830657959
  Angle -5: cl=115.22821807861328, cd=-111.86023712158203, cm=-14.105100631713867
  Angle -4: cl=114.27083587646484, cd=-109.39290618896484, cm=-12.828065872192383
  Angle -3: cl=113.31340789794922, cd=-106.92550659179688, cm=-11.551000595092773
  Angle -2: cl=112.35601043701172, cd=-104.45816802978516, cm=-10.273926734924316
  Angle -1: cl=111.39867401123047, cd=-101.9908676147461, cm=-8.99687671661377
  Angle 0: cl=110.44126892089844, cd=-99.52345275878906, cm=-7.7198004722595215
  Angle 1: cl=109.4838638305664, cd=-97.05612182617188, cm=-6.442739009857178
  Angle 2: cl=108.5264663696289, cd=-94.5887680053711, cm=-5.1656813621521
  Angle 3: cl=107.5691146850586, cd=-92.12141418457031, cm=-3.8886361122131348
  Angle 4: cl=106.61170959472656, cd=-89.654052734375, cm=-2.6115803718566895
  Angle 5: cl=105.65428924560547, cd=-87.18667602539062, cm=-1.3345065116882324
  Angle 6: cl=104.69693756103516, cd=-84.71931457519531, cm=-0.0574365109205246
  Angle 7: cl=103.73955535888672, cd=-82.25201416015625, cm=1.2196135520935059
  Angle 8: cl=102.78215789794922, cd=-79.78462982177734, cm=2.4966835975646973
  Angle 9: cl=101.8248062133789, cd=-77.31730651855469, cm=3.7737202644348145
  Angle 10: cl=100.86737060546875, cd=-74.84993743896484, cm=5.050783634185791
Genotype [0.008533051603294213, 0.45913615185389567, 0.12996625950215618, -0.8511152789946411, 0.25976664122478277, -0.022975525897287567, 0.061747725652292695, -0.003004241349782894, 0.002528949720872027, 8.875010816245284, 10.248066519570248]:
  Angle -10: cl=120.00678253173828, cd=-124.19615173339844, cm=-20.486600875854492
  Angle -9: cl=119.04944610595703, cd=-121.7288589477539, cm=-19.209550857543945
  Angle -8: cl=118.09204864501953, cd=-119.26145935058594, cm=-17.9324893951416
  Angle -7: cl=117.1346435546875, cd=-116.79414367675781, cm=-16.655458450317383
  Angle -6: cl=116.1772689819336, cd=-114.32677459716797, cm=-15.378376960754395
  Angle -5: cl=115.21991729736328, cd=-111.85945129394531, cm=-14.101316452026367
  Angle -4: cl=114.26250457763672, cd=-109.39209747314453, cm=-12.824259757995605
  Angle -3: cl=113.3050765991211, cd=-106.92469024658203, cm=-11.547179222106934
  Angle -2: cl=112.34772491455078, cd=-104.45736694335938, cm=-10.270133018493652
  Angle -1: cl=111.39032745361328, cd=-101.99002838134766, cm=-8.993084907531738
  Angle 0: cl=110.43294525146484, cd=-99.52268981933594, cm=-7.7160115242004395
  Angle 1: cl=109.4755630493164, cd=-97.05534362792969, cm=-6.438966274261475
  Angle 2: cl=108.51814270019531, cd=-94.58792114257812, cm=-5.1618971824646
  Angle 3: cl=107.56078338623047, cd=-92.1206283569336, cm=-3.8848366737365723
  Angle 4: cl=106.60343170166016, cd=-89.65327453613281, cm=-2.607771396636963
  Angle 5: cl=105.64600372314453, cd=-87.18590545654297, cm=-1.3307232856750488
  Angle 6: cl=104.68863677978516, cd=-84.71859741210938, cm=-0.05367140471935272
  Angle 7: cl=103.73123931884766, cd=-82.25122833251953, cm=1.2233824729919434
  Angle 8: cl=102.77384185791016, cd=-79.7838363647461, cm=2.500471591949463
  Angle 9: cl=101.81647491455078, cd=-77.31649780273438, cm=3.777543544769287
  Angle 10: cl=100.85909271240234, cd=-74.84918212890625, cm=5.054581165313721
Genotype [0.008543813215599338, 0.458560285357816, 0.12996919695024345, -0.8512532981958261, 0.25976657336981757, -0.022972607243066868, 0.05676561360992925, -0.0030044958864987458, 0.0025289347437212444, 8.890623199846722, 10.248045586202604]:
  Angle -10: cl=120.0173110961914, cd=-124.20191192626953, cm=-20.4908390045166
  Angle -9: cl=119.05992126464844, cd=-121.73458862304688, cm=-19.213775634765625
  Angle -8: cl=118.1025619506836, cd=-119.26725006103516, cm=-17.93672752380371
  Angle -7: cl=117.14518737792969, cd=-116.79993438720703, cm=-16.659677505493164
  Angle -6: cl=116.1878433227539, cd=-114.33257293701172, cm=-15.382600784301758
  Angle -5: cl=115.23040771484375, cd=-111.86518859863281, cm=-14.10554313659668
  Angle -4: cl=114.27301788330078, cd=-109.39785766601562, cm=-12.828498840332031
  Angle -3: cl=113.31562042236328, cd=-106.93047332763672, cm=-11.551403045654297
  Angle -2: cl=112.35820770263672, cd=-104.46309661865234, cm=-10.274346351623535
  Angle -1: cl=111.40086364746094, cd=-101.99578094482422, cm=-8.997288703918457
  Angle 0: cl=110.44349670410156, cd=-99.52842712402344, cm=-7.7202229499816895
  Angle 1: cl=109.4861068725586, cd=-97.06107330322266, cm=-6.443173885345459
  Angle 2: cl=108.52871704101562, cd=-94.59379577636719, cm=-5.166143894195557
  Angle 3: cl=107.57129669189453, cd=-92.12638854980469, cm=-3.8890557289123535
  Angle 4: cl=106.61396026611328, cd=-89.6590576171875, cm=-2.6120028495788574
  Angle 5: cl=105.65652465820312, cd=-87.19166564941406, cm=-1.334932804107666
  Angle 6: cl=104.69916534423828, cd=-84.72431945800781, cm=-0.05789045989513397
  Angle 7: cl=103.7417984008789, cd=-82.25702667236328, cm=1.2191691398620605
  Angle 8: cl=102.78443145751953, cd=-79.78964233398438, cm=2.4962306022644043
  Angle 9: cl=101.8270034790039, cd=-77.32229614257812, cm=3.7732720375061035
  Angle 10: cl=100.86959075927734, cd=-74.85490417480469, cm=5.050380229949951
Genotype [0.008536133301412143, 0.4587907129622376, 0.1299617444606782, -0.8512456679700697, 0.25976621447160275, -0.02296864633972147, 0.06120572547872239, -0.0030036058131338375, 0.002529026299056481, 8.879625071599719, 10.248066507609767]:
  Angle -10: cl=120.00566864013672, cd=-124.19197845458984, cm=-20.487762451171875
  Angle -9: cl=119.04826354980469, cd=-121.72469329833984, cm=-19.210750579833984
  Angle -8: cl=118.09085083007812, cd=-119.25724792480469, cm=-17.933626174926758
  Angle -7: cl=117.13349151611328, cd=-116.78994750976562, cm=-16.656618118286133
  Angle -6: cl=116.17610168457031, cd=-114.32256317138672, cm=-15.379494667053223
  Angle -5: cl=115.21869659423828, cd=-111.8552474975586, cm=-14.102484703063965
  Angle -4: cl=114.2613296508789, cd=-109.38788604736328, cm=-12.825418472290039
  Angle -3: cl=113.30396270751953, cd=-106.92051696777344, cm=-11.548338890075684
  Angle -2: cl=112.34654998779297, cd=-104.45318603515625, cm=-10.271286964416504
  Angle -1: cl=111.38916778564453, cd=-101.98582458496094, cm=-8.994248390197754
  Angle 0: cl=110.4317855834961, cd=-99.51847076416016, cm=-7.717175006866455
  Angle 1: cl=109.47440338134766, cd=-97.05110168457031, cm=-6.440094470977783
  Angle 2: cl=108.51700592041016, cd=-94.58375549316406, cm=-5.163031101226807
  Angle 3: cl=107.55963897705078, cd=-92.11639404296875, cm=-3.8859801292419434
  Angle 4: cl=106.60225677490234, cd=-89.64908599853516, cm=-2.608921527862549
  Angle 5: cl=105.6448745727539, cd=-87.18172454833984, cm=-1.331881046295166
  Angle 6: cl=104.68745422363281, cd=-84.71434020996094, cm=-0.05480913817882538
  Angle 7: cl=103.73014831542969, cd=-82.2470474243164, cm=1.2222390174865723
  Angle 8: cl=102.7727279663086, cd=-79.77970123291016, cm=2.499295711517334
  Angle 9: cl=101.81531524658203, cd=-77.31233215332031, cm=3.7763562202453613
  Angle 10: cl=100.85791015625, cd=-74.8449478149414, cm=5.053419589996338
Genotype [0.008532926638235743, 0.45890587246365777, 0.12996126723381232, -0.851192348381386, 0.2597663143956145, -0.022970698716766526, 0.06144686675485762, -0.003003804956731487, 0.002528988017992795, 8.87449937313095, 10.248066571434041]:
  Angle -10: cl=119.99781036376953, cd=-124.18669128417969, cm=-20.485666275024414
  Angle -9: cl=119.04039001464844, cd=-121.71935272216797, cm=-19.208629608154297
  Angle -8: cl=118.08299255371094, cd=-119.2519760131836, cm=-17.931554794311523
  Angle -7: cl=117.12554931640625, cd=-116.78460693359375, cm=-16.654499053955078
  Angle -6: cl=116.1681900024414, cd=-114.31729125976562, cm=-15.377466201782227
  Angle -5: cl=115.21080780029297, cd=-111.84991455078125, cm=-14.100380897521973
  Angle -4: cl=114.25343322753906, cd=-109.38259887695312, cm=-12.823324203491211
  Angle -3: cl=113.29608154296875, cd=-106.91523742675781, cm=-11.546265602111816
  Angle -2: cl=112.3386459350586, cd=-104.4478530883789, cm=-10.269194602966309
  Angle -1: cl=111.38127899169922, cd=-101.98050689697266, cm=-8.992133140563965
  Angle 0: cl=110.42388153076172, cd=-99.51315307617188, cm=-7.715067386627197
  Angle 1: cl=109.46652221679688, cd=-97.04581451416016, cm=-6.43800687789917
  Angle 2: cl=108.50911712646484, cd=-94.57847595214844, cm=-5.160955905914307
  Angle 3: cl=107.55168914794922, cd=-92.11114501953125, cm=-3.883913516998291
  Angle 4: cl=106.59430694580078, cd=-89.64372253417969, cm=-2.606813907623291
  Angle 5: cl=105.63700103759766, cd=-87.1764144897461, cm=-1.3297810554504395
  Angle 6: cl=104.67958068847656, cd=-84.70907592773438, cm=-0.05271486937999725
  Angle 7: cl=103.72215270996094, cd=-82.24169158935547, cm=1.224351406097412
  Angle 8: cl=102.76482391357422, cd=-79.77438354492188, cm=2.5013861656188965
  Angle 9: cl=101.8073959350586, cd=-77.30699920654297, cm=3.7784667015075684
  Angle 10: cl=100.85005187988281, cd=-74.83966827392578, cm=5.055515766143799
Genotype [0.008552133710704558, 0.45856032831055826, 0.12997810940885302, -0.8511629609924838, 0.25976650422080905, -0.02297449835779623, 0.05741396909744423, -0.003003194106837221, 0.002528847615612658, 8.890644992473959, 10.24804588274073]:
  Angle -10: cl=120.03864288330078, cd=-124.22071075439453, cm=-20.496009826660156
  Angle -9: cl=119.08120727539062, cd=-121.7533187866211, cm=-19.21893882751465
  Angle -8: cl=118.12389373779297, cd=-119.28595733642578, cm=-17.941858291625977
  Angle -7: cl=117.16651153564453, cd=-116.81866455078125, cm=-16.66481590270996
  Angle -6: cl=116.20909881591797, cd=-114.3512954711914, cm=-15.387767791748047
  Angle -5: cl=115.25166320800781, cd=-111.8839111328125, cm=-14.110708236694336
  Angle -4: cl=114.2943344116211, cd=-109.41661071777344, cm=-12.833661079406738
  Angle -3: cl=113.33695220947266, cd=-106.9492416381836, cm=-11.556602478027344
  Angle -2: cl=112.37955474853516, cd=-104.48188781738281, cm=-10.279518127441406
  Angle -1: cl=111.42213439941406, cd=-102.01449584960938, cm=-9.002463340759277
  Angle 0: cl=110.46475982666016, cd=-99.54713439941406, cm=-7.725378513336182
  Angle 1: cl=109.50739288330078, cd=-97.07982635498047, cm=-6.448317050933838
  Angle 2: cl=108.55000305175781, cd=-94.61246490478516, cm=-5.171268939971924
  Angle 3: cl=107.59257507324219, cd=-92.14511108398438, cm=-3.894242763519287
  Angle 4: cl=106.63529205322266, cd=-89.67780303955078, cm=-2.6171488761901855
  Angle 5: cl=105.67784118652344, cd=-87.21044921875, cm=-1.3401179313659668
  Angle 6: cl=104.72044372558594, cd=-84.74307250976562, cm=-0.06304316222667694
  Angle 7: cl=103.76309204101562, cd=-82.27568054199219, cm=1.2140393257141113
  Angle 8: cl=102.80567169189453, cd=-79.80835723876953, cm=2.4910597801208496
  Angle 9: cl=101.84822845458984, cd=-77.34098815917969, cm=3.76814603805542
  Angle 10: cl=100.89092254638672, cd=-74.8736572265625, cm=5.045226573944092
Genotype [0.008514338124341308, 0.45856036481721646, 0.1299597774507213, -0.8509826599904157, 0.2597665683882834, -0.0229764444383629, 0.06224115135332693, -0.006, 0.0025288244913230533, 8.891702526271882, 10.248066932242548]:
  Angle -10: cl=121.43321990966797, cd=-122.96892547607422, cm=-20.49202537536621
  Angle -9: cl=120.47584533691406, cd=-120.50160217285156, cm=-19.2149715423584
  Angle -8: cl=119.51844024658203, cd=-118.03424835205078, cm=-17.937942504882812
  Angle -7: cl=118.5610580444336, cd=-115.56690216064453, cm=-16.660858154296875
  Angle -6: cl=117.6036605834961, cd=-113.09953308105469, cm=-15.383787155151367
  Angle -5: cl=116.64624786376953, cd=-110.63214111328125, cm=-14.106741905212402
  Angle -4: cl=115.68888854980469, cd=-108.16484069824219, cm=-12.829697608947754
  Angle -3: cl=114.73152923583984, cd=-105.69746398925781, cm=-11.552597999572754
  Angle -2: cl=113.77412414550781, cd=-103.2301254272461, cm=-10.275579452514648
  Angle -1: cl=112.81678009033203, cd=-100.76278686523438, cm=-8.998480796813965
  Angle 0: cl=111.859375, cd=-98.29547882080078, cm=-7.72145414352417
