Experiment: Combination_Experiment_438
Generation: 40
Timestamp: 20231226_125839

Genotypes and their Fitness Values:
[0.0085716489467938, 0.45712966580061465, 0.12872175905866778, -0.8326961795747712, 0.25745020632763166, -0.022878157242030538, 0.09974485526422192, -0.0030470751867488167, 0.0035254147663869445, 8.911984446578737, 10.263039302276535] - Fitness: -1.1143204558250148
[0.008571655707704245, 0.4571811493568962, 0.12871860551576675, -0.832696283612333, 0.25836248503791426, -0.02292250561556944, 0.10005281944370391, -0.0030783875210301853, 0.0036221134448624816, 8.911064559174, 10.263040079140655] - Fitness: -1.1145335258030267
[0.008571652889334484, 0.45716902848170676, 0.1287192681295635, -0.8326962497097325, 0.25812908477786267, -0.022910659838726907, 0.09990980904100774, -0.0030783934586412452, 0.0036219177840192416, 8.911358491097063, 10.263039806207084] - Fitness: -1.1146021151685197
[0.008571681587469463, 0.45725969175513315, 0.12871462664027405, -0.8326965595779545, 0.2579652805182001, -0.022907888456557737, 0.10014757117972803, -0.003059569941177417, 0.003558002800063189, 8.911554660615105, 10.26304240470171] - Fitness: -1.114343292869432
[0.008571669913681803, 0.4572175510140004, 0.12871673673205936, -0.8326964264761764, 0.2577228960579966, -0.022894120995946017, 0.08871755233712933, -0.0030784016951251793, 0.0035843104195396524, 8.911771625126004, 10.263041317321044] - Fitness: -1.1145479984920685
[0.00857164462035806, 0.45714001794766046, 0.12872084885215573, -0.8326961579953815, 0.2581111242970502, -0.02290841872060837, 0.09976659525297066, -0.0030783965686191584, 0.0036214661565425093, 8.911383811325406, 10.263039042237686] - Fitness: -1.1146074077673462
[0.008571686354426095, 0.4572680442181316, 0.12871431692362217, -0.8326966041694243, 0.25750073255072853, -0.022886251238544632, 0.09991896175384066, -0.003031363173953134, 0.0035581248527107815, 8.912136289679244, 10.263042799690233] - Fitness: -1.114214724719489
[0.008571649848627141, 0.4571733501439285, 0.12871897570543, -0.8326962332231497, 0.2595317142232069, -0.022978478867701806, 0.10047650768457815, -0.003078365961641776, 0.0036220262275571376, 8.90959877130139, 10.263039608991747] - Fitness: -1.1141943006910955
[0.00857164330423961, 0.45713763355582676, 0.12872097659965506, -0.8326961460408067, 0.25833554431669553, -0.022919143938391645, 0.09983799876164828, -0.0030783921859970555, 0.0036214360036473823, 8.911102539516513, 10.263038933186557] - Fitness: -1.1145416058832471
[0.008571672559140845, 0.45723343575611897, 0.128715921333383, -0.8326964643047234, 0.25813807754421136, -0.022914607357455652, 0.08110753196452802, -0.0030783808005672994, 0.003622927006447945, 8.911340698997446, 10.26304159949224] - Fitness: -1.1144338922586532
[0.00857164212635075, 0.4571054607955476, 0.1287230285053435, -0.8326961030098616, 0.2572706639183189, -0.022868194630230702, 0.09959986395652835, -0.003059620933589188, 0.0035250305175045316, 8.91221208353686, 10.263038670003906] - Fitness: -1.1144918446363812
[0.008571653075467344, 0.45717638057322874, 0.1287188610107654, -0.8326962597031833, 0.25881132507720483, -0.022943956051135982, 0.10019562646105917, -0.0030783787557859795, 0.0036220531390722295, 8.910502015556213, 10.263039861038397] - Fitness: -1.1144023650563093
[0.008571689588783895, 0.4572884015448468, 0.1287131117495467, -0.8326966496729779, 0.25818521969516883, -0.02292001636956084, 0.10025332283483475, -0.003078367338799964, 0.003623791675001692, 8.911275917781547, 10.263043148112015] - Fitness: -1.1145812574716418
[0.0085716557389874, 0.45717699174712745, 0.1287188519726825, -0.8326962790954948, 0.2582502742490793, -0.022917257345428085, 0.10011337941584611, -0.00307839530415292, 0.003596476677349302, 8.91114468100109, 10.263040058241359] - Fitness: -1.1145170710756491
[0.008571646413734365, 0.45713505869367965, 0.12069289352453326, -0.8326961659939882, 0.2579966702282057, -0.022903812017911127, 0.0999477935766676, -0.003078408845317384, 0.003557467688231523, 8.911375118994245, 10.263039146121415] - Fitness: -1.121715785364439
[0.008571672785073184, 0.45723090614675654, 0.12948691211526928, -0.8326964637159048, 0.2579944481199758, -0.02290775799319214, 0.09999010865719458, -0.0030783811370698492, 0.003622886593800595, 8.911520963558479, 10.26304160252586] - Fitness: -1.113986632027468
[0.00857165166190065, 0.45715694436335313, 0.12871997303312402, -0.8326962273514101, 0.25785977802964805, -0.0228976779750938, 0.09992516380315541, -0.00307840714352537, 0.0035833693178646013, 8.911605883708136, 10.263039649563632] - Fitness: -1.114606825048869
[0.008571651180690996, 0.4571434111566781, 0.1287209403681468, -0.8326962105854578, 0.2575321222607342, -0.02288217479989802, 0.09971918415078022, -0.003050202078093101, 0.0035575897408791153, 8.911956748058385, 10.263039541109936] - Fitness: -1.1143877668646325
[0.008571641579650718, 0.4571443396098822, 0.12872055642802221, -0.8326961415087988, 0.2595137537423945, -0.022976237749583274, 0.10033329389654105, -0.0030783690716196894, 0.0036215746000804053, 8.909624091529732, 10.263038845022347] - Fitness: -1.1141994362513663
[0.008571652936259217, 0.4571627920670537, 0.12871963781493714, -0.8326962429344751, 0.25796076859461037, -0.022902787433514878, 0.10000064899922104, -0.0030784051333253466, 0.0035834626327494717, 8.911478673837701, 10.263039774858143] - Fitness: -1.1145772853599811
[0.008571675380044778, 0.45724455408293935, 0.1287154244652857, -0.8326964983447802, 0.25857121242176007, -0.022936374317986487, 0.10023882352143443, -0.0030313497866937527, 0.0036231184629597906, 8.910796107392354, 10.263041868262945] - Fitness: -1.1140286942359776
[0.008571668971530047, 0.457222401133596, 0.12923036817290393, -0.8326964262831146, 0.25827272726598965, -0.0229205710518796, 0.1001063525211618, -0.0030783793066492546, 0.003622759318050051, 8.911172874148276, 10.263041276686504] - Fitness: -1.1141225694393506
[0.008571680174003853, 0.45726073139898954, 0.1287145012624222, -0.8326965502544966, 0.25839990831611837, -0.022928743302792064, 0.10028182863958858, -0.0030783701078026648, 0.0036233627055174485, 8.911009510296989, 10.263042307077274] - Fitness: -1.1145197860177865
[0.008571644243170775, 0.457144950783781, 0.12872054738993932, -0.8326961609011102, 0.258952702914269, -0.02294953904387538, 0.10025104685132799, -0.00307838561998663, 0.003595998138357478, 8.910266756974611, 10.26303904222531] - Fitness: -1.114312433004899
[0.008571694886953397, 0.45729241038772783, 0.12871309333855654, -0.8326966933858111, 0.25722357935331047, -0.02287430928820061, 0.09989953036111898, -0.0030313625773792374, 0.0035258331852520306, 8.912481395968149, 10.26304355787435] - Fitness: -1.1142324286480871
[0.00857164725259496, 0.45714478673132797, 0.12872059335715705, -0.8326961819045313, 0.25766228425775956, -0.02288696828504183, 0.0996237882356154, -0.0030784053338633642, 0.0036215264623327614, 8.911946354943192, 10.263039260339944] - Fitness: -1.1147395920971555
[0.00857164725259496, 0.45714478673132797, 0.12872059335715705, -0.8326961819045313, 0.25766228425775956, -0.02288696828504183, 0.0996237882356154, -0.0030784053338633642, 0.0036215264623327614, 8.911946354943192, 10.263039260339944] - Fitness: -1.1147395920971555
[0.008571631432255901, 0.45706645288797065, 0.12872508788062909, -0.8326959818339026, 0.25702641016918115, -0.022854487614539183, 0.0994291748878712, -0.0030784413955049984, 0.003513759341866567, 8.91249693498038, 10.263037672824119] - Fitness: -1.1147215896575462
[0.00857164595395283, 0.4571226982461391, 0.1287218900352432, -0.832696147651871, 0.2571292820607818, -0.02286161009598834, 0.09976701569107571, -0.0030784367541291996, 0.003525284900952925, 8.912388156095268, 10.263039042751466] - Fitness: -1.1147125925036563
[0.00857170841834398, 0.45734374183656135, 0.1287103327237957, -0.8326968485099402, 0.2577558424532699, -0.022902562503098394, 0.10019631122532707, -0.003078361800794563, 0.0036246496139701783, 8.911808732750664, 10.263044830181496] - Fitness: -1.1147046709608768
[0.008571624017670258, 0.4570295600732866, 0.12872720477973687, -0.832695887858669, 0.25674774723348837, -0.02284023429089605, 0.09936122356802461, -0.0030784586445813614, 0.003459912070755364, 8.912722754493807, 10.263036927791847] - Fitness: -1.1147012131312106
[0.008571647330802849, 0.45713439270690615, 0.12872120949944643, -0.8326961706124356, 0.25738175728567236, -0.02287384760968845, 0.09977518816597088, -0.0030784247916702, 0.0035574345435498114, 8.91214665951092, 10.263039208091707] - Fitness: -1.1146993687850508
[0.008571668110038688, 0.45720609213942554, 0.12871715418657367, -0.8326963978844291, 0.2572415110898727, -0.022870432943329588, 0.10033259498848957, -0.003078434098128315, 0.0035265761806880765, 8.91223972783441, 10.263041119384459] - Fitness: -1.1146806045105269
[0.008571690882821965, 0.45729411661627417, 0.128712662384256, -0.8326966637934777, 0.25793162511838774, -0.02290763904377574, 0.100408100648989, -0.0030783775320787164, 0.003623866225729527, 8.91159373631741, 10.263043272673151] - Fitness: -1.114658239299587
[0.008571647448114682, 0.4571188016702735, 0.1287221337128805, -0.8326961536742921, 0.25696096682754166, -0.022854166596658378, 0.1000022880615041, -0.0030784539783804536, 0.003461296665375386, 8.912447116362513, 10.26303912971935] - Fitness: -1.114639211148411
[0.008571613011574674, 0.45697331755502024, 0.12873043292339187, -0.832695746657397, 0.25649339305699, -0.022827056018873026, 0.09945177651652831, -0.0030784871121340178, 0.003352497473187567, 8.91279276390935, 10.263035813610838] - Fitness: -1.114571169870731
[0.008571652044626118, 0.4571479404501394, 0.12872055040677546, -0.8326962202600008, 0.25764545553697715, -0.022887849274742154, 0.10004801467322616, -0.003078422173722025, 0.003525695176284433, 8.911738186386183, 10.263039627692415] - Fitness: -1.1145585054576927
[0.00857168938118646, 0.457275502729385, 0.1287138829011977, -0.8326966336355073, 0.2571012655235023, -0.022867222639757365, 0.05226056953767568, -0.0030783885327061496, 0.003623560366296419, 8.912636704501805, 10.263043061218907] - Fitness: -1.1144886830852725
[0.008571677204469184, 0.45724196108560633, 0.1287155999197658, -0.8326965082367299, 0.2577296347545535, -0.022895682900601545, 0.07140298355892911, -0.0030783829063174427, 0.003623053396837053, 8.91185193926976, 10.263041986592146] - Fitness: -1.1144700654423074
[0.008571671116110546, 0.457225190263717, 0.12871645842904983, -0.8326964455373412, 0.25804381937007914, -0.02290991303102364, 0.08097419056955582, -0.003078380093123089, 0.00362279991210737, 8.911459556653735, 10.263041449278766] - Fitness: -1.1144606508142245
[0.00857165893939327, 0.4571916486199383, 0.12871817544761793, -0.8326963201385639, 0.25867218860113034, -0.02293837329186782, 0.10011660459080926, -0.003078374466734382, 0.003622292942648004, 8.91067479142169, 10.263040374652007] - Fitness: -1.1144413860088491
[0.008571640672002709, 0.4571328647721593, 0.12872123209465375, -0.8326961221316569, 0.25878438435598616, -0.022940594373958186, 0.09998080577900353, -0.0030783834207528497, 0.00362137569785713, 8.910539995898727, 10.2630387150843] - Fitness: -1.1144105935375515
[0.008571681720732947, 0.4572582204660472, 0.1287143473204851, -0.8326965544744211, 0.2572396525398181, -0.022872252416142214, 0.05651624362731682, -0.003078415762641007, 0.0035806580409305493, 8.912364048201717, 10.263042401905034] - Fitness: -1.1144036953007923
[0.008571661344443768, 0.457205391107275, 0.1287172802881732, -0.8326963514175343, 0.2588292855580173, -0.022946197169254515, 0.10033884024909626, -0.0030783756458080663, 0.003622504766548962, 8.910476695327871, 10.263040625007795] - Fitness: -1.1143971308042715
[0.008571711952008003, 0.4573411427269204, 0.12871064616842529, -0.8326968718185849, 0.2566692729584743, -0.022850425387512575, 0.09986066757567567, -0.0030313613842314437, 0.0034612498503345294, 8.913171608545955, 10.263045074242587] - Fitness: -1.114268630850232
[0.00857166928937149, 0.45721931187893905, 0.12871676409375343, -0.8326964257366505, 0.2580550389455647, -0.022910135139232672, 0.09995782453928397, -0.0030313643671009277, 0.003622708187628283, 8.911446077101438, 10.263041283321996] - Fitness: -1.114180605279664
[0.008571657008917339, 0.45715722165697215, 0.12872032745559528, -0.8326962689523134, 0.257699694204104, -0.02289184740878857, 0.09997289229172204, -0.003031394844853607, 0.003515200275175616, 8.911643296387417, 10.263040043846477] - Fitness: -1.1140783323029158
[0.00857164218474939, 0.4571519895016975, 0.12872010598360123, -0.8326961544268933, 0.26, -0.023, 0.10056828597489942, -0.0030783595055309163, 0.0036217072015625883, 8.90901348861707, 10.263038931647714] - Fitness: -1.1140601644463677
[0.008571686340479117, 0.45727982439160675, 0.1287135904770642, -0.8326966171489245, 0.2585038949688466, -0.022935041668732264, 0.10032030280851786, -0.003, 0.003623668809834315, 8.910876984706132, 10.26304286400357] - Fitness: -1.113753715633348
[0.008571680412159463, 0.4572479161730776, 0.13, -0.8326965385814851, 0.25743788982794813, -0.022882131875817224, 0.09975762092926013, -0.0030783847979110376, 0.003623141145301684, 8.912217142378884, 10.263042254204569] - Fitness: -1.1137170735909325

Detailed Results for Each Genotype:
Genotype [0.0085716489467938, 0.45712966580061465, 0.12872175905866778, -0.8326961795747712, 0.25745020632763166, -0.022878157242030538, 0.09974485526422192, -0.0030470751867488167, 0.0035254147663869445, 8.911984446578737, 10.263039302276535]:
  Angle -10: cl=120.4822998046875, cd=-124.20362854003906, cm=-20.60538673400879
  Angle 1: cl=109.9644546508789, cd=-97.084228515625, cm=-6.561015605926514
  Angle 2: cl=109.00707244873047, cd=-94.61688995361328, cm=-5.283961772918701
  Angle 3: cl=108.04972839355469, cd=-92.14956665039062, cm=-4.006904125213623
  Angle 4: cl=107.09226989746094, cd=-89.68217468261719, cm=-2.7298388481140137
  Angle 5: cl=106.1349105834961, cd=-87.21480560302734, cm=-1.4527792930603027
  Angle 6: cl=105.1775131225586, cd=-84.74747467041016, cm=-0.1757064312696457
  Angle 7: cl=104.22016143798828, cd=-82.28013610839844, cm=1.101341724395752
  Angle 8: cl=103.26273345947266, cd=-79.81280517578125, cm=2.3783907890319824
  Angle 9: cl=102.3053970336914, cd=-77.34544372558594, cm=3.6554512977600098
  Angle 10: cl=101.34798431396484, cd=-74.87804412841797, cm=4.932514667510986
Genotype [0.008571649848627141, 0.4571733501439285, 0.12871897570543, -0.8326962332231497, 0.2595317142232069, -0.022978478867701806, 0.10047650768457815, -0.003078365961641776, 0.0036220262275571376, 8.90959877130139, 10.263039608991747]:
  Angle -10: cl=120.35923767089844, cd=-124.1044692993164, cm=-20.5648136138916
  Angle -9: cl=119.40187072753906, cd=-121.63706970214844, cm=-19.287723541259766
  Angle -8: cl=118.44442749023438, cd=-119.16973114013672, cm=-18.01069450378418
  Angle -7: cl=117.48709869384766, cd=-116.702392578125, cm=-16.73362159729004
  Angle -6: cl=116.52967071533203, cd=-114.2350082397461, cm=-15.456564903259277
  Angle -5: cl=115.57232666015625, cd=-111.76770782470703, cm=-14.179495811462402
  Angle -4: cl=114.61490631103516, cd=-109.30030822753906, cm=-12.902427673339844
  Angle -3: cl=113.65753936767578, cd=-106.83299255371094, cm=-11.625382423400879
  Angle -2: cl=112.70014190673828, cd=-104.36563110351562, cm=-10.348309516906738
  Angle -1: cl=111.7427749633789, cd=-101.8982925415039, cm=-9.071280479431152
  Angle 0: cl=110.78535461425781, cd=-99.43094635009766, cm=-7.794203281402588
  Angle 1: cl=109.8279800415039, cd=-96.96358489990234, cm=-6.517137050628662
  Angle 2: cl=108.87059783935547, cd=-94.49620056152344, cm=-5.240077495574951
  Angle 3: cl=107.91320037841797, cd=-92.02888488769531, cm=-3.963021755218506
  Angle 4: cl=106.95581817626953, cd=-89.56156158447266, cm=-2.685965061187744
  Angle 5: cl=105.99847412109375, cd=-87.09418487548828, cm=-1.4089064598083496
  Angle 6: cl=105.04109954833984, cd=-84.62687683105469, cm=-0.1318545788526535
  Angle 7: cl=104.08367919921875, cd=-82.15946960449219, cm=1.1452269554138184
  Angle 8: cl=103.12631225585938, cd=-79.69213104248047, cm=2.4222874641418457
  Angle 9: cl=102.16889190673828, cd=-77.22474670410156, cm=3.6993298530578613
  Angle 10: cl=101.21150970458984, cd=-74.75740051269531, cm=4.976405620574951
Genotype [0.00857164330423961, 0.45713763355582676, 0.12872097659965506, -0.8326961460408067, 0.25833554431669553, -0.022919143938391645, 0.09983799876164828, -0.0030783921859970555, 0.0036214360036473823, 8.911102539516513, 10.263038933186557]:
  Angle -10: cl=120.48590087890625, cd=-124.18711853027344, cm=-20.597368240356445
  Angle -9: cl=119.52855682373047, cd=-121.71977996826172, cm=-19.320331573486328
  Angle -8: cl=118.5711441040039, cd=-119.25241088867188, cm=-18.04326820373535
  Angle -7: cl=117.61375427246094, cd=-116.78507995605469, cm=-16.766231536865234
  Angle -6: cl=116.65637969970703, cd=-114.31774139404297, cm=-15.489158630371094
  Angle -5: cl=115.69902038574219, cd=-111.85040283203125, cm=-14.212080001831055
  Angle -4: cl=114.7416000366211, cd=-109.38301849365234, cm=-12.93502426147461
  Angle -3: cl=113.78417205810547, cd=-106.9156494140625, cm=-11.657974243164062
  Angle -2: cl=112.82685089111328, cd=-104.44832611083984, cm=-10.3809232711792
  Angle -1: cl=111.86942291259766, cd=-101.98096466064453, cm=-9.103846549987793
  Angle 0: cl=110.91204833984375, cd=-99.51363372802734, cm=-7.8267951011657715
  Angle 1: cl=109.95465850830078, cd=-97.04625701904297, cm=-6.549736499786377
  Angle 2: cl=108.99730682373047, cd=-94.57891082763672, cm=-5.272648334503174
  Angle 3: cl=108.03987884521484, cd=-92.11157989501953, cm=-3.995635509490967
  Angle 4: cl=107.0824966430664, cd=-89.64421081542969, cm=-2.718550205230713
  Angle 5: cl=106.12512969970703, cd=-87.17687225341797, cm=-1.441495418548584
  Angle 6: cl=105.16777038574219, cd=-84.70951080322266, cm=-0.1644454449415207
  Angle 7: cl=104.21039581298828, cd=-82.24214172363281, cm=1.1126399040222168
  Angle 8: cl=103.25296783447266, cd=-79.77482604980469, cm=2.3896822929382324
  Angle 9: cl=102.29554748535156, cd=-77.30743408203125, cm=3.666761875152588
  Angle 10: cl=101.33821868896484, cd=-74.84012603759766, cm=4.943790912628174
Genotype [0.008571672559140845, 0.45723343575611897, 0.128715921333383, -0.8326964643047234, 0.25813807754421136, -0.022914607357455652, 0.08110753196452802, -0.0030783808005672994, 0.003622927006447945, 8.911340698997446, 10.26304159949224]:
  Angle -10: cl=120.46044158935547, cd=-124.17389678955078, cm=-20.591646194458008
  Angle -9: cl=119.50312042236328, cd=-121.70655822753906, cm=-19.3145751953125
  Angle -8: cl=118.5456771850586, cd=-119.23919677734375, cm=-18.03750991821289
  Angle -7: cl=117.5883560180664, cd=-116.77186584472656, cm=-16.760461807250977
  Angle -6: cl=116.63093566894531, cd=-114.30448913574219, cm=-15.483409881591797
  Angle -5: cl=115.67354583740234, cd=-111.83717346191406, cm=-14.206357955932617
  Angle -4: cl=114.71614837646484, cd=-109.36978149414062, cm=-12.929285049438477
  Angle -3: cl=113.75878143310547, cd=-106.9024887084961, cm=-11.652234077453613
  Angle -2: cl=112.8013916015625, cd=-104.43508911132812, cm=-10.37515640258789
  Angle -1: cl=111.8440170288086, cd=-101.96778869628906, cm=-9.098115921020508
  Angle 0: cl=110.88663482666016, cd=-99.50041961669922, cm=-7.821061611175537
  Angle 1: cl=109.92925262451172, cd=-97.0330581665039, cm=-6.543968677520752
  Angle 2: cl=108.97188568115234, cd=-94.56571960449219, cm=-5.266926288604736
  Angle 3: cl=108.01448822021484, cd=-92.0983657836914, cm=-3.9898715019226074
  Angle 4: cl=107.05706787109375, cd=-89.63097381591797, cm=-2.712798595428467
  Angle 5: cl=106.09969329833984, cd=-87.16365051269531, cm=-1.4357361793518066
  Angle 6: cl=105.14234161376953, cd=-84.6963119506836, cm=-0.158664271235466
  Angle 7: cl=104.18494415283203, cd=-82.2289810180664, cm=1.1183533668518066
  Angle 8: cl=103.2275161743164, cd=-79.76162719726562, cm=2.39540433883667
  Angle 9: cl=102.2701644897461, cd=-77.29426574707031, cm=3.672511577606201
  Angle 10: cl=101.3127670288086, cd=-74.82689666748047, cm=4.949569225311279
Genotype [0.00857164212635075, 0.4571054607955476, 0.1287230285053435, -0.8326961030098616, 0.2572706639183189, -0.022868194630230702, 0.09959986395652835, -0.003059620933589188, 0.0035250305175045316, 8.91221208353686, 10.263038670003906]:
  Angle -10: cl=120.50799560546875, cd=-124.21134185791016, cm=-20.610525131225586
  Angle -9: cl=119.5506591796875, cd=-121.74406433105469, cm=-19.333486557006836
  Angle -8: cl=118.59322357177734, cd=-119.27668762207031, cm=-18.056425094604492
  Angle -7: cl=117.6358413696289, cd=-116.8093032836914, cm=-16.77935218811035
  Angle -6: cl=116.67847442626953, cd=-114.34198760986328, cm=-15.502305030822754
  Angle -5: cl=115.72110748291016, cd=-111.87466430664062, cm=-14.225229263305664
  Angle -4: cl=114.76367950439453, cd=-109.40725708007812, cm=-12.94815444946289
  Angle -3: cl=113.80635833740234, cd=-106.93995666503906, cm=-11.67113208770752
  Angle -2: cl=112.84893798828125, cd=-104.47260284423828, cm=-10.39407730102539
  Angle -1: cl=111.89157104492188, cd=-102.0052490234375, cm=-9.116990089416504
  Angle 0: cl=110.93415832519531, cd=-99.53788757324219, cm=-7.839934825897217
  Angle 1: cl=109.97676849365234, cd=-97.07050323486328, cm=-6.562873363494873
  Angle 2: cl=109.01936340332031, cd=-94.6031265258789, cm=-5.285817623138428
  Angle 3: cl=108.06195831298828, cd=-92.13581085205078, cm=-4.008748531341553
  Angle 4: cl=107.10462951660156, cd=-89.6684799194336, cm=-2.731693744659424
  Angle 5: cl=106.14722442626953, cd=-87.20112609863281, cm=-1.4546656608581543
  Angle 6: cl=105.18987274169922, cd=-84.73377990722656, cm=-0.17756037414073944
  Angle 7: cl=104.23246002197266, cd=-82.26643371582031, cm=1.0994782447814941
  Angle 8: cl=103.27508544921875, cd=-79.79907989501953, cm=2.376556873321533
  Angle 9: cl=102.3176498413086, cd=-77.33169555664062, cm=3.6535744667053223
  Angle 10: cl=101.36028289794922, cd=-74.86434173583984, cm=4.9306511878967285
Genotype [0.008571653075467344, 0.45717638057322874, 0.1287188610107654, -0.8326962597031833, 0.25881132507720483, -0.022943956051135982, 0.10019562646105917, -0.0030783787557859795, 0.0036220531390722295, 8.910502015556213, 10.263039861038397]:
  Angle -10: cl=120.43526458740234, cd=-124.15408325195312, cm=-20.584280014038086
  Angle -9: cl=119.47785949707031, cd=-121.68671417236328, cm=-19.30719566345215
  Angle -8: cl=118.52045440673828, cd=-119.21939849853516, cm=-18.03016471862793
  Angle -7: cl=117.5630874633789, cd=-116.75202941894531, cm=-16.75309181213379
  Angle -6: cl=116.60569763183594, cd=-114.28469848632812, cm=-15.476036071777344
  Angle -5: cl=115.64832305908203, cd=-111.81732940673828, cm=-14.198978424072266
  Angle -4: cl=114.69098663330078, cd=-109.34999084472656, cm=-12.921916007995605
  Angle -3: cl=113.73355865478516, cd=-106.88259887695312, cm=-11.644840240478516
  Angle -2: cl=112.7761459350586, cd=-104.41525268554688, cm=-10.36779499053955
  Angle -1: cl=111.81880950927734, cd=-101.94792175292969, cm=-9.090727806091309
  Angle 0: cl=110.86139678955078, cd=-99.48063659667969, cm=-7.813687801361084
  Angle 1: cl=109.90401458740234, cd=-97.01323699951172, cm=-6.5366291999816895
  Angle 2: cl=108.94658660888672, cd=-94.54582977294922, cm=-5.259536266326904
  Angle 3: cl=107.98926544189453, cd=-92.07852172851562, cm=-3.9824862480163574
  Angle 4: cl=107.0318374633789, cd=-89.61116790771484, cm=-2.705427646636963
  Angle 5: cl=106.07445526123047, cd=-87.14382934570312, cm=-1.428398609161377
  Angle 6: cl=105.11709594726562, cd=-84.67646026611328, cm=-0.1513247936964035
  Angle 7: cl=104.15967559814453, cd=-82.20906066894531, cm=1.1257538795471191
  Angle 8: cl=103.20223236083984, cd=-79.74173736572266, cm=2.402778148651123
  Angle 9: cl=102.24494171142578, cd=-77.27442169189453, cm=3.679842472076416
  Angle 10: cl=101.28752899169922, cd=-74.80704498291016, cm=4.956912517547607
Genotype [0.008571689588783895, 0.4572884015448468, 0.1287131117495467, -0.8326966496729779, 0.25818521969516883, -0.02292001636956084, 0.10025332283483475, -0.003078367338799964, 0.003623791675001692, 8.911275917781547, 10.263043148112015]:
  Angle -10: cl=120.50202941894531, cd=-124.19804382324219, cm=-20.60109519958496
  Angle -9: cl=119.54467010498047, cd=-121.73070526123047, cm=-19.32404899597168
  Angle -8: cl=118.58724212646484, cd=-119.26333618164062, cm=-18.046979904174805
  Angle -7: cl=117.62989044189453, cd=-116.79601287841797, cm=-16.769927978515625
  Angle -6: cl=116.67253875732422, cd=-114.32866668701172, cm=-15.492849349975586
  Angle -5: cl=115.7151107788086, cd=-111.86129760742188, cm=-14.215794563293457
  Angle -4: cl=114.75768280029297, cd=-109.39390563964844, cm=-12.938729286193848
  Angle -3: cl=113.80033111572266, cd=-106.92658233642578, cm=-11.661684036254883
  Angle -2: cl=112.84295654296875, cd=-104.45926666259766, cm=-10.38463020324707
  Angle -1: cl=111.88556671142578, cd=-101.99185180664062, cm=-9.107548713684082
  Angle 0: cl=110.92816925048828, cd=-99.52452087402344, cm=-7.830494403839111
  Angle 1: cl=109.97077178955078, cd=-97.05719757080078, cm=-6.553420543670654
  Angle 2: cl=109.01337432861328, cd=-94.58981323242188, cm=-5.276370525360107
  Angle 3: cl=108.0560073852539, cd=-92.12246704101562, cm=-3.999307155609131
  Angle 4: cl=107.09859466552734, cd=-89.65513610839844, cm=-2.7222771644592285
  Angle 5: cl=106.14124298095703, cd=-87.18772888183594, cm=-1.4451813697814941
  Angle 6: cl=105.1838150024414, cd=-84.72039794921875, cm=-0.16814856231212616
  Angle 7: cl=104.22642517089844, cd=-82.2530517578125, cm=1.1089301109313965
  Angle 8: cl=103.26908874511719, cd=-79.7857437133789, cm=2.3859734535217285
  Angle 9: cl=102.31168365478516, cd=-77.31837463378906, cm=3.663029193878174
  Angle 10: cl=101.35431671142578, cd=-74.85101318359375, cm=4.940130710601807
Genotype [0.0085716557389874, 0.45717699174712745, 0.1287188519726825, -0.8326962790954948, 0.2582502742490793, -0.022917257345428085, 0.10011337941584611, -0.00307839530415292, 0.003596476677349302, 8.91114468100109, 10.263040058241359]:
  Angle -10: cl=120.47296905517578, cd=-124.17772674560547, cm=-20.59528923034668
  Angle -9: cl=119.51553344726562, cd=-121.7103271484375, cm=-19.31822395324707
  Angle -8: cl=118.55817413330078, cd=-119.2430191040039, cm=-18.041196823120117
  Angle -7: cl=117.60077667236328, cd=-116.7756118774414, cm=-16.764083862304688
  Angle -6: cl=116.64337158203125, cd=-114.30825805664062, cm=-15.48703670501709
  Angle -5: cl=115.6860122680664, cd=-111.84095001220703, cm=-14.209999084472656
  Angle -4: cl=114.72863006591797, cd=-109.37356567382812, cm=-12.9329195022583
  Angle -3: cl=113.77123260498047, cd=-106.90619659423828, cm=-11.655850410461426
  Angle -2: cl=112.8138656616211, cd=-104.43885040283203, cm=-10.378795623779297
  Angle -1: cl=111.8564682006836, cd=-101.97149658203125, cm=-9.101736068725586
  Angle 0: cl=110.89909362792969, cd=-99.50420379638672, cm=-7.824707508087158
  Angle 1: cl=109.94172668457031, cd=-97.03683471679688, cm=-6.547628879547119
  Angle 2: cl=108.98431396484375, cd=-94.5694808959961, cm=-5.270592212677002
  Angle 3: cl=108.0269546508789, cd=-92.10214233398438, cm=-3.9934964179992676
  Angle 4: cl=107.06954193115234, cd=-89.634765625, cm=-2.716433048248291
  Angle 5: cl=106.11219024658203, cd=-87.16744232177734, cm=-1.4393820762634277
  Angle 6: cl=105.1547622680664, cd=-84.7000732421875, cm=-0.16232256591320038
  Angle 7: cl=104.19740295410156, cd=-82.23271179199219, cm=1.1147360801696777
  Angle 8: cl=103.2400131225586, cd=-79.76543426513672, cm=2.3917651176452637
  Angle 9: cl=102.28260040283203, cd=-77.29801177978516, cm=3.668839931488037
  Angle 10: cl=101.32522583007812, cd=-74.83065795898438, cm=4.945908069610596
Genotype [0.008571646413734365, 0.45713505869367965, 0.12069289352453326, -0.8326961659939882, 0.2579966702282057, -0.022903812017911127, 0.0999477935766676, -0.003078408845317384, 0.003557467688231523, 8.911375118994245, 10.263039146121415]:
  Angle -10: cl=115.33565521240234, cd=-118.95925903320312, cm=-19.591516494750977
