Experiment: Combination_Experiment_438
Generation: 51
Timestamp: 20231226_130044

Genotypes and their Fitness Values:
[0.00857167816764351, 0.45933942184724863, 0.12898246477270836, -0.8444336053632555, 0.25949460156591797, -0.022927615202927076, 0.09943334645148283, -0.0030261299219157224, 0.0036224920152859445, 8.930377922447576, 10.258010756274874] - Fitness: -1.113442499552279
[0.008571677803804221, 0.4578414172872014, 0.12922005467348197, -0.8299796382728206, 0.25932656286093697, -0.022927658730576263, 0.09892385068459442, -0.0030360078979871303, 0.0029488046790041344, 8.91119944780479, 10.261729543977218] - Fitness: -1.1121229006760365
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571678007605079, 0.4579765893038107, 0.12919563695835332, -0.8380500781471224, 0.2594061993007763, -0.02292562706961781, 0.09909055073132006, -0.0030333963668679477, 0.003245177021742501, 8.91116935920353, 10.257874015532007] - Fitness: -1.1126634591156341
[0.008571677883189565, 0.45817341634088804, 0.1290522925416502, -0.8317303905641658, 0.25968067041605714, -0.022924863555698664, 0.09891258488338575, -0.0030334889950630792, 0.003245000432235721, 8.911188082912563, 10.260581090706667] - Fitness: -1.1127246802672488
[0.008571677062361907, 0.45896713348687024, 0.12904688186308733, -0.8310642159742189, 0.25949791721978205, -0.022972096837438373, 0.09913668301192177, -0.003035625503191069, 0.003218242567369217, 8.911109968833209, 10.257190324678524] - Fitness: -1.1126277043111183
[0.008571679202069695, 0.45830932594167295, 0.12938027777049438, -0.8272722786161644, 0.2589664176618809, -0.022928222137142084, 0.09953518508799794, -0.0030256551788136617, 0.0031738543207778464, 8.911147820439968, 10.261007783256419] - Fitness: -1.1123980063200303
[0.008571677571344959, 0.45774572620765686, 0.1292367116470946, -0.8298558490691006, 0.2593817874693513, -0.02292563711293385, 0.09877430747334298, -0.003038205406284044, 0.0030563640022761504, 8.911225059115242, 10.261729521713162] - Fitness: -1.112335828482477
[0.008571679127379082, 0.4587234085554902, 0.12924547496234498, -0.8286685569709364, 0.25916643155839375, -0.022952503268603465, 0.09947459163569344, -0.003025754014671734, 0.003380234099753108, 8.911129743351035, 10.260209323615193] - Fitness: -1.1128123745520309
[0.008571678134979721, 0.4582375334621289, 0.12903638426451913, -0.8318129177745508, 0.2596774655983123, -0.02292635098600818, 0.09908412321278247, -0.0030303321683625506, 0.0034426471029934923, 8.911168016558147, 10.26058111442109] - Fitness: -1.1130935249446594
[0.008571678597416635, 0.45784440923262326, 0.12925941000831342, -0.8283072901022238, 0.25932681765138493, -0.02292413766394352, 0.09943421923546494, -0.0030262518575795956, 0.0036225261170834454, 8.911147409373507, 10.258393611956262] - Fitness: -1.113326447483948
[0.008571677750374283, 0.45874575011021945, 0.12916294233092723, -0.8375304988234713, 0.2593605142446701, -0.022926162741981657, 0.09940887079488375, -0.0030301847456267583, 0.0036224546418919326, 8.91109675130804, 10.254483300431794] - Fitness: -1.113366547694487
[0.008571677944009967, 0.45769943588792356, 0.1290681753668487, -0.8322665271101823, 0.2597376831100319, -0.02292417178098121, 0.09873130322778231, -0.0030337111537630263, 0.00311019592086946, 8.911237287452252, 10.263042082110857] - Fitness: -1.1124643026412975
[0.008571676452924878, 0.45782344673176933, 0.12916177392374686, -0.8305772059061516, 0.25970146923268517, -0.022939955336428956, 0.09832230458319575, -0.0030476996546184368, 0.0030828072003193166, 8.911271738388477, 10.262057550329995] - Fitness: -1.112439680504023
[0.00857167772004184, 0.4581412151052189, 0.12907321312690787, -0.832165541441859, 0.2595135798586298, -0.022930390342995835, 0.09884222568724421, -0.0030363143504579266, 0.002876912209544465, 8.911193541049627, 10.263042063847507] - Fitness: -1.1120433476930747
[0.008571677622891596, 0.4575800403194964, 0.12931050676862244, -0.828742266487914, 0.2593142888658397, -0.02292400421305761, 0.09882611753109072, -0.0030375725208468384, 0.0032449132340208794, 8.911230784970844, 10.261073262503201] - Fitness: -1.1126658646808163
[0.008571677474565546, 0.4582617667334911, 0.12906847184143833, -0.8316663214336835, 0.25950678587027864, -0.022972908910169475, 0.09891805842252571, -0.0030373721189009824, 0.002769258731705108, 8.91116550252173, 10.26058105462144] - Fitness: -1.1117779009587918
[0.008571677274535634, 0.457997355417691, 0.12910300221538284, -0.8319798565617071, 0.25956280518338654, -0.022927218231317638, 0.09854606801513793, -0.0030413024340725497, 0.0027688983081800393, 8.911234950162754, 10.263042021579704] - Fitness: -1.1118507302105953
[0.00857167760160496, 0.45825337219451145, 0.1290661011547426, -0.8318739908127915, 0.259479438467636, -0.022959363365254205, 0.09891868096277265, -0.003036850967044077, 0.002679505821136739, 8.911167308976694, 10.261401395494243] - Fitness: -1.1116238687542674
[0.008571678162271952, 0.4582376061658878, 0.12904614829250724, -0.8322893329738177, 0.25953118035725564, -0.022932714611936487, 0.0991474284181587, -0.0030304512296276316, 0.0033529508065294226, 8.911161446753042, 10.263042105333623] - Fitness: -1.1129388194719994
[0.00857167816257792, 0.45804038335684033, 0.1291845323092782, -0.8381326042829358, 0.25936938289516676, -0.02292697481471276, 0.09919024620548769, -0.0030319313613366723, 0.0031734708062278235, 8.867645334512753, 10.257874030374712] - Fitness: -1.1124606748886137
[0.00857167744197442, 0.459163833406813, 0.1291110898324427, -0.8352816878564295, 0.25937453350848316, -0.022927522525853082, 0.0994280763688414, -0.0030306038717696666, 0.003622456290981379, 8.911075196760464, 10.254510617748712] - Fitness: -1.1133902588165987
[0.008571677827820614, 0.4580100921971998, 0.12916013177358185, -0.8360610568419062, 0.25944306109264237, -0.022926719017307313, 0.09895059627349587, -0.0030354213036314502, 0.0030565398607572316, 8.911184108603699, 10.259596690399032] - Fitness: -1.1123340504694008
[0.008571677744876938, 0.458141310221918, 0.12906456882911313, -0.8318479317866019, 0.26, -0.02292621000802788, 0.098831952374873, -0.003035483055761538, 0.003056422134419378, 8.911196591076388, 10.26140140718214] - Fitness: -1.1122907820012828
[0.00857167945147282, 0.4586015460898002, 0.12936127989598215, -0.8270882306404919, 0.2589979100372295, -0.022943509527387093, 0.09963151368529083, -0.0030234647394931312, 0.0034611862447119866, 8.911130635392535, 10.260023411499287] - Fitness: -1.1129124901682361
[0.008571677725984873, 0.45724866854317525, 0.12945809701167812, -0.8265151013255407, 0.2591792916588164, -0.022920738413305143, 0.09892973764658622, -0.003036306749972427, 0.003622011697510336, 8.911242236682046, 10.25976074408328] - Fitness: -1.113323147554529
[0.00857167836717401, 0.4579095835170325, 0.12926664732789622, -0.8420281207575547, 0.2593324757170441, -0.022923443174238806, 0.09937045964696846, -0.003029346493340943, 0.003622451343713039, 8.911139860403187, 10.254428665797958] - Fitness: -1.1133196918142154
[0.008571677412198053, 0.45724862410351486, 0.12947022568857497, -0.8245090473945216, 0.2591208733330229, -0.02292335397790139, 0.09940433160120143, -0.003035673781895177, 0.0036224432040838648, 8.91113806360129, 10.248686272766403] - Fitness: -1.113304129867233
[0.008571679253819357, 0.4572545802133161, 0.12960691507069694, -0.823525263076619, 0.25863215276469403, -0.022927088183298458, 0.09997477323804546, -0.003021378333449746, 0.0036230797509060057, 8.911111923556405, 10.257573343257066] - Fitness: -1.1131842028327819
[0.008571680099660299, 0.45835782115842016, 0.12959288976325653, -0.8239275779796025, 0.25866086699490104, -0.022925522044954353, 0.09994535778448554, -0.003018886189135926, 0.0036230905346297444, 8.911132419475532, 10.259651587267472] - Fitness: -1.113111932187746
[0.008571675776040342, 0.4576543458969635, 0.12921020893688548, -0.82957333368927, 0.2598245922702256, -0.02294732361892405, 0.09809004940009461, -0.003053185306258425, 0.003351834974674398, 8.9113104923781, 10.261401223794604] - Fitness: -1.1129490811226523
[0.008571682196546835, 0.45726303526403367, 0.13, -0.8191756105432122, 0.25822901343895255, -0.022920932308970313, 0.10014949148022406, -0.003012541567665766, 0.003623398649695392, 8.911223424486641, 10.26304246834578] - Fitness: -1.1128910043291005
[0.008571678767977453, 0.45865203590696557, 0.12900605315805877, -0.8534844315514496, 0.2596145198460711, -0.022954146181246964, 0.09915851636618413, -0.003027279105351672, 0.003352983953030819, 8.91115028920834, 10.261401502357511] - Fitness: -1.112842430469601
[0.008571676257522467, 0.45786241586845916, 0.12916454369620023, -0.8301325500180025, 0.2597368884053384, -0.02296488241261603, 0.09836563738074033, -0.0030482616783772142, 0.0032174781673968813, 8.911260958122668, 10.260580940155016] - Fitness: -1.1126618000544544
[0.008571678479191602, 0.45896713348687024, 0.1290138650950706, -0.8318292096318258, 0.25950347460072226, -0.02297049075103621, 0.09916074753649873, -0.0030303325650289396, 0.0032183298098353505, 8.911127959268038, 10.260581147847008] - Fitness: -1.1126121165486025
[0.008571678097727076, 0.4582373907870803, 0.12904935071121124, -0.8322893322574365, 0.2595087726320125, -0.02293262148846011, 0.0990995331813393, -0.0030315791104071335, 0.003173382215681123, 8.911163441518006, 10.263042099419142] - Fitness: -1.112598387539416
[0.008571678252147209, 0.45852754254179384, 0.1290284398436491, -0.8460732819261223, 0.25959684012256873, -0.022969430787497976, 0.09907794869146669, -0.0030309908777727125, 0.0032182441529678284, 8.911154156009495, 10.26058112586362] - Fitness: -1.1125905033725305
[0.008571680206122787, 0.4576692434830003, 0.1296292852859319, -0.8240057593961143, 0.2587620003335971, -0.02295255938538219, 0.09965642022494717, -0.003022890709645377, 0.003353545010953974, 8.911198810536707, 10.261401630157806] - Fitness: -1.1125694406880118
[0.008571678511206396, 0.4576461672025843, 0.12903410496896894, -0.8325336515881399, 0.2597698974649403, -0.022924670173455414, 0.09897346404535594, -0.0030277180053113507, 0.0031732854039421554, 8.911212844786547, 10.26304213464049] - Fitness: -1.1125575651968844
[0.008571679022056283, 0.45863524682900625, 0.12900131178466734, -0.8538997703096656, 0.2595598250407858, -0.022927055091416435, 0.09915976144667801, -0.003026236801637861, 0.0031734781318940803, 8.911153902118269, 10.26304218410311] - Fitness: -1.1125367565975945
[0.008571679210910763, 0.45787234759248374, 0.12944392792889786, -0.8264208338225654, 0.2590284937809194, -0.022968372923588123, 0.0994098845973087, -0.0030280652806351826, 0.0032186181915832652, 8.911186503561739, 10.260581211063815] - Fitness: -1.1124084124442846
[0.00857167688710353, 0.4578378702851169, 0.12913076383807065, -0.8317735412221736, 0.2596548461974104, -0.022923848868580274, 0.09829682932971887, -0.003044964947900739, 0.0029481638469667326, 8.911277635680175, 10.263041984472945] - Fitness: -1.112206592335281
[0.00857167801704598, 0.4582371215635709, 0.1290533537345912, -0.8322893313619601, 0.2594807629754586, -0.02293250508411463, 0.09903966413531505, -0.003032988961381511, 0.002948921477120749, 8.91116593497421, 10.263042092026044] - Fitness: -1.1121719251763305
[0.008571678292698861, 0.4578429725072402, 0.12904318990642968, -0.8324522109157624, 0.2596548461974104, -0.022927204207444835, 0.09895561804465948, -0.0030304148913176555, 0.002948856935961437, 8.911198870486572, 10.263042115506941] - Fitness: -1.1121445184152268
[0.008571677220486717, 0.4582785558114504, 0.12907321321482976, -0.8312509826754675, 0.25956148067556395, -0.023, 0.09891681334203181, -0.0030384144226147936, 0.002948764552841847, 8.911161889611803, 10.258940372875841] - Fitness: -1.1120852339461857
[0.008571678414938015, 0.4578437819552577, 0.1292795818970895, -0.828783702973252, 0.259107707303288, -0.02293019863857359, 0.09934186492117811, -0.0030300365313780577, 0.0029492319003624023, 8.911147322554534, 10.260854583646733] - Fitness: -1.1120673601459483
[0.008571679592029006, 0.4578471639755447, 0.1294368158688107, -0.8270438419598893, 0.25894645157299145, -0.022927736288842333, 0.09941175221804956, -0.003026501825064466, 0.0029493594598781567, 8.911191922926628, 10.263042233682217] - Fitness: -1.1119501061951675
[0.008571677274535634, 0.457997355417691, 0.12910300221538284, -0.8319798565617071, 0.25956280518338654, -0.022927218231317638, 0.09854606801513793, -0.0030413024340725497, 0.0027688983081800393, 8.911234950162754, 10.263042021579704] - Fitness: -1.1118507302105953
[0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083] - Fitness: -1.111672616652698
[0.008571677855683787, 0.45823658311655213, 0.12906135978135116, -0.8322893295710073, 0.2594247436623507, -0.02293227227542368, 0.09891992604326655, -0.003035808663330266, 0.0025, 8.91117092188662, 10.263042077239842] - Fitness: -1.1113157623158887

Detailed Results for Each Genotype:
Genotype [0.00857167816764351, 0.45933942184724863, 0.12898246477270836, -0.8444336053632555, 0.25949460156591797, -0.022927615202927076, 0.09943334645148283, -0.0030261299219157224, 0.0036224920152859445, 8.930377922447576, 10.258010756274874]:
  Angle -10: cl=120.59668731689453, cd=-124.38484191894531, cm=-20.607011795043945
  Angle -9: cl=119.63925170898438, cd=-121.91746520996094, cm=-19.329965591430664
  Angle -8: cl=118.68192291259766, cd=-119.45010375976562, cm=-18.05289649963379
  Angle -7: cl=117.72450256347656, cd=-116.9827651977539, cm=-16.77583122253418
  Angle -6: cl=116.76713562011719, cd=-114.51542663574219, cm=-15.498775482177734
  Angle -5: cl=115.80972290039062, cd=-112.04804992675781, cm=-14.221724510192871
  Angle -4: cl=114.85234832763672, cd=-109.58069610595703, cm=-12.944648742675781
  Angle -3: cl=113.8949203491211, cd=-107.11334991455078, cm=-11.667598724365234
  Angle -2: cl=112.93761444091797, cd=-104.6460189819336, cm=-10.390544891357422
  Angle -1: cl=111.98017120361328, cd=-102.17869567871094, cm=-9.113487243652344
  Angle 0: cl=111.0228042602539, cd=-99.71127319335938, cm=-7.836416721343994
  Angle 1: cl=110.06539154052734, cd=-97.24393463134766, cm=-6.5593743324279785
  Angle 2: cl=109.10803985595703, cd=-94.77662658691406, cm=-5.28230619430542
  Angle 3: cl=108.15068817138672, cd=-92.30926513671875, cm=-4.0052266120910645
  Angle 4: cl=107.19329071044922, cd=-89.84193420410156, cm=-2.728182315826416
  Angle 5: cl=106.23590850830078, cd=-87.37458038330078, cm=-1.4511170387268066
  Angle 6: cl=105.27849578857422, cd=-84.9072036743164, cm=-0.17404703795909882
  Angle 7: cl=104.32110595703125, cd=-82.43984985351562, cm=1.1029934883117676
  Angle 8: cl=103.36368560791016, cd=-79.97249603271484, cm=2.3800673484802246
  Angle 9: cl=102.40633392333984, cd=-77.5051498413086, cm=3.6570935249328613
  Angle 10: cl=101.44893646240234, cd=-75.03778076171875, cm=4.934213161468506
Genotype [0.008571677803804221, 0.4578414172872014, 0.12922005467348197, -0.8299796382728206, 0.25932656286093697, -0.022927658730576263, 0.09892385068459442, -0.0030360078979871303, 0.0029488046790041344, 8.91119944780479, 10.261729543977218]:
  Angle -10: cl=120.11309051513672, cd=-124.06829833984375, cm=-20.518043518066406
  Angle -9: cl=119.15564727783203, cd=-121.60092163085938, cm=-19.240978240966797
  Angle -8: cl=118.19824981689453, cd=-119.1335220336914, cm=-17.963899612426758
  Angle -7: cl=117.24083709716797, cd=-116.6661605834961, cm=-16.68684196472168
  Angle -6: cl=116.28345489501953, cd=-114.1988296508789, cm=-15.409774780273438
  Angle -5: cl=115.32611846923828, cd=-111.73152160644531, cm=-14.132736206054688
  Angle -4: cl=114.3686752319336, cd=-109.26411437988281, cm=-12.855666160583496
  Angle -3: cl=113.41133880615234, cd=-106.79682159423828, cm=-11.578611373901367
  Angle -2: cl=112.45392608642578, cd=-104.32942962646484, cm=-10.301533699035645
  Angle -1: cl=111.49653625488281, cd=-101.8620834350586, cm=-9.024471282958984
  Angle 0: cl=110.53919219970703, cd=-99.39476013183594, cm=-7.7474141120910645
  Angle 1: cl=109.58177947998047, cd=-96.92740631103516, cm=-6.470363140106201
  Angle 2: cl=108.6243667602539, cd=-94.46000671386719, cm=-5.193286418914795
  Angle 3: cl=107.6670150756836, cd=-91.99270629882812, cm=-3.916233539581299
  Angle 4: cl=106.7096176147461, cd=-89.52532196044922, cm=-2.639188289642334
  Angle 5: cl=105.75225067138672, cd=-87.05796813964844, cm=-1.3621153831481934
  Angle 6: cl=104.79485321044922, cd=-84.59062957763672, cm=-0.08504824340343475
  Angle 7: cl=103.8375015258789, cd=-82.12329864501953, cm=1.192009449005127
  Angle 8: cl=102.88009643554688, cd=-79.65593719482422, cm=2.4690299034118652
  Angle 9: cl=101.92269134521484, cd=-77.1885757446289, cm=3.7461066246032715
  Angle 10: cl=100.96530151367188, cd=-74.72122955322266, cm=5.023197650909424
Genotype [0.008571677468251684, 0.458077097983978, 0.12908912140403894, -0.8320830142314739, 0.25951678467637457, -0.022928902912686316, 0.09867068735784748, -0.003039471177158455, 0.0026792655387866933, 8.911213607404042, 10.263042040133083]:
  Angle -10: cl=119.78308868408203, cd=-123.81170654296875, cm=-20.45072364807129
  Angle -9: cl=118.8257064819336, cd=-121.34435272216797, cm=-19.173664093017578
  Angle -8: cl=117.86829376220703, cd=-118.87699127197266, cm=-17.8966007232666
  Angle -7: cl=116.91092681884766, cd=-116.4096450805664, cm=-16.619535446166992
  Angle -6: cl=115.95352935791016, cd=-113.94230651855469, cm=-15.3424654006958
  Angle -5: cl=114.9961166381836, cd=-111.4749526977539, cm=-14.06541633605957
  Angle -4: cl=114.03878021240234, cd=-109.00762176513672, cm=-12.78837776184082
  Angle -3: cl=113.08138275146484, cd=-106.54029083251953, cm=-11.511296272277832
  Angle -2: cl=112.12397766113281, cd=-104.07288360595703, cm=-10.234233856201172
  Angle -1: cl=111.16658782958984, cd=-101.60552215576172, cm=-8.957178115844727
  Angle 0: cl=110.20921325683594, cd=-99.13819885253906, cm=-7.680108547210693
  Angle 1: cl=109.25183868408203, cd=-96.67084503173828, cm=-6.403041362762451
  Angle 2: cl=108.29444122314453, cd=-94.2035140991211, cm=-5.125996112823486
  Angle 3: cl=107.33708190917969, cd=-91.7362060546875, cm=-3.8489670753479004
  Angle 4: cl=106.37966918945312, cd=-89.26882934570312, cm=-2.5718941688537598
  Angle 5: cl=105.4222640991211, cd=-86.80143737792969, cm=-1.2948107719421387
  Angle 6: cl=104.46488952636719, cd=-84.33407592773438, cm=-0.017756029963493347
  Angle 7: cl=103.50748443603516, cd=-81.86671447753906, cm=1.2592949867248535
  Angle 8: cl=102.5501708984375, cd=-79.39942932128906, cm=2.5363497734069824
  Angle 9: cl=101.59274291992188, cd=-76.93204498291016, cm=3.813443660736084
  Angle 10: cl=100.63536071777344, cd=-74.46469116210938, cm=5.09049654006958
Genotype [0.008571678007605079, 0.4579765893038107, 0.12919563695835332, -0.8380500781471224, 0.2594061993007763, -0.02292562706961781, 0.09909055073132006, -0.0030333963668679477, 0.003245177021742501, 8.91116935920353, 10.257874015532007]:
  Angle -10: cl=120.3586654663086, cd=-124.24070739746094, cm=-20.56560707092285
  Angle -9: cl=119.40129089355469, cd=-121.77335357666016, cm=-19.288572311401367
  Angle -8: cl=118.44390106201172, cd=-119.30607604980469, cm=-18.01152992248535
  Angle -7: cl=117.48650360107422, cd=-116.83866119384766, cm=-16.73443603515625
  Angle -6: cl=116.5291519165039, cd=-114.37134552001953, cm=-15.457395553588867
  Angle -5: cl=115.57176208496094, cd=-111.90397644042969, cm=-14.180336952209473
  Angle -4: cl=114.6143569946289, cd=-109.43661499023438, cm=-12.903253555297852
  Angle -3: cl=113.65697479248047, cd=-106.96929931640625, cm=-11.626225471496582
  Angle -2: cl=112.6995620727539, cd=-104.50192260742188, cm=-10.349157333374023
  Angle -1: cl=111.74219512939453, cd=-102.03457641601562, cm=-9.072089195251465
  Angle 0: cl=110.78485107421875, cd=-99.56719207763672, cm=-7.794997692108154
  Angle 1: cl=109.82744598388672, cd=-97.0998764038086, cm=-6.5179572105407715
  Angle 2: cl=108.87005615234375, cd=-94.63253021240234, cm=-5.240916728973389
  Angle 3: cl=107.91266632080078, cd=-92.16517639160156, cm=-3.963832378387451
  Angle 4: cl=106.9552993774414, cd=-89.69780731201172, cm=-2.6867613792419434
  Angle 5: cl=105.99788665771484, cd=-87.23043823242188, cm=-1.4097199440002441
  Angle 6: cl=105.04049682617188, cd=-84.7630844116211, cm=-0.1326623409986496
  Angle 7: cl=104.08312225341797, cd=-82.29574584960938, cm=1.1444029808044434
  Angle 8: cl=103.12570190429688, cd=-79.82839965820312, cm=2.421471118927002
  Angle 9: cl=102.16832733154297, cd=-77.36105346679688, cm=3.69850492477417
  Angle 10: cl=101.21096801757812, cd=-74.8936996459961, cm=4.975579738616943
Genotype [0.008571677883189565, 0.45817341634088804, 0.1290522925416502, -0.8317303905641658, 0.25968067041605714, -0.022924863555698664, 0.09891258488338575, -0.0030334889950630792, 0.003245000432235721, 8.911188082912563, 10.260581090706667]:
  Angle -10: cl=120.24193572998047, cd=-124.13038635253906, cm=-20.5400333404541
  Angle -9: cl=119.28458404541016, cd=-121.66300964355469, cm=-19.262977600097656
  Angle -8: cl=118.32715606689453, cd=-119.19561767578125, cm=-17.98592185974121
  Angle -7: cl=117.36980438232422, cd=-116.72832489013672, cm=-16.708879470825195
  Angle -6: cl=116.4123764038086, cd=-114.26090240478516, cm=-15.431784629821777
  Angle -5: cl=115.45499420166016, cd=-111.7935791015625, cm=-14.15474796295166
  Angle -4: cl=114.49762725830078, cd=-109.32624816894531, cm=-12.877692222595215
  Angle -3: cl=113.54024505615234, cd=-106.85890197753906, cm=-11.600646018981934
  Angle -2: cl=112.58283996582031, cd=-104.39147186279297, cm=-10.323525428771973
  Angle -1: cl=111.62543487548828, cd=-101.92416381835938, cm=-9.04649543762207
  Angle 0: cl=110.66809844970703, cd=-99.45687103271484, cm=-7.769463062286377
  Angle 1: cl=109.710693359375, cd=-96.98947143554688, cm=-6.492373943328857
  Angle 2: cl=108.75328826904297, cd=-94.52212524414062, cm=-5.215311527252197
  Angle 3: cl=107.7958755493164, cd=-92.05477142333984, cm=-3.9382519721984863
  Angle 4: cl=106.83856964111328, cd=-89.5874252319336, cm=-2.6611857414245605
  Angle 5: cl=105.8811264038086, cd=-87.12006378173828, cm=-1.3841347694396973
  Angle 6: cl=104.92378997802734, cd=-84.65274810791016, cm=-0.10708574950695038
  Angle 7: cl=103.96636199951172, cd=-82.18533325195312, cm=1.1699833869934082
  Angle 8: cl=103.0090103149414, cd=-79.71803283691406, cm=2.4470667839050293
  Angle 9: cl=102.05160522460938, cd=-77.25065612792969, cm=3.7241110801696777
  Angle 10: cl=101.0942153930664, cd=-74.78333282470703, cm=5.0011420249938965
Genotype [0.008571677062361907, 0.45896713348687024, 0.12904688186308733, -0.8310642159742189, 0.25949791721978205, -0.022972096837438373, 0.09913668301192177, -0.003035625503191069, 0.003218242567369217, 8.911109968833209, 10.257190324678524]:
  Angle -10: cl=120.2403793334961, cd=-124.13764190673828, cm=-20.53828239440918
  Angle -9: cl=119.28302764892578, cd=-121.67033386230469, cm=-19.2612361907959
  Angle -8: cl=118.3256607055664, cd=-119.20296478271484, cm=-17.98418426513672
  Angle -7: cl=117.3682632446289, cd=-116.735595703125, cm=-16.70711898803711
  Angle -6: cl=116.41083526611328, cd=-114.26824188232422, cm=-15.430071830749512
  Angle -5: cl=115.45343780517578, cd=-111.80087280273438, cm=-14.153010368347168
  Angle -4: cl=114.49605560302734, cd=-109.33351135253906, cm=-12.875945091247559
  Angle -3: cl=113.53868865966797, cd=-106.86619567871094, cm=-11.598875999450684
  Angle -2: cl=112.58133697509766, cd=-104.39881896972656, cm=-10.321799278259277
  Angle -1: cl=111.62390899658203, cd=-101.93148803710938, cm=-9.04475212097168
  Angle 0: cl=110.66649627685547, cd=-99.46410369873047, cm=-7.767689228057861
  Angle 1: cl=109.70915985107422, cd=-96.996826171875, cm=-6.490658283233643
  Angle 2: cl=108.75176239013672, cd=-94.52942657470703, cm=-5.213585376739502
  Angle 3: cl=107.79439544677734, cd=-92.06210327148438, cm=-3.936527729034424
  Angle 4: cl=106.83696746826172, cd=-89.59471130371094, cm=-2.659454822540283
  Angle 5: cl=105.87957000732422, cd=-87.1273193359375, cm=-1.3823752403259277
  Angle 6: cl=104.92223358154297, cd=-84.6600341796875, cm=-0.10535292327404022
  Angle 7: cl=103.96482849121094, cd=-82.19264221191406, cm=1.1717438697814941
  Angle 8: cl=103.00743865966797, cd=-79.72533416748047, cm=2.448768138885498
  Angle 9: cl=102.0500259399414, cd=-77.2579574584961, cm=3.7258505821228027
  Angle 10: cl=101.09270477294922, cd=-74.79061889648438, cm=5.002946376800537
Genotype [0.008571679202069695, 0.45830932594167295, 0.12938027777049438, -0.8272722786161644, 0.2589664176618809, -0.022928222137142084, 0.09953518508799794, -0.0030256551788136617, 0.0031738543207778464, 8.911147820439968, 10.261007783256419]:
  Angle -10: cl=120.45276641845703, cd=-124.34909057617188, cm=-20.586462020874023
  Angle -9: cl=119.49535369873047, cd=-121.88172912597656, cm=-19.309377670288086
  Angle -8: cl=118.53795623779297, cd=-119.41439056396484, cm=-18.032316207885742
  Angle -7: cl=117.58059692382812, cd=-116.9470443725586, cm=-16.755281448364258
  Angle -6: cl=116.62322998046875, cd=-114.47970581054688, cm=-15.478212356567383
  Angle -5: cl=115.66580963134766, cd=-112.0123291015625, cm=-14.201144218444824
  Angle -4: cl=114.70841979980469, cd=-109.54493713378906, cm=-12.924063682556152
  Angle -3: cl=113.75102233886719, cd=-107.07759094238281, cm=-11.647024154663086
  Angle -2: cl=112.79370880126953, cd=-104.61028289794922, cm=-10.369966506958008
  Angle -1: cl=111.83625030517578, cd=-102.14290618896484, cm=-9.092914581298828
  Angle 0: cl=110.87889862060547, cd=-99.67559051513672, cm=-7.815826892852783
