Experiment: Combination_Experiment_438
Generation: 48
Timestamp: 20231226_130011

Genotypes and their Fitness Values:
[0.008571677034745227, 0.4583429235723834, 0.12915086081712632, -0.8301515606456282, 0.2597665861953839, -0.022917814369960255, 0.09833398359456151, -0.003045103448672571, 0.0036214002316679018, 8.911276562034335, 10.263041998765768] - Fitness: -1.1134719493050222
[0.008571677883691783, 0.4579074525108364, 0.12906289748299982, -0.8324250602938182, 0.2594997888725924, -0.022927563867335167, 0.0987002150193263, -0.003037188232379663, 0.0036217855031241116, 8.911204601787432, 10.263042078324503] - Fitness: -1.113542346046999
[0.008571677380610824, 0.45867454084133363, 0.12903362733185283, -0.8314953006258577, 0.25933053936234585, -0.02293734472129364, 0.09943947115694168, -0.003032200435684043, 0.0036224644689887816, 8.911067210171154, 10.258940391475436] - Fitness: -1.1135055164520002
[0.008571674729496954, 0.45724006997360434, 0.1291364323701255, -0.829279466946754, 0.2595773388172158, -0.022926190348797906, 0.09881695980021693, -0.0030469473809595707, 0.003621751064194085, 8.911135645486485, 10.254154892666214] - Fitness: -1.1135812178977187
[0.008571678947643921, 0.4583483172139474, 0.12919499604254306, -0.8311695612000257, 0.2592540162476177, -0.022915675912706615, 0.09892050045267994, -0.0030412630446867575, 0.003622073100920375, 8.91134172645533, 10.263042168457865] - Fitness: -1.113521300626414
[0.00857167482906732, 0.45724042096393275, 0.1291309883733478, -0.8294118055387595, 0.2595421170519837, -0.022926675609490438, 0.09884316690038777, -0.003045993114083768, 0.0036217802773249284, 8.911130627652216, 10.254838509803907] - Fitness: -1.1135853483000084
[0.008571676007712775, 0.45790086130357677, 0.1292042374021751, -0.8298800878692372, 0.2597098612967469, -0.022923999255564338, 0.0982670632997407, -0.0030510393473050955, 0.0036212936580979492, 8.911287161367376, 10.263041904672473] - Fitness: -1.1135097713758606
[0.008571676662399639, 0.4582329668425437, 0.12910720265054437, -0.8309184364055441, 0.26, -0.02293401322739924, 0.09899294694005653, -0.0030399899448302387, 0.003622010223027457, 8.91114890323184, 10.261219015606624] - Fitness: -1.1133948803627287
[0.00857167609376556, 0.4579020280998237, 0.12913166178678964, -0.8303687205456234, 0.2594985307053548, -0.022930175295298505, 0.09880974636451123, -0.0030434601546296225, 0.003621809703840823, 8.911171573805262, 10.26030748587468] - Fitness: -1.113538702447134
[0.008571675243172022, 0.4572414843532606, 0.1290865420432771, -0.831108443983505, 0.2595421170519837, -0.02292601409400716, 0.09872537411411725, -0.00304310432257417, 0.0036216876294498605, 8.91114939130658, 10.254838545969791] - Fitness: -1.113593537789021
[0.008571674929703042, 0.4572410142839486, 0.1291130612305191, -0.8291335589160107, 0.25952401265876446, -0.022926571824208444, 0.0988827169416519, -0.0030461787799577486, 0.0036218176150324493, 8.91110349517191, 10.249369657139244] - Fitness: -1.1135971544131502
[0.008571675434233143, 0.457239801037964, 0.12923486992314992, -0.8309998586989232, 0.26, -0.022911213758315164, 0.09736218425939734, -0.0030586993747564488, 0.003620409617416831, 8.91143770637051, 10.263041845322602] - Fitness: -1.1135337669342835
[0.008571679253819357, 0.4572545802133161, 0.12960691507069694, -0.823525263076619, 0.25863215276469403, -0.022927088183298458, 0.09997477323804546, -0.003021378333449746, 0.0036230797509060057, 8.911111923556405, 10.257573343257066] - Fitness: -1.1131842028327819
[0.008571675105489921, 0.45724206566917663, 0.12906951476045608, -0.8295543267102112, 0.25937138500942564, -0.022930306858332233, 0.09918900127426497, -0.0030411168277856082, 0.003622114588745011, 8.911039010945162, 10.248913937257273] - Fitness: -1.1136172886052682
[0.008571677855683787, 0.45823658311655213, 0.12906135978135116, -0.8322893295710073, 0.2594247436623507, -0.02293227227542368, 0.09891992604326655, -0.003035808663330266, 0.0025, 8.91117092188662, 10.263042077239842] - Fitness: -1.1113157623158887
[0.008571676285817568, 0.46, 0.12898856813789455, -0.830843782152648, 0.25923770053146467, -0.022934481479493674, 0.09969949310380374, -0.003029546673040619, 0.0036226547687038223, 8.910970424741851, 10.25347143331237] - Fitness: -1.113468085887704
[0.008571675769653567, 0.45724325369129126, 0.1291333380612861, -0.8291641068724491, 0.25947924518631943, -0.022922578182157975, 0.09847334497395169, -0.003048297134606638, 0.003621462269461889, 8.911167138229946, 10.250053338741038] - Fitness: -1.113612395393697
[0.008571676366965562, 0.45834181550906883, 0.12910459806277452, -0.8304874882612533, 0.2595414505646587, -0.022933394729439574, 0.09905756566315624, -0.003041581596333802, 0.0036220580470380835, 8.911135729220266, 10.256889472779463] - Fitness: -1.113502728513358
[0.008571676842911671, 0.45823486128654395, 0.12898328169643353, -0.8310202379705982, 0.25929682286259725, -0.022932752454024284, 0.09964921321803208, -0.003028593713291075, 0.003622632763143364, 8.910991664089366, 10.2543829602604] - Fitness: -1.1135454217378717
[0.008571675387967772, 0.45724182934306823, 0.1291551342792594, -0.8290521246435538, 0.25957455953480846, -0.022922012753257073, 0.09843422605358486, -0.003050058577675892, 0.003621411942429507, 8.911189305842075, 10.252104126700184] - Fitness: -1.1135935968142614
[0.008571674740157773, 0.4572415466469113, 0.12902273167352007, -0.8299174032847239, 0.25927208351853825, -0.022935836734098144, 0.0996864887746067, -0.0030355877490015194, 0.003622572189591082, 8.91094968999532, 10.248686038486301] - Fitness: -1.1136239543962627
[0.008571675227180792, 0.45723926934330006, 0.12925709308818525, -0.8301515394765505, 0.26, -0.022911544516056804, 0.0974210806525326, -0.0030601437705112477, 0.0036204559413543645, 8.911428324543328, 10.263041827239661] - Fitness: -1.113529805174805
[0.008571677092366295, 0.45856378272488085, 0.1290640865910235, -0.8315563761355373, 0.25928827528108755, -0.022941369880397702, 0.09938488001216816, -0.003034956756630071, 0.0036224023274719483, 8.911083743864534, 10.260307580134922] - Fitness: -1.113517048511275
[0.00857167804541011, 0.4582382751996531, 0.12897278263057932, -0.8319025002967882, 0.2594202164005588, -0.022929940361019675, 0.09953334954094603, -0.0030261456295261413, 0.0036225803610693214, 8.911045839228265, 10.258940453067527] - Fitness: -1.113513599271321
[0.008571677412198053, 0.45724862410351486, 0.12947022568857497, -0.8245090473945216, 0.2591208733330229, -0.02292335397790139, 0.09940433160120143, -0.003035673781895177, 0.0036224432040838648, 8.91113806360129, 10.248686272766403] - Fitness: -1.113304129867233
[0.008571673785971571, 0.4572367375963126, 0.1292235128065762, -0.8301515263961268, 0.25943853801867467, -0.022943582019043028, 0.09861063847557953, -0.003056077243174412, 0.003621514068767078, 8.91115197466436, 10.263041708186988] - Fitness: -1.113613390780497
[0.008571674341876312, 0.45724014268559754, 0.12904450766063097, -0.8293880489167016, 0.25941297057946633, -0.022933895691328025, 0.0995816603739233, -0.0030394048165047305, 0.0036224553370677063, 8.910969761332392, 10.245951569935528] - Fitness: -1.1136069309456322
[0.008571678001240585, 0.45724719535657904, 0.12937509812728384, -0.8301515686224674, 0.259145716753723, -0.022908641936117344, 0.09851640153566717, -0.0030566318887111565, 0.0036216700379835542, 8.911518168257292, 10.263042073893935] - Fitness: -1.113604240632231
[0.008571675504132594, 0.457242317717082, 0.1291478553860267, -0.8288112039604343, 0.2595731698936048, -0.022921284153644566, 0.0984034593734961, -0.0030508418462754454, 0.003621384367779639, 8.911180519121327, 10.24823035970719] - Fitness: -1.1136010348499428
[0.008571674222632197, 0.4572390166631689, 0.1291170428142916, -0.8280646719620612, 0.25971544659573653, -0.02292496842385544, 0.09890755834851966, -0.003051095258048118, 0.0036218062403428463, 8.911081156344391, 10.239115475713483] - Fitness: -1.1135822560798703
[0.008571675602354261, 0.4572428510756791, 0.12914420484230343, -0.8326964979743547, 0.2590619348719784, -0.022967840842190626, 0.09969651002874735, -0.003039025813614597, 0.003622649110783066, 8.911075802582914, 10.263041874954176] - Fitness: -1.1135795626246345
[0.00857167498968631, 0.45724042538175447, 0.12917691026637027, -0.8285227702755318, 0.25971544659573653, -0.022920071710486954, 0.09832939765290147, -0.003053875645179103, 0.0036212950899061312, 8.911209377179148, 10.249369658149412] - Fitness: -1.113576701182156
[0.00857167793970777, 0.4572491912994049, 0.12906597288629715, -0.8326965217394402, 0.25964987929307587, -0.022918147051158126, 0.09826079297144577, -0.0030399473704784577, 0.003621368330939703, 8.911271961589058, 10.263042080493829] - Fitness: -1.1135757151605286
[0.008571674956497398, 0.45724015061438383, 0.1291805800592802, -0.8292692888257821, 0.2596477823476798, -0.022922499431097025, 0.09844334521342069, -0.0030504005742283905, 0.003621408665467555, 8.911216914952108, 10.258484426410789] - Fitness: -1.1135695948869442
[0.008571678177875455, 0.45725160238777407, 0.12897289335618106, -0.8326965263322228, 0.2594279397141034, -0.022930909297920913, 0.09951039368263191, -0.003025332383127372, 0.003622567774639634, 8.911063383894072, 10.263042111434121] - Fitness: -1.113562120770651
[0.00857167462459618, 0.4572389806466224, 0.12919872671520596, -0.8288281601857637, 0.2597651882317865, -0.02292088189545526, 0.09835598821285119, -0.0030535814638143997, 0.003621311288364742, 8.911233641066335, 10.256205702618477] - Fitness: -1.1135558776443384
[0.008571675848337845, 0.4572408644272919, 0.12919042359307922, -0.8326964971436688, 0.26, -0.022910552242831887, 0.09724439147312681, -0.003055810583246851, 0.003620316969541763, 8.911456470024875, 10.263041881488487] - Fitness: -1.1135415770441341
[0.008571676515877237, 0.4583422664919754, 0.12912500510936484, -0.8316785271548965, 0.25920374711857097, -0.022949420198605824, 0.09927569772262107, -0.003040469398522127, 0.0036222780444382834, 8.911116811251297, 10.263041957453893] - Fitness: -1.113540463232691
[0.008571672682370222, 0.45723429284679007, 0.12913524094025963, -0.8271824057166093, 0.26, -0.022925808013119206, 0.09914487537107586, -0.0030553092644347766, 0.0036219684515536405, 8.911053391903529, 10.234557950973976] - Fitness: -1.1135369798955999
[0.00857167353465257, 0.45723585808966294, 0.12920176033145817, -0.8276914038426875, 0.26, -0.022920367220487556, 0.09850247459816677, -0.003058398583469204, 0.0036214005066239575, 8.911195859497703, 10.245951487013896] - Fitness: -1.1135310341933349
[0.008571673960793745, 0.4572366407110994, 0.12923502002705742, -0.8279459029057268, 0.26, -0.02291764682417173, 0.09818127421171222, -0.003059943242986418, 0.0036211165341591156, 8.91126709329479, 10.251648255033857] - Fitness: -1.113527823387851
[0.008571674813076092, 0.45723820595397224, 0.12930153941825595, -0.828454901031805, 0.26, -0.02291220603154008, 0.09753887343880313, -0.0030630325620208455, 0.0036205485892294325, 8.911409560888965, 10.263041791073777] - Fitness: -1.1135217683223844
[0.008571674813076092, 0.4572382059539722, 0.12930153941825595, -0.828454901031805, 0.26, -0.02291220603154008, 0.09753887343880313, -0.0030630325620208455, 0.0036205485892294325, 8.911409560888965, 10.263041791073777] - Fitness: -1.1135217683223844
[0.0085716777996678, 0.45889484432798366, 0.12905828437805383, -0.8320178681253854, 0.25927465324186727, -0.02294168909160072, 0.09935934809114708, -0.0030330495252314706, 0.0036224112614007247, 8.911103562084994, 10.263042075070516] - Fitness: -1.1134936343523498
[0.008571677957099882, 0.4588960570742391, 0.1289727088135115, -0.8313731496064986, 0.25941506752486243, -0.02292929440308552, 0.09954865344648878, -0.003026687793791987, 0.0036225887520224464, 8.911034142784391, 10.256206014156465] - Fitness: -1.1134819231044668
[0.008571676267691113, 0.4583415148537978, 0.12909099336504765, -0.8296934623321578, 0.2597665861953839, -0.022922711083328738, 0.0989121442901797, -0.0030423230615415856, 0.003621911382104617, 8.911148341199578, 10.25278781632984] - Fitness: -1.1134773628724008
[0.008571677634210385, 0.4588943432358652, 0.12903560988184237, -0.8306944915768929, 0.25964987929307587, -0.022923883014749333, 0.09911697913618617, -0.0030342853005777765, 0.0036221668198449467, 8.911124582050515, 10.256205980987813] - Fitness: -1.113451437892141
[0.008571680367248927, 0.46, 0.12892484291543185, -0.8326965500663632, 0.25941646548845976, -0.022926226877590515, 0.09952664882819909, -0.0030182097786501587, 0.003622677695325606, 8.91107706375239, 10.263042310303758] - Fitness: -1.1134009424059343
[0.00857167894822147, 0.45725255659327235, 0.12901593509404746, -0.8326965329328949, 0.26, -0.02291960210547657, 0.09900915604674887, -0.0030223242332987404, 0.0036221423399035923, 8.911240793386499, 10.26304217290759] - Fitness: -1.1133804947832882
[0.008571682196546835, 0.45726303526403367, 0.13, -0.8191756105432122, 0.25822901343895255, -0.022920932308970313, 0.10014949148022406, -0.003012541567665766, 0.003623398649695392, 8.911223424486641, 10.26304246834578] - Fitness: -1.1128910043291005

Detailed Results for Each Genotype:
Genotype [0.008571677034745227, 0.4583429235723834, 0.12915086081712632, -0.8301515606456282, 0.2597665861953839, -0.022917814369960255, 0.09833398359456151, -0.003045103448672571, 0.0036214002316679018, 8.911276562034335, 10.263041998765768]:
  Angle -10: cl=120.63661193847656, cd=-124.41803741455078, cm=-20.615201950073242
  Angle -9: cl=119.6792221069336, cd=-121.95072174072266, cm=-19.338150024414062
  Angle -8: cl=118.7218246459961, cd=-119.48338317871094, cm=-18.06108283996582
  Angle -7: cl=117.76447296142578, cd=-117.01602172851562, cm=-16.784040451049805
  Angle -6: cl=116.80707550048828, cd=-114.54866790771484, cm=-15.506959915161133
  Angle -5: cl=115.84970092773438, cd=-112.081298828125, cm=-14.229904174804688
  Angle -4: cl=114.8923110961914, cd=-109.61396026611328, cm=-12.952859878540039
  Angle -3: cl=113.9349365234375, cd=-107.14661407470703, cm=-11.675803184509277
  Angle -2: cl=112.97753143310547, cd=-104.67925262451172, cm=-10.398736953735352
  Angle -1: cl=112.02017974853516, cd=-102.2119140625, cm=-9.121664047241211
  Angle 0: cl=111.06277465820312, cd=-99.74459075927734, cm=-7.844602108001709
  Angle 1: cl=110.1053695678711, cd=-97.2772216796875, cm=-6.567569255828857
  Angle 2: cl=109.14798736572266, cd=-94.80986785888672, cm=-5.290492534637451
  Angle 3: cl=108.19060516357422, cd=-92.34247589111328, cm=-4.013424396514893
  Angle 4: cl=107.23322296142578, cd=-89.87512969970703, cm=-2.736359119415283
  Angle 5: cl=106.27582550048828, cd=-87.40775299072266, cm=-1.4593052864074707
  Angle 6: cl=105.31841278076172, cd=-84.9404296875, cm=-0.18225626647472382
  Angle 7: cl=104.36104583740234, cd=-82.47306060791016, cm=1.0948290824890137
  Angle 8: cl=103.4036865234375, cd=-80.00575256347656, cm=2.3718714714050293
  Angle 9: cl=102.44628143310547, cd=-77.53837585449219, cm=3.6489272117614746
  Angle 10: cl=101.48887634277344, cd=-75.07107543945312, cm=4.925961017608643
Genotype [0.008571677883691783, 0.4579074525108364, 0.12906289748299982, -0.8324250602938182, 0.2594997888725924, -0.022927563867335167, 0.0987002150193263, -0.003037188232379663, 0.0036217855031241116, 8.911204601787432, 10.263042078324503]:
  Angle -10: cl=120.59049224853516, cd=-124.3703384399414, cm=-20.61057472229004
  Angle -9: cl=119.63311767578125, cd=-121.90299224853516, cm=-19.3335018157959
  Angle -8: cl=118.6757583618164, cd=-119.43566131591797, cm=-18.056419372558594
  Angle -7: cl=117.71835327148438, cd=-116.96824645996094, cm=-16.779390335083008
  Angle -6: cl=116.760986328125, cd=-114.5009765625, cm=-15.502330780029297
  Angle -5: cl=115.80359649658203, cd=-112.0335922241211, cm=-14.225264549255371
  Angle -4: cl=114.84613800048828, cd=-109.56622314453125, cm=-12.948201179504395
  Angle -3: cl=113.88878631591797, cd=-107.098876953125, cm=-11.67115306854248
  Angle -2: cl=112.9313735961914, cd=-104.63152313232422, cm=-10.394098281860352
  Angle -1: cl=111.97406005859375, cd=-102.16422271728516, cm=-9.117037773132324
  Angle 0: cl=111.0166244506836, cd=-99.69679260253906, cm=-7.839959621429443
  Angle 1: cl=110.05924987792969, cd=-97.22947692871094, cm=-6.562903881072998
  Angle 2: cl=109.10189056396484, cd=-94.76213836669922, cm=-5.285854816436768
  Angle 3: cl=108.14447784423828, cd=-92.29476928710938, cm=-4.008780002593994
  Angle 4: cl=107.18712615966797, cd=-89.82744598388672, cm=-2.7317376136779785
  Angle 5: cl=106.22968292236328, cd=-87.36003112792969, cm=-1.4546523094177246
  Angle 6: cl=105.27230072021484, cd=-84.8927001953125, cm=-0.17760615050792694
  Angle 7: cl=104.31494140625, cd=-82.42533111572266, cm=1.09946870803833
  Angle 8: cl=103.35755157470703, cd=-79.95800018310547, cm=2.376516819000244
  Angle 9: cl=102.4001693725586, cd=-77.4906997680664, cm=3.6535468101501465
  Angle 10: cl=101.4427719116211, cd=-75.02332305908203, cm=4.930637836456299
Genotype [0.008571677380610824, 0.45867454084133363, 0.12903362733185283, -0.8314953006258577, 0.25933053936234585, -0.02293734472129364, 0.09943947115694168, -0.003032200435684043, 0.0036224644689887816, 8.911067210171154, 10.258940391475436]:
  Angle -10: cl=120.60333251953125, cd=-124.38514709472656, cm=-20.61198616027832
  Angle -9: cl=119.6459732055664, cd=-121.91786193847656, cm=-19.334903717041016
  Angle -8: cl=118.68856048583984, cd=-119.4504623413086, cm=-18.057828903198242
  Angle -7: cl=117.73119354248047, cd=-116.9831314086914, cm=-16.780776977539062
  Angle -6: cl=116.7738037109375, cd=-114.51578521728516, cm=-15.5037202835083
  Angle -5: cl=115.8164291381836, cd=-112.0484848022461, cm=-14.226702690124512
  Angle -4: cl=114.85904693603516, cd=-109.58108520507812, cm=-12.949594497680664
  Angle -3: cl=113.9016342163086, cd=-107.11371612548828, cm=-11.672542572021484
  Angle -2: cl=112.94426727294922, cd=-104.6463623046875, cm=-10.395478248596191
  Angle -1: cl=111.9869155883789, cd=-102.1790542602539, cm=-9.118461608886719
  Angle 0: cl=111.02947235107422, cd=-99.71166229248047, cm=-7.841365337371826
  Angle 1: cl=110.0721206665039, cd=-97.24431610107422, cm=-6.564311504364014
  Angle 2: cl=109.11470794677734, cd=-94.77700805664062, cm=-5.287294864654541
  Angle 3: cl=108.1573257446289, cd=-92.30964660644531, cm=-4.0102152824401855
  Angle 4: cl=107.1999282836914, cd=-89.84224700927734, cm=-2.733128070831299
  Angle 5: cl=106.2425308227539, cd=-87.3749008178711, cm=-1.4560656547546387
  Angle 6: cl=105.28520202636719, cd=-84.90758514404297, cm=-0.1790051907300949
  Angle 7: cl=104.32781982421875, cd=-82.44021606445312, cm=1.0980439186096191
  Angle 8: cl=103.37039947509766, cd=-79.97286987304688, cm=2.375122547149658
  Angle 9: cl=102.41300201416016, cd=-77.50550079345703, cm=3.652184009552002
  Angle 10: cl=101.45560455322266, cd=-75.03816986083984, cm=4.929214954376221
Genotype [0.008571674729496954, 0.45724006997360434, 0.1291364323701255, -0.829279466946754, 0.2595773388172158, -0.022926190348797906, 0.09881695980021693, -0.0030469473809595707, 0.003621751064194085, 8.911135645486485, 10.254154892666214]:
  Angle -10: cl=120.61702728271484, cd=-124.39065551757812, cm=-20.61665153503418
  Angle -9: cl=119.6596450805664, cd=-121.92330932617188, cm=-19.339580535888672
  Angle -8: cl=118.70223999023438, cd=-119.45594787597656, cm=-18.062522888183594
  Angle -7: cl=117.74485778808594, cd=-116.98861694335938, cm=-16.785490036010742
  Angle -6: cl=116.78751373291016, cd=-114.52130126953125, cm=-15.508426666259766
  Angle -5: cl=115.83008575439453, cd=-112.05390930175781, cm=-14.231356620788574
  Angle -4: cl=114.87268829345703, cd=-109.58656311035156, cm=-12.954280853271484
  Angle -3: cl=113.9153060913086, cd=-107.11921691894531, cm=-11.67724323272705
  Angle -2: cl=112.95796966552734, cd=-104.65184783935547, cm=-10.400162696838379
  Angle -1: cl=112.0005874633789, cd=-102.18453979492188, cm=-9.12310791015625
  Angle 0: cl=111.04312896728516, cd=-99.71714782714844, cm=-7.846062183380127
  Angle 1: cl=110.08573150634766, cd=-97.24979400634766, cm=-6.5689826011657715
  Angle 2: cl=109.12842559814453, cd=-94.78252410888672, cm=-5.291950702667236
  Angle 3: cl=108.1710205078125, cd=-92.31510925292969, cm=-4.014868259429932
  Angle 4: cl=107.21361541748047, cd=-89.84776306152344, cm=-2.7378334999084473
  Angle 5: cl=106.25621795654297, cd=-87.38042449951172, cm=-1.4607644081115723
  Angle 6: cl=105.2988510131836, cd=-84.91304779052734, cm=-0.18369440734386444
  Angle 7: cl=104.34146881103516, cd=-82.44568634033203, cm=1.093376636505127
  Angle 8: cl=103.38407897949219, cd=-79.97837829589844, cm=2.3704276084899902
  Angle 9: cl=102.42670440673828, cd=-77.51103973388672, cm=3.6474900245666504
  Angle 10: cl=101.46929168701172, cd=-75.04365539550781, cm=4.924546718597412
Genotype [0.008571678947643921, 0.4583483172139474, 0.12919499604254306, -0.8311695612000257, 0.2592540162476177, -0.022915675912706615, 0.09892050045267994, -0.0030412630446867575, 0.003622073100920375, 8.91134172645533, 10.263042168457865]:
  Angle -10: cl=120.71394348144531, cd=-124.48307800292969, cm=-20.634267807006836
  Angle -9: cl=119.75653839111328, cd=-122.01565551757812, cm=-19.35719871520996
  Angle -8: cl=118.79918670654297, cd=-119.54834747314453, cm=-18.080135345458984
  Angle -7: cl=117.84175872802734, cd=-117.08101654052734, cm=-16.803091049194336
  Angle -6: cl=116.8843765258789, cd=-114.61367797851562, cm=-15.526062965393066
  Angle -5: cl=115.92701721191406, cd=-112.14632415771484, cm=-14.24899673461914
  Angle -4: cl=114.96955108642578, cd=-109.67890930175781, cm=-12.971925735473633
  Angle -3: cl=114.0122299194336, cd=-107.21158599853516, cm=-11.694865226745605
  Angle -2: cl=113.0548324584961, cd=-104.74423217773438, cm=-10.417789459228516
  Angle -1: cl=112.09740447998047, cd=-102.27686309814453, cm=-9.14076042175293
  Angle 0: cl=111.14005279541016, cd=-99.80950927734375, cm=-7.863680362701416
  Angle 1: cl=110.18269348144531, cd=-97.34219360351562, cm=-6.586623668670654
  Angle 2: cl=109.225341796875, cd=-94.8748779296875, cm=-5.309576511383057
  Angle 3: cl=108.26787567138672, cd=-92.40745544433594, cm=-4.032506465911865
  Angle 4: cl=107.31051635742188, cd=-89.94013214111328, cm=-2.7554306983947754
  Angle 5: cl=106.35311126708984, cd=-87.47276306152344, cm=-1.4783854484558105
  Angle 6: cl=105.39579010009766, cd=-85.00545501708984, cm=-0.20133642852306366
  Angle 7: cl=104.4383544921875, cd=-82.53804016113281, cm=1.0757651329040527
  Angle 8: cl=103.48091888427734, cd=-80.0706787109375, cm=2.3528189659118652
  Angle 9: cl=102.52354431152344, cd=-77.60338592529297, cm=3.6298556327819824
  Angle 10: cl=101.56623077392578, cd=-75.1360855102539, cm=4.906897068023682
Genotype [0.00857167482906732, 0.45724042096393275, 0.1291309883733478, -0.8294118055387595, 0.2595421170519837, -0.022926675609490438, 0.09884316690038777, -0.003045993114083768, 0.0036217802773249284, 8.911130627652216, 10.254838509803907]:
  Angle -10: cl=120.61634063720703, cd=-124.3896713256836, cm=-20.61687660217285
  Angle -9: cl=119.65897369384766, cd=-121.9223403930664, cm=-19.339797973632812
  Angle -8: cl=118.70154571533203, cd=-119.45498657226562, cm=-18.062753677368164
  Angle -7: cl=117.74419403076172, cd=-116.98766326904297, cm=-16.785703659057617
  Angle -6: cl=116.78681945800781, cd=-114.52030944824219, cm=-15.508646011352539
  Angle -5: cl=115.8294448852539, cd=-112.05292510986328, cm=-14.231551170349121
  Angle -4: cl=114.8720474243164, cd=-109.58561706542969, cm=-12.954490661621094
  Angle -3: cl=113.91466522216797, cd=-107.11827087402344, cm=-11.677457809448242
  Angle -2: cl=112.95728302001953, cd=-104.65091705322266, cm=-10.400392532348633
  Angle -1: cl=111.99991607666016, cd=-102.1836166381836, cm=-9.123353004455566
  Angle 0: cl=111.04253387451172, cd=-99.7162094116211, cm=-7.846264362335205
  Angle 1: cl=110.08509063720703, cd=-97.24885559082031, cm=-6.569207668304443
  Angle 2: cl=109.12777709960938, cd=-94.78153228759766, cm=-5.292138576507568
  Angle 3: cl=108.17034149169922, cd=-92.31416320800781, cm=-4.015112400054932
  Angle 4: cl=107.21297454833984, cd=-89.8468246459961, cm=-2.738036632537842
  Angle 5: cl=106.2555160522461, cd=-87.37944030761719, cm=-1.4609827995300293
  Angle 6: cl=105.2982177734375, cd=-84.91211700439453, cm=-0.18392328917980194
  Angle 7: cl=104.3407974243164, cd=-82.44474029541016, cm=1.0931334495544434
  Angle 8: cl=103.38336944580078, cd=-79.97737121582031, cm=2.3701939582824707
  Angle 9: cl=102.4260482788086, cd=-77.5100326538086, cm=3.647277355194092
  Angle 10: cl=101.4686279296875, cd=-75.04267883300781, cm=4.924332141876221
Genotype [0.008571676007712775, 0.45790086130357677, 0.1292042374021751, -0.8298800878692372, 0.2597098612967469, -0.022923999255564338, 0.0982670632997407, -0.0030510393473050955, 0.0036212936580979492, 8.911287161367376, 10.263041904672473]:
  Angle -10: cl=120.66586303710938, cd=-124.44094848632812, cm=-20.622495651245117
  Angle -9: cl=119.70850372314453, cd=-121.97355651855469, cm=-19.34541893005371
  Angle -8: cl=118.75111389160156, cd=-119.50627136230469, cm=-18.068384170532227
  Angle -7: cl=117.79370880126953, cd=-117.03890991210938, cm=-16.791339874267578
  Angle -6: cl=116.8363265991211, cd=-114.5715103149414, cm=-15.514230728149414
  Angle -5: cl=115.87894439697266, cd=-112.10417938232422, cm=-14.237196922302246
  Angle -4: cl=114.92157745361328, cd=-109.6368408203125, cm=-12.960137367248535
  Angle -3: cl=113.96415710449219, cd=-107.16946411132812, cm=-11.683073997497559
  Angle -2: cl=113.00677490234375, cd=-104.70209503173828, cm=-10.405998229980469
  Angle -1: cl=112.04940795898438, cd=-102.23479461669922, cm=-9.128961563110352
