Experiment: Combination_Experiment_438
Generation: 94
Timestamp: 20231226_130717

Genotypes and their Fitness Values:
[0.0126, 0.4585603203971178, 0.12995876285847313, -0.8517643083467197, 0.25976583044204127, -0.02295049163453456, 0.05782806741497068, -0.0030053947836627733, 0.002529453570410038, 8.889440002529865, 10.248065422247453] - Fitness: -1.118745015727655
[0.008556478301939393, 0.45856038101009555, 0.12995873187039828, -0.8511745238140815, 0.25976627660288787, -0.022968314644076955, 0.06105459621328263, -0.0030048805314928243, 0.0025289685711976312, 8.89120534657788, 10.248066649025112] - Fitness: -1.1097559636829002
[0.008556035845312879, 0.45856034693242687, 0.1299587490401186, -0.8515012499168473, 0.2597660314807929, -0.022958308743984173, 0.05923451984214578, -0.003005165582851285, 0.0025292374393454803, 8.890265574832492, 10.248065967808628] - Fitness: -1.1097545678952365
[0.008557002932667004, 0.45856012235324084, 0.12995871686143534, -0.8508545408004402, 0.2597677091877953, -0.022992495572895868, 0.06299010632948311, -0.0030046997590661953, 0.0025288166295288827, 8.892589639695165, 10.248066373936314] - Fitness: -1.1097409182893627
[0.008556308697518594, 0.45856015126862393, 0.12995874232785437, -0.8513486157979326, 0.2597670100031278, -0.022974568334276288, 0.06044002725850792, -0.003005103707815901, 0.00252919252993398, 8.890763141815782, 10.248065603367442] - Fitness: -1.1097431552865191
[0.00855661244821973, 0.45856049643744284, 0.12995872478487697, -0.8510517716791233, 0.25976594962568744, -0.02296456243020111, 0.061169302572650935, -0.00300473885886175, 0.0025288284167421637, 8.891980722562987, 10.248067236080253] - Fitness: -1.1097621177292487
[0.008555508418256065, 0.4585602663685685, 0.12995877022162067, -0.8518997261120436, 0.2597658917979622, -0.022955181900911854, 0.05853567337175249, -0.0030055263737989594, 0.0025295802269654274, 8.887477104597, 10.248065011151876] - Fitness: -1.1097511537745055
[0.008557003353164491, 0.4585601875700823, 0.13, -0.8508395345474722, 0.2597674605217261, -0.022989577184577597, 0.10595913938353577, -0.003004665220331256, 0.0025287800045933184, 8.892589639698567, 10.248066610597771] - Fitness: -1.110075965235963
[0.008556816949978154, 0.4585606977841897, 0.12995872069743464, -0.8508764262404322, 0.2597652994351438, -0.022970190746808346, 0.06345391210473657, -0.0030045772996888306, 0.0025247948806567952, 8.89221186083412, 10.247471651080598] - Fitness: -1.1097645146296629
[0.008555961444784481, 0.4585601447637592, 0.1299587554410946, -0.8516004767351328, 0.25976674033917346, -0.02296654276835451, 0.05916523729959027, -0.003005316783926984, 0.0025293922524372466, 8.889849892874997, 10.248065142013251] - Fitness: -1.109743415694045
[0.0085566540699028, 0.4222708207816132, 0.12995872436202321, -0.8510360638449119, 0.25976622719594855, -0.022970190749865962, 0.06169812089536976, -0.003004747084793243, 0.002528840313992211, 8.891666777624188, 10.248067058825747] - Fitness: -1.1127145763475712
[0.008555991286029074, 0.45856052162260824, 0.1299587475830658, -0.8514939967427003, 0.2597653266569436, -0.022948928210473354, 0.05896634249486479, -0.0030051006502560653, 0.002529165134209204, 8.890257120013395, 10.248066544132719] - Fitness: -1.1097643212466386
[0.008556484360294917, 0.45856047035690284, 0.12995873004543873, -0.8511500121899591, 0.2597659405808557, -0.022962477867881255, 0.060660584369826444, -0.0030048299036011536, 0.002528915299351545, 8.891688946228097, 10.248066980162179] - Fitness: -1.1097610296672358
[0.00855612148337281, 0.4585605357073941, 0.12995874962635545, -0.8514144481216166, 0.25976532848682177, -0.022960810216835135, 0.060906106953620955, -0.003005082397590858, 0.002525278039801759, 8.890385362944771, 10.247470187431738] - Fitness: -1.109756202956939
[0.008555961805210899, 0.45856020066390907, 0.12995875442767946, -0.8515876142325889, 0.25976652719682847, -0.022964041292653135, 0.05916457176207039, -0.003005287179297036, 0.0025293608596353347, 8.889849892877915, 10.248065344865932] - Fitness: -1.1097464950332143
[0.008555962638644736, 0.45856056611121243, 0.12995874785947362, -0.8515046236937509, 0.2597651324869472, -0.022950491631932496, 0.05975020410533825, -0.0030050945584245304, 0.0025291564891051577, 8.889169424299164, 10.248066669095639] - Fitness: -1.1097672822666176
[0.008556125624662254, 0.4585601000356722, 0.12998348694725717, -0.8514921750104769, 0.2597670503675258, -0.022972483772219953, 0.059769654384588, -0.003005241172886821, 0.002529324496147861, 8.890282484476032, 10.248065187057023] - Fitness: -1.1097204464757078
[0.008555756027678486, 0.45856031256737884, 0.12997525136174426, -0.8517107662912866, 0.2597659253887252, -0.022952680425341446, 0.058109973429214985, -0.003005352590763709, 0.0025294146258212115, 8.889641878611029, 10.248065490600172] - Fitness: -1.1097396402024955
[0.0085, 0.45856035992887767, 0.12995871255442099, -0.8507998751646284, 0.259766803332829, -0.022981864301165014, 0.06298727779502362, -0.0030045739393889164, 0.002528683210120757, 8.892589639707563, 10.248067236060201] - Fitness: -1.109606068656569
[0.008555907613217496, 0.458560298491827, 0.1299587547060464, -0.8516046354287006, 0.2597661076928992, -0.022957787603842907, 0.058844090020372955, -0.0030052684694426676, 0.002529336879075627, 8.889839747089166, 10.248065630749482] - Fitness: -1.109752038356085
[0.008556205578949188, 0.4585603132909373, 0.12995874328914203, -0.8513864440716303, 0.2597663038863961, -0.022967793504126484, 0.06067853279267166, -0.0030050807904013787, 0.0025291603611326853, 8.889781673603743, 10.248066059995711] - Fitness: -1.1097528659188967
[0.008556341920889839, 0.4585604858295158, 0.12995873509985348, -0.8512492330607209, 0.2597657606989273, -0.02295893411130482, 0.06025505570283873, -0.003004907768431773, 0.002528987101803142, 8.891179982098716, 10.24806685660229] - Fitness: -1.10976195545326
[0.008556418361019186, 0.45856015405831996, 0.12998350876602616, -0.851268911521678, 0.2597670923556615, -0.02297706980936078, 0.0608425837516198, -0.003005036031088323, 0.002529129046606608, 8.891051536218173, 10.248065751727353] - Fitness: -1.1097229234908996
[0.008555739011656446, 0.45856052320918717, 0.12995875986403407, -0.8516825505866918, 0.25976508472378523, -0.022952367738599426, 0.05984007755917736, -0.003005279232512214, 0.002527784422535184, 8.888127729492219, 10.247827603081966] - Fitness: -1.1097618459768983
[0.008556078084194835, 0.45856052091965144, 0.12995874434698138, -0.8514315674460062, 0.2597654029538632, -0.02295987216406338, 0.06113736004351017, -0.003, 0.0025291165116168007, 8.888381569884396, 10.24806665101907] - Fitness: -1.1097178244064014
[0.00855619531313095, 0.4585606342282702, 0.12995873793253712, -0.8513214916084016, 0.2597650697193221, -0.022968731553849667, 0.06389961794372312, -0.003004918269925499, 0.0025289870924985265, 8.886034888173842, 10.248067209074215] - Fitness: -1.109771953532322
[0.008555877725261053, 0.4585606229471626, 0.1299587500209247, -0.8515530388225971, 0.25976484345139017, -0.02295049163131417, 0.06039806419255861, -0.0030051159465477022, 0.0025291727281799847, 8.887852846818937, 10.24806676782687] - Fitness: -1.1097710836225425
[0.008556297906782348, 0.4585606033617497, 0.12995873464482027, -0.8512544729524991, 0.2597652745882062, -0.022950491631569953, 0.05964668246479423, -0.0030048725549332075, 0.0025289463798594267, 8.891564913834522, 10.248067226661327] - Fitness: -1.109768655035205
[0.008555459736438318, 0.45856051023540656, 0.12995876768145362, -0.8518798498056288, 0.2597649193350588, -0.022950491632476304, 0.059905486566154284, -0.0030054275636615157, 0.002529471652973755, 8.885576189996128, 10.248065832747105] - Fitness: -1.1097654822487981
[0.008556691179410514, 0.4585608050096369, 0.1299587282655424, -0.8509546144630054, 0.2597647468038598, -0.022967689270384582, 0.06376640666819827, -0.0030046420385519963, 0.0025222689347070794, 8.891960008245668, 10.247074166182983] - Fitness: -1.1097648508347298
[0.008556868624069357, 0.4585605485985227, 0.12995871426375347, -0.8508552906574516, 0.259765967715351, -0.022968731554840822, 0.06218673897829991, -0.003004556769382943, 0.0025286546515234003, 8.892564275232772, 10.2480677479164] - Fitness: -1.109764721064276
[0.008557005605829612, 0.45856053694601884, 0.12995870934527304, -0.8507591439065724, 0.2597661283820698, -0.02297394296144399, 0.062985170259544, -0.0030044801913940815, 0.002528583799581369, 8.8925896397168, 10.248067878427019] - Fitness: -1.1097640815455185
[0.008557005605829612, 0.45856053694601884, 0.12995870934527304, -0.8507591439065724, 0.2597661283820698, -0.02297394296144399, 0.062985170259544, -0.0030044801913940815, 0.002528583799581369, 8.8925896397168, 10.248067878427019] - Fitness: -1.1097640815455185
[0.008555674129946119, 0.4585604592161183, 0.12995876056980812, -0.8517367587515758, 0.25976529597134834, -0.022950491633046438, 0.05913726192229073, -0.0030053249430815185, 0.002529379051267916, 8.887909696210432, 10.248065918319536] - Fitness: -1.1097617021286537
[0.008555899464263324, 0.4585604517518471, 0.12995875226957376, -0.8515759591634865, 0.25976551557683236, -0.02294892821121204, 0.058434979331701886, -0.003005192819790234, 0.0025292559699509913, 8.890240210353326, 10.248066175385805] - Fitness: -1.109760443018719
[0.008555925195135199, 0.4585605318583742, 0.12995875465242104, -0.8515510177740673, 0.25976519498293615, -0.02295361847601484, 0.05979647155452608, -0.0030051803450793463, 0.0025266596022428035, 8.889828755822947, 10.247668783305206] - Fitness: -1.109759283670697
[0.00855622818444529, 0.458560418195823, 0.12995874056656226, -0.8513464932116307, 0.2597659224911922, -0.02295830874324154, 0.05964314796417747, -0.0030050119930799604, 0.0025290890645703083, 8.891105393558313, 10.24806646832603] - Fitness: -1.10975830942378
[0.008556418275408147, 0.45856048152433804, 0.12995873709790373, -0.8512068188462836, 0.25976580535447585, -0.02296768927405909, 0.061608724503239454, -0.0030049091050139355, 0.002526409244171779, 8.891126530630427, 10.247669222715544] - Fitness: -1.109755953712198
[0.008557004104052865, 0.4585603040287278, 0.12995871356783611, -0.8508127376671724, 0.25976701647517403, -0.022984365776866394, 0.06298794333254351, -0.0030046035440188645, 0.002528714602922669, 8.892589639704646, 10.248067033207523] - Fitness: -1.1097510644325943
[0.00855612676601258, 0.4585602770528134, 0.12995874688714845, -0.851451443752421, 0.2597663754167666, -0.022964562432498926, 0.059767546849108386, -0.003005147424891986, 0.002529225085608473, 8.890282484485269, 10.24806582942384] - Fitness: -1.1097505471900866
[0.008554719072346314, 0.4585601876807368, 0.12995880117259426, -0.8524866418626261, 0.259765522820665, -0.0229348574164618, 0.05460204299429569, -0.003006044313999607, 0.0025300698730782497, 8.886581422985115, 10.248063731071163] - Fitness: -1.1097473931947124
[0.008555266939316256, 0.4585601317540299, 0.12995878166757502, -0.8521041986095332, 0.2597662010112647, -0.022950491636510965, 0.05661565738175498, -0.003005742936149151, 0.002529791697443778, 8.888023394993427, 10.248064219304869] - Fitness: -1.109743547697059
[0.008555266939316256, 0.4585601317540299, 0.12995878166757502, -0.8521041986095332, 0.2597662010112647, -0.022950491636510965, 0.05661565738175498, -0.003005742936149151, 0.002529791697443778, 8.888023394993427, 10.248064219304869] - Fitness: -1.109743547697059
[0.008557003202986817, 0.4585601642783532, 0.12995871610137397, -0.8508448939235322, 0.2597675493310365, -0.022990619466119834, 0.06298960717634321, -0.003004677555593734, 0.0025287930849274484, 8.892589639697352, 10.248066526075824] - Fitness: -1.109743152906652
[0.008555540872801227, 0.45856010379067647, 0.12995877191506539, -0.8519129769829867, 0.2597665401065645, -0.022958308746535552, 0.05762246457548463, -0.0030055922472239224, 0.0025296526096265422, 8.888744380997583, 10.248064463421724] - Fitness: -1.109741553807247
[0.008557002752453793, 0.4585600944031659, 0.1299587173681429, -0.8508609720517122, 0.2597678157589678, -0.022993746310746556, 0.06299043909824305, -0.0030047145613811693, 0.0025288323259298386, 8.892589639693707, 10.248066272509973] - Fitness: -1.1097394370835714
[0.008556088739771171, 0.45856004786396953, 0.12995875241004617, -0.8515305337298937, 0.2597672182971642, -0.02297394296658472, 0.05963607896294392, -0.0030052908693734663, 0.0025293744339920706, 8.890186353005895, 10.24806495165543] - Fitness: -1.109737955004923
[0.008557001851387745, 0.45855995465279137, 0.12995871990168076, -0.8508931283080721, 0.25976834861483034, -0.023, 0.06299210294204274, -0.003004788572956039, 0.002528910807934618, 8.892589639686413, 10.248065765378275] - Fitness: -1.109731266197551
[0.008557003353164491, 0.4585601875700823, 0.13, -0.8508395345474722, 0.2597674605217261, -0.022989577184577597, 0.06298932986904325, -0.003004665220331256, 0.0025287800045933184, 8.892589639698567, 10.248066610597771] - Fitness: -1.109710546526472
[0.008555540872801227, 0.45856010379067647, 0.13, -0.8519129769829867, 0.2597665401065645, -0.022958308746535552, 0.05762246457548463, -0.0030055922472239224, 0.0025296526096265422, 8.888744380997583, 10.248064463421724] - Fitness: -1.1097078402625953

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4585603203971178, 0.12995876285847313, -0.8517643083467197, 0.25976583044204127, -0.02295049163453456, 0.05782806741497068, -0.0030053947836627733, 0.002529453570410038, 8.889440002529865, 10.248065422247453]:
  Angle -10: cl=126.7385025024414, cd=-129.402099609375, cm=-22.157400131225586
  Angle -9: cl=125.78108215332031, cd=-126.93478393554688, cm=-20.880361557006836
  Angle -8: cl=124.82371520996094, cd=-124.46743774414062, cm=-19.60329246520996
  Angle -7: cl=123.86636352539062, cd=-122.00009155273438, cm=-18.326234817504883
  Angle -6: cl=122.90895080566406, cd=-119.53274536132812, cm=-17.049192428588867
  Angle -5: cl=121.95155334472656, cd=-117.06539916992188, cm=-15.772150039672852
  Angle -4: cl=120.99414825439453, cd=-114.59803771972656, cm=-14.495063781738281
  Angle -3: cl=120.0367660522461, cd=-112.13063049316406, cm=-13.217997550964355
  Angle -2: cl=119.0793685913086, cd=-109.66331481933594, cm=-11.940949440002441
  Angle -1: cl=118.12196350097656, cd=-107.1959228515625, cm=-10.663856506347656
  Angle 0: cl=117.16458892822266, cd=-104.72856903076172, cm=-9.38680362701416
  Angle 1: cl=116.20722198486328, cd=-102.26123046875, cm=-8.109734535217285
  Angle 2: cl=115.24982452392578, cd=-99.79389190673828, cm=-6.8326849937438965
  Angle 3: cl=114.29244232177734, cd=-97.32658386230469, cm=-5.555648326873779
  Angle 4: cl=113.33506774902344, cd=-94.85921478271484, cm=-4.278565883636475
  Angle 5: cl=112.3777084350586, cd=-92.39186096191406, cm=-3.001504421234131
  Angle 6: cl=111.42034149169922, cd=-89.92452239990234, cm=-1.724463939666748
  Angle 7: cl=110.4629135131836, cd=-87.45714569091797, cm=-0.44736915826797485
  Angle 8: cl=109.5054702758789, cd=-84.98976135253906, cm=0.8296722769737244
  Angle 9: cl=108.54813385009766, cd=-82.52242279052734, cm=2.1067452430725098
  Angle 10: cl=107.59078216552734, cd=-80.05513000488281, cm=3.383775234222412
Genotype [0.008556478301939393, 0.45856038101009555, 0.12995873187039828, -0.8511745238140815, 0.25976627660288787, -0.022968314644076955, 0.06105459621328263, -0.0030048805314928243, 0.0025289685711976312, 8.89120534657788, 10.248066649025112]:
  Angle -10: cl=120.0459976196289, cd=-124.21987915039062, cm=-20.49797248840332
  Angle -9: cl=119.08863067626953, cd=-121.75250244140625, cm=-19.220914840698242
  Angle -8: cl=118.13121795654297, cd=-119.28515625, cm=-17.9438419342041
  Angle -7: cl=117.1738510131836, cd=-116.81782531738281, cm=-16.666793823242188
  Angle -6: cl=116.21649169921875, cd=-114.35050201416016, cm=-15.389754295349121
  Angle -5: cl=115.25908660888672, cd=-111.88311004638672, cm=-14.112674713134766
  Angle -4: cl=114.30167388916016, cd=-109.41574096679688, cm=-12.835622787475586
  Angle -3: cl=113.3442611694336, cd=-106.94837188720703, cm=-11.5585355758667
  Angle -2: cl=112.38689422607422, cd=-104.48104095458984, cm=-10.281484603881836
  Angle -1: cl=111.42955780029297, cd=-102.01371002197266, cm=-9.004408836364746
  Angle 0: cl=110.47218322753906, cd=-99.54634857177734, cm=-7.727358341217041
  Angle 1: cl=109.5147476196289, cd=-97.07897186279297, cm=-6.450306415557861
  Angle 2: cl=108.55736541748047, cd=-94.61163330078125, cm=-5.1732354164123535
  Angle 3: cl=107.59998321533203, cd=-92.14430236816406, cm=-3.89619779586792
  Angle 4: cl=106.64261627197266, cd=-89.67693328857422, cm=-2.61909818649292
  Angle 5: cl=105.68519592285156, cd=-87.20954895019531, cm=-1.3420443534851074
  Angle 6: cl=104.72782135009766, cd=-84.74219512939453, cm=-0.064975306391716
  Angle 7: cl=103.77046966552734, cd=-82.2748794555664, cm=1.2120347023010254
  Angle 8: cl=102.8130874633789, cd=-79.80747985839844, cm=2.489168643951416
  Angle 9: cl=101.85568237304688, cd=-77.34019470214844, cm=3.7661662101745605
  Angle 10: cl=100.89826202392578, cd=-74.87279510498047, cm=5.043254375457764
Genotype [0.008556035845312879, 0.45856034693242687, 0.1299587490401186, -0.8515012499168473, 0.2597660314807929, -0.022958308743984173, 0.05923451984214578, -0.003005165582851285, 0.0025292374393454803, 8.890265574832492, 10.248065967808628]:
  Angle -10: cl=120.04312896728516, cd=-124.21739959716797, cm=-20.497087478637695
  Angle -9: cl=119.08576202392578, cd=-121.75006103515625, cm=-19.220048904418945
  Angle -8: cl=118.12840270996094, cd=-119.28272247314453, cm=-17.94296646118164
  Angle -7: cl=117.17101287841797, cd=-116.81539916992188, cm=-16.665918350219727
  Angle -6: cl=116.2136459350586, cd=-114.34803771972656, cm=-15.38887882232666
  Angle -5: cl=115.25618743896484, cd=-111.88062286376953, cm=-14.111786842346191
  Angle -4: cl=114.29883575439453, cd=-109.41328430175781, cm=-12.834742546081543
  Angle -3: cl=113.34143829345703, cd=-106.9459457397461, cm=-11.5576810836792
  Angle -2: cl=112.38407897949219, cd=-104.47859191894531, cm=-10.280598640441895
  Angle -1: cl=111.42672729492188, cd=-102.01124572753906, cm=-9.003555297851562
  Angle 0: cl=110.46929168701172, cd=-99.54387664794922, cm=-7.726480007171631
  Angle 1: cl=109.51192474365234, cd=-97.07655334472656, cm=-6.449443340301514
  Angle 2: cl=108.55451965332031, cd=-94.60918426513672, cm=-5.1723761558532715
  Angle 3: cl=107.5971450805664, cd=-92.1418685913086, cm=-3.895317554473877
  Angle 4: cl=106.63971710205078, cd=-89.67447662353516, cm=-2.618248462677002
  Angle 5: cl=105.682373046875, cd=-87.20710754394531, cm=-1.3411850929260254
  Angle 6: cl=104.72498321533203, cd=-84.73976135253906, cm=-0.06413798034191132
  Angle 7: cl=103.7676010131836, cd=-82.2724609375, cm=1.212902545928955
  Angle 8: cl=102.8102035522461, cd=-79.8050765991211, cm=2.4899821281433105
  Angle 9: cl=101.85282897949219, cd=-77.33772277832031, cm=3.7670626640319824
  Angle 10: cl=100.8954849243164, cd=-74.87040710449219, cm=5.044108867645264
Genotype [0.008557002932667004, 0.45856012235324084, 0.12995871686143534, -0.8508545408004402, 0.2597677091877953, -0.022992495572895868, 0.06299010632948311, -0.0030046997590661953, 0.0025288166295288827, 8.892589639695165, 10.248066373936314]:
  Angle -10: cl=120.04612731933594, cd=-124.22132110595703, cm=-20.49842643737793
  Angle -9: cl=119.08872985839844, cd=-121.7539291381836, cm=-19.221338272094727
  Angle -8: cl=118.13135528564453, cd=-119.28663635253906, cm=-17.944299697875977
  Angle -7: cl=117.17398834228516, cd=-116.81929016113281, cm=-16.66722869873047
  Angle -6: cl=116.21660614013672, cd=-114.35195922851562, cm=-15.390225410461426
  Angle -5: cl=115.25922393798828, cd=-111.8845443725586, cm=-14.113105773925781
  Angle -4: cl=114.30182647705078, cd=-109.41719055175781, cm=-12.836045265197754
  Angle -3: cl=113.34443664550781, cd=-106.94985961914062, cm=-11.559012413024902
  Angle -2: cl=112.38701629638672, cd=-104.48249053955078, cm=-10.281920433044434
  Angle -1: cl=111.42967224121094, cd=-102.01519775390625, cm=-9.00489616394043
  Angle 0: cl=110.4722671508789, cd=-99.54782104492188, cm=-7.727816104888916
  Angle 1: cl=109.51490020751953, cd=-97.0804672241211, cm=-6.4507575035095215
  Angle 2: cl=108.55744934082031, cd=-94.61309051513672, cm=-5.17370080947876
  Angle 3: cl=107.60014343261719, cd=-92.1457748413086, cm=-3.8966450691223145
  Angle 4: cl=106.64273834228516, cd=-89.67842102050781, cm=-2.6195731163024902
  Angle 5: cl=105.6853256225586, cd=-87.21104431152344, cm=-1.3425164222717285
  Angle 6: cl=104.72797393798828, cd=-84.74372863769531, cm=-0.06546835601329803
  Angle 7: cl=103.77051544189453, cd=-82.2763442993164, cm=1.2116026878356934
  Angle 8: cl=102.81315612792969, cd=-79.80897521972656, cm=2.4886651039123535
  Angle 9: cl=101.85576629638672, cd=-77.34164428710938, cm=3.765695095062256
  Angle 10: cl=100.89839172363281, cd=-74.874267578125, cm=5.042771816253662
Genotype [0.008556308697518594, 0.45856015126862393, 0.12995874232785437, -0.8513486157979326, 0.2597670100031278, -0.022974568334276288, 0.06044002725850792, -0.003005103707815901, 0.00252919252993398, 8.890763141815782, 10.248065603367442]:
  Angle -10: cl=120.04259490966797, cd=-124.2179183959961, cm=-20.497299194335938
  Angle -9: cl=119.08519744873047, cd=-121.75052642822266, cm=-19.2202205657959
  Angle -8: cl=118.12781524658203, cd=-119.2832260131836, cm=-17.94315528869629
  Angle -7: cl=117.17041015625, cd=-116.81584167480469, cm=-16.66609764099121
  Angle -6: cl=116.2130126953125, cd=-114.3485107421875, cm=-15.389042854309082
  Angle -5: cl=115.25566864013672, cd=-111.8811264038086, cm=-14.111942291259766
  Angle -4: cl=114.29825592041016, cd=-109.41378784179688, cm=-12.834911346435547
  Angle -3: cl=113.34087371826172, cd=-106.94648742675781, cm=-11.557881355285645
  Angle -2: cl=112.38349151611328, cd=-104.4791030883789, cm=-10.280783653259277
  Angle -1: cl=111.42610931396484, cd=-102.01173400878906, cm=-9.003724098205566
  Angle 0: cl=110.46874237060547, cd=-99.54439544677734, cm=-7.7266459465026855
  Angle 1: cl=109.5113754272461, cd=-97.0770492553711, cm=-6.449608325958252
  Angle 2: cl=108.55394744873047, cd=-94.60970306396484, cm=-5.172547817230225
  Angle 3: cl=107.5965576171875, cd=-92.1423568725586, cm=-3.895495891571045
  Angle 4: cl=106.63922882080078, cd=-89.6750259399414, cm=-2.618438243865967
  Angle 5: cl=105.6817855834961, cd=-87.2076187133789, cm=-1.3413825035095215
  Angle 6: cl=104.72441864013672, cd=-84.74031066894531, cm=-0.0643191784620285
  Angle 7: cl=103.76700592041016, cd=-82.27290344238281, cm=1.212745189666748
  Angle 8: cl=102.80965423583984, cd=-79.80555725097656, cm=2.489806652069092
  Angle 9: cl=101.85223388671875, cd=-77.33821105957031, cm=3.7668728828430176
  Angle 10: cl=100.89488983154297, cd=-74.87089538574219, cm=5.043941974639893
Genotype [0.00855661244821973, 0.45856049643744284, 0.12995872478487697, -0.8510517716791233, 0.25976594962568744, -0.02296456243020111, 0.061169302572650935, -0.00300473885886175, 0.0025288284167421637, 8.891980722562987, 10.248067236080253]:
  Angle -10: cl=120.04790496826172, cd=-124.22102355957031, cm=-20.498289108276367
  Angle -9: cl=119.09053802490234, cd=-121.75365447998047, cm=-19.221235275268555
  Angle -8: cl=118.13318634033203, cd=-119.2863540649414, cm=-17.944185256958008
  Angle -7: cl=117.17578887939453, cd=-116.8189926147461, cm=-16.667116165161133
  Angle -6: cl=116.2183837890625, cd=-114.35163879394531, cm=-15.3900728225708
  Angle -5: cl=115.26103973388672, cd=-111.88427734375, cm=-14.112993240356445
  Angle -4: cl=114.3036117553711, cd=-109.41693878173828, cm=-12.835943222045898
  Angle -3: cl=113.34624481201172, cd=-106.94960021972656, cm=-11.558884620666504
  Angle -2: cl=112.38880920410156, cd=-104.4822006225586, cm=-10.281831741333008
  Angle -1: cl=111.43148040771484, cd=-102.01490020751953, cm=-9.00477409362793
  Angle 0: cl=110.4740982055664, cd=-99.54751586914062, cm=-7.72767972946167
  Angle 1: cl=109.51671600341797, cd=-97.0802230834961, cm=-6.450659275054932
  Angle 2: cl=108.55933380126953, cd=-94.61285400390625, cm=-5.1735758781433105
  Angle 3: cl=107.60193634033203, cd=-92.14547729492188, cm=-3.896531581878662
  Angle 4: cl=106.6445541381836, cd=-89.67813873291016, cm=-2.619473934173584
  Angle 5: cl=105.68714141845703, cd=-87.21076965332031, cm=-1.342393398284912
  Angle 6: cl=104.72977447509766, cd=-84.743408203125, cm=-0.0653253048658371
  Angle 7: cl=103.77236938476562, cd=-82.27606201171875, cm=1.2116999626159668
  Angle 8: cl=102.81501007080078, cd=-79.80870056152344, cm=2.4887919425964355
  Angle 9: cl=101.85759735107422, cd=-77.34136962890625, cm=3.765805721282959
  Angle 10: cl=100.90021514892578, cd=-74.87401580810547, cm=5.0428900718688965
Genotype [0.008555508418256065, 0.4585602663685685, 0.12995877022162067, -0.8518997261120436, 0.2597658917979622, -0.022955181900911854, 0.05853567337175249, -0.0030055263737989594, 0.0025295802269654274, 8.887477104597, 10.248065011151876]:
  Angle -10: cl=120.03949737548828, cd=-124.21443939208984, cm=-20.49628257751465
  Angle -9: cl=119.08219909667969, cd=-121.74712371826172, cm=-19.219263076782227
  Angle -8: cl=118.12474822998047, cd=-119.27976989746094, cm=-17.942197799682617
  Angle -7: cl=117.1673812866211, cd=-116.8124008178711, cm=-16.665124893188477
  Angle -6: cl=116.2099838256836, cd=-114.34505462646484, cm=-15.388094902038574
  Angle -5: cl=115.25263214111328, cd=-111.87773132324219, cm=-14.111016273498535
  Angle -4: cl=114.29524993896484, cd=-109.41036224365234, cm=-12.833940505981445
  Angle -3: cl=113.33784484863281, cd=-106.9430160522461, cm=-11.55689811706543
  Angle -2: cl=112.38045501708984, cd=-104.47562408447266, cm=-10.279797554016113
  Angle -1: cl=111.4230728149414, cd=-102.00830841064453, cm=-9.002762794494629
  Angle 0: cl=110.46571350097656, cd=-99.54093933105469, cm=-7.725682735443115
