Experiment: Combination_Experiment_438
Generation: 87
Timestamp: 20231226_130614

Genotypes and their Fitness Values:
[0.008555008419728534, 0.45856031865030555, 0.12995927297550292, -0.8534330345102892, 0.25976155999923345, -0.022934857398993157, 0.07343088296405895, -0.00301038511496552, 0.0025347707694582007, 8.90849023499658, 10.24804809639479] - Fitness: -1.1099886008141475
[0.008556129432747826, 0.45856073688138205, 0.12995888640671752, -0.851706966131991, 0.25976349145733535, -0.022934857405823655, 0.0746899983686594, -0.0030063016183733285, 0.002530472175127043, 8.909682498024369, 10.248062475693757] - Fitness: -1.1099593936814225
[0.00855429533273832, 0.45855499620997753, 0.12995886354157393, -0.8524101198948346, 0.25977800684122665, -0.022934857480469455, 0.07500351568638268, -0.0030084423777078416, 0.002532438152499779, 8.909942307623668, 10.243903751225897] - Fitness: -1.1099702225637456
[0.008552946797219487, 0.45856209841683837, 0.12995883332615998, -0.8533338081351693, 0.2597567238529656, -0.02293485739579313, 0.0749197989485973, -0.003006109853927833, 0.0025300045866730025, 8.909523970119661, 10.248068414882193] - Fitness: -1.109949837754334
[0.00855783771935399, 0.45855819086910965, 0.1299590098235389, -0.8499562820273241, 0.2597662435472149, -0.02293485743547065, 0.07409386935995975, -0.0030078004075686088, 0.0025320761308685225, 8.916996977120228, 10.24804953975357] - Fitness: -1.1099880331178298
[0.008561855103376953, 0.4585598234016745, 0.12995854060323472, -0.8474231717537073, 0.2597729657819563, -0.022934857421144966, 0.07569415755879644, -0.0030019273847622344, 0.0025262434142836205, 8.911175303636131, 10.248071408936358] - Fitness: -1.1099393952836538
[0.0085559240543592, 0.4585625531893411, 0.12995871375933543, -0.8510844618382243, 0.25975751234437816, -0.02293485739124515, 0.07516347539679133, -0.0030040732359518886, 0.002528069595140605, 8.871286391752001, 10.248073815085132] - Fitness: -1.1098848305763236
[0.008552328055035967, 0.4585587779739349, 0.1299589317494378, -0.8531280601987549, 0.25976142243169426, -0.022934857437664657, 0.07457566703927554, -0.0030082302315498264, 0.002532072533848409, 8.909391863253553, 10.238736388589619] - Fitness: -1.1099513218519297
[0.008560438976301415, 0.45856259479615946, 0.12995858883319605, -0.8479289234057382, 0.2597608399876962, -0.022934857389805566, 0.07538552880933773, -0.0030017489410649667, 0.00252595291815853, 8.910778983692182, 10.248078136141485] - Fitness: -1.1099321645925042
[0.008558279587795602, 0.4585612928888788, 0.1299587601444606, -0.8499436546478442, 0.2597634659784358, -0.022934857401290108, 0.07498757958357527, -0.0030043723526624166, 0.0025285828772826074, 8.910184503491383, 10.248068417117194] - Fitness: -1.109948768621049
[0.008550515968020051, 0.4585567779381433, 0.1299591404415337, -0.8565815628159236, 0.25977405300822015, -0.022934857448525775, 0.07331805457870912, -0.0030115179308779407, 0.0025355773032391445, 8.90872692609722, 10.248041977371031] - Fitness: -1.109982057393923
[0.008557891065022347, 0.45855987360679934, 0.1299586781142864, -0.8502458950693066, 0.2597694883361363, -0.022934857420504343, 0.07539612072131205, -0.0030042001995184723, 0.0025283525322796797, 8.910470734624655, 10.243925762071134] - Fitness: -1.1099404628277045
[0.008549530304145769, 0.4585549558694181, 0.12995908460775404, -0.8564374852847397, 0.2597762432435968, -0.02293485747669221, 0.07455199276610916, -0.003011787120310926, 0.0025356776068966797, 8.908929489642293, 10.2356141840936] - Fitness: -1.109970568521733
[0.008561862925130843, 0.4585610365125652, 0.1299585186107186, -0.8471440375839163, 0.2597683402970386, -0.022934857408146377, 0.07567971447025743, -0.006, 0.002525562146881017, 8.911175303699437, 10.248075811121243] - Fitness: -1.1382884576438888
[0.008559440139307158, 0.4585559506162481, 0.12995877493411642, -0.8502200303622959, 0.2597851345192801, -0.022934857459902737, 0.07528087792947176, -0.0030061272097120016, 0.002530528125893357, 8.910514769953078, 10.24805180565071] - Fitness: -1.1099701364854024
[0.008555897313214208, 0.4585580790430258, 0.12995877985858645, -0.8520759579817927, 0.25977468784060287, -0.022934857439681912, 0.07526876693537839, -0.0030063002992777085, 0.0025304289923816143, 8.910118450023957, 10.241846335361195] - Fitness: -1.109950447045957
[0.008552911599326984, 0.45855663941783037, 0.12995893229248248, -0.8545899118992288, 0.2597775385350952, -0.022934857454286767, 0.07341814929367838, -0.003009000931071184, 0.002533070289984716, 8.909523969834787, 10.248048605050208] - Fitness: -1.109963864414323
[0.008550523269172893, 0.45855379572501964, 0.1299590030182274, -0.8546244597956072, 0.2597759018859441, -0.022934857497133112, 0.07464375166163677, -0.003011057412593234, 0.0025348542542052545, 8.909325809680741, 10.241824324555552] - Fitness: -1.109979416781569
[0.00854848091150992, 0.45856141625808433, 0.12995901267639676, -0.856707827580587, 0.25975554111584687, -0.02293485740261509, 0.07455428427630625, -0.0030091647808917488, 0.002532907073971598, 8.908698303266467, 10.248060314577781] - Fitness: -1.1099639149252947
[0.008550547476657473, 0.4585606518531933, 0.12995902367200945, -0.855572398404176, 0.25975964162045406, -0.02293485740855373, 0.07447763314219456, -0.003009024755702777, 0.0025329267634775334, 8.908863436563218, 10.248057615966314] - Fitness: -1.1099680883220164
[0.008548930113398936, 0.4585569242804011, 0.1299592006633069, -0.8577005975258154, 0.25977212262553656, -0.022934857446668688, 0.07264911053069821, -0.0030124314082796214, 0.002536426657097594, 8.908423080714726, 10.237687466668344] - Fitness: -1.1099623891165447
[0.008549321851941998, 0.4585552154721465, 0.12995917276224908, -0.8576963775447797, 0.25977931467448784, -0.022934857466476676, 0.07285526859492088, -0.0030126791378470626, 0.00253671289391187, 8.908625644233906, 10.248036184277247] - Fitness: -1.1099856309509342
[0.00854834055141969, 0.45855518884638774, 0.12995913523803782, -0.8567881860237272, 0.2597718214406273, -0.022934857476019796, 0.07432095946740822, -0.0030124304310682986, 0.002536225454052277, 8.90868729405216, 10.234577535169741] - Fitness: -1.1099706311757864
[0.00855051227876497, 0.4585551928541852, 0.12995912263833195, -0.8568285021682355, 0.2597804563025836, -0.02293485746704737, 0.07297598348727564, -0.0030119158328461284, 0.002535992466789247, 8.908863436278343, 10.248037806134331] - Fitness: -1.1099823491734655
[0.008555054355223937, 0.45856045887763364, 0.12995894953784598, -0.8525886218740645, 0.2597635041967852, -0.02293485740809043, 0.07454120776120146, -0.0030072662512287845, 0.00253141682404926, 8.90943149529086, 10.24805950498204] - Fitness: -1.1099646480077043
[0.008561657135980559, 0.4585801732201157, 0.12996051740803105, -0.8486774673192075, 0.25967725330829156, -0.022934857125610858, 0.06732326269215191, -0.003013405998259597, 0.0025387567071323445, 8.904294747044828, 10.248065578813529] - Fitness: -1.1100068797349252
[0.008561657135980559, 0.4585801732201157, 0.12996051740803105, -0.8486774673192075, 0.25967725330829156, -0.022934857125610858, 0.06732326269215191, -0.003013405998259597, 0.0025387567071323445, 8.904294747044828, 10.248065578813529] - Fitness: -1.1100068797349252
[0.00855286509140671, 0.45855383731568355, 0.12995918576268345, -0.8557476042071663, 0.2597866571002732, -0.022934857477616907, 0.07431584198898072, -0.0030124078248767536, 0.002536712458906711, 8.90892948950732, 10.248031552634178] - Fitness: -1.110005995039353
[0.008551899780117542, 0.45854803326528215, 0.12995887521014585, -0.8566518174707412, 0.25981144504702225, -0.02293485755465908, 0.07587127801536579, -0.003011783369312905, 0.002535909501070468, 8.910074414020338, 10.248024623544628] - Fitness: -1.1100046209048426
[0.00854297914204204, 0.45855139475510404, 0.12995928197153436, -0.8590531395971526, 0.25977169197537914, -0.02293485753046043, 0.07392422361214496, -0.003016287482364019, 0.0025396864576162073, 8.90809281379489, 10.23766547121486] - Fitness: -1.109998391051162
[0.008561780796714998, 0.4585482988482132, 0.1299587495321378, -0.8500749463667215, 0.2598169078886744, -0.022934857544631537, 0.07583136689991718, -0.003008030769842643, 0.0025327154546083484, 8.91117530303473, 10.248029588179952] - Fitness: -1.1099974726293935
[0.008539549140090783, 0.4585600519405762, 0.12995937137687033, -0.863455866471422, 0.25975317564160927, -0.022934857416259016, 0.07382325493172417, -0.0030152746348195815, 0.0025387120485687894, 8.90704696956008, 10.248044113968962] - Fitness: -1.1099927466275088
[0.008546933619785889, 0.45855209054015295, 0.12995923740367987, -0.8599260070024919, 0.25978983800702327, -0.022934857502378475, 0.07192969662734439, -0.0030150015517853065, 0.002538984075257319, 8.908423080507278, 10.248024598089675] - Fitness: -1.1099924281653568
[0.008537008316656821, 0.46, 0.1299594587858966, -0.8591395093380985, 0.25976760035250146, -0.022934857637576293, 0.07307162064867964, -0.0030214286861691437, 0.0025441463681675548, 8.907597413409775, 10.247987077032747] - Fitness: -1.1099767850897897
[0.00855290420017616, 0.45855990287013687, 0.1299590758001029, -0.8543519333582114, 0.2597635296756847, -0.022934857412623976, 0.07424362654628561, -0.0030091955169396964, 0.0025333061218936956, 8.908929489823848, 10.248053563558603] - Fitness: -1.109975403332575
[0.008551891359076452, 0.4591320120861546, 0.12995897825235103, -0.8530029361307949, 0.25978562116191095, -0.022934857549312973, 0.07469136067807461, -0.0030117837824047144, 0.0025355846515255232, 8.909744147343012, 10.248023589183282] - Fitness: -1.109973566813253
[0.008561813387356206, 0.4585533534769243, 0.129958657896654, -0.8489118873259258, 0.25979763503485065, -0.022934857490470757, 0.07577118736433791, -0.003005353846561762, 0.002529876840430836, 8.911175303298503, 10.248047930616972] - Fitness: -1.1099718264610865
[0.008561813387356206, 0.4585533534769243, 0.129958657896654, -0.8489118873259258, 0.25979763503485065, -0.022934857490470757, 0.07577118736433791, -0.003005353846561762, 0.002529876840430836, 8.911175303298503, 10.248047930616972] - Fitness: -1.1099718264610865
[0.00854596104596753, 0.4585556548003271, 0.12995923649860538, -0.8574895875017019, 0.25976297783468827, -0.022934857474674955, 0.0738588928700063, -0.0030137170525830438, 0.002537321148363474, 8.908202902871892, 10.232504237322024] - Fitness: -1.1099712363467218
[0.008551909809597929, 0.45855448991547865, 0.12995898334718647, -0.8557360838067649, 0.25978508684953594, -0.02293485747803705, 0.07501405936351106, -0.0030105004987961807, 0.002534581912585483, 8.909413880822562, 10.237687481941318] - Fitness: -1.1099697684152028
[0.008546992282940064, 0.45856118887183295, 0.12995907245980903, -0.8578325007290595, 0.25975514687014056, -0.022934857404889077, 0.07443244605220925, -0.0030101830898797213, 0.0025338745697377966, 8.90842308098207, 10.248057614476313] - Fitness: -1.1099686721825046
[0.008555880267233588, 0.4585598463252337, 0.12995895049031006, -0.8521822449168508, 0.2597663837459242, -0.022934857414050706, 0.07454541377717254, -0.003007287254437361, 0.0025315050540871383, 8.909523969934941, 10.248057618201317] - Fitness: -1.1099672517211496
[0.008555880267233588, 0.4585598463252337, 0.12995895049031006, -0.8521822449168508, 0.2597663837459242, -0.022934857414050706, 0.07454541377717254, -0.003007287254437361, 0.0025315050540871383, 8.909523969934941, 10.248057618201317] - Fitness: -1.1099672517211496
[0.008555895656330316, 0.45856108949154006, 0.12995887540863071, -0.851763211986919, 0.2597620495595242, -0.022934857402465716, 0.0747126937952502, -0.003006130344626464, 0.002530270618621068, 8.909678094491248, 10.248063914202739] - Fitness: -1.109957173097551
[0.008561839459869172, 0.4585573971798932, 0.12995858458826695, -0.8479814400932892, 0.2597822167517917, -0.02293485744714214, 0.07572304373587449, -0.0030032123079370573, 0.0025276059490888262, 8.91117530350952, 10.248062604566588] - Fitness: -1.109951265307733
[0.008558279587795602, 0.45856129288887887, 0.1299587601444606, -0.8499436546478442, 0.2597634659784358, -0.022934857401290108, 0.07498757958357527, -0.0030043723526624166, 0.0025285828772826074, 8.910184503491383, 10.248068417117194] - Fitness: -1.109948768621049
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008551924853818508, 0.4585641748907734, 0.12995914555274746, -0.8543624833108008, 0.25974554955330653, -0.022934857363104008, 0.07372823138572895, -0.0030085761930210937, 0.002532590529858006, 8.9084230810259, 10.22218176953635] - Fitness: -1.1099172843605194

Detailed Results for Each Genotype:
Genotype [0.008555008419728534, 0.45856031865030555, 0.12995927297550292, -0.8534330345102892, 0.25976155999923345, -0.022934857398993157, 0.07343088296405895, -0.00301038511496552, 0.0025347707694582007, 8.90849023499658, 10.24804809639479]:
  Angle -10: cl=120.10722351074219, cd=-124.25411987304688, cm=-20.50954246520996
  Angle -9: cl=119.1498031616211, cd=-121.78672790527344, cm=-19.23246192932129
  Angle -8: cl=118.19245147705078, cd=-119.31942749023438, cm=-17.955425262451172
  Angle -7: cl=117.2350082397461, cd=-116.85206604003906, cm=-16.678354263305664
  Angle -6: cl=116.27762603759766, cd=-114.38471984863281, cm=-15.401299476623535
  Angle -5: cl=115.32024383544922, cd=-111.91735076904297, cm=-14.124258995056152
  Angle -4: cl=114.36286163330078, cd=-109.4499740600586, cm=-12.847171783447266
  Angle -3: cl=113.40546417236328, cd=-106.98262023925781, cm=-11.570100784301758
  Angle -2: cl=112.44808197021484, cd=-104.51530456542969, cm=-10.293063163757324
  Angle -1: cl=111.49073028564453, cd=-102.04792022705078, cm=-9.015976905822754
  Angle 0: cl=110.53331756591797, cd=-99.58058166503906, cm=-7.738940715789795
  Angle 1: cl=109.57598876953125, cd=-97.11327362060547, cm=-6.461889743804932
  Angle 2: cl=108.61856079101562, cd=-94.64588928222656, cm=-5.184814929962158
  Angle 3: cl=107.66117858886719, cd=-92.17852020263672, cm=-3.9077515602111816
  Angle 4: cl=106.70378112792969, cd=-89.71116638183594, cm=-2.6306815147399902
  Angle 5: cl=105.74637603759766, cd=-87.24384307861328, cm=-1.3536486625671387
  Angle 6: cl=104.78903198242188, cd=-84.77649688720703, cm=-0.0765872448682785
  Angle 7: cl=103.83163452148438, cd=-82.30914306640625, cm=1.2004990577697754
  Angle 8: cl=102.87423706054688, cd=-79.8417739868164, cm=2.477538585662842
  Angle 9: cl=101.91681671142578, cd=-77.37444305419922, cm=3.754608631134033
  Angle 10: cl=100.95951080322266, cd=-74.90708923339844, cm=5.031651020050049
Genotype [0.008556129432747826, 0.45856073688138205, 0.12995888640671752, -0.851706966131991, 0.25976349145733535, -0.022934857405823655, 0.0746899983686594, -0.0030063016183733285, 0.002530472175127043, 8.909682498024369, 10.248062475693757]:
  Angle -10: cl=120.10603332519531, cd=-124.25568389892578, cm=-20.509809494018555
  Angle -9: cl=119.14868927001953, cd=-121.78839874267578, cm=-19.232776641845703
  Angle -8: cl=118.19129180908203, cd=-119.32099914550781, cm=-17.955686569213867
  Angle -7: cl=117.23389434814453, cd=-116.85362243652344, cm=-16.67862892150879
  Angle -6: cl=116.27650451660156, cd=-114.38628387451172, cm=-15.40156364440918
  Angle -5: cl=115.31910705566406, cd=-111.9189453125, cm=-14.124524116516113
  Angle -4: cl=114.36174011230469, cd=-109.45162963867188, cm=-12.847480773925781
  Angle -3: cl=113.40435028076172, cd=-106.98423767089844, cm=-11.570413589477539
  Angle -2: cl=112.44696807861328, cd=-104.51687622070312, cm=-10.29335880279541
  Angle -1: cl=111.48957061767578, cd=-102.04954528808594, cm=-9.016284942626953
  Angle 0: cl=110.53218841552734, cd=-99.58221435546875, cm=-7.739220142364502
  Angle 1: cl=109.5748062133789, cd=-97.1148452758789, cm=-6.462162494659424
  Angle 2: cl=108.61740112304688, cd=-94.64749145507812, cm=-5.185098171234131
  Angle 3: cl=107.66002655029297, cd=-92.18013000488281, cm=-3.9080376625061035
  Angle 4: cl=106.7026138305664, cd=-89.7127914428711, cm=-2.6310019493103027
  Angle 5: cl=105.74527740478516, cd=-87.24544525146484, cm=-1.3539223670959473
  Angle 6: cl=104.78787994384766, cd=-84.7780990600586, cm=-0.07687239348888397
  Angle 7: cl=103.83048248291016, cd=-82.31071472167969, cm=1.2002158164978027
  Angle 8: cl=102.8731460571289, cd=-79.84339904785156, cm=2.4772744178771973
  Angle 9: cl=101.91573333740234, cd=-77.37606048583984, cm=3.7542881965637207
  Angle 10: cl=100.95835876464844, cd=-74.90869140625, cm=5.0313849449157715
Genotype [0.00855429533273832, 0.45855499620997753, 0.12995886354157393, -0.8524101198948346, 0.25977800684122665, -0.022934857480469455, 0.07500351568638268, -0.0030084423777078416, 0.002532438152499779, 8.909942307623668, 10.243903751225897]:
  Angle -10: cl=120.10562133789062, cd=-124.25435638427734, cm=-20.5092716217041
  Angle -9: cl=119.1482162475586, cd=-121.78699493408203, cm=-19.232206344604492
  Angle -8: cl=118.1908950805664, cd=-119.31966400146484, cm=-17.955175399780273
  Angle -7: cl=117.23345184326172, cd=-116.85227966308594, cm=-16.678091049194336
  Angle -6: cl=116.27608489990234, cd=-114.38497161865234, cm=-15.401036262512207
  Angle -5: cl=115.31871032714844, cd=-111.9176025390625, cm=-14.123979568481445
  Angle -4: cl=114.36127471923828, cd=-109.45025634765625, cm=-12.84692096710205
  Angle -3: cl=113.40393829345703, cd=-106.9828872680664, cm=-11.56986141204834
  Angle -2: cl=112.446533203125, cd=-104.51554870605469, cm=-10.292795181274414
  Angle -1: cl=111.4891586303711, cd=-102.04814910888672, cm=-9.015735626220703
  Angle 0: cl=110.53175354003906, cd=-99.58080291748047, cm=-7.738663196563721
  Angle 1: cl=109.57439422607422, cd=-97.11351013183594, cm=-6.4616265296936035
  Angle 2: cl=108.61699676513672, cd=-94.64611053466797, cm=-5.184558391571045
  Angle 3: cl=107.65962219238281, cd=-92.17880249023438, cm=-3.9074931144714355
  Angle 4: cl=106.70223236083984, cd=-89.71145629882812, cm=-2.630436420440674
  Angle 5: cl=105.74482727050781, cd=-87.24406433105469, cm=-1.353365421295166
  Angle 6: cl=104.78746795654297, cd=-84.77674865722656, cm=-0.07630972564220428
  Angle 7: cl=103.83009338378906, cd=-82.30940246582031, cm=1.2007441520690918
  Angle 8: cl=102.87268829345703, cd=-79.84201049804688, cm=2.477830410003662
  Angle 9: cl=101.91523742675781, cd=-77.37461853027344, cm=3.7548623085021973
  Angle 10: cl=100.95792388916016, cd=-74.90731811523438, cm=5.031936168670654
Genotype [0.008552946797219487, 0.45856209841683837, 0.12995883332615998, -0.8533338081351693, 0.2597567238529656, -0.02293485739579313, 0.0749197989485973, -0.003006109853927833, 0.0025300045866730025, 8.909523970119661, 10.248068414882193]:
  Angle -10: cl=120.1017837524414, cd=-124.25273895263672, cm=-20.508800506591797
  Angle -9: cl=119.14440155029297, cd=-121.78541564941406, cm=-19.231727600097656
  Angle -8: cl=118.18701934814453, cd=-119.31804656982422, cm=-17.95466423034668
  Angle -7: cl=117.22962951660156, cd=-116.85066986083984, cm=-16.677616119384766
  Angle -6: cl=116.2722396850586, cd=-114.38330078125, cm=-15.400516510009766
  Angle -5: cl=115.31489562988281, cd=-111.916015625, cm=-14.123486518859863
  Angle -4: cl=114.35747528076172, cd=-109.44863891601562, cm=-12.846435546875
  Angle -3: cl=113.40009307861328, cd=-106.98131561279297, cm=-11.569377899169922
  Angle -2: cl=112.44266510009766, cd=-104.51390075683594, cm=-10.292304039001465
  Angle -1: cl=111.4853286743164, cd=-102.04657745361328, cm=-9.015250205993652
  Angle 0: cl=110.52790832519531, cd=-99.57921600341797, cm=-7.7381911277771
  Angle 1: cl=109.57054901123047, cd=-97.11189270019531, cm=-6.461121082305908
  Angle 2: cl=108.61316680908203, cd=-94.6445083618164, cm=-5.1840739250183105
  Angle 3: cl=107.6557846069336, cd=-92.17720031738281, cm=-3.9070258140563965
  Angle 4: cl=106.69841003417969, cd=-89.70985412597656, cm=-2.629960536956787
  Angle 5: cl=105.74102020263672, cd=-87.24248504638672, cm=-1.35288667678833
  Angle 6: cl=104.78356170654297, cd=-84.77507781982422, cm=-0.07580523192882538
  Angle 7: cl=103.82628631591797, cd=-82.30779266357422, cm=1.201220989227295
  Angle 8: cl=102.86888122558594, cd=-79.84042358398438, cm=2.4782986640930176
  Angle 9: cl=101.91142272949219, cd=-77.373046875, cm=3.7553582191467285
  Angle 10: cl=100.9541015625, cd=-74.90572357177734, cm=5.032413959503174
Genotype [0.00855783771935399, 0.45855819086910965, 0.1299590098235389, -0.8499562820273241, 0.2597662435472149, -0.02293485743547065, 0.07409386935995975, -0.0030078004075686088, 0.0025320761308685225, 8.916996977120228, 10.24804953975357]:
  Angle -10: cl=120.11505889892578, cd=-124.26129150390625, cm=-20.51129722595215
  Angle -9: cl=119.15772247314453, cd=-121.7939682006836, cm=-19.234251022338867
  Angle -8: cl=118.2003402709961, cd=-119.32657623291016, cm=-17.957155227661133
  Angle -7: cl=117.2428970336914, cd=-116.85918426513672, cm=-16.68011474609375
  Angle -6: cl=116.28553009033203, cd=-114.391845703125, cm=-15.40304183959961
  Angle -5: cl=115.32813262939453, cd=-111.92448425292969, cm=-14.125981330871582
  Angle -4: cl=114.37076568603516, cd=-109.45716094970703, cm=-12.848912239074707
  Angle -3: cl=113.41336822509766, cd=-106.98979187011719, cm=-11.5718412399292
  Angle -2: cl=112.45597076416016, cd=-104.5224609375, cm=-10.294814109802246
  Angle -1: cl=111.49861907958984, cd=-102.05512237548828, cm=-9.017742156982422
  Angle 0: cl=110.54121398925781, cd=-99.58773803710938, cm=-7.740668773651123
  Angle 1: cl=109.5838394165039, cd=-97.12040710449219, cm=-6.463618755340576
  Angle 2: cl=108.62641143798828, cd=-94.65304565429688, cm=-5.186554431915283
  Angle 3: cl=107.66905975341797, cd=-92.18572998046875, cm=-3.9095091819763184
  Angle 4: cl=106.71167755126953, cd=-89.71836853027344, cm=-2.632453441619873
  Angle 5: cl=105.75428009033203, cd=-87.25100708007812, cm=-1.3553833961486816
  Angle 6: cl=104.7968978881836, cd=-84.78363037109375, cm=-0.07830481231212616
  Angle 7: cl=103.83955383300781, cd=-82.31632232666016, cm=1.198737621307373
  Angle 8: cl=102.88216400146484, cd=-79.84896850585938, cm=2.475800037384033
  Angle 9: cl=101.92475128173828, cd=-77.38159942626953, cm=3.752856731414795
  Angle 10: cl=100.96743774414062, cd=-74.91427612304688, cm=5.029917240142822
Genotype [0.008561855103376953, 0.4585598234016745, 0.12995854060323472, -0.8474231717537073, 0.2597729657819563, -0.022934857421144966, 0.07569415755879644, -0.0030019273847622344, 0.0025262434142836205, 8.911175303636131, 10.248071408936358]:
  Angle -10: cl=120.11058807373047, cd=-124.26160430908203, cm=-20.511587142944336
  Angle -9: cl=119.1531753540039, cd=-121.79418182373047, cm=-19.234481811523438
  Angle -8: cl=118.19579315185547, cd=-119.32683563232422, cm=-17.957439422607422
  Angle -7: cl=117.2383804321289, cd=-116.85951232910156, cm=-16.680395126342773
  Angle -6: cl=116.281005859375, cd=-114.39212799072266, cm=-15.40331745147705
  Angle -5: cl=115.3236312866211, cd=-111.9248275756836, cm=-14.1262788772583
  Angle -4: cl=114.36622619628906, cd=-109.45744323730469, cm=-12.849209785461426
  Angle -3: cl=113.40885925292969, cd=-106.9901123046875, cm=-11.572129249572754
  Angle -2: cl=112.45148468017578, cd=-104.52274322509766, cm=-10.295077323913574
  Angle -1: cl=111.49407958984375, cd=-102.05538940429688, cm=-9.018012046813965
  Angle 0: cl=110.53665924072266, cd=-99.58804321289062, cm=-7.740951061248779
  Angle 1: cl=109.57929229736328, cd=-97.12067413330078, cm=-6.463892459869385
  Angle 2: cl=108.62194061279297, cd=-94.65336608886719, cm=-5.186835765838623
  Angle 3: cl=107.66454315185547, cd=-92.18601989746094, cm=-3.9098057746887207
  Angle 4: cl=106.70716094970703, cd=-89.71864318847656, cm=-2.6327176094055176
  Angle 5: cl=105.74971771240234, cd=-87.25125885009766, cm=-1.3556504249572754
  Angle 6: cl=104.79242706298828, cd=-84.7839584350586, cm=-0.07858328521251678
  Angle 7: cl=103.83496856689453, cd=-82.31658172607422, cm=1.1984467506408691
  Angle 8: cl=102.87767791748047, cd=-79.84927368164062, cm=2.475508213043213
  Angle 9: cl=101.92015838623047, cd=-77.38182830810547, cm=3.75258207321167
  Angle 10: cl=100.96281433105469, cd=-74.91450500488281, cm=5.029648303985596
Genotype [0.0085559240543592, 0.4585625531893411, 0.12995871375933543, -0.8510844618382243, 0.25975751234437816, -0.02293485739124515, 0.07516347539679133, -0.0030040732359518886, 0.002528069595140605, 8.871286391752001, 10.248073815085132]:
  Angle -10: cl=120.0692367553711, cd=-124.22923278808594, cm=-20.504179000854492
  Angle -9: cl=119.11186981201172, cd=-121.76187133789062, cm=-19.227109909057617
  Angle -8: cl=118.15447235107422, cd=-119.29450988769531, cm=-17.950044631958008
  Angle -7: cl=117.19707489013672, cd=-116.82716369628906, cm=-16.672975540161133
  Angle -6: cl=116.23966217041016, cd=-114.35984802246094, cm=-15.395956039428711
  Angle -5: cl=115.28229522705078, cd=-111.89244079589844, cm=-14.118855476379395
  Angle -4: cl=114.32494354248047, cd=-109.42513275146484, cm=-12.841822624206543
  Angle -3: cl=113.36750030517578, cd=-106.95773315429688, cm=-11.564748764038086
  Angle -2: cl=112.41014862060547, cd=-104.49043273925781, cm=-10.287704467773438
  Angle -1: cl=111.4527816772461, cd=-102.0230712890625, cm=-9.010621070861816
  Angle 0: cl=110.4953842163086, cd=-99.55572509765625, cm=-7.733574390411377
