Experiment: Combination_Experiment_438
Generation: 41
Timestamp: 20231226_125848

Genotypes and their Fitness Values:
[0.008571672943775463, 0.45723445720133926, 0.1287159603166728, -0.8326964693015283, 0.25836474303128193, -0.02292587864648496, 0.10012642392857424, -0.0030313556188566225, 0.0036229543528271874, 8.911056095275988, 10.263041634286566] - Fitness: -1.114089413710554
[0.008571671725640806, 0.4572294087605392, 0.12871622824236634, -0.8326964547799024, 0.25826150833604283, -0.0229206308107342, 0.10007022413214416, -0.003031358534938058, 0.003622872297760886, 8.911186089217804, 10.263041517298376] - Fitness: -1.1141197986039442
[0.008571636830601142, 0.4570773648354597, 0.12872462828738832, -0.8326960337163276, 0.2571512668518785, -0.022862076554306075, 0.09211407869572819, -0.0030784445875073306, 0.0034606692864917184, 8.912211937944589, 10.263038127963398] - Fitness: -1.114514001897255
[0.008571666339051442, 0.4572029501164602, 0.12871768378226792, -0.8326963861637594, 0.2579627242081684, -0.02290550337798882, 0.08865367609540564, -0.006, 0.003579836313939013, 8.911461737953434, 10.263040977233935] - Fitness: -1.1421666488932691
[0.008571659561029003, 0.4571935530955129, 0.12871802224396062, -0.8326963261165701, 0.2585088106245488, -0.022930427686374658, 0.10010050569234909, -0.003059573000311959, 0.0036223151584946506, 8.910879640174302, 10.263040429951836] - Fitness: -1.1143131995907647
[0.008571649848627141, 0.4571733501439285, 0.12871897570543, -0.8326962332231497, 0.2595317142232069, -0.022978478867701806, 0.10047650768457815, -0.003078365961641776, 0.0036220262275571376, 8.90959877130139, 10.263039608991747] - Fitness: -1.1141943006910955
[0.008571650317292196, 0.4571669908489555, 0.12871935357705, -0.8326962292280542, 0.2589501645494476, -0.022950354407256852, 0.10029534203946744, -0.0030783809847041185, 0.0036065688870346164, 8.910292204047483, 10.2630396076039] - Fitness: -1.1143326793908048
[0.008571666381472054, 0.45721775810057996, 0.12871675279728492, -0.8326964026814798, 0.25868835303386156, -0.022940390298174497, 0.10024549700004265, -0.003047027253471588, 0.0036226994073770636, 8.91065200321618, 10.263041062224467] - Fitness: -1.1141426591330006
[0.00857167434205614, 0.45723909490846626, 0.12902401952527912, -0.8326964844932301, 0.25834050670104636, -0.022924927788068747, 0.10013933757573848, -0.0030501623268441914, 0.0036230257152961125, 8.911086049858804, 10.263041761968111] - Fitness: -1.1140116657406476
[0.008571647606444594, 0.4571619903998695, 0.12871960437923374, -0.8326962042943339, 0.25930010969963174, -0.022966902938171233, 0.10038632335127809, -0.003078373824979718, 0.003611614991877274, 8.909865965570678, 10.263039382285172] - Fitness: -1.1142413780968838
[0.008571673823061822, 0.4572363653212297, 0.12917831705527583, -0.832696477567455, 0.2582251538406895, -0.02291920452310988, 0.10008959460289052, -0.0030595685969194105, 0.0036229793414642732, 8.911231021092028, 10.263041708820694] - Fitness: -1.1140031184628068
[0.008571677916320046, 0.4572500206361825, 0.12871499360736544, -0.8326965207966366, 0.2580385884689833, -0.022910725557248778, 0.08274979156378738, -0.003050176177072654, 0.0036061342941480943, 8.9114232837161, 10.263042081719782] - Fitness: -1.114178998982416
[0.00857166949495944, 0.45722652285078386, 0.12871610710109796, -0.832696432640289, 0.25819343235073766, -0.022916619268009593, 0.08280980160038448, -0.003078391692541243, 0.003605766076301597, 8.91123163647741, 10.26304133576669] - Fitness: -1.1143999253060994
[0.008571679764218514, 0.4572586622064063, 0.1287146908699971, -0.8326965458664379, 0.2585442854405947, -0.0229358412582848, 0.1002714152362678, -0.0030188098720162516, 0.0036233386017096004, 8.910828458317866, 10.263042266559196] - Fitness: -1.1139186860315742
[0.008571678207235558, 0.45725047344469666, 0.12917758345998726, -0.8326965250891127, 0.25819822685952415, -0.02291867146340819, 0.1001221863177239, -0.006, 0.003623199480214083, 8.91126337201754, 10.263042107116945] - Fitness: -1.141790292034589
[0.008571675835907696, 0.457237710157285, 0.12969214726916156, -0.8326964936621368, 0.23631146251477442, -0.022897507546242174, 0.0998971135660208, -0.003078382601406324, 0.0036229884144010306, 8.91179943508664, 10.263041863197344] - Fitness: -1.1193019502952795
[0.008571613011574674, 0.45697331755502024, 0.12873043292339187, -0.832695746657397, 0.25649339305699, -0.022827056018873026, 0.09945177651652831, -0.0030784871121340178, 0.003352497473187567, 8.91279276390935, 10.263035813610838] - Fitness: -1.114571169870731
[0.008571673570217275, 0.4572370887225383, 0.12871552050756033, -0.8326964732516664, 0.2578755057470978, -0.022901830317387135, 0.07404528227602859, -0.0030783997159078303, 0.0035973967311779143, 8.911609107052179, 10.263041691146139] - Fitness: -1.1144011520472934
[0.008571681956305382, 0.4572657162681398, 0.1287143240723528, -0.8326965696272668, 0.258530821950012, -0.022935574728433952, 0.10028771109368449, -0.003012539914677501, 0.005, 8.91084463378062, 10.263042465707318] - Fitness: -1.1165365047098648
[0.008571672785073184, 0.45723090614675654, 0.12948691211526928, -0.8326964637159048, 0.2579944481199758, -0.02290775799319214, 0.09999010865719458, -0.0030783811370698492, 0.003622886593800595, 8.911520963558479, 10.26304160252586] - Fitness: -1.113986632027468
[0.008571662613104965, 0.4572039929094491, 0.12902576530804852, -0.8326963596511421, 0.2584881663904757, -0.022929925051582152, 0.10014206209712076, -0.0030783790863039445, 0.0036224768464589224, 8.910904530711452, 10.263040710427262] - Fitness: -1.114233969050906
[0.008571673034474408, 0.4572384468642555, 0.1287156986905447, -0.832696474170628, 0.2586268670121899, -0.02293860742169375, 0.10027043226953439, -0.0030313515023143917, 0.003623022541529481, 8.910726997046165, 10.2630416628175] - Fitness: -1.1140128925892496
[0.008571648740114377, 0.45712938847567947, 0.12872172596938655, -0.8326961772457928, 0.2574802037493228, -0.022879586822022603, 0.08844522978532815, -0.0030784233251939866, 0.0035147551931437935, 8.911921524962207, 10.26303928513968] - Fitness: -1.114486650468845
[0.008571668678187226, 0.45722869043564307, 0.128716196679679, -0.832696432060112, 0.25910233698130797, -0.02296102500123936, 0.10041949607507049, -0.0030313438022123666, 0.0036228841665256243, 8.910131586270506, 10.263041291061228] - Fitness: -1.1138750704556033
[0.008571657981169947, 0.4571883514911865, 0.12871822329887878, -0.8326963080243106, 0.2584818787726545, -0.022928833274958656, 0.10020356374914617, -0.0030783874408149784, 0.0036068879130291658, 8.910877486731803, 10.263040284947934] - Fitness: -1.114468685558096
[0.008571677204469184, 0.45724196108560633, 0.1287155999197658, -0.8326965082367299, 0.2577296347545535, -0.022895682900601545, 0.07140298355892911, -0.0030783829063174427, 0.003623053396837053, 8.91185193926976, 10.263041986592146] - Fitness: -1.1144700654423074
[0.008571671116110546, 0.457225190263717, 0.12871645842904983, -0.8326964455373412, 0.25804381937007914, -0.02290991303102364, 0.08097419056955582, -0.003078380093123089, 0.00362279991210737, 8.911459556653735, 10.263041449278766] - Fitness: -1.1144606508142245
[0.00857165893939327, 0.4571916486199383, 0.12871817544761793, -0.8326963201385639, 0.25867218860113034, -0.02293837329186782, 0.10011660459080926, -0.003078374466734382, 0.003622292942648004, 8.91067479142169, 10.263040374652007] - Fitness: -1.1144413860088491
[0.008571672559140845, 0.45723343575611897, 0.128715921333383, -0.8326964643047234, 0.25813807754421136, -0.022914607357455652, 0.08110753196452802, -0.0030783808005672994, 0.003622927006447945, 8.911340698997446, 10.26304159949224] - Fitness: -1.1144338922586532
[0.008571640672002709, 0.4571328647721593, 0.12872123209465375, -0.8326961221316569, 0.25878438435598616, -0.022940594373958186, 0.09998080577900353, -0.0030783834207528497, 0.00362137569785713, 8.910539995898727, 10.2630387150843] - Fitness: -1.1144105935375515
[0.008571681720732947, 0.4572582204660472, 0.1287143473204851, -0.8326965544744211, 0.2572396525398181, -0.022872252416142214, 0.05651624362731682, -0.003078415762641007, 0.0035806580409305493, 8.912364048201717, 10.263042401905034] - Fitness: -1.1144036953007923
[0.008571653075467344, 0.45717638057322874, 0.1287188610107654, -0.8326962597031833, 0.25881132507720483, -0.022943956051135982, 0.10019562646105917, -0.0030783787557859795, 0.0036220531390722295, 8.910502015556213, 10.263039861038397] - Fitness: -1.1144023650563093
[0.008571661344443768, 0.457205391107275, 0.1287172802881732, -0.8326963514175343, 0.2588292855580173, -0.022946197169254515, 0.10033884024909626, -0.0030783756458080663, 0.003622504766548962, 8.910476695327871, 10.263040625007795] - Fitness: -1.1143971308042715
[0.008571651180690996, 0.4571434111566781, 0.1287209403681468, -0.8326962105854578, 0.2575321222607342, -0.02288217479989802, 0.09971918415078022, -0.003050202078093101, 0.0035575897408791153, 8.911956748058385, 10.263039541109936] - Fitness: -1.1143877668646325
[0.008571681587469463, 0.45725969175513315, 0.12871462664027405, -0.8326965595779545, 0.2579652805182001, -0.022907888456557737, 0.10014757117972803, -0.003059569941177417, 0.003558002800063189, 8.911554660615105, 10.26304240470171] - Fitness: -1.114343292869432
[0.0085716489467938, 0.45712966580061465, 0.12872175905866778, -0.8326961795747712, 0.25745020632763166, -0.022878157242030538, 0.09974485526422192, -0.0030470751867488167, 0.0035254147663869445, 8.911984446578737, 10.263039302276535] - Fitness: -1.1143204558250148
[0.008571644243170775, 0.457144950783781, 0.12872054738993932, -0.8326961609011102, 0.258952702914269, -0.02294953904387538, 0.10025104685132799, -0.00307838561998663, 0.003595998138357478, 8.910266756974611, 10.26303904222531] - Fitness: -1.114312433004899
[0.008571711952008003, 0.4573411427269204, 0.12871064616842529, -0.8326968718185849, 0.2566692729584743, -0.022850425387512575, 0.09986066757567567, -0.0030313613842314437, 0.0034612498503345294, 8.913171608545955, 10.263045074242587] - Fitness: -1.114268630850232
[0.008571694886953397, 0.45729241038772783, 0.12871309333855654, -0.8326966933858111, 0.25722357935331047, -0.02287430928820061, 0.09989953036111898, -0.0030313625773792374, 0.0035258331852520306, 8.912481395968149, 10.26304355787435] - Fitness: -1.1142324286480871
[0.008571686354426095, 0.4572680442181316, 0.12871431692362217, -0.8326966041694243, 0.25750073255072853, -0.022886251238544632, 0.09991896175384066, -0.003031363173953134, 0.0035581248527107815, 8.912136289679244, 10.263042799690233] - Fitness: -1.114214724719489
[0.008571641579650718, 0.4571443396098822, 0.12872055642802221, -0.8326961415087988, 0.2595137537423945, -0.022976237749583274, 0.10033329389654105, -0.0030783690716196894, 0.0036215746000804053, 8.909624091529732, 10.263038845022347] - Fitness: -1.1141994362513663
[0.008571649848627141, 0.4571733501439285, 0.12871897570543, -0.8326962332231497, 0.2595317142232069, -0.022978478867701806, 0.10047650768457815, -0.003078365961641776, 0.0036220262275571376, 8.90959877130139, 10.263039608991747] - Fitness: -1.1141943006910955
[0.00857166928937149, 0.45721931187893905, 0.12871676409375343, -0.8326964257366505, 0.2580550389455647, -0.022910135139232672, 0.09995782453928397, -0.0030313643671009277, 0.003622708187628283, 8.911446077101438, 10.263041283321996] - Fitness: -1.114180605279664
[0.008571668971530047, 0.457222401133596, 0.12923036817290393, -0.8326964262831146, 0.25827272726598965, -0.0229205710518796, 0.1001063525211618, -0.0030783793066492546, 0.003622759318050051, 8.911172874148276, 10.263041276686504] - Fitness: -1.1141225694393506
[0.008571657008917339, 0.45715722165697215, 0.12872032745559528, -0.8326962689523134, 0.257699694204104, -0.02289184740878857, 0.09997289229172204, -0.003031394844853607, 0.003515200275175616, 8.911643296387417, 10.263040043846477] - Fitness: -1.1140783323029158
[0.00857164218474939, 0.4571519895016975, 0.12872010598360123, -0.8326961544268933, 0.26, -0.023, 0.10056828597489942, -0.0030783595055309163, 0.0036217072015625883, 8.90901348861707, 10.263038931647714] - Fitness: -1.1140601644463677
[0.008571675380044778, 0.45724455408293935, 0.1287154244652857, -0.8326964983447802, 0.25857121242176007, -0.022936374317986487, 0.10023882352143443, -0.0030313497866937527, 0.0036231184629597906, 8.910796107392354, 10.263041868262945] - Fitness: -1.1140286942359776
[0.008571672785073184, 0.45723090614675654, 0.12948691211526928, -0.8326964637159048, 0.2579944481199758, -0.02290775799319214, 0.09999010865719458, -0.0030783811370698492, 0.003622886593800595, 8.911520963558479, 10.26304160252586] - Fitness: -1.113986632027468
[0.008571686340479117, 0.45727982439160675, 0.1287135904770642, -0.8326966171489245, 0.2585038949688466, -0.022935041668732264, 0.10032030280851786, -0.003, 0.003623668809834315, 8.910876984706132, 10.26304286400357] - Fitness: -1.113753715633348
[0.008571680412159463, 0.4572479161730776, 0.13, -0.8326965385814851, 0.25743788982794813, -0.022882131875817224, 0.09975762092926013, -0.0030783847979110376, 0.003623141145301684, 8.912217142378884, 10.263042254204569] - Fitness: -1.1137170735909325

Detailed Results for Each Genotype:
Genotype [0.008571672943775463, 0.45723445720133926, 0.1287159603166728, -0.8326964693015283, 0.25836474303128193, -0.02292587864648496, 0.10012642392857424, -0.0030313556188566225, 0.0036229543528271874, 8.911056095275988, 10.263041634286566]:
  Angle -10: cl=120.4596939086914, cd=-124.20399475097656, cm=-20.59609603881836
  Angle -9: cl=119.5023422241211, cd=-121.73665618896484, cm=-19.319040298461914
  Angle -8: cl=118.54499053955078, cd=-119.2693099975586, cm=-18.04196548461914
  Angle -7: cl=117.58756256103516, cd=-116.80192565917969, cm=-16.764902114868164
  Angle -6: cl=116.63018035888672, cd=-114.3345718383789, cm=-15.487833023071289
  Angle -5: cl=115.67278289794922, cd=-111.86727142333984, cm=-14.21080207824707
  Angle -4: cl=114.71540832519531, cd=-109.39990997314453, cm=-12.933738708496094
  Angle -3: cl=113.75804138183594, cd=-106.93256378173828, cm=-11.656665802001953
  Angle -2: cl=112.8006362915039, cd=-104.46519470214844, cm=-10.379609107971191
  Angle -1: cl=111.84324645996094, cd=-101.99785614013672, cm=-9.102548599243164
  Angle 0: cl=110.88585662841797, cd=-99.53050994873047, cm=-7.825502872467041
  Angle 1: cl=109.92847442626953, cd=-97.06314086914062, cm=-6.548429012298584
  Angle 2: cl=108.9710922241211, cd=-94.5958023071289, cm=-5.271390438079834
  Angle 3: cl=108.0136947631836, cd=-92.12844848632812, cm=-3.994311809539795
  Angle 4: cl=107.05631256103516, cd=-89.6611328125, cm=-2.717255115509033
  Angle 5: cl=106.09894561767578, cd=-87.1937255859375, cm=-1.4402012825012207
  Angle 6: cl=105.14154815673828, cd=-84.72640228271484, cm=-0.163119837641716
  Angle 7: cl=104.18415069580078, cd=-82.25906372070312, cm=1.113938808441162
  Angle 8: cl=103.22681427001953, cd=-79.79167175292969, cm=2.390995502471924
  Angle 9: cl=102.2693862915039, cd=-77.3243408203125, cm=3.6680426597595215
  Angle 10: cl=101.31204223632812, cd=-74.85702514648438, cm=4.945088863372803
Genotype [0.008571671725640806, 0.4572294087605392, 0.12871622824236634, -0.8326964547799024, 0.25826150833604283, -0.0229206308107342, 0.10007022413214416, -0.003031358534938058, 0.003622872297760886, 8.911186089217804, 10.263041517298376]:
  Angle -10: cl=120.47081756591797, cd=-124.21122741699219, cm=-20.598962783813477
  Angle -9: cl=119.51343536376953, cd=-121.74388122558594, cm=-19.321868896484375
  Angle -8: cl=118.55601501464844, cd=-119.27655792236328, cm=-18.04483985900879
  Angle -7: cl=117.5986557006836, cd=-116.80919647216797, cm=-16.767751693725586
  Angle -6: cl=116.64128112792969, cd=-114.34184265136719, cm=-15.490697860717773
  Angle -5: cl=115.68387603759766, cd=-111.87447357177734, cm=-14.213619232177734
  Angle -4: cl=114.7264633178711, cd=-109.40711212158203, cm=-12.936583518981934
  Angle -3: cl=113.76909637451172, cd=-106.93978118896484, cm=-11.659531593322754
  Angle -2: cl=112.81172943115234, cd=-104.47242736816406, cm=-10.38247299194336
  Angle -1: cl=111.85433197021484, cd=-102.00505828857422, cm=-9.105399131774902
  Angle 0: cl=110.8969497680664, cd=-99.53773498535156, cm=-7.828380107879639
  Angle 1: cl=109.9395523071289, cd=-97.07035827636719, cm=-6.551276683807373
  Angle 2: cl=108.98216247558594, cd=-94.60302734375, cm=-5.274220943450928
  Angle 3: cl=108.02477264404297, cd=-92.13566589355469, cm=-3.997161388397217
  Angle 4: cl=107.0673599243164, cd=-89.6683120727539, cm=-2.7201180458068848
  Angle 5: cl=106.11001586914062, cd=-87.20095825195312, cm=-1.4430527687072754
  Angle 6: cl=105.15264129638672, cd=-84.73362731933594, cm=-0.16598276793956757
  Angle 7: cl=104.19525909423828, cd=-82.26624298095703, cm=1.1110730171203613
  Angle 8: cl=103.23784637451172, cd=-79.79887390136719, cm=2.3881373405456543
  Angle 9: cl=102.28044891357422, cd=-77.3315658569336, cm=3.6651835441589355
  Angle 10: cl=101.32305145263672, cd=-74.8642578125, cm=4.942219257354736
Genotype [0.008571636830601142, 0.4570773648354597, 0.12872462828738832, -0.8326960337163276, 0.2571512668518785, -0.022862076554306075, 0.09211407869572819, -0.0030784445875073306, 0.0034606692864917184, 8.912211937944589, 10.263038127963398]:
  Angle -10: cl=120.4555435180664, cd=-124.16230773925781, cm=-20.598644256591797
  Angle -9: cl=119.49811553955078, cd=-121.69490051269531, cm=-19.32158851623535
  Angle -8: cl=118.54070281982422, cd=-119.22755432128906, cm=-18.04451560974121
  Angle -7: cl=117.58329010009766, cd=-116.76020812988281, cm=-16.767480850219727
  Angle -6: cl=116.62596893310547, cd=-114.29291534423828, cm=-15.490438461303711
  Angle -5: cl=115.66854095458984, cd=-111.82550811767578, cm=-14.213356018066406
  Angle -4: cl=114.7111587524414, cd=-109.35816955566406, cm=-12.93630599975586
  Angle -3: cl=113.7537612915039, cd=-106.89080810546875, cm=-11.659226417541504
  Angle -2: cl=112.79640197753906, cd=-104.42347717285156, cm=-10.382200241088867
  Angle -1: cl=111.83900451660156, cd=-101.95610809326172, cm=-9.105103492736816
  Angle 0: cl=110.8816146850586, cd=-99.4887466430664, cm=-7.82805871963501
  Angle 1: cl=109.92423248291016, cd=-97.02143096923828, cm=-6.551015377044678
  Angle 2: cl=108.96688079833984, cd=-94.5540771484375, cm=-5.273926258087158
  Angle 3: cl=108.00945281982422, cd=-92.08673095703125, cm=-3.996884822845459
  Angle 4: cl=107.05207061767578, cd=-89.61933135986328, cm=-2.7198004722595215
  Angle 5: cl=106.09467315673828, cd=-87.15200805664062, cm=-1.44276762008667
  Angle 6: cl=105.1373062133789, cd=-84.68468475341797, cm=-0.16571860015392303
  Angle 7: cl=104.1799087524414, cd=-82.21729278564453, cm=1.111335277557373
  Angle 8: cl=103.22251892089844, cd=-79.74995422363281, cm=2.388413906097412
  Angle 9: cl=102.2651596069336, cd=-77.28265380859375, cm=3.6654715538024902
  Angle 10: cl=101.30777740478516, cd=-74.81526947021484, cm=4.942539691925049
Genotype [0.008571666339051442, 0.4572029501164602, 0.12871768378226792, -0.8326963861637594, 0.2579627242081684, -0.02290550337798882, 0.08865367609540564, -0.006, 0.003579836313939013, 8.911461737953434, 10.263040977233935]:
  Angle -10: cl=121.8881607055664, cd=-123.00794219970703, cm=-20.606294631958008
  Angle -9: cl=120.93074798583984, cd=-120.54060363769531, cm=-19.32927131652832
  Angle -8: cl=119.97339630126953, cd=-118.07324981689453, cm=-18.05218505859375
  Angle -7: cl=119.01598358154297, cd=-115.60588073730469, cm=-16.77511978149414
  Angle -6: cl=118.05863189697266, cd=-113.13851928710938, cm=-15.498050689697266
  Angle -5: cl=117.1012191772461, cd=-110.6711654663086, cm=-14.2210054397583
  Angle -4: cl=116.14384460449219, cd=-108.20382690429688, cm=-12.943928718566895
  Angle -3: cl=115.18646240234375, cd=-105.73651885986328, cm=-11.666888236999512
  Angle -2: cl=114.22905731201172, cd=-103.26912689208984, cm=-10.389798164367676
  Angle -1: cl=113.27168273925781, cd=-100.80178833007812, cm=-9.112759590148926
  Angle 0: cl=112.31430053710938, cd=-98.33447265625, cm=-7.835703372955322
  Angle 1: cl=111.35691833496094, cd=-95.8670883178711, cm=-6.558633327484131
  Angle 2: cl=110.3995132446289, cd=-93.39974975585938, cm=-5.281599521636963
  Angle 3: cl=109.44215393066406, cd=-90.932373046875, cm=-4.004502773284912
  Angle 4: cl=108.48474884033203, cd=-88.46501159667969, cm=-2.7274651527404785
  Angle 5: cl=107.52738189697266, cd=-85.9977035522461, cm=-1.4504036903381348
  Angle 6: cl=106.56998443603516, cd=-83.53031921386719, cm=-0.17333464324474335
  Angle 7: cl=105.61261749267578, cd=-81.06301879882812, cm=1.1037163734436035
  Angle 8: cl=104.65523529052734, cd=-78.59563446044922, cm=2.380774974822998
  Angle 9: cl=103.69780731201172, cd=-76.12825012207031, cm=3.6578621864318848
  Angle 10: cl=102.74036407470703, cd=-73.66082763671875, cm=4.9349188804626465
Genotype [0.008571659561029003, 0.4571935530955129, 0.12871802224396062, -0.8326963261165701, 0.2585088106245488, -0.022930427686374658, 0.10010050569234909, -0.003059573000311959, 0.0036223151584946506, 8.910879640174302, 10.263040429951836]:
  Angle -10: cl=120.45819854736328, cd=-124.18264770507812, cm=-20.592403411865234
  Angle -9: cl=119.5008773803711, cd=-121.71532440185547, cm=-19.315336227416992
  Angle -8: cl=118.54344940185547, cd=-119.24794006347656, cm=-18.03827476501465
  Angle -7: cl=117.5860366821289, cd=-116.78056335449219, cm=-16.761198043823242
  Angle -6: cl=116.62867736816406, cd=-114.31324768066406, cm=-15.484151840209961
  Angle -5: cl=115.67124938964844, cd=-111.84585571289062, cm=-14.207093238830566
  Angle -4: cl=114.71395874023438, cd=-109.37859344482422, cm=-12.93004035949707
  Angle -3: cl=113.75654602050781, cd=-106.91122436523438, cm=-11.652990341186523
  Angle -2: cl=112.79915618896484, cd=-104.44384765625, cm=-10.375924110412598
  Angle -1: cl=111.84174346923828, cd=-101.97650146484375, cm=-9.098859786987305
  Angle 0: cl=110.88439178466797, cd=-99.5091781616211, cm=-7.82179594039917
  Angle 1: cl=109.92698669433594, cd=-97.04178619384766, cm=-6.544731616973877
  Angle 2: cl=108.9695816040039, cd=-94.57440948486328, cm=-5.2676615715026855
  Angle 3: cl=108.01225280761719, cd=-92.10716247558594, cm=-3.990640163421631
  Angle 4: cl=107.0548324584961, cd=-89.63977813720703, cm=-2.7135796546936035
  Angle 5: cl=106.09746551513672, cd=-87.17240142822266, cm=-1.4365019798278809
  Angle 6: cl=105.14006805419922, cd=-84.70507049560547, cm=-0.159427210688591
  Angle 7: cl=104.18267059326172, cd=-82.23768615722656, cm=1.1176209449768066
  Angle 8: cl=103.2252426147461, cd=-79.7702865600586, cm=2.394690990447998
  Angle 9: cl=102.26787567138672, cd=-77.3030014038086, cm=3.6717209815979004
  Angle 10: cl=101.31049346923828, cd=-74.83563232421875, cm=4.948781490325928
Genotype [0.008571649848627141, 0.4571733501439285, 0.12871897570543, -0.8326962332231497, 0.2595317142232069, -0.022978478867701806, 0.10047650768457815, -0.003078365961641776, 0.0036220262275571376, 8.90959877130139, 10.263039608991747]:
  Angle -10: cl=120.35923767089844, cd=-124.1044692993164, cm=-20.5648136138916
  Angle -9: cl=119.40187072753906, cd=-121.63706970214844, cm=-19.287723541259766
  Angle -8: cl=118.44442749023438, cd=-119.16973114013672, cm=-18.01069450378418
  Angle -7: cl=117.48709869384766, cd=-116.702392578125, cm=-16.73362159729004
  Angle -6: cl=116.52967071533203, cd=-114.2350082397461, cm=-15.456564903259277
  Angle -5: cl=115.57232666015625, cd=-111.76770782470703, cm=-14.179495811462402
  Angle -4: cl=114.61490631103516, cd=-109.30030822753906, cm=-12.902427673339844
  Angle -3: cl=113.65753936767578, cd=-106.83299255371094, cm=-11.625382423400879
  Angle -2: cl=112.70014190673828, cd=-104.36563110351562, cm=-10.348309516906738
  Angle -1: cl=111.7427749633789, cd=-101.8982925415039, cm=-9.071280479431152
  Angle 0: cl=110.78535461425781, cd=-99.43094635009766, cm=-7.794203281402588
  Angle 1: cl=109.8279800415039, cd=-96.96358489990234, cm=-6.517137050628662
  Angle 2: cl=108.87059783935547, cd=-94.49620056152344, cm=-5.240077495574951
  Angle 3: cl=107.91320037841797, cd=-92.02888488769531, cm=-3.963021755218506
  Angle 4: cl=106.95581817626953, cd=-89.56156158447266, cm=-2.685965061187744
  Angle 5: cl=105.99847412109375, cd=-87.09418487548828, cm=-1.4089064598083496
  Angle 6: cl=105.04109954833984, cd=-84.62687683105469, cm=-0.1318545788526535
  Angle 7: cl=104.08367919921875, cd=-82.15946960449219, cm=1.1452269554138184
  Angle 8: cl=103.12631225585938, cd=-79.69213104248047, cm=2.4222874641418457
  Angle 9: cl=102.16889190673828, cd=-77.22474670410156, cm=3.6993298530578613
  Angle 10: cl=101.21150970458984, cd=-74.75740051269531, cm=4.976405620574951
Genotype [0.008571650317292196, 0.4571669908489555, 0.12871935357705, -0.8326962292280542, 0.2589501645494476, -0.022950354407256852, 0.10029534203946744, -0.0030783809847041185, 0.0036065688870346164, 8.910292204047483, 10.2630396076039]:
  Angle -10: cl=120.4071273803711, cd=-124.13509368896484, cm=-20.577890396118164
  Angle -9: cl=119.44979095458984, cd=-121.66773986816406, cm=-19.300827026367188
  Angle -8: cl=118.49240112304688, cd=-119.20037841796875, cm=-18.023786544799805
  Angle -7: cl=117.53499603271484, cd=-116.73300170898438, cm=-16.746726989746094
  Angle -6: cl=116.57762145996094, cd=-114.26573181152344, cm=-15.469696998596191
  Angle -5: cl=115.6202163696289, cd=-111.79833984375, cm=-14.192611694335938
  Angle -4: cl=114.66283416748047, cd=-109.33100128173828, cm=-12.915555953979492
  Angle -3: cl=113.70539093017578, cd=-106.86360931396484, cm=-11.638500213623047
  Angle -2: cl=112.7480697631836, cd=-104.3962631225586, cm=-10.361420631408691
  Angle -1: cl=111.79064178466797, cd=-101.92892456054688, cm=-9.084381103515625
  Angle 0: cl=110.83330535888672, cd=-99.46160888671875, cm=-7.807310581207275
