Experiment: Combination_Experiment_438
Generation: 14
Timestamp: 20231226_125442

Genotypes and their Fitness Values:
[0.008501412968452937, 0.4352978488372547, 0.1280749036431462, -0.8319407610374642, 0.24533318861888748, -0.021622458493915607, 0.10775799549552038, -0.003341122997552258, 0.003971723978239368, 8.950323631872122, 10.256239812783788] - Fitness: -1.1250844262911275
[0.00856196455402986, 0.4351967678194102, 0.1280957656266362, -0.832602570310965, 0.24538231681723632, -0.021636241680648885, 0.10736064100798515, -0.003136135892649012, 0.003976307568028136, 8.930195390016063, 10.262332058461727] - Fitness: -1.1232762218761205
[0.00850883105283086, 0.4352854655526184, 0.12807745941360776, -0.8320218383038337, 0.24533920724114508, -0.021624147051551378, 0.10770931619029, -0.0033409587853939454, 0.003972285506983544, 8.947857751003028, 10.256659331186473] - Fitness: -1.1250971885888235
[0.00850141296845294, 0.43529784883725464, 0.12807490364314617, -0.8319407610374641, 0.24533318861888748, -0.021622458493915607, 0.08476352456823921, -0.0033411229975522576, 0.003971723978239368, 8.950323631872124, 10.25676483938005] - Fitness: -1.1248621178027132
[0.008527965000631053, 0.4352535245406598, 0.12808405167868725, -0.8322309661734377, 0.24535473146522224, -0.021628502458151594, 0.10758375449029103, -0.003340535222287188, 0.00397373389461733, 8.941497343999412, 10.259206079832978] - Fitness: -1.1251328506339315
[0.008540328474594256, 0.4352328857329326, 0.12808831129612322, -0.8323660949507203, 0.24536476250231826, -0.02163131672087788, 0.10750262231490706, -0.0032044970749705044, 0.003974669775857623, 8.937387542550923, 10.260342799334342] - Fitness: -1.1238761998267155
[0.008516779000378632, 0.43527219774765097, 0.1280801977391023, -0.8321087068035153, 0.2453456557649925, -0.02162595622044685, 0.10765715979182891, -0.0033407828437957542, 0.0039728871449237315, 8.934101926813678, 10.258177619331747] - Fitness: -1.1250981640889754
[0.008550925737991287, 0.4352151953263094, 0.12809196239678264, -0.8324819196169626, 0.24537336053411485, -0.021633728946071844, 0.10743308045029226, -0.0033400269465590784, 0.003975471959777875, 8.933864855595072, 10.26131713033551] - Fitness: -1.1251734195382994
[0.008500941978968626, 0.43529863507754907, 0.12807474137200575, -0.8319356132745201, 0.24533280648414096, -0.021622351283906986, 0.0924314389602047, -0.0033411334237210396, 0.003971688325620689, 8.950480195736827, 10.25475268604401] - Fitness: -1.1249320254463984
[0.00850941978968625, 0.43528448275225046, 0.1280776622525333, -0.8320282730075139, 0.24533968490957822, -0.02162428106406216, 0.10770545275336696, -0.0033409457526829686, 0.00397233007275689, 8.947662046172146, 10.257501000580934] - Fitness: -1.1250997158857108
[0.00850141296845294, 0.43529784883725464, 0.12807490364314617, -0.8319407610374641, 0.24533318861888748, -0.021622458493915607, 0.08476352456823921, -0.0033411229975522576, 0.003971723978239368, 8.950323631872124, 10.255452272889393] - Fitness: -1.1248596766228913
[0.008535912948178827, 0.43524025673569233, 0.12808679000418183, -0.8323178346731195, 0.2453611799890697, -0.021630311627047066, 0.10753159809182991, -0.003340359280688996, 0.003974335532557518, 8.938855328782525, 10.259936828083855] - Fitness: -1.1251467119005962
[0.008586150013182529, 0.43517315331056905, 0.12810063939526334, -0.8327571819410569, 0.24539379412819934, -0.021639461703477247, 0.10726781120413975, -0.0033394694361450553, 0.003386882096779373, 8.925493037829629, 10.26363267006051] - Fitness: -1.1241293344882632
[0.008505887368553906, 0.4352903795544582, 0.12807644521898015, -0.8319896647854331, 0.24533681889897938, -0.021623476988997505, 0.10772863337490524, -0.0033410239489488312, 0.003972062678116807, 8.94883627515743, 10.257176223580544] - Fitness: -1.125093524984732
[0.008527965000631053, 0.4352535245406598, 0.12808405167868725, -0.8322309661734377, 0.24535473146522224, -0.02162850245815159, 0.10758375449029103, -0.003340535222287188, 0.00397373389461733, 8.941497343999412, 10.259206079832978] - Fitness: -1.1251328506339315
[0.008558873685539061, 0.435201927521342, 0.1280947007222772, -0.8325687881166444, 0.2453798090579623, -0.021635538114967316, 0.10738092405183114, -0.0033398510049608868, 0.003976073597718063, 8.931222840378187, 10.262047878586387] - Fitness: -1.1251876950983515
[0.008545417124782578, 0.4352301830319208, 0.1280888691031684, -0.8323837903858408, 0.24536607609050942, -0.021631685255282515, 0.1074919978633687, -0.0033402256954014804, 0.003974792331734328, 8.936849354266, 10.250758608200698] - Fitness: -1.1251498132373097
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.008514129684529373, 0.4352766203493068, 0.12807928496393747, -0.8320797506369548, 0.24534350625704338, -0.02162535316414836, 0.10767454525798259, -0.0033408414909951514, 0.003972686598943669, 8.946096407525104, 10.257934036581453] - Fitness: -1.125108256836122
[0.008530908684908006, 0.43524861053882, 0.12808506587331486, -0.8322631396918385, 0.24535711980738797, -0.02162917252070547, 0.1075644373056758, -0.003340470058732302, 0.003973956723484067, 8.940518819845009, 10.259476727333304] - Fitness: -1.1251378993119991
[0.008513246579246288, 0.4352780945498588, 0.12807898070554918, -0.8320700985814347, 0.24534278975439366, -0.021625152145382198, 0.10768034041336719, -0.003340861040061617, 0.003972619750283648, 8.946389964771425, 10.257065302436962] - Fitness: -1.1251050873007784
[0.008577793825037277, 0.43518151621370005, 0.12809891338625817, -0.8327024273791862, 0.24538972952366175, -0.02163832135627907, 0.10730068619054975, -0.0033395803348616106, 0.0030912547311862486, 8.92715834097388, 10.263172068110883] - Fitness: -1.123548347777932
[0.008503532421132344, 0.43529431075593006, 0.12807563386327808, -0.8319639259707126, 0.24533490822524678, -0.0216229409389544, 0.10774408712259742, -0.00334107607979274, 0.003971884415023418, 8.949619094480951, 10.256959705580284] - Fitness: -1.1250891294199512
[0.008505887368553906, 0.4352903795544582, 0.12807644521898015, -0.8319896647854331, 0.24533681889897938, -0.021623476988997505, 0.10772863337490524, -0.0033410239489488312, 0.003972062678116807, 8.94883627515743, 10.255994913738952] - Fitness: -1.1250914496639306
[0.008500941978968626, 0.43529863507754907, 0.12807474137200575, -0.8319356132745201, 0.24533280648414096, -0.021622351283906986, 0.0924314389602047, -0.0033411334237210396, 0.003971688325620689, 8.950480195736827, 10.256721535779999] - Fitness: -1.1249356943472657
[0.008561502288019216, 0.43520397502210856, 0.12809427814118235, -0.8325553824839774, 0.2453788139153933, -0.021635258922236535, 0.10738897287875415, -0.0033398781564420894, 0.003975980752356922, 8.931630558775854, 10.259966259058597] - Fitness: -1.1251929861612993
[0.008559854913631378, 0.43520028952072876, 0.12809503878715306, -0.8325795126227779, 0.24538060517201754, -0.02163576146915194, 0.10737448499029274, -0.003339829283775925, 0.003976147874006975, 8.930896665660052, 10.262138094419829] - Fitness: -1.1251891818140614
[0.00855887368553906, 0.435201927521342, 0.1280947007222772, -0.8325687881166444, 0.2453798090579623, -0.021635538114967316, 0.10738092405183114, -0.0033398510049608868, 0.003976073597718063, 8.931222840378187, 10.262047878586387] - Fitness: -1.1251876950983515
[0.00854997600862007, 0.43522795353108606, 0.12808932924702723, -0.8323983876303003, 0.2453671596901957, -0.02163198926514492, 0.10748323358516364, -0.003340196130455282, 0.003974893430016458, 8.936405394232985, 10.260614449232815] - Fitness: -1.1251796994449748
[0.008540328474594256, 0.4352328857329327, 0.12808831129612325, -0.8323660949507203, 0.24536476250231826, -0.021631316720877883, 0.10750262231490706, -0.003340261535356667, 0.003974669775857623, 8.93738754255092, 10.260342799334342] - Fitness: -1.125154633609924
[0.008536796053461913, 0.4352387825351404, 0.1280870942625701, -0.8323274867286397, 0.2453618964917194, -0.021630512645813227, 0.10752580293644534, -0.0033403397316225302, 0.0039744023812175394, 8.938561771536204, 10.260018022333952] - Fitness: -1.1251484044303515
[0.008564025133023727, 0.4351933280181224, 0.1280964755628755, -0.8326250917738455, 0.24538398865675232, -0.0216367107244366, 0.10734711897875451, -0.003339736968739837, 0.003976463548234851, 8.929510423107983, 10.224462420161434] - Fitness: -1.125125879697903
[0.008522077632077147, 0.43526335254433934, 0.12808202328943202, -0.8321666191366366, 0.24534995478089083, -0.021627162333043834, 0.1076223888595215, -0.0033406655493969594, 0.003973288236883857, 8.943454392308217, 10.25866478483233] - Fitness: -1.1251222405942678
[0.008522077632077147, 0.43526335254433934, 0.12808202328943202, -0.8321666191366366, 0.2453499547808908, -0.021627162333043834, 0.1076223888595215, -0.0033406655493969594, 0.003973288236883857, 8.943454392308217, 10.25866478483233] - Fitness: -1.1251222405942678
[0.008514718421384765, 0.43527563754893883, 0.128079487802863, -0.8320861853406349, 0.24534398392547652, -0.021625487176659138, 0.10767068182105954, -0.003340828458284174, 0.003972731164717016, 8.945900702694223, 10.257988166081518] - Fitness: -1.1251090449155758
[0.008514718421384765, 0.43527563754893883, 0.128079487802863, -0.8320861853406349, 0.24534398392547652, -0.021625487176659138, 0.10767068182105954, -0.003340828458284174, 0.003972731164717016, 8.945900702694223, 10.257988166081518] - Fitness: -1.1251090449155758
[0.00850883105283086, 0.4352854655526184, 0.12807745941360776, -0.8320218383038337, 0.24533920724114508, -0.021624147051551378, 0.10770931619029, -0.0033409587853939454, 0.003972285506983544, 8.947857751003028, 10.25744687108087] - Fitness: -1.1250986792383793
[0.008505887368553906, 0.4352903795544582, 0.12807644521898015, -0.8319896647854331, 0.24533681889897938, -0.021623476988997505, 0.10772863337490524, -0.0033410239489488312, 0.003972062678116807, 8.94883627515743, 10.257176223580544] - Fitness: -1.125093524984732
[0.008505887368553906, 0.4352903795544582, 0.12807644521898015, -0.8319896647854331, 0.24533681889897938, -0.021623476988997505, 0.10772863337490524, -0.0033410239489488312, 0.003972062678116807, 8.94883627515743, 10.257176223580544] - Fitness: -1.125093524984732
[0.008503532421132344, 0.43529431075593006, 0.12807563386327808, -0.8319639259707126, 0.24533490822524678, -0.0216229409389544, 0.10774408712259742, -0.00334107607979274, 0.003971884415023418, 8.949619094480951, 10.256959705580284] - Fitness: -1.1250891294199512
[0.008503532421132344, 0.43529431075593006, 0.12807563386327808, -0.8319639259707126, 0.24533490822524678, -0.0216229409389544, 0.10774408712259742, -0.00334107607979274, 0.003971884415023418, 8.949619094480951, 10.255647139089625] - Fitness: -1.125086922506043
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464797, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.255322362089238] - Fitness: -1.1250804673548647
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.254666078843908] - Fitness: -1.1250792396269453
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.253353512353248] - Fitness: -1.1250769157202463
[0.008502354947421563, 0.43529627635666596, 0.12807522818542702, -0.8319510565633523, 0.2453339528883805, -0.02162267291393285, 0.06942769578430823, -0.0033411021452146943, 0.003971795283476723, 8.950010504142714, 10.256851446580155] - Fitness: -1.124714908522122
[0.008561081448746774, 0.43519824201996216, 0.1280954613682479, -0.8325929182554448, 0.24538160031458658, -0.021636040661882724, 0.10736643616336972, -0.0033398021322947223, 0.0025, 8.930488947262385, 10.26225086421163] - Fitness: -1.1223789921140617
[0.008578743554408491, 0.4351687580089234, 0.12810154653601358, -0.8327859593658485, 0.2453959303675809, -0.021640061037205994, 0.10725053305567836, -0.003, 0.003977577692568533, 8.92461780233597, 10.263874749213578] - Fitness: -1.1220306292672824

Detailed Results for Each Genotype:
Genotype [0.008501412968452937, 0.4352978488372547, 0.1280749036431462, -0.8319407610374642, 0.24533318861888748, -0.021622458493915607, 0.10775799549552038, -0.003341122997552258, 0.003971723978239368, 8.950323631872122, 10.256239812783788]:
  Angle -10: cl=121.4507827758789, cd=-124.11219787597656, cm=-20.93690299987793
  Angle -9: cl=120.49344635009766, cd=-121.64483642578125, cm=-19.659849166870117
  Angle -8: cl=119.53601837158203, cd=-119.17750549316406, cm=-18.382802963256836
  Angle -7: cl=118.57862854003906, cd=-116.71019744873047, cm=-17.10575294494629
  Angle -6: cl=117.6212387084961, cd=-114.24279022216797, cm=-15.828664779663086
  Angle -5: cl=116.66390228271484, cd=-111.7754898071289, cm=-14.551629066467285
  Angle -4: cl=115.70647430419922, cd=-109.30810546875, cm=-13.274558067321777
  Angle -3: cl=114.74906158447266, cd=-106.84070587158203, cm=-11.997483253479004
  Angle -2: cl=113.7917251586914, cd=-104.37342834472656, cm=-10.720442771911621
  Angle -1: cl=112.83435821533203, cd=-101.90606689453125, cm=-9.44336986541748
  Angle 0: cl=111.87694549560547, cd=-99.43868255615234, cm=-8.166300773620605
  Angle 1: cl=110.9195785522461, cd=-96.97139739990234, cm=-6.889277935028076
  Angle 2: cl=109.96216583251953, cd=-94.50399780273438, cm=-5.612189769744873
  Angle 3: cl=109.00476837158203, cd=-92.03663635253906, cm=-4.335127353668213
  Angle 4: cl=108.04740142822266, cd=-89.56929779052734, cm=-3.0580801963806152
  Angle 5: cl=107.09001922607422, cd=-87.10195922851562, cm=-1.7810397148132324
  Angle 6: cl=106.13258361816406, cd=-84.63458251953125, cm=-0.5039353966712952
  Angle 7: cl=105.17520904541016, cd=-82.16725158691406, cm=0.7731041312217712
  Angle 8: cl=104.21784210205078, cd=-79.69990539550781, cm=2.050154209136963
  Angle 9: cl=103.26042175292969, cd=-77.23248291015625, cm=3.3272500038146973
  Angle 10: cl=102.30309295654297, cd=-74.76521301269531, cm=4.60427713394165
Genotype [0.00856196455402986, 0.4351967678194102, 0.1280957656266362, -0.832602570310965, 0.24538231681723632, -0.021636241680648885, 0.10736064100798515, -0.003136135892649012, 0.003976307568028136, 8.930195390016063, 10.262332058461727]:
  Angle -10: cl=121.46016693115234, cd=-124.28065490722656, cm=-20.9649600982666
  Angle -9: cl=120.50275421142578, cd=-121.8132553100586, cm=-19.687891006469727
  Angle -8: cl=119.54541015625, cd=-119.345947265625, cm=-18.410837173461914
  Angle -7: cl=118.58802032470703, cd=-116.87862396240234, cm=-17.133777618408203
  Angle -6: cl=117.63067626953125, cd=-114.4112319946289, cm=-15.85670280456543
  Angle -5: cl=116.67325592041016, cd=-111.94388580322266, cm=-14.579633712768555
  Angle -4: cl=115.71589660644531, cd=-109.47657012939453, cm=-13.30261516571045
  Angle -3: cl=114.75849151611328, cd=-107.00922393798828, cm=-12.025566101074219
  Angle -2: cl=113.8011245727539, cd=-104.5418701171875, cm=-10.748486518859863
  Angle -1: cl=112.8437271118164, cd=-102.07449340820312, cm=-9.471405029296875
  Angle 0: cl=111.8863296508789, cd=-99.60712432861328, cm=-8.194355964660645
  Angle 1: cl=110.9289779663086, cd=-97.1397705078125, cm=-6.917283535003662
  Angle 2: cl=109.97159576416016, cd=-94.67244720458984, cm=-5.640217304229736
  Angle 3: cl=109.01419830322266, cd=-92.20510864257812, cm=-4.363165378570557
  Angle 4: cl=108.05677032470703, cd=-89.73770141601562, cm=-3.0861124992370605
  Angle 5: cl=107.09947204589844, cd=-87.27042388916016, cm=-1.8090367317199707
  Angle 6: cl=106.14203643798828, cd=-84.80303955078125, cm=-0.5319791436195374
  Angle 7: cl=105.18461608886719, cd=-82.33563995361328, cm=0.7450832724571228
  Angle 8: cl=104.22724151611328, cd=-79.86831665039062, cm=2.02211332321167
  Angle 9: cl=103.2698745727539, cd=-77.4009780883789, cm=3.2991814613342285
  Angle 10: cl=102.31246185302734, cd=-74.93360900878906, cm=4.576249599456787
Genotype [0.00850883105283086, 0.4352854655526184, 0.12807745941360776, -0.8320218383038337, 0.24533920724114508, -0.021624147051551378, 0.10770931619029, -0.0033409587853939454, 0.003972285506983544, 8.947857751003028, 10.256659331186473]:
  Angle -10: cl=121.46414947509766, cd=-124.12297821044922, cm=-20.940481185913086
  Angle -9: cl=120.50678253173828, cd=-121.6556396484375, cm=-19.66341209411621
  Angle -8: cl=119.54938507080078, cd=-119.18828582763672, cm=-18.3863582611084
  Angle -7: cl=118.5920181274414, cd=-116.72091674804688, cm=-17.10930061340332
  Angle -6: cl=117.63459014892578, cd=-114.2535171508789, cm=-15.832210540771484
  Angle -5: cl=116.67725372314453, cd=-111.7862319946289, cm=-14.555171012878418
  Angle -4: cl=115.71985626220703, cd=-109.3188705444336, cm=-13.278095245361328
  Angle -3: cl=114.76248931884766, cd=-106.85149383544922, cm=-12.001043319702148
  Angle -2: cl=113.80508422851562, cd=-104.3841552734375, cm=-10.723986625671387
  Angle -1: cl=112.84772491455078, cd=-101.91683959960938, cm=-9.446930885314941
  Angle 0: cl=111.89032745361328, cd=-99.44947052001953, cm=-8.169868469238281
  Angle 1: cl=110.93292999267578, cd=-96.98213195800781, cm=-6.8928046226501465
  Angle 2: cl=109.9755630493164, cd=-94.51473236083984, cm=-5.615713596343994
  Angle 3: cl=109.01815795898438, cd=-92.04740905761719, cm=-4.33868932723999
  Angle 4: cl=108.06072235107422, cd=-89.58003997802734, cm=-3.0616087913513184
  Angle 5: cl=107.10340118408203, cd=-87.11271667480469, cm=-1.7845664024353027
  Angle 6: cl=106.14601135253906, cd=-84.64534759521484, cm=-0.5075326561927795
  Angle 7: cl=105.18863677978516, cd=-82.1780014038086, cm=0.7695536017417908
  Angle 8: cl=104.23123931884766, cd=-79.71063232421875, cm=2.0466151237487793
  Angle 9: cl=103.27384185791016, cd=-77.2433090209961, cm=3.3236451148986816
  Angle 10: cl=102.31645202636719, cd=-74.77593231201172, cm=4.600723743438721
Genotype [0.00850141296845294, 0.43529784883725464, 0.12807490364314617, -0.8319407610374641, 0.24533318861888748, -0.021622458493915607, 0.08476352456823921, -0.0033411229975522576, 0.003971723978239368, 8.950323631872124, 10.25676483938005]:
  Angle -10: cl=121.38359832763672, cd=-124.07209777832031, cm=-20.920888900756836
  Angle -9: cl=120.42621612548828, cd=-121.60478973388672, cm=-19.64388084411621
  Angle -8: cl=119.46880340576172, cd=-119.13742065429688, cm=-18.366832733154297
  Angle -7: cl=118.51148223876953, cd=-116.67008972167969, cm=-17.089773178100586
  Angle -6: cl=117.55406951904297, cd=-114.20271301269531, cm=-15.812679290771484
  Angle -5: cl=116.5966796875, cd=-111.7353744506836, cm=-14.535661697387695
  Angle -4: cl=115.63928985595703, cd=-109.2680435180664, cm=-13.258591651916504
  Angle -3: cl=114.6819076538086, cd=-106.80067443847656, cm=-11.981527328491211
  Angle -2: cl=113.7245101928711, cd=-104.33331298828125, cm=-10.704449653625488
  Angle -1: cl=112.76708984375, cd=-101.86595916748047, cm=-9.427403450012207
  Angle 0: cl=111.80973815917969, cd=-99.39861297607422, cm=-8.150336265563965
  Angle 1: cl=110.85232543945312, cd=-96.93123626708984, cm=-6.873281955718994
  Angle 2: cl=109.89496612548828, cd=-94.46389770507812, cm=-5.596207141876221
  Angle 3: cl=108.93761444091797, cd=-91.99657440185547, cm=-4.319176197052002
  Angle 4: cl=107.98017120361328, cd=-89.52923583984375, cm=-3.0421204566955566
  Angle 5: cl=107.02279663085938, cd=-87.06182861328125, cm=-1.7650227546691895
  Angle 6: cl=106.06542205810547, cd=-84.59452056884766, cm=-0.48798710107803345
  Angle 7: cl=105.10803985595703, cd=-82.12715911865234, cm=0.789092481136322
  Angle 8: cl=104.15067291259766, cd=-79.65985107421875, cm=2.066108226776123
  Angle 9: cl=103.19322967529297, cd=-77.19242858886719, cm=3.3432154655456543
  Angle 10: cl=102.23590850830078, cd=-74.72514343261719, cm=4.620242595672607
Genotype [0.008527965000631053, 0.4352535245406598, 0.12808405167868725, -0.8322309661734377, 0.24535473146522224, -0.021628502458151594, 0.10758375449029103, -0.003340535222287188, 0.00397373389461733, 8.941497343999412, 10.259206079832978]:
  Angle -10: cl=121.49853515625, cd=-124.1503677368164, cm=-20.949655532836914
  Angle -9: cl=120.54117584228516, cd=-121.68301391601562, cm=-19.67258071899414
  Angle -8: cl=119.58374786376953, cd=-119.21564483642578, cm=-18.395526885986328
  Angle -7: cl=118.62638854980469, cd=-116.7483139038086, cm=-17.118440628051758
  Angle -6: cl=117.66900634765625, cd=-114.2809829711914, cm=-15.84141731262207
  Angle -5: cl=116.71163177490234, cd=-111.81360626220703, cm=-14.564335823059082
  Angle -4: cl=115.7542495727539, cd=-109.34626007080078, cm=-13.287273406982422
  Angle -3: cl=114.79681396484375, cd=-106.87889862060547, cm=-12.01021671295166
  Angle -2: cl=113.83942413330078, cd=-104.41155242919922, cm=-10.733153343200684
  Angle -1: cl=112.88208770751953, cd=-101.94427490234375, cm=-9.456124305725098
  Angle 0: cl=111.9247055053711, cd=-99.47686767578125, cm=-8.17903995513916
  Angle 1: cl=110.9673080444336, cd=-97.00947570800781, cm=-6.9019598960876465
  Angle 2: cl=110.00992584228516, cd=-94.54216003417969, cm=-5.624910831451416
  Angle 3: cl=109.05254364013672, cd=-92.07482147216797, cm=-4.347860813140869
  Angle 4: cl=108.09517669677734, cd=-89.60749816894531, cm=-3.0708155632019043
  Angle 5: cl=107.13774108886719, cd=-87.14009094238281, cm=-1.7937273979187012
  Angle 6: cl=106.18033599853516, cd=-84.67273712158203, cm=-0.516663134098053
  Angle 7: cl=105.2229995727539, cd=-82.20539855957031, cm=0.7603763937950134
  Angle 8: cl=104.26561737060547, cd=-79.73806762695312, cm=2.0374321937561035
  Angle 9: cl=103.30819702148438, cd=-77.27072143554688, cm=3.314486026763916
  Angle 10: cl=102.35079193115234, cd=-74.80331420898438, cm=4.591568470001221
Genotype [0.008540328474594256, 0.4352328857329326, 0.12808831129612322, -0.8323660949507203, 0.24536476250231826, -0.02163131672087788, 0.10750262231490706, -0.0032044970749705044, 0.003974669775857623, 8.937387542550923, 10.260342799334342]:
  Angle -10: cl=121.45453643798828, cd=-124.2224349975586, cm=-20.954940795898438
  Angle -9: cl=120.4970932006836, cd=-121.75504302978516, cm=-19.677852630615234
  Angle -8: cl=119.53971862792969, cd=-119.28768920898438, cm=-18.40080451965332
  Angle -7: cl=118.58232879638672, cd=-116.82035064697266, cm=-17.123746871948242
  Angle -6: cl=117.62496185302734, cd=-114.35301971435547, cm=-15.84669303894043
  Angle -5: cl=116.66751098632812, cd=-111.88562774658203, cm=-14.569622039794922
  Angle -4: cl=115.71019744873047, cd=-109.41831970214844, cm=-13.292572021484375
  Angle -3: cl=114.75279998779297, cd=-106.95096588134766, cm=-12.015507698059082
  Angle -2: cl=113.79544830322266, cd=-104.48358917236328, cm=-10.73842716217041
  Angle -1: cl=112.83806610107422, cd=-102.01628875732422, cm=-9.46139144897461
  Angle 0: cl=111.88069915771484, cd=-99.5489273071289, cm=-8.18431282043457
  Angle 1: cl=110.9232406616211, cd=-97.08152770996094, cm=-6.90726900100708
  Angle 2: cl=109.96583557128906, cd=-94.61418151855469, cm=-5.630199909210205
  Angle 3: cl=109.00849151611328, cd=-92.14689636230469, cm=-4.353153705596924
  Angle 4: cl=108.05107879638672, cd=-89.67947387695312, cm=-3.076097011566162
  Angle 5: cl=107.09373474121094, cd=-87.21216583251953, cm=-1.7990260124206543
  Angle 6: cl=106.1363296508789, cd=-84.74476623535156, cm=-0.5219579339027405
  Angle 7: cl=105.17894744873047, cd=-82.27742767333984, cm=0.755095899105072
  Angle 8: cl=104.22160339355469, cd=-79.81014251708984, cm=2.0321507453918457
  Angle 9: cl=103.26417541503906, cd=-77.3427505493164, cm=3.3092103004455566
  Angle 10: cl=102.30680847167969, cd=-74.87542724609375, cm=4.58627462387085
Genotype [0.008516779000378632, 0.43527219774765097, 0.1280801977391023, -0.8321087068035153, 0.2453456557649925, -0.02162595622044685, 0.10765715979182891, -0.0033407828437957542, 0.0039728871449237315, 8.934101926813678, 10.258177619331747]:
  Angle -10: cl=121.46829986572266, cd=-124.12659454345703, cm=-20.942686080932617
  Angle -9: cl=120.51090240478516, cd=-121.65919494628906, cm=-19.665618896484375
  Angle -8: cl=119.55350494384766, cd=-119.19187927246094, cm=-18.38857078552246
  Angle -7: cl=118.59612274169922, cd=-116.72449493408203, cm=-17.11150550842285
  Angle -6: cl=117.63874816894531, cd=-114.25713348388672, cm=-15.834432601928711
  Angle -5: cl=116.6813735961914, cd=-111.78982543945312, cm=-14.557384490966797
  Angle -4: cl=115.72398376464844, cd=-109.32246398925781, cm=-13.280311584472656
  Angle -3: cl=114.7665786743164, cd=-106.85505676269531, cm=-12.003242492675781
  Angle -2: cl=113.80918884277344, cd=-104.38773345947266, cm=-10.726208686828613
  Angle -1: cl=112.85181427001953, cd=-101.92039489746094, cm=-9.449138641357422
