Experiment: Combination_Experiment_438
Generation: 81
Timestamp: 20231226_130520

Genotypes and their Fitness Values:
[0.008561910464311073, 0.45861096696906367, 0.12995956004662296, -0.8398779586429301, 0.2597590893272032, -0.022934856667154127, 0.07495925487829415, -0.0030335544375693626, 0.0025246896566126975, 8.911175304645681, 10.248203621671612] - Fitness: -1.1102348800520088
[0.00856166273657347, 0.45865749374999065, 0.12996270211121108, -0.8382701663182632, 0.2599024728615559, -0.022934855781328693, 0.07416070434385036, -0.0030335796211847827, 0.002557809635197532, 8.911175303792568, 10.24825439160404] - Fitness: -1.1102584128651898
[0.008561798940604324, 0.45858070601122203, 0.12995903424703215, -0.8434617318714875, 0.2595803432080023, -0.022934856994593515, 0.07525023143054581, -0.0030335274660753266, 0.0025228665853145177, 8.901542525743949, 10.248146080499449] - Fitness: -1.1102567964367231
[0.008562033363495918, 0.45863010261153137, 0.12995971735855094, -0.8392414179026868, 0.25974412849093015, -0.02293485656417133, 0.07464620304325861, -0.0030335748841654247, 0.0025392229414336817, 8.911175305855854, 10.248208393721919] - Fitness: -1.1102647360957247
[0.008561859074010348, 0.45860198164421817, 0.12995999264853744, -0.844298532220913, 0.25982941899395345, -0.022934856788740837, 0.07489011541544931, -0.0030335504405210063, 0.002546227994710366, 8.911175304421356, 10.248130364204576] - Fitness: -1.1102554400811513
[0.008561611743376864, 0.4586345536129706, 0.12996209401268619, -0.8416732902203131, 0.2595549720469503, -0.022945279284202678, 0.07455185550778538, -0.003033555587731861, 0.002524952969300575, 8.911175302978036, 10.248196127504658] - Fitness: -1.1102567586845673
[0.008561515447571959, 0.4585893504917765, 0.12996171982293167, -0.8483857448885995, 0.2599095550832936, -0.022934856898801106, 0.0756191623738604, -0.003033516228713488, 0.002560475322995796, 8.911175301661682, 10.24808134261446] - Fitness: -1.1102648472038057
[0.008561449984085704, 0.4586728904576693, 0.12996409352237492, -0.8367598563583288, 0.2598892165830523, -0.02293485532498597, 0.07381461665883685, -0.0030335802891663854, 0.002561489294664626, 8.904294747013742, 10.248297090825595] - Fitness: -1.11025565739096
[0.008561643185801885, 0.45867106722892015, 0.1299631822929639, -0.8365717096838747, 0.2599349819077039, -0.022934855547556712, 0.0739476417600886, -0.0030335885284974435, 0.0025591144706422694, 8.911175303843052, 10.24828665910739] - Fitness: -1.1102532323585628
[0.008561808337626953, 0.4586400493749688, 0.12996108758323852, -0.8376435712336527, 0.2598393928848021, -0.022934856138107, 0.07448000878305112, -0.0030335717394204967, 0.002537034484919046, 8.911175304411792, 10.248252812485774] - Fitness: -1.1102376344137495
[0.00856109499892435, 0.41, 0.1299646770037673, -0.8450906712937822, 0.25954554856096956, -0.02299374618414233, 0.07468550415546943, -0.0030335278864491917, 0.002561043809323018, 8.911175299463519, 10.248171595795762] - Fitness: -1.1148115744771723
[0.008562005174695094, 0.45858157617652273, 0.12995855080678437, -0.8459475106063348, 0.25974412849093015, -0.022934857226024417, 0.0751709970015417, -0.003033542761515773, 0.002538765780612861, 8.911175305138142, 10.24808936952183] - Fitness: -1.1102627128883826
[0.008562026438476728, 0.45861324566633416, 0.12995927442074207, -0.8414756368720655, 0.25974412849093015, -0.022934856749361028, 0.07470994805828489, -0.0030335659298536535, 0.002539092476970785, 8.911175305684564, 10.248168706975564] - Fitness: -1.1102631087693466
[0.008561513423335325, 0.45857989281785055, 0.12996143130073404, -0.8495020773049236, 0.25989950564810393, -0.022934856966763853, 0.07556353728882526, -0.003033512799758841, 0.0025604236163685595, 8.911175301618334, 10.248061471851184] - Fitness: -1.1102657495733956
[0.0085, 0.4586108575539759, 0.1299615590729275, -0.8434681226364243, 0.2597997673255127, -0.022934856544937092, 0.07514811204075177, -0.003033533863607097, 0.0025607020341496707, 8.893973913539867, 10.248164484169605] - Fitness: -1.110107755500562
[0.008561878568638624, 0.4585634627343465, 0.12995847462568638, -0.8465857692443343, 0.2597590893272032, -0.022934857382149204, 0.07565082829317937, -0.003, 0.002524199612075811, 8.911175303826049, 10.248084615491011] - Fitness: -1.1099209096268452
[0.008561869461539133, 0.45862726706201395, 0.12996065705525076, -0.8409472037668451, 0.25982941899395345, -0.02293485651095629, 0.07479449789290989, -0.003033563871988664, 0.002546423691404711, 8.911175304678292, 10.248189894324108] - Fitness: -1.1102576217182618
[0.0085, 0.45849750826961716, 0.1299583001952166, -0.8596289001166592, 0.25979552139751916, -0.022934858383249008, 0.07677783534475793, -0.0030334644392493357, 0.002550877319949768, 8.911175301801672, 10.247865014522622] - Fitness: -1.1101147812221726
[0.008561524184256496, 0.45860009898217735, 0.12996199203150458, -0.8470434217574535, 0.2599397033888624, -0.02293485673404281, 0.07544313744664442, -0.0030335247683540394, 0.002560591945779454, 8.911175301882178, 10.248105193585802] - Fitness: -1.1102579254548928
[0.008561770881647064, 0.45859407844068883, 0.12996012385854697, -0.8443539586816908, 0.2598393928848021, -0.022934856932815075, 0.07542175138283955, -0.0030335330421279233, 0.002536495114808062, 8.91117530343928, 10.248133833334407] - Fitness: -1.1102384332334292
[0.008561885493657814, 0.4585803196795437, 0.12995891756349526, -0.8443515502749556, 0.2597590893272032, -0.022934857196959507, 0.0755870832781531, -0.0030335286393743137, 0.0025243300765387076, 8.91117530399734, 10.248124302237366] - Fitness: -1.1102356936951032
[0.008561727664964866, 0.4585339869218484, 0.12995863322075404, -0.8521814154706682, 0.2597388985329061, -0.02293485781293595, 0.07627089811936773, -0.0030334885153345927, 0.002535877791785458, 8.911175302345445, 10.24799481799656] - Fitness: -1.1102607008914949
[0.008561367912278559, 0.4586586086848192, 0.1299645466150015, -0.8409802011903496, 0.25972477572160907, -0.02295267901529148, 0.07411591624396117, -0.003033567321935134, 0.0025578863382100686, 8.911175301861764, 10.248228368285615] - Fitness: -1.1102673855843166
[0.008562097435692344, 0.45863360294319244, 0.12995939947817298, -0.8381647395394383, 0.259679110398634, -0.022934856501909913, 0.07444449981092319, -0.0030335828677351528, 0.0025369728506181976, 8.911175306403228, 10.248223178149459] - Fitness: -1.1102746212563428
[0.00856164105206683, 0.45859465793820636, 0.1299602988838523, -0.8430192310764888, 0.25957127370600075, -0.022934856629266084, 0.07491647361142861, -0.0030335312821794425, 0.002534299877971777, 8.896726136059193, 10.24816650072753] - Fitness: -1.1102702995516682
[0.008561210464291787, 0.4586322050168461, 0.12996481592068942, -0.8461838043738508, 0.25954129286934846, -0.02296456163881063, 0.07451218267822524, -0.003033541307810047, 0.002555327802662285, 8.911175300473596, 10.248146484399959] - Fitness: -1.1102840611862879
[0.00856168604933463, 0.45865853540334867, 0.1299614777803013, -0.8331875655664724, 0.2595554585174196, -0.022934855816644353, 0.07430599246423479, -0.0030335691439942747, 0.0025611690024910545, 8.863393668029376, 10.248339547684761] - Fitness: -1.1102831457168758
[0.008560863173515124, 0.4585776237544851, 0.12996492329827658, -0.8470727349620448, 0.25955153500824235, -0.022976548190533734, 0.07526973440496572, -0.0030334965426281847, 0.0025608259037832263, 8.911175297433626, 10.248149696564461] - Fitness: -1.1102829044656166
[0.008561750715045599, 0.45859641309480825, 0.12996054129332327, -0.8459132211730112, 0.2597561821538896, -0.02293485683330261, 0.07511948597077829, -0.00303353953827781, 0.002551937875696215, 8.911175303565392, 10.24810918783895] - Fitness: -1.1102824228794062
[0.00856159948152954, 0.4586036986146405, 0.1299609074891123, -0.842874354063933, 0.2596662788758544, -0.022934856638544346, 0.07518612833977797, -0.0030335285409217342, 0.002560619929351605, 8.882506321017667, 10.248172209930352] - Fitness: -1.110282271433735
[0.008560964620973182, 0.4587134485626601, 0.12996851419512762, -0.8398987238620234, 0.2595075950899292, -0.022973941081756093, 0.07315969770820085, -0.003033585907086769, 0.0025619626314013332, 8.911175299917158, 10.248281492182006] - Fitness: -1.110281064726189
[0.008561469629821903, 0.4585214434315783, 0.1299600520523288, -0.8574045368101237, 0.2598325094135066, -0.02293485787139433, 0.07650633215309274, -0.0030334676363129244, 0.0025597963196424306, 8.911175300500103, 10.247921203298738] - Fitness: -1.110280902037145
[0.008561497974202888, 0.45856785351097484, 0.1299611754057859, -0.8510703911508916, 0.25984925847215595, -0.022934857228317704, 0.07597121222829238, -0.003033499149432385, 0.00256024207742848, 8.911175301220695, 10.248033640671778] - Fitness: -1.1102787548975148
[0.008562361167409483, 0.45863577371056624, 0.12995783796515137, -0.8358298461743704, 0.2595735474848836, -0.022934856670601415, 0.07434961334395604, -0.0030335969085189467, 0.0025248214414916237, 8.91117530821098, 10.248245392517543] - Fitness: -1.1102783299664967
[0.008560968548701135, 0.45859374386795254, 0.1299648113462269, -0.8461717969310164, 0.2595488138958456, -0.022984365460355823, 0.07500417520064923, -0.0030335107898195515, 0.002560924951755859, 8.911175298356305, 10.248159650760506] - Fitness: -1.1102714181236895
[0.008561836484137853, 0.4584815514949764, 0.12995713229047512, -0.8611118089876827, 0.2597708627201941, -0.02293485872448546, 0.07695883747253474, -0.00303346230787361, 0.00254493132015466, 8.911175302669385, 10.247827555338546] - Fitness: -1.1102697494665745
[0.008561836484137853, 0.4584815514949764, 0.12995713229047512, -0.8611118089876827, 0.2597708627201941, -0.02293485872448546, 0.07695883747253474, -0.00303346230787361, 0.00254493132015466, 8.911175302669385, 10.247827555338546] - Fitness: -1.1102697494665745
[0.008561701838116638, 0.4586303467921319, 0.1299617417477054, -0.84166707958704, 0.25983745476925973, -0.022934856248872655, 0.07458682951137388, -0.0030335618065594617, 0.002555199964308058, 8.9111753036916, 10.248189856597332] - Fitness: -1.1102692659346654
[0.00856151253534378, 0.4585857676616429, 0.1299616290867407, -0.8488331859323148, 0.259899505648104, -0.02293485695372054, 0.07567783734959907, -0.0030335133821666376, 0.002560436448734577, 8.911175301588184, 10.248073392290681] - Fitness: -1.1102671632530727
[0.008561363897739203, 0.4586764394979429, 0.12996448908839692, -0.8361675018991325, 0.25981536097175384, -0.02293485513509786, 0.0735914644364454, -0.0030335801186588325, 0.0025615724501358746, 8.89970770949245, 10.248313901589423] - Fitness: -1.1102637475508288
[0.008561755478340474, 0.45857463128388803, 0.1299599436219943, -0.8834094990570298, 0.25957680159929397, -0.022934857329518974, 0.07562139212197946, -0.0030335192206539905, 0.0025458544861468894, 8.899707710703344, 10.248036415447764] - Fitness: -1.1102522804649495
[0.008561179299073159, 0.4586259840948874, 0.12996458744212758, -0.8443699208689595, 0.2595433716710522, -0.023, 0.07447305679201624, -0.003033539284202285, 0.0025611230477011245, 8.911175300201661, 10.2481795591526] - Fitness: -1.1102487948231141
[0.008561541657625567, 0.458621595962979, 0.12996253644865036, -0.8443587754951615, 0.26, -0.022934856404526208, 0.07509108759221245, -0.003033541847635142, 0.0025608251913467697, 8.911175302323166, 10.248152895528484] - Fitness: -1.1102442491397728
[0.008561579113605456, 0.45866756689725896, 0.1299635001733419, -0.8376483880471233, 0.26, -0.02293485560981813, 0.07414934499242402, -0.0030335805449277155, 0.0025613645614577536, 8.911175303295678, 10.248271874679851] - Fitness: -1.1102433209755256
[0.008561604084258715, 0.4586982141867789, 0.1299641426564696, -0.833174796415098, 0.26, -0.02293485508001275, 0.07352151659256508, -0.0030336063431227645, 0.0025617241415317434, 8.911175303944018, 10.248351194114097] - Fitness: -1.1102426243258052
[0.008561524345077592, 0.4585794535999861, 0.12996142910412817, -0.8499443229186081, 0.26, -0.02293485686750045, 0.07525045012977816, -0.003033519461855713, 0.0025604990301895275, 8.91117530189494, 10.248053678662597] - Fitness: -1.1102405445005985
[0.00856147118562351, 0.4585002798754576, 0.1299596200692339, -0.8611240072542814, 0.26, -0.02293485805915892, 0.07640307248792019, -0.0030334615410110123, 0.002559682289294717, 8.911175300528885, 10.247855335028262] - Fitness: -1.1102391020758369
[0.008563085850019038, 0.45855222224449466, 0.12995021239302312, -0.8331288369378814, 0.2596242952293635, -0.022934857928499766, 0.07480253519567318, -0.0030335844157690466, 0.0025, 8.911175312098242, 10.248233091551551] - Fitness: -1.1102375271087612
[0.008562114717679311, 0.45855280215725347, 0.1299565049733919, -0.8443467334614849, 0.2595984822120053, -0.022934857725248375, 0.0759177470687802, -0.0030335198338670944, 0.0025, 8.911175305113455, 10.248105240043289] - Fitness: -1.1102300715825482
[0.00856132498699346, 0.4586052389487695, 0.12996358158154803, -0.8518150144315171, 0.2595544992799241, -0.022934856740803346, 0.054831914290610725, -0.003033514995648993, 0.002560592349717145, 8.893973911872996, 10.248037023797306] - Fitness: -1.110135461095915

Detailed Results for Each Genotype:
Genotype [0.008561910464311073, 0.45861096696906367, 0.12995956004662296, -0.8398779586429301, 0.2597590893272032, -0.022934856667154127, 0.07495925487829415, -0.0030335544375693626, 0.0025246896566126975, 8.911175304645681, 10.248203621671612]:
  Angle -10: cl=120.12125396728516, cd=-124.24468231201172, cm=-20.510522842407227
  Angle -9: cl=119.16383361816406, cd=-121.77726745605469, cm=-19.233427047729492
  Angle -8: cl=118.20643615722656, cd=-119.30990600585938, cm=-17.956361770629883
  Angle -7: cl=117.2490463256836, cd=-116.84259796142578, cm=-16.67934226989746
  Angle -6: cl=116.29165649414062, cd=-114.37523651123047, cm=-15.402263641357422
  Angle -5: cl=115.33428192138672, cd=-111.90790557861328, cm=-14.125192642211914
  Angle -4: cl=114.37688446044922, cd=-109.44046020507812, cm=-12.848092079162598
  Angle -3: cl=113.41951751708984, cd=-106.97318267822266, cm=-11.57108211517334
  Angle -2: cl=112.46210479736328, cd=-104.505859375, cm=-10.294050216674805
  Angle -1: cl=111.50475311279297, cd=-102.03848266601562, cm=-9.016948699951172
  Angle 0: cl=110.54737091064453, cd=-99.5711441040039, cm=-7.739904880523682
  Angle 1: cl=109.58997344970703, cd=-97.10381317138672, cm=-6.462852954864502
  Angle 2: cl=108.63259887695312, cd=-94.63642120361328, cm=-5.185770511627197
  Angle 3: cl=107.6751937866211, cd=-92.16911315917969, cm=-3.90873384475708
  Angle 4: cl=106.7177963256836, cd=-89.70172119140625, cm=-2.6316514015197754
  Angle 5: cl=105.76044464111328, cd=-87.23439025878906, cm=-1.3545918464660645
  Angle 6: cl=104.8030776977539, cd=-84.76702880859375, cm=-0.07752756774425507
  Angle 7: cl=103.84567260742188, cd=-82.29969024658203, cm=1.1995272636413574
  Angle 8: cl=102.88829803466797, cd=-79.83233642578125, cm=2.4765734672546387
  Angle 9: cl=101.93091583251953, cd=-77.364990234375, cm=3.7536463737487793
  Angle 10: cl=100.97348022460938, cd=-74.8976058959961, cm=5.030685901641846
Genotype [0.00856166273657347, 0.45865749374999065, 0.12996270211121108, -0.8382701663182632, 0.2599024728615559, -0.022934855781328693, 0.07416070434385036, -0.0030335796211847827, 0.002557809635197532, 8.911175303792568, 10.24825439160404]:
  Angle -10: cl=120.13701629638672, cd=-124.25674438476562, cm=-20.51234245300293
  Angle -9: cl=119.17960357666016, cd=-121.78936767578125, cm=-19.235254287719727
  Angle -8: cl=118.22220611572266, cd=-119.32203674316406, cm=-17.958227157592773
  Angle -7: cl=117.26482391357422, cd=-116.85466766357422, cm=-16.681161880493164
  Angle -6: cl=116.30740356445312, cd=-114.38734436035156, cm=-15.404114723205566
  Angle -5: cl=115.35002899169922, cd=-111.91999816894531, cm=-14.12703800201416
  Angle -4: cl=114.39264678955078, cd=-109.45257568359375, cm=-12.849950790405273
  Angle -3: cl=113.43525695800781, cd=-106.98523712158203, cm=-11.57290267944336
  Angle -2: cl=112.47791290283203, cd=-104.51791381835938, cm=-10.295857429504395
  Angle -1: cl=111.52049255371094, cd=-102.05055236816406, cm=-9.018773078918457
  Angle 0: cl=110.5631103515625, cd=-99.58319854736328, cm=-7.741724491119385
  Angle 1: cl=109.6057357788086, cd=-97.11585998535156, cm=-6.464661121368408
  Angle 2: cl=108.6483383178711, cd=-94.64852905273438, cm=-5.187629222869873
  Angle 3: cl=107.69098663330078, cd=-92.18119812011719, cm=-3.9105677604675293
  Angle 4: cl=106.73357391357422, cd=-89.71379852294922, cm=-2.6335034370422363
  Angle 5: cl=105.7761459350586, cd=-87.2464370727539, cm=-1.356412410736084
  Angle 6: cl=104.8188247680664, cd=-84.77913665771484, cm=-0.07936815917491913
  Angle 7: cl=103.86136627197266, cd=-82.31173706054688, cm=1.1977124214172363
  Angle 8: cl=102.90399932861328, cd=-79.84437561035156, cm=2.4747519493103027
  Angle 9: cl=101.94664001464844, cd=-77.37702178955078, cm=3.7518038749694824
  Angle 10: cl=100.98926544189453, cd=-74.90968322753906, cm=5.0288777351379395
Genotype [0.008561798940604324, 0.45858070601122203, 0.12995903424703215, -0.8434617318714875, 0.2595803432080023, -0.022934856994593515, 0.07525023143054581, -0.0030335274660753266, 0.0025228665853145177, 8.901542525743949, 10.248146080499449]:
  Angle -10: cl=120.12905883789062, cd=-124.24974060058594, cm=-20.513765335083008
  Angle -9: cl=119.17168426513672, cd=-121.78239440917969, cm=-19.236703872680664
  Angle -8: cl=118.21430969238281, cd=-119.31504821777344, cm=-17.959653854370117
  Angle -7: cl=117.25689697265625, cd=-116.84769439697266, cm=-16.682607650756836
  Angle -6: cl=116.29950714111328, cd=-114.38029479980469, cm=-15.405511856079102
  Angle -5: cl=115.34212493896484, cd=-111.91299438476562, cm=-14.12848949432373
  Angle -4: cl=114.38475799560547, cd=-109.44562530517578, cm=-12.851408004760742
  Angle -3: cl=113.4273681640625, cd=-106.97828674316406, cm=-11.5743408203125
  Angle -2: cl=112.46993255615234, cd=-104.51091003417969, cm=-10.297279357910156
  Angle -1: cl=111.5125961303711, cd=-102.04360961914062, cm=-9.020234107971191
  Angle 0: cl=110.55522918701172, cd=-99.57624816894531, cm=-7.7431769371032715
  Angle 1: cl=109.5978012084961, cd=-97.10887908935547, cm=-6.466095447540283
  Angle 2: cl=108.64041137695312, cd=-94.64154052734375, cm=-5.189058780670166
  Angle 3: cl=107.68302154541016, cd=-92.1741714477539, cm=-3.9119887351989746
  Angle 4: cl=106.72565460205078, cd=-89.70683288574219, cm=-2.6348977088928223
  Angle 5: cl=105.76831817626953, cd=-87.23953247070312, cm=-1.3578925132751465
  Angle 6: cl=104.81090545654297, cd=-84.77214813232422, cm=-0.08079580962657928
  Angle 7: cl=103.8534927368164, cd=-82.30477905273438, cm=1.1962637901306152
  Angle 8: cl=102.89611053466797, cd=-79.83741760253906, cm=2.4733052253723145
  Angle 9: cl=101.93875885009766, cd=-77.37010192871094, cm=3.750368595123291
  Angle 10: cl=100.98136138916016, cd=-74.90275573730469, cm=5.0274224281311035
Genotype [0.008562033363495918, 0.45863010261153137, 0.12995971735855094, -0.8392414179026868, 0.25974412849093015, -0.02293485656417133, 0.07464620304325861, -0.0030335748841654247, 0.0025392229414336817, 8.911175305855854, 10.248208393721919]:
  Angle -10: cl=120.1349868774414, cd=-124.25439453125, cm=-20.513212203979492
  Angle -9: cl=119.17759704589844, cd=-121.78704833984375, cm=-19.23615264892578
  Angle -8: cl=118.2202377319336, cd=-119.3197250366211, cm=-17.95909309387207
  Angle -7: cl=117.26285552978516, cd=-116.85236358642578, cm=-16.682043075561523
  Angle -6: cl=116.30542755126953, cd=-114.3849868774414, cm=-15.404960632324219
  Angle -5: cl=115.34805297851562, cd=-111.91763305664062, cm=-14.127906799316406
  Angle -4: cl=114.39067840576172, cd=-109.45028686523438, cm=-12.850838661193848
  Angle -3: cl=113.43331146240234, cd=-106.98295593261719, cm=-11.573783874511719
  Angle -2: cl=112.47595977783203, cd=-104.5156021118164, cm=-10.296746253967285
  Angle -1: cl=111.51854705810547, cd=-102.04827117919922, cm=-9.01969051361084
  Angle 0: cl=110.56112670898438, cd=-99.58089447021484, cm=-7.742599964141846
  Angle 1: cl=109.60376739501953, cd=-97.11353302001953, cm=-6.465526103973389
  Angle 2: cl=108.64636993408203, cd=-94.64618682861328, cm=-5.188478946685791
  Angle 3: cl=107.6889877319336, cd=-92.17882537841797, cm=-3.91141939163208
  Angle 4: cl=106.7315902709961, cd=-89.71149444580078, cm=-2.6343588829040527
  Angle 5: cl=105.77422332763672, cd=-87.24413299560547, cm=-1.3573012351989746
  Angle 6: cl=104.81685638427734, cd=-84.77677917480469, cm=-0.08025412261486053
  Angle 7: cl=103.85944366455078, cd=-82.30940246582031, cm=1.19681978225708
  Angle 8: cl=102.90203094482422, cd=-79.84207153320312, cm=2.4738707542419434
  Angle 9: cl=101.94464874267578, cd=-77.37472534179688, cm=3.7509427070617676
  Angle 10: cl=100.98728942871094, cd=-74.90734100341797, cm=5.0280022621154785
Genotype [0.008561859074010348, 0.45860198164421817, 0.12995999264853744, -0.844298532220913, 0.25982941899395345, -0.022934856788740837, 0.07489011541544931, -0.0030335504405210063, 0.002546227994710366, 8.911175304421356, 10.248130364204576]:
  Angle -10: cl=120.1363754272461, cd=-124.2564697265625, cm=-20.513093948364258
  Angle -9: cl=119.17901611328125, cd=-121.78913879394531, cm=-19.236024856567383
  Angle -8: cl=118.2215805053711, cd=-119.3217544555664, cm=-17.958974838256836
  Angle -7: cl=117.26422882080078, cd=-116.85438537597656, cm=-16.681909561157227
  Angle -6: cl=116.30683898925781, cd=-114.38707733154297, cm=-15.40487003326416
  Angle -5: cl=115.34944915771484, cd=-111.91970825195312, cm=-14.127795219421387
  Angle -4: cl=114.39202117919922, cd=-109.45231628417969, cm=-12.85073184967041
  Angle -3: cl=113.4346694946289, cd=-106.98502349853516, cm=-11.573673248291016
  Angle -2: cl=112.4773178100586, cd=-104.5176773071289, cm=-10.296611785888672
  Angle -1: cl=111.51988983154297, cd=-102.0503158569336, cm=-9.019571304321289
  Angle 0: cl=110.56254577636719, cd=-99.58296966552734, cm=-7.7424798011779785
  Angle 1: cl=109.60513305664062, cd=-97.11557006835938, cm=-6.465424060821533
  Angle 2: cl=108.64774322509766, cd=-94.64826965332031, cm=-5.188388347625732
  Angle 3: cl=107.69039154052734, cd=-92.18091583251953, cm=-3.9113001823425293
  Angle 4: cl=106.73302459716797, cd=-89.71355438232422, cm=-2.6342387199401855
  Angle 5: cl=105.77560424804688, cd=-87.24617767333984, cm=-1.357175350189209
  Angle 6: cl=104.81817626953125, cd=-84.7788314819336, cm=-0.08014349639415741
  Angle 7: cl=103.86083221435547, cd=-82.31150817871094, cm=1.196913242340088
  Angle 8: cl=102.90342712402344, cd=-79.84410095214844, cm=2.47401762008667
  Angle 9: cl=101.94609832763672, cd=-77.37679290771484, cm=3.751030445098877
  Angle 10: cl=100.98863983154297, cd=-74.909423828125, cm=5.028141498565674
Genotype [0.008561611743376864, 0.4586345536129706, 0.12996209401268619, -0.8416732902203131, 0.2595549720469503, -0.022945279284202678, 0.07455185550778538, -0.003033555587731861, 0.002524952969300575, 8.911175302978036, 10.248196127504658]:
  Angle -10: cl=120.13928985595703, cd=-124.25898742675781, cm=-20.515430450439453
  Angle -9: cl=119.18191528320312, cd=-121.79158782958984, cm=-19.238340377807617
  Angle -8: cl=118.22449493408203, cd=-119.32423400878906, cm=-17.96129035949707
  Angle -7: cl=117.26715850830078, cd=-116.8569107055664, cm=-16.684240341186523
  Angle -6: cl=116.30973052978516, cd=-114.38954162597656, cm=-15.407163619995117
  Angle -5: cl=115.35233306884766, cd=-111.92217254638672, cm=-14.130114555358887
  Angle -4: cl=114.39495086669922, cd=-109.45487976074219, cm=-12.853067398071289
  Angle -3: cl=113.43757629394531, cd=-106.98749542236328, cm=-11.576010704040527
  Angle -2: cl=112.4802017211914, cd=-104.52017211914062, cm=-10.298942565917969
  Angle -1: cl=111.52281951904297, cd=-102.0528564453125, cm=-9.021904945373535
  Angle 0: cl=110.5654067993164, cd=-99.58541870117188, cm=-7.744796276092529
  Angle 1: cl=109.60804748535156, cd=-97.11808776855469, cm=-6.467766284942627
  Angle 2: cl=108.65067291259766, cd=-94.6507568359375, cm=-5.190700054168701
  Angle 3: cl=107.69324493408203, cd=-92.18339538574219, cm=-3.9136252403259277
  Angle 4: cl=106.7358627319336, cd=-89.71602630615234, cm=-2.636565685272217
  Angle 5: cl=105.77849578857422, cd=-87.24868774414062, cm=-1.359513759613037
  Angle 6: cl=104.82109832763672, cd=-84.78133392333984, cm=-0.08244375884532928
  Angle 7: cl=103.86373901367188, cd=-82.31398010253906, cm=1.194596767425537
  Angle 8: cl=102.90633392333984, cd=-79.84664154052734, cm=2.4716572761535645
  Angle 9: cl=101.94892120361328, cd=-77.3792724609375, cm=3.748727321624756
  Angle 10: cl=100.99156951904297, cd=-74.91194152832031, cm=5.025759220123291
Genotype [0.008561515447571959, 0.4585893504917765, 0.12996171982293167, -0.8483857448885995, 0.2599095550832936, -0.022934856898801106, 0.0756191623738604, -0.003033516228713488, 0.002560475322995796, 8.911175301661682, 10.24808134261446]:
  Angle -10: cl=120.14618682861328, cd=-124.26445007324219, cm=-20.51463508605957
  Angle -9: cl=119.18877410888672, cd=-121.79705047607422, cm=-19.23753547668457
  Angle -8: cl=118.23135375976562, cd=-119.3296890258789, cm=-17.960491180419922
  Angle -7: cl=117.27396392822266, cd=-116.86233520507812, cm=-16.683435440063477
  Angle -6: cl=116.31661987304688, cd=-114.39501190185547, cm=-15.406371116638184
  Angle -5: cl=115.35917663574219, cd=-111.92761993408203, cm=-14.12926197052002
  Angle -4: cl=114.4018325805664, cd=-109.4603271484375, cm=-12.852269172668457
  Angle -3: cl=113.44445037841797, cd=-106.99298858642578, cm=-11.57519817352295
  Angle -2: cl=112.48709869384766, cd=-104.52561950683594, cm=-10.29812240600586
  Angle -1: cl=111.52967834472656, cd=-102.05826568603516, cm=-9.021068572998047
  Angle 0: cl=110.57228088378906, cd=-99.59086608886719, cm=-7.743981838226318
