Experiment: Combination_Experiment_438
Generation: 16
Timestamp: 20231226_125500

Genotypes and their Fitness Values:
[0.008550167939772344, 0.4352191418157869, 0.12809114788580836, -0.8324560807068515, 0.24537144242998443, -0.02163319081138968, 0.10744859429589214, -0.0032043148197478835, 0.003762714339850113, 8.934650719215965, 10.261099770320806] - Fitness: -1.123492334080458
[0.00854773596170878, 0.435220520138703, 0.12809086341548415, -0.8324470563924238, 0.2453707725265441, -0.021633002866288463, 0.09948259596341719, -0.003136450867207908, 0.003975230502417879, 8.934925184368783, 10.260393824788643] - Fitness: -1.1231719948080934
[0.008570807626085811, 0.43519183780156445, 0.12809678312678702, -0.8326348486912034, 0.24538471294362835, -0.021636913927110347, 0.09638346364526876, -0.003307133736795772, 0.0033742249096497283, 8.929213676597751, 10.262603588072423] - Fitness: -1.1236599013599236
[0.008539816273530065, 0.43523374076925275, 0.12808813482625803, -0.8323604967585186, 0.2453643469307814, -0.021631200129993505, 0.10750598350503013, -0.0032180848594676706, 0.003738432488535912, 8.937557805753787, 10.25966567475377] - Fitness: -1.1235537343776645
[0.008525520565207473, 0.4352576051277875, 0.12808320949146848, -0.832204249283758, 0.24535274818588787, -0.02162794603820685, 0.0956426705982093, -0.003259130657871467, 0.003973548857526392, 8.942309910457228, 10.258036286275434] - Fitness: -1.1242431048570303
[0.008537555524005367, 0.43523751472266575, 0.128087355924784, -0.832335787496387, 0.2468282096710511, -0.021630685521952124, 0.10138896018887297, -0.003218134905077823, 0.003974459871065157, 8.93830931230437, 10.260087849389036] - Fitness: -1.1235222466330503
[0.008571638737690929, 0.43518732201587373, 0.12809771513408705, -0.8326644149630017, 0.24538690774162153, -0.02163752968978023, 0.10732350908644699, -0.0032174693100474293, 0.0037405373795286307, 8.928314449141489, 10.26285230310124] - Fitness: -1.1236169391179063
[0.008532232165358925, 0.4352464012035928, 0.12808552185521943, -0.8322776049057115, 0.24535819360602568, -0.021629473780829696, 0.09559862741728659, -0.0032046763008118625, 0.003974056907342551, 8.94007887538519, 10.258653362576174] - Fitness: -1.1237437830212198
[0.008580369147814865, 0.4351718541940826, 0.12810090751827266, -0.8327656876660325, 0.24539442553510227, -0.021639638848162786, 0.09630490709450018, -0.003135805518252671, 0.0036939990757579692, 8.925234345036515, 10.26370422124041] - Fitness: -1.1226681023371148
[0.00855569450651995, 0.4352072346433289, 0.12809360539207937, -0.8325340407167716, 0.2453772296484233, -0.021634814447409126, 0.10740178661121558, -0.003122698244982303, 0.0039758329425419875, 8.932279646464941, 10.261755579286035] - Fitness: -1.1231373356448597
[0.008553628040157529, 0.43521068427262044, 0.12809289342745078, -0.8325114549068544, 0.24537555303222297, -0.021634344063496305, 0.10741534727481547, -0.0032177791120681465, 0.003385180228930292, 8.932966570421332, 10.261250568783051] - Fitness: -1.1229043928496507
[0.008557019164444579, 0.43520502334250105, 0.1280940617796618, -0.8325485188000519, 0.2453783044023979, -0.021635115975558374, 0.10739309387813874, -0.0031362453674212204, 0.00373973470043312, 8.93183931059546, 10.261877370661182] - Fitness: -1.1228184199224427
[0.008525857817539555, 0.4352597236085807, 0.12808277226089568, -0.8321903789224919, 0.24535171854504306, -0.021627657166794736, 0.09565099845113231, -0.0033188951131739295, 0.003760874129937057, 8.94273176309268, 10.25791960713085] - Fitness: -1.1244056272340732
[0.008537668561481603, 0.4352373260249951, 0.1280873948698577, -0.8323370229594935, 0.24536260439633734, -0.021630711252354197, 0.09954866073480126, -0.0032181324027973153, 0.00397446842769364, 8.93827173697684, 10.259468210337532] - Fitness: -1.1239208104081593
[0.008559693144651059, 0.4352023472134991, 0.12809461410254344, -0.8325660402598505, 0.24537960507584994, -0.021635480886661784, 0.10738257388248754, -0.0031362098798319226, 0.00383433545742292, 8.931306413589299, 10.262024763285064] - Fitness: -1.1230044342077334
[0.008562470432527985, 0.43519994554059993, 0.12809510978077698, -0.8325817647690659, 0.24538077235596917, -0.021635808373530713, 0.10737313278736965, -0.0032257825756027056, 0.003657295476644133, 8.930828168969244, 10.262157039744851] - Fitness: -1.1235181534753946
[0.008546156969462622, 0.43522315600928985, 0.1280903194014859, -0.8519010328975308, 0.2453694914198064, -0.02163264344473456, 0.10746437428936892, -0.0032043680511318305, 0.003620813204365414, 8.935450064725206, 10.260878681384984] - Fitness: -1.1231841102464917
[0.008546015672617329, 0.43522339188137815, 0.12809027072014376, -0.8324282541882704, 0.24536937677938242, -0.021632611281731974, 0.10746530151423045, -0.0031554959732434463, 0.003975100281228158, 8.935497033884616, 10.260865690304968] - Fitness: -1.1234264346716234
[0.008581181944518054, 0.43517340228666224, 0.1281005880094022, -0.8327555518161246, 0.24539367311886295, -0.02163942775364118, 0.0908320941139111, -0.0032037082773790065, 0.0035522097673526872, 8.925542616386785, 10.263618957253826] - Fitness: -1.1229878043570098
[0.00857115364834873, 0.43519148362943183, 0.12809685622392575, -0.8326371675677517, 0.2453848850811785, -0.021636962221248487, 0.10733986859546224, -0.0032582538344538715, 0.0036222494106878185, 8.929143150375364, 10.262413084101905] - Fitness: -1.123777320830616
[0.008556112509687276, 0.4352065368550677, 0.1280937494077165, -0.8325386093563845, 0.24537756879301087, -0.021634909596291774, 0.10739904357100022, -0.0032584534521436716, 0.0030901201526201947, 8.932140696035017, 10.261584000592578] - Fitness: -1.1227301571346575
[0.008562807684860068, 0.4352020640213931, 0.12809467255020418, -0.8325678944077999, 0.24537974271512436, -0.021635519502118596, 0.10738146064029266, -0.003285547030905168, 0.003444620749054798, 8.931250021604697, 10.262040360600267] - Fitness: -1.1236798472309497
[0.008562301806361944, 0.43519888630020337, 0.12809532839606338, -0.832588699949699, 0.24538128717639152, -0.021635952809236768, 0.10736896886090816, -0.0031959003479514743, 0.003763632840438801, 8.930617242651516, 10.262215379317142] - Fitness: -1.1234374285834856
[0.008548305423787287, 0.435223591717453, 0.12809022947622892, -0.832426945798522, 0.24536927965346772, -0.021632584032521447, 0.10746608707973812, -0.003307554818860514, 0.0034200247090384987, 8.935536827200227, 10.260539668015532] - Fitness: -1.1238116002932865
[0.008547622924232546, 0.43522070883637365, 0.12809082447041048, -0.8324458209293171, 0.24537068081420493, -0.02163297713588639, 0.10745475433143054, -0.0032586413838359626, 0.0034437752868168746, 8.934962759696312, 10.260698447882387] - Fitness: -1.1233907065551998
[0.008500941978968626, 0.43529863507754907, 0.12807474137200575, -0.8319356132745201, 0.24533280648414096, -0.021622351283906986, 0.0924314389602047, -0.0033411334237210396, 0.003971688325620689, 8.950480195736827, 10.25475268604401] - Fitness: -1.1249320254463984
[0.008501224572659213, 0.4352981633333724, 0.12807483873469, -0.8319387019322866, 0.24533303576498888, -0.02162241560991216, 0.08783069032502541, -0.0033411271680197706, 0.0039717097171918965, 8.950386257418005, 10.25517243815124] - Fitness: -1.124888688558833
[0.00850141296845294, 0.43529784883725464, 0.12807490364314617, -0.8319407610374641, 0.24533318861888748, -0.021622458493915607, 0.08476352456823921, -0.0033411229975522576, 0.003971723978239368, 8.950323631872124, 10.25676483938005] - Fitness: -1.1248621178027132
[0.00850141296845294, 0.43529784883725464, 0.12807490364314617, -0.8319407610374641, 0.24533318861888748, -0.021622458493915607, 0.08476352456823921, -0.0033411229975522576, 0.003971723978239368, 8.950323631872124, 10.255452272889393] - Fitness: -1.1248596766228913
[0.008502354947421563, 0.43529627635666596, 0.12807522818542702, -0.8319510565633523, 0.2453339528883805, -0.02162267291393285, 0.06942769578430823, -0.0033411021452146943, 0.003971795283476723, 8.950010504142714, 10.256851446580155] - Fitness: -1.124714908522122
[0.008531117530014912, 0.43525273102036266, 0.12808421545233822, -0.8322361616008536, 0.24535511713825348, -0.021628610660845475, 0.10758063512270132, -0.003340524699579806, 0.0036194721047044997, 8.941339330469294, 10.259249784392292] - Fitness: -1.124470824458597
[0.008524197084756553, 0.43525981446301465, 0.12808275350956388, -0.8321897840698849, 0.2453516743872501, -0.021627644778082624, 0.10760848048659852, -0.0032591599554057434, 0.003973448673667907, 8.942749854917048, 10.258859651032562] - Fitness: -1.1243587110263964
[0.00852476227213773, 0.4352588709746614, 0.12808294823493238, -0.8321959613854177, 0.24535213294894592, -0.02162777343009297, 0.09840698321623992, -0.0032591474440032053, 0.003973491456810321, 8.942561978279404, 10.258911615352625] - Fitness: -1.1242703879461953
[0.008586150013182529, 0.43517315331056905, 0.12810063939526334, -0.8327571819410569, 0.24539379412819934, -0.021639461703477247, 0.10726781120413975, -0.0033394694361450553, 0.003386882096779373, 8.925493037829629, 10.26363267006051] - Fitness: -1.1241293344882632
[0.008526552032178116, 0.43525588326154285, 0.128083564865266, -0.8322155228846054, 0.2453535850609827, -0.02162818082812573, 0.10759302673890633, -0.003340566500793533, 0.0033831306490140507, 8.941967035593525, 10.258288629138427] - Fitness: -1.1240092300603812
[0.00852443257949871, 0.43525942134286755, 0.12808283464513412, -0.832192357951357, 0.2453518654546234, -0.021627698383086938, 0.1076069351118293, -0.003340613418553051, 0.0033829702122300004, 8.942671572984695, 10.25888130283259] - Fitness: -1.1240068078130083
[0.008524997766879885, 0.4352584778545143, 0.12808302937050262, -0.8321985352668899, 0.2453523240163192, -0.02162782703509728, 0.09840543784147071, -0.0033406009071505127, 0.0033830129953724137, 8.94248369634705, 10.257751957311058] - Fitness: -1.1239159104451661
[0.008540328474594256, 0.4352328857329326, 0.12808831129612322, -0.8323660949507203, 0.24536476250231826, -0.02163131672087788, 0.10750262231490706, -0.0032044970749705044, 0.003974669775857623, 8.937387542550923, 10.260342799334342] - Fitness: -1.1238761998267155
[0.008540328474594256, 0.4352328857329326, 0.12808831129612322, -0.8323660949507203, 0.24536476250231826, -0.02163131672087788, 0.10750262231490706, -0.0032044970749705044, 0.003974669775857623, 8.937387542550923, 10.260342799334342] - Fitness: -1.1238761998267155
[0.008562807684860068, 0.4352020640213931, 0.12809467255020418, -0.8325678944077999, 0.24537974271512436, -0.021635519502118596, 0.10738146064029266, -0.003285547030905168, 0.003444620749054798, 8.931250021604697, 10.262040360600267] - Fitness: -1.1236798472309497
[0.008582807537924429, 0.4351764984718215, 0.12809994899166127, -0.8327352801163086, 0.2453921682863843, -0.021639005564597975, 0.07988646815273293, -0.0033395137956316774, 0.003268631150542123, 8.92615915908733, 10.26344842928066] - Fitness: -1.1236297833856435
[0.008577793825037277, 0.43518151621370005, 0.12809891338625817, -0.8327024273791862, 0.24538972952366175, -0.02163832135627907, 0.10730068619054975, -0.0033395803348616106, 0.0030912547311862486, 8.92715834097388, 10.263172068110883] - Fitness: -1.123548347777932
[0.008538061837701002, 0.4352366695143493, 0.12808753036625997, -0.8323413213415519, 0.24536292347885066, -0.021630800772711394, 0.1075174965470608, -0.0033403117112939295, 0.003088753766009367, 8.938141006149811, 10.259609374162828] - Fitness: -1.1234673922545266
[0.008536648869248063, 0.4352390282352324, 0.12808704355283873, -0.8323258780527196, 0.24536177707461115, -0.02163047914268553, 0.1075267687956761, -0.0033403429898002743, 0.0030886468081533338, 8.938610697743925, 10.260004489958936] - Fitness: -1.1234659926679018
[0.008537025660835515, 0.4352383992429969, 0.12808717336975106, -0.832329996263075, 0.24536208278240834, -0.02163056491069243, 0.1013924372821037, -0.003340334648865249, 0.0030886753302482757, 8.938485446652162, 10.259251592944583] - Fitness: -1.1234054239147577
[0.00856196455402986, 0.4351967678194102, 0.1280957656266362, -0.832602570310965, 0.24538231681723632, -0.021636241680648885, 0.10736064100798515, -0.003136135892649012, 0.003976307568028136, 8.930195390016063, 10.262332058461727] - Fitness: -1.1232762218761205
[0.008548659101098033, 0.43521897910772606, 0.1280911814669194, -0.8324571460077941, 0.24537152151064726, -0.021633212997905354, 0.10744795468244599, -0.003136430431917096, 0.003975300381550487, 8.934618319193962, 10.260583705163997] - Fitness: -1.1232515671237477
[0.00855569450651995, 0.4352072346433289, 0.12809360539207937, -0.8325340407167716, 0.2453772296484233, -0.021634814447409126, 0.10740178661121558, -0.003122698244982303, 0.0039758329425419875, 8.932279646464941, 10.261755579286035] - Fitness: -1.1231373356448597
[0.008561081448746774, 0.43519824201996216, 0.1280954613682479, -0.8325929182554448, 0.24538160031458658, -0.021636040661882724, 0.10736643616336972, -0.0033398021322947223, 0.0025, 8.930488947262385, 10.26225086421163] - Fitness: -1.1223789921140617
[0.008578743554408491, 0.4351687580089234, 0.12810154653601358, -0.8327859593658485, 0.2453959303675809, -0.021640061037205994, 0.10725053305567836, -0.003, 0.003977577692568533, 8.92461780233597, 10.263874749213578] - Fitness: -1.1220306292672824

Detailed Results for Each Genotype:
Genotype [0.008550167939772344, 0.4352191418157869, 0.12809114788580836, -0.8324560807068515, 0.24537144242998443, -0.02163319081138968, 0.10744859429589214, -0.0032043148197478835, 0.003762714339850113, 8.934650719215965, 10.261099770320806]:
  Angle -10: cl=121.28556060791016, cd=-124.10608673095703, cm=-20.922897338867188
  Angle -9: cl=120.32819366455078, cd=-121.63870239257812, cm=-19.645824432373047
  Angle -8: cl=119.37078094482422, cd=-119.17133331298828, cm=-18.36878776550293
  Angle -7: cl=118.41339874267578, cd=-116.7039794921875, cm=-17.091699600219727
  Angle -6: cl=117.45600891113281, cd=-114.23663330078125, cm=-15.814641952514648
  Angle -5: cl=116.4986572265625, cd=-111.76933288574219, cm=-14.53760814666748
  Angle -4: cl=115.54126739501953, cd=-109.30195617675781, cm=-13.260534286499023
  Angle -3: cl=114.5838851928711, cd=-106.83457946777344, cm=-11.983491897583008
  Angle -2: cl=113.62647247314453, cd=-104.36723327636719, cm=-10.706439971923828
  Angle -1: cl=112.66909790039062, cd=-101.89987182617188, cm=-9.429372787475586
  Angle 0: cl=111.71170043945312, cd=-99.43257904052734, cm=-8.15230941772461
  Angle 1: cl=110.75431060791016, cd=-96.96522521972656, cm=-6.875239849090576
  Angle 2: cl=109.79692077636719, cd=-94.49783325195312, cm=-5.5981974601745605
  Angle 3: cl=108.83953857421875, cd=-92.03052520751953, cm=-4.321146488189697
  Angle 4: cl=107.8821792602539, cd=-89.5631332397461, cm=-3.0440526008605957
  Angle 5: cl=106.92472839355469, cd=-87.09578704833984, cm=-1.7670226097106934
  Angle 6: cl=105.9673843383789, cd=-84.62842559814453, cm=-0.48991161584854126
  Angle 7: cl=105.00997924804688, cd=-82.16110229492188, cm=0.7871107459068298
  Angle 8: cl=104.05260467529297, cd=-79.69374084472656, cm=2.0641732215881348
  Angle 9: cl=103.09524536132812, cd=-77.22636413574219, cm=3.3412375450134277
  Angle 10: cl=102.1378402709961, cd=-74.759033203125, cm=4.618297100067139
Genotype [0.00854773596170878, 0.435220520138703, 0.12809086341548415, -0.8324470563924238, 0.2453707725265441, -0.021633002866288463, 0.09948259596341719, -0.003136450867207908, 0.003975230502417879, 8.934925184368783, 10.260393824788643]:
  Angle -10: cl=121.41141510009766, cd=-124.2464828491211, cm=-20.952592849731445
  Angle -9: cl=120.45404052734375, cd=-121.77912902832031, cm=-19.675569534301758
  Angle -8: cl=119.49666595458984, cd=-119.31178283691406, cm=-18.39849853515625
  Angle -7: cl=118.53925323486328, cd=-116.84440612792969, cm=-17.121437072753906
  Angle -6: cl=117.58186340332031, cd=-114.37706756591797, cm=-15.844362258911133
  Angle -5: cl=116.62450408935547, cd=-111.90972137451172, cm=-14.567302703857422
  Angle -4: cl=115.66715240478516, cd=-109.4423828125, cm=-13.290240287780762
  Angle -3: cl=114.709716796875, cd=-106.97503662109375, cm=-12.013190269470215
  Angle -2: cl=113.75235748291016, cd=-104.50765991210938, cm=-10.736127853393555
  Angle -1: cl=112.79491424560547, cd=-102.04029846191406, cm=-9.459060668945312
  Angle 0: cl=111.83755493164062, cd=-99.5729751586914, cm=-8.18201732635498
  Angle 1: cl=110.88019561767578, cd=-97.10566711425781, cm=-6.904980182647705
  Angle 2: cl=109.92279815673828, cd=-94.6382827758789, cm=-5.627888202667236
  Angle 3: cl=108.96544647216797, cd=-92.1709213256836, cm=-4.3508219718933105
  Angle 4: cl=108.00801849365234, cd=-89.70355987548828, cm=-3.07377290725708
  Angle 5: cl=107.05066680908203, cd=-87.23622131347656, cm=-1.7967276573181152
  Angle 6: cl=106.09324645996094, cd=-84.76884460449219, cm=-0.5196614861488342
  Angle 7: cl=105.1358871459961, cd=-82.30149841308594, cm=0.7574047446250916
  Angle 8: cl=104.17852020263672, cd=-79.83418273925781, cm=2.0344462394714355
  Angle 9: cl=103.22107696533203, cd=-77.3668212890625, cm=3.311509609222412
  Angle 10: cl=102.26375579833984, cd=-74.8994369506836, cm=4.588588237762451
Genotype [0.008570807626085811, 0.43519183780156445, 0.12809678312678702, -0.8326348486912034, 0.24538471294362835, -0.021636913927110347, 0.09638346364526876, -0.003307133736795772, 0.0033742249096497283, 8.929213676597751, 10.262603588072423]:
  Angle -10: cl=120.99922943115234, cd=-123.83644104003906, cm=-20.85841178894043
  Angle -9: cl=120.0418930053711, cd=-121.36907958984375, cm=-19.58131980895996
  Angle -8: cl=119.08448791503906, cd=-118.90172576904297, cm=-18.30426025390625
  Angle -7: cl=118.12703704833984, cd=-116.43435668945312, cm=-17.027212142944336
  Angle -6: cl=117.1697006225586, cd=-113.96699523925781, cm=-15.750139236450195
  Angle -5: cl=116.2122802734375, cd=-111.4996337890625, cm=-14.47311019897461
  Angle -4: cl=115.25493621826172, cd=-109.03229522705078, cm=-13.196025848388672
  Angle -3: cl=114.29754638671875, cd=-106.56498718261719, cm=-11.918996810913086
  Angle -2: cl=113.3401107788086, cd=-104.09754943847656, cm=-10.641883850097656
  Angle -1: cl=112.38276672363281, cd=-101.63025665283203, cm=-9.364851951599121
  Angle 0: cl=111.42535400390625, cd=-99.16291046142578, cm=-8.087798118591309
  Angle 1: cl=110.4679946899414, cd=-96.69554901123047, cm=-6.8107380867004395
  Angle 2: cl=109.51061248779297, cd=-94.22818756103516, cm=-5.533664226531982
  Angle 3: cl=108.55318450927734, cd=-91.76083374023438, cm=-4.256612300872803
  Angle 4: cl=107.59581756591797, cd=-89.29350280761719, cm=-2.979569911956787
  Angle 5: cl=106.63843536376953, cd=-86.8261489868164, cm=-1.7025084495544434
  Angle 6: cl=105.68109893798828, cd=-84.3587875366211, cm=-0.42542892694473267
  Angle 7: cl=104.72362518310547, cd=-81.89138793945312, cm=0.8516287207603455
  Angle 8: cl=103.76630401611328, cd=-79.4240951538086, cm=2.1286911964416504
  Angle 9: cl=102.80892181396484, cd=-76.95674896240234, cm=3.4057164192199707
  Angle 10: cl=101.8515396118164, cd=-74.48941040039062, cm=4.682790279388428
Genotype [0.008539816273530065, 0.43523374076925275, 0.12808813482625803, -0.8323604967585186, 0.2453643469307814, -0.021631200129993505, 0.10750598350503013, -0.0032180848594676706, 0.003738432488535912, 8.937557805753787, 10.25966567475377]:
  Angle -10: cl=121.2523193359375, cd=-124.07105255126953, cm=-20.913854598999023
  Angle -9: cl=120.29496002197266, cd=-121.6037368774414, cm=-19.636808395385742
  Angle -8: cl=119.33759307861328, cd=-119.13638305664062, cm=-18.359731674194336
  Angle -7: cl=118.38019561767578, cd=-116.66899871826172, cm=-17.08268165588379
  Angle -6: cl=117.42278289794922, cd=-114.20160675048828, cm=-15.805601119995117
  Angle -5: cl=116.46542358398438, cd=-111.73430633544922, cm=-14.528560638427734
  Angle -4: cl=115.50801849365234, cd=-109.26696014404297, cm=-13.251484870910645
  Angle -3: cl=114.5506591796875, cd=-106.79959869384766, cm=-11.974434852600098
  Angle -2: cl=113.5932388305664, cd=-104.33221435546875, cm=-10.697379112243652
  Angle -1: cl=112.63585662841797, cd=-101.86491394042969, cm=-9.42032241821289
  Angle 0: cl=111.67845916748047, cd=-99.39753723144531, cm=-8.143245697021484
  Angle 1: cl=110.7210464477539, cd=-96.93019104003906, cm=-6.866201877593994
  Angle 2: cl=109.76372528076172, cd=-94.46283721923828, cm=-5.5891194343566895
  Angle 3: cl=108.80630493164062, cd=-91.99549865722656, cm=-4.31207799911499
  Angle 4: cl=107.84892272949219, cd=-89.52818298339844, cm=-3.035027027130127
  Angle 5: cl=106.89152526855469, cd=-87.06072998046875, cm=-1.7579331398010254
  Angle 6: cl=105.93412017822266, cd=-84.5934066772461, cm=-0.4809127449989319
  Angle 7: cl=104.97679138183594, cd=-82.12609100341797, cm=0.7961792349815369
  Angle 8: cl=104.01934814453125, cd=-79.65870666503906, cm=2.0732150077819824
  Angle 9: cl=103.06195068359375, cd=-77.19132995605469, cm=3.3503050804138184
  Angle 10: cl=102.1045913696289, cd=-74.72401428222656, cm=4.627331256866455
Genotype [0.008525520565207473, 0.4352576051277875, 0.12808320949146848, -0.832204249283758, 0.24535274818588787, -0.02162794603820685, 0.0956426705982093, -0.003259130657871467, 0.003973548857526392, 8.942309910457228, 10.258036286275434]:
  Angle -10: cl=121.4194564819336, cd=-124.15876007080078, cm=-20.939767837524414
  Angle -9: cl=120.46215057373047, cd=-121.69146728515625, cm=-19.662723541259766
  Angle -8: cl=119.50472259521484, cd=-119.22408294677734, cm=-18.385648727416992
  Angle -7: cl=118.54736328125, cd=-116.7567367553711, cm=-17.10859489440918
  Angle -6: cl=117.58995056152344, cd=-114.28935241699219, cm=-15.83151626586914
  Angle -5: cl=116.63260650634766, cd=-111.82210540771484, cm=-14.554491996765137
  Angle -4: cl=115.67522430419922, cd=-109.35470581054688, cm=-13.277420043945312
  Angle -3: cl=114.71784210205078, cd=-106.88737487792969, cm=-12.00036334991455
  Angle -2: cl=113.7604751586914, cd=-104.42003631591797, cm=-10.723318099975586
  Angle -1: cl=112.80303192138672, cd=-101.95266723632812, cm=-9.44624137878418
  Angle 0: cl=111.84564971923828, cd=-99.48529815673828, cm=-8.169181823730469
  Angle 1: cl=110.8882827758789, cd=-97.01791381835938, cm=-6.892113208770752
  Angle 2: cl=109.9308853149414, cd=-94.55062866210938, cm=-5.615058422088623
  Angle 3: cl=108.9735336303711, cd=-92.08325958251953, cm=-4.337996006011963
  Angle 4: cl=108.01610565185547, cd=-89.61592102050781, cm=-3.060944080352783
  Angle 5: cl=107.05875396728516, cd=-87.14857482910156, cm=-1.7838807106018066
  Angle 6: cl=106.10136413574219, cd=-84.68119049072266, cm=-0.5068250298500061
  Angle 7: cl=105.14398956298828, cd=-82.2138671875, cm=0.7702335715293884
  Angle 8: cl=104.18656158447266, cd=-79.74645233154297, cm=2.047304630279541
  Angle 9: cl=103.22916412353516, cd=-77.27912902832031, cm=3.324364185333252
  Angle 10: cl=102.2718276977539, cd=-74.8117904663086, cm=4.601417064666748
Genotype [0.008537555524005367, 0.43523751472266575, 0.128087355924784, -0.832335787496387, 0.2468282096710511, -0.021630685521952124, 0.10138896018887297, -0.003218134905077823, 0.003974459871065157, 8.93830931230437, 10.260087849389036]:
  Angle -10: cl=121.25721740722656, cd=-124.07820129394531, cm=-20.900060653686523
  Angle -9: cl=120.29985809326172, cd=-121.61083984375, cm=-19.622961044311523
  Angle -8: cl=119.3425064086914, cd=-119.14350891113281, cm=-18.345914840698242
  Angle -7: cl=118.3851089477539, cd=-116.6761474609375, cm=-17.06887435913086
  Angle -6: cl=117.42772674560547, cd=-114.20880126953125, cm=-15.791790008544922
  Angle -5: cl=116.47035217285156, cd=-111.74143981933594, cm=-14.514731407165527
  Angle -4: cl=115.5129165649414, cd=-109.27412414550781, cm=-13.237695693969727
  Angle -3: cl=114.5555191040039, cd=-106.80674743652344, cm=-11.960610389709473
  Angle -2: cl=113.5981674194336, cd=-104.33940124511719, cm=-10.683552742004395
  Angle -1: cl=112.64081573486328, cd=-101.87205505371094, cm=-9.406502723693848
  Angle 0: cl=111.68342590332031, cd=-99.40470123291016, cm=-8.12942123413086
  Angle 1: cl=110.72599029541016, cd=-96.93734741210938, cm=-6.852372646331787
  Angle 2: cl=109.76860809326172, cd=-94.47000885009766, cm=-5.575334072113037
  Angle 3: cl=108.81122589111328, cd=-92.00261688232422, cm=-4.298269748687744
  Angle 4: cl=107.85384368896484, cd=-89.53527069091797, cm=-3.021195888519287
  Angle 5: cl=106.89649200439453, cd=-87.06797790527344, cm=-1.7441563606262207
  Angle 6: cl=105.9390869140625, cd=-84.60057067871094, cm=-0.46709781885147095
  Angle 7: cl=104.9817123413086, cd=-82.13323974609375, cm=0.8099903464317322
  Angle 8: cl=104.02428436279297, cd=-79.66588592529297, cm=2.087059497833252
  Angle 9: cl=103.06695556640625, cd=-77.19857788085938, cm=3.364086627960205
  Angle 10: cl=102.10951232910156, cd=-74.73119354248047, cm=4.641167163848877
Genotype [0.008571638737690929, 0.43518732201587373, 0.12809771513408705, -0.8326644149630017, 0.24538690774162153, -0.02163752968978023, 0.10732350908644699, -0.0032174693100474293, 0.0037405373795286307, 8.928314449141489, 10.26285230310124]:
  Angle -10: cl=121.31067657470703, cd=-124.11739349365234, cm=-20.929269790649414
  Angle -9: cl=120.3532485961914, cd=-121.65001678466797, cm=-19.65220069885254
  Angle -8: cl=119.39588165283203, cd=-119.18265533447266, cm=-18.375123977661133
  Angle -7: cl=118.4384994506836, cd=-116.71529388427734, cm=-17.098081588745117
  Angle -6: cl=117.4811019897461, cd=-114.24798583984375, cm=-15.821027755737305
  Angle -5: cl=116.52373504638672, cd=-111.78064727783203, cm=-14.543971061706543
  Angle -4: cl=115.56633758544922, cd=-109.31327819824219, cm=-13.266914367675781
  Angle -3: cl=114.60894012451172, cd=-106.84590148925781, cm=-11.989845275878906
  Angle -2: cl=113.65157318115234, cd=-104.37861633300781, cm=-10.712798118591309
  Angle -1: cl=112.69414520263672, cd=-101.91121673583984, cm=-9.435725212097168
  Angle 0: cl=111.73680114746094, cd=-99.44389343261719, cm=-8.15869140625
  Angle 1: cl=110.7793960571289, cd=-96.97653198242188, cm=-6.881621837615967
