Experiment: Combination_Experiment_438
Generation: 42
Timestamp: 20231226_125857

Genotypes and their Fitness Values:
[0.00857167299819483, 0.457236850999089, 0.12871580334099592, -0.8326964722229881, 0.2585220174198267, -0.022933515911610233, 0.10021282893315032, -0.003031353148931284, 0.0036229952660485638, 8.910858636338094, 10.263041651405127] - Fitness: -1.1140435724472306
[0.008571672980055041, 0.4572360530665058, 0.12871585566622157, -0.8326964712491682, 0.2584695926236451, -0.022930970156568475, 0.1001840272649583, -0.006, 0.003622981628308105, 8.910924455984059, 10.263041645698939] - Fitness: -1.142196453754068
[0.00857169670042953, 0.4572992317646441, 0.1288977145231655, -0.832696714118133, 0.2572916253113604, -0.022877937041751496, 0.09995223838656161, -0.0030426442693066305, 0.003525941646786427, 8.912395373564385, 10.26304372807383] - Fitness: -1.114161223804885
[0.00857166690314542, 0.45721614011178074, 0.12871681078932254, -0.8326964039885967, 0.25832072176232257, -0.022922546834724306, 0.0931602200409244, -0.003055814271016237, 0.005, 8.911097097591021, 10.263041090659014] - Fitness: -1.1169441762376433
[0.008571670574203629, 0.45722743361991464, 0.1287162050620035, -0.83269644292461, 0.2582266773312095, -0.02291860640889913, 0.08969007721521206, -0.0030539349063683765, 0.003612606639886717, 8.911205826299382, 10.263041421012604] - Fitness: -1.1142329772277317
[0.008571671050862612, 0.4572116383666354, 0.1294881309822381, -0.8326964307298164, 0.25754261157841046, -0.022886018089005762, 0.0998437294742449, -0.0030595888166880655, 0.003579964797251257, 8.911987603982297, 10.263041370061332] - Fitness: -1.1138607936468836
[0.008571673349909374, 0.4572376142470452, 0.12890074603643714, -0.8326964755293588, 0.25846618174358976, -0.0229308462622602, 0.10019809720287684, -0.003042638340156399, 0.003623005261503398, 8.91092860666451, 10.263041681218777] - Fitness: -1.1140088493695974
[0.008571689074640294, 0.457278276283506, 0.12899124870053563, -0.832696635267907, 0.2576028014878034, -0.02289169286887096, 0.09999802379200458, -0.0030482857118442237, 0.0035582875450123758, 8.912007256073599, 10.263043054989451] - Fitness: -1.1141079399337275
[0.008571674932793295, 0.45724068257527656, 0.12871557363294986, -0.8326964898995717, 0.2582342812063625, -0.022919817410790487, 0.0931757709826595, -0.003038883842143035, 0.0036162263293555504, 8.911202970652033, 10.263041813259852] - Fitness: -1.1141254637857534
[0.008571675931129064, 0.4572398407900346, 0.1292295761900037, -0.832696497013511, 0.2579940017499484, -0.022908379938217864, 0.0999789027288486, -0.003050167290478388, 0.0036230290698169862, 8.911520514117147, 10.263041882253766] - Fitness: -1.11393919952623
[0.008571679413823696, 0.45724875795831954, 0.12948599744294617, -0.8326965314675456, 0.2576781692843622, -0.022893569348389847, 0.09295448918307103, -0.0030671013495756844, 0.0036163384048402483, 8.91189959891377, 10.263042185210654] - Fitness: -1.1139003476536489
[0.008571673471347279, 0.4572356020732735, 0.1289933743598346, -0.8326964742610843, 0.25828098951692646, -0.022921874172459913, 0.100104326333164, -0.0030482834056942956, 0.003622969346009439, 8.911161050765612, 10.263041679007042] - Fitness: -1.1140376650996193
[0.008571673507626856, 0.45723719793844003, 0.12899326970938338, -0.8326964762087242, 0.25838583910928964, -0.02292696568254343, 0.10016192966954807, -0.0030482817590774033, 0.0036229966214903564, 8.911029411473683, 10.263041690419417] - Fitness: -1.1140071098339566
[0.008571664277941152, 0.4572147108386222, 0.12871684684477552, -0.8326963836745653, 0.2589385061273336, -0.02295212830204845, 0.10037110257948595, -0.0030595629083697866, 0.003622656526539627, 8.910338651704926, 10.263040891429167] - Fitness: -1.1141881379489593
[0.008571686109682224, 0.4572692291131724, 0.12871424012980304, -0.832696603752098, 0.257680044824499, -0.02289493703151435, 0.09999028778810108, -0.0030313597939701916, 0.003564681652282093, 8.911911275691285, 10.263042788439236] - Fitness: -1.1141745489166666
[0.008571665744689844, 0.45721937070429586, 0.1287166301230767, -0.832696399803081, 0.2589931164119917, -0.022955093868445423, 0.1003872337446808, -0.0030501565396506463, 0.0036227324065349594, 8.910269629893453, 10.263041024639854] - Fitness: -1.1140840771072216
[0.008571661676625294, 0.45718580916844054, 0.12871867514522878, -0.8326963341954329, 0.2582607513149856, -0.022919518445768887, 0.10015153380506142, -0.003031374427797111, 0.003558273831715619, 8.911038612340654, 10.263040542732377] - Fitness: -1.113995996483486
[0.008571665920695535, 0.4572155971230676, 0.12902513301901164, -0.8326963963368825, 0.2584953505828007, -0.022930821498829565, 0.10019934761233559, -0.0030783778423127796, 0.0036226574974496154, 8.910894402620114, 10.26304101601502] - Fitness: -1.1142319365702806
[0.008571679283930548, 0.45725230270513617, 0.12871506882604491, -0.8326965353256994, 0.2581413743229603, -0.022916160743622523, 0.1001191754823326, -0.003031355425256827, 0.0035840285782367184, 8.91133440831575, 10.26304219623863] - Fitness: -1.114077629074176
[0.008571686145961802, 0.45727082497833893, 0.1287141354793518, -0.8326966056997378, 0.25778489441686225, -0.022900028541597867, 0.10004789112448514, -0.0030313581473532993, 0.0035647089277630107, 8.911779636399356, 10.263042799851611] - Fitness: -1.1141436820683515
[0.00857165572341265, 0.45718075335080427, 0.12871871256063272, -0.8326962842612775, 0.25871751896107414, -0.022940074884919212, 0.10020119768222649, -0.003059573619534627, 0.0036067806241453617, 8.910582492295163, 10.263040079049812] - Fitness: -1.1142229109113602
[0.008571678914655812, 0.4572491788509405, 0.12922899616441927, -0.832696527910576, 0.2577983090125692, -0.02289928808467616, 0.08955292330997648, -0.0030614596254080074, 0.00361293703460953, 8.911740827181214, 10.263042150713696] - Fitness: -1.1139925824866597
[0.0126, 0.45723392243375616, 0.12917842674537944, -0.8326964678977941, 0.25824741567686144, -0.022920097764592785, 0.10010223810213051, -0.0030595692831676662, 0.0036229409728921495, 8.911203376953553, 10.263041626642515] - Fitness: -1.1229175173879125
[0.00857167032094161, 0.45722957672008846, 0.12902448285391513, -0.8326964447224291, 0.2586591814367751, -0.022939718198020473, 0.10024774110792012, -0.0030501587361553596, 0.0036228851374356125, 8.910687337185696, 10.26304141564708] - Fitness: -1.1139193407108001
[0.008571672934713918, 0.4572354305772559, 0.12902418406043453, -0.8150231969003451, 0.25837389945530426, -0.022926267650293104, 0.10015830282459846, -0.0030501633562165747, 0.0036229681624379267, 8.91104458365109, 10.263041638700845] - Fitness: -1.1140251668829901
[0.008571647606444594, 0.4571619903998695, 0.12871960437923374, -0.8326962042943339, 0.25930010969963174, -0.022966902938171233, 0.10038632335127809, -0.003078373824979718, 0.003611614991877274, 8.909865965570678, 10.263039382285172] - Fitness: -1.1142413780968838
[0.008571662613104965, 0.4572039929094491, 0.12902576530804852, -0.8326963596511421, 0.2584881663904757, -0.022929925051582152, 0.10014206209712076, -0.0030783790863039445, 0.0036224768464589224, 8.910904530711452, 10.263040710427262] - Fitness: -1.114233969050906
[0.008571694886953397, 0.45729241038772783, 0.12871309333855654, -0.8326966933858111, 0.25722357935331047, -0.02287430928820061, 0.09989953036111898, -0.0030313625773792374, 0.0035258331852520306, 8.912481395968149, 10.26304355787435] - Fitness: -1.1142324286480871
[0.008571686354426095, 0.4572680442181316, 0.12871431692362217, -0.8326966041694243, 0.25750073255072853, -0.022886251238544632, 0.09991896175384066, -0.003031363173953134, 0.0035581248527107815, 8.912136289679244, 10.263042799690233] - Fitness: -1.114214724719489
[0.008571641579650718, 0.4571443396098822, 0.12872055642802221, -0.8326961415087988, 0.2595137537423945, -0.022976237749583274, 0.10033329389654105, -0.0030783690716196894, 0.0036215746000804053, 8.909624091529732, 10.263038845022347] - Fitness: -1.1141994362513663
[0.008571649848627141, 0.4571733501439285, 0.12871897570543, -0.8326962332231497, 0.2595317142232069, -0.022978478867701806, 0.10047650768457815, -0.003078365961641776, 0.0036220262275571376, 8.90959877130139, 10.263039608991747] - Fitness: -1.1141943006910955
[0.008571649848627141, 0.4571733501439285, 0.12871897570543, -0.8326962332231497, 0.2595317142232069, -0.022978478867701806, 0.10047650768457815, -0.003078365961641776, 0.0036220262275571376, 8.90959877130139, 10.263039608991747] - Fitness: -1.1141943006910955
[0.00857166928937149, 0.45721931187893905, 0.12871676409375343, -0.8326964257366505, 0.2580550389455647, -0.022910135139232672, 0.09995782453928397, -0.0030313643671009277, 0.003622708187628283, 8.911446077101438, 10.263041283321996] - Fitness: -1.114180605279664
[0.008571677916320046, 0.4572500206361825, 0.12871499360736544, -0.8326965207966366, 0.2580385884689833, -0.022910725557248778, 0.08274979156378738, -0.003050176177072654, 0.0036061342941480943, 8.9114232837161, 10.263042081719782] - Fitness: -1.114178998982416
[0.008571666381472054, 0.45721775810057996, 0.12871675279728492, -0.8326964026814798, 0.25868835303386156, -0.022940390298174497, 0.10024549700004265, -0.003047027253471588, 0.0036226994073770636, 8.91065200321618, 10.263041062224467] - Fitness: -1.1141426591330006
[0.008571668971530047, 0.457222401133596, 0.12923036817290393, -0.8326964262831146, 0.25827272726598965, -0.0229205710518796, 0.1001063525211618, -0.0030783793066492546, 0.003622759318050051, 8.911172874148276, 10.263041276686504] - Fitness: -1.1141225694393506
[0.008571671725640806, 0.4572294087605392, 0.12871622824236634, -0.8326964547799024, 0.25826150833604283, -0.0229206308107342, 0.10007022413214416, -0.003031358534938058, 0.003622872297760886, 8.911186089217804, 10.263041517298376] - Fitness: -1.1141197986039442
[0.008571672943775463, 0.45723445720133926, 0.1287159603166728, -0.8326964693015283, 0.25836474303128193, -0.02292587864648496, 0.10012642392857424, -0.0030313556188566225, 0.0036229543528271874, 8.911056095275988, 10.263041634286566] - Fitness: -1.114089413710554
[0.008571657008917339, 0.45715722165697215, 0.12872032745559528, -0.8326962689523134, 0.257699694204104, -0.02289184740878857, 0.09997289229172204, -0.003031394844853607, 0.003515200275175616, 8.911643296387417, 10.263040043846477] - Fitness: -1.1140783323029158
[0.00857164218474939, 0.4571519895016975, 0.12872010598360123, -0.8326961544268933, 0.26, -0.023, 0.10056828597489942, -0.0030783595055309163, 0.0036217072015625883, 8.90901348861707, 10.263038931647714] - Fitness: -1.1140601644463677
[0.008571675380044778, 0.45724455408293935, 0.1287154244652857, -0.8326964983447802, 0.25857121242176007, -0.022936374317986487, 0.10023882352143443, -0.0030313497866937527, 0.0036231184629597906, 8.910796107392354, 10.263041868262945] - Fitness: -1.1140286942359776
[0.008571673034474408, 0.4572384468642555, 0.1287156986905447, -0.832696474170628, 0.2586268670121899, -0.02293860742169375, 0.10027043226953439, -0.0030313515023143917, 0.003623022541529481, 8.910726997046165, 10.2630416628175] - Fitness: -1.1140128925892496
[0.00857167434205614, 0.45723909490846626, 0.12902401952527912, -0.8326964844932301, 0.25834050670104636, -0.022924927788068747, 0.10013933757573848, -0.0030501623268441914, 0.0036230257152961125, 8.911086049858804, 10.263041761968111] - Fitness: -1.1140116657406476
[0.008571673823061822, 0.4572363653212297, 0.12917831705527583, -0.832696477567455, 0.2582251538406895, -0.02291920452310988, 0.10008959460289052, -0.0030595685969194105, 0.0036229793414642732, 8.911231021092028, 10.263041708820694] - Fitness: -1.1140031184628068
[0.008571672785073184, 0.45723090614675654, 0.12948691211526928, -0.8326964637159048, 0.2579944481199758, -0.02290775799319214, 0.09999010865719458, -0.0030783811370698492, 0.003622886593800595, 8.911520963558479, 10.26304160252586] - Fitness: -1.113986632027468
[0.008571672785073184, 0.45723090614675654, 0.12948691211526928, -0.8326964637159048, 0.2579944481199758, -0.02290775799319214, 0.09999010865719458, -0.0030783811370698492, 0.003622886593800595, 8.911520963558479, 10.26304160252586] - Fitness: -1.113986632027468
[0.008571679764218514, 0.4572586622064063, 0.1287146908699971, -0.8326965458664379, 0.2585442854405947, -0.0229358412582848, 0.1002714152362678, -0.0030188098720162516, 0.0036233386017096004, 8.910828458317866, 10.263042266559196] - Fitness: -1.1139186860315742
[0.008571668678187226, 0.45722869043564307, 0.128716196679679, -0.832696432060112, 0.25910233698130797, -0.02296102500123936, 0.10041949607507049, -0.0030313438022123666, 0.0036228841665256243, 8.910131586270506, 10.263041291061228] - Fitness: -1.1138750704556033
[0.008571686340479117, 0.45727982439160675, 0.1287135904770642, -0.8326966171489245, 0.2585038949688466, -0.022935041668732264, 0.10032030280851786, -0.003, 0.003623668809834315, 8.910876984706132, 10.26304286400357] - Fitness: -1.113753715633348
[0.008571680412159463, 0.4572479161730776, 0.13, -0.8326965385814851, 0.25743788982794813, -0.022882131875817224, 0.09975762092926013, -0.0030783847979110376, 0.003623141145301684, 8.912217142378884, 10.263042254204569] - Fitness: -1.1137170735909325

Detailed Results for Each Genotype:
Genotype [0.00857167299819483, 0.457236850999089, 0.12871580334099592, -0.8326964722229881, 0.2585220174198267, -0.022933515911610233, 0.10021282893315032, -0.003031353148931284, 0.0036229952660485638, 8.910858636338094, 10.263041651405127]:
  Angle -10: cl=120.44296264648438, cd=-124.19305419921875, cm=-20.591768264770508
  Angle -9: cl=119.4855728149414, cd=-121.72569274902344, cm=-19.31472396850586
  Angle -8: cl=118.5281753540039, cd=-119.25831604003906, cm=-18.037630081176758
  Angle -7: cl=117.57080841064453, cd=-116.791015625, cm=-16.760616302490234
  Angle -6: cl=116.61334991455078, cd=-114.32359313964844, cm=-15.483532905578613
  Angle -5: cl=115.6560287475586, cd=-111.85627746582031, cm=-14.20645809173584
  Angle -4: cl=114.69861602783203, cd=-109.38894653320312, cm=-12.92943286895752
  Angle -3: cl=113.7412338256836, cd=-106.92160034179688, cm=-11.652372360229492
  Angle -2: cl=112.78388214111328, cd=-104.45425415039062, cm=-10.375301361083984
  Angle -1: cl=111.82646942138672, cd=-101.9868392944336, cm=-9.098214149475098
  Angle 0: cl=110.86907196044922, cd=-99.51954650878906, cm=-7.821197032928467
  Angle 1: cl=109.91171264648438, cd=-97.05217742919922, cm=-6.544121265411377
  Angle 2: cl=108.95430755615234, cd=-94.5848159790039, cm=-5.267061710357666
  Angle 3: cl=107.99695587158203, cd=-92.11746978759766, cm=-3.989985942840576
  Angle 4: cl=107.0395736694336, cd=-89.65013122558594, cm=-2.7129359245300293
  Angle 5: cl=106.08219146728516, cd=-87.18279266357422, cm=-1.435880184173584
  Angle 6: cl=105.12480926513672, cd=-84.71546936035156, cm=-0.1588454693555832
  Angle 7: cl=104.16736602783203, cd=-82.2480239868164, cm=1.1182522773742676
  Angle 8: cl=103.21000671386719, cd=-79.78071594238281, cm=2.3953051567077637
  Angle 9: cl=102.25263214111328, cd=-77.31340026855469, cm=3.6723523139953613
  Angle 10: cl=101.2951889038086, cd=-74.84603118896484, cm=4.9494147300720215
Genotype [0.008571672980055041, 0.4572360530665058, 0.12871585566622157, -0.8326964712491682, 0.2584695926236451, -0.022930970156568475, 0.1001840272649583, -0.006, 0.003622981628308105, 8.910924455984059, 10.263041645698939]:
  Angle -10: cl=121.89884185791016, cd=-123.01475524902344, cm=-20.606042861938477
  Angle -9: cl=120.94147491455078, cd=-120.54743194580078, cm=-19.329011917114258
  Angle -8: cl=119.98406219482422, cd=-118.08003234863281, cm=-18.05191421508789
  Angle -7: cl=119.02664947509766, cd=-115.6126480102539, cm=-16.774869918823242
  Angle -6: cl=118.0693130493164, cd=-113.14531707763672, cm=-15.497784614562988
  Angle -5: cl=117.11186981201172, cd=-110.67796325683594, cm=-14.220734596252441
  Angle -4: cl=116.15445709228516, cd=-108.21058654785156, cm=-12.943678855895996
  Angle -3: cl=115.19710540771484, cd=-105.74327087402344, cm=-11.666629791259766
  Angle -2: cl=114.23973846435547, cd=-103.27586364746094, cm=-10.389530181884766
  Angle -1: cl=113.28235626220703, cd=-100.8085708618164, cm=-9.112515449523926
  Angle 0: cl=112.32500457763672, cd=-98.34123229980469, cm=-7.835440158843994
  Angle 1: cl=111.3675765991211, cd=-95.87388610839844, cm=-6.558396816253662
  Angle 2: cl=110.4101791381836, cd=-93.406494140625, cm=-5.2813191413879395
  Angle 3: cl=109.45278930664062, cd=-90.93917083740234, cm=-4.004283428192139
  Angle 4: cl=108.49541473388672, cd=-88.47178649902344, cm=-2.727196216583252
  Angle 5: cl=107.53804779052734, cd=-86.00444030761719, cm=-1.4501385688781738
  Angle 6: cl=106.5806655883789, cd=-83.537109375, cm=-0.17308954894542694
  Angle 7: cl=105.62322235107422, cd=-81.06974029541016, cm=1.10396146774292
  Angle 8: cl=104.66590118408203, cd=-78.6024169921875, cm=2.381035327911377
  Angle 9: cl=103.70848846435547, cd=-76.13504791259766, cm=3.6580958366394043
  Angle 10: cl=102.75114440917969, cd=-73.66768646240234, cm=4.935152530670166
Genotype [0.00857169670042953, 0.4572992317646441, 0.1288977145231655, -0.832696714118133, 0.2572916253113604, -0.022877937041751496, 0.09995223838656161, -0.0030426442693066305, 0.003525941646786427, 8.912395373564385, 10.26304372807383]:
  Angle -10: cl=120.61359405517578, cd=-124.33570098876953, cm=-20.632001876831055
  Angle -9: cl=119.65625, cd=-121.868408203125, cm=-19.354948043823242
  Angle -8: cl=118.69882202148438, cd=-119.4010009765625, cm=-18.077861785888672
  Angle -7: cl=117.74144744873047, cd=-116.93365478515625, cm=-16.80080795288086
  Angle -6: cl=116.78406524658203, cd=-114.46631622314453, cm=-15.52376937866211
  Angle -5: cl=115.82665252685547, cd=-111.99895477294922, cm=-14.246720314025879
  Angle -4: cl=114.86927032470703, cd=-109.53160858154297, cm=-12.969653129577637
  Angle -3: cl=113.9118881225586, cd=-107.06421661376953, cm=-11.692554473876953
  Angle -2: cl=112.95450592041016, cd=-104.5969009399414, cm=-10.415528297424316
  Angle -1: cl=111.99712371826172, cd=-102.12953186035156, cm=-9.138429641723633
  Angle 0: cl=111.03975677490234, cd=-99.66216278076172, cm=-7.861378192901611
  Angle 1: cl=110.08235931396484, cd=-97.19483184814453, cm=-6.584315776824951
  Angle 2: cl=109.1249771118164, cd=-94.72750854492188, cm=-5.307307720184326
  Angle 3: cl=108.16764068603516, cd=-92.26017761230469, cm=-4.030228137969971
  Angle 4: cl=107.21015930175781, cd=-89.79280853271484, cm=-2.7531590461730957
  Angle 5: cl=106.25282287597656, cd=-87.32544708251953, cm=-1.476111888885498
  Angle 6: cl=105.29537200927734, cd=-84.8580551147461, cm=-0.19904188811779022
  Angle 7: cl=104.3380355834961, cd=-82.3907699584961, cm=1.07798433303833
  Angle 8: cl=103.3806381225586, cd=-79.92338562011719, cm=2.3550734519958496
  Angle 9: cl=102.42325592041016, cd=-77.45609283447266, cm=3.6321024894714355
  Angle 10: cl=101.46585845947266, cd=-74.98869323730469, cm=4.9092020988464355
Genotype [0.00857166690314542, 0.45721614011178074, 0.12871681078932254, -0.8326964039885967, 0.25832072176232257, -0.022922546834724306, 0.0931602200409244, -0.003055814271016237, 0.005, 8.911097097591021, 10.263041090659014]:
  Angle -10: cl=121.6686782836914, cd=-125.031982421875, cm=-20.831449508666992
  Angle -9: cl=120.71129608154297, cd=-122.56462097167969, cm=-19.554353713989258
  Angle -8: cl=119.75389862060547, cd=-120.0972900390625, cm=-18.27729606628418
  Angle -7: cl=118.79656219482422, cd=-117.62995910644531, cm=-17.000253677368164
  Angle -6: cl=117.8391342163086, cd=-115.1626205444336, cm=-15.723198890686035
  Angle -5: cl=116.88176727294922, cd=-112.6952133178711, cm=-14.446120262145996
  Angle -4: cl=115.92438507080078, cd=-110.2278823852539, cm=-13.169097900390625
  Angle -3: cl=114.96698760986328, cd=-107.76053619384766, cm=-11.891997337341309
  Angle -2: cl=114.00960540771484, cd=-105.29319763183594, cm=-10.61493968963623
  Angle -1: cl=113.05216217041016, cd=-102.82579803466797, cm=-9.337884902954102
  Angle 0: cl=112.09485626220703, cd=-100.35848999023438, cm=-8.060824394226074
  Angle 1: cl=111.1374740600586, cd=-97.89115142822266, cm=-6.783761501312256
  Angle 2: cl=110.1800765991211, cd=-95.42378997802734, cm=-5.506704807281494
  Angle 3: cl=109.22266387939453, cd=-92.95643615722656, cm=-4.229651927947998
  Angle 4: cl=108.26529693603516, cd=-90.48908996582031, cm=-2.9525961875915527
  Angle 5: cl=107.30794525146484, cd=-88.021728515625, cm=-1.6755223274230957
  Angle 6: cl=106.35051727294922, cd=-85.55438995361328, cm=-0.3984695076942444
  Angle 7: cl=105.39311981201172, cd=-83.08702087402344, cm=0.8785681128501892
  Angle 8: cl=104.43567657470703, cd=-80.6196060180664, cm=2.1556591987609863
  Angle 9: cl=103.47835540771484, cd=-78.15226745605469, cm=3.4327292442321777
  Angle 10: cl=102.5209732055664, cd=-75.68497467041016, cm=4.709781169891357
Genotype [0.008571670574203629, 0.45722743361991464, 0.1287162050620035, -0.83269644292461, 0.2582266773312095, -0.02291860640889913, 0.08969007721521206, -0.0030539349063683765, 0.003612606639886717, 8.911205826299382, 10.263041421012604]:
  Angle -10: cl=120.45108795166016, cd=-124.18342590332031, cm=-20.59225845336914
  Angle -9: cl=119.49370574951172, cd=-121.71604919433594, cm=-19.315195083618164
  Angle -8: cl=118.53633880615234, cd=-119.248779296875, cm=-18.038148880004883
  Angle -7: cl=117.57894134521484, cd=-116.78135681152344, cm=-16.761066436767578
  Angle -6: cl=116.62157440185547, cd=-114.31401062011719, cm=-15.484030723571777
  Angle -5: cl=115.66411590576172, cd=-111.84668731689453, cm=-14.20698070526123
  Angle -4: cl=114.7068099975586, cd=-109.37936401367188, cm=-12.929920196533203
  Angle -3: cl=113.74939727783203, cd=-106.9119644165039, cm=-11.652854919433594
  Angle -2: cl=112.7920150756836, cd=-104.44462585449219, cm=-10.375809669494629
  Angle -1: cl=111.83463287353516, cd=-101.9772720336914, cm=-9.098713874816895
  Angle 0: cl=110.87725067138672, cd=-99.50994110107422, cm=-7.821683406829834
  Angle 1: cl=109.91986846923828, cd=-97.04261016845703, cm=-6.544607639312744
  Angle 2: cl=108.96244049072266, cd=-94.57524871826172, cm=-5.26755952835083
  Angle 3: cl=108.00505828857422, cd=-92.10784912109375, cm=-3.9904942512512207
  Angle 4: cl=107.04769897460938, cd=-89.64053344726562, cm=-2.7134251594543457
  Angle 5: cl=106.0903091430664, cd=-87.17317199707031, cm=-1.436384677886963
  Angle 6: cl=105.1329116821289, cd=-84.70578002929688, cm=-0.15929464995861053
  Angle 7: cl=104.17548370361328, cd=-82.2384262084961, cm=1.1177382469177246
  Angle 8: cl=103.2181625366211, cd=-79.77112579345703, cm=2.3947958946228027
  Angle 9: cl=102.26077270507812, cd=-77.30381774902344, cm=3.6718573570251465
  Angle 10: cl=101.30338287353516, cd=-74.83642578125, cm=4.948924541473389
Genotype [0.008571671050862612, 0.4572116383666354, 0.1294881309822381, -0.8326964307298164, 0.25754261157841046, -0.022886018089005762, 0.0998437294742449, -0.0030595888166880655, 0.003579964797251257, 8.911987603982297, 10.263041370061332]:
  Angle -10: cl=121.01749420166016, cd=-124.72518920898438, cm=-20.708166122436523
  Angle -9: cl=120.06012725830078, cd=-122.25782012939453, cm=-19.43108558654785
  Angle -8: cl=119.10269165039062, cd=-119.79046630859375, cm=-18.154027938842773
  Angle -7: cl=118.14534759521484, cd=-117.32310485839844, cm=-16.876951217651367
  Angle -6: cl=117.18795013427734, cd=-114.85576629638672, cm=-15.5999116897583
  Angle -5: cl=116.2305679321289, cd=-112.388427734375, cm=-14.322847366333008
  Angle -4: cl=115.27320861816406, cd=-109.92108917236328, cm=-13.045784950256348
  Angle -3: cl=114.31578826904297, cd=-107.45372009277344, cm=-11.768739700317383
  Angle -2: cl=113.35838317871094, cd=-104.98638916015625, cm=-10.491691589355469
  Angle -1: cl=112.40100860595703, cd=-102.51905059814453, cm=-9.214627265930176
  Angle 0: cl=111.44364166259766, cd=-100.05168151855469, cm=-7.937559604644775
  Angle 1: cl=110.48624420166016, cd=-97.58430480957031, cm=-6.660477161407471
  Angle 2: cl=109.52887725830078, cd=-95.11701965332031, cm=-5.383462429046631
  Angle 3: cl=108.57147979736328, cd=-92.6496353149414, cm=-4.106356143951416
  Angle 4: cl=107.6141128540039, cd=-90.18228912353516, cm=-2.8293118476867676
  Angle 5: cl=106.6567153930664, cd=-87.71495056152344, cm=-1.5522589683532715
  Angle 6: cl=105.69933319091797, cd=-85.24758911132812, cm=-0.2752109169960022
  Angle 7: cl=104.7419204711914, cd=-82.78021240234375, cm=1.00187349319458
  Angle 8: cl=103.78458404541016, cd=-80.3128662109375, cm=2.2789254188537598
  Angle 9: cl=102.82715606689453, cd=-77.84549713134766, cm=3.5559868812561035
  Angle 10: cl=101.8697280883789, cd=-75.37809753417969, cm=4.833062648773193
Genotype [0.008571673349909374, 0.4572376142470452, 0.12890074603643714, -0.8326964755293588, 0.25846618174358976, -0.0229308462622602, 0.10019809720287684, -0.003042638340156399, 0.003623005261503398, 8.91092860666451, 10.263041681218777]:
  Angle -10: cl=120.5726547241211, cd=-124.31255340576172, cm=-20.61648178100586
  Angle -9: cl=119.61529541015625, cd=-121.84522247314453, cm=-19.339414596557617
  Angle -8: cl=118.65789031982422, cd=-119.37785339355469, cm=-18.0623722076416
  Angle -7: cl=117.70052337646484, cd=-116.91053771972656, cm=-16.78534507751465
  Angle -6: cl=116.74315643310547, cd=-114.44316864013672, cm=-15.508245468139648
  Angle -5: cl=115.78573608398438, cd=-111.97577667236328, cm=-14.231181144714355
  Angle -4: cl=114.82836151123047, cd=-109.50846099853516, cm=-12.954140663146973
  Angle -3: cl=113.87095642089844, cd=-107.04112243652344, cm=-11.677095413208008
  Angle -2: cl=112.9135971069336, cd=-104.5737533569336, cm=-10.400008201599121
  Angle -1: cl=111.95621490478516, cd=-102.10643005371094, cm=-9.122966766357422
  Angle 0: cl=110.9988021850586, cd=-99.63905334472656, cm=-7.845886707305908
