Experiment: Combination_Experiment_438
Generation: 11
Timestamp: 20231226_125415

Genotypes and their Fitness Values:
[0.008822844498182382, 0.43482160425395006, 0.1281731951606435, -0.8350588843845257, 0.24556465679016323, -0.021687398164710197, 0.10588585445088179, -0.0033348076173275376, 0.00399331962354985, 8.855489148011413, 10.282994867413588] - Fitness: -1.1256872958506294
[0.008784733321994089, 0.4348651136452397, 0.12816421531237815, -0.8347740146903536, 0.24554351001057095, -0.021681465319181064, 0.10605689202299577, -0.003335384586303089, 0.003991346659625621, 8.864153163961852, 10.2805985093378] - Fitness: -1.125608402893647
[0.008710482994556314, 0.43507805372496394, 0.1281202668785149, -0.8333798288929934, 0.24544001518338981, -0.021652429275179665, 0.10689397002298895, -0.003338208340348141, 0.003981690742067043, 8.90655587731929, 10.268870450990402] - Fitness: -1.1255442874366788
[0.008796961571484616, 0.4348324105079958, 0.12817096487153185, -0.8349881324343391, 0.2455594046488266, -0.021685924647519957, 0.10592833437075322, -0.003334950916811661, 0.003992829606366054, 8.857640995110215, 10.282399693512414] - Fitness: -1.1256202822893422
[0.008786922911298328, 0.4348480511388516, 0.12816773682150182, -0.8348857282959113, 0.24555180286531303, -0.02168379192527092, 0.105989818465304, -0.0033351583239597353, 0.0039921203709684565, 8.860755510647955, 10.281538257602815] - Fitness: -1.1256023966625566
[0.008647184213847648, 0.4350545074661483, 0.12812512656110558, -0.833533993668663, 0.24545145932293386, -0.021655639991583667, 0.10680140851337433, -0.0033378960983143123, 0.0039827584637201555, 8.901867115746114, 10.270167303596125] - Fitness: -1.1253424216431946
[0.008658136724181635, 0.4350630387193424, 0.12812336580654377, -0.8334781368658841, 0.24544731289556287, -0.02165447668853874, 0.10683494529222021, -0.003338009229485989, 0.003982371608048737, 8.90356594240306, 10.269697429463616] - Fitness: -1.125380603546269
[0.00872997533413695, 0.4349163011644043, 0.12815365078500718, -0.8344388738736805, 0.24551863144634473, -0.021674485500911497, 0.10625811269607105, -0.0033360633733331493, 0.003989025525597117, 8.874346123903543, 10.277779264542751] - Fitness: -1.125485830976209
[0.00895991993462052, 0.4343947337435715, 0.1281662276887602, -0.8373124985808313, 0.24577895566965868, -0.021710467916149025, 0.10494686795326666, -0.003313720409392853, 0.004007934481995408, 8.783209012674819, 10.314324407772162] - Fitness: -1.1258038212438695
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.008647184213847648, 0.4350545074661483, 0.12812512656110558, -0.833533993668663, 0.24545145932293388, -0.021655639991583667, 0.10680140851337433, -0.0033378960983143123, 0.0039827584637201555, 8.901867115746114, 10.270167303596125] - Fitness: -1.1253424216431946
[0.00870500853949328, 0.4349982011950674, 0.12813674754121362, -0.8339026485670034, 0.24547882574358273, -0.021663317791680188, 0.1065800657729915, -0.0033371494325812458, 0.00398531171115151, 8.890654859810251, 10.24796574640721] - Fitness: -1.125424441612535
[0.008950720921255042, 0.43441008999932085, 0.12816305833054892, -0.8372119563358295, 0.24577149210039081, -0.021708373970668153, 0.10500723415518926, -0.0033139240455018716, 0.004007238141786856, 8.786266900657328, 10.313478634333649] - Fitness: -1.1257887843375745
[0.008853625139885394, 0.43489370435350827, 0.12815223011308122, -0.8345521828562257, 0.2455300511124398, -0.02167531796043791, 0.10621658352099277, -0.00333477642144197, 0.0039897467132379355, 8.870660665679289, 10.279524232805944] - Fitness: -1.1258291247582846
[0.00863589555747859, 0.4351152499888902, 0.12811258998862535, -0.8331362932328776, 0.24542193676005208, -0.02164735727390378, 0.10704019037875698, -0.003338701592256651, 0.003980004051339664, 8.913962761543587, 10.266821799772668] - Fitness: -1.1253525836767089
[0.008837487516170955, 0.434822969254461, 0.1281729134399136, -0.8350499472960812, 0.24556399336178392, -0.021687212036223008, 0.10589122033549714, -0.0033348257183150056, 0.003993257726642423, 8.855760960276525, 10.28291968755239] - Fitness: -1.125730443395007
[0.008867300565518467, 0.4348551059378392, 0.1281571541917161, -0.8347875791163907, 0.24554902951307472, -0.021679456759944885, 0.1060885012411468, -0.0033337709257470144, 0.003991345245206881, 8.863381691264925, 10.281900314161565] - Fitness: -1.1258417537783272
[0.008602862389473031, 0.43515642750430694, 0.1281040914132736, -0.8328666910647983, 0.2454019233372745, -0.021641742397873597, 0.10720206123131978, -0.003339247638711944, 0.003978136827965622, 8.922162431541125, 10.264553873959763] - Fitness: -1.1252849454589264
[0.00872997533413695, 0.4349163011644042, 0.12815365078500718, -0.8344388738736805, 0.24551863144634473, -0.021674485500911497, 0.10625811269607106, -0.0033360633733331493, 0.003989025525597117, 8.874346123903543, 10.277779264542751] - Fitness: -1.125485830976209
[0.008522077632077147, 0.43526335254433934, 0.12808202328943202, -0.8321666191366366, 0.2453499547808908, -0.021627162333043834, 0.1076223888595215, -0.0033406655493969594, 0.003973288236883857, 8.943454392308217, 10.25866478483233] - Fitness: -1.1251222405942678
[0.00883374977365372, 0.43487227989792276, 0.1281627362785462, -0.8347270949760195, 0.2455400270115793, -0.021680488144623325, 0.10608506291722632, -0.0033354796164872975, 0.00399102170086163, 8.865580178353689, 10.280203815066493] - Fitness: -1.125754763244096
[0.00900359988127985, 0.43425296101521244, 0.1281479536144992, -0.8379701085356419, 0.24585127511948965, -0.021712231046291046, 0.1047590836467645, -0.0033041271072675954, 0.004011992323578281, 8.761339088924892, 10.326042235238383] - Fitness: -1.1258409796947249
[0.008750126857836415, 0.43490947616184894, 0.12815505938865665, -0.8344835593159037, 0.24552194858824156, -0.02167541614334744, 0.10623128327299435, -0.003335972868395808, 0.00398933501013425, 8.872987062577984, 10.278155163848758] - Fitness: -1.1255395707757727
[0.008514718421384765, 0.43527563754893883, 0.128079487802863, -0.8320861853406349, 0.24534398392547652, -0.021625487176659138, 0.10767068182105954, -0.003340828458284174, 0.003972731164717016, 8.945900702694223, 10.257988166081518] - Fitness: -1.1251090449155758
[0.008761517742412529, 0.434923979292279, 0.12815206610590155, -0.8343886027511795, 0.24551489966171075, -0.021673438528171062, 0.10628829579703236, -0.0033361651913876586, 0.003988677355492841, 8.875875067894796, 10.277356377823494] - Fitness: -1.1255828785921371
[0.008894932973889342, 0.4347456761005226, 0.12818886587624373, -0.8355560099292576, 0.24560155999376548, -0.021697751561810055, 0.10558737711915345, -0.0033338007498996142, 0.0039967626390254645, 8.840369590764569, 10.287176747192909] - Fitness: -1.125840317622915
[0.008936953134860204, 0.434570785410044, 0.12822496134476122, -0.8367010743862242, 0.2456865617548718, -0.021721599274231077, 0.10489987315281288, -0.0033314815608802405, 0.004004693180289521, 8.80554364429712, 10.296809166909323] - Fitness: -1.125836071874789
[0.008826274288619249, 0.43497090118484627, 0.12814238195581149, -0.8340813903358959, 0.24549209431117008, -0.02166704036142396, 0.10647274808068469, -0.0033367874128318806, 0.003986549649300045, 8.885218614508014, 10.274772070094702] - Fitness: -1.1258034476668575
[0.008883292223561583, 0.4346603635685819, 0.12820647342186203, -0.8361145779570462, 0.2456430242674759, -0.021709384592259334, 0.10525200933069463, -0.0033326694381828467, 0.004000631195739639, 8.823381324195083, 10.291875488517988] - Fitness: -1.1257464085818456
[0.008883292223561583, 0.4346603635685819, 0.12820647342186203, -0.8361145779570462, 0.2456430242674759, -0.021709384592259334, 0.10525200933069463, -0.0033326694381828467, 0.004000631195739639, 8.823381324195083, 10.291875488517988] - Fitness: -1.1257464085818456
[0.008839947093971878, 0.4348025511218165, 0.1281771275124982, -0.8351836312440652, 0.24557391714462526, -0.021689996208177204, 0.10581095564479265, -0.0033345549577107926, 0.0039941836012160154, 8.851695101810893, 10.28404425297619] - Fitness: -1.1257229560933422
[0.008813940016218054, 0.4348878636537573, 0.12815951996687996, -0.8346250632162766, 0.24553245287091485, -0.021678363177727922, 0.10614632343325146, -0.00333568626942756, 0.003990315044501842, 8.868683368380381, 10.279345511651112] - Fitness: -1.1257086989011464
[0.008860294690147888, 0.4346987542079553, 0.12819855002633382, -0.8358632223445412, 0.24562436534430623, -0.021704149728557158, 0.10540292483550111, -0.0033331785284553923, 0.003998890345218261, 8.831026044151352, 10.289761054921703] - Fitness: -1.125707639729113
[0.008802942840234562, 0.43489923865801605, 0.12815717229413084, -0.8345505874792382, 0.2455269243010868, -0.021676812107001352, 0.1061910391383793, -0.0033358371109897954, 0.003989799236939952, 8.870948470589646, 10.278719012807766] - Fitness: -1.12568518578657
[0.008844963001205425, 0.4347243479675375, 0.12819326776264833, -0.8356956519362048, 0.24561192606219312, -0.021700659819422374, 0.10550353517203875, -0.003333517921970422, 0.003997729778204008, 8.8361225241222, 10.28835143252418] - Fitness: -1.1256817898896967
[0.008782546014596248, 0.43492909804419544, 0.12815100965316445, -0.8343550886695121, 0.24551241180528813, -0.021672740546344105, 0.1063084178643399, -0.0033362330700906643, 0.003988445242089991, 8.876894363888967, 10.277074453343989] - Fitness: -1.125647473537532
[0.008841680899155466, 0.43479686361968717, 0.1281783013488728, -0.8352208691125844, 0.24557668142953928, -0.021690771743540487, 0.10578859779222873, -0.0033344795369296748, 0.0039944415049969605, 8.850562550706261, 10.242186291625423] - Fitness: -1.1256458243227556
[0.008780354143385613, 0.43489923865801605, 0.12815717229413084, -0.8345505874792383, 0.2455269243010868, -0.021676812107001352, 0.1061910391383793, -0.003335837110989796, 0.003989799236939952, 8.870948470589646, 10.278719012807768] - Fitness: -1.1256196008704977
[0.008791302089906803, 0.43481392612607533, 0.12817477983974912, -0.8351091555070267, 0.24556838857479718, -0.02168844513745063, 0.10585567134992048, -0.0033347057992730283, 0.003993667793654126, 8.85396020402016, 10.283417754132845] - Fitness: -1.1255909523127026
[0.00876356120696939, 0.4349049261601454, 0.1281559984577563, -0.834513349610719, 0.24552416001617278, -0.02167603657163807, 0.1062133969909432, -0.0033359125317709137, 0.0039895413331590066, 8.872081021694278, 10.278405763386095] - Fitness: -1.1255753302667688
[0.00872997533413695, 0.4349163011644043, 0.12815365078500718, -0.821720170403783, 0.2455186314463447, -0.021674485500911497, 0.10625811269607105, -0.003336063373333149, 0.003989025525597117, 8.874346123903544, 10.277779264542751] - Fitness: -1.1255055609372246
[0.008701961893489709, 0.43503289495805664, 0.12812958713932887, -0.8336754975690361, 0.24546196360560718, -0.02165858702596415, 0.10671644867363142, -0.0033376094993460646, 0.003983738498087746, 8.897563421548508, 10.271357651398478] - Fitness: -1.1254871680455532
[0.00872997533413695, 0.4349163011644043, 0.12815365078500718, -0.8344388738736804, 0.24551863144634473, -0.021674485500911497, 0.10625811269607105, -0.003336063373333149, 0.003989025525597117, 8.874346123903544, 10.277779264542751] - Fitness: -1.125485830976209
[0.00872997533413695, 0.4349163011644042, 0.12815365078500718, -0.8344388738736805, 0.24551863144634473, -0.0216744855009115, 0.10625811269607105, -0.0033360633733331493, 0.003989025525597116, 8.874346123903543, 10.277779264542751] - Fitness: -1.125485830976209
[0.00872997533413695, 0.4349163011644043, 0.12815365078500718, -0.8344388738736804, 0.2455186314463447, -0.021674485500911497, 0.10625811269607105, -0.003336063373333149, 0.003989025525597117, 8.874346123903544, 10.277779264542751] - Fitness: -1.125485830976209
[0.00872997533413695, 0.4349163011644042, 0.12815365078500718, -0.8344388738736805, 0.24551863144634473, -0.021674485500911497, 0.10625811269607106, -0.0033360633733331493, 0.003989025525597117, 8.874346123903543, 10.277779264542751] - Fitness: -1.125485830976209
[0.00859199013365478, 0.43514664500064437, 0.12810611041183784, -0.8329307401986513, 0.24540667790732665, -0.021643076318698447, 0.10716360572490984, -0.0033391179149684213, 0.003978580422468847, 8.920214443641159, 10.265092662965039] - Fitness: -1.125246102697713
[0.008536796053461913, 0.4352387825351404, 0.1280870942625701, -0.8323274867286397, 0.2453618964917194, -0.021630512645813227, 0.10752580293644534, -0.0033403397316225302, 0.0039744023812175394, 8.938561771536204, 10.260018022333952] - Fitness: -1.1251484044303515
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464794, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384
[0.0085, 0.4353002075581378, 0.12807441682972492, -0.8319253177486319, 0.24533204221464797, -0.021622136863889745, 0.1077672677441357, -0.003341154276058603, 0.003971617020383334, 8.950793323466236, 10.256634928579896] - Fitness: -1.1250829228210384

Detailed Results for Each Genotype:
Genotype [0.008822844498182382, 0.43482160425395006, 0.1281731951606435, -0.8350588843845257, 0.24556465679016323, -0.021687398164710197, 0.10588585445088179, -0.0033348076173275376, 0.00399331962354985, 8.855489148011413, 10.282994867413588]:
  Angle -10: cl=122.0337142944336, cd=-124.57678985595703, cm=-21.091081619262695
  Angle -9: cl=121.07633209228516, cd=-122.10942077636719, cm=-19.81400489807129
  Angle -8: cl=120.11894989013672, cd=-119.64205932617188, cm=-18.536935806274414
  Angle -7: cl=119.1615219116211, cd=-117.17471313476562, cm=-17.259897232055664
  Angle -6: cl=118.20419311523438, cd=-114.70736694335938, cm=-15.982805252075195
  Angle -5: cl=117.24675750732422, cd=-112.24002075195312, cm=-14.705761909484863
  Angle -4: cl=116.28942108154297, cd=-109.77269744873047, cm=-13.428706169128418
  Angle -3: cl=115.33202362060547, cd=-107.30536651611328, cm=-12.151657104492188
  Angle -2: cl=114.37459564208984, cd=-104.83795166015625, cm=-10.874577522277832
  Angle -1: cl=113.41727447509766, cd=-102.37066650390625, cm=-9.597538948059082
  Angle 0: cl=112.45983123779297, cd=-99.90325927734375, cm=-8.32044506072998
  Angle 1: cl=111.50243377685547, cd=-97.43589782714844, cm=-7.043397426605225
  Angle 2: cl=110.5450668334961, cd=-94.96857452392578, cm=-5.766343593597412
  Angle 3: cl=109.58763885498047, cd=-92.50118255615234, cm=-4.489267826080322
  Angle 4: cl=108.63025665283203, cd=-90.0338363647461, cm=-3.21220064163208
  Angle 5: cl=107.67288970947266, cd=-87.5665054321289, cm=-1.935166835784912
  Angle 6: cl=106.71549224853516, cd=-85.09912872314453, cm=-0.6580930352210999
  Angle 7: cl=105.75817108154297, cd=-82.63182067871094, cm=0.618952214717865
  Angle 8: cl=104.8007583618164, cd=-80.16445922851562, cm=1.8959946632385254
  Angle 9: cl=103.84333038330078, cd=-77.69705200195312, cm=3.1730904579162598
  Angle 10: cl=102.88600158691406, cd=-75.22977447509766, cm=4.450124263763428
Genotype [0.008784733321994089, 0.4348651136452397, 0.12816421531237815, -0.8347740146903536, 0.24554351001057095, -0.021681465319181064, 0.10605689202299577, -0.003335384586303089, 0.003991346659625621, 8.864153163961852, 10.2805985093378]:
  Angle -10: cl=121.96288299560547, cd=-124.52091217041016, cm=-21.0726375579834
  Angle -9: cl=121.0054702758789, cd=-122.05351257324219, cm=-19.795547485351562
  Angle -8: cl=120.04808807373047, cd=-119.58615112304688, cm=-18.518465042114258
  Angle -7: cl=119.09074401855469, cd=-117.11881256103516, cm=-17.24140739440918
  Angle -6: cl=118.1333236694336, cd=-114.6514892578125, cm=-15.964353561401367
  Angle -5: cl=117.17594146728516, cd=-112.18409729003906, cm=-14.687291145324707
  Angle -4: cl=116.21855926513672, cd=-109.71673583984375, cm=-13.410222053527832
  Angle -3: cl=115.26117706298828, cd=-107.2494125366211, cm=-12.133176803588867
  Angle -2: cl=114.30381774902344, cd=-104.78208923339844, cm=-10.85611629486084
  Angle -1: cl=113.34638977050781, cd=-102.314697265625, cm=-9.579058647155762
  Angle 0: cl=112.3890151977539, cd=-99.84734344482422, cm=-8.302003860473633
  Angle 1: cl=111.43162536621094, cd=-97.3800048828125, cm=-7.024943828582764
  Angle 2: cl=110.4742660522461, cd=-94.91266632080078, cm=-5.7478718757629395
  Angle 3: cl=109.51687622070312, cd=-92.44528198242188, cm=-4.470810413360596
  Angle 4: cl=108.55946350097656, cd=-89.97791290283203, cm=-3.193721294403076
  Angle 5: cl=107.60210418701172, cd=-87.5105972290039, cm=-1.9166808128356934
  Angle 6: cl=106.64470672607422, cd=-85.04326629638672, cm=-0.6396270394325256
  Angle 7: cl=105.68730926513672, cd=-82.57589721679688, cm=0.637420117855072
  Angle 8: cl=104.72990417480469, cd=-80.10853576660156, cm=1.914496898651123
  Angle 9: cl=103.77252197265625, cd=-77.64117431640625, cm=3.191545009613037
  Angle 10: cl=102.81514739990234, cd=-75.17384338378906, cm=4.468587398529053
Genotype [0.008710482994556314, 0.43507805372496394, 0.1281202668785149, -0.8333798288929934, 0.24544001518338981, -0.021652429275179665, 0.10689397002298895, -0.003338208340348141, 0.003981690742067043, 8.90655587731929, 10.268870450990402]:
  Angle -10: cl=121.84896850585938, cd=-124.42534637451172, cm=-21.040285110473633
  Angle -9: cl=120.8915786743164, cd=-121.95802307128906, cm=-19.763254165649414
  Angle -8: cl=119.93418884277344, cd=-119.49067687988281, cm=-18.486209869384766
  Angle -7: cl=118.9768295288086, cd=-117.0233154296875, cm=-17.209152221679688
  Angle -6: cl=118.01944732666016, cd=-114.55599212646484, cm=-15.93208122253418
  Angle -5: cl=117.06206512451172, cd=-112.0886001586914, cm=-14.655008316040039
  Angle -4: cl=116.10465240478516, cd=-109.62128448486328, cm=-13.377976417541504
  Angle -3: cl=115.14730072021484, cd=-107.15391540527344, cm=-12.100896835327148
  Angle -2: cl=114.18990325927734, cd=-104.68660736083984, cm=-10.823869705200195
  Angle -1: cl=113.23252868652344, cd=-102.21919250488281, cm=-9.546784400939941
  Angle 0: cl=112.27510833740234, cd=-99.75183868408203, cm=-8.269720077514648
  Angle 1: cl=111.31773376464844, cd=-97.28448486328125, cm=-6.992654323577881
  Angle 2: cl=110.3603286743164, cd=-94.81712341308594, cm=-5.715607166290283
  Angle 3: cl=109.40296936035156, cd=-92.34980010986328, cm=-4.438518047332764
  Angle 4: cl=108.44561767578125, cd=-89.8824462890625, cm=-3.1614842414855957
  Angle 5: cl=107.48821258544922, cd=-87.41510772705078, cm=-1.884432315826416
  Angle 6: cl=106.53079986572266, cd=-84.9477310180664, cm=-0.6073365807533264
  Angle 7: cl=105.5733871459961, cd=-82.48035430908203, cm=0.669712483882904
  Angle 8: cl=104.6160659790039, cd=-80.0130615234375, cm=1.9467577934265137
  Angle 9: cl=103.6585922241211, cd=-77.545654296875, cm=3.2238268852233887
  Angle 10: cl=102.7012710571289, cd=-75.07833862304688, cm=4.500891208648682
Genotype [0.008796961571484616, 0.4348324105079958, 0.12817096487153185, -0.8349881324343391, 0.2455594046488266, -0.021685924647519957, 0.10592833437075322, -0.003334950916811661, 0.003992829606366054, 8.857640995110215, 10.282399693512414]:
  Angle -10: cl=121.98200225830078, cd=-124.53677368164062, cm=-21.077943801879883
  Angle -9: cl=121.02456665039062, cd=-122.06942749023438, cm=-19.800907135009766
  Angle -8: cl=120.0672378540039, cd=-119.60209655761719, cm=-18.52384376525879
  Angle -7: cl=119.10983276367188, cd=-117.13473510742188, cm=-17.24678611755371
  Angle -6: cl=118.1524429321289, cd=-114.6673583984375, cm=-15.96971321105957
  Angle -5: cl=117.19506072998047, cd=-112.20002746582031, cm=-14.692667007446289
  Angle -4: cl=116.23765563964844, cd=-109.73268127441406, cm=-13.41561508178711
  Angle -3: cl=115.2802963256836, cd=-107.26535034179688, cm=-12.138553619384766
  Angle -2: cl=114.3228759765625, cd=-104.7979965209961, cm=-10.861515045166016
  Angle -1: cl=113.3654556274414, cd=-102.33059692382812, cm=-9.584429740905762
  Angle 0: cl=112.40813446044922, cd=-99.86328887939453, cm=-8.307352066040039
  Angle 1: cl=111.45075225830078, cd=-97.39593505859375, cm=-7.0302910804748535
  Angle 2: cl=110.4933853149414, cd=-94.92854309082031, cm=-5.753238201141357
  Angle 3: cl=109.5360336303711, cd=-92.46125793457031, cm=-4.476174831390381
  Angle 4: cl=108.5785903930664, cd=-89.99385070800781, cm=-3.199126720428467
  Angle 5: cl=107.62117767333984, cd=-87.52651977539062, cm=-1.9220786094665527
  Angle 6: cl=106.66381072998047, cd=-85.05913543701172, cm=-0.6449876427650452
  Angle 7: cl=105.70643615722656, cd=-82.59182739257812, cm=0.6320499777793884
  Angle 8: cl=104.74906158447266, cd=-80.12446594238281, cm=1.9091143608093262
  Angle 9: cl=103.79161834716797, cd=-77.65709686279297, cm=3.1861729621887207
  Angle 10: cl=102.83428192138672, cd=-75.18975830078125, cm=4.463228702545166
Genotype [0.008786922911298328, 0.4348480511388516, 0.12816773682150182, -0.8348857282959113, 0.24555180286531303, -0.02168379192527092, 0.105989818465304, -0.0033351583239597353, 0.0039921203709684565, 8.860755510647955, 10.281538257602815]:
  Angle -10: cl=121.96410369873047, cd=-124.52246856689453, cm=-21.073230743408203
  Angle -9: cl=121.00675964355469, cd=-122.05513763427734, cm=-19.796159744262695
  Angle -8: cl=120.04935455322266, cd=-119.58780670166016, cm=-18.519128799438477
  Angle -7: cl=119.09197235107422, cd=-117.1204833984375, cm=-17.242050170898438
  Angle -6: cl=118.13457489013672, cd=-114.65308380126953, cm=-15.964960098266602
  Angle -5: cl=117.17720794677734, cd=-112.18574523925781, cm=-14.687918663024902
  Angle -4: cl=116.21981048583984, cd=-109.71839141845703, cm=-13.41086483001709
  Angle -3: cl=115.26244354248047, cd=-107.25106048583984, cm=-12.133808135986328
  Angle -2: cl=114.3050308227539, cd=-104.78368377685547, cm=-10.856731414794922
  Angle -1: cl=113.34764862060547, cd=-102.31632995605469, cm=-9.579663276672363
  Angle 0: cl=112.39022064208984, cd=-99.84898376464844, cm=-8.302628517150879
  Angle 1: cl=111.43286895751953, cd=-97.38163757324219, cm=-7.025562763214111
  Angle 2: cl=110.47547912597656, cd=-94.91426849365234, cm=-5.748485088348389
  Angle 3: cl=109.51811981201172, cd=-92.44696044921875, cm=-4.47144079208374
  Angle 4: cl=108.56073760986328, cd=-89.97957611083984, cm=-3.1943869590759277
  Angle 5: cl=107.60334014892578, cd=-87.51219940185547, cm=-1.9173083305358887
  Angle 6: cl=106.64595794677734, cd=-85.04485321044922, cm=-0.6402507424354553
  Angle 7: cl=105.68854522705078, cd=-82.5775375366211, cm=0.6367830634117126
  Angle 8: cl=104.73116302490234, cd=-80.11017608642578, cm=1.9138503074645996
  Angle 9: cl=103.7737808227539, cd=-77.64281463623047, cm=3.190922260284424
  Angle 10: cl=102.81636047363281, cd=-75.17545318603516, cm=4.4679646492004395
Genotype [0.008647184213847648, 0.4350545074661483, 0.12812512656110558, -0.833533993668663, 0.24545145932293386, -0.021655639991583667, 0.10680140851337433, -0.0033378960983143123, 0.0039827584637201555, 8.901867115746114, 10.270167303596125]:
  Angle -10: cl=121.71175384521484, cd=-124.32131958007812, cm=-21.0064697265625
  Angle -9: cl=120.7542953491211, cd=-121.85388946533203, cm=-19.729402542114258
  Angle -8: cl=119.7969970703125, cd=-119.3865966796875, cm=-18.452363967895508
  Angle -7: cl=118.83959197998047, cd=-116.91922760009766, cm=-17.175291061401367
  Angle -6: cl=117.88218688964844, cd=-114.45189666748047, cm=-15.898248672485352
  Angle -5: cl=116.92478942871094, cd=-111.9844970703125, cm=-14.621173858642578
  Angle -4: cl=115.96743774414062, cd=-109.51718139648438, cm=-13.344099998474121
  Angle -3: cl=115.01006317138672, cd=-107.0498275756836, cm=-12.067034721374512
  Angle -2: cl=114.05268859863281, cd=-104.58252716064453, cm=-10.789997100830078
  Angle -1: cl=113.09526824951172, cd=-102.11515045166016, cm=-9.512945175170898
  Angle 0: cl=112.13789367675781, cd=-99.64777374267578, cm=-8.23587703704834
  Angle 1: cl=111.18050384521484, cd=-97.18045806884766, cm=-6.958848476409912
  Angle 2: cl=110.22306060791016, cd=-94.71305847167969, cm=-5.681773662567139
  Angle 3: cl=109.26573181152344, cd=-92.24571228027344, cm=-4.404689311981201
  Angle 4: cl=108.3083267211914, cd=-89.77839660644531, cm=-3.127626895904541
  Angle 5: cl=107.3509750366211, cd=-87.31106567382812, cm=-1.8505902290344238
  Angle 6: cl=106.39356994628906, cd=-84.84369659423828, cm=-0.5735183358192444
  Angle 7: cl=105.43619537353516, cd=-82.37631225585938, cm=0.7035288214683533
  Angle 8: cl=104.478759765625, cd=-79.90895080566406, cm=1.9805989265441895
  Angle 9: cl=103.52139282226562, cd=-77.44160461425781, cm=3.2576518058776855
  Angle 10: cl=102.5639877319336, cd=-74.97422790527344, cm=4.534724712371826
Genotype [0.008658136724181635, 0.4350630387193424, 0.12812336580654377, -0.8334781368658841, 0.24544731289556287, -0.02165447668853874, 0.10683494529222021, -0.003338009229485989, 0.003982371608048737, 8.90356594240306, 10.269697429463616]:
  Angle -10: cl=121.7363510131836, cd=-124.33978271484375, cm=-21.012447357177734
  Angle -9: cl=120.77898406982422, cd=-121.87242889404297, cm=-19.735389709472656
  Angle -8: cl=119.82158660888672, cd=-119.40509796142578, cm=-18.45835304260254
  Angle -7: cl=118.8642349243164, cd=-116.93773651123047, cm=-17.181278228759766
  Angle -6: cl=117.90686798095703, cd=-114.47042846679688, cm=-15.90424919128418
  Angle -5: cl=116.94945526123047, cd=-112.0030517578125, cm=-14.627161026000977
  Angle -4: cl=115.9920883178711, cd=-109.53570556640625, cm=-13.350110054016113
  Angle -3: cl=115.03469848632812, cd=-107.068359375, cm=-12.07307243347168
  Angle -2: cl=114.07726287841797, cd=-104.60096740722656, cm=-10.795988082885742
  Angle -1: cl=113.1198959350586, cd=-102.13363647460938, cm=-9.518943786621094
  Angle 0: cl=112.16250610351562, cd=-99.66632843017578, cm=-8.241881370544434
