Experiment: Combination_Experiment_438
Generation: 4
Timestamp: 20231226_125312

Genotypes and their Fitness Values:
[0.009888823004913776, 0.42701365421853354, 0.12372907687008688, -0.7820648072295708, 0.2531983861772667, -0.021575075621001964, 0.14561759712442823, -0.003908089149646091, 0.004089701461746446, 8.329920302880675, 12.06995905105843] - Fitness: -1.1401521631612415
[0.010615048246877814, 0.43174516832228954, 0.12770265899643782, -0.8417450027110995, 0.24705849275065384, -0.021888209344588003, 0.10148808858694122, -0.003331279218741253, 0.004108950866746557, 8.227747991489718, 10.66583073507833] - Fitness: -1.1303796947905822
[0.011479474426964426, 0.4280495121205974, 0.12709513033860265, -0.8653030736849225, 0.24903389229900583, -0.02169578994870966, 0.09851084728328169, -0.0033645350484163283, 0.00417691831629206, 7.838278961338993, 10.8595966591251] - Fitness: -1.133149528658904
[0.009706623313420516, 0.4340107568444935, 0.125576850214879, -0.806727065179881, 0.2459552566773308, -0.02125125129124654, 0.12193801351076199, -0.003417224082539832, 0.003970408303935272, 8.656197484869883, 10.861142795561125] - Fitness: -1.1329563289171565
[0.00920589677652966, 0.43184549408794654, 0.12559628746324022, -0.8044741257422363, 0.2469182407134414, -0.020645184275822265, 0.1330748411779098, -0.0034148982228781226, 0.004028809616675574, 8.625390621309556, 10.70473003803777] - Fitness: -1.1323578842625512
[0.01141078321332808, 0.4312335086664991, 0.1287635742706561, -0.8592117631664288, 0.24827032057110543, -0.022229340168412597, 0.08610972926572624, -0.0033971947322960798, 0.004049325031505872, 8.092221654971738, 10.50242720211028] - Fitness: -1.130246882069778
[0.009377170231828838, 0.4338222059169411, 0.12547328213755182, -0.8024850351936541, 0.2460170996453444, -0.02097652251246379, 0.1277463380776788, -0.0034235194942157255, 0.003965696928718452, 8.752105196409069, 10.779638076438264] - Fitness: -1.1327144526113204
[0.011266729363007858, 0.43246376690246624, 0.12641306544309927, -0.8266744578583382, 0.2490913131976497, -0.021574388491192417, 0.09946824946777325, -0.0036444221466802647, 0.0037857459238480272, 8.335923525058563, 10.742658326974261] - Fitness: -1.1353963065890476
[0.010325689962580618, 0.43005627546311287, 0.1257463845363444, -0.801687552522419, 0.2525942891349332, -0.022126687237064062, 0.12546119139591466, -0.00391101593220537, 0.0040236031285705775, 8.565583564951492, 11.673544099203413] - Fitness: -1.137369522974148
[0.01062466933732423, 0.4321898548311299, 0.1287163585970581, -0.8522897770950902, 0.24684376052700602, -0.022046257765686347, 0.09554031712324171, -0.003299908536384788, 0.0041126581505875935, 8.331429438120352, 10.427943206056739] - Fitness: -1.1286113477539932
[0.009318281940155585, 0.43347620769418366, 0.12653618386844745, -0.8138254457970777, 0.2461628238489354, -0.021002035638905528, 0.12392996785407168, -0.0033887003033242196, 0.003994649287742337, 8.805100812999898, 10.511787332056473] - Fitness: -1.1307291668491368
[0.012313237561688006, 0.4246463324537564, 0.1265596341096606, -0.8805373474140352, 0.25077683746173063, -0.02170232214099129, 0.09475599066863284, -0.003379171558857607, 0.004269494597803261, 7.326262057800077, 11.148841218863637] - Fitness: -1.1352641393704126
[0.01048318229787891, 0.4296549172010026, 0.12732485518259962, -0.8388446387084411, 0.24802007777554666, -0.021523098461112784, 0.10890828566268762, -0.003338026966010676, 0.004167928390564713, 8.044168039574958, 10.722251787242305] - Fitness: -1.130971443329398
[0.010489215807356404, 0.4326341909349882, 0.1286246526302962, -0.8493805686170248, 0.2466278007680977, -0.02198566906542969, 0.09728702435479798, -0.0033058007849096193, 0.0040925094177012705, 8.419909993169766, 10.403470594988615] - Fitness: -1.1285921555857599
[0.00988333009446012, 0.42718392599715704, 0.12338293691814686, -0.7832523305878907, 0.2519085528302407, -0.021182673857090252, 0.14485018094275626, -0.0038075641171183222, 0.0040190631048933265, 8.288619697142021, 11.817145781709186] - Fitness: -1.1398260971436227
[0.009618290875910639, 0.43349175951035734, 0.12717120281122246, -0.8237376810850165, 0.24617384298271727, -0.021289520980909138, 0.11621345817535131, -0.0033649952962025733, 0.0040138368424711005, 8.735690909756128, 10.45936667898844] - Fitness: -1.1300015340671827
[0.010758940917810855, 0.43223465156929664, 0.12781477061930915, -0.8438289326388483, 0.2468421845991191, -0.02205964917204278, 0.09792702598555435, -0.0033277104590722457, 0.00409869026719789, 8.230645050158959, 10.68369244264122] - Fitness: -1.1303320147187494
[0.010203877111751119, 0.4328558333794441, 0.12692069129584205, -0.8277449900849077, 0.24651797958575283, -0.021627419033268855, 0.11091616431266235, -0.003364641305493977, 0.00404665102616707, 8.441348933322637, 10.711356666384766] - Fitness: -1.131234765441497
[0.010996146529180214, 0.43095921305003304, 0.12756854898464243, -0.8419534042400545, 0.24742958347474572, -0.021839961026912685, 0.10243737066618411, -0.0033322658899194654, 0.004134570546377258, 8.115328659516775, 10.7238680630634] - Fitness: -1.1314709556313214
[0.012292195606771396, 0.4253834954974479, 0.12764536613917393, -0.8827583245533155, 0.25032965085245557, -0.02205932215024961, 0.08803060389394399, -0.0033291815572673448, 0.004297810713609996, 7.307395631042522, 11.006432325533819] - Fitness: -1.1330226906583798
[0.011656653990917466, 0.4293045500233146, 0.12556286573410994, -0.8255751159561879, 0.24898298984468603, -0.021075042264217764, 0.09653112331291636, -0.0036158692623938205, 0.003843319877446548, 8.26780161861528, 10.929369254641117] - Fitness: -1.1382711899541706
[0.011117487004879547, 0.43184581211711115, 0.12610067400661765, -0.8225213548647627, 0.24936859061527594, -0.02136471221478514, 0.10432543642390463, -0.0036540926173938126, 0.003796527320387629, 8.309755885561204, 10.77087596444768] - Fitness: -1.1358199920947933
[0.011496278808804453, 0.42986983643073784, 0.12820369266673373, -0.8584046173600596, 0.24799379487686476, -0.02238427684078456, 0.08887644395751113, -0.0032993742361273107, 0.004204598188881643, 7.747550491233053, 10.842629616847248] - Fitness: -1.1305390050481727
[0.011771423441816694, 0.42642367686918947, 0.12619281024261308, -0.8689005135017733, 0.24991299842609746, -0.021459967339964657, 0.10174281959485798, -0.003402740552956929, 0.00418889966625797, 7.680184277997725, 11.050950774591158] - Fitness: -1.1353839684166502
[0.010474784171686775, 0.4319671611717276, 0.1271041032293658, -0.8335634070410387, 0.24694989910356943, -0.021748596433782172, 0.10620868155034727, -0.0033528568084443162, 0.0040869484919397155, 8.264387823223814, 10.760301888521006] - Fitness: -1.1312603253230264
[0.010046001525748619, 0.4292944096584872, 0.124276958560274, -0.7972425451626224, 0.24971460978756277, -0.020356824905887402, 0.13303860733363526, -0.0036241270869164072, 0.003916926246015866, 8.21737592706917, 11.010498393671202] - Fitness: -1.1373926461573007
[0.010012164862833201, 0.4364456427503882, 0.12370679692883435, -0.7866130792197437, 0.24486883120562442, -0.02155622463722029, 0.12250433885479453, -0.003482306072423323, 0.0038644146797080278, 8.670991217638171, 11.388994770882768] - Fitness: -1.1366837664751348
[0.010819002288622927, 0.43060990254640097, 0.12547589113365443, -0.8142151488776121, 0.2499231454505284, -0.02094535966197058, 0.11403981033616745, -0.00367343355882091, 0.003818090113466832, 8.257420606566487, 10.827311239394515] - Fitness: -1.1366761453617276
[0.011245343951470643, 0.43003731796525646, 0.12804516071217906, -0.8352541348969272, 0.24839361313967798, -0.019350041561666143, 0.08872670409877928, -0.0034476522827407577, 0.0043244473766711365, 8.205829503463233, 10.50318955531797] - Fitness: -1.1361987302853327
[0.0111470017270607, 0.43044625868996256, 0.12557171666573333, -0.8177212195233043, 0.24766043861963044, -0.021348749817982217, 0.11802307267526657, -0.003398478665795974, 0.0041069929414027885, 8.056619156759643, 11.094337515369029] - Fitness: -1.1357894497292411
[0.009485394674589639, 0.431190356069287, 0.12566248647604164, -0.7936018830598544, 0.2510813451872705, -0.021919369354235146, 0.13559046214605264, -0.003816086635704011, 0.004078876754497769, 8.840183570119873, 11.589271058722623] - Fitness: -1.1356468965190567
[0.012365003814371545, 0.4332408883222285, 0.12787375628041525, -0.8481603563075916, 0.2503402167764597, -0.022122429174136937, 0.07604221634123182, -0.0037720465026299154, 0.0036204178483687653, 8.337509965561122, 10.46093693084114] - Fitness: -1.1351354607150417
[0.011565214079264478, 0.4336996764731764, 0.1270378483160625, -0.8349806638454889, 0.24853675836239728, -0.021993741044006976, 0.08975387555551043, -0.0036250812052531674, 0.0037641831307688237, 8.38825880405328, 10.686223052027424] - Fitness: -1.1345564136663948
[0.010723916738309008, 0.43465713281422674, 0.1269623563987951, -0.8203917660836848, 0.24904944732724948, -0.021771337186488198, 0.1027892428894851, -0.003748728785634522, 0.0037129349279704164, 8.889553483685235, 10.641589842582512] - Fitness: -1.134516925502055
[0.008645509379096986, 0.4311845440021107, 0.12413712845976937, -0.7837664293916813, 0.2471930365414582, -0.020011295101172548, 0.1499207252505319, -0.0034659115927474756, 0.004009048955894519, 8.675042602349805, 10.870043326203216] - Fitness: -1.134296517465534
[0.010365529476603876, 0.4343878586995983, 0.12578398636953336, -0.8152111251523347, 0.24583157074130368, -0.02180070884881204, 0.11032136437692835, -0.003404633259188045, 0.003979831054368912, 8.464382061791515, 11.024152233806852] - Fitness: -1.1333941308750053
[0.0101942560213047, 0.4324111468706037, 0.12590699169522176, -0.8172002157009168, 0.24673271180940068, -0.02146937061217051, 0.11564986747715936, -0.003396011987850442, 0.004042943742326033, 8.337667486692002, 10.949244195406358] - Fitness: -1.1330435573249256
[0.010964511667719912, 0.435131022665852, 0.1277339261799106, -0.8346842405366506, 0.2478186435303551, -0.02177689936942208, 0.09292433425812845, -0.0036138310084609837, 0.003712540558247418, 8.795176640841756, 10.320481863373153] - Fitness: -1.1326740843549372
[0.009937345838355933, 0.4294460791271119, 0.12609149968375438, -0.8201838515237899, 0.24808442341154616, -0.020972363257208217, 0.12364262212750585, -0.003383080080844037, 0.004137612774261716, 8.147595624042733, 10.836882137805619] - Fitness: -1.1325274039169215
[0.008718264068645478, 0.4334451040618363, 0.12526614598289745, -0.7940009752212005, 0.24614078558137154, -0.020427064954898294, 0.1393629872115124, -0.0034361103175675127, 0.003956274178284812, 8.943920619487438, 10.616628638192537] - Fitness: -1.132179190778886
[0.00976482706505931, 0.4358192048922739, 0.12648006423338148, -0.8149147018434965, 0.2451134559092615, -0.02158386717422714, 0.11349182307954638, -0.0033933830623958617, 0.003928188481847506, 8.871299898579991, 10.658411045152583] - Fitness: -1.1313225456166662
[0.011708297577066859, 0.42863516600026386, 0.1294500063311531, -0.8755634449196142, 0.24857143859827233, -0.022530967367739612, 0.08156665927079143, -0.0032527705481861435, 0.004273848013678175, 7.623584997725059, 10.623724094601698] - Fitness: -1.128655120015426
[0.010895576397259889, 0.43130118262341344, 0.12889977053058185, -0.8581081940512213, 0.2472756800448226, -0.022167435166199664, 0.09204690266012913, -0.003288124039335127, 0.004152955616360239, 8.15446832802153, 10.476888428192979] - Fitness: -1.128640121322175
[0.010895576397259889, 0.43130118262341344, 0.12889977053058185, -0.8581081940512213, 0.2472756800448226, -0.022167435166199664, 0.09204690266012913, -0.003288124039335127, 0.004152955616360239, 8.15446832802153, 10.476888428192979] - Fitness: -1.128640121322175
[0.010895576397259889, 0.43130118262341344, 0.12889977053058185, -0.8581081940512213, 0.2472756800448226, -0.022167435166199664, 0.09204690266012913, -0.003288124039335127, 0.004152955616360239, 8.15446832802153, 10.476888428192979] - Fitness: -1.128640121322175
[0.012250111696938171, 0.4268578215848308, 0.12981683019820064, -0.8872002788318761, 0.2494352776339055, -0.022773322168766243, 0.0745798303445663, -0.0032292015540868212, 0.0043544429452234655, 7.269662777527412, 10.721614538874178] - Fitness: -1.1286113379762643
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.010218308747420746, 0.4335228631427047, 0.12844124069677246, -0.8435621516608938, 0.24619588125028113, -0.021864491664916372, 0.10078043881791056, -0.00331758528195928, 0.004052211951928625, 8.596871103268588, 10.354525372852375] - Fitness: -1.1285437081971426
[0.008863773447742463, 0.4379662241812874, 0.12752418102915367, -0.8144700668802389, 0.24403628366119823, -0.021258604662349793, 0.1182475111334734, -0.0033765077672075865, 0.0038507246230653986, 9.481676653762706, 10.109799262171176] - Fitness: -1.1280725399253884

Detailed Results for Each Genotype:
Genotype [0.009888823004913776, 0.42701365421853354, 0.12372907687008688, -0.7820648072295708, 0.2531983861772667, -0.021575075621001964, 0.14561759712442823, -0.003908089149646091, 0.004089701461746446, 8.329920302880675, 12.06995905105843]:
  Angle -10: cl=119.79131317138672, cd=-121.34256744384766, cm=-20.70005989074707
  Angle -9: cl=118.8338851928711, cd=-118.87519073486328, cm=-19.423017501831055
  Angle -8: cl=117.87651062011719, cd=-116.40786743164062, cm=-18.1459903717041
  Angle -7: cl=116.91915130615234, cd=-113.94052124023438, cm=-16.868894577026367
  Angle -6: cl=115.96178436279297, cd=-111.47322082519531, cm=-15.591887474060059
  Angle -5: cl=115.00440216064453, cd=-109.0058822631836, cm=-14.314830780029297
  Angle -4: cl=114.04700469970703, cd=-106.53850555419922, cm=-13.037752151489258
  Angle -3: cl=113.08959197998047, cd=-104.07110595703125, cm=-11.760649681091309
  Angle -2: cl=112.13220977783203, cd=-101.60376739501953, cm=-10.483610153198242
  Angle -1: cl=111.1748275756836, cd=-99.13643646240234, cm=-9.206560134887695
  Angle 0: cl=110.21746063232422, cd=-96.6690673828125, cm=-7.929489612579346
  Angle 1: cl=109.26004791259766, cd=-94.20171356201172, cm=-6.652435779571533
  Angle 2: cl=108.30268096923828, cd=-91.73438262939453, cm=-5.375393390655518
  Angle 3: cl=107.34532165527344, cd=-89.26702880859375, cm=-4.098320484161377
  Angle 4: cl=106.387939453125, cd=-86.79972839355469, cm=-2.8212838172912598
  Angle 5: cl=105.43055725097656, cd=-84.3322982788086, cm=-1.5441746711730957
  Angle 6: cl=104.47315979003906, cd=-81.86500549316406, cm=-0.267151415348053
  Angle 7: cl=103.51578521728516, cd=-79.39765930175781, cm=1.0098967552185059
  Angle 8: cl=102.55839538574219, cd=-76.93033599853516, cm=2.286954402923584
  Angle 9: cl=101.6009750366211, cd=-74.4629135131836, cm=3.5640368461608887
  Angle 10: cl=100.64359283447266, cd=-71.99551391601562, cm=4.841113567352295
Genotype [0.010615048246877814, 0.43174516832228954, 0.12770265899643782, -0.8417450027110995, 0.24705849275065384, -0.021888209344588003, 0.10148808858694122, -0.003331279218741253, 0.004108950866746557, 8.227747991489718, 10.66583073507833]:
  Angle -10: cl=124.31906127929688, cd=-126.18382263183594, cm=-21.74888801574707
  Angle -9: cl=123.36168670654297, cd=-123.71646881103516, cm=-20.471845626831055
  Angle -8: cl=122.40431213378906, cd=-121.2491683959961, cm=-19.194799423217773
  Angle -7: cl=121.44689178466797, cd=-118.78176879882812, cm=-17.917722702026367
  Angle -6: cl=120.48950958251953, cd=-116.31441497802734, cm=-16.640657424926758
  Angle -5: cl=119.53214263916016, cd=-113.84708404541016, cm=-15.363603591918945
  Angle -4: cl=118.57471466064453, cd=-111.37970733642578, cm=-14.086532592773438
  Angle -3: cl=117.61742401123047, cd=-108.91242218017578, cm=-12.809492111206055
  Angle -2: cl=116.65999603271484, cd=-106.4450454711914, cm=-11.532441139221191
  Angle -1: cl=115.70263671875, cd=-103.97770690917969, cm=-10.255373001098633
  Angle 0: cl=114.74518585205078, cd=-101.51033020019531, cm=-8.978287696838379
  Angle 1: cl=113.7878189086914, cd=-99.04293823242188, cm=-7.701225757598877
  Angle 2: cl=112.83042907714844, cd=-96.57562255859375, cm=-6.4241766929626465
  Angle 3: cl=111.87306213378906, cd=-94.10826110839844, cm=-5.147100925445557
  Angle 4: cl=110.91565704345703, cd=-91.64090728759766, cm=-3.8700623512268066
  Angle 5: cl=109.9582748413086, cd=-89.173583984375, cm=-2.5930113792419434
  Angle 6: cl=109.00096130371094, cd=-86.70628356933594, cm=-1.3159565925598145
  Angle 7: cl=108.04353332519531, cd=-84.23887634277344, cm=-0.03887610137462616
  Angle 8: cl=107.08611297607422, cd=-81.7715072631836, cm=1.238187313079834
  Angle 9: cl=106.12871551513672, cd=-79.30416870117188, cm=2.515227794647217
  Angle 10: cl=105.17133331298828, cd=-76.83679962158203, cm=3.792288303375244
Genotype [0.011479474426964426, 0.4280495121205974, 0.12709513033860265, -0.8653030736849225, 0.24903389229900583, -0.02169578994870966, 0.09851084728328169, -0.0033645350484163283, 0.00417691831629206, 7.838278961338993, 10.8595966591251]:
  Angle -10: cl=124.77993774414062, cd=-126.34241485595703, cm=-21.923141479492188
  Angle -9: cl=123.8224868774414, cd=-123.87503051757812, cm=-20.646087646484375
  Angle -8: cl=122.86518096923828, cd=-121.40773010253906, cm=-19.369047164916992
  Angle -7: cl=121.90777587890625, cd=-118.94033813476562, cm=-18.091957092285156
  Angle -6: cl=120.9503402709961, cd=-116.4729995727539, cm=-16.814912796020508
  Angle -5: cl=119.99300384521484, cd=-114.00564575195312, cm=-15.537870407104492
  Angle -4: cl=119.03559112548828, cd=-111.53831481933594, cm=-14.260793685913086
  Angle -3: cl=118.0782241821289, cd=-109.07096099853516, cm=-12.983748435974121
  Angle -2: cl=117.1208267211914, cd=-106.60356903076172, cm=-11.706656455993652
  Angle -1: cl=116.16345977783203, cd=-104.13628387451172, cm=-10.429627418518066
  Angle 0: cl=115.20609283447266, cd=-101.66893005371094, cm=-9.152569770812988
  Angle 1: cl=114.24868774414062, cd=-99.20157623291016, cm=-7.875509738922119
  Angle 2: cl=113.29129791259766, cd=-96.73421478271484, cm=-6.598415851593018
  Angle 3: cl=112.33391571044922, cd=-94.26687622070312, cm=-5.3213934898376465
  Angle 4: cl=111.37654876708984, cd=-91.7995376586914, cm=-4.044327259063721
  Angle 5: cl=110.41913604736328, cd=-89.3321533203125, cm=-2.767256259918213
  Angle 6: cl=109.46176147460938, cd=-86.86482238769531, cm=-1.4902043342590332
  Angle 7: cl=108.50432586669922, cd=-84.39741516113281, cm=-0.21311144530773163
  Angle 8: cl=107.54703521728516, cd=-81.93012237548828, cm=1.0639281272888184
  Angle 9: cl=106.5896224975586, cd=-79.46276092529297, cm=2.3409762382507324
  Angle 10: cl=105.63221740722656, cd=-76.99543762207031, cm=3.6180291175842285
Genotype [0.009706623313420516, 0.4340107568444935, 0.125576850214879, -0.806727065179881, 0.2459552566773308, -0.02125125129124654, 0.12193801351076199, -0.003417224082539832, 0.003970408303935272, 8.656197484869883, 10.861142795561125]:
  Angle -10: cl=122.09944915771484, cd=-123.99385833740234, cm=-21.204500198364258
  Angle -9: cl=121.14205169677734, cd=-121.52647399902344, cm=-19.927431106567383
  Angle -8: cl=120.1846694946289, cd=-119.05915832519531, cm=-18.65036964416504
  Angle -7: cl=119.22728729248047, cd=-116.59175109863281, cm=-17.373292922973633
  Angle -6: cl=118.26988220214844, cd=-114.12438201904297, cm=-16.096242904663086
  Angle -5: cl=117.31249237060547, cd=-111.65704345703125, cm=-14.819204330444336
  Angle -4: cl=116.35511016845703, cd=-109.18968200683594, cm=-13.542116165161133
  Angle -3: cl=115.39775085449219, cd=-106.72238159179688, cm=-12.265084266662598
  Angle -2: cl=114.4403305053711, cd=-104.2550048828125, cm=-10.988017082214355
  Angle -1: cl=113.48296356201172, cd=-101.78767395019531, cm=-9.710939407348633
  Angle 0: cl=112.52559661865234, cd=-99.32032012939453, cm=-8.433889389038086
  Angle 1: cl=111.56819915771484, cd=-96.85293579101562, cm=-7.156825542449951
  Angle 2: cl=110.61078643798828, cd=-94.38560485839844, cm=-5.879766941070557
  Angle 3: cl=109.6534652709961, cd=-91.91827392578125, cm=-4.602712154388428
  Angle 4: cl=108.69602966308594, cd=-89.45091247558594, cm=-3.3256478309631348
  Angle 5: cl=107.73860931396484, cd=-86.9835205078125, cm=-2.048581600189209
  Angle 6: cl=106.78126525878906, cd=-84.5162124633789, cm=-0.7715287804603577
  Angle 7: cl=105.82389068603516, cd=-82.04886627197266, cm=0.5055145621299744
  Angle 8: cl=104.86650848388672, cd=-79.58150482177734, cm=1.7825779914855957
  Angle 9: cl=103.90906524658203, cd=-77.11408233642578, cm=3.0596823692321777
  Angle 10: cl=102.95171356201172, cd=-74.64675903320312, cm=4.33673620223999
Genotype [0.00920589677652966, 0.43184549408794654, 0.12559628746324022, -0.8044741257422363, 0.2469182407134414, -0.020645184275822265, 0.1330748411779098, -0.0034148982228781226, 0.004028809616675574, 8.625390621309556, 10.70473003803777]:
  Angle -10: cl=121.1547622680664, cd=-123.21202087402344, cm=-20.963008880615234
  Angle -9: cl=120.1973648071289, cd=-120.74469757080078, cm=-19.685964584350586
  Angle -8: cl=119.23993682861328, cd=-118.27730560302734, cm=-18.408885955810547
  Angle -7: cl=118.28260040283203, cd=-115.81002044677734, cm=-17.131872177124023
  Angle -6: cl=117.32526397705078, cd=-113.34269714355469, cm=-15.854804992675781
  Angle -5: cl=116.36779022216797, cd=-110.87528991699219, cm=-14.577739715576172
  Angle -4: cl=115.41046905517578, cd=-108.407958984375, cm=-13.300673484802246
  Angle -3: cl=114.4530258178711, cd=-105.94059753417969, cm=-12.023614883422852
  Angle -2: cl=113.49568939208984, cd=-103.47325897216797, cm=-10.746530532836914
  Angle -1: cl=112.53832244873047, cd=-101.00588989257812, cm=-9.46948528289795
  Angle 0: cl=111.58088684082031, cd=-98.53851318359375, cm=-8.192435264587402
  Angle 1: cl=110.62349700927734, cd=-96.07120513916016, cm=-6.915378093719482
  Angle 2: cl=109.66612243652344, cd=-93.60383605957031, cm=-5.638317584991455
  Angle 3: cl=108.70873260498047, cd=-91.136474609375, cm=-4.361229419708252
  Angle 4: cl=107.7513198852539, cd=-88.66912841796875, cm=-3.0842013359069824
  Angle 5: cl=106.7939682006836, cd=-86.20177459716797, cm=-1.8071188926696777
  Angle 6: cl=105.83658599853516, cd=-83.73443603515625, cm=-0.5300660729408264
  Angle 7: cl=104.87922668457031, cd=-81.2671127319336, cm=0.7469839453697205
  Angle 8: cl=103.92179870605469, cd=-78.79972839355469, cm=2.0240330696105957
  Angle 9: cl=102.96446228027344, cd=-76.33242797851562, cm=3.301109790802002
  Angle 10: cl=102.00704193115234, cd=-73.86502075195312, cm=4.57816743850708
Genotype [0.01141078321332808, 0.4312335086664991, 0.1287635742706561, -0.8592117631664288, 0.24827032057110543, -0.022229340168412597, 0.08610972926572624, -0.0033971947322960798, 0.004049325031505872, 8.092221654971738, 10.50242720211028]:
  Angle -10: cl=125.92283630371094, cd=-127.61475372314453, cm=-22.124055862426758
  Angle -9: cl=124.96546173095703, cd=-125.14732360839844, cm=-20.84698486328125
  Angle -8: cl=124.00807189941406, cd=-122.68000030517578, cm=-19.569934844970703
  Angle -7: cl=123.05072784423828, cd=-120.21269989013672, cm=-18.29288101196289
  Angle -6: cl=122.09327697753906, cd=-117.74530029296875, cm=-17.015823364257812
  Angle -5: cl=121.13593292236328, cd=-115.27798461914062, cm=-15.738758087158203
  Angle -4: cl=120.1785659790039, cd=-112.81060791015625, cm=-14.46166706085205
  Angle -3: cl=119.22118377685547, cd=-110.34327697753906, cm=-13.18461799621582
  Angle -2: cl=118.26375579833984, cd=-107.87591552734375, cm=-11.90758228302002
  Angle -1: cl=117.30638885498047, cd=-105.4085693359375, cm=-10.630522727966309
  Angle 0: cl=116.34899139404297, cd=-102.94121551513672, cm=-9.353464126586914
  Angle 1: cl=115.3916015625, cd=-100.47386932373047, cm=-8.076410293579102
  Angle 2: cl=114.4343032836914, cd=-98.00657653808594, cm=-6.799333095550537
  Angle 3: cl=113.47685241699219, cd=-95.5391616821289, cm=-5.522251605987549
  Angle 4: cl=112.5194320678711, cd=-93.0718002319336, cm=-4.245208263397217
  Angle 5: cl=111.56209564208984, cd=-90.60447692871094, cm=-2.9681649208068848
  Angle 6: cl=110.60468292236328, cd=-88.1371078491211, cm=-1.6910920143127441
  Angle 7: cl=109.64732360839844, cd=-85.6697998046875, cm=-0.4140391945838928
  Angle 8: cl=108.6899185180664, cd=-83.2024154663086, cm=0.8630260825157166
  Angle 9: cl=107.7325210571289, cd=-80.73501586914062, cm=2.140110492706299
  Angle 10: cl=106.77517700195312, cd=-78.26773071289062, cm=3.4171509742736816
Genotype [0.009377170231828838, 0.4338222059169411, 0.12547328213755182, -0.8024850351936541, 0.2460170996453444, -0.02097652251246379, 0.1277463380776788, -0.0034235194942157255, 0.003965696928718452, 8.752105196409069, 10.779638076438264]:
  Angle -10: cl=121.57080078125, cd=-123.54830169677734, cm=-21.061124801635742
  Angle -9: cl=120.61345672607422, cd=-121.08100128173828, cm=-19.78410530090332
  Angle -8: cl=119.65597534179688, cd=-118.61360168457031, cm=-18.50704574584961
  Angle -7: cl=118.69860076904297, cd=-116.14628601074219, cm=-17.22999382019043
  Angle -6: cl=117.74124908447266, cd=-113.67888641357422, cm=-15.952890396118164
  Angle -5: cl=116.78385925292969, cd=-111.21158599853516, cm=-14.675859451293945
  Angle -4: cl=115.82644653320312, cd=-108.74419403076172, cm=-13.398804664611816
  Angle -3: cl=114.8690414428711, cd=-106.27682495117188, cm=-12.121729850769043
  Angle -2: cl=113.9117202758789, cd=-103.8095474243164, cm=-10.844687461853027
  Angle -1: cl=112.9543228149414, cd=-101.3421859741211, cm=-9.56764030456543
  Angle 0: cl=111.99691772460938, cd=-98.87481689453125, cm=-8.290562629699707
  Angle 1: cl=111.03954315185547, cd=-96.4074478149414, cm=-7.013497829437256
