Experiment: Combination_Experiment_438
Generation: 39
Timestamp: 20231226_125830

Genotypes and their Fitness Values:
[0.008571680412159463, 0.4572479161730776, 0.13, -0.8326965385814851, 0.25743788982794813, -0.022882131875817224, 0.09975762092926013, -0.0030783847979110376, 0.003623141145301684, 8.912217142378884, 10.263042254204569] - Fitness: -1.1137170735909325
[0.00857166192500475, 0.45719201249133334, 0.12871793530648729, -0.832696338555906, 0.25701708577865723, -0.02285778476135679, 0.0996713992482712, -0.003078417712118126, 0.003622236640084363, 8.91275129231456, 10.263040591005797] - Fitness: -1.1149319881169597
[0.008571647330802849, 0.45713439270690615, 0.12872120949944643, -0.8326961706124356, 0.25738175728567236, -0.02287384760968845, 0.09977518816597088, -0.0030784247916702, 0.0035574345435498114, 8.91214665951092, 10.263039208091707] - Fitness: -1.1146993687850508
[0.008571671116110546, 0.457225190263717, 0.12871645842904983, -0.8326964455373412, 0.25804381937007914, -0.02290991303102364, 0.08097419056955582, -0.003078380093123089, 0.00362279991210737, 8.911459556653735, 10.263041449278766] - Fitness: -1.1144606508142245
[0.008571690882821965, 0.45729411661627417, 0.128712662384256, -0.8326966637934777, 0.25793162511838774, -0.02290763904377574, 0.100408100648989, -0.0030783775320787164, 0.003623866225729527, 8.91159373631741, 10.263043272673151] - Fitness: -1.114658239299587
[0.00857168647640959, 0.45726487978463604, 0.12871438448419825, -0.8326965999850402, 0.25683756845971284, -0.022853757107056245, 0.09966131817296103, -0.0030783980876132647, 0.0036233833781770856, 8.9129686495348, 10.263042789514236] - Fitness: -1.1149809352393307
[0.008571673029637072, 0.4572188167774941, 0.1287166785321709, -0.8326964496118143, 0.2570283150680426, -0.022860962392545127, 0.09999771822083656, -0.0030784215050864566, 0.0035587393345672676, 8.912581749781449, 10.26304155091649] - Fitness: -1.114803207362179
[0.008571711952008003, 0.4573411427269204, 0.12871064616842529, -0.8326968718185849, 0.2566692729584743, -0.022850425387512575, 0.09986066757567567, -0.0030313613842314437, 0.0034612498503345294, 8.913171608545955, 10.263045074242587] - Fitness: -1.114268630850232
[0.00857162952071805, 0.4570576813324198, 0.1287255907079094, -0.832695958459305, 0.25687492432173764, -0.022846823426907567, 0.09931594709377277, -0.0030784444108050337, 0.0035136193695392624, 8.912687749786034, 10.263037484882352] - Fitness: -1.1147665192002738
[0.008571681720732947, 0.4572582204660472, 0.1287143473204851, -0.8326965544744211, 0.2572396525398181, -0.022872252416142214, 0.05651624362731682, -0.003078415762641007, 0.0035806580409305493, 8.912364048201717, 10.263042401905034] - Fitness: -1.1144036953007923
[0.008571645206871904, 0.4571246465340719, 0.12872176819642456, -0.8326961446406607, 0.25721343967740184, -0.02286533184565332, 0.09964937950586152, -0.0030784281420035728, 0.003557279018741695, 8.912358675961645, 10.263038999267524] - Fitness: -1.1147490730738914
[0.00857164595395283, 0.4571226982461391, 0.1287218900352432, -0.832696147651871, 0.2571292820607818, -0.02286161009598834, 0.09976701569107571, -0.0030784367541291996, 0.003525284900952925, 8.912388156095268, 10.263039042751466] - Fitness: -1.1147125925036563
[0.008571624017670258, 0.4570295600732866, 0.12872720477973687, -0.832695887858669, 0.25674774723348837, -0.02284023429089605, 0.09936122356802461, -0.0030784586445813614, 0.003459912070755364, 8.912722754493807, 10.263036927791847] - Fitness: -1.1147012131312106
[0.008571631432255901, 0.45706645288797065, 0.12872508788062909, -0.8326959818339026, 0.25702641016918115, -0.022854487614539183, 0.0994291748878712, -0.0030784413955049984, 0.003513759341866567, 8.91249693498038, 10.263037672824119] - Fitness: -1.1147215896575462
[0.008571677204469184, 0.45724196108560633, 0.1287155999197658, -0.8326965082367299, 0.2577296347545535, -0.022895682900601545, 0.07140298355892911, -0.0030783829063174427, 0.003623053396837053, 8.91185193926976, 10.263041986592146] - Fitness: -1.1144700654423074
[0.008571673029637072, 0.4572188167774941, 0.1287166785321709, -0.8326964496118143, 0.2570283150680426, -0.022860962392545127, 0.09999771822083656, -0.0030784215050864558, 0.003558739334567267, 8.912581749781449, 10.26304155091649] - Fitness: -1.114803207362179
[0.008571666409067202, 0.4572000033413357, 0.1287178858462578, -0.8326963836172574, 0.2572789135152872, -0.022871916562176638, 0.09953827578122665, -0.003078396296469275, 0.003622386910967437, 8.912421347192995, 10.263040966216105] - Fitness: -1.114849794646545
[0.008571734828460976, 0.45743673953401576, 0.1287049220000031, -0.8326971377682273, 0.2569049346531833, -0.022864867150807495, 0.1008436158005295, -0.0030783843448607064, 0.0036260530806823416, 8.912867802799118, 10.263047268122591] - Fitness: -1.1149632391470932
[0.008571661344443768, 0.457205391107275, 0.1287172802881732, -0.8326963514175343, 0.2588292855580173, -0.022946197169254515, 0.10033884024909626, -0.0030783756458080663, 0.003622504766548962, 8.910476695327871, 10.263040625007795] - Fitness: -1.1143971308042715
[0.008571687678934837, 0.4572717510283044, 0.1287139369044759, -0.8326966156245255, 0.2569161169381563, -0.022857669045749592, 0.09977243600210453, -0.0030783986771501072, 0.003623489290127564, 8.912869601487891, 10.26304291469213] - Fitness: -1.1149579662462532
[0.00857166928937149, 0.45721931187893905, 0.12871676409375343, -0.8326964257366505, 0.2580550389455647, -0.022910135139232672, 0.09995782453928397, -0.0030313643671009277, 0.003622708187628283, 8.911446077101438, 10.263041283321996] - Fitness: -1.114180605279664
[0.008571657008917339, 0.45715722165697215, 0.12872032745559528, -0.8326962689523134, 0.257699694204104, -0.02289184740878857, 0.09997289229172204, -0.003031394844853607, 0.003515200275175616, 8.911643296387417, 10.263040043846477] - Fitness: -1.1140783323029158
[0.008571706854536312, 0.45734535061444215, 0.12870990585257502, -0.8326968356209348, 0.2575613433770164, -0.022892271919729694, 0.10055384867807884, -0.0030783790647508835, 0.0036246528672702885, 8.91205320876527, 10.263044721683723] - Fitness: -1.1147677114820953
[0.008571668110038688, 0.45720609213942554, 0.12871715418657367, -0.8326963978844291, 0.2572415110898727, -0.022870432943329588, 0.10033259498848957, -0.003078434098128315, 0.0035265761806880765, 8.91223972783441, 10.263041119384459] - Fitness: -1.1146806045105269
[0.008571652044626118, 0.4571479404501394, 0.12872055040677546, -0.8326962202600008, 0.25764545553697715, -0.022887849274742154, 0.10004801467322616, -0.003078422173722025, 0.003525695176284433, 8.911738186386183, 10.263039627692415] - Fitness: -1.1145585054576927
[0.008571684071359094, 0.4572511372972994, 0.128715279643643, -0.8326965687060698, 0.25668047150282586, -0.022845933229669546, 0.09943908251467404, -0.0030783969085395805, 0.0036231715542761277, 8.913166745628619, 10.263042539158448] - Fitness: -1.1150260848500633
[0.008572066446370822, 0.4585066061238483, 0.128648801759335, -0.8334039520002927, 0.25833557128486717, -0.022562981640425563, 0.10189480838419927, -0.0030783094282556224, 0.0036425295620306536, 8.921964860270382, 10.214363351327298] - Fitness: -1.115010886760182
[0.00857173667289322, 0.45736453255936776, 0.12871016553196085, -0.8326970797242217, 0.25344978346260794, -0.02269953605921552, 0.09910241003877754, -0.0030784361718868706, 0.0031100098154267734, 8.916952107892158, 10.263047010909471] - Fitness: -1.11500918889896
[0.008571738797965007, 0.4574478186107781, 0.12870439278921308, -0.8326971792758486, 0.25682077989427377, -0.022861537671637615, 0.10084534473625859, -0.0030783821300952178, 0.0036262261503518115, 8.912972153660991, 10.263047619704867] - Fitness: -1.1149877041494543
[0.008572291516418029, 0.4592563641908493, 0.1286087985750577, -0.8338752255426045, 0.26, -0.022396080582860033, 0.10327815461488704, -0.0030782647974304756, 0.0036540761091621732, 8.927135771690065, 10.26309791940994] - Fitness: -1.1149763131868922
[0.00857163318722553, 0.45703381382507485, 0.1287272832891757, -0.8410164208546309, 0.2554012271373302, -0.022777040279627202, 0.09910014171034084, -0.003078488762137823, 0.0033960265895235037, 8.914258293337594, 10.263037621438844] - Fitness: -1.114972685556292
[0.008571638402882685, 0.45710417767785194, 0.12872292126123253, -0.8326960736888022, 0.25696096088996545, -0.022851485934895468, 0.09909958548515971, -0.0030784192935857497, 0.003620878442298943, 8.912829756821214, 10.263038390239178] - Fitness: -1.1149469973036183
[0.008571690083985334, 0.4572854935156411, 0.12871304174503118, -0.8326966469034958, 0.25707321389504323, -0.02286549292313629, 0.09999467166039153, -0.0030783998562237914, 0.003623701114028522, 8.912671505394073, 10.263043165047918] - Fitness: -1.1149127342716845
[0.008571640526813631, 0.45711392385068617, 0.1287223625642544, -0.8326960996605771, 0.257129278498236, -0.022860001698930595, 0.09922539414526907, -0.0030784159432523774, 0.0036210339671070594, 8.91261774037049, 10.26303859906336] - Fitness: -1.1148971654745303
[0.008571641588779105, 0.45711879693710333, 0.12872208321576536, -0.8326961126464647, 0.25721343730237134, -0.02286425958094816, 0.09928829847532376, -0.0030784142680856915, 0.0036211117295111175, 8.912511732145127, 10.263038703475456] - Fitness: -1.1148721148983798
[0.008571641942767595, 0.45712042129924235, 0.12872199009960233, -0.8326961169750938, 0.2572414902370831, -0.022865678874954012, 0.09930926658534198, -0.0030784137096967956, 0.0036211376503124705, 8.912476396070005, 10.263038738279484] - Fitness: -1.1148639286199153
[0.008571655647445326, 0.45714000940038774, 0.12872134095554255, -0.8326962398866007, 0.2566056401244915, -0.02283838234535094, 0.09944416011541575, -0.003078432989977355, 0.0035149019218407036, 8.91301715294091, 10.263039848939403] - Fitness: -1.1148440646975926
[0.008571643712710051, 0.45712854310993756, 0.12872152451878724, -0.8326961386182397, 0.2573817549106419, -0.022872775344983286, 0.09941410713543312, -0.0030784109177523188, 0.003621267254319234, 8.9122997156944, 10.263038912299638] - Fitness: -1.1148223281035552
[0.00857162824635948, 0.45705183362871926, 0.12872592592609627, -0.83269594287624, 0.25677393375677526, -0.022841713968486492, 0.09924046189770715, -0.0030784464210050566, 0.0035135260546543924, 8.912814959656469, 10.263037359587841] - Fitness: -1.1147966779803045
[0.008571699102924693, 0.45733702784315355, 0.12870968489711343, -0.8326967641996348, 0.2576623274833692, -0.0228948324633364, 0.10082805537896777, -0.0030784042777501075, 0.0036244954536571133, 8.911928645042256, 10.263044103882121] - Fitness: -1.114743591090921
[0.00857164725259496, 0.45714478673132797, 0.12872059335715705, -0.8326961819045313, 0.25766228425775956, -0.02288696828504183, 0.0996237882356154, -0.0030784053338633642, 0.0036215264623327614, 8.911946354943192, 10.263039260339944] - Fitness: -1.1147395920971555
[0.00857164725259496, 0.45714478673132797, 0.12872059335715705, -0.8326961819045313, 0.25766228425775956, -0.02288696828504183, 0.0996237882356154, -0.0030784053338633642, 0.0036215264623327614, 8.911946354943192, 10.263039260339944] - Fitness: -1.1147395920971555
[0.00857170841834398, 0.45734374183656135, 0.1287103327237957, -0.8326968485099402, 0.2577558424532699, -0.022902562503098394, 0.10019631122532707, -0.003078361800794563, 0.0036246496139701783, 8.911808732750664, 10.263044830181496] - Fitness: -1.1147046709608768
[0.008571647448114682, 0.4571188016702735, 0.1287221337128805, -0.8326961536742921, 0.25696096682754166, -0.022854166596658378, 0.1000022880615041, -0.0030784539783804536, 0.003461296665375386, 8.912447116362513, 10.26303912971935] - Fitness: -1.114639211148411
[0.008571613011574674, 0.45697331755502024, 0.12873043292339187, -0.832695746657397, 0.25649339305699, -0.022827056018873026, 0.09945177651652831, -0.0030784871121340178, 0.003352497473187567, 8.91279276390935, 10.263035813610838] - Fitness: -1.114571169870731
[0.00857168938118646, 0.457275502729385, 0.1287138829011977, -0.8326966336355073, 0.2571012655235023, -0.022867222639757365, 0.05226056953767568, -0.0030783885327061496, 0.003623560366296419, 8.912636704501805, 10.263043061218907] - Fitness: -1.1144886830852725
[0.00857165893939327, 0.4571916486199383, 0.12871817544761793, -0.8326963201385639, 0.25867218860113034, -0.02293837329186782, 0.10011660459080926, -0.003078374466734382, 0.003622292942648004, 8.91067479142169, 10.263040374652007] - Fitness: -1.1144413860088491
[0.008571640672002709, 0.4571328647721593, 0.12872123209465375, -0.8326961221316569, 0.25878438435598616, -0.022940594373958186, 0.09998080577900353, -0.0030783834207528497, 0.00362137569785713, 8.910539995898727, 10.2630387150843] - Fitness: -1.1144105935375515
[0.00857164218474939, 0.4571519895016975, 0.12872010598360123, -0.8326961544268933, 0.26, -0.023, 0.10056828597489942, -0.0030783595055309163, 0.0036217072015625883, 8.90901348861707, 10.263038931647714] - Fitness: -1.1140601644463677
[0.008571686340479117, 0.45727982439160675, 0.1287135904770642, -0.8326966171489245, 0.2585038949688466, -0.022935041668732264, 0.10032030280851786, -0.003, 0.003623668809834315, 8.910876984706132, 10.26304286400357] - Fitness: -1.113753715633348

Detailed Results for Each Genotype:
Genotype [0.008571680412159463, 0.4572479161730776, 0.13, -0.8326965385814851, 0.25743788982794813, -0.022882131875817224, 0.09975762092926013, -0.0030783847979110376, 0.003623141145301684, 8.912217142378884, 10.263042254204569]:
  Angle -10: cl=121.4037857055664, cd=-125.08495330810547, cm=-20.782669067382812
  Angle -9: cl=120.44638061523438, cd=-122.6175765991211, cm=-19.505582809448242
  Angle -8: cl=119.48897552490234, cd=-120.15019989013672, cm=-18.22850227355957
  Angle -7: cl=118.53158569335938, cd=-117.68285369873047, cm=-16.95146369934082
  Angle -6: cl=117.57426452636719, cd=-115.21551513671875, cm=-15.674392700195312
  Angle -5: cl=116.6168441772461, cd=-112.74813842773438, cm=-14.397346496582031
  Angle -4: cl=115.659423828125, cd=-110.28079986572266, cm=-13.12028980255127
  Angle -3: cl=114.70201873779297, cd=-107.81342315673828, cm=-11.843216896057129
  Angle -2: cl=113.74465942382812, cd=-105.34609985351562, cm=-10.566157341003418
  Angle -1: cl=112.78726959228516, cd=-102.87875366210938, cm=-9.289109230041504
  Angle 0: cl=111.82994079589844, cd=-100.41144561767578, cm=-8.012063026428223
  Angle 1: cl=110.87252044677734, cd=-97.94409942626953, cm=-6.734985828399658
  Angle 2: cl=109.9151611328125, cd=-95.47673034667969, cm=-5.4579339027404785
  Angle 3: cl=108.95772552490234, cd=-93.00932312011719, cm=-4.180851459503174
  Angle 4: cl=108.0003433227539, cd=-90.5419692993164, cm=-2.9038233757019043
  Angle 5: cl=107.04297637939453, cd=-88.07466888427734, cm=-1.626753330230713
  Angle 6: cl=106.08560943603516, cd=-85.60731506347656, cm=-0.349675714969635
  Angle 7: cl=105.12821960449219, cd=-83.13995361328125, cm=0.9273752570152283
  Angle 8: cl=104.17081451416016, cd=-80.67262268066406, cm=2.2044177055358887
  Angle 9: cl=103.21344757080078, cd=-78.20526123046875, cm=3.4814696311950684
  Angle 10: cl=102.2560043334961, cd=-75.73783874511719, cm=4.758574962615967
Genotype [0.00857166192500475, 0.45719201249133334, 0.12871793530648729, -0.832696338555906, 0.25701708577865723, -0.02285778476135679, 0.0996713992482712, -0.003078417712118126, 0.003622236640084363, 8.91275129231456, 10.263040591005797]:
  Angle -10: cl=120.62945556640625, cd=-124.28102111816406, cm=-20.634096145629883
  Angle -9: cl=119.6720962524414, cd=-121.81369018554688, cm=-19.357019424438477
  Angle -8: cl=118.7146987915039, cd=-119.3463134765625, cm=-18.07996940612793
  Angle -7: cl=117.75732421875, cd=-116.87895965576172, cm=-16.802892684936523
  Angle -6: cl=116.79994201660156, cd=-114.41162109375, cm=-15.525846481323242
  Angle -5: cl=115.84254455566406, cd=-111.94425964355469, cm=-14.248774528503418
  Angle -4: cl=114.88517761230469, cd=-109.4769287109375, cm=-12.971747398376465
  Angle -3: cl=113.92778015136719, cd=-107.00957489013672, cm=-11.694672584533691
  Angle -2: cl=112.97040557861328, cd=-104.54222869873047, cm=-10.417606353759766
  Angle -1: cl=112.01302337646484, cd=-102.07488250732422, cm=-9.140555381774902
  Angle 0: cl=111.05561065673828, cd=-99.60752868652344, cm=-7.863500118255615
  Angle 1: cl=110.09825897216797, cd=-97.14015197753906, cm=-6.586421489715576
  Angle 2: cl=109.14080810546875, cd=-94.67284393310547, cm=-5.309383869171143
  Angle 3: cl=108.18346405029297, cd=-92.20548248291016, cm=-4.032310962677002
  Angle 4: cl=107.22606658935547, cd=-89.73812103271484, cm=-2.755251407623291
  Angle 5: cl=106.26871490478516, cd=-87.27075958251953, cm=-1.478193759918213
  Angle 6: cl=105.31134033203125, cd=-84.80345153808594, cm=-0.2011580914258957
  Angle 7: cl=104.35395050048828, cd=-82.33606719970703, cm=1.0759387016296387
  Angle 8: cl=103.39651489257812, cd=-79.86869812011719, cm=2.3530077934265137
  Angle 9: cl=102.4391098022461, cd=-77.4013442993164, cm=3.6300673484802246
  Angle 10: cl=101.48174285888672, cd=-74.93402099609375, cm=4.907124996185303
Genotype [0.008571647330802849, 0.45713439270690615, 0.12872120949944643, -0.8326961706124356, 0.25738175728567236, -0.02287384760968845, 0.09977518816597088, -0.0030784247916702, 0.0035574345435498114, 8.91214665951092, 10.263039208091707]:
  Angle -10: cl=120.53343963623047, cd=-124.21569061279297, cm=-20.612993240356445
  Angle -9: cl=119.57604217529297, cd=-121.74828338623047, cm=-19.33589744567871
  Angle -8: cl=118.6186752319336, cd=-119.2809829711914, cm=-18.058866500854492
  Angle -7: cl=117.66128540039062, cd=-116.81364440917969, cm=-16.781808853149414
  Angle -6: cl=116.70387268066406, cd=-114.34624481201172, cm=-15.504733085632324
  Angle -5: cl=115.74647521972656, cd=-111.87887573242188, cm=-14.227659225463867
  Angle -4: cl=114.78911590576172, cd=-109.41155242919922, cm=-12.950602531433105
  Angle -3: cl=113.83170318603516, cd=-106.94422149658203, cm=-11.673574447631836
  Angle -2: cl=112.87435150146484, cd=-104.47686004638672, cm=-10.396506309509277
  Angle -1: cl=111.9169692993164, cd=-102.00951385498047, cm=-9.119434356689453
  Angle 0: cl=110.95958709716797, cd=-99.54219055175781, cm=-7.842419147491455
  Angle 1: cl=110.00220489501953, cd=-97.07481384277344, cm=-6.565313816070557
  Angle 2: cl=109.04480743408203, cd=-94.60742950439453, cm=-5.2882256507873535
  Angle 3: cl=108.08738708496094, cd=-92.14006805419922, cm=-4.011202335357666
  Angle 4: cl=107.13001251220703, cd=-89.67271423339844, cm=-2.7341456413269043
  Angle 5: cl=106.17266082763672, cd=-87.20541381835938, cm=-1.4570841789245605
  Angle 6: cl=105.21524810791016, cd=-84.73807525634766, cm=-0.18002085387706757
  Angle 7: cl=104.25788879394531, cd=-82.27072143554688, cm=1.0970416069030762
  Angle 8: cl=103.30045318603516, cd=-79.80330657958984, cm=2.374122142791748
  Angle 9: cl=102.34307861328125, cd=-77.33598327636719, cm=3.6511473655700684
  Angle 10: cl=101.38570404052734, cd=-74.8686294555664, cm=4.9282402992248535
Genotype [0.008571671116110546, 0.457225190263717, 0.12871645842904983, -0.8326964455373412, 0.25804381937007914, -0.02290991303102364, 0.08097419056955582, -0.003078380093123089, 0.00362279991210737, 8.911459556653735, 10.263041449278766]:
  Angle -10: cl=120.47040557861328, cd=-124.18042755126953, cm=-20.59422492980957
  Angle -9: cl=119.51300048828125, cd=-121.71307373046875, cm=-19.317163467407227
  Angle -8: cl=118.55562591552734, cd=-119.24573516845703, cm=-18.040098190307617
  Angle -7: cl=117.59825134277344, cd=-116.77838134765625, cm=-16.763025283813477
  Angle -6: cl=116.6408462524414, cd=-114.31101989746094, cm=-15.485971450805664
  Angle -5: cl=115.68346405029297, cd=-111.8436508178711, cm=-14.208903312683105
  Angle -4: cl=114.72610473632812, cd=-109.37628173828125, cm=-12.9318208694458
  Angle -3: cl=113.7686538696289, cd=-106.9089584350586, cm=-11.654796600341797
  Angle -2: cl=112.81129455566406, cd=-104.44159698486328, cm=-10.377737998962402
  Angle -1: cl=111.85389709472656, cd=-101.9742431640625, cm=-9.100675582885742
  Angle 0: cl=110.89649200439453, cd=-99.50687408447266, cm=-7.823577404022217
  Angle 1: cl=109.93914031982422, cd=-97.03953552246094, cm=-6.546553134918213
  Angle 2: cl=108.98176574707031, cd=-94.57220458984375, cm=-5.269507884979248
  Angle 3: cl=108.0244140625, cd=-92.10491180419922, cm=-3.9924607276916504
  Angle 4: cl=107.06697082519531, cd=-89.63751220703125, cm=-2.715376377105713
  Angle 5: cl=106.10961151123047, cd=-87.17017364501953, cm=-1.438307285308838
  Angle 6: cl=105.15218353271484, cd=-84.70277404785156, cm=-0.16126875579357147
  Angle 7: cl=104.1948471069336, cd=-82.23551177978516, cm=1.115790843963623
  Angle 8: cl=103.23750305175781, cd=-79.76811218261719, cm=2.392850399017334
  Angle 9: cl=102.28002166748047, cd=-77.30071258544922, cm=3.669935703277588
  Angle 10: cl=101.32269287109375, cd=-74.83341217041016, cm=4.946981906890869
Genotype [0.008571690882821965, 0.45729411661627417, 0.128712662384256, -0.8326966637934777, 0.25793162511838774, -0.02290763904377574, 0.100408100648989, -0.0030783775320787164, 0.003623866225729527, 8.91159373631741, 10.263043272673151]:
  Angle -10: cl=120.52995300292969, cd=-124.21620178222656, cm=-20.608232498168945
  Angle -9: cl=119.57256317138672, cd=-121.74886322021484, cm=-19.3311710357666
  Angle -8: cl=118.61518096923828, cd=-119.2815170288086, cm=-18.054101943969727
  Angle -7: cl=117.65774536132812, cd=-116.81412506103516, cm=-16.777021408081055
  Angle -6: cl=116.70038604736328, cd=-114.34675598144531, cm=-15.499958992004395
  Angle -5: cl=115.74300384521484, cd=-111.87943267822266, cm=-14.22293758392334
  Angle -4: cl=114.78563690185547, cd=-109.41207885742188, cm=-12.945873260498047
  Angle -3: cl=113.8282241821289, cd=-106.94469451904297, cm=-11.668787956237793
  Angle -2: cl=112.87088775634766, cd=-104.47742462158203, cm=-10.391753196716309
  Angle -1: cl=111.91344451904297, cd=-102.01001739501953, cm=-9.11467170715332
  Angle 0: cl=110.95610809326172, cd=-99.54267883300781, cm=-7.837634563446045
  Angle 1: cl=109.99864959716797, cd=-97.07528686523438, cm=-6.560560703277588
  Angle 2: cl=109.04129791259766, cd=-94.60800170898438, cm=-5.283524036407471
  Angle 3: cl=108.08387756347656, cd=-92.140625, cm=-4.006469249725342
  Angle 4: cl=107.12651824951172, cd=-89.67329406738281, cm=-2.7293829917907715
  Angle 5: cl=106.16915130615234, cd=-87.20592498779297, cm=-1.4523301124572754
  Angle 6: cl=105.21174621582031, cd=-84.73858642578125, cm=-0.17526106536388397
  Angle 7: cl=104.25438690185547, cd=-82.27122497558594, cm=1.1017918586730957
  Angle 8: cl=103.29694366455078, cd=-79.8038330078125, cm=2.378866672515869
  Angle 9: cl=102.33959197998047, cd=-77.33650207519531, cm=3.655930995941162
  Angle 10: cl=101.3821792602539, cd=-74.86911010742188, cm=4.933008670806885
Genotype [0.00857168647640959, 0.45726487978463604, 0.12871438448419825, -0.8326965999850402, 0.25683756845971284, -0.022853757107056245, 0.09966131817296103, -0.0030783980876132647, 0.0036233833781770856, 8.9129686495348, 10.263042789514236]:
  Angle -10: cl=120.6487045288086, cd=-124.2939224243164, cm=-20.638830184936523
  Angle -9: cl=119.69136810302734, cd=-121.82661437988281, cm=-19.361791610717773
  Angle -8: cl=118.7339096069336, cd=-119.35920715332031, cm=-18.0847225189209
  Angle -7: cl=117.77655792236328, cd=-116.89189910888672, cm=-16.807687759399414
  Angle -6: cl=116.81918334960938, cd=-114.424560546875, cm=-15.530606269836426
  Angle -5: cl=115.8617935180664, cd=-111.95716857910156, cm=-14.253543853759766
  Angle -4: cl=114.9044418334961, cd=-109.4898681640625, cm=-12.976508140563965
  Angle -3: cl=113.94703674316406, cd=-107.0224609375, cm=-11.699410438537598
  Angle -2: cl=112.98966217041016, cd=-104.55512237548828, cm=-10.422365188598633
  Angle -1: cl=112.03227233886719, cd=-102.08782958984375, cm=-9.145333290100098
  Angle 0: cl=111.07483673095703, cd=-99.62042236328125, cm=-7.868232250213623
  Angle 1: cl=110.11749267578125, cd=-97.15309143066406, cm=-6.5911946296691895
  Angle 2: cl=109.16011810302734, cd=-94.68579864501953, cm=-5.314163684844971
  Angle 3: cl=108.20272064208984, cd=-92.2184066772461, cm=-4.0370659828186035
  Angle 4: cl=107.2453384399414, cd=-89.75103759765625, cm=-2.7600150108337402
  Angle 5: cl=106.2879409790039, cd=-87.28372192382812, cm=-1.482978343963623
  Angle 6: cl=105.33058166503906, cd=-84.81633758544922, cm=-0.20588545501232147
  Angle 7: cl=104.37320709228516, cd=-82.34901428222656, cm=1.0711541175842285
  Angle 8: cl=103.41577911376953, cd=-79.88163757324219, cm=2.3482375144958496
  Angle 9: cl=102.45838165283203, cd=-77.41423797607422, cm=3.6252760887145996
  Angle 10: cl=101.50098419189453, cd=-74.94693756103516, cm=4.902346134185791
Genotype [0.008571673029637072, 0.4572188167774941, 0.1287166785321709, -0.8326964496118143, 0.2570283150680426, -0.022860962392545127, 0.09999771822083656, -0.0030784215050864566, 0.0035587393345672676, 8.912581749781449, 10.26304155091649]:
  Angle -10: cl=120.57233428955078, cd=-124.24130249023438, cm=-20.622760772705078
  Angle -9: cl=119.61495971679688, cd=-121.77393341064453, cm=-19.345664978027344
  Angle -8: cl=118.65753173828125, cd=-119.30654907226562, cm=-18.06859016418457
  Angle -7: cl=117.70016479492188, cd=-116.83924102783203, cm=-16.791566848754883
  Angle -6: cl=116.7427978515625, cd=-114.37185668945312, cm=-15.514487266540527
  Angle -5: cl=115.78539276123047, cd=-111.90449523925781, cm=-14.237442970275879
  Angle -4: cl=114.82801818847656, cd=-109.43717956542969, cm=-12.960399627685547
  Angle -3: cl=113.87060546875, cd=-106.96983337402344, cm=-11.683334350585938
  Angle -2: cl=112.91324615478516, cd=-104.50244140625, cm=-10.406238555908203
  Angle -1: cl=111.95588684082031, cd=-102.03511810302734, cm=-9.129183769226074
  Angle 0: cl=110.99847412109375, cd=-99.56776428222656, cm=-7.852139949798584
