Experiment: Combination_Experiment_438
Generation: 19
Timestamp: 20231226_125528

Genotypes and their Fitness Values:
[0.008567625098545632, 0.4351900821619311, 0.12809714547103151, -0.8326463434170681, 0.24538556623353358, -0.021637153322294704, 0.10922259175437128, -0.0031261418605079277, 0.003824120972517017, 8.92886407644626, 10.2625364747887] - Fitness: -1.1229237739230746
[0.00856860080579882, 0.43518849985625074, 0.1280974720411006, -0.8326567032709273, 0.24538633527829562, -0.021637369082039982, 0.10312034510344442, -0.003122862530832602, 0.00382192521753511, 8.928548992248409, 10.262640423974503] - Fitness: -1.1228311477370856
[0.008567784114805283, 0.43519039948269, 0.12809707997960126, -0.8326442658180753, 0.2453854120067805, -0.021637110053129377, 0.101023915563132, -0.003, 0.0037755441686798787, 8.928927264462322, 10.26263240352128] - Fitness: -1.1215654834717004
[0.008561471428039785, 0.4351975910129984, 0.12809559572875218, -0.8325971806031625, 0.2453819167221567, -0.02163612943176986, 0.10638277959652123, -0.003258334823195273, 0.0029488066990561723, 8.93035931238241, 10.26216071320937] - Fitness: -1.122458961793729
[0.008563418743254711, 0.4351964318327244, 0.12809583497050353, -0.832604770121663, 0.24538248011615132, -0.021636287495059237, 0.10341451322906259, -0.003136131437199553, 0.003779805639018234, 8.93012848505788, 10.262224557150379] - Fitness: -1.1228684014534505
[0.00856846333539104, 0.43518867213605916, 0.12809743648448874, -0.8326555753007373, 0.24538625154549604, -0.021637345590341722, 0.10294569758841017, -0.0032093413460868303, 0.0032978401400846884, 8.928583298290496, 10.262777942800767] - Fitness: -1.1226455475687938
[0.008570053798422926, 0.4351832641423544, 0.12809855263347286, -0.8326909831395299, 0.2453888799815077, -0.021638083012546945, 0.10730755738466251, -0.0030544981469684883, 0.003882440495714368, 8.927506405639766, 10.26307579779262] - Fitness: -1.1223454475075538
[0.008563930866433455, 0.43519571636279253, 0.1280959826354383, -0.8326094545287448, 0.2453828278545247, -0.021636385054975858, 0.10314871354808296, -0.0031377511230264417, 0.003810827327686066, 8.929986013680598, 10.262356367626218] - Fitness: -1.1229413746882677
[0.008554370413782703, 0.4352094450006685, 0.12809314919922232, -0.8325195688108069, 0.24537615535301047, -0.02163451304791189, 0.10701803666490073, -0.0031317423162402396, 0.0038850324825371214, 8.932719794457785, 10.261394427747314] - Fitness: -1.1230432238556347
[0.008556489301274728, 0.4352059078628322, 0.12809387922462884, -0.8325427275667397, 0.24537787450080806, -0.02163499536429867, 0.10739657097136948, -0.0031308265184456533, 0.0038341739972766672, 8.932015444943254, 10.261828654111124] - Fitness: -1.1229460863474068
[0.00856513980224179, 0.435193698241205, 0.12809639915300153, -0.8326226678066697, 0.24538380871799206, -0.021636660241625985, 0.10255212175642929, -0.0031377243611364126, 0.0037825750190158204, 8.929584145552674, 10.262391915476968] - Fitness: -1.1228836064935823
[0.00856797486554643, 0.43519008105537077, 0.12809714569941313, -0.8326463506620676, 0.24538556677135281, -0.02163715347318287, 0.10102266380956895, -0.0031445189231919315, 0.0037415460218162017, 8.928863856097117, 10.2626499414793] - Fitness: -1.1228609642233356
[0.008572431939532315, 0.43518306615540037, 0.12809859349575003, -0.8326922794225023, 0.24538897620869815, -0.02163811000961541, 0.10073210075710684, -0.0031848294034754437, 0.003429893118642449, 8.927466980539169, 10.263086702280646] - Fitness: -1.122653211390008
[0.0085556600300897, 0.43520729219611853, 0.1280935935138319, -0.8325336639005241, 0.2453772016761599, -0.021634806599636493, 0.10681335439834339, -0.0031305190410961005, 0.0038681238098852025, 8.932291106939838, 10.261550799249546] - Fitness: -1.1230002195892281
[0.00857532385025178, 0.43517655819405177, 0.12809993666566566, -0.8327348890960484, 0.24539213925971204, -0.023, 0.10274773051539104, -0.0030815621128620256, 0.0037901547637339853, 8.92617105156252, 10.263369536141413] - Fitness: -1.12008221478102
[0.00856859007201084, 0.4539000337391515, 0.12809735765797675, -0.8326530746700254, 0.24538606591575873, -0.02163729351089613, 0.10062618770202958, -0.0031425502963007084, 0.0037567092962330485, 8.92865935237704, 10.262656102088446] - Fitness: -1.1214381119283783
[0.008569433846835745, 0.4351879619368493, 0.12809758306160585, -0.8326602251987414, 0.24538659672215135, -0.02163744243155421, 0.11015837324309662, -0.00313756140394449, 0.0037862363943854354, 8.928441876470973, 10.262665850641433] - Fitness: -1.1229722206481907
[0.008556807219176638, 0.43520537715063357, 0.1280939887576486, -0.8325462023067269, 0.245378132441762, -0.021635067731054492, 0.10739448471543103, -0.0031340778278309937, 0.003777510419170539, 8.931909764334577, 10.26185788404116] - Fitness: -1.122869662308388
[0.008557751223400046, 0.43520380128921154, 0.12809431399769533, -0.832556519967996, 0.2453788983544344, -0.02163528261207477, 0.10679963147039273, -0.003131341641453181, 0.003796477758922067, 8.93159596338055, 10.26186907361688] - Fitness: -1.1228758431132249
[0.008563934866167258, 0.4351948730676608, 0.12809615668205449, -0.8326149758476866, 0.245383237719516, -0.02163650004485744, 0.10472332131260094, -0.003209423575349239, 0.0025, 8.929818088498113, 10.262352411070939] - Fitness: -1.1211217799621351
[0.008556701246542668, 0.43520555405469974, 0.128093952246642, -0.8325450440600646, 0.245378046461444, -0.021635043608802553, 0.10739518013407719, -0.00313299405803588, 0.0037963982785392484, 8.931944991204137, 10.261848140731146] - Fitness: -1.1228950262375688
[0.008570541837726571, 0.4351824494401614, 0.12809872077882856, -0.8326963172514925, 0.24538927594953205, -0.021638194103557877, 0.10691191577949852, -0.0030512289963231286, 0.0039202692013736665, 8.92734417416316, 10.263070266429752] - Fitness: -1.1223836232249391
[0.008564216992545176, 0.43519523872181376, 0.12809608121515612, -0.8326125817947334, 0.2453830600013832, -0.021636450185056097, 0.10314683591773835, -0.003140677301473248, 0.003759830107390551, 8.92989090113279, 10.262382674563248] - Fitness: -1.1228725251316085
[0.0085562243696898, 0.4352063501229978, 0.12809378794711235, -0.8325398319500837, 0.24537765955001314, -0.021634935058668828, 0.10739830951798483, -0.00312811709395787, 0.0038813936456984404, 8.932103512117148, 10.261804295836093] - Fitness: -1.1230098694544903
[0.008570897407715525, 0.4351855884783287, 0.12809807291670947, -0.8326757649795302, 0.24538775028929444, -0.021637766071172126, 0.10100500326670632, -0.0031326424094315014, 0.0037829427619125748, 8.927969250174197, 10.262821774420136] - Fitness: -1.122833555176255
[0.008561611311916626, 0.43519735749963095, 0.12809564392328088, -0.8325987094887568, 0.2453820302161764, -0.02163616127314242, 0.11699829773550705, -0.003217602388507296, 0.0033857845408168815, 8.930312812914591, 10.262299580761688] - Fitness: -1.1230136552960406
[0.0085562243696898, 0.4352063501229978, 0.12809378794711235, -0.8325398319500837, 0.24537765955001314, -0.021634935058668828, 0.10739830951798483, -0.00312811709395787, 0.0038813936456984404, 8.932103512117148, 10.261804295836093] - Fitness: -1.1230098694544903
[0.008559693144651059, 0.4352023472134991, 0.12809461410254344, -0.8325660402598505, 0.24537960507584994, -0.021635480886661784, 0.10738257388248754, -0.0031362098798319226, 0.00383433545742292, 8.931306413589299, 10.262024763285064] - Fitness: -1.1230044342077334
[0.00856036732472924, 0.43520257145214314, 0.1280945678222132, -0.8325645720987931, 0.2453794960896049, -0.02163545030997025, 0.08535028576855799, -0.0031606504562833836, 0.0038229877604392787, 8.931351066183378, 10.261676395916336] - Fitness: -1.1229999353625442
[0.008581181944518054, 0.43517340228666224, 0.1281005880094022, -0.8327555518161246, 0.24539367311886295, -0.02163942775364118, 0.0908320941139111, -0.0032037082773790065, 0.0035522097673526872, 8.925542616386785, 10.263618957253826] - Fitness: -1.1229878043570098
[0.008552674286451796, 0.43521227640921656, 0.12809256482839143, -0.8402895244390434, 0.2453747792093613, -0.021634126963228847, 0.10742160604263082, -0.0031634944409054643, 0.003692166102006038, 8.933283612247358, 10.261477894950701] - Fitness: -1.1229646983815584
[0.008558878794053164, 0.43520331335722084, 0.12809441470136207, -0.8325597146124817, 0.24537913550301216, -0.0216353491454149, 0.10475650050889605, -0.003147083848493476, 0.003766266474608419, 8.931498801585713, 10.261845544796682] - Fitness: -1.1229495531217426
[0.008556489301274728, 0.4352059078628322, 0.12809387922462884, -0.8325427275667397, 0.24537787450080806, -0.02163499536429867, 0.10739657097136948, -0.0031308265184456533, 0.0038341739972766672, 8.932015444943254, 10.261828654111124] - Fitness: -1.1229460863474068
[0.008556489301274728, 0.4352059078628322, 0.12809387922462884, -0.8325427275667397, 0.24537787450080806, -0.02163499536429867, 0.10739657097136948, -0.0031308265184456533, 0.0038341739972766672, 8.932015444943254, 10.261828654111124] - Fitness: -1.1229460863474068
[0.008556542287591711, 0.43520581941079906, 0.1280938974801321, -0.832543306690071, 0.24537791749096705, -0.021635007425424645, 0.1073962232620464, -0.0031313684033432102, 0.003824730067592312, 8.931997831508474, 10.261833525766129] - Fitness: -1.1229332288077127
[0.008558239262703691, 0.43520298658701845, 0.12809448214305105, -0.8325618540799586, 0.24537929432245875, -0.021635393703085704, 0.10640398986522874, -0.0031280724908078214, 0.0038343064645813647, 8.931433731903944, 10.261863542254012] - Fitness: -1.1229139266881636
[0.008553628040157529, 0.43521068427262044, 0.12809289342745078, -0.8325114549068544, 0.24537555303222297, -0.021634344063496305, 0.10741534727481547, -0.0032177791120681465, 0.003385180228930292, 8.932966570421332, 10.261250568783051] - Fitness: -1.1229043928496507
[0.008567685129128132, 0.43519070415954, 0.12809701709773136, -0.8326422710027371, 0.24538526392532026, -0.021637068508059812, 0.1007621261296785, -0.0031360554837184407, 0.0038065195980749762, 8.928987934699494, 10.262456014809844] - Fitness: -1.1229015324644884
[0.008556701246542668, 0.43520555405469974, 0.12809395224664202, -0.8325450440600646, 0.245378046461444, -0.021635043608802557, 0.10739518013407717, -0.00313299405803588, 0.0037963982785392484, 8.931944991204135, 10.261848140731146] - Fitness: -1.1228950262375688
[0.008575490611548938, 0.43517976572248473, 0.12809927466792723, -0.8327138883967364, 0.24539058031129204, -0.02163856004943641, 0.09677431959323013, -0.0031522021666292995, 0.0037049778506675042, 8.926809766025771, 10.263184475311403] - Fitness: -1.1228381115999455
[0.008564007601965405, 0.4351943226120947, 0.12809627028988285, -0.8326185798537211, 0.24538350525629798, -0.021636575103775695, 0.10735102877692061, -0.003103302773634804, 0.0038998901287801806, 8.929708476396833, 10.262277723083233] - Fitness: -1.1228265991434123
[0.008557019164444579, 0.43520502334250105, 0.1280940617796618, -0.8325485188000519, 0.2453783044023979, -0.021635115975558374, 0.10739309387813874, -0.0031362453674212204, 0.00373973470043312, 8.93183931059546, 10.261877370661182] - Fitness: -1.1228184199224427
[0.008561434690860008, 0.43519765233974134, 0.12809558307160324, -0.832596779077653, 0.2453818869156465, -0.02163612106938919, 0.10736411810121589, -0.003258335636436438, 0.0030905230272112545, 8.930371524363856, 10.262283341911669] - Fitness: -1.122740106393796
[0.008556112509687276, 0.4352065368550677, 0.1280937494077165, -0.8325386093563845, 0.24537756879301087, -0.021634909596291774, 0.10739904357100022, -0.0032584534521436716, 0.0030901201526201947, 8.932140696035017, 10.261584000592578] - Fitness: -1.1227301571346575
[0.008580369147814865, 0.4351718541940826, 0.12810090751827266, -0.8327656876660325, 0.24539442553510227, -0.021639638848162786, 0.09630490709450018, -0.003135805518252671, 0.0036939990757579692, 8.925234345036515, 10.26370422124041] - Fitness: -1.1226681023371148
[0.00857304404748064, 0.4351817583174707, 0.12809886341876703, -0.8327008422495151, 0.24538961185446612, -0.021638288343537898, 0.09974586215519951, -0.0031359368547700427, 0.003665206144510954, 8.927206551046888, 10.263032727426637] - Fitness: -1.1226322206264154
[0.008560526127108488, 0.4351998840973769, 0.12809512246196614, -0.8325821670572071, 0.24538080221909192, -0.021635816751794348, 0.10737289125101684, -0.0032583652313096026, 0.003033734182969168, 8.93081593379315, 10.262160423841003] - Fitness: -1.1226305435707475
[0.008562056396979302, 0.43519661450255276, 0.12809579726950857, -0.8326035741247391, 0.2453823913335119, -0.02163626258660057, 0.10490729474624849, -0.0031361338595461, 0.0036220167476404305, 8.930164860062447, 10.26202548670598] - Fitness: -1.1225780980862015
[0.008561081448746774, 0.43519824201996216, 0.1280954613682479, -0.8325929182554448, 0.24538160031458658, -0.021636040661882724, 0.10736643616336972, -0.0033398021322947223, 0.0025, 8.930488947262385, 10.26225086421163] - Fitness: -1.1223789921140617
[0.008578743554408491, 0.4351687580089234, 0.12810154653601358, -0.8327859593658485, 0.2453959303675809, -0.021640061037205994, 0.10725053305567836, -0.003, 0.003977577692568533, 8.92461780233597, 10.263874749213578] - Fitness: -1.1220306292672824

Detailed Results for Each Genotype:
Genotype [0.008567625098545632, 0.4351900821619311, 0.12809714547103151, -0.8326463434170681, 0.24538556623353358, -0.021637153322294704, 0.10922259175437128, -0.0031261418605079277, 0.003824120972517017, 8.92886407644626, 10.2625364747887]:
  Angle -10: cl=121.33736419677734, cd=-124.20252990722656, cm=-20.942625045776367
  Angle -9: cl=120.37995147705078, cd=-121.73516082763672, cm=-19.66554832458496
  Angle -8: cl=119.4225845336914, cd=-119.26782989501953, cm=-18.388486862182617
  Angle -7: cl=118.4651870727539, cd=-116.80046081542969, cm=-17.111438751220703
  Angle -6: cl=117.50775909423828, cd=-114.33308410644531, cm=-15.83436393737793
  Angle -5: cl=116.55039978027344, cd=-111.86576080322266, cm=-14.557302474975586
  Angle -4: cl=115.59300994873047, cd=-109.39836120605469, cm=-13.28022575378418
  Angle -3: cl=114.6355972290039, cd=-106.93103790283203, cm=-12.003185272216797
  Angle -2: cl=113.6782455444336, cd=-104.46370697021484, cm=-10.72611141204834
  Angle -1: cl=112.72085571289062, cd=-101.99630737304688, cm=-9.449039459228516
  Angle 0: cl=111.76348114013672, cd=-99.52897644042969, cm=-8.171993255615234
  Angle 1: cl=110.80606079101562, cd=-97.06161499023438, cm=-6.894933223724365
  Angle 2: cl=109.84867858886719, cd=-94.59431457519531, cm=-5.617888927459717
  Angle 3: cl=108.89127349853516, cd=-92.1269302368164, cm=-4.340823650360107
  Angle 4: cl=107.93395233154297, cd=-89.65962219238281, cm=-3.063769817352295
  Angle 5: cl=106.97650909423828, cd=-87.1922378540039, cm=-1.7867159843444824
  Angle 6: cl=106.0191421508789, cd=-84.72489929199219, cm=-0.5096641182899475
  Angle 7: cl=105.06175994873047, cd=-82.25753784179688, cm=0.7674278616905212
  Angle 8: cl=104.1043930053711, cd=-79.79021453857422, cm=2.044459819793701
  Angle 9: cl=103.14696502685547, cd=-77.32281494140625, cm=3.3215584754943848
  Angle 10: cl=102.18961334228516, cd=-74.85543823242188, cm=4.598625659942627
Genotype [0.00856860080579882, 0.43518849985625074, 0.1280974720411006, -0.8326567032709273, 0.24538633527829562, -0.021637369082039982, 0.10312034510344442, -0.003122862530832602, 0.00382192521753511, 8.928548992248409, 10.262640423974503]:
  Angle -10: cl=121.31768798828125, cd=-124.1932144165039, cm=-20.938451766967773
  Angle -9: cl=120.36031341552734, cd=-121.72589874267578, cm=-19.661378860473633
  Angle -8: cl=119.40294647216797, cd=-119.25852966308594, cm=-18.384294509887695
  Angle -7: cl=118.44551849365234, cd=-116.79118347167969, cm=-17.107255935668945
  Angle -6: cl=117.4881820678711, cd=-114.32379913330078, cm=-15.830162048339844
  Angle -5: cl=116.53077697753906, cd=-111.85649108886719, cm=-14.553136825561523
  Angle -4: cl=115.57337951660156, cd=-109.38910675048828, cm=-13.276057243347168
  Angle -3: cl=114.61602020263672, cd=-106.92179870605469, cm=-11.999017715454102
  Angle -2: cl=113.65860748291016, cd=-104.45442199707031, cm=-10.721941947937012
  Angle -1: cl=112.70124053955078, cd=-101.98705291748047, cm=-9.444863319396973
  Angle 0: cl=111.74382781982422, cd=-99.51970672607422, cm=-8.167835235595703
  Angle 1: cl=110.78641510009766, cd=-97.05232238769531, cm=-6.890737056732178
  Angle 2: cl=109.82904815673828, cd=-94.58501434326172, cm=-5.613708019256592
  Angle 3: cl=108.8717269897461, cd=-92.11768341064453, cm=-4.336636066436768
  Angle 4: cl=107.91431427001953, cd=-89.6502914428711, cm=-3.059584140777588
  Angle 5: cl=106.9568862915039, cd=-87.18299102783203, cm=-1.7825379371643066
  Angle 6: cl=105.99950408935547, cd=-84.715576171875, cm=-0.5054574608802795
  Angle 7: cl=105.0420913696289, cd=-82.24825286865234, cm=0.7715687155723572
  Angle 8: cl=104.08476257324219, cd=-79.78093719482422, cm=2.0486197471618652
  Angle 9: cl=103.12734985351562, cd=-77.31352996826172, cm=3.325718402862549
  Angle 10: cl=102.16997528076172, cd=-74.8462142944336, cm=4.6027703285217285
Genotype [0.008567784114805283, 0.43519039948269, 0.12809707997960126, -0.8326442658180753, 0.2453854120067805, -0.021637110053129377, 0.101023915563132, -0.003, 0.0037755441686798787, 8.928927264462322, 10.26263240352128]:
  Angle -10: cl=121.20946502685547, cd=-124.2090072631836, cm=-20.9279727935791
  Angle -9: cl=120.25206756591797, cd=-121.74171447753906, cm=-19.65097999572754
  Angle -8: cl=119.29473114013672, cd=-119.27435302734375, cm=-18.373903274536133
  Angle -7: cl=118.33732604980469, cd=-116.8070068359375, cm=-17.096820831298828
  Angle -6: cl=117.37993621826172, cd=-114.33961486816406, cm=-15.819753646850586
  Angle -5: cl=116.42256927490234, cd=-111.8723373413086, cm=-14.542710304260254
  Angle -4: cl=115.46516418457031, cd=-109.40493774414062, cm=-13.265645980834961
  Angle -3: cl=114.50782775878906, cd=-106.9375991821289, cm=-11.988557815551758
  Angle -2: cl=113.5504379272461, cd=-104.47025299072266, cm=-10.711509704589844
  Angle -1: cl=112.5929946899414, cd=-102.00289154052734, cm=-9.434454917907715
  Angle 0: cl=111.63562774658203, cd=-99.53556823730469, cm=-8.157429695129395
  Angle 1: cl=110.67823028564453, cd=-97.06814575195312, cm=-6.8803277015686035
  Angle 2: cl=109.7208480834961, cd=-94.6008529663086, cm=-5.603275775909424
  Angle 3: cl=108.7634506225586, cd=-92.13346862792969, cm=-4.3262104988098145
  Angle 4: cl=107.80610656738281, cd=-89.66614532470703, cm=-3.0491442680358887
  Angle 5: cl=106.84869384765625, cd=-87.19881439208984, cm=-1.7721304893493652
  Angle 6: cl=105.8913345336914, cd=-84.73141479492188, cm=-0.4950271248817444
  Angle 7: cl=104.93390655517578, cd=-82.26405334472656, cm=0.7820152640342712
  Angle 8: cl=103.9765396118164, cd=-79.7967300415039, cm=2.0590786933898926
  Angle 9: cl=103.01913452148438, cd=-77.32937622070312, cm=3.3361544609069824
  Angle 10: cl=102.061767578125, cd=-74.86201477050781, cm=4.613214015960693
Genotype [0.008561471428039785, 0.4351975910129984, 0.12809559572875218, -0.8325971806031625, 0.2453819167221567, -0.02163612943176986, 0.10638277959652123, -0.003258334823195273, 0.0029488066990561723, 8.93035931238241, 10.26216071320937]:
  Angle -10: cl=120.61164855957031, cd=-123.59719848632812, cm=-20.786741256713867
  Angle -9: cl=119.65424346923828, cd=-121.12983703613281, cm=-19.509660720825195
  Angle -8: cl=118.69690704345703, cd=-118.66250610351562, cm=-18.23262596130371
  Angle -7: cl=117.73950958251953, cd=-116.19518280029297, cm=-16.9555606842041
  Angle -6: cl=116.78211975097656, cd=-113.72779846191406, cm=-15.678473472595215
  Angle -5: cl=115.8247299194336, cd=-111.26043701171875, cm=-14.401419639587402
  Angle -4: cl=114.86735534667969, cd=-108.79312896728516, cm=-13.124381065368652
  Angle -3: cl=113.90998840332031, cd=-106.32577514648438, cm=-11.847341537475586
  Angle -2: cl=112.95255279541016, cd=-103.8583984375, cm=-10.570243835449219
  Angle -1: cl=111.99523162841797, cd=-101.39109802246094, cm=-9.29320240020752
  Angle 0: cl=111.03777313232422, cd=-98.92372131347656, cm=-8.016153335571289
  Angle 1: cl=110.0804443359375, cd=-96.45635986328125, cm=-6.739059925079346
  Angle 2: cl=109.12303924560547, cd=-93.98902130126953, cm=-5.462009906768799
  Angle 3: cl=108.16564178466797, cd=-91.52166748046875, cm=-4.184950351715088
  Angle 4: cl=107.20832061767578, cd=-89.05431365966797, cm=-2.907902240753174
  Angle 5: cl=106.25086212158203, cd=-86.58694458007812, cm=-1.6308493614196777
  Angle 6: cl=105.29350280761719, cd=-84.11958312988281, cm=-0.35376983880996704
  Angle 7: cl=104.3360824584961, cd=-81.65222930908203, cm=0.923283040523529
  Angle 8: cl=103.37873077392578, cd=-79.18492889404297, cm=2.200348377227783
  Angle 9: cl=102.4212875366211, cd=-76.71748352050781, cm=3.477433681488037
  Angle 10: cl=101.46393585205078, cd=-74.25015258789062, cm=4.754495143890381
Genotype [0.008563418743254711, 0.4351964318327244, 0.12809583497050353, -0.832604770121663, 0.24538248011615132, -0.021636287495059237, 0.10341451322906259, -0.003136131437199553, 0.003779805639018234, 8.93012848505788, 10.262224557150379]:
  Angle -10: cl=121.2787094116211, cd=-124.15523529052734, cm=-20.9289608001709
  Angle -9: cl=120.32135009765625, cd=-121.68789672851562, cm=-19.65191078186035
  Angle -8: cl=119.36392211914062, cd=-119.22053527832031, cm=-18.374834060668945
  Angle -7: cl=118.40657043457031, cd=-116.7531509399414, cm=-17.09776496887207
  Angle -6: cl=117.44918060302734, cd=-114.28582000732422, cm=-15.820711135864258
  Angle -5: cl=116.4917984008789, cd=-111.81843566894531, cm=-14.543631553649902
  Angle -4: cl=115.53441619873047, cd=-109.35111236572266, cm=-13.266581535339355
  Angle -3: cl=114.57704162597656, cd=-106.88371276855469, cm=-11.989503860473633
  Angle -2: cl=113.61962127685547, cd=-104.4164047241211, cm=-10.712462425231934
  Angle -1: cl=112.66221618652344, cd=-101.94902801513672, cm=-9.435407638549805
  Angle 0: cl=111.70482635498047, cd=-99.48168182373047, cm=-8.158343315124512
  Angle 1: cl=110.7474594116211, cd=-97.01432037353516, cm=-6.881248950958252
  Angle 2: cl=109.79010009765625, cd=-94.54701232910156, cm=-5.604227542877197
  Angle 3: cl=108.83264923095703, cd=-92.07960510253906, cm=-4.327175617218018
  Angle 4: cl=107.87532806396484, cd=-89.61228942871094, cm=-3.0501084327697754
  Angle 5: cl=106.91790008544922, cd=-87.14492797851562, cm=-1.7730450630187988
  Angle 6: cl=105.9605484008789, cd=-84.6775894165039, cm=-0.495972216129303
  Angle 7: cl=105.00312042236328, cd=-82.210205078125, cm=0.7810644507408142
  Angle 8: cl=104.04570770263672, cd=-79.74285888671875, cm=2.0581393241882324
  Angle 9: cl=103.0883560180664, cd=-77.27552032470703, cm=3.335191249847412
  Angle 10: cl=102.13097381591797, cd=-74.80818939208984, cm=4.612259387969971
Genotype [0.00856846333539104, 0.43518867213605916, 0.12809743648448874, -0.8326555753007373, 0.24538625154549604, -0.021637345590341722, 0.10294569758841017, -0.0032093413460868303, 0.0032978401400846884, 8.928583298290496, 10.262777942800767]:
  Angle -10: cl=120.8978042602539, cd=-123.835693359375, cm=-20.847936630249023
  Angle -9: cl=119.94039154052734, cd=-121.36827850341797, cm=-19.570837020874023
  Angle -8: cl=118.98301696777344, cd=-118.90090942382812, cm=-18.29376792907715
  Angle -7: cl=118.02566528320312, cd=-116.43366241455078, cm=-17.01675796508789
  Angle -6: cl=117.06827545166016, cd=-113.96630096435547, cm=-15.739688873291016
  Angle -5: cl=116.1108627319336, cd=-111.49888610839844, cm=-14.462616920471191
  Angle -4: cl=115.15349578857422, cd=-109.03157043457031, cm=-13.18556022644043
  Angle -3: cl=114.1960678100586, cd=-106.56420135498047, cm=-11.908504486083984
  Angle -2: cl=113.23870086669922, cd=-104.09687042236328, cm=-10.63143539428711
  Angle -1: cl=112.28131866455078, cd=-101.62947845458984, cm=-9.354366302490234
  Angle 0: cl=111.3239517211914, cd=-99.16215515136719, cm=-8.077306747436523
  Angle 1: cl=110.3665542602539, cd=-96.69477844238281, cm=-6.800239086151123
  Angle 2: cl=109.40917205810547, cd=-94.22743225097656, cm=-5.523207187652588
  Angle 3: cl=108.45178985595703, cd=-91.76007843017578, cm=-4.246126651763916
  Angle 4: cl=107.4944076538086, cd=-89.29275512695312, cm=-2.969086170196533
  Angle 5: cl=106.53700256347656, cd=-86.82535552978516, cm=-1.692002773284912
  Angle 6: cl=105.57962799072266, cd=-84.35806274414062, cm=-0.41497474908828735
  Angle 7: cl=104.6222152709961, cd=-81.89068603515625, cm=0.8620962500572205
  Angle 8: cl=103.66484832763672, cd=-79.42337036132812, cm=2.1391539573669434
  Angle 9: cl=102.70746612548828, cd=-76.95600891113281, cm=3.416226863861084
  Angle 10: cl=101.75008392333984, cd=-74.48863220214844, cm=4.693284511566162
Genotype [0.008570053798422926, 0.4351832641423544, 0.12809855263347286, -0.8326909831395299, 0.2453888799815077, -0.021638083012546945, 0.10730755738466251, -0.0030544981469684883, 0.003882440495714368, 8.927506405639766, 10.26307579779262]:
  Angle -10: cl=121.35181427001953, cd=-124.26668548583984, cm=-20.952077865600586
  Angle -9: cl=120.39437103271484, cd=-121.79926300048828, cm=-19.67499351501465
  Angle -8: cl=119.43699645996094, cd=-119.33197784423828, cm=-18.3979434967041
  Angle -7: cl=118.4796142578125, cd=-116.86457824707031, cm=-17.120864868164062
  Angle -6: cl=117.5222396850586, cd=-114.39724731445312, cm=-15.843809127807617
  Angle -5: cl=116.5648422241211, cd=-111.92992401123047, cm=-14.566780090332031
  Angle -4: cl=115.60746765136719, cd=-109.46258544921875, cm=-13.289731979370117
  Angle -3: cl=114.65006256103516, cd=-106.99522399902344, cm=-12.012660026550293
  Angle -2: cl=113.69268035888672, cd=-104.52783966064453, cm=-10.735610008239746
  Angle -1: cl=112.73529052734375, cd=-102.06047058105469, cm=-9.458504676818848
  Angle 0: cl=111.77794647216797, cd=-99.59317779541016, cm=-8.181477546691895
  Angle 1: cl=110.82048797607422, cd=-97.12576293945312, cm=-6.90442419052124
