Experiment: Combination_Experiment_438
Generation: 23
Timestamp: 20231226_125605

Genotypes and their Fitness Values:
[0.00856859220049013, 0.45127351655876724, 0.12882866463428239, -0.832667155654323, 0.24538711119181816, -0.021637586768853877, 0.10449307155930637, -0.0030909216391448438, 0.0035263213259885172, 8.928231093860783, 10.262774835273564] - Fitness: -1.120077523916547
[0.008569611026306942, 0.45009098135327885, 0.12846343269318944, -0.8326734879919229, 0.245387581261293, -0.021814104583672757, 0.10335556639044885, -0.003071095088202929, 0.0037008496913787754, 8.92803850238794, 10.262834555184686] - Fitness: -1.1203173709181344
[0.008569832098907833, 0.445111626591691, 0.1284026065407965, -0.8326759975037537, 0.24538776755030392, -0.021931747470906343, 0.10350986174981554, -0.003054006441985916, 0.0037233566376058615, 8.927962178191386, 10.262860289093776] - Fitness: -1.1204095355723134
[0.008565790570014263, 0.41, 0.12855357350193855, -0.8326348783108976, 0.24538471514239207, -0.02163691454398562, 0.1044449935117663, -0.003154471375454021, 0.0028973348906254693, 8.92921277574551, 10.262517951286124] - Fitness: -1.1239734292819559
[0.00856890028524563, 0.4540461253400029, 0.12913325655421168, -0.8326692375103248, 0.24538726573458253, -0.021637630126677913, 0.10424083716317757, -0.0030704013859772033, 0.0035252587281134774, 8.928167776372202, 10.262800681318385] - Fitness: -1.1194442298222813
[0.008567946123878626, 0.44114457841207144, 0.12855417183159923, -0.8326538592538302, 0.2453861241578994, -0.02197312460223422, 0.10334059525667377, -0.0031098146636243883, 0.003512715992801828, 8.928635490075298, 10.262703669296904] - Fitness: -1.120631214405323
[0.008568490505103023, 0.4523707704701595, 0.12858470613822132, -0.8326564503172689, 0.24538631650074444, -0.018103551337648918, 0.10192576038751969, -0.003114816462206043, 0.003642240039351068, 8.928556685571268, 10.262690331693918] - Fitness: -1.1265334316865527
[0.00857230795607318, 0.435182094709507, 0.1280987939912399, -0.8326986397848593, 0.24538944835853943, -0.022454844021251752, 0.10205820453448743, -0.0030489372677172154, 0.0037843105257123425, 8.927273536722442, 10.263074683093361] - Fitness: -1.1206763957524493
[0.008568434343158689, 0.4441210347770257, 0.12928531680785876, -0.8326628010751662, 0.24538678793761626, -0.021637496078106454, 0.10393607237365862, -0.0030727466568829034, 0.003479656583042328, 8.928363533864207, 10.262751510304835] - Fitness: -1.1199228399595371
[0.008568341154741302, 0.45007687556667136, 0.12931572885858816, -0.8326615137881344, 0.24538669237822297, -0.021637469268392162, 0.10387511941575484, -0.003073215711064044, 0.0034705361540280986, 8.92840268536261, 10.262741676102124] - Fitness: -1.1194561899513842
[0.00856930807162962, 0.4391569742683375, 0.12821968605685805, -0.8326695035274956, 0.2453872854818796, -0.022049202846778956, 0.10327849544736592, -0.003089481651256381, 0.003451694444298788, 8.92815968573618, 10.262815580208144] - Fitness: -1.1206557266719683
[0.008568672980597174, 0.43518792726654104, 0.128097590217167, -0.832660452196174, 0.24538661357288966, -0.022267238467369214, 0.10303139304058229, -0.003068152268480966, 0.0037496077717287177, 8.928434972579765, 10.262738283423591] - Fitness: -1.121110147985335
[0.008568018810234135, 0.4469102748381508, 0.1288132229026001, -0.8326603219346791, 0.24538660390316636, -0.021637444446227547, 0.10434490044680372, -0.003103292509543794, 0.003485810694362002, 8.928438934347879, 10.262717658338957] - Fitness: -1.1204253004293288
[0.008569279417405607, 0.45756001349566067, 0.12855467192177886, -0.8326697237241766, 0.2453873018277766, -0.021637640252822374, 0.10312412335139884, -0.003096728057528449, 0.0036670892720381473, 8.92815298868277, 10.262795954321046] - Fitness: -1.120249922729623
[0.008566131560152401, 0.43698787843066444, 0.12878201133631723, -0.8326362460146195, 0.2453848166713709, -0.02185516715685952, 0.10368761874945523, -0.003118487340920105, 0.0034325532440883707, 8.92917117845698, 10.262529456574073] - Fitness: -1.1209134370559477
[0.008566971034518344, 0.4391610552684756, 0.12862995428171273, -0.8326427839337072, 0.2453853020018107, -0.022042809131718303, 0.103275800018096, -0.0031079321013454987, 0.003499876983053708, 8.928972334436647, 10.26260867444146] - Fitness: -1.1205674990064656
[0.008566718421937765, 0.43519031338259856, 0.11, -0.832644829542503, 0.24538545385383007, -0.021637121793549714, 0.10430582961134896, -0.0031269952755064116, 0.003096002335938204, 8.92891011936921, 10.262600721393717] - Fitness: -1.139537652328699
[0.008569500490006498, 0.45258065873407277, 0.1284938457693859, -0.8326722332360075, 0.2453874881167875, -0.02175528314005596, 0.10327841871076551, -0.0030796394113114358, 0.003689596218265233, 8.928076664486216, 10.262821688230137] - Fitness: -1.120285728442214
[0.00856918367759205, 0.45258095375961005, 0.12876785854431433, -0.832670301610855, 0.2453873447261349, -0.021637652288193164, 0.1036073806508526, -0.003085915956399267, 0.003615829311876817, 8.928135412859502, 10.262803745641609] - Fitness: -1.1201637988838955
[0.008567552868147196, 0.43698518427517363, 0.1289652831562472, -0.8326538854995205, 0.2453861261062001, -0.02163731039765609, 0.10404013565728479, -0.0031056377804494946, 0.003440208549290853, 8.928634691839886, 10.262668487325406] - Fitness: -1.1210227818674752
[0.008569319633123875, 0.45106741849332055, 0.1289964023259293, -0.8326750303019678, 0.24538769575185218, -0.021637750770392226, 0.10451512547374461, -0.0030682906421620726, 0.003566300658677512, 8.927991594629397, 10.262844935230582] - Fitness: -1.119812206312482
[0.008569832098907833, 0.445111626591691, 0.1284026065407965, -0.8326759975037537, 0.24538776755030395, -0.021931747470906343, 0.10350986174981554, -0.003054006441985916, 0.003723356637605861, 8.927962178191386, 10.262860289093776] - Fitness: -1.1204095355723134
[0.008570768256617971, 0.43518388414349535, 0.12809842467222118, -0.8326869237967037, 0.24538857864363361, -0.02245460001794298, 0.10353796683427499, -0.003132706697856911, 0.0032740928582403912, 8.927629866336758, 10.262962686113223] - Fitness: -1.1204966295424976
[0.008569316664567892, 0.451604664132337, 0.1283718952990387, -0.8326677934882338, 0.24538715854024945, -0.021755190675542296, 0.1026123025376004, -0.003091858674984038, 0.0037134948913838733, 8.928211694804688, 10.262784394301445] - Fitness: -1.120607337162469
[0.008569049635607352, 0.45634002024349096, 0.12840223383384483, -0.8326641740394595, 0.24538688985710397, -0.021637524672180292, 0.10229147813494241, -0.0031120021371192023, 0.0036969626134364473, 8.92832177658086, 10.26274933691018] - Fitness: -1.120643179484225
[0.008563934866167258, 0.4351948730676608, 0.12809615668205449, -0.8326149758476866, 0.245383237719516, -0.02163650004485744, 0.10472332131260094, -0.003209423575349239, 0.0025, 8.929818088498113, 10.262352411070939] - Fitness: -1.1211217799621351
[0.008571299538576523, 0.43518298060816984, 0.12809861115173482, -0.8326928395271755, 0.24538901778704192, -0.022345843015726168, 0.10378768958107983, -0.003080281761354184, 0.003688019721177341, 8.927449945537125, 10.263018632661536] - Fitness: -1.120986426804442
[0.008565790570014263, 0.43519183327761934, 0.12855357350193855, -0.8326348783108976, 0.24538471514239207, -0.02163691454398562, 0.1044449935117663, -0.003154471375454021, 0.0028973348906254693, 8.92921277574551, 10.262517951286124] - Fitness: -1.1209664267045456
[0.008566841185225472, 0.4351907516871252, 0.12809700728857315, -0.8326419598246617, 0.24538524082558621, -0.022476598905263726, 0.10359324201122858, -0.003101544464584568, 0.0036729704245486864, 8.928997398857543, 10.262584174967316] - Fitness: -1.120923599880821
[0.008566718421937765, 0.43519031338259856, 0.12878228191188057, -0.832644829542503, 0.24538545385383007, -0.021637121793549714, 0.10430582961134896, -0.0031269952755064116, 0.003096002335938204, 8.92891011936921, 10.262600721393717] - Fitness: -1.1208893481138984
[0.0085717037140188, 0.4351827224102118, 0.12809866444088497, -0.8326945300305625, 0.24538914327846223, -0.02245475842935516, 0.10307054264869361, -0.0030654657114987842, 0.003804205879328391, 8.927398530631962, 10.26301793422327] - Fitness: -1.1208788573230934
[0.008567320643966352, 0.4351891458384983, 0.12809733871764117, -0.8326524738216092, 0.24538602131287787, -0.02250948193716961, 0.10491719176293321, -0.0031355134836197995, 0.0035007951130099028, 8.928677626557718, 10.262691369722011] - Fitness: -1.1208712758342816
[0.008568958720110811, 0.4351872060527685, 0.12809773906756575, -0.8326651742099902, 0.24538696410293007, -0.022127506430694027, 0.10312425124573282, -0.003113131790770025, 0.0032705863154274054, 8.92829135743271, 10.262785774284392] - Fitness: -1.1208540728687044
[0.008569896302599186, 0.445111624699263, 0.1284026069313723, -0.8326760098940759, 0.2453877684700768, -0.021833755543266057, 0.10347018573382931, -0.0031135797881821675, 0.0035383940122980686, 8.927961801352602, 10.262893659007794] - Fitness: -1.1207790205131976
[0.00856857412578477, 0.43518727359255704, 0.12923969873176464, -0.8326647320057139, 0.24538693127670613, -0.021637536292677895, 0.10402750181051432, -0.0030720430756111935, 0.003493337226563673, 8.928304806616607, 10.262766261608903] - Fitness: -1.1207363562295667
[0.008565634328242975, 0.4351920348051941, 0.12809674246745695, -0.8326335588463664, 0.2453846171943611, -0.022672987958113074, 0.10494408265457023, -0.003152017307361057, 0.003494322427539471, 8.929252905889141, 10.262527214423551] - Fitness: -1.12073255500879
[0.00857230795607318, 0.43518209470950703, 0.1280987939912399, -0.8326986397848593, 0.24538944835853943, -0.022454844021251752, 0.10205820453448743, -0.0030489372677172154, 0.0037843105257123425, 8.927273536722442, 10.263074683093361] - Fitness: -1.1206763957524493
[0.008566860295132157, 0.435191473143083, 0.1292388319918405, -0.832637236225182, 0.24538489017783705, -0.021636963651144113, 0.10191177294300455, -0.0030502616580838173, 0.0034694135681967078, 8.929141062230912, 10.262565205333198] - Fitness: -1.1204639629658764
[0.008565020855797783, 0.435194008981284, 0.1287815191819397, -0.8326206332934615, 0.24538365768963324, -0.022182178190686467, 0.10314620954094045, -0.0031041669767877195, 0.0034741989635574677, 8.929646023159343, 10.26241868473057] - Fitness: -1.12046033313828
[0.008562261696796221, 0.43519781273858543, 0.12809554996708855, -0.8325957288958806, 0.24538180895732759, -0.023, 0.10499786443784428, -0.003185024954843573, 0.0034813770565986077, 8.930403464551988, 10.26219890382663] - Fitness: -1.1204546663505544
[0.008569832098907833, 0.445111626591691, 0.1284026065407965, -0.8326759975037537, 0.24538776755030392, -0.021931747470906343, 0.10350986174981554, -0.003054006441985916, 0.0037233566376058615, 8.927962178191386, 10.262860289093776] - Fitness: -1.1204095355723134
[0.00856984386206683, 0.4500744164661754, 0.12855492065346386, -0.8326776142939208, 0.24538788756975846, -0.021768460833546215, 0.10390992841732344, -0.003097779824903759, 0.003561376871279228, 8.927913005197265, 10.26289216905279] - Fitness: -1.1203043166235698
[0.008569279417405607, 0.45756001349566067, 0.12855467192177886, -0.8326697237241766, 0.2453873018277766, -0.021637640252822374, 0.10312412335139884, -0.003096728057528449, 0.0036670892720381473, 8.92815298868277, 10.262795954321046] - Fitness: -1.120249922729623
[0.008570098988869557, 0.4351850600118652, 0.1280981819862348, -0.8326792250159814, 0.24538800713875825, -0.023, 0.10364778408437234, -0.0031229472496546447, 0.003666643680879834, 8.927864016758306, 10.262901283215498] - Fitness: -1.120231116818394
[0.00856904006787171, 0.44511236415553423, 0.12908763847811755, -0.8326711684408725, 0.2453874090736724, -0.021637670341249353, 0.10433226660003325, -0.003069697804705493, 0.0035389393716348224, 8.9281090491246, 10.262815432622453] - Fitness: -1.1201087261532336
[0.00857532385025178, 0.43517655819405177, 0.12809993666566566, -0.8327348890960484, 0.24539213925971204, -0.023, 0.10274773051539104, -0.0030815621128620256, 0.0037901547637339853, 8.92617105156252, 10.263369536141413] - Fitness: -1.12008221478102
[0.008569801059605928, 0.450074417727794, 0.12855492039307997, -0.832677606033706, 0.24538788695657657, -0.021833788785306403, 0.10393637909464759, -0.0030580642607729246, 0.00368468528815109, 8.927913256423121, 10.262869922443443] - Fitness: -1.1200590357623423
[0.008566244415350074, 0.4351921889166783, 0.13, -0.8326325498299199, 0.2453845422918747, -0.021636866049820604, 0.10250367786291958, -0.0030837694301396957, 0.003265326501207927, 8.929283594076638, 10.262520406541142] - Fitness: -1.1197362259919663
[0.00856973898100212, 0.46, 0.12885954809764694, -0.8326808230936107, 0.24538812576912183, -0.021637871414106537, 0.10478941378431168, -0.0030661798983469424, 0.003607342589241546, 8.927815412886591, 10.26288918914278] - Fitness: -1.1194724953088677
[0.008568341154741302, 0.45007687556667136, 0.12931572885858816, -0.8326615137881344, 0.24538669237822297, -0.021637469268392162, 0.10387511941575484, -0.003073215711064044, 0.0034705361540280986, 8.92840268536261, 10.262741676102124] - Fitness: -1.1194561899513842

Detailed Results for Each Genotype:
Genotype [0.00856859220049013, 0.45127351655876724, 0.12882866463428239, -0.832667155654323, 0.24538711119181816, -0.021637586768853877, 0.10449307155930637, -0.0030909216391448438, 0.0035263213259885172, 8.928231093860783, 10.262774835273564]:
  Angle -10: cl=122.16119384765625, cd=-125.19096374511719, cm=-21.046098709106445
  Angle -9: cl=121.20379638671875, cd=-122.72357940673828, cm=-19.76902198791504
  Angle -8: cl=120.24640655517578, cd=-120.25621032714844, cm=-18.491960525512695
  Angle -7: cl=119.28905487060547, cd=-117.78887176513672, cm=-17.214902877807617
  Angle -6: cl=118.33158874511719, cd=-115.32150268554688, cm=-15.937837600708008
  Angle -5: cl=117.37422180175781, cd=-112.85413360595703, cm=-14.6607666015625
  Angle -4: cl=116.41683959960938, cd=-110.38679504394531, cm=-13.383723258972168
  Angle -3: cl=115.4594955444336, cd=-107.91946411132812, cm=-12.106663703918457
  Angle -2: cl=114.5020751953125, cd=-105.45208740234375, cm=-10.82958698272705
  Angle -1: cl=113.54471588134766, cd=-102.98478698730469, cm=-9.552534103393555
  Angle 0: cl=112.58729553222656, cd=-100.5174331665039, cm=-8.275482177734375
  Angle 1: cl=111.62992095947266, cd=-98.05006408691406, cm=-6.998422145843506
  Angle 2: cl=110.6725082397461, cd=-95.58271026611328, cm=-5.7213616371154785
  Angle 3: cl=109.71515655517578, cd=-93.11528015136719, cm=-4.444265842437744
  Angle 4: cl=108.75777435302734, cd=-90.64802551269531, cm=-3.167250156402588
  Angle 5: cl=107.80034637451172, cd=-88.18061065673828, cm=-1.8901543617248535
  Angle 6: cl=106.84297943115234, cd=-85.71333312988281, cm=-0.613138735294342
  Angle 7: cl=105.88556671142578, cd=-83.24594116210938, cm=0.6639332175254822
  Angle 8: cl=104.92826843261719, cd=-80.77864074707031, cm=1.9409966468811035
  Angle 9: cl=103.97081756591797, cd=-78.31123352050781, cm=3.218085765838623
  Angle 10: cl=103.01348114013672, cd=-75.84393310546875, cm=4.495119571685791
Genotype [0.008569611026306942, 0.45009098135327885, 0.12846343269318944, -0.8326734879919229, 0.245387581261293, -0.021814104583672757, 0.10335556639044885, -0.003071095088202929, 0.0037008496913787754, 8.92803850238794, 10.262834555184686]:
  Angle -10: cl=121.9627685546875, cd=-124.99229431152344, cm=-21.01358413696289
  Angle -9: cl=121.00533294677734, cd=-122.52491760253906, cm=-19.736534118652344
  Angle -8: cl=120.04801177978516, cd=-120.05760192871094, cm=-18.4594783782959
  Angle -7: cl=119.0905990600586, cd=-117.59024047851562, cm=-17.18241310119629
  Angle -6: cl=118.13317108154297, cd=-115.12287902832031, cm=-15.905328750610352
  Angle -5: cl=117.17577362060547, cd=-112.655517578125, cm=-14.628281593322754
  Angle -4: cl=116.21839141845703, cd=-110.18819427490234, cm=-13.35124397277832
  Angle -3: cl=115.26105499267578, cd=-107.7208480834961, cm=-12.074187278747559
  Angle -2: cl=114.30362701416016, cd=-105.25345611572266, cm=-10.79709529876709
  Angle -1: cl=113.34626007080078, cd=-102.78614807128906, cm=-9.520066261291504
  Angle 0: cl=112.38884735107422, cd=-100.31877136230469, cm=-8.243002891540527
  Angle 1: cl=111.43146514892578, cd=-97.8514404296875, cm=-6.965939998626709
  Angle 2: cl=110.47410583496094, cd=-95.38409423828125, cm=-5.68887186050415
  Angle 3: cl=109.51667785644531, cd=-92.91670227050781, cm=-4.4117960929870605
  Angle 4: cl=108.5593032836914, cd=-90.44935607910156, cm=-3.1347641944885254
  Angle 5: cl=107.60194396972656, cd=-87.9820327758789, cm=-1.8577094078063965
  Angle 6: cl=106.64453887939453, cd=-85.5146484375, cm=-0.5806184411048889
  Angle 7: cl=105.68717193603516, cd=-83.04732513427734, cm=0.6964334845542908
  Angle 8: cl=104.7297592163086, cd=-80.57998657226562, cm=1.9734759330749512
  Angle 9: cl=103.77234649658203, cd=-78.11255645751953, cm=3.2505831718444824
  Angle 10: cl=102.81502532958984, cd=-75.64530181884766, cm=4.527591228485107
Genotype [0.008569832098907833, 0.445111626591691, 0.1284026065407965, -0.8326759975037537, 0.24538776755030392, -0.021931747470906343, 0.10350986174981554, -0.003054006441985916, 0.0037233566376058615, 8.927962178191386, 10.262860289093776]:
  Angle -10: cl=121.71208953857422, cd=-124.76034545898438, cm=-20.98478126525879
  Angle -9: cl=120.75464630126953, cd=-122.29293060302734, cm=-19.707727432250977
  Angle -8: cl=119.79733276367188, cd=-119.82559967041016, cm=-18.430662155151367
  Angle -7: cl=118.8399429321289, cd=-117.35831451416016, cm=-17.153635025024414
  Angle -6: cl=117.88251495361328, cd=-114.89090728759766, cm=-15.876558303833008
  Angle -5: cl=116.92515563964844, cd=-112.42359161376953, cm=-14.59952449798584
  Angle -4: cl=115.96778106689453, cd=-109.95621490478516, cm=-13.322444915771484
  Angle -3: cl=115.01043701171875, cd=-107.48888397216797, cm=-12.04537296295166
  Angle -2: cl=114.0530014038086, cd=-105.02147674560547, cm=-10.768310546875
  Angle -1: cl=113.09564208984375, cd=-102.55416870117188, cm=-9.491250038146973
  Angle 0: cl=112.13823699951172, cd=-100.0868148803711, cm=-8.21419906616211
  Angle 1: cl=111.18087005615234, cd=-97.61949157714844, cm=-6.9371418952941895
  Angle 2: cl=110.22343444824219, cd=-95.15208435058594, cm=-5.660075664520264
  Angle 3: cl=109.2660903930664, cd=-92.68476104736328, cm=-4.383039951324463
  Angle 4: cl=108.30867767333984, cd=-90.2174072265625, cm=-3.1059584617614746
  Angle 5: cl=107.35128021240234, cd=-87.75006866455078, cm=-1.8289198875427246
  Angle 6: cl=106.39392852783203, cd=-85.28270721435547, cm=-0.551828920841217
  Angle 7: cl=105.4365463256836, cd=-82.81537628173828, cm=0.7252220511436462
  Angle 8: cl=104.4791488647461, cd=-80.3480453491211, cm=2.002262592315674
  Angle 9: cl=103.52180480957031, cd=-77.88072967529297, cm=3.2793030738830566
  Angle 10: cl=102.56438446044922, cd=-75.41333770751953, cm=4.556368350982666
Genotype [0.008565790570014263, 0.41, 0.12855357350193855, -0.8326348783108976, 0.24538471514239207, -0.02163691454398562, 0.1044449935117663, -0.003154471375454021, 0.0028973348906254693, 8.92921277574551, 10.262517951286124]:
  Angle -10: cl=119.1450424194336, cd=-122.15908813476562, cm=-20.610483169555664
  Angle -9: cl=118.18771362304688, cd=-119.6917724609375, cm=-19.33346176147461
  Angle -8: cl=117.23031616210938, cd=-117.22440338134766, cm=-18.056365966796875
  Angle -7: cl=116.27289581298828, cd=-114.75704193115234, cm=-16.77931785583496
  Angle -6: cl=115.31553649902344, cd=-112.28968048095703, cm=-15.502264976501465
  Angle -5: cl=114.35810852050781, cd=-109.82230377197266, cm=-14.225191116333008
  Angle -4: cl=113.40074920654297, cd=-107.35501861572266, cm=-12.948139190673828
  Angle -3: cl=112.44338989257812, cd=-104.88768768310547, cm=-11.671099662780762
  Angle -2: cl=111.48601531982422, cd=-102.42030334472656, cm=-10.394001960754395
  Angle -1: cl=110.52861785888672, cd=-99.95297241210938, cm=-9.116951942443848
  Angle 0: cl=109.57122039794922, cd=-97.4855728149414, cm=-7.8398919105529785
  Angle 1: cl=108.6137924194336, cd=-95.01823425292969, cm=-6.562829494476318
  Angle 2: cl=107.65645599365234, cd=-92.55091094970703, cm=-5.285778522491455
  Angle 3: cl=106.69905090332031, cd=-90.08351135253906, cm=-4.008697032928467
  Angle 4: cl=105.74166107177734, cd=-87.61618041992188, cm=-2.7316479682922363
  Angle 5: cl=104.78430938720703, cd=-85.14883422851562, cm=-1.45460844039917
  Angle 6: cl=103.82689666748047, cd=-82.68151092529297, cm=-0.177554652094841
  Angle 7: cl=102.8695297241211, cd=-80.21417236328125, cm=1.0995287895202637
  Angle 8: cl=101.91213989257812, cd=-77.7468032836914, cm=2.3765835762023926
  Angle 9: cl=100.95476531982422, cd=-75.27947235107422, cm=3.6536154747009277
  Angle 10: cl=99.99736785888672, cd=-72.81207275390625, cm=4.9306864738464355
Genotype [0.00856890028524563, 0.4540461253400029, 0.12913325655421168, -0.8326692375103248, 0.24538726573458253, -0.021637630126677913, 0.10424083716317757, -0.0030704013859772033, 0.0035252587281134774, 8.928167776372202, 10.262800681318385]:
  Angle -10: cl=122.42890167236328, cd=-125.48695373535156, cm=-21.090051651000977
  Angle -9: cl=121.4715347290039, cd=-123.01960754394531, cm=-19.812978744506836
  Angle -8: cl=120.5141372680664, cd=-120.55223083496094, cm=-18.535890579223633
  Angle -7: cl=119.55672454833984, cd=-118.08488464355469, cm=-17.258874893188477
  Angle -6: cl=118.59935760498047, cd=-115.61754608154297, cm=-15.981782913208008
  Angle -5: cl=117.64197540283203, cd=-113.15019226074219, cm=-14.704732894897461
  Angle -4: cl=116.68457794189453, cd=-110.68285369873047, cm=-13.427682876586914
  Angle -3: cl=115.7271728515625, cd=-108.2154541015625, cm=-12.150612831115723
  Angle -2: cl=114.76979064941406, cd=-105.74815368652344, cm=-10.873579978942871
  Angle -1: cl=113.81243896484375, cd=-103.28079223632812, cm=-9.596518516540527
  Angle 0: cl=112.85499572753906, cd=-100.81338500976562, cm=-8.319436073303223
  Angle 1: cl=111.89765167236328, cd=-98.34610748291016, cm=-7.0424017906188965
  Angle 2: cl=110.94023132324219, cd=-95.87873840332031, cm=-5.765321254730225
  Angle 3: cl=109.9828872680664, cd=-93.41144561767578, cm=-4.488278865814209
  Angle 4: cl=109.0254898071289, cd=-90.94403839111328, cm=-3.2112088203430176
  Angle 5: cl=108.06810760498047, cd=-88.47669982910156, cm=-1.934135913848877
  Angle 6: cl=107.11072540283203, cd=-86.00933837890625, cm=-0.6570869088172913
  Angle 7: cl=106.15332794189453, cd=-83.5419692993164, cm=0.6199735999107361
  Angle 8: cl=105.19593048095703, cd=-81.07464599609375, cm=1.8970427513122559
  Angle 9: cl=104.23856353759766, cd=-78.60729217529297, cm=3.174098491668701
  Angle 10: cl=103.28116607666016, cd=-76.13992309570312, cm=4.451172351837158
Genotype [0.008567946123878626, 0.44114457841207144, 0.12855417183159923, -0.8326538592538302, 0.2453861241578994, -0.02197312460223422, 0.10334059525667377, -0.0031098146636243883, 0.003512715992801828, 8.928635490075298, 10.262703669296904]:
  Angle -10: cl=121.4690933227539, cd=-124.523681640625, cm=-20.946762084960938
  Angle -9: cl=120.5116958618164, cd=-122.05634307861328, cm=-19.669727325439453
  Angle -8: cl=119.55431365966797, cd=-119.58898162841797, cm=-18.392648696899414
  Angle -7: cl=118.59696197509766, cd=-117.12162780761719, cm=-17.1155948638916
  Angle -6: cl=117.63959503173828, cd=-114.65432739257812, cm=-15.838539123535156
  Angle -5: cl=116.68219757080078, cd=-112.18697357177734, cm=-14.5614595413208
  Angle -4: cl=115.72476959228516, cd=-109.7195816040039, cm=-13.284415245056152
  Angle -3: cl=114.76741790771484, cd=-107.25223541259766, cm=-12.007354736328125
  Angle -2: cl=113.8100357055664, cd=-104.78490447998047, cm=-10.730286598205566
  Angle -1: cl=112.85262298583984, cd=-102.31754302978516, cm=-9.453241348266602
  Angle 0: cl=111.89522552490234, cd=-99.85018157958984, cm=-8.176188468933105
  Angle 1: cl=110.93787384033203, cd=-97.38286590576172, cm=-6.899118900299072
  Angle 2: cl=109.98046875, cd=-94.91548919677734, cm=-5.622029781341553
  Angle 3: cl=109.0230712890625, cd=-92.44812774658203, cm=-4.345001697540283
  Angle 4: cl=108.06568908691406, cd=-89.98081970214844, cm=-3.0679678916931152
  Angle 5: cl=107.1082763671875, cd=-87.513427734375, cm=-1.7908854484558105
  Angle 6: cl=106.15093231201172, cd=-85.04613494873047, cm=-0.5138364434242249
  Angle 7: cl=105.19355010986328, cd=-82.5787353515625, cm=0.763248860836029
  Angle 8: cl=104.23615264892578, cd=-80.11137390136719, cm=2.040311336517334
  Angle 9: cl=103.27874755859375, cd=-77.64404296875, cm=3.3173470497131348
  Angle 10: cl=102.32138061523438, cd=-75.17668151855469, cm=4.5944342613220215
Genotype [0.008568490505103023, 0.4523707704701595, 0.12858470613822132, -0.8326564503172689, 0.24538631650074444, -0.018103551337648918, 0.10192576038751969, -0.003114816462206043, 0.003642240039351068, 8.928556685571268, 10.262690331693918]:
  Angle -10: cl=123.5417251586914, cd=-125.84037780761719, cm=-21.308183670043945
  Angle -9: cl=122.5843276977539, cd=-123.37301635742188, cm=-20.0311222076416
  Angle -8: cl=121.62694549560547, cd=-120.90568542480469, cm=-18.75408172607422
  Angle -7: cl=120.66954803466797, cd=-118.43830108642578, cm=-17.477025985717773
  Angle -6: cl=119.71215057373047, cd=-115.97095489501953, cm=-16.199974060058594
  Angle -5: cl=118.75476837158203, cd=-113.50361633300781, cm=-14.922887802124023
  Angle -4: cl=117.79740142822266, cd=-111.03627014160156, cm=-13.64583969116211
  Angle -3: cl=116.84000396728516, cd=-108.56890869140625, cm=-12.368773460388184
  Angle -2: cl=115.88261413574219, cd=-106.1015396118164, cm=-11.091705322265625
  Angle -1: cl=114.92520141601562, cd=-103.63420104980469, cm=-9.814668655395508
  Angle 0: cl=113.96783447265625, cd=-101.16688537597656, cm=-8.53762149810791
