Experiment: Combination_Experiment_438
Generation: 82
Timestamp: 20231226_215053

Genotypes and their Fitness Values:
[0.00851611114275719, 0.45537280319612605, 0.1297075274589513, -0.8175433941409745, 0.25966101929815255, -0.022965487941959385, 0.07425873793339396, -0.003047187204423909, 0.0025314296473741217, 7.96744775007077, 11.325630894678856] - Fitness: 0.04170890232330152
[0.00851539167235596, 0.45536802565697354, 0.1297064656993332, -0.8175434537346988, 0.25965930717733676, -0.02295481973816944, 0.059219941695891176, -0.003086648878772225, 0.00255245242165033, 7.9674415801321175, 11.32560883757086] - Fitness: 0.039669260038075686
[0.008515282027423281, 0.45536710391714585, 0.12971034728996483, -0.8175434864824532, 0.25963750142148156, -0.02297008078584483, 0.05925626393089402, -0.0031104334274802722, 0.0025571579755532363, 7.9674408554366725, 11.325572473578923] - Fitness: 0.03518042337382202
[0.008516162588394268, 0.4553726107070135, 0.12970742219998713, -0.8175433962994836, 0.2596612756112974, -0.022968554450437384, 0.07310753273039104, -0.0031179716672216, 0.0025369760557342608, 7.967447073386617, 11.325628971644775] - Fitness: 0.027541050220913507
[0.008515264869074347, 0.45536473421032475, 0.12970755779426618, -0.8200742653626838, 0.2596916757186363, -0.022933909569641333, 0.06190821502494799, -0.0031116478965294483, 0.0025571949556781257, 7.967438190266225, 11.325594986244985] - Fitness: 0.03156872921934731
[0.008515331648266303, 0.45536646426622396, 0.1297040640595335, -0.8190620374580047, 0.25957863974416717, -0.02291931956935353, 0.06550948378712243, -0.003092311747838554, 0.0025560668092946665, 7.967443320443088, 11.325458438849964] - Fitness: 0.02945835432999098
[0.00851521185301098, 0.4553664135143761, 0.12970538411440335, -0.8175435080066267, 0.2596258120399497, -0.022942049714524917, 0.05566220116561689, -0.0031066607084776687, 0.0025570013130617676, 7.96744038661995, 11.325550219229104] - Fitness: 0.03543748829965782
[0.00851538933526214, 0.45536706415564543, 0.1297067643927032, -0.8185557533663548, 0.25969282076887723, -0.02295270480198385, 0.06042994612247797, -0.003089672080827441, 0.0025526247531059733, 7.9674400330114015, 11.325634066948751] - Fitness: 0.03892962236236269
[0.008515446783416578, 0.45536801959747936, 0.1297067655201798, -0.817543438607564, 0.2596745719267326, -0.022959342471106585, 0.05855228997035465, -0.003089670186366048, 0.0025526709510101248, 7.967440881392111, 11.325628869084746] - Fitness: 0.04015391275710785
[0.008515615360970284, 0.4553678613197113, 0.11, -0.8192306168487762, 0.25970068271506774, -0.022952883603251296, 0.0659578618757375, -0.003075513568541599, 0.0025501355269246535, 7.967441193080354, 11.325636604861057] - Fitness: -0.6597021708263211
[0.008515936381872407, 0.455371013433682, 0.12971149174901384, -0.8175434934706767, 0.2595831049900267, -0.02294733511953082, 0.07308216249468948, -0.0030832416339213855, 0.0025533560964947147, 7.967447039100451, 11.325511557552433] - Fitness: 0.029406272350535386
[0.008515282336078959, 0.4553662824088437, 0.12970326482055075, -0.8185559201260848, 0.25953846296823435, -0.022911713478906946, 0.06402815453940952, -0.0030851391126029536, 0.0025557176165129244, 7.9674438842407085, 11.32540604720429] - Fitness: 0.030290577211210538
[0.008516226895440617, 0.4553723700956228, 0.1297072906262819, -0.8175433989976197, 0.25966159600272853, -0.015, 0.07166852622663737, -0.003117973495302514, 0.002543909066184435, 7.9674462275314255, 11.325626567852172] - Fitness: -0.5797951677925881
[0.008515711107894348, 0.46, 0.1297069317839668, -0.817543425584125, 0.25967026797816, -0.022963946385122516, 0.06282843495553198, -0.0030755104111059445, 0.002550212523431573, 7.967442607048202, 11.32562794175438] - Fitness: 0.04218507842595957
[0.008516184645789269, 0.4553723280328389, 0.12970696449069424, -0.8175434146643819, 0.25964639533161893, -0.022968631480217244, 0.07204837665142316, -0.0030441695529919138, 0.0025450771389146747, 7.967446757100393, 11.325606055579765] - Fitness: 0.04200340529088405
[0.008515358712285948, 0.45536704459811295, 0.12970485967530215, -0.8175435296827192, 0.2595971281479857, -0.02293800725025002, 0.05849330174842534, -0.003100996194273376, 0.0025567080665090374, 7.967441864889962, 11.325509966970918] - Fitness: 0.03384807773315794
[0.008516165170716926, 0.4553702609025122, 0.12970902958702407, -0.8175434897037333, 0.25959755154619196, -0.022953957038080487, 0.06811071927235234, -0.003103708681195913, 0.0025569824838693562, 7.967444623214695, 11.35948774544762] - Fitness: 0.024829966325909582
[0.008515981479448397, 0.4553714090656592, 0.1297096815123902, -0.8175434816080791, 0.2595902731618974, -0.022951054695020078, 0.07306177999459179, -0.0030753132184148466, 0.002551782727478258, 7.967447416441066, 11.325524213915296] - Fitness: 0.03162689129188624
[0.008514822387536976, 0.455363558943846, 0.12970643111347813, -0.8192306559190932, 0.2597135945607856, -0.022939071861203496, 0.05312942692020553, -0.0031179928943219104, 0.002557510809660309, 7.967436016112078, 11.32563938685215] - Fitness: 0.03657670517789009
[0.008515494473763954, 0.45536597348908014, 0.12970878991339013, -0.8192307050726044, 0.2596363434984145, -0.022930926570547197, 0.06372394090490585, -0.003103716872800333, 0.0025568305749954154, 7.967440366950401, 11.325532428534569] - Fitness: 0.030559890866456513
[0.008515610258544644, 0.4553693807365291, 0.12970620982052808, -0.8175434605915073, 0.2596360376329346, -0.022955150164829047, 0.06381260899663785, -0.0030828697271955644, 0.002552216716134097, 7.967443874705348, 11.325582005482802] - Fitness: 0.037078779210510934
[0.008516008056551064, 0.4553708907061107, 0.12971260538852913, -0.8175434719971337, 0.25960613121708165, -0.022990181637805154, 0.07209132430579482, -0.00308777389437422, 0.0025536901275971784, 7.967445816421984, 11.325540916924695] - Fitness: 0.03316436954979051
[0.008515248051969864, 0.45536563705238875, 0.12970646288064172, -0.8200742406316757, 0.2597049292826984, -0.02293822556536261, 0.06391408207619947, -0.0030866536149257075, 0.0025523369268899507, 7.967439459180345, 11.325621832230874] - Fitness: 0.03661132769126211
[0.008515628441303422, 0.4553694628120091, 0.12970648205269691, -0.8175434482748272, 0.25964737085406625, -0.022957162285716804, 0.06382991254383677, -0.0030709784497152106, 0.0025498847293918808, 7.967443655158212, 11.325597894483552] - Fitness: 0.04020444705602628
[0.008515463973904402, 0.4553680802022676, 0.12971230443864434, -0.8175434973964589, 0.2596146622202834, -0.022980053857229885, 0.06388439589634104, -0.0031066552727772806, 0.00255694306024624, 7.967442568115045, 11.325543348495646] - Fitness: 0.03346598866372602
[0.008515826790598905, 0.4553673667330381, 0.12971258889040654, -0.8175436413656728, 0.25948255556503846, -0.022907562692926008, 0.06690219670030308, -0.0030783425118298168, 0.0025555734114863756, 7.967444778581191, 11.32533959296009] - Fitness: 0.028471239930513287
[0.008516038278172669, 0.45536917558895945, 0.1297103643257925, -0.8175435465769606, 0.2595544280532594, -0.022936559158647556, 0.06765752330783387, -0.003094196367683627, 0.0025564540817257387, 7.967444681477131, 11.32545245988284] - Fitness: 0.028572247254672216
[0.00851614402195955, 0.45537008001692014, 0.1297092520434855, -0.8175434991826045, 0.2595903642973698, -0.022951057391508337, 0.06803518661159925, -0.0031021232956105317, 0.00255689441684542, 7.967444632925102, 11.325508893344216] - Fitness: 0.028621058193219837
[0.008515704054217569, 0.45536840745714924, 0.12971190304486246, -0.8175435480619588, 0.25956202246276827, -0.02293251500776771, 0.06713747523197078, -0.0030953298595693688, 0.0025564513192253852, 7.9674439384504225, 11.325461079120927] - Fitness: 0.028626323884713135
[0.008515331454646533, 0.4553664279421528, 0.12971412638240648, -0.8175436311387263, 0.2595037502065882, -0.02290540348066798, 0.06600195555138529, -0.0030821188812485793, 0.002555679201050273, 7.96744365880571, 11.325367918693747] - Fitness: 0.028705803620442706
[0.008516355509533315, 0.4553718888728414, 0.12970702747887145, -0.8175434043938923, 0.25966223678559075, -0.022980053857229885, 0.06879051321913005, -0.0031179771514643416, 0.002557775087084783, 7.967444535821042, 11.325621760266966] - Fitness: 0.028721160835881297
[0.008515703007776935, 0.4553658886475829, 0.12971028224226558, -0.8200743415086775, 0.2596028425637259, -0.022915975757286704, 0.06984626192559149, -0.003094202781893364, 0.0025563136161763523, 7.932123414416413, 11.325466649673322] - Fitness: 0.02891413314671219
[0.008515514653184345, 0.455368321914322, 0.12970306124498326, -0.8175436108527407, 0.2595015984905679, -0.022918615489357363, 0.06582463222788354, -0.003082113896880232, 0.0025555752500040895, 7.967446568280002, 11.325379383669837] - Fitness: 0.029433860229981776
[0.008515886790401698, 0.4553695008013382, 0.129704883024357, -0.8175435168212333, 0.2595805858379019, -0.02294663283354344, 0.0657005063490715, -0.0030991038277313064, 0.0025566727446306456, 7.967444726227005, 11.325493561725354] - Fitness: 0.03001288211295149
[0.008515827866866645, 0.4553700327725109, 0.12971621873600342, -0.8175435192244702, 0.25956898381788707, -0.023, 0.07314065982723505, -0.003099098963371297, 0.002556513229632248, 7.967445993471791, 11.325485098329096] - Fitness: 0.030029904890838875
[0.008515652430835888, 0.45536830676558654, 0.12970381079709975, -0.8175435730349039, 0.2595397603640575, -0.022929922321700217, 0.06415550291404223, -0.003089667165864789, 0.002556121573403577, 7.967444821429986, 11.325429462454549] - Fitness: 0.0306621753664612
[0.008514559083495797, 0.4553591798354406, 0.12970642594587703, -0.8238704318968842, 0.25979723508728186, -0.022908649211057636, 0.06173535095077073, -0.0031180015772699606, 0.002557299069266281, 7.967432127700494, 11.32566321039551] - Fitness: 0.030996725311968096
[0.008514825539597174, 0.4553619563025766, 0.12971026878449207, -0.8213396762643725, 0.2597158524002059, -0.022915932254111523, 0.06167151342397916, -0.003111199842022128, 0.0025570620940147237, 7.967435527061617, 11.325597807288009] - Fitness: 0.031148453752114218
[0.008515183711704271, 0.4553659186940833, 0.12970166634258531, -0.8175436854622449, 0.25945810941636865, -0.022896501298013773, 0.06106549604398369, -0.0030707938421317537, 0.0025550192309494396, 7.967445011835949, 11.325301263912937] - Fitness: 0.031966965482159486
[0.008515183711704271, 0.4553659186940833, 0.12970166634258531, -0.8175436854622449, 0.25945810941636865, -0.022896501298013773, 0.06106549604398369, -0.0030707938421317537, 0.0025550192309494396, 7.967445011835949, 11.325301263912937] - Fitness: 0.031966965482159486
[0.008514678767150879, 0.4553611703392612, 0.12970642829478662, -0.8217614428160701, 0.2597592166661472, -0.022922477688396663, 0.057823567300513815, -0.0031179976304753923, 0.00255739531489993, 7.967433895160306, 11.325652381512164] - Fitness: 0.03352959128414805
[0.008515305596837303, 0.4553668911286768, 0.12970581300530626, -0.8175434855211585, 0.25964214222948745, -0.022948733919262207, 0.0562802025396286, -0.003110435373224276, 0.0025572217815525954, 7.967440348538759, 11.325575858937427] - Fitness: 0.03517468595938547
[0.008516071674600379, 0.4553722003296135, 0.12970606103914295, -0.8175434578828842, 0.2596046095056391, -0.0229584938459986, 0.0730210149943964, -0.00305945638740177, 0.002548635989445343, 7.967448171122297, 11.325549526641023] - Fitness: 0.036054142516537865
[0.008514822387536976, 0.455363558943846, 0.12970643111347813, -0.8192306559190932, 0.2597135945607856, -0.022939071861203496, 0.05312942692020553, -0.0031179928943219104, 0.002557510809660309, 7.967436016112078, 11.32563938685215] - Fitness: 0.03657670517789009
[0.008516278341077696, 0.4553721776065103, 0.12970718536731773, -0.8175434011561289, 0.25966185231587346, -0.022975454094512883, 0.07051732102363445, -0.003070786290878605, 0.002549455474544574, 7.967445550847272, 11.32562464481809] - Fitness: 0.03788240877725977
[0.00851491813446104, 0.4553651513469025, 0.12970643299260576, -0.8175434646544419, 0.2596831798238779, -0.022950134643074716, 0.05, -0.003117989736886256, 0.002557587806167228, 7.967437430079927, 11.325630723745473] - Fitness: 0.038609819184788986
[0.00851491813446104, 0.4553651513469025, 0.12970643299260576, -0.8175434646544419, 0.2596831798238779, -0.022950134643074716, 0.05, -0.003117989736886256, 0.002557587806167228, 7.967437430079927, 11.325630723745473] - Fitness: 0.038609819184788986
[0.008516101979198342, 0.45537233712208014, 0.12970651475942435, -0.8175434373550841, 0.25962349820752517, -0.02296184738081153, 0.07304985423972794, -0.00303963759160118, 0.0025447493448749825, 7.967447805210403, 11.32557600830894] - Fitness: 0.041267668975120894
[0.008516239756849887, 0.45537232197334465, 0.12970726431154084, -0.817543399537247, 0.25966166008101477, -0.022973154213154386, 0.07138072492588664, -0.0030471908605857368, 0.0025452956682744696, 7.9674460583603866, 11.325626087093651] - Fitness: 0.0424898167965986
[0.008516162588394268, 0.4553726107070135, 0.12970742219998713, -0.8175433962994836, 0.2596612756112974, -0.022968554450437384, 0.07310753273039104, -0.003, 0.0025369760557342608, 7.967447073386617, 11.325628971644775] - Fitness: 0.05168263177430746

Detailed Results for Each Genotype:
Genotype [0.00851611114275719, 0.45537280319612605, 0.1297075274589513, -0.8175433941409745, 0.25966101929815255, -0.022965487941959385, 0.07425873793339396, -0.003047187204423909, 0.0025314296473741217, 7.96744775007077, 11.325630894678856]:
  Angle -10: cl=-0.5606908798217773, cd=0.2281978726387024, cm=-0.18772153556346893
  Angle -9: cl=-0.5920788049697876, cd=0.1961570382118225, cm=-0.18374378979206085
  Angle -8: cl=-0.6146563291549683, cd=0.16079939901828766, cm=-0.1816033571958542
  Angle -7: cl=-0.6521641612052917, cd=0.1270526945590973, cm=-0.17444775998592377
  Angle -6: cl=-0.6156397461891174, cd=0.11393672972917557, cm=-0.15987010300159454
  Angle -5: cl=-0.509983241558075, cd=0.10335434228181839, cm=-0.1473611444234848
  Angle -4: cl=-0.4141327738761902, cd=0.09788613021373749, cm=-0.13422121107578278
  Angle -3: cl=-0.31033948063850403, cd=0.09126441925764084, cm=-0.11945326626300812
  Angle -2: cl=-0.24000677466392517, cd=0.08538822829723358, cm=-0.09414370357990265
  Angle -1: cl=-0.18005280196666718, cd=0.08132460713386536, cm=-0.06472726166248322
  Angle 0: cl=-0.11464448273181915, cd=0.08126049488782883, cm=-0.03653089702129364
  Angle 1: cl=-0.03829479217529297, cd=0.08157344907522202, cm=-0.013371750712394714
  Angle 2: cl=0.04458055645227432, cd=0.0845012292265892, cm=0.00012475252151489258
  Angle 3: cl=0.28318071365356445, cd=0.07188733667135239, cm=0.0017385333776474
  Angle 4: cl=0.3741270899772644, cd=0.07742440700531006, cm=0.006988078355789185
  Angle 5: cl=0.47208839654922485, cd=0.08484198153018951, cm=0.010408714413642883
  Angle 6: cl=0.5673932433128357, cd=0.09173261374235153, cm=0.012568458914756775
  Angle 7: cl=0.6590680480003357, cd=0.0983017086982727, cm=0.014562785625457764
  Angle 8: cl=0.7501880526542664, cd=0.10230434685945511, cm=0.009501338005065918
  Angle 9: cl=0.8436315059661865, cd=0.10627567023038864, cm=0.0011956244707107544
  Angle 10: cl=0.9433695673942566, cd=0.11086523532867432, cm=-0.006821230053901672
Genotype [0.00851539167235596, 0.45536802565697354, 0.1297064656993332, -0.8175434537346988, 0.25965930717733676, -0.02295481973816944, 0.059219941695891176, -0.003086648878772225, 0.00255245242165033, 7.9674415801321175, 11.32560883757086]:
  Angle -10: cl=-0.5607110857963562, cd=0.22770822048187256, cm=-0.18756146728992462
  Angle -9: cl=-0.5919971466064453, cd=0.19576244056224823, cm=-0.18359823524951935
  Angle -8: cl=-0.614552915096283, cd=0.16040122509002686, cm=-0.18146447837352753
  Angle -7: cl=-0.6523362398147583, cd=0.12662920355796814, cm=-0.17421524226665497
  Angle -6: cl=-0.6146678328514099, cd=0.1138133704662323, cm=-0.15973655879497528
  Angle -5: cl=-0.5089215636253357, cd=0.10323657095432281, cm=-0.1471957117319107
  Angle -4: cl=-0.4129660725593567, cd=0.09776744991540909, cm=-0.13406334817409515
  Angle -3: cl=-0.30901700258255005, cd=0.0910850316286087, cm=-0.11920557916164398
  Angle -2: cl=-0.2397841215133667, cd=0.08520469814538956, cm=-0.09356279671192169
  Angle -1: cl=-0.17980040609836578, cd=0.08127067983150482, cm=-0.06407259404659271
  Angle 0: cl=-0.11439898610115051, cd=0.0812569111585617, cm=-0.035984769463539124
  Angle 1: cl=-0.03874637186527252, cd=0.08150916546583176, cm=-0.012711063027381897
  Angle 2: cl=0.04395787790417671, cd=0.08482447266578674, cm=0.00038965046405792236
  Angle 3: cl=0.2819722294807434, cd=0.07229578495025635, cm=0.0019538700580596924
  Angle 4: cl=0.37278375029563904, cd=0.07783819735050201, cm=0.007217347621917725
  Angle 5: cl=0.47064584493637085, cd=0.08513344824314117, cm=0.01061992347240448
  Angle 6: cl=0.5662772059440613, cd=0.09202281385660172, cm=0.012777358293533325
  Angle 7: cl=0.6580981612205505, cd=0.09859004616737366, cm=0.014754489064216614
  Angle 8: cl=0.7492875456809998, cd=0.1024160161614418, cm=0.009245961904525757
  Angle 9: cl=0.8426951766014099, cd=0.1063845083117485, cm=0.0009291172027587891
  Angle 10: cl=0.9424740672111511, cd=0.11097846180200577, cm=-0.007092192769050598
Genotype [0.008515282027423281, 0.45536710391714585, 0.12971034728996483, -0.8175434864824532, 0.25963750142148156, -0.02297008078584483, 0.05925626393089402, -0.0031104334274802722, 0.0025571579755532363, 7.9674408554366725, 11.325572473578923]:
  Angle -10: cl=-0.5608577728271484, cd=0.22730456292629242, cm=-0.18744514882564545
  Angle -9: cl=-0.5919941663742065, cd=0.1954164057970047, cm=-0.18350233137607574
  Angle -8: cl=-0.6145497560501099, cd=0.1600508838891983, cm=-0.18136893212795258
  Angle -7: cl=-0.6525781154632568, cd=0.1262674331665039, cm=-0.17400585114955902
  Angle -6: cl=-0.6142532825469971, cd=0.1137014627456665, cm=-0.1595933586359024
  Angle -5: cl=-0.5085858702659607, cd=0.1031588762998581, cm=-0.147002175450325
  Angle -4: cl=-0.4124933183193207, cd=0.0976700559258461, cm=-0.13384602963924408
  Angle -3: cl=-0.3084828853607178, cd=0.09096474200487137, cm=-0.11895523965358734
  Angle -2: cl=-0.24004361033439636, cd=0.08507619798183441, cm=-0.09305132925510406
  Angle -1: cl=-0.1800711452960968, cd=0.08122053742408752, cm=-0.06352145969867706
  Angle 0: cl=-0.11465218663215637, cd=0.08124592900276184, cm=-0.0355178564786911
  Angle 1: cl=-0.039528317749500275, cd=0.08146396279335022, cm=-0.012168720364570618
  Angle 2: cl=0.04308738559484482, cd=0.08509020507335663, cm=0.0006139874458312988
  Angle 3: cl=0.2807147204875946, cd=0.07262014597654343, cm=0.0021429210901260376
  Angle 4: cl=0.37143465876579285, cd=0.07816769927740097, cm=0.007420539855957031
  Angle 5: cl=0.4692436754703522, cd=0.08535676449537277, cm=0.010814428329467773
  Angle 6: cl=0.5651291012763977, cd=0.09223337471485138, cm=0.012954175472259521
  Angle 7: cl=0.6570624709129333, cd=0.0987992212176323, cm=0.014920040965080261
  Angle 8: cl=0.7483050227165222, cd=0.10249245166778564, cm=0.009070053696632385
  Angle 9: cl=0.8417038917541504, cd=0.10645925253629684, cm=0.000751689076423645
  Angle 10: cl=0.9414738416671753, cd=0.1110561266541481, cm=-0.0072780996561050415
Genotype [0.008516162588394268, 0.4553726107070135, 0.12970742219998713, -0.8175433962994836, 0.2596612756112974, -0.022968554450437384, 0.07310753273039104, -0.0031179716672216, 0.0025369760557342608, 7.967447073386617, 11.325628971644775]:
  Angle -10: cl=-0.561158299446106, cd=0.22699497640132904, cm=-0.18736682832241058
  Angle -9: cl=-0.5921779870986938, cd=0.19514136016368866, cm=-0.183430477976799
  Angle -8: cl=-0.614759087562561, cd=0.15977098047733307, cm=-0.18129225075244904
  Angle -7: cl=-0.6529397368431091, cd=0.12598620355129242, cm=-0.17378820478916168
  Angle -6: cl=-0.6144885420799255, cd=0.11360813677310944, cm=-0.15940357744693756
  Angle -5: cl=-0.5089088678359985, cd=0.10310786962509155, cm=-0.14677651226520538
  Angle -4: cl=-0.412689208984375, cd=0.0975949689745903, cm=-0.13358654081821442
  Angle -3: cl=-0.30867263674736023, cd=0.09088893234729767, cm=-0.11869589984416962
  Angle -2: cl=-0.240685373544693, cd=0.08498398959636688, cm=-0.09261615574359894
  Angle -1: cl=-0.18079659342765808, cd=0.08115370571613312, cm=-0.06308688223361969
  Angle 0: cl=-0.11535781621932983, cd=0.08120691776275635, cm=-0.035132184624671936
  Angle 1: cl=-0.04069212079048157, cd=0.08141814917325974, cm=-0.011734411120414734
  Angle 2: cl=0.04192279279232025, cd=0.08529851585626602, cm=0.0007964968681335449
  Angle 3: cl=0.27926844358444214, cd=0.07287349551916122, cm=0.0023241937160491943
  Angle 4: cl=0.3699199855327606, cd=0.07842563092708588, cm=0.007616356015205383
  Angle 5: cl=0.46771758794784546, cd=0.08551017194986343, cm=0.011017099022865295
  Angle 6: cl=0.5637308359146118, cd=0.09236426651477814, cm=0.01312728226184845
  Angle 7: cl=0.6557679772377014, cd=0.09892883896827698, cm=0.015081703662872314
  Angle 8: cl=0.7470491528511047, cd=0.102524533867836, cm=0.00897836685180664
  Angle 9: cl=0.8404256105422974, cd=0.10649092495441437, cm=0.000658378005027771
  Angle 10: cl=0.9401898384094238, cd=0.11108814179897308, cm=-0.007373228669166565
Genotype [0.008515264869074347, 0.45536473421032475, 0.12970755779426618, -0.8200742653626838, 0.2596916757186363, -0.022933909569641333, 0.06190821502494799, -0.0031116478965294483, 0.0025571949556781257, 7.967438190266225, 11.325594986244985]:
  Angle -10: cl=-0.5609002113342285, cd=0.22718338668346405, cm=-0.1873951405286789
  Angle -9: cl=-0.5919710993766785, cd=0.1953185349702835, cm=-0.18345274031162262
  Angle -8: cl=-0.6145151257514954, cd=0.15995080769062042, cm=-0.18132026493549347
  Angle -7: cl=-0.6525095105171204, cd=0.126189187169075, cm=-0.17388863861560822
  Angle -6: cl=-0.614375650882721, cd=0.11366590112447739, cm=-0.15950606763362885
  Angle -5: cl=-0.5086656808853149, cd=0.1031307652592659, cm=-0.14690907299518585
  Angle -4: cl=-0.41252487897872925, cd=0.09762876480817795, cm=-0.13373424112796783
  Angle -3: cl=-0.3085120618343353, cd=0.09092315286397934, cm=-0.11884354054927826
  Angle -2: cl=-0.24027955532073975, cd=0.08502613753080368, cm=-0.09286703169345856
  Angle -1: cl=-0.18034018576145172, cd=0.08117353171110153, cm=-0.06333701312541962
  Angle 0: cl=-0.11492595076560974, cd=0.08121325075626373, cm=-0.035352662205696106
  Angle 1: cl=-0.040087856352329254, cd=0.08142334222793579, cm=-0.01197071373462677
  Angle 2: cl=0.04254130274057388, cd=0.08518374711275101, cm=0.0006892532110214233
  Angle 3: cl=0.27997350692749023, cd=0.07274466007947922, cm=0.002231389284133911
  Angle 4: cl=0.3706107437610626, cd=0.07829505950212479, cm=0.007522150874137878
  Angle 5: cl=0.46840471029281616, cd=0.08543038368225098, cm=0.010918721556663513
  Angle 6: cl=0.5643236041069031, cd=0.09230008721351624, cm=0.013053104281425476
  Angle 7: cl=0.6563219428062439, cd=0.09886510670185089, cm=0.015010446310043335
  Angle 8: cl=0.747584879398346, cd=0.10250531882047653, cm=0.009024888277053833
  Angle 9: cl=0.840958833694458, cd=0.10647024214267731, cm=0.0007065683603286743
  Angle 10: cl=0.940729022026062, cd=0.11106865853071213, cm=-0.007326975464820862
Genotype [0.008515331648266303, 0.45536646426622396, 0.1297040640595335, -0.8190620374580047, 0.25957863974416717, -0.02291931956935353, 0.06550948378712243, -0.003092311747838554, 0.0025560668092946665, 7.967443320443088, 11.325458438849964]:
  Angle -10: cl=-0.5608811974525452, cd=0.22733531892299652, cm=-0.1874336451292038
  Angle -9: cl=-0.5919449925422668, cd=0.19543911516666412, cm=-0.18348778784275055
  Angle -8: cl=-0.614482581615448, cd=0.16007277369499207, cm=-0.18135450780391693
  Angle -7: cl=-0.652309000492096, cd=0.12634846568107605, cm=-0.17391763627529144
  Angle -6: cl=-0.614942193031311, cd=0.11369673907756805, cm=-0.15949560701847076
  Angle -5: cl=-0.509315550327301, cd=0.1031716912984848, cm=-0.1469208151102066
  Angle -4: cl=-0.4132702052593231, cd=0.09768851846456528, cm=-0.1337711066007614
  Angle -3: cl=-0.30925849080085754, cd=0.0909830778837204, cm=-0.11888037621974945
  Angle -2: cl=-0.24064496159553528, cd=0.0850827768445015, cm=-0.09300903975963593
  Angle -1: cl=-0.18073762953281403, cd=0.0811622142791748, cm=-0.0635162740945816
  Angle 0: cl=-0.11533229053020477, cd=0.08118852227926254, cm=-0.03549163043498993
  Angle 1: cl=-0.04036003351211548, cd=0.08142031729221344, cm=-0.012142375111579895
  Angle 2: cl=0.042372263967990875, cd=0.08509513735771179, cm=0.0006163567304611206
  Angle 3: cl=0.2799718976020813, cd=0.07263343036174774, cm=0.0021890997886657715
  Angle 4: cl=0.3705877363681793, cd=0.07818380743265152, cm=0.007484540343284607
  Angle 5: cl=0.46842074394226074, cd=0.08534292876720428, cm=0.010892137885093689
  Angle 6: cl=0.5642185807228088, cd=0.09220806509256363, cm=0.013024985790252686
  Angle 7: cl=0.6561844348907471, cd=0.09877350181341171, cm=0.014986664056777954
  Angle 8: cl=0.7474262118339539, cd=0.10246355086565018, cm=0.009124621748924255
  Angle 9: cl=0.8407954573631287, cd=0.10643021017313004, cm=0.0008063763380050659
  Angle 10: cl=0.9405415654182434, cd=0.11102582514286041, cm=-0.007223978638648987
Genotype [0.00851521185301098, 0.4553664135143761, 0.12970538411440335, -0.8175435080066267, 0.2596258120399497, -0.022942049714524917, 0.05566220116561689, -0.0031066607084776687, 0.0025570013130617676, 7.96744038661995, 11.325550219229104]:
  Angle -10: cl=-0.5608260035514832, cd=0.2273634523153305, cm=-0.18745167553424835
  Angle -9: cl=-0.5920059680938721, cd=0.1954774558544159, cm=-0.18349911272525787
  Angle -8: cl=-0.6145530939102173, cd=0.16011187434196472, cm=-0.18136714398860931
  Angle -7: cl=-0.6524960398674011, cd=0.1263354867696762, cm=-0.17401571571826935
  Angle -6: cl=-0.6143531799316406, cd=0.11372245103120804, cm=-0.15960551798343658
