Experiment: Combination_Experiment_438
Generation: 97
Timestamp: 20231226_215312

Genotypes and their Fitness Values:
[0.00851598194460321, 0.45585710140816105, 0.129922530285228, -0.8177248139199721, 0.2597845114780114, -0.022966924862592296, 0.06784254477339455, -0.0030097935689695687, 0.002536594136203105, 7.964489142273248, 11.325622345561651] - Fitness: 0.06400644867908775
[0.008515974116562585, 0.45604563307957013, 0.12994902667189656, -0.8177323869783022, 0.2597436774137405, -0.022966858750575914, 0.06751337654371843, -0.0030075099010243665, 0.0025436432827383357, 7.9644581102591046, 11.325622257128112] - Fitness: 0.06399153728797409
[0.008515986791869249, 0.4559014400949401, 0.12991605488261246, -0.8177251045745237, 0.2598785739314257, -0.02296681647576717, 0.06538648995572094, -0.0030114039635329116, 0.0025435929127284552, 7.9641002058723505, 11.355520737616008] - Fitness: 0.06292301994939152
[0.008515985176021389, 0.45593987458441243, 0.12992858535479138, -0.8177221577761098, 0.25971670307874406, -0.022978776269335286, 0.06676904218883302, -0.0030108636538248978, 0.002543462550510483, 7.964359098607576, 11.32562209114685] - Fitness: 0.06337402308676415
[0.008515965801052789, 0.45598239302843185, 0.12995655956357793, -0.8177355211209636, 0.2295226299280456, -0.022966934523575386, 0.06507782174721664, -0.0030191111572334334, 0.002543565806440956, 7.964849545303048, 11.325622930093257] - Fitness: -0.7147297595549227
[0.0085159748615665, 0.45592508035238216, 0.12994455951855355, -0.8177328136477287, 0.2597838614074841, -0.02296683025319174, 0.06659056312374242, -0.0030122340972129364, 0.0025436833361443287, 7.9643738450503845, 11.325622111768157] - Fitness: 0.06428085810284515
[0.008515982851215171, 0.45590952292004244, 0.1299305202210892, -0.8177287109652362, 0.25979764455532905, -0.02296678855034063, 0.06949818544946477, -0.0030040385236516105, 0.0025436731152347, 7.964115968686585, 11.325621686463535] - Fitness: 0.06396138992581461
[0.008515981983001759, 0.4560745559328265, 0.12992805100296378, -0.8177262151773748, 0.25979789432062905, -0.022966882632655904, 0.06532304595520703, -0.0030089808493419454, 0.0025435265093616682, 7.964361197539699, 11.325622113307464] - Fitness: 0.0655261042772176
[0.008515985496955026, 0.45611769334633095, 0.12992552738288946, -0.8177252652738425, 0.25974352581695104, -0.022966840895421902, 0.06222730111918597, -0.0030096577986801617, 0.0025436017401816694, 7.964138278132305, 11.325621716948575] - Fitness: 0.06600094951119755
[0.008515971983195206, 0.45578494149957005, 0.1299452107657219, -0.8177346807633769, 0.2598651103701505, -0.022966831603733494, 0.0646912133743178, -0.003013400656918047, 0.0025436808332725074, 7.964470442577441, 11.32562228363131] - Fitness: 0.06700097976950813
[0.008515973085531425, 0.4558217349958493, 0.12994270707748745, -0.8177339133372915, 0.2597436756076852, -0.022966833583769282, 0.05941007961479079, -0.003014998970007016, 0.0025, 7.964421310014049, 11.325622190534773] - Fitness: 0.07224434926309257
[0.008515987529069794, 0.45584146392585, 0.12991981374349992, -0.8177209223924891, 0.2597976452566124, -0.02297876410042942, 0.06680651648613699, -0.003013286768015864, 0.0025434481703826817, 7.964297768124475, 11.32562199623926] - Fitness: 0.06431320982815915
[0.008515984812088841, 0.4558275140379071, 0.12992321054501296, -0.8177276814788856, 0.22798230729985175, -0.022966778409585744, 0.06952941403055142, -0.0030060577854774152, 0.002543661131794866, 7.964064859950668, 11.32562160737388] - Fitness: -0.7618944994330331
[0.008515965849034092, 0.4558548002073758, 0.12995456174483327, -0.8177361284203725, 0.25994621359280223, -0.022966912902488666, 0.06926019874690933, -0.003015706393762621, 0.0025435674838594747, 7.964839142640009, 11.32562292621229] - Fitness: 0.06590568568386203
[0.008515964041197772, 0.45575581323194914, 0.12995657855836107, -0.8177387064535343, 0.2597979514555159, -0.02296687449367979, 0.062249522044867764, -0.0030183795071640485, 0.0025436860613975657, 7.9647335511388695, 11.325622719348619] - Fitness: 0.0663745359008886
[0.008515971022755853, 0.45588241388805145, 0.1299467571582846, -0.8177342130711439, 0.2597841444537996, -0.02296686693206758, 0.06115000271931348, -0.0030162575641916496, 0.0025436487677734316, 7.964553538812742, 11.325622418975183] - Fitness: 0.06688591531599447
[0.008515975865543837, 0.45592147089990764, 0.12994073563303465, -0.8177323568113282, 0.2596629033410412, -0.02296682513345439, 0.05928325083864798, -0.0030118163462484727, 0.0025437118302804665, 7.964303286254638, 11.325621978772102] - Fitness: 0.06602440027005542
[0.008515976259493085, 0.45579913234568237, 0.12993787735881895, -0.8177323476685464, 0.25986510570350674, -0.02296681387235091, 0.06630394692639567, -0.003010953033104503, 0.002543674266113294, 7.964335248368516, 11.325622058212167] - Fitness: 0.06624920742544983
[0.008515979075879431, 0.45601569040064294, 0.12993791456987414, -0.8206905268640846, 0.25966272879863195, -0.02296682314804052, 0.06008680025956109, -0.003009787863164699, 0.002543694298036389, 7.964221465212665, 11.325621841443827] - Fitness: 0.06606767181659941
[0.008515987930658591, 0.45578214137511214, 0.1299160728932868, -0.817722489097054, 0.2598650968377416, -0.022974762109644938, 0.06773496805499957, -0.003012223281720251, 0.0025435111685601867, 7.964186059575928, 11.325621813891026] - Fitness: 0.0649773489354921
[0.008515969630146803, 0.45588335215813247, 0.1299539823770134, -0.8177359161469977, 0.259784168192282, -0.022966843772639363, 0.06465373907701383, -0.003010977542727081, 0.0025436952134003086, 7.964531773060542, 11.325622378538899] - Fitness: 0.06606280234966187
[0.008515978127598222, 0.45585328810718406, 0.12993506582046493, -0.8177310654831131, 0.2596952551279419, -0.022966815116548297, 0.06775573573344487, -0.0030084433804202504, 0.0025436720396380475, 7.946798739054996, 11.325621956626357] - Fitness: 0.0629937470701989
[0.008515982630324069, 0.4559952413257252, 0.12992556310637984, -0.8177263878212617, 0.25983836967682045, -0.0229668631834255, 0.06672483970087496, -0.0030085449645406498, 0.002543541260090582, 7.964315343075192, 11.325622039735155] - Fitness: 0.06553273300452833
[0.008515972729920478, 0.455946748333526, 0.12995103477575615, -0.8177342007439776, 0.25974369243670414, -0.022966832125709706, 0.06624773548043972, -0.003007318361818054, 0.002543695836304995, 7.964427244093168, 11.325622200573552] - Fitness: 0.06483943431087605
[0.00851597119884574, 0.4558177450524242, 0.1299481346361524, -0.8177350925579171, 0.2598381296441943, -0.022966835660035448, 0.06467872194188314, -0.003012592952187725, 0.002543685626648441, 7.9644908860718076, 11.325622315267172] - Fitness: 0.06668912832166207
[0.008515976699496565, 0.45571233007592177, 0.12992714399217714, -0.8177312573979132, 0.25966292956251297, -0.022966839952781315, 0.06244021384532096, -0.0030144234160850267, 0.0025436593359198915, 7.964348268684998, 11.325622068757948] - Fitness: 0.06294634681813294
[0.008515986725892202, 0.45596010902732576, 0.12992729544392617, -0.8177177889833589, 0.259662742094354, -0.022986768081998392, 0.06494961334841184, -0.0030154137406070893, 0.0025433221740276714, 7.964521185221571, 11.325622360935725] - Fitness: 0.06298621343134156
[0.008515968696888306, 0.4563848122648295, 0.1299585750276578, -0.8177302500180639, 0.2596638349550137, -0.022967033781779035, 0.06932752119058347, -0.003, 0.0025433604842202496, 7.965050107759446, 11.3256232966778] - Fitness: 0.06308374171079963
[0.0085, 0.4557395073906151, 0.1299368191494148, -0.8177233820708414, 0.25966323281902837, -0.0229867768245328, 0.0694616626870368, -0.0030182766425736283, 0.0025433577507470726, 7.964759098666034, 11.325622764146843] - Fitness: 0.06326166184344967
[0.008515978916623614, 0.4561012075995508, 0.12994095718023557, -0.8177243327654591, 0.25966320724991004, -0.022967003784718207, 0.0694788189693092, -0.0030047722258413332, 0.0025260162905321494, 7.964717085711891, 11.325622727373371] - Fitness: 0.06329841548125072
[0.008515992138371281, 0.4556963807139731, 0.12989917981853594, -0.817713354144641, 0.2597978299767687, -0.02296706165194463, 0.06970630373482709, -0.0030141533154867846, 0.002517454865966079, 7.9646112343697855, 11.325622590229184] - Fitness: 0.06356314700833544
[0.00851599424622658, 0.4556758006016327, 0.1299145304091022, -0.8177154568865519, 0.2596622656922545, -0.022966958789126968, 0.0697057656373978, -0.003011930564603333, 0.0025, 7.964217552640558, 11.325621873416726] - Fitness: 0.06357910217861035
[0.008515982851215171, 0.45590952292004244, 0.1299305202210892, -0.8177287109652362, 0.25979764455532905, -0.02296678855034063, 0.06949818544946477, -0.0030040385236516105, 0.0025436731152347, 7.964115968686585, 11.325621686463535] - Fitness: 0.06396138992581461
[0.008515976711667456, 0.45609628586835227, 0.1299385814937389, -0.817728399013312, 0.25979830097300827, -0.022966923520297805, 0.06943326119143997, -0.0030040385236516105, 0.0025434711564982287, 7.964615121647201, 11.325622557684504] - Fitness: 0.06439925144842865
[0.008515984812088841, 0.4558275140379071, 0.12992321054501296, -0.8177276814788856, 0.2598650963702194, -0.022966778409585744, 0.06952941403055142, -0.0030060577854774152, 0.002543661131794866, 7.964064859950668, 11.32562160737388] - Fitness: 0.06474595450992282
[0.008515980719057032, 0.45595202267011364, 0.12992858472677946, -0.8177274735109361, 0.2598655339820055, -0.022966868389557193, 0.06948613119186822, -0.0030060577854774152, 0.0025435264926372183, 7.964397628591078, 11.325622188187857] - Fitness: 0.06503889043270017
[0.008515985496550624, 0.4562041294021135, 0.12993227244355307, -0.8177260242544813, 0.2596623797138134, -0.0229668191772128, 0.061693899101387305, -0.0030057308969971518, 0.002543659233548232, 7.9640578231287185, 11.325621566787284] - Fitness: 0.06557920482969036
[0.008515983339483588, 0.4563244513328134, 0.12992932366439364, -0.8177241838071272, 0.25966270536507147, -0.022966920204995973, 0.057910256645492, -0.003013728682473153, 0.0025435142421742483, 7.964344763016383, 11.325622062297132] - Fitness: 0.06623244780561639
[0.008515985497224626, 0.4560600693091426, 0.1299210306757804, -0.81772475928675, 0.2597976232190429, -0.02296685537422797, 0.06258290246438508, -0.003012275733135502, 0.002543563411270628, 7.964191914801362, 11.325621817056103] - Fitness: 0.06627587263367113
[0.008515988733836181, 0.4556634962736364, 0.12990859119286055, -0.8177256225061842, 0.26, -0.022966758128075967, 0.06959187119272471, -0.0030100963091290256, 0.002543637164915197, 7.963962642478832, 11.32562144919456] - Fitness: 0.0663086109058534
[0.008515969444872644, 0.4557330318984371, 0.1299463777593557, -0.8177365785158928, 0.25966325242585975, -0.022966829104282112, 0.05767615199682176, -0.0030158733124160198, 0.0025437468947686233, 7.9644669283385845, 11.325622253428644] - Fitness: 0.06630881601256736
[0.008515972377964339, 0.45611066489257496, 0.12994634610138384, -0.817731269628275, 0.2597976232190429, -0.022966929154108105, 0.062389984834069906, -0.0030170927291983283, 0.0025435464698409403, 7.964660251945548, 11.32562260466971] - Fitness: 0.066344819880878
[0.008515966897204713, 0.45600377167245565, 0.12995485731987894, -0.8177348125388488, 0.2598650821460286, -0.022966933628664178, 0.06462984892835885, -0.003018774752560916, 0.002543562583674287, 7.964817996410131, 11.325622875856] - Fitness: 0.06639021571801962
[0.008515955935685465, 0.4557899852322172, 0.12997187975686914, -0.8177418983599967, 0.26, -0.02296694257777631, 0.06910957711693676, -0.0030221387992860915, 0.002543594811340979, 7.9651334853392965, 11.325623418228579] - Fitness: 0.06648319766070997
[0.008515981036583522, 0.4556816697834639, 0.12993074709175476, -0.8177323512162418, 0.25966242395285, -0.022966717301497228, 0.05783757084237373, -0.0030102112865612934, 0.0025438357956843144, 7.963943854849505, 11.325621367295948] - Fitness: 0.06676192578080996
[0.008515977211082566, 0.45570037721144513, 0.1299346069158931, -0.8177333138695866, 0.2596627379154562, -0.022966766887172682, 0.05593023340574541, -0.0030124817816377493, 0.002543778043922149, 7.96415685241666, 11.325621733653954] - Fitness: 0.06763413137253711
[0.00851596343059945, 0.4557565598073453, 0.1299598775795279, -0.8177393469530376, 0.25986511970343784, -0.022966867066498663, 0.061465746270162054, -0.003018295904545135, 0.0025436939675909354, 7.964740830995289, 11.325622734469597] - Fitness: 0.06850441098840858
[0.008515974977918285, 0.45629607379140774, 0.1299425809066471, -0.8177278688176333, 0.259797595050986, -0.022966979075732242, 0.0576438308467747, -0.0030174518652101644, 0.002543447931903454, 7.96471812600668, 11.325622710709514] - Fitness: 0.06912069759892775
[0.008515987672740167, 0.4566334661642014, 0.1299230483398324, -0.8177185157893911, 0.25966265841830993, -0.022967003407702864, 0.05, -0.0030143272424928797, 0.0025433500122784376, 7.964441219784936, 11.325622239030139] - Fitness: 0.07085399124199619
[0.008515974672970428, 0.45570642167003744, 0.12994187431351606, -0.8177355198425992, 0.2596627992585946, -0.022966753799582185, 0.05, -0.0030125315624336996, 0.00254384270196587, 7.964151849479278, 11.325621708831125] - Fitness: 0.07156038323968142

Detailed Results for Each Genotype:
Genotype [0.00851598194460321, 0.45585710140816105, 0.129922530285228, -0.8177248139199721, 0.2597845114780114, -0.022966924862592296, 0.06784254477339455, -0.0030097935689695687, 0.002536594136203105, 7.964489142273248, 11.325622345561651]:
  Angle -10: cl=-0.5597864985466003, cd=0.22903603315353394, cm=-0.18805460631847382
  Angle -9: cl=-0.5909020900726318, cd=0.1967143416404724, cm=-0.18415795266628265
  Angle -8: cl=-0.6135307550430298, cd=0.16138315200805664, cm=-0.1820075362920761
  Angle -7: cl=-0.6508232951164246, cd=0.12768854200839996, cm=-0.17517919838428497
  Angle -6: cl=-0.6148675084114075, cd=0.1140466257929802, cm=-0.1604648381471634
  Angle -5: cl=-0.5104133486747742, cd=0.1036028116941452, cm=-0.14787130057811737
  Angle -4: cl=-0.41453197598457336, cd=0.09813691675662994, cm=-0.13473476469516754
  Angle -3: cl=-0.3110411763191223, cd=0.09163475781679153, cm=-0.12014482915401459
  Angle -2: cl=-0.23946255445480347, cd=0.08581624180078506, cm=-0.09531162679195404
  Angle -1: cl=-0.17929399013519287, cd=0.08158805966377258, cm=-0.0659431666135788
  Angle 0: cl=-0.11350943148136139, cd=0.08142819255590439, cm=-0.03770039975643158
  Angle 1: cl=-0.035429082810878754, cd=0.08179052919149399, cm=-0.014779433608055115
  Angle 2: cl=0.04761534184217453, cd=0.08388888835906982, cm=-0.00046452879905700684
  Angle 3: cl=0.28759244084358215, cd=0.07109292596578598, cm=0.0011423081159591675
  Angle 4: cl=0.3792397975921631, cd=0.07661543041467667, cm=0.006310522556304932
  Angle 5: cl=0.47731509804725647, cd=0.08435572683811188, cm=0.009728193283081055
  Angle 6: cl=0.5724548101425171, cd=0.0912623405456543, cm=0.011899009346961975
  Angle 7: cl=0.6638098359107971, cd=0.09783564507961273, cm=0.013939142227172852
  Angle 8: cl=0.7548314929008484, cd=0.10217853635549545, cm=0.009726673364639282
  Angle 9: cl=0.8484801650047302, cd=0.10617086291313171, cm=0.0014273524284362793
  Angle 10: cl=0.9479960799217224, cd=0.11074593663215637, cm=-0.006587997078895569
Genotype [0.008515974116562585, 0.45604563307957013, 0.12994902667189656, -0.8177323869783022, 0.2597436774137405, -0.022966858750575914, 0.06751337654371843, -0.0030075099010243665, 0.0025436432827383357, 7.9644581102591046, 11.325622257128112]:
  Angle -10: cl=-0.5597285032272339, cd=0.2290227860212326, cm=-0.18807260692119598
  Angle -9: cl=-0.5906690359115601, cd=0.1966584473848343, cm=-0.18421165645122528
  Angle -8: cl=-0.6132996082305908, cd=0.161331444978714, cm=-0.18205921351909637
  Angle -7: cl=-0.6506592035293579, cd=0.1276579648256302, cm=-0.17522211372852325
  Angle -6: cl=-0.614773690700531, cd=0.11400860548019409, cm=-0.16048942506313324
  Angle -5: cl=-0.5107011198997498, cd=0.10362766683101654, cm=-0.147865429520607
  Angle -4: cl=-0.4147835969924927, cd=0.09816014021635056, cm=-0.13472627103328705
  Angle -3: cl=-0.3113141357898712, cd=0.09166643768548965, cm=-0.12014906108379364
  Angle -2: cl=-0.23980069160461426, cd=0.08585330843925476, cm=-0.09529267251491547
  Angle -1: cl=-0.17960679531097412, cd=0.08160408586263657, cm=-0.06592871248722076
  Angle 0: cl=-0.11374296247959137, cd=0.08144320547580719, cm=-0.037711843848228455
  Angle 1: cl=-0.03557138890028, cd=0.0817999467253685, cm=-0.014810815453529358
  Angle 2: cl=0.0475153848528862, cd=0.08388801664113998, cm=-0.00048650801181793213
  Angle 3: cl=0.28761693835258484, cd=0.07107749581336975, cm=0.0011094361543655396
  Angle 4: cl=0.3793400824069977, cd=0.07660043984651566, cm=0.0062718987464904785
  Angle 5: cl=0.4774264395236969, cd=0.08435018360614777, cm=0.009689852595329285
  Angle 6: cl=0.5726514458656311, cd=0.09124845266342163, cm=0.011849522590637207
  Angle 7: cl=0.6639825105667114, cd=0.09782218188047409, cm=0.013896867632865906
  Angle 8: cl=0.7550021409988403, cd=0.10218001902103424, cm=0.009715661406517029
  Angle 9: cl=0.8486855030059814, cd=0.10617859661579132, cm=0.0014129579067230225
  Angle 10: cl=0.9481344223022461, cd=0.11074932664632797, cm=-0.006601884961128235
Genotype [0.008515986791869249, 0.4559014400949401, 0.12991605488261246, -0.8177251045745237, 0.2598785739314257, -0.02296681647576717, 0.06538648995572094, -0.0030114039635329116, 0.0025435929127284552, 7.9641002058723505, 11.355520737616008]:
  Angle -10: cl=-0.5597787499427795, cd=0.22904518246650696, cm=-0.18804727494716644
  Angle -9: cl=-0.5908926129341125, cd=0.19673298299312592, cm=-0.18415094912052155
  Angle -8: cl=-0.6135089993476868, cd=0.1614009439945221, cm=-0.18200241029262543
  Angle -7: cl=-0.6508328914642334, cd=0.1276964545249939, cm=-0.1751743108034134
  Angle -6: cl=-0.6149245500564575, cd=0.1140519380569458, cm=-0.1604660600423813
  Angle -5: cl=-0.5103935599327087, cd=0.10359598696231842, cm=-0.14788003265857697
  Angle -4: cl=-0.41453173756599426, cd=0.09812857210636139, cm=-0.13474081456661224
  Angle -3: cl=-0.3110327422618866, cd=0.09162314236164093, cm=-0.1201460212469101
  Angle -2: cl=-0.23948925733566284, cd=0.08580246567726135, cm=-0.09530527889728546
  Angle -1: cl=-0.17929795384407043, cd=0.08158360421657562, cm=-0.0659274309873581
  Angle 0: cl=-0.11354942619800568, cd=0.08142813295125961, cm=-0.03768490254878998
  Angle 1: cl=-0.03553161025047302, cd=0.08178165555000305, cm=-0.014749065041542053
  Angle 2: cl=0.04750577360391617, cd=0.08390305191278458, cm=-0.0004542618989944458
  Angle 3: cl=0.2873636782169342, cd=0.07111712545156479, cm=0.0011547654867172241
  Angle 4: cl=0.37895193696022034, cd=0.07664022594690323, cm=0.006328105926513672
  Angle 5: cl=0.4770168662071228, cd=0.08436672389507294, cm=0.009744718670845032
  Angle 6: cl=0.5721798539161682, cd=0.09127744287252426, cm=0.011921912431716919
  Angle 7: cl=0.6635428667068481, cd=0.09785062074661255, cm=0.013959839940071106
  Angle 8: cl=0.7545650005340576, cd=0.10218117386102676, cm=0.00972011685371399
  Angle 9: cl=0.8481972217559814, cd=0.10617242753505707, cm=0.0014192312955856323
  Angle 10: cl=0.9477247595787048, cd=0.11074824631214142, cm=-0.006596192717552185
Genotype [0.008515985176021389, 0.45593987458441243, 0.12992858535479138, -0.8177221577761098, 0.25971670307874406, -0.022978776269335286, 0.06676904218883302, -0.0030108636538248978, 0.002543462550510483, 7.964359098607576, 11.32562209114685]:
  Angle -10: cl=-0.559775710105896, cd=0.22899211943149567, cm=-0.18805263936519623
  Angle -9: cl=-0.590802788734436, cd=0.19665606319904327, cm=-0.1841752976179123
  Angle -8: cl=-0.613429069519043, cd=0.1613263487815857, cm=-0.18202437460422516
  Angle -7: cl=-0.6507863998413086, cd=0.1276404708623886, cm=-0.17518238723278046
  Angle -6: cl=-0.6148026585578918, cd=0.11401993036270142, cm=-0.1604606658220291
  Angle -5: cl=-0.51054447889328, cd=0.10360889136791229, cm=-0.14785264432430267
  Angle -4: cl=-0.41464459896087646, cd=0.09814129024744034, cm=-0.13471297919750214
  Angle -3: cl=-0.3111533522605896, cd=0.09163899719715118, cm=-0.12012292444705963
  Angle -2: cl=-0.23967409133911133, cd=0.0858224555850029, cm=-0.09525300562381744
  Angle -1: cl=-0.17949169874191284, cd=0.08159178495407104, cm=-0.06588272750377655
  Angle 0: cl=-0.11367776989936829, cd=0.08143535256385803, cm=-0.03765802085399628
  Angle 1: cl=-0.035593122243881226, cd=0.08179154247045517, cm=-0.014740720391273499
  Angle 2: cl=0.04746249318122864, cd=0.08391325175762177, cm=-0.00045180320739746094
  Angle 3: cl=0.2874748110771179, cd=0.07111313939094543, cm=0.0011430233716964722
  Angle 4: cl=0.3791372776031494, cd=0.07663635164499283, cm=0.006310507655143738
  Angle 5: cl=0.47721466422080994, cd=0.08437345921993256, cm=0.00972720980644226
  Angle 6: cl=0.5724231004714966, cd=0.09127510339021683, cm=0.011891409754753113
  Angle 7: cl=0.6637699007987976, cd=0.09784858673810959, cm=0.013935372233390808
  Angle 8: cl=0.7547934651374817, cd=0.1021881178021431, cm=0.009710416197776794
  Angle 9: cl=0.8484592437744141, cd=0.10618362575769424, cm=0.001408502459526062
  Angle 10: cl=0.9479405283927917, cd=0.11075647920370102, cm=-0.006606563925743103
Genotype [0.008515965801052789, 0.45598239302843185, 0.12995655956357793, -0.8177355211209636, 0.2295226299280456, -0.022966934523575386, 0.06507782174721664, -0.0030191111572334334, 0.002543565806440956, 7.964849545303048, 11.325622930093257]:
  Angle -10: cl=-0.5592896342277527, cd=0.20428770780563354, cm=-0.18250493705272675
  Angle -9: cl=-0.5931943655014038, cd=0.17434927821159363, cm=-0.1778744012117386
  Angle -8: cl=-0.621468722820282, cd=0.14504332840442657, cm=-0.1719665676355362
  Angle -7: cl=-0.6557888388633728, cd=0.11909706145524979, cm=-0.16110624372959137
  Angle -6: cl=-0.6461240649223328, cd=0.10909926891326904, cm=-0.14677263796329498
  Angle -5: cl=-0.5694301128387451, cd=0.10211435705423355, cm=-0.12954826653003693
  Angle -4: cl=-0.48678529262542725, cd=0.09419933706521988, cm=-0.10558979213237762
  Angle -3: cl=-0.4014078974723816, cd=0.08642026782035828, cm=-0.08181147277355194
  Angle -2: cl=-0.3257034718990326, cd=0.07980171591043472, cm=-0.055590853095054626
  Angle -1: cl=-0.27164578437805176, cd=0.08042999356985092, cm=-0.031298354268074036
  Angle 0: cl=-0.21613827347755432, cd=0.08802028000354767, cm=-0.01484505832195282
  Angle 1: cl=-0.14378571510314941, cd=0.09537702053785324, cm=0.0007058382034301758
  Angle 2: cl=-0.03668194264173508, cd=0.09814229607582092, cm=0.012342527508735657
  Angle 3: cl=0.15140679478645325, cd=0.09161350876092911, cm=0.016501516103744507
  Angle 4: cl=0.23950323462486267, cd=0.09660278260707855, cm=0.021807149052619934
  Angle 5: cl=0.339705228805542, cd=0.10077201575040817, cm=0.023686155676841736
  Angle 6: cl=0.4333811104297638, cd=0.10279618948698044, cm=0.01752127707004547
  Angle 7: cl=0.530748188495636, cd=0.10418039560317993, cm=0.011920958757400513
  Angle 8: cl=0.6245646476745605, cd=0.10558657348155975, cm=0.004619404673576355
  Angle 9: cl=0.7293769717216492, cd=0.10734953731298447, cm=-0.011325076222419739
  Angle 10: cl=0.841931164264679, cd=0.10485152900218964, cm=-0.02896203100681305
Genotype [0.0085159748615665, 0.45592508035238216, 0.12994455951855355, -0.8177328136477287, 0.2597838614074841, -0.02296683025319174, 0.06659056312374242, -0.0030122340972129364, 0.0025436833361443287, 7.9643738450503845, 11.325622111768157]:
  Angle -10: cl=-0.5597121119499207, cd=0.22898957133293152, cm=-0.18804769217967987
  Angle -9: cl=-0.5907260775566101, cd=0.19665469229221344, cm=-0.18417014181613922
  Angle -8: cl=-0.6133519411087036, cd=0.1613249033689499, cm=-0.18201972544193268
  Angle -7: cl=-0.6506859064102173, cd=0.12764312326908112, cm=-0.1751803308725357
  Angle -6: cl=-0.6146871447563171, cd=0.11401721835136414, cm=-0.16046731173992157
  Angle -5: cl=-0.5104125738143921, cd=0.10360504686832428, cm=-0.14785702526569366
  Angle -4: cl=-0.41450247168540955, cd=0.09813816100358963, cm=-0.1347200721502304
  Angle -3: cl=-0.3110087811946869, cd=0.09163475781679153, cm=-0.1201283186674118
  Angle -2: cl=-0.23956966400146484, cd=0.08581908792257309, cm=-0.09525449573993683
  Angle -1: cl=-0.1793815940618515, cd=0.08159355819225311, cm=-0.06588001549243927
  Angle 0: cl=-0.1135508269071579, cd=0.08143763989210129, cm=-0.03766097128391266
  Angle 1: cl=-0.03548498451709747, cd=0.08179169148206711, cm=-0.014738962054252625
  Angle 2: cl=0.047560736536979675, cd=0.0839170515537262, cm=-0.000451698899269104
  Angle 3: cl=0.28754642605781555, cd=0.07112263888120651, cm=0.0011449158191680908
  Angle 4: cl=0.37921810150146484, cd=0.07664570212364197, cm=0.006311282515525818
  Angle 5: cl=0.47728654742240906, cd=0.08438171446323395, cm=0.009726792573928833
  Angle 6: cl=0.5724992752075195, cd=0.09128495305776596, cm=0.011893242597579956
  Angle 7: cl=0.6638588309288025, cd=0.09785827249288559, cm=0.013934865593910217
  Angle 8: cl=0.7548879384994507, cd=0.10219099372625351, cm=0.009692609310150146
  Angle 9: cl=0.8485493659973145, cd=0.10618636012077332, cm=0.0013895183801651
  Angle 10: cl=0.9480341672897339, cd=0.11075945943593979, cm=-0.006625577807426453
Genotype [0.008515982851215171, 0.45590952292004244, 0.1299305202210892, -0.8177287109652362, 0.25979764455532905, -0.02296678855034063, 0.06949818544946477, -0.0030040385236516105, 0.0025436731152347, 7.964115968686585, 11.325621686463535]:
  Angle -10: cl=-0.5597133636474609, cd=0.22908562421798706, cm=-0.188072070479393
  Angle -9: cl=-0.5907701253890991, cd=0.19674046337604523, cm=-0.18418698012828827
  Angle -8: cl=-0.6133922338485718, cd=0.1614113450050354, cm=-0.18203653395175934
  Angle -7: cl=-0.6506518721580505, cd=0.12773585319519043, cm=-0.1752110868692398
