Experiment: Combination_Experiment_438
Generation: 26
Timestamp: 20231226_125632

Genotypes and their Fitness Values:
[0.00856876609392459, 0.42162938814875445, 0.12917704990726203, -0.8326673838169991, 0.24538712812905625, -0.02163759152068933, 0.10415306490379611, -0.003071076823998045, 0.0035121253103329864, 8.9282241545299, 10.262786520066483] - Fitness: -1.122254965252636
[0.00856929420673047, 0.4480760195704409, 0.12919537314341856, -0.8326690225908541, 0.24538724978042958, -0.021950416707367304, 0.10313192541805875, -0.003082439534865167, 0.0034771376847709096, 8.928174312924742, 10.262817537657064] - Fitness: -1.119265267952285
[0.008570301978193891, 0.4544268192077713, 0.12889199908141202, -0.8326823897781224, 0.24538824206907492, -0.021983359161309945, 0.10365441995291058, -0.003078410856011159, 0.003567038319396147, 8.927767763803956, 10.262921271469644] - Fitness: -1.119202522800314
[0.008568277609603672, 0.44378140935252003, 0.12946358209561237, -0.832656865003876, 0.24538634728424463, -0.021845899821518404, 0.1029225095663457, -0.0030828828332900094, 0.0034065339569165818, 8.928544073308709, 10.262718493951759] - Fitness: -1.1193893622046023
[0.008568403031850445, 0.44612219728234664, 0.12929553525690385, -0.8326623685467235, 0.2453867558296601, -0.021637487070042455, 0.10391559217980295, -0.0030729042590877664, 0.003476592118893547, 8.92837668876767, 10.262748206012724] - Fitness: -1.119759637591231
[0.00857012274026795, 0.4533065470985054, 0.12886142349116994, -0.8326823532871048, 0.2453882393602311, -0.021846430653861375, 0.10412937813284072, -0.003073595560503436, 0.003587118451398333, 8.927768873640364, 10.262913211165422] - Fitness: -1.1195249296167202
[0.00857089220049203, 0.4550778157003253, 0.1288658788488443, -0.8326884438137963, 0.24538869147931636, -0.0221279910556567, 0.10349364059478539, -0.003076032794038861, 0.0035892470251279096, 8.927583636595216, 10.262971639397353] - Fitness: -1.1189637483157004
[0.008570007096006919, 0.4536489642890221, 0.12897570082191992, -0.8326790938725319, 0.24538799740356465, -0.0219443549572731, 0.103643722303365, -0.0030773091449789363, 0.0035496078243587277, 8.927868005350147, 10.262893157319064] - Fitness: -1.1191981029099725
[0.008569047895698772, 0.45414110421189346, 0.12908508386585626, -0.8326712765729831, 0.24538741710066145, -0.02163767259326535, 0.10433738664849716, -0.003069658404154277, 0.0035397054876720175, 8.928105760398735, 10.262816258695478] - Fitness: -1.1195019767687429
[0.008568230451134579, 0.4482666615963846, 0.12932589864169192, -0.832659537419371, 0.24542590710068235, -0.02164997110726865, 0.10371169378708066, -0.003076857198232256, 0.003454303369101274, 8.928462794566363, 10.262729217046772] - Fitness: -1.1195395020420993
[0.008570230748208651, 0.45523666419835473, 0.12890271190016933, -0.8326821833614082, 0.2453882267461085, -0.021944419300587402, 0.10379000940233407, -0.0030761834149442002, 0.003571496853992879, 8.927774041753985, 10.262916759405568] - Fitness: -1.11919964595834
[0.008571327400984066, 0.4566652400062826, 0.12865895523903093, -0.8326933377648102, 0.2453890547727995, -0.022159450479065104, 0.10355075712148487, -0.003081552938015481, 0.0036183451404795644, 8.927434792156813, 10.26301562506768] - Fitness: -1.1191079611763655
[0.0126, 0.45123528306803384, 0.12916756134743446, -0.8326677854505531, 0.24538715794358695, -0.021637599885320193, 0.10417208222666208, -0.003070930479093529, 0.0035149708841854263, 8.928211939262397, 10.262789588337728] - Fitness: -1.1300145393550933
[0.008569483260819412, 0.45050687987196647, 0.12895022728489547, -0.8326747493986697, 0.24538767489951074, -0.021833729291528197, 0.10396547085290128, -0.0030805590761581953, 0.0035411676285225548, 8.928000138011532, 10.262848903014046] - Fitness: -1.119621596658225
[0.008570369973820794, 0.45475995306606176, 0.1288442964297982, -0.8326838830323486, 0.24538835291806532, -0.021950726198709088, 0.1038355663641001, -0.0030770247733980854, 0.003582423917311179, 8.9277223480272, 10.262931063693152] - Fitness: -1.1192972705976147
[0.008568611773905395, 0.44866283171802257, 0.12922741226326995, -0.8326652520696746, 0.24538696988270098, -0.02163754712380247, 0.10405212680550743, -0.003071853577722013, 0.003497021879885422, 8.92828898941125, 10.262770234626794] - Fitness: -1.119668568402257
[0.008571057334600774, 0.4224201087018843, 0.12878602896178898, -0.8326902778146468, 0.24538882762300784, -0.022140572251287488, 0.10351063572150641, -0.0030782858808308987, 0.0036000107100832056, 8.927527857363703, 10.262988289582022] - Fitness: -1.1218811102516255
[0.00856982080838457, 0.4526957152279649, 0.12896861177992086, -0.8326783315010451, 0.24538794081031473, -0.021842165894114716, 0.1039622283874606, -0.0030740872124499904, 0.0035593674998115345, 8.9278911920873, 10.26288160702282] - Fitness: -1.119426086458298
[0.008567474502459595, 0.4415422807473352, 0.12959856093037173, -0.832649542018739, 0.2453858036758657, -0.021637219938049256, 0.1033082569072496, -0.003077577914948646, 0.0033857161641957607, 8.928766794297742, 10.262650218016919] - Fitness: -1.1197131789247192
[0.00857198791785566, 0.4584121427082357, 0.12864405941918217, -0.8326999579041361, 0.2453895462067079, -0.022332577225356372, 0.10332962337992754, -0.003078836798651105, 0.0036405022033727187, 8.92723344749332, 10.263071053402879] - Fitness: -1.1187501546397594
[0.008543920510242848, 0.44493507265940824, 0.12922391642523703, -0.8326586868208596, 0.24538648252348905, -0.021785110981533504, 0.10347991617294938, -0.0030811270111226223, 0.0034778951826249047, 8.928488664636857, 10.26272214203146] - Fitness: -1.119662116603919
[0.008570253113428825, 0.45380726240883973, 0.11739825156753031, -0.8326824923102958, 0.24538824968036285, -0.02194442573491883, 0.10380463811223098, -0.0030760708419407265, 0.0035736857569562946, 8.927764645394367, 10.26291911961422] - Fitness: -1.130084321520509
[0.00856989126023916, 0.4538073095959513, 0.12893696702518181, -0.8326791556661179, 0.24538800199069827, -0.021846364058531076, 0.1039779709854077, -0.003074760691089388, 0.0035644633057269857, 8.92786612596239, 10.26288878300589] - Fitness: -1.1193941384661368
[0.008569787260554311, 0.45483981791223743, 0.12897956011818346, -0.8326778680777136, 0.24538790640893315, -0.021842156242617573, 0.10394028532261523, -0.0030742560719552014, 0.0035560841453664118, 8.927905286626723, 10.262878066709842] - Fitness: -1.1192809425796875
[0.008567568439206412, 0.4439085040364825, 0.12955059909446126, -0.8326505415562206, 0.24541211883107983, -0.02164560275478597, 0.1033090218123603, -0.0030791612755347356, 0.0033913110798034917, 8.92873639440312, 10.262659613544898] - Fitness: -1.119572002051203
[0.008568942237671514, 0.450075891926473, 0.12901140557653845, -0.8326679539904489, 0.24538717045483718, -0.021689865894453784, 0.10388904301638227, -0.00308304135659993, 0.00350687244092855, 8.928206813296471, 10.26280187328239] - Fitness: -1.1197943626590257
[0.00856927771597411, 0.4524574417904719, 0.12890192219391255, -0.8326725882237632, 0.2453875144686529, -0.021689962409425233, 0.10410847366483592, -0.0030813527615478255, 0.0035397059853797775, 8.928065867902227, 10.262837276412148] - Fitness: -1.1197845840101097
[0.008566244415350074, 0.4351921889166783, 0.13, -0.8326325498299199, 0.2453845422918747, -0.021636866049820604, 0.10250367786291958, -0.0030837694301396957, 0.003265326501207927, 8.929283594076638, 10.262520406541142] - Fitness: -1.1197362259919663
[0.008568397067791732, 0.44650337109288396, 0.12929748162815052, -0.8326622861603534, 0.24538674971385893, -0.021637485354220738, 0.10391169119049712, -0.0030729342785553596, 0.0034760084114366365, 8.928379194463568, 10.26274757662375] - Fitness: -1.1197291358721655
[0.008568441573040833, 0.4505555319635097, 0.12912090316886587, -0.8326637705346098, 0.24538685990366105, -0.021637516268576847, 0.10412230027317546, -0.0030802980822963637, 0.0034928502228122656, 8.92833404876188, 10.2627549397707] - Fitness: -1.1197038833549877
[0.008568956198296063, 0.4504726208662154, 0.129115009323774, -0.8326700098825439, 0.24538732307021846, -0.021637646212506488, 0.10427740893791984, -0.003070119953468519, 0.0035307309855220157, 8.928144285473161, 10.262806581840014] - Fitness: -1.11969450608376
[0.0085, 0.4421475768436361, 0.12939753830775436, -0.832648423192355, 0.24538572062183983, -0.02168423288591475, 0.10281357420205796, -0.0030821174226083915, 0.003435034388030849, 8.92880082224047, 10.26264091921674] - Fitness: -1.1196863115646167
[0.008568791265380122, 0.4507113653462854, 0.1291039393206581, -0.8326666137050736, 0.24538707096120904, -0.021668932981354853, 0.10394198841571893, -0.003078660806371681, 0.00350109353802203, 8.928247576684463, 10.262787235244886] - Fitness: -1.119655537264688
[0.008569462221985314, 0.45547446507428313, 0.12888497255540632, -0.8326758821717022, 0.24538775898884047, -0.021669126011297755, 0.10438084971262622, -0.0030752836162674722, 0.003566760626924485, 8.927965685895973, 10.2628580415044] - Fitness: -1.11964944443925
[0.008568378430108256, 0.44769453925081315, 0.1293035640382964, -0.8326620287029471, 0.2453867306019803, -0.02163747999227788, 0.10389950059891634, -0.0030730280893915877, 0.0034741843256337903, 8.928387024763248, 10.262745609783208] - Fitness: -1.1196357943537547
[0.008568933833075887, 0.45190202265573043, 0.12912230821594908, -0.8326697009336563, 0.2453873001359641, -0.02163763977817506, 0.10426278022802293, -0.0030702325264719927, 0.0035285420825586, 8.928153681832777, 10.262804221631361] - Fitness: -1.1195920014107121
[0.008569554474990916, 0.4569829767161888, 0.12887649773615317, -0.8326775291456717, 0.24545348363988745, -0.021658707812234015, 0.10451703773652138, -0.0030722490436272958, 0.0035802879476968387, 8.927915594892845, 10.262868424050527] - Fitness: -1.1195679928204951
[0.008568587172163206, 0.450235173686489, 0.1292354410446625, -0.8326649122258982, 0.2453869446550212, -0.021637540046037892, 0.10403603522462082, -0.0030719774080258336, 0.003494614086625665, 8.92829932540683, 10.262767638397278] - Fitness: -1.119551333950178
[0.008567502458984811, 0.44412300090667417, 0.1295894373151529, -0.8326499282048485, 0.24538583234368366, -0.021637227980963538, 0.10332654279462072, -0.0030774371986943046, 0.00338845229290003, 8.92875504884822, 10.26265316827773] - Fitness: -1.1195219054478958
[0.00856869154319068, 0.451505490904327, 0.12920137954784555, -0.8326663539873738, 0.24538705168154162, -0.0216375700729179, 0.10410430253747308, -0.0030714520673429573, 0.0035048289671216026, 8.928255475728621, 10.262778652704315] - Fitness: -1.119513028107668
[0.00856973898100212, 0.46, 0.12885954809764694, -0.8326808230936107, 0.24538812576912183, -0.021637871414106537, 0.10478941378431168, -0.0030661798983469424, 0.003607342589241546, 8.927815412886591, 10.26288918914278] - Fitness: -1.1194724953088677
[0.008570182539259895, 0.4547641099352604, 0.1287268342695866, -0.8326827149476721, 0.2453882662074404, -0.02196455143380936, 0.10398506983906305, -0.003085767355675057, 0.0035821749921760393, 8.927757874109748, 10.262913831486852] - Fitness: -1.1194578972315634
[0.008568341154741302, 0.45007687556667136, 0.12931572885858816, -0.8326615137881344, 0.24538669237822297, -0.021637469268392162, 0.10387511941575484, -0.003073215711064044, 0.0034705361540280986, 8.92840268536261, 10.262741676102124] - Fitness: -1.1194561899513842
[0.008568341154741302, 0.45007687556667136, 0.12931572885858816, -0.8326615137881344, 0.24538669237822297, -0.021637469268392162, 0.10387511941575484, -0.003073215711064044, 0.0034705361540280986, 8.92840268536261, 10.262741676102124] - Fitness: -1.1194561899513842
[0.008569403502699524, 0.4576184501360012, 0.12896903148027283, -0.8326761888602964, 0.24538778175530612, -0.021637774899135084, 0.10456998313585802, -0.003067868493399047, 0.0035745090447903186, 8.927956358280834, 10.262853786013022] - Fitness: -1.1194546492725441
[0.00856890028524563, 0.4540461253400029, 0.12913325655421168, -0.8326692375103248, 0.24538726573458253, -0.021637630126677913, 0.10424083716317757, -0.0030704013859772033, 0.0035252587281134774, 8.928167776372202, 10.262800681318385] - Fitness: -1.1194442298222813
[0.008570977708644779, 0.4565094066235069, 0.1286759190872387, -0.8326904945943465, 0.2453888437152515, -0.022128033766287098, 0.10373106897894138, -0.0030831902139401637, 0.0036101018252698005, 8.92752126423423, 10.262983329593496] - Fitness: -1.1191549283722853
[0.008571327400984066, 0.4566652400062826, 0.12865895523903093, -0.8326933377648102, 0.2453890547727995, -0.022159450479065104, 0.10355075712148487, -0.003081552938015481, 0.0036183451404795644, 8.927434792156813, 10.26301562506768] - Fitness: -1.1191079611763655
[0.008571117723517332, 0.45603035677058923, 0.1287490154641411, -0.832690813928797, 0.24538886742045912, -0.022148945416527063, 0.10348945756177175, -0.003080038100922198, 0.0036023222712458134, 8.927511552008506, 10.262994144797025] - Fitness: -1.1190375478551604
[0.008572568047414544, 0.46, 0.1285740887225429, -0.8327060538876956, 0.24538999873087372, -0.02245499843124258, 0.10322306725869806, -0.0030780359304703768, 0.0036659554914573226, 8.927048044483195, 10.263122325806782] - Fitness: -1.1185632462158237

Detailed Results for Each Genotype:
Genotype [0.00856876609392459, 0.42162938814875445, 0.12917704990726203, -0.8326673838169991, 0.24538712812905625, -0.02163759152068933, 0.10415306490379611, -0.003071076823998045, 0.0035121253103329864, 8.9282241545299, 10.262786520066483]:
  Angle -10: cl=120.9102554321289, cd=-123.88124084472656, cm=-20.917570114135742
  Angle -9: cl=119.95282745361328, cd=-121.41388702392578, cm=-19.640485763549805
  Angle -8: cl=118.99549865722656, cd=-118.94659423828125, cm=-18.363439559936523
  Angle -7: cl=118.03804779052734, cd=-116.47917938232422, cm=-17.08635902404785
  Angle -6: cl=117.0806655883789, cd=-114.01182556152344, cm=-15.809303283691406
  Angle -5: cl=116.1233139038086, cd=-111.54450988769531, cm=-14.53225326538086
  Angle -4: cl=115.16590881347656, cd=-109.07715606689453, cm=-13.255192756652832
  Angle -3: cl=114.20853424072266, cd=-106.60977172851562, cm=-11.97812271118164
  Angle -2: cl=113.2511215209961, cd=-104.14244842529297, cm=-10.701081275939941
  Angle -1: cl=112.29378509521484, cd=-101.67508697509766, cm=-9.424007415771484
  Angle 0: cl=111.33638000488281, cd=-99.20775604248047, cm=-8.146966934204102
  Angle 1: cl=110.3790054321289, cd=-96.74036407470703, cm=-6.8698906898498535
  Angle 2: cl=109.42163848876953, cd=-94.27305603027344, cm=-5.592849254608154
  Angle 3: cl=108.4642105102539, cd=-91.80571746826172, cm=-4.3158135414123535
  Angle 4: cl=107.50678253173828, cd=-89.33831787109375, cm=-3.0387015342712402
  Angle 5: cl=106.5494384765625, cd=-86.87097930908203, cm=-1.7616791725158691
  Angle 6: cl=105.59207916259766, cd=-84.40362548828125, cm=-0.48458439111709595
  Angle 7: cl=104.6346435546875, cd=-81.93624877929688, cm=0.7924808859825134
  Angle 8: cl=103.67731475830078, cd=-79.46894073486328, cm=2.0695033073425293
  Angle 9: cl=102.7198715209961, cd=-77.00157165527344, cm=3.346587657928467
  Angle 10: cl=101.76248931884766, cd=-74.53424072265625, cm=4.623633861541748
Genotype [0.00856929420673047, 0.4480760195704409, 0.12919537314341856, -0.8326690225908541, 0.24538724978042958, -0.021950416707367304, 0.10313192541805875, -0.003082439534865167, 0.0034771376847709096, 8.928174312924742, 10.262817537657064]:
  Angle -10: cl=122.11328887939453, cd=-125.22109985351562, cm=-21.049560546875
  Angle -9: cl=121.1559066772461, cd=-122.7537841796875, cm=-19.772539138793945
  Angle -8: cl=120.19853973388672, cd=-120.28643035888672, cm=-18.495473861694336
  Angle -7: cl=119.24117279052734, cd=-117.819091796875, cm=-17.218393325805664
  Angle -6: cl=118.28378295898438, cd=-115.35176086425781, cm=-15.941370010375977
  Angle -5: cl=117.32637786865234, cd=-112.88439178466797, cm=-14.664297103881836
  Angle -4: cl=116.36896514892578, cd=-110.41698455810547, cm=-13.38720989227295
  Angle -3: cl=115.41158294677734, cd=-107.94966125488281, cm=-12.11015510559082
  Angle -2: cl=114.45421600341797, cd=-105.48230743408203, cm=-10.833115577697754
  Angle -1: cl=113.49681854248047, cd=-103.01499938964844, cm=-9.556055068969727
  Angle 0: cl=112.53946685791016, cd=-100.54763793945312, cm=-8.2789945602417
  Angle 1: cl=111.58211517333984, cd=-98.08033752441406, cm=-7.001942157745361
  Angle 2: cl=110.62470245361328, cd=-95.61296844482422, cm=-5.724888324737549
  Angle 3: cl=109.66732025146484, cd=-93.14556121826172, cm=-4.4477972984313965
  Angle 4: cl=108.70989990234375, cd=-90.67818450927734, cm=-3.1707282066345215
  Angle 5: cl=107.75251007080078, cd=-88.2108383178711, cm=-1.8936705589294434
  Angle 6: cl=106.79515838623047, cd=-85.74352264404297, cm=-0.6166406273841858
  Angle 7: cl=105.83776092529297, cd=-83.27617645263672, cm=0.6604427695274353
  Angle 8: cl=104.88037872314453, cd=-80.80880737304688, cm=1.9374842643737793
  Angle 9: cl=103.92298126220703, cd=-78.3414535522461, cm=3.21455717086792
  Angle 10: cl=102.96556854248047, cd=-75.87409973144531, cm=4.49160623550415
Genotype [0.008570301978193891, 0.4544268192077713, 0.12889199908141202, -0.8326823897781224, 0.24538824206907492, -0.021983359161309945, 0.10365441995291058, -0.003078410856011159, 0.003567038319396147, 8.927767763803956, 10.262921271469644]:
  Angle -10: cl=122.19078826904297, cd=-125.29596710205078, cm=-21.041519165039062
  Angle -9: cl=121.23345184326172, cd=-122.82865142822266, cm=-19.764497756958008
  Angle -8: cl=120.27603912353516, cd=-120.36132049560547, cm=-18.48746681213379
  Angle -7: cl=119.31868743896484, cd=-117.89395904541016, cm=-17.210378646850586
  Angle -6: cl=118.36125183105469, cd=-115.42658996582031, cm=-15.93331527709961
  Angle -5: cl=117.40387725830078, cd=-112.95921325683594, cm=-14.656242370605469
  Angle -4: cl=116.4465103149414, cd=-110.4919204711914, cm=-13.37922191619873
  Angle -3: cl=115.48912811279297, cd=-108.02457427978516, cm=-12.102152824401855
  Angle -2: cl=114.5317153930664, cd=-105.55717468261719, cm=-10.825058937072754
  Angle -1: cl=113.57434844970703, cd=-103.08985900878906, cm=-9.548033714294434
  Angle 0: cl=112.6169662475586, cd=-100.62251281738281, cm=-8.270974159240723
  Angle 1: cl=111.65959167480469, cd=-98.15514373779297, cm=-6.993884563446045
  Angle 2: cl=110.70215606689453, cd=-95.68775939941406, cm=-5.7168498039245605
  Angle 3: cl=109.74478912353516, cd=-93.22046661376953, cm=-4.439788341522217
  Angle 4: cl=108.78740692138672, cd=-90.75305938720703, cm=-3.1626973152160645
  Angle 5: cl=107.83003234863281, cd=-88.28573608398438, cm=-1.8856587409973145
  Angle 6: cl=106.87264251708984, cd=-85.81836700439453, cm=-0.6086087822914124
  Angle 7: cl=105.91525268554688, cd=-83.35099792480469, cm=0.6684660315513611
  Angle 8: cl=104.9578628540039, cd=-80.88369750976562, cm=1.9455351829528809
  Angle 9: cl=104.0004653930664, cd=-78.41629028320312, cm=3.2225937843322754
  Angle 10: cl=103.04308319091797, cd=-75.94898986816406, cm=4.499643802642822
Genotype [0.008568277609603672, 0.44378140935252003, 0.12946358209561237, -0.832656865003876, 0.24538634728424463, -0.021845899821518404, 0.1029225095663457, -0.0030828828332900094, 0.0034065339569165818, 8.928544073308709, 10.262718493951759]:
  Angle -10: cl=122.09800720214844, cd=-125.19627380371094, cm=-21.062650680541992
  Angle -9: cl=121.14061737060547, cd=-122.72892761230469, cm=-19.785600662231445
  Angle -8: cl=120.1832046508789, cd=-120.26158142089844, cm=-18.508543014526367
  Angle -7: cl=119.2258071899414, cd=-117.79419708251953, cm=-17.23149299621582
  Angle -6: cl=118.26839447021484, cd=-115.32687377929688, cm=-15.954431533813477
  Angle -5: cl=117.31105041503906, cd=-112.85948944091797, cm=-14.67733383178711
  Angle -4: cl=116.35366821289062, cd=-110.39217376708984, cm=-13.40031623840332
  Angle -3: cl=115.3962631225586, cd=-107.9248275756836, cm=-12.123250007629395
  Angle -2: cl=114.43889617919922, cd=-105.45746612548828, cm=-10.846175193786621
  Angle -1: cl=113.48152160644531, cd=-102.99009704589844, cm=-9.569116592407227
  Angle 0: cl=112.52413940429688, cd=-100.52277374267578, cm=-8.29205322265625
  Angle 1: cl=111.56673431396484, cd=-98.05541229248047, cm=-7.014998912811279
  Angle 2: cl=110.60935974121094, cd=-95.58808135986328, cm=-5.737950801849365
  Angle 3: cl=109.6519546508789, cd=-93.1207275390625, cm=-4.460913181304932
  Angle 4: cl=108.6946029663086, cd=-90.65338134765625, cm=-3.183837413787842
  Angle 5: cl=107.73716735839844, cd=-88.18605041503906, cm=-1.9067997932434082
  Angle 6: cl=106.77979278564453, cd=-85.71863555908203, cm=-0.6296935677528381
  Angle 7: cl=105.82238006591797, cd=-83.25131225585938, cm=0.6473507285118103
  Angle 8: cl=104.86503601074219, cd=-80.78395080566406, cm=1.9244437217712402
  Angle 9: cl=103.90763092041016, cd=-78.31656646728516, cm=3.201484203338623
  Angle 10: cl=102.95027923583984, cd=-75.84929656982422, cm=4.478530406951904
Genotype [0.008568403031850445, 0.44612219728234664, 0.12929553525690385, -0.8326623685467235, 0.2453867558296601, -0.021637487070042455, 0.10391559217980295, -0.0030729042590877664, 0.003476592118893547, 8.92837668876767, 10.262748206012724]:
  Angle -10: cl=122.22455596923828, cd=-125.27613067626953, cm=-21.079504013061523
  Angle -9: cl=121.26721954345703, cd=-122.80877685546875, cm=-19.802448272705078
  Angle -8: cl=120.30982971191406, cd=-120.34139251708984, cm=-18.52537727355957
  Angle -7: cl=119.35242462158203, cd=-117.87409973144531, cm=-17.24834632873535
  Angle -6: cl=118.3949966430664, cd=-115.40669250488281, cm=-15.971258163452148
  Angle -5: cl=117.4376449584961, cd=-112.93936157226562, cm=-14.694210052490234
  Angle -4: cl=116.48026275634766, cd=-110.47203063964844, cm=-13.417154312133789
  Angle -3: cl=115.52291870117188, cd=-108.00466918945312, cm=-12.140076637268066
  Angle -2: cl=114.56551361083984, cd=-105.53730773925781, cm=-10.863018035888672
  Angle -1: cl=113.60810089111328, cd=-103.0699462890625, cm=-9.585951805114746
  Angle 0: cl=112.65071868896484, cd=-100.60256958007812, cm=-8.308877944946289
  Angle 1: cl=111.69330596923828, cd=-98.13525390625, cm=-7.031858921051025
  Angle 2: cl=110.73592376708984, cd=-95.66789245605469, cm=-5.754771709442139
  Angle 3: cl=109.77855682373047, cd=-93.20052337646484, cm=-4.477715015411377
  Angle 4: cl=108.82118225097656, cd=-90.73320770263672, cm=-3.200648784637451
  Angle 5: cl=107.86378479003906, cd=-88.26585388183594, cm=-1.9236130714416504
  Angle 6: cl=106.9063949584961, cd=-85.79847717285156, cm=-0.6465478539466858
  Angle 7: cl=105.94898223876953, cd=-83.33113098144531, cm=0.6305193305015564
  Angle 8: cl=104.9916000366211, cd=-80.8637924194336, cm=1.9075541496276855
  Angle 9: cl=104.03421783447266, cd=-78.39645385742188, cm=3.184640407562256
  Angle 10: cl=103.07685089111328, cd=-75.92906951904297, cm=4.461720943450928
Genotype [0.00857012274026795, 0.4533065470985054, 0.12886142349116994, -0.8326823532871048, 0.2453882393602311, -0.021846430653861375, 0.10412937813284072, -0.003073595560503436, 0.003587118451398333, 8.927768873640364, 10.262913211165422]:
  Angle -10: cl=122.20891571044922, cd=-125.28319549560547, cm=-21.049692153930664
  Angle -9: cl=121.25153350830078, cd=-122.81587219238281, cm=-19.77263069152832
  Angle -8: cl=120.29410552978516, cd=-120.34850311279297, cm=-18.49556541442871
  Angle -7: cl=119.3367691040039, cd=-117.88121795654297, cm=-17.218549728393555
  Angle -6: cl=118.37934112548828, cd=-115.41380310058594, cm=-15.941476821899414
  Angle -5: cl=117.42194366455078, cd=-112.94646453857422, cm=-14.66442584991455
  Angle -4: cl=116.46456146240234, cd=-110.4791030883789, cm=-13.387356758117676
  Angle -3: cl=115.50720977783203, cd=-108.01174926757812, cm=-12.110300064086914
  Angle -2: cl=114.5498046875, cd=-105.54438781738281, cm=-10.833208084106445
  Angle -1: cl=113.59244537353516, cd=-103.07707214355469, cm=-9.556184768676758
  Angle 0: cl=112.63509368896484, cd=-100.60972595214844, cm=-8.279125213623047
  Angle 1: cl=111.67768096923828, cd=-98.14234161376953, cm=-7.002050876617432
  Angle 2: cl=110.72024536132812, cd=-95.67495727539062, cm=-5.724987506866455
  Angle 3: cl=109.76288604736328, cd=-93.20764923095703, cm=-4.447912693023682
  Angle 4: cl=108.80555725097656, cd=-90.74032592773438, cm=-3.170872211456299
  Angle 5: cl=107.84810638427734, cd=-88.27291870117188, cm=-1.893791675567627
  Angle 6: cl=106.89073944091797, cd=-85.80558013916016, cm=-0.6167474389076233
  Angle 7: cl=105.9333724975586, cd=-83.33826446533203, cm=0.6603149771690369
  Angle 8: cl=104.9759750366211, cd=-80.87088775634766, cm=1.9373650550842285
  Angle 9: cl=104.01860809326172, cd=-78.403564453125, cm=3.214437961578369
  Angle 10: cl=103.06119537353516, cd=-75.93623352050781, cm=4.491457462310791
Genotype [0.00857089220049203, 0.4550778157003253, 0.1288658788488443, -0.8326884438137963, 0.24538869147931636, -0.0221279910556567, 0.10349364059478539, -0.003076032794038861, 0.0035892470251279096, 8.927583636595216, 10.262971639397353]:
  Angle -10: cl=122.15438079833984, cd=-125.284912109375, cm=-21.032346725463867
  Angle -9: cl=121.19701385498047, cd=-122.81755828857422, cm=-19.755298614501953
  Angle -8: cl=120.23958587646484, cd=-120.35020446777344, cm=-18.478246688842773
  Angle -7: cl=119.28218841552734, cd=-117.88285064697266, cm=-17.201181411743164
  Angle -6: cl=118.32481384277344, cd=-115.41551208496094, cm=-15.924116134643555
  Angle -5: cl=117.3674545288086, cd=-112.94818115234375, cm=-14.647058486938477
  Angle -4: cl=116.41004943847656, cd=-110.48078918457031, cm=-13.369989395141602
  Angle -3: cl=115.4526596069336, cd=-108.01345825195312, cm=-12.092944145202637
  Angle -2: cl=114.49526977539062, cd=-105.54606628417969, cm=-10.815858840942383
  Angle -1: cl=113.53792572021484, cd=-103.07879638671875, cm=-9.538832664489746
  Angle 0: cl=112.58053588867188, cd=-100.61139678955078, cm=-8.261734008789062
