Experiment: Combination_Experiment_438
Generation: 73
Timestamp: 20231226_130407

Genotypes and their Fitness Values:
[0.008558308263907386, 0.4586748198686044, 0.12998135105619502, -0.8333070504465294, 0.2594453631962025, -0.022934850083640733, 0.08487988263384011, -0.0030335124218473803, 0.002563494386103867, 8.911175282808921, 10.248582611922448] - Fitness: -1.1104442244566388
[0.008563899433979488, 0.4582185932938286, 0.12993266837748357, -0.833220105363248, 0.2598003006119563, -0.02293486402467274, 0.08483945080931099, -0.0030332992179437504, 0.0025556648736089057, 8.91117530936438, 10.248126644526899] - Fitness: -1.1104250304036825
[0.008568072333366776, 0.458218427674287, 0.12991540175776448, -0.832995400917453, 0.2598403362952324, -0.022934871194276764, 0.08472064138177784, -0.0030336131671248935, 0.002554803592143405, 8.911175346086875, 10.247798854411748] - Fitness: -1.1104407600044044
[0.008566067465570638, 0.45821850233614014, 0.1299213810167889, -0.8331334321241539, 0.25982698572159707, -0.0229348701897111, 0.0847772369215618, -0.0030334526452556296, 0.002554524134733978, 8.911175329943255, 10.247930993714508] - Fitness: -1.1104323397710483
[0.00855946296196178, 0.45833268606596533, 0.13, -0.8333218144210921, 0.2595252570935201, -0.022934858344116335, 0.08485820605221678, -0.0030334812223637795, 0.002560446592540751, 8.911175295018463, 10.24762435937162] - Fitness: -1.110423906325135
[0.008561990350622689, 0.4585037308770162, 0.11, -0.8536339840380517, 0.259578498385691, -0.02293486461783952, 0.08488938087462791, -0.0030331857121157994, 0.0025555476606910054, 8.911175294958225, 10.245331890912645] - Fitness: -1.129278201637948
[0.008568962798585978, 0.4589310658854896, 0.12997086102530472, -0.8328946122615397, 0.2595254337586709, -0.02293486758532525, 0.08467653106301158, -0.0030338652111213606, 0.0025579741634708607, 8.911175353166307, 10.24783144057921] - Fitness: -1.1104389766724
[0.008564961870660871, 0.45821850410049475, 0.12993687660389086, -0.833113410415837, 0.2597781872970494, -0.022934867345485985, 0.08476551581127079, -0.0030335806061485907, 0.002556737206104804, 8.911175329277258, 10.248003430744657] - Fitness: -1.110433075715427
[0.008566098645240197, 0.4590765720816985, 0.12992737467809126, -0.8329827995817805, 0.2595466192183097, -0.02293485721654432, 0.08475276663662695, -0.003033720715416766, 0.002560664161267834, 8.91117532550009, 10.246954969798553] - Fitness: -1.1104580723476798
[0.008565666492098074, 0.4582185463034062, 0.12992004369826174, -0.8331611259470261, 0.2598668670746375, -0.022934867090958124, 0.08481200571397231, -0.0030333227154379543, 0.00255438670677328, 8.911175319849544, 10.248000293488403] - Fitness: -1.1104222969343631
[0.008567310021151249, 0.45821843840967547, 0.12992016761657318, -0.8330373943109542, 0.25980485101705353, -0.022934871897750467, 0.08472669634805702, -0.0030336207084949427, 0.0025549921814598826, 8.911175344004997, 10.24782930946547] - Fitness: -1.1104433841613035
[0.008564634662213848, 0.45821857696176044, 0.12991827599643208, -0.8332926768679214, 0.25975154666142286, -0.022934871272620783, 0.08484186009614103, -0.00303321349981232, 0.002552842109043078, 8.911175314059136, 10.246069406199487] - Fitness: -1.1104394516939422
[0.008564416009385088, 0.4582185632006822, 0.11, -0.8332596541776816, 0.2597382453973914, -0.02293487023746916, 0.08482479045978503, -0.003033311644922149, 0.0025540013979693664, 8.911175316936816, 10.246730691438517] - Fitness: -1.129293905871563
[0.008561340337470538, 0.45838971343607904, 0.12994348118754862, -0.8333641301255187, 0.25961396610605214, -0.022934861927544497, 0.08489136492477209, -0.003033212316451617, 0.0025566170793266656, 8.911175292332556, 10.246550873189145] - Fitness: -1.1104406993579556
[0.008565369229935645, 0.4585035884237491, 0.1299883444101219, -0.8331079983270728, 0.25952535527253395, -0.022934865323615827, 0.10817180468188788, -0.0030335478449906887, 0.002557024829684961, 8.91117532563623, 10.24803572633837] - Fitness: -1.1106328180770506
[0.008560365317742315, 0.4582186872746733, 0.12995791773592724, -0.8333380641956917, 0.2596671676865938, -0.022934857892101965, 0.08489434099998835, -0.0030332522229553427, 0.0025582212072801564, 8.911175288394052, 10.248379346603894] - Fitness: -1.1104303659576216
[0.008562397269429384, 0.4583897107520475, 0.12992398903440505, -0.8334355043733662, 0.2596139885451061, -0.022934868131752353, 0.08490780504142957, -0.006, 0.002553276640508498, 8.911175293793228, 10.244497717698163] - Fitness: -1.1385073605488005
[0.008562842501823683, 0.4582185299894614, 0.13, -0.8331485320664642, 0.25966728094557406, -0.022934864406464528, 0.0847697159552587, -0.0030336860540097054, 0.0025591906226061917, 8.911175323505951, 10.248131350411281] - Fitness: -1.1104066033232036
[0.00856912464129846, 0.4592873772569931, 0.12995629153795707, -0.832811592722152, 0.2594988246735229, -0.022934864088530155, 0.08464168359071716, -0.0030340755596983946, 0.0025607952159272924, 8.911175358161593, 10.24787073574249] - Fitness: -1.1104463238578106
[0.008559026977637453, 0.4587603153609525, 0.1299778543792316, -0.8332643732334226, 0.2594453788934299, -0.02293485053598262, 0.068627368699956, -0.0030335758950735146, 0.002563684252861047, 8.911175288314936, 10.248541754770617] - Fitness: -1.1103069187760035
[0.008563590281292312, 0.4582185936329533, 0.129927138222089, -0.8333227652044453, 0.25969387523528853, -0.022934870261348182, 0.08484856722889665, -0.003033241144755409, 0.0025537400295870608, 8.911175310433597, 10.246130540300522] - Fitness: -1.110444580918444
[0.008562863640491792, 0.4582185577487169, 0.12994816562997924, -0.8332260669263177, 0.25965840197014445, -0.022934866681988575, 0.0848012985096366, -0.0030335227825555753, 0.002557259139829798, 8.911175317815111, 10.247604376404063] - Fitness: -1.110444989497845
[0.008567111846492174, 0.4582184856649473, 0.12991251879113197, -0.8331033437876301, 0.2598846571477314, -0.0229348712009837, 0.08477052978880618, -0.00303342500031254, 0.0025536262141899954, 8.911175333568792, 10.247869859613473] - Fitness: -1.1104272090591611
[0.00856373428832296, 0.4586461610643823, 0.12998251661518284, -0.8331316718204516, 0.25949870694431754, -0.022934860695966015, 0.08479066455251319, -0.0030335995105023866, 0.0025593712152484427, 8.911175316866474, 10.24817716438123] - Fitness: -1.1104384660019924
[0.008562890063869719, 0.4582186520818671, 0.12991343342112652, -0.8335132240810355, 0.25960515510623133, -0.02293487589289331, 0.08491091687211164, -0.003032952089461297, 0.0025502108978860986, 8.911175298741762, 10.243082398082645] - Fitness: -1.1104588926029524
[0.008565854758073086, 0.45957252253825953, 0.12994463594807895, -0.8328589397089098, 0.2594455280170901, -0.022934854833230527, 0.08467130928732566, -0.003034178890721791, 0.0025654879870542564, 8.911175340622087, 10.248153611828211] - Fitness: -1.1104556021746521
[0.008561516933043443, 0.45885995524521733, 0.12997377492277423, -0.8330882283986467, 0.2594454727128486, -0.02293485540662319, 0.08475376032616816, -0.00303393916787358, 0.0025645520409617803, 8.911175318146555, 10.248328757298403] - Fitness: -1.1104541091841837
[0.008564057973747919, 0.45935878380738926, 0.12995337764048756, -0.8329656327416763, 0.2594454887740216, -0.022934853702375815, 0.08472096960792433, -0.0030340202076564555, 0.0025650133201613064, 8.911175326857046, 10.248255754707792] - Fitness: -1.1104528370306121
[0.008565564101665833, 0.4582185316524786, 0.12990986723838743, -0.8333006701689729, 0.25971167652790933, -0.022934877473477687, 0.08481531136205928, -0.003033261176874089, 0.0025513093175946917, 8.911175324883182, 10.244973528680102] - Fitness: -1.1104526173492282
[0.008563459045639531, 0.45928753756376584, 0.12995629153795707, -0.8330011970859319, 0.25944547569299875, -0.02293485332542424, 0.0847375230481239, -0.0030339673133013435, 0.0025648550978636564, 8.9111753222687, 10.248289802334316] - Fitness: -1.1104519238756974
[0.008567668056771813, 0.4582184267641497, 0.12990828811261362, -0.8331296443190406, 0.2597782730618526, -0.022934879485026705, 0.08473146962816125, -0.003033541785889968, 0.0025522902896569746, 8.911175347805127, 10.246437215219931] - Fitness: -1.1104514215198127
[0.008556236677278437, 0.4582188394360286, 0.12996751307809407, -0.8336536193295103, 0.2594453168760796, -0.022934858011497104, 0.08501322484554644, -0.0030328997221216415, 0.0025569143653686277, 8.911175255877957, 10.245378590913916] - Fitness: -1.11045070939042
[0.008561191045638131, 0.4582185908540035, 0.12996175587279396, -0.8332747541199917, 0.25957854062136837, -0.022934864454222582, 0.08481726949348192, -0.0030335450536762253, 0.0025586678858415804, 8.911175310499512, 10.246931048135291] - Fitness: -1.1104493398940076
[0.008565785396720193, 0.4582184598804523, 0.12992969933419057, -0.8331213810979567, 0.2597338804606958, -0.022934873304697873, 0.08473880628061539, -0.003033635791235041, 0.0025553693600928367, 8.911175339841238, 10.247890219572916] - Fitness: -1.1104483853839031
[0.008563007647639426, 0.45821868056459447, 0.12990918735306833, -0.8335164998153104, 0.25966722378422863, -0.022934873402621604, 0.08493544129163207, -0.00303284095917581, 0.0025498701102347372, 8.91117529204573, 10.243246457876442] - Fitness: -1.1104474575930772
[0.008561990350622689, 0.4585037308770162, 0.1299338568219629, -0.8333815074120701, 0.259578498385691, -0.02293486461783952, 0.08488938087462791, -0.0030331857121157994, 0.0025555476606910054, 8.911175294958225, 10.245331890912645] - Fitness: -1.1104474413089391
[0.008560464405097586, 0.4589313063456487, 0.12997086102530472, -0.8331790188072095, 0.25944541028788465, -0.022934851440666388, 0.08482029024912169, -0.003033702841525783, 0.002564063986375407, 8.911175299326969, 10.248460040466952] - Fitness: -1.1104474094125747
[0.008560464405097586, 0.4589313063456487, 0.12997086102530472, -0.8331790188072095, 0.25944541028788465, -0.022934851440666388, 0.08482029024912169, -0.003033702841525783, 0.002564063986375407, 8.911175299326969, 10.248460040466952] - Fitness: -1.1104474094125747
[0.008564259451279158, 0.4582185434661915, 0.12992993511206102, -0.8332482292291546, 0.25969834304022454, -0.02293487127643354, 0.08480600427613527, -0.0030334045323358793, 0.002554571345898167, 8.911175321471545, 10.246846638829684] - Fitness: -1.110447102502583
[0.008563978703727567, 0.4582185356785259, 0.12993910546810278, -0.8331936087972017, 0.25971164286932846, -0.022934868167165903, 0.08479065118707305, -0.003033507935141808, 0.0025563199758219433, 8.911175322692175, 10.248053261916574] - Fitness: -1.110442456056007
[0.008556870836447253, 0.45850382888390817, 0.1299883444101219, -0.8333924048727426, 0.25944533180174767, -0.02293484917895696, 0.08491961089031905, -0.0030333854753951113, 0.002563114652589507, 8.91117527179689, 10.248664326226113] - Fitness: -1.1104423556548895
[0.008554475124013698, 0.4582188439094145, 0.13, -0.8335346622497646, 0.2594452794776564, -0.022934847671150674, 0.08498582465111729, -0.0030331738979746635, 0.002562481763398907, 8.911175253443504, 10.248800516732217] - Fitness: -1.1104389076767447
[0.008560833230328298, 0.4582187002541159, 0.12994263380919097, -0.8334290982489465, 0.259645001304754, -0.02293486307421469, 0.08491992948175874, -0.0030330798849454617, 0.002555306824073863, 8.911175286359667, 10.246368308125744] - Fitness: -1.1104380997388221
[0.008563376472854139, 0.4582186427919964, 0.12991968733286735, -0.8333868726486193, 0.25972489003559307, -0.022934869235440296, 0.08489357141401531, -0.003033042279733781, 0.0025524368483438456, 8.911175299526132, 10.245395424683155] - Fitness: -1.1104376414013941
[0.008565071967871367, 0.4582186044839168, 0.12990438968198492, -0.8333587222484011, 0.2597781491894858, -0.022934873342924038, 0.08487599936885303, -0.0030330172095926608, 0.002550523531190501, 8.911175308303775, 10.244746835721429] - Fitness: -1.1104374568285738
[0.008569596957797833, 0.4582184062035102, 0.1299058700401471, -0.8329114141304506, 0.25991130685159014, -0.02293486978732936, 0.08470853144921948, -0.0030335980843847954, 0.002554426413510451, 8.911175350250634, 10.247737944304301] - Fitness: -1.1104360168011018
[0.008560365317742315, 0.4582186872746733, 0.12995791773592724, -0.8333380641956917, 0.2596671676865938, -0.022934857892101965, 0.08489434099998835, -0.0030332522229553427, 0.0025582212072801564, 8.911175288394052, 10.248379346603894] - Fitness: -1.1104303659576216
[0.008560365317742315, 0.4582186872746733, 0.12995791773592724, -0.8333380641956917, 0.2596671676865938, -0.022934857892101965, 0.08489434099998835, -0.0030332522229553427, 0.0025582212072801564, 8.911175288394052, 10.248379346603894] - Fitness: -1.1104303659576216
[0.008568639113161018, 0.45821844314248267, 0.13, -0.8330606513403149, 0.2595786519289668, -0.02293487457891545, 0.08474622600760043, -0.003033444513967292, 0.002552332058557997, 8.911175343175735, 10.247752850252649] - Fitness: -1.1104249780340696
[0.008569200608335246, 0.45821845232256153, 0.12989479433981807, -0.8330431671145824, 0.26, -0.022934873223528898, 0.08475711552329494, -0.0030333697104263616, 0.00255183037310203, 8.911175340819872, 10.247747591411407] - Fitness: -1.11041682823343

Detailed Results for Each Genotype:
Genotype [0.008558308263907386, 0.4586748198686044, 0.12998135105619502, -0.8333070504465294, 0.2594453631962025, -0.022934850083640733, 0.08487988263384011, -0.0030335124218473803, 0.002563494386103867, 8.911175282808921, 10.248582611922448]:
  Angle -10: cl=120.21251678466797, cd=-124.30809783935547, cm=-20.530790328979492
  Angle -9: cl=119.25517272949219, cd=-121.84075927734375, cm=-19.253740310668945
  Angle -8: cl=118.29776763916016, cd=-119.37342071533203, cm=-17.97669219970703
  Angle -7: cl=117.34038543701172, cd=-116.90605926513672, cm=-16.699607849121094
  Angle -6: cl=116.38300323486328, cd=-114.43873596191406, cm=-15.422564506530762
  Angle -5: cl=115.42560577392578, cd=-111.97137451171875, cm=-14.145516395568848
  Angle -4: cl=114.46824645996094, cd=-109.50403594970703, cm=-12.868453979492188
  Angle -3: cl=113.51081085205078, cd=-107.03665161132812, cm=-11.591390609741211
  Angle -2: cl=112.55345916748047, cd=-104.56930541992188, cm=-10.314319610595703
  Angle -1: cl=111.59609985351562, cd=-102.10199737548828, cm=-9.037256240844727
  Angle 0: cl=110.63866424560547, cd=-99.63461303710938, cm=-7.760190486907959
  Angle 1: cl=109.68128967285156, cd=-97.167236328125, cm=-6.483105182647705
  Angle 2: cl=108.72393035888672, cd=-94.69993591308594, cm=-5.206085681915283
  Angle 3: cl=107.76654815673828, cd=-92.23257446289062, cm=-3.929015636444092
  Angle 4: cl=106.80917358398438, cd=-89.7652587890625, cm=-2.6519503593444824
  Angle 5: cl=105.85175323486328, cd=-87.29785919189453, cm=-1.3749003410339355
  Angle 6: cl=104.89440155029297, cd=-84.83052062988281, cm=-0.09785322844982147
  Angle 7: cl=103.93700408935547, cd=-82.36316680908203, cm=1.1792216300964355
  Angle 8: cl=102.97959899902344, cd=-79.89582824707031, cm=2.4562621116638184
  Angle 9: cl=102.0221939086914, cd=-77.42842102050781, cm=3.733365535736084
  Angle 10: cl=101.06487274169922, cd=-74.96112823486328, cm=5.010412693023682
Genotype [0.008563899433979488, 0.4582185932938286, 0.12993266837748357, -0.833220105363248, 0.2598003006119563, -0.02293486402467274, 0.08483945080931099, -0.0030332992179437504, 0.0025556648736089057, 8.91117530936438, 10.248126644526899]:
  Angle -10: cl=120.14067077636719, cd=-124.24512481689453, cm=-20.51654624938965
  Angle -9: cl=119.1832504272461, cd=-121.77777099609375, cm=-19.23947525024414
  Angle -8: cl=118.22593688964844, cd=-119.31046295166016, cm=-17.962434768676758
  Angle -7: cl=117.26856231689453, cd=-116.8430404663086, cm=-16.685331344604492
  Angle -6: cl=116.31111145019531, cd=-114.37571716308594, cm=-15.408319473266602
  Angle -5: cl=115.3537368774414, cd=-111.90837860107422, cm=-14.131239891052246
  Angle -4: cl=114.39635467529297, cd=-109.44100952148438, cm=-12.854169845581055
  Angle -3: cl=113.43897247314453, cd=-106.97367858886719, cm=-11.577136039733887
  Angle -2: cl=112.48157501220703, cd=-104.50633239746094, cm=-10.300055503845215
  Angle -1: cl=111.5241928100586, cd=-102.0389633178711, cm=-9.023002624511719
  Angle 0: cl=110.56678009033203, cd=-99.57157897949219, cm=-7.745930194854736
  Angle 1: cl=109.6094741821289, cd=-97.10427856445312, cm=-6.468868732452393
  Angle 2: cl=108.65204620361328, cd=-94.63688659667969, cm=-5.191781520843506
  Angle 3: cl=107.69464874267578, cd=-92.16954803466797, cm=-3.9147439002990723
  Angle 4: cl=106.73722076416016, cd=-89.70220184326172, cm=-2.6377081871032715
  Angle 5: cl=105.77985382080078, cd=-87.23483276367188, cm=-1.360659122467041
  Angle 6: cl=104.82250213623047, cd=-84.76752471923828, cm=-0.08357386291027069
  Angle 7: cl=103.86507415771484, cd=-82.3001480102539, cm=1.1934809684753418
  Angle 8: cl=102.90770721435547, cd=-79.83274841308594, cm=2.4705634117126465
  Angle 9: cl=101.95034790039062, cd=-77.3654556274414, cm=3.747588634490967
  Angle 10: cl=100.99292755126953, cd=-74.89807891845703, cm=5.024659633636475
Genotype [0.008568072333366776, 0.458218427674287, 0.12991540175776448, -0.832995400917453, 0.2598403362952324, -0.022934871194276764, 0.08472064138177784, -0.0030336131671248935, 0.002554803592143405, 8.911175346086875, 10.247798854411748]:
  Angle -10: cl=120.13256072998047, cd=-124.23638153076172, cm=-20.51502799987793
  Angle -9: cl=119.17517852783203, cd=-121.76905059814453, cm=-19.237979888916016
  Angle -8: cl=118.2177963256836, cd=-119.3017349243164, cm=-17.960912704467773
  Angle -7: cl=117.26041412353516, cd=-116.83434295654297, cm=-16.68381118774414
  Angle -6: cl=116.30306243896484, cd=-114.36703491210938, cm=-15.4067964553833
  Angle -5: cl=115.34563446044922, cd=-111.89966583251953, cm=-14.129739761352539
  Angle -4: cl=114.38825988769531, cd=-109.43229675292969, cm=-12.852665901184082
  Angle -3: cl=113.43090057373047, cd=-106.96493530273438, cm=-11.575596809387207
  Angle -2: cl=112.47347259521484, cd=-104.49758911132812, cm=-10.29856014251709
  Angle -1: cl=111.51608276367188, cd=-102.03026580810547, cm=-9.021483421325684
  Angle 0: cl=110.55875396728516, cd=-99.56294250488281, cm=-7.744444370269775
  Angle 1: cl=109.6013412475586, cd=-97.0955581665039, cm=-6.467379093170166
  Angle 2: cl=108.64396667480469, cd=-94.62820434570312, cm=-5.190318584442139
  Angle 3: cl=107.68655395507812, cd=-92.160888671875, cm=-3.9132628440856934
  Angle 4: cl=106.72915649414062, cd=-89.6934585571289, cm=-2.636199474334717
  Angle 5: cl=105.7717514038086, cd=-87.22611236572266, cm=-1.359144687652588
  Angle 6: cl=104.81444549560547, cd=-84.75883483886719, cm=-0.08208994567394257
  Angle 7: cl=103.85700225830078, cd=-82.29145812988281, cm=1.1949820518493652
  Angle 8: cl=102.89960479736328, cd=-79.82408142089844, cm=2.4720349311828613
  Angle 9: cl=101.9422607421875, cd=-77.35675811767578, cm=3.749114513397217
  Angle 10: cl=100.98480987548828, cd=-74.88935089111328, cm=5.026173114776611
Genotype [0.008566067465570638, 0.45821850233614014, 0.1299213810167889, -0.8331334321241539, 0.25982698572159707, -0.0229348701897111, 0.0847772369215618, -0.0030334526452556296, 0.002554524134733978, 8.911175329943255, 10.247930993714508]:
  Angle -10: cl=120.1338119506836, cd=-124.23831939697266, cm=-20.51520347595215
  Angle -9: cl=119.17647552490234, cd=-121.77099609375, cm=-19.23814582824707
  Angle -8: cl=118.21904754638672, cd=-119.30357360839844, cm=-17.961088180541992
  Angle -7: cl=117.26172637939453, cd=-116.83627319335938, cm=-16.684019088745117
  Angle -6: cl=116.30429077148438, cd=-114.3689193725586, cm=-15.406974792480469
  Angle -5: cl=115.34691619873047, cd=-111.90159606933594, cm=-14.129901885986328
  Angle -4: cl=114.3895492553711, cd=-109.43423461914062, cm=-12.852839469909668
  Angle -3: cl=113.43213653564453, cd=-106.96685028076172, cm=-11.575794219970703
  Angle -2: cl=112.4747314453125, cd=-104.49950408935547, cm=-10.298711776733398
  Angle -1: cl=111.5173568725586, cd=-102.03215026855469, cm=-9.021651268005371
  Angle 0: cl=110.56001281738281, cd=-99.56478881835938, cm=-7.744563579559326
  Angle 1: cl=109.60263061523438, cd=-97.09746551513672, cm=-6.4675211906433105
  Angle 2: cl=108.6451644897461, cd=-94.63006591796875, cm=-5.190469264984131
  Angle 3: cl=107.68781280517578, cd=-92.16277313232422, cm=-3.913421154022217
  Angle 4: cl=106.73043060302734, cd=-89.69538879394531, cm=-2.6363635063171387
  Angle 5: cl=105.7730484008789, cd=-87.22801208496094, cm=-1.3593029975891113
  Angle 6: cl=104.81562805175781, cd=-84.76068115234375, cm=-0.08225397765636444
  Angle 7: cl=103.85828399658203, cd=-82.29334259033203, cm=1.1947875022888184
  Angle 8: cl=102.90088653564453, cd=-79.82599639892578, cm=2.471839427947998
  Angle 9: cl=101.94348907470703, cd=-77.3586196899414, cm=3.7489466667175293
  Angle 10: cl=100.9861068725586, cd=-74.89129638671875, cm=5.0259928703308105
Genotype [0.00855946296196178, 0.45833268606596533, 0.13, -0.8333218144210921, 0.2595252570935201, -0.022934858344116335, 0.08485820605221678, -0.0030334812223637795, 0.002560446592540751, 8.911175295018463, 10.24762435937162]:
  Angle -10: cl=120.20808410644531, cd=-124.30594635009766, cm=-20.530744552612305
  Angle -9: cl=119.2507095336914, cd=-121.8386001586914, cm=-19.253705978393555
  Angle -8: cl=118.29332733154297, cd=-119.3712387084961, cm=-17.97661781311035
  Angle -7: cl=117.33594512939453, cd=-116.90389251708984, cm=-16.69957160949707
  Angle -6: cl=116.3785400390625, cd=-114.43653106689453, cm=-15.42250919342041
  Angle -5: cl=115.4211654663086, cd=-111.96916961669922, cm=-14.145448684692383
  Angle -4: cl=114.46375274658203, cd=-109.50180053710938, cm=-12.868385314941406
  Angle -3: cl=113.50637817382812, cd=-107.03443908691406, cm=-11.591323852539062
  Angle -2: cl=112.54899597167969, cd=-104.56713104248047, cm=-10.314284324645996
  Angle -1: cl=111.59162139892578, cd=-102.09974670410156, cm=-9.037195205688477
  Angle 0: cl=110.63422393798828, cd=-99.6324462890625, cm=-7.760178089141846
  Angle 1: cl=109.67682647705078, cd=-97.1650619506836, cm=-6.483102321624756
  Angle 2: cl=108.7194595336914, cd=-94.69771575927734, cm=-5.206033229827881
  Angle 3: cl=107.7620620727539, cd=-92.23043060302734, cm=-3.9290051460266113
  Angle 4: cl=106.80470275878906, cd=-89.76303100585938, cm=-2.6519150733947754
  Angle 5: cl=105.8472671508789, cd=-87.29563903808594, cm=-1.3748717308044434
  Angle 6: cl=104.8899154663086, cd=-84.82835388183594, cm=-0.09783320128917694
  Angle 7: cl=103.9325180053711, cd=-82.36095428466797, cm=1.179243564605713
  Angle 8: cl=102.97515106201172, cd=-79.89364624023438, cm=2.456294536590576
  Angle 9: cl=102.01773834228516, cd=-77.42625427246094, cm=3.73335599899292
  Angle 10: cl=101.06034088134766, cd=-74.95889282226562, cm=5.010433673858643
Genotype [0.008561990350622689, 0.4585037308770162, 0.11, -0.8536339840380517, 0.259578498385691, -0.02293486461783952, 0.08488938087462791, -0.0030331857121157994, 0.0025555476606910054, 8.911175294958225, 10.245331890912645]:
  Angle -10: cl=107.43148803710938, cd=-111.32852172851562, cm=-18.03046989440918
  Angle -9: cl=106.47405242919922, cd=-108.86109161376953, cm=-16.753366470336914
  Angle -8: cl=105.5167007446289, cd=-106.39378356933594, cm=-15.476326942443848
  Angle -7: cl=104.5593032836914, cd=-103.92645263671875, cm=-14.199283599853516
  Angle -6: cl=103.6019058227539, cd=-101.45909118652344, cm=-12.92219352722168
  Angle -5: cl=102.6445083618164, cd=-98.99171447753906, cm=-11.645133972167969
  Angle -4: cl=101.68714141845703, cd=-96.52442932128906, cm=-10.368110656738281
  Angle -3: cl=100.7297592163086, cd=-94.05705261230469, cm=-9.091052055358887
  Angle -2: cl=99.77234649658203, cd=-91.58970642089844, cm=-7.813980579376221
  Angle -1: cl=98.81501007080078, cd=-89.12239074707031, cm=-6.536936283111572
  Angle 0: cl=97.85755920410156, cd=-86.65498352050781, cm=-5.259868144989014
  Angle 1: cl=96.90023040771484, cd=-84.18762969970703, cm=-3.982788562774658
  Angle 2: cl=95.94283294677734, cd=-81.72032165527344, cm=-2.7057509422302246
  Angle 3: cl=94.98542022705078, cd=-79.2529296875, cm=-1.4286799430847168
  Angle 4: cl=94.0280532836914, cd=-76.78558349609375, cm=-0.15160135924816132
  Angle 5: cl=93.07067108154297, cd=-74.3182373046875, cm=1.1254324913024902
  Angle 6: cl=92.1132583618164, cd=-71.85089111328125, cm=2.402487277984619
  Angle 7: cl=91.15587615966797, cd=-69.38350677490234, cm=3.6795620918273926
  Angle 8: cl=90.19847869873047, cd=-66.91618347167969, cm=4.956625461578369
  Angle 9: cl=89.24110412597656, cd=-64.44879913330078, cm=6.233687877655029
  Angle 10: cl=88.28374481201172, cd=-61.98146438598633, cm=7.51074743270874
Genotype [0.008568962798585978, 0.4589310658854896, 0.12997086102530472, -0.8328946122615397, 0.2595254337586709, -0.02293486758532525, 0.08467653106301158, -0.0030338652111213606, 0.0025579741634708607, 8.911175353166307, 10.24783144057921]:
  Angle -10: cl=120.2188949584961, cd=-124.31433868408203, cm=-20.531475067138672
  Angle -9: cl=119.26154327392578, cd=-121.84700012207031, cm=-19.254430770874023
  Angle -8: cl=118.30418395996094, cd=-119.37964630126953, cm=-17.977352142333984
  Angle -7: cl=117.34674835205078, cd=-116.9123306274414, cm=-16.700319290161133
  Angle -6: cl=116.38939666748047, cd=-114.44493103027344, cm=-15.423243522644043
  Angle -5: cl=115.43197631835938, cd=-111.9775619506836, cm=-14.146185874938965
  Angle -4: cl=114.47461700439453, cd=-109.51022338867188, cm=-12.869120597839355
  Angle -3: cl=113.51721954345703, cd=-107.04293823242188, cm=-11.592080116271973
  Angle -2: cl=112.55980682373047, cd=-104.57552337646484, cm=-10.315008163452148
  Angle -1: cl=111.60245513916016, cd=-102.10820007324219, cm=-9.037947654724121
  Angle 0: cl=110.64502716064453, cd=-99.64082336425781, cm=-7.7609028816223145
