Experiment: Combination_Experiment_431
Generation: 19
Timestamp: 20231226_081321

Genotypes and their Fitness Values:
[0.008578242867604138, 0.454981082952479, 0.1297384260171857, -0.7884525643073111, 0.2577153730721141, -0.02224350938680193, 0.13589700718051723, -0.0030946721162400416, 0.003225635043075861, 7.861790286564882, 11.277482717641323] - Fitness: -1.1150466431471022
[0.00872677303462871, 0.4563661904342669, 0.12955238999429308, -0.7848743583199632, 0.2574758035709888, -0.022094333144572827, 0.14263624462037428, -0.003080414093076079, 0.003484114513252866, 7.58040783886054, 10.979515143005438] - Fitness: -1.1152823387774977
[0.010053206012134667, 0.4528372382399802, 0.12691815588209107, -0.7491014394129878, 0.25977700287277944, -0.02213672134724027, 0.09408307098077887, -0.003006928062167352, 0.0035501436225637314, 7.66111319441036, 11.031255409851424] - Fitness: -1.1195728655119987
[0.008677840472211084, 0.45452169640213264, 0.12872079174855047, -0.7901625318170622, 0.25818586888509654, -0.019173827039782976, 0.13832324485103834, -0.0030599880591939458, 0.003272733804379395, 7.903009332609361, 11.458653243710883] - Fitness: -1.120582557955862
[0.00913355643522487, 0.4415764099787475, 0.12914226731423628, -0.7882903040067977, 0.25916057212151217, -0.021637283684451305, 0.15367610590039207, -0.0031126808445439023, 0.004095040117499083, 8.526803023132267, 11.117111479943327] - Fitness: -1.1209629068373135
[0.01057065694322512, 0.452925924239128, 0.12791865153283208, -0.8085433350747276, 0.25771349712915964, -0.02124736992686666, 0.15343695363164053, -0.003118168567283472, 0.002580609099380364, 7.564657402432949, 11.326239295064436] - Fitness: -1.1217345347080674
[0.010153487927997765, 0.453240979029249, 0.13, -0.7416907054087895, 0.2533186008302019, -0.02238011041810497, 0.11338811081822475, -0.0031229185931407853, 0.004225016047266307, 8.572624180165853, 10.988869083411988] - Fitness: -1.1223120382697913
[0.010443617163514572, 0.458024851388757, 0.12670165166353112, -0.8228152473412818, 0.25699999680023944, -0.022965288840903268, 0.1680523166516695, -0.0031868638845322633, 0.003996660717999043, 8.127541890163016, 10.352616590639826] - Fitness: -1.122469610716985
[0.009963602295928357, 0.45264268876058295, 0.12627844443351557, -0.7500947846376962, 0.2579969831871318, -0.022118276355395358, 0.14474741673322075, -0.0030895098983451928, 0.004123553845393976, 7.6049611103265615, 11.121017890903211] - Fitness: -1.1228985319511848
[0.011110149304151565, 0.4412741437399204, 0.12746941629072284, -0.8079950526644355, 0.25846619569278495, -0.021538967225879366, 0.13964664007249217, -0.003025729284655425, 0.0038886936525425403, 7.826072340964658, 10.07298475939626] - Fitness: -1.123011880709627
[0.011897048053982683, 0.45926476164031527, 0.1297275115996396, -0.813395190424029, 0.2572463054275098, -0.022029030233231175, 0.1318092027984719, -0.003124029642783601, 0.0034477861953209326, 7.407965493536369, 11.451286606444482] - Fitness: -1.123200930055799
[0.00976204129186241, 0.4557293763047774, 0.1290264025032853, -0.7983059212533149, 0.2500389721583259, -0.021508402669228904, 0.13281512352071861, -0.003193412143580195, 0.0036785816856090784, 7.0, 11.73134580835513] - Fitness: -1.1233944635167454
[0.009796638678635875, 0.45221476833277213, 0.12842307836926678, -0.7644897158462126, 0.255036314017347, -0.020816481879986012, 0.07472488441779876, -0.00309638002942508, 0.004044941288229819, 8.672722121788272, 11.118036714936546] - Fitness: -1.124064803112879
[0.01045385081823832, 0.4469215705689728, 0.12784242097244905, -0.800907738544408, 0.2521307886080974, -0.022165647785724885, 0.1659625011893516, -0.003, 0.00393379755360561, 8.431004176255733, 10.735287984651487] - Fitness: -1.1240947231044458
[0.010298301914439175, 0.4500674159266478, 0.12810309144877938, -0.7582334980572136, 0.26, -0.022250185024623382, 0.10540850071160138, -0.0031315109835577475, 0.004130779708061809, 8.554223104191625, 11.880276683442553] - Fitness: -1.1241096256105076
[0.011077128672432641, 0.44590694414715665, 0.12920645529360283, -0.8127800996914438, 0.2555881260001479, -0.022295288634083674, 0.1342801424251749, -0.003218064192445198, 0.003411356841087242, 7.530581255414212, 11.651904610539356] - Fitness: -1.1242767970590775
[0.01040862069657576, 0.45360095305436976, 0.12801334912195306, -0.7361446809589841, 0.25946415794118777, -0.020571722163877544, 0.05882809058265749, -0.0031281295019301007, 0.0035277049960961756, 8.516808158031202, 11.512193035430164] - Fitness: -1.1243832203674982
[0.009588203642856404, 0.4255768128149326, 0.12857788281556826, -0.8021737653409818, 0.2591494296501222, -0.02133757949381189, 0.08991333354007386, -0.0032006955271113757, 0.004085431747667294, 9.145340271353676, 10.524833493002056] - Fitness: -1.1244147874522932
[0.011450115544882584, 0.4577084671057789, 0.12902273793386448, -0.8024528894603209, 0.2573655492218061, -0.021096051717607395, 0.13342946839535288, -0.0031210230861406017, 0.0038642887829856646, 7.536898282707388, 11.043639703582286] - Fitness: -1.1244149842198075
[0.0108613191540151, 0.45727869098566903, 0.1288588546121274, -0.8066212423158647, 0.25270010885166805, -0.021576481913401842, 0.12245103914337772, -0.003006867439837453, 0.003952321334623934, 7.576817210413276, 11.690565893642376] - Fitness: -1.1244953722887394
[0.010964610441323804, 0.4548213024134297, 0.12876920590830007, -0.7943159039606015, 0.25809244267053805, -0.020826606967246402, 0.1376556862202117, -0.0030715890816752998, 0.0033612047782745035, 7.8072912179653375, 11.956686708469782] - Fitness: -1.1245439788640452
[0.011216419583488253, 0.45881764590760804, 0.12950457088426798, -0.8089603762083681, 0.25311581421110335, -0.021908134924259814, 0.13539576355340616, -0.0032432943928186737, 0.003754493932086209, 7.931254456669307, 10.743763311570058] - Fitness: -1.1246853860118264
[0.011098897492066443, 0.444837774480067, 0.1292051223233384, -0.7938163425611733, 0.25195353778803026, -0.021941451697243652, 0.13636013661592575, -0.003236913373994201, 0.004088105120521863, 7.537874747401592, 10.01353156387155] - Fitness: -1.1247030927150388
[0.009447345653366804, 0.44596073606038594, 0.12703697152910035, -0.8215987428490067, 0.25516256448534386, -0.02184154002134408, 0.18476551018209483, -0.0031139307753036702, 0.004018812416367142, 8.809983796775144, 11.222153231622078] - Fitness: -1.1247470155881756
[0.010370421282678875, 0.4543784239331397, 0.12569005112084716, -0.7982078726053486, 0.25419343034399283, -0.02194103369098594, 0.1273892207111636, -0.0032672506432957953, 0.00400109661729825, 7.369557441182014, 10.100813302959157] - Fitness: -1.124754578811884
[0.009584032738524118, 0.4289938960054333, 0.12864041565752093, -0.8240271148836651, 0.25913072590916303, -0.02103316091214805, 0.08379376560730846, -0.0032647258236641907, 0.0039952753863879776, 9.09377246474218, 10.668995762649491] - Fitness: -1.1249496233700123
[0.009719503500261593, 0.45120814498435097, 0.12867561527639024, -0.7841694912787109, 0.25670893740744943, -0.020755353831906378, 0.13858602689326685, -0.0030349179828462894, 0.004112134135770066, 9.126762444234561, 11.671564141725224] - Fitness: -1.1249620124288804
[0.009423874124304505, 0.43715745819667357, 0.12843701230039287, -0.8008465936369655, 0.25907986766325747, -0.021295606556078824, 0.09471566750336236, -0.0032138888091770633, 0.004205717272190563, 9.191152468047548, 11.292765566379245] - Fitness: -1.124972774358996
[0.009219829702629311, 0.43912100252663483, 0.12924142439629738, -0.7622943690888596, 0.2566743598075914, -0.021580407543969376, 0.1520240041601877, -0.0035050306601501066, 0.004451187957754264, 7.640062965678572, 11.05392976124536] - Fitness: -1.1251447245292698
[0.009164363627315675, 0.45784093158028727, 0.12604014975600614, -0.7798483991973612, 0.24530424709584356, -0.022088939963469913, 0.1420852744890804, -0.0030564808122125245, 0.004309801196375847, 7.190033770172407, 11.808765658876075] - Fitness: -1.125330867407527
[0.009017725025193395, 0.4547512972053239, 0.12979961371347176, -0.7314987130580943, 0.2577104704982035, -0.0186058056140136, 0.12358835458913967, -0.0031667689622182573, 0.003607037079803469, 8.869551414835428, 12.11735203479665] - Fitness: -1.1254584804148418
[0.011336000702187252, 0.4551602276392664, 0.12929418370270634, -0.8085370508375831, 0.25621710050112007, -0.02116687631248079, 0.1407037008823383, -0.00325422585434307, 0.0034233281061558274, 7.4856804125247205, 11.452210566747647] - Fitness: -1.1255113623999942
[0.010163439999993551, 0.444245081826291, 0.12849799163661918, -0.7619929232549765, 0.2584436675696959, -0.021283040870237885, 0.07247643673312584, -0.0032116600442139596, 0.004196780341206103, 8.873684563927805, 11.272648233116872] - Fitness: -1.1255478704358386
[0.010119266739702433, 0.45497951329028025, 0.12552628488877748, -0.8142990551654776, 0.2565113669317313, -0.02132211873202816, 0.1480025770926313, -0.0030942469367277433, 0.0039681280511524265, 7.12004723647922, 11.733173876971168] - Fitness: -1.1255676632953124
[0.010400646780990265, 0.45153188945012473, 0.12812344285601038, -0.7381731709189521, 0.25688265426627566, -0.02210778446754644, 0.06539206093555337, -0.0031282908408784824, 0.004223408070426919, 8.567780411590373, 12.098090335962532] - Fitness: -1.1255881128947216
[0.010857365851024751, 0.4548580016782012, 0.1296221119717588, -0.7726571420841352, 0.25571532622088045, -0.020382537302437564, 0.12590522519006458, -0.003101098652422352, 0.0032029747364334094, 8.476281843711055, 11.876095400005948] - Fitness: -1.125637125891948
[0.009920794297256102, 0.4317744603978371, 0.12808693086401404, -0.7902705482078103, 0.2583512715632246, -0.0206672418124227, 0.1571253222628956, -0.0030448374770384303, 0.004231007054054647, 8.861543023701719, 10.816178551138556] - Fitness: -1.125657379174885
[0.01113569374090664, 0.4549621674089148, 0.12863257138892895, -0.7925359559892851, 0.2561424387797969, -0.0210348087467557, 0.13492905949849762, -0.003131837792275197, 0.0032440532859362753, 7.82930776993664, 11.89709876678275] - Fitness: -1.1256605516803595
[0.010316544928052241, 0.4591830194285689, 0.12746567155967123, -0.7866385295424967, 0.25856736744357406, -0.020829634569332373, 0.1352550824687502, -0.0030851417960056915, 0.004372704177994225, 8.73326197711158, 11.15957685085022] - Fitness: -1.12568359886037
[0.009819291042922382, 0.4513130165645685, 0.1258538876213609, -0.7983276323451428, 0.2573061227548356, -0.02189287171448366, 0.12986156878819993, -0.0034428657915928592, 0.004264991718950488, 7.189824501876145, 10.814328082119896] - Fitness: -1.1258749149306213
[0.011138142306164334, 0.44549046357283134, 0.12743579623660148, -0.8096883571073049, 0.2514591549252101, -0.02185883903276456, 0.13630595048978408, -0.003062181076165347, 0.004101142620968139, 8.134968490038892, 10.15651693544542] - Fitness: -1.1260214607949444
[0.010397681464094756, 0.4569814266137712, 0.12863226813261427, -0.7564475866667916, 0.25159149990065854, -0.021126676416144283, 0.1222304424296542, -0.0030481575954223778, 0.003649306698178601, 8.922939740301803, 11.537852523790068] - Fitness: -1.1260385673607298
[0.009576545336385524, 0.4564734979459594, 0.12898137767383533, -0.796194489868742, 0.2450801091209023, -0.02187872348446914, 0.13586586346706145, -0.0031381403562768233, 0.004250849038579637, 7.915047224247609, 11.963726772845813] - Fitness: -1.1261162775178577
[0.01209759739535484, 0.45399647952138766, 0.1299168155654766, -0.8064918146893433, 0.25780873817939903, -0.021214743280588883, 0.13404686525619067, -0.003122747938095261, 0.0035220589305079977, 7.361578087989827, 12.263873168921979] - Fitness: -1.126144308774019
[0.009054399768724563, 0.4418632025974147, 0.12906344675766848, -0.7614348872245411, 0.25480157467251213, -0.02122759539672611, 0.07224279608226503, -0.0036191901073132637, 0.00417662541003716, 8.144247189843274, 11.03885218818279] - Fitness: -1.1262033334040806
[0.011625274695843275, 0.45889989310321033, 0.12920759090416703, -0.8036137802587449, 0.25078935398191277, -0.02201732302906354, 0.12836928885650337, -0.0032423596209794356, 0.003933314990009191, 7.383999072047541, 10.811675148633569] - Fitness: -1.1262243595485488
[0.011791162436619866, 0.4577947303781289, 0.12931618023864436, -0.8150828728513455, 0.2564326856388708, -0.020987780846711983, 0.12948857312989104, -0.003223431638603385, 0.0034895194835988554, 7.528464823178253, 11.462808207086479] - Fitness: -1.1262677597780766
[0.010152743250647994, 0.44581673858205395, 0.12839535822460857, -0.7568909086824576, 0.24838287043171656, -0.021716112042107556, 0.07543424074582575, -0.00304309975945401, 0.00413814757686062, 8.75830883975048, 11.276122492861125] - Fitness: -1.1263006615546158
[0.011179284063944542, 0.4544265939919022, 0.12890109052238424, -0.7893452447024549, 0.2567135167577865, -0.019581036557862117, 0.10586687786622163, -0.003238464911891303, 0.003038854310280065, 8.254601521775076, 10.811280982479097] - Fitness: -1.1263059800841366
[0.011649434678983562, 0.44550485064624545, 0.12752878569841763, -0.8169698125992567, 0.25368953654614756, -0.021841205522325286, 0.11678893477947264, -0.003085410011931652, 0.0036111273817385913, 8.129480206562338, 10.701302663862998] - Fitness: -1.126395412205384

Detailed Results for Each Genotype:
Genotype [0.008578242867604138, 0.454981082952479, 0.1297384260171857, -0.7884525643073111, 0.2577153730721141, -0.02224350938680193, 0.13589700718051723, -0.0030946721162400416, 0.003225635043075861, 7.861790286564882, 11.277482717641323]:
  Angle -10: cl=120.06114959716797, cd=-123.76109313964844, cm=-20.56943702697754
  Angle -9: cl=119.1037368774414, cd=-121.29371643066406, cm=-19.2923526763916
  Angle -8: cl=118.14635467529297, cd=-118.82637023925781, cm=-18.01530647277832
  Angle -7: cl=117.18897247314453, cd=-116.35906219482422, cm=-16.738271713256836
  Angle -6: cl=116.23158264160156, cd=-113.89166259765625, cm=-15.461198806762695
  Angle -5: cl=115.2741928100586, cd=-111.42430877685547, cm=-14.18414306640625
  Angle -4: cl=114.31678009033203, cd=-108.95694732666016, cm=-12.907079696655273
  Angle -3: cl=113.3593978881836, cd=-106.48957061767578, cm=-11.630019187927246
  Angle -2: cl=112.40203094482422, cd=-104.02225494384766, cm=-10.352974891662598
  Angle -1: cl=111.44464874267578, cd=-101.55491638183594, cm=-9.07589340209961
  Angle 0: cl=110.48729705810547, cd=-99.08758544921875, cm=-7.798823833465576
  Angle 1: cl=109.52985382080078, cd=-96.62019348144531, cm=-6.521777629852295
  Angle 2: cl=108.5724868774414, cd=-94.15282440185547, cm=-5.244700908660889
  Angle 3: cl=107.61510467529297, cd=-91.68551635742188, cm=-3.9676480293273926
  Angle 4: cl=106.65778350830078, cd=-89.21822357177734, cm=-2.6906142234802246
  Angle 5: cl=105.70032501220703, cd=-86.75083923339844, cm=-1.4135489463806152
  Angle 6: cl=104.74295806884766, cd=-84.28343963623047, cm=-0.13645701110363007
  Angle 7: cl=103.78559875488281, cd=-81.81611633300781, cm=1.140571117401123
  Angle 8: cl=102.82817840576172, cd=-79.34874725341797, cm=2.4176602363586426
  Angle 9: cl=101.87079620361328, cd=-76.88141632080078, cm=3.6946873664855957
  Angle 10: cl=100.91341400146484, cd=-74.41409301757812, cm=4.971749782562256
Genotype [0.00872677303462871, 0.4563661904342669, 0.12955238999429308, -0.7848743583199632, 0.2574758035709888, -0.022094333144572827, 0.14263624462037428, -0.003080414093076079, 0.003484114513252866, 7.58040783886054, 10.979515143005438]:
  Angle -10: cl=120.32047271728516, cd=-123.9726333618164, cm=-20.638120651245117
  Angle -9: cl=119.36307525634766, cd=-121.50534057617188, cm=-19.361108779907227
  Angle -8: cl=118.40569305419922, cd=-119.03794860839844, cm=-18.084014892578125
  Angle -7: cl=117.44831085205078, cd=-116.57064819335938, cm=-16.806970596313477
  Angle -6: cl=116.49090576171875, cd=-114.103271484375, cm=-15.529912948608398
  Angle -5: cl=115.53353118896484, cd=-111.63592529296875, cm=-14.252849578857422
  Angle -4: cl=114.57613372802734, cd=-109.16854858398438, cm=-12.975769996643066
  Angle -3: cl=113.6187973022461, cd=-106.70123291015625, cm=-11.698724746704102
  Angle -2: cl=112.6613540649414, cd=-104.23384094238281, cm=-10.421666145324707
  Angle -1: cl=111.70392608642578, cd=-101.76649475097656, cm=-9.144608497619629
  Angle 0: cl=110.74662017822266, cd=-99.29914855957031, cm=-7.867552280426025
  Angle 1: cl=109.78922271728516, cd=-96.83180236816406, cm=-6.590482234954834
  Angle 2: cl=108.83183288574219, cd=-94.36449432373047, cm=-5.31343412399292
  Angle 3: cl=107.87444305419922, cd=-91.89714813232422, cm=-4.036375522613525
  Angle 4: cl=106.91700744628906, cd=-89.42973327636719, cm=-2.7593131065368652
  Angle 5: cl=105.95968627929688, cd=-86.96240234375, cm=-1.4822287559509277
  Angle 6: cl=105.00232696533203, cd=-84.49505615234375, cm=-0.20516543090343475
  Angle 7: cl=104.04488372802734, cd=-82.02769470214844, cm=1.0718836784362793
  Angle 8: cl=103.08751678466797, cd=-79.56034851074219, cm=2.348924160003662
  Angle 9: cl=102.130126953125, cd=-77.09298706054688, cm=3.6260199546813965
  Angle 10: cl=101.1727523803711, cd=-74.6256332397461, cm=4.9030680656433105
Genotype [0.010053206012134667, 0.4528372382399802, 0.12691815588209107, -0.7491014394129878, 0.25977700287277944, -0.02213672134724027, 0.09408307098077887, -0.003006928062167352, 0.0035501436225637314, 7.66111319441036, 11.031255409851424]:
  Angle -10: cl=120.56331634521484, cd=-123.80903625488281, cm=-20.801799774169922
  Angle -9: cl=119.60594940185547, cd=-121.34174346923828, cm=-19.524747848510742
  Angle -8: cl=118.64856719970703, cd=-118.8743667602539, cm=-18.2476749420166
  Angle -7: cl=117.6911392211914, cd=-116.4070053100586, cm=-16.970630645751953
  Angle -6: cl=116.73379516601562, cd=-113.9396743774414, cm=-15.693568229675293
  Angle -5: cl=115.77640533447266, cd=-111.47227478027344, cm=-14.41649055480957
  Angle -4: cl=114.81898498535156, cd=-109.00487518310547, cm=-13.139409065246582
  Angle -3: cl=113.86165618896484, cd=-106.5376205444336, cm=-11.862387657165527
  Angle -2: cl=112.90425872802734, cd=-104.07027435302734, cm=-10.585341453552246
  Angle -1: cl=111.94689178466797, cd=-101.6029281616211, cm=-9.308265686035156
  Angle 0: cl=110.98949432373047, cd=-99.13557434082031, cm=-8.031197547912598
  Angle 1: cl=110.03207397460938, cd=-96.6681900024414, cm=-6.7541375160217285
  Angle 2: cl=109.07473754882812, cd=-94.20085906982422, cm=-5.477072238922119
  Angle 3: cl=108.1173324584961, cd=-91.73348999023438, cm=-4.200016498565674
  Angle 4: cl=107.15995025634766, cd=-89.26618194580078, cm=-2.922973155975342
  Angle 5: cl=106.20254516601562, cd=-86.79878234863281, cm=-1.6459126472473145
  Angle 6: cl=105.24517059326172, cd=-84.33142852783203, cm=-0.3688369393348694
  Angle 7: cl=104.28778076171875, cd=-81.86408233642578, cm=0.9082426428794861
  Angle 8: cl=103.33036041259766, cd=-79.39669799804688, cm=2.1853089332580566
  Angle 9: cl=102.37300872802734, cd=-76.92938232421875, cm=3.4623446464538574
  Angle 10: cl=101.41561126708984, cd=-74.4620361328125, cm=4.7393927574157715
Genotype [0.008677840472211084, 0.45452169640213264, 0.12872079174855047, -0.7901625318170622, 0.25818586888509654, -0.019173827039782976, 0.13832324485103834, -0.0030599880591939458, 0.003272733804379395, 7.903009332609361, 11.458653243710883]:
  Angle -10: cl=120.4198226928711, cd=-123.5916519165039, cm=-20.62147331237793
  Angle -9: cl=119.46241760253906, cd=-121.12430572509766, cm=-19.344411849975586
  Angle -8: cl=118.50508117675781, cd=-118.65699768066406, cm=-18.067384719848633
  Angle -7: cl=117.54767608642578, cd=-116.18961334228516, cm=-16.790307998657227
  Angle -6: cl=116.59027862548828, cd=-113.72225952148438, cm=-15.513229370117188
  Angle -5: cl=115.63288116455078, cd=-111.2549057006836, cm=-14.236185073852539
  Angle -4: cl=114.6755142211914, cd=-108.78753662109375, cm=-12.95911693572998
  Angle -3: cl=113.71815490722656, cd=-106.32022857666016, cm=-11.682060241699219
  Angle -2: cl=112.76071166992188, cd=-103.85284423828125, cm=-10.404995918273926
  Angle -1: cl=111.80335235595703, cd=-101.385498046875, cm=-9.127944946289062
  Angle 0: cl=110.8459701538086, cd=-98.91817474365234, cm=-7.8508734703063965
  Angle 1: cl=109.88858795166016, cd=-96.45081329345703, cm=-6.573827266693115
  Angle 2: cl=108.93119049072266, cd=-93.98342895507812, cm=-5.2967305183410645
  Angle 3: cl=107.97376251220703, cd=-91.51605987548828, cm=-4.019702434539795
  Angle 4: cl=107.01647186279297, cd=-89.04875946044922, cm=-2.7425999641418457
  Angle 5: cl=106.05902862548828, cd=-86.58140563964844, cm=-1.4655814170837402
  Angle 6: cl=105.10163879394531, cd=-84.11404418945312, cm=-0.18852190673351288
  Angle 7: cl=104.14429473876953, cd=-81.646728515625, cm=1.088538646697998
  Angle 8: cl=103.1868667602539, cd=-79.17932891845703, cm=2.3656115531921387
  Angle 9: cl=102.22945404052734, cd=-76.71197509765625, cm=3.642652988433838
  Angle 10: cl=101.27208709716797, cd=-74.24466705322266, cm=4.919703960418701
Genotype [0.00913355643522487, 0.4415764099787475, 0.12914226731423628, -0.7882903040067977, 0.25916057212151217, -0.021637283684451305, 0.15367610590039207, -0.0031126808445439023, 0.004095040117499083, 8.526803023132267, 11.117111479943327]:
  Angle -10: cl=121.64603424072266, cd=-124.65203857421875, cm=-20.941598892211914
  Angle -9: cl=120.68868255615234, cd=-122.18465423583984, cm=-19.66456413269043
  Angle -8: cl=119.73126983642578, cd=-119.71731567382812, cm=-18.387487411499023
  Angle -7: cl=118.77388763427734, cd=-117.24996185302734, cm=-17.110437393188477
  Angle -6: cl=117.81652069091797, cd=-114.78263092041016, cm=-15.833368301391602
  Angle -5: cl=116.85912322998047, cd=-112.31525421142578, cm=-14.556303024291992
  Angle -4: cl=115.90180206298828, cd=-109.84793853759766, cm=-13.279236793518066
  Angle -3: cl=114.94437408447266, cd=-107.38058471679688, cm=-12.002222061157227
  Angle -2: cl=113.98700714111328, cd=-104.91326141357422, cm=-10.725152015686035
  Angle -1: cl=113.02958679199219, cd=-102.44588470458984, cm=-9.44806957244873
  Angle 0: cl=112.07222747802734, cd=-99.978515625, cm=-8.171012878417969
  Angle 1: cl=111.11483001708984, cd=-97.51117706298828, cm=-6.893961429595947
  Angle 2: cl=110.15740203857422, cd=-95.04377746582031, cm=-5.616878032684326
  Angle 3: cl=109.20006561279297, cd=-92.57647705078125, cm=-4.339844226837158
  Angle 4: cl=108.24263000488281, cd=-90.10908508300781, cm=-3.0627541542053223
  Angle 5: cl=107.28524017333984, cd=-87.64173126220703, cm=-1.7857003211975098
  Angle 6: cl=106.327880859375, cd=-85.17438507080078, cm=-0.5086598992347717
  Angle 7: cl=105.37047576904297, cd=-82.70706939697266, cm=0.7683929800987244
  Angle 8: cl=104.41313171386719, cd=-80.23970794677734, cm=2.045478343963623
  Angle 9: cl=103.45574188232422, cd=-77.77237701416016, cm=3.322523593902588
  Angle 10: cl=102.49832916259766, cd=-75.30496215820312, cm=4.599599361419678
Genotype [0.01057065694322512, 0.452925924239128, 0.12791865153283208, -0.8085433350747276, 0.25771349712915964, -0.02124736992686666, 0.15343695363164053, -0.003118168567283472, 0.002580609099380364, 7.564657402432949, 11.326239295064436]:
  Angle -10: cl=121.87020111083984, cd=-124.78306579589844, cm=-21.116384506225586
  Angle -9: cl=120.91281127929688, cd=-122.31568908691406, cm=-19.839284896850586
  Angle -8: cl=119.95541381835938, cd=-119.84828186035156, cm=-18.562231063842773
  Angle -7: cl=118.99803924560547, cd=-117.38105010986328, cm=-17.285240173339844
  Angle -6: cl=118.0406723022461, cd=-114.91365814208984, cm=-16.00815773010254
  Angle -5: cl=117.0832748413086, cd=-112.44629669189453, cm=-14.7310791015625
  Angle -4: cl=116.12590789794922, cd=-109.97897338867188, cm=-13.454047203063965
  Angle -3: cl=115.16850280761719, cd=-107.5115966796875, cm=-12.17695140838623
  Angle -2: cl=114.21114349365234, cd=-105.04429626464844, cm=-10.899921417236328
  Angle -1: cl=113.25374603271484, cd=-102.57689666748047, cm=-9.622827529907227
  Angle 0: cl=112.29634857177734, cd=-100.1095962524414, cm=-8.345809936523438
  Angle 1: cl=111.33890533447266, cd=-97.64216613769531, cm=-7.068719387054443
  Angle 2: cl=110.38156127929688, cd=-95.17485809326172, cm=-5.791660785675049
  Angle 3: cl=109.4242172241211, cd=-92.70755767822266, cm=-4.514623165130615
  Angle 4: cl=108.46683502197266, cd=-90.24015808105469, cm=-3.2375540733337402
  Angle 5: cl=107.50942993164062, cd=-87.7728271484375, cm=-1.9605021476745605
  Angle 6: cl=106.55201721191406, cd=-85.3054428100586, cm=-0.6834245324134827
  Angle 7: cl=105.59465789794922, cd=-82.83812713623047, cm=0.5936359763145447
  Angle 8: cl=104.63727569580078, cd=-80.37074279785156, cm=1.8707222938537598
  Angle 9: cl=103.6799087524414, cd=-77.90340423583984, cm=3.1477417945861816
  Angle 10: cl=102.72246551513672, cd=-75.43601989746094, cm=4.424845218658447
Genotype [0.010153487927997765, 0.453240979029249, 0.13, -0.7416907054087895, 0.2533186008302019, -0.02238011041810497, 0.11338811081822475, -0.0031229185931407853, 0.004225016047266307, 8.572624180165853, 10.988869083411988]:
  Angle -10: cl=124.98079681396484, cd=-127.50314331054688, cm=-21.698707580566406
  Angle -9: cl=124.0234146118164, cd=-125.0357666015625, cm=-20.421659469604492
  Angle -8: cl=123.0660171508789, cd=-122.56844329833984, cm=-19.144594192504883
  Angle -7: cl=122.10856628417969, cd=-120.10107421875, cm=-17.867542266845703
  Angle -6: cl=121.15125274658203, cd=-117.63371276855469, cm=-16.590436935424805
  Angle -5: cl=120.19384002685547, cd=-115.1663589477539, cm=-15.3134183883667
  Angle -4: cl=119.23653411865234, cd=-112.69903564453125, cm=-14.036324501037598
  Angle -3: cl=118.2790756225586, cd=-110.2316665649414, cm=-12.759294509887695
  Angle -2: cl=117.32169342041016, cd=-107.76432800292969, cm=-11.48223876953125
  Angle -1: cl=116.36426544189453, cd=-105.29695129394531, cm=-10.205164909362793
  Angle 0: cl=115.40695190429688, cd=-102.82964324951172, cm=-8.928115844726562
