Experiment: Combination_Experiment_431
Generation: 42
Timestamp: 20231226_081636

Genotypes and their Fitness Values:
[0.0085, 0.45851446466402596, 0.12862468676734715, -0.7612095438977452, 0.2599112896738431, -0.022819944432060993, 0.08303709149960917, -0.0030143416644246575, 0.003119498719463083, 7.094534779599026, 10.221268334257369] - Fitness: -1.1098521811155504
[0.0085, 0.45526365557531795, 0.12919288204210988, -0.7742811208190077, 0.25828657275360734, -0.023, 0.122252883342658, -0.003036761902764073, 0.0032520618790099483, 7.0, 10.13330959501792] - Fitness: -1.1101876917545286
[0.008519089563669365, 0.45896879822168174, 0.12885629548903746, -0.754684435312011, 0.2589710245003354, -0.022745644502044932, 0.08224833215807062, -0.003021828740555482, 0.0030880196723694266, 7.060000106182358, 10.354723931627856] - Fitness: -1.1102068847743403
[0.008516006307313778, 0.458774765305252, 0.12926144876111817, -0.7748045031421329, 0.2587927836852231, -0.022312413188147476, 0.10430248134934553, -0.003, 0.0032447442373874794, 7.138713431347566, 10.021318471873208] - Fitness: -1.1103026944698613
[0.00861299968588109, 0.4589159378312514, 0.12949498558330955, -0.7067710520127962, 0.25978253707949456, -0.02287757567349899, 0.09298722438510962, -0.003027762078730284, 0.0028140312951991735, 7.684810562331772, 10.500935008280813] - Fitness: -1.1103674547801576
[0.008595806365287763, 0.4588022233289068, 0.12944949112728865, -0.7, 0.26, -0.022721242676199134, 0.12477192786043652, -0.003015950887309171, 0.00267021002769047, 7.768156958347948, 10.41301430820251] - Fitness: -1.1103731131135146
[0.008627351082033597, 0.45937829321376156, 0.13, -0.7254889383459527, 0.2581914750691623, -0.022944304112571118, 0.10970612708364358, -0.0030447618150560266, 0.00284195863407052, 7.7059806351065365, 10.37672311554797] - Fitness: -1.1103758644344828
[0.008541224286354001, 0.45968961313794454, 0.12998249195697253, -0.8282992176717385, 0.2584785590667694, -0.02269922716315431, 0.11911850855679428, -0.0030259594473058854, 0.002583135532546134, 7.429202941306061, 10.98259088198784] - Fitness: -1.1103887102565257
[0.008623656796494213, 0.45691599345713896, 0.1297685034133275, -0.7178393215676299, 0.2595104879440218, -0.022731927275086182, 0.0858089582564241, -0.00303024131714113, 0.00301221114985079, 7.23657121985749, 10.603700668140734] - Fitness: -1.1104386246087194
[0.00861408813866358, 0.4562247956193394, 0.1297739287769275, -0.7211067417900393, 0.25855464154109475, -0.022814970421593878, 0.08217136827732338, -0.0030243346174532275, 0.0030699163502739546, 7.2952971180189925, 10.498793916698204] - Fitness: -1.1104701694650028
[0.008517524823632694, 0.45802843986302133, 0.1294107262983941, -0.7603288431004293, 0.25869774762940273, -0.02296528287180574, 0.11114999038659558, -0.0030662592952347702, 0.0032909003925507578, 7.336112519771533, 10.064320368756873] - Fitness: -1.1104784215367671
[0.008598945159351003, 0.4589107458925108, 0.12948250041179993, -0.7016235081135609, 0.2595131517641934, -0.022857945442076075, 0.10105671398009324, -0.0030295577435785477, 0.0028159945903558988, 7.670817413477354, 10.514604318950125] - Fitness: -1.110532061623499
[0.008645494524101174, 0.45705657023678775, 0.12976754855869385, -0.7519208231369489, 0.25903644916956864, -0.022727309531503533, 0.08479715826169931, -0.0030339345011805613, 0.0031089757281703542, 7.701786628358883, 10.131699457008914] - Fitness: -1.1105806493541686
[0.008607854804713261, 0.4588260122919393, 0.12965374499811086, -0.8024971233173982, 0.25864278442717636, -0.022427742615256343, 0.0748948821104855, -0.0030866985962719334, 0.0028710181116775816, 7.109246949657175, 10.461035632250114] - Fitness: -1.1106265597109015
[0.008683753164112228, 0.4589125044395495, 0.12959982717837162, -0.8213413838775301, 0.25923998342078036, -0.022924677284213994, 0.11582757707506727, -0.003013424222501838, 0.0031289855332407327, 7.4789619945447585, 10.445920462751593] - Fitness: -1.1106757679902588
[0.008768503886635644, 0.45961334009207916, 0.1290546378722019, -0.7449073368622575, 0.2592170421434401, -0.022820939504738198, 0.07244390531240098, -0.0030086569435164193, 0.0031716228927077712, 7.121418461854277, 10.458217062502516] - Fitness: -1.1107454398411967
[0.008542246339617636, 0.458910011994584, 0.1293271565184572, -0.8240624296467447, 0.2585188096412596, -0.022692568439581, 0.11956973331829587, -0.0030192560000291612, 0.002611405816004691, 7.421574885424482, 10.87980518723271] - Fitness: -1.1107840401967364
[0.008543981055393852, 0.46, 0.12981424068280514, -0.7722900452921568, 0.2590260749687135, -0.02237469562851283, 0.13426959135669686, -0.0030031443306900436, 0.003053559852101472, 7.3176654597071655, 10.528219295738023] - Fitness: -1.1107887811610726
[0.008547830072375218, 0.45793059717754897, 0.12868860890027456, -0.8141495860725281, 0.258317147158081, -0.022755244469098525, 0.08626507978563172, -0.0030544461060429237, 0.0030632055419159755, 7.176500740260456, 10.247076936567268] - Fitness: -1.1108047502093183
[0.008541095729375928, 0.44541694566552026, 0.12995566704756326, -0.7820954606838584, 0.2582777701997738, -0.022699419861567056, 0.11735519040697989, -0.0030331966256320958, 0.002561664148045451, 7.442316045380899, 10.666122207632439] - Fitness: -1.110872422365854
[0.0085, 0.4581228005666886, 0.12809784559069384, -0.7610483147323182, 0.2587392449970584, -0.022401893364972607, 0.05049443653892356, -0.003, 0.002915536046109672, 7.61788543382801, 10.119929965797235] - Fitness: -1.1109012727627998
[0.008599390384964347, 0.4570311675279077, 0.12930486274202535, -0.7578605883835261, 0.2590224736055565, -0.022874189587579623, 0.12738931906322523, -0.003068000724378615, 0.0033062554850376985, 7.0, 10.235615482029331] - Fitness: -1.1109207010487847
[0.00852751483820943, 0.45339668167616354, 0.12943634797150258, -0.8468605326853909, 0.25867842611271136, -0.022649173843578948, 0.12441015685700654, -0.0030283839139339363, 0.0027262816647783063, 7.0, 10.995660606976525] - Fitness: -1.1109377949135393
[0.00875931711590939, 0.4546497743796007, 0.1299505392025469, -0.7524337031607685, 0.25924517011421444, -0.022447949774373394, 0.09951453639616381, -0.0030228379640238694, 0.003033528804462242, 7.5833735554670065, 10.15894186441277] - Fitness: -1.1109552087323247
[0.008663807659541532, 0.45890051457325454, 0.12951561642377324, -0.7120874191517317, 0.26, -0.022746434541937196, 0.1601912501461084, -0.003013963236312025, 0.0028777335388749828, 7.782276420018639, 10.311951244784952] - Fitness: -1.1109719246324414
[0.008862504294741199, 0.45870320729602554, 0.12985207122634268, -0.8255921273701617, 0.25865675610290945, -0.022423836995454735, 0.08646642767286401, -0.0030436938127635688, 0.0028999208041162374, 7.636130521731381, 10.125568152542007] - Fitness: -1.1109910661450362
[0.008564929115684957, 0.45529272228340556, 0.13, -0.830007126620193, 0.258709684029252, -0.022695273917755835, 0.1340338344170187, -0.003123588124605818, 0.0028537693725026268, 7.197743812928014, 10.491859161724335] - Fitness: -1.1110034517401743
[0.008698748047157602, 0.4588347729635733, 0.1296124188981237, -0.7886420983223383, 0.2589538087933105, -0.022726079812559075, 0.05781170536818181, -0.0030790319273637902, 0.002829084884081928, 7.413591781841109, 10.734308362007784] - Fitness: -1.1110454826474412
[0.0085168394481492, 0.4584267993724288, 0.1290668176135925, -0.846904710287845, 0.2582610546109125, -0.02279423703493748, 0.12718736678259798, -0.0030159201885469975, 0.00276956724928981, 7.251920946533277, 10.927900533489588] - Fitness: -1.111046089600696
[0.008693214596933056, 0.4584552945762044, 0.12930128095700175, -0.8946106815663367, 0.25929061544601506, -0.0229419278546815, 0.08489402534474033, -0.0030572685390028325, 0.003050875629179638, 7.2967704937803815, 10.709427577774187] - Fitness: -1.1110562175493603
[0.008566614582547993, 0.4532062725040915, 0.12956874807672292, -0.7924238265327608, 0.258996155050517, -0.022741319540353324, 0.11795240769363119, -0.0030036318390970077, 0.0031256904558640518, 7.209512822022403, 10.694565990052874] - Fitness: -1.1110651865568826
[0.008565987661494077, 0.4498592592810538, 0.1297815404317117, -0.7823061565607892, 0.25835611230966604, -0.0226722626835866, 0.11789028071457623, -0.0030312920752491295, 0.0027439679022280674, 7.447436775702069, 10.629194342220703] - Fitness: -1.1110795204778205
[0.00865344218939319, 0.45128247849037684, 0.1296712931091053, -0.7866560502688362, 0.2598584184716828, -0.022846558318141724, 0.10240206224475734, -0.0030297037238298484, 0.0028422297064658636, 7.689801410097097, 10.623203236512762] - Fitness: -1.1110823089975654
[0.008542263919567467, 0.4530116550462733, 0.12905316746658085, -0.7789399475248644, 0.2598166531263135, -0.02290264348609282, 0.13756841703428338, -0.003029089251044539, 0.0032193459202826025, 7.5236160711365585, 10.159135619251145] - Fitness: -1.1111117810572033
[0.008552873760012649, 0.4590781003132603, 0.129647688190069, -0.793179389056348, 0.2590925155177297, -0.022810893656982537, 0.12444962717447984, -0.003000285668211207, 0.003102707959070926, 7.453261775979173, 10.862485107728158] - Fitness: -1.1111318525441927
[0.0085, 0.45736995723391294, 0.12812214257953813, -0.7586654471118357, 0.2595899525599184, -0.022278010992814894, 0.09664781238542519, -0.0030040698640206526, 0.0029176860343919533, 7.256158166124074, 10.296130936020294] - Fitness: -1.1111529144814611
[0.00853384846157033, 0.4555080274864656, 0.12945315548173525, -0.7692476413699499, 0.2581320067816293, -0.022949118237667748, 0.120744641807072, -0.003041469653083437, 0.0032731626118248374, 7.030677915291882, 10.628066733090986] - Fitness: -1.1111779258974623
[0.008547286543913605, 0.4592070131555619, 0.12878456710710004, -0.7509914321226769, 0.25902099280922736, -0.023, 0.12251335967752194, -0.0030246178118348583, 0.003219734910057077, 7.436538049543661, 10.390677074294864] - Fitness: -1.1112037396090253
[0.008536975965684226, 0.45963377334114697, 0.12971201371600602, -0.7907954981753158, 0.25869605603009116, -0.022424058053352975, 0.07198413088451155, -0.0030216032362870415, 0.003155079719190996, 7.889283960961267, 10.404444121466689] - Fitness: -1.1112795755306335
[0.008535233087478738, 0.4589156086447255, 0.12951757450988022, -0.7580968608166955, 0.2583520047536049, -0.022930647163253676, 0.08344338409040764, -0.0030337948566199796, 0.0031161278157172236, 7.039122390839639, 11.210259749530469] - Fitness: -1.1112846855922052
[0.008575788503619976, 0.4579195647343372, 0.12946576013330488, -0.767515515759245, 0.25880845612414144, -0.022696842312957755, 0.11139066185071828, -0.0030671360319508042, 0.003226078783587233, 7.450447008895995, 10.238031139904075] - Fitness: -1.1112910123274906
[0.008549161286264876, 0.45972702884432787, 0.12930479044409057, -0.7226372692910681, 0.25952132817046286, -0.022923397400955493, 0.09627868409546125, -0.003031826548054911, 0.0034186192644604227, 7.504205154541345, 10.518135955406303] - Fitness: -1.111341156174805
[0.008757833003162348, 0.4596522160809668, 0.12955749249833842, -0.7923850331325448, 0.25921658552889504, -0.02264480179403511, 0.05915553541518643, -0.0030567909284288384, 0.0029237381250519705, 7.623002561487742, 10.64303996910462] - Fitness: -1.111368366239251
[0.008921258208276758, 0.4562827984215853, 0.1297549263302461, -0.7895865964512353, 0.25865631012448087, -0.02242541477569943, 0.0738053725530737, -0.0030544521611845267, 0.00287904353567693, 7.654510890783061, 10.143364660193772] - Fitness: -1.1114071981926466
[0.00885004748216156, 0.455912444550444, 0.1298584553282346, -0.75944481459979, 0.2587003392294031, -0.022423779441863093, 0.0876833538477377, -0.0030274968647326225, 0.003063493164019632, 7.739760974411794, 10.08440378794529] - Fitness: -1.1114340426297649
[0.008571555350498337, 0.4589245091536661, 0.12934875135371396, -0.7785320507305287, 0.2585310180513908, -0.022942964421114882, 0.06510303971546151, -0.0030965503177225336, 0.0031084179241328068, 7.0, 11.018433247806241] - Fitness: -1.1114528278764397
[0.008580184037786974, 0.46, 0.12954156166891903, -0.7590925514765667, 0.26, -0.02271082514118154, 0.13905280153739893, -0.003063332474685975, 0.003156621531255943, 7.463238854599125, 10.54761223120737] - Fitness: -1.1114839239006622
[0.008930262077345805, 0.4599546068587928, 0.12979901570714542, -0.7791175036872114, 0.2589372413573682, -0.02267177853780747, 0.13644053130709133, -0.003031996107935276, 0.002789667794099689, 7.412974057275943, 10.628781549322163] - Fitness: -1.1114843575150601
[0.008873528366540028, 0.45516678339661987, 0.1299119533322047, -0.7912421725756088, 0.2587089653955957, -0.02263805465355948, 0.07580324994198101, -0.0031026599747169324, 0.002980888805434406, 7.080501640997486, 10.53668139691309] - Fitness: -1.111486901893332
[0.008666894889709119, 0.4590798683251774, 0.1295596164809819, -0.7262623027613053, 0.26, -0.022331465011367364, 0.05, -0.003077648459906247, 0.0030542769803601766, 7.273727803277807, 10.700918390704736] - Fitness: -1.111487599677482

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45851446466402596, 0.12862468676734715, -0.7612095438977452, 0.2599112896738431, -0.022819944432060993, 0.08303709149960917, -0.0030143416644246575, 0.003119498719463083, 7.094534779599026, 10.221268334257369]:
  Angle -10: cl=118.02605438232422, cd=-122.3912124633789, cm=-20.155977249145508
  Angle -9: cl=117.06865692138672, cd=-119.92383575439453, cm=-18.87891387939453
  Angle -8: cl=116.11127471923828, cd=-117.45646667480469, cm=-17.60184097290039
  Angle -7: cl=115.1539077758789, cd=-114.9891357421875, cm=-16.324777603149414
  Angle -6: cl=114.1965560913086, cd=-112.52180480957031, cm=-15.04771900177002
  Angle -5: cl=113.23914337158203, cd=-110.05445861816406, cm=-13.77067756652832
  Angle -4: cl=112.28176879882812, cd=-107.58706665039062, cm=-12.49358081817627
  Angle -3: cl=111.32437896728516, cd=-105.11973571777344, cm=-11.216535568237305
  Angle -2: cl=110.36695861816406, cd=-102.65240478515625, cm=-9.939491271972656
  Angle -1: cl=109.40958404541016, cd=-100.18505096435547, cm=-8.662440299987793
  Angle 0: cl=108.45218658447266, cd=-97.71768951416016, cm=-7.385373592376709
  Angle 1: cl=107.49483489990234, cd=-95.25033569335938, cm=-6.108300685882568
  Angle 2: cl=106.53743743896484, cd=-92.78300476074219, cm=-4.831246852874756
  Angle 3: cl=105.58008575439453, cd=-90.31568908691406, cm=-3.554187297821045
  Angle 4: cl=104.62267303466797, cd=-87.8482894897461, cm=-2.2771248817443848
  Angle 5: cl=103.6652603149414, cd=-85.38092803955078, cm=-1.0000529289245605
  Angle 6: cl=102.70787811279297, cd=-82.9135971069336, cm=0.27701038122177124
  Angle 7: cl=101.7505111694336, cd=-80.44624328613281, cm=1.5540575981140137
  Angle 8: cl=100.79309844970703, cd=-77.97887420654297, cm=2.8311057090759277
  Angle 9: cl=99.83576202392578, cd=-75.51155853271484, cm=4.108187198638916
  Angle 10: cl=98.87836456298828, cd=-73.044189453125, cm=5.385221004486084
Genotype [0.0085, 0.45526365557531795, 0.12919288204210988, -0.7742811208190077, 0.25828657275360734, -0.023, 0.122252883342658, -0.003036761902764073, 0.0032520618790099483, 7.0, 10.13330959501792]:
  Angle -10: cl=118.55510711669922, cd=-122.83821105957031, cm=-20.28895378112793
  Angle -9: cl=117.59778594970703, cd=-120.37089538574219, cm=-19.011884689331055
  Angle -8: cl=116.64029693603516, cd=-117.90350341796875, cm=-17.73484230041504
  Angle -7: cl=115.68297576904297, cd=-115.43623352050781, cm=-16.457822799682617
  Angle -6: cl=114.72562408447266, cd=-112.96886444091797, cm=-15.18071460723877
  Angle -5: cl=113.7682113647461, cd=-110.50143432617188, cm=-13.903614044189453
  Angle -4: cl=112.81078338623047, cd=-108.03411865234375, cm=-12.626580238342285
  Angle -3: cl=111.85346221923828, cd=-105.56681823730469, cm=-11.349529266357422
  Angle -2: cl=110.89603424072266, cd=-103.09944915771484, cm=-10.072484970092773
  Angle -1: cl=109.93866729736328, cd=-100.63207244873047, cm=-8.795400619506836
  Angle 0: cl=108.98133087158203, cd=-98.16478729248047, cm=-7.518344402313232
  Angle 1: cl=108.02387237548828, cd=-95.69737243652344, cm=-6.241288661956787
  Angle 2: cl=107.06649017333984, cd=-93.23002624511719, cm=-4.9642157554626465
  Angle 3: cl=106.10912322998047, cd=-90.76268005371094, cm=-3.6871533393859863
  Angle 4: cl=105.15174102783203, cd=-88.29537963867188, cm=-2.4101157188415527
  Angle 5: cl=104.19438934326172, cd=-85.82798767089844, cm=-1.1330256462097168
  Angle 6: cl=103.23700714111328, cd=-83.36066436767578, cm=0.14397664368152618
  Angle 7: cl=102.27953338623047, cd=-80.89324188232422, cm=1.4210686683654785
  Angle 8: cl=101.32215118408203, cd=-78.4259033203125, cm=2.6981139183044434
  Angle 9: cl=100.3647689819336, cd=-75.95854187011719, cm=3.9751830101013184
  Angle 10: cl=99.40743255615234, cd=-73.49125671386719, cm=5.252244472503662
Genotype [0.008519089563669365, 0.45896879822168174, 0.12885629548903746, -0.754684435312011, 0.2589710245003354, -0.022745644502044932, 0.08224833215807062, -0.003021828740555482, 0.0030880196723694266, 7.060000106182358, 10.354723931627856]:
  Angle -10: cl=118.25816345214844, cd=-122.56902313232422, cm=-20.2089900970459
  Angle -9: cl=117.30078887939453, cd=-120.10171508789062, cm=-18.931934356689453
  Angle -8: cl=116.34332275390625, cd=-117.63426971435547, cm=-17.654878616333008
  Angle -7: cl=115.38601684570312, cd=-115.1669692993164, cm=-16.3778018951416
  Angle -6: cl=114.4286117553711, cd=-112.69963073730469, cm=-15.100753784179688
  Angle -5: cl=113.47124481201172, cd=-110.23230743408203, cm=-13.82370662689209
  Angle -4: cl=112.5137710571289, cd=-107.76487731933594, cm=-12.546625137329102
  Angle -3: cl=111.55643463134766, cd=-105.2975845336914, cm=-11.269599914550781
  Angle -2: cl=110.5990219116211, cd=-102.83020782470703, cm=-9.992525100708008
  Angle -1: cl=109.64167022705078, cd=-100.36287689208984, cm=-8.715452194213867
  Angle 0: cl=108.6843032836914, cd=-97.89552307128906, cm=-7.438385486602783
  Angle 1: cl=107.7269058227539, cd=-95.42819213867188, cm=-6.1613450050354
  Angle 2: cl=106.7695083618164, cd=-92.9607925415039, cm=-4.88425874710083
  Angle 3: cl=105.81212615966797, cd=-90.49344635009766, cm=-3.607201099395752
  Angle 4: cl=104.85474395751953, cd=-88.02610778808594, cm=-2.33015775680542
  Angle 5: cl=103.89739227294922, cd=-85.55879974365234, cm=-1.0531229972839355
  Angle 6: cl=102.93999481201172, cd=-83.0914306640625, cm=0.2239489108324051
  Angle 7: cl=101.98259735107422, cd=-80.62403869628906, cm=1.5010266304016113
  Angle 8: cl=101.02519989013672, cd=-78.15667724609375, cm=2.7780909538269043
  Angle 9: cl=100.06780242919922, cd=-75.68932342529297, cm=4.055154323577881
  Angle 10: cl=99.1104507446289, cd=-73.22203826904297, cm=5.33218240737915
Genotype [0.008516006307313778, 0.458774765305252, 0.12926144876111817, -0.7748045031421329, 0.2587927836852231, -0.022312413188147476, 0.10430248134934553, -0.003, 0.0032447442373874794, 7.138713431347566, 10.021318471873208]:
  Angle -10: cl=118.9185562133789, cd=-123.15535736083984, cm=-20.333473205566406
  Angle -9: cl=117.96114349365234, cd=-120.68802642822266, cm=-19.05641746520996
  Angle -8: cl=117.00377655029297, cd=-118.22068786621094, cm=-17.77937889099121
  Angle -7: cl=116.04637908935547, cd=-115.7533187866211, cm=-16.50229835510254
  Angle -6: cl=115.08900451660156, cd=-113.28601837158203, cm=-15.225263595581055
  Angle -5: cl=114.13159942626953, cd=-110.81864929199219, cm=-13.948204040527344
  Angle -4: cl=113.17424774169922, cd=-108.35131072998047, cm=-12.671147346496582
  Angle -3: cl=112.21685028076172, cd=-105.8839111328125, cm=-11.39405632019043
  Angle -2: cl=111.25946807861328, cd=-103.4166030883789, cm=-10.117009162902832
  Angle -1: cl=110.30208587646484, cd=-100.94923400878906, cm=-8.839964866638184
  Angle 0: cl=109.34463500976562, cd=-98.4818344116211, cm=-7.5628790855407715
  Angle 1: cl=108.38728332519531, cd=-96.01448059082031, cm=-6.285807132720947
  Angle 2: cl=107.4299087524414, cd=-93.54718017578125, cm=-5.008775234222412
  Angle 3: cl=106.47257232666016, cd=-91.0798568725586, cm=-3.7317147254943848
  Angle 4: cl=105.51512908935547, cd=-88.61246490478516, cm=-2.4546456336975098
  Angle 5: cl=104.55779266357422, cd=-86.1451416015625, cm=-1.1775784492492676
  Angle 6: cl=103.60037994384766, cd=-83.67774963378906, cm=0.09948773682117462
  Angle 7: cl=102.64298248291016, cd=-81.21043395996094, cm=1.3765292167663574
  Angle 8: cl=101.68560028076172, cd=-78.74308776855469, cm=2.6535849571228027
  Angle 9: cl=100.7281723022461, cd=-76.27572631835938, cm=3.9306368827819824
  Angle 10: cl=99.77082061767578, cd=-73.808349609375, cm=5.20770788192749
Genotype [0.00861299968588109, 0.4589159378312514, 0.12949498558330955, -0.7067710520127962, 0.25978253707949456, -0.02287757567349899, 0.09298722438510962, -0.003027762078730284, 0.0028140312951991735, 7.684810562331772, 10.500935008280813]:
  Angle -10: cl=119.03539276123047, cd=-123.2548828125, cm=-20.346071243286133
  Angle -9: cl=118.07799530029297, cd=-120.78755187988281, cm=-19.069013595581055
  Angle -8: cl=117.12063598632812, cd=-118.32017517089844, cm=-17.791933059692383
  Angle -7: cl=116.16323852539062, cd=-115.85281372070312, cm=-16.51487922668457
  Angle -6: cl=115.20584869384766, cd=-113.38548278808594, cm=-15.237829208374023
  Angle -5: cl=114.24846649169922, cd=-110.9180908203125, cm=-13.960741996765137
  Angle -4: cl=113.29105377197266, cd=-108.45075988769531, cm=-12.68370246887207
  Angle -3: cl=112.33368682861328, cd=-105.98341369628906, cm=-11.406641006469727
  Angle -2: cl=111.3763198852539, cd=-103.51607513427734, cm=-10.12958812713623
  Angle -1: cl=110.41888427734375, cd=-101.04872131347656, cm=-8.852537155151367
  Angle 0: cl=109.4615249633789, cd=-98.58139038085938, cm=-7.5754475593566895
  Angle 1: cl=108.50414276123047, cd=-96.1140365600586, cm=-6.298414707183838
  Angle 2: cl=107.54679107666016, cd=-93.64666748046875, cm=-5.02134370803833
  Angle 3: cl=106.5893783569336, cd=-91.1793212890625, cm=-3.7442831993103027
  Angle 4: cl=105.63199615478516, cd=-88.71195983886719, cm=-2.4672160148620605
  Angle 5: cl=104.67459106445312, cd=-86.24457550048828, cm=-1.1901450157165527
  Angle 6: cl=103.71721649169922, cd=-83.77723693847656, cm=0.08690591156482697
  Angle 7: cl=102.75983428955078, cd=-81.30992126464844, cm=1.363969326019287
  Angle 8: cl=101.80247497558594, cd=-78.84254455566406, cm=2.6410269737243652
  Angle 9: cl=100.84503936767578, cd=-76.37521362304688, cm=3.918086528778076
  Angle 10: cl=99.88766479492188, cd=-73.90782165527344, cm=5.195162296295166
Genotype [0.008595806365287763, 0.4588022233289068, 0.12944949112728865, -0.7, 0.26, -0.022721242676199134, 0.12477192786043652, -0.003015950887309171, 0.00267021002769047, 7.768156958347948, 10.41301430820251]:
  Angle -10: cl=119.0103530883789, cd=-123.2318115234375, cm=-20.336637496948242
  Angle -9: cl=118.0529556274414, cd=-120.76444244384766, cm=-19.059566497802734
  Angle -8: cl=117.0955581665039, cd=-118.29712677001953, cm=-17.782527923583984
  Angle -7: cl=116.13819122314453, cd=-115.82972717285156, cm=-16.505434036254883
  Angle -6: cl=115.1807632446289, cd=-113.36238861083984, cm=-15.22838306427002
  Angle -5: cl=114.22339630126953, cd=-110.89501953125, cm=-13.951340675354004
  Angle -4: cl=113.26605987548828, cd=-108.42771911621094, cm=-12.674261093139648
  Angle -3: cl=112.3086166381836, cd=-105.96033477783203, cm=-11.397202491760254
  Angle -2: cl=111.35124969482422, cd=-103.49297332763672, cm=-10.120146751403809
  Angle -1: cl=110.39385986328125, cd=-101.0256576538086, cm=-8.843095779418945
  Angle 0: cl=109.43647766113281, cd=-98.55831146240234, cm=-7.566043376922607
  Angle 1: cl=108.47908782958984, cd=-96.09093475341797, cm=-6.2889885902404785
  Angle 2: cl=107.52176666259766, cd=-93.62361145019531, cm=-5.011906147003174
  Angle 3: cl=106.56431579589844, cd=-91.15623474121094, cm=-3.7348551750183105
  Angle 4: cl=105.60688018798828, cd=-88.68887329101562, cm=-2.457794666290283
  Angle 5: cl=104.64952850341797, cd=-86.22152709960938, cm=-1.18074369430542
  Angle 6: cl=103.69219207763672, cd=-83.75421905517578, cm=0.09634919464588165
  Angle 7: cl=102.73477172851562, cd=-81.28683471679688, cm=1.3733906745910645
  Angle 8: cl=101.77738189697266, cd=-78.81948852539062, cm=2.6504178047180176
  Angle 9: cl=100.81999969482422, cd=-76.35214233398438, cm=3.9275050163269043
  Angle 10: cl=99.8625717163086, cd=-73.88475799560547, cm=5.204586505889893
Genotype [0.008627351082033597, 0.45937829321376156, 0.13, -0.7254889383459527, 0.2581914750691623, -0.022944304112571118, 0.10970612708364358, -0.0030447618150560266, 0.00284195863407052, 7.7059806351065365, 10.37672311554797]:
  Angle -10: cl=119.63861846923828, cd=-123.79740142822266, cm=-20.473735809326172
  Angle -9: cl=118.68122863769531, cd=-121.33002471923828, cm=-19.19667625427246
  Angle -8: cl=117.72386169433594, cd=-118.86274719238281, cm=-17.919645309448242
  Angle -7: cl=116.76647186279297, cd=-116.39530181884766, cm=-16.64255714416504
  Angle -6: cl=115.8090591430664, cd=-113.92794036865234, cm=-15.365508079528809
  Angle -5: cl=114.85169219970703, cd=-111.46065521240234, cm=-14.088454246520996
  Angle -4: cl=113.89427947998047, cd=-108.99325561523438, cm=-12.811363220214844
  Angle -3: cl=112.9369125366211, cd=-106.52589416503906, cm=-11.534310340881348
  Angle -2: cl=111.97952270507812, cd=-104.05854034423828, cm=-10.257237434387207
  Angle -1: cl=111.02214813232422, cd=-101.59122467041016, cm=-8.980192184448242
