Experiment: Combination_Experiment_431
Generation: 96
Timestamp: 20231226_082401

Genotypes and their Fitness Values:
[0.008512845443619426, 0.45977681584774416, 0.12999722781838613, -0.839211675788384, 0.26, -0.022970409387277322, 0.0522193286618347, -0.003, 0.0025030628115392103, 7.009549541175229, 10.017203669773211] - Fitness: -1.1062219824449944
[0.00850177626881049, 0.45997689743760356, 0.12998606310800814, -0.8472994856519308, 0.25998446622577026, -0.022979350103915285, 0.05422227489467212, -0.0030080991937548283, 0.0025017314979133573, 7.0, 10.020812638788472] - Fitness: -1.1062561024372828
[0.008505476360995825, 0.45940839108621984, 0.12996362170929748, -0.8789072259661724, 0.25997998354761825, -0.022979832255545993, 0.051420534893733556, -0.003006292062354808, 0.0025067425115679848, 7.009924686411948, 10.021643740612292] - Fitness: -1.1062587416724847
[0.00850726003849687, 0.4595157216770361, 0.12998259536803825, -0.8139519336315862, 0.25983562829275486, -0.022998288904921376, 0.05273010283389883, -0.003000181521312101, 0.002519386817312479, 7.009401514636025, 10.00553848974911] - Fitness: -1.1062796472827603
[0.008507441446413641, 0.45979022337313796, 0.12998633904695184, -0.8342281220060799, 0.25979477301830595, -0.02296100845784633, 0.052958327629256806, -0.003000927309187536, 0.0025053412625109153, 7.012480051611366, 10.007135763418832] - Fitness: -1.1062862521530794
[0.008512363948772, 0.4596858741669361, 0.12994875813867837, -0.8264782100110925, 0.259952566028675, -0.022991632833828636, 0.053470986448709346, -0.0030005052111475, 0.0025049052045705254, 7.037455056300452, 10.000338583729764] - Fitness: -1.1062904401497617
[0.008507817582656731, 0.45982136935864265, 0.12993912503662944, -0.8936468380923825, 0.25990011682757624, -0.022955529850743558, 0.05520229921968948, -0.0030031087898550533, 0.002516903594028813, 7.020371955511872, 10.003978031948787] - Fitness: -1.1063031098896925
[0.008507869968966643, 0.4599304918077075, 0.1299859279883043, -0.8392649596493728, 0.2597877784144775, -0.022957122840967674, 0.054976701604469554, -0.0030022085761095404, 0.002504566321015024, 7.005775649466325, 10.014352532792241] - Fitness: -1.1063125222855519
[0.008507058605595091, 0.45987329552087747, 0.12998855695850614, -0.8433458398795691, 0.25979828922905124, -0.022962995556183106, 0.056367748319121745, -0.0030026620556341207, 0.0025052931924948855, 7.008777786528815, 10.011672884465364] - Fitness: -1.1063128810957576
[0.0085, 0.4597221585485748, 0.12999783813234633, -0.8606356394345981, 0.25987006106131877, -0.02297434666193908, 0.05868948884532389, -0.003008552806950835, 0.0025038805761270484, 7.0, 10.023916647233941] - Fitness: -1.106323323048689
[0.008504363835736672, 0.45994314103895656, 0.12995946549020532, -0.8465531669460412, 0.25989008960353666, -0.022977443885373268, 0.06529733801513639, -0.003002919793870871, 0.0025029195987978353, 7.000946295228445, 10.0] - Fitness: -1.1063239678006942
[0.008532649575469403, 0.4597403474113507, 0.12997447604541784, -0.8269038628120381, 0.25990215910508907, -0.022971724792917515, 0.05000948466375871, -0.003002660612577395, 0.002504442075958524, 7.000400078811014, 10.01865037254666] - Fitness: -1.1063288575326764
[0.008506125946007744, 0.45992437046551116, 0.13, -0.8491858148246969, 0.2597781747754286, -0.02298370040301463, 0.05626178331202418, -0.0030032824929283474, 0.0025, 7.036000369288801, 10.027750772462594] - Fitness: -1.1063291426684496
[0.008508341424516754, 0.4597550291031055, 0.12996440263471506, -0.7997191682281704, 0.2598465972347334, -0.023, 0.05300273755776233, -0.0030012230871555167, 0.0025005971638749807, 7.041469953607534, 10.015306936906045] - Fitness: -1.1063354440671322
[0.008508740729675468, 0.4597808140628846, 0.13, -0.8125972997057413, 0.25973299168121333, -0.022975092349539393, 0.051954854599173685, -0.0030002648520924724, 0.0025053726291715374, 7.029882028727567, 10.021810398640731] - Fitness: -1.1063368934611635
[0.008523927229076128, 0.4597323397946723, 0.12997178049064742, -0.8254497430254878, 0.2598379560204719, -0.022969281549370456, 0.05, -0.0030031133452290285, 0.002504253293114513, 7.004850873812289, 10.018640997109543] - Fitness: -1.106337593545126
[0.008523076163432113, 0.45940214633676796, 0.12999504194772443, -0.8527461218718276, 0.2599459043910893, -0.022982313172051853, 0.05202082485162094, -0.003007551252799288, 0.0025060500668140817, 7.01486140487717, 10.020504650946819] - Fitness: -1.1063383298961706
[0.008510323493358068, 0.45969353968807275, 0.12993288282579854, -0.831633756488548, 0.25974882180928394, -0.023, 0.05304660720974246, -0.00300077389585896, 0.002500071888849906, 7.030424602778551, 10.021598642980283] - Fitness: -1.10634150486448
[0.00850906158845913, 0.4597451340303238, 0.13, -0.8290089694268612, 0.25972284181744876, -0.022975520381467215, 0.0540266214017561, -0.003000333569887838, 0.0025053434167603837, 7.032439655840612, 10.023711830807514] - Fitness: -1.1063462402389146
[0.008524074816442155, 0.4594758434130767, 0.12999924458836293, -0.8509713620478242, 0.2599417523578532, -0.02296930749843062, 0.05449316196243798, -0.0030040332855131133, 0.0025032436562438093, 7.005904169091059, 10.033358281712196] - Fitness: -1.1063478766124786
[0.0085130124032684, 0.4596732680443845, 0.12994793165922927, -0.8542197712199431, 0.2599624716987538, -0.02293571544070808, 0.05051792494101556, -0.00300084922420916, 0.002501722657749404, 7.039489828383361, 10.02224980473901] - Fitness: -1.1063480609559047
[0.00850574650209365, 0.45976682780895334, 0.12997518772967268, -0.8268502163834828, 0.26, -0.022976000502947312, 0.06012674518707631, -0.00300735599899757, 0.0025036834987911725, 7.0, 10.013996446450719] - Fitness: -1.1063487759735269
[0.008502623832787168, 0.4594474451003752, 0.12996591618016656, -0.796593463604323, 0.25992416693394343, -0.022992140768964928, 0.05945975947982317, -0.003002413069546151, 0.0025044969165004104, 7.006729258258925, 10.01047481908301] - Fitness: -1.1063490424891376
[0.00850321213263542, 0.4587669611306179, 0.12997116172291875, -0.8482915907366769, 0.2598085765256814, -0.02297323101541849, 0.05783845018010962, -0.003001682577201068, 0.0025001064350077353, 7.02878370422423, 10.0] - Fitness: -1.1063519126003787
[0.008504654177963904, 0.459949105336964, 0.12996384135672862, -0.8477533490072016, 0.25981685636299584, -0.022972161810935938, 0.05962544993840382, -0.003003878813485605, 0.0025030497426351515, 7.007579092300027, 10.024449403284963] - Fitness: -1.1063568001393318
[0.008509319331620248, 0.4598116785582808, 0.12997598149325879, -0.8344621238753475, 0.2599116255796307, -0.022942869256221937, 0.058358004321722834, -0.003004163944530279, 0.0025032962692002995, 7.005857304139707, 10.005313323873372] - Fitness: -1.1063578071464693
[0.008507221338395266, 0.4595883911230371, 0.13, -0.7915117562755845, 0.25974622020820987, -0.022983977460440175, 0.053634311329824845, -0.0030034385132230203, 0.002517713588660825, 7.005637895846806, 10.0051189620399] - Fitness: -1.1063583873855154
[0.008507022049834853, 0.4595351600870109, 0.1299323185959633, -0.8291740618756922, 0.2598187685439224, -0.022973442166085278, 0.055253210567608416, -0.003003794726606704, 0.0025025327822952204, 7.004749242003277, 10.00960069189629] - Fitness: -1.1063602886297779
[0.008509049211650537, 0.4599494195328286, 0.12995874780095856, -0.8450318257076261, 0.2598264365777282, -0.022948825041000986, 0.05666345560763245, -0.0030037848027378673, 0.0025041064957735176, 7.007460431412419, 10.012675811644066] - Fitness: -1.106360347603529
[0.0085071164668404, 0.4594141648911131, 0.12997021486064636, -0.8720962517039136, 0.2598683121595803, -0.022972370154187197, 0.05, -0.0030107005212303586, 0.0025038452357894285, 7.02981487224835, 10.026046546418584] - Fitness: -1.1063611743185868
[0.008507713780883528, 0.4596129715360438, 0.1299357812443019, -0.8939172770387934, 0.25990339188665657, -0.022973526449404095, 0.06480400425666748, -0.003, 0.002518758582204026, 7.018208093923022, 10.013267938778265] - Fitness: -1.1063612429175518
[0.008505413876581207, 0.45994350174410786, 0.1299504330927763, -0.8427643964824558, 0.259875613215145, -0.022975610837716407, 0.06220504317590645, -0.003003861603762884, 0.0025063021047212657, 7.0096965454019164, 10.0100580767611] - Fitness: -1.1063642683247892
[0.008506062273549206, 0.45917717580878026, 0.12998906860246406, -0.8321238292112976, 0.2597726457956309, -0.022980983873291397, 0.05614863836658576, -0.0030018781461112172, 0.002503034359761711, 7.016958405930857, 10.026042987127443] - Fitness: -1.1063643632293962
[0.008509161795364767, 0.4599827234164215, 0.12999159406079205, -0.786304678287404, 0.25978870264482007, -0.022967208520221494, 0.05184361113685804, -0.0030019935138911893, 0.0025243043437290355, 7.000861547967965, 10.014373676447084] - Fitness: -1.1063645384086969
[0.008509778643514548, 0.4597581442133483, 0.13, -0.7510447361368582, 0.26, -0.023, 0.06395274503731833, -0.003002801319928963, 0.0025, 7.006613828707182, 10.0] - Fitness: -1.1063682952580036
[0.008513237771894248, 0.4597656121714203, 0.129901964608124, -0.807828166339332, 0.26, -0.022994610399416998, 0.05307942877565176, -0.003006614231293509, 0.0025062933690841883, 7.016591170568882, 10.003971768572649] - Fitness: -1.1063687751462896
[0.008507228799422263, 0.4597172802348675, 0.12993862489600932, -0.8722929152165151, 0.25973889149289114, -0.022977377182638956, 0.05523570629593974, -0.003006230464881758, 0.0025188339800768754, 7.023111813925631, 10.000284199011167] - Fitness: -1.106370150151351
[0.008503857736293694, 0.45995329360406045, 0.12996169459440687, -0.8455208128545743, 0.25989345939745356, -0.02298448299875628, 0.06220426591136147, -0.0030040637132296107, 0.0025, 7.048813642072789, 10.008641050394306] - Fitness: -1.106373273840927
[0.008508072388172897, 0.45978459955729983, 0.13, -0.8115755686859365, 0.25966158398780753, -0.02297516007215431, 0.05195424975539823, -0.00300249340330725, 0.0025056454768553516, 7.0303441796034, 10.02225273510044] - Fitness: -1.106374793359197
[0.00850535082248014, 0.4598235258395506, 0.13, -0.8320835689292703, 0.25973223603692874, -0.02298920715258445, 0.06231930597335039, -0.003002617282031628, 0.0025063172955160774, 7.009651348541443, 10.026527496718609] - Fitness: -1.1063750153189826
[0.008502766655847125, 0.46, 0.12995833775324248, -0.8468385383386621, 0.25991353514529153, -0.022989436213046815, 0.07400240556521502, -0.003, 0.0025045130935259694, 7.007534469486643, 10.010730151838594] - Fitness: -1.1063752134643903
[0.008525099257610901, 0.4592503638905228, 0.12998287714210774, -0.8607055120439822, 0.2599099749982715, -0.0229685125047734, 0.05705071898165365, -0.003004449204330682, 0.0025035529293728066, 7.005799257574143, 10.020942404006528] - Fitness: -1.1063754659922507
[0.00850790045688342, 0.4599054966757759, 0.12996101807034446, -0.8541530668212537, 0.25976507199003757, -0.022994848200417858, 0.05824770881120759, -0.00300185563386718, 0.0025, 7.056988875696541, 10.02452855853039] - Fitness: -1.1063755652298153
[0.008503398740136116, 0.4596607967660077, 0.12995000217306554, -0.8306172370601911, 0.25989525287349474, -0.02298454575543104, 0.061154215963973385, -0.003, 0.0025002754999977803, 7.052565776816563, 10.010209717316553] - Fitness: -1.1063758845863962
[0.008513236494689658, 0.45994317758606573, 0.12995491461903497, -0.8388149458632106, 0.2599581557550848, -0.022971350653015764, 0.054925858396873285, -0.0030041957919301142, 0.002504308507143322, 7.0298706785658736, 10.030606395757035] - Fitness: -1.1063762420847454
[0.008507353422094304, 0.4592041964425856, 0.12998832876987815, -0.8614726085449762, 0.2598642326497386, -0.02298067896302989, 0.05, -0.0030081633418427194, 0.0025013766407037813, 7.029195817856247, 10.051722147538028] - Fitness: -1.1063768789508521
[0.008507147851275007, 0.45972263669904256, 0.13, -0.8619060869942702, 0.25984454849514954, -0.02297181011348785, 0.05672154514465114, -0.0030090268582029355, 0.0025045261261588663, 7.032735554592526, 10.020505339678326] - Fitness: -1.1063779636607656
[0.008509285557587648, 0.4596799535898146, 0.12998728543290478, -0.8304171765250562, 0.25965951771502727, -0.022985196503454357, 0.05408725881125296, -0.003001108990808456, 0.0025056302491684654, 7.036127512751735, 10.02727630481695] - Fitness: -1.1063790399525708
[0.008505244789456266, 0.46, 0.12996172444624587, -0.8471945212113389, 0.2598416266535486, -0.022964666546710553, 0.06492530752412382, -0.0030039165503911638, 0.0025049712901313963, 7.0, 10.011867491690394] - Fitness: -1.1063795200009086
[0.008509202261564762, 0.4599359607566786, 0.12995032953775484, -0.8182980260867395, 0.2599933693824491, -0.022941104500539915, 0.05254025380127073, -0.003000155451418275, 0.002515997505279753, 7.058635267280818, 10.0] - Fitness: -1.106380310497339

Detailed Results for Each Genotype:
Genotype [0.008512845443619426, 0.45977681584774416, 0.12999722781838613, -0.839211675788384, 0.26, -0.022970409387277322, 0.0522193286618347, -0.003, 0.0025030628115392103, 7.009549541175229, 10.017203669773211]:
  Angle -10: cl=118.2758560180664, cd=-122.9376449584961, cm=-20.20183563232422
  Angle -9: cl=117.31840515136719, cd=-120.4703140258789, cm=-18.9248104095459
  Angle -8: cl=116.36109161376953, cd=-118.00294494628906, cm=-17.64771270751953
  Angle -7: cl=115.40367889404297, cd=-115.53561401367188, cm=-16.370691299438477
  Angle -6: cl=114.4462890625, cd=-113.06828308105469, cm=-15.093616485595703
  Angle -5: cl=113.48889923095703, cd=-110.60090637207031, cm=-13.816572189331055
  Angle -4: cl=112.5315170288086, cd=-108.13352966308594, cm=-12.539506912231445
  Angle -3: cl=111.57413482666016, cd=-105.66620635986328, cm=-11.262421607971191
  Angle -2: cl=110.61677551269531, cd=-103.19888305664062, cm=-9.985380172729492
  Angle -1: cl=109.65937042236328, cd=-100.73152160644531, cm=-8.708354949951172
  Angle 0: cl=108.70194244384766, cd=-98.26411437988281, cm=-7.43124532699585
  Angle 1: cl=107.74456024169922, cd=-95.79679870605469, cm=-6.154209613800049
  Angle 2: cl=106.78719329833984, cd=-93.32945251464844, cm=-4.877139568328857
  Angle 3: cl=105.82982635498047, cd=-90.86210632324219, cm=-3.6000828742980957
  Angle 4: cl=104.87242889404297, cd=-88.39474487304688, cm=-2.322997570037842
  Angle 5: cl=103.91504669189453, cd=-85.92738342285156, cm=-1.045947551727295
  Angle 6: cl=102.95763397216797, cd=-83.46003723144531, cm=0.23110432922840118
  Angle 7: cl=102.00031280517578, cd=-80.99275207519531, cm=1.5081496238708496
  Angle 8: cl=101.0428695678711, cd=-78.52530670166016, cm=2.7852282524108887
  Angle 9: cl=100.08551025390625, cd=-76.0579833984375, cm=4.062288761138916
  Angle 10: cl=99.12813568115234, cd=-73.59064483642578, cm=5.339340686798096
Genotype [0.00850177626881049, 0.45997689743760356, 0.12998606310800814, -0.8472994856519308, 0.25998446622577026, -0.022979350103915285, 0.05422227489467212, -0.0030080991937548283, 0.0025017314979133573, 7.0, 10.020812638788472]:
  Angle -10: cl=118.2563705444336, cd=-122.91704559326172, cm=-20.19633674621582
  Angle -9: cl=117.29900360107422, cd=-120.44969940185547, cm=-18.9193058013916
  Angle -8: cl=116.34163665771484, cd=-117.98233795166016, cm=-17.642215728759766
  Angle -7: cl=115.38423919677734, cd=-115.51498413085938, cm=-16.365163803100586
  Angle -6: cl=114.42681121826172, cd=-113.0476303100586, cm=-15.088123321533203
  Angle -5: cl=113.46944427490234, cd=-110.58030700683594, cm=-13.81105899810791
  Angle -4: cl=112.5120620727539, cd=-108.11290740966797, cm=-12.533973693847656
  Angle -3: cl=111.5547103881836, cd=-105.64561462402344, cm=-11.256914138793945
  Angle -2: cl=110.59728240966797, cd=-103.17825317382812, cm=-9.97988224029541
  Angle -1: cl=109.63994598388672, cd=-100.71092987060547, cm=-8.702837944030762
  Angle 0: cl=108.6824951171875, cd=-98.24354553222656, cm=-7.425739765167236
  Angle 1: cl=107.72511291503906, cd=-95.77617645263672, cm=-6.148677349090576
  Angle 2: cl=106.76774597167969, cd=-93.308837890625, cm=-4.871613025665283
  Angle 3: cl=105.81039428710938, cd=-90.84156036376953, cm=-3.594597339630127
  Angle 4: cl=104.85296630859375, cd=-88.37409210205078, cm=-2.317502498626709
  Angle 5: cl=103.89562225341797, cd=-85.90679931640625, cm=-1.0404448509216309
  Angle 6: cl=102.93824768066406, cd=-83.4394760131836, cm=0.2365984469652176
  Angle 7: cl=101.98082733154297, cd=-80.97211456298828, cm=1.5136570930480957
  Angle 8: cl=101.02342224121094, cd=-78.50474548339844, cm=2.7907204627990723
  Angle 9: cl=100.06607055664062, cd=-76.0373764038086, cm=4.067812442779541
  Angle 10: cl=99.10869598388672, cd=-73.57003021240234, cm=5.344869136810303
Genotype [0.008505476360995825, 0.45940839108621984, 0.12996362170929748, -0.8789072259661724, 0.25997998354761825, -0.022979832255545993, 0.051420534893733556, -0.003006292062354808, 0.0025067425115679848, 7.009924686411948, 10.021643740612292]:
  Angle -10: cl=118.26158905029297, cd=-122.92150115966797, cm=-20.199983596801758
  Angle -9: cl=117.30418395996094, cd=-120.45419311523438, cm=-18.922937393188477
  Angle -8: cl=116.34681701660156, cd=-117.98680877685547, cm=-17.6458683013916
  Angle -7: cl=115.38943481445312, cd=-115.51946258544922, cm=-16.368776321411133
  Angle -6: cl=114.43204498291016, cd=-113.0521011352539, cm=-15.091717720031738
  Angle -5: cl=113.47466278076172, cd=-110.58476257324219, cm=-13.814655303955078
  Angle -4: cl=112.51728057861328, cd=-108.11740112304688, cm=-12.537627220153809
  Angle -3: cl=111.55984497070312, cd=-105.65005493164062, cm=-11.260573387145996
  Angle -2: cl=110.60247802734375, cd=-103.18269348144531, cm=-9.983487129211426
  Angle -1: cl=109.64509582519531, cd=-100.7153549194336, cm=-8.706432342529297
  Angle 0: cl=108.6877212524414, cd=-98.24800109863281, cm=-7.429375171661377
  Angle 1: cl=107.7303466796875, cd=-95.78067016601562, cm=-6.152319431304932
  Angle 2: cl=106.77291870117188, cd=-93.31332397460938, cm=-4.875274181365967
  Angle 3: cl=105.81558990478516, cd=-90.84599304199219, cm=-3.598191738128662
  Angle 4: cl=104.85816192626953, cd=-88.37857818603516, cm=-2.3211493492126465
  Angle 5: cl=103.90083312988281, cd=-85.91127014160156, cm=-1.044079303741455
  Angle 6: cl=102.9433822631836, cd=-83.44389343261719, cm=0.23297925293445587
  Angle 7: cl=101.98600769042969, cd=-80.97650146484375, cm=1.5100712776184082
  Angle 8: cl=101.02863311767578, cd=-78.50919342041016, cm=2.7871012687683105
  Angle 9: cl=100.07122039794922, cd=-76.04182434082031, cm=4.0641560554504395
  Angle 10: cl=99.1138687133789, cd=-73.574462890625, cm=5.341231822967529
Genotype [0.00850726003849687, 0.4595157216770361, 0.12998259536803825, -0.8139519336315862, 0.25983562829275486, -0.022998288904921376, 0.05273010283389883, -0.003000181521312101, 0.002519386817312479, 7.009401514636025, 10.00553848974911]:
  Angle -10: cl=118.25716400146484, cd=-122.91564178466797, cm=-20.199562072753906
  Angle -9: cl=117.29975891113281, cd=-120.4482421875, cm=-18.92250633239746
  Angle -8: cl=116.3423843383789, cd=-117.98097229003906, cm=-17.645475387573242
  Angle -7: cl=115.38492584228516, cd=-115.51359558105469, cm=-16.368432998657227
  Angle -6: cl=114.42755889892578, cd=-113.04621124267578, cm=-15.091348648071289
  Angle -5: cl=113.47017669677734, cd=-110.57889556884766, cm=-13.814295768737793
  Angle -4: cl=112.5127944946289, cd=-108.11153411865234, cm=-12.537243843078613
  Angle -3: cl=111.555419921875, cd=-105.64419555664062, cm=-11.260175704956055
  Angle -2: cl=110.59801483154297, cd=-103.17681884765625, cm=-9.983101844787598
  Angle -1: cl=109.64063262939453, cd=-100.70948028564453, cm=-8.706055641174316
  Angle 0: cl=108.68325805664062, cd=-98.24215698242188, cm=-7.42902135848999
  Angle 1: cl=107.72587585449219, cd=-95.77479553222656, cm=-6.151946544647217
  Angle 2: cl=106.76847076416016, cd=-93.30744171142578, cm=-4.874880313873291
  Angle 3: cl=105.81108856201172, cd=-90.84008026123047, cm=-3.597806453704834
  Angle 4: cl=104.85370635986328, cd=-88.37272644042969, cm=-2.320746898651123
  Angle 5: cl=103.89632415771484, cd=-85.90535736083984, cm=-1.0436854362487793
  Angle 6: cl=102.93891906738281, cd=-83.43804931640625, cm=0.23332639038562775
  Angle 7: cl=101.98151397705078, cd=-80.97064971923828, cm=1.510413646697998
  Angle 8: cl=101.02420806884766, cd=-78.50334930419922, cm=2.787479877471924
  Angle 9: cl=100.06681060791016, cd=-76.0359878540039, cm=4.064542293548584
  Angle 10: cl=99.10941314697266, cd=-73.56867218017578, cm=5.341578006744385
Genotype [0.008507441446413641, 0.45979022337313796, 0.12998633904695184, -0.8342281220060799, 0.25979477301830595, -0.02296100845784633, 0.052958327629256806, -0.003000927309187536, 0.0025053412625109153, 7.012480051611366, 10.007135763418832]:
  Angle -10: cl=118.28394317626953, cd=-122.9393081665039, cm=-20.203840255737305
  Angle -9: cl=117.32655334472656, cd=-120.47193908691406, cm=-18.926755905151367
  Angle -8: cl=116.36918640136719, cd=-118.00463104248047, cm=-17.64973258972168
  Angle -7: cl=115.41179656982422, cd=-115.53722381591797, cm=-16.37263298034668
  Angle -6: cl=114.45441436767578, cd=-113.06986999511719, cm=-15.095576286315918
  Angle -5: cl=113.49702453613281, cd=-110.60252380371094, cm=-13.81850528717041
  Angle -4: cl=112.53960418701172, cd=-108.13517761230469, cm=-12.541470527648926
  Angle -3: cl=111.5821533203125, cd=-105.66781616210938, cm=-11.264398574829102
  Angle -2: cl=110.62487030029297, cd=-103.20048522949219, cm=-9.987325668334961
  Angle -1: cl=109.66747283935547, cd=-100.7331771850586, cm=-8.710309982299805
  Angle 0: cl=108.71009063720703, cd=-98.26577758789062, cm=-7.433244228363037
  Angle 1: cl=107.75269317626953, cd=-95.79841613769531, cm=-6.156151294708252
  Angle 2: cl=106.79530334472656, cd=-93.33108520507812, cm=-4.879124164581299
  Angle 3: cl=105.83792114257812, cd=-90.86373138427734, cm=-3.6020617485046387
  Angle 4: cl=104.8805160522461, cd=-88.39635467529297, cm=-2.3249754905700684
  Angle 5: cl=103.92317199707031, cd=-85.92906188964844, cm=-1.0479369163513184
  Angle 6: cl=102.96576690673828, cd=-83.46166229248047, cm=0.22912736237049103
  Angle 7: cl=102.00837707519531, cd=-80.99430084228516, cm=1.50618314743042
  Angle 8: cl=101.05098724365234, cd=-78.52700805664062, cm=2.7832484245300293
  Angle 9: cl=100.09356689453125, cd=-76.0595932006836, cm=4.060317516326904
  Angle 10: cl=99.1362075805664, cd=-73.59225463867188, cm=5.337378025054932
Genotype [0.008512363948772, 0.4596858741669361, 0.12994875813867837, -0.8264782100110925, 0.259952566028675, -0.022991632833828636, 0.053470986448709346, -0.0030005052111475, 0.0025049052045705254, 7.037455056300452, 10.000338583729764]:
  Angle -10: cl=118.2629165649414, cd=-122.91989135742188, cm=-20.198909759521484
  Angle -9: cl=117.30553436279297, cd=-120.45254516601562, cm=-18.92185401916504
  Angle -8: cl=116.3481216430664, cd=-117.98519134521484, cm=-17.64478874206543
  Angle -7: cl=115.3907241821289, cd=-115.51781463623047, cm=-16.367727279663086
  Angle -6: cl=114.43334197998047, cd=-113.0504379272461, cm=-15.09067153930664
  Angle -5: cl=113.4759292602539, cd=-110.58311462402344, cm=-13.813596725463867
  Angle -4: cl=112.5185775756836, cd=-108.11579895019531, cm=-12.536580085754395
  Angle -3: cl=111.56120300292969, cd=-105.64842224121094, cm=-11.25948715209961
  Angle -2: cl=110.60379028320312, cd=-103.18109130859375, cm=-9.98243522644043
  Angle -1: cl=109.6463851928711, cd=-100.71372985839844, cm=-8.705388069152832
  Angle 0: cl=108.68900299072266, cd=-98.24636840820312, cm=-7.428328037261963
  Angle 1: cl=107.73162078857422, cd=-95.77900695800781, cm=-6.1512532234191895
  Angle 2: cl=106.7742691040039, cd=-93.31170654296875, cm=-4.874222278594971
  Angle 3: cl=105.81689453125, cd=-90.8443603515625, cm=-3.59714937210083
  Angle 4: cl=104.85951232910156, cd=-88.37696838378906, cm=-2.3200621604919434
  Angle 5: cl=103.90209197998047, cd=-85.90963745117188, cm=-1.04304838180542
  Angle 6: cl=102.94464874267578, cd=-83.44221496582031, cm=0.2340511828660965
  Angle 7: cl=101.98729705810547, cd=-80.97490692138672, cm=1.5111002922058105
  Angle 8: cl=101.02989959716797, cd=-78.50753021240234, cm=2.788179874420166
  Angle 9: cl=100.0725326538086, cd=-76.04019927978516, cm=4.065216541290283
  Angle 10: cl=99.11515045166016, cd=-73.57284545898438, cm=5.342285633087158
Genotype [0.008507817582656731, 0.45982136935864265, 0.12993912503662944, -0.8936468380923825, 0.25990011682757624, -0.022955529850743558, 0.05520229921968948, -0.0030031087898550533, 0.002516903594028813, 7.020371955511872, 10.003978031948787]:
  Angle -10: cl=118.30948638916016, cd=-122.96089172363281, cm=-20.20857048034668
  Angle -9: cl=117.35211944580078, cd=-120.4935531616211, cm=-18.93149757385254
  Angle -8: cl=116.39469909667969, cd=-118.02615356445312, cm=-17.6544246673584
  Angle -7: cl=115.43728637695312, cd=-115.55879974365234, cm=-16.37740135192871
  Angle -6: cl=114.47992706298828, cd=-113.09149932861328, cm=-15.100342750549316
  Angle -5: cl=113.52257537841797, cd=-110.6241455078125, cm=-13.82326602935791
  Angle -4: cl=112.56514739990234, cd=-108.15676879882812, cm=-12.546209335327148
  Angle -3: cl=111.6077651977539, cd=-105.6894302368164, cm=-11.26915454864502
