Experiment: Combination_Experiment_431
Generation: 85
Timestamp: 20231226_082229

Genotypes and their Fitness Values:
[0.008509778643514548, 0.4597581442133483, 0.13, -0.7510447361368582, 0.26, -0.023, 0.06395274503731833, -0.003002801319928963, 0.0025, 7.006613828707182, 10.0] - Fitness: -1.1063682952580036
[0.008505365823487751, 0.45954076335970967, 0.12996136127474914, -0.7622717308868296, 0.25981484812664746, -0.022974488379939782, 0.05340318848628414, -0.003, 0.0025149888868079176, 7.014159603030281, 10.020746823469032] - Fitness: -1.106422319447633
[0.00852410831665746, 0.4596749673980472, 0.13, -0.8525326910922688, 0.25978922318615455, -0.02297267995532619, 0.05648069409464639, -0.0030076096580254055, 0.002504713885340562, 7.033156398157428, 10.014057734841586] - Fitness: -1.1064223834885023
[0.0085, 0.45989183106524695, 0.13, -0.7904230486694236, 0.2599192370650867, -0.022953295499703756, 0.06645386471344172, -0.003, 0.0025, 7.042121123149134, 10.00966102539404] - Fitness: -1.1064321226713494
[0.008504399748566937, 0.4597376577339131, 0.12991702361952126, -0.8420619073564456, 0.2597878150012517, -0.02297184121712105, 0.05696968628461486, -0.0030057500903219753, 0.0025, 7.050015342106762, 10.01558471176203] - Fitness: -1.1064520011204015
[0.008500781293622818, 0.45925399936514755, 0.13, -0.8380178629693051, 0.2598596857642337, -0.02298127779142908, 0.06304350263657561, -0.003003725546503331, 0.0025063710234641086, 7.058179619952052, 10.036920029054333] - Fitness: -1.1064730186405052
[0.0085, 0.45967468778718346, 0.129917265493488, -0.8656273817597465, 0.2597906966648416, -0.022971042558832405, 0.06277279159262095, -0.0030069889511835477, 0.002501402948284746, 7.055645882244855, 10.0148911658367] - Fitness: -1.1064859816533907
[0.0085, 0.45961801429279275, 0.13, -0.8393642760457177, 0.25960044758427864, -0.022960482496231373, 0.0631365579518017, -0.003006770002815853, 0.0025, 7.057634016208395, 10.001646660286335] - Fitness: -1.106488776819878
[0.008510660399657312, 0.4596084390821772, 0.13, -0.8543938048310986, 0.26, -0.022875798925628837, 0.050875166268491236, -0.0030155939857093687, 0.002505665744955534, 7.0, 10.034271726876076] - Fitness: -1.106493259111587
[0.008509117959262662, 0.4597770833539203, 0.12987352214820874, -0.8256749054015118, 0.26, -0.02296689414568524, 0.05918013280899569, -0.0030086078127467605, 0.002503748889871507, 7.0441703671741545, 10.001709009575414] - Fitness: -1.1064985124914022
[0.0085, 0.45950727986921547, 0.12997625981098182, -0.8244703624658287, 0.259743240911282, -0.022959446119729818, 0.06468744338484056, -0.003006990993248526, 0.0025168227160743436, 7.0, 10.021883873032392] - Fitness: -1.1065058495361586
[0.00853289026049088, 0.45987652977417165, 0.12988579418559806, -0.8146663159283449, 0.2599195162962747, -0.02297578858801854, 0.06120145614674155, -0.003006492097660158, 0.0025141091540004604, 7.0, 10.003345503782727] - Fitness: -1.1065245882740466
[0.008514322047095629, 0.4597665109120854, 0.12992319370994262, -0.7589422811259958, 0.2597929423010164, -0.022936519970070214, 0.0557374837372102, -0.003, 0.0025213220025139447, 7.0, 10.016972164438053] - Fitness: -1.1065333557667842
[0.008509317135956363, 0.4597516692369062, 0.12981441391126333, -0.8116703724271067, 0.25966132711467604, -0.022973127349649583, 0.051580275207133874, -0.003001724500638729, 0.0025056572003333286, 7.04081777557085, 10.026257882213795] - Fitness: -1.1065443324966564
[0.008506348678089496, 0.4593939133071784, 0.12986414532287846, -0.7947807371805541, 0.2599397246255839, -0.022943569981489425, 0.06269112399141133, -0.003, 0.0025032864691163998, 7.032548099518286, 10.008432932647903] - Fitness: -1.106546527171074
[0.008538186660161241, 0.4597782053351867, 0.12991704129317347, -0.8413857828536772, 0.25980694278988364, -0.02297251588041251, 0.058548470592895197, -0.003005591345148548, 0.002506423436568203, 7.033054419362296, 10.0279633967614] - Fitness: -1.1065592580220547
[0.008504033737740667, 0.4596660836320541, 0.1298951801069349, -0.8205206079655243, 0.25996440201409476, -0.022953844540889317, 0.06662290366152232, -0.003011982053709518, 0.002516694253876611, 7.0, 10.0] - Fitness: -1.1065619498311088
[0.008519139632687139, 0.45968648690560104, 0.12991638960191262, -0.8835995538496761, 0.25979534599592397, -0.022987586876925894, 0.0800218284126857, -0.003002496935878729, 0.002501979832516129, 7.050885079862898, 10.0] - Fitness: -1.1065651717479748
[0.0085, 0.45967841788399105, 0.12991782073896718, -0.8333324633602913, 0.2599573094366132, -0.02292875457088481, 0.06350435533456582, -0.0030063396121425287, 0.0025043525015861793, 7.053735958398435, 10.022681240477773] - Fitness: -1.1065653206021167
[0.00850844991160177, 0.4597765990603758, 0.129891586423251, -0.8249124155545241, 0.25994729510602016, -0.022981602983237755, 0.060261276630490544, -0.003008684263085325, 0.002527707213769286, 7.042047463845697, 10.02346862630676] - Fitness: -1.1065693681196747
[0.008509034230824596, 0.4597717338815005, 0.12990016584770767, -0.7615118877614885, 0.25964847231177846, -0.022972875462237283, 0.05251924280735015, -0.0030079420407842657, 0.002502517161887078, 7.0329557568103205, 10.01797010257605] - Fitness: -1.1065737159124485
[0.0085, 0.459686046314814, 0.12988177040260204, -0.8968588190762782, 0.2597725570784127, -0.02292811741496648, 0.07280139733485344, -0.003008980185554192, 0.002513708572370152, 7.009468707161732, 10.0] - Fitness: -1.106576524433385
[0.008546307527724135, 0.45970587091258486, 0.12991653282121846, -0.828894833191158, 0.25980829716167636, -0.022969843685392958, 0.06340551268840326, -0.003005207510275764, 0.0025033019527536844, 7.0, 10.032348224766281] - Fitness: -1.1065965741522457
[0.008521425400035986, 0.4584247494159626, 0.12989914215760473, -0.8117062631581533, 0.25966732303882845, -0.02296989754323759, 0.05551074018752231, -0.003, 0.0025159981886500233, 7.021015203348975, 10.029782815810059] - Fitness: -1.106597912610175
[0.008500281457018425, 0.45981025786888596, 0.12991037687692794, -0.8486256355596705, 0.259431468685643, -0.022965643438726417, 0.06289639307025743, -0.0030065599102271075, 0.002520605440650566, 7.0487832515851085, 10.008329146784023] - Fitness: -1.1066081631726072
[0.00850448707554811, 0.4594804834001032, 0.12984465972448228, -0.8462605658187854, 0.2599959643702612, -0.022908532858251684, 0.07106910329342492, -0.0030024641842053127, 0.0025012298533952453, 7.028778369765532, 10.014050446227667] - Fitness: -1.1066208306507124
[0.008501931342817072, 0.4598505647414911, 0.12979018573090154, -0.783876545392713, 0.2598307917524706, -0.022996649892978328, 0.05989584639397213, -0.003010200652356159, 0.002509665717914912, 7.0439765319803875, 10.010536418163182] - Fitness: -1.1066404357485675
[0.0085, 0.45998966822672055, 0.12987503235814915, -0.822546181678746, 0.2599196724925984, -0.022839244296494792, 0.06364100041422381, -0.003005524129436749, 0.002506474807740741, 7.0, 10.023635240756853] - Fitness: -1.1066526823903735
[0.00854270993629654, 0.4590484012533361, 0.13, -0.7912322503282264, 0.25990716711022693, -0.022944174772118214, 0.06164555740304731, -0.003, 0.002505950224765807, 7.0951360061563, 10.012045625264777] - Fitness: -1.1066552952468796
[0.008503894686950926, 0.45905335074633064, 0.12995498993282092, -0.7861855007856985, 0.25979236726550947, -0.022964704126281956, 0.06281468912008195, -0.003006308004906615, 0.002501063253777787, 7.056537140588876, 10.045466895393021] - Fitness: -1.1066557737699063
[0.008531392004706134, 0.45960206193501313, 0.12989874756162517, -0.816020174672051, 0.2598255876165563, -0.02297463428066945, 0.06196708073962571, -0.003009391378015782, 0.0025335531675128166, 7.0299014638235295, 10.000911978469917] - Fitness: -1.106656818192843
[0.00851383503437733, 0.4590245736304465, 0.13, -0.8088525597167141, 0.2598328891531256, -0.022949523043823906, 0.0625695005751342, -0.0030108590201041578, 0.0025029970971214583, 7.042199641392824, 10.049943358995915] - Fitness: -1.1066636836440642
[0.008511080740188115, 0.4594211359925248, 0.1299711300178065, -0.7477508921369255, 0.2599787182163439, -0.022896240015062408, 0.05620619161627071, -0.0030012662907232565, 0.0025041288699747303, 7.039430502590614, 10.0689085019645] - Fitness: -1.1066641251559832
[0.008523297608424603, 0.459952046502058, 0.12994370696146562, -0.8903500364431928, 0.25999990595489497, -0.022918069264618108, 0.0796645108366561, -0.0030109223162142163, 0.0025031014003559404, 7.006831793237311, 10.036358019763151] - Fitness: -1.1066642686353225
[0.00850581668746816, 0.4597580339345648, 0.12983079782099408, -0.7606039444249304, 0.2599142679026929, -0.023, 0.06476665534332188, -0.0030055075191043005, 0.002560597996206387, 7.0107838267929665, 10.000952259791125] - Fitness: -1.1066650573045065
[0.008508421894645886, 0.458620911519981, 0.12989938128124912, -0.8118713553064784, 0.25971814646716573, -0.022971058240924172, 0.056743164819608664, -0.0030079957689143483, 0.002508588682483558, 7.032156257897093, 10.053252146747209] - Fitness: -1.1066691644943893
[0.008511295661483318, 0.4598279582871955, 0.12996563226913685, -0.7765031497519959, 0.259863239669443, -0.023, 0.06221316121714716, -0.003012231122937118, 0.0025789936345653763, 7.020457491359593, 10.016276487524864] - Fitness: -1.1066785100018055
[0.008503800370760189, 0.45975564363392196, 0.1298194221563539, -0.8254646750939882, 0.258931014897013, -0.022983321345395297, 0.05977265304512863, -0.003, 0.0025, 7.04488549507618, 10.011832910831101] - Fitness: -1.106679490687829
[0.008505819716051142, 0.4595192500199661, 0.1298999538438734, -0.819693466546631, 0.25997260438487146, -0.022984940684662346, 0.0639344085182046, -0.0030125357831887216, 0.002572717051840182, 7.029838242418653, 10.00823549777107] - Fitness: -1.106679709281905
[0.008505204436154833, 0.45978401146596093, 0.12988875199506905, -0.824197467728679, 0.2595329845725114, -0.02293996377886992, 0.05862925292480846, -0.0030072656498943994, 0.002501759493198055, 7.109336095070385, 10.001711272637007] - Fitness: -1.1066904070854078
[0.008509811356666298, 0.45954930112843856, 0.12983711573655785, -0.8259913500720266, 0.2596495973613126, -0.022984131530613097, 0.07642236506403292, -0.003, 0.002505756268959196, 7.041610602136344, 10.017690834130843] - Fitness: -1.1066924612601712
[0.008513710833116694, 0.45976069229645633, 0.12995292383087623, -0.7516230149249188, 0.25994602345630347, -0.022911776880297743, 0.057038084588435865, -0.0030100224441586072, 0.002504334523044474, 7.009920332599183, 10.067975591432946] - Fitness: -1.1066952820599294
[0.008527171214117406, 0.45979027749232676, 0.1299504868856481, -0.799603360150111, 0.25995403288674895, -0.022939965756420006, 0.057790649704554546, -0.003018078032607505, 0.0025118290010966307, 7.050002265158274, 10.020410826610602] - Fitness: -1.1067002192274158
[0.008543482404295507, 0.4595502022953401, 0.12986022750483037, -0.7876075230472417, 0.2595947429056644, -0.02297242666298802, 0.05077267595029013, -0.003, 0.002508467187521099, 7.097421140317653, 10.021500183179] - Fitness: -1.1067101577175695
[0.00851218132019541, 0.4599019537616398, 0.129929351167824, -0.8173966877106845, 0.259811504951126, -0.022910351829975834, 0.07026627978771265, -0.003004770289906851, 0.0025352714156995407, 7.004786110394661, 10.033714839216856] - Fitness: -1.1067112632896596
[0.008509980582832463, 0.46, 0.129936177670457, -0.7636856349017739, 0.2595969163169004, -0.023, 0.06240538611006448, -0.0030069518534729975, 0.00258444326566768, 7.008560778704761, 10.016839744461041] - Fitness: -1.1067116729587998
[0.008514412985476963, 0.458848056525007, 0.12996900065073946, -0.809669745984436, 0.2599503742926699, -0.022923919082004116, 0.0631270264525386, -0.0030139791223589996, 0.0025403831220470333, 7.010337065953228, 10.016280930070533] - Fitness: -1.1067117272339133
[0.00851335424146502, 0.4595981896877437, 0.12994926272442667, -0.7899571567753675, 0.2599619267631819, -0.022871248027392297, 0.05275851241334195, -0.003018228749861907, 0.0025045188138788726, 7.009623704458114, 10.050204258013228] - Fitness: -1.1067188785688493
[0.008536251278544401, 0.46, 0.12988679800342504, -0.8263937313124724, 0.2598561029953882, -0.022976630764962296, 0.06528198532613592, -0.0030127994236524317, 0.002505818359220232, 7.0594411779492265, 10.023936903930482] - Fitness: -1.1067250569589258
[0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114] - Fitness: -1.10673007363275

Detailed Results for Each Genotype:
Genotype [0.008509778643514548, 0.4597581442133483, 0.13, -0.7510447361368582, 0.26, -0.023, 0.06395274503731833, -0.003002801319928963, 0.0025, 7.006613828707182, 10.0]:
  Angle -10: cl=118.2320785522461, cd=-122.88512420654297, cm=-20.192834854125977
  Angle -9: cl=117.27471160888672, cd=-120.41779327392578, cm=-18.91575813293457
  Angle -8: cl=116.31732940673828, cd=-117.95046997070312, cm=-17.638708114624023
  Angle -7: cl=115.35990142822266, cd=-115.48304748535156, cm=-16.361623764038086
  Angle -6: cl=114.40254974365234, cd=-113.01573944091797, cm=-15.084587097167969
  Angle -5: cl=113.44515228271484, cd=-110.54839324951172, cm=-13.80751895904541
  Angle -4: cl=112.48778533935547, cd=-108.08103942871094, cm=-12.530460357666016
  Angle -3: cl=111.5303726196289, cd=-105.61368560791016, cm=-11.253393173217773
  Angle -2: cl=110.57295227050781, cd=-103.14634704589844, cm=-9.976346015930176
  Angle -1: cl=109.61560821533203, cd=-100.6789779663086, cm=-8.699285507202148
  Angle 0: cl=108.65825653076172, cd=-98.21160888671875, cm=-7.422191143035889
  Angle 1: cl=107.70082092285156, cd=-95.74422454833984, cm=-6.145126819610596
  Angle 2: cl=106.74348449707031, cd=-93.2769775390625, cm=-4.86809778213501
  Angle 3: cl=105.78608703613281, cd=-90.80960845947266, cm=-3.591042995452881
  Angle 4: cl=104.82865142822266, cd=-88.34223175048828, cm=-2.313978672027588
  Angle 5: cl=103.87125396728516, cd=-85.8748550415039, cm=-1.036938190460205
  Angle 6: cl=102.9139175415039, cd=-83.40751647949219, cm=0.24013562500476837
  Angle 7: cl=101.95650482177734, cd=-80.94017028808594, cm=1.5171990394592285
  Angle 8: cl=100.9991226196289, cd=-78.47280883789062, cm=2.794271945953369
  Angle 9: cl=100.04174041748047, cd=-76.00543975830078, cm=4.071348667144775
  Angle 10: cl=99.08441925048828, cd=-73.53813171386719, cm=5.348381519317627
Genotype [0.008505365823487751, 0.45954076335970967, 0.12996136127474914, -0.7622717308868296, 0.25981484812664746, -0.022974488379939782, 0.05340318848628414, -0.003, 0.0025149888868079176, 7.014159603030281, 10.020746823469032]:
  Angle -10: cl=118.21619415283203, cd=-122.86600494384766, cm=-20.190542221069336
  Angle -9: cl=117.2588119506836, cd=-120.39864349365234, cm=-18.9134578704834
  Angle -8: cl=116.30139923095703, cd=-117.9312744140625, cm=-17.63640022277832
  Angle -7: cl=115.34403228759766, cd=-115.46392059326172, cm=-16.359350204467773
  Angle -6: cl=114.3866195678711, cd=-112.99656677246094, cm=-15.082298278808594
  Angle -5: cl=113.4292984008789, cd=-110.52925872802734, cm=-13.805230140686035
  Angle -4: cl=112.47185516357422, cd=-108.0618667602539, cm=-12.528175354003906
  Angle -3: cl=111.51448822021484, cd=-105.59452056884766, cm=-11.251091957092285
  Angle -2: cl=110.55712127685547, cd=-103.1271743774414, cm=-9.974027633666992
  Angle -1: cl=109.59967803955078, cd=-100.65978240966797, cm=-8.69697380065918
  Angle 0: cl=108.64232635498047, cd=-98.19245910644531, cm=-7.4199347496032715
  Angle 1: cl=107.68497467041016, cd=-95.72514343261719, cm=-6.142867565155029
  Angle 2: cl=106.72750854492188, cd=-93.25775909423828, cm=-4.8657917976379395
  Angle 3: cl=105.77019500732422, cd=-90.79039764404297, cm=-3.588731288909912
  Angle 4: cl=104.8127670288086, cd=-88.32307434082031, cm=-2.3116774559020996
  Angle 5: cl=103.85540008544922, cd=-85.8556900024414, cm=-1.0346074104309082
  Angle 6: cl=102.8979721069336, cd=-83.38836669921875, cm=0.24242348968982697
  Angle 7: cl=101.940673828125, cd=-80.92102813720703, cm=1.5195040702819824
  Angle 8: cl=100.98321533203125, cd=-78.45362854003906, cm=2.796557903289795
  Angle 9: cl=100.02587127685547, cd=-75.98634338378906, cm=4.0735907554626465
  Angle 10: cl=99.06851196289062, cd=-73.51900482177734, cm=5.350667476654053
Genotype [0.00852410831665746, 0.4596749673980472, 0.13, -0.8525326910922688, 0.25978922318615455, -0.02297267995532619, 0.05648069409464639, -0.0030076096580254055, 0.002504713885340562, 7.033156398157428, 10.014057734841586]:
  Angle -10: cl=118.3591537475586, cd=-122.99516296386719, cm=-20.220115661621094
  Angle -9: cl=117.4017333984375, cd=-120.52782440185547, cm=-18.943042755126953
  Angle -8: cl=116.44432830810547, cd=-118.06047058105469, cm=-17.666004180908203
  Angle -7: cl=115.48697662353516, cd=-115.59307861328125, cm=-16.388898849487305
  Angle -6: cl=114.52957916259766, cd=-113.1257553100586, cm=-15.111870765686035
  Angle -5: cl=113.57221984863281, cd=-110.65838623046875, cm=-13.83480167388916
  Angle -4: cl=112.61483001708984, cd=-108.19104766845703, cm=-12.557741165161133
  Angle -3: cl=111.65741729736328, cd=-105.72370910644531, cm=-11.280691146850586
  Angle -2: cl=110.7000503540039, cd=-103.25637817382812, cm=-10.003641128540039
  Angle -1: cl=109.74263763427734, cd=-100.78900146484375, cm=-8.726567268371582
  Angle 0: cl=108.78527069091797, cd=-98.3216323852539, cm=-7.449477672576904
  Angle 1: cl=107.82788848876953, cd=-95.85429382324219, cm=-6.172440052032471
  Angle 2: cl=106.8704833984375, cd=-93.38695526123047, cm=-4.895410060882568
  Angle 3: cl=105.91307067871094, cd=-90.9195785522461, cm=-3.6183180809020996
  Angle 4: cl=104.9557113647461, cd=-88.45220184326172, cm=-2.341248035430908
  Angle 5: cl=103.99837493896484, cd=-85.98491668701172, cm=-1.0642285346984863
  Angle 6: cl=103.04093170166016, cd=-83.51751708984375, cm=0.2128729373216629
  Angle 7: cl=102.08357238769531, cd=-81.05014038085938, cm=1.4899191856384277
  Angle 8: cl=101.12615203857422, cd=-78.58280181884766, cm=2.766970157623291
  Angle 9: cl=100.16881561279297, cd=-76.1155014038086, cm=4.044020175933838
  Angle 10: cl=99.21138763427734, cd=-73.64815521240234, cm=5.32106351852417
Genotype [0.0085, 0.45989183106524695, 0.13, -0.7904230486694236, 0.2599192370650867, -0.022953295499703756, 0.06645386471344172, -0.003, 0.0025, 7.042121123149134, 10.00966102539404]:
  Angle -10: cl=118.29753875732422, cd=-122.93864440917969, cm=-20.20416831970215
  Angle -9: cl=117.34015655517578, cd=-120.4712905883789, cm=-18.927114486694336
  Angle -8: cl=116.38278198242188, cd=-118.00390625, cm=-17.650049209594727
  Angle -7: cl=115.42542266845703, cd=-115.53656005859375, cm=-16.37299156188965
  Angle -6: cl=114.46800994873047, cd=-113.06920623779297, cm=-15.095922470092773
  Angle -5: cl=113.51065063476562, cd=-110.60188293457031, cm=-13.818862915039062
  Angle -4: cl=112.55323028564453, cd=-108.13453674316406, cm=-12.541825294494629
  Angle -3: cl=111.59586334228516, cd=-105.66715240478516, cm=-11.264748573303223
  Angle -2: cl=110.63848114013672, cd=-103.19979858398438, cm=-9.98768424987793
  Angle -1: cl=109.6810531616211, cd=-100.73247528076172, cm=-8.710627555847168
  Angle 0: cl=108.72370147705078, cd=-98.26512145996094, cm=-7.4335761070251465
  Angle 1: cl=107.76632690429688, cd=-95.79778289794922, cm=-6.15652322769165
  Angle 2: cl=106.80892181396484, cd=-93.33041381835938, cm=-4.879446506500244
  Angle 3: cl=105.85152435302734, cd=-90.86305236816406, cm=-3.602390766143799
  Angle 4: cl=104.89414978027344, cd=-88.39570617675781, cm=-2.3253397941589355
  Angle 5: cl=103.93672943115234, cd=-85.92832946777344, cm=-1.0482583045959473
  Angle 6: cl=102.97937774658203, cd=-83.4610366821289, cm=0.22878499329090118
  Angle 7: cl=102.02193450927734, cd=-80.99362182617188, cm=1.5058598518371582
  Angle 8: cl=101.06460571289062, cd=-78.52632904052734, cm=2.7829031944274902
  Angle 9: cl=100.10721588134766, cd=-76.0589599609375, cm=4.059962749481201
  Angle 10: cl=99.14983367919922, cd=-73.59161376953125, cm=5.337011814117432
Genotype [0.008504399748566937, 0.4597376577339131, 0.12991702361952126, -0.8420619073564456, 0.2597878150012517, -0.02297184121712105, 0.05696968628461486, -0.0030057500903219753, 0.0025, 7.050015342106762, 10.01558471176203]:
  Angle -10: cl=118.27593231201172, cd=-122.9173583984375, cm=-20.20121955871582
  Angle -9: cl=117.31855010986328, cd=-120.44995880126953, cm=-18.92413902282715
  Angle -8: cl=116.36116790771484, cd=-117.98262786865234, cm=-17.64708137512207
  Angle -7: cl=115.40375518798828, cd=-115.51526641845703, cm=-16.370019912719727
  Angle -6: cl=114.44641876220703, cd=-113.04794311523438, cm=-15.092947006225586
  Angle -5: cl=113.48898315429688, cd=-110.58055114746094, cm=-13.81590461730957
  Angle -4: cl=112.53165435791016, cd=-108.11325073242188, cm=-12.53883171081543
  Angle -3: cl=111.57422637939453, cd=-105.64586639404297, cm=-11.261789321899414
  Angle -2: cl=110.6168441772461, cd=-103.17850494384766, cm=-9.984715461730957
  Angle -1: cl=109.65946197509766, cd=-100.71121978759766, cm=-8.707666397094727
  Angle 0: cl=108.70208740234375, cd=-98.24382019042969, cm=-7.430609226226807
  Angle 1: cl=107.74471282958984, cd=-95.77647399902344, cm=-6.1535420417785645
  Angle 2: cl=106.78731536865234, cd=-93.3091049194336, cm=-4.8764567375183105
  Angle 3: cl=105.82992553710938, cd=-90.8417739868164, cm=-3.5994277000427246
  Angle 4: cl=104.8725357055664, cd=-88.37439727783203, cm=-2.3223423957824707
  Angle 5: cl=103.91515350341797, cd=-85.90705108642578, cm=-1.0452923774719238
  Angle 6: cl=102.95777130126953, cd=-83.4397201538086, cm=0.23175282776355743
  Angle 7: cl=102.0003662109375, cd=-80.97235870361328, cm=1.5088191032409668
  Angle 8: cl=101.04297637939453, cd=-78.5050048828125, cm=2.785874843597412
  Angle 9: cl=100.08562469482422, cd=-76.03768157958984, cm=4.062930583953857
  Angle 10: cl=99.12823486328125, cd=-73.5702896118164, cm=5.339990139007568
Genotype [0.008500781293622818, 0.45925399936514755, 0.13, -0.8380178629693051, 0.2598596857642337, -0.02298127779142908, 0.06304350263657561, -0.003003725546503331, 0.0025063710234641086, 7.058179619952052, 10.036920029054333]:
  Angle -10: cl=118.3246841430664, cd=-122.95952606201172, cm=-20.212499618530273
  Angle -9: cl=117.3672866821289, cd=-120.49214935302734, cm=-18.935449600219727
  Angle -8: cl=116.409912109375, cd=-118.02484130859375, cm=-17.658395767211914
  Angle -7: cl=115.4525375366211, cd=-115.5574722290039, cm=-16.381332397460938
  Angle -6: cl=114.4951400756836, cd=-113.09014892578125, cm=-15.104299545288086
  Angle -5: cl=113.5377426147461, cd=-110.62277221679688, cm=-13.8272123336792
  Angle -4: cl=112.58036804199219, cd=-108.15544128417969, cm=-12.55018138885498
  Angle -3: cl=111.6230239868164, cd=-105.68807220458984, cm=-11.273083686828613
  Angle -2: cl=110.66558074951172, cd=-103.220703125, cm=-9.996026992797852
  Angle -1: cl=109.70821380615234, cd=-100.75336456298828, cm=-8.71897029876709
  Angle 0: cl=108.7508316040039, cd=-98.28604125976562, cm=-7.441905498504639
  Angle 1: cl=107.79344940185547, cd=-95.8187026977539, cm=-6.1648640632629395
  Angle 2: cl=106.83605194091797, cd=-93.3512954711914, cm=-4.887782573699951
  Angle 3: cl=105.87867736816406, cd=-90.88398742675781, cm=-3.610752582550049
  Angle 4: cl=104.92125701904297, cd=-88.4165267944336, cm=-2.333655834197998
  Angle 5: cl=103.96390533447266, cd=-85.94928741455078, cm=-1.0566325187683105
  Angle 6: cl=103.00655364990234, cd=-83.4819107055664, cm=0.22046037018299103
  Angle 7: cl=102.0490951538086, cd=-81.0145263671875, cm=1.4975237846374512
  Angle 8: cl=101.09171295166016, cd=-78.54721069335938, cm=2.7745604515075684
  Angle 9: cl=100.13434600830078, cd=-76.07986450195312, cm=4.051616191864014
  Angle 10: cl=99.17697143554688, cd=-73.61250305175781, cm=5.328665256500244
Genotype [0.0085, 0.45967468778718346, 0.129917265493488, -0.8656273817597465, 0.2597906966648416, -0.022971042558832405, 0.06277279159262095, -0.0030069889511835477, 0.002501402948284746, 7.055645882244855, 10.0148911658367]:
  Angle -10: cl=118.30254364013672, cd=-122.9383773803711, cm=-20.20674705505371
  Angle -9: cl=117.34520721435547, cd=-120.4710464477539, cm=-18.929712295532227
  Angle -8: cl=116.3877944946289, cd=-118.00367736816406, cm=-17.652639389038086
  Angle -7: cl=115.43043518066406, cd=-115.53633117675781, cm=-16.37557601928711
  Angle -6: cl=114.47303009033203, cd=-113.06897735595703, cm=-15.098505973815918
  Angle -5: cl=113.51566314697266, cd=-110.60166931152344, cm=-13.821471214294434
  Angle -4: cl=112.55824279785156, cd=-108.1343002319336, cm=-12.544422149658203
