Experiment: Combination_Experiment_431
Generation: 15
Timestamp: 20231226_081247

Genotypes and their Fitness Values:
[0.011098897492066443, 0.444837774480067, 0.1292051223233384, -0.7938163425611733, 0.25195353778803026, -0.021941451697243652, 0.13636013661592575, -0.003236913373994201, 0.004088105120521863, 7.537874747401592, 10.01353156387155] - Fitness: -1.1247030927150388
[0.010163439999993551, 0.444245081826291, 0.12849799163661918, -0.7619929232549765, 0.2584436675696959, -0.021283040870237885, 0.07247643673312584, -0.0032116600442139596, 0.004196780341206103, 8.873684563927805, 11.272648233116872] - Fitness: -1.1255478704358386
[0.010400646780990265, 0.45153188945012473, 0.12812344285601038, -0.7381731709189521, 0.25688265426627566, -0.02210778446754644, 0.06539206093555337, -0.0031282908408784824, 0.004223408070426919, 8.567780411590373, 12.098090335962532] - Fitness: -1.1255881128947216
[0.009819291042922382, 0.4513130165645685, 0.1258538876213609, -0.7983276323451428, 0.2573061227548356, -0.02189287171448366, 0.12986156878819993, -0.0034428657915928592, 0.004264991718950488, 7.189824501876145, 10.814328082119896] - Fitness: -1.1258749149306213
[0.009576545336385524, 0.4564734979459594, 0.12898137767383533, -0.796194489868742, 0.2450801091209023, -0.02187872348446914, 0.13586586346706145, -0.0031381403562768233, 0.004250849038579637, 7.915047224247609, 11.963726772845813] - Fitness: -1.1261162775178577
[0.011791162436619866, 0.4577947303781289, 0.12931618023864436, -0.8150828728513455, 0.2564326856388708, -0.020987780846711983, 0.12948857312989104, -0.003223431638603385, 0.0034895194835988554, 7.528464823178253, 11.462808207086479] - Fitness: -1.1262677597780766
[0.009092787111802525, 0.46, 0.12609056995402393, -0.8233476372739779, 0.2555832822230644, -0.01966565898566833, 0.1657692804039777, -0.003202649034237562, 0.0038439743494553293, 8.82703000134955, 10.765861636323406] - Fitness: -1.126410264128526
[0.011149571336505345, 0.42926968995367537, 0.12666001521587644, -0.784606005934063, 0.2547673858553064, -0.02229234891844496, 0.13852313686722645, -0.0030488756777240075, 0.004031658050060003, 8.32148207589578, 10.39717446364699] - Fitness: -1.1267968552343903
[0.010234629871340467, 0.4542082289008693, 0.12935278884469095, -0.7523717094616706, 0.2572609160050893, -0.018528204225750335, 0.08066159045278916, -0.0032157321264272842, 0.0040806802579526, 8.476088280385534, 10.900971143383293] - Fitness: -1.1271189200530183
[0.0119039432024433, 0.4581755099084336, 0.1276885489370319, -0.8106409867756201, 0.25546151283691254, -0.0223867356369362, 0.12692202617646045, -0.003275024010327717, 0.003455333263051837, 7.868828635612681, 11.458397623463307] - Fitness: -1.1271710691885244
[0.011209954282582339, 0.45565074854799853, 0.12621817596203228, -0.8266035065344168, 0.2547896422392651, -0.022376893693437004, 0.1637103077136123, -0.0031385632346891323, 0.003885205064037413, 8.795145025309303, 10.805763202877655] - Fitness: -1.1272547380467914
[0.01223443105433588, 0.4492947924864402, 0.1280906525868317, -0.7912393468297501, 0.25626235269322706, -0.021029965886430534, 0.16570405956833942, -0.003171139369484868, 0.003414057066726474, 8.038696144069089, 10.42558537435461] - Fitness: -1.1272828844891822
[0.012011596091063698, 0.45755132945001215, 0.12957666065257578, -0.8091164680784475, 0.2577758689382284, -0.019173171790225284, 0.14040016956929127, -0.003106519319390153, 0.003492976430776655, 7.418881751601329, 11.461859150185166] - Fitness: -1.1273275683718746
[0.012156863506591172, 0.45664868751799953, 0.12996517453922257, -0.818847410244236, 0.256058617385162, -0.01965822187803189, 0.13774004436419124, -0.003134925672634025, 0.003866157277442348, 7.174480928631603, 11.111346569994861] - Fitness: -1.1273335213184716
[0.012047796527056311, 0.45483232078767993, 0.13, -0.8703357167160686, 0.2589353680899142, -0.021606161858947866, 0.11596450489033382, -0.0033592279191740114, 0.0037499174286108566, 8.534426309325328, 11.444253320675081] - Fitness: -1.127337468450945
[0.009574572797505725, 0.447317783913298, 0.12686411697034558, -0.7979239280602297, 0.24985165905755355, -0.02203041059029399, 0.13333054426373608, -0.0035083857697948014, 0.004223062618471241, 7.14226722297356, 10.91341434981096] - Fitness: -1.127355722119959
[0.010013313315276055, 0.45814276465214937, 0.12886536098911555, -0.7868640073958527, 0.2564248767382322, -0.019904464316591198, 0.12937507450857963, -0.0034863067765233562, 0.0032686736677349534, 7.858994242097018, 11.873913075971476] - Fitness: -1.127567716277283
[0.011146929477061796, 0.45018504032522044, 0.1282661210709191, -0.7594069526335552, 0.24888887680268038, -0.021944636184961383, 0.11443070620541247, -0.003, 0.003712141492151436, 7.819925564296604, 12.26372909292124] - Fitness: -1.1277562582608318
[0.00919738770345562, 0.4520116688116755, 0.1266347168702231, -0.7967567675729421, 0.24635733378442512, -0.021385345518397745, 0.18895988062318367, -0.003406146248318918, 0.00427907423480516, 7.116731463233295, 10.834399189898699] - Fitness: -1.12786079596245
[0.01004137883385732, 0.4540059597039872, 0.12623031762467576, -0.7516655984024385, 0.2545730268208325, -0.01920510894205491, 0.13842150926696797, -0.0030338757151241146, 0.004130219729031931, 8.349416731976408, 10.842636788953818] - Fitness: -1.128218949665818
[0.009577515974618847, 0.428213833360914, 0.12884386068406778, -0.7900023740203167, 0.24555521393761243, -0.021607812714006202, 0.12121803533464015, -0.0031258394114170563, 0.004219065967832282, 7.85995304599821, 11.839581718314154] - Fitness: -1.1282558987015505
[0.011847204281214451, 0.45174254048483264, 0.1254806485791612, -0.7922261356192584, 0.2572839304672186, -0.022124957155547954, 0.11642287721660084, -0.003, 0.00430970188453753, 7.562143074952134, 11.811586119960532] - Fitness: -1.1283761568520545
[0.009681862995801524, 0.4364618945341433, 0.1281796112546666, -0.8216102515281409, 0.25261049939011737, -0.023, 0.0950931367065638, -0.003794611625653361, 0.003956009209543709, 7.977934962955898, 11.22245198675467] - Fitness: -1.1284810336035036
[0.009678997207128948, 0.43740748940409147, 0.125488004125077, -0.8240767957432042, 0.2558044216382398, -0.019616579221800087, 0.15020835465573257, -0.0031464232192061395, 0.0038008085856349595, 8.583926656415175, 10.617934709033998] - Fitness: -1.1285945441048635
[0.009486043277499297, 0.43940521904160956, 0.1250312186615836, -0.7835913284835921, 0.2542187066623672, -0.021861422857360757, 0.15084226114018168, -0.003496445999141058, 0.004371120120154833, 7.0, 10.929883588042257] - Fitness: -1.1286214304645845
[0.011378842274589313, 0.43553926851141544, 0.1285484919091903, -0.7810568907292852, 0.2533772105189547, -0.02295341869189466, 0.14241416177983413, -0.003457968996076676, 0.004082257148371732, 8.872493914309802, 10.13132825632485] - Fitness: -1.12864508193047
[0.01237380350908956, 0.45485389516383823, 0.12789185575100284, -0.8006620805215364, 0.2524225845517906, -0.02222602793315616, 0.14321227738528286, -0.0031093601229572583, 0.003403084269974232, 7.67425234257621, 12.059799633049284] - Fitness: -1.1288704738136481
[0.011177660781520512, 0.44214892614108714, 0.1246087408814799, -0.7878874932499801, 0.2548782950546853, -0.021831388756718577, 0.14791683951653153, -0.0030700257052030857, 0.00404495877538283, 8.591512043311727, 10.461022202939011] - Fitness: -1.1289841270319354
[0.010995903358081031, 0.45428024534117745, 0.1296996049801415, -0.7754876542246268, 0.2561654735747375, -0.020986450111211155, 0.08835386238290138, -0.003461912060689675, 0.003402642177085379, 9.706004778335107, 11.503666215845334] - Fitness: -1.129137500970991
[0.010198747697896348, 0.45455794709605457, 0.1281752220175654, -0.7509405444148982, 0.2539929772344173, -0.017988800570202253, 0.07628492513393992, -0.0030296282811023614, 0.00415273016959754, 8.537135205078794, 11.260843670015852] - Fitness: -1.129192263749888
[0.010951181364840608, 0.44714460714356, 0.12880719887378567, -0.7921497883359069, 0.2514328942686199, -0.021488022425970036, 0.1452775044448386, -0.0034417392444214376, 0.004091388980931149, 7.736962238989003, 10.908928749135121] - Fitness: -1.1292145681151458
[0.011107053857756457, 0.43754297331555436, 0.12468008756013708, -0.8010471122679549, 0.2542291164433075, -0.022640725659745838, 0.15037149302826758, -0.003037481887829667, 0.004168633362677985, 8.40858323111187, 11.226238690605712] - Fitness: -1.1292860087587693
[0.009574456042703525, 0.45248404199694026, 0.12819098340048107, -0.7536440088927225, 0.2585293546403756, -0.019058874531339455, 0.09458121822496637, -0.003488115449028585, 0.003888216886953706, 8.48666776582021, 11.643187720187717] - Fitness: -1.129334211113979
[0.009745388637607304, 0.43483818027608284, 0.12841473290733663, -0.7559593828467996, 0.24704097123726249, -0.022243414417257655, 0.13156455576757498, -0.003514109666711514, 0.0036561421407130404, 7.850213097501574, 11.710234219144086] - Fitness: -1.129387070470669
[0.009609264360290137, 0.44863544385760423, 0.12744862428056436, -0.7978747307279054, 0.24844095766480104, -0.021992533524998723, 0.12099063030815549, -0.0035399128730971823, 0.004289961711893387, 7.294231425947236, 11.784910972528076] - Fitness: -1.129415517308564
[0.01117171565576868, 0.4505227806133117, 0.12828829602719552, -0.8008096520396766, 0.2501793201428584, -0.022628955652314566, 0.13537280244412278, -0.0031622119552117962, 0.003732158738321022, 7.8433296886307025, 13.076404882759622] - Fitness: -1.1294157855417413
[0.009381078329568126, 0.4513706774679393, 0.12773437273399801, -0.7630049177530975, 0.2473239546661964, -0.019177170975487823, 0.15714263238383025, -0.003174151477382819, 0.003990700237393868, 7.7528499676118825, 11.336122775675749] - Fitness: -1.1294246572177085
[0.01143655395810813, 0.427875159880949, 0.12876635757922292, -0.8077031809203667, 0.2542194632568688, -0.02281001819474705, 0.14143144961144116, -0.0034914352689885977, 0.004001562237912829, 8.309540790810944, 10.60030032436739] - Fitness: -1.1294864856376474
[0.011834564772215336, 0.45895581350524006, 0.12829659327761037, -0.818351516086625, 0.25449085666516563, -0.021310777513043264, 0.12766713168570368, -0.003403840421488911, 0.0035013575362921358, 7.822926356485147, 11.468857728469592] - Fitness: -1.129514570840537
[0.009172738066686307, 0.4571531504088296, 0.1284155683508917, -0.8017607080354077, 0.24632979307683056, -0.01980339717970162, 0.12918732051732273, -0.0034683550505941363, 0.003269503595530873, 8.262570569058036, 11.681131162086945] - Fitness: -1.1295949471136886
[0.011586865012146622, 0.4540127467220926, 0.12466817734927609, -0.7625180205881511, 0.2544569245852125, -0.02172373069232459, 0.13629145170673312, -0.0030799515398641513, 0.0041809262851635635, 8.203656761215445, 10.746263634696518] - Fitness: -1.1296250836623005
[0.009626947073205386, 0.43829800552161574, 0.12872600055238625, -0.7959511903662768, 0.24948296280981835, -0.02104433148428926, 0.13149034455421157, -0.0034432350938977895, 0.004182435881896852, 8.236753635769674, 11.345388844594208] - Fitness: -1.1296614852980134
[0.010074993878712055, 0.45329196568263097, 0.12887507615396745, -0.7883202909568074, 0.2567260768063682, -0.019203926143318208, 0.12828851912323824, -0.0034841700032567755, 0.0032460517965330216, 7.955003875098707, 12.296260785275045] - Fitness: -1.129688386694907
[0.010259199770097045, 0.4519298779631288, 0.12842893122938587, -0.7692074775310245, 0.25906302655121516, -0.019376667262702017, 0.16702054642402367, -0.003582619467386705, 0.003183428910179698, 8.685982753663023, 11.303001023745113] - Fitness: -1.1297951101987815
[0.01060778697116586, 0.45350168743710834, 0.1295930746255339, -0.8524460130469097, 0.2523184191147456, -0.021035328863079617, 0.10294322182002165, -0.003460343259969586, 0.003491885471627913, 9.519306891754276, 11.61752133805549] - Fitness: -1.1298215614485376
[0.011088453815450544, 0.4489787184600968, 0.12833769200091646, -0.7927834502134739, 0.2496220815685023, -0.021417521043571752, 0.11658357732726692, -0.0031285851647037738, 0.0036907688484189237, 7.85865667206771, 12.610913709986598] - Fitness: -1.1299650361093534
[0.01069311330694072, 0.43682111040724414, 0.128058067148836, -0.8171683448790112, 0.2500212921411493, -0.022785011348395345, 0.0940814756593132, -0.003075250947740439, 0.0040330053722737805, 8.089619525551333, 13.609614315060574] - Fitness: -1.1300404543331022
[0.010859544168826984, 0.45316177982820866, 0.12769771036980535, -0.7697450415625559, 0.24944046164049624, -0.021099860737938233, 0.1325384696869517, -0.0030171116918953633, 0.0039145585269710565, 8.288230033906743, 12.418718083404238] - Fitness: -1.1300569421017617
[0.011131746432712267, 0.44026083401261623, 0.12778724685981496, -0.790754306495649, 0.25494038149828074, -0.022761906496842402, 0.14533711451105494, -0.0036370350886632988, 0.004052145766127407, 8.452821006018088, 10.608383778536528] - Fitness: -1.1301061920256488
[0.010924026065072678, 0.43680548368494476, 0.12849506558895127, -0.7755253554674413, 0.25618448712636427, -0.021017836344512802, 0.15565588663850494, -0.003518730688396544, 0.0040519902277654845, 8.873391989063256, 10.18602903771973] - Fitness: -1.1301272923379433

Detailed Results for Each Genotype:
Genotype [0.011098897492066443, 0.444837774480067, 0.1292051223233384, -0.7938163425611733, 0.25195353778803026, -0.021941451697243652, 0.13636013661592575, -0.003236913373994201, 0.004088105120521863, 7.537874747401592, 10.01353156387155]:
  Angle -10: cl=125.34146118164062, cd=-127.605224609375, cm=-21.91733741760254
  Angle -9: cl=124.38410186767578, cd=-125.13790130615234, cm=-20.64029884338379
  Angle -8: cl=123.42668914794922, cd=-122.67046356201172, cm=-19.363183975219727
  Angle -7: cl=122.46928405761719, cd=-120.20313262939453, cm=-18.086137771606445
  Angle -6: cl=121.511962890625, cd=-117.73582458496094, cm=-16.809099197387695
  Angle -5: cl=120.55452728271484, cd=-115.26847076416016, cm=-15.532048225402832
  Angle -4: cl=119.59716796875, cd=-112.80110931396484, cm=-14.255000114440918
  Angle -3: cl=118.6397476196289, cd=-110.33374786376953, cm=-12.977931022644043
  Angle -2: cl=117.68238067626953, cd=-107.86643981933594, cm=-11.700885772705078
  Angle -1: cl=116.7249984741211, cd=-105.39906311035156, cm=-10.423821449279785
  Angle 0: cl=115.76763153076172, cd=-102.93171691894531, cm=-9.146737098693848
  Angle 1: cl=114.81021118164062, cd=-100.46434020996094, cm=-7.869680881500244
  Angle 2: cl=113.85286712646484, cd=-97.99700927734375, cm=-6.592627048492432
  Angle 3: cl=112.89544677734375, cd=-95.52964782714844, cm=-5.315558910369873
  Angle 4: cl=111.93810272216797, cd=-93.06230926513672, cm=-4.038497447967529
  Angle 5: cl=110.9806900024414, cd=-90.59496307373047, cm=-2.7614378929138184
  Angle 6: cl=110.02326202392578, cd=-88.12761688232422, cm=-1.4844050407409668
  Angle 7: cl=109.0659408569336, cd=-85.6602783203125, cm=-0.20734362304210663
  Angle 8: cl=108.10851287841797, cd=-83.19287872314453, cm=1.0697531700134277
  Angle 9: cl=107.1511459350586, cd=-80.72547912597656, cm=2.346834659576416
  Angle 10: cl=106.19376373291016, cd=-78.25820922851562, cm=3.6238598823547363
Genotype [0.010163439999993551, 0.444245081826291, 0.12849799163661918, -0.7619929232549765, 0.2584436675696959, -0.021283040870237885, 0.07247643673312584, -0.0032116600442139596, 0.004196780341206103, 8.873684563927805, 11.272648233116872]:
  Angle -10: cl=123.55722045898438, cd=-125.9427261352539, cm=-21.374563217163086
  Angle -9: cl=122.599853515625, cd=-123.47537994384766, cm=-20.09748077392578
  Angle -8: cl=121.6424331665039, cd=-121.0080337524414, cm=-18.820432662963867
  Angle -7: cl=120.68500518798828, cd=-118.54066467285156, cm=-17.543363571166992
  Angle -6: cl=119.72764587402344, cd=-116.07331085205078, cm=-16.26630973815918
  Angle -5: cl=118.77025604248047, cd=-113.60594940185547, cm=-14.989229202270508
  Angle -4: cl=117.81287384033203, cd=-111.13865661621094, cm=-13.712204933166504
  Angle -3: cl=116.85550689697266, cd=-108.67131042480469, cm=-12.435152053833008
  Angle -2: cl=115.89810943603516, cd=-106.20391845703125, cm=-11.158063888549805
  Angle -1: cl=114.94075775146484, cd=-103.7365951538086, cm=-9.881021499633789
  Angle 0: cl=113.9833755493164, cd=-101.26925659179688, cm=-8.60395622253418
  Angle 1: cl=113.02596282958984, cd=-98.80187225341797, cm=-7.326857089996338
  Angle 2: cl=112.06859588623047, cd=-96.33451843261719, cm=-6.049828052520752
  Angle 3: cl=111.11119842529297, cd=-93.8671875, cm=-4.772778034210205
  Angle 4: cl=110.15379333496094, cd=-91.39979553222656, cm=-3.4957032203674316
  Angle 5: cl=109.1963882446289, cd=-88.9324722290039, cm=-2.218651294708252
  Angle 6: cl=108.239013671875, cd=-86.46507263183594, cm=-0.9415746331214905
  Angle 7: cl=107.28166961669922, cd=-83.9977798461914, cm=0.3354620337486267
  Angle 8: cl=106.32430267333984, cd=-81.53042602539062, cm=1.6125407218933105
  Angle 9: cl=105.36690521240234, cd=-79.06306457519531, cm=2.889608860015869
  Angle 10: cl=104.40949249267578, cd=-76.59573364257812, cm=4.166650295257568
Genotype [0.010400646780990265, 0.45153188945012473, 0.12812344285601038, -0.7381731709189521, 0.25688265426627566, -0.02210778446754644, 0.06539206093555337, -0.0031282908408784824, 0.004223408070426919, 8.567780411590373, 12.098090335962532]:
  Angle -10: cl=123.59090423583984, cd=-125.96904754638672, cm=-21.42546272277832
  Angle -9: cl=122.63352966308594, cd=-123.501708984375, cm=-20.148387908935547
  Angle -8: cl=121.67620849609375, cd=-121.03438568115234, cm=-18.871337890625
  Angle -7: cl=120.71878814697266, cd=-118.56703186035156, cm=-17.594303131103516
  Angle -6: cl=119.76136016845703, cd=-116.09967041015625, cm=-16.317201614379883
  Angle -5: cl=118.80400848388672, cd=-113.63229370117188, cm=-15.040139198303223
  Angle -4: cl=117.84661102294922, cd=-111.16492462158203, cm=-13.763063430786133
  Angle -3: cl=116.88923645019531, cd=-108.6976089477539, cm=-12.486043930053711
  Angle -2: cl=115.93184661865234, cd=-106.23023986816406, cm=-11.20896053314209
  Angle -1: cl=114.97443389892578, cd=-103.76290130615234, cm=-9.931927680969238
  Angle 0: cl=114.0170669555664, cd=-101.29553985595703, cm=-8.654857635498047
  Angle 1: cl=113.05965423583984, cd=-98.82817840576172, cm=-7.377793788909912
  Angle 2: cl=112.10225677490234, cd=-96.36079406738281, cm=-6.100698947906494
  Angle 3: cl=111.1449203491211, cd=-93.89350128173828, cm=-4.823657512664795
  Angle 4: cl=110.18753051757812, cd=-91.42615509033203, cm=-3.5466103553771973
  Angle 5: cl=109.23015594482422, cd=-88.95879364013672, cm=-2.2695508003234863
  Angle 6: cl=108.27277374267578, cd=-86.491455078125, cm=-0.9924970269203186
  Angle 7: cl=107.31536102294922, cd=-84.0240478515625, cm=0.28456443548202515
  Angle 8: cl=106.35800170898438, cd=-81.5567626953125, cm=1.5616374015808105
  Angle 9: cl=105.4006118774414, cd=-79.08937072753906, cm=2.838705539703369
  Angle 10: cl=104.4432373046875, cd=-76.62205505371094, cm=4.1157612800598145
Genotype [0.009819291042922382, 0.4513130165645685, 0.1258538876213609, -0.7983276323451428, 0.2573061227548356, -0.02189287171448366, 0.12986156878819993, -0.0034428657915928592, 0.004264991718950488, 7.189824501876145, 10.814328082119896]:
  Angle -10: cl=120.3560562133789, cd=-123.07003784179688, cm=-20.744312286376953
  Angle -9: cl=119.39868927001953, cd=-120.60271453857422, cm=-19.467256546020508
  Angle -8: cl=118.4413070678711, cd=-118.1353759765625, cm=-18.190210342407227
  Angle -7: cl=117.48397064208984, cd=-115.66803741455078, cm=-16.913143157958984
  Angle -6: cl=116.52657318115234, cd=-113.20072937011719, cm=-15.636110305786133
  Angle -5: cl=115.56917572021484, cd=-110.73330688476562, cm=-14.359009742736816
  Angle -4: cl=114.61177825927734, cd=-108.2659912109375, cm=-13.081962585449219
  Angle -3: cl=113.65438079833984, cd=-105.79863739013672, cm=-11.804924011230469
  Angle -2: cl=112.69700622558594, cd=-103.33125305175781, cm=-10.527838706970215
  Angle -1: cl=111.7396240234375, cd=-100.86396789550781, cm=-9.250802993774414
  Angle 0: cl=110.7822036743164, cd=-98.39657592773438, cm=-7.973730564117432
  Angle 1: cl=109.8248291015625, cd=-95.9292221069336, cm=-6.696671962738037
  Angle 2: cl=108.86748504638672, cd=-93.46189880371094, cm=-5.419615268707275
  Angle 3: cl=107.91010284423828, cd=-90.9945068359375, cm=-4.142516613006592
  Angle 4: cl=106.95269775390625, cd=-88.52718353271484, cm=-2.8654732704162598
  Angle 5: cl=105.99533081054688, cd=-86.05982208251953, cm=-1.5884041786193848
  Angle 6: cl=105.03790283203125, cd=-83.59243774414062, cm=-0.31135421991348267
  Angle 7: cl=104.08055877685547, cd=-81.12510681152344, cm=0.9657091498374939
  Angle 8: cl=103.12317657470703, cd=-78.65770721435547, cm=2.2428011894226074
  Angle 9: cl=102.16577911376953, cd=-76.1904296875, cm=3.5198159217834473
  Angle 10: cl=101.2083511352539, cd=-73.72303771972656, cm=4.796875476837158
Genotype [0.009576545336385524, 0.4564734979459594, 0.12898137767383533, -0.796194489868742, 0.2450801091209023, -0.02187872348446914, 0.13586586346706145, -0.0031381403562768233, 0.004250849038579637, 7.915047224247609, 11.963726772845813]:
  Angle -10: cl=124.14674377441406, cd=-126.41512298583984, cm=-21.585546493530273
  Angle -9: cl=123.18936920166016, cd=-123.94779205322266, cm=-20.30851936340332
  Angle -8: cl=122.23199462890625, cd=-121.48045349121094, cm=-19.03144645690918
  Angle -7: cl=121.27458953857422, cd=-119.0130844116211, cm=-17.754365921020508
  Angle -6: cl=120.31729888916016, cd=-116.54573059082031, cm=-16.477304458618164
  Angle -5: cl=119.35982513427734, cd=-114.078369140625, cm=-15.200263023376465
  Angle -4: cl=118.40247344970703, cd=-111.61104583740234, cm=-13.923184394836426
  Angle -3: cl=117.4450912475586, cd=-109.14369201660156, cm=-12.646143913269043
  Angle -2: cl=116.48770141601562, cd=-106.67633056640625, cm=-11.369086265563965
  Angle -1: cl=115.53031921386719, cd=-104.20896911621094, cm=-10.092023849487305
  Angle 0: cl=114.57288360595703, cd=-101.7416000366211, cm=-8.814940452575684
  Angle 1: cl=113.61551666259766, cd=-99.27428436279297, cm=-7.537900447845459
  Angle 2: cl=112.65813446044922, cd=-96.80689239501953, cm=-6.260818004608154
  Angle 3: cl=111.70073699951172, cd=-94.33956909179688, cm=-4.9837727546691895
  Angle 4: cl=110.74337005615234, cd=-91.87220001220703, cm=-3.7067103385925293
  Angle 5: cl=109.78600311279297, cd=-89.40486145019531, cm=-2.4296679496765137
  Angle 6: cl=108.8285903930664, cd=-86.93755340576172, cm=-1.1526265144348145
  Angle 7: cl=107.87120819091797, cd=-84.47017669677734, cm=0.12442632019519806
  Angle 8: cl=106.9137954711914, cd=-82.00283813476562, cm=1.4015107154846191
  Angle 9: cl=105.95641326904297, cd=-79.53546905517578, cm=2.67857027053833
  Angle 10: cl=104.99909973144531, cd=-77.06814575195312, cm=3.955653667449951
Genotype [0.011791162436619866, 0.4577947303781289, 0.12931618023864436, -0.8150828728513455, 0.2564326856388708, -0.020987780846711983, 0.12948857312989104, -0.003223431638603385, 0.0034895194835988554, 7.528464823178253, 11.462808207086479]:
  Angle -10: cl=125.9238052368164, cd=-127.979248046875, cm=-22.00188446044922
  Angle -9: cl=124.9664077758789, cd=-125.51194763183594, cm=-20.724824905395508
  Angle -8: cl=124.00904083251953, cd=-123.04450988769531, cm=-19.447717666625977
  Angle -7: cl=123.05167388916016, cd=-120.57723236083984, cm=-18.170682907104492
  Angle -6: cl=122.09427642822266, cd=-118.1098861694336, cm=-16.89363670349121
  Angle -5: cl=121.13690948486328, cd=-115.64253234863281, cm=-15.616552352905273
  Angle -4: cl=120.17955780029297, cd=-113.17520904541016, cm=-14.339512825012207
  Angle -3: cl=119.22212982177734, cd=-110.7078628540039, cm=-13.06248664855957
  Angle -2: cl=118.26476287841797, cd=-108.24044799804688, cm=-11.785369873046875
  Angle -1: cl=117.30736541748047, cd=-105.77311706542969, cm=-10.50832462310791
  Angle 0: cl=116.34996795654297, cd=-103.30575561523438, cm=-9.23124885559082
  Angle 1: cl=115.39258575439453, cd=-100.83842468261719, cm=-7.9542012214660645
  Angle 2: cl=114.43518829345703, cd=-98.3710708618164, cm=-6.677155017852783
  Angle 3: cl=113.47785186767578, cd=-95.90374755859375, cm=-5.40008020401001
  Angle 4: cl=112.52043151855469, cd=-93.43636322021484, cm=-4.123013973236084
  Angle 5: cl=111.5630874633789, cd=-90.96908569335938, cm=-2.8459677696228027
  Angle 6: cl=110.60567474365234, cd=-88.50171661376953, cm=-1.5689129829406738
  Angle 7: cl=109.64825439453125, cd=-86.03433227539062, cm=-0.29187828302383423
  Angle 8: cl=108.69090270996094, cd=-83.56697082519531, cm=0.9852280020713806
  Angle 9: cl=107.73345184326172, cd=-81.09957885742188, cm=2.262289524078369
  Angle 10: cl=106.7761459350586, cd=-78.63226318359375, cm=3.539341449737549
Genotype [0.009092787111802525, 0.46, 0.12609056995402393, -0.8233476372739779, 0.2555832822230644, -0.01966565898566833, 0.1657692804039777, -0.003202649034237562, 0.0038439743494553293, 8.82703000134955, 10.765861636323406]:
  Angle -10: cl=121.38007354736328, cd=-123.93238067626953, cm=-20.81138801574707
  Angle -9: cl=120.42269897460938, cd=-121.46503448486328, cm=-19.534337997436523
  Angle -8: cl=119.46533203125, cd=-118.99774932861328, cm=-18.2573184967041
  Angle -7: cl=118.50792694091797, cd=-116.53036499023438, cm=-16.98023796081543
  Angle -6: cl=117.550537109375, cd=-114.06297302246094, cm=-15.70314884185791
  Angle -5: cl=116.59313201904297, cd=-111.59563446044922, cm=-14.426126480102539
  Angle -4: cl=115.6357650756836, cd=-109.12828063964844, cm=-13.14903736114502
  Angle -3: cl=114.67835235595703, cd=-106.66094207763672, cm=-11.871973037719727
  Angle -2: cl=113.72097778320312, cd=-104.19357299804688, cm=-10.594923973083496
  Angle -1: cl=112.76355743408203, cd=-101.7261962890625, cm=-9.31784725189209
  Angle 0: cl=111.8062515258789, cd=-99.25886535644531, cm=-8.040783882141113
