Experiment: Combination_Experiment_431
Generation: 17
Timestamp: 20231226_081304

Genotypes and their Fitness Values:
[0.011077128672432641, 0.44590694414715665, 0.12920645529360283, -0.8127800996914438, 0.2555881260001479, -0.022295288634083674, 0.1342801424251749, -0.003218064192445198, 0.003411356841087242, 7.530581255414212, 11.651904610539356] - Fitness: -1.1242767970590775
[0.011098897492066443, 0.444837774480067, 0.1292051223233384, -0.7938163425611733, 0.25195353778803026, -0.021941451697243652, 0.13636013661592575, -0.003236913373994201, 0.004088105120521863, 7.537874747401592, 10.01353156387155] - Fitness: -1.1247030927150388
[0.009447345653366804, 0.44596073606038594, 0.12703697152910035, -0.8215987428490067, 0.25516256448534386, -0.02184154002134408, 0.18476551018209483, -0.0031139307753036702, 0.004018812416367142, 8.809983796775144, 11.222153231622078] - Fitness: -1.1247470155881756
[0.009423874124304505, 0.43715745819667357, 0.12843701230039287, -0.8008465936369655, 0.25907986766325747, -0.021295606556078824, 0.09471566750336236, -0.0032138888091770633, 0.004205717272190563, 9.191152468047548, 11.292765566379245] - Fitness: -1.124972774358996
[0.009219829702629311, 0.43912100252663483, 0.12924142439629738, -0.7622943690888596, 0.2566743598075914, -0.021580407543969376, 0.1520240041601877, -0.0035050306601501066, 0.004451187957754264, 7.640062965678572, 11.05392976124536] - Fitness: -1.1251447245292698
[0.009164363627315675, 0.45784093158028727, 0.12604014975600614, -0.7798483991973612, 0.24530424709584356, -0.022088939963469913, 0.1420852744890804, -0.0030564808122125245, 0.004309801196375847, 7.190033770172407, 11.808765658876075] - Fitness: -1.125330867407527
[0.010163439999993551, 0.444245081826291, 0.12849799163661918, -0.7619929232549765, 0.2584436675696959, -0.021283040870237885, 0.07247643673312584, -0.0032116600442139596, 0.004196780341206103, 8.873684563927805, 11.272648233116872] - Fitness: -1.1255478704358386
[0.010400646780990265, 0.45153188945012473, 0.12812344285601038, -0.7381731709189521, 0.25688265426627566, -0.02210778446754644, 0.06539206093555337, -0.0031282908408784824, 0.004223408070426919, 8.567780411590373, 12.098090335962532] - Fitness: -1.1255881128947216
[0.009920794297256102, 0.4317744603978371, 0.12808693086401404, -0.7902705482078103, 0.2583512715632246, -0.0206672418124227, 0.1571253222628956, -0.0030448374770384303, 0.004231007054054647, 8.861543023701719, 10.816178551138556] - Fitness: -1.125657379174885
[0.01113569374090664, 0.4549621674089148, 0.12863257138892895, -0.7925359559892851, 0.2561424387797969, -0.0210348087467557, 0.13492905949849762, -0.003131837792275197, 0.0032440532859362753, 7.82930776993664, 11.89709876678275] - Fitness: -1.1256605516803595
[0.009819291042922382, 0.4513130165645685, 0.1258538876213609, -0.7983276323451428, 0.2573061227548356, -0.02189287171448366, 0.12986156878819993, -0.0034428657915928592, 0.004264991718950488, 7.189824501876145, 10.814328082119896] - Fitness: -1.1258749149306213
[0.011138142306164334, 0.44549046357283134, 0.12743579623660148, -0.8096883571073049, 0.2514591549252101, -0.02185883903276456, 0.13630595048978408, -0.003062181076165347, 0.004101142620968139, 8.134968490038892, 10.15651693544542] - Fitness: -1.1260214607949444
[0.009576545336385524, 0.4564734979459594, 0.12898137767383533, -0.796194489868742, 0.2450801091209023, -0.02187872348446914, 0.13586586346706145, -0.0031381403562768233, 0.004250849038579637, 7.915047224247609, 11.963726772845813] - Fitness: -1.1261162775178577
[0.01209759739535484, 0.45399647952138766, 0.1299168155654766, -0.8064918146893433, 0.25780873817939903, -0.021214743280588883, 0.13404686525619067, -0.003122747938095261, 0.0035220589305079977, 7.361578087989827, 12.263873168921979] - Fitness: -1.126144308774019
[0.011791162436619866, 0.4577947303781289, 0.12931618023864436, -0.8150828728513455, 0.2564326856388708, -0.020987780846711983, 0.12948857312989104, -0.003223431638603385, 0.0034895194835988554, 7.528464823178253, 11.462808207086479] - Fitness: -1.1262677597780766
[0.010152743250647994, 0.44581673858205395, 0.12839535822460857, -0.7568909086824576, 0.24838287043171656, -0.021716112042107556, 0.07543424074582575, -0.00304309975945401, 0.00413814757686062, 8.75830883975048, 11.276122492861125] - Fitness: -1.1263006615546158
[0.011179284063944542, 0.4544265939919022, 0.12890109052238424, -0.7893452447024549, 0.2567135167577865, -0.019581036557862117, 0.10586687786622163, -0.003238464911891303, 0.003038854310280065, 8.254601521775076, 10.811280982479097] - Fitness: -1.1263059800841366
[0.011649434678983562, 0.44550485064624545, 0.12752878569841763, -0.8169698125992567, 0.25368953654614756, -0.021841205522325286, 0.11678893477947264, -0.003085410011931652, 0.0036111273817385913, 8.129480206562338, 10.701302663862998] - Fitness: -1.126395412205384
[0.009092787111802525, 0.46, 0.12609056995402393, -0.8233476372739779, 0.2555832822230644, -0.01966565898566833, 0.1657692804039777, -0.003202649034237562, 0.0038439743494553293, 8.82703000134955, 10.765861636323406] - Fitness: -1.126410264128526
[0.010488598241752758, 0.45209384927904783, 0.12870786866890588, -0.7848236682682859, 0.2598544482763624, -0.02102891823407044, 0.12880691089785407, -0.0033662957127896954, 0.003517290321438145, 7.545764360763644, 12.487579230071342] - Fitness: -1.12648782715536
[0.010033567722458302, 0.4501648456740403, 0.12663918148302047, -0.7934813545069336, 0.25177623535923555, -0.022271571793010567, 0.12841372491363115, -0.003101945835134029, 0.004338733946695874, 7.868833047951835, 11.950624413803553] - Fitness: -1.1267593566326188
[0.011149571336505345, 0.42926968995367537, 0.12666001521587644, -0.784606005934063, 0.2547673858553064, -0.02229234891844496, 0.13852313686722645, -0.0030488756777240075, 0.004031658050060003, 8.32148207589578, 10.39717446364699] - Fitness: -1.1267968552343903
[0.01114090067078919, 0.4418583911809966, 0.12819362410813764, -0.7940461478450772, 0.25533795690257743, -0.022426589846060135, 0.13767045996790828, -0.0033577930481254927, 0.004048255130221849, 8.064068032460268, 10.715978147479696] - Fitness: -1.1270293837963155
[0.010234629871340467, 0.4542082289008693, 0.12935278884469095, -0.7523717094616706, 0.2572609160050893, -0.018528204225750335, 0.08066159045278916, -0.0032157321264272842, 0.0040806802579526, 8.476088280385534, 10.900971143383293] - Fitness: -1.1271189200530183
[0.0119039432024433, 0.4581755099084336, 0.1276885489370319, -0.8106409867756201, 0.25546151283691254, -0.0223867356369362, 0.12692202617646045, -0.003275024010327717, 0.003455333263051837, 7.868828635612681, 11.458397623463307] - Fitness: -1.1271710691885244
[0.00987561276047694, 0.4546504841482724, 0.12939097701877952, -0.7343507508976833, 0.25769548683244303, -0.018711935951572924, 0.10574791833588912, -0.003128613893855774, 0.004086749384372143, 8.601947568164114, 11.844882990049733] - Fitness: -1.1271767454808488
[0.011209954282582339, 0.45565074854799853, 0.12621817596203228, -0.8266035065344168, 0.2547896422392651, -0.022376893693437004, 0.1637103077136123, -0.0031385632346891323, 0.003885205064037413, 8.795145025309303, 10.805763202877655] - Fitness: -1.1272547380467914
[0.01223443105433588, 0.4492947924864402, 0.1280906525868317, -0.7912393468297501, 0.25626235269322706, -0.021029965886430534, 0.16570405956833942, -0.003171139369484868, 0.003414057066726474, 8.038696144069089, 10.42558537435461] - Fitness: -1.1272828844891822
[0.012011596091063698, 0.45755132945001215, 0.12957666065257578, -0.8091164680784475, 0.2577758689382284, -0.019173171790225284, 0.14040016956929127, -0.003106519319390153, 0.003492976430776655, 7.418881751601329, 11.461859150185166] - Fitness: -1.1273275683718746
[0.012156863506591172, 0.45664868751799953, 0.12996517453922257, -0.818847410244236, 0.256058617385162, -0.01965822187803189, 0.13774004436419124, -0.003134925672634025, 0.003866157277442348, 7.174480928631603, 11.111346569994861] - Fitness: -1.1273335213184716
[0.012047796527056311, 0.45483232078767993, 0.13, -0.8703357167160686, 0.2589353680899142, -0.021606161858947866, 0.11596450489033382, -0.0033592279191740114, 0.0037499174286108566, 8.534426309325328, 11.444253320675081] - Fitness: -1.127337468450945
[0.012216728264475772, 0.45695445014256475, 0.12967892589669033, -0.8097177978288699, 0.2566500512396092, -0.01973277127995055, 0.14379721990694513, -0.003107507971699145, 0.0033450320279040115, 7.480291044876543, 11.528391265083048] - Fitness: -1.1273395700276843
[0.009574572797505725, 0.447317783913298, 0.12686411697034558, -0.7979239280602297, 0.24985165905755355, -0.02203041059029399, 0.13333054426373608, -0.0035083857697948014, 0.004223062618471241, 7.14226722297356, 10.91341434981096] - Fitness: -1.127355722119959
[0.012063377880400062, 0.44878413441635984, 0.12871575260976925, -0.7911468828823764, 0.25556729784691284, -0.021443890210750487, 0.11993094763869687, -0.0031659148473122114, 0.003711487581303828, 7.764790152217097, 11.26649703171709] - Fitness: -1.1273708051329998
[0.010013313315276055, 0.45814276465214937, 0.12886536098911555, -0.7868640073958527, 0.2564248767382322, -0.019904464316591198, 0.12937507450857963, -0.0034863067765233562, 0.0032686736677349534, 7.858994242097018, 11.873913075971476] - Fitness: -1.127567716277283
[0.011927960174674252, 0.45839190659322504, 0.12826987345251578, -0.8096011887093424, 0.25414855972892464, -0.020437821648626953, 0.128327341901898, -0.003110080762990914, 0.0034656302177521726, 7.202862052695515, 11.462176603240332] - Fitness: -1.1276219579258169
[0.010174972611862926, 0.4574127915209914, 0.1260984312121061, -0.8025226691991318, 0.25527788654314404, -0.019224836173257157, 0.14862595357986244, -0.003002017531108464, 0.004202000159086241, 8.455790671961104, 10.573906763709804] - Fitness: -1.1276624152113865
[0.011146929477061796, 0.45018504032522044, 0.1282661210709191, -0.7594069526335552, 0.24888887680268038, -0.021944636184961383, 0.11443070620541247, -0.003, 0.003712141492151436, 7.819925564296604, 12.26372909292124] - Fitness: -1.1277562582608318
[0.01090865967087733, 0.45600884882817155, 0.12929039779942036, -0.8224808064119744, 0.25584878003274203, -0.02083547628273793, 0.12124763637861605, -0.0031513658428610637, 0.003625989028193312, 7.900629499772703, 13.054053718777187] - Fitness: -1.127800685487631
[0.00919738770345562, 0.4520116688116755, 0.1266347168702231, -0.7967567675729421, 0.24635733378442512, -0.021385345518397745, 0.18895988062318367, -0.003406146248318918, 0.00427907423480516, 7.116731463233295, 10.834399189898699] - Fitness: -1.12786079596245
[0.011344443825449862, 0.4577127166848119, 0.1291024142880944, -0.8442402101089258, 0.25564320954578795, -0.02102524629029446, 0.1331695670585971, -0.003272165553650447, 0.004016267164261166, 8.371960197304766, 11.306601439010919] - Fitness: -1.1279508775260239
[0.010394182035337528, 0.4428758124535375, 0.12898776176938836, -0.7719979395868914, 0.24770293502102994, -0.021168811966799393, 0.07561916765927694, -0.0030867111670656654, 0.004208932029542169, 8.747682633835854, 11.157151843011212] - Fitness: -1.1279650233212868
[0.010687272843546428, 0.44747181670658404, 0.12779975666288584, -0.7933639377825665, 0.24958289808414147, -0.021967019058500698, 0.13961372994176008, -0.003213135033421995, 0.004107924550723061, 8.08038979430734, 11.045757378127082] - Fitness: -1.1279808833200926
[0.012438204449935637, 0.45540302591703585, 0.12978070966410785, -0.8183986018775945, 0.2580377065602806, -0.01843121451756343, 0.14290357260786377, -0.003028020045745517, 0.0035042645067399967, 7.489559543434493, 11.29679445263097] - Fitness: -1.1280776615176067
[0.011014972998763879, 0.45546656138992525, 0.12621204368966038, -0.8554992429768419, 0.2545916469274883, -0.022446769794121645, 0.1495718111078932, -0.0032086325086129013, 0.004261775128829052, 8.915064026722055, 10.79290948653746] - Fitness: -1.1281189000001484
[0.01004137883385732, 0.4540059597039872, 0.12623031762467576, -0.7516655984024385, 0.2545730268208325, -0.01920510894205491, 0.13842150926696797, -0.0030338757151241146, 0.004130219729031931, 8.349416731976408, 10.842636788953818] - Fitness: -1.128218949665818
[0.00967927623729851, 0.439439150297162, 0.12610318152096828, -0.8113304383905109, 0.2558726584470142, -0.022696954086591913, 0.15071051355607548, -0.0036608352925074313, 0.004054199124284351, 7.9549860930178795, 10.774540448424261] - Fitness: -1.1282380952493622
[0.009577515974618847, 0.428213833360914, 0.12884386068406778, -0.7900023740203167, 0.24555521393761243, -0.021607812714006202, 0.12121803533464015, -0.0031258394114170563, 0.004219065967832282, 7.85995304599821, 11.839581718314154] - Fitness: -1.1282558987015505
[0.01175862216444496, 0.454251087583284, 0.12642947087112974, -0.7536573329908511, 0.2543083937702278, -0.022600721553595837, 0.14804340310898148, -0.003102519580543059, 0.004159257227114905, 8.875801594867514, 10.767092439982969] - Fitness: -1.1283259784225041
[0.010603814291105537, 0.4334072235891084, 0.1275809168892395, -0.81753760945025, 0.25562933958275436, -0.022893839535464436, 0.1158343962776208, -0.0035441535603076436, 0.003710516371641539, 9.133001457200567, 10.555146142570873] - Fitness: -1.1283512792001105

Detailed Results for Each Genotype:
Genotype [0.011077128672432641, 0.44590694414715665, 0.12920645529360283, -0.8127800996914438, 0.2555881260001479, -0.022295288634083674, 0.1342801424251749, -0.003218064192445198, 0.003411356841087242, 7.530581255414212, 11.651904610539356]:
  Angle -10: cl=124.0040054321289, cd=-126.45464324951172, cm=-21.631771087646484
  Angle -9: cl=123.04660034179688, cd=-123.98723602294922, cm=-20.35468864440918
  Angle -8: cl=122.08922576904297, cd=-121.51988220214844, cm=-19.07761573791504
  Angle -7: cl=121.1318588256836, cd=-119.05262756347656, cm=-17.800600051879883
  Angle -6: cl=120.17447662353516, cd=-116.58522033691406, cm=-16.523534774780273
  Angle -5: cl=119.21705627441406, cd=-114.11785125732422, cm=-15.246481895446777
  Angle -4: cl=118.25971221923828, cd=-111.65049743652344, cm=-13.969380378723145
  Angle -3: cl=117.30229187011719, cd=-109.18319702148438, cm=-12.692353248596191
  Angle -2: cl=116.34491729736328, cd=-106.71581268310547, cm=-11.415285110473633
  Angle -1: cl=115.38749694824219, cd=-104.24845886230469, cm=-10.138225555419922
  Angle 0: cl=114.43013763427734, cd=-101.78108978271484, cm=-8.86115550994873
  Angle 1: cl=113.4727783203125, cd=-99.31380462646484, cm=-7.584127902984619
  Angle 2: cl=112.51535034179688, cd=-96.84636688232422, cm=-6.30700159072876
  Angle 3: cl=111.55799102783203, cd=-94.37908935546875, cm=-5.029984951019287
  Angle 4: cl=110.6006088256836, cd=-91.91167449951172, cm=-3.7529101371765137
  Angle 5: cl=109.64323425292969, cd=-89.44436645507812, cm=-2.4758639335632324
  Angle 6: cl=108.68582916259766, cd=-86.97700500488281, cm=-1.1987919807434082
  Angle 7: cl=107.72845458984375, cd=-84.50962829589844, cm=0.07827229797840118
  Angle 8: cl=106.77104949951172, cd=-82.04224395751953, cm=1.3553500175476074
  Angle 9: cl=105.81365966796875, cd=-79.574951171875, cm=2.6323866844177246
  Angle 10: cl=104.85628509521484, cd=-77.10762023925781, cm=3.909416675567627
Genotype [0.011098897492066443, 0.444837774480067, 0.1292051223233384, -0.7938163425611733, 0.25195353778803026, -0.021941451697243652, 0.13636013661592575, -0.003236913373994201, 0.004088105120521863, 7.537874747401592, 10.01353156387155]:
  Angle -10: cl=125.34146118164062, cd=-127.605224609375, cm=-21.91733741760254
  Angle -9: cl=124.38410186767578, cd=-125.13790130615234, cm=-20.64029884338379
  Angle -8: cl=123.42668914794922, cd=-122.67046356201172, cm=-19.363183975219727
  Angle -7: cl=122.46928405761719, cd=-120.20313262939453, cm=-18.086137771606445
  Angle -6: cl=121.511962890625, cd=-117.73582458496094, cm=-16.809099197387695
  Angle -5: cl=120.55452728271484, cd=-115.26847076416016, cm=-15.532048225402832
  Angle -4: cl=119.59716796875, cd=-112.80110931396484, cm=-14.255000114440918
  Angle -3: cl=118.6397476196289, cd=-110.33374786376953, cm=-12.977931022644043
  Angle -2: cl=117.68238067626953, cd=-107.86643981933594, cm=-11.700885772705078
  Angle -1: cl=116.7249984741211, cd=-105.39906311035156, cm=-10.423821449279785
  Angle 0: cl=115.76763153076172, cd=-102.93171691894531, cm=-9.146737098693848
  Angle 1: cl=114.81021118164062, cd=-100.46434020996094, cm=-7.869680881500244
  Angle 2: cl=113.85286712646484, cd=-97.99700927734375, cm=-6.592627048492432
  Angle 3: cl=112.89544677734375, cd=-95.52964782714844, cm=-5.315558910369873
  Angle 4: cl=111.93810272216797, cd=-93.06230926513672, cm=-4.038497447967529
  Angle 5: cl=110.9806900024414, cd=-90.59496307373047, cm=-2.7614378929138184
  Angle 6: cl=110.02326202392578, cd=-88.12761688232422, cm=-1.4844050407409668
  Angle 7: cl=109.0659408569336, cd=-85.6602783203125, cm=-0.20734362304210663
  Angle 8: cl=108.10851287841797, cd=-83.19287872314453, cm=1.0697531700134277
  Angle 9: cl=107.1511459350586, cd=-80.72547912597656, cm=2.346834659576416
  Angle 10: cl=106.19376373291016, cd=-78.25820922851562, cm=3.6238598823547363
Genotype [0.009447345653366804, 0.44596073606038594, 0.12703697152910035, -0.8215987428490067, 0.25516256448534386, -0.02184154002134408, 0.18476551018209483, -0.0031139307753036702, 0.004018812416367142, 8.809983796775144, 11.222153231622078]:
  Angle -10: cl=121.7605972290039, cd=-124.41748046875, cm=-21.008756637573242
  Angle -9: cl=120.8031997680664, cd=-121.95014190673828, cm=-19.731721878051758
  Angle -8: cl=119.84585571289062, cd=-119.48280334472656, cm=-18.45465660095215
  Angle -7: cl=118.88848114013672, cd=-117.01547241210938, cm=-17.17763900756836
  Angle -6: cl=117.93109893798828, cd=-114.54814910888672, cm=-15.90058708190918
  Angle -5: cl=116.97371673583984, cd=-112.08078002929688, cm=-14.623498916625977
  Angle -4: cl=116.01631927490234, cd=-109.61341094970703, cm=-13.346423149108887
  Angle -3: cl=115.05891418457031, cd=-107.14607238769531, cm=-12.0693941116333
  Angle -2: cl=114.10152435302734, cd=-104.6786880493164, cm=-10.79232406616211
  Angle -1: cl=113.14417266845703, cd=-102.21134948730469, cm=-9.515236854553223
  Angle 0: cl=112.18677520751953, cd=-99.74398040771484, cm=-8.238181114196777
  Angle 1: cl=111.22937774658203, cd=-97.27668762207031, cm=-6.96113920211792
  Angle 2: cl=110.27198791503906, cd=-94.80926513671875, cm=-5.684056758880615
  Angle 3: cl=109.31464385986328, cd=-92.34197235107422, cm=-4.40701150894165
  Angle 4: cl=108.35721588134766, cd=-89.87458038330078, cm=-3.1299290657043457
  Angle 5: cl=107.3998031616211, cd=-87.40724182128906, cm=-1.852912425994873
  Angle 6: cl=106.44245147705078, cd=-84.93988037109375, cm=-0.5758128762245178
  Angle 7: cl=105.48503875732422, cd=-82.47250366210938, cm=0.7012152075767517
  Angle 8: cl=104.52767181396484, cd=-80.00515747070312, cm=1.978299617767334
  Angle 9: cl=103.57030487060547, cd=-77.53785705566406, cm=3.255366802215576
  Angle 10: cl=102.6129379272461, cd=-75.07047271728516, cm=4.532406330108643
Genotype [0.009423874124304505, 0.43715745819667357, 0.12843701230039287, -0.8008465936369655, 0.25907986766325747, -0.021295606556078824, 0.09471566750336236, -0.0032138888091770633, 0.004205717272190563, 9.191152468047548, 11.292765566379245]:
  Angle -10: cl=122.22290802001953, cd=-124.80845642089844, cm=-21.05915641784668
  Angle -9: cl=121.26551055908203, cd=-122.341064453125, cm=-19.78206443786621
  Angle -8: cl=120.30815887451172, cd=-119.873779296875, cm=-18.505022048950195
  Angle -7: cl=119.35074615478516, cd=-117.4063720703125, cm=-17.227951049804688
  Angle -6: cl=118.3933334350586, cd=-114.9389877319336, cm=-15.950872421264648
  Angle -5: cl=117.43596649169922, cd=-112.47164916992188, cm=-14.673831939697266
  Angle -4: cl=116.47856903076172, cd=-110.0042724609375, cm=-13.396775245666504
  Angle -3: cl=115.5212173461914, cd=-107.53697967529297, cm=-12.11973762512207
  Angle -2: cl=114.56380462646484, cd=-105.06961059570312, cm=-10.842658042907715
  Angle -1: cl=113.60643768310547, cd=-102.60231018066406, cm=-9.565603256225586
  Angle 0: cl=112.64904022216797, cd=-100.1349105834961, cm=-8.288536071777344
  Angle 1: cl=111.6916732788086, cd=-97.66755676269531, cm=-7.011473178863525
  Angle 2: cl=110.7342758178711, cd=-95.20021057128906, cm=-5.734414577484131
  Angle 3: cl=109.77687072753906, cd=-92.73289489746094, cm=-4.457361698150635
  Angle 4: cl=108.81946563720703, cd=-90.26549530029297, cm=-3.1802868843078613
  Angle 5: cl=107.86209106445312, cd=-87.79813385009766, cm=-1.903214931488037
  Angle 6: cl=106.9046859741211, cd=-85.33077239990234, cm=-0.6261821389198303
  Angle 7: cl=105.94734191894531, cd=-82.86341857910156, cm=0.650899350643158
  Angle 8: cl=104.98994445800781, cd=-80.39610290527344, cm=1.9279284477233887
  Angle 9: cl=104.03253936767578, cd=-77.9287109375, cm=3.2050137519836426
  Angle 10: cl=103.07514190673828, cd=-75.4614028930664, cm=4.482066631317139
Genotype [0.009219829702629311, 0.43912100252663483, 0.12924142439629738, -0.7622943690888596, 0.2566743598075914, -0.021580407543969376, 0.1520240041601877, -0.0035050306601501066, 0.004451187957754264, 7.640062965678572, 11.05392976124536]:
  Angle -10: cl=121.75050354003906, cd=-124.37323760986328, cm=-20.994861602783203
  Angle -9: cl=120.79318237304688, cd=-121.90595245361328, cm=-19.717790603637695
  Angle -8: cl=119.83574676513672, cd=-119.4385757446289, cm=-18.44072914123535
  Angle -7: cl=118.87841033935547, cd=-116.97123718261719, cm=-17.163663864135742
  Angle -6: cl=117.92096710205078, cd=-114.50384521484375, cm=-15.886606216430664
  Angle -5: cl=116.96363067626953, cd=-112.03652954101562, cm=-14.60955810546875
  Angle -4: cl=116.00618743896484, cd=-109.56914520263672, cm=-13.332511901855469
  Angle -3: cl=115.04886627197266, cd=-107.10188293457031, cm=-12.05547046661377
  Angle -2: cl=114.09140014648438, cd=-104.63445281982422, cm=-10.778379440307617
  Angle -1: cl=113.1340560913086, cd=-102.16709899902344, cm=-9.50130844116211
  Angle 0: cl=112.1766586303711, cd=-99.69974517822266, cm=-8.224237442016602
  Angle 1: cl=111.21927642822266, cd=-97.23240661621094, cm=-6.947204113006592
  Angle 2: cl=110.2618637084961, cd=-94.76505279541016, cm=-5.670151233673096
  Angle 3: cl=109.30452728271484, cd=-92.2977294921875, cm=-4.393080234527588
  Angle 4: cl=108.34712982177734, cd=-89.83036804199219, cm=-3.1159958839416504
  Angle 5: cl=107.38973999023438, cd=-87.36299896240234, cm=-1.838961124420166
  Angle 6: cl=106.4323501586914, cd=-84.89561462402344, cm=-0.561890184879303
  Angle 7: cl=105.47498321533203, cd=-82.42829895019531, cm=0.7151569724082947
  Angle 8: cl=104.51756286621094, cd=-79.9609375, cm=1.992236614227295
  Angle 9: cl=103.56017303466797, cd=-77.49356842041016, cm=3.2692856788635254
  Angle 10: cl=102.60281372070312, cd=-75.0262680053711, cm=4.546329975128174
Genotype [0.009164363627315675, 0.45784093158028727, 0.12604014975600614, -0.7798483991973612, 0.24530424709584356, -0.022088939963469913, 0.1420852744890804, -0.0030564808122125245, 0.004309801196375847, 7.190033770172407, 11.808765658876075]:
  Angle -10: cl=120.73330688476562, cd=-123.45284271240234, cm=-20.89492416381836
  Angle -9: cl=119.77594757080078, cd=-120.98551940917969, cm=-19.617874145507812
  Angle -8: cl=118.81859588623047, cd=-118.51818084716797, cm=-18.340803146362305
  Angle -7: cl=117.86119079589844, cd=-116.05084228515625, cm=-17.063737869262695
  Angle -6: cl=116.90380096435547, cd=-113.58348083496094, cm=-15.78669548034668
  Angle -5: cl=115.94636535644531, cd=-111.11611938476562, cm=-14.509620666503906
  Angle -4: cl=114.9889907836914, cd=-108.64874267578125, cm=-13.232558250427246
  Angle -3: cl=114.03162384033203, cd=-106.1814193725586, cm=-11.955510139465332
  Angle -2: cl=113.0742416381836, cd=-103.71404266357422, cm=-10.678427696228027
  Angle -1: cl=112.11687469482422, cd=-101.24671173095703, cm=-9.401388168334961
  Angle 0: cl=111.1594467163086, cd=-98.77934265136719, cm=-8.1243257522583
  Angle 1: cl=110.20207214355469, cd=-96.31200408935547, cm=-6.847257137298584
  Angle 2: cl=109.2447280883789, cd=-93.8447265625, cm=-5.570236682891846
  Angle 3: cl=108.28728485107422, cd=-91.37730407714844, cm=-4.293167591094971
  Angle 4: cl=107.32990264892578, cd=-88.909912109375, cm=-3.0160555839538574
  Angle 5: cl=106.37255096435547, cd=-86.44263458251953, cm=-1.739037036895752
  Angle 6: cl=105.41517639160156, cd=-83.97528076171875, cm=-0.46198803186416626
  Angle 7: cl=104.45777130126953, cd=-81.5079116821289, cm=0.8150762915611267
  Angle 8: cl=103.50040435791016, cd=-79.04055786132812, cm=2.0921359062194824
  Angle 9: cl=102.54299926757812, cd=-76.57320404052734, cm=3.369192600250244
  Angle 10: cl=101.58560943603516, cd=-74.10585021972656, cm=4.646254062652588
Genotype [0.010163439999993551, 0.444245081826291, 0.12849799163661918, -0.7619929232549765, 0.2584436675696959, -0.021283040870237885, 0.07247643673312584, -0.0032116600442139596, 0.004196780341206103, 8.873684563927805, 11.272648233116872]:
  Angle -10: cl=123.55722045898438, cd=-125.9427261352539, cm=-21.374563217163086
  Angle -9: cl=122.599853515625, cd=-123.47537994384766, cm=-20.09748077392578
  Angle -8: cl=121.6424331665039, cd=-121.0080337524414, cm=-18.820432662963867
  Angle -7: cl=120.68500518798828, cd=-118.54066467285156, cm=-17.543363571166992
  Angle -6: cl=119.72764587402344, cd=-116.07331085205078, cm=-16.26630973815918
  Angle -5: cl=118.77025604248047, cd=-113.60594940185547, cm=-14.989229202270508
  Angle -4: cl=117.81287384033203, cd=-111.13865661621094, cm=-13.712204933166504
  Angle -3: cl=116.85550689697266, cd=-108.67131042480469, cm=-12.435152053833008
  Angle -2: cl=115.89810943603516, cd=-106.20391845703125, cm=-11.158063888549805
  Angle -1: cl=114.94075775146484, cd=-103.7365951538086, cm=-9.881021499633789
  Angle 0: cl=113.9833755493164, cd=-101.26925659179688, cm=-8.60395622253418
