Experiment: Combination_Experiment_431
Generation: 48
Timestamp: 20231226_081726

Genotypes and their Fitness Values:
[0.008593221787877935, 0.45966545943929515, 0.12947241916335753, -0.7658427262470987, 0.2586720813645654, -0.022800176983342628, 0.08167687309012528, -0.0030053119149670167, 0.002583133514808134, 7.284440364209062, 10.040565450895647] - Fitness: -1.1084051612049115
[0.008592396658191375, 0.45617647064796796, 0.12949495963872995, -0.7826587944070184, 0.25948188757965335, -0.022706374151866483, 0.050387617936605456, -0.003, 0.002554940331695489, 7.157854434635329, 10.322437469942127] - Fitness: -1.1084489610199102
[0.008557827552065056, 0.4560770625374732, 0.1299433675122044, -0.727356067750417, 0.2598403176027348, -0.02288360063670705, 0.08946873750842008, -0.0030013576411368624, 0.0028008478593544764, 7.123820539847903, 10.37884656801267] - Fitness: -1.1086385437407613
[0.008602144909079444, 0.4594019339475666, 0.12957839929496553, -0.7546618111877454, 0.25857850980382185, -0.022972801612375367, 0.08500065896117229, -0.0030151189210648774, 0.0025, 7.298129499281488, 10.411445775230352] - Fitness: -1.1087936601809687
[0.008576070027192708, 0.45721098099806695, 0.128913370021277, -0.7843221755607748, 0.26, -0.022724938187736146, 0.06450602059160589, -0.003047746727022454, 0.00252543324149843, 7.094735241760114, 10.152029549723462] - Fitness: -1.108796169746327
[0.008517589955052621, 0.4590015021283041, 0.1298333747302174, -0.7362003720361192, 0.25887857403474723, -0.022853248596240893, 0.0883084773810102, -0.003, 0.0031078602448875573, 7.090053853916775, 10.200784989198473] - Fitness: -1.1089334542857348
[0.008574231851347477, 0.45880707350117517, 0.12997520099287033, -0.7743916579370976, 0.2595245424072913, -0.02277394918969784, 0.07652571074364282, -0.003009958031181461, 0.003107071346776837, 7.13346320159187, 10.23041722750534] - Fitness: -1.1089979455251011
[0.008569801324896343, 0.4575005320210814, 0.12961017482960138, -0.78996649683357, 0.25973115158450316, -0.022937698738102676, 0.0908478843221282, -0.0030262502559285525, 0.0028024112590229484, 7.161756106295851, 10.380263214341532] - Fitness: -1.109039789772826
[0.008659181703299643, 0.45673031746112785, 0.12871000115776104, -0.8028800658129374, 0.2599170402150069, -0.022758754856949514, 0.07442746369579117, -0.0030055127162225965, 0.002607840345071672, 7.081306962257272, 10.211027429912809] - Fitness: -1.1090976537848387
[0.008585837840972723, 0.4587292882490301, 0.1297665699454399, -0.7800412734806232, 0.25994894192162343, -0.02273728415381995, 0.08799949625242612, -0.0030158608637586813, 0.0027774914032770485, 7.549925041272061, 10.204776455602708] - Fitness: -1.1091875665034956
[0.008697354170732032, 0.4599204498913584, 0.12976131471780447, -0.7468993652434568, 0.25930206902024927, -0.0228786987389337, 0.10730140422353907, -0.003023799645668663, 0.0028011481965727596, 7.349880767011401, 10.167928192321346] - Fitness: -1.1093545046924824
[0.008547611646398223, 0.45870906687346713, 0.12946937052786212, -0.7740727602169943, 0.25878793713418824, -0.022848515412671043, 0.09221542187230261, -0.0030133474687793742, 0.0029110004845421047, 7.0, 10.430331513385326] - Fitness: -1.1093615916922244
[0.00853543323776124, 0.4588732830413196, 0.12936307158387045, -0.7876913441479401, 0.2589362623855643, -0.02291159922190682, 0.11270046908614706, -0.0030119246788419493, 0.0031181938800651406, 7.059238252355065, 10.12143684565081] - Fitness: -1.1093730277256566
[0.008582092489647105, 0.45813139192855307, 0.12946967041600235, -0.805770204498673, 0.25898027315507244, -0.022721439975057312, 0.058427122720118116, -0.0030172465135005723, 0.002581296934882001, 7.479788458449493, 10.4489816105827] - Fitness: -1.1093742591363964
[0.008541024731362382, 0.4578235876992039, 0.12981898024894553, -0.8162493236999343, 0.25795246108900677, -0.022797013778645323, 0.09264918284261445, -0.003032207142715093, 0.002951989169281722, 7.04025897091448, 10.287815695854524] - Fitness: -1.1093783067628364
[0.00863546118818628, 0.4565430905883898, 0.1294692295209361, -0.7927117371157262, 0.25923859217573914, -0.02267566997974687, 0.05148784705137484, -0.0030556112714040656, 0.0025988148042674335, 7.065749060656353, 10.465085960507203] - Fitness: -1.1094036415186683
[0.008571729279081178, 0.46, 0.12972738455568802, -0.7992553921033121, 0.2583137683924095, -0.022741476369870096, 0.0560993652737057, -0.003025327069574688, 0.002978122358880831, 7.246813386825714, 10.291415471742038] - Fitness: -1.1094041649611737
[0.008602179852425267, 0.45872367276577153, 0.1294690852108571, -0.8040496790604724, 0.25893400787240745, -0.022677625926484618, 0.051331589946338595, -0.0030284451430026057, 0.0025786897631511997, 7.4370925560905565, 10.469357382607736] - Fitness: -1.1094860148190715
[0.008583382657508505, 0.45953441879706936, 0.12968102475582655, -0.8329219725242931, 0.25960531250353286, -0.02275065705158905, 0.10579565324785127, -0.00301460531482932, 0.0028873361666398945, 7.497332896811409, 10.20402811154617] - Fitness: -1.1094878408101743
[0.008686127706495576, 0.45773946107822666, 0.12979835916424537, -0.7513683665515245, 0.25921187856556027, -0.022749326185113678, 0.08624761081879063, -0.0030246092308719324, 0.0030818996788120217, 7.118763915264136, 10.07676344321916] - Fitness: -1.1095037361562985
[0.008542705011006691, 0.45898074437313635, 0.1295312715087536, -0.7846942283018253, 0.25889559990892685, -0.02292283362670627, 0.08770407452505341, -0.0030116595270130316, 0.0031159374542560165, 7.046585322670754, 10.425319443200301] - Fitness: -1.109553569888107
[0.008651665678357888, 0.457137713266152, 0.1297013745686499, -0.7565855651922324, 0.2580238001873428, -0.02270698691001033, 0.07161337250279384, -0.003033957320525359, 0.0026124560618740558, 7.495311083333798, 10.155376866048153] - Fitness: -1.1095539067401465
[0.008552381033608798, 0.45909774090402183, 0.129259120378919, -0.8311301108099789, 0.2590096581305219, -0.023, 0.09669286516142338, -0.0030115874821574073, 0.002971696678017867, 7.0890570803206, 10.485065180117449] - Fitness: -1.109560989415361
[0.008516685002896447, 0.45974266331395297, 0.13, -0.7810991253476421, 0.25888532471017217, -0.02284812213240391, 0.09848299851344829, -0.0030167876211059513, 0.0029273738795653984, 7.504622085600858, 10.427153552213339] - Fitness: -1.1095850661630153
[0.008675766367635299, 0.4580782036342773, 0.1294686408530399, -0.7684952303360181, 0.25936783481833287, -0.022794727074237218, 0.12589864344055768, -0.003029093097574726, 0.0025441572074646574, 7.040878490838762, 10.518745129338665] - Fitness: -1.1096052216381866
[0.008549517320693516, 0.45321063936144546, 0.13, -0.7325762625494102, 0.25921831702196113, -0.022763305433398957, 0.06037384835759761, -0.0030177659082182857, 0.003135935523026638, 7.263931547843336, 10.261381222764053] - Fitness: -1.1096060418290081
[0.008552313513785144, 0.4591853096436595, 0.12874123516521177, -0.8225583745864172, 0.25909342424946147, -0.023, 0.10089653839835332, -0.0030130058519279787, 0.002864580842462238, 7.315476954516042, 10.214689201062598] - Fitness: -1.1096426124618262
[0.008560375405081163, 0.45979961779068196, 0.12979270345638005, -0.8238368116520163, 0.2588557149443713, -0.022899155152127464, 0.11026097578937777, -0.0030255208364198265, 0.0030500893703109713, 7.460606998859132, 10.191549410136085] - Fitness: -1.1096907095846789
[0.008613342075847834, 0.46, 0.1296267991642799, -0.7698585980544759, 0.25920556738463335, -0.02277439467117943, 0.08135258186462219, -0.0030251099223908427, 0.003079835640066531, 7.154804623870108, 10.30156159929795] - Fitness: -1.1096921095520602
[0.008590965841017643, 0.4595660348128665, 0.12946208155462194, -0.7859124744045773, 0.25889405230866636, -0.022876281310324115, 0.14315022191243104, -0.003014615894427834, 0.0028597695334429494, 7.121806796434062, 10.330044723090865] - Fitness: -1.1097015281520468
[0.008549770111253812, 0.4577627428281714, 0.12952407858475526, -0.7747978530215309, 0.25906849247147473, -0.022996911810375206, 0.08654679246270112, -0.0030030146844030347, 0.003110897168236593, 7.572101813088279, 10.175938470490394] - Fitness: -1.1097040918457464
[0.008595666184161944, 0.45980897911542606, 0.12981830929555235, -0.7682313345893488, 0.25904095663134225, -0.0228842985881374, 0.12170328677876038, -0.0030345150845614752, 0.0031073743128436455, 7.2558148230585235, 10.157239263930125] - Fitness: -1.1097578339622685
[0.008586442875286128, 0.4596509595732601, 0.12973419636431668, -0.8359618704773035, 0.25869964124099987, -0.022752650929771745, 0.11779318627941038, -0.0030222440705997737, 0.002942794473983297, 7.276165914903982, 10.293582083125083] - Fitness: -1.1097861728373555
[0.008523995470808904, 0.4597240059227345, 0.12947593233518476, -0.7748421153686202, 0.2593829231836183, -0.022871446149367595, 0.06598099348481085, -0.0030265514919720956, 0.0028818451792151827, 7.619830186500362, 10.429335726853097] - Fitness: -1.109789111109564
[0.008562296608220572, 0.4552283533349312, 0.1298377001842897, -0.7374821992856597, 0.2556912782590762, -0.022856473149474678, 0.08885995312033527, -0.0030038583735320814, 0.002918570173469287, 7.088212967042523, 10.277488188759426] - Fitness: -1.1097947187941364
[0.008610568921723353, 0.45811870355459966, 0.12949654551396844, -0.815915723953315, 0.2590548335956051, -0.02296704304361825, 0.10389710616720388, -0.0030092024954040337, 0.003084206914280104, 7.24005387209235, 10.329136282320356] - Fitness: -1.1098227869356216
[0.008599064511875332, 0.4527451787901376, 0.12963104338404438, -0.7907124816292113, 0.25966964897008704, -0.022748319454284984, 0.10653940561359121, -0.0030459037312748345, 0.0028249817876894547, 7.352212495919228, 10.130835409077836] - Fitness: -1.1098385120726995
[0.008525241026518538, 0.4597931313415411, 0.12952184649642742, -0.7890484830306983, 0.25886563882815017, -0.02288254831272625, 0.08901730423796231, -0.003015656399981332, 0.002836325473444687, 7.775785843067512, 10.312494750198844] - Fitness: -1.1098489242122227
[0.00858732743689178, 0.4597345641423276, 0.1296294224725499, -0.8382386248362725, 0.25840810578673573, -0.02288036380038819, 0.10471247194078276, -0.0030028817014147503, 0.00304917248775906, 7.532313477542421, 10.192355873328893] - Fitness: -1.1098516286243358
[0.0085, 0.45851446466402596, 0.12862468676734715, -0.7612095438977452, 0.2599112896738431, -0.022819944432060993, 0.08303709149960917, -0.0030143416644246575, 0.003119498719463083, 7.094534779599026, 10.221268334257369] - Fitness: -1.1098521811155504
[0.008731945651640875, 0.4574374477432277, 0.12987868255087467, -0.7676217862724963, 0.259502904287892, -0.022842601452802317, 0.0960160750988478, -0.0030102627859388163, 0.003115851967711427, 7.411325787220144, 10.124013059810762] - Fitness: -1.1098681682390417
[0.0085, 0.4584590037848775, 0.12930664775776773, -0.7608505196103457, 0.2589707736472894, -0.02289219360069381, 0.11831517840661923, -0.003030251804214481, 0.0031085793245968847, 7.257239715332674, 10.117503281347771] - Fitness: -1.1098772561931163
[0.008569215078462514, 0.4577836493497816, 0.12969941511890493, -0.8091822576648968, 0.2582752748619827, -0.02273460495835342, 0.08684855802995199, -0.003046975991698591, 0.003076481626709231, 7.0913968267386425, 10.231935204540243] - Fitness: -1.1098867178477487
[0.00856988930447188, 0.4530787170761689, 0.12950698410203346, -0.7606346583670972, 0.2589459512807876, -0.023, 0.06309491757979048, -0.0030233998625838502, 0.0027639467629359004, 7.553596133589701, 10.472162513603125] - Fitness: -1.1098917387747664
[0.008619064816949528, 0.4555067107216652, 0.12870907579941976, -0.8227753772332439, 0.259359223926248, -0.022875174477283544, 0.0797797106712692, -0.0030502835558461248, 0.002561942569308303, 7.35482222810727, 10.284897930132356] - Fitness: -1.1099077418675625
[0.008534686582588408, 0.45740596451743587, 0.12947464851738638, -0.8025344579808555, 0.25896098006539925, -0.02274142986560597, 0.0564277427167934, -0.0030213880924086843, 0.0027475990067005957, 7.6843932786536415, 10.452105353656638] - Fitness: -1.1099175996992634
[0.00860341436621245, 0.45989964005325235, 0.12950063717713786, -0.7831338177836532, 0.2586035018292925, -0.022864903884837338, 0.08122901303991564, -0.0030061088315200893, 0.003210093921662869, 7.347151180146023, 10.192424766317073] - Fitness: -1.1099251209358136
[0.008560283091594791, 0.45830675214004785, 0.12988252448213766, -0.7372328372530386, 0.26, -0.022781189590545953, 0.06741087005478208, -0.0030497428771968592, 0.00314933141855859, 7.465912694781814, 10.277667329083975] - Fitness: -1.1099301410120965
[0.008646569526329473, 0.45736806103991556, 0.12969954190225352, -0.7764870829639796, 0.2593769778223943, -0.022676837809374475, 0.07556293799492451, -0.003033674439846377, 0.0030472749748664324, 7.430530845359793, 10.115419968100946] - Fitness: -1.1099654599101476
[0.008684034840206798, 0.4580822069084722, 0.12859546986678225, -0.7820372377179602, 0.25910643003915423, -0.022848173663239917, 0.11886371875284168, -0.0030302211962934624, 0.0025, 7.310911571276271, 10.197430563447487] - Fitness: -1.1099819552675074

Detailed Results for Each Genotype:
Genotype [0.008593221787877935, 0.45966545943929515, 0.12947241916335753, -0.7658427262470987, 0.2586720813645654, -0.022800176983342628, 0.08167687309012528, -0.0030053119149670167, 0.002583133514808134, 7.284440364209062, 10.040565450895647]:
  Angle -10: cl=118.59019470214844, cd=-123.02779388427734, cm=-20.271116256713867
  Angle -9: cl=117.63284301757812, cd=-120.5604248046875, cm=-18.994022369384766
  Angle -8: cl=116.67548370361328, cd=-118.09310913085938, cm=-17.71697425842285
  Angle -7: cl=115.71807098388672, cd=-115.62574768066406, cm=-16.43993377685547
  Angle -6: cl=114.76067352294922, cd=-113.15837860107422, cm=-15.162848472595215
  Angle -5: cl=113.80329895019531, cd=-110.69100189208984, cm=-13.885787010192871
  Angle -4: cl=112.84587860107422, cd=-108.22367858886719, cm=-12.608724594116211
  Angle -3: cl=111.88848114013672, cd=-105.75628662109375, cm=-11.331657409667969
  Angle -2: cl=110.9311294555664, cd=-103.28898620605469, cm=-10.05461597442627
  Angle -1: cl=109.97377014160156, cd=-100.82160949707031, cm=-8.7775297164917
  Angle 0: cl=109.01637268066406, cd=-98.35430908203125, cm=-7.5004963874816895
  Angle 1: cl=108.0589599609375, cd=-95.88688659667969, cm=-6.223435878753662
  Angle 2: cl=107.10157012939453, cd=-93.41952514648438, cm=-4.9463791847229
  Angle 3: cl=106.14420318603516, cd=-90.95225524902344, cm=-3.669315814971924
  Angle 4: cl=105.1867904663086, cd=-88.4848403930664, cm=-2.392241954803467
  Angle 5: cl=104.22943878173828, cd=-86.01748657226562, cm=-1.1151471138000488
  Angle 6: cl=103.2720718383789, cd=-83.5501480102539, cm=0.16187329590320587
  Angle 7: cl=102.31462860107422, cd=-81.0827865600586, cm=1.4389386177062988
  Angle 8: cl=101.35730743408203, cd=-78.61546325683594, cm=2.716002941131592
  Angle 9: cl=100.39986419677734, cd=-76.14807891845703, cm=3.9930386543273926
  Angle 10: cl=99.4425048828125, cd=-73.68074798583984, cm=5.270113468170166
Genotype [0.008592396658191375, 0.45617647064796796, 0.12949495963872995, -0.7826587944070184, 0.25948188757965335, -0.022706374151866483, 0.050387617936605456, -0.003, 0.002554940331695489, 7.157854434635329, 10.322437469942127]:
  Angle -10: cl=118.24271392822266, cd=-122.71039581298828, cm=-20.214994430541992
  Angle -9: cl=117.28536224365234, cd=-120.2430419921875, cm=-18.93793296813965
  Angle -8: cl=116.32801055908203, cd=-117.77571868896484, cm=-17.660879135131836
  Angle -7: cl=115.3705825805664, cd=-115.30831909179688, cm=-16.383798599243164
  Angle -6: cl=114.4131851196289, cd=-112.84098052978516, cm=-15.106734275817871
  Angle -5: cl=113.45577239990234, cd=-110.37359619140625, cm=-13.829690933227539
  Angle -4: cl=112.49839782714844, cd=-107.90628051757812, cm=-12.552638053894043
  Angle -3: cl=111.54100799560547, cd=-105.43890380859375, cm=-11.275565147399902
  Angle -2: cl=110.58366394042969, cd=-102.9715805053711, cm=-9.998514175415039
  Angle -1: cl=109.62630462646484, cd=-100.5042495727539, cm=-8.721442222595215
  Angle 0: cl=108.66887664794922, cd=-98.03689575195312, cm=-7.444385051727295
  Angle 1: cl=107.71150970458984, cd=-95.56954193115234, cm=-6.1673264503479
  Angle 2: cl=106.75414276123047, cd=-93.10218048095703, cm=-4.890272617340088
  Angle 3: cl=105.79676055908203, cd=-90.63484191894531, cm=-3.6131834983825684
  Angle 4: cl=104.83934783935547, cd=-88.16748046875, cm=-2.3361544609069824
  Angle 5: cl=103.88196563720703, cd=-85.70014190673828, cm=-1.0590996742248535
  Angle 6: cl=102.92460632324219, cd=-83.2328109741211, cm=0.21794076263904572
  Angle 7: cl=101.96720123291016, cd=-80.76544952392578, cm=1.4950165748596191
  Angle 8: cl=101.00983428955078, cd=-78.29814147949219, cm=2.7720751762390137
  Angle 9: cl=100.05243682861328, cd=-75.8307113647461, cm=4.049172878265381
  Angle 10: cl=99.09500122070312, cd=-73.36339569091797, cm=5.326197147369385
Genotype [0.008557827552065056, 0.4560770625374732, 0.1299433675122044, -0.727356067750417, 0.2598403176027348, -0.02288360063670705, 0.08946873750842008, -0.0030013576411368624, 0.0028008478593544764, 7.123820539847903, 10.37884656801267]:
  Angle -10: cl=118.62586212158203, cd=-123.0391845703125, cm=-20.291170120239258
  Angle -9: cl=117.66847229003906, cd=-120.57184600830078, cm=-19.014108657836914
  Angle -8: cl=116.71109771728516, cd=-118.10447692871094, cm=-17.737035751342773
  Angle -7: cl=115.7536849975586, cd=-115.63713836669922, cm=-16.460004806518555
  Angle -6: cl=114.79631805419922, cd=-113.16976928710938, cm=-15.182906150817871
  Angle -5: cl=113.83887481689453, cd=-110.70243835449219, cm=-13.905864715576172
  Angle -4: cl=112.88153076171875, cd=-108.23506164550781, cm=-12.628805160522461
  Angle -3: cl=111.92412567138672, cd=-105.7676773071289, cm=-11.351712226867676
  Angle -2: cl=110.96674346923828, cd=-103.30036926269531, cm=-10.074697494506836
  Angle -1: cl=110.00936889648438, cd=-100.83300018310547, cm=-8.797628402709961
  Angle 0: cl=109.05194854736328, cd=-98.36564636230469, cm=-7.520568370819092
  Angle 1: cl=108.09455108642578, cd=-95.89832305908203, cm=-6.243519306182861
  Angle 2: cl=107.1371841430664, cd=-93.43093872070312, cm=-4.966455936431885
  Angle 3: cl=106.17984008789062, cd=-90.9636001586914, cm=-3.68937349319458
  Angle 4: cl=105.22240447998047, cd=-88.49623107910156, cm=-2.4123291969299316
  Angle 5: cl=104.26505279541016, cd=-86.02888488769531, cm=-1.1352429389953613
  Angle 6: cl=103.30765533447266, cd=-83.56156158447266, cm=0.1417965441942215
  Angle 7: cl=102.35027313232422, cd=-81.09416961669922, cm=1.4188590049743652
  Angle 8: cl=101.39291381835938, cd=-78.62686157226562, cm=2.6959385871887207
  Angle 9: cl=100.43549346923828, cd=-76.15949249267578, cm=3.9729790687561035
  Angle 10: cl=99.47809600830078, cd=-73.69214630126953, cm=5.250024318695068
Genotype [0.008602144909079444, 0.4594019339475666, 0.12957839929496553, -0.7546618111877454, 0.25857850980382185, -0.022972801612375367, 0.08500065896117229, -0.0030151189210648774, 0.0025, 7.298129499281488, 10.411445775230352]:
  Angle -10: cl=118.5569839477539, cd=-122.96334075927734, cm=-20.27179527282715
  Angle -9: cl=117.59963989257812, cd=-120.49604034423828, cm=-18.9947566986084
  Angle -8: cl=116.64222717285156, cd=-118.02865600585938, cm=-17.717666625976562
  Angle -7: cl=115.68488311767578, cd=-115.56131744384766, cm=-16.440622329711914
  Angle -6: cl=114.72748565673828, cd=-113.09394073486328, cm=-15.163572311401367
  Angle -5: cl=113.77011108398438, cd=-110.62659454345703, cm=-13.886478424072266
  Angle -4: cl=112.81266021728516, cd=-108.15924072265625, cm=-12.609461784362793
  Angle -3: cl=111.85533905029297, cd=-105.69194030761719, cm=-11.332403182983398
  Angle -2: cl=110.8979263305664, cd=-103.22457885742188, cm=-10.055342674255371
  Angle -1: cl=109.94055938720703, cd=-100.75717163085938, cm=-8.7782564163208
  Angle 0: cl=108.98314666748047, cd=-98.28981018066406, cm=-7.501192569732666
  Angle 1: cl=108.02584075927734, cd=-95.82250213623047, cm=-6.224153995513916
  Angle 2: cl=107.06837463378906, cd=-93.35513305664062, cm=-4.947097301483154
  Angle 3: cl=106.11100006103516, cd=-90.88777160644531, cm=-3.6700339317321777
  Angle 4: cl=105.15361785888672, cd=-88.42044830322266, cm=-2.3929762840270996
  Angle 5: cl=104.19625091552734, cd=-85.95307922363281, cm=-1.1158709526062012
  Angle 6: cl=103.23885345458984, cd=-83.48574829101562, cm=0.1611618548631668
  Angle 7: cl=102.28144836425781, cd=-81.01839447021484, cm=1.4382166862487793
  Angle 8: cl=101.3240737915039, cd=-78.55101776123047, cm=2.7152838706970215
  Angle 9: cl=100.36670684814453, cd=-76.08372497558594, cm=3.992309093475342
  Angle 10: cl=99.4093017578125, cd=-73.6163330078125, cm=5.2693772315979
Genotype [0.008576070027192708, 0.45721098099806695, 0.128913370021277, -0.7843221755607748, 0.26, -0.022724938187736146, 0.06450602059160589, -0.003047746727022454, 0.00252543324149843, 7.094735241760114, 10.152029549723462]:
  Angle -10: cl=117.80181121826172, cd=-122.28204345703125, cm=-20.116880416870117
  Angle -9: cl=116.84439849853516, cd=-119.8146743774414, cm=-18.8398494720459
  Angle -8: cl=115.88702392578125, cd=-117.34730529785156, cm=-17.562776565551758
  Angle -7: cl=114.92961883544922, cd=-114.87992095947266, cm=-16.28569793701172
  Angle -6: cl=113.9722671508789, cd=-112.4126205444336, cm=-15.00866985321045
  Angle -5: cl=113.01490020751953, cd=-109.94527435302734, cm=-13.731606483459473
  Angle -4: cl=112.05746459960938, cd=-107.47792053222656, cm=-12.454545021057129
  Angle -3: cl=111.10010528564453, cd=-105.01056671142578, cm=-11.17748737335205
  Angle -2: cl=110.14269256591797, cd=-102.54315948486328, cm=-9.900402069091797
  Angle -1: cl=109.18534088134766, cd=-100.07588958740234, cm=-8.623370170593262
  Angle 0: cl=108.2279281616211, cd=-97.60847473144531, cm=-7.346283435821533
  Angle 1: cl=107.27053833007812, cd=-95.14114379882812, cm=-6.0692362785339355
  Angle 2: cl=106.31312561035156, cd=-92.67376708984375, cm=-4.792179584503174
  Angle 3: cl=105.35579681396484, cd=-90.20647430419922, cm=-3.5151305198669434
  Angle 4: cl=104.39842987060547, cd=-87.7391357421875, cm=-2.2380871772766113
  Angle 5: cl=103.44100189208984, cd=-85.27175903320312, cm=-0.9610000252723694
  Angle 6: cl=102.483642578125, cd=-82.80439758300781, cm=0.31607574224472046
  Angle 7: cl=101.52618408203125, cd=-80.3370132446289, cm=1.5931401252746582
  Angle 8: cl=100.5688247680664, cd=-77.86967468261719, cm=2.8701701164245605
  Angle 9: cl=99.61145782470703, cd=-75.40230560302734, cm=4.147268772125244
  Angle 10: cl=98.65410614013672, cd=-72.93498992919922, cm=5.424294948577881
Genotype [0.008517589955052621, 0.4590015021283041, 0.1298333747302174, -0.7362003720361192, 0.25887857403474723, -0.022853248596240893, 0.0883084773810102, -0.003, 0.0031078602448875573, 7.090053853916775, 10.200784989198473]:
  Angle -10: cl=118.90558624267578, cd=-123.26528930664062, cm=-20.33662986755371
  Angle -9: cl=117.94823455810547, cd=-120.7979736328125, cm=-19.059587478637695
  Angle -8: cl=116.99083709716797, cd=-118.3305892944336, cm=-17.78251075744629
  Angle -7: cl=116.03338623046875, cd=-115.86322784423828, cm=-16.505474090576172
  Angle -6: cl=115.0760726928711, cd=-113.39590454101562, cm=-15.228407859802246
  Angle -5: cl=114.11863708496094, cd=-110.92852783203125, cm=-13.951346397399902
  Angle -4: cl=113.16129302978516, cd=-108.46122741699219, cm=-12.674314498901367
  Angle -3: cl=112.20389556884766, cd=-105.99382019042969, cm=-11.397212982177734
  Angle -2: cl=111.2464828491211, cd=-103.5264892578125, cm=-10.120180130004883
  Angle -1: cl=110.28911590576172, cd=-101.05915069580078, cm=-8.843123435974121
  Angle 0: cl=109.33167266845703, cd=-98.59176635742188, cm=-7.566051959991455
  Angle 1: cl=108.37432861328125, cd=-96.1244125366211, cm=-6.288994312286377
  Angle 2: cl=107.41696166992188, cd=-93.65707397460938, cm=-5.011929035186768
  Angle 3: cl=106.45952606201172, cd=-91.1897201538086, cm=-3.7348761558532715
  Angle 4: cl=105.50218963623047, cd=-88.722412109375, cm=-2.4578194618225098
  Angle 5: cl=104.54483032226562, cd=-86.25507354736328, cm=-1.1807456016540527
  Angle 6: cl=103.58743286132812, cd=-83.78765869140625, cm=0.09630437195301056
  Angle 7: cl=102.6300277709961, cd=-81.32035064697266, cm=1.373344898223877
  Angle 8: cl=101.67267608642578, cd=-78.85298156738281, cm=2.6504406929016113
  Angle 9: cl=100.71529388427734, cd=-76.3856430053711, cm=3.927489757537842
  Angle 10: cl=99.75786590576172, cd=-73.91828155517578, cm=5.204549312591553
Genotype [0.008574231851347477, 0.45880707350117517, 0.12997520099287033, -0.7743916579370976, 0.2595245424072913, -0.02277394918969784, 0.07652571074364282, -0.003009958031181461, 0.003107071346776837, 7.13346320159187, 10.23041722750534]:
  Angle -10: cl=119.09447479248047, cd=-123.42985534667969, cm=-20.37192726135254
  Angle -9: cl=118.13710021972656, cd=-120.96253967285156, cm=-19.094884872436523
  Angle -8: cl=117.17967987060547, cd=-118.49519348144531, cm=-17.817853927612305
  Angle -7: cl=116.22232818603516, cd=-116.02783203125, cm=-16.540746688842773
  Angle -6: cl=115.26493072509766, cd=-113.56046295166016, cm=-15.263710975646973
  Angle -5: cl=114.30753326416016, cd=-111.09310150146484, cm=-13.986653327941895
  Angle -4: cl=113.35015106201172, cd=-108.62578582763672, cm=-12.709579467773438
  Angle -3: cl=112.39275360107422, cd=-106.1584243774414, cm=-11.432539939880371
  Angle -2: cl=111.43536376953125, cd=-103.6910400390625, cm=-10.155470848083496
  Angle -1: cl=110.47797393798828, cd=-101.22370910644531, cm=-8.87841510772705
  Angle 0: cl=109.52062225341797, cd=-98.75637817382812, cm=-7.601345539093018
