Experiment: Combination_Experiment_431
Generation: 51
Timestamp: 20231226_081752

Genotypes and their Fitness Values:
[0.008525460040156236, 0.45851183674544127, 0.12965928892551856, -0.8000912140876295, 0.25841134655781, -0.022823538744114157, 0.060778503750070254, -0.003, 0.0026373210384336, 7.078642866010312, 10.245581945775179] - Fitness: -1.1080679013441765
[0.008560666211124723, 0.459779708254963, 0.12990842271642675, -0.7104146581213134, 0.25906819281032156, -0.022816445461321916, 0.07556625987407722, -0.0030302433036860227, 0.00256414413891246, 7.278931097207503, 10.168405957771427] - Fitness: -1.1082779092507489
[0.008602031925867396, 0.45923870767362807, 0.12932711910087183, -0.7571852504712984, 0.2592106076053212, -0.02277128615926998, 0.08451131204660334, -0.003010266237929429, 0.002556380476007502, 7.157952849351816, 10.054955239313513] - Fitness: -1.1083598924499438
[0.008593221787877935, 0.45966545943929515, 0.12947241916335753, -0.7658427262470987, 0.2586720813645654, -0.022800176983342628, 0.08167687309012528, -0.0030053119149670167, 0.002583133514808134, 7.284440364209062, 10.040565450895647] - Fitness: -1.1084051612049115
[0.008557845947159137, 0.45966337119634626, 0.12981918991818284, -0.8574323143276786, 0.2595850492429281, -0.022803488118142562, 0.085917290465344, -0.003007125510468086, 0.0030193056511953705, 7.095683690603313, 10.078305355014566] - Fitness: -1.1084280269558116
[0.008592396658191375, 0.45617647064796796, 0.12949495963872995, -0.7826587944070184, 0.25948188757965335, -0.022706374151866483, 0.050387617936605456, -0.003, 0.002554940331695489, 7.157854434635329, 10.322437469942127] - Fitness: -1.1084489610199102
[0.008596596723374835, 0.45985228620965407, 0.12936800632687054, -0.7100753899253919, 0.25950504700182503, -0.022743646645765208, 0.05346613941210862, -0.0030179951535136552, 0.002568461657082739, 7.285624146335068, 10.202929313821947] - Fitness: -1.1085890713197557
[0.008630477632606492, 0.45969316591136167, 0.12989745954562293, -0.7775928840868769, 0.2595985342154429, -0.022794916391724946, 0.0834158413148124, -0.0030124003851346526, 0.0029171553200957006, 7.127835064630214, 10.11112042081362] - Fitness: -1.1085910183469925
[0.008557827552065056, 0.4560770625374732, 0.1299433675122044, -0.727356067750417, 0.2598403176027348, -0.02288360063670705, 0.08946873750842008, -0.0030013576411368624, 0.0028008478593544764, 7.123820539847903, 10.37884656801267] - Fitness: -1.1086385437407613
[0.008502164551077265, 0.45907950044446927, 0.1293816836949483, -0.7753731773802995, 0.25895305660969803, -0.022770522867425813, 0.08078046309308656, -0.003013763807295526, 0.0028278214781003825, 7.10942458255524, 10.098052680153227] - Fitness: -1.108651888352629
[0.00855687005877954, 0.4595179788261699, 0.1299884220245698, -0.8142952466393644, 0.25994224296578206, -0.022785194801628026, 0.11320382927036506, -0.0030268804874157697, 0.0025723573587551505, 7.395260827239181, 10.31199747268477] - Fitness: -1.1086631576242703
[0.008592700094803634, 0.45866378570076205, 0.12943862118320504, -0.7745784750074101, 0.25866044456571613, -0.02287410518978182, 0.0859906471220525, -0.0030095528053758628, 0.0027302580409076364, 7.020168032496277, 10.21646847683529] - Fitness: -1.108688532160606
[0.008592299223687762, 0.46, 0.12997979579717744, -0.8054606684175974, 0.25971250604584883, -0.022687653562105562, 0.05, -0.003024924691796434, 0.002763066622673823, 7.248711768253968, 10.394168570647535] - Fitness: -1.1086984735456424
[0.008582947948086353, 0.45807689559711984, 0.12977427534998584, -0.8224190888379236, 0.2589597870195368, -0.02272340429749967, 0.08632028393721972, -0.0030145956561222335, 0.0025916364213119233, 7.48487871707242, 10.092654771295033] - Fitness: -1.1087084943292929
[0.008602144909079444, 0.4594019339475666, 0.12957839929496553, -0.7546618111877454, 0.25857850980382185, -0.022972801612375367, 0.08500065896117229, -0.0030151189210648774, 0.0025, 7.298129499281488, 10.411445775230352] - Fitness: -1.1087936601809687
[0.008576070027192708, 0.45721098099806695, 0.128913370021277, -0.7843221755607748, 0.26, -0.022724938187736146, 0.06450602059160589, -0.003047746727022454, 0.00252543324149843, 7.094735241760114, 10.152029549723462] - Fitness: -1.108796169746327
[0.008588002349705184, 0.4570431942170854, 0.12975634636330838, -0.7915070433248442, 0.25877585538018033, -0.022904210065182125, 0.08416269442853591, -0.0030168724823663334, 0.0031112831276146847, 7.014287471148074, 10.014985627604407] - Fitness: -1.108859515384736
[0.00861336033671583, 0.45619857187564117, 0.1294698027765183, -0.7959137954174255, 0.25918701472413824, -0.02269381428590211, 0.05023284891967378, -0.0030151105746849573, 0.0025741333035685715, 7.14090170948811, 10.39740842577902] - Fitness: -1.1088856580312823
[0.00858475728645952, 0.45945409266185044, 0.12988989541562487, -0.7773396403489106, 0.25958908530676167, -0.022756029151763436, 0.08381494154640735, -0.0030151743361247177, 0.003039362563275495, 7.0727793661908915, 10.207186927776972] - Fitness: -1.108916200532766
[0.008555983507042538, 0.45929543324856786, 0.12969453915293105, -0.7880646358516706, 0.26, -0.02295714110536507, 0.08807925415541504, -0.0030180798780814247, 0.0028352183756270967, 7.156997243212387, 10.495522698237677] - Fitness: -1.108919015231036
[0.008517589955052621, 0.4590015021283041, 0.1298333747302174, -0.7362003720361192, 0.25887857403474723, -0.022853248596240893, 0.0883084773810102, -0.003, 0.0031078602448875573, 7.090053853916775, 10.200784989198473] - Fitness: -1.1089334542857348
[0.008565783675337797, 0.459388895933382, 0.12989824789356402, -0.8144632303492166, 0.2598876508783565, -0.02273923551001903, 0.0989619559962203, -0.0030157263111296358, 0.002912297186994415, 7.35054946061567, 10.14846507558156] - Fitness: -1.1089383124581875
[0.008551668465452715, 0.45612629225024076, 0.12956939977035567, -0.8312865526535085, 0.2596325754670098, -0.022986742335753454, 0.09858976732018532, -0.003028465967614518, 0.002748494333328016, 7.11569967170078, 10.418315665363343] - Fitness: -1.1089864646128913
[0.008574231851347477, 0.45880707350117517, 0.12997520099287033, -0.7743916579370976, 0.2595245424072913, -0.02277394918969784, 0.07652571074364282, -0.003009958031181461, 0.003107071346776837, 7.13346320159187, 10.23041722750534] - Fitness: -1.1089979455251011
[0.008579822271991382, 0.4597898167092057, 0.12976835605503123, -0.852602051864658, 0.25921655782445846, -0.02275830343518534, 0.092814704051178, -0.0030034537171833246, 0.0030237868748871437, 7.0, 10.322847095474609] - Fitness: -1.1090151625202573
[0.008608560088190984, 0.45976339573416686, 0.12979550548086377, -0.8482708367754835, 0.2595914833437511, -0.022773502077253358, 0.08237750509556997, -0.0030027402920689353, 0.002974753579992999, 7.05888576867389, 10.414969548492955] - Fitness: -1.1090220395581571
[0.008572906866093603, 0.4546421616346192, 0.12946789303296968, -0.7838873425164493, 0.2595394123888548, -0.022960441599311564, 0.051327718811121366, -0.003044738224255195, 0.0026029814408265474, 7.070560061787394, 10.58971199728526] - Fitness: -1.10903098544542
[0.008569801324896343, 0.4575005320210814, 0.12961017482960138, -0.78996649683357, 0.25973115158450316, -0.022937698738102676, 0.0908478843221282, -0.0030262502559285525, 0.0028024112590229484, 7.161756106295851, 10.380263214341532] - Fitness: -1.109039789772826
[0.008543905977775516, 0.4590266661099934, 0.12962082392600105, -0.7732165071655834, 0.259494632901451, -0.022909852735193477, 0.08591016819434395, -0.0030152708058114237, 0.0028221608110398913, 7.545199753371876, 10.172020712026338] - Fitness: -1.109054834441896
[0.0085, 0.45981138299328833, 0.12971716157735116, -0.8394670575063938, 0.25807530924833333, -0.022738243057988446, 0.12811270904418454, -0.003, 0.002828523616055196, 7.1992938897330445, 10.199561262971134] - Fitness: -1.1090958865154912
[0.008659181703299643, 0.45673031746112785, 0.12871000115776104, -0.8028800658129374, 0.2599170402150069, -0.022758754856949514, 0.07442746369579117, -0.0030055127162225965, 0.002607840345071672, 7.081306962257272, 10.211027429912809] - Fitness: -1.1090976537848387
[0.008588140287281425, 0.45542138360080725, 0.1296385851744667, -0.7936158848670666, 0.2591592113588334, -0.0229079309129197, 0.07983104994302016, -0.003005461943339347, 0.003100883458491445, 7.275701035849401, 10.0] - Fitness: -1.1091296812062421
[0.008671349779735962, 0.4599362134712144, 0.12967723698059355, -0.819081021057893, 0.25914175946118106, -0.022747068766622802, 0.057168389846173756, -0.003024787486011465, 0.002877844348840935, 7.359803428214845, 10.122799554253557] - Fitness: -1.109147149801149
[0.008585837840972723, 0.4587292882490301, 0.1297665699454399, -0.7800412734806232, 0.25994894192162343, -0.02273728415381995, 0.08799949625242612, -0.0030158608637586813, 0.0027774914032770485, 7.549925041272061, 10.204776455602708] - Fitness: -1.1091875665034956
[0.008566363815679144, 0.4594301313072568, 0.12995661065411013, -0.8121996737439011, 0.26, -0.022757899823632907, 0.09967126265502992, -0.0030259457273880625, 0.002906747753284026, 7.306469713136514, 10.329145983846542] - Fitness: -1.1091962230355368
[0.00851785372845179, 0.4598306237979272, 0.12960257384336907, -0.7676345437751487, 0.2594030177256979, -0.02290542149077423, 0.07452122590790809, -0.0030251483619061956, 0.003153973412650344, 7.0887673532685165, 10.284261770452368] - Fitness: -1.109209229084019
[0.008551653315248127, 0.4596918451775843, 0.12946922142476966, -0.7720343388786617, 0.2591144475711828, -0.02277859794868517, 0.10263168341688854, -0.0030645557992646393, 0.0025037747577222394, 7.138924195200615, 10.411663045567154] - Fitness: -1.1092654206507235
[0.00858265457748199, 0.4572231092400609, 0.12972699593035314, -0.7723560592530887, 0.25941020963856115, -0.022273228140251972, 0.05536053893254834, -0.003029506588365234, 0.0025652271009389475, 7.241895281754179, 10.33987440154311] - Fitness: -1.109303718613646
[0.00854224501866162, 0.45895308425178, 0.1296991826941017, -0.7737848060479201, 0.25897919620800824, -0.02272921523411303, 0.09762692639912639, -0.0030156207655452185, 0.002867569587090229, 7.3390322296600985, 10.202318792019655] - Fitness: -1.1093171441224619
[0.00883452460579644, 0.46, 0.12999446627495026, -0.7492002692602944, 0.2594269463395655, -0.022753978340113744, 0.07556379262269328, -0.003025064843298895, 0.002505231529930022, 7.214710385568999, 10.574494312172042] - Fitness: -1.109345800553049
[0.008697354170732032, 0.4599204498913584, 0.12976131471780447, -0.7468993652434568, 0.25930206902024927, -0.0228786987389337, 0.10730140422353907, -0.003023799645668663, 0.0028011481965727596, 7.349880767011401, 10.167928192321346] - Fitness: -1.1093545046924824
[0.008547611646398223, 0.45870906687346713, 0.12946937052786212, -0.7740727602169943, 0.25878793713418824, -0.022848515412671043, 0.09221542187230261, -0.0030133474687793742, 0.0029110004845421047, 7.0, 10.430331513385326] - Fitness: -1.1093615916922244
[0.00853543323776124, 0.4588732830413196, 0.12936307158387045, -0.7876913441479401, 0.2589362623855643, -0.02291159922190682, 0.11270046908614706, -0.0030119246788419493, 0.0031181938800651406, 7.059238252355065, 10.12143684565081] - Fitness: -1.1093730277256566
[0.008582092489647105, 0.45813139192855307, 0.12946967041600235, -0.805770204498673, 0.25898027315507244, -0.022721439975057312, 0.058427122720118116, -0.0030172465135005723, 0.002581296934882001, 7.479788458449493, 10.4489816105827] - Fitness: -1.1093742591363964
[0.008541024731362382, 0.4578235876992039, 0.12981898024894553, -0.8162493236999343, 0.25795246108900677, -0.022797013778645323, 0.09264918284261445, -0.003032207142715093, 0.002951989169281722, 7.04025897091448, 10.287815695854524] - Fitness: -1.1093783067628364
[0.008570131385123537, 0.4587465752967004, 0.12983263790068975, -0.7052706620665696, 0.259744423173937, -0.022788642232237182, 0.10918340254011934, -0.00300285668741436, 0.0030053999802326, 7.220773803402855, 10.303708375794482] - Fitness: -1.1093909028560867
[0.00863546118818628, 0.4565430905883898, 0.1294692295209361, -0.7927117371157262, 0.25923859217573914, -0.02267566997974687, 0.05148784705137484, -0.0030556112714040656, 0.0025988148042674335, 7.065749060656353, 10.465085960507203] - Fitness: -1.1094036415186683
[0.008571729279081178, 0.46, 0.12972738455568802, -0.7992553921033121, 0.2583137683924095, -0.022741476369870096, 0.0560993652737057, -0.003025327069574688, 0.002978122358880831, 7.246813386825714, 10.291415471742038] - Fitness: -1.1094041649611737
[0.00858296594224418, 0.4585551338565268, 0.1294324075736463, -0.8117918488575295, 0.2596585591350701, -0.02273220330279902, 0.10401769799832684, -0.003014402593828373, 0.0026238888194637846, 7.489916528038529, 10.303622455257933] - Fitness: -1.1094086911439898
[0.008560777370389395, 0.45849853119042944, 0.12955391217972048, -0.8161321659853186, 0.2590760233867971, -0.02299127651241769, 0.10481556209641343, -0.003009805035997914, 0.0029170200458371125, 7.346949233300148, 10.327646267332728] - Fitness: -1.109411748326928

Detailed Results for Each Genotype:
Genotype [0.008525460040156236, 0.45851183674544127, 0.12965928892551856, -0.8000912140876295, 0.25841134655781, -0.022823538744114157, 0.060778503750070254, -0.003, 0.0026373210384336, 7.078642866010312, 10.245581945775179]:
  Angle -10: cl=118.39618682861328, cd=-122.88256072998047, cm=-20.241352081298828
  Angle -9: cl=117.43875885009766, cd=-120.4151840209961, cm=-18.964279174804688
  Angle -8: cl=116.48138427734375, cd=-117.94786834716797, cm=-17.687223434448242
  Angle -7: cl=115.52400970458984, cd=-115.48052978515625, cm=-16.4101619720459
  Angle -6: cl=114.56659698486328, cd=-113.01315307617188, cm=-15.133123397827148
  Angle -5: cl=113.60923767089844, cd=-110.54580688476562, cm=-13.85604476928711
  Angle -4: cl=112.65184783935547, cd=-108.07846069335938, cm=-12.57899284362793
  Angle -3: cl=111.69444274902344, cd=-105.61111450195312, cm=-11.301919937133789
  Angle -2: cl=110.737060546875, cd=-103.14376068115234, cm=-10.024855613708496
  Angle -1: cl=109.7796630859375, cd=-100.67640686035156, cm=-8.747819900512695
  Angle 0: cl=108.8222885131836, cd=-98.20903778076172, cm=-7.4707560539245605
  Angle 1: cl=107.8648910522461, cd=-95.74166870117188, cm=-6.193671703338623
  Angle 2: cl=106.90748596191406, cd=-93.27435302734375, cm=-4.916636943817139
  Angle 3: cl=105.95014190673828, cd=-90.80699920654297, cm=-3.6395812034606934
  Angle 4: cl=104.99275970458984, cd=-88.33963775634766, cm=-2.3624730110168457
  Angle 5: cl=104.03534698486328, cd=-85.8722915649414, cm=-1.0854496955871582
  Angle 6: cl=103.0779800415039, cd=-83.40489959716797, cm=0.19162793457508087
  Angle 7: cl=102.1206283569336, cd=-80.93757629394531, cm=1.4687018394470215
  Angle 8: cl=101.1632080078125, cd=-78.47026062011719, cm=2.745710849761963
  Angle 9: cl=100.20584869384766, cd=-76.00288391113281, cm=4.02278470993042
  Angle 10: cl=99.24849700927734, cd=-73.5355453491211, cm=5.2998576164245605
Genotype [0.008560666211124723, 0.459779708254963, 0.12990842271642675, -0.7104146581213134, 0.25906819281032156, -0.022816445461321916, 0.07556625987407722, -0.0030302433036860227, 0.00256414413891246, 7.278931097207503, 10.168405957771427]:
  Angle -10: cl=118.70404815673828, cd=-123.1417465209961, cm=-20.285112380981445
  Angle -9: cl=117.74666595458984, cd=-120.67439270019531, cm=-19.00803565979004
  Angle -8: cl=116.78923797607422, cd=-118.20701599121094, cm=-17.730985641479492
  Angle -7: cl=115.83186340332031, cd=-115.73968505859375, cm=-16.45393943786621
  Angle -6: cl=114.87451934814453, cd=-113.27235412597656, cm=-15.176875114440918
  Angle -5: cl=113.91707611083984, cd=-110.80500793457031, cm=-13.899823188781738
  Angle -4: cl=112.95974731445312, cd=-108.337646484375, cm=-12.622756958007812
  Angle -3: cl=112.00236511230469, cd=-105.87029266357422, cm=-11.345686912536621
  Angle -2: cl=111.04496002197266, cd=-103.4029541015625, cm=-10.068642616271973
  Angle -1: cl=110.0875244140625, cd=-100.93559265136719, cm=-8.7915678024292
  Angle 0: cl=109.13016510009766, cd=-98.46824645996094, cm=-7.514530658721924
  Angle 1: cl=108.17279052734375, cd=-96.00086975097656, cm=-6.237426280975342
  Angle 2: cl=107.2153549194336, cd=-93.53352355957031, cm=-4.960388660430908
  Angle 3: cl=106.25798797607422, cd=-91.06621551513672, cm=-3.683342456817627
  Angle 4: cl=105.3006362915039, cd=-88.598876953125, cm=-2.4063000679016113
  Angle 5: cl=104.34322357177734, cd=-86.13143920898438, cm=-1.1292052268981934
  Angle 6: cl=103.3858871459961, cd=-83.66414642333984, cm=0.14783520996570587
  Angle 7: cl=102.42847442626953, cd=-81.19676971435547, cm=1.4249138832092285
  Angle 8: cl=101.4710922241211, cd=-78.72940063476562, cm=2.7019734382629395
  Angle 9: cl=100.5137710571289, cd=-76.2621078491211, cm=3.9790120124816895
  Angle 10: cl=99.55628204345703, cd=-73.79471588134766, cm=5.256087779998779
Genotype [0.008602031925867396, 0.45923870767362807, 0.12932711910087183, -0.7571852504712984, 0.2592106076053212, -0.02277128615926998, 0.08451131204660334, -0.003010266237929429, 0.002556380476007502, 7.157952849351816, 10.054955239313513]:
  Angle -10: cl=118.32727813720703, cd=-122.79451751708984, cm=-20.22212791442871
  Angle -9: cl=117.36988830566406, cd=-120.3271484375, cm=-18.945058822631836
  Angle -8: cl=116.41251373291016, cd=-117.85983276367188, cm=-17.668001174926758
  Angle -7: cl=115.45509338378906, cd=-115.39244842529297, cm=-16.390945434570312
  Angle -6: cl=114.49774932861328, cd=-112.92510986328125, cm=-15.113872528076172
  Angle -5: cl=113.54037475585938, cd=-110.45779418945312, cm=-13.83682632446289
  Angle -4: cl=112.58295440673828, cd=-107.99044799804688, cm=-12.559762954711914
  Angle -3: cl=111.62555694580078, cd=-105.5230712890625, cm=-11.282695770263672
  Angle -2: cl=110.66814422607422, cd=-103.05569458007812, cm=-10.005659103393555
  Angle -1: cl=109.7107925415039, cd=-100.58836364746094, cm=-8.72859001159668
  Angle 0: cl=108.75337219238281, cd=-98.12097930908203, cm=-7.451510906219482
  Angle 1: cl=107.79602813720703, cd=-95.65364837646484, cm=-6.174469470977783
  Angle 2: cl=106.8386001586914, cd=-93.18628692626953, cm=-4.897399425506592
  Angle 3: cl=105.88123321533203, cd=-90.7188720703125, cm=-3.6203064918518066
  Angle 4: cl=104.9238510131836, cd=-88.25160217285156, cm=-2.3432793617248535
  Angle 5: cl=103.96646881103516, cd=-85.78424835205078, cm=-1.066236972808838
  Angle 6: cl=103.00909423828125, cd=-83.31695556640625, cm=0.2107805758714676
  Angle 7: cl=102.05171203613281, cd=-80.84956359863281, cm=1.4878830909729004
  Angle 8: cl=101.09430694580078, cd=-78.3822021484375, cm=2.764951229095459
  Angle 9: cl=100.13695526123047, cd=-75.91485595703125, cm=4.0420308113098145
  Angle 10: cl=99.1795425415039, cd=-73.4474868774414, cm=5.319057941436768
Genotype [0.008593221787877935, 0.45966545943929515, 0.12947241916335753, -0.7658427262470987, 0.2586720813645654, -0.022800176983342628, 0.08167687309012528, -0.0030053119149670167, 0.002583133514808134, 7.284440364209062, 10.040565450895647]:
  Angle -10: cl=118.59019470214844, cd=-123.02779388427734, cm=-20.271116256713867
  Angle -9: cl=117.63284301757812, cd=-120.5604248046875, cm=-18.994022369384766
  Angle -8: cl=116.67548370361328, cd=-118.09310913085938, cm=-17.71697425842285
  Angle -7: cl=115.71807098388672, cd=-115.62574768066406, cm=-16.43993377685547
  Angle -6: cl=114.76067352294922, cd=-113.15837860107422, cm=-15.162848472595215
  Angle -5: cl=113.80329895019531, cd=-110.69100189208984, cm=-13.885787010192871
  Angle -4: cl=112.84587860107422, cd=-108.22367858886719, cm=-12.608724594116211
  Angle -3: cl=111.88848114013672, cd=-105.75628662109375, cm=-11.331657409667969
  Angle -2: cl=110.9311294555664, cd=-103.28898620605469, cm=-10.05461597442627
  Angle -1: cl=109.97377014160156, cd=-100.82160949707031, cm=-8.7775297164917
  Angle 0: cl=109.01637268066406, cd=-98.35430908203125, cm=-7.5004963874816895
  Angle 1: cl=108.0589599609375, cd=-95.88688659667969, cm=-6.223435878753662
  Angle 2: cl=107.10157012939453, cd=-93.41952514648438, cm=-4.9463791847229
  Angle 3: cl=106.14420318603516, cd=-90.95225524902344, cm=-3.669315814971924
  Angle 4: cl=105.1867904663086, cd=-88.4848403930664, cm=-2.392241954803467
  Angle 5: cl=104.22943878173828, cd=-86.01748657226562, cm=-1.1151471138000488
  Angle 6: cl=103.2720718383789, cd=-83.5501480102539, cm=0.16187329590320587
  Angle 7: cl=102.31462860107422, cd=-81.0827865600586, cm=1.4389386177062988
  Angle 8: cl=101.35730743408203, cd=-78.61546325683594, cm=2.716002941131592
  Angle 9: cl=100.39986419677734, cd=-76.14807891845703, cm=3.9930386543273926
  Angle 10: cl=99.4425048828125, cd=-73.68074798583984, cm=5.270113468170166
Genotype [0.008557845947159137, 0.45966337119634626, 0.12981918991818284, -0.8574323143276786, 0.2595850492429281, -0.022803488118142562, 0.085917290465344, -0.003007125510468086, 0.0030193056511953705, 7.095683690603313, 10.078305355014566]:
  Angle -10: cl=118.94471740722656, cd=-123.34557342529297, cm=-20.33948516845703
  Angle -9: cl=117.98729705810547, cd=-120.87818145751953, cm=-19.062442779541016
  Angle -8: cl=117.02989959716797, cd=-118.41083526611328, cm=-17.785364151000977
  Angle -7: cl=116.07251739501953, cd=-115.9434585571289, cm=-16.50831413269043
  Angle -6: cl=115.11515045166016, cd=-113.47613525390625, cm=-15.231261253356934
  Angle -5: cl=114.1577377319336, cd=-111.00875091552734, cm=-13.954188346862793
  Angle -4: cl=113.20038604736328, cd=-108.54141998291016, cm=-12.677129745483398
  Angle -3: cl=112.24300384521484, cd=-106.07405090332031, cm=-11.400066375732422
  Angle -2: cl=111.28559112548828, cd=-103.60669708251953, cm=-10.123008728027344
  Angle -1: cl=110.32823944091797, cd=-101.13938903808594, cm=-8.845926284790039
  Angle 0: cl=109.3708267211914, cd=-98.67198181152344, cm=-7.568898677825928
  Angle 1: cl=108.4134292602539, cd=-96.20469665527344, cm=-6.291830539703369
  Angle 2: cl=107.45604705810547, cd=-93.7373046875, cm=-5.014754772186279
  Angle 3: cl=106.49866485595703, cd=-91.26994323730469, cm=-3.737708568572998
  Angle 4: cl=105.54132843017578, cd=-88.80260467529297, cm=-2.460634708404541
  Angle 5: cl=104.58393859863281, cd=-86.33525848388672, cm=-1.1835904121398926
  Angle 6: cl=103.62651824951172, cd=-83.867919921875, cm=0.09346814453601837
  Angle 7: cl=102.66914367675781, cd=-81.40055847167969, cm=1.3705353736877441
  Angle 8: cl=101.71175384521484, cd=-78.93319702148438, cm=2.6475987434387207
  Angle 9: cl=100.75440979003906, cd=-76.46585845947266, cm=3.924659252166748
  Angle 10: cl=99.79695892333984, cd=-73.9985122680664, cm=5.2017292976379395
Genotype [0.008592396658191375, 0.45617647064796796, 0.12949495963872995, -0.7826587944070184, 0.25948188757965335, -0.022706374151866483, 0.050387617936605456, -0.003, 0.002554940331695489, 7.157854434635329, 10.322437469942127]:
  Angle -10: cl=118.24271392822266, cd=-122.71039581298828, cm=-20.214994430541992
  Angle -9: cl=117.28536224365234, cd=-120.2430419921875, cm=-18.93793296813965
  Angle -8: cl=116.32801055908203, cd=-117.77571868896484, cm=-17.660879135131836
  Angle -7: cl=115.3705825805664, cd=-115.30831909179688, cm=-16.383798599243164
  Angle -6: cl=114.4131851196289, cd=-112.84098052978516, cm=-15.106734275817871
  Angle -5: cl=113.45577239990234, cd=-110.37359619140625, cm=-13.829690933227539
  Angle -4: cl=112.49839782714844, cd=-107.90628051757812, cm=-12.552638053894043
  Angle -3: cl=111.54100799560547, cd=-105.43890380859375, cm=-11.275565147399902
  Angle -2: cl=110.58366394042969, cd=-102.9715805053711, cm=-9.998514175415039
  Angle -1: cl=109.62630462646484, cd=-100.5042495727539, cm=-8.721442222595215
  Angle 0: cl=108.66887664794922, cd=-98.03689575195312, cm=-7.444385051727295
  Angle 1: cl=107.71150970458984, cd=-95.56954193115234, cm=-6.1673264503479
  Angle 2: cl=106.75414276123047, cd=-93.10218048095703, cm=-4.890272617340088
  Angle 3: cl=105.79676055908203, cd=-90.63484191894531, cm=-3.6131834983825684
  Angle 4: cl=104.83934783935547, cd=-88.16748046875, cm=-2.3361544609069824
  Angle 5: cl=103.88196563720703, cd=-85.70014190673828, cm=-1.0590996742248535
  Angle 6: cl=102.92460632324219, cd=-83.2328109741211, cm=0.21794076263904572
  Angle 7: cl=101.96720123291016, cd=-80.76544952392578, cm=1.4950165748596191
  Angle 8: cl=101.00983428955078, cd=-78.29814147949219, cm=2.7720751762390137
  Angle 9: cl=100.05243682861328, cd=-75.8307113647461, cm=4.049172878265381
  Angle 10: cl=99.09500122070312, cd=-73.36339569091797, cm=5.326197147369385
Genotype [0.008596596723374835, 0.45985228620965407, 0.12936800632687054, -0.7100753899253919, 0.25950504700182503, -0.022743646645765208, 0.05346613941210862, -0.0030179951535136552, 0.002568461657082739, 7.285624146335068, 10.202929313821947]:
  Angle -10: cl=118.35277557373047, cd=-122.79727935791016, cm=-20.21506118774414
  Angle -9: cl=117.3954086303711, cd=-120.32991790771484, cm=-18.937992095947266
  Angle -8: cl=116.43799591064453, cd=-117.8625717163086, cm=-17.66094398498535
  Angle -7: cl=115.48065948486328, cd=-115.39524841308594, cm=-16.383882522583008
  Angle -6: cl=114.52327728271484, cd=-112.92790222167969, cm=-15.106827735900879
  Angle -5: cl=113.56584167480469, cd=-110.46050262451172, cm=-13.829742431640625
  Angle -4: cl=112.60846710205078, cd=-107.99317932128906, cm=-12.552715301513672
  Angle -3: cl=111.65113067626953, cd=-105.52586364746094, cm=-11.275665283203125
  Angle -2: cl=110.6937255859375, cd=-103.05850219726562, cm=-9.998591423034668
  Angle -1: cl=109.73632049560547, cd=-100.59107971191406, cm=-8.721488952636719
