Experiment: Combination_Experiment_431
Generation: 80
Timestamp: 20231226_082149

Genotypes and their Fitness Values:
[0.008509117959262662, 0.4597770833539203, 0.12987352214820874, -0.8256749054015118, 0.26, -0.02296689414568524, 0.05918013280899569, -0.0030086078127467605, 0.002503748889871507, 7.0441703671741545, 10.001709009575414] - Fitness: -1.1064985124914022
[0.008509317135956363, 0.4597516692369062, 0.12981441391126333, -0.8116703724271067, 0.25966132711467604, -0.022973127349649583, 0.051580275207133874, -0.003001724500638729, 0.0025056572003333286, 7.04081777557085, 10.026257882213795] - Fitness: -1.1065443324966564
[0.008506348678089496, 0.4593939133071784, 0.12986414532287846, -0.7947807371805541, 0.2599397246255839, -0.022943569981489425, 0.06269112399141133, -0.003, 0.0025032864691163998, 7.032548099518286, 10.008432932647903] - Fitness: -1.106546527171074
[0.008509034230824596, 0.4597717338815005, 0.12990016584770767, -0.7615118877614885, 0.25964847231177846, -0.022972875462237283, 0.05251924280735015, -0.0030079420407842657, 0.002502517161887078, 7.0329557568103205, 10.01797010257605] - Fitness: -1.1065737159124485
[0.008521425400035986, 0.4584247494159626, 0.12989914215760473, -0.8117062631581533, 0.25966732303882845, -0.02296989754323759, 0.05551074018752231, -0.003, 0.0025159981886500233, 7.021015203348975, 10.029782815810059] - Fitness: -1.106597912610175
[0.008523297608424603, 0.459952046502058, 0.12994370696146562, -0.8903500364431928, 0.25999990595489497, -0.022918069264618108, 0.0796645108366561, -0.0030109223162142163, 0.0025031014003559404, 7.006831793237311, 10.036358019763151] - Fitness: -1.1066642686353225
[0.00850581668746816, 0.4597580339345648, 0.12983079782099408, -0.7606039444249304, 0.2599142679026929, -0.023, 0.06476665534332188, -0.0030055075191043005, 0.002560597996206387, 7.0107838267929665, 10.000952259791125] - Fitness: -1.1066650573045065
[0.008505819716051142, 0.4595192500199661, 0.1298999538438734, -0.819693466546631, 0.25997260438487146, -0.022984940684662346, 0.0639344085182046, -0.0030125357831887216, 0.002572717051840182, 7.029838242418653, 10.00823549777107] - Fitness: -1.106679709281905
[0.008509811356666298, 0.45954930112843856, 0.12983711573655785, -0.8259913500720266, 0.2596495973613126, -0.022984131530613097, 0.07642236506403292, -0.003, 0.002505756268959196, 7.041610602136344, 10.017690834130843] - Fitness: -1.1066924612601712
[0.008536251278544401, 0.46, 0.12988679800342504, -0.8263937313124724, 0.2598561029953882, -0.022976630764962296, 0.06528198532613592, -0.0030127994236524317, 0.002505818359220232, 7.0594411779492265, 10.023936903930482] - Fitness: -1.1067250569589258
[0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114] - Fitness: -1.10673007363275
[0.008505806441231487, 0.4597922623177741, 0.1299003911032798, -0.8238416850899565, 0.25929494354975763, -0.022945589633608477, 0.06344414243544279, -0.003006322028334923, 0.002528499700813041, 7.05025135570768, 10.001713205558074] - Fitness: -1.1067301525568118
[0.008518362063595452, 0.45947769777278114, 0.12990987542446114, -0.8957301290927027, 0.2599884201709748, -0.022865617628495455, 0.07520782743554122, -0.0030142223411741874, 0.0025135907902277535, 7.008048391600214, 10.005213688432647] - Fitness: -1.1067308497497035
[0.008508051214072982, 0.45893367165541826, 0.12988933825046892, -0.8029124686391907, 0.2598302961352166, -0.022933511813436638, 0.06320572080102027, -0.0030016266315351777, 0.0025027982041127745, 7.071823065206409, 10.048841639966891] - Fitness: -1.106731291599331
[0.008529439925806443, 0.45979710990301476, 0.12983494902923687, -0.8252019447459593, 0.2597952643319079, -0.022972424557341324, 0.06535602805039058, -0.003012853412016997, 0.0025062355323757944, 7.025367181248067, 10.026627118362988] - Fitness: -1.1067380150628074
[0.00851011047218553, 0.459476288449834, 0.12993519431901315, -0.841746829036748, 0.2599851143205973, -0.022870932378124174, 0.07246537010308032, -0.003013440664445906, 0.002501634801239579, 7.029244156159075, 10.016222495415818] - Fitness: -1.1067441693173177
[0.008511130957608814, 0.4593961006221383, 0.12982586650851374, -0.7808350190719452, 0.26, -0.022886317091341046, 0.05622591995643299, -0.0030019030214577984, 0.0025027063532120173, 7.047158839850926, 10.05906033464611] - Fitness: -1.1067474873654473
[0.008512625580899616, 0.459636369840862, 0.13, -0.7539583280291458, 0.25978920585970194, -0.022941779534313013, 0.05800381636339912, -0.003020281735705468, 0.002525371400530684, 7.035982974382085, 10.020077572388011] - Fitness: -1.1067500049698167
[0.008514127761746752, 0.45949042642973675, 0.12993965817346742, -0.7535578944040475, 0.25954834325532555, -0.022968851661335235, 0.06035248752898864, -0.00301908506160911, 0.0025210456970112937, 7.0, 10.01162614878642] - Fitness: -1.1067600798472197
[0.00853361524291901, 0.45927217163969714, 0.1298809167930915, -0.8234132178194687, 0.25970269038385896, -0.02296494701835286, 0.05094752683751061, -0.003005927642590262, 0.0025271647551468146, 7.125949836629749, 10.024838140049878] - Fitness: -1.1067655149738982
[0.008551792203070887, 0.4592687343128907, 0.12989112806351646, -0.7922718153353396, 0.2596632971622657, -0.022934245857975964, 0.05133785342964601, -0.0030037743394680538, 0.0025265221972026355, 7.069917955386356, 10.007094960288626] - Fitness: -1.1067661091979966
[0.008508935066620808, 0.4597552340023902, 0.1299729291158377, -0.7525960193684191, 0.25952016679861967, -0.023, 0.06302997736725476, -0.003011377940686313, 0.0025788152662606836, 7.021094504175813, 10.013666348257447] - Fitness: -1.106770605051292
[0.008525897955081685, 0.45920358503476294, 0.1298383080392255, -0.8197613180176007, 0.2599483720373843, -0.02287009494614255, 0.06468980237468212, -0.003011841421803331, 0.0025064957178900353, 7.0, 10.0] - Fitness: -1.1067725802904835
[0.0085, 0.45961687832142467, 0.12995253079531022, -0.7960979612023582, 0.2598840817105603, -0.022903455114121996, 0.06532871968042804, -0.003009394412680734, 0.002508738507977223, 7.045462260308904, 10.074069997408161] - Fitness: -1.106772949861672
[0.008532744187697672, 0.4590259319493397, 0.12985900426681282, -0.837922856071193, 0.25942070643010273, -0.02296637506829574, 0.05048083847582049, -0.003, 0.002518517376108554, 7.140296372634129, 10.021452033141273] - Fitness: -1.1067730696814082
[0.008512231633335072, 0.4596550006360163, 0.12997703369237898, -0.850841818545242, 0.2596278965369073, -0.022964036478594584, 0.07448474047143652, -0.003011681784086234, 0.0025, 7.05811172624602, 10.06583180159626] - Fitness: -1.1067743379500128
[0.008512385358498447, 0.45979672419544687, 0.12989363029817677, -0.8119445296790324, 0.259851142734618, -0.022901295290597323, 0.06134172688877024, -0.0030091871609476935, 0.0025108564381239114, 7.034255800439411, 10.067973487529093] - Fitness: -1.1067754831091143
[0.008504873982652759, 0.45975911347800474, 0.1299234599563019, -0.811154922665404, 0.25945268150641126, -0.023, 0.08145282403033777, -0.003006262730292645, 0.0025222699024410157, 7.050976881445423, 10.010587565243618] - Fitness: -1.1067756699566276
[0.008527795485900264, 0.4591963537903928, 0.1299133219796171, -0.7990286263383989, 0.259743134104958, -0.02296401112605004, 0.051870500325127814, -0.0030165578596026738, 0.002530969877666113, 7.064774172080337, 10.02424434417775] - Fitness: -1.106778244281945
[0.008500836172766129, 0.45983498597718775, 0.12986876109039486, -0.8380140168505557, 0.26, -0.02291311265777257, 0.09430941987290764, -0.0030018918806470384, 0.002502483344888134, 7.017374529011046, 10.027516614650615] - Fitness: -1.1067824625171667
[0.00851665855053744, 0.45752818363272907, 0.12990651409626805, -0.8307527134454673, 0.26, -0.022891306083530995, 0.06830359366202884, -0.003, 0.002508603470306555, 7.092773033405071, 10.0] - Fitness: -1.1067834319526628
[0.00851122262192058, 0.4598262063828972, 0.12981675810890875, -0.7718039397003532, 0.25982833694838187, -0.023, 0.060401909377028974, -0.0030157262921315406, 0.0025699679596806174, 7.020040239400056, 10.003192991201406] - Fitness: -1.1067875513218346
[0.0085, 0.4597926698397618, 0.12990359732921727, -0.8113331249528432, 0.25984692967319983, -0.022878100777116616, 0.07873751456384942, -0.0030063073577775096, 0.0025093064365546464, 7.050434170690814, 10.001650620998591] - Fitness: -1.106792304904442
[0.008523864690416294, 0.45824870081645436, 0.12989127880524254, -0.8103780640212437, 0.2597191139805452, -0.02289448129181088, 0.06314075940329121, -0.0030020419414019494, 0.002515852482094117, 7.021519764666469, 10.030921068988158] - Fitness: -1.1068036276638074
[0.008509947082588792, 0.4596497740647582, 0.13, -0.7401151628277916, 0.25959899566686706, -0.02297065974335601, 0.06728581128665657, -0.003012385881370731, 0.0025531858687531613, 7.026496641124803, 10.016889309815184] - Fitness: -1.106804189716222
[0.008518742714009863, 0.4592581597956911, 0.12983474892587676, -0.8252303227929236, 0.25974779917712243, -0.023, 0.06619280792668215, -0.003012966015669517, 0.0025088045487496142, 7.022765444281553, 10.078548779979538] - Fitness: -1.1068134329807588
[0.0085, 0.4597244878099555, 0.1298959537518781, -0.8204798605382806, 0.2598496539674713, -0.02292839411103892, 0.07017314196504451, -0.0030120215787572237, 0.0025087958693760484, 7.052837411249555, 10.068419487744812] - Fitness: -1.1068229157666212
[0.0085, 0.4596024874572408, 0.12990872348563087, -0.7988046135760073, 0.25986891996170186, -0.02292635017059214, 0.06753065940844923, -0.0030081606845382396, 0.0025121304381534055, 7.050368834328559, 10.088180240433092] - Fitness: -1.1068242179800514
[0.008509020632033435, 0.45960790103784765, 0.12992917098204393, -0.8786137396912649, 0.2599907631226574, -0.022859403845310048, 0.0770286065381354, -0.0030134738124413868, 0.002514363457466904, 7.0557070838338625, 10.026174745241567] - Fitness: -1.106829407711536
[0.008500575734053441, 0.45956770250757445, 0.1296875394405129, -0.8097695200070398, 0.2595741855413697, -0.022921038830311765, 0.05506415111694053, -0.003002816508584957, 0.0025, 7.100374978995486, 10.020279633793615] - Fitness: -1.1068317671937058
[0.008506015005617006, 0.459583570885795, 0.12986366109662148, -0.8036509610054462, 0.25988564232238875, -0.0229024907129567, 0.0738677598896758, -0.0030110094984449405, 0.0025103201631263552, 7.068534911360522, 10.0] - Fitness: -1.1068458943795774
[0.008506371761438552, 0.4587425001510385, 0.1299175418592975, -0.7969215366919181, 0.2597715716363667, -0.022934784437316752, 0.07363695188142702, -0.003, 0.0025030582038459786, 7.075518166927661, 10.067757222655104] - Fitness: -1.1068480225688466
[0.008505121102608504, 0.459677853296664, 0.12990362331706617, -0.8186026662823648, 0.2595863502203643, -0.022957249645117504, 0.06609387801298262, -0.00301213621297388, 0.0025170925453671033, 7.1327560600148, 10.014304753361012] - Fitness: -1.1068527639646883
[0.008540730370347414, 0.4594778739846555, 0.1298839785561692, -0.8070613023244756, 0.2595968860310515, -0.02291641323066675, 0.05719169465156933, -0.0030053883380389466, 0.0025201328584920674, 7.09635479998397, 10.012678946900653] - Fitness: -1.1068536055437372
[0.00854990494600079, 0.45952184331990054, 0.12985831839510992, -0.8289079831815711, 0.25964445478148324, -0.022907560163585944, 0.05036549581800806, -0.0030025393745386946, 0.002519161056480438, 7.140862380849379, 10.020116291131487] - Fitness: -1.106860053499366
[0.008504641804992203, 0.4598158480964733, 0.1297647434001393, -0.8018160820731401, 0.25985718754446496, -0.022958447574616552, 0.06352042626147923, -0.0030120906432349742, 0.0025909686317523344, 7.02442097130047, 10.0] - Fitness: -1.1068623239717268
[0.008531270735361578, 0.4589261800658421, 0.1298233011961208, -0.8259470745000995, 0.25988662346066055, -0.02298303438604177, 0.06596807221658853, -0.0030128864215850284, 0.0025072275411471287, 7.075706667383783, 10.041857445026666] - Fitness: -1.1068690958164642
[0.008508994173024797, 0.4596115540906126, 0.12999062902762865, -0.7463800259991438, 0.2595317844337909, -0.023, 0.07331206705608853, -0.003011178524745251, 0.002570188803305533, 7.02871207224845, 10.031433268944543] - Fitness: -1.1068822695719998
[0.008505696872118726, 0.4596115479374576, 0.12986275041125914, -0.8153993476573408, 0.25940764594886634, -0.022971560983337146, 0.057886902243156416, -0.0030122078973843693, 0.0025307815291979547, 7.119216752773828, 10.032267368983916] - Fitness: -1.1068847791360448
[0.008520549864345531, 0.45909948783396487, 0.12984787743896917, -0.7905362397704078, 0.2598468429367842, -0.022945197674975056, 0.06940256919899443, -0.0030076774702901153, 0.0025, 7.02997408062019, 10.080087997824279] - Fitness: -1.1068869949165951

Detailed Results for Each Genotype:
Genotype [0.008509117959262662, 0.4597770833539203, 0.12987352214820874, -0.8256749054015118, 0.26, -0.02296689414568524, 0.05918013280899569, -0.0030086078127467605, 0.002503748889871507, 7.0441703671741545, 10.001709009575414]:
  Angle -10: cl=118.23506927490234, cd=-122.87628173828125, cm=-20.191804885864258
  Angle -9: cl=117.27767944335938, cd=-120.40887451171875, cm=-18.91472053527832
  Angle -8: cl=116.32029724121094, cd=-117.94160461425781, cm=-17.637685775756836
  Angle -7: cl=115.36289978027344, cd=-115.47420501708984, cm=-16.360576629638672
  Angle -6: cl=114.4055404663086, cd=-113.00686645507812, cm=-15.083526611328125
  Angle -5: cl=113.44817352294922, cd=-110.53950500488281, cm=-13.806474685668945
  Angle -4: cl=112.4908218383789, cd=-108.07222747802734, cm=-12.529459953308105
  Angle -3: cl=111.53337860107422, cd=-105.60484313964844, cm=-11.252374649047852
  Angle -2: cl=110.57601928710938, cd=-103.13750457763672, cm=-9.975329399108887
  Angle -1: cl=109.61859893798828, cd=-100.67011260986328, cm=-8.6982421875
  Angle 0: cl=108.66121673583984, cd=-98.20276641845703, cm=-7.4211812019348145
  Angle 1: cl=107.70380401611328, cd=-95.73539733886719, cm=-6.144117832183838
  Angle 2: cl=106.74647521972656, cd=-93.26809692382812, cm=-4.867105007171631
  Angle 3: cl=105.7890396118164, cd=-90.80068969726562, cm=-3.590014934539795
  Angle 4: cl=104.83169555664062, cd=-88.33338165283203, cm=-2.3129611015319824
  Angle 5: cl=103.87433624267578, cd=-85.8660659790039, cm=-1.0359129905700684
  Angle 6: cl=102.91693878173828, cd=-83.3986587524414, cm=0.2411484271287918
  Angle 7: cl=101.95951843261719, cd=-80.9312744140625, cm=1.5182347297668457
  Angle 8: cl=101.00215911865234, cd=-78.46397399902344, cm=2.79526948928833
  Angle 9: cl=100.04474639892578, cd=-75.99663543701172, cm=4.072333812713623
  Angle 10: cl=99.08734893798828, cd=-73.52928161621094, cm=5.349396228790283
Genotype [0.008509317135956363, 0.4597516692369062, 0.12981441391126333, -0.8116703724271067, 0.25966132711467604, -0.022973127349649583, 0.051580275207133874, -0.003001724500638729, 0.0025056572003333286, 7.04081777557085, 10.026257882213795]:
  Angle -10: cl=118.19213104248047, cd=-122.83340454101562, cm=-20.18595314025879
  Angle -9: cl=117.23477172851562, cd=-120.36600494384766, cm=-18.90886116027832
  Angle -8: cl=116.27733612060547, cd=-117.89866638183594, cm=-17.6318302154541
  Angle -7: cl=115.3199691772461, cd=-115.43135070800781, cm=-16.35477638244629
  Angle -6: cl=114.36255645751953, cd=-112.96398162841797, cm=-15.077717781066895
  Angle -5: cl=113.40520477294922, cd=-110.49664306640625, cm=-13.800644874572754
  Angle -4: cl=112.44782257080078, cd=-108.02928924560547, cm=-12.523601531982422
  Angle -3: cl=111.49039459228516, cd=-105.5619125366211, cm=-11.246552467346191
  Angle -2: cl=110.53304290771484, cd=-103.09455108642578, cm=-9.969451904296875
  Angle -1: cl=109.57567596435547, cd=-100.62726593017578, cm=-8.692427635192871
  Angle 0: cl=108.61824035644531, cd=-98.15989685058594, cm=-7.415388584136963
  Angle 1: cl=107.6609115600586, cd=-95.69252014160156, cm=-6.138284206390381
  Angle 2: cl=106.70355987548828, cd=-93.22522735595703, cm=-4.861253261566162
  Angle 3: cl=105.74610137939453, cd=-90.75780487060547, cm=-3.5841784477233887
  Angle 4: cl=104.7887191772461, cd=-88.29048156738281, cm=-2.307116985321045
  Angle 5: cl=103.83133697509766, cd=-85.8231430053711, cm=-1.0300631523132324
  Angle 6: cl=102.87397766113281, cd=-83.35578155517578, cm=0.2470049411058426
  Angle 7: cl=101.91654968261719, cd=-80.88839721679688, cm=1.5240836143493652
  Angle 8: cl=100.95917510986328, cd=-78.42103576660156, cm=2.8011345863342285
  Angle 9: cl=100.00182342529297, cd=-75.95372772216797, cm=4.078199863433838
  Angle 10: cl=99.04440307617188, cd=-73.48633575439453, cm=5.355244159698486
Genotype [0.008506348678089496, 0.4593939133071784, 0.12986414532287846, -0.7947807371805541, 0.2599397246255839, -0.022943569981489425, 0.06269112399141133, -0.003, 0.0025032864691163998, 7.032548099518286, 10.008432932647903]:
  Angle -10: cl=118.19916534423828, cd=-122.83956909179688, cm=-20.18723487854004
  Angle -9: cl=117.24176788330078, cd=-120.37220001220703, cm=-18.910158157348633
  Angle -8: cl=116.28443145751953, cd=-117.90489196777344, cm=-17.633108139038086
  Angle -7: cl=115.32701110839844, cd=-115.43753051757812, cm=-16.3560848236084
  Angle -6: cl=114.3696517944336, cd=-112.97015380859375, cm=-15.078983306884766
  Angle -5: cl=113.41223907470703, cd=-110.50275421142578, cm=-13.801924705505371
  Angle -4: cl=112.45484161376953, cd=-108.03543090820312, cm=-12.52487850189209
  Angle -3: cl=111.49745178222656, cd=-105.5680923461914, cm=-11.24781322479248
  Angle -2: cl=110.54003143310547, cd=-103.10074615478516, cm=-9.9707612991333
  Angle -1: cl=109.58265686035156, cd=-100.63338470458984, cm=-8.693697929382324
  Angle 0: cl=108.62529754638672, cd=-98.16604614257812, cm=-7.416640758514404
  Angle 1: cl=107.66792297363281, cd=-95.69873046875, cm=-6.139603137969971
  Angle 2: cl=106.71051788330078, cd=-93.2313003540039, cm=-4.862504482269287
  Angle 3: cl=105.7531509399414, cd=-90.76400756835938, cm=-3.585465908050537
  Angle 4: cl=104.79576110839844, cd=-88.29668426513672, cm=-2.308408260345459
  Angle 5: cl=103.83836364746094, cd=-85.82927703857422, cm=-1.0313382148742676
  Angle 6: cl=102.88098907470703, cd=-83.3619155883789, cm=0.2457260638475418
  Angle 7: cl=101.92359161376953, cd=-80.89460754394531, cm=1.5227675437927246
  Angle 8: cl=100.96620178222656, cd=-78.42723083496094, cm=2.799872875213623
  Angle 9: cl=100.00882720947266, cd=-75.95990753173828, cm=4.076879978179932
  Angle 10: cl=99.05144500732422, cd=-73.49254608154297, cm=5.353950023651123
Genotype [0.008509034230824596, 0.4597717338815005, 0.12990016584770767, -0.7615118877614885, 0.25964847231177846, -0.022972875462237283, 0.05251924280735015, -0.0030079420407842657, 0.002502517161887078, 7.0329557568103205, 10.01797010257605]:
  Angle -10: cl=118.2116470336914, cd=-122.84844207763672, cm=-20.18870735168457
  Angle -9: cl=117.2542495727539, cd=-120.3810806274414, cm=-18.911638259887695
  Angle -8: cl=116.29691314697266, cd=-117.91374206542969, cm=-17.634584426879883
  Angle -7: cl=115.33948516845703, cd=-115.4464340209961, cm=-16.357561111450195
  Angle -6: cl=114.38216400146484, cd=-112.97906494140625, cm=-15.080453872680664
  Angle -5: cl=113.42469024658203, cd=-110.51171112060547, cm=-13.803425788879395
  Angle -4: cl=112.46735382080078, cd=-108.04434967041016, cm=-12.526333808898926
  Angle -3: cl=111.50995635986328, cd=-105.57699584960938, cm=-11.249276161193848
  Angle -2: cl=110.55256652832031, cd=-103.10965728759766, cm=-9.972214698791504
  Angle -1: cl=109.59517669677734, cd=-100.64231872558594, cm=-8.695168495178223
  Angle 0: cl=108.63780212402344, cd=-98.17491149902344, cm=-7.41808557510376
  Angle 1: cl=107.68038177490234, cd=-95.70753479003906, cm=-6.141001224517822
  Angle 2: cl=106.72301483154297, cd=-93.240234375, cm=-4.863962650299072
  Angle 3: cl=105.7656478881836, cd=-90.77288055419922, cm=-3.5869174003601074
  Angle 4: cl=104.80828857421875, cd=-88.3055191040039, cm=-2.3098464012145996
  Angle 5: cl=103.8508529663086, cd=-85.83818054199219, cm=-1.0327954292297363
  Angle 6: cl=102.89350128173828, cd=-83.37081909179688, cm=0.24428506195545197
  Angle 7: cl=101.93608093261719, cd=-80.9034652709961, cm=1.5213122367858887
  Angle 8: cl=100.97871398925781, cd=-78.43612670898438, cm=2.798393726348877
  Angle 9: cl=100.02125549316406, cd=-75.96874237060547, cm=4.0754313468933105
  Angle 10: cl=99.06390380859375, cd=-73.50140380859375, cm=5.352514743804932
Genotype [0.008521425400035986, 0.4584247494159626, 0.12989914215760473, -0.8117062631581533, 0.25966732303882845, -0.02296989754323759, 0.05551074018752231, -0.003, 0.0025159981886500233, 7.021015203348975, 10.029782815810059]:
  Angle -10: cl=118.23619842529297, cd=-122.86847686767578, cm=-20.201990127563477
  Angle -9: cl=117.2788314819336, cd=-120.401123046875, cm=-18.92490577697754
  Angle -8: cl=116.3214340209961, cd=-117.93376922607422, cm=-17.647851943969727
  Angle -7: cl=115.36406707763672, cd=-115.4664535522461, cm=-16.370817184448242
  Angle -6: cl=114.40668487548828, cd=-112.99909973144531, cm=-15.09376049041748
  Angle -5: cl=113.44927215576172, cd=-110.53170013427734, cm=-13.816683769226074
  Angle -4: cl=112.49187469482422, cd=-108.06438446044922, cm=-12.539637565612793
  Angle -3: cl=111.53450012207031, cd=-105.59703826904297, cm=-11.262563705444336
  Angle -2: cl=110.57710266113281, cd=-103.12965393066406, cm=-9.985501289367676
  Angle -1: cl=109.61973571777344, cd=-100.66232299804688, cm=-8.708415031433105
  Angle 0: cl=108.66234588623047, cd=-98.19497680664062, cm=-7.4313883781433105
  Angle 1: cl=107.70496368408203, cd=-95.72760772705078, cm=-6.1543049812316895
  Angle 2: cl=106.74759674072266, cd=-93.26028442382812, cm=-4.877270221710205
  Angle 3: cl=105.7901840209961, cd=-90.79290008544922, cm=-3.600220203399658
  Angle 4: cl=104.83281707763672, cd=-88.3255386352539, cm=-2.323124408721924
  Angle 5: cl=103.87537384033203, cd=-85.85819244384766, cm=-1.0460724830627441
  Angle 6: cl=102.91800689697266, cd=-83.39085388183594, cm=0.23095174133777618
  Angle 7: cl=101.96065521240234, cd=-80.92350769042969, cm=1.5080361366271973
  Angle 8: cl=101.00323486328125, cd=-78.4561767578125, cm=2.785064220428467
  Angle 9: cl=100.04589080810547, cd=-75.98880767822266, cm=4.0621514320373535
  Angle 10: cl=99.08846282958984, cd=-73.52147674560547, cm=5.33917760848999
Genotype [0.008523297608424603, 0.459952046502058, 0.12994370696146562, -0.8903500364431928, 0.25999990595489497, -0.022918069264618108, 0.0796645108366561, -0.0030109223162142163, 0.0025031014003559404, 7.006831793237311, 10.036358019763151]:
  Angle -10: cl=118.37910461425781, cd=-122.9917221069336, cm=-20.224393844604492
  Angle -9: cl=117.42169952392578, cd=-120.5243148803711, cm=-18.947290420532227
  Angle -8: cl=116.46431732177734, cd=-118.05701446533203, cm=-17.67026710510254
  Angle -7: cl=115.50691223144531, cd=-115.58960723876953, cm=-16.39317512512207
  Angle -6: cl=114.5495376586914, cd=-113.12226867675781, cm=-15.116129875183105
  Angle -5: cl=113.5921401977539, cd=-110.65493774414062, cm=-13.839075088500977
  Angle -4: cl=112.63472747802734, cd=-108.18756866455078, cm=-12.561991691589355
  Angle -3: cl=111.67737579345703, cd=-105.72022247314453, cm=-11.284976959228516
  Angle -2: cl=110.7199935913086, cd=-103.25289154052734, cm=-10.00790786743164
  Angle -1: cl=109.76261138916016, cd=-100.78556823730469, cm=-8.730852127075195
  Angle 0: cl=108.80518341064453, cd=-98.31814575195312, cm=-7.453770160675049
  Angle 1: cl=107.84783172607422, cd=-95.85081481933594, cm=-6.176718235015869
  Angle 2: cl=106.89044952392578, cd=-93.38345336914062, cm=-4.899642467498779
  Angle 3: cl=105.93309020996094, cd=-90.91612243652344, cm=-3.622581958770752
  Angle 4: cl=104.97570037841797, cd=-88.44880676269531, cm=-2.345548152923584
  Angle 5: cl=104.01828002929688, cd=-85.9814224243164, cm=-1.0685019493103027
  Angle 6: cl=103.0609359741211, cd=-83.51410675048828, cm=0.20857854187488556
  Angle 7: cl=102.1034927368164, cd=-81.04669952392578, cm=1.485644817352295
  Angle 8: cl=101.14613342285156, cd=-78.57936096191406, cm=2.7627177238464355
  Angle 9: cl=100.18878173828125, cd=-76.11204528808594, cm=4.039747714996338
  Angle 10: cl=99.23133087158203, cd=-73.64464569091797, cm=5.316844463348389
Genotype [0.00850581668746816, 0.4597580339345648, 0.12983079782099408, -0.7606039444249304, 0.2599142679026929, -0.023, 0.06476665534332188, -0.0030055075191043005, 0.002560597996206387, 7.0107838267929665, 10.000952259791125]:
  Angle -10: cl=118.1904067993164, cd=-122.8211441040039, cm=-20.184743881225586
  Angle -9: cl=117.23303985595703, cd=-120.3537826538086, cm=-18.907670974731445
  Angle -8: cl=116.27564239501953, cd=-117.88644409179688, cm=-17.6306209564209
  Angle -7: cl=115.31827545166016, cd=-115.41910552978516, cm=-16.35356903076172
  Angle -6: cl=114.36087799072266, cd=-112.95173645019531, cm=-15.076516151428223
  Angle -5: cl=113.40350341796875, cd=-110.48441314697266, cm=-13.799458503723145
  Angle -4: cl=112.44610595703125, cd=-108.01707458496094, cm=-12.52242374420166
  Angle -3: cl=111.4887466430664, cd=-105.54971313476562, cm=-11.245330810546875
  Angle -2: cl=110.53136444091797, cd=-103.08234405517578, cm=-9.968254089355469
