Experiment: Combination_Experiment_431
Generation: 88
Timestamp: 20231226_082254

Genotypes and their Fitness Values:
[0.008512363948772, 0.4596858741669361, 0.12994875813867837, -0.8264782100110925, 0.259952566028675, -0.022991632833828636, 0.053470986448709346, -0.0030005052111475, 0.0025049052045705254, 7.037455056300452, 10.000338583729764] - Fitness: -1.1062904401497617
[0.00850906158845913, 0.4597451340303238, 0.13, -0.8290089694268612, 0.25972284181744876, -0.022975520381467215, 0.0540266214017561, -0.003000333569887838, 0.0025053434167603837, 7.032439655840612, 10.023711830807514] - Fitness: -1.1063462402389146
[0.008509778643514548, 0.4597581442133483, 0.13, -0.7510447361368582, 0.26, -0.023, 0.06395274503731833, -0.003002801319928963, 0.0025, 7.006613828707182, 10.0] - Fitness: -1.1063682952580036
[0.008508072388172897, 0.45978459955729983, 0.13, -0.8115755686859365, 0.25966158398780753, -0.02297516007215431, 0.05195424975539823, -0.00300249340330725, 0.0025056454768553516, 7.0303441796034, 10.02225273510044] - Fitness: -1.106374793359197
[0.008507147851275007, 0.45972263669904256, 0.13, -0.8619060869942702, 0.25984454849514954, -0.02297181011348785, 0.05672154514465114, -0.0030090268582029355, 0.0025045261261588663, 7.032735554592526, 10.020505339678326] - Fitness: -1.1063779636607656
[0.008508166021812908, 0.46, 0.12992916124008191, -0.8362144415770019, 0.25975205358981523, -0.022983548041174067, 0.05586279597705587, -0.0030031701508109747, 0.0025151105917676094, 7.008552307850708, 10.02004321590027] - Fitness: -1.1063829686519444
[0.008507171426882962, 0.45959138912243486, 0.12993226487641643, -0.8474023129974548, 0.25977575718917423, -0.022973159835828663, 0.05494885531967919, -0.003006310756394409, 0.0025068515446995078, 7.004802728363176, 10.014122305510108] - Fitness: -1.1063830995950537
[0.008526187004832299, 0.4596683552231798, 0.12996902855109857, -0.8107073817341982, 0.2598978865708789, -0.022969414412094286, 0.05200893652694772, -0.0030046006904365444, 0.0025051033542035123, 7.006980347955449, 10.03365258782476] - Fitness: -1.1064175458448116
[0.008505365823487751, 0.45954076335970967, 0.12996136127474914, -0.7622717308868296, 0.25981484812664746, -0.022974488379939782, 0.05340318848628414, -0.003, 0.0025149888868079176, 7.014159603030281, 10.020746823469032] - Fitness: -1.106422319447633
[0.00852410831665746, 0.4596749673980472, 0.13, -0.8525326910922688, 0.25978922318615455, -0.02297267995532619, 0.05648069409464639, -0.0030076096580254055, 0.002504713885340562, 7.033156398157428, 10.014057734841586] - Fitness: -1.1064223834885023
[0.0085, 0.45989183106524695, 0.13, -0.7904230486694236, 0.2599192370650867, -0.022953295499703756, 0.06645386471344172, -0.003, 0.0025, 7.042121123149134, 10.00966102539404] - Fitness: -1.1064321226713494
[0.008506306962320265, 0.4596749467116819, 0.12992003856122505, -0.8482766419167284, 0.259788824478488, -0.022971046103935883, 0.054257913094644984, -0.003007508383432786, 0.0025, 7.045086879107432, 10.013962808493288] - Fitness: -1.1064340343150074
[0.00851052956179809, 0.4586066217301071, 0.12998848737273128, -0.834200020564121, 0.25970426514224304, -0.022974737148478475, 0.055798215416333945, -0.0030042876755662145, 0.0025062354783377244, 7.0, 10.028646115057242] - Fitness: -1.106434477375864
[0.008504399748566937, 0.4597376577339131, 0.12991702361952126, -0.8420619073564456, 0.2597878150012517, -0.02297184121712105, 0.05696968628461486, -0.0030057500903219753, 0.0025, 7.050015342106762, 10.01558471176203] - Fitness: -1.1064520011204015
[0.008502711137412954, 0.4590415830434936, 0.1299621831198035, -0.8411092396867378, 0.25986952756251425, -0.023, 0.06362937690991421, -0.0030039090835152363, 0.002509516286387233, 7.0577121371498475, 10.011885810226886] - Fitness: -1.1064551121886201
[0.008500781293622818, 0.45925399936514755, 0.13, -0.8380178629693051, 0.2598596857642337, -0.02298127779142908, 0.06304350263657561, -0.003003725546503331, 0.0025063710234641086, 7.058179619952052, 10.036920029054333] - Fitness: -1.1064730186405052
[0.008508973653566926, 0.46, 0.13, -0.7062121675370882, 0.25996244907746907, -0.022970356987690593, 0.05834550080292281, -0.003002639822077358, 0.002524128933974223, 7.0, 10.013777744680171] - Fitness: -1.106473594750255
[0.00850905277353261, 0.45961877566914683, 0.1299152676318807, -0.8400619475471022, 0.25979084974550604, -0.02292715664139366, 0.0512380298634928, -0.0030022877919330037, 0.0025112520079962493, 7.009863325067518, 10.050689198077585] - Fitness: -1.1064823517212679
[0.0085, 0.45967468778718346, 0.129917265493488, -0.8656273817597465, 0.2597906966648416, -0.022971042558832405, 0.06277279159262095, -0.0030069889511835477, 0.002501402948284746, 7.055645882244855, 10.0148911658367] - Fitness: -1.1064859816533907
[0.0085, 0.45961801429279275, 0.13, -0.8393642760457177, 0.25960044758427864, -0.022960482496231373, 0.0631365579518017, -0.003006770002815853, 0.0025, 7.057634016208395, 10.001646660286335] - Fitness: -1.106488776819878
[0.008510660399657312, 0.4596084390821772, 0.13, -0.8543938048310986, 0.26, -0.022875798925628837, 0.050875166268491236, -0.0030155939857093687, 0.002505665744955534, 7.0, 10.034271726876076] - Fitness: -1.106493259111587
[0.008509117959262662, 0.4597770833539203, 0.12987352214820874, -0.8256749054015118, 0.26, -0.02296689414568524, 0.05918013280899569, -0.0030086078127467605, 0.002503748889871507, 7.0441703671741545, 10.001709009575414] - Fitness: -1.1064985124914022
[0.008521042283137574, 0.4581576224915543, 0.12991060006355806, -0.8417460566619237, 0.25975581381476764, -0.022969505998838922, 0.05496454451930674, -0.0030021311899951814, 0.0025007956700020145, 7.013716442798807, 10.020575936480391] - Fitness: -1.1065024145655564
[0.0085, 0.45950727986921547, 0.12997625981098182, -0.8244703624658287, 0.259743240911282, -0.022959446119729818, 0.06468744338484056, -0.003006990993248526, 0.0025168227160743436, 7.0, 10.021883873032392] - Fitness: -1.1065058495361586
[0.008509355030773373, 0.4596906103956792, 0.12992034236512623, -0.8456563238393123, 0.2599769378730402, -0.0229642371715651, 0.06589884633229703, -0.0030073153399142855, 0.0025230831728709864, 7.03503101526481, 10.0] - Fitness: -1.1065186053863527
[0.008513226946105965, 0.4594945488636978, 0.12996315190858465, -0.7563577368598372, 0.2598199434685058, -0.02292799857846884, 0.05535638535970241, -0.003000309571188479, 0.0025086635935354343, 7.036315603595887, 10.00350435655628] - Fitness: -1.1065229160664696
[0.00853289026049088, 0.45987652977417165, 0.12988579418559806, -0.8146663159283449, 0.2599195162962747, -0.02297578858801854, 0.06120145614674155, -0.003006492097660158, 0.0025141091540004604, 7.0, 10.003345503782727] - Fitness: -1.1065245882740466
[0.008531351915714603, 0.45967501987638837, 0.12991029531204107, -0.8474534749730722, 0.25979077843797105, -0.022973073277937243, 0.058065801914275836, -0.0030074831510946117, 0.002506190327755937, 7.031177891663095, 10.014056565579445] - Fitness: -1.1065323135233192
[0.008555829658298037, 0.45969511731702006, 0.12991317278855424, -0.8419816887802297, 0.2598317793196793, -0.022935114540796955, 0.05020333437964703, -0.0030015290276434424, 0.0025038293608025024, 7.009459994908268, 10.04068160732214] - Fitness: -1.1065327093273687
[0.008514322047095629, 0.4597665109120854, 0.12992319370994262, -0.7589422811259958, 0.2597929423010164, -0.022936519970070214, 0.0557374837372102, -0.003, 0.0025213220025139447, 7.0, 10.016972164438053] - Fitness: -1.1065333557667842
[0.008523240526212207, 0.45981811092315616, 0.1299090736599301, -0.7363014664761193, 0.25998077889690885, -0.022952227042855516, 0.05599353172558356, -0.0030046053797345863, 0.002516868940841277, 7.0, 10.000005226053139] - Fitness: -1.106536760022559
[0.008509317135956363, 0.4597516692369062, 0.12981441391126333, -0.8116703724271067, 0.25966132711467604, -0.022973127349649583, 0.051580275207133874, -0.003001724500638729, 0.0025056572003333286, 7.04081777557085, 10.026257882213795] - Fitness: -1.1065443324966564
[0.0085, 0.4596888907494187, 0.12990134945011714, -0.7773791734046614, 0.2598576370111119, -0.022930381898930537, 0.05694134248043759, -0.00300570021802511, 0.0025035242425948913, 7.028862793468562, 10.010977065133513] - Fitness: -1.106546331533083
[0.008506348678089496, 0.4593939133071784, 0.12986414532287846, -0.7947807371805541, 0.2599397246255839, -0.022943569981489425, 0.06269112399141133, -0.003, 0.0025032864691163998, 7.032548099518286, 10.008432932647903] - Fitness: -1.106546527171074
[0.00853453405977561, 0.4596054792410637, 0.12997527942917417, -0.8069244448596813, 0.25978569123456696, -0.022974921938236532, 0.059808967617118264, -0.0030082249765679314, 0.002507528424623346, 7.030843536662345, 10.004101424479096] - Fitness: -1.1065473042084457
[0.008538186660161241, 0.4597782053351867, 0.12991704129317347, -0.8413857828536772, 0.25980694278988364, -0.02297251588041251, 0.058548470592895197, -0.003005591345148548, 0.002506423436568203, 7.033054419362296, 10.0279633967614] - Fitness: -1.1065592580220547
[0.008504033737740667, 0.4596660836320541, 0.1298951801069349, -0.8205206079655243, 0.25996440201409476, -0.022953844540889317, 0.06662290366152232, -0.003011982053709518, 0.002516694253876611, 7.0, 10.0] - Fitness: -1.1065619498311088
[0.008519139632687139, 0.45968648690560104, 0.12991638960191262, -0.8835995538496761, 0.25979534599592397, -0.022987586876925894, 0.0800218284126857, -0.003002496935878729, 0.002501979832516129, 7.050885079862898, 10.0] - Fitness: -1.1065651717479748
[0.0085, 0.45967841788399105, 0.12991782073896718, -0.8333324633602913, 0.2599573094366132, -0.02292875457088481, 0.06350435533456582, -0.0030063396121425287, 0.0025043525015861793, 7.053735958398435, 10.022681240477773] - Fitness: -1.1065653206021167
[0.008563702621205493, 0.4597128850661229, 0.1298972127673669, -0.7984399953479018, 0.2598774112280398, -0.022969786464075395, 0.05071462624699374, -0.0030028930408095723, 0.0025037860248202527, 7.009145312745564, 10.03531790886907] - Fitness: -1.1065689431350343
[0.00850844991160177, 0.4597765990603758, 0.129891586423251, -0.8249124155545241, 0.25994729510602016, -0.022981602983237755, 0.060261276630490544, -0.003008684263085325, 0.002527707213769286, 7.042047463845697, 10.02346862630676] - Fitness: -1.1065693681196747
[0.008509034230824596, 0.4597717338815005, 0.12990016584770767, -0.7615118877614885, 0.25964847231177846, -0.022972875462237283, 0.05251924280735015, -0.0030079420407842657, 0.002502517161887078, 7.0329557568103205, 10.01797010257605] - Fitness: -1.1065737159124485
[0.008512858796802133, 0.4596363650707625, 0.12994594059608258, -0.8660204935793347, 0.25976489752251714, -0.022881108400643, 0.06307928397139638, -0.0030043338081428197, 0.0025018829162912273, 7.022432009774785, 10.022335638619236] - Fitness: -1.1065739178240461
[0.008505989227663126, 0.4597002395716931, 0.12984990825212336, -0.8297382813269406, 0.25972115038716465, -0.02297017002488372, 0.06043938167332112, -0.0030016160330402684, 0.002506053217490643, 7.054434739430299, 10.027564418883191] - Fitness: -1.1065762235619827
[0.0085, 0.459686046314814, 0.12988177040260204, -0.8968588190762782, 0.2597725570784127, -0.02292811741496648, 0.07280139733485344, -0.003008980185554192, 0.002513708572370152, 7.009468707161732, 10.0] - Fitness: -1.106576524433385
[0.00850940801583493, 0.45897619478211793, 0.12997008561775764, -0.8314210329350484, 0.25958823454753815, -0.022980288253355508, 0.058044581657398196, -0.0030051705620511597, 0.0025595709027367184, 7.02629338684957, 10.012936156267473] - Fitness: -1.1065938531901098
[0.008546307527724135, 0.45970587091258486, 0.12991653282121846, -0.828894833191158, 0.25980829716167636, -0.022969843685392958, 0.06340551268840326, -0.003005207510275764, 0.0025033019527536844, 7.0, 10.032348224766281] - Fitness: -1.1065965741522457
[0.008521425400035986, 0.4584247494159626, 0.12989914215760473, -0.8117062631581533, 0.25966732303882845, -0.02296989754323759, 0.05551074018752231, -0.003, 0.0025159981886500233, 7.021015203348975, 10.029782815810059] - Fitness: -1.106597912610175
[0.008500753382125817, 0.4591432600347647, 0.12993851144963894, -0.8361540087847016, 0.2598809717859419, -0.022935919085296495, 0.06308371104366516, -0.003004874527569354, 0.0025063399511530663, 7.059284699388737, 10.036385645239141] - Fitness: -1.106600915947141
[0.008500281457018425, 0.45981025786888596, 0.12991037687692794, -0.8486256355596705, 0.259431468685643, -0.022965643438726417, 0.06289639307025743, -0.0030065599102271075, 0.002520605440650566, 7.0487832515851085, 10.008329146784023] - Fitness: -1.1066081631726072

Detailed Results for Each Genotype:
Genotype [0.008512363948772, 0.4596858741669361, 0.12994875813867837, -0.8264782100110925, 0.259952566028675, -0.022991632833828636, 0.053470986448709346, -0.0030005052111475, 0.0025049052045705254, 7.037455056300452, 10.000338583729764]:
  Angle -10: cl=118.2629165649414, cd=-122.91989135742188, cm=-20.198909759521484
  Angle -9: cl=117.30553436279297, cd=-120.45254516601562, cm=-18.92185401916504
  Angle -8: cl=116.3481216430664, cd=-117.98519134521484, cm=-17.64478874206543
  Angle -7: cl=115.3907241821289, cd=-115.51781463623047, cm=-16.367727279663086
  Angle -6: cl=114.43334197998047, cd=-113.0504379272461, cm=-15.09067153930664
  Angle -5: cl=113.4759292602539, cd=-110.58311462402344, cm=-13.813596725463867
  Angle -4: cl=112.5185775756836, cd=-108.11579895019531, cm=-12.536580085754395
  Angle -3: cl=111.56120300292969, cd=-105.64842224121094, cm=-11.25948715209961
  Angle -2: cl=110.60379028320312, cd=-103.18109130859375, cm=-9.98243522644043
  Angle -1: cl=109.6463851928711, cd=-100.71372985839844, cm=-8.705388069152832
  Angle 0: cl=108.68900299072266, cd=-98.24636840820312, cm=-7.428328037261963
  Angle 1: cl=107.73162078857422, cd=-95.77900695800781, cm=-6.1512532234191895
  Angle 2: cl=106.7742691040039, cd=-93.31170654296875, cm=-4.874222278594971
  Angle 3: cl=105.81689453125, cd=-90.8443603515625, cm=-3.59714937210083
  Angle 4: cl=104.85951232910156, cd=-88.37696838378906, cm=-2.3200621604919434
  Angle 5: cl=103.90209197998047, cd=-85.90963745117188, cm=-1.04304838180542
  Angle 6: cl=102.94464874267578, cd=-83.44221496582031, cm=0.2340511828660965
  Angle 7: cl=101.98729705810547, cd=-80.97490692138672, cm=1.5111002922058105
  Angle 8: cl=101.02989959716797, cd=-78.50753021240234, cm=2.788179874420166
  Angle 9: cl=100.0725326538086, cd=-76.04019927978516, cm=4.065216541290283
  Angle 10: cl=99.11515045166016, cd=-73.57284545898438, cm=5.342285633087158
Genotype [0.00850906158845913, 0.4597451340303238, 0.13, -0.8290089694268612, 0.25972284181744876, -0.022975520381467215, 0.0540266214017561, -0.003000333569887838, 0.0025053434167603837, 7.032439655840612, 10.023711830807514]:
  Angle -10: cl=118.31301879882812, cd=-122.96023559570312, cm=-20.2100830078125
  Angle -9: cl=117.35569763183594, cd=-120.49295043945312, cm=-18.933034896850586
  Angle -8: cl=116.39824676513672, cd=-118.02557373046875, cm=-17.655963897705078
  Angle -7: cl=115.44087982177734, cd=-115.55821990966797, cm=-16.378889083862305
  Angle -6: cl=114.4835433959961, cd=-113.09087371826172, cm=-15.101826667785645
  Angle -5: cl=113.52611541748047, cd=-110.62349700927734, cm=-13.824783325195312
  Angle -4: cl=112.56868743896484, cd=-108.15614318847656, cm=-12.54771614074707
  Angle -3: cl=111.61136627197266, cd=-105.6888198852539, cm=-11.270639419555664
  Angle -2: cl=110.6539077758789, cd=-103.22142791748047, cm=-9.993616104125977
  Angle -1: cl=109.69657135009766, cd=-100.75407409667969, cm=-8.71651840209961
  Angle 0: cl=108.7391586303711, cd=-98.28673553466797, cm=-7.439451694488525
  Angle 1: cl=107.78179168701172, cd=-95.81940460205078, cm=-6.16241979598999
  Angle 2: cl=106.82442474365234, cd=-93.35205078125, cm=-4.88534688949585
  Angle 3: cl=105.86702728271484, cd=-90.88471984863281, cm=-3.6082940101623535
  Angle 4: cl=104.9096450805664, cd=-88.41739654541016, cm=-2.3312458992004395
  Angle 5: cl=103.95221710205078, cd=-85.94996643066406, cm=-1.0541787147521973
  Angle 6: cl=102.99483489990234, cd=-83.48263549804688, cm=0.22287411987781525
  Angle 7: cl=102.03755187988281, cd=-81.01539611816406, cm=1.4998984336853027
  Angle 8: cl=101.08004760742188, cd=-78.54792022705078, cm=2.776991367340088
  Angle 9: cl=100.12273406982422, cd=-76.08060455322266, cm=4.054065227508545
  Angle 10: cl=99.16526794433594, cd=-73.61322784423828, cm=5.331109523773193
Genotype [0.008509778643514548, 0.4597581442133483, 0.13, -0.7510447361368582, 0.26, -0.023, 0.06395274503731833, -0.003002801319928963, 0.0025, 7.006613828707182, 10.0]:
  Angle -10: cl=118.2320785522461, cd=-122.88512420654297, cm=-20.192834854125977
  Angle -9: cl=117.27471160888672, cd=-120.41779327392578, cm=-18.91575813293457
  Angle -8: cl=116.31732940673828, cd=-117.95046997070312, cm=-17.638708114624023
  Angle -7: cl=115.35990142822266, cd=-115.48304748535156, cm=-16.361623764038086
  Angle -6: cl=114.40254974365234, cd=-113.01573944091797, cm=-15.084587097167969
  Angle -5: cl=113.44515228271484, cd=-110.54839324951172, cm=-13.80751895904541
  Angle -4: cl=112.48778533935547, cd=-108.08103942871094, cm=-12.530460357666016
  Angle -3: cl=111.5303726196289, cd=-105.61368560791016, cm=-11.253393173217773
  Angle -2: cl=110.57295227050781, cd=-103.14634704589844, cm=-9.976346015930176
  Angle -1: cl=109.61560821533203, cd=-100.6789779663086, cm=-8.699285507202148
  Angle 0: cl=108.65825653076172, cd=-98.21160888671875, cm=-7.422191143035889
  Angle 1: cl=107.70082092285156, cd=-95.74422454833984, cm=-6.145126819610596
  Angle 2: cl=106.74348449707031, cd=-93.2769775390625, cm=-4.86809778213501
  Angle 3: cl=105.78608703613281, cd=-90.80960845947266, cm=-3.591042995452881
  Angle 4: cl=104.82865142822266, cd=-88.34223175048828, cm=-2.313978672027588
  Angle 5: cl=103.87125396728516, cd=-85.8748550415039, cm=-1.036938190460205
  Angle 6: cl=102.9139175415039, cd=-83.40751647949219, cm=0.24013562500476837
  Angle 7: cl=101.95650482177734, cd=-80.94017028808594, cm=1.5171990394592285
  Angle 8: cl=100.9991226196289, cd=-78.47280883789062, cm=2.794271945953369
  Angle 9: cl=100.04174041748047, cd=-76.00543975830078, cm=4.071348667144775
  Angle 10: cl=99.08441925048828, cd=-73.53813171386719, cm=5.348381519317627
Genotype [0.008508072388172897, 0.45978459955729983, 0.13, -0.8115755686859365, 0.25966158398780753, -0.02297516007215431, 0.05195424975539823, -0.00300249340330725, 0.0025056454768553516, 7.0303441796034, 10.02225273510044]:
  Angle -10: cl=118.30091857910156, cd=-122.94677734375, cm=-20.207271575927734
  Angle -9: cl=117.3435287475586, cd=-120.47944641113281, cm=-18.930219650268555
  Angle -8: cl=116.38614654541016, cd=-118.01209259033203, cm=-17.653169631958008
  Angle -7: cl=115.42877960205078, cd=-115.54474639892578, cm=-16.376100540161133
  Angle -6: cl=114.47139739990234, cd=-113.077392578125, cm=-15.09903335571289
  Angle -5: cl=113.51396942138672, cd=-110.60999298095703, cm=-13.821968078613281
  Angle -4: cl=112.5566177368164, cd=-108.14266967773438, cm=-12.544926643371582
  Angle -3: cl=111.59925079345703, cd=-105.67536926269531, cm=-11.267875671386719
  Angle -2: cl=110.64181518554688, cd=-103.2080078125, cm=-9.990809440612793
  Angle -1: cl=109.68444061279297, cd=-100.74066162109375, cm=-8.713770866394043
  Angle 0: cl=108.72708129882812, cd=-98.27326965332031, cm=-7.436666011810303
  Angle 1: cl=107.76969146728516, cd=-95.80593872070312, cm=-6.159643650054932
  Angle 2: cl=106.8122787475586, cd=-93.33858489990234, cm=-4.882567882537842
  Angle 3: cl=105.85489654541016, cd=-90.87120819091797, cm=-3.605515956878662
  Angle 4: cl=104.89751434326172, cd=-88.4038314819336, cm=-2.328434467315674
  Angle 5: cl=103.94013214111328, cd=-85.93650817871094, cm=-1.0513739585876465
  Angle 6: cl=102.98274230957031, cd=-83.46915435791016, cm=0.22567696869373322
  Angle 7: cl=102.0253677368164, cd=-81.00181579589844, cm=1.5027422904968262
  Angle 8: cl=101.06792449951172, cd=-78.53443908691406, cm=2.779797077178955
  Angle 9: cl=100.11062622070312, cd=-76.06715393066406, cm=4.056869983673096
  Angle 10: cl=99.1532211303711, cd=-73.59976959228516, cm=5.3339009284973145
Genotype [0.008507147851275007, 0.45972263669904256, 0.13, -0.8619060869942702, 0.25984454849514954, -0.02297181011348785, 0.05672154514465114, -0.0030090268582029355, 0.0025045261261588663, 7.032735554592526, 10.020505339678326]:
  Angle -10: cl=118.33091735839844, cd=-122.97358703613281, cm=-20.21251106262207
  Angle -9: cl=117.37355041503906, cd=-120.5062484741211, cm=-18.935434341430664
  Angle -8: cl=116.4161605834961, cd=-118.0389175415039, cm=-17.658388137817383
  Angle -7: cl=115.4587173461914, cd=-115.571533203125, cm=-16.38134002685547
  Angle -6: cl=114.50135040283203, cd=-113.10420227050781, cm=-15.104290008544922
  Angle -5: cl=113.5439682006836, cd=-110.6368408203125, cm=-13.827211380004883
  Angle -4: cl=112.58660888671875, cd=-108.16947937011719, cm=-12.550151824951172
  Angle -3: cl=111.62918853759766, cd=-105.7021255493164, cm=-11.273080825805664
  Angle -2: cl=110.67180633544922, cd=-103.23477172851562, cm=-9.996027946472168
  Angle -1: cl=109.71443176269531, cd=-100.7674789428711, cm=-8.718995094299316
  Angle 0: cl=108.75704193115234, cd=-98.30009460449219, cm=-7.441929340362549
  Angle 1: cl=107.79967498779297, cd=-95.83274841308594, cm=-6.164860248565674
  Angle 2: cl=106.8422622680664, cd=-93.3653793334961, cm=-4.887795925140381
  Angle 3: cl=105.88484191894531, cd=-90.89801788330078, cm=-3.610741138458252
  Angle 4: cl=104.9274673461914, cd=-88.43067932128906, cm=-2.33366060256958
  Angle 5: cl=103.9700698852539, cd=-85.96329498291016, cm=-1.0565943717956543
  Angle 6: cl=103.0126953125, cd=-83.49591827392578, cm=0.22044320404529572
  Angle 7: cl=102.05533599853516, cd=-81.02857971191406, cm=1.4975523948669434
  Angle 8: cl=101.0979995727539, cd=-78.56130981445312, cm=2.774566173553467
  Angle 9: cl=100.14051055908203, cd=-76.09386444091797, cm=4.051638126373291
  Angle 10: cl=99.18316650390625, cd=-73.62654876708984, cm=5.3286871910095215
Genotype [0.008508166021812908, 0.46, 0.12992916124008191, -0.8362144415770019, 0.25975205358981523, -0.022983548041174067, 0.05586279597705587, -0.0030031701508109747, 0.0025151105917676094, 7.008552307850708, 10.02004321590027]:
  Angle -10: cl=118.26543426513672, cd=-122.91397857666016, cm=-20.200380325317383
  Angle -9: cl=117.30803680419922, cd=-120.44664764404297, cm=-18.923337936401367
  Angle -8: cl=116.35070037841797, cd=-117.97930908203125, cm=-17.646289825439453
  Angle -7: cl=115.39329528808594, cd=-115.51193237304688, cm=-16.369197845458984
  Angle -6: cl=114.43595123291016, cd=-113.04458618164062, cm=-15.092130661010742
  Angle -5: cl=113.478515625, cd=-110.5772476196289, cm=-13.815105438232422
  Angle -4: cl=112.52116394042969, cd=-108.10987854003906, cm=-12.53801441192627
  Angle -3: cl=111.56377410888672, cd=-105.64257049560547, cm=-11.26097297668457
  Angle -2: cl=110.60639190673828, cd=-103.17521667480469, cm=-9.983912467956543
  Angle -1: cl=109.64899444580078, cd=-100.70785522460938, cm=-8.706860542297363
  Angle 0: cl=108.69158172607422, cd=-98.24044799804688, cm=-7.4297871589660645
  Angle 1: cl=107.73421478271484, cd=-95.77312469482422, cm=-6.152742862701416
  Angle 2: cl=106.77677154541016, cd=-93.30575561523438, cm=-4.875662326812744
  Angle 3: cl=105.8194351196289, cd=-90.83841705322266, cm=-3.5986123085021973
  Angle 4: cl=104.862060546875, cd=-88.37107849121094, cm=-2.321547031402588
  Angle 5: cl=103.90465545654297, cd=-85.9036865234375, cm=-1.044466495513916
  Angle 6: cl=102.94727325439453, cd=-83.4363784790039, cm=0.23254628479480743
  Angle 7: cl=101.98987579345703, cd=-80.96900939941406, cm=1.5096402168273926
  Angle 8: cl=101.03252410888672, cd=-78.50165557861328, cm=2.7866930961608887
  Angle 9: cl=100.0750961303711, cd=-76.03430938720703, cm=4.063737392425537
  Angle 10: cl=99.11772155761719, cd=-73.56695556640625, cm=5.34077787399292
Genotype [0.008507171426882962, 0.45959138912243486, 0.12993226487641643, -0.8474023129974548, 0.25977575718917423, -0.022973159835828663, 0.05494885531967919, -0.003006310756394409, 0.0025068515446995078, 7.004802728363176, 10.014122305510108]:
  Angle -10: cl=118.25276184082031, cd=-122.90252685546875, cm=-20.198972702026367
  Angle -9: cl=117.29537200927734, cd=-120.43516540527344, cm=-18.92190170288086
  Angle -8: cl=116.33795928955078, cd=-117.96778106689453, cm=-17.64484977722168
  Angle -7: cl=115.38057708740234, cd=-115.50042724609375, cm=-16.367753982543945
  Angle -6: cl=114.42321014404297, cd=-113.03312683105469, cm=-15.090712547302246
  Angle -5: cl=113.4658203125, cd=-110.56574249267578, cm=-13.813627243041992
  Angle -4: cl=112.5084457397461, cd=-108.09840393066406, cm=-12.536602973937988
  Angle -3: cl=111.55105590820312, cd=-105.63101959228516, cm=-11.259525299072266
