Experiment: Combination_Experiment_431
Generation: 7
Timestamp: 20231226_081141

Genotypes and their Fitness Values:
[0.011378842274589313, 0.43553926851141544, 0.1285484919091903, -0.7810568907292852, 0.2533772105189547, -0.02295341869189466, 0.14241416177983413, -0.003457968996076676, 0.004082257148371732, 8.872493914309802, 10.13132825632485] - Fitness: -1.12864508193047
[0.010012007527004587, 0.45246567090637657, 0.12834812301180665, -0.8481299404739189, 0.2564819545924382, -0.019049945500358142, 0.0906114245963924, -0.0035621813087533256, 0.0036286639119662177, 8.485306026161389, 11.515851993568402] - Fitness: -1.13067149047809
[0.012406679746755222, 0.4532478238449904, 0.12836566942557787, -0.8029176919627213, 0.26, -0.019113487486294403, 0.11928288149982921, -0.003482916348395595, 0.0030357705947098123, 8.435703459766636, 11.471418566824573] - Fitness: -1.1323045847505069
[0.010304801265141795, 0.45732273564432513, 0.12510222513640917, -0.7857870184400731, 0.23813419957704923, -0.022489042273525023, 0.14234978518271377, -0.0030707586511816553, 0.004946093853243763, 7.5131581738123066, 12.043533448242236] - Fitness: -1.1334238088050812
[0.011016166324408713, 0.45703936378638466, 0.1299266598363579, -0.8825741065058103, 0.2468518156563826, -0.02024265824834296, 0.11853719208764918, -0.0033818163464437, 0.0037785986977792126, 9.354768868330227, 11.941142785143699] - Fitness: -1.1337123349970455
[0.011087625256022261, 0.45216423709601195, 0.12838809061828332, -0.7209087830343943, 0.2569263765293017, -0.01972878038492445, 0.12688316693816618, -0.0036396525801596744, 0.004473510930756186, 8.818779637176341, 10.949004856747923] - Fitness: -1.1339084124946668
[0.01083938530485191, 0.4166426190703991, 0.1270600313304795, -0.8714055424648678, 0.255959045047356, -0.02207985617285928, 0.14729551021025347, -0.0035515287194667062, 0.003917388497083137, 8.632132369923317, 11.710451589435046] - Fitness: -1.1343937338172079
[0.01191915883872227, 0.45659400524216365, 0.12999442783651674, -0.8177355521790206, 0.22570603618044063, -0.022326313448501462, 0.15902158041525427, -0.003090020969099765, 0.004082346691813195, 7.058512337984536, 10.368406397690404] - Fitness: -1.1346449981120492
[0.01231729034331475, 0.4510614204521878, 0.1284576708004808, -0.7114965674836584, 0.24672375248152625, -0.019165005976806412, 0.12597021129421457, -0.0031100753240270325, 0.0036809914234699394, 9.440726503860624, 10.293722256673401] - Fitness: -1.1349368844433247
[0.009067736040325645, 0.41274715107346166, 0.12258495149556237, -0.801499776841128, 0.24507914728678548, -0.021006143290941474, 0.11944428131487839, -0.0032729464977855724, 0.0037951681766408302, 9.151569948759418, 10.620025748465125] - Fitness: -1.1357911938257166
[0.00934476851730668, 0.4488286076912989, 0.12367970821968656, -0.8163606853839562, 0.25038694993276706, -0.02112835622531997, 0.1150757720228662, -0.003288854991648639, 0.003888675511370644, 9.759760861739634, 13.235046000874993] - Fitness: -1.135880580393271
[0.012529279190843106, 0.4510157307044154, 0.12822708144881603, -0.81143255200088, 0.2578554829768379, -0.018978830492569113, 0.08625279163557306, -0.0035116869290574937, 0.003848811375256245, 8.997184017550211, 11.494663037484223] - Fitness: -1.135982540287896
[0.012540227893444998, 0.4330324219929935, 0.13, -0.8146061104502336, 0.2562757153840518, -0.019157066196223364, 0.09156036123654562, -0.003622686093763168, 0.003178218623888556, 8.88481851016838, 11.586248101416833] - Fitness: -1.1360866265060643
[0.011096831750196582, 0.45387163357982707, 0.12829411666347743, -0.7302747733836853, 0.2577065501042156, -0.01860384540888501, 0.18014975060961894, -0.003725756070391276, 0.004480973857834602, 8.803610556211195, 11.150143341763298] - Fitness: -1.1366875519742583
[0.009581800534028016, 0.4511136900809869, 0.1273141992133126, -0.816689717748296, 0.24508071906918244, -0.01800837821930235, 0.1025713598062507, -0.0033542588578207057, 0.004220619779701615, 9.56878117970346, 11.23697393437905] - Fitness: -1.1367409058984141
[0.010631958399402825, 0.4563443250237119, 0.12461752225150104, -0.7334293226281307, 0.2534845127423248, -0.015133695018985285, 0.12900949886303187, -0.0030598610560683363, 0.004431652508832315, 7.154741588123184, 10.972655236800218] - Fitness: -1.1368045083550138
[0.010004520906813063, 0.4523071386561228, 0.12691009861602845, -0.8129880842277422, 0.2414205678666193, -0.019496289543250726, 0.12082875227075429, -0.0035310079115760742, 0.004212198743403574, 9.68251512099474, 10.818538623053731] - Fitness: -1.1383196616192996
[0.010597969320106803, 0.4353481465159318, 0.1270876249797266, -0.7307596019748054, 0.2481763820973688, -0.01827293712576718, 0.1356381457918328, -0.0035515031926351293, 0.0037771799261265455, 7.857316202947232, 11.400824910097754] - Fitness: -1.138692391445985
[0.01037074072841223, 0.45450821266025687, 0.1242221817508487, -0.8507419658117077, 0.24318361572398436, -0.018805558925292645, 0.12317920362874422, -0.0031334102144372207, 0.0042606242833714775, 7.260909324536439, 12.603363682319197] - Fitness: -1.1388973795221722
[0.010367383545299936, 0.4566550963047796, 0.12667431206889151, -0.8194301141230524, 0.24857070869340817, -0.018007826257403225, 0.1359777662493147, -0.0036892135857002433, 0.0030443224520103713, 9.466925105342032, 11.3565442685345] - Fitness: -1.1389045187819384
[0.009558451268614295, 0.4520848758744663, 0.12839497827765295, -0.8663017502224455, 0.24587941094863314, -0.017122351390647828, 0.14573318760081125, -0.0035433099649644076, 0.004228084742631844, 8.62394510522991, 12.180181813596462] - Fitness: -1.1393071847145244
[0.01254466275289058, 0.4505858195136233, 0.1283033100212429, -0.730805234426458, 0.25199106888317757, -0.01912671931525287, 0.1704303115950161, -0.003482086952904579, 0.004961136579186869, 8.679186354408042, 11.081347955361387] - Fitness: -1.1395790689545318
[0.012136356631545313, 0.4507001581426516, 0.12824839162463272, -0.7318274171130675, 0.25281837814021213, -0.019107905538325306, 0.1259519459095096, -0.0035042691550868305, 0.005, 9.0626664933211, 11.613999433103956] - Fitness: -1.1398046271335651
[0.010355381213362854, 0.4346162811941213, 0.1285520421102093, -0.8232511039799291, 0.22851902818656283, -0.022420435785879503, 0.10373293457649518, -0.003938676096349416, 0.00416087851948309, 8.323196740645091, 10.43956360932106] - Fitness: -1.1399847301360713
[0.010801662565459242, 0.4172766076012897, 0.1281288854186261, -0.8610849502673192, 0.24640579289710163, -0.01963083610809946, 0.08278049380926764, -0.0038313441699837606, 0.003625243868859528, 7.069617248571705, 11.712222815393693] - Fitness: -1.140106847404587
[0.010718579732008392, 0.4372458424491091, 0.12707344085535324, -0.7677855713376904, 0.24407257079133543, -0.020923583560599278, 0.10151569945943627, -0.0036730263278670783, 0.002960953274156559, 9.051909790510955, 13.200259522304028] - Fitness: -1.140334988894079
[0.010858661767793557, 0.44891472300296775, 0.12740707510305885, -0.7951197781490766, 0.24922601480655152, -0.018421017306340964, 0.13381102962947727, -0.0037123544806556058, 0.003694123234861222, 9.70392405478382, 11.642814091949946] - Fitness: -1.1410627765764259
[0.01172965256794679, 0.4546529603911555, 0.12824280584276138, -0.731366366017595, 0.2536613798574436, -0.018761109126846892, 0.18762335607130914, -0.0037339692723126067, 0.0047466697442099335, 8.854577159810102, 11.834302859615354] - Fitness: -1.1412006378234087
[0.01246174288126302, 0.4579846533663752, 0.12995825468966193, -0.7934676343709324, 0.2487057775090113, -0.017294444786364053, 0.12832431259702942, -0.0035489812336796465, 0.004164176065842002, 7.625707085013608, 12.300255255154413] - Fitness: -1.1412995339823784
[0.009850381908969157, 0.4599651114404511, 0.1246203321912168, -0.7908134721441104, 0.24304988401037633, -0.017918970782891053, 0.1238168149991208, -0.0033381682482229473, 0.004060657737146031, 8.686247846443445, 12.373508096800254] - Fitness: -1.1413814203012942
[0.01011805169525851, 0.45302705998993614, 0.11923147825090902, -0.8210058805494549, 0.2548822832917499, -0.019720656003311077, 0.15182963931670646, -0.003577672498446822, 0.003198866796893819, 7.8850102767179155, 12.898043608543414] - Fitness: -1.1414170678479176
[0.010828931374966438, 0.44205437601209585, 0.12816800645587154, -0.791394276151221, 0.2460541476288793, -0.016764309035254155, 0.11836930522397437, -0.0035935471639267635, 0.0037467689676217364, 8.403240041890793, 11.677392897441814] - Fitness: -1.1421257748207958
[0.011120507358582329, 0.42724502712548657, 0.1209183703632924, -0.7485533004516366, 0.25747975300779763, -0.02152949804357814, 0.13409118246374763, -0.0035926588927738647, 0.003349298162851614, 8.606053849784718, 13.140159620262605] - Fitness: -1.1421984894998651
[0.010839288468984461, 0.4452542438774851, 0.1277333933956741, -0.776106951547003, 0.24615365448088689, -0.016868488628261794, 0.07811750069532233, -0.0037428401561749713, 0.003775282503567717, 7.54218514508046, 11.714965271724305] - Fitness: -1.142244688329678
[0.011526820570170756, 0.45356595865500726, 0.12006267238340754, -0.8121306670545156, 0.2544069508319118, -0.020036100208984452, 0.16006670133162804, -0.003519178380816259, 0.004080906013935594, 8.932876849920795, 11.197236902018606] - Fitness: -1.1423689815238767
[0.009955339422200584, 0.4580267541820443, 0.1232181018832699, -0.8445121124441586, 0.24438181925894178, -0.015683480194884372, 0.14456983205726257, -0.0032411345597306027, 0.004370136904429001, 7.316554880505345, 11.6288868543361] - Fitness: -1.1430319990496243
[0.01032372194585461, 0.45218639166356456, 0.1280502750239579, -0.8635840252075134, 0.24817749389837204, -0.017854786989100892, 0.14874526569685764, -0.0038444236884120726, 0.0044238551583202146, 8.86621044019182, 12.490919442335226] - Fitness: -1.1433545835708867
[0.010797977955455201, 0.4319215973888852, 0.12776979361110533, -0.8464983979375384, 0.2465266013971689, -0.015959353942462024, 0.1030067296000649, -0.0035128598793453805, 0.003790165186859122, 8.332915261029894, 11.693783460636338] - Fitness: -1.1434889628057576
[0.009078504539203832, 0.4143505112412066, 0.12279170315695871, -0.7217616142158996, 0.23967653999794994, -0.020037470236557702, 0.13520696694105352, -0.004010829357143856, 0.0038210076042338092, 7.806261756856942, 10.153683974074307] - Fitness: -1.144100794940888
[0.010617052538913124, 0.45661546463353575, 0.1284426374312787, -0.8000900033331996, 0.24822903944967384, -0.01918086248459453, 0.19828031350020991, -0.0042369171536513536, 0.004388171280656769, 9.292299194341535, 11.558080816033296] - Fitness: -1.1441457607750456
[0.010403763835317988, 0.4565178168231435, 0.12091012000596131, -0.8014255776475276, 0.2436171547269979, -0.018644357703948768, 0.19466954560522484, -0.003460633235023806, 0.004399275330476924, 9.333980555106061, 10.072004972733257] - Fitness: -1.1441949443956985
[0.010185697037528228, 0.45522890556679196, 0.12465871216448342, -0.8069691193093653, 0.23794561427341793, -0.018455964434010232, 0.13493087672265913, -0.0033396131306427305, 0.0040619696979813085, 8.886149759215025, 12.411377650647871] - Fitness: -1.1442647350245962
[0.010140014198984793, 0.45616097505423114, 0.12394778350621057, -0.7924322564039759, 0.24485786236478554, -0.02043010218652478, 0.17583621495865825, -0.0043693177611648926, 0.004374817371972415, 8.453632550631292, 10.188077227775194] - Fitness: -1.1444592015053288
[0.011878700911014079, 0.4482849401706877, 0.1278946250663952, -0.8996869855756999, 0.25504940733938647, -0.019368611821498197, 0.15355947868009026, -0.0042861819519352685, 0.004256813532829979, 8.546302523894411, 12.055035504539216] - Fitness: -1.144535257860429
[0.012508836196447562, 0.45235328647570755, 0.1284518210983762, -0.7638087815677393, 0.24604853507840652, -0.017090924188701437, 0.15599765270475363, -0.0035365659372395123, 0.00401581876493419, 8.84985869228428, 11.403055892613146] - Fitness: -1.1445450201099274
[0.011395725071209575, 0.4567140178801546, 0.12962016916989544, -0.7902394112897302, 0.25031619305140396, -0.016363439166455634, 0.1148292100809929, -0.0036070344744858845, 0.004073860598067799, 9.622286308101817, 13.42936408589571] - Fitness: -1.1447502355458596
[0.010308255560558748, 0.45358623022484384, 0.12460997202678906, -0.7957110897484428, 0.24366603914964094, -0.017548159290620115, 0.10627835709188065, -0.0034325444573785713, 0.004151017280839429, 8.894538518960855, 12.568336653359193] - Fitness: -1.1447650687648534
[0.010313073728966917, 0.453998136227095, 0.11999745984402628, -0.8556015797175537, 0.23018727286735852, -0.021698686193721537, 0.146816834542365, -0.003210947699373277, 0.0028648694508292293, 8.887623171092653, 13.143238743765858] - Fitness: -1.144825443271248
[0.010419228567581974, 0.44706548810730107, 0.12371024435142502, -0.8802871027462391, 0.25089458197577824, -0.02165735218308285, 0.14275504037166722, -0.00425091565629043, 0.004197580033838245, 8.837435244562739, 12.554241677176613] - Fitness: -1.14495852602666
[0.009450364189786429, 0.4506634825089076, 0.1270600293721845, -0.8592825947159264, 0.24836056954620928, -0.02083427147318309, 0.16097701467862968, -0.004757992259731247, 0.004357583444878795, 7.641998260203623, 12.627181702109002] - Fitness: -1.1450659463658965

Detailed Results for Each Genotype:
Genotype [0.011378842274589313, 0.43553926851141544, 0.1285484919091903, -0.7810568907292852, 0.2533772105189547, -0.02295341869189466, 0.14241416177983413, -0.003457968996076676, 0.004082257148371732, 8.872493914309802, 10.13132825632485]:
  Angle -10: cl=125.78106689453125, cd=-127.63519287109375, cm=-21.988157272338867
  Angle -9: cl=124.82364654541016, cd=-125.16781616210938, cm=-20.71108055114746
  Angle -8: cl=123.86622619628906, cd=-122.70046997070312, cm=-19.434072494506836
  Angle -7: cl=122.90888214111328, cd=-120.2331314086914, cm=-18.15700340270996
  Angle -6: cl=121.95150756835938, cd=-117.76581573486328, cm=-16.87996482849121
  Angle -5: cl=120.99410247802734, cd=-115.29842376708984, cm=-15.602886199951172
  Angle -4: cl=120.03673553466797, cd=-112.83110046386719, cm=-14.325817108154297
  Angle -3: cl=119.0793228149414, cd=-110.36373901367188, cm=-13.048763275146484
  Angle -2: cl=118.1219711303711, cd=-107.89635467529297, cm=-11.771671295166016
  Angle -1: cl=117.16459655761719, cd=-105.42906951904297, cm=-10.494668006896973
  Angle 0: cl=116.20716094970703, cd=-102.96166229248047, cm=-9.21756649017334
  Angle 1: cl=115.249755859375, cd=-100.4942855834961, cm=-7.94049596786499
  Angle 2: cl=114.29239654541016, cd=-98.02696990966797, cm=-6.663438320159912
  Angle 3: cl=113.33502197265625, cd=-95.55960845947266, cm=-5.38638162612915
  Angle 4: cl=112.37762451171875, cd=-93.09223937988281, cm=-4.109327793121338
  Angle 5: cl=111.42024993896484, cd=-90.62495422363281, cm=-2.8322997093200684
  Angle 6: cl=110.46284484863281, cd=-88.15753173828125, cm=-1.5551934242248535
  Angle 7: cl=109.5054702758789, cd=-85.69023132324219, cm=-0.27816253900527954
  Angle 8: cl=108.54814147949219, cd=-83.2228775024414, cm=0.9989256262779236
  Angle 9: cl=107.59070587158203, cd=-80.75552368164062, cm=2.2759690284729004
  Angle 10: cl=106.63331604003906, cd=-78.28814697265625, cm=3.5530247688293457
Genotype [0.010012007527004587, 0.45246567090637657, 0.12834812301180665, -0.8481299404739189, 0.2564819545924382, -0.019049945500358142, 0.0906114245963924, -0.0035621813087533256, 0.0036286639119662177, 8.485306026161389, 11.515851993568402]:
  Angle -10: cl=123.79143524169922, cd=-125.69098663330078, cm=-21.363317489624023
  Angle -9: cl=122.83406829833984, cd=-123.22362518310547, cm=-20.08622932434082
  Angle -8: cl=121.87664794921875, cd=-120.75626373291016, cm=-18.809194564819336
  Angle -7: cl=120.91928100585938, cd=-118.2889175415039, cm=-17.532121658325195
  Angle -6: cl=119.96187591552734, cd=-115.82157135009766, cm=-16.255090713500977
  Angle -5: cl=119.00447845458984, cd=-113.35418701171875, cm=-14.978017807006836
  Angle -4: cl=118.04711151123047, cd=-110.88689422607422, cm=-13.700972557067871
  Angle -3: cl=117.08975982666016, cd=-108.41952514648438, cm=-12.423888206481934
  Angle -2: cl=116.13232421875, cd=-105.95216369628906, cm=-11.146844863891602
  Angle -1: cl=115.17494201660156, cd=-103.48483276367188, cm=-9.869790077209473
  Angle 0: cl=114.21756744384766, cd=-101.0174560546875, cm=-8.5927152633667
  Angle 1: cl=113.26020812988281, cd=-98.55012512207031, cm=-7.3156561851501465
  Angle 2: cl=112.30280303955078, cd=-96.08277130126953, cm=-6.03860330581665
  Angle 3: cl=111.34538269042969, cd=-93.61541748046875, cm=-4.761546611785889
  Angle 4: cl=110.38801574707031, cd=-91.14806365966797, cm=-3.4844746589660645
  Angle 5: cl=109.43064880371094, cd=-88.68069458007812, cm=-2.2074084281921387
  Angle 6: cl=108.4732894897461, cd=-86.21336364746094, cm=-0.930359423160553
  Angle 7: cl=107.51585388183594, cd=-83.74598693847656, cm=0.34671157598495483
  Angle 8: cl=106.5584487915039, cd=-81.27862548828125, cm=1.623755931854248
  Angle 9: cl=105.60113525390625, cd=-78.81131744384766, cm=2.9008355140686035
  Angle 10: cl=104.6436767578125, cd=-76.34392547607422, cm=4.177877902984619
Genotype [0.012406679746755222, 0.4532478238449904, 0.12836566942557787, -0.8029176919627213, 0.26, -0.019113487486294403, 0.11928288149982921, -0.003482916348395595, 0.0030357705947098123, 8.435703459766636, 11.471418566824573]:
  Angle -10: cl=126.5550765991211, cd=-127.9859848022461, cm=-22.07191276550293
  Angle -9: cl=125.59766387939453, cd=-125.51864624023438, cm=-20.794862747192383
  Angle -8: cl=124.64031219482422, cd=-123.05130767822266, cm=-19.517789840698242
  Angle -7: cl=123.68286895751953, cd=-120.58391571044922, cm=-18.240745544433594
  Angle -6: cl=122.72552490234375, cd=-118.1165771484375, cm=-16.963665008544922
  Angle -5: cl=121.76802825927734, cd=-115.64918518066406, cm=-15.686606407165527
  Angle -4: cl=120.81072235107422, cd=-113.181884765625, cm=-14.409554481506348
  Angle -3: cl=119.8533706665039, cd=-110.71451568603516, cm=-13.132488250732422
  Angle -2: cl=118.89595794677734, cd=-108.24716186523438, cm=-11.855454444885254
  Angle -1: cl=117.9385757446289, cd=-105.77984619140625, cm=-10.578398704528809
  Angle 0: cl=116.9811782836914, cd=-103.31245422363281, cm=-9.301307678222656
  Angle 1: cl=116.0238265991211, cd=-100.84515380859375, cm=-8.024264335632324
  Angle 2: cl=115.0664291381836, cd=-98.37776184082031, cm=-6.7471699714660645
  Angle 3: cl=114.10900115966797, cd=-95.91039276123047, cm=-5.4701247215271
  Angle 4: cl=113.1516342163086, cd=-93.44305419921875, cm=-4.193074703216553
  Angle 5: cl=112.1942367553711, cd=-90.97570037841797, cm=-2.916003704071045
  Angle 6: cl=111.2369155883789, cd=-88.50834655761719, cm=-1.6389460563659668
  Angle 7: cl=110.27948760986328, cd=-86.04103088378906, cm=-0.36189037561416626
  Angle 8: cl=109.32210540771484, cd=-83.57364654541016, cm=0.9151749014854431
  Angle 9: cl=108.36477661132812, cd=-81.10636901855469, cm=2.192206859588623
  Angle 10: cl=107.40734100341797, cd=-78.63893127441406, cm=3.4693102836608887
Genotype [0.010304801265141795, 0.45732273564432513, 0.12510222513640917, -0.7857870184400731, 0.23813419957704923, -0.022489042273525023, 0.14234978518271377, -0.0030707586511816553, 0.004946093853243763, 7.5131581738123066, 12.043533448242236]:
  Angle -10: cl=124.20269012451172, cd=-125.80852508544922, cm=-21.77950668334961
  Angle -9: cl=123.2452621459961, cd=-123.3411636352539, cm=-20.5024356842041
  Angle -8: cl=122.28784942626953, cd=-120.87377166748047, cm=-19.225374221801758
  Angle -7: cl=121.33052825927734, cd=-118.40644073486328, cm=-17.94830894470215
  Angle -6: cl=120.37313079833984, cd=-115.9391098022461, cm=-16.671260833740234
  Angle -5: cl=119.41571807861328, cd=-113.47171020507812, cm=-15.394176483154297
  Angle -4: cl=118.4583969116211, cd=-111.00440979003906, cm=-14.117124557495117
  Angle -3: cl=117.50096893310547, cd=-108.53703308105469, cm=-12.840067863464355
  Angle -2: cl=116.54357147216797, cd=-106.06967163085938, cm=-11.562984466552734
  Angle -1: cl=115.58617401123047, cd=-103.60235595703125, cm=-10.285950660705566
  Angle 0: cl=114.62879180908203, cd=-101.13497161865234, cm=-9.008865356445312
  Angle 1: cl=113.67139434814453, cd=-98.66763305664062, cm=-7.731815814971924
  Angle 2: cl=112.71402740478516, cd=-96.2002944946289, cm=-6.454782962799072
  Angle 3: cl=111.75666809082031, cd=-93.73294067382812, cm=-5.177707195281982
  Angle 4: cl=110.7992935180664, cd=-91.26557922363281, cm=-3.900634288787842
  Angle 5: cl=109.84185028076172, cd=-88.79820251464844, cm=-2.6235814094543457
  Angle 6: cl=108.88449096679688, cd=-86.33088684082031, cm=-1.3465332984924316
  Angle 7: cl=107.92711639404297, cd=-83.8635482788086, cm=-0.06947188079357147
  Angle 8: cl=106.96973419189453, cd=-81.39617919921875, cm=1.2075953483581543
  Angle 9: cl=106.0123062133789, cd=-78.92884826660156, cm=2.4846291542053223
  Angle 10: cl=105.05496978759766, cd=-76.46154022216797, cm=3.7616868019104004
Genotype [0.011016166324408713, 0.45703936378638466, 0.1299266598363579, -0.8825741065058103, 0.2468518156563826, -0.02024265824834296, 0.11853719208764918, -0.0033818163464437, 0.0037785986977792126, 9.354768868330227, 11.941142785143699]:
  Angle -10: cl=128.8609619140625, cd=-129.89166259765625, cm=-22.560422897338867
  Angle -9: cl=127.90357208251953, cd=-127.42432403564453, cm=-21.28338050842285
  Angle -8: cl=126.94622802734375, cd=-124.95698547363281, cm=-20.006305694580078
  Angle -7: cl=125.98885345458984, cd=-122.48963165283203, cm=-18.729257583618164
  Angle -6: cl=125.03145599365234, cd=-120.02227783203125, cm=-17.45220375061035
  Angle -5: cl=124.07405853271484, cd=-117.55491638183594, cm=-16.175153732299805
  Angle -4: cl=123.11665344238281, cd=-115.08750915527344, cm=-14.898075103759766
  Angle -3: cl=122.15926361083984, cd=-112.62017059326172, cm=-13.621005058288574
  Angle -2: cl=121.20188903808594, cd=-110.15283966064453, cm=-12.343931198120117
  Angle -1: cl=120.24449920654297, cd=-107.68547821044922, cm=-11.066885948181152
  Angle 0: cl=119.28710174560547, cd=-105.21813201904297, cm=-9.789847373962402
  Angle 1: cl=118.32975006103516, cd=-102.75079345703125, cm=-8.51278018951416
  Angle 2: cl=117.37234497070312, cd=-100.2834243774414, cm=-7.235707759857178
  Angle 3: cl=116.4149398803711, cd=-97.81607055664062, cm=-5.958643436431885
  Angle 4: cl=115.45758819580078, cd=-95.34874725341797, cm=-4.681607723236084
  Angle 5: cl=114.5001449584961, cd=-92.88134765625, cm=-3.404541492462158
  Angle 6: cl=113.54279327392578, cd=-90.41400909423828, cm=-2.127464771270752
  Angle 7: cl=112.58544158935547, cd=-87.94668579101562, cm=-0.8504119515419006
  Angle 8: cl=111.62799835205078, cd=-85.47930145263672, cm=0.4266514182090759
  Angle 9: cl=110.6706314086914, cd=-83.0119857788086, cm=1.7036843299865723
  Angle 10: cl=109.71324920654297, cd=-80.54460906982422, cm=2.9808058738708496
Genotype [0.011087625256022261, 0.45216423709601195, 0.12838809061828332, -0.7209087830343943, 0.2569263765293017, -0.01972878038492445, 0.12688316693816618, -0.0036396525801596744, 0.004473510930756186, 8.818779637176341, 10.949004856747923]:
  Angle -10: cl=126.4872055053711, cd=-127.78004455566406, cm=-21.96628761291504
  Angle -9: cl=125.52982330322266, cd=-125.31266784667969, cm=-20.689208984375
  Angle -8: cl=124.57238006591797, cd=-122.84527587890625, cm=-19.412147521972656
  Angle -7: cl=123.6150131225586, cd=-120.37797546386719, cm=-18.13509178161621
  Angle -6: cl=122.65760040283203, cd=-117.91059112548828, cm=-16.8580322265625
  Angle -5: cl=121.70023345947266, cd=-115.44326782226562, cm=-15.580979347229004
  Angle -4: cl=120.74286651611328, cd=-112.97588348388672, cm=-14.30392837524414
  Angle -3: cl=119.78546905517578, cd=-110.508544921875, cm=-13.026860237121582
  Angle -2: cl=118.82804870605469, cd=-108.04115295410156, cm=-11.749789237976074
  Angle -1: cl=117.87074279785156, cd=-105.57384490966797, cm=-10.472755432128906
  Angle 0: cl=116.91332244873047, cd=-103.10650634765625, cm=-9.195685386657715
  Angle 1: cl=115.9559097290039, cd=-100.63911437988281, cm=-7.918606281280518
  Angle 2: cl=114.9985580444336, cd=-98.17179107666016, cm=-6.641563892364502
  Angle 3: cl=114.04114532470703, cd=-95.7044448852539, cm=-5.364490032196045
  Angle 4: cl=113.0837631225586, cd=-93.23706817626953, cm=-4.087425708770752
  Angle 5: cl=112.12638854980469, cd=-90.76974487304688, cm=-2.810394763946533
  Angle 6: cl=111.16898345947266, cd=-88.30235290527344, cm=-1.533301830291748
  Angle 7: cl=110.21160125732422, cd=-85.83499908447266, cm=-0.2562604546546936
  Angle 8: cl=109.2542495727539, cd=-83.3676528930664, cm=1.0208134651184082
  Angle 9: cl=108.29684448242188, cd=-80.90033721923828, cm=2.2978529930114746
  Angle 10: cl=107.3395004272461, cd=-78.43301391601562, cm=3.574918270111084
Genotype [0.01083938530485191, 0.4166426190703991, 0.1270600313304795, -0.8714055424648678, 0.255959045047356, -0.02207985617285928, 0.14729551021025347, -0.0035515287194667062, 0.003917388497083137, 8.632132369923317, 11.710451589435046]:
  Angle -10: cl=122.40375518798828, cd=-124.13623809814453, cm=-21.334749221801758
  Angle -9: cl=121.44634246826172, cd=-121.66887664794922, cm=-20.057695388793945
  Angle -8: cl=120.48897552490234, cd=-119.20153045654297, cm=-18.780641555786133
  Angle -7: cl=119.53156280517578, cd=-116.73413848876953, cm=-17.503564834594727
  Angle -6: cl=118.57421112060547, cd=-114.26685333251953, cm=-16.226503372192383
  Angle -5: cl=117.61681365966797, cd=-111.79944610595703, cm=-14.949443817138672
  Angle -4: cl=116.65938568115234, cd=-109.33209228515625, cm=-13.67238712310791
  Angle -3: cl=115.70201873779297, cd=-106.86473083496094, cm=-12.395331382751465
  Angle -2: cl=114.74466705322266, cd=-104.39743041992188, cm=-11.118288040161133
  Angle -1: cl=113.78728485107422, cd=-101.9300765991211, cm=-9.84119987487793
  Angle 0: cl=112.82981872558594, cd=-99.46267700195312, cm=-8.564146041870117
