Experiment: Combination_Experiment_431
Generation: 6
Timestamp: 20231226_081132

Genotypes and their Fitness Values:
[0.010012007527004587, 0.45246567090637657, 0.12834812301180665, -0.8481299404739189, 0.2564819545924382, -0.019049945500358142, 0.0906114245963924, -0.0035621813087533256, 0.0036286639119662177, 8.485306026161389, 11.515851993568402] - Fitness: -1.13067149047809
[0.012406679746755222, 0.4532478238449904, 0.12836566942557787, -0.8029176919627213, 0.26, -0.019113487486294403, 0.11928288149982921, -0.003482916348395595, 0.0030357705947098123, 8.435703459766636, 11.471418566824573] - Fitness: -1.1323045847505069
[0.010304801265141795, 0.45732273564432513, 0.12510222513640917, -0.7857870184400731, 0.23813419957704923, -0.022489042273525023, 0.14234978518271377, -0.0030707586511816553, 0.004946093853243763, 7.5131581738123066, 12.043533448242236] - Fitness: -1.1334238088050812
[0.011016166324408713, 0.45703936378638466, 0.1299266598363579, -0.8825741065058103, 0.2468518156563826, -0.02024265824834296, 0.11853719208764918, -0.0033818163464437, 0.0037785986977792126, 9.354768868330227, 11.941142785143699] - Fitness: -1.1337123349970455
[0.011087625256022261, 0.45216423709601195, 0.12838809061828332, -0.7209087830343943, 0.2569263765293017, -0.01972878038492445, 0.12688316693816618, -0.0036396525801596744, 0.004473510930756186, 8.818779637176341, 10.949004856747923] - Fitness: -1.1339084124946668
[0.01191915883872227, 0.45659400524216365, 0.12999442783651674, -0.8177355521790206, 0.22570603618044063, -0.022326313448501462, 0.15902158041525427, -0.003090020969099765, 0.004082346691813195, 7.058512337984536, 10.368406397690404] - Fitness: -1.1346449981120492
[0.01231729034331475, 0.4510614204521878, 0.1284576708004808, -0.7114965674836584, 0.24672375248152625, -0.019165005976806412, 0.12597021129421457, -0.0031100753240270325, 0.0036809914234699394, 9.440726503860624, 10.293722256673401] - Fitness: -1.1349368844433247
[0.009067736040325645, 0.41274715107346166, 0.12258495149556237, -0.801499776841128, 0.24507914728678548, -0.021006143290941474, 0.11944428131487839, -0.0032729464977855724, 0.0037951681766408302, 9.151569948759418, 10.620025748465125] - Fitness: -1.1357911938257166
[0.012529279190843106, 0.4510157307044154, 0.12822708144881603, -0.81143255200088, 0.2578554829768379, -0.018978830492569113, 0.08625279163557306, -0.0035116869290574937, 0.003848811375256245, 8.997184017550211, 11.494663037484223] - Fitness: -1.135982540287896
[0.012540227893444998, 0.4330324219929935, 0.13, -0.8146061104502336, 0.2562757153840518, -0.019157066196223364, 0.09156036123654562, -0.003622686093763168, 0.003178218623888556, 8.88481851016838, 11.586248101416833] - Fitness: -1.1360866265060643
[0.011096831750196582, 0.45387163357982707, 0.12829411666347743, -0.7302747733836853, 0.2577065501042156, -0.01860384540888501, 0.18014975060961894, -0.003725756070391276, 0.004480973857834602, 8.803610556211195, 11.150143341763298] - Fitness: -1.1366875519742583
[0.010367383545299936, 0.4566550963047796, 0.12667431206889151, -0.8194301141230524, 0.24857070869340817, -0.018007826257403225, 0.1359777662493147, -0.0036892135857002433, 0.0030443224520103713, 9.466925105342032, 11.3565442685345] - Fitness: -1.1389045187819384
[0.009558451268614295, 0.4520848758744663, 0.12839497827765295, -0.8663017502224455, 0.24587941094863314, -0.017122351390647828, 0.14573318760081125, -0.0035433099649644076, 0.004228084742631844, 8.62394510522991, 12.180181813596462] - Fitness: -1.1393071847145244
[0.012136356631545313, 0.4507001581426516, 0.12824839162463272, -0.7318274171130675, 0.25281837814021213, -0.019107905538325306, 0.1259519459095096, -0.0035042691550868305, 0.005, 9.0626664933211, 11.613999433103956] - Fitness: -1.1398046271335651
[0.010355381213362854, 0.4346162811941213, 0.1285520421102093, -0.8232511039799291, 0.22851902818656283, -0.022420435785879503, 0.10373293457649518, -0.003938676096349416, 0.00416087851948309, 8.323196740645091, 10.43956360932106] - Fitness: -1.1399847301360713
[0.010801662565459242, 0.4172766076012897, 0.1281288854186261, -0.8610849502673192, 0.24640579289710163, -0.01963083610809946, 0.08278049380926764, -0.0038313441699837606, 0.003625243868859528, 7.069617248571705, 11.712222815393693] - Fitness: -1.140106847404587
[0.01246174288126302, 0.4579846533663752, 0.12995825468966193, -0.7934676343709324, 0.2487057775090113, -0.017294444786364053, 0.12832431259702942, -0.0035489812336796465, 0.004164176065842002, 7.625707085013608, 12.300255255154413] - Fitness: -1.1412995339823784
[0.009850381908969157, 0.4599651114404511, 0.1246203321912168, -0.7908134721441104, 0.24304988401037633, -0.017918970782891053, 0.1238168149991208, -0.0033381682482229473, 0.004060657737146031, 8.686247846443445, 12.373508096800254] - Fitness: -1.1413814203012942
[0.01011805169525851, 0.45302705998993614, 0.11923147825090902, -0.8210058805494549, 0.2548822832917499, -0.019720656003311077, 0.15182963931670646, -0.003577672498446822, 0.003198866796893819, 7.8850102767179155, 12.898043608543414] - Fitness: -1.1414170678479176
[0.010828931374966438, 0.44205437601209585, 0.12816800645587154, -0.791394276151221, 0.2460541476288793, -0.016764309035254155, 0.11836930522397437, -0.0035935471639267635, 0.0037467689676217364, 8.403240041890793, 11.677392897441814] - Fitness: -1.1421257748207958
[0.011120507358582329, 0.42724502712548657, 0.1209183703632924, -0.7485533004516366, 0.25747975300779763, -0.02152949804357814, 0.13409118246374763, -0.0035926588927738647, 0.003349298162851614, 8.606053849784718, 13.140159620262605] - Fitness: -1.1421984894998651
[0.009955339422200584, 0.4580267541820443, 0.1232181018832699, -0.8445121124441586, 0.24438181925894178, -0.015683480194884372, 0.14456983205726257, -0.0032411345597306027, 0.004370136904429001, 7.316554880505345, 11.6288868543361] - Fitness: -1.1430319990496243
[0.01032372194585461, 0.45218639166356456, 0.1280502750239579, -0.8635840252075134, 0.24817749389837204, -0.017854786989100892, 0.14874526569685764, -0.0038444236884120726, 0.0044238551583202146, 8.86621044019182, 12.490919442335226] - Fitness: -1.1433545835708867
[0.010617052538913124, 0.45661546463353575, 0.1284426374312787, -0.8000900033331996, 0.24822903944967384, -0.01918086248459453, 0.19828031350020991, -0.0042369171536513536, 0.004388171280656769, 9.292299194341535, 11.558080816033296] - Fitness: -1.1441457607750456
[0.010403763835317988, 0.4565178168231435, 0.12091012000596131, -0.8014255776475276, 0.2436171547269979, -0.018644357703948768, 0.19466954560522484, -0.003460633235023806, 0.004399275330476924, 9.333980555106061, 10.072004972733257] - Fitness: -1.1441949443956985
[0.010185697037528228, 0.45522890556679196, 0.12465871216448342, -0.8069691193093653, 0.23794561427341793, -0.018455964434010232, 0.13493087672265913, -0.0033396131306427305, 0.0040619696979813085, 8.886149759215025, 12.411377650647871] - Fitness: -1.1442647350245962
[0.010140014198984793, 0.45616097505423114, 0.12394778350621057, -0.7924322564039759, 0.24485786236478554, -0.02043010218652478, 0.17583621495865825, -0.0043693177611648926, 0.004374817371972415, 8.453632550631292, 10.188077227775194] - Fitness: -1.1444592015053288
[0.011878700911014079, 0.4482849401706877, 0.1278946250663952, -0.8996869855756999, 0.25504940733938647, -0.019368611821498197, 0.15355947868009026, -0.0042861819519352685, 0.004256813532829979, 8.546302523894411, 12.055035504539216] - Fitness: -1.144535257860429
[0.012508836196447562, 0.45235328647570755, 0.1284518210983762, -0.7638087815677393, 0.24604853507840652, -0.017090924188701437, 0.15599765270475363, -0.0035365659372395123, 0.00401581876493419, 8.84985869228428, 11.403055892613146] - Fitness: -1.1445450201099274
[0.011395725071209575, 0.4567140178801546, 0.12962016916989544, -0.7902394112897302, 0.25031619305140396, -0.016363439166455634, 0.1148292100809929, -0.0036070344744858845, 0.004073860598067799, 9.622286308101817, 13.42936408589571] - Fitness: -1.1447502355458596
[0.010308255560558748, 0.45358623022484384, 0.12460997202678906, -0.7957110897484428, 0.24366603914964094, -0.017548159290620115, 0.10627835709188065, -0.0034325444573785713, 0.004151017280839429, 8.894538518960855, 12.568336653359193] - Fitness: -1.1447650687648534
[0.010419228567581974, 0.44706548810730107, 0.12371024435142502, -0.8802871027462391, 0.25089458197577824, -0.02165735218308285, 0.14275504037166722, -0.00425091565629043, 0.004197580033838245, 8.837435244562739, 12.554241677176613] - Fitness: -1.14495852602666
[0.009450364189786429, 0.4506634825089076, 0.1270600293721845, -0.8592825947159264, 0.24836056954620928, -0.02083427147318309, 0.16097701467862968, -0.004757992259731247, 0.004357583444878795, 7.641998260203623, 12.627181702109002] - Fitness: -1.1450659463658965
[0.010265041611681472, 0.4550380195021374, 0.12634482546429968, -0.8713688909003768, 0.25024817272463473, -0.021910534047720004, 0.1400891219214317, -0.005081933078847972, 0.003573958380401961, 8.608525573041591, 11.278168571901922] - Fitness: -1.145216155117563
[0.0103747269907961, 0.4234508169589186, 0.12515484902981192, -0.8203489103644878, 0.2448820465973646, -0.01776876070698512, 0.12352854191411455, -0.0037213362323789065, 0.0029112066177185295, 9.652197885238374, 11.29920988675189] - Fitness: -1.1453898819320714
[0.01147698827698607, 0.4545594861291627, 0.12707596445457991, -0.7676719147588064, 0.24627072632852204, -0.016284646590226024, 0.10400847573700699, -0.003321282809628583, 0.0031546836660963067, 9.5123369195803, 13.469544558231453] - Fitness: -1.1453937011654738
[0.009593727169737835, 0.4521114477598732, 0.12301269057956932, -0.8541247088778312, 0.23821295844275955, -0.017006899946319994, 0.16418608672293641, -0.0033812515699063223, 0.0031157026036115875, 9.920933034613277, 11.46452877305414] - Fitness: -1.145455329660272
[0.012576240944091571, 0.453457293188462, 0.12702249957834047, -0.7972284819520744, 0.24013139383920817, -0.01886727551446259, 0.0808013933289145, -0.003524121118843651, 0.004691309392031624, 9.028801284747514, 11.498455980562046] - Fitness: -1.1468378884793282
[0.009945745672566926, 0.42248635470217777, 0.12377398795778284, -0.7437319013684724, 0.23736975234882027, -0.017944433585049335, 0.13058794255761821, -0.003545467751249756, 0.003783688158010802, 7.946797198933901, 11.221729214182906] - Fitness: -1.1468690982055079
[0.01155350407996706, 0.4459049325781804, 0.1250973238608262, -0.7597462154879618, 0.2516618466166894, -0.021246636338004776, 0.12925790981336452, -0.0043433163190082945, 0.004476137102738005, 8.193672293368348, 12.511092889665163] - Fitness: -1.1469145688288491
[0.010389856770317894, 0.45802360363420475, 0.12866127052649728, -0.7912392077856786, 0.24421993057549177, -0.015973099690667864, 0.18119839722089387, -0.0036301596831329165, 0.0043905396939258965, 8.866417338658838, 13.250313707111887] - Fitness: -1.1470055603606406
[0.010777574752285732, 0.42509513239266455, 0.12388249766638995, -0.7552533709070741, 0.23650310025486895, -0.020065534752101225, 0.13145682833675387, -0.003748360385989456, 0.003637649316811303, 7.425662697590427, 11.64847105413081] - Fitness: -1.1470071882460728
[0.009322440132686748, 0.41114532713711915, 0.12034843208623273, -0.8553038134762918, 0.25010905571947983, -0.016278989166649577, 0.17468547346586472, -0.003729913321551764, 0.003090012580977016, 7.0, 11.318017985519226] - Fitness: -1.1474263217990266
[0.010209525664071543, 0.45309755550291547, 0.11843774853644447, -0.7621517744447214, 0.2598560376247499, -0.02185341408340255, 0.1414411384430062, -0.004364671495735555, 0.0047136503504834285, 7.739469004798605, 12.514884234193142] - Fitness: -1.1474953405270056
[0.01223660008858485, 0.44082378141502854, 0.12017454198679345, -0.8537630145340118, 0.24374903841148318, -0.021608225150294175, 0.13091982436767663, -0.0035040407166947425, 0.0034219583457734725, 8.597358625409461, 12.783559689930055] - Fitness: -1.1475927279339349
[0.010519928784129839, 0.4499358390270375, 0.12198921167883331, -0.8484755946031032, 0.23476807599486038, -0.01906813324169121, 0.1483966630482807, -0.0036988382255723697, 0.003019290686776843, 7.733569531757567, 11.974503358976884] - Fitness: -1.1481059993096825
[0.010511453753621022, 0.4142235395974947, 0.12346566061245862, -0.7275395733241788, 0.24428206845608377, -0.020292508411159264, 0.13155977070385885, -0.004058982218791719, 0.0034904871558851854, 7.395364485874757, 12.160192476533485] - Fitness: -1.1482241640412227
[0.010663108581235788, 0.4247280240027028, 0.12101727312767083, -0.8494396262060141, 0.24943139957643337, -0.020122925206776072, 0.13233053469427386, -0.004311349296430111, 0.0032587066011052503, 7.636172483768871, 11.334078071024699] - Fitness: -1.1484993699860861
[0.010785065907233759, 0.4194876367284183, 0.12814906528950898, -0.7563317367298454, 0.2360698346293346, -0.0195247969548084, 0.09762292362804627, -0.003558665544275854, 0.004593600973717427, 9.04907769314585, 12.997056381421936] - Fitness: -1.1485580866814202
[0.010416534253888977, 0.4562575203211889, 0.12532103575188128, -0.8519781502427042, 0.24104017938609618, -0.019040990452097326, 0.1468986886214252, -0.0042886587384551415, 0.0038405162062965367, 7.642578876089773, 12.338410333762607] - Fitness: -1.1486143449768644

Detailed Results for Each Genotype:
Genotype [0.010012007527004587, 0.45246567090637657, 0.12834812301180665, -0.8481299404739189, 0.2564819545924382, -0.019049945500358142, 0.0906114245963924, -0.0035621813087533256, 0.0036286639119662177, 8.485306026161389, 11.515851993568402]:
  Angle -10: cl=123.79143524169922, cd=-125.69098663330078, cm=-21.363317489624023
  Angle -9: cl=122.83406829833984, cd=-123.22362518310547, cm=-20.08622932434082
  Angle -8: cl=121.87664794921875, cd=-120.75626373291016, cm=-18.809194564819336
  Angle -7: cl=120.91928100585938, cd=-118.2889175415039, cm=-17.532121658325195
  Angle -6: cl=119.96187591552734, cd=-115.82157135009766, cm=-16.255090713500977
  Angle -5: cl=119.00447845458984, cd=-113.35418701171875, cm=-14.978017807006836
  Angle -4: cl=118.04711151123047, cd=-110.88689422607422, cm=-13.700972557067871
  Angle -3: cl=117.08975982666016, cd=-108.41952514648438, cm=-12.423888206481934
  Angle -2: cl=116.13232421875, cd=-105.95216369628906, cm=-11.146844863891602
  Angle -1: cl=115.17494201660156, cd=-103.48483276367188, cm=-9.869790077209473
  Angle 0: cl=114.21756744384766, cd=-101.0174560546875, cm=-8.5927152633667
  Angle 1: cl=113.26020812988281, cd=-98.55012512207031, cm=-7.3156561851501465
  Angle 2: cl=112.30280303955078, cd=-96.08277130126953, cm=-6.03860330581665
  Angle 3: cl=111.34538269042969, cd=-93.61541748046875, cm=-4.761546611785889
  Angle 4: cl=110.38801574707031, cd=-91.14806365966797, cm=-3.4844746589660645
  Angle 5: cl=109.43064880371094, cd=-88.68069458007812, cm=-2.2074084281921387
  Angle 6: cl=108.4732894897461, cd=-86.21336364746094, cm=-0.930359423160553
  Angle 7: cl=107.51585388183594, cd=-83.74598693847656, cm=0.34671157598495483
  Angle 8: cl=106.5584487915039, cd=-81.27862548828125, cm=1.623755931854248
  Angle 9: cl=105.60113525390625, cd=-78.81131744384766, cm=2.9008355140686035
  Angle 10: cl=104.6436767578125, cd=-76.34392547607422, cm=4.177877902984619
Genotype [0.012406679746755222, 0.4532478238449904, 0.12836566942557787, -0.8029176919627213, 0.26, -0.019113487486294403, 0.11928288149982921, -0.003482916348395595, 0.0030357705947098123, 8.435703459766636, 11.471418566824573]:
  Angle -10: cl=126.5550765991211, cd=-127.9859848022461, cm=-22.07191276550293
  Angle -9: cl=125.59766387939453, cd=-125.51864624023438, cm=-20.794862747192383
  Angle -8: cl=124.64031219482422, cd=-123.05130767822266, cm=-19.517789840698242
  Angle -7: cl=123.68286895751953, cd=-120.58391571044922, cm=-18.240745544433594
  Angle -6: cl=122.72552490234375, cd=-118.1165771484375, cm=-16.963665008544922
  Angle -5: cl=121.76802825927734, cd=-115.64918518066406, cm=-15.686606407165527
  Angle -4: cl=120.81072235107422, cd=-113.181884765625, cm=-14.409554481506348
  Angle -3: cl=119.8533706665039, cd=-110.71451568603516, cm=-13.132488250732422
  Angle -2: cl=118.89595794677734, cd=-108.24716186523438, cm=-11.855454444885254
  Angle -1: cl=117.9385757446289, cd=-105.77984619140625, cm=-10.578398704528809
  Angle 0: cl=116.9811782836914, cd=-103.31245422363281, cm=-9.301307678222656
  Angle 1: cl=116.0238265991211, cd=-100.84515380859375, cm=-8.024264335632324
  Angle 2: cl=115.0664291381836, cd=-98.37776184082031, cm=-6.7471699714660645
  Angle 3: cl=114.10900115966797, cd=-95.91039276123047, cm=-5.4701247215271
  Angle 4: cl=113.1516342163086, cd=-93.44305419921875, cm=-4.193074703216553
  Angle 5: cl=112.1942367553711, cd=-90.97570037841797, cm=-2.916003704071045
  Angle 6: cl=111.2369155883789, cd=-88.50834655761719, cm=-1.6389460563659668
  Angle 7: cl=110.27948760986328, cd=-86.04103088378906, cm=-0.36189037561416626
  Angle 8: cl=109.32210540771484, cd=-83.57364654541016, cm=0.9151749014854431
  Angle 9: cl=108.36477661132812, cd=-81.10636901855469, cm=2.192206859588623
  Angle 10: cl=107.40734100341797, cd=-78.63893127441406, cm=3.4693102836608887
Genotype [0.010304801265141795, 0.45732273564432513, 0.12510222513640917, -0.7857870184400731, 0.23813419957704923, -0.022489042273525023, 0.14234978518271377, -0.0030707586511816553, 0.004946093853243763, 7.5131581738123066, 12.043533448242236]:
  Angle -10: cl=124.20269012451172, cd=-125.80852508544922, cm=-21.77950668334961
  Angle -9: cl=123.2452621459961, cd=-123.3411636352539, cm=-20.5024356842041
  Angle -8: cl=122.28784942626953, cd=-120.87377166748047, cm=-19.225374221801758
  Angle -7: cl=121.33052825927734, cd=-118.40644073486328, cm=-17.94830894470215
  Angle -6: cl=120.37313079833984, cd=-115.9391098022461, cm=-16.671260833740234
  Angle -5: cl=119.41571807861328, cd=-113.47171020507812, cm=-15.394176483154297
  Angle -4: cl=118.4583969116211, cd=-111.00440979003906, cm=-14.117124557495117
  Angle -3: cl=117.50096893310547, cd=-108.53703308105469, cm=-12.840067863464355
  Angle -2: cl=116.54357147216797, cd=-106.06967163085938, cm=-11.562984466552734
  Angle -1: cl=115.58617401123047, cd=-103.60235595703125, cm=-10.285950660705566
  Angle 0: cl=114.62879180908203, cd=-101.13497161865234, cm=-9.008865356445312
  Angle 1: cl=113.67139434814453, cd=-98.66763305664062, cm=-7.731815814971924
  Angle 2: cl=112.71402740478516, cd=-96.2002944946289, cm=-6.454782962799072
  Angle 3: cl=111.75666809082031, cd=-93.73294067382812, cm=-5.177707195281982
  Angle 4: cl=110.7992935180664, cd=-91.26557922363281, cm=-3.900634288787842
  Angle 5: cl=109.84185028076172, cd=-88.79820251464844, cm=-2.6235814094543457
  Angle 6: cl=108.88449096679688, cd=-86.33088684082031, cm=-1.3465332984924316
  Angle 7: cl=107.92711639404297, cd=-83.8635482788086, cm=-0.06947188079357147
  Angle 8: cl=106.96973419189453, cd=-81.39617919921875, cm=1.2075953483581543
  Angle 9: cl=106.0123062133789, cd=-78.92884826660156, cm=2.4846291542053223
  Angle 10: cl=105.05496978759766, cd=-76.46154022216797, cm=3.7616868019104004
Genotype [0.011016166324408713, 0.45703936378638466, 0.1299266598363579, -0.8825741065058103, 0.2468518156563826, -0.02024265824834296, 0.11853719208764918, -0.0033818163464437, 0.0037785986977792126, 9.354768868330227, 11.941142785143699]:
  Angle -10: cl=128.8609619140625, cd=-129.89166259765625, cm=-22.560422897338867
  Angle -9: cl=127.90357208251953, cd=-127.42432403564453, cm=-21.28338050842285
  Angle -8: cl=126.94622802734375, cd=-124.95698547363281, cm=-20.006305694580078
  Angle -7: cl=125.98885345458984, cd=-122.48963165283203, cm=-18.729257583618164
  Angle -6: cl=125.03145599365234, cd=-120.02227783203125, cm=-17.45220375061035
  Angle -5: cl=124.07405853271484, cd=-117.55491638183594, cm=-16.175153732299805
  Angle -4: cl=123.11665344238281, cd=-115.08750915527344, cm=-14.898075103759766
  Angle -3: cl=122.15926361083984, cd=-112.62017059326172, cm=-13.621005058288574
  Angle -2: cl=121.20188903808594, cd=-110.15283966064453, cm=-12.343931198120117
  Angle -1: cl=120.24449920654297, cd=-107.68547821044922, cm=-11.066885948181152
  Angle 0: cl=119.28710174560547, cd=-105.21813201904297, cm=-9.789847373962402
  Angle 1: cl=118.32975006103516, cd=-102.75079345703125, cm=-8.51278018951416
  Angle 2: cl=117.37234497070312, cd=-100.2834243774414, cm=-7.235707759857178
  Angle 3: cl=116.4149398803711, cd=-97.81607055664062, cm=-5.958643436431885
  Angle 4: cl=115.45758819580078, cd=-95.34874725341797, cm=-4.681607723236084
  Angle 5: cl=114.5001449584961, cd=-92.88134765625, cm=-3.404541492462158
  Angle 6: cl=113.54279327392578, cd=-90.41400909423828, cm=-2.127464771270752
  Angle 7: cl=112.58544158935547, cd=-87.94668579101562, cm=-0.8504119515419006
  Angle 8: cl=111.62799835205078, cd=-85.47930145263672, cm=0.4266514182090759
  Angle 9: cl=110.6706314086914, cd=-83.0119857788086, cm=1.7036843299865723
  Angle 10: cl=109.71324920654297, cd=-80.54460906982422, cm=2.9808058738708496
Genotype [0.011087625256022261, 0.45216423709601195, 0.12838809061828332, -0.7209087830343943, 0.2569263765293017, -0.01972878038492445, 0.12688316693816618, -0.0036396525801596744, 0.004473510930756186, 8.818779637176341, 10.949004856747923]:
  Angle -10: cl=126.4872055053711, cd=-127.78004455566406, cm=-21.96628761291504
  Angle -9: cl=125.52982330322266, cd=-125.31266784667969, cm=-20.689208984375
  Angle -8: cl=124.57238006591797, cd=-122.84527587890625, cm=-19.412147521972656
  Angle -7: cl=123.6150131225586, cd=-120.37797546386719, cm=-18.13509178161621
  Angle -6: cl=122.65760040283203, cd=-117.91059112548828, cm=-16.8580322265625
  Angle -5: cl=121.70023345947266, cd=-115.44326782226562, cm=-15.580979347229004
  Angle -4: cl=120.74286651611328, cd=-112.97588348388672, cm=-14.30392837524414
  Angle -3: cl=119.78546905517578, cd=-110.508544921875, cm=-13.026860237121582
  Angle -2: cl=118.82804870605469, cd=-108.04115295410156, cm=-11.749789237976074
  Angle -1: cl=117.87074279785156, cd=-105.57384490966797, cm=-10.472755432128906
  Angle 0: cl=116.91332244873047, cd=-103.10650634765625, cm=-9.195685386657715
  Angle 1: cl=115.9559097290039, cd=-100.63911437988281, cm=-7.918606281280518
  Angle 2: cl=114.9985580444336, cd=-98.17179107666016, cm=-6.641563892364502
  Angle 3: cl=114.04114532470703, cd=-95.7044448852539, cm=-5.364490032196045
  Angle 4: cl=113.0837631225586, cd=-93.23706817626953, cm=-4.087425708770752
  Angle 5: cl=112.12638854980469, cd=-90.76974487304688, cm=-2.810394763946533
  Angle 6: cl=111.16898345947266, cd=-88.30235290527344, cm=-1.533301830291748
  Angle 7: cl=110.21160125732422, cd=-85.83499908447266, cm=-0.2562604546546936
  Angle 8: cl=109.2542495727539, cd=-83.3676528930664, cm=1.0208134651184082
  Angle 9: cl=108.29684448242188, cd=-80.90033721923828, cm=2.2978529930114746
  Angle 10: cl=107.3395004272461, cd=-78.43301391601562, cm=3.574918270111084
Genotype [0.01191915883872227, 0.45659400524216365, 0.12999442783651674, -0.8177355521790206, 0.22570603618044063, -0.022326313448501462, 0.15902158041525427, -0.003090020969099765, 0.004082346691813195, 7.058512337984536, 10.368406397690404]:
  Angle -10: cl=132.37022399902344, cd=-132.89794921875, cm=-23.776689529418945
  Angle -9: cl=131.4127960205078, cd=-130.43063354492188, cm=-22.49967384338379
  Angle -8: cl=130.45547485351562, cd=-127.96328735351562, cm=-21.222583770751953
  Angle -7: cl=129.49806213378906, cd=-125.49594116210938, cm=-19.945512771606445
  Angle -6: cl=128.5406494140625, cd=-123.02851867675781, cm=-18.668432235717773
  Angle -5: cl=127.58324432373047, cd=-120.56114196777344, cm=-17.39138412475586
  Angle -4: cl=126.62589263916016, cd=-118.09388732910156, cm=-16.114351272583008
  Angle -3: cl=125.66848754882812, cd=-115.6264877319336, cm=-14.837278366088867
  Angle -2: cl=124.71111297607422, cd=-113.15913391113281, cm=-13.560225486755371
  Angle -1: cl=123.75372314453125, cd=-110.69178771972656, cm=-12.283145904541016
  Angle 0: cl=122.79630279541016, cd=-108.22444152832031, cm=-11.00612735748291
  Angle 1: cl=121.83892059326172, cd=-105.75706481933594, cm=-9.729022979736328
  Angle 2: cl=120.8815689086914, cd=-103.28972625732422, cm=-8.451987266540527
  Angle 3: cl=119.92423248291016, cd=-100.82240295410156, cm=-7.1749091148376465
  Angle 4: cl=118.96678161621094, cd=-98.35506439208984, cm=-5.897891521453857
  Angle 5: cl=118.00941467285156, cd=-95.88765716552734, cm=-4.620781421661377
  Angle 6: cl=117.05206298828125, cd=-93.42037963867188, cm=-3.3437466621398926
  Angle 7: cl=116.09461212158203, cd=-90.9530029296875, cm=-2.0667033195495605
  Angle 8: cl=115.13724517822266, cd=-88.48562622070312, cm=-0.7896142601966858
  Angle 9: cl=114.1798324584961, cd=-86.01827239990234, cm=0.48743003606796265
  Angle 10: cl=113.22252655029297, cd=-83.5509262084961, cm=1.7645182609558105
Genotype [0.01231729034331475, 0.4510614204521878, 0.1284576708004808, -0.7114965674836584, 0.24672375248152625, -0.019165005976806412, 0.12597021129421457, -0.0031100753240270325, 0.0036809914234699394, 9.440726503860624, 10.293722256673401]:
  Angle -10: cl=130.34156799316406, cd=-131.0827178955078, cm=-22.998502731323242
  Angle -9: cl=129.3842315673828, cd=-128.61538696289062, cm=-21.721416473388672
  Angle -8: cl=128.42681884765625, cd=-126.14802551269531, cm=-20.444412231445312
  Angle -7: cl=127.46947479248047, cd=-123.68069458007812, cm=-19.167314529418945
  Angle -6: cl=126.51203155517578, cd=-121.21331787109375, cm=-17.890268325805664
  Angle -5: cl=125.55467987060547, cd=-118.7459716796875, cm=-16.613187789916992
  Angle -4: cl=124.5972671508789, cd=-116.27862548828125, cm=-15.33614730834961
  Angle -3: cl=123.63990020751953, cd=-113.81123352050781, cm=-14.059066772460938
  Angle -2: cl=122.6825180053711, cd=-111.34391784667969, cm=-12.782015800476074
  Angle -1: cl=121.7251205444336, cd=-108.8765640258789, cm=-11.504990577697754
  Angle 0: cl=120.76771545410156, cd=-106.40918731689453, cm=-10.227903366088867
  Angle 1: cl=119.8103256225586, cd=-103.94185638427734, cm=-8.950849533081055
