Experiment: Combination_Experiment_431
Generation: 81
Timestamp: 20231226_082157

Genotypes and their Fitness Values:
[0.0085, 0.45989183106524695, 0.13, -0.7904230486694236, 0.2599192370650867, -0.022953295499703756, 0.06645386471344172, -0.003, 0.0025, 7.042121123149134, 10.00966102539404] - Fitness: -1.1064321226713494
[0.008510660399657312, 0.4596084390821772, 0.13, -0.8543938048310986, 0.26, -0.022875798925628837, 0.050875166268491236, -0.0030155939857093687, 0.002505665744955534, 7.0, 10.034271726876076] - Fitness: -1.106493259111587
[0.008509117959262662, 0.4597770833539203, 0.12987352214820874, -0.8256749054015118, 0.26, -0.02296689414568524, 0.05918013280899569, -0.0030086078127467605, 0.002503748889871507, 7.0441703671741545, 10.001709009575414] - Fitness: -1.1064985124914022
[0.008509317135956363, 0.4597516692369062, 0.12981441391126333, -0.8116703724271067, 0.25966132711467604, -0.022973127349649583, 0.051580275207133874, -0.003001724500638729, 0.0025056572003333286, 7.04081777557085, 10.026257882213795] - Fitness: -1.1065443324966564
[0.008506348678089496, 0.4593939133071784, 0.12986414532287846, -0.7947807371805541, 0.2599397246255839, -0.022943569981489425, 0.06269112399141133, -0.003, 0.0025032864691163998, 7.032548099518286, 10.008432932647903] - Fitness: -1.106546527171074
[0.008538186660161241, 0.4597782053351867, 0.12991704129317347, -0.8413857828536772, 0.25980694278988364, -0.02297251588041251, 0.058548470592895197, -0.003005591345148548, 0.002506423436568203, 7.033054419362296, 10.0279633967614] - Fitness: -1.1065592580220547
[0.008504033737740667, 0.4596660836320541, 0.1298951801069349, -0.8205206079655243, 0.25996440201409476, -0.022953844540889317, 0.06662290366152232, -0.003011982053709518, 0.002516694253876611, 7.0, 10.0] - Fitness: -1.1065619498311088
[0.008519139632687139, 0.45968648690560104, 0.12991638960191262, -0.8835995538496761, 0.25979534599592397, -0.022987586876925894, 0.0800218284126857, -0.003002496935878729, 0.002501979832516129, 7.050885079862898, 10.0] - Fitness: -1.1065651717479748
[0.008509034230824596, 0.4597717338815005, 0.12990016584770767, -0.7615118877614885, 0.25964847231177846, -0.022972875462237283, 0.05251924280735015, -0.0030079420407842657, 0.002502517161887078, 7.0329557568103205, 10.01797010257605] - Fitness: -1.1065737159124485
[0.008521425400035986, 0.4584247494159626, 0.12989914215760473, -0.8117062631581533, 0.25966732303882845, -0.02296989754323759, 0.05551074018752231, -0.003, 0.0025159981886500233, 7.021015203348975, 10.029782815810059] - Fitness: -1.106597912610175
[0.00854270993629654, 0.4590484012533361, 0.13, -0.7912322503282264, 0.25990716711022693, -0.022944174772118214, 0.06164555740304731, -0.003, 0.002505950224765807, 7.0951360061563, 10.012045625264777] - Fitness: -1.1066552952468796
[0.008523297608424603, 0.459952046502058, 0.12994370696146562, -0.8903500364431928, 0.25999990595489497, -0.022918069264618108, 0.0796645108366561, -0.0030109223162142163, 0.0025031014003559404, 7.006831793237311, 10.036358019763151] - Fitness: -1.1066642686353225
[0.00850581668746816, 0.4597580339345648, 0.12983079782099408, -0.7606039444249304, 0.2599142679026929, -0.023, 0.06476665534332188, -0.0030055075191043005, 0.002560597996206387, 7.0107838267929665, 10.000952259791125] - Fitness: -1.1066650573045065
[0.008511295661483318, 0.4598279582871955, 0.12996563226913685, -0.7765031497519959, 0.259863239669443, -0.023, 0.06221316121714716, -0.003012231122937118, 0.0025789936345653763, 7.020457491359593, 10.016276487524864] - Fitness: -1.1066785100018055
[0.008505819716051142, 0.4595192500199661, 0.1298999538438734, -0.819693466546631, 0.25997260438487146, -0.022984940684662346, 0.0639344085182046, -0.0030125357831887216, 0.002572717051840182, 7.029838242418653, 10.00823549777107] - Fitness: -1.106679709281905
[0.008509811356666298, 0.45954930112843856, 0.12983711573655785, -0.8259913500720266, 0.2596495973613126, -0.022984131530613097, 0.07642236506403292, -0.003, 0.002505756268959196, 7.041610602136344, 10.017690834130843] - Fitness: -1.1066924612601712
[0.008527171214117406, 0.45979027749232676, 0.1299504868856481, -0.799603360150111, 0.25995403288674895, -0.022939965756420006, 0.057790649704554546, -0.003018078032607505, 0.0025118290010966307, 7.050002265158274, 10.020410826610602] - Fitness: -1.1067002192274158
[0.008543482404295507, 0.4595502022953401, 0.12986022750483037, -0.7876075230472417, 0.2595947429056644, -0.02297242666298802, 0.05077267595029013, -0.003, 0.002508467187521099, 7.097421140317653, 10.021500183179] - Fitness: -1.1067101577175695
[0.008536251278544401, 0.46, 0.12988679800342504, -0.8263937313124724, 0.2598561029953882, -0.022976630764962296, 0.06528198532613592, -0.0030127994236524317, 0.002505818359220232, 7.0594411779492265, 10.023936903930482] - Fitness: -1.1067250569589258
[0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114] - Fitness: -1.10673007363275
[0.008505806441231487, 0.4597922623177741, 0.1299003911032798, -0.8238416850899565, 0.25929494354975763, -0.022945589633608477, 0.06344414243544279, -0.003006322028334923, 0.002528499700813041, 7.05025135570768, 10.001713205558074] - Fitness: -1.1067301525568118
[0.008518362063595452, 0.45947769777278114, 0.12990987542446114, -0.8957301290927027, 0.2599884201709748, -0.022865617628495455, 0.07520782743554122, -0.0030142223411741874, 0.0025135907902277535, 7.008048391600214, 10.005213688432647] - Fitness: -1.1067308497497035
[0.008508051214072982, 0.45893367165541826, 0.12988933825046892, -0.8029124686391907, 0.2598302961352166, -0.022933511813436638, 0.06320572080102027, -0.0030016266315351777, 0.0025027982041127745, 7.071823065206409, 10.048841639966891] - Fitness: -1.106731291599331
[0.008529439925806443, 0.45979710990301476, 0.12983494902923687, -0.8252019447459593, 0.2597952643319079, -0.022972424557341324, 0.06535602805039058, -0.003012853412016997, 0.0025062355323757944, 7.025367181248067, 10.026627118362988] - Fitness: -1.1067380150628074
[0.00850549048795318, 0.45975534757681724, 0.13, -0.8221116679873914, 0.2592641465365068, -0.022929525453816893, 0.06358503162259888, -0.0030068123581643547, 0.0025326374496446907, 7.053002325370787, 10.02469397317209] - Fitness: -1.106741905737838
[0.00851011047218553, 0.459476288449834, 0.12993519431901315, -0.841746829036748, 0.2599851143205973, -0.022870932378124174, 0.07246537010308032, -0.003013440664445906, 0.002501634801239579, 7.029244156159075, 10.016222495415818] - Fitness: -1.1067441693173177
[0.008511130957608814, 0.4593961006221383, 0.12982586650851374, -0.7808350190719452, 0.26, -0.022886317091341046, 0.05622591995643299, -0.0030019030214577984, 0.0025027063532120173, 7.047158839850926, 10.05906033464611] - Fitness: -1.1067474873654473
[0.008512625580899616, 0.459636369840862, 0.13, -0.7539583280291458, 0.25978920585970194, -0.022941779534313013, 0.05800381636339912, -0.003020281735705468, 0.002525371400530684, 7.035982974382085, 10.020077572388011] - Fitness: -1.1067500049698167
[0.008514127761746752, 0.45949042642973675, 0.12993965817346742, -0.7535578944040475, 0.25954834325532555, -0.022968851661335235, 0.06035248752898864, -0.00301908506160911, 0.0025210456970112937, 7.0, 10.01162614878642] - Fitness: -1.1067600798472197
[0.00853361524291901, 0.45927217163969714, 0.1298809167930915, -0.8234132178194687, 0.25970269038385896, -0.02296494701835286, 0.05094752683751061, -0.003005927642590262, 0.0025271647551468146, 7.125949836629749, 10.024838140049878] - Fitness: -1.1067655149738982
[0.008551792203070887, 0.4592687343128907, 0.12989112806351646, -0.7922718153353396, 0.2596632971622657, -0.022934245857975964, 0.05133785342964601, -0.0030037743394680538, 0.0025265221972026355, 7.069917955386356, 10.007094960288626] - Fitness: -1.1067661091979966
[0.008508935066620808, 0.4597552340023902, 0.1299729291158377, -0.7525960193684191, 0.25952016679861967, -0.023, 0.06302997736725476, -0.003011377940686313, 0.0025788152662606836, 7.021094504175813, 10.013666348257447] - Fitness: -1.106770605051292
[0.0085, 0.4596033015932339, 0.1299018238338268, -0.7983451690853126, 0.26, -0.022921801797887328, 0.0658236876365534, -0.0030085748765971664, 0.002508206998075936, 7.044449237886472, 10.083248887263835] - Fitness: -1.1067712246308934
[0.008525897955081685, 0.45920358503476294, 0.1298383080392255, -0.8197613180176007, 0.2599483720373843, -0.02287009494614255, 0.06468980237468212, -0.003011841421803331, 0.0025064957178900353, 7.0, 10.0] - Fitness: -1.1067725802904835
[0.0085, 0.45961687832142467, 0.12995253079531022, -0.7960979612023582, 0.2598840817105603, -0.022903455114121996, 0.06532871968042804, -0.003009394412680734, 0.002508738507977223, 7.045462260308904, 10.074069997408161] - Fitness: -1.106772949861672
[0.008532744187697672, 0.4590259319493397, 0.12985900426681282, -0.837922856071193, 0.25942070643010273, -0.02296637506829574, 0.05048083847582049, -0.003, 0.002518517376108554, 7.140296372634129, 10.021452033141273] - Fitness: -1.1067730696814082
[0.008512231633335072, 0.4596550006360163, 0.12997703369237898, -0.850841818545242, 0.2596278965369073, -0.022964036478594584, 0.07448474047143652, -0.003011681784086234, 0.0025, 7.05811172624602, 10.06583180159626] - Fitness: -1.1067743379500128
[0.008512385358498447, 0.45979672419544687, 0.12989363029817677, -0.8119445296790324, 0.259851142734618, -0.022901295290597323, 0.06134172688877024, -0.0030091871609476935, 0.0025108564381239114, 7.034255800439411, 10.067973487529093] - Fitness: -1.1067754831091143
[0.008504873982652759, 0.45975911347800474, 0.1299234599563019, -0.811154922665404, 0.25945268150641126, -0.023, 0.08145282403033777, -0.003006262730292645, 0.0025222699024410157, 7.050976881445423, 10.010587565243618] - Fitness: -1.1067756699566276
[0.008527795485900264, 0.4591963537903928, 0.1299133219796171, -0.7990286263383989, 0.259743134104958, -0.02296401112605004, 0.051870500325127814, -0.0030165578596026738, 0.002530969877666113, 7.064774172080337, 10.02424434417775] - Fitness: -1.106778244281945
[0.008500836172766129, 0.45983498597718775, 0.12986876109039486, -0.8380140168505557, 0.26, -0.02291311265777257, 0.09430941987290764, -0.0030018918806470384, 0.002502483344888134, 7.017374529011046, 10.027516614650615] - Fitness: -1.1067824625171667
[0.00851665855053744, 0.45752818363272907, 0.12990651409626805, -0.8307527134454673, 0.26, -0.022891306083530995, 0.06830359366202884, -0.003, 0.002508603470306555, 7.092773033405071, 10.0] - Fitness: -1.1067834319526628
[0.008501411721691837, 0.4591393315930232, 0.12997101737128278, -0.796919839585993, 0.2597036868074519, -0.022954610300291115, 0.05, -0.0030102759204673536, 0.0025224342859441855, 7.119569653065385, 10.086119937215543] - Fitness: -1.1067856125852436
[0.008510177620368146, 0.4596182292291514, 0.12993162145371895, -0.8578964803382113, 0.25998817738285085, -0.022867913193470684, 0.07611325739310501, -0.003013433132366494, 0.0025141825178667233, 7.0302672483424, 10.018692081989567] - Fitness: -1.1067863494702537
[0.00851122262192058, 0.4598262063828972, 0.12981675810890875, -0.7718039397003532, 0.25982833694838187, -0.023, 0.060401909377028974, -0.0030157262921315406, 0.0025699679596806174, 7.020040239400056, 10.003192991201406] - Fitness: -1.1067875513218346
[0.0085, 0.4597926698397618, 0.12990359732921727, -0.8113331249528432, 0.25984692967319983, -0.022878100777116616, 0.07873751456384942, -0.0030063073577775096, 0.0025093064365546464, 7.050434170690814, 10.001650620998591] - Fitness: -1.106792304904442
[0.008525470808284474, 0.45996489515025535, 0.12992353833912634, -0.780737721551733, 0.25983763137833865, -0.022978296335219764, 0.05141721785715049, -0.0030079601080159114, 0.0026289942032988243, 7.029136397062207, 10.039956019605912] - Fitness: -1.1067966091530723
[0.008523864690416294, 0.45824870081645436, 0.12989127880524254, -0.8103780640212437, 0.2597191139805452, -0.02289448129181088, 0.06314075940329121, -0.0030020419414019494, 0.002515852482094117, 7.021519764666469, 10.030921068988158] - Fitness: -1.1068036276638074
[0.008509947082588792, 0.4596497740647582, 0.13, -0.7401151628277916, 0.25959899566686706, -0.02297065974335601, 0.06728581128665657, -0.003012385881370731, 0.0025531858687531613, 7.026496641124803, 10.016889309815184] - Fitness: -1.106804189716222
[0.008518742714009863, 0.4592581597956911, 0.12983474892587676, -0.8252303227929236, 0.25974779917712243, -0.023, 0.06619280792668215, -0.003012966015669517, 0.0025088045487496142, 7.022765444281553, 10.078548779979538] - Fitness: -1.1068134329807588

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45989183106524695, 0.13, -0.7904230486694236, 0.2599192370650867, -0.022953295499703756, 0.06645386471344172, -0.003, 0.0025, 7.042121123149134, 10.00966102539404]:
  Angle -10: cl=118.29753875732422, cd=-122.93864440917969, cm=-20.20416831970215
  Angle -9: cl=117.34015655517578, cd=-120.4712905883789, cm=-18.927114486694336
  Angle -8: cl=116.38278198242188, cd=-118.00390625, cm=-17.650049209594727
  Angle -7: cl=115.42542266845703, cd=-115.53656005859375, cm=-16.37299156188965
  Angle -6: cl=114.46800994873047, cd=-113.06920623779297, cm=-15.095922470092773
  Angle -5: cl=113.51065063476562, cd=-110.60188293457031, cm=-13.818862915039062
  Angle -4: cl=112.55323028564453, cd=-108.13453674316406, cm=-12.541825294494629
  Angle -3: cl=111.59586334228516, cd=-105.66715240478516, cm=-11.264748573303223
  Angle -2: cl=110.63848114013672, cd=-103.19979858398438, cm=-9.98768424987793
  Angle -1: cl=109.6810531616211, cd=-100.73247528076172, cm=-8.710627555847168
  Angle 0: cl=108.72370147705078, cd=-98.26512145996094, cm=-7.4335761070251465
  Angle 1: cl=107.76632690429688, cd=-95.79778289794922, cm=-6.15652322769165
  Angle 2: cl=106.80892181396484, cd=-93.33041381835938, cm=-4.879446506500244
  Angle 3: cl=105.85152435302734, cd=-90.86305236816406, cm=-3.602390766143799
  Angle 4: cl=104.89414978027344, cd=-88.39570617675781, cm=-2.3253397941589355
  Angle 5: cl=103.93672943115234, cd=-85.92832946777344, cm=-1.0482583045959473
  Angle 6: cl=102.97937774658203, cd=-83.4610366821289, cm=0.22878499329090118
  Angle 7: cl=102.02193450927734, cd=-80.99362182617188, cm=1.5058598518371582
  Angle 8: cl=101.06460571289062, cd=-78.52632904052734, cm=2.7829031944274902
  Angle 9: cl=100.10721588134766, cd=-76.0589599609375, cm=4.059962749481201
  Angle 10: cl=99.14983367919922, cd=-73.59161376953125, cm=5.337011814117432
Genotype [0.008510660399657312, 0.4596084390821772, 0.13, -0.8543938048310986, 0.26, -0.022875798925628837, 0.050875166268491236, -0.0030155939857093687, 0.002505665744955534, 7.0, 10.034271726876076]:
  Angle -10: cl=118.3006820678711, cd=-122.93606567382812, cm=-20.2053165435791
  Angle -9: cl=117.3432846069336, cd=-120.46869659423828, cm=-18.928281784057617
  Angle -8: cl=116.38592529296875, cd=-118.00132751464844, cm=-17.651193618774414
  Angle -7: cl=115.42850494384766, cd=-115.53398132324219, cm=-16.37413215637207
  Angle -6: cl=114.47112274169922, cd=-113.06661987304688, cm=-15.097090721130371
  Angle -5: cl=113.5137710571289, cd=-110.59929656982422, cm=-13.820014953613281
  Angle -4: cl=112.5563735961914, cd=-108.13192749023438, cm=-12.542948722839355
  Angle -3: cl=111.59896087646484, cd=-105.66456604003906, cm=-11.265894889831543
  Angle -2: cl=110.64160919189453, cd=-103.1972427368164, cm=-9.988846778869629
  Angle -1: cl=109.6842041015625, cd=-100.72990417480469, cm=-8.711784362792969
  Angle 0: cl=108.72682189941406, cd=-98.26252746582031, cm=-7.434707164764404
  Angle 1: cl=107.76940155029297, cd=-95.795166015625, cm=-6.157651424407959
  Angle 2: cl=106.81204986572266, cd=-93.32782745361328, cm=-4.880585193634033
  Angle 3: cl=105.85468292236328, cd=-90.86045837402344, cm=-3.603532314300537
  Angle 4: cl=104.89728546142578, cd=-88.39313507080078, cm=-2.3264784812927246
  Angle 5: cl=103.93992614746094, cd=-85.92575073242188, cm=-1.049405574798584
  Angle 6: cl=102.98249053955078, cd=-83.45841217041016, cm=0.22765393555164337
  Angle 7: cl=102.02509307861328, cd=-80.99107360839844, cm=1.5047097206115723
  Angle 8: cl=101.06771850585938, cd=-78.52372741699219, cm=2.78175687789917
  Angle 9: cl=100.11034393310547, cd=-76.05633544921875, cm=4.058851718902588
  Angle 10: cl=99.15300750732422, cd=-73.58904266357422, cm=5.33588171005249
Genotype [0.008509117959262662, 0.4597770833539203, 0.12987352214820874, -0.8256749054015118, 0.26, -0.02296689414568524, 0.05918013280899569, -0.0030086078127467605, 0.002503748889871507, 7.0441703671741545, 10.001709009575414]:
  Angle -10: cl=118.23506927490234, cd=-122.87628173828125, cm=-20.191804885864258
  Angle -9: cl=117.27767944335938, cd=-120.40887451171875, cm=-18.91472053527832
  Angle -8: cl=116.32029724121094, cd=-117.94160461425781, cm=-17.637685775756836
  Angle -7: cl=115.36289978027344, cd=-115.47420501708984, cm=-16.360576629638672
  Angle -6: cl=114.4055404663086, cd=-113.00686645507812, cm=-15.083526611328125
  Angle -5: cl=113.44817352294922, cd=-110.53950500488281, cm=-13.806474685668945
  Angle -4: cl=112.4908218383789, cd=-108.07222747802734, cm=-12.529459953308105
  Angle -3: cl=111.53337860107422, cd=-105.60484313964844, cm=-11.252374649047852
  Angle -2: cl=110.57601928710938, cd=-103.13750457763672, cm=-9.975329399108887
  Angle -1: cl=109.61859893798828, cd=-100.67011260986328, cm=-8.6982421875
  Angle 0: cl=108.66121673583984, cd=-98.20276641845703, cm=-7.4211812019348145
  Angle 1: cl=107.70380401611328, cd=-95.73539733886719, cm=-6.144117832183838
  Angle 2: cl=106.74647521972656, cd=-93.26809692382812, cm=-4.867105007171631
  Angle 3: cl=105.7890396118164, cd=-90.80068969726562, cm=-3.590014934539795
  Angle 4: cl=104.83169555664062, cd=-88.33338165283203, cm=-2.3129611015319824
  Angle 5: cl=103.87433624267578, cd=-85.8660659790039, cm=-1.0359129905700684
  Angle 6: cl=102.91693878173828, cd=-83.3986587524414, cm=0.2411484271287918
  Angle 7: cl=101.95951843261719, cd=-80.9312744140625, cm=1.5182347297668457
  Angle 8: cl=101.00215911865234, cd=-78.46397399902344, cm=2.79526948928833
  Angle 9: cl=100.04474639892578, cd=-75.99663543701172, cm=4.072333812713623
  Angle 10: cl=99.08734893798828, cd=-73.52928161621094, cm=5.349396228790283
Genotype [0.008509317135956363, 0.4597516692369062, 0.12981441391126333, -0.8116703724271067, 0.25966132711467604, -0.022973127349649583, 0.051580275207133874, -0.003001724500638729, 0.0025056572003333286, 7.04081777557085, 10.026257882213795]:
  Angle -10: cl=118.19213104248047, cd=-122.83340454101562, cm=-20.18595314025879
  Angle -9: cl=117.23477172851562, cd=-120.36600494384766, cm=-18.90886116027832
  Angle -8: cl=116.27733612060547, cd=-117.89866638183594, cm=-17.6318302154541
  Angle -7: cl=115.3199691772461, cd=-115.43135070800781, cm=-16.35477638244629
  Angle -6: cl=114.36255645751953, cd=-112.96398162841797, cm=-15.077717781066895
  Angle -5: cl=113.40520477294922, cd=-110.49664306640625, cm=-13.800644874572754
  Angle -4: cl=112.44782257080078, cd=-108.02928924560547, cm=-12.523601531982422
  Angle -3: cl=111.49039459228516, cd=-105.5619125366211, cm=-11.246552467346191
  Angle -2: cl=110.53304290771484, cd=-103.09455108642578, cm=-9.969451904296875
  Angle -1: cl=109.57567596435547, cd=-100.62726593017578, cm=-8.692427635192871
  Angle 0: cl=108.61824035644531, cd=-98.15989685058594, cm=-7.415388584136963
  Angle 1: cl=107.6609115600586, cd=-95.69252014160156, cm=-6.138284206390381
  Angle 2: cl=106.70355987548828, cd=-93.22522735595703, cm=-4.861253261566162
  Angle 3: cl=105.74610137939453, cd=-90.75780487060547, cm=-3.5841784477233887
  Angle 4: cl=104.7887191772461, cd=-88.29048156738281, cm=-2.307116985321045
  Angle 5: cl=103.83133697509766, cd=-85.8231430053711, cm=-1.0300631523132324
  Angle 6: cl=102.87397766113281, cd=-83.35578155517578, cm=0.2470049411058426
  Angle 7: cl=101.91654968261719, cd=-80.88839721679688, cm=1.5240836143493652
  Angle 8: cl=100.95917510986328, cd=-78.42103576660156, cm=2.8011345863342285
  Angle 9: cl=100.00182342529297, cd=-75.95372772216797, cm=4.078199863433838
  Angle 10: cl=99.04440307617188, cd=-73.48633575439453, cm=5.355244159698486
Genotype [0.008506348678089496, 0.4593939133071784, 0.12986414532287846, -0.7947807371805541, 0.2599397246255839, -0.022943569981489425, 0.06269112399141133, -0.003, 0.0025032864691163998, 7.032548099518286, 10.008432932647903]:
  Angle -10: cl=118.19916534423828, cd=-122.83956909179688, cm=-20.18723487854004
  Angle -9: cl=117.24176788330078, cd=-120.37220001220703, cm=-18.910158157348633
  Angle -8: cl=116.28443145751953, cd=-117.90489196777344, cm=-17.633108139038086
  Angle -7: cl=115.32701110839844, cd=-115.43753051757812, cm=-16.3560848236084
  Angle -6: cl=114.3696517944336, cd=-112.97015380859375, cm=-15.078983306884766
  Angle -5: cl=113.41223907470703, cd=-110.50275421142578, cm=-13.801924705505371
  Angle -4: cl=112.45484161376953, cd=-108.03543090820312, cm=-12.52487850189209
  Angle -3: cl=111.49745178222656, cd=-105.5680923461914, cm=-11.24781322479248
  Angle -2: cl=110.54003143310547, cd=-103.10074615478516, cm=-9.9707612991333
  Angle -1: cl=109.58265686035156, cd=-100.63338470458984, cm=-8.693697929382324
  Angle 0: cl=108.62529754638672, cd=-98.16604614257812, cm=-7.416640758514404
  Angle 1: cl=107.66792297363281, cd=-95.69873046875, cm=-6.139603137969971
  Angle 2: cl=106.71051788330078, cd=-93.2313003540039, cm=-4.862504482269287
  Angle 3: cl=105.7531509399414, cd=-90.76400756835938, cm=-3.585465908050537
  Angle 4: cl=104.79576110839844, cd=-88.29668426513672, cm=-2.308408260345459
  Angle 5: cl=103.83836364746094, cd=-85.82927703857422, cm=-1.0313382148742676
  Angle 6: cl=102.88098907470703, cd=-83.3619155883789, cm=0.2457260638475418
  Angle 7: cl=101.92359161376953, cd=-80.89460754394531, cm=1.5227675437927246
  Angle 8: cl=100.96620178222656, cd=-78.42723083496094, cm=2.799872875213623
  Angle 9: cl=100.00882720947266, cd=-75.95990753173828, cm=4.076879978179932
  Angle 10: cl=99.05144500732422, cd=-73.49254608154297, cm=5.353950023651123
Genotype [0.008538186660161241, 0.4597782053351867, 0.12991704129317347, -0.8413857828536772, 0.25980694278988364, -0.02297251588041251, 0.058548470592895197, -0.003005591345148548, 0.002506423436568203, 7.033054419362296, 10.0279633967614]:
  Angle -10: cl=118.33028411865234, cd=-122.95689392089844, cm=-20.215665817260742
  Angle -9: cl=117.37283325195312, cd=-120.48954772949219, cm=-18.93861198425293
  Angle -8: cl=116.41547393798828, cd=-118.02220916748047, cm=-17.661558151245117
  Angle -7: cl=115.45804595947266, cd=-115.5547866821289, cm=-16.384469985961914
  Angle -6: cl=114.50069427490234, cd=-113.08748626708984, cm=-15.107436180114746
  Angle -5: cl=113.54332733154297, cd=-110.62017059326172, cm=-13.8303804397583
  Angle -4: cl=112.58594512939453, cd=-108.15281677246094, cm=-12.553312301635742
  Angle -3: cl=111.6285171508789, cd=-105.68541717529297, cm=-11.27625560760498
  Angle -2: cl=110.6711654663086, cd=-103.21807861328125, cm=-9.999164581298828
  Angle -1: cl=109.71379852294922, cd=-100.75074005126953, cm=-8.72213363647461
  Angle 0: cl=108.75640869140625, cd=-98.28338623046875, cm=-7.445054531097412
  Angle 1: cl=107.79900360107422, cd=-95.8160629272461, cm=-6.168033123016357
  Angle 2: cl=106.84162139892578, cd=-93.3486557006836, cm=-4.8909220695495605
  Angle 3: cl=105.88420104980469, cd=-90.88131713867188, cm=-3.6138997077941895
  Angle 4: cl=104.92684936523438, cd=-88.41401672363281, cm=-2.3368353843688965
  Angle 5: cl=103.96947479248047, cd=-85.94660186767578, cm=-1.0597376823425293
  Angle 6: cl=103.01214599609375, cd=-83.47930908203125, cm=0.21727509796619415
  Angle 7: cl=102.05464935302734, cd=-81.01187896728516, cm=1.4943718910217285
  Angle 8: cl=101.09729766845703, cd=-78.5445556640625, cm=2.771427631378174
  Angle 9: cl=100.13993072509766, cd=-76.07723999023438, cm=4.048452854156494
  Angle 10: cl=99.1825180053711, cd=-73.60986328125, cm=5.325550556182861
Genotype [0.008504033737740667, 0.4596660836320541, 0.1298951801069349, -0.8205206079655243, 0.25996440201409476, -0.022953844540889317, 0.06662290366152232, -0.003011982053709518, 0.002516694253876611, 7.0, 10.0]:
  Angle -10: cl=118.23181915283203, cd=-122.86769104003906, cm=-20.192960739135742
  Angle -9: cl=117.27442169189453, cd=-120.40032958984375, cm=-18.91588592529297
  Angle -8: cl=116.31700897216797, cd=-117.93299102783203, cm=-17.63884162902832
  Angle -7: cl=115.35958862304688, cd=-115.46563720703125, cm=-16.36176872253418
  Angle -6: cl=114.40225219726562, cd=-112.99830627441406, cm=-15.084710121154785
  Angle -5: cl=113.44485473632812, cd=-110.53096008300781, cm=-13.807658195495605
  Angle -4: cl=112.4874496459961, cd=-108.06356048583984, cm=-12.530613899230957
