Experiment: Combination_Experiment_431
Generation: 30
Timestamp: 20231226_081457

Genotypes and their Fitness Values:
[0.008641046258576963, 0.45964268133326047, 0.1293530495691255, -0.7385520414821944, 0.25881737917293424, -0.022230405495828737, 0.11706995882471534, -0.0030333406717845653, 0.003404854692178245, 7.006774865845882, 10.769481336943544] - Fitness: -1.1125811101739846
[0.008538696821707418, 0.4515153342307213, 0.12935765188508452, -0.7763227492871557, 0.25959934176504257, -0.02217273219924259, 0.07798383206544798, -0.0030561352185387108, 0.0033541885506883297, 8.33541241033739, 10.137151216595058] - Fitness: -1.1131164120601764
[0.008527792456234614, 0.45679016026030095, 0.12994337190171243, -0.7979401271820102, 0.25846664658736446, -0.02223063891584068, 0.0888242299287676, -0.0031176661780065963, 0.003408482673334648, 7.064876603949281, 11.069948724454967] - Fitness: -1.1131379097343972
[0.00900249897094468, 0.4485729789183458, 0.12958725035800756, -0.7566359918334633, 0.2578573695871095, -0.02256301283219557, 0.10289609462739194, -0.0030454194343579604, 0.0032204247505734688, 7.933393028078954, 10.0] - Fitness: -1.1132516359021032
[0.00850115206516749, 0.4566086906701112, 0.1294016266769955, -0.8017494276211743, 0.2582873174435315, -0.02272953870451582, 0.1492718640830178, -0.003018811773460254, 0.0032204195207716315, 7.990706291286442, 11.056410487832839] - Fitness: -1.1133634558499577
[0.00862198627190737, 0.4563653355893972, 0.1278095195232259, -0.7344737398063889, 0.25966302032273403, -0.02267395032435356, 0.09404831653648404, -0.0031260673855976434, 0.0031959953438280694, 7.02986602842658, 10.697315286365493] - Fitness: -1.1133787062358953
[0.008718286213105879, 0.45852777995548905, 0.12970682519484908, -0.7837079722469472, 0.2589704865359128, -0.02295129518619456, 0.14415158755302504, -0.0030922094337603144, 0.0029589391857547634, 8.261056049162768, 11.072614692350648] - Fitness: -1.1136529486377424
[0.008707990256005424, 0.4585490640859516, 0.12929531976008635, -0.7749513592073081, 0.25812773689489443, -0.022782093077469538, 0.14350514344308143, -0.003102862469215484, 0.0031537333764394397, 7.464081381033733, 11.009497612099242] - Fitness: -1.113670560001865
[0.008563420512623416, 0.44989634856786037, 0.1290192184949168, -0.7843388617165591, 0.2594277945404905, -0.02235623191495816, 0.0864050991384104, -0.0030777256301037816, 0.003288064009906286, 7.438037631942575, 11.001838659218887] - Fitness: -1.1138202840366578
[0.008512058285756099, 0.4568470099371383, 0.13, -0.7844235326963512, 0.2574939858053231, -0.022324410046606905, 0.14056437329114005, -0.0030822435138386692, 0.0034618290239830122, 7.713544661573458, 10.853685261131687] - Fitness: -1.113895531957711
[0.008546682944208128, 0.46, 0.12962660086357627, -0.7681513222827273, 0.2588903755594078, -0.021847351500185786, 0.09312468539415393, -0.0030224572833908794, 0.0032993906032366153, 8.609097906753185, 10.559933778072802] - Fitness: -1.1139067553352209
[0.00907679552303779, 0.45760647900479406, 0.12949406869655258, -0.7782994453034909, 0.25905031912127746, -0.023, 0.10909822188447083, -0.0030950805398352018, 0.0029384502683730144, 8.265238589851773, 10.872552421063864] - Fitness: -1.1140342057242518
[0.008643809202304537, 0.45028617992696107, 0.12981062313599426, -0.7868722239334903, 0.2576631014737343, -0.022197445606113364, 0.09075291098974395, -0.0030566087166805415, 0.003362692614204271, 8.034264016475285, 10.650438740266832] - Fitness: -1.1141505548457151
[0.009111784091157695, 0.45946036793725237, 0.1285614816663287, -0.7790447137888745, 0.2571864559391795, -0.022110548638022372, 0.05177468121082436, -0.0030695884080157642, 0.002731976663370123, 8.024436130133797, 10.402062173264113] - Fitness: -1.114208347186283
[0.00866897142512109, 0.45459932133639686, 0.12788974474307804, -0.745291549091645, 0.2599255738408417, -0.022139387829347584, 0.0794604149272288, -0.003042566315960923, 0.0031589679658284254, 8.16024427411381, 10.387038144721483] - Fitness: -1.1142228037318511
[0.008620473420479054, 0.4567355548645402, 0.1285476327883906, -0.7744068576297426, 0.25805171458314075, -0.022356659501112746, 0.09313798480021285, -0.0030952750717619937, 0.0032581957190785577, 7.533602767366259, 10.825702238541128] - Fitness: -1.1142637065475272
[0.00865600398668688, 0.4501064796101619, 0.12833149625646809, -0.7168328701448486, 0.25969564056141536, -0.022699019422307055, 0.07161778711164342, -0.003064088252301891, 0.0031727423412559056, 8.518364940816962, 10.52807580988487] - Fitness: -1.1143421541031546
[0.008579622774509845, 0.4531829492465044, 0.12907413026267858, -0.7640022809194875, 0.25801771393898854, -0.022408262667575226, 0.15277534007998517, -0.0030434238533598363, 0.0033380384762067917, 7.688220244239711, 10.887578221465414] - Fitness: -1.1143830429528043
[0.008530140497947564, 0.44759332719259143, 0.12962492069558637, -0.7949996966598332, 0.25298639221074853, -0.021879488716791472, 0.07317440511643176, -0.0030471389260882608, 0.0033109965537817744, 7.770137998822673, 10.271402904918082] - Fitness: -1.1144221542275285
[0.008558828444183366, 0.44940366819840877, 0.12822108451614825, -0.7632042930318532, 0.2596017023479714, -0.02269532005560096, 0.07143707822288645, -0.0030859770775385764, 0.0031859953080265856, 8.403831235586695, 10.622080475748687] - Fitness: -1.1144443849174648
[0.0085, 0.4519281776539296, 0.12802499830420208, -0.7541361574025892, 0.25964051818042616, -0.022490273447834826, 0.0717027762936393, -0.003068922668464923, 0.0031616000075251577, 8.398050525384306, 10.667181132063524] - Fitness: -1.1144508518219962
[0.008509647956954237, 0.4393365347262906, 0.1283103536474183, -0.759765053961687, 0.25786913190451843, -0.022844591578544574, 0.07498025683224212, -0.003086427954627015, 0.0031390051238135747, 7.092290516708299, 11.245515157084379] - Fitness: -1.1144552576789029
[0.008811709382805087, 0.45234016275179867, 0.1296605200089925, -0.7050972895985765, 0.257351765128837, -0.022164590433491168, 0.1242476569009458, -0.0030858004550079372, 0.002883227509862347, 8.07471810187672, 10.638431203520385] - Fitness: -1.1144721456559379
[0.008680583352530743, 0.457114780236234, 0.12862442872898297, -0.7606270917972331, 0.2585024017669827, -0.02210236141830085, 0.08876151740517042, -0.0030150038940963686, 0.0036265359175887335, 7.5376865914765565, 10.835890625364218] - Fitness: -1.1145534246407363
[0.00890640087663155, 0.44492785855836314, 0.1281417410954676, -0.7902435569930565, 0.2581198476636006, -0.022152004041729303, 0.08159895618530585, -0.0030125856206280246, 0.0032256302203585658, 7.930478570406142, 10.075201262866448] - Fitness: -1.1146018749433597
[0.008538854353972414, 0.44993528286844336, 0.1297650273997558, -0.7957411387662743, 0.2570848905876694, -0.02167011395204497, 0.08511257065573347, -0.0030368299336030863, 0.003333640170795991, 8.439790240991089, 10.385797715730513] - Fitness: -1.1146096038394064
[0.008507890682356566, 0.45677263073417435, 0.1283286326967358, -0.7633199292723737, 0.2581435339007844, -0.022658004466891986, 0.08392178366555848, -0.0031177377198771984, 0.0034624044287929296, 7.10025399360826, 11.425362601632939] - Fitness: -1.1147531859099724
[0.008527524405044451, 0.4589426793771865, 0.12823402372730142, -0.8256697395863207, 0.2534958021815725, -0.022689255901722008, 0.08754665565387659, -0.003154801877841804, 0.0032979918669503645, 7.434549557190611, 10.612333553065156] - Fitness: -1.114773204570713
[0.008757374978762989, 0.45649743618936733, 0.12985658005142076, -0.7847456539764753, 0.2574401062118501, -0.02224047365030019, 0.1379125464471505, -0.0030733132812928374, 0.003459646084520275, 7.610598610580674, 10.98753230654548] - Fitness: -1.1147970816766108
[0.008621761824777913, 0.4569776522958466, 0.12826498762478716, -0.7693112182243168, 0.25799153013388737, -0.022055288141918594, 0.07600743744188113, -0.003057332470840766, 0.003342238085714031, 7.560207759890492, 10.921150701087326] - Fitness: -1.1148162420173102
[0.008933163597367061, 0.4570491665850912, 0.12850863584793734, -0.7907174790721525, 0.25918406881002726, -0.022021460897053383, 0.09873173658866165, -0.0030768736759206323, 0.0037553114296572953, 7.2541065653332995, 10.361386546532959] - Fitness: -1.1148647758481887
[0.008697593452988482, 0.4561620684692785, 0.1279594466473406, -0.7235978389365862, 0.26, -0.022703780564780014, 0.07164630863577832, -0.0031387844070736395, 0.003157505183414178, 8.641760823209335, 10.384002002958368] - Fitness: -1.1148901317681934
[0.008981543468790121, 0.45745289386811444, 0.12853381728294855, -0.7919543163053888, 0.258821494090103, -0.022419870851692652, 0.09290915102780122, -0.0031246259572954797, 0.0031161586393775734, 8.05979905706976, 10.451334689783035] - Fitness: -1.114900736933943
[0.008783409334003083, 0.45944816540447453, 0.12853558212376043, -0.7583608375373707, 0.25686177170140145, -0.022301179798834926, 0.09314363304844897, -0.0031095543527829136, 0.0034450709667797896, 7.52556641935627, 10.573839447186653] - Fitness: -1.1149785179530387
[0.008919777256542439, 0.46, 0.12845020970251608, -0.7464412530659486, 0.2581024078008952, -0.02245116190996311, 0.09999080547081218, -0.0030188080512665596, 0.0035722679638762068, 7.7122131864010885, 10.809236146166295] - Fitness: -1.1150059018703937
[0.008632952215893722, 0.4565281355547416, 0.12978035012353425, -0.7851576077709135, 0.2577421862118964, -0.022275329980219437, 0.13469326012219265, -0.0030952741099674534, 0.003252532588265534, 7.687250027517274, 11.39207142443357] - Fitness: -1.1150282846149127
[0.008746735245819676, 0.458680063264275, 0.12951013892644944, -0.7651799192516391, 0.2599139628052226, -0.022119168708816996, 0.13895997883581823, -0.0030953584608198006, 0.0034520112508636906, 7.264221735075033, 11.423024250492414] - Fitness: -1.1150291316767786
[0.008578242867604138, 0.454981082952479, 0.1297384260171857, -0.7884525643073111, 0.2577153730721141, -0.02224350938680193, 0.13589700718051723, -0.0030946721162400416, 0.003225635043075861, 7.861790286564882, 11.277482717641323] - Fitness: -1.1150466431471022
[0.008514523666253108, 0.4570418631272393, 0.12846915971419515, -0.8363362398204071, 0.2542362986010301, -0.022846417347418907, 0.15946654064956195, -0.0031008009887973165, 0.0033547888831761906, 7.577393567821021, 10.829930812404328] - Fitness: -1.115059928066951
[0.00886643815561851, 0.4522587298982781, 0.12866813337156047, -0.822056025723501, 0.25317924610251197, -0.02259503126019819, 0.06758352530139294, -0.003012346789917267, 0.003527372352818029, 7.3595457014094645, 10.771728770784003] - Fitness: -1.1150711374217785
[0.00872881287117412, 0.4563954860476279, 0.12965963513388562, -0.7849420059529194, 0.2576686893133954, -0.022256427046671006, 0.13326226099550328, -0.0030888447303417258, 0.0031539696211616126, 7.651774228683261, 11.381289234922823] - Fitness: -1.1150977059046872
[0.008966910878735544, 0.45766651637488576, 0.1285588143444067, -0.7972932507441128, 0.2594296307315137, -0.022038277617309938, 0.06586614134297077, -0.0030763798046693695, 0.003079589009200198, 8.110548934202136, 10.788057091391634] - Fitness: -1.1151274666646613
[0.008519244838964542, 0.45994989213731163, 0.12846450807879212, -0.8184423444029552, 0.2531288080500704, -0.022681510192607463, 0.08372883569887409, -0.003100078316490433, 0.003537105656373775, 7.384332851285169, 10.978782002119825] - Fitness: -1.1151280546910871
[0.00855551354127324, 0.4568937041161659, 0.12973843287513362, -0.7881067566029449, 0.2574362171493338, -0.022265562696447312, 0.1405491132987204, -0.003092064824634216, 0.00324179651895355, 7.947145656449163, 11.307747878779205] - Fitness: -1.1151344136460255
[0.00895038471462622, 0.4553973595637436, 0.1283085341711202, -0.7959365623914345, 0.2593263643104379, -0.02213599110681143, 0.0631420809712499, -0.003076019165599543, 0.002893893442673373, 7.798796536529058, 11.1551165735676] - Fitness: -1.115169253344963
[0.009028129340504091, 0.4490337516819389, 0.12971651889485455, -0.7879617257113354, 0.25841128329395535, -0.022350528972597056, 0.08408640353885213, -0.003110260008919357, 0.003455712314611833, 8.197046611748519, 10.340862700169717] - Fitness: -1.1151741588719808
[0.008967275271431787, 0.4584579813909365, 0.1286380657364348, -0.795486683869512, 0.2594710843532718, -0.02207726492063894, 0.062155848242922786, -0.003076251465173339, 0.003110510629949584, 7.647228373931235, 11.272177253806353] - Fitness: -1.1152229558879425
[0.008625540273996129, 0.4534820823366008, 0.12852605490667346, -0.776559792229481, 0.2581066769955303, -0.02210163367852223, 0.06525060437262786, -0.003066626358277278, 0.0032846541728407896, 7.64958903723922, 11.214786484412302] - Fitness: -1.1152509011345155
[0.008727638158125642, 0.45602602601935, 0.12943091909556545, -0.7659621961588805, 0.2585975707160706, -0.02209310800084141, 0.1483672564839396, -0.0030716261213253417, 0.00340867028428441, 7.241771256893151, 11.400670686414907] - Fitness: -1.1152670053878035
[0.00872677303462871, 0.4563661904342669, 0.12955238999429308, -0.7848743583199632, 0.2574758035709888, -0.022094333144572827, 0.14263624462037428, -0.003080414093076079, 0.003484114513252866, 7.58040783886054, 10.979515143005438] - Fitness: -1.1152823387774977

Detailed Results for Each Genotype:
Genotype [0.008641046258576963, 0.45964268133326047, 0.1293530495691255, -0.7385520414821944, 0.25881737917293424, -0.022230405495828737, 0.11706995882471534, -0.0030333406717845653, 0.003404854692178245, 7.006774865845882, 10.769481336943544]:
  Angle -10: cl=119.2568588256836, cd=-123.25782775878906, cm=-20.418336868286133
  Angle -9: cl=118.29949188232422, cd=-120.79044342041016, cm=-19.141244888305664
  Angle -8: cl=117.34208679199219, cd=-118.32308959960938, cm=-17.864206314086914
  Angle -7: cl=116.38468170166016, cd=-115.855712890625, cm=-16.587121963500977
  Angle -6: cl=115.42731475830078, cd=-113.38837432861328, cm=-15.310042381286621
  Angle -5: cl=114.4698715209961, cd=-110.9209976196289, cm=-14.033013343811035
  Angle -4: cl=113.5125503540039, cd=-108.45368194580078, cm=-12.755949020385742
  Angle -3: cl=112.5551528930664, cd=-105.98629760742188, cm=-11.478865623474121
  Angle -2: cl=111.5977783203125, cd=-103.51896667480469, cm=-10.201823234558105
  Angle -1: cl=110.64034271240234, cd=-101.05157470703125, cm=-8.924755096435547
  Angle 0: cl=109.68299102783203, cd=-98.5843276977539, cm=-7.6477227210998535
  Angle 1: cl=108.72555541992188, cd=-96.11687469482422, cm=-6.370652675628662
  Angle 2: cl=107.76821899414062, cd=-93.64957427978516, cm=-5.093570232391357
  Angle 3: cl=106.81083679199219, cd=-91.18218994140625, cm=-3.816498279571533
  Angle 4: cl=105.85343933105469, cd=-88.71484375, cm=-2.539458751678467
  Angle 5: cl=104.89606475830078, cd=-86.24748229980469, cm=-1.2623867988586426
  Angle 6: cl=103.93868255615234, cd=-83.7801284790039, cm=0.014654591679573059
  Angle 7: cl=102.98131561279297, cd=-81.31282806396484, cm=1.2917094230651855
  Angle 8: cl=102.02384185791016, cd=-78.84544372558594, cm=2.5687642097473145
  Angle 9: cl=101.06649017333984, cd=-76.37810516357422, cm=3.84584379196167
  Angle 10: cl=100.10912322998047, cd=-73.9107666015625, cm=5.122873783111572
Genotype [0.008538696821707418, 0.4515153342307213, 0.12935765188508452, -0.7763227492871557, 0.25959934176504257, -0.02217273219924259, 0.07798383206544798, -0.0030561352185387108, 0.0033541885506883297, 8.33541241033739, 10.137151216595058]:
  Angle -10: cl=119.89663696289062, cd=-123.78514862060547, cm=-20.500391006469727
  Angle -9: cl=118.93924713134766, cd=-121.31776428222656, cm=-19.223344802856445
  Angle -8: cl=117.9818344116211, cd=-118.85041809082031, cm=-17.9462833404541
  Angle -7: cl=117.02440643310547, cd=-116.38307189941406, cm=-16.669225692749023
  Angle -6: cl=116.06704711914062, cd=-113.91571807861328, cm=-15.392168045043945
  Angle -5: cl=115.10968780517578, cd=-111.4483413696289, cm=-14.115091323852539
  Angle -4: cl=114.1522445678711, cd=-108.9809799194336, cm=-12.838034629821777
  Angle -3: cl=113.19490051269531, cd=-106.51362609863281, cm=-11.56098747253418
  Angle -2: cl=112.23749542236328, cd=-104.0462875366211, cm=-10.283926010131836
  Angle -1: cl=111.28009796142578, cd=-101.57894134521484, cm=-9.006877899169922
  Angle 0: cl=110.32275390625, cd=-99.1115951538086, cm=-7.729801654815674
  Angle 1: cl=109.36531829833984, cd=-96.64420318603516, cm=-6.4527201652526855
  Angle 2: cl=108.40798950195312, cd=-94.17691802978516, cm=-5.175690174102783
  Angle 3: cl=107.45055389404297, cd=-91.70952606201172, cm=-3.8986096382141113
  Angle 4: cl=106.4931869506836, cd=-89.24219512939453, cm=-2.621589183807373
  Angle 5: cl=105.53577423095703, cd=-86.77479553222656, cm=-1.3444676399230957
  Angle 6: cl=104.57845306396484, cd=-84.3074722290039, cm=-0.06743864715099335
  Angle 7: cl=103.62100982666016, cd=-81.84009552001953, cm=1.2096333503723145
  Angle 8: cl=102.66364288330078, cd=-79.3727798461914, cm=2.486672878265381
  Angle 9: cl=101.70626068115234, cd=-76.9053955078125, cm=3.763767719268799
  Angle 10: cl=100.7488784790039, cd=-74.4380874633789, cm=5.04080057144165
Genotype [0.008527792456234614, 0.45679016026030095, 0.12994337190171243, -0.7979401271820102, 0.25846664658736446, -0.02223063891584068, 0.0888242299287676, -0.0031176661780065963, 0.003408482673334648, 7.064876603949281, 11.069948724454967]:
  Angle -10: cl=119.43726348876953, cd=-123.37054443359375, cm=-20.44816780090332
  Angle -9: cl=118.4798812866211, cd=-120.90316772460938, cm=-19.17110252380371
  Angle -8: cl=117.5224838256836, cd=-118.43582916259766, cm=-17.894039154052734
  Angle -7: cl=116.56511688232422, cd=-115.96847534179688, cm=-16.61697006225586
  Angle -6: cl=115.60774993896484, cd=-113.50114440917969, cm=-15.339942932128906
  Angle -5: cl=114.6503677368164, cd=-111.0338134765625, cm=-14.062867164611816
  Angle -4: cl=113.6929702758789, cd=-108.56645965576172, cm=-12.785821914672852
  Angle -3: cl=112.73558044433594, cd=-106.09907531738281, cm=-11.50875186920166
  Angle -2: cl=111.7781753540039, cd=-103.63172912597656, cm=-10.231691360473633
  Angle -1: cl=110.82086944580078, cd=-101.16441345214844, cm=-8.954631805419922
  Angle 0: cl=109.86341094970703, cd=-98.6970443725586, cm=-7.677574634552002
  Angle 1: cl=108.90603637695312, cd=-96.22964477539062, cm=-6.400484561920166
  Angle 2: cl=107.9486312866211, cd=-93.7623291015625, cm=-5.123441219329834
  Angle 3: cl=106.9912338256836, cd=-91.29496765136719, cm=-3.846395969390869
  Angle 4: cl=106.03385162353516, cd=-88.82760620117188, cm=-2.569322109222412
  Angle 5: cl=105.07650756835938, cd=-86.36029052734375, cm=-1.2922520637512207
  Angle 6: cl=104.11908721923828, cd=-83.89295196533203, cm=-0.015220209956169128
  Angle 7: cl=103.16175842285156, cd=-81.42558288574219, cm=1.2618632316589355
  Angle 8: cl=102.20433044433594, cd=-78.95820617675781, cm=2.538912296295166
  Angle 9: cl=101.24694061279297, cd=-76.49089050292969, cm=3.815971851348877
  Angle 10: cl=100.28955078125, cd=-74.02352905273438, cm=5.093040943145752
Genotype [0.00900249897094468, 0.4485729789183458, 0.12958725035800756, -0.7566359918334633, 0.2578573695871095, -0.02256301283219557, 0.10289609462739194, -0.0030454194343579604, 0.0032204247505734688, 7.933393028078954, 10.0]:
  Angle -10: cl=120.43721771240234, cd=-124.25868225097656, cm=-20.693872451782227
  Angle -9: cl=119.47981262207031, cd=-121.79129791259766, cm=-19.416837692260742
  Angle -8: cl=118.52242279052734, cd=-119.32398986816406, cm=-18.139787673950195
  Angle -7: cl=117.56501007080078, cd=-116.8565902709961, cm=-16.86271858215332
  Angle -6: cl=116.60762786865234, cd=-114.38927459716797, cm=-15.585662841796875
  Angle -5: cl=115.65026092529297, cd=-111.92193603515625, cm=-14.308626174926758
  Angle -4: cl=114.6928939819336, cd=-109.45455169677734, cm=-13.031537055969238
  Angle -3: cl=113.73545837402344, cd=-106.98719787597656, cm=-11.75446891784668
  Angle -2: cl=112.77810668945312, cd=-104.51988220214844, cm=-10.477435111999512
  Angle -1: cl=111.82072448730469, cd=-102.05249786376953, cm=-9.200346946716309
  Angle 0: cl=110.86334991455078, cd=-99.58516693115234, cm=-7.923279285430908
  Angle 1: cl=109.90592193603516, cd=-97.11775207519531, cm=-6.646216869354248
  Angle 2: cl=108.94854736328125, cd=-94.65045166015625, cm=-5.369174480438232
  Angle 3: cl=107.99115753173828, cd=-92.18310546875, cm=-4.092116832733154
  Angle 4: cl=107.03375244140625, cd=-89.71570587158203, cm=-2.8150296211242676
  Angle 5: cl=106.07637023925781, cd=-87.24839782714844, cm=-1.5380034446716309
  Angle 6: cl=105.11901092529297, cd=-84.78101348876953, cm=-0.2609162926673889
  Angle 7: cl=104.16161346435547, cd=-82.31365203857422, cm=1.0161213874816895
  Angle 8: cl=103.20429992675781, cd=-79.84637451171875, cm=2.293203830718994
  Angle 9: cl=102.2468032836914, cd=-77.37895965576172, cm=3.5702481269836426
  Angle 10: cl=101.2894515991211, cd=-74.9116439819336, cm=4.847292423248291
Genotype [0.00850115206516749, 0.4566086906701112, 0.1294016266769955, -0.8017494276211743, 0.2582873174435315, -0.02272953870451582, 0.1492718640830178, -0.003018811773460254, 0.0032204195207716315, 7.990706291286442, 11.056410487832839]:
  Angle -10: cl=119.6861801147461, cd=-123.5741195678711, cm=-20.48420524597168
  Angle -9: cl=118.72884368896484, cd=-121.1067886352539, cm=-19.207124710083008
  Angle -8: cl=117.77140045166016, cd=-118.639404296875, cm=-17.93006134033203
  Angle -7: cl=116.81401824951172, cd=-116.17208862304688, cm=-16.653017044067383
  Angle -6: cl=115.85662841796875, cd=-113.70475006103516, cm=-15.375960350036621
  Angle -5: cl=114.8992919921875, cd=-111.2374038696289, cm=-14.098909378051758
  Angle -4: cl=113.94188690185547, cd=-108.77001953125, cm=-12.82183837890625
  Angle -3: cl=112.98448944091797, cd=-106.30267333984375, cm=-11.544754028320312
  Angle -2: cl=112.0270767211914, cd=-103.83529663085938, cm=-10.267716407775879
  Angle -1: cl=111.06970977783203, cd=-101.36795806884766, cm=-8.9906644821167
  Angle 0: cl=110.11234283447266, cd=-98.9006576538086, cm=-7.713608264923096
  Angle 1: cl=109.15494537353516, cd=-96.43328857421875, cm=-6.436539173126221
  Angle 2: cl=108.19754791259766, cd=-93.9659194946289, cm=-5.15949010848999
  Angle 3: cl=107.24019622802734, cd=-91.49859619140625, cm=-3.8824124336242676
  Angle 4: cl=106.28275299072266, cd=-89.03121948242188, cm=-2.6053547859191895
  Angle 5: cl=105.3254165649414, cd=-86.56389617919922, cm=-1.3282876014709473
  Angle 6: cl=104.36800384521484, cd=-84.09651184082031, cm=-0.051231905817985535
  Angle 7: cl=103.41063690185547, cd=-81.62915802001953, cm=1.2258305549621582
  Angle 8: cl=102.45320892333984, cd=-79.16180419921875, cm=2.5028834342956543
  Angle 9: cl=101.49586486816406, cd=-76.69447326660156, cm=3.779937267303467
  Angle 10: cl=100.53849029541016, cd=-74.22713470458984, cm=5.057018756866455
Genotype [0.00862198627190737, 0.4563653355893972, 0.1278095195232259, -0.7344737398063889, 0.25966302032273403, -0.02267395032435356, 0.09404831653648404, -0.0031260673855976434, 0.0031959953438280694, 7.02986602842658, 10.697315286365493]:
  Angle -10: cl=117.78138732910156, cd=-121.86192321777344, cm=-20.126127243041992
  Angle -9: cl=116.82405090332031, cd=-119.3946533203125, cm=-18.849117279052734
  Angle -8: cl=115.86661529541016, cd=-116.92729187011719, cm=-17.572052001953125
  Angle -7: cl=114.90921783447266, cd=-114.45989227294922, cm=-16.294981002807617
  Angle -6: cl=113.9518814086914, cd=-111.99256134033203, cm=-15.017923355102539
  Angle -5: cl=112.99447631835938, cd=-109.52525329589844, cm=-13.74087142944336
  Angle -4: cl=112.03711700439453, cd=-107.057861328125, cm=-12.463818550109863
  Angle -3: cl=111.07970428466797, cd=-104.59051513671875, cm=-11.186729431152344
  Angle -2: cl=110.12232208251953, cd=-102.12313842773438, cm=-9.90965747833252
  Angle -1: cl=109.1649398803711, cd=-99.65582275390625, cm=-8.63261604309082
  Angle 0: cl=108.20755004882812, cd=-97.1884765625, cm=-7.355575084686279
  Angle 1: cl=107.25017547607422, cd=-94.72111511230469, cm=-6.0784993171691895
  Angle 2: cl=106.29281616210938, cd=-92.25377655029297, cm=-4.80144739151001
  Angle 3: cl=105.33544158935547, cd=-89.786376953125, cm=-3.5243544578552246
  Angle 4: cl=104.37804412841797, cd=-87.319091796875, cm=-2.247337818145752
  Angle 5: cl=103.420654296875, cd=-84.8516845703125, cm=-0.9702439904212952
  Angle 6: cl=102.4632339477539, cd=-82.38432312011719, cm=0.3068336844444275
  Angle 7: cl=101.50587463378906, cd=-79.91700744628906, cm=1.5838923454284668
  Angle 8: cl=100.54845428466797, cd=-77.44963073730469, cm=2.860924243927002
  Angle 9: cl=99.5910873413086, cd=-74.98229217529297, cm=4.13798189163208
  Angle 10: cl=98.63370513916016, cd=-72.51495361328125, cm=5.415027141571045
Genotype [0.008718286213105879, 0.45852777995548905, 0.12970682519484908, -0.7837079722469472, 0.2589704865359128, -0.02295129518619456, 0.14415158755302504, -0.0030922094337603144, 0.0029589391857547634, 8.261056049162768, 11.072614692350648]:
  Angle -10: cl=120.23072052001953, cd=-124.03734588623047, cm=-20.58514976501465
  Angle -9: cl=119.27332305908203, cd=-121.56999969482422, cm=-19.308053970336914
  Angle -8: cl=118.31592559814453, cd=-119.10264587402344, cm=-18.0310001373291
  Angle -7: cl=117.35852813720703, cd=-116.63529205322266, cm=-16.75396728515625
  Angle -6: cl=116.40115356445312, cd=-114.1679458618164, cm=-15.476903915405273
  Angle -5: cl=115.44377899169922, cd=-111.70059967041016, cm=-14.199840545654297
  Angle -4: cl=114.48635864257812, cd=-109.23323059082031, cm=-12.922783851623535
  Angle -3: cl=113.5289535522461, cd=-106.76585388183594, cm=-11.645698547363281
  Angle -2: cl=112.57161712646484, cd=-104.29852294921875, cm=-10.368634223937988
  Angle -1: cl=111.61421966552734, cd=-101.83118438720703, cm=-9.091596603393555
  Angle 0: cl=110.65680694580078, cd=-99.36377716064453, cm=-7.814513683319092
  Angle 1: cl=109.6994400024414, cd=-96.89653778076172, cm=-6.5374979972839355
