Experiment: Combination_Experiment_431
Generation: 79
Timestamp: 20231226_082141

Genotypes and their Fitness Values:
[0.008509117959262662, 0.4597770833539203, 0.12987352214820874, -0.8256749054015118, 0.26, -0.02296689414568524, 0.05918013280899569, -0.0030086078127467605, 0.002503748889871507, 7.0441703671741545, 10.001709009575414] - Fitness: -1.1064985124914022
[0.008509317135956363, 0.4597516692369062, 0.12981441391126333, -0.8116703724271067, 0.25966132711467604, -0.022973127349649583, 0.051580275207133874, -0.003001724500638729, 0.0025056572003333286, 7.04081777557085, 10.026257882213795] - Fitness: -1.1065443324966564
[0.008521425400035986, 0.4584247494159626, 0.12989914215760473, -0.8117062631581533, 0.25966732303882845, -0.02296989754323759, 0.05551074018752231, -0.003, 0.0025159981886500233, 7.021015203348975, 10.029782815810059] - Fitness: -1.106597912610175
[0.00850581668746816, 0.4597580339345648, 0.12983079782099408, -0.7606039444249304, 0.2599142679026929, -0.023, 0.06476665534332188, -0.0030055075191043005, 0.002560597996206387, 7.0107838267929665, 10.000952259791125] - Fitness: -1.1066650573045065
[0.008505819716051142, 0.4595192500199661, 0.1298999538438734, -0.819693466546631, 0.25997260438487146, -0.022984940684662346, 0.0639344085182046, -0.0030125357831887216, 0.002572717051840182, 7.029838242418653, 10.00823549777107] - Fitness: -1.106679709281905
[0.008509811356666298, 0.45954930112843856, 0.12983711573655785, -0.8259913500720266, 0.2596495973613126, -0.022984131530613097, 0.07642236506403292, -0.003, 0.002505756268959196, 7.041610602136344, 10.017690834130843] - Fitness: -1.1066924612601712
[0.008536251278544401, 0.46, 0.12988679800342504, -0.8263937313124724, 0.2598561029953882, -0.022976630764962296, 0.06528198532613592, -0.0030127994236524317, 0.002505818359220232, 7.0594411779492265, 10.023936903930482] - Fitness: -1.1067250569589258
[0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114] - Fitness: -1.10673007363275
[0.008505806441231487, 0.4597922623177741, 0.1299003911032798, -0.8238416850899565, 0.25929494354975763, -0.022945589633608477, 0.06344414243544279, -0.003006322028334923, 0.002528499700813041, 7.05025135570768, 10.001713205558074] - Fitness: -1.1067301525568118
[0.008518362063595452, 0.45947769777278114, 0.12990987542446114, -0.8957301290927027, 0.2599884201709748, -0.022865617628495455, 0.07520782743554122, -0.0030142223411741874, 0.0025135907902277535, 7.008048391600214, 10.005213688432647] - Fitness: -1.1067308497497035
[0.008508051214072982, 0.45893367165541826, 0.12988933825046892, -0.8029124686391907, 0.2598302961352166, -0.022933511813436638, 0.06320572080102027, -0.0030016266315351777, 0.0025027982041127745, 7.071823065206409, 10.048841639966891] - Fitness: -1.106731291599331
[0.00851011047218553, 0.459476288449834, 0.12993519431901315, -0.841746829036748, 0.2599851143205973, -0.022870932378124174, 0.07246537010308032, -0.003013440664445906, 0.002501634801239579, 7.029244156159075, 10.016222495415818] - Fitness: -1.1067441693173177
[0.008511130957608814, 0.4593961006221383, 0.12982586650851374, -0.7808350190719452, 0.26, -0.022886317091341046, 0.05622591995643299, -0.0030019030214577984, 0.0025027063532120173, 7.047158839850926, 10.05906033464611] - Fitness: -1.1067474873654473
[0.008514127761746752, 0.45949042642973675, 0.12993965817346742, -0.7535578944040475, 0.25954834325532555, -0.022968851661335235, 0.06035248752898864, -0.00301908506160911, 0.0025210456970112937, 7.0, 10.01162614878642] - Fitness: -1.1067600798472197
[0.00853361524291901, 0.45927217163969714, 0.1298809167930915, -0.8234132178194687, 0.25970269038385896, -0.02296494701835286, 0.05094752683751061, -0.003005927642590262, 0.0025271647551468146, 7.125949836629749, 10.024838140049878] - Fitness: -1.1067655149738982
[0.008508935066620808, 0.4597552340023902, 0.1299729291158377, -0.7525960193684191, 0.25952016679861967, -0.023, 0.06302997736725476, -0.003011377940686313, 0.0025788152662606836, 7.021094504175813, 10.013666348257447] - Fitness: -1.106770605051292
[0.008525897955081685, 0.45920358503476294, 0.1298383080392255, -0.8197613180176007, 0.2599483720373843, -0.02287009494614255, 0.06468980237468212, -0.003011841421803331, 0.0025064957178900353, 7.0, 10.0] - Fitness: -1.1067725802904835
[0.0085, 0.45961687832142467, 0.12995253079531022, -0.7960979612023582, 0.2598840817105603, -0.022903455114121996, 0.06532871968042804, -0.003009394412680734, 0.002508738507977223, 7.045462260308904, 10.074069997408161] - Fitness: -1.106772949861672
[0.008532744187697672, 0.4590259319493397, 0.12985900426681282, -0.837922856071193, 0.25942070643010273, -0.02296637506829574, 0.05048083847582049, -0.003, 0.002518517376108554, 7.140296372634129, 10.021452033141273] - Fitness: -1.1067730696814082
[0.008512385358498447, 0.45979672419544687, 0.12989363029817677, -0.8119445296790324, 0.259851142734618, -0.022901295290597323, 0.06134172688877024, -0.0030091871609476935, 0.0025108564381239114, 7.034255800439411, 10.067973487529093] - Fitness: -1.1067754831091143
[0.008504873982652759, 0.45975911347800474, 0.1299234599563019, -0.811154922665404, 0.25945268150641126, -0.023, 0.08145282403033777, -0.003006262730292645, 0.0025222699024410157, 7.050976881445423, 10.010587565243618] - Fitness: -1.1067756699566276
[0.008527795485900264, 0.4591963537903928, 0.1299133219796171, -0.7990286263383989, 0.259743134104958, -0.02296401112605004, 0.051870500325127814, -0.0030165578596026738, 0.002530969877666113, 7.064774172080337, 10.02424434417775] - Fitness: -1.106778244281945
[0.008500836172766129, 0.45983498597718775, 0.12986876109039486, -0.8380140168505557, 0.26, -0.02291311265777257, 0.09430941987290764, -0.0030018918806470384, 0.002502483344888134, 7.017374529011046, 10.027516614650615] - Fitness: -1.1067824625171667
[0.00851665855053744, 0.45752818363272907, 0.12990651409626805, -0.8307527134454673, 0.26, -0.022891306083530995, 0.06830359366202884, -0.003, 0.002508603470306555, 7.092773033405071, 10.0] - Fitness: -1.1067834319526628
[0.00851122262192058, 0.4598262063828972, 0.12981675810890875, -0.7718039397003532, 0.25982833694838187, -0.023, 0.060401909377028974, -0.0030157262921315406, 0.0025699679596806174, 7.020040239400056, 10.003192991201406] - Fitness: -1.1067875513218346
[0.0085, 0.4597926698397618, 0.12990359732921727, -0.8113331249528432, 0.25984692967319983, -0.022878100777116616, 0.07873751456384942, -0.0030063073577775096, 0.0025093064365546464, 7.050434170690814, 10.001650620998591] - Fitness: -1.106792304904442
[0.008523864690416294, 0.45824870081645436, 0.12989127880524254, -0.8103780640212437, 0.2597191139805452, -0.02289448129181088, 0.06314075940329121, -0.0030020419414019494, 0.002515852482094117, 7.021519764666469, 10.030921068988158] - Fitness: -1.1068036276638074
[0.008509947082588792, 0.4596497740647582, 0.13, -0.7401151628277916, 0.25959899566686706, -0.02297065974335601, 0.06728581128665657, -0.003012385881370731, 0.0025531858687531613, 7.026496641124803, 10.016889309815184] - Fitness: -1.106804189716222
[0.008518742714009863, 0.4592581597956911, 0.12983474892587676, -0.8252303227929236, 0.25974779917712243, -0.023, 0.06619280792668215, -0.003012966015669517, 0.0025088045487496142, 7.022765444281553, 10.078548779979538] - Fitness: -1.1068134329807588
[0.0085, 0.4597244878099555, 0.1298959537518781, -0.8204798605382806, 0.2598496539674713, -0.02292839411103892, 0.07017314196504451, -0.0030120215787572237, 0.0025087958693760484, 7.052837411249555, 10.068419487744812] - Fitness: -1.1068229157666212
[0.0085, 0.4596024874572408, 0.12990872348563087, -0.7988046135760073, 0.25986891996170186, -0.02292635017059214, 0.06753065940844923, -0.0030081606845382396, 0.0025121304381534055, 7.050368834328559, 10.088180240433092] - Fitness: -1.1068242179800514
[0.008509020632033435, 0.45960790103784765, 0.12992917098204393, -0.8786137396912649, 0.2599907631226574, -0.022859403845310048, 0.0770286065381354, -0.0030134738124413868, 0.002514363457466904, 7.0557070838338625, 10.026174745241567] - Fitness: -1.106829407711536
[0.008500575734053441, 0.45956770250757445, 0.1296875394405129, -0.8097695200070398, 0.2595741855413697, -0.022921038830311765, 0.05506415111694053, -0.003002816508584957, 0.0025, 7.100374978995486, 10.020279633793615] - Fitness: -1.1068317671937058
[0.008506015005617006, 0.459583570885795, 0.12986366109662148, -0.8036509610054462, 0.25988564232238875, -0.0229024907129567, 0.0738677598896758, -0.0030110094984449405, 0.0025103201631263552, 7.068534911360522, 10.0] - Fitness: -1.1068458943795774
[0.008506371761438552, 0.4587425001510385, 0.1299175418592975, -0.7969215366919181, 0.2597715716363667, -0.022934784437316752, 0.07363695188142702, -0.003, 0.0025030582038459786, 7.075518166927661, 10.067757222655104] - Fitness: -1.1068480225688466
[0.008505121102608504, 0.459677853296664, 0.12990362331706617, -0.8186026662823648, 0.2595863502203643, -0.022957249645117504, 0.06609387801298262, -0.00301213621297388, 0.0025170925453671033, 7.1327560600148, 10.014304753361012] - Fitness: -1.1068527639646883
[0.008540730370347414, 0.4594778739846555, 0.1298839785561692, -0.8070613023244756, 0.2595968860310515, -0.02291641323066675, 0.05719169465156933, -0.0030053883380389466, 0.0025201328584920674, 7.09635479998397, 10.012678946900653] - Fitness: -1.1068536055437372
[0.00854990494600079, 0.45952184331990054, 0.12985831839510992, -0.8289079831815711, 0.25964445478148324, -0.022907560163585944, 0.05036549581800806, -0.0030025393745386946, 0.002519161056480438, 7.140862380849379, 10.020116291131487] - Fitness: -1.106860053499366
[0.008504641804992203, 0.4598158480964733, 0.1297647434001393, -0.8018160820731401, 0.25985718754446496, -0.022958447574616552, 0.06352042626147923, -0.0030120906432349742, 0.0025909686317523344, 7.02442097130047, 10.0] - Fitness: -1.1068623239717268
[0.008508994173024797, 0.4596115540906126, 0.12999062902762865, -0.7463800259991438, 0.2595317844337909, -0.023, 0.07331206705608853, -0.003011178524745251, 0.002570188803305533, 7.02871207224845, 10.031433268944543] - Fitness: -1.1068822695719998
[0.008505696872118726, 0.4596115479374576, 0.12986275041125914, -0.8153993476573408, 0.25940764594886634, -0.022971560983337146, 0.057886902243156416, -0.0030122078973843693, 0.0025307815291979547, 7.119216752773828, 10.032267368983916] - Fitness: -1.1068847791360448
[0.008520549864345531, 0.45909948783396487, 0.12984787743896917, -0.7905362397704078, 0.2598468429367842, -0.022945197674975056, 0.06940256919899443, -0.0030076774702901153, 0.0025, 7.02997408062019, 10.080087997824279] - Fitness: -1.1068869949165951
[0.008530599795051476, 0.45963874803673055, 0.12988669720404358, -0.8086920166276246, 0.25978283380857015, -0.022991656207899728, 0.08584061521956737, -0.0030081395723255914, 0.0025, 7.043256231206243, 10.048860326574173] - Fitness: -1.1068902231542204
[0.008509919185619887, 0.4586772887542111, 0.1299619061334054, -0.8192638888902083, 0.25971514477225327, -0.022884157304281737, 0.0654314119278234, -0.0030039067932517306, 0.0025236759131215805, 7.091291697695846, 10.056896384530948] - Fitness: -1.1068905202759656
[0.00858400994764253, 0.4598416156838576, 0.1298664100595874, -0.8748075178037883, 0.26, -0.022908704338227833, 0.08374218722264595, -0.0030019924418035076, 0.0025, 7.026791458793948, 10.035899777592086] - Fitness: -1.1068985349244342
[0.008519981099548112, 0.45910941199282007, 0.1299264866784763, -0.7137045263660369, 0.26, -0.02292864434752213, 0.06746129971041821, -0.00301166842052022, 0.002512125400782307, 7.0579279373630275, 10.028774725162657] - Fitness: -1.1068994814124953
[0.008512974113219786, 0.4597573438201569, 0.12986547484391134, -0.7697766898697592, 0.25982608123669, -0.022906127829608196, 0.05091174805252536, -0.003012371083255057, 0.002511856697580564, 7.024374822805571, 10.134574428359246] - Fitness: -1.1069020308076958
[0.008533018728643392, 0.45953862686327807, 0.12988403512771635, -0.7958570230106258, 0.25932450181307115, -0.02297903482807933, 0.05135515520138445, -0.0030130557032700383, 0.002531139331149673, 7.088579710443719, 10.042094048322907] - Fitness: -1.1069032273480348
[0.008535523767516325, 0.45879934880504525, 0.12988570295225366, -0.8202711010349001, 0.25981084866260007, -0.022870602687442728, 0.06581637987987829, -0.0030082330454020713, 0.0025, 7.067447371587499, 10.019272202059835] - Fitness: -1.1069044740567842
[0.008509720413539357, 0.45889835491528147, 0.12988486652942602, -0.8056791079190608, 0.2597565697232531, -0.022880778009499145, 0.07353989782104568, -0.003004884537405222, 0.002505661820216475, 7.076428141916329, 10.01973472288338] - Fitness: -1.1069076313870778

Detailed Results for Each Genotype:
Genotype [0.008509117959262662, 0.4597770833539203, 0.12987352214820874, -0.8256749054015118, 0.26, -0.02296689414568524, 0.05918013280899569, -0.0030086078127467605, 0.002503748889871507, 7.0441703671741545, 10.001709009575414]:
  Angle -10: cl=118.23506927490234, cd=-122.87628173828125, cm=-20.191804885864258
  Angle -9: cl=117.27767944335938, cd=-120.40887451171875, cm=-18.91472053527832
  Angle -8: cl=116.32029724121094, cd=-117.94160461425781, cm=-17.637685775756836
  Angle -7: cl=115.36289978027344, cd=-115.47420501708984, cm=-16.360576629638672
  Angle -6: cl=114.4055404663086, cd=-113.00686645507812, cm=-15.083526611328125
  Angle -5: cl=113.44817352294922, cd=-110.53950500488281, cm=-13.806474685668945
  Angle -4: cl=112.4908218383789, cd=-108.07222747802734, cm=-12.529459953308105
  Angle -3: cl=111.53337860107422, cd=-105.60484313964844, cm=-11.252374649047852
  Angle -2: cl=110.57601928710938, cd=-103.13750457763672, cm=-9.975329399108887
  Angle -1: cl=109.61859893798828, cd=-100.67011260986328, cm=-8.6982421875
  Angle 0: cl=108.66121673583984, cd=-98.20276641845703, cm=-7.4211812019348145
  Angle 1: cl=107.70380401611328, cd=-95.73539733886719, cm=-6.144117832183838
  Angle 2: cl=106.74647521972656, cd=-93.26809692382812, cm=-4.867105007171631
  Angle 3: cl=105.7890396118164, cd=-90.80068969726562, cm=-3.590014934539795
  Angle 4: cl=104.83169555664062, cd=-88.33338165283203, cm=-2.3129611015319824
  Angle 5: cl=103.87433624267578, cd=-85.8660659790039, cm=-1.0359129905700684
  Angle 6: cl=102.91693878173828, cd=-83.3986587524414, cm=0.2411484271287918
  Angle 7: cl=101.95951843261719, cd=-80.9312744140625, cm=1.5182347297668457
  Angle 8: cl=101.00215911865234, cd=-78.46397399902344, cm=2.79526948928833
  Angle 9: cl=100.04474639892578, cd=-75.99663543701172, cm=4.072333812713623
  Angle 10: cl=99.08734893798828, cd=-73.52928161621094, cm=5.349396228790283
Genotype [0.008509317135956363, 0.4597516692369062, 0.12981441391126333, -0.8116703724271067, 0.25966132711467604, -0.022973127349649583, 0.051580275207133874, -0.003001724500638729, 0.0025056572003333286, 7.04081777557085, 10.026257882213795]:
  Angle -10: cl=118.19213104248047, cd=-122.83340454101562, cm=-20.18595314025879
  Angle -9: cl=117.23477172851562, cd=-120.36600494384766, cm=-18.90886116027832
  Angle -8: cl=116.27733612060547, cd=-117.89866638183594, cm=-17.6318302154541
  Angle -7: cl=115.3199691772461, cd=-115.43135070800781, cm=-16.35477638244629
  Angle -6: cl=114.36255645751953, cd=-112.96398162841797, cm=-15.077717781066895
  Angle -5: cl=113.40520477294922, cd=-110.49664306640625, cm=-13.800644874572754
  Angle -4: cl=112.44782257080078, cd=-108.02928924560547, cm=-12.523601531982422
  Angle -3: cl=111.49039459228516, cd=-105.5619125366211, cm=-11.246552467346191
  Angle -2: cl=110.53304290771484, cd=-103.09455108642578, cm=-9.969451904296875
  Angle -1: cl=109.57567596435547, cd=-100.62726593017578, cm=-8.692427635192871
  Angle 0: cl=108.61824035644531, cd=-98.15989685058594, cm=-7.415388584136963
  Angle 1: cl=107.6609115600586, cd=-95.69252014160156, cm=-6.138284206390381
  Angle 2: cl=106.70355987548828, cd=-93.22522735595703, cm=-4.861253261566162
  Angle 3: cl=105.74610137939453, cd=-90.75780487060547, cm=-3.5841784477233887
  Angle 4: cl=104.7887191772461, cd=-88.29048156738281, cm=-2.307116985321045
  Angle 5: cl=103.83133697509766, cd=-85.8231430053711, cm=-1.0300631523132324
  Angle 6: cl=102.87397766113281, cd=-83.35578155517578, cm=0.2470049411058426
  Angle 7: cl=101.91654968261719, cd=-80.88839721679688, cm=1.5240836143493652
  Angle 8: cl=100.95917510986328, cd=-78.42103576660156, cm=2.8011345863342285
  Angle 9: cl=100.00182342529297, cd=-75.95372772216797, cm=4.078199863433838
  Angle 10: cl=99.04440307617188, cd=-73.48633575439453, cm=5.355244159698486
Genotype [0.008521425400035986, 0.4584247494159626, 0.12989914215760473, -0.8117062631581533, 0.25966732303882845, -0.02296989754323759, 0.05551074018752231, -0.003, 0.0025159981886500233, 7.021015203348975, 10.029782815810059]:
  Angle -10: cl=118.23619842529297, cd=-122.86847686767578, cm=-20.201990127563477
  Angle -9: cl=117.2788314819336, cd=-120.401123046875, cm=-18.92490577697754
  Angle -8: cl=116.3214340209961, cd=-117.93376922607422, cm=-17.647851943969727
  Angle -7: cl=115.36406707763672, cd=-115.4664535522461, cm=-16.370817184448242
  Angle -6: cl=114.40668487548828, cd=-112.99909973144531, cm=-15.09376049041748
  Angle -5: cl=113.44927215576172, cd=-110.53170013427734, cm=-13.816683769226074
  Angle -4: cl=112.49187469482422, cd=-108.06438446044922, cm=-12.539637565612793
  Angle -3: cl=111.53450012207031, cd=-105.59703826904297, cm=-11.262563705444336
  Angle -2: cl=110.57710266113281, cd=-103.12965393066406, cm=-9.985501289367676
  Angle -1: cl=109.61973571777344, cd=-100.66232299804688, cm=-8.708415031433105
  Angle 0: cl=108.66234588623047, cd=-98.19497680664062, cm=-7.4313883781433105
  Angle 1: cl=107.70496368408203, cd=-95.72760772705078, cm=-6.1543049812316895
  Angle 2: cl=106.74759674072266, cd=-93.26028442382812, cm=-4.877270221710205
  Angle 3: cl=105.7901840209961, cd=-90.79290008544922, cm=-3.600220203399658
  Angle 4: cl=104.83281707763672, cd=-88.3255386352539, cm=-2.323124408721924
  Angle 5: cl=103.87537384033203, cd=-85.85819244384766, cm=-1.0460724830627441
  Angle 6: cl=102.91800689697266, cd=-83.39085388183594, cm=0.23095174133777618
  Angle 7: cl=101.96065521240234, cd=-80.92350769042969, cm=1.5080361366271973
  Angle 8: cl=101.00323486328125, cd=-78.4561767578125, cm=2.785064220428467
  Angle 9: cl=100.04589080810547, cd=-75.98880767822266, cm=4.0621514320373535
  Angle 10: cl=99.08846282958984, cd=-73.52147674560547, cm=5.33917760848999
Genotype [0.00850581668746816, 0.4597580339345648, 0.12983079782099408, -0.7606039444249304, 0.2599142679026929, -0.023, 0.06476665534332188, -0.0030055075191043005, 0.002560597996206387, 7.0107838267929665, 10.000952259791125]:
  Angle -10: cl=118.1904067993164, cd=-122.8211441040039, cm=-20.184743881225586
  Angle -9: cl=117.23303985595703, cd=-120.3537826538086, cm=-18.907670974731445
  Angle -8: cl=116.27564239501953, cd=-117.88644409179688, cm=-17.6306209564209
  Angle -7: cl=115.31827545166016, cd=-115.41910552978516, cm=-16.35356903076172
  Angle -6: cl=114.36087799072266, cd=-112.95173645019531, cm=-15.076516151428223
  Angle -5: cl=113.40350341796875, cd=-110.48441314697266, cm=-13.799458503723145
  Angle -4: cl=112.44610595703125, cd=-108.01707458496094, cm=-12.52242374420166
  Angle -3: cl=111.4887466430664, cd=-105.54971313476562, cm=-11.245330810546875
  Angle -2: cl=110.53136444091797, cd=-103.08234405517578, cm=-9.968254089355469
  Angle -1: cl=109.57396697998047, cd=-100.6150131225586, cm=-8.691237449645996
  Angle 0: cl=108.61658477783203, cd=-98.14765930175781, cm=-7.414151668548584
  Angle 1: cl=107.65917205810547, cd=-95.68028259277344, cm=-6.137119770050049
  Angle 2: cl=106.7017822265625, cd=-93.21293640136719, cm=-4.860039234161377
  Angle 3: cl=105.74441528320312, cd=-90.74559783935547, cm=-3.5829806327819824
  Angle 4: cl=104.78702545166016, cd=-88.27824401855469, cm=-2.3059134483337402
  Angle 5: cl=103.82966613769531, cd=-85.81088256835938, cm=-1.028836727142334
  Angle 6: cl=102.87224578857422, cd=-83.3435287475586, cm=0.24820180237293243
  Angle 7: cl=101.91490173339844, cd=-80.876220703125, cm=1.5252594947814941
  Angle 8: cl=100.9574966430664, cd=-78.40886688232422, cm=2.802285671234131
  Angle 9: cl=100.00013732910156, cd=-75.94154357910156, cm=4.079380512237549
  Angle 10: cl=99.0427017211914, cd=-73.47415161132812, cm=5.356446743011475
Genotype [0.008505819716051142, 0.4595192500199661, 0.1298999538438734, -0.819693466546631, 0.25997260438487146, -0.022984940684662346, 0.0639344085182046, -0.0030125357831887216, 0.002572717051840182, 7.029838242418653, 10.00823549777107]:
  Angle -10: cl=118.2945327758789, cd=-122.91395568847656, cm=-20.205106735229492
  Angle -9: cl=117.33712005615234, cd=-120.44657135009766, cm=-18.92802619934082
  Angle -8: cl=116.3797378540039, cd=-117.9792251586914, cm=-17.650941848754883
  Angle -7: cl=115.4223861694336, cd=-115.51191711425781, cm=-16.373926162719727
  Angle -6: cl=114.46497344970703, cd=-113.04451751708984, cm=-15.096861839294434
  Angle -5: cl=113.50758361816406, cd=-110.57718658447266, cm=-13.819782257080078
  Angle -4: cl=112.55020904541016, cd=-108.10985565185547, cm=-12.542745590209961
  Angle -3: cl=111.59284210205078, cd=-105.64248657226562, cm=-11.265671730041504
  Angle -2: cl=110.6354751586914, cd=-103.17513275146484, cm=-9.988605499267578
  Angle -1: cl=109.67806243896484, cd=-100.707763671875, cm=-8.711516380310059
  Angle 0: cl=108.7206802368164, cd=-98.24042510986328, cm=-7.434471607208252
  Angle 1: cl=107.76331329345703, cd=-95.7730941772461, cm=-6.157434940338135
  Angle 2: cl=106.805908203125, cd=-93.30569458007812, cm=-4.8803582191467285
  Angle 3: cl=105.84854888916016, cd=-90.8383560180664, cm=-3.6033101081848145
  Angle 4: cl=104.89117431640625, cd=-88.37103271484375, cm=-2.326249599456787
  Angle 5: cl=103.93376922607422, cd=-85.90362548828125, cm=-1.0491671562194824
  Angle 6: cl=102.97637176513672, cd=-83.43633270263672, cm=0.22786183655261993
  Angle 7: cl=102.01901245117188, cd=-80.96895599365234, cm=1.5049710273742676
  Angle 8: cl=101.06156158447266, cd=-78.5015869140625, cm=2.7819972038269043
  Angle 9: cl=100.1042251586914, cd=-76.03426361083984, cm=4.059058666229248
  Angle 10: cl=99.14680480957031, cd=-73.56689453125, cm=5.33612585067749
Genotype [0.008509811356666298, 0.45954930112843856, 0.12983711573655785, -0.8259913500720266, 0.2596495973613126, -0.022984131530613097, 0.07642236506403292, -0.003, 0.002505756268959196, 7.041610602136344, 10.017690834130843]:
  Angle -10: cl=118.27051544189453, cd=-122.8910903930664, cm=-20.20481300354004
  Angle -9: cl=117.31314849853516, cd=-120.42378997802734, cm=-18.927772521972656
  Angle -8: cl=116.35569763183594, cd=-117.95635986328125, cm=-17.650697708129883
  Angle -7: cl=115.39834594726562, cd=-115.48902130126953, cm=-16.373640060424805
  Angle -6: cl=114.44095611572266, cd=-113.02166748046875, cm=-15.096567153930664
  Angle -5: cl=113.48357391357422, cd=-110.5543212890625, cm=-13.819512367248535
  Angle -4: cl=112.52616882324219, cd=-108.08697509765625, cm=-12.54249095916748
  Angle -3: cl=111.56878662109375, cd=-105.6196060180664, cm=-11.26539134979248
  Angle -2: cl=110.61144256591797, cd=-103.15228271484375, cm=-9.988341331481934
  Angle -1: cl=109.65406799316406, cd=-100.68492126464844, cm=-8.711265563964844
  Angle 0: cl=108.69664764404297, cd=-98.21753692626953, cm=-7.434203624725342
  Angle 1: cl=107.73922729492188, cd=-95.75019836425781, cm=-6.157135486602783
  Angle 2: cl=106.78190612792969, cd=-93.28288269042969, cm=-4.880072116851807
  Angle 3: cl=105.8244857788086, cd=-90.8155288696289, cm=-3.6030516624450684
  Angle 4: cl=104.86714935302734, cd=-88.34819793701172, cm=-2.32597017288208
  Angle 5: cl=103.90972137451172, cd=-85.88082122802734, cm=-1.0489439964294434
  Angle 6: cl=102.9522933959961, cd=-83.41343688964844, cm=0.22814889252185822
  Angle 7: cl=101.99491119384766, cd=-80.94609069824219, cm=1.5052008628845215
  Angle 8: cl=101.03750610351562, cd=-78.47872924804688, cm=2.7822585105895996
  Angle 9: cl=100.08012390136719, cd=-76.01138305664062, cm=4.059300899505615
  Angle 10: cl=99.1228256225586, cd=-73.54410552978516, cm=5.33635950088501
Genotype [0.008536251278544401, 0.46, 0.12988679800342504, -0.8263937313124724, 0.2598561029953882, -0.022976630764962296, 0.06528198532613592, -0.0030127994236524317, 0.002505818359220232, 7.0594411779492265, 10.023936903930482]:
  Angle -10: cl=118.34032440185547, cd=-122.9513168334961, cm=-20.215160369873047
  Angle -9: cl=117.38298797607422, cd=-120.48394012451172, cm=-18.938058853149414
  Angle -8: cl=116.4255599975586, cd=-118.0165786743164, cm=-17.66098976135254
  Angle -7: cl=115.46812438964844, cd=-115.54918670654297, cm=-16.383939743041992
  Angle -6: cl=114.51074981689453, cd=-113.08186340332031, cm=-15.106907844543457
  Angle -5: cl=113.5533676147461, cd=-110.61451721191406, cm=-13.829824447631836
  Angle -4: cl=112.59603118896484, cd=-108.14722442626953, cm=-12.552789688110352
  Angle -3: cl=111.63861846923828, cd=-105.67982482910156, cm=-11.2756986618042
  Angle -2: cl=110.68126678466797, cd=-103.21247100830078, cm=-9.99864673614502
