Experiment: Combination_Experiment_431
Generation: 1
Timestamp: 20231226_081053

Genotypes and their Fitness Values:
[0.010012007527004587, 0.45246567090637657, 0.12834812301180665, -0.8481299404739189, 0.2564819545924382, -0.019049945500358142, 0.0906114245963924, -0.0035621813087533256, 0.0036286639119662177, 8.485306026161389, 11.515851993568402] - Fitness: -1.13067149047809
[0.01191915883872227, 0.45659400524216365, 0.12999442783651674, -0.8177355521790206, 0.22570603618044063, -0.022326313448501462, 0.15902158041525427, -0.003090020969099765, 0.004082346691813195, 7.058512337984536, 10.368406397690404] - Fitness: -1.1346449981120492
[0.01231729034331475, 0.4510614204521878, 0.1284576708004808, -0.7114965674836584, 0.24672375248152625, -0.019165005976806412, 0.12597021129421457, -0.0031100753240270325, 0.0036809914234699394, 9.440726503860624, 10.293722256673401] - Fitness: -1.1349368844433247
[0.009558451268614295, 0.4520848758744663, 0.12839497827765295, -0.8663017502224455, 0.24587941094863314, -0.017122351390647828, 0.14573318760081125, -0.0035433099649644076, 0.004228084742631844, 8.62394510522991, 12.180181813596462] - Fitness: -1.1393071847145244
[0.012136356631545313, 0.4507001581426516, 0.12824839162463272, -0.7318274171130675, 0.25281837814021213, -0.019107905538325306, 0.1259519459095096, -0.0035042691550868305, 0.005, 9.0626664933211, 11.613999433103956] - Fitness: -1.1398046271335651
[0.01246174288126302, 0.4579846533663752, 0.12995825468966193, -0.7934676343709324, 0.2487057775090113, -0.017294444786364053, 0.12832431259702942, -0.0035489812336796465, 0.004164176065842002, 7.625707085013608, 12.300255255154413] - Fitness: -1.1412995339823784
[0.010511453753621022, 0.4142235395974947, 0.12346566061245862, -0.7275395733241788, 0.24428206845608377, -0.020292508411159264, 0.13155977070385885, -0.004058982218791719, 0.0034904871558851854, 7.395364485874757, 12.160192476533485] - Fitness: -1.1482241640412227
[0.010108032587635967, 0.45777333024820316, 0.12036371632350262, -0.8832924623359887, 0.24808274883469236, -0.020085322259947774, 0.15639855893649957, -0.004535248175396865, 0.004369890318776109, 7.705838203032712, 10.629277436516151] - Fitness: -1.148696123026602
[0.010594309913892486, 0.4557542594645546, 0.12005826365054327, -0.8298430289411559, 0.23340724403804744, -0.019474223009719113, 0.16338191909055672, -0.003518442862844618, 0.0025581039943006673, 7.357668045503402, 13.01832833155684] - Fitness: -1.14908495586403
[0.00866160991471655, 0.4242227318335757, 0.12243842198839104, -0.8033416450623215, 0.25470235156420384, -0.021999890889857102, 0.08073816858971836, -0.005458060823936014, 0.0027444288108367516, 9.111672029032329, 11.782418667360236] - Fitness: -1.150796194745734
[0.012229851369350963, 0.41665346885410637, 0.12782162464610297, -0.7578119524168485, 0.24897013829662523, -0.019538025378548807, 0.08687321370127926, -0.004235309102821023, 0.004504124584457616, 8.997184998606063, 12.21973524306692] - Fitness: -1.151211496897571
[0.011435946302781374, 0.4143242237752905, 0.12114501788318391, -0.8785353150556443, 0.25295320669881066, -0.0176263721060114, 0.18964793842575145, -0.003679818140853503, 0.003451833602098014, 7.899660588060584, 13.933267406081487] - Fitness: -1.153762658694055
[0.011691574258579146, 0.457364100716555, 0.11301525762495969, -0.7462369644532891, 0.25154047743752384, -0.0186029027545259, 0.13620080524411723, -0.004118929980249975, 0.0031049315069911236, 7.77446379833927, 10.81089308646408] - Fitness: -1.1556234340333713
[0.010680363168626477, 0.41007591675542393, 0.1279444312387112, -0.7842214184834911, 0.21432250388541313, -0.0199535738834544, 0.15502463222309243, -0.0038110556071558393, 0.0043190364196203715, 7.570840974176554, 10.562914262135102] - Fitness: -1.1563491559091208
[0.01013971110156293, 0.4120442584793278, 0.12842424098350447, -0.8363776137101128, 0.23154143253768467, -0.01585443106815127, 0.13353139859087199, -0.004081118398335239, 0.003746745192359147, 8.669590902125124, 11.710588953884336] - Fitness: -1.1575741909870023
[0.010720875333392535, 0.4446895398587618, 0.11426647285061464, -0.7521315039501182, 0.25524814560732295, -0.020002426722083508, 0.1393554243125305, -0.004569084685814768, 0.0030603923470561203, 8.167548404049201, 13.209675198993667] - Fitness: -1.1593155569138303
[0.010613868084307823, 0.4191103809823293, 0.11594367985521405, -0.8893417222563856, 0.23337982870782223, -0.01973210374640481, 0.1986306140780391, -0.003421127804903457, 0.0038851325475640483, 9.249153222979542, 12.658602036038126] - Fitness: -1.159816740082558
[0.012157173324568164, 0.44986582986115425, 0.12109177863597263, -0.8747654464522927, 0.20978214703025505, -0.02248736600769362, 0.19279792099101617, -0.0031946395871774707, 0.002593551677010599, 8.855087756992178, 13.98717349985667] - Fitness: -1.1602378683670664
[0.009156131238695126, 0.45319958082950856, 0.12360762733849914, -0.724119425036706, 0.2108307882897542, -0.0225279620336459, 0.13151233135238133, -0.0050314395847249884, 0.003992492706005751, 8.100028873003998, 12.703970962894498] - Fitness: -1.1602971539074152
[0.011266914520147964, 0.4356164452409751, 0.12518475009877292, -0.831006979482988, 0.2190235545890642, -0.0216110200848118, 0.1527140544629615, -0.0039351844236412414, 0.004696035544009704, 9.775059073471638, 13.851789810128437] - Fitness: -1.1614378706200053
[0.012497125804425083, 0.42042647574572317, 0.11610472130870197, -0.8618469967197774, 0.24783756137374185, -0.01668284025596033, 0.11245581341593536, -0.0036769155292372055, 0.004506430787818809, 9.843160389396902, 10.858501756181138] - Fitness: -1.1616974456283065
[0.008694060066463836, 0.4113444406471904, 0.11257637551165353, -0.8298519755406875, 0.25837320655073515, -0.022997377884254433, 0.1961506000426913, -0.005111302465961308, 0.003838728454964992, 7.441541937304626, 12.968567196135467] - Fitness: -1.162125992341293
[0.011832211650839752, 0.43490663276222863, 0.11376880211488447, -0.8001833797559119, 0.2590275709757467, -0.018120749497941825, 0.12684114491710813, -0.003991238372495922, 0.004929825484466442, 9.023792221380821, 13.139840352826191] - Fitness: -1.162158573113271
[0.011854259590419483, 0.4329336476117046, 0.11904955005326313, -0.7772510705329547, 0.2321261651805867, -0.022275645539645058, 0.19566751786812664, -0.004486551762365064, 0.004763910559991903, 8.56677697514073, 11.500361891139896] - Fitness: -1.1624866803272726
[0.009250408742570073, 0.4356130516190577, 0.12460422714458116, -0.840296386102631, 0.23525166561240562, -0.021768553191131388, 0.12211902940562909, -0.005861729823353153, 0.004451396181549852, 7.973172878524522, 13.127599453911495] - Fitness: -1.163131524463995
[0.010177212266819847, 0.4527003137287604, 0.11583963185065976, -0.8273983998594158, 0.23359809063653167, -0.016004003071450994, 0.17105387550819579, -0.0032982098550717767, 0.003194823962125766, 9.966014012593527, 13.959678147960831] - Fitness: -1.1636672183496335
[0.008602204909358101, 0.4566156367636958, 0.12828901598186113, -0.8433595010290152, 0.20359074825680532, -0.018846301769646048, 0.14456949311619555, -0.004619416981497117, 0.004317540488975178, 8.742979458369387, 12.785358349483545] - Fitness: -1.1637097304813235
[0.00996751557568978, 0.45769718581824587, 0.11396384617326907, -0.8823288140674066, 0.25037731568364824, -0.0208870342197722, 0.15836099679105642, -0.005738424543276174, 0.0033714338088112195, 8.40537885544618, 10.166557845744714] - Fitness: -1.1641146933342383
[0.010947647579786751, 0.43604763274636743, 0.12378644134737204, -0.8363345278375541, 0.2342922571680488, -0.02092181967096221, 0.13160891730083102, -0.005323602810731852, 0.003980840939590621, 7.828493210495662, 13.134595023043303] - Fitness: -1.164433193738368
[0.011052862075347406, 0.4335839184633358, 0.11563043151895958, -0.8034287961618287, 0.24299003825142054, -0.016641525362194355, 0.09380932324933991, -0.003912311406750063, 0.004909894617941265, 7.770432760683214, 13.005238857476837] - Fitness: -1.1653639734324177
[0.010974280297079655, 0.42117962167561174, 0.11356920141172215, -0.8900852672738019, 0.23476498646301908, -0.01877549740108248, 0.14276138654818524, -0.003567075177660379, 0.004368287437706386, 8.966293160223918, 13.268984518752422] - Fitness: -1.1671030116269736
[0.011979625542319985, 0.4197563551800513, 0.12720691890972205, -0.8651385702321802, 0.23620615224999347, -0.019972699788443158, 0.1796875611477432, -0.005805003699652861, 0.004355252883659632, 9.999198749454525, 10.015935947004884] - Fitness: -1.1675858865611228
[0.011815780925235636, 0.4510887600266543, 0.1286721764602065, -0.798329890626355, 0.23348502573056215, -0.019334329819632536, 0.05741601849564927, -0.005813742819154588, 0.0025467048145117175, 9.406711508668703, 13.989441300927624] - Fitness: -1.1677959897066925
[0.011859753954187098, 0.45594973099842107, 0.11744058396346041, -0.8352086835342575, 0.2519405354754996, -0.01887241505358635, 0.12379939858277945, -0.005035976283174464, 0.003466373729545215, 9.704542814498936, 13.930102992372202] - Fitness: -1.1681713134811087
[0.009276349715058314, 0.44153494842554875, 0.12421749788558428, -0.7101326440318916, 0.23373867496021591, -0.016009660281404575, 0.13243404810894696, -0.005610429179137837, 0.002661277907809361, 7.735475165088023, 12.814131065470704] - Fitness: -1.1687011929870386
[0.010742869747672855, 0.4102579162115365, 0.12366732508684256, -0.808908853867771, 0.2464944532009518, -0.01712134444698756, 0.18542687703973762, -0.0052274786071770845, 0.004651750598318585, 7.5123702542013095, 12.965565737245932] - Fitness: -1.1689792132193622
[0.009710714672197909, 0.4356880000501196, 0.1262219613328082, -0.8367493063774064, 0.2310137116689347, -0.016544052329315634, 0.1438495273177632, -0.005258480239675093, 0.004458082512065703, 8.423410046949774, 13.109245437394675] - Fitness: -1.1691644037321771
[0.010443396667623143, 0.4519202062707526, 0.11849837454590761, -0.7402471382432517, 0.25987875790805687, -0.01709042125179277, 0.12023138649637698, -0.005869820524389409, 0.004693461519803434, 7.5571680847168485, 12.433815640731595] - Fitness: -1.169253831480466
[0.011761192701720337, 0.4151558079071669, 0.12641991357582186, -0.7362779012258316, 0.23547749037750915, -0.020047683568654027, 0.05309737611834173, -0.0057643151996983255, 0.004123274153610918, 9.303811031078958, 11.734094935733513] - Fitness: -1.1697321439082413
[0.011348245090504914, 0.41016997886990514, 0.1258914056772113, -0.7966437098469741, 0.2444761540693466, -0.0158686476054853, 0.18082772647358036, -0.005254023561586913, 0.004408998544449398, 7.4999373661142315, 12.943045092854371] - Fitness: -1.170346610195883
[0.010720063457587062, 0.44111853412197904, 0.12113075322936837, -0.8052411432792707, 0.24743038688995647, -0.018406807387686557, 0.128283042425483, -0.005660026134985503, 0.005, 8.660260074919284, 13.13522214151829] - Fitness: -1.1712611577728191
[0.00979163528819169, 0.4599900527078598, 0.11408566026448592, -0.7434220117233021, 0.23769410963836998, -0.02049823807845394, 0.18149373451665923, -0.005797505802210875, 0.004015763239968033, 7.625522468413728, 10.954380651052219] - Fitness: -1.1717244372307782
[0.01057643343770919, 0.42597916011851045, 0.1119250061300521, -0.77119615283201, 0.2140063955382138, -0.021615241343077365, 0.06988202229165658, -0.003931349592615833, 0.004606243068336322, 8.645160508601794, 11.95241564219145] - Fitness: -1.1718546766664781
[0.008750453752486523, 0.4258291790324325, 0.11050608952747841, -0.7235609668303027, 0.22456438205255388, -0.022881368804326174, 0.11635642073276492, -0.004978391388723259, 0.0035992003381450357, 8.132983641872785, 13.467238394943676] - Fitness: -1.1720067492779884
[0.01182180223668582, 0.43228728405354494, 0.11969966402798338, -0.7974548956314403, 0.23068576012349162, -0.019867856426944858, 0.140524779661297, -0.004831064616984303, 0.003561122462455658, 9.067338734752258, 13.777187161336384] - Fitness: -1.172828084637763
[0.011975225245346926, 0.43573828690129934, 0.1216450224199988, -0.7900005663947708, 0.21352012382364127, -0.019814366916207086, 0.14129521395259062, -0.003991381285677904, 0.004857902440615562, 9.747078633012157, 12.818613359422287] - Fitness: -1.1734969090607048
[0.010540447550877055, 0.45773209468423, 0.1102966330304517, -0.7711190574265221, 0.2509448153484132, -0.019446893349011368, 0.1641992852909976, -0.005696063017592483, 0.0031484141223815823, 8.623497895706635, 11.19994932670749] - Fitness: -1.1741590367765482
[0.01130393305446832, 0.44101278414119444, 0.12778831477327607, -0.8874412766136991, 0.21923659211808777, -0.0214499534917982, 0.05558727650429336, -0.005935917121212714, 0.004814585932982187, 9.155271659554671, 13.755252018296282] - Fitness: -1.174560889016658
[0.01098765730994213, 0.41028124190858545, 0.1224406401296491, -0.7847134432795818, 0.23452212548339774, -0.015478505407506187, 0.06194249511900848, -0.004918038355550946, 0.0034363504618752467, 9.263825685538546, 12.903677882111312] - Fitness: -1.175302589851239
[0.012521154217876366, 0.4178400479429205, 0.11310208982596073, -0.7847995785490978, 0.23342484461092106, -0.015198136934693636, 0.14156256941532874, -0.00346347003015348, 0.0031070838344250773, 8.788666528060187, 12.907959689758732] - Fitness: -1.1756438579403812

Detailed Results for Each Genotype:
Genotype [0.010012007527004587, 0.45246567090637657, 0.12834812301180665, -0.8481299404739189, 0.2564819545924382, -0.019049945500358142, 0.0906114245963924, -0.0035621813087533256, 0.0036286639119662177, 8.485306026161389, 11.515851993568402]:
  Angle -10: cl=123.79143524169922, cd=-125.69098663330078, cm=-21.363317489624023
  Angle -9: cl=122.83406829833984, cd=-123.22362518310547, cm=-20.08622932434082
  Angle -8: cl=121.87664794921875, cd=-120.75626373291016, cm=-18.809194564819336
  Angle -7: cl=120.91928100585938, cd=-118.2889175415039, cm=-17.532121658325195
  Angle -6: cl=119.96187591552734, cd=-115.82157135009766, cm=-16.255090713500977
  Angle -5: cl=119.00447845458984, cd=-113.35418701171875, cm=-14.978017807006836
  Angle -4: cl=118.04711151123047, cd=-110.88689422607422, cm=-13.700972557067871
  Angle -3: cl=117.08975982666016, cd=-108.41952514648438, cm=-12.423888206481934
  Angle -2: cl=116.13232421875, cd=-105.95216369628906, cm=-11.146844863891602
  Angle -1: cl=115.17494201660156, cd=-103.48483276367188, cm=-9.869790077209473
  Angle 0: cl=114.21756744384766, cd=-101.0174560546875, cm=-8.5927152633667
  Angle 1: cl=113.26020812988281, cd=-98.55012512207031, cm=-7.3156561851501465
  Angle 2: cl=112.30280303955078, cd=-96.08277130126953, cm=-6.03860330581665
  Angle 3: cl=111.34538269042969, cd=-93.61541748046875, cm=-4.761546611785889
  Angle 4: cl=110.38801574707031, cd=-91.14806365966797, cm=-3.4844746589660645
  Angle 5: cl=109.43064880371094, cd=-88.68069458007812, cm=-2.2074084281921387
  Angle 6: cl=108.4732894897461, cd=-86.21336364746094, cm=-0.930359423160553
  Angle 7: cl=107.51585388183594, cd=-83.74598693847656, cm=0.34671157598495483
  Angle 8: cl=106.5584487915039, cd=-81.27862548828125, cm=1.623755931854248
  Angle 9: cl=105.60113525390625, cd=-78.81131744384766, cm=2.9008355140686035
  Angle 10: cl=104.6436767578125, cd=-76.34392547607422, cm=4.177877902984619
Genotype [0.01191915883872227, 0.45659400524216365, 0.12999442783651674, -0.8177355521790206, 0.22570603618044063, -0.022326313448501462, 0.15902158041525427, -0.003090020969099765, 0.004082346691813195, 7.058512337984536, 10.368406397690404]:
  Angle -10: cl=132.37022399902344, cd=-132.89794921875, cm=-23.776689529418945
  Angle -9: cl=131.4127960205078, cd=-130.43063354492188, cm=-22.49967384338379
  Angle -8: cl=130.45547485351562, cd=-127.96328735351562, cm=-21.222583770751953
  Angle -7: cl=129.49806213378906, cd=-125.49594116210938, cm=-19.945512771606445
  Angle -6: cl=128.5406494140625, cd=-123.02851867675781, cm=-18.668432235717773
  Angle -5: cl=127.58324432373047, cd=-120.56114196777344, cm=-17.39138412475586
  Angle -4: cl=126.62589263916016, cd=-118.09388732910156, cm=-16.114351272583008
  Angle -3: cl=125.66848754882812, cd=-115.6264877319336, cm=-14.837278366088867
  Angle -2: cl=124.71111297607422, cd=-113.15913391113281, cm=-13.560225486755371
  Angle -1: cl=123.75372314453125, cd=-110.69178771972656, cm=-12.283145904541016
  Angle 0: cl=122.79630279541016, cd=-108.22444152832031, cm=-11.00612735748291
  Angle 1: cl=121.83892059326172, cd=-105.75706481933594, cm=-9.729022979736328
  Angle 2: cl=120.8815689086914, cd=-103.28972625732422, cm=-8.451987266540527
  Angle 3: cl=119.92423248291016, cd=-100.82240295410156, cm=-7.1749091148376465
  Angle 4: cl=118.96678161621094, cd=-98.35506439208984, cm=-5.897891521453857
  Angle 5: cl=118.00941467285156, cd=-95.88765716552734, cm=-4.620781421661377
  Angle 6: cl=117.05206298828125, cd=-93.42037963867188, cm=-3.3437466621398926
  Angle 7: cl=116.09461212158203, cd=-90.9530029296875, cm=-2.0667033195495605
  Angle 8: cl=115.13724517822266, cd=-88.48562622070312, cm=-0.7896142601966858
  Angle 9: cl=114.1798324584961, cd=-86.01827239990234, cm=0.48743003606796265
  Angle 10: cl=113.22252655029297, cd=-83.5509262084961, cm=1.7645182609558105
Genotype [0.01231729034331475, 0.4510614204521878, 0.1284576708004808, -0.7114965674836584, 0.24672375248152625, -0.019165005976806412, 0.12597021129421457, -0.0031100753240270325, 0.0036809914234699394, 9.440726503860624, 10.293722256673401]:
  Angle -10: cl=130.34156799316406, cd=-131.0827178955078, cm=-22.998502731323242
  Angle -9: cl=129.3842315673828, cd=-128.61538696289062, cm=-21.721416473388672
  Angle -8: cl=128.42681884765625, cd=-126.14802551269531, cm=-20.444412231445312
  Angle -7: cl=127.46947479248047, cd=-123.68069458007812, cm=-19.167314529418945
  Angle -6: cl=126.51203155517578, cd=-121.21331787109375, cm=-17.890268325805664
  Angle -5: cl=125.55467987060547, cd=-118.7459716796875, cm=-16.613187789916992
  Angle -4: cl=124.5972671508789, cd=-116.27862548828125, cm=-15.33614730834961
  Angle -3: cl=123.63990020751953, cd=-113.81123352050781, cm=-14.059066772460938
  Angle -2: cl=122.6825180053711, cd=-111.34391784667969, cm=-12.782015800476074
  Angle -1: cl=121.7251205444336, cd=-108.8765640258789, cm=-11.504990577697754
  Angle 0: cl=120.76771545410156, cd=-106.40918731689453, cm=-10.227903366088867
  Angle 1: cl=119.8103256225586, cd=-103.94185638427734, cm=-8.950849533081055
  Angle 2: cl=118.85295867919922, cd=-101.4744873046875, cm=-7.673778057098389
  Angle 3: cl=117.8956069946289, cd=-99.0071792602539, cm=-6.396731853485107
  Angle 4: cl=116.93820190429688, cd=-96.53983306884766, cm=-5.119673252105713
  Angle 5: cl=115.98084259033203, cd=-94.07247924804688, cm=-3.8426156044006348
  Angle 6: cl=115.0234375, cd=-91.60509490966797, cm=-2.5655264854431152
  Angle 7: cl=114.06603240966797, cd=-89.13774108886719, cm=-1.288489818572998
  Angle 8: cl=113.10863494873047, cd=-86.67039489746094, cm=-0.011422678828239441
  Angle 9: cl=112.1512680053711, cd=-84.20304870605469, cm=1.2656292915344238
  Angle 10: cl=111.1938705444336, cd=-81.73568725585938, cm=2.5427050590515137
Genotype [0.009558451268614295, 0.4520848758744663, 0.12839497827765295, -0.8663017502224455, 0.24587941094863314, -0.017122351390647828, 0.14573318760081125, -0.0035433099649644076, 0.004228084742631844, 8.62394510522991, 12.180181813596462]:
  Angle -10: cl=126.23348236083984, cd=-127.06874084472656, cm=-21.93939971923828
  Angle -9: cl=125.27608489990234, cd=-124.60139465332031, cm=-20.662355422973633
  Angle -8: cl=124.3187484741211, cd=-122.13407897949219, cm=-19.385297775268555
  Angle -7: cl=123.36138153076172, cd=-119.6667251586914, cm=-18.10822105407715
  Angle -6: cl=122.4039306640625, cd=-117.19932556152344, cm=-16.831159591674805
  Angle -5: cl=121.4465560913086, cd=-114.73199462890625, cm=-15.554112434387207
  Angle -4: cl=120.48917388916016, cd=-112.26460266113281, cm=-14.277029037475586
  Angle -3: cl=119.53178405761719, cd=-109.79730987548828, cm=-12.999995231628418
  Angle -2: cl=118.57442474365234, cd=-107.32996368408203, cm=-11.722954750061035
  Angle -1: cl=117.61699676513672, cd=-104.86260986328125, cm=-10.445866584777832
  Angle 0: cl=116.65962982177734, cd=-102.3952407836914, cm=-9.16882038116455
  Angle 1: cl=115.70226287841797, cd=-99.92790985107422, cm=-7.891746997833252
  Angle 2: cl=114.74488067626953, cd=-97.46052551269531, cm=-6.614685535430908
  Angle 3: cl=113.78751373291016, cd=-94.99321746826172, cm=-5.337647914886475
  Angle 4: cl=112.83007049560547, cd=-92.52581787109375, cm=-4.060570240020752
  Angle 5: cl=111.87268829345703, cd=-90.0584487915039, cm=-2.7834830284118652
  Angle 6: cl=110.91529846191406, cd=-87.59111785888672, cm=-1.506453037261963
  Angle 7: cl=109.95792388916016, cd=-85.12379455566406, cm=-0.22940687835216522
  Angle 8: cl=109.00055694580078, cd=-82.65645599365234, cm=1.0476527214050293
  Angle 9: cl=108.04318237304688, cd=-80.18909454345703, cm=2.324746608734131
  Angle 10: cl=107.08577728271484, cd=-77.72174072265625, cm=3.6017956733703613
Genotype [0.012136356631545313, 0.4507001581426516, 0.12824839162463272, -0.7318274171130675, 0.25281837814021213, -0.019107905538325306, 0.1259519459095096, -0.0035042691550868305, 0.005, 9.0626664933211, 11.613999433103956]:
  Angle -10: cl=129.60159301757812, cd=-129.97903442382812, cm=-22.735937118530273
  Angle -9: cl=128.64419555664062, cd=-127.51171875, cm=-21.458890914916992
  Angle -8: cl=127.68688201904297, cd=-125.04435729980469, cm=-20.181812286376953
  Angle -7: cl=126.72945404052734, cd=-122.57701110839844, cm=-18.904775619506836
  Angle -6: cl=125.77210235595703, cd=-120.10967254638672, cm=-17.6276912689209
  Angle -5: cl=124.8146743774414, cd=-117.6423110961914, cm=-16.350645065307617
  Angle -4: cl=123.85729217529297, cd=-115.1749496459961, cm=-15.07358455657959
  Angle -3: cl=122.89994049072266, cd=-112.70758056640625, cm=-13.796493530273438
  Angle -2: cl=121.9424819946289, cd=-110.240234375, cm=-12.519482612609863
  Angle -1: cl=120.98516845703125, cd=-107.77293395996094, cm=-11.242425918579102
  Angle 0: cl=120.02778625488281, cd=-105.30558776855469, cm=-9.965368270874023
  Angle 1: cl=119.07039642333984, cd=-102.83817291259766, cm=-8.688230514526367
  Angle 2: cl=118.1129379272461, cd=-100.37079620361328, cm=-7.411221981048584
  Angle 3: cl=117.1556167602539, cd=-97.9034652709961, cm=-6.134134769439697
  Angle 4: cl=116.19818115234375, cd=-95.43612670898438, cm=-4.857088565826416
  Angle 5: cl=115.24078369140625, cd=-92.96875762939453, cm=-3.580033779144287
  Angle 6: cl=114.28341674804688, cd=-90.50141143798828, cm=-2.30299711227417
  Angle 7: cl=113.3260269165039, cd=-88.03406524658203, cm=-1.0258994102478027
  Angle 8: cl=112.3686752319336, cd=-85.56672668457031, cm=0.25113624334335327
  Angle 9: cl=111.41126251220703, cd=-83.099365234375, cm=1.528212070465088
  Angle 10: cl=110.4539566040039, cd=-80.63206481933594, cm=2.805264949798584
Genotype [0.01246174288126302, 0.4579846533663752, 0.12995825468966193, -0.7934676343709324, 0.2487057775090113, -0.017294444786364053, 0.12832431259702942, -0.0035489812336796465, 0.004164176065842002, 7.625707085013608, 12.300255255154413]:
  Angle -10: cl=130.9414825439453, cd=-131.0150909423828, cm=-23.112762451171875
  Angle -9: cl=129.9840850830078, cd=-128.54782104492188, cm=-21.83576202392578
  Angle -8: cl=129.02674865722656, cd=-126.08041381835938, cm=-20.558652877807617
  Angle -7: cl=128.0692901611328, cd=-123.61304473876953, cm=-19.281614303588867
  Angle -6: cl=127.11197662353516, cd=-121.14575958251953, cm=-18.004545211791992
  Angle -5: cl=126.15454864501953, cd=-118.67841339111328, cm=-16.727487564086914
  Angle -4: cl=125.19718170166016, cd=-116.21098327636719, cm=-15.450403213500977
  Angle -3: cl=124.23973083496094, cd=-113.74361419677734, cm=-14.173351287841797
  Angle -2: cl=123.28240966796875, cd=-111.27632141113281, cm=-12.896289825439453
  Angle -1: cl=122.32500457763672, cd=-108.80899810791016, cm=-11.61927604675293
  Angle 0: cl=121.36762237548828, cd=-106.3415756225586, cm=-10.342167854309082
  Angle 1: cl=120.41024780273438, cd=-103.87425231933594, cm=-9.065119743347168
  Angle 2: cl=119.45282745361328, cd=-101.40689849853516, cm=-7.788031101226807
  Angle 3: cl=118.49544525146484, cd=-98.93954467773438, cm=-6.510997295379639
  Angle 4: cl=117.53807830810547, cd=-96.47221374511719, cm=-5.233932971954346
  Angle 5: cl=116.58061981201172, cd=-94.00482177734375, cm=-3.9568800926208496
  Angle 6: cl=115.62332916259766, cd=-91.5374755859375, cm=-2.6797738075256348
  Angle 7: cl=114.66590118408203, cd=-89.07012939453125, cm=-1.4027647972106934
  Angle 8: cl=113.70851135253906, cd=-86.60275268554688, cm=-0.12568430602550507
  Angle 9: cl=112.75113677978516, cd=-84.13545227050781, cm=1.1513724327087402
  Angle 10: cl=111.79376983642578, cd=-81.66807556152344, cm=2.428438663482666
Genotype [0.010511453753621022, 0.4142235395974947, 0.12346566061245862, -0.7275395733241788, 0.24428206845608377, -0.020292508411159264, 0.13155977070385885, -0.004058982218791719, 0.0034904871558851854, 7.395364485874757, 12.160192476533485]:
  Angle -10: cl=120.47650909423828, cd=-121.25972747802734, cm=-21.06511116027832
  Angle -9: cl=119.51912689208984, cd=-118.79241180419922, cm=-19.78804588317871
  Angle -8: cl=118.56172943115234, cd=-116.32500457763672, cm=-18.51097297668457
  Angle -7: cl=117.60431671142578, cd=-113.85765838623047, cm=-17.23392677307129
  Angle -6: cl=116.64696502685547, cd=-111.3903579711914, cm=-15.956869125366211
  Angle -5: cl=115.68956756591797, cd=-108.92300415039062, cm=-14.67982292175293
  Angle -4: cl=114.7321548461914, cd=-106.45561218261719, cm=-13.402728080749512
  Angle -3: cl=113.77477264404297, cd=-103.98827362060547, cm=-12.12569522857666
  Angle -2: cl=112.81741333007812, cd=-101.52093505859375, cm=-10.848600387573242
  Angle -1: cl=111.85997009277344, cd=-99.05355072021484, cm=-9.571578025817871
  Angle 0: cl=110.90265655517578, cd=-96.58622741699219, cm=-8.294507026672363
