Experiment: Combination_Experiment_431
Generation: 49
Timestamp: 20231226_081735

Genotypes and their Fitness Values:
[0.008560666211124723, 0.459779708254963, 0.12990842271642675, -0.7104146581213134, 0.25906819281032156, -0.022816445461321916, 0.07556625987407722, -0.0030302433036860227, 0.00256414413891246, 7.278931097207503, 10.168405957771427] - Fitness: -1.1082779092507489
[0.008602031925867396, 0.45923870767362807, 0.12932711910087183, -0.7571852504712984, 0.2592106076053212, -0.02277128615926998, 0.08451131204660334, -0.003010266237929429, 0.002556380476007502, 7.157952849351816, 10.054955239313513] - Fitness: -1.1083598924499438
[0.008593221787877935, 0.45966545943929515, 0.12947241916335753, -0.7658427262470987, 0.2586720813645654, -0.022800176983342628, 0.08167687309012528, -0.0030053119149670167, 0.002583133514808134, 7.284440364209062, 10.040565450895647] - Fitness: -1.1084051612049115
[0.008592396658191375, 0.45617647064796796, 0.12949495963872995, -0.7826587944070184, 0.25948188757965335, -0.022706374151866483, 0.050387617936605456, -0.003, 0.002554940331695489, 7.157854434635329, 10.322437469942127] - Fitness: -1.1084489610199102
[0.008557827552065056, 0.4560770625374732, 0.1299433675122044, -0.727356067750417, 0.2598403176027348, -0.02288360063670705, 0.08946873750842008, -0.0030013576411368624, 0.0028008478593544764, 7.123820539847903, 10.37884656801267] - Fitness: -1.1086385437407613
[0.008602144909079444, 0.4594019339475666, 0.12957839929496553, -0.7546618111877454, 0.25857850980382185, -0.022972801612375367, 0.08500065896117229, -0.0030151189210648774, 0.0025, 7.298129499281488, 10.411445775230352] - Fitness: -1.1087936601809687
[0.008576070027192708, 0.45721098099806695, 0.128913370021277, -0.7843221755607748, 0.26, -0.022724938187736146, 0.06450602059160589, -0.003047746727022454, 0.00252543324149843, 7.094735241760114, 10.152029549723462] - Fitness: -1.108796169746327
[0.00858475728645952, 0.45945409266185044, 0.12988989541562487, -0.7773396403489106, 0.25958908530676167, -0.022756029151763436, 0.08381494154640735, -0.0030151743361247177, 0.003039362563275495, 7.0727793661908915, 10.207186927776972] - Fitness: -1.108916200532766
[0.008517589955052621, 0.4590015021283041, 0.1298333747302174, -0.7362003720361192, 0.25887857403474723, -0.022853248596240893, 0.0883084773810102, -0.003, 0.0031078602448875573, 7.090053853916775, 10.200784989198473] - Fitness: -1.1089334542857348
[0.008574231851347477, 0.45880707350117517, 0.12997520099287033, -0.7743916579370976, 0.2595245424072913, -0.02277394918969784, 0.07652571074364282, -0.003009958031181461, 0.003107071346776837, 7.13346320159187, 10.23041722750534] - Fitness: -1.1089979455251011
[0.008569801324896343, 0.4575005320210814, 0.12961017482960138, -0.78996649683357, 0.25973115158450316, -0.022937698738102676, 0.0908478843221282, -0.0030262502559285525, 0.0028024112590229484, 7.161756106295851, 10.380263214341532] - Fitness: -1.109039789772826
[0.008543905977775516, 0.4590266661099934, 0.12962082392600105, -0.7732165071655834, 0.259494632901451, -0.022909852735193477, 0.08591016819434395, -0.0030152708058114237, 0.0028221608110398913, 7.545199753371876, 10.172020712026338] - Fitness: -1.109054834441896
[0.0085, 0.45981138299328833, 0.12971716157735116, -0.8394670575063938, 0.25807530924833333, -0.022738243057988446, 0.12811270904418454, -0.003, 0.002828523616055196, 7.1992938897330445, 10.199561262971134] - Fitness: -1.1090958865154912
[0.008659181703299643, 0.45673031746112785, 0.12871000115776104, -0.8028800658129374, 0.2599170402150069, -0.022758754856949514, 0.07442746369579117, -0.0030055127162225965, 0.002607840345071672, 7.081306962257272, 10.211027429912809] - Fitness: -1.1090976537848387
[0.008588140287281425, 0.45542138360080725, 0.1296385851744667, -0.7936158848670666, 0.2591592113588334, -0.0229079309129197, 0.07983104994302016, -0.003005461943339347, 0.003100883458491445, 7.275701035849401, 10.0] - Fitness: -1.1091296812062421
[0.008585837840972723, 0.4587292882490301, 0.1297665699454399, -0.7800412734806232, 0.25994894192162343, -0.02273728415381995, 0.08799949625242612, -0.0030158608637586813, 0.0027774914032770485, 7.549925041272061, 10.204776455602708] - Fitness: -1.1091875665034956
[0.008566363815679144, 0.4594301313072568, 0.12995661065411013, -0.8121996737439011, 0.26, -0.022757899823632907, 0.09967126265502992, -0.0030259457273880625, 0.002906747753284026, 7.306469713136514, 10.329145983846542] - Fitness: -1.1091962230355368
[0.008697354170732032, 0.4599204498913584, 0.12976131471780447, -0.7468993652434568, 0.25930206902024927, -0.0228786987389337, 0.10730140422353907, -0.003023799645668663, 0.0028011481965727596, 7.349880767011401, 10.167928192321346] - Fitness: -1.1093545046924824
[0.008547611646398223, 0.45870906687346713, 0.12946937052786212, -0.7740727602169943, 0.25878793713418824, -0.022848515412671043, 0.09221542187230261, -0.0030133474687793742, 0.0029110004845421047, 7.0, 10.430331513385326] - Fitness: -1.1093615916922244
[0.00853543323776124, 0.4588732830413196, 0.12936307158387045, -0.7876913441479401, 0.2589362623855643, -0.02291159922190682, 0.11270046908614706, -0.0030119246788419493, 0.0031181938800651406, 7.059238252355065, 10.12143684565081] - Fitness: -1.1093730277256566
[0.008582092489647105, 0.45813139192855307, 0.12946967041600235, -0.805770204498673, 0.25898027315507244, -0.022721439975057312, 0.058427122720118116, -0.0030172465135005723, 0.002581296934882001, 7.479788458449493, 10.4489816105827] - Fitness: -1.1093742591363964
[0.008541024731362382, 0.4578235876992039, 0.12981898024894553, -0.8162493236999343, 0.25795246108900677, -0.022797013778645323, 0.09264918284261445, -0.003032207142715093, 0.002951989169281722, 7.04025897091448, 10.287815695854524] - Fitness: -1.1093783067628364
[0.00863546118818628, 0.4565430905883898, 0.1294692295209361, -0.7927117371157262, 0.25923859217573914, -0.02267566997974687, 0.05148784705137484, -0.0030556112714040656, 0.0025988148042674335, 7.065749060656353, 10.465085960507203] - Fitness: -1.1094036415186683
[0.008571729279081178, 0.46, 0.12972738455568802, -0.7992553921033121, 0.2583137683924095, -0.022741476369870096, 0.0560993652737057, -0.003025327069574688, 0.002978122358880831, 7.246813386825714, 10.291415471742038] - Fitness: -1.1094041649611737
[0.008560777370389395, 0.45849853119042944, 0.12955391217972048, -0.8161321659853186, 0.2590760233867971, -0.02299127651241769, 0.10481556209641343, -0.003009805035997914, 0.0029170200458371125, 7.346949233300148, 10.327646267332728] - Fitness: -1.109411748326928
[0.00854860227775543, 0.4594990567055612, 0.129509044188284, -0.7621109969020606, 0.2591410709470709, -0.022686082263324164, 0.0668505804961203, -0.0030246609875158375, 0.0026988787694003685, 7.392618793912085, 10.402515093811092] - Fitness: -1.1094191740293005
[0.008548261328450373, 0.459410625820909, 0.1294691834365917, -0.7876400818826929, 0.25943441160694614, -0.022782893725896414, 0.10095784179711542, -0.003048711499690907, 0.00280008279228683, 7.0044805995514485, 10.440142402292766] - Fitness: -1.1094639091683867
[0.008602179852425267, 0.45872367276577153, 0.1294690852108571, -0.8040496790604724, 0.25893400787240745, -0.022677625926484618, 0.051331589946338595, -0.0030284451430026057, 0.0025786897631511997, 7.4370925560905565, 10.469357382607736] - Fitness: -1.1094860148190715
[0.008583382657508505, 0.45953441879706936, 0.12968102475582655, -0.8329219725242931, 0.25960531250353286, -0.02275065705158905, 0.10579565324785127, -0.00301460531482932, 0.0028873361666398945, 7.497332896811409, 10.20402811154617] - Fitness: -1.1094878408101743
[0.008686127706495576, 0.45773946107822666, 0.12979835916424537, -0.7513683665515245, 0.25921187856556027, -0.022749326185113678, 0.08624761081879063, -0.0030246092308719324, 0.0030818996788120217, 7.118763915264136, 10.07676344321916] - Fitness: -1.1095037361562985
[0.008619123053943186, 0.4582197386710681, 0.12949778534735543, -0.814107609699132, 0.259047023764693, -0.0229534160915308, 0.10148745340100834, -0.003007598788332402, 0.002923052731696045, 7.350583879406668, 10.247172931517985] - Fitness: -1.109511137103516
[0.008542705011006691, 0.45898074437313635, 0.1295312715087536, -0.7846942283018253, 0.25889559990892685, -0.02292283362670627, 0.08770407452505341, -0.0030116595270130316, 0.0031159374542560165, 7.046585322670754, 10.425319443200301] - Fitness: -1.109553569888107
[0.008651665678357888, 0.457137713266152, 0.1297013745686499, -0.7565855651922324, 0.2580238001873428, -0.02270698691001033, 0.07161337250279384, -0.003033957320525359, 0.0026124560618740558, 7.495311083333798, 10.155376866048153] - Fitness: -1.1095539067401465
[0.008552381033608798, 0.45909774090402183, 0.129259120378919, -0.8311301108099789, 0.2590096581305219, -0.023, 0.09669286516142338, -0.0030115874821574073, 0.002971696678017867, 7.0890570803206, 10.485065180117449] - Fitness: -1.109560989415361
[0.008599769752748959, 0.4573988334698841, 0.12976944551193448, -0.7843396544679202, 0.26, -0.022793394412924797, 0.08826616564223279, -0.003003216791274289, 0.0030226093627918277, 7.042969273382904, 10.605349240004877] - Fitness: -1.109580874608239
[0.008516685002896447, 0.45974266331395297, 0.13, -0.7810991253476421, 0.25888532471017217, -0.02284812213240391, 0.09848299851344829, -0.0030167876211059513, 0.0029273738795653984, 7.504622085600858, 10.427153552213339] - Fitness: -1.1095850661630153
[0.008675766367635299, 0.4580782036342773, 0.1294686408530399, -0.7684952303360181, 0.25936783481833287, -0.022794727074237218, 0.12589864344055768, -0.003029093097574726, 0.0025441572074646574, 7.040878490838762, 10.518745129338665] - Fitness: -1.1096052216381866
[0.008549517320693516, 0.45321063936144546, 0.13, -0.7325762625494102, 0.25921831702196113, -0.022763305433398957, 0.06037384835759761, -0.0030177659082182857, 0.003135935523026638, 7.263931547843336, 10.261381222764053] - Fitness: -1.1096060418290081
[0.008577765662665942, 0.45869473366928365, 0.12998282053744944, -0.7601033166100406, 0.25954373386411583, -0.02275390623046189, 0.09218254122761019, -0.003014427809298864, 0.0029486990561010413, 7.668665839694033, 10.216506608319504] - Fitness: -1.1096400149731123
[0.008552313513785144, 0.4591853096436595, 0.12874123516521177, -0.8225583745864172, 0.25909342424946147, -0.023, 0.10089653839835332, -0.0030130058519279787, 0.002864580842462238, 7.315476954516042, 10.214689201062598] - Fitness: -1.1096426124618262
[0.008965135245153084, 0.4597580660026399, 0.12947060968484791, -0.776031993313824, 0.26, -0.02279504890859458, 0.08344174977876581, -0.0030089616183216427, 0.0029115442496781985, 7.206102459133054, 10.055710382478562] - Fitness: -1.109675653872098
[0.008560375405081163, 0.45979961779068196, 0.12979270345638005, -0.8238368116520163, 0.2588557149443713, -0.022899155152127464, 0.11026097578937777, -0.0030255208364198265, 0.0030500893703109713, 7.460606998859132, 10.191549410136085] - Fitness: -1.1096907095846789
[0.008613342075847834, 0.46, 0.1296267991642799, -0.7698585980544759, 0.25920556738463335, -0.02277439467117943, 0.08135258186462219, -0.0030251099223908427, 0.003079835640066531, 7.154804623870108, 10.30156159929795] - Fitness: -1.1096921095520602
[0.008590965841017643, 0.4595660348128665, 0.12946208155462194, -0.7859124744045773, 0.25889405230866636, -0.022876281310324115, 0.14315022191243104, -0.003014615894427834, 0.0028597695334429494, 7.121806796434062, 10.330044723090865] - Fitness: -1.1097015281520468
[0.008549770111253812, 0.4577627428281714, 0.12952407858475526, -0.7747978530215309, 0.25906849247147473, -0.022996911810375206, 0.08654679246270112, -0.0030030146844030347, 0.003110897168236593, 7.572101813088279, 10.175938470490394] - Fitness: -1.1097040918457464
[0.008611671217986162, 0.455938609518611, 0.12866713307359165, -0.7956368104805318, 0.25891225960334063, -0.022863363074991833, 0.07962970378957857, -0.003025048957000232, 0.0025691830529627237, 7.35637922453861, 10.240941972210402] - Fitness: -1.1097484516491931
[0.008595666184161944, 0.45980897911542606, 0.12981830929555235, -0.7682313345893488, 0.25904095663134225, -0.0228842985881374, 0.12170328677876038, -0.0030345150845614752, 0.0031073743128436455, 7.2558148230585235, 10.157239263930125] - Fitness: -1.1097578339622685
[0.008586442875286128, 0.4596509595732601, 0.12973419636431668, -0.8359618704773035, 0.25869964124099987, -0.022752650929771745, 0.11779318627941038, -0.0030222440705997737, 0.002942794473983297, 7.276165914903982, 10.293582083125083] - Fitness: -1.1097861728373555
[0.008523995470808904, 0.4597240059227345, 0.12947593233518476, -0.7748421153686202, 0.2593829231836183, -0.022871446149367595, 0.06598099348481085, -0.0030265514919720956, 0.0028818451792151827, 7.619830186500362, 10.429335726853097] - Fitness: -1.109789111109564
[0.0085, 0.4584792916142314, 0.1296309639207382, -0.767653656235519, 0.25855754861049784, -0.022745455244181312, 0.0860790541757474, -0.003033905324983212, 0.0031700653918043126, 7.347374834162547, 10.054352374442526] - Fitness: -1.1097902845809706

Detailed Results for Each Genotype:
Genotype [0.008560666211124723, 0.459779708254963, 0.12990842271642675, -0.7104146581213134, 0.25906819281032156, -0.022816445461321916, 0.07556625987407722, -0.0030302433036860227, 0.00256414413891246, 7.278931097207503, 10.168405957771427]:
  Angle -10: cl=118.70404815673828, cd=-123.1417465209961, cm=-20.285112380981445
  Angle -9: cl=117.74666595458984, cd=-120.67439270019531, cm=-19.00803565979004
  Angle -8: cl=116.78923797607422, cd=-118.20701599121094, cm=-17.730985641479492
  Angle -7: cl=115.83186340332031, cd=-115.73968505859375, cm=-16.45393943786621
  Angle -6: cl=114.87451934814453, cd=-113.27235412597656, cm=-15.176875114440918
  Angle -5: cl=113.91707611083984, cd=-110.80500793457031, cm=-13.899823188781738
  Angle -4: cl=112.95974731445312, cd=-108.337646484375, cm=-12.622756958007812
  Angle -3: cl=112.00236511230469, cd=-105.87029266357422, cm=-11.345686912536621
  Angle -2: cl=111.04496002197266, cd=-103.4029541015625, cm=-10.068642616271973
  Angle -1: cl=110.0875244140625, cd=-100.93559265136719, cm=-8.7915678024292
  Angle 0: cl=109.13016510009766, cd=-98.46824645996094, cm=-7.514530658721924
  Angle 1: cl=108.17279052734375, cd=-96.00086975097656, cm=-6.237426280975342
  Angle 2: cl=107.2153549194336, cd=-93.53352355957031, cm=-4.960388660430908
  Angle 3: cl=106.25798797607422, cd=-91.06621551513672, cm=-3.683342456817627
  Angle 4: cl=105.3006362915039, cd=-88.598876953125, cm=-2.4063000679016113
  Angle 5: cl=104.34322357177734, cd=-86.13143920898438, cm=-1.1292052268981934
  Angle 6: cl=103.3858871459961, cd=-83.66414642333984, cm=0.14783520996570587
  Angle 7: cl=102.42847442626953, cd=-81.19676971435547, cm=1.4249138832092285
  Angle 8: cl=101.4710922241211, cd=-78.72940063476562, cm=2.7019734382629395
  Angle 9: cl=100.5137710571289, cd=-76.2621078491211, cm=3.9790120124816895
  Angle 10: cl=99.55628204345703, cd=-73.79471588134766, cm=5.256087779998779
Genotype [0.008602031925867396, 0.45923870767362807, 0.12932711910087183, -0.7571852504712984, 0.2592106076053212, -0.02277128615926998, 0.08451131204660334, -0.003010266237929429, 0.002556380476007502, 7.157952849351816, 10.054955239313513]:
  Angle -10: cl=118.32727813720703, cd=-122.79451751708984, cm=-20.22212791442871
  Angle -9: cl=117.36988830566406, cd=-120.3271484375, cm=-18.945058822631836
  Angle -8: cl=116.41251373291016, cd=-117.85983276367188, cm=-17.668001174926758
  Angle -7: cl=115.45509338378906, cd=-115.39244842529297, cm=-16.390945434570312
  Angle -6: cl=114.49774932861328, cd=-112.92510986328125, cm=-15.113872528076172
  Angle -5: cl=113.54037475585938, cd=-110.45779418945312, cm=-13.83682632446289
  Angle -4: cl=112.58295440673828, cd=-107.99044799804688, cm=-12.559762954711914
  Angle -3: cl=111.62555694580078, cd=-105.5230712890625, cm=-11.282695770263672
  Angle -2: cl=110.66814422607422, cd=-103.05569458007812, cm=-10.005659103393555
  Angle -1: cl=109.7107925415039, cd=-100.58836364746094, cm=-8.72859001159668
  Angle 0: cl=108.75337219238281, cd=-98.12097930908203, cm=-7.451510906219482
  Angle 1: cl=107.79602813720703, cd=-95.65364837646484, cm=-6.174469470977783
  Angle 2: cl=106.8386001586914, cd=-93.18628692626953, cm=-4.897399425506592
  Angle 3: cl=105.88123321533203, cd=-90.7188720703125, cm=-3.6203064918518066
  Angle 4: cl=104.9238510131836, cd=-88.25160217285156, cm=-2.3432793617248535
  Angle 5: cl=103.96646881103516, cd=-85.78424835205078, cm=-1.066236972808838
  Angle 6: cl=103.00909423828125, cd=-83.31695556640625, cm=0.2107805758714676
  Angle 7: cl=102.05171203613281, cd=-80.84956359863281, cm=1.4878830909729004
  Angle 8: cl=101.09430694580078, cd=-78.3822021484375, cm=2.764951229095459
  Angle 9: cl=100.13695526123047, cd=-75.91485595703125, cm=4.0420308113098145
  Angle 10: cl=99.1795425415039, cd=-73.4474868774414, cm=5.319057941436768
Genotype [0.008593221787877935, 0.45966545943929515, 0.12947241916335753, -0.7658427262470987, 0.2586720813645654, -0.022800176983342628, 0.08167687309012528, -0.0030053119149670167, 0.002583133514808134, 7.284440364209062, 10.040565450895647]:
  Angle -10: cl=118.59019470214844, cd=-123.02779388427734, cm=-20.271116256713867
  Angle -9: cl=117.63284301757812, cd=-120.5604248046875, cm=-18.994022369384766
  Angle -8: cl=116.67548370361328, cd=-118.09310913085938, cm=-17.71697425842285
  Angle -7: cl=115.71807098388672, cd=-115.62574768066406, cm=-16.43993377685547
  Angle -6: cl=114.76067352294922, cd=-113.15837860107422, cm=-15.162848472595215
  Angle -5: cl=113.80329895019531, cd=-110.69100189208984, cm=-13.885787010192871
  Angle -4: cl=112.84587860107422, cd=-108.22367858886719, cm=-12.608724594116211
  Angle -3: cl=111.88848114013672, cd=-105.75628662109375, cm=-11.331657409667969
  Angle -2: cl=110.9311294555664, cd=-103.28898620605469, cm=-10.05461597442627
  Angle -1: cl=109.97377014160156, cd=-100.82160949707031, cm=-8.7775297164917
  Angle 0: cl=109.01637268066406, cd=-98.35430908203125, cm=-7.5004963874816895
  Angle 1: cl=108.0589599609375, cd=-95.88688659667969, cm=-6.223435878753662
  Angle 2: cl=107.10157012939453, cd=-93.41952514648438, cm=-4.9463791847229
  Angle 3: cl=106.14420318603516, cd=-90.95225524902344, cm=-3.669315814971924
  Angle 4: cl=105.1867904663086, cd=-88.4848403930664, cm=-2.392241954803467
  Angle 5: cl=104.22943878173828, cd=-86.01748657226562, cm=-1.1151471138000488
  Angle 6: cl=103.2720718383789, cd=-83.5501480102539, cm=0.16187329590320587
  Angle 7: cl=102.31462860107422, cd=-81.0827865600586, cm=1.4389386177062988
  Angle 8: cl=101.35730743408203, cd=-78.61546325683594, cm=2.716002941131592
  Angle 9: cl=100.39986419677734, cd=-76.14807891845703, cm=3.9930386543273926
  Angle 10: cl=99.4425048828125, cd=-73.68074798583984, cm=5.270113468170166
Genotype [0.008592396658191375, 0.45617647064796796, 0.12949495963872995, -0.7826587944070184, 0.25948188757965335, -0.022706374151866483, 0.050387617936605456, -0.003, 0.002554940331695489, 7.157854434635329, 10.322437469942127]:
  Angle -10: cl=118.24271392822266, cd=-122.71039581298828, cm=-20.214994430541992
  Angle -9: cl=117.28536224365234, cd=-120.2430419921875, cm=-18.93793296813965
  Angle -8: cl=116.32801055908203, cd=-117.77571868896484, cm=-17.660879135131836
  Angle -7: cl=115.3705825805664, cd=-115.30831909179688, cm=-16.383798599243164
  Angle -6: cl=114.4131851196289, cd=-112.84098052978516, cm=-15.106734275817871
  Angle -5: cl=113.45577239990234, cd=-110.37359619140625, cm=-13.829690933227539
  Angle -4: cl=112.49839782714844, cd=-107.90628051757812, cm=-12.552638053894043
  Angle -3: cl=111.54100799560547, cd=-105.43890380859375, cm=-11.275565147399902
  Angle -2: cl=110.58366394042969, cd=-102.9715805053711, cm=-9.998514175415039
  Angle -1: cl=109.62630462646484, cd=-100.5042495727539, cm=-8.721442222595215
  Angle 0: cl=108.66887664794922, cd=-98.03689575195312, cm=-7.444385051727295
  Angle 1: cl=107.71150970458984, cd=-95.56954193115234, cm=-6.1673264503479
  Angle 2: cl=106.75414276123047, cd=-93.10218048095703, cm=-4.890272617340088
  Angle 3: cl=105.79676055908203, cd=-90.63484191894531, cm=-3.6131834983825684
  Angle 4: cl=104.83934783935547, cd=-88.16748046875, cm=-2.3361544609069824
  Angle 5: cl=103.88196563720703, cd=-85.70014190673828, cm=-1.0590996742248535
  Angle 6: cl=102.92460632324219, cd=-83.2328109741211, cm=0.21794076263904572
  Angle 7: cl=101.96720123291016, cd=-80.76544952392578, cm=1.4950165748596191
  Angle 8: cl=101.00983428955078, cd=-78.29814147949219, cm=2.7720751762390137
  Angle 9: cl=100.05243682861328, cd=-75.8307113647461, cm=4.049172878265381
  Angle 10: cl=99.09500122070312, cd=-73.36339569091797, cm=5.326197147369385
Genotype [0.008557827552065056, 0.4560770625374732, 0.1299433675122044, -0.727356067750417, 0.2598403176027348, -0.02288360063670705, 0.08946873750842008, -0.0030013576411368624, 0.0028008478593544764, 7.123820539847903, 10.37884656801267]:
  Angle -10: cl=118.62586212158203, cd=-123.0391845703125, cm=-20.291170120239258
  Angle -9: cl=117.66847229003906, cd=-120.57184600830078, cm=-19.014108657836914
  Angle -8: cl=116.71109771728516, cd=-118.10447692871094, cm=-17.737035751342773
  Angle -7: cl=115.7536849975586, cd=-115.63713836669922, cm=-16.460004806518555
  Angle -6: cl=114.79631805419922, cd=-113.16976928710938, cm=-15.182906150817871
  Angle -5: cl=113.83887481689453, cd=-110.70243835449219, cm=-13.905864715576172
  Angle -4: cl=112.88153076171875, cd=-108.23506164550781, cm=-12.628805160522461
  Angle -3: cl=111.92412567138672, cd=-105.7676773071289, cm=-11.351712226867676
  Angle -2: cl=110.96674346923828, cd=-103.30036926269531, cm=-10.074697494506836
  Angle -1: cl=110.00936889648438, cd=-100.83300018310547, cm=-8.797628402709961
  Angle 0: cl=109.05194854736328, cd=-98.36564636230469, cm=-7.520568370819092
  Angle 1: cl=108.09455108642578, cd=-95.89832305908203, cm=-6.243519306182861
  Angle 2: cl=107.1371841430664, cd=-93.43093872070312, cm=-4.966455936431885
  Angle 3: cl=106.17984008789062, cd=-90.9636001586914, cm=-3.68937349319458
  Angle 4: cl=105.22240447998047, cd=-88.49623107910156, cm=-2.4123291969299316
  Angle 5: cl=104.26505279541016, cd=-86.02888488769531, cm=-1.1352429389953613
  Angle 6: cl=103.30765533447266, cd=-83.56156158447266, cm=0.1417965441942215
  Angle 7: cl=102.35027313232422, cd=-81.09416961669922, cm=1.4188590049743652
  Angle 8: cl=101.39291381835938, cd=-78.62686157226562, cm=2.6959385871887207
  Angle 9: cl=100.43549346923828, cd=-76.15949249267578, cm=3.9729790687561035
  Angle 10: cl=99.47809600830078, cd=-73.69214630126953, cm=5.250024318695068
Genotype [0.008602144909079444, 0.4594019339475666, 0.12957839929496553, -0.7546618111877454, 0.25857850980382185, -0.022972801612375367, 0.08500065896117229, -0.0030151189210648774, 0.0025, 7.298129499281488, 10.411445775230352]:
  Angle -10: cl=118.5569839477539, cd=-122.96334075927734, cm=-20.27179527282715
  Angle -9: cl=117.59963989257812, cd=-120.49604034423828, cm=-18.9947566986084
  Angle -8: cl=116.64222717285156, cd=-118.02865600585938, cm=-17.717666625976562
  Angle -7: cl=115.68488311767578, cd=-115.56131744384766, cm=-16.440622329711914
  Angle -6: cl=114.72748565673828, cd=-113.09394073486328, cm=-15.163572311401367
  Angle -5: cl=113.77011108398438, cd=-110.62659454345703, cm=-13.886478424072266
  Angle -4: cl=112.81266021728516, cd=-108.15924072265625, cm=-12.609461784362793
  Angle -3: cl=111.85533905029297, cd=-105.69194030761719, cm=-11.332403182983398
  Angle -2: cl=110.8979263305664, cd=-103.22457885742188, cm=-10.055342674255371
  Angle -1: cl=109.94055938720703, cd=-100.75717163085938, cm=-8.7782564163208
  Angle 0: cl=108.98314666748047, cd=-98.28981018066406, cm=-7.501192569732666
  Angle 1: cl=108.02584075927734, cd=-95.82250213623047, cm=-6.224153995513916
  Angle 2: cl=107.06837463378906, cd=-93.35513305664062, cm=-4.947097301483154
  Angle 3: cl=106.11100006103516, cd=-90.88777160644531, cm=-3.6700339317321777
  Angle 4: cl=105.15361785888672, cd=-88.42044830322266, cm=-2.3929762840270996
  Angle 5: cl=104.19625091552734, cd=-85.95307922363281, cm=-1.1158709526062012
  Angle 6: cl=103.23885345458984, cd=-83.48574829101562, cm=0.1611618548631668
  Angle 7: cl=102.28144836425781, cd=-81.01839447021484, cm=1.4382166862487793
  Angle 8: cl=101.3240737915039, cd=-78.55101776123047, cm=2.7152838706970215
  Angle 9: cl=100.36670684814453, cd=-76.08372497558594, cm=3.992309093475342
  Angle 10: cl=99.4093017578125, cd=-73.6163330078125, cm=5.2693772315979
Genotype [0.008576070027192708, 0.45721098099806695, 0.128913370021277, -0.7843221755607748, 0.26, -0.022724938187736146, 0.06450602059160589, -0.003047746727022454, 0.00252543324149843, 7.094735241760114, 10.152029549723462]:
  Angle -10: cl=117.80181121826172, cd=-122.28204345703125, cm=-20.116880416870117
  Angle -9: cl=116.84439849853516, cd=-119.8146743774414, cm=-18.8398494720459
  Angle -8: cl=115.88702392578125, cd=-117.34730529785156, cm=-17.562776565551758
  Angle -7: cl=114.92961883544922, cd=-114.87992095947266, cm=-16.28569793701172
  Angle -6: cl=113.9722671508789, cd=-112.4126205444336, cm=-15.00866985321045
  Angle -5: cl=113.01490020751953, cd=-109.94527435302734, cm=-13.731606483459473
  Angle -4: cl=112.05746459960938, cd=-107.47792053222656, cm=-12.454545021057129
  Angle -3: cl=111.10010528564453, cd=-105.01056671142578, cm=-11.17748737335205
  Angle -2: cl=110.14269256591797, cd=-102.54315948486328, cm=-9.900402069091797
  Angle -1: cl=109.18534088134766, cd=-100.07588958740234, cm=-8.623370170593262
