Experiment: Combination_Experiment_431
Generation: 27
Timestamp: 20231226_081431

Genotypes and their Fitness Values:
[0.008527792456234614, 0.45679016026030095, 0.12994337190171243, -0.7979401271820102, 0.25846664658736446, -0.02223063891584068, 0.0888242299287676, -0.0031176661780065963, 0.003408482673334648, 7.064876603949281, 11.069948724454967] - Fitness: -1.1131379097343972
[0.008718286213105879, 0.45852777995548905, 0.12970682519484908, -0.7837079722469472, 0.2589704865359128, -0.02295129518619456, 0.14415158755302504, -0.0030922094337603144, 0.0029589391857547634, 8.261056049162768, 11.072614692350648] - Fitness: -1.1136529486377424
[0.008512058285756099, 0.4568470099371383, 0.13, -0.7844235326963512, 0.2574939858053231, -0.022324410046606905, 0.14056437329114005, -0.0030822435138386692, 0.0034618290239830122, 7.713544661573458, 10.853685261131687] - Fitness: -1.113895531957711
[0.008546682944208128, 0.46, 0.12962660086357627, -0.7681513222827273, 0.2588903755594078, -0.021847351500185786, 0.09312468539415393, -0.0030224572833908794, 0.0032993906032366153, 8.609097906753185, 10.559933778072802] - Fitness: -1.1139067553352209
[0.008643809202304537, 0.45028617992696107, 0.12981062313599426, -0.7868722239334903, 0.2576631014737343, -0.022197445606113364, 0.09075291098974395, -0.0030566087166805415, 0.003362692614204271, 8.034264016475285, 10.650438740266832] - Fitness: -1.1141505548457151
[0.008620473420479054, 0.4567355548645402, 0.1285476327883906, -0.7744068576297426, 0.25805171458314075, -0.022356659501112746, 0.09313798480021285, -0.0030952750717619937, 0.0032581957190785577, 7.533602767366259, 10.825702238541128] - Fitness: -1.1142637065475272
[0.008558828444183366, 0.44940366819840877, 0.12822108451614825, -0.7632042930318532, 0.2596017023479714, -0.02269532005560096, 0.07143707822288645, -0.0030859770775385764, 0.0031859953080265856, 8.403831235586695, 10.622080475748687] - Fitness: -1.1144443849174648
[0.0085, 0.4519281776539296, 0.12802499830420208, -0.7541361574025892, 0.25964051818042616, -0.022490273447834826, 0.0717027762936393, -0.003068922668464923, 0.0031616000075251577, 8.398050525384306, 10.667181132063524] - Fitness: -1.1144508518219962
[0.00890640087663155, 0.44492785855836314, 0.1281417410954676, -0.7902435569930565, 0.2581198476636006, -0.022152004041729303, 0.08159895618530585, -0.0030125856206280246, 0.0032256302203585658, 7.930478570406142, 10.075201262866448] - Fitness: -1.1146018749433597
[0.008507890682356566, 0.45677263073417435, 0.1283286326967358, -0.7633199292723737, 0.2581435339007844, -0.022658004466891986, 0.08392178366555848, -0.0031177377198771984, 0.0034624044287929296, 7.10025399360826, 11.425362601632939] - Fitness: -1.1147531859099724
[0.008621761824777913, 0.4569776522958466, 0.12826498762478716, -0.7693112182243168, 0.25799153013388737, -0.022055288141918594, 0.07600743744188113, -0.003057332470840766, 0.003342238085714031, 7.560207759890492, 10.921150701087326] - Fitness: -1.1148162420173102
[0.008933163597367061, 0.4570491665850912, 0.12850863584793734, -0.7907174790721525, 0.25918406881002726, -0.022021460897053383, 0.09873173658866165, -0.0030768736759206323, 0.0037553114296572953, 7.2541065653332995, 10.361386546532959] - Fitness: -1.1148647758481887
[0.008697593452988482, 0.4561620684692785, 0.1279594466473406, -0.7235978389365862, 0.26, -0.022703780564780014, 0.07164630863577832, -0.0031387844070736395, 0.003157505183414178, 8.641760823209335, 10.384002002958368] - Fitness: -1.1148901317681934
[0.008632952215893722, 0.4565281355547416, 0.12978035012353425, -0.7851576077709135, 0.2577421862118964, -0.022275329980219437, 0.13469326012219265, -0.0030952741099674534, 0.003252532588265534, 7.687250027517274, 11.39207142443357] - Fitness: -1.1150282846149127
[0.008578242867604138, 0.454981082952479, 0.1297384260171857, -0.7884525643073111, 0.2577153730721141, -0.02224350938680193, 0.13589700718051723, -0.0030946721162400416, 0.003225635043075861, 7.861790286564882, 11.277482717641323] - Fitness: -1.1150466431471022
[0.00886643815561851, 0.4522587298982781, 0.12866813337156047, -0.822056025723501, 0.25317924610251197, -0.02259503126019819, 0.06758352530139294, -0.003012346789917267, 0.003527372352818029, 7.3595457014094645, 10.771728770784003] - Fitness: -1.1150711374217785
[0.00855551354127324, 0.4568937041161659, 0.12973843287513362, -0.7881067566029449, 0.2574362171493338, -0.022265562696447312, 0.1405491132987204, -0.003092064824634216, 0.00324179651895355, 7.947145656449163, 11.307747878779205] - Fitness: -1.1151344136460255
[0.00872677303462871, 0.4563661904342669, 0.12955238999429308, -0.7848743583199632, 0.2574758035709888, -0.022094333144572827, 0.14263624462037428, -0.003080414093076079, 0.003484114513252866, 7.58040783886054, 10.979515143005438] - Fitness: -1.1152823387774977
[0.00883415198140633, 0.4517382405075525, 0.12853313989761417, -0.7743435363266241, 0.25510990125189176, -0.022007732033291087, 0.09315764432983568, -0.003038900099704189, 0.0034186764971916323, 7.486427844087882, 10.467229598701794] - Fitness: -1.1154602101343902
[0.008955539897155826, 0.4440632438059214, 0.12812093987594167, -0.7884787105142674, 0.2586761914483726, -0.022299677298785365, 0.07881746006144232, -0.0031328048499622884, 0.0031598973573171924, 7.862179474059204, 10.19650273289869] - Fitness: -1.1155758552647626
[0.008990435092302214, 0.44064686200319825, 0.1282785268228044, -0.7833386933934808, 0.26, -0.02225910402826209, 0.06837990762267218, -0.003090188788216816, 0.0032048870581278775, 8.142492753812263, 10.27625340517469] - Fitness: -1.1156543567529416
[0.008996061709628304, 0.43991864333004205, 0.1283096012429731, -0.7787044120165784, 0.2591285278464066, -0.02250829931918726, 0.07076742137379512, -0.0030945518277921222, 0.003183283296575079, 8.415473076657932, 10.205806698399249] - Fitness: -1.1158475999148467
[0.008976984622459156, 0.44677086848090564, 0.12817286651480947, -0.7650767969584179, 0.25844376258794677, -0.022486829682738498, 0.07611897940213588, -0.003097624860472458, 0.002522518772898572, 8.54744692450356, 10.95585965371941] - Fitness: -1.115955033582851
[0.008583437857734423, 0.44745843299855115, 0.1279480524403785, -0.7710677064990774, 0.25962391037884847, -0.022541752321878123, 0.06662717442598709, -0.0031068275609228875, 0.0031152749507625623, 8.653567805347127, 10.946282165998781] - Fitness: -1.1160443240115778
[0.00899441089410811, 0.4439055039438125, 0.12912270742126483, -0.7769676003865361, 0.2589072543844035, -0.022292599742430353, 0.10954314504712889, -0.0030948552350060004, 0.0032558111349460855, 8.101906525049463, 10.71268771650115] - Fitness: -1.1161652855074602
[0.009623378466814908, 0.4530733716983281, 0.12929025187265694, -0.792507642187734, 0.2580001142428612, -0.021959627344176374, 0.1381357107560604, -0.0030654203418686177, 0.002507964118850905, 7.618822851898153, 11.10974381425457] - Fitness: -1.116185468201425
[0.008878229325451166, 0.4438641417510038, 0.1280720499626795, -0.7712956694378412, 0.2585923165085354, -0.02158936877378042, 0.06839126315726339, -0.003067413316583454, 0.0034888591422433017, 8.027352428350568, 10.0] - Fitness: -1.1162868306733402
[0.008646542486827051, 0.4447835319101922, 0.12807340802099024, -0.7846477596309435, 0.258202986438156, -0.02155257596741177, 0.10418400131410255, -0.003, 0.0034748436231863966, 8.017961000554376, 10.532750646947433] - Fitness: -1.1163749488202186
[0.008713090389568948, 0.4560819017448794, 0.12729192672676884, -0.7640187913647652, 0.2589272169829244, -0.022047913608911264, 0.11804809860247739, -0.003064060287237563, 0.0034121672095244844, 7.210639786896982, 11.258541974067315] - Fitness: -1.1164392280597584
[0.00892738565395892, 0.45113926814408195, 0.12835317730876408, -0.7660989386501167, 0.2589650519823269, -0.02183060648346349, 0.07124992485152942, -0.0031044103907517952, 0.0035109394692973772, 8.37143684302069, 10.23936904516963] - Fitness: -1.1165563289766978
[0.009031334377561973, 0.4459410728336725, 0.1292741028577846, -0.7764694037290473, 0.25888555855266415, -0.022090325264806497, 0.12403228761390903, -0.0030612770363981955, 0.0033123030770819606, 8.513590285659758, 10.613834960649838] - Fitness: -1.116563891893607
[0.00901397762358803, 0.45118657301952236, 0.12830396808495514, -0.772160648429845, 0.25940545283708116, -0.02250664055501364, 0.07133888957281702, -0.0030777200655857477, 0.0034029353685110695, 8.355175766395483, 10.945441512855124] - Fitness: -1.1165642116842753
[0.0088341463263101, 0.45763558468096716, 0.12761511709029463, -0.7837403495207318, 0.25793634488081857, -0.02217030758347117, 0.11077938606390034, -0.0030695092903594875, 0.003775221469105394, 8.028933590347512, 10.382073790121964] - Fitness: -1.1166534362087281
[0.008848591576251582, 0.4584633747618601, 0.128800701352967, -0.7271566140177602, 0.2580926637206159, -0.021305184272047143, 0.09956427676150806, -0.0030465548606727253, 0.003537810944770076, 7.613829984503433, 11.004050639498773] - Fitness: -1.1166556750335705
[0.009791626963147, 0.4532061620173839, 0.129361665266077, -0.731720963681432, 0.25784363778172714, -0.022391533254323304, 0.08306204466903908, -0.003135552918653195, 0.0031643314975483296, 7.587922722271504, 10.703809149537852] - Fitness: -1.1167184670625003
[0.008992051685676402, 0.4456655365262385, 0.12856793240301323, -0.7940576603374133, 0.26, -0.0223173856395973, 0.06567577417884624, -0.003073391982353028, 0.0036502898272419678, 8.351683901293589, 10.726592841057485] - Fitness: -1.1167340557606993
[0.009046031061367758, 0.4478187958221184, 0.12992094682386415, -0.7737899570376221, 0.25912785662540416, -0.021977402709810252, 0.13187147729040138, -0.0030767939364179115, 0.0034506975286863807, 8.452895075092332, 10.805995394589429] - Fitness: -1.116753911146876
[0.009156220815825102, 0.4470373572436255, 0.12913618165509444, -0.7851893784817667, 0.25897798111207143, -0.02186834686528552, 0.11588064964313638, -0.003039251650007545, 0.003254382225939669, 8.608760118170723, 10.541310623484433] - Fitness: -1.1167863785199736
[0.009031879549520375, 0.45860726901135734, 0.12815943938599253, -0.7699605269402018, 0.25941425574797244, -0.022801191730098067, 0.06974005491779009, -0.0030885107601900962, 0.0030252413257458666, 8.075866976778379, 12.059607665546494] - Fitness: -1.1168957930087515
[0.008601017123992274, 0.4570264080881695, 0.12797481292147095, -0.716721943821665, 0.25991761078658576, -0.021938812229733533, 0.06741683162408524, -0.003104679415150615, 0.003076665268104637, 8.662914821469364, 11.375084961244163] - Fitness: -1.117010179600665
[0.008576878444285622, 0.45692636241878243, 0.12921262736580305, -0.7446570703180416, 0.2587241287705351, -0.021161456644527538, 0.12143627559579781, -0.0030902110622480104, 0.002976384078747387, 9.303204061970412, 10.739945495613377] - Fitness: -1.1170681947106904
[0.008824705980995, 0.44179157125433016, 0.12830175375083144, -0.7537265742657879, 0.25973701013529826, -0.022516700693157365, 0.11921352990976095, -0.003149758336237585, 0.0029817390355284445, 8.899786796706582, 10.60270842061467] - Fitness: -1.117101641742778
[0.008593275813141798, 0.45824843703525625, 0.12737253151367556, -0.7269055244920322, 0.2599756285350221, -0.022141865626019462, 0.056678963559193996, -0.003134579862595722, 0.0035379163862577353, 8.854593795773384, 10.62572224657368] - Fitness: -1.117122054971888
[0.009642536598364539, 0.4439820962499131, 0.12811943728928482, -0.7874700954499034, 0.2578972121047293, -0.022767870427852027, 0.09285375600247511, -0.003118331356723564, 0.0033796770205156176, 7.864785947108403, 10.139726024847459] - Fitness: -1.117128320767739
[0.008922826298945643, 0.4566368324011385, 0.12981592675862688, -0.7857424211418613, 0.25745731404942496, -0.022033907230535527, 0.14252250206235995, -0.0030754041742326946, 0.003538788543821877, 8.094116836152146, 11.394279298672968] - Fitness: -1.1171459950411382
[0.009069043647784068, 0.45022537008094576, 0.128481522509317, -0.7730674809075149, 0.25887540650525787, -0.022344284272619076, 0.08134231515229007, -0.0031049809395311792, 0.0033822008073835274, 8.700938421402839, 10.625436325146168] - Fitness: -1.1171565504771153
[0.008670384466682888, 0.4571947495536349, 0.12838961563534032, -0.7720049816589392, 0.2544231529626219, -0.022701167842733874, 0.05706279241259311, -0.003230623857944189, 0.0036261096884996975, 7.719090551070885, 11.045280644115607] - Fitness: -1.1172368774329355
[0.009891527435760744, 0.44504596932947305, 0.12818696136651095, -0.7816460462450227, 0.2595406941250113, -0.022826143772513543, 0.09877360440978256, -0.0031191435591879178, 0.0031926502077339754, 8.000419510299569, 10.308581185157676] - Fitness: -1.1172446595873784
[0.00873143642981806, 0.4406349402310796, 0.12835888567841688, -0.7740789189119286, 0.25820836467715275, -0.021629967288405022, 0.09161664240157807, -0.003040756424137976, 0.0033933446271795682, 7.520053879226583, 11.278142887614584] - Fitness: -1.1173881120965328
[0.008715255032541861, 0.4562902589152152, 0.12616611878595113, -0.7669656358811963, 0.25786987173490583, -0.02204811743488178, 0.13656928041198052, -0.003, 0.0034610616392247466, 7.6961754037274215, 11.064852742014413] - Fitness: -1.1176585085794408

Detailed Results for Each Genotype:
Genotype [0.008527792456234614, 0.45679016026030095, 0.12994337190171243, -0.7979401271820102, 0.25846664658736446, -0.02223063891584068, 0.0888242299287676, -0.0031176661780065963, 0.003408482673334648, 7.064876603949281, 11.069948724454967]:
  Angle -10: cl=119.43726348876953, cd=-123.37054443359375, cm=-20.44816780090332
  Angle -9: cl=118.4798812866211, cd=-120.90316772460938, cm=-19.17110252380371
  Angle -8: cl=117.5224838256836, cd=-118.43582916259766, cm=-17.894039154052734
  Angle -7: cl=116.56511688232422, cd=-115.96847534179688, cm=-16.61697006225586
  Angle -6: cl=115.60774993896484, cd=-113.50114440917969, cm=-15.339942932128906
  Angle -5: cl=114.6503677368164, cd=-111.0338134765625, cm=-14.062867164611816
  Angle -4: cl=113.6929702758789, cd=-108.56645965576172, cm=-12.785821914672852
  Angle -3: cl=112.73558044433594, cd=-106.09907531738281, cm=-11.50875186920166
  Angle -2: cl=111.7781753540039, cd=-103.63172912597656, cm=-10.231691360473633
  Angle -1: cl=110.82086944580078, cd=-101.16441345214844, cm=-8.954631805419922
  Angle 0: cl=109.86341094970703, cd=-98.6970443725586, cm=-7.677574634552002
  Angle 1: cl=108.90603637695312, cd=-96.22964477539062, cm=-6.400484561920166
  Angle 2: cl=107.9486312866211, cd=-93.7623291015625, cm=-5.123441219329834
  Angle 3: cl=106.9912338256836, cd=-91.29496765136719, cm=-3.846395969390869
  Angle 4: cl=106.03385162353516, cd=-88.82760620117188, cm=-2.569322109222412
  Angle 5: cl=105.07650756835938, cd=-86.36029052734375, cm=-1.2922520637512207
  Angle 6: cl=104.11908721923828, cd=-83.89295196533203, cm=-0.015220209956169128
  Angle 7: cl=103.16175842285156, cd=-81.42558288574219, cm=1.2618632316589355
  Angle 8: cl=102.20433044433594, cd=-78.95820617675781, cm=2.538912296295166
  Angle 9: cl=101.24694061279297, cd=-76.49089050292969, cm=3.815971851348877
  Angle 10: cl=100.28955078125, cd=-74.02352905273438, cm=5.093040943145752
Genotype [0.008718286213105879, 0.45852777995548905, 0.12970682519484908, -0.7837079722469472, 0.2589704865359128, -0.02295129518619456, 0.14415158755302504, -0.0030922094337603144, 0.0029589391857547634, 8.261056049162768, 11.072614692350648]:
  Angle -10: cl=120.23072052001953, cd=-124.03734588623047, cm=-20.58514976501465
  Angle -9: cl=119.27332305908203, cd=-121.56999969482422, cm=-19.308053970336914
  Angle -8: cl=118.31592559814453, cd=-119.10264587402344, cm=-18.0310001373291
  Angle -7: cl=117.35852813720703, cd=-116.63529205322266, cm=-16.75396728515625
  Angle -6: cl=116.40115356445312, cd=-114.1679458618164, cm=-15.476903915405273
  Angle -5: cl=115.44377899169922, cd=-111.70059967041016, cm=-14.199840545654297
  Angle -4: cl=114.48635864257812, cd=-109.23323059082031, cm=-12.922783851623535
  Angle -3: cl=113.5289535522461, cd=-106.76585388183594, cm=-11.645698547363281
  Angle -2: cl=112.57161712646484, cd=-104.29852294921875, cm=-10.368634223937988
  Angle -1: cl=111.61421966552734, cd=-101.83118438720703, cm=-9.091596603393555
  Angle 0: cl=110.65680694580078, cd=-99.36377716064453, cm=-7.814513683319092
  Angle 1: cl=109.6994400024414, cd=-96.89653778076172, cm=-6.5374979972839355
  Angle 2: cl=108.74208068847656, cd=-94.42911529541016, cm=-5.260383129119873
  Angle 3: cl=107.78463745117188, cd=-91.9617691040039, cm=-3.9833521842956543
  Angle 4: cl=106.82726287841797, cd=-89.49440002441406, cm=-2.706286907196045
  Angle 5: cl=105.86986541748047, cd=-87.02708435058594, cm=-1.4292454719543457
  Angle 6: cl=104.9124526977539, cd=-84.55967712402344, cm=-0.15216688811779022
  Angle 7: cl=103.95513153076172, cd=-82.09237670898438, cm=1.1248736381530762
  Angle 8: cl=102.99774169921875, cd=-79.6250228881836, cm=2.401949405670166
  Angle 9: cl=102.0403823852539, cd=-77.15766906738281, cm=3.679008960723877
  Angle 10: cl=101.08296966552734, cd=-74.6902847290039, cm=4.9560770988464355
Genotype [0.008512058285756099, 0.4568470099371383, 0.13, -0.7844235326963512, 0.2574939858053231, -0.022324410046606905, 0.14056437329114005, -0.0030822435138386692, 0.0034618290239830122, 7.713544661573458, 10.853685261131687]:
  Angle -10: cl=120.25534057617188, cd=-124.037841796875, cm=-20.598125457763672
  Angle -9: cl=119.29792022705078, cd=-121.57048034667969, cm=-19.321102142333984
  Angle -8: cl=118.34052276611328, cd=-119.1031265258789, cm=-18.044023513793945
  Angle -7: cl=117.38314056396484, cd=-116.63575744628906, cm=-16.766963958740234
  Angle -6: cl=116.42574310302734, cd=-114.16842651367188, cm=-15.489925384521484
  Angle -5: cl=115.46836853027344, cd=-111.70104217529297, cm=-14.212855339050293
  Angle -4: cl=114.51101684570312, cd=-109.23370361328125, cm=-12.935782432556152
  Angle -3: cl=113.55358123779297, cd=-106.7663345336914, cm=-11.658719062805176
  Angle -2: cl=112.59626007080078, cd=-104.29903411865234, cm=-10.381678581237793
  Angle -1: cl=111.63886260986328, cd=-101.8316879272461, cm=-9.104632377624512
  Angle 0: cl=110.68140411376953, cd=-99.36431884765625, cm=-7.827561855316162
  Angle 1: cl=109.72405242919922, cd=-96.8969497680664, cm=-6.55048131942749
  Angle 2: cl=108.76666259765625, cd=-94.42959594726562, cm=-5.27343225479126
  Angle 3: cl=107.80931854248047, cd=-91.9622573852539, cm=-3.9963555335998535
  Angle 4: cl=106.8519287109375, cd=-89.49493408203125, cm=-2.7192912101745605
  Angle 5: cl=105.89449310302734, cd=-87.02751922607422, cm=-1.4422526359558105
  Angle 6: cl=104.93714141845703, cd=-84.56022644042969, cm=-0.16521219909191132
  Angle 7: cl=103.97974395751953, cd=-82.09281921386719, cm=1.1118826866149902
  Angle 8: cl=103.0223617553711, cd=-79.62553405761719, cm=2.388904094696045
  Angle 9: cl=102.06494140625, cd=-77.15814971923828, cm=3.6659798622131348
  Angle 10: cl=101.10765838623047, cd=-74.69085693359375, cm=4.943048000335693
Genotype [0.008546682944208128, 0.46, 0.12962660086357627, -0.7681513222827273, 0.2588903755594078, -0.021847351500185786, 0.09312468539415393, -0.0030224572833908794, 0.0032993906032366153, 8.609097906753185, 10.559933778072802]:
  Angle -10: cl=120.66495513916016, cd=-124.404541015625, cm=-20.621328353881836
  Angle -9: cl=119.70760345458984, cd=-121.93719482421875, cm=-19.344284057617188
  Angle -8: cl=118.75017547607422, cd=-119.4698257446289, cm=-18.067184448242188
  Angle -7: cl=117.79276275634766, cd=-117.00249481201172, cm=-16.7901554107666
  Angle -6: cl=116.83538055419922, cd=-114.53514862060547, cm=-15.51308536529541
  Angle -5: cl=115.87797546386719, cd=-112.06778717041016, cm=-14.236045837402344
  Angle -4: cl=114.92061614990234, cd=-109.60043334960938, cm=-12.958969116210938
  Angle -3: cl=113.96324920654297, cd=-107.1330795288086, cm=-11.681900024414062
  Angle -2: cl=113.00580596923828, cd=-104.66571807861328, cm=-10.404840469360352
  Angle -1: cl=112.04846954345703, cd=-102.19837951660156, cm=-9.127769470214844
  Angle 0: cl=111.09104919433594, cd=-99.73100280761719, cm=-7.8507208824157715
  Angle 1: cl=110.13370513916016, cd=-97.26371002197266, cm=-6.573666095733643
  Angle 2: cl=109.17630767822266, cd=-94.79632568359375, cm=-5.29658842086792
  Angle 3: cl=108.21894073486328, cd=-92.32901763916016, cm=-4.019567012786865
  Angle 4: cl=107.26155853271484, cd=-89.86162567138672, cm=-2.7424607276916504
  Angle 5: cl=106.30416107177734, cd=-87.39424896240234, cm=-1.4654107093811035
  Angle 6: cl=105.34672546386719, cd=-84.9268798828125, cm=-0.18833784759044647
  Angle 7: cl=104.38936614990234, cd=-82.45956420898438, cm=1.0886921882629395
  Angle 8: cl=103.43199157714844, cd=-79.99222564697266, cm=2.365748882293701
  Angle 9: cl=102.47457122802734, cd=-77.52486419677734, cm=3.642829418182373
  Angle 10: cl=101.51717376708984, cd=-75.05744934082031, cm=4.919905185699463
Genotype [0.008643809202304537, 0.45028617992696107, 0.12981062313599426, -0.7868722239334903, 0.2576631014737343, -0.022197445606113364, 0.09075291098974395, -0.0030566087166805415, 0.003362692614204271, 8.034264016475285, 10.650438740266832]:
  Angle -10: cl=120.27542877197266, cd=-124.03315734863281, cm=-20.621801376342773
  Angle -9: cl=119.31804656982422, cd=-121.5657958984375, cm=-19.344758987426758
  Angle -8: cl=118.3606948852539, cd=-119.09844970703125, cm=-18.06765365600586
  Angle -7: cl=117.40328216552734, cd=-116.63111877441406, cm=-16.79061508178711
  Angle -6: cl=116.44593048095703, cd=-114.16376495361328, cm=-15.513562202453613
  Angle -5: cl=115.488525390625, cd=-111.6964111328125, cm=-14.236506462097168
  Angle -4: cl=114.5311508178711, cd=-109.22908020019531, cm=-12.95946216583252
  Angle -3: cl=113.5737533569336, cd=-106.76170349121094, cm=-11.682384490966797
  Angle -2: cl=112.6163558959961, cd=-104.29437255859375, cm=-10.405348777770996
  Angle -1: cl=111.65901184082031, cd=-101.8270263671875, cm=-9.128265380859375
  Angle 0: cl=110.70166778564453, cd=-99.35971069335938, cm=-7.8512091636657715
  Angle 1: cl=109.74424743652344, cd=-96.89229583740234, cm=-6.574118137359619
  Angle 2: cl=108.78685760498047, cd=-94.42497253417969, cm=-5.297085285186768
  Angle 3: cl=107.82941436767578, cd=-91.95759582519531, cm=-4.020040988922119
  Angle 4: cl=106.87203216552734, cd=-89.490234375, cm=-2.7429308891296387
  Angle 5: cl=105.9146957397461, cd=-87.02288055419922, cm=-1.4658846855163574
  Angle 6: cl=104.95730590820312, cd=-84.55557250976562, cm=-0.18885569274425507
  Angle 7: cl=103.99994659423828, cd=-82.08821868896484, cm=1.088198184967041
  Angle 8: cl=103.04252624511719, cd=-79.62084197998047, cm=2.365294933319092
  Angle 9: cl=102.0851058959961, cd=-77.15347290039062, cm=3.6423401832580566
  Angle 10: cl=101.12779998779297, cd=-74.68617248535156, cm=4.9193806648254395
Genotype [0.008620473420479054, 0.4567355548645402, 0.1285476327883906, -0.7744068576297426, 0.25805171458314075, -0.022356659501112746, 0.09313798480021285, -0.0030952750717619937, 0.0032581957190785577, 7.533602767366259, 10.825702238541128]:
  Angle -10: cl=119.00625610351562, cd=-122.884033203125, cm=-20.360607147216797
  Angle -9: cl=118.04889678955078, cd=-120.41665649414062, cm=-19.083515167236328
  Angle -8: cl=117.09156036376953, cd=-117.9493637084961, cm=-17.806461334228516
  Angle -7: cl=116.1341552734375, cd=-115.48200988769531, cm=-16.529409408569336
  Angle -6: cl=115.1767349243164, cd=-113.01465606689453, cm=-15.252360343933105
  Angle -5: cl=114.2193832397461, cd=-110.54731750488281, cm=-13.975287437438965
  Angle -4: cl=113.2619857788086, cd=-108.07994842529297, cm=-12.698230743408203
  Angle -3: cl=112.30461120605469, cd=-105.61256408691406, cm=-11.421134948730469
  Angle -2: cl=111.34721374511719, cd=-103.145263671875, cm=-10.144133567810059
  Angle -1: cl=110.38980865478516, cd=-100.67789459228516, cm=-8.867066383361816
  Angle 0: cl=109.4324722290039, cd=-98.21055603027344, cm=-7.589986324310303
  Angle 1: cl=108.47504425048828, cd=-95.7431869506836, cm=-6.312905788421631
  Angle 2: cl=107.5176773071289, cd=-93.27583312988281, cm=-5.035868167877197
  Angle 3: cl=106.56029510498047, cd=-90.80848693847656, cm=-3.758820056915283
  Angle 4: cl=105.60289764404297, cd=-88.34112548828125, cm=-2.4817395210266113
  Angle 5: cl=104.64551544189453, cd=-85.8738021850586, cm=-1.2046847343444824
  Angle 6: cl=103.68814849853516, cd=-83.40645599365234, cm=0.07237668335437775
  Angle 7: cl=102.73075866699219, cd=-80.93909454345703, cm=1.3494296073913574
  Angle 8: cl=101.77336120605469, cd=-78.47174072265625, cm=2.6265053749084473
  Angle 9: cl=100.8159408569336, cd=-76.0043716430664, cm=3.903550624847412
  Angle 10: cl=99.85858154296875, cd=-73.5370101928711, cm=5.1806254386901855
Genotype [0.008558828444183366, 0.44940366819840877, 0.12822108451614825, -0.7632042930318532, 0.2596017023479714, -0.02269532005560096, 0.07143707822288645, -0.0030859770775385764, 0.0031859953080265856, 8.403831235586695, 10.622080475748687]:
  Angle -10: cl=118.88418579101562, cd=-122.75857543945312, cm=-20.317035675048828
  Angle -9: cl=117.92675018310547, cd=-120.29117584228516, cm=-19.039960861206055
  Angle -8: cl=116.96941375732422, cd=-117.8238525390625, cm=-17.762895584106445
  Angle -7: cl=116.01202392578125, cd=-115.35653686523438, cm=-16.485864639282227
  Angle -6: cl=115.05460357666016, cd=-112.88915252685547, cm=-15.208805084228516
  Angle -5: cl=114.09725952148438, cd=-110.4217758178711, cm=-13.931720733642578
  Angle -4: cl=113.13988494873047, cd=-107.95446014404297, cm=-12.654667854309082
  Angle -3: cl=112.1824722290039, cd=-105.48712921142578, cm=-11.37763500213623
  Angle -2: cl=111.22515869140625, cd=-103.01979064941406, cm=-10.100557327270508
  Angle -1: cl=110.2677230834961, cd=-100.55242156982422, cm=-8.82348918914795
  Angle 0: cl=109.31029510498047, cd=-98.0850601196289, cm=-7.546448230743408
