Experiment: Combination_Experiment_431
Generation: 37
Timestamp: 20231226_081556

Genotypes and their Fitness Values:
[0.0085, 0.45851446466402596, 0.12862468676734715, -0.7612095438977452, 0.2599112896738431, -0.022819944432060993, 0.08303709149960917, -0.0030143416644246575, 0.003119498719463083, 7.094534779599026, 10.221268334257369] - Fitness: -1.1098521811155504
[0.008547286543913605, 0.4592070131555619, 0.12878456710710004, -0.7509914321226769, 0.25902099280922736, -0.023, 0.12251335967752194, -0.0030246178118348583, 0.003219734910057077, 7.436538049543661, 10.390677074294864] - Fitness: -1.1112037396090253
[0.008757833003162348, 0.4596522160809668, 0.12955749249833842, -0.7923850331325448, 0.25921658552889504, -0.02264480179403511, 0.05915553541518643, -0.0030567909284288384, 0.0029237381250519705, 7.623002561487742, 10.64303996910462] - Fitness: -1.111368366239251
[0.008571555350498337, 0.4589245091536661, 0.12934875135371396, -0.7785320507305287, 0.2585310180513908, -0.022942964421114882, 0.06510303971546151, -0.0030965503177225336, 0.0031084179241328068, 7.0, 11.018433247806241] - Fitness: -1.1114528278764397
[0.008580184037786974, 0.46, 0.12954156166891903, -0.7590925514765667, 0.26, -0.02271082514118154, 0.13905280153739893, -0.003063332474685975, 0.003156621531255943, 7.463238854599125, 10.54761223120737] - Fitness: -1.1114839239006622
[0.008802097978284481, 0.4589156808846329, 0.12942246945034278, -0.7500215734556382, 0.25893519533520915, -0.02288297978450475, 0.11962209532347073, -0.0030505398268880135, 0.002810230725945006, 7.514129659750685, 10.64965429660452] - Fitness: -1.1115182460924773
[0.008770497399922958, 0.45887317274817074, 0.12945308373062728, -0.7678739380623575, 0.25957134249807556, -0.022457578939410323, 0.05, -0.0030454023995653235, 0.0030419773782826144, 7.570162652124996, 10.585256288282515] - Fitness: -1.1116057609893186
[0.008535962275265036, 0.4584794714313906, 0.12944543875014883, -0.8243925648726466, 0.2583200718694191, -0.022682431404393782, 0.11937136555247216, -0.0030357658405082357, 0.0027398127136433596, 7.824329517945447, 10.876977827556127] - Fitness: -1.1117294235961905
[0.008631721643494867, 0.4526615340878661, 0.12971637193546623, -0.7581115996192836, 0.25741123182591313, -0.022817400606732645, 0.0971406503305501, -0.0030393734069417795, 0.002985820564282472, 7.601128506950597, 10.630989391878327] - Fitness: -1.1117709103731193
[0.008764267884248432, 0.4572881555456643, 0.12952326633051903, -0.7919248880730516, 0.2595955741712638, -0.02268243452948269, 0.11762365525806803, -0.0030480220430685926, 0.0029151120658303426, 7.606330743932532, 10.64464323632381] - Fitness: -1.1117798107658372
[0.0085, 0.4572708622748721, 0.12925767353855314, -0.7741100700098819, 0.25940834047355005, -0.02212658061112655, 0.10678336754306557, -0.003068996238305065, 0.003256660369841492, 7.185399512005702, 10.328810254339174] - Fitness: -1.1117810291321542
[0.008807759724548014, 0.4588386152594086, 0.12953227985388452, -0.7867490220179306, 0.2573112922494393, -0.02296427547053776, 0.12574066719753377, -0.0030505341655002907, 0.0028245248357526786, 7.584638032645369, 10.64759360917672] - Fitness: -1.1118509150642375
[0.00879964842567929, 0.4592405524191163, 0.12953278192727233, -0.7898225013605831, 0.2572018282214795, -0.022734768513430797, 0.10255775050512708, -0.003049419696445492, 0.002800366744940332, 7.597414838513939, 10.64664810868178] - Fitness: -1.1119136341470115
[0.008569663499154894, 0.4589044533419418, 0.12915456104274067, -0.7731334711741311, 0.25926786284687825, -0.022637003997479796, 0.09323007249267168, -0.0030311920234355034, 0.003173562083103797, 7.4703885765076965, 10.811830637208457] - Fitness: -1.111922479131146
[0.008582302057881207, 0.4550212215521898, 0.12902421974713074, -0.7049403658525437, 0.2586519546552336, -0.022992676374038533, 0.12027677486034823, -0.003046172781254906, 0.003270387732736148, 7.147239362815297, 10.72399758151776] - Fitness: -1.111972721186362
[0.008716488050726954, 0.4511729281170659, 0.12977954119515117, -0.7792503295472496, 0.25946845331761265, -0.02243225625504563, 0.05332421473274233, -0.0030748735264395045, 0.0033395494178381393, 7.791278843781779, 10.084939137141957] - Fitness: -1.1119911135613354
[0.008544331784747708, 0.4572319707765643, 0.12999768396086558, -0.7627458003037209, 0.2586537533709564, -0.022134602799158413, 0.08206574769799106, -0.0030853447955783027, 0.0032329373022873765, 7.511884815189504, 10.443249122688998] - Fitness: -1.1120221468041342
[0.008539684545617526, 0.45111874065096064, 0.12846530658203092, -0.7502135138318116, 0.25980571939471675, -0.021955922506972418, 0.05, -0.003, 0.00309959639442626, 7.221513647769504, 10.514399539208542] - Fitness: -1.1120308449665797
[0.008806185950837722, 0.4585409162256494, 0.12965022407100096, -0.8053198752457914, 0.25857281258511955, -0.02242597062383678, 0.08683843827810211, -0.003089614032358927, 0.002910639754411105, 7.622256844595904, 10.421723903273167] - Fitness: -1.112036801427779
[0.008620474912392774, 0.45447454283043287, 0.12949781896094406, -0.735793235379508, 0.257121464620727, -0.022955092439920336, 0.11021430860696621, -0.003, 0.003416258325344333, 7.6490851069537635, 10.471485249849303] - Fitness: -1.1120869600435292
[0.008567567994967372, 0.4589640796836588, 0.1289387964128222, -0.7614392659116151, 0.2586221478438694, -0.02268929308350035, 0.11859215387438884, -0.003, 0.0031567321116924246, 7.248585082013859, 10.994317811775542] - Fitness: -1.1120998572097809
[0.00864523529831111, 0.45898883497173754, 0.12714500973361562, -0.7325502450915734, 0.25922108516661385, -0.022770357350339977, 0.0859887658484156, -0.0030147085218958005, 0.003120052868324279, 7.013788529384977, 10.509194329113695] - Fitness: -1.1121723039000715
[0.008573662673574033, 0.45968459769672093, 0.12934979750679018, -0.828060849908868, 0.2571905502142276, -0.022806354412384242, 0.05936971640979082, -0.003053710647554573, 0.0034881889428319823, 7.581096857121487, 10.579878790833884] - Fitness: -1.1121747082866533
[0.00887660411752795, 0.454972814415328, 0.12985646924009023, -0.7595494870774784, 0.2587236031546842, -0.022385075828074412, 0.07990248991319772, -0.0030419708803572183, 0.0031359934399397254, 7.965820890482223, 10.107944801306155] - Fitness: -1.1121748447679098
[0.008692578909287502, 0.4560535067416997, 0.12984953883458722, -0.769065464195485, 0.2574946377928704, -0.022594748132715028, 0.13340338948360264, -0.003074516599027246, 0.003147801871289668, 7.61076188871389, 10.26463115192389] - Fitness: -1.112215883150895
[0.008857917517341362, 0.4577206596175868, 0.12975590558320832, -0.7430016639376072, 0.2589443038165185, -0.02272441761018036, 0.09988652032600334, -0.0030662674048102427, 0.003026505761096731, 7.676068200479144, 10.606608477302972] - Fitness: -1.11223077686211
[0.008660543948524346, 0.4587684199693719, 0.1296473434261108, -0.7620661160802905, 0.26, -0.02206029275232448, 0.05274060488914292, -0.003035368223175323, 0.0030692726696187355, 7.616343594449913, 10.909440126931946] - Fitness: -1.1122565387786814
[0.00863435707863152, 0.4599871700753624, 0.12908771094843874, -0.7249990741710692, 0.25901680631138885, -0.0225984451506842, 0.11411278660627353, -0.0030742634400811493, 0.0032744339323150127, 7.023936480267295, 10.749604536627865] - Fitness: -1.1123132382813503
[0.008524700873514568, 0.45796769913904956, 0.12955595042152687, -0.7932393701113494, 0.25852157267939524, -0.02240925616345791, 0.13729002197858745, -0.003111340991166571, 0.002990323271207013, 7.594195918096294, 10.480671768253961] - Fitness: -1.1123319989083476
[0.008813447282415373, 0.4587851197344088, 0.129487455455392, -0.7911449890892864, 0.25964225349812126, -0.02268203088660186, 0.13966772127502916, -0.0030452238298742627, 0.002682386422331627, 7.814600253973595, 10.931963465325715] - Fitness: -1.112359573010517
[0.008576670477420329, 0.45676256737759574, 0.12949725547620788, -0.7593457274671391, 0.25834403694706715, -0.02297090060926749, 0.1129969330714044, -0.003069463532124836, 0.0033653417680643903, 7.1290573259629815, 11.033068526674766] - Fitness: -1.1123712782809905
[0.008640244679853746, 0.45807430921795467, 0.1297400373726731, -0.7774392338862787, 0.25894190374334036, -0.02225293812554832, 0.08136329055250552, -0.003092459776078982, 0.0031241822414656496, 7.653052982907306, 10.53053677809393] - Fitness: -1.1123881092611603
[0.00855276915445508, 0.4589065578316198, 0.12914093013038794, -0.7353961960505893, 0.25951037836287655, -0.022597822224960505, 0.10252923938133823, -0.0030505472015413177, 0.0028598167083984855, 8.077205041992633, 10.844356175661908] - Fitness: -1.1124930745537194
[0.00855127518552625, 0.45618833613195947, 0.12883749616632803, -0.7642447722110975, 0.258146443495103, -0.022882924499844547, 0.12146230395451471, -0.00306217962498814, 0.0032478489130876465, 7.394407567280577, 10.677325200686317] - Fitness: -1.1125537614611989
[0.008507811321678622, 0.4530400747964195, 0.129533632919427, -0.7582045345064253, 0.2579215294037975, -0.022415983068372874, 0.05, -0.003026327823187642, 0.0033048997264616873, 7.562850610551585, 10.902444483328857] - Fitness: -1.1125629204081167
[0.008622225904572005, 0.45686354504600746, 0.1297660243869641, -0.7697199889456511, 0.2582837633651604, -0.02226638372086472, 0.11807393772473317, -0.003093754577680119, 0.003309306085619842, 7.096390570055638, 10.591057657874368] - Fitness: -1.1125674086807817
[0.008500385117837897, 0.4588029713624451, 0.12930490604274433, -0.7808457441146553, 0.26, -0.02269933784782227, 0.14296561836585162, -0.003024790841680758, 0.002943785099353646, 8.121789987677051, 11.024668432657023] - Fitness: -1.1125743256328546
[0.008641046258576963, 0.45964268133326047, 0.1293530495691255, -0.7385520414821944, 0.25881737917293424, -0.022230405495828737, 0.11706995882471534, -0.0030333406717845653, 0.003404854692178245, 7.006774865845882, 10.769481336943544] - Fitness: -1.1125811101739846
[0.008737209684876889, 0.4567492843603713, 0.12992540009053716, -0.7708383016637602, 0.2595847657239048, -0.02284724360747724, 0.07211443215226654, -0.003086178017391941, 0.003263228831611456, 7.883679130885068, 10.827600164073074] - Fitness: -1.1125867153017943
[0.008594118318233543, 0.4538016872281015, 0.12920473430387802, -0.73143586981234, 0.25861145435466554, -0.0225616515189979, 0.1154792295952801, -0.0030801230184309514, 0.00313507939508393, 7.000230502363505, 10.87346809793643] - Fitness: -1.1125869355336342
[0.008523564414712028, 0.4483363229623101, 0.1291050746351867, -0.7787874986254026, 0.2599161027580047, -0.022630539258686553, 0.08253221950999892, -0.0030587217276594456, 0.0031796222276381995, 7.544986879587004, 10.792101704455073] - Fitness: -1.1125993937139205
[0.008557681987786232, 0.45966094558498316, 0.129255842226158, -0.821726409641158, 0.2586393567660938, -0.02278008803182792, 0.1083896294976119, -0.0030726375603533375, 0.0032667401059695454, 7.723631340321089, 10.767695361271342] - Fitness: -1.112632216326653
[0.008580458843818287, 0.45130200287758265, 0.12896324053604502, -0.7479074453175146, 0.25948531301883127, -0.02299048327532339, 0.09942357034039609, -0.003081046994816191, 0.003199495282835395, 7.673046308379313, 10.664390568303112] - Fitness: -1.1126479852009765
[0.008892965815532825, 0.4479162219045422, 0.12996683031617343, -0.7894296426609643, 0.25867253461540884, -0.02237989511453973, 0.11610199947736785, -0.0030943149300700946, 0.00318971479700419, 7.174259941007224, 10.273578499900431] - Fitness: -1.1126672463585754
[0.008505476301449672, 0.44943266590620484, 0.12942404914973965, -0.7326495132675243, 0.2577382960577943, -0.022373653048133033, 0.056000929599424855, -0.003, 0.0033229789200060872, 7.597003019594056, 10.769277510123905] - Fitness: -1.1126676328216003
[0.008915962721997446, 0.453688493470432, 0.1299415482553309, -0.8549288745770542, 0.25867312930543573, -0.0228966509468303, 0.0731523512305566, -0.0030420434209112047, 0.0032361218194412703, 8.004989922183503, 10.685677150405994] - Fitness: -1.1126942709197978
[0.008626460843836488, 0.45515167369887266, 0.13, -0.7432455451528092, 0.2592145304453599, -0.022490163301100534, 0.1226127325558125, -0.0030851235465735975, 0.003234762363549926, 7.220492117778008, 11.014949151875527] - Fitness: -1.1127295346105592
[0.008528521896962947, 0.4510035717177709, 0.1292822112716101, -0.7500527163914398, 0.25819309904412097, -0.022516144629558785, 0.11680287820078519, -0.0030300168906411983, 0.003079658677551203, 7.49509281620999, 10.853363635722703] - Fitness: -1.112750908740416
[0.0085, 0.4563669295590075, 0.1299500678156434, -0.7947551902371607, 0.25945110572744173, -0.022943247923422585, 0.055733365734319945, -0.0030747013250001596, 0.0035739995372975645, 8.606652449395696, 10.565086243582241] - Fitness: -1.112752472602062
[0.008509772569050533, 0.4533086499467721, 0.12980804914348923, -0.7706821752724793, 0.2591267276672594, -0.02258191630206268, 0.13329084587274498, -0.003031180542117271, 0.0029968366258636466, 8.159275776217912, 10.891672403181163] - Fitness: -1.112764321103306

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45851446466402596, 0.12862468676734715, -0.7612095438977452, 0.2599112896738431, -0.022819944432060993, 0.08303709149960917, -0.0030143416644246575, 0.003119498719463083, 7.094534779599026, 10.221268334257369]:
  Angle -10: cl=118.02605438232422, cd=-122.3912124633789, cm=-20.155977249145508
  Angle -9: cl=117.06865692138672, cd=-119.92383575439453, cm=-18.87891387939453
  Angle -8: cl=116.11127471923828, cd=-117.45646667480469, cm=-17.60184097290039
  Angle -7: cl=115.1539077758789, cd=-114.9891357421875, cm=-16.324777603149414
  Angle -6: cl=114.1965560913086, cd=-112.52180480957031, cm=-15.04771900177002
  Angle -5: cl=113.23914337158203, cd=-110.05445861816406, cm=-13.77067756652832
  Angle -4: cl=112.28176879882812, cd=-107.58706665039062, cm=-12.49358081817627
  Angle -3: cl=111.32437896728516, cd=-105.11973571777344, cm=-11.216535568237305
  Angle -2: cl=110.36695861816406, cd=-102.65240478515625, cm=-9.939491271972656
  Angle -1: cl=109.40958404541016, cd=-100.18505096435547, cm=-8.662440299987793
  Angle 0: cl=108.45218658447266, cd=-97.71768951416016, cm=-7.385373592376709
  Angle 1: cl=107.49483489990234, cd=-95.25033569335938, cm=-6.108300685882568
  Angle 2: cl=106.53743743896484, cd=-92.78300476074219, cm=-4.831246852874756
  Angle 3: cl=105.58008575439453, cd=-90.31568908691406, cm=-3.554187297821045
  Angle 4: cl=104.62267303466797, cd=-87.8482894897461, cm=-2.2771248817443848
  Angle 5: cl=103.6652603149414, cd=-85.38092803955078, cm=-1.0000529289245605
  Angle 6: cl=102.70787811279297, cd=-82.9135971069336, cm=0.27701038122177124
  Angle 7: cl=101.7505111694336, cd=-80.44624328613281, cm=1.5540575981140137
  Angle 8: cl=100.79309844970703, cd=-77.97887420654297, cm=2.8311057090759277
  Angle 9: cl=99.83576202392578, cd=-75.51155853271484, cm=4.108187198638916
  Angle 10: cl=98.87836456298828, cd=-73.044189453125, cm=5.385221004486084
Genotype [0.008547286543913605, 0.4592070131555619, 0.12878456710710004, -0.7509914321226769, 0.25902099280922736, -0.023, 0.12251335967752194, -0.0030246178118348583, 0.003219734910057077, 7.436538049543661, 10.390677074294864]:
  Angle -10: cl=118.74513244628906, cd=-122.91943359375, cm=-20.299592971801758
  Angle -9: cl=117.78773498535156, cd=-120.45209503173828, cm=-19.022558212280273
  Angle -8: cl=116.8303451538086, cd=-117.98475646972656, cm=-17.74551773071289
  Angle -7: cl=115.8729019165039, cd=-115.51739501953125, cm=-16.468427658081055
  Angle -6: cl=114.91556549072266, cd=-113.0500259399414, cm=-15.19137954711914
  Angle -5: cl=113.95819091796875, cd=-110.58269500732422, cm=-13.914324760437012
  Angle -4: cl=113.00082397460938, cd=-108.11531829833984, cm=-12.637250900268555
  Angle -3: cl=112.04338836669922, cd=-105.64794921875, cm=-11.360182762145996
  Angle -2: cl=111.0860595703125, cd=-103.18063354492188, cm=-10.083139419555664
  Angle -1: cl=110.12860870361328, cd=-100.71327209472656, cm=-8.806079864501953
  Angle 0: cl=109.17125701904297, cd=-98.24590301513672, cm=-7.529027462005615
  Angle 1: cl=108.21388244628906, cd=-95.77857208251953, cm=-6.251945972442627
  Angle 2: cl=107.2564926147461, cd=-93.31123352050781, cm=-4.9749016761779785
  Angle 3: cl=106.29912567138672, cd=-90.84388732910156, cm=-3.6978468894958496
  Angle 4: cl=105.34168243408203, cd=-88.37649536132812, cm=-2.420762538909912
  Angle 5: cl=104.38436126708984, cd=-85.9092025756836, cm=-1.1437249183654785
  Angle 6: cl=103.42696380615234, cd=-83.44184875488281, cm=0.1333126574754715
  Angle 7: cl=102.4695816040039, cd=-80.97447967529297, cm=1.4103875160217285
  Angle 8: cl=101.51216888427734, cd=-78.50715637207031, cm=2.687455654144287
  Angle 9: cl=100.55480194091797, cd=-76.03974914550781, cm=3.9645256996154785
  Angle 10: cl=99.59737396240234, cd=-73.57240295410156, cm=5.2415852546691895
Genotype [0.008757833003162348, 0.4596522160809668, 0.12955749249833842, -0.7923850331325448, 0.25921658552889504, -0.02264480179403511, 0.05915553541518643, -0.0030567909284288384, 0.0029237381250519705, 7.623002561487742, 10.64303996910462]:
  Angle -10: cl=119.49274444580078, cd=-123.57762145996094, cm=-20.447458267211914
  Angle -9: cl=118.53536987304688, cd=-121.11026763916016, cm=-19.170400619506836
  Angle -8: cl=117.57796478271484, cd=-118.64289093017578, cm=-17.893333435058594
  Angle -7: cl=116.6205825805664, cd=-116.175537109375, cm=-16.61628532409668
  Angle -6: cl=115.66322326660156, cd=-113.70826721191406, cm=-15.339235305786133
  Angle -5: cl=114.70581817626953, cd=-111.24088287353516, cm=-14.062161445617676
  Angle -4: cl=113.74847412109375, cd=-108.77351379394531, cm=-12.785115242004395
  Angle -3: cl=112.79105377197266, cd=-106.30614471435547, cm=-11.508049011230469
  Angle -2: cl=111.83369445800781, cd=-103.83882141113281, cm=-10.230981826782227
  Angle -1: cl=110.87625885009766, cd=-101.37144470214844, cm=-8.953938484191895
  Angle 0: cl=109.91886901855469, cd=-98.90410614013672, cm=-7.676900386810303
  Angle 1: cl=108.96148681640625, cd=-96.43672180175781, cm=-6.399790287017822
  Angle 2: cl=108.00408935546875, cd=-93.9693603515625, cm=-5.122732639312744
  Angle 3: cl=107.04671478271484, cd=-91.50204467773438, cm=-3.845695972442627
  Angle 4: cl=106.0893325805664, cd=-89.03469848632812, cm=-2.568636417388916
  Angle 5: cl=105.13196563720703, cd=-86.56737518310547, cm=-1.291567325592041
  Angle 6: cl=104.1745834350586, cd=-84.0999984741211, cm=-0.014514490962028503
  Angle 7: cl=103.2171859741211, cd=-81.63264465332031, cm=1.262549877166748
  Angle 8: cl=102.2597885131836, cd=-79.16529846191406, cm=2.53959321975708
  Angle 9: cl=101.30237579345703, cd=-76.69792938232422, cm=3.8166680335998535
  Angle 10: cl=100.34502410888672, cd=-74.23062133789062, cm=5.093719005584717
Genotype [0.008571555350498337, 0.4589245091536661, 0.12934875135371396, -0.7785320507305287, 0.2585310180513908, -0.022942964421114882, 0.06510303971546151, -0.0030965503177225336, 0.0031084179241328068, 7.0, 11.018433247806241]:
  Angle -10: cl=118.5982666015625, cd=-122.76531219482422, cm=-20.287471771240234
  Angle -9: cl=117.64083099365234, cd=-120.29792785644531, cm=-19.010398864746094
  Angle -8: cl=116.6834716796875, cd=-117.83056640625, cm=-17.733306884765625
  Angle -7: cl=115.72606658935547, cd=-115.36325073242188, cm=-16.456266403198242
  Angle -6: cl=114.7686996459961, cd=-112.89591217041016, cm=-15.17919635772705
  Angle -5: cl=113.81131744384766, cd=-110.42851257324219, cm=-13.902130126953125
  Angle -4: cl=112.85393524169922, cd=-107.96116638183594, cm=-12.625091552734375
  Angle -3: cl=111.89656066894531, cd=-105.4937973022461, cm=-11.347996711730957
  Angle -2: cl=110.93912506103516, cd=-103.02645111083984, cm=-10.07098388671875
  Angle -1: cl=109.98179626464844, cd=-100.55913543701172, cm=-8.793896675109863
  Angle 0: cl=109.02434539794922, cd=-98.09175872802734, cm=-7.516851902008057
  Angle 1: cl=108.0669937133789, cd=-95.62442016601562, cm=-6.239795207977295
  Angle 2: cl=107.10960388183594, cd=-93.15705871582031, cm=-4.9627203941345215
  Angle 3: cl=106.15221405029297, cd=-90.68971252441406, cm=-3.6856722831726074
  Angle 4: cl=105.19486236572266, cd=-88.222412109375, cm=-2.4086270332336426
  Angle 5: cl=104.2374496459961, cd=-85.75504302978516, cm=-1.1315722465515137
  Angle 6: cl=103.28006744384766, cd=-83.28767395019531, cm=0.14549680054187775
  Angle 7: cl=102.32270050048828, cd=-80.82030487060547, cm=1.42258882522583
  Angle 8: cl=101.36529541015625, cd=-78.35293579101562, cm=2.6996521949768066
  Angle 9: cl=100.40792083740234, cd=-75.8856201171875, cm=3.9767165184020996
  Angle 10: cl=99.45052337646484, cd=-73.41824340820312, cm=5.253742694854736
Genotype [0.008580184037786974, 0.46, 0.12954156166891903, -0.7590925514765667, 0.26, -0.02271082514118154, 0.13905280153739893, -0.003063332474685975, 0.003156621531255943, 7.463238854599125, 10.54761223120737]:
  Angle -10: cl=119.31629180908203, cd=-123.4085464477539, cm=-20.4005069732666
  Angle -9: cl=118.35889434814453, cd=-120.941162109375, cm=-19.123416900634766
  Angle -8: cl=117.4015121459961, cd=-118.473876953125, cm=-17.84639549255371
  Angle -7: cl=116.44412994384766, cd=-116.00651550292969, cm=-16.569339752197266
  Angle -6: cl=115.48673248291016, cd=-113.53915405273438, cm=-15.292250633239746
  Angle -5: cl=114.52935028076172, cd=-111.07182312011719, cm=-14.015213966369629
  Angle -4: cl=113.57198333740234, cd=-108.60446166992188, cm=-12.738136291503906
  Angle -3: cl=112.61457061767578, cd=-106.13711547851562, cm=-11.461099624633789
  Angle -2: cl=111.65718078613281, cd=-103.66972351074219, cm=-10.184022903442383
  Angle -1: cl=110.6998062133789, cd=-101.20243072509766, cm=-8.906983375549316
  Angle 0: cl=109.7424087524414, cd=-98.73504638671875, cm=-7.629920482635498
  Angle 1: cl=108.7850112915039, cd=-96.2677230834961, cm=-6.352877140045166
  Angle 2: cl=107.82762145996094, cd=-93.80032348632812, cm=-5.075803279876709
  Angle 3: cl=106.8702392578125, cd=-91.33297729492188, cm=-3.798738956451416
  Angle 4: cl=105.91288757324219, cd=-88.86564636230469, cm=-2.5216736793518066
  Angle 5: cl=104.95545959472656, cd=-86.39830780029297, cm=-1.2446246147155762
  Angle 6: cl=103.99811553955078, cd=-83.93095397949219, cm=0.032473042607307434
  Angle 7: cl=103.04071807861328, cd=-81.46354675292969, cm=1.3095345497131348
  Angle 8: cl=102.08330535888672, cd=-78.99623107910156, cm=2.5865635871887207
  Angle 9: cl=101.1259536743164, cd=-76.52891540527344, cm=3.8636364936828613
  Angle 10: cl=100.1685562133789, cd=-74.06155395507812, cm=5.140693187713623
Genotype [0.008802097978284481, 0.4589156808846329, 0.12942246945034278, -0.7500215734556382, 0.25893519533520915, -0.02288297978450475, 0.11962209532347073, -0.0030505398268880135, 0.002810230725945006, 7.514129659750685, 10.64965429660452]:
  Angle -10: cl=119.35346221923828, cd=-123.43899536132812, cm=-20.44097328186035
  Angle -9: cl=118.39603424072266, cd=-120.97158813476562, cm=-19.163896560668945
  Angle -8: cl=117.43871307373047, cd=-118.5042495727539, cm=-17.886823654174805
  Angle -7: cl=116.48128509521484, cd=-116.03692626953125, cm=-16.60980796813965
  Angle -6: cl=115.52388763427734, cd=-113.56950378417969, cm=-15.332690238952637
  Angle -5: cl=114.56652069091797, cd=-111.10221862792969, cm=-14.055665969848633
  Angle -4: cl=113.6091079711914, cd=-108.63479614257812, cm=-12.778606414794922
  Angle -3: cl=112.65170288085938, cd=-106.1675033569336, cm=-11.501542091369629
  Angle -2: cl=111.69435119628906, cd=-103.70011901855469, cm=-10.22446060180664
  Angle -1: cl=110.73695373535156, cd=-101.2327880859375, cm=-8.947442054748535
  Angle 0: cl=109.77957916259766, cd=-98.76541137695312, cm=-7.670325756072998
  Angle 1: cl=108.82218170166016, cd=-96.29806518554688, cm=-6.393287181854248
  Angle 2: cl=107.86478424072266, cd=-93.83076477050781, cm=-5.1162543296813965
  Angle 3: cl=106.90745544433594, cd=-91.36341094970703, cm=-3.83919095993042
  Angle 4: cl=105.9500503540039, cd=-88.89608001708984, cm=-2.562134265899658
  Angle 5: cl=104.99261474609375, cd=-86.42864227294922, cm=-1.2850747108459473
  Angle 6: cl=104.03524017333984, cd=-83.96131896972656, cm=-0.007966563105583191
  Angle 7: cl=103.0778579711914, cd=-81.49397277832031, cm=1.269040584564209
  Angle 8: cl=102.12052154541016, cd=-79.02661895751953, cm=2.5461249351501465
  Angle 9: cl=101.1630630493164, cd=-76.55921173095703, cm=3.823202610015869
  Angle 10: cl=100.20574188232422, cd=-74.09193420410156, cm=5.100260257720947
Genotype [0.008770497399922958, 0.45887317274817074, 0.12945308373062728, -0.7678739380623575, 0.25957134249807556, -0.022457578939410323, 0.05, -0.0030454023995653235, 0.0030419773782826144, 7.570162652124996, 10.585256288282515]:
  Angle -10: cl=119.45999908447266, cd=-123.52705383300781, cm=-20.44175910949707
  Angle -9: cl=118.50260162353516, cd=-121.05968475341797, cm=-19.164697647094727
  Angle -8: cl=117.54521942138672, cd=-118.59233093261719, cm=-17.88760757446289
  Angle -7: cl=116.58784484863281, cd=-116.12496948242188, cm=-16.610559463500977
  Angle -6: cl=115.63040924072266, cd=-113.6576156616211, cm=-15.333510398864746
  Angle -5: cl=114.67305755615234, cd=-111.19027709960938, cm=-14.056445121765137
  Angle -4: cl=113.7156753540039, cd=-108.72288513183594, cm=-12.779349327087402
  Angle -3: cl=112.75830841064453, cd=-106.25556182861328, cm=-11.50231647491455
  Angle -2: cl=111.80091094970703, cd=-103.78822326660156, cm=-10.225263595581055
  Angle -1: cl=110.84351348876953, cd=-101.32083892822266, cm=-8.9481782913208
