Experiment: Combination_Experiment_431
Generation: 66
Timestamp: 20231226_081954

Genotypes and their Fitness Values:
[0.008504050422044647, 0.45870947583814076, 0.12984041574277666, -0.8205911353498787, 0.25978670030476164, -0.022888998270091523, 0.0842028442866455, -0.0030043236907010096, 0.0025, 7.040024491165377, 10.051168675551345] - Fitness: -1.1069820818543832
[0.0085, 0.45982220588185335, 0.12986414471574287, -0.8035825747983196, 0.2596654013005721, -0.022882207733978928, 0.07985283134644965, -0.0030057726145176094, 0.0025086013412278165, 7.017977058645592, 10.091379617657324] - Fitness: -1.1069863324116789
[0.008512089615056007, 0.45750227198621773, 0.1298541027181824, -0.8167264625692243, 0.25978099032398305, -0.022886058618768895, 0.06573580860471624, -0.003007188985743444, 0.0025145564155348967, 7.022674321443119, 10.084618442473188] - Fitness: -1.1069999444376455
[0.00851387076594245, 0.45926668473059934, 0.1299698042528781, -0.7335853544972043, 0.25996278726747585, -0.022884317337881793, 0.07304499635628385, -0.0030010406639150613, 0.0025283154545262046, 7.12277236849097, 10.061355092216205] - Fitness: -1.1070168090238304
[0.008526050184801562, 0.4587242428160953, 0.1298774037357263, -0.7899292442004107, 0.2595925576730662, -0.022880181934088747, 0.06796856432057839, -0.0030070937625600648, 0.0025061604571884827, 7.020641573841991, 10.141747457761323] - Fitness: -1.1071388649432095
[0.008600085611245556, 0.45960579282777553, 0.12990825316138138, -0.8077701650828467, 0.25982739538270094, -0.022875358162156773, 0.08493329065136024, -0.0030103710030060385, 0.002511333292721831, 7.017942697962103, 10.022610795307584] - Fitness: -1.1071646017197123
[0.008531407839159132, 0.4597596193577471, 0.1298311261560815, -0.7457874915851584, 0.259622858422145, -0.02291701089232876, 0.07665307463513688, -0.003009409991547964, 0.0025718767388457735, 7.035318062239101, 10.022265923590563] - Fitness: -1.1071688341812853
[0.0085313268520888, 0.46, 0.1298584987818362, -0.8021597856722799, 0.2594887730151606, -0.02297611066000629, 0.0982314748184024, -0.003006098515309706, 0.00252672947657654, 7.082485239177666, 10.037307114581719] - Fitness: -1.1071701848338273
[0.008602581139324087, 0.45967897920627954, 0.12992277167865465, -0.8320834405279026, 0.2594776317906689, -0.022979717609364313, 0.08086892631119308, -0.003, 0.0026189591507057514, 7.024451877809558, 10.04853191876588] - Fitness: -1.1071999807342265
[0.008508506831466004, 0.45855881727128583, 0.12980277449328168, -0.7699243843078447, 0.25978954045242564, -0.02286316771892686, 0.0611124507637903, -0.0030110850627002, 0.002631332523977403, 7.054616458537024, 10.010158069547948] - Fitness: -1.1072087658797687
[0.008594821514953381, 0.45973540259286066, 0.12990881071538807, -0.8303563684357382, 0.25939445682683504, -0.022985501602698764, 0.0876215164358253, -0.0030166592720706304, 0.0025517493361582122, 7.021406330641034, 10.01576686010312] - Fitness: -1.1072172655956574
[0.00860761224339978, 0.45937612263524197, 0.12990252042938866, -0.7598517223319354, 0.25933986253893404, -0.022832732901939896, 0.0644015480186403, -0.003000744212369108, 0.0025716303292169142, 7.0180540466246235, 10.0] - Fitness: -1.1072447986857499
[0.00851645194431096, 0.45919461506970155, 0.12960575520663029, -0.7473083388296651, 0.2599970538958012, -0.02293425552335096, 0.07349236526169703, -0.0030154367029739428, 0.0025182887232762575, 7.063890579242853, 10.053394656499787] - Fitness: -1.1072504909721042
[0.0086040590234598, 0.46, 0.12960615937314893, -0.8624433989372952, 0.25928833595130985, -0.02292677396370762, 0.06526732502170284, -0.003009134376703594, 0.0025089702089270867, 7.025968943561965, 10.062357980170951] - Fitness: -1.1072796304559058
[0.008525679389839023, 0.4595817692841589, 0.12991289520131524, -0.8487417563986729, 0.26, -0.022879302638508382, 0.08551639072907878, -0.0030138368030160224, 0.0027203621375704768, 7.015968847167828, 10.01388808796956] - Fitness: -1.1073106805337218
[0.008599215156651577, 0.4596376356923869, 0.1298061746831125, -0.8530978762540533, 0.2599114136570912, -0.022883033759823757, 0.08281288430293728, -0.003012979412325626, 0.0025727169031887925, 7.018040337561265, 10.04126350327742] - Fitness: -1.107321114141785
[0.008543872436143459, 0.4583420023409339, 0.12997653688038477, -0.7355004040926789, 0.2599391004390456, -0.023, 0.08918574822109952, -0.0030174303985696896, 0.002580065645955398, 7.093374027791733, 10.062156997872917] - Fitness: -1.1073410942648596
[0.008510652561269764, 0.4589068498844697, 0.12999260878511149, -0.7346747435069965, 0.2599000243975177, -0.022903810331317023, 0.07296895086656772, -0.003, 0.0026868159972699996, 7.11427287175327, 10.094590652549401] - Fitness: -1.1073524781812458
[0.008517288389029478, 0.45912057717778487, 0.12978621613109076, -0.7327883331889303, 0.25997418541373934, -0.0229198478718425, 0.08684499559663662, -0.0030219035999904443, 0.002541235437587655, 7.06447058446204, 10.043390543466233] - Fitness: -1.1073590784458451
[0.0085414778646822, 0.4579756964337705, 0.12989992183777177, -0.82662802928501, 0.2594121445517818, -0.0228477183287278, 0.06993642372837523, -0.0030068788978315076, 0.002516972310246864, 7.024744161398735, 10.183859231899113] - Fitness: -1.1073606207864823
[0.008561722861162342, 0.45964088406363796, 0.12989344391741356, -0.8858345494298961, 0.2594708291562527, -0.022794063392571794, 0.07449608380692459, -0.003007752613556521, 0.0025748071706638564, 7.003134985586958, 10.134439495033893] - Fitness: -1.1073637272499655
[0.008535588883646144, 0.45941849016286607, 0.12954104387474433, -0.85227761674023, 0.2594907952283368, -0.022905665630149057, 0.07612868658805763, -0.0030141464333822763, 0.0025224092906240988, 7.052966222756034, 10.052927150730621] - Fitness: -1.1073663749510259
[0.008523561494761538, 0.45920379718442783, 0.1296834735151415, -0.8836982234760574, 0.2599374024659101, -0.022918218687807815, 0.06961951377113908, -0.0030112948098164932, 0.002714213759576451, 7.064164044930689, 10.053343664324993] - Fitness: -1.1073936460281466
[0.008526902383590456, 0.45995305640763307, 0.12948593107753198, -0.767091287092844, 0.26, -0.022939235800710646, 0.05878790254214124, -0.0030163820142444617, 0.00265069054678418, 7.031611262569351, 10.04906484207456] - Fitness: -1.107400459094735
[0.008530153255740231, 0.4596929079432238, 0.12984025426379361, -0.7503082168814216, 0.25990340833441544, -0.022973310926150584, 0.05399976271438724, -0.0030006032463043716, 0.002747556964489488, 7.123376547558273, 10.129197322850333] - Fitness: -1.1074103924229663
[0.00851845581794471, 0.4598712386878265, 0.12959580095991952, -0.7670079497224866, 0.2596176580608368, -0.02288837007620697, 0.058393136664630044, -0.0030251241736074285, 0.002566321037552479, 7.076187480727592, 10.055491459072414] - Fitness: -1.1074325526599769
[0.008544213636784823, 0.45972940438246235, 0.12989728296382033, -0.8503160410387716, 0.2587483797556967, -0.022853637884127167, 0.09039176240336191, -0.0030151951823093456, 0.0025392011749605266, 7.024205579949967, 10.046016380668613] - Fitness: -1.1074428921027775
[0.008512653658877637, 0.4588908111518327, 0.12999788091402514, -0.7348505560381685, 0.2598392261890543, -0.02288932038937953, 0.08914530083831554, -0.003, 0.002683301569118524, 7.111403344177852, 10.059321282775377] - Fitness: -1.1074526470089276
[0.008508987814851139, 0.45883978015385973, 0.12985877072442575, -0.7697468447752003, 0.25988569386424215, -0.022880396757747938, 0.0644017042025969, -0.0030052552823046194, 0.0027570165872428834, 7.013865058515092, 10.1113394102255] - Fitness: -1.1074568032455523
[0.008511143995023708, 0.46, 0.13, -0.8558591617782518, 0.25886494122259296, -0.022793524353598348, 0.056246325959479475, -0.003002333999891212, 0.002789498420931621, 7.102036583084748, 10.032238715882905] - Fitness: -1.1074797179105709
[0.008553371199677856, 0.4588093920027557, 0.12996768115606128, -0.7336513365420388, 0.25992450657332494, -0.02285545786272751, 0.07146272369337159, -0.003, 0.0026738598245145944, 7.100863765913772, 10.086155867535084] - Fitness: -1.1074806498251333
[0.00857335071342185, 0.45668300340699, 0.13, -0.8400822923379905, 0.25959534283491065, -0.022860335668484364, 0.08169652545634307, -0.0030160676564423027, 0.002537744749159492, 7.019021884818555, 10.139650412956234] - Fitness: -1.107501694672404
[0.008528237491284726, 0.4595627619778534, 0.1296870382473858, -0.8090584064696291, 0.25963904469629595, -0.02284777553198828, 0.08526029175724195, -0.003005858808715509, 0.0025414474728232923, 7.071043472815442, 10.116138586620778] - Fitness: -1.1075018779916432
[0.008602641988948499, 0.4593041913032424, 0.12965774488652668, -0.8904755699045687, 0.25834103515823376, -0.022993740071592855, 0.0631995951993727, -0.003, 0.0026227096827946576, 7.0373711580989555, 10.067214679118818] - Fitness: -1.107506188821472
[0.008582324116836966, 0.45939061462890324, 0.12968554638632618, -0.8970377005321332, 0.2599192548978043, -0.02288500664636565, 0.0771062348875752, -0.003008499664746626, 0.0027133668527680984, 7.0, 10.05250403312105] - Fitness: -1.107514904699289
[0.008535731975679728, 0.46, 0.1295133226684586, -0.7493051688813375, 0.2599087669474779, -0.02292450096949135, 0.08934284520480043, -0.003015234716978008, 0.0025547178128403863, 7.035743493967615, 10.050841163815216] - Fitness: -1.107530300740947
[0.008516389191267584, 0.45911131853259207, 0.12997529790883577, -0.857341040829176, 0.25982501050433676, -0.0228879016482996, 0.08609346815406213, -0.0030012641002435244, 0.00283572566166179, 7.131149619054636, 10.0] - Fitness: -1.107534527518203
[0.00856235885609229, 0.4597863387498259, 0.12988478709897394, -0.769389181952807, 0.25950208695495475, -0.023, 0.07296427497277506, -0.0030187859031727653, 0.0026006622897553292, 7.1611878967541935, 10.107002609799139] - Fitness: -1.10753573086343
[0.008507487775607647, 0.45920725968453086, 0.1297911371127597, -0.826285134821603, 0.26, -0.022911188825602766, 0.07863792116254867, -0.0030179880801134975, 0.002610407718058778, 7.2612027304712585, 10.049563325017255] - Fitness: -1.1075372774463175
[0.008545488216852826, 0.4599438955486865, 0.12965346977486283, -0.7493816812573707, 0.25966920390398474, -0.02288120443049125, 0.08514124451785837, -0.003027876224457385, 0.0025, 7.0, 10.088072123337694] - Fitness: -1.107548308956831
[0.00850847451690483, 0.46, 0.12979018003352474, -0.7376321670252902, 0.25980483253659054, -0.02289702604944901, 0.08691985012261338, -0.0030004746580409524, 0.0027180436139966208, 7.058779656061572, 10.072117248581215] - Fitness: -1.107549455071831
[0.008529168119517526, 0.4599154594559022, 0.1295093994662908, -0.8232742290441748, 0.2593849811950595, -0.022904838554441993, 0.0826378433189452, -0.0030050766719448545, 0.0026360974968388812, 7.077601928470748, 10.0] - Fitness: -1.1075516033888975
[0.00855984010185403, 0.4589159415355663, 0.12977868774792262, -0.8412118852823546, 0.2587696668363077, -0.02289625497485708, 0.061779107723578384, -0.0030087407982293344, 0.002622291741107495, 7.071959634846444, 10.09105581145107] - Fitness: -1.1075767826437635
[0.008537316487938165, 0.46, 0.13, -0.8506699087141969, 0.25859837665827917, -0.02287155431074959, 0.08718072653959015, -0.0030135185481418338, 0.0027294225295968768, 7.015225109809914, 10.0] - Fitness: -1.1075797947756199
[0.008549728849695851, 0.4598626321827595, 0.12994588999267687, -0.8494000474265637, 0.2583531965028392, -0.022890439984324322, 0.09275481471691209, -0.0030258032124522737, 0.0025, 7.021221734785875, 10.104924839550762] - Fitness: -1.1075951534780757
[0.00854149833617617, 0.46, 0.1298410338815337, -0.7519696547826077, 0.25991456479779146, -0.023, 0.08510960064032921, -0.0030006021755655727, 0.002792240293503194, 7.022573653043743, 10.128700012295639] - Fitness: -1.1075962555748964
[0.008534794330663663, 0.4595382629507026, 0.12960199857655155, -0.8634028629722355, 0.2593706406142668, -0.02282916096379649, 0.06995890365206443, -0.003006360300843924, 0.002648224024804534, 7.0636859992295795, 10.067659882679532] - Fitness: -1.1075982075308368
[0.0085427926101869, 0.4598428774282729, 0.12965970536107643, -0.8939718796420667, 0.2599241370621912, -0.022765700707169184, 0.07262007205991342, -0.0030058761031528467, 0.0026934348393443035, 7.0975995167594395, 10.050610997376998] - Fitness: -1.1076082082966934
[0.008603833529205296, 0.45935320459523715, 0.12980873272188115, -0.8026020152253601, 0.2595603080339037, -0.022871546863086928, 0.08314030998214857, -0.003016840709970431, 0.0025451972845421103, 7.025833304497415, 10.109623955468313] - Fitness: -1.1076242998026866
[0.008573421300312455, 0.459173967556687, 0.13, -0.8387729708100187, 0.2588438874367929, -0.022850304852235843, 0.09388512482139824, -0.003012242001339907, 0.002627281203532412, 7.017613441305122, 10.041055761284033] - Fitness: -1.1076261030317764

Detailed Results for Each Genotype:
Genotype [0.008504050422044647, 0.45870947583814076, 0.12984041574277666, -0.8205911353498787, 0.25978670030476164, -0.022888998270091523, 0.0842028442866455, -0.0030043236907010096, 0.0025, 7.040024491165377, 10.051168675551345]:
  Angle -10: cl=118.26262664794922, cd=-122.85829162597656, cm=-20.204660415649414
  Angle -9: cl=117.30525207519531, cd=-120.3909683227539, cm=-18.927621841430664
  Angle -8: cl=116.34786224365234, cd=-117.92359161376953, cm=-17.650554656982422
  Angle -7: cl=115.39051055908203, cd=-115.45626068115234, cm=-16.37349510192871
  Angle -6: cl=114.4330825805664, cd=-112.9888916015625, cm=-15.096443176269531
  Angle -5: cl=113.47570037841797, cd=-110.5215072631836, cm=-13.819351196289062
  Angle -4: cl=112.51830291748047, cd=-108.05413818359375, cm=-12.5422945022583
  Angle -3: cl=111.56092071533203, cd=-105.58680725097656, cm=-11.26522159576416
  Angle -2: cl=110.60352325439453, cd=-103.11943054199219, cm=-9.988189697265625
  Angle -1: cl=109.64615631103516, cd=-100.65215301513672, cm=-8.711135864257812
  Angle 0: cl=108.68875885009766, cd=-98.18478393554688, cm=-7.434085369110107
  Angle 1: cl=107.73136901855469, cd=-95.71736907958984, cm=-6.15697717666626
  Angle 2: cl=106.7740249633789, cd=-93.25007629394531, cm=-4.879941463470459
  Angle 3: cl=105.81661987304688, cd=-90.78271484375, cm=-3.6028780937194824
  Angle 4: cl=104.85921478271484, cd=-88.31535339355469, cm=-2.3258299827575684
  Angle 5: cl=103.90185546875, cd=-85.8480224609375, cm=-1.0487675666809082
  Angle 6: cl=102.9444580078125, cd=-83.38063049316406, cm=0.22830910980701447
  Angle 7: cl=101.98704528808594, cd=-80.91326904296875, cm=1.5053772926330566
  Angle 8: cl=101.02970123291016, cd=-78.44596099853516, cm=2.7824130058288574
  Angle 9: cl=100.072265625, cd=-75.9786148071289, cm=4.059468746185303
  Angle 10: cl=99.11492156982422, cd=-73.51127624511719, cm=5.336536884307861
Genotype [0.0085, 0.45982220588185335, 0.12986414471574287, -0.8035825747983196, 0.2596654013005721, -0.022882207733978928, 0.07985283134644965, -0.0030057726145176094, 0.0025086013412278165, 7.017977058645592, 10.091379617657324]:
  Angle -10: cl=118.2752456665039, cd=-122.8692855834961, cm=-20.203655242919922
  Angle -9: cl=117.31781768798828, cd=-120.40190124511719, cm=-18.926599502563477
  Angle -8: cl=116.3604507446289, cd=-117.93456268310547, cm=-17.64954948425293
  Angle -7: cl=115.40304565429688, cd=-115.4671859741211, cm=-16.372472763061523
  Angle -6: cl=114.44568634033203, cd=-112.9998550415039, cm=-15.09541130065918
  Angle -5: cl=113.4883041381836, cd=-110.53253173828125, cm=-13.818385124206543
  Angle -4: cl=112.53092193603516, cd=-108.0651626586914, cm=-12.54130744934082
  Angle -3: cl=111.57349395751953, cd=-105.5977783203125, cm=-11.2642240524292
  Angle -2: cl=110.61615753173828, cd=-103.1304702758789, cm=-9.987188339233398
  Angle -1: cl=109.65876007080078, cd=-100.66313934326172, cm=-8.710137367248535
  Angle 0: cl=108.70134735107422, cd=-98.19575500488281, cm=-7.433084011077881
  Angle 1: cl=107.7439956665039, cd=-95.7283935546875, cm=-6.156014919281006
  Angle 2: cl=106.7865982055664, cd=-93.26107788085938, cm=-4.878960132598877
  Angle 3: cl=105.82918548583984, cd=-90.79367065429688, cm=-3.6018691062927246
  Angle 4: cl=104.8718490600586, cd=-88.32635498046875, cm=-2.324820041656494
  Angle 5: cl=103.9144058227539, cd=-85.85896301269531, cm=-1.0477423667907715
  Angle 6: cl=102.9570541381836, cd=-83.39164733886719, cm=0.22927899658679962
  Angle 7: cl=101.99968719482422, cd=-80.92428588867188, cm=1.5063519477844238
  Angle 8: cl=101.04231262207031, cd=-78.45696258544922, cm=2.783414363861084
  Angle 9: cl=100.08490753173828, cd=-75.98960876464844, cm=4.060461521148682
  Angle 10: cl=99.12751007080078, cd=-73.52223205566406, cm=5.337513446807861
Genotype [0.008512089615056007, 0.45750227198621773, 0.1298541027181824, -0.8167264625692243, 0.25978099032398305, -0.022886058618768895, 0.06573580860471624, -0.003007188985743444, 0.0025145564155348967, 7.022674321443119, 10.084618442473188]:
  Angle -10: cl=118.20655059814453, cd=-122.80603790283203, cm=-20.19809913635254
  Angle -9: cl=117.24916076660156, cd=-120.33868408203125, cm=-18.921022415161133
  Angle -8: cl=116.29180145263672, cd=-117.87133026123047, cm=-17.643978118896484
  Angle -7: cl=115.33440399169922, cd=-115.40400695800781, cm=-16.366907119750977
  Angle -6: cl=114.37700653076172, cd=-112.9366226196289, cm=-15.089812278747559
  Angle -5: cl=113.41967010498047, cd=-110.46927642822266, cm=-13.812774658203125
  Angle -4: cl=112.4622573852539, cd=-108.0019302368164, cm=-12.535710334777832
  Angle -3: cl=111.5048599243164, cd=-105.53459167480469, cm=-11.258646965026855
  Angle -2: cl=110.54747772216797, cd=-103.06720733642578, cm=-9.981592178344727
  Angle -1: cl=109.59005737304688, cd=-100.59984588623047, cm=-8.704526901245117
  Angle 0: cl=108.6326904296875, cd=-98.13250732421875, cm=-7.4274821281433105
  Angle 1: cl=107.6753158569336, cd=-95.66516876220703, cm=-6.150418758392334
  Angle 2: cl=106.71793365478516, cd=-93.19781494140625, cm=-4.873353481292725
  Angle 3: cl=105.76055145263672, cd=-90.73046112060547, cm=-3.596290111541748
  Angle 4: cl=104.80316925048828, cd=-88.26313018798828, cm=-2.319244861602783
  Angle 5: cl=103.84577178955078, cd=-85.79576110839844, cm=-1.0421795845031738
  Angle 6: cl=102.88842010498047, cd=-83.32844543457031, cm=0.23487038910388947
  Angle 7: cl=101.93097686767578, cd=-80.86102294921875, cm=1.5119376182556152
  Angle 8: cl=100.97357940673828, cd=-78.39366149902344, cm=2.789032459259033
  Angle 9: cl=100.01616668701172, cd=-75.92633819580078, cm=4.066051006317139
  Angle 10: cl=99.05883026123047, cd=-73.4590072631836, cm=5.343109607696533
Genotype [0.00851387076594245, 0.45926668473059934, 0.1299698042528781, -0.7335853544972043, 0.25996278726747585, -0.022884317337881793, 0.07304499635628385, -0.0030010406639150613, 0.0025283154545262046, 7.12277236849097, 10.061355092216205]:
  Angle -10: cl=118.3755874633789, cd=-122.95719146728516, cm=-20.21967315673828
  Angle -9: cl=117.41814422607422, cd=-120.48986053466797, cm=-18.94264030456543
  Angle -8: cl=116.46080017089844, cd=-118.02252960205078, cm=-17.665563583374023
  Angle -7: cl=115.5033950805664, cd=-115.55514526367188, cm=-16.388505935668945
  Angle -6: cl=114.5460433959961, cd=-113.08783721923828, cm=-15.111456871032715
  Angle -5: cl=113.58863830566406, cd=-110.6204605102539, cm=-13.834378242492676
  Angle -4: cl=112.63127136230469, cd=-108.15314483642578, cm=-12.557342529296875
  Angle -3: cl=111.67386627197266, cd=-105.68575286865234, cm=-11.280255317687988
  Angle -2: cl=110.71649932861328, cd=-103.2183837890625, cm=-10.003210067749023
  Angle -1: cl=109.75911712646484, cd=-100.75106048583984, cm=-8.726146697998047
  Angle 0: cl=108.80170440673828, cd=-98.2837142944336, cm=-7.449092388153076
  Angle 1: cl=107.84430694580078, cd=-95.81635284423828, cm=-6.172031879425049
  Angle 2: cl=106.88693237304688, cd=-93.3489990234375, cm=-4.894970417022705
  Angle 3: cl=105.92950439453125, cd=-90.88159942626953, cm=-3.6178956031799316
  Angle 4: cl=104.97222137451172, cd=-88.41429901123047, cm=-2.340829372406006
  Angle 5: cl=104.01477813720703, cd=-85.94696044921875, cm=-1.0637907981872559
  Angle 6: cl=103.05738067626953, cd=-83.47955322265625, cm=0.21325631439685822
  Angle 7: cl=102.09999084472656, cd=-81.01223754882812, cm=1.4903416633605957
  Angle 8: cl=101.14263153076172, cd=-78.54487609863281, cm=2.7674107551574707
  Angle 9: cl=100.18521881103516, cd=-76.0775146484375, cm=4.044463634490967
  Angle 10: cl=99.22786712646484, cd=-73.6102066040039, cm=5.321513652801514
Genotype [0.008526050184801562, 0.4587242428160953, 0.1298774037357263, -0.7899292442004107, 0.2595925576730662, -0.022880181934088747, 0.06796856432057839, -0.0030070937625600648, 0.0025061604571884827, 7.020641573841991, 10.141747457761323]:
  Angle -10: cl=118.27262115478516, cd=-122.85340881347656, cm=-20.20942497253418
  Angle -9: cl=117.3152084350586, cd=-120.38603210449219, cm=-18.932342529296875
  Angle -8: cl=116.35782623291016, cd=-117.9187240600586, cm=-17.655319213867188
  Angle -7: cl=115.40042877197266, cd=-115.45132446289062, cm=-16.378232955932617
  Angle -6: cl=114.44303131103516, cd=-112.98394775390625, cm=-15.101157188415527
  Angle -5: cl=113.48566436767578, cd=-110.5166244506836, cm=-13.824110984802246
  Angle -4: cl=112.52832794189453, cd=-108.04928588867188, cm=-12.547049522399902
  Angle -3: cl=111.57087707519531, cd=-105.58192443847656, cm=-11.27000904083252
  Angle -2: cl=110.61347961425781, cd=-103.11453247070312, cm=-9.99292278289795
  Angle -1: cl=109.6561508178711, cd=-100.6472396850586, cm=-8.71586799621582
  Angle 0: cl=108.6987533569336, cd=-98.17988586425781, cm=-7.4388108253479
  Angle 1: cl=107.74134826660156, cd=-95.7125244140625, cm=-6.161757946014404
  Angle 2: cl=106.78398132324219, cd=-93.24519348144531, cm=-4.884707927703857
  Angle 3: cl=105.82657623291016, cd=-90.77780151367188, cm=-3.6076149940490723
  Angle 4: cl=104.86917877197266, cd=-88.31047821044922, cm=-2.3305602073669434
  Angle 5: cl=103.91180419921875, cd=-85.84310913085938, cm=-1.053520679473877
  Angle 6: cl=102.95443725585938, cd=-83.37577819824219, cm=0.22353024780750275
  Angle 7: cl=101.99701690673828, cd=-80.90838623046875, cm=1.5006089210510254
  Angle 8: cl=101.03964233398438, cd=-78.44107818603516, cm=2.777646541595459
  Angle 9: cl=100.08226776123047, cd=-75.97370147705078, cm=4.054736614227295
  Angle 10: cl=99.12488555908203, cd=-73.50634002685547, cm=5.331796169281006
Genotype [0.008600085611245556, 0.45960579282777553, 0.12990825316138138, -0.8077701650828467, 0.25982739538270094, -0.022875358162156773, 0.08493329065136024, -0.0030103710030060385, 0.002511333292721831, 7.017942697962103, 10.022610795307584]:
  Angle -10: cl=118.49192810058594, cd=-123.04918670654297, cm=-20.25464630126953
  Angle -9: cl=117.5345230102539, cd=-120.58181762695312, cm=-18.977567672729492
  Angle -8: cl=116.57714080810547, cd=-118.11444854736328, cm=-17.700502395629883
  Angle -7: cl=115.61974334716797, cd=-115.64713287353516, cm=-16.4234676361084
  Angle -6: cl=114.66236114501953, cd=-113.17974090576172, cm=-15.146387100219727
  Angle -5: cl=113.70496368408203, cd=-110.71240234375, cm=-13.869338035583496
  Angle -4: cl=112.74756622314453, cd=-108.24503326416016, cm=-12.592273712158203
  Angle -3: cl=111.79016876220703, cd=-105.77772521972656, cm=-11.315268516540527
  Angle -2: cl=110.83283233642578, cd=-103.31034088134766, cm=-10.038150787353516
  Angle -1: cl=109.87545013427734, cd=-100.84300994873047, cm=-8.761103630065918
  Angle 0: cl=108.91804504394531, cd=-98.37564086914062, cm=-7.48402738571167
  Angle 1: cl=107.96063995361328, cd=-95.90830993652344, cm=-6.206991672515869
  Angle 2: cl=107.00328063964844, cd=-93.44095611572266, cm=-4.9299187660217285
  Angle 3: cl=106.0458755493164, cd=-90.9736099243164, cm=-3.6528611183166504
  Angle 4: cl=105.08849334716797, cd=-88.50624084472656, cm=-2.3757901191711426
  Angle 5: cl=104.131103515625, cd=-86.03892517089844, cm=-1.098747730255127
  Angle 6: cl=103.17371368408203, cd=-83.57152557373047, cm=0.17833371460437775
  Angle 7: cl=102.21629333496094, cd=-81.10417175292969, cm=1.4553723335266113
  Angle 8: cl=101.25894927978516, cd=-78.63681030273438, cm=2.7324681282043457
  Angle 9: cl=100.30156707763672, cd=-76.16948699951172, cm=4.00949239730835
  Angle 10: cl=99.34416961669922, cd=-73.7021713256836, cm=5.286536693572998
Genotype [0.008531407839159132, 0.4597596193577471, 0.1298311261560815, -0.7457874915851584, 0.259622858422145, -0.02291701089232876, 0.07665307463513688, -0.003009409991547964, 0.0025718767388457735, 7.035318062239101, 10.022265923590563]:
  Angle -10: cl=118.3364486694336, cd=-122.9083480834961, cm=-20.21675682067871
  Angle -9: cl=117.37908935546875, cd=-120.4410400390625, cm=-18.939712524414062
  Angle -8: cl=116.42168426513672, cd=-117.9736557006836, cm=-17.66265296936035
  Angle -7: cl=115.46429443359375, cd=-115.50634765625, cm=-16.385602951049805
  Angle -6: cl=114.50691223144531, cd=-113.03897094726562, cm=-15.10854434967041
  Angle -5: cl=113.54947662353516, cd=-110.57164001464844, cm=-13.831497192382812
  Angle -4: cl=112.59209442138672, cd=-108.10426330566406, cm=-12.554425239562988
  Angle -3: cl=111.63470458984375, cd=-105.63691711425781, cm=-11.277350425720215
  Angle -2: cl=110.67733001708984, cd=-103.1695556640625, cm=-10.000280380249023
