Experiment: Combination_Experiment_431
Generation: 18
Timestamp: 20231226_081313

Genotypes and their Fitness Values:
[0.00872677303462871, 0.4563661904342669, 0.12955238999429308, -0.7848743583199632, 0.2574758035709888, -0.022094333144572827, 0.14263624462037428, -0.003080414093076079, 0.003484114513252866, 7.58040783886054, 10.979515143005438] - Fitness: -1.1152823387774977
[0.010153487927997765, 0.453240979029249, 0.13, -0.7416907054087895, 0.2533186008302019, -0.02238011041810497, 0.11338811081822475, -0.0031229185931407853, 0.004225016047266307, 8.572624180165853, 10.988869083411988] - Fitness: -1.1223120382697913
[0.010443617163514572, 0.458024851388757, 0.12670165166353112, -0.8228152473412818, 0.25699999680023944, -0.022965288840903268, 0.1680523166516695, -0.0031868638845322633, 0.003996660717999043, 8.127541890163016, 10.352616590639826] - Fitness: -1.122469610716985
[0.009963602295928357, 0.45264268876058295, 0.12627844443351557, -0.7500947846376962, 0.2579969831871318, -0.022118276355395358, 0.14474741673322075, -0.0030895098983451928, 0.004123553845393976, 7.6049611103265615, 11.121017890903211] - Fitness: -1.1228985319511848
[0.011897048053982683, 0.45926476164031527, 0.1297275115996396, -0.813395190424029, 0.2572463054275098, -0.022029030233231175, 0.1318092027984719, -0.003124029642783601, 0.0034477861953209326, 7.407965493536369, 11.451286606444482] - Fitness: -1.123200930055799
[0.00976204129186241, 0.4557293763047774, 0.1290264025032853, -0.7983059212533149, 0.2500389721583259, -0.021508402669228904, 0.13281512352071861, -0.003193412143580195, 0.0036785816856090784, 7.0, 11.73134580835513] - Fitness: -1.1233944635167454
[0.01045385081823832, 0.4469215705689728, 0.12784242097244905, -0.800907738544408, 0.2521307886080974, -0.022165647785724885, 0.1659625011893516, -0.003, 0.00393379755360561, 8.431004176255733, 10.735287984651487] - Fitness: -1.1240947231044458
[0.011077128672432641, 0.44590694414715665, 0.12920645529360283, -0.8127800996914438, 0.2555881260001479, -0.022295288634083674, 0.1342801424251749, -0.003218064192445198, 0.003411356841087242, 7.530581255414212, 11.651904610539356] - Fitness: -1.1242767970590775
[0.011450115544882584, 0.4577084671057789, 0.12902273793386448, -0.8024528894603209, 0.2573655492218061, -0.021096051717607395, 0.13342946839535288, -0.0031210230861406017, 0.0038642887829856646, 7.536898282707388, 11.043639703582286] - Fitness: -1.1244149842198075
[0.011098897492066443, 0.444837774480067, 0.1292051223233384, -0.7938163425611733, 0.25195353778803026, -0.021941451697243652, 0.13636013661592575, -0.003236913373994201, 0.004088105120521863, 7.537874747401592, 10.01353156387155] - Fitness: -1.1247030927150388
[0.009447345653366804, 0.44596073606038594, 0.12703697152910035, -0.8215987428490067, 0.25516256448534386, -0.02184154002134408, 0.18476551018209483, -0.0031139307753036702, 0.004018812416367142, 8.809983796775144, 11.222153231622078] - Fitness: -1.1247470155881756
[0.009584032738524118, 0.4289938960054333, 0.12864041565752093, -0.8240271148836651, 0.25913072590916303, -0.02103316091214805, 0.08379376560730846, -0.0032647258236641907, 0.0039952753863879776, 9.09377246474218, 10.668995762649491] - Fitness: -1.1249496233700123
[0.009719503500261593, 0.45120814498435097, 0.12867561527639024, -0.7841694912787109, 0.25670893740744943, -0.020755353831906378, 0.13858602689326685, -0.0030349179828462894, 0.004112134135770066, 9.126762444234561, 11.671564141725224] - Fitness: -1.1249620124288804
[0.009423874124304505, 0.43715745819667357, 0.12843701230039287, -0.8008465936369655, 0.25907986766325747, -0.021295606556078824, 0.09471566750336236, -0.0032138888091770633, 0.004205717272190563, 9.191152468047548, 11.292765566379245] - Fitness: -1.124972774358996
[0.009219829702629311, 0.43912100252663483, 0.12924142439629738, -0.7622943690888596, 0.2566743598075914, -0.021580407543969376, 0.1520240041601877, -0.0035050306601501066, 0.004451187957754264, 7.640062965678572, 11.05392976124536] - Fitness: -1.1251447245292698
[0.009164363627315675, 0.45784093158028727, 0.12604014975600614, -0.7798483991973612, 0.24530424709584356, -0.022088939963469913, 0.1420852744890804, -0.0030564808122125245, 0.004309801196375847, 7.190033770172407, 11.808765658876075] - Fitness: -1.125330867407527
[0.009017725025193395, 0.4547512972053239, 0.12979961371347176, -0.7314987130580943, 0.2577104704982035, -0.0186058056140136, 0.12358835458913967, -0.0031667689622182573, 0.003607037079803469, 8.869551414835428, 12.11735203479665] - Fitness: -1.1254584804148418
[0.011336000702187252, 0.4551602276392664, 0.12929418370270634, -0.8085370508375831, 0.25621710050112007, -0.02116687631248079, 0.1407037008823383, -0.00325422585434307, 0.0034233281061558274, 7.4856804125247205, 11.452210566747647] - Fitness: -1.1255113623999942
[0.010163439999993551, 0.444245081826291, 0.12849799163661918, -0.7619929232549765, 0.2584436675696959, -0.021283040870237885, 0.07247643673312584, -0.0032116600442139596, 0.004196780341206103, 8.873684563927805, 11.272648233116872] - Fitness: -1.1255478704358386
[0.010400646780990265, 0.45153188945012473, 0.12812344285601038, -0.7381731709189521, 0.25688265426627566, -0.02210778446754644, 0.06539206093555337, -0.0031282908408784824, 0.004223408070426919, 8.567780411590373, 12.098090335962532] - Fitness: -1.1255881128947216
[0.009920794297256102, 0.4317744603978371, 0.12808693086401404, -0.7902705482078103, 0.2583512715632246, -0.0206672418124227, 0.1571253222628956, -0.0030448374770384303, 0.004231007054054647, 8.861543023701719, 10.816178551138556] - Fitness: -1.125657379174885
[0.01113569374090664, 0.4549621674089148, 0.12863257138892895, -0.7925359559892851, 0.2561424387797969, -0.0210348087467557, 0.13492905949849762, -0.003131837792275197, 0.0032440532859362753, 7.82930776993664, 11.89709876678275] - Fitness: -1.1256605516803595
[0.009819291042922382, 0.4513130165645685, 0.1258538876213609, -0.7983276323451428, 0.2573061227548356, -0.02189287171448366, 0.12986156878819993, -0.0034428657915928592, 0.004264991718950488, 7.189824501876145, 10.814328082119896] - Fitness: -1.1258749149306213
[0.011138142306164334, 0.44549046357283134, 0.12743579623660148, -0.8096883571073049, 0.2514591549252101, -0.02185883903276456, 0.13630595048978408, -0.003062181076165347, 0.004101142620968139, 8.134968490038892, 10.15651693544542] - Fitness: -1.1260214607949444
[0.010397681464094756, 0.4569814266137712, 0.12863226813261427, -0.7564475866667916, 0.25159149990065854, -0.021126676416144283, 0.1222304424296542, -0.0030481575954223778, 0.003649306698178601, 8.922939740301803, 11.537852523790068] - Fitness: -1.1260385673607298
[0.009576545336385524, 0.4564734979459594, 0.12898137767383533, -0.796194489868742, 0.2450801091209023, -0.02187872348446914, 0.13586586346706145, -0.0031381403562768233, 0.004250849038579637, 7.915047224247609, 11.963726772845813] - Fitness: -1.1261162775178577
[0.01209759739535484, 0.45399647952138766, 0.1299168155654766, -0.8064918146893433, 0.25780873817939903, -0.021214743280588883, 0.13404686525619067, -0.003122747938095261, 0.0035220589305079977, 7.361578087989827, 12.263873168921979] - Fitness: -1.126144308774019
[0.011791162436619866, 0.4577947303781289, 0.12931618023864436, -0.8150828728513455, 0.2564326856388708, -0.020987780846711983, 0.12948857312989104, -0.003223431638603385, 0.0034895194835988554, 7.528464823178253, 11.462808207086479] - Fitness: -1.1262677597780766
[0.010152743250647994, 0.44581673858205395, 0.12839535822460857, -0.7568909086824576, 0.24838287043171656, -0.021716112042107556, 0.07543424074582575, -0.00304309975945401, 0.00413814757686062, 8.75830883975048, 11.276122492861125] - Fitness: -1.1263006615546158
[0.011179284063944542, 0.4544265939919022, 0.12890109052238424, -0.7893452447024549, 0.2567135167577865, -0.019581036557862117, 0.10586687786622163, -0.003238464911891303, 0.003038854310280065, 8.254601521775076, 10.811280982479097] - Fitness: -1.1263059800841366
[0.011649434678983562, 0.44550485064624545, 0.12752878569841763, -0.8169698125992567, 0.25368953654614756, -0.021841205522325286, 0.11678893477947264, -0.003085410011931652, 0.0036111273817385913, 8.129480206562338, 10.701302663862998] - Fitness: -1.126395412205384
[0.009092787111802525, 0.46, 0.12609056995402393, -0.8233476372739779, 0.2555832822230644, -0.01966565898566833, 0.1657692804039777, -0.003202649034237562, 0.0038439743494553293, 8.82703000134955, 10.765861636323406] - Fitness: -1.126410264128526
[0.010488598241752758, 0.45209384927904783, 0.12870786866890588, -0.7848236682682859, 0.2598544482763624, -0.02102891823407044, 0.12880691089785407, -0.0033662957127896954, 0.003517290321438145, 7.545764360763644, 12.487579230071342] - Fitness: -1.12648782715536
[0.010717693690384238, 0.45485705690795136, 0.1293495767328065, -0.7743802207667047, 0.2581876855766291, -0.01841744539880067, 0.1124651174524462, -0.0030760148013378734, 0.0034159392553955023, 8.44477325573237, 11.50771132428719] - Fitness: -1.1267036328299789
[0.010033567722458302, 0.4501648456740403, 0.12663918148302047, -0.7934813545069336, 0.25177623535923555, -0.022271571793010567, 0.12841372491363115, -0.003101945835134029, 0.004338733946695874, 7.868833047951835, 11.950624413803553] - Fitness: -1.1267593566326188
[0.008849182105796815, 0.4278620702874459, 0.12590909034521508, -0.790605847264166, 0.2535312293649703, -0.021706591102549744, 0.11901999683052526, -0.0030721522551813455, 0.0040115283778489165, 8.511028740985374, 12.034798419296271] - Fitness: -1.1267785475704335
[0.011149571336505345, 0.42926968995367537, 0.12666001521587644, -0.784606005934063, 0.2547673858553064, -0.02229234891844496, 0.13852313686722645, -0.0030488756777240075, 0.004031658050060003, 8.32148207589578, 10.39717446364699] - Fitness: -1.1267968552343903
[0.010238318345376163, 0.45852965776079146, 0.1262440047706995, -0.7689711857908791, 0.25337484238345537, -0.022461662874820088, 0.14862478431492815, -0.0030629735637411654, 0.004249572073450012, 8.331011629725431, 12.04992382385563] - Fitness: -1.1268023240056364
[0.01117118001670549, 0.45424922307248355, 0.12794963030448642, -0.7693415777885828, 0.25922797638619394, -0.02098863527105405, 0.10296472599868431, -0.003281840925366452, 0.0037316198281162035, 7.724752033912055, 11.636711349280027] - Fitness: -1.1268221492449766
[0.009482158956886649, 0.44160219417667357, 0.12900994614237618, -0.7800813989914612, 0.24830928889120032, -0.0212065491841392, 0.08255193916156126, -0.0032340323147089026, 0.004205138966586442, 8.684653227665823, 11.209025809633824] - Fitness: -1.1268786960233546
[0.012012279051611638, 0.4553975254147718, 0.12989468831468837, -0.8372896710427895, 0.2583808510466449, -0.021175351262274787, 0.13399672588772146, -0.0031335086643697113, 0.004162769046782621, 8.574092675514054, 11.412455021241966] - Fitness: -1.126988140188626
[0.01114090067078919, 0.4418583911809966, 0.12819362410813764, -0.7940461478450772, 0.25533795690257743, -0.022426589846060135, 0.13767045996790828, -0.0033577930481254927, 0.004048255130221849, 8.064068032460268, 10.715978147479696] - Fitness: -1.1270293837963155
[0.011462570061640812, 0.45338597614093923, 0.12571603067727258, -0.794862024462096, 0.25703695831396006, -0.020912480704583642, 0.18783507634215346, -0.0031008884236455618, 0.0030417596113121587, 7.49452844602707, 11.203007157420192] - Fitness: -1.1270362770944091
[0.010234629871340467, 0.4542082289008693, 0.12935278884469095, -0.7523717094616706, 0.2572609160050893, -0.018528204225750335, 0.08066159045278916, -0.0032157321264272842, 0.0040806802579526, 8.476088280385534, 10.900971143383293] - Fitness: -1.1271189200530183
[0.0119039432024433, 0.4581755099084336, 0.1276885489370319, -0.8106409867756201, 0.25546151283691254, -0.0223867356369362, 0.12692202617646045, -0.003275024010327717, 0.003455333263051837, 7.868828635612681, 11.458397623463307] - Fitness: -1.1271710691885244
[0.00987561276047694, 0.4546504841482724, 0.12939097701877952, -0.7343507508976833, 0.25769548683244303, -0.018711935951572924, 0.10574791833588912, -0.003128613893855774, 0.004086749384372143, 8.601947568164114, 11.844882990049733] - Fitness: -1.1271767454808488
[0.011209954282582339, 0.45565074854799853, 0.12621817596203228, -0.8266035065344168, 0.2547896422392651, -0.022376893693437004, 0.1637103077136123, -0.0031385632346891323, 0.003885205064037413, 8.795145025309303, 10.805763202877655] - Fitness: -1.1272547380467914
[0.01223443105433588, 0.4492947924864402, 0.1280906525868317, -0.7912393468297501, 0.25626235269322706, -0.021029965886430534, 0.16570405956833942, -0.003171139369484868, 0.003414057066726474, 8.038696144069089, 10.42558537435461] - Fitness: -1.1272828844891822
[0.012011596091063698, 0.45755132945001215, 0.12957666065257578, -0.8091164680784475, 0.2577758689382284, -0.019173171790225284, 0.14040016956929127, -0.003106519319390153, 0.003492976430776655, 7.418881751601329, 11.461859150185166] - Fitness: -1.1273275683718746
[0.012156863506591172, 0.45664868751799953, 0.12996517453922257, -0.818847410244236, 0.256058617385162, -0.01965822187803189, 0.13774004436419124, -0.003134925672634025, 0.003866157277442348, 7.174480928631603, 11.111346569994861] - Fitness: -1.1273335213184716

Detailed Results for Each Genotype:
Genotype [0.00872677303462871, 0.4563661904342669, 0.12955238999429308, -0.7848743583199632, 0.2574758035709888, -0.022094333144572827, 0.14263624462037428, -0.003080414093076079, 0.003484114513252866, 7.58040783886054, 10.979515143005438]:
  Angle -10: cl=120.32047271728516, cd=-123.9726333618164, cm=-20.638120651245117
  Angle -9: cl=119.36307525634766, cd=-121.50534057617188, cm=-19.361108779907227
  Angle -8: cl=118.40569305419922, cd=-119.03794860839844, cm=-18.084014892578125
  Angle -7: cl=117.44831085205078, cd=-116.57064819335938, cm=-16.806970596313477
  Angle -6: cl=116.49090576171875, cd=-114.103271484375, cm=-15.529912948608398
  Angle -5: cl=115.53353118896484, cd=-111.63592529296875, cm=-14.252849578857422
  Angle -4: cl=114.57613372802734, cd=-109.16854858398438, cm=-12.975769996643066
  Angle -3: cl=113.6187973022461, cd=-106.70123291015625, cm=-11.698724746704102
  Angle -2: cl=112.6613540649414, cd=-104.23384094238281, cm=-10.421666145324707
  Angle -1: cl=111.70392608642578, cd=-101.76649475097656, cm=-9.144608497619629
  Angle 0: cl=110.74662017822266, cd=-99.29914855957031, cm=-7.867552280426025
  Angle 1: cl=109.78922271728516, cd=-96.83180236816406, cm=-6.590482234954834
  Angle 2: cl=108.83183288574219, cd=-94.36449432373047, cm=-5.31343412399292
  Angle 3: cl=107.87444305419922, cd=-91.89714813232422, cm=-4.036375522613525
  Angle 4: cl=106.91700744628906, cd=-89.42973327636719, cm=-2.7593131065368652
  Angle 5: cl=105.95968627929688, cd=-86.96240234375, cm=-1.4822287559509277
  Angle 6: cl=105.00232696533203, cd=-84.49505615234375, cm=-0.20516543090343475
  Angle 7: cl=104.04488372802734, cd=-82.02769470214844, cm=1.0718836784362793
  Angle 8: cl=103.08751678466797, cd=-79.56034851074219, cm=2.348924160003662
  Angle 9: cl=102.130126953125, cd=-77.09298706054688, cm=3.6260199546813965
  Angle 10: cl=101.1727523803711, cd=-74.6256332397461, cm=4.9030680656433105
Genotype [0.010153487927997765, 0.453240979029249, 0.13, -0.7416907054087895, 0.2533186008302019, -0.02238011041810497, 0.11338811081822475, -0.0031229185931407853, 0.004225016047266307, 8.572624180165853, 10.988869083411988]:
  Angle -10: cl=124.98079681396484, cd=-127.50314331054688, cm=-21.698707580566406
  Angle -9: cl=124.0234146118164, cd=-125.0357666015625, cm=-20.421659469604492
  Angle -8: cl=123.0660171508789, cd=-122.56844329833984, cm=-19.144594192504883
  Angle -7: cl=122.10856628417969, cd=-120.10107421875, cm=-17.867542266845703
  Angle -6: cl=121.15125274658203, cd=-117.63371276855469, cm=-16.590436935424805
  Angle -5: cl=120.19384002685547, cd=-115.1663589477539, cm=-15.3134183883667
  Angle -4: cl=119.23653411865234, cd=-112.69903564453125, cm=-14.036324501037598
  Angle -3: cl=118.2790756225586, cd=-110.2316665649414, cm=-12.759294509887695
  Angle -2: cl=117.32169342041016, cd=-107.76432800292969, cm=-11.48223876953125
  Angle -1: cl=116.36426544189453, cd=-105.29695129394531, cm=-10.205164909362793
  Angle 0: cl=115.40695190429688, cd=-102.82964324951172, cm=-8.928115844726562
  Angle 1: cl=114.44952392578125, cd=-100.36225891113281, cm=-7.651042461395264
  Angle 2: cl=113.49211883544922, cd=-97.89485931396484, cm=-6.373962879180908
  Angle 3: cl=112.53475189208984, cd=-95.42755889892578, cm=-5.096911907196045
  Angle 4: cl=111.57740020751953, cd=-92.96019744873047, cm=-3.819815158843994
  Angle 5: cl=110.61996459960938, cd=-90.49285888671875, cm=-2.542794704437256
  Angle 6: cl=109.66262817382812, cd=-88.0255126953125, cm=-1.2657265663146973
  Angle 7: cl=108.70519256591797, cd=-85.55811309814453, cm=0.011346295475959778
  Angle 8: cl=107.7478256225586, cd=-83.0908203125, cm=1.2883820533752441
  Angle 9: cl=106.79045867919922, cd=-80.62350463867188, cm=2.5654501914978027
  Angle 10: cl=105.83308410644531, cd=-78.1561279296875, cm=3.8425049781799316
Genotype [0.010443617163514572, 0.458024851388757, 0.12670165166353112, -0.8228152473412818, 0.25699999680023944, -0.022965288840903268, 0.1680523166516695, -0.0031868638845322633, 0.003996660717999043, 8.127541890163016, 10.352616590639826]:
  Angle -10: cl=122.51044464111328, cd=-125.28793334960938, cm=-21.20119285583496
  Angle -9: cl=121.5531005859375, cd=-122.82059478759766, cm=-19.92413902282715
  Angle -8: cl=120.59571838378906, cd=-120.35326385498047, cm=-18.6471004486084
  Angle -7: cl=119.63829803466797, cd=-117.88584899902344, cm=-17.3700008392334
  Angle -6: cl=118.68096160888672, cd=-115.41854858398438, cm=-16.09295082092285
  Angle -5: cl=117.72359466552734, cd=-112.95120239257812, cm=-14.81588077545166
  Angle -4: cl=116.7661361694336, cd=-110.48382568359375, cm=-13.538838386535645
  Angle -3: cl=115.80875396728516, cd=-108.01647186279297, cm=-12.261801719665527
  Angle -2: cl=114.8514175415039, cd=-105.54912567138672, cm=-10.984696388244629
  Angle -1: cl=113.8940658569336, cd=-103.08179473876953, cm=-9.707650184631348
  Angle 0: cl=112.93663787841797, cd=-100.6144027709961, cm=-8.430560111999512
  Angle 1: cl=111.97923278808594, cd=-98.14704895019531, cm=-7.153534412384033
  Angle 2: cl=111.0218505859375, cd=-95.67970275878906, cm=-5.876474857330322
  Angle 3: cl=110.06444549560547, cd=-93.21233367919922, cm=-4.599400997161865
  Angle 4: cl=109.10707092285156, cd=-90.74504089355469, cm=-3.3223519325256348
  Angle 5: cl=108.14968872070312, cd=-88.27763366699219, cm=-2.0452933311462402
  Angle 6: cl=107.1922836303711, cd=-85.81031036376953, cm=-0.7682176232337952
  Angle 7: cl=106.23492431640625, cd=-83.3429183959961, cm=0.5088409781455994
  Angle 8: cl=105.2774887084961, cd=-80.87559509277344, cm=1.7858729362487793
  Angle 9: cl=104.32012176513672, cd=-78.40823364257812, cm=3.0629448890686035
  Angle 10: cl=103.36280059814453, cd=-75.94093322753906, cm=4.339998722076416
Genotype [0.009963602295928357, 0.45264268876058295, 0.12627844443351557, -0.7500947846376962, 0.2579969831871318, -0.022118276355395358, 0.14474741673322075, -0.0030895098983451928, 0.004123553845393976, 7.6049611103265615, 11.121017890903211]:
  Angle -10: cl=120.83336639404297, cd=-123.75594329833984, cm=-20.864065170288086
  Angle -9: cl=119.87593841552734, cd=-121.28857421875, cm=-19.58701515197754
  Angle -8: cl=118.91862487792969, cd=-118.82127380371094, cm=-18.309968948364258
  Angle -7: cl=117.961181640625, cd=-116.35384368896484, cm=-17.032873153686523
  Angle -6: cl=117.00385284423828, cd=-113.88652038574219, cm=-15.755823135375977
  Angle -5: cl=116.04642486572266, cd=-111.41919708251953, cm=-14.478792190551758
  Angle -4: cl=115.08905792236328, cd=-108.9518051147461, cm=-13.201716423034668
  Angle -3: cl=114.13162231445312, cd=-106.48445892333984, cm=-11.924657821655273
  Angle -2: cl=113.1742935180664, cd=-104.01710510253906, cm=-10.64758014678955
  Angle -1: cl=112.2169189453125, cd=-101.5498046875, cm=-9.37054443359375
  Angle 0: cl=111.25950622558594, cd=-99.08245849609375, cm=-8.093486785888672
  Angle 1: cl=110.30209350585938, cd=-96.61505889892578, cm=-6.816425800323486
  Angle 2: cl=109.34471130371094, cd=-94.14768981933594, cm=-5.539346218109131
  Angle 3: cl=108.38733673095703, cd=-91.68040466308594, cm=-4.262312412261963
  Angle 4: cl=107.42992401123047, cd=-89.21299743652344, cm=-2.9852395057678223
  Angle 5: cl=106.4725570678711, cd=-86.74565124511719, cm=-1.708167552947998
  Angle 6: cl=105.51522827148438, cd=-84.27835845947266, cm=-0.43111950159072876
  Angle 7: cl=104.55780029296875, cd=-81.81096649169922, cm=0.8459457755088806
  Angle 8: cl=103.60040283203125, cd=-79.34356689453125, cm=2.122997760772705
  Angle 9: cl=102.64302825927734, cd=-76.87620544433594, cm=3.4001145362854004
  Angle 10: cl=101.6856460571289, cd=-74.40892028808594, cm=4.67711877822876
Genotype [0.011897048053982683, 0.45926476164031527, 0.1297275115996396, -0.813395190424029, 0.2572463054275098, -0.022029030233231175, 0.1318092027984719, -0.003124029642783601, 0.0034477861953209326, 7.407965493536369, 11.451286606444482]:
  Angle -10: cl=125.78070831298828, cd=-128.1339569091797, cm=-21.990148544311523
  Angle -9: cl=124.82331085205078, cd=-125.66656494140625, cm=-20.713056564331055
  Angle -8: cl=123.86589813232422, cd=-123.19922637939453, cm=-19.43601417541504
  Angle -7: cl=122.90853118896484, cd=-120.73186492919922, cm=-18.158946990966797
  Angle -6: cl=121.95113372802734, cd=-118.2645492553711, cm=-16.881908416748047
  Angle -5: cl=120.9937515258789, cd=-115.79714965820312, cm=-15.604837417602539
  Angle -4: cl=120.03636932373047, cd=-113.32984924316406, cm=-14.327794075012207
  Angle -3: cl=119.07898712158203, cd=-110.86248779296875, cm=-13.050725936889648
  Angle -2: cl=118.12162017822266, cd=-108.39513397216797, cm=-11.773660659790039
  Angle -1: cl=117.1641616821289, cd=-105.92774963378906, cm=-10.496606826782227
  Angle 0: cl=116.20685577392578, cd=-103.46043395996094, cm=-9.219536781311035
  Angle 1: cl=115.24945068359375, cd=-100.9930419921875, cm=-7.942460536956787
  Angle 2: cl=114.29206848144531, cd=-98.52568817138672, cm=-6.665394306182861
  Angle 3: cl=113.33468627929688, cd=-96.05836486816406, cm=-5.388345241546631
  Angle 4: cl=112.37723541259766, cd=-93.59100341796875, cm=-4.111304759979248
  Angle 5: cl=111.41988372802734, cd=-91.12367248535156, cm=-2.8342270851135254
  Angle 6: cl=110.46248626708984, cd=-88.65631866455078, cm=-1.5571932792663574
  Angle 7: cl=109.50513458251953, cd=-86.18894958496094, cm=-0.28013092279434204
  Angle 8: cl=108.54774475097656, cd=-83.72160339355469, cm=0.9969553351402283
  Angle 9: cl=107.59034729003906, cd=-81.25423431396484, cm=2.2740206718444824
  Angle 10: cl=106.63287353515625, cd=-78.78684997558594, cm=3.551074504852295
Genotype [0.00976204129186241, 0.4557293763047774, 0.1290264025032853, -0.7983059212533149, 0.2500389721583259, -0.021508402669228904, 0.13281512352071861, -0.003193412143580195, 0.0036785816856090784, 7.0, 11.73134580835513]:
  Angle -10: cl=122.64593505859375, cd=-125.32565307617188, cm=-21.281145095825195
  Angle -9: cl=121.68858337402344, cd=-122.85836791992188, cm=-20.004098892211914
  Angle -8: cl=120.73120880126953, cd=-120.39096069335938, cm=-18.726985931396484
  Angle -7: cl=119.7738265991211, cd=-117.92366790771484, cm=-17.449983596801758
  Angle -6: cl=118.8164291381836, cd=-115.45628356933594, cm=-16.17290687561035
  Angle -5: cl=117.85907745361328, cd=-112.98895263671875, cm=-14.895840644836426
  Angle -4: cl=116.9016342163086, cd=-110.52159118652344, cm=-13.61880111694336
  Angle -3: cl=115.94426727294922, cd=-108.05426025390625, cm=-12.341740608215332
  Angle -2: cl=114.9868392944336, cd=-105.58684539794922, cm=-11.064666748046875
  Angle -1: cl=114.02953338623047, cd=-103.11958312988281, cm=-9.78761100769043
  Angle 0: cl=113.07212829589844, cd=-100.65216827392578, cm=-8.510540008544922
  Angle 1: cl=112.11469268798828, cd=-98.1848373413086, cm=-7.233480930328369
  Angle 2: cl=111.15735626220703, cd=-95.71751403808594, cm=-5.956437587738037
  Angle 3: cl=110.19991302490234, cd=-93.25010681152344, cm=-4.679355144500732
  Angle 4: cl=109.24256134033203, cd=-90.78276824951172, cm=-3.402282238006592
  Angle 5: cl=108.28517150878906, cd=-88.31544494628906, cm=-2.125267505645752
  Angle 6: cl=107.32781219482422, cd=-85.84808349609375, cm=-0.8481593728065491
  Angle 7: cl=106.3703842163086, cd=-83.3807601928711, cm=0.4288763403892517
  Angle 8: cl=105.41300964355469, cd=-80.91334533691406, cm=1.7059636116027832
  Angle 9: cl=104.45562744140625, cd=-78.4460220336914, cm=2.983018398284912
  Angle 10: cl=103.4982681274414, cd=-75.97869873046875, cm=4.260026454925537
Genotype [0.01045385081823832, 0.4469215705689728, 0.12784242097244905, -0.800907738544408, 0.2521307886080974, -0.022165647785724885, 0.1659625011893516, -0.003, 0.00393379755360561, 8.431004176255733, 10.735287984651487]:
  Angle -10: cl=123.91837310791016, cd=-126.39494323730469, cm=-21.572263717651367
  Angle -9: cl=122.96100616455078, cd=-123.92761993408203, cm=-20.29520606994629
  Angle -8: cl=122.00362396240234, cd=-121.46025848388672, cm=-19.01814842224121
  Angle -7: cl=121.04622650146484, cd=-118.992919921875, cm=-17.74110221862793
  Angle -6: cl=120.08885192871094, cd=-116.52555847167969, cm=-16.46403694152832
  Angle -5: cl=119.13143157958984, cd=-114.05816650390625, cm=-15.186948776245117
  Angle -4: cl=118.17406463623047, cd=-111.59083557128906, cm=-13.90988826751709
  Angle -3: cl=117.2166976928711, cd=-109.12349700927734, cm=-12.632832527160645
  Angle -2: cl=116.25928497314453, cd=-106.65613555908203, cm=-11.355770111083984
  Angle -1: cl=115.3019027709961, cd=-104.18878936767578, cm=-10.078718185424805
  Angle 0: cl=114.34453582763672, cd=-101.721435546875, cm=-8.801647186279297
  Angle 1: cl=113.38713836669922, cd=-99.25408935546875, cm=-7.524593830108643
