Experiment: Combination_Experiment_431
Generation: 32
Timestamp: 20231226_081514

Genotypes and their Fitness Values:
[0.008757833003162348, 0.4596522160809668, 0.12955749249833842, -0.7923850331325448, 0.25921658552889504, -0.02264480179403511, 0.05915553541518643, -0.0030567909284288384, 0.0029237381250519705, 7.623002561487742, 10.64303996910462] - Fitness: -1.111368366239251
[0.008539684545617526, 0.45111874065096064, 0.12846530658203092, -0.7502135138318116, 0.25980571939471675, -0.021955922506972418, 0.05, -0.003, 0.00309959639442626, 7.221513647769504, 10.514399539208542] - Fitness: -1.1120308449665797
[0.00864523529831111, 0.45898883497173754, 0.12714500973361562, -0.7325502450915734, 0.25922108516661385, -0.022770357350339977, 0.0859887658484156, -0.0030147085218958005, 0.003120052868324279, 7.013788529384977, 10.509194329113695] - Fitness: -1.1121723039000715
[0.008573662673574033, 0.45968459769672093, 0.12934979750679018, -0.828060849908868, 0.2571905502142276, -0.022806354412384242, 0.05936971640979082, -0.003053710647554573, 0.0034881889428319823, 7.581096857121487, 10.579878790833884] - Fitness: -1.1121747082866533
[0.008692578909287502, 0.4560535067416997, 0.12984953883458722, -0.769065464195485, 0.2574946377928704, -0.022594748132715028, 0.13340338948360264, -0.003074516599027246, 0.003147801871289668, 7.61076188871389, 10.26463115192389] - Fitness: -1.112215883150895
[0.00863435707863152, 0.4599871700753624, 0.12908771094843874, -0.7249990741710692, 0.25901680631138885, -0.0225984451506842, 0.11411278660627353, -0.0030742634400811493, 0.0032744339323150127, 7.023936480267295, 10.749604536627865] - Fitness: -1.1123132382813503
[0.008622225904572005, 0.45686354504600746, 0.1297660243869641, -0.7697199889456511, 0.2582837633651604, -0.02226638372086472, 0.11807393772473317, -0.003093754577680119, 0.003309306085619842, 7.096390570055638, 10.591057657874368] - Fitness: -1.1125674086807817
[0.008500385117837897, 0.4588029713624451, 0.12930490604274433, -0.7808457441146553, 0.26, -0.02269933784782227, 0.14296561836585162, -0.003024790841680758, 0.002943785099353646, 8.121789987677051, 11.024668432657023] - Fitness: -1.1125743256328546
[0.008641046258576963, 0.45964268133326047, 0.1293530495691255, -0.7385520414821944, 0.25881737917293424, -0.022230405495828737, 0.11706995882471534, -0.0030333406717845653, 0.003404854692178245, 7.006774865845882, 10.769481336943544] - Fitness: -1.1125811101739846
[0.008941563397912243, 0.44983860819874216, 0.1299705292924671, -0.7848864896795237, 0.25804471722770045, -0.022383318926775593, 0.08757797753582197, -0.0030565584911521784, 0.003226661613200742, 7.934318572927134, 10.101702445675484] - Fitness: -1.1130288531279255
[0.0085, 0.45278625591465893, 0.1296594008916407, -0.7257840441289836, 0.2572796286432689, -0.022245560916600206, 0.13211991504501025, -0.003088903659925862, 0.0030898331546568747, 7.610831529054548, 10.469603890193723] - Fitness: -1.1130533104884535
[0.008612090807439531, 0.45401009611153437, 0.12872102052625933, -0.7444138938987287, 0.25795663282146364, -0.02212168639497086, 0.07096300346589045, -0.003, 0.003212227019714838, 8.152202777936683, 10.157593903854696] - Fitness: -1.1131090730277966
[0.008538696821707418, 0.4515153342307213, 0.12935765188508452, -0.7763227492871557, 0.25959934176504257, -0.02217273219924259, 0.07798383206544798, -0.0030561352185387108, 0.0033541885506883297, 8.33541241033739, 10.137151216595058] - Fitness: -1.1131164120601764
[0.008527792456234614, 0.45679016026030095, 0.12994337190171243, -0.7979401271820102, 0.25846664658736446, -0.02223063891584068, 0.0888242299287676, -0.0031176661780065963, 0.003408482673334648, 7.064876603949281, 11.069948724454967] - Fitness: -1.1131379097343972
[0.008508031813674911, 0.45598161711627644, 0.1281491815934258, -0.7573673098514385, 0.2583177987396561, -0.022222356015629618, 0.08780664599245536, -0.003012341258625581, 0.003307596880419758, 7.552022285061543, 10.489458336019991] - Fitness: -1.1131737987640262
[0.00900249897094468, 0.4485729789183458, 0.12958725035800756, -0.7566359918334633, 0.2578573695871095, -0.02256301283219557, 0.10289609462739194, -0.0030454194343579604, 0.0032204247505734688, 7.933393028078954, 10.0] - Fitness: -1.1132516359021032
[0.008504785312640921, 0.4485645101534838, 0.1288171575959906, -0.7368975868342503, 0.2587622788586884, -0.022215252701302812, 0.06232927013240371, -0.003089492060378013, 0.003210960669775159, 7.431964272154789, 10.569220212400733] - Fitness: -1.1132996400053827
[0.00850115206516749, 0.4566086906701112, 0.1294016266769955, -0.8017494276211743, 0.2582873174435315, -0.02272953870451582, 0.1492718640830178, -0.003018811773460254, 0.0032204195207716315, 7.990706291286442, 11.056410487832839] - Fitness: -1.1133634558499577
[0.008520528029293938, 0.4553020443976513, 0.12968040120705598, -0.7499846304801565, 0.2573428251576976, -0.022241920496665103, 0.1379576349804285, -0.0030814727022950906, 0.002970790790009277, 7.610499887938626, 10.86800857769365] - Fitness: -1.1133640500907716
[0.00862198627190737, 0.4563653355893972, 0.1278095195232259, -0.7344737398063889, 0.25966302032273403, -0.02267395032435356, 0.09404831653648404, -0.0031260673855976434, 0.0031959953438280694, 7.02986602842658, 10.697315286365493] - Fitness: -1.1133787062358953
[0.00856869716827582, 0.4585185243035208, 0.12986886111536752, -0.784354565364601, 0.25761755205950976, -0.02233880655665419, 0.08146330191850452, -0.003052814089847729, 0.0034391036988020477, 7.899881802039305, 10.844379011355253] - Fitness: -1.1134215346238896
[0.008815569540037583, 0.45634375028353186, 0.12966077973938772, -0.7826618902436158, 0.2573844412088408, -0.02219109361483536, 0.13492448336558613, -0.0030889157114374977, 0.0028401618428771395, 7.58817410157265, 10.647377845096065] - Fitness: -1.1134679261029907
[0.008718286213105879, 0.45852777995548905, 0.12970682519484908, -0.7837079722469472, 0.2589704865359128, -0.02295129518619456, 0.14415158755302504, -0.0030922094337603144, 0.0029589391857547634, 8.261056049162768, 11.072614692350648] - Fitness: -1.1136529486377424
[0.008707990256005424, 0.4585490640859516, 0.12929531976008635, -0.7749513592073081, 0.25812773689489443, -0.022782093077469538, 0.14350514344308143, -0.003102862469215484, 0.0031537333764394397, 7.464081381033733, 11.009497612099242] - Fitness: -1.113670560001865
[0.008637546863140957, 0.45528659840812147, 0.12999165490864678, -0.7942145888621304, 0.2594074802968472, -0.0227255733248176, 0.06309220008941603, -0.003079656364896264, 0.003837762413578466, 8.162324837449958, 10.70021954695558] - Fitness: -1.1136879113750244
[0.008617348769373518, 0.45174441208834676, 0.12995057198780854, -0.7840623877986339, 0.25929843737082664, -0.022987202668403418, 0.061441664250805314, -0.0031049714302252003, 0.0031800817267092457, 8.3551116340255, 11.22374755796731] - Fitness: -1.1137228491302475
[0.008966852425870366, 0.457902699478274, 0.12862457346211195, -0.7960114631881801, 0.2594595754745259, -0.022083626659483595, 0.06325548007573298, -0.003076272497452353, 0.00310104242089151, 7.564890935877998, 10.533933614888625] - Fitness: -1.1137849240727755
[0.008656743499264642, 0.45665872669214463, 0.12874353278609657, -0.8002129296726003, 0.2580834621879989, -0.022628566912798447, 0.1392424804109865, -0.003044691177159047, 0.003246824900536868, 7.467826237621524, 10.948053510211562] - Fitness: -1.1137985763567737
[0.008563420512623416, 0.44989634856786037, 0.1290192184949168, -0.7843388617165591, 0.2594277945404905, -0.02235623191495816, 0.0864050991384104, -0.0030777256301037816, 0.003288064009906286, 7.438037631942575, 11.001838659218887] - Fitness: -1.1138202840366578
[0.00856614416912287, 0.45591981176791047, 0.12918898735051407, -0.7840305691176863, 0.2584151362453549, -0.022314701399290756, 0.12491105608173411, -0.003081661874552669, 0.0032309507769527966, 7.326504914049148, 11.06937135095579] - Fitness: -1.113827868973567
[0.0085, 0.4542231220103511, 0.12855725742276017, -0.7605325207465331, 0.2585966787733054, -0.022117240235023723, 0.0916488413584263, -0.003011740703236204, 0.003278892686500692, 7.650272950358573, 10.903223734368444] - Fitness: -1.1138548592975894
[0.008512058285756099, 0.4568470099371383, 0.13, -0.7844235326963512, 0.2574939858053231, -0.022324410046606905, 0.14056437329114005, -0.0030822435138386692, 0.0034618290239830122, 7.713544661573458, 10.853685261131687] - Fitness: -1.113895531957711
[0.008546682944208128, 0.46, 0.12962660086357627, -0.7681513222827273, 0.2588903755594078, -0.021847351500185786, 0.09312468539415393, -0.0030224572833908794, 0.0032993906032366153, 8.609097906753185, 10.559933778072802] - Fitness: -1.1139067553352209
[0.008762647497953644, 0.459599676149532, 0.1297681444643265, -0.747106825024261, 0.2568970529433229, -0.022219893267925468, 0.09260329076961511, -0.0031151872174118612, 0.003458746405783956, 7.650712461266779, 10.431699822544306] - Fitness: -1.1139766297760567
[0.00907679552303779, 0.45760647900479406, 0.12949406869655258, -0.7782994453034909, 0.25905031912127746, -0.023, 0.10909822188447083, -0.0030950805398352018, 0.0029384502683730144, 8.265238589851773, 10.872552421063864] - Fitness: -1.1140342057242518
[0.008556410034960651, 0.45905373340999656, 0.12963491139105335, -0.7872919493777507, 0.26, -0.02234187504504261, 0.117309666325328, -0.0031144416684983044, 0.003456426842096454, 8.10057537343717, 10.778076605023784] - Fitness: -1.114062986354022
[0.00857840363432343, 0.44517752953519923, 0.12926938988809145, -0.7864965632135983, 0.2575550324878761, -0.022179197270823216, 0.0908150194974178, -0.00305806100633111, 0.0033325607808796067, 7.991562033510605, 10.323012217474492] - Fitness: -1.1141490386613464
[0.008643809202304537, 0.45028617992696107, 0.12981062313599426, -0.7868722239334903, 0.2576631014737343, -0.022197445606113364, 0.09075291098974395, -0.0030566087166805415, 0.003362692614204271, 8.034264016475285, 10.650438740266832] - Fitness: -1.1141505548457151
[0.009111784091157695, 0.45946036793725237, 0.1285614816663287, -0.7790447137888745, 0.2571864559391795, -0.022110548638022372, 0.05177468121082436, -0.0030695884080157642, 0.002731976663370123, 8.024436130133797, 10.402062173264113] - Fitness: -1.114208347186283
[0.00866897142512109, 0.45459932133639686, 0.12788974474307804, -0.745291549091645, 0.2599255738408417, -0.022139387829347584, 0.0794604149272288, -0.003042566315960923, 0.0031589679658284254, 8.16024427411381, 10.387038144721483] - Fitness: -1.1142228037318511
[0.008620473420479054, 0.4567355548645402, 0.1285476327883906, -0.7744068576297426, 0.25805171458314075, -0.022356659501112746, 0.09313798480021285, -0.0030952750717619937, 0.0032581957190785577, 7.533602767366259, 10.825702238541128] - Fitness: -1.1142637065475272
[0.00863534341960603, 0.45659509012400157, 0.12854325131635422, -0.7257816943825848, 0.25649703330305834, -0.022235034328364902, 0.12067359612347071, -0.003014729647719589, 0.0032647510216396425, 7.569340552485347, 10.712065263269718] - Fitness: -1.1142723382624855
[0.00865600398668688, 0.4501064796101619, 0.12833149625646809, -0.7168328701448486, 0.25969564056141536, -0.022699019422307055, 0.07161778711164342, -0.003064088252301891, 0.0031727423412559056, 8.518364940816962, 10.52807580988487] - Fitness: -1.1143421541031546
[0.008579622774509845, 0.4531829492465044, 0.12907413026267858, -0.7640022809194875, 0.25801771393898854, -0.022408262667575226, 0.15277534007998517, -0.0030434238533598363, 0.0033380384762067917, 7.688220244239711, 10.887578221465414] - Fitness: -1.1143830429528043
[0.009321223614589227, 0.45758668944601155, 0.12843460547768673, -0.7423984542702339, 0.2575737499965527, -0.022663078352991937, 0.0556687846730301, -0.0030687601366787844, 0.0026660685106256344, 8.388079968398452, 10.335590776837181] - Fitness: -1.1143893821539417
[0.008621899307707325, 0.45675439083263436, 0.12861483023708808, -0.7276630526232155, 0.2572631192152386, -0.022221044442921545, 0.11376279038101894, -0.0030806632160222964, 0.0032787855036357783, 7.8810008796991875, 10.370859872521383] - Fitness: -1.1143930260103685
[0.008530140497947564, 0.44759332719259143, 0.12962492069558637, -0.7949996966598332, 0.25298639221074853, -0.021879488716791472, 0.07317440511643176, -0.0030471389260882608, 0.0033109965537817744, 7.770137998822673, 10.271402904918082] - Fitness: -1.1144221542275285
[0.008558828444183366, 0.44940366819840877, 0.12822108451614825, -0.7632042930318532, 0.2596017023479714, -0.02269532005560096, 0.07143707822288645, -0.0030859770775385764, 0.0031859953080265856, 8.403831235586695, 10.622080475748687] - Fitness: -1.1144443849174648
[0.0085, 0.4519281776539296, 0.12802499830420208, -0.7541361574025892, 0.25964051818042616, -0.022490273447834826, 0.0717027762936393, -0.003068922668464923, 0.0031616000075251577, 8.398050525384306, 10.667181132063524] - Fitness: -1.1144508518219962
[0.008509647956954237, 0.4393365347262906, 0.1283103536474183, -0.759765053961687, 0.25786913190451843, -0.022844591578544574, 0.07498025683224212, -0.003086427954627015, 0.0031390051238135747, 7.092290516708299, 11.245515157084379] - Fitness: -1.1144552576789029

Detailed Results for Each Genotype:
Genotype [0.008757833003162348, 0.4596522160809668, 0.12955749249833842, -0.7923850331325448, 0.25921658552889504, -0.02264480179403511, 0.05915553541518643, -0.0030567909284288384, 0.0029237381250519705, 7.623002561487742, 10.64303996910462]:
  Angle -10: cl=119.49274444580078, cd=-123.57762145996094, cm=-20.447458267211914
  Angle -9: cl=118.53536987304688, cd=-121.11026763916016, cm=-19.170400619506836
  Angle -8: cl=117.57796478271484, cd=-118.64289093017578, cm=-17.893333435058594
  Angle -7: cl=116.6205825805664, cd=-116.175537109375, cm=-16.61628532409668
  Angle -6: cl=115.66322326660156, cd=-113.70826721191406, cm=-15.339235305786133
  Angle -5: cl=114.70581817626953, cd=-111.24088287353516, cm=-14.062161445617676
  Angle -4: cl=113.74847412109375, cd=-108.77351379394531, cm=-12.785115242004395
  Angle -3: cl=112.79105377197266, cd=-106.30614471435547, cm=-11.508049011230469
  Angle -2: cl=111.83369445800781, cd=-103.83882141113281, cm=-10.230981826782227
  Angle -1: cl=110.87625885009766, cd=-101.37144470214844, cm=-8.953938484191895
  Angle 0: cl=109.91886901855469, cd=-98.90410614013672, cm=-7.676900386810303
  Angle 1: cl=108.96148681640625, cd=-96.43672180175781, cm=-6.399790287017822
  Angle 2: cl=108.00408935546875, cd=-93.9693603515625, cm=-5.122732639312744
  Angle 3: cl=107.04671478271484, cd=-91.50204467773438, cm=-3.845695972442627
  Angle 4: cl=106.0893325805664, cd=-89.03469848632812, cm=-2.568636417388916
  Angle 5: cl=105.13196563720703, cd=-86.56737518310547, cm=-1.291567325592041
  Angle 6: cl=104.1745834350586, cd=-84.0999984741211, cm=-0.014514490962028503
  Angle 7: cl=103.2171859741211, cd=-81.63264465332031, cm=1.262549877166748
  Angle 8: cl=102.2597885131836, cd=-79.16529846191406, cm=2.53959321975708
  Angle 9: cl=101.30237579345703, cd=-76.69792938232422, cm=3.8166680335998535
  Angle 10: cl=100.34502410888672, cd=-74.23062133789062, cm=5.093719005584717
Genotype [0.008539684545617526, 0.45111874065096064, 0.12846530658203092, -0.7502135138318116, 0.25980571939471675, -0.021955922506972418, 0.05, -0.003, 0.00309959639442626, 7.221513647769504, 10.514399539208542]:
  Angle -10: cl=118.00060272216797, cd=-122.17687225341797, cm=-20.171344757080078
  Angle -9: cl=117.0431900024414, cd=-119.70948028564453, cm=-18.894262313842773
  Angle -8: cl=116.0857925415039, cd=-117.24210357666016, cm=-17.617185592651367
  Angle -7: cl=115.12841033935547, cd=-114.7747802734375, cm=-16.340150833129883
  Angle -6: cl=114.17105102539062, cd=-112.30746459960938, cm=-15.063111305236816
  Angle -5: cl=113.21366119384766, cd=-109.840087890625, cm=-13.786031723022461
  Angle -4: cl=112.2562484741211, cd=-107.37274169921875, cm=-12.508989334106445
  Angle -3: cl=111.29885864257812, cd=-104.90538024902344, cm=-11.23192024230957
  Angle -2: cl=110.34146881103516, cd=-102.43801879882812, cm=-9.954869270324707
  Angle -1: cl=109.38409423828125, cd=-99.9706802368164, cm=-8.677802085876465
  Angle 0: cl=108.42666625976562, cd=-97.5032958984375, cm=-7.400745868682861
  Angle 1: cl=107.46932983398438, cd=-95.0359878540039, cm=-6.123677730560303
  Angle 2: cl=106.51195526123047, cd=-92.56859588623047, cm=-4.846617221832275
  Angle 3: cl=105.55460357666016, cd=-90.10128784179688, cm=-3.569551944732666
  Angle 4: cl=104.59719848632812, cd=-87.63398742675781, cm=-2.2925143241882324
  Angle 5: cl=103.63982391357422, cd=-85.16657257080078, cm=-1.0154595375061035
  Angle 6: cl=102.68240356445312, cd=-82.69921875, cm=0.2616400122642517
  Angle 7: cl=101.72500610351562, cd=-80.23184204101562, cm=1.5386996269226074
  Angle 8: cl=100.76763153076172, cd=-77.7645034790039, cm=2.8157505989074707
  Angle 9: cl=99.81024932861328, cd=-75.29719543457031, cm=4.092787265777588
  Angle 10: cl=98.85285949707031, cd=-72.8298110961914, cm=5.369865894317627
Genotype [0.00864523529831111, 0.45898883497173754, 0.12714500973361562, -0.7325502450915734, 0.25922108516661385, -0.022770357350339977, 0.0859887658484156, -0.0030147085218958005, 0.003120052868324279, 7.013788529384977, 10.509194329113695]:
  Angle -10: cl=117.33672332763672, cd=-121.56753540039062, cm=-20.043378829956055
  Angle -9: cl=116.37931060791016, cd=-119.10021209716797, cm=-18.76633644104004
  Angle -8: cl=115.4218978881836, cd=-116.6327896118164, cm=-17.4892635345459
  Angle -7: cl=114.4645767211914, cd=-114.16546630859375, cm=-16.212196350097656
  Angle -6: cl=113.50719451904297, cd=-111.69816589355469, cm=-14.935187339782715
  Angle -5: cl=112.54976654052734, cd=-109.23075866699219, cm=-13.658087730407715
  Angle -4: cl=111.59241485595703, cd=-106.76341247558594, cm=-12.381025314331055
  Angle -3: cl=110.63499450683594, cd=-104.29605102539062, cm=-11.103967666625977
  Angle -2: cl=109.67761993408203, cd=-101.82872772216797, cm=-9.826918601989746
  Angle -1: cl=108.7202377319336, cd=-99.36138153076172, cm=-8.549850463867188
  Angle 0: cl=107.76282501220703, cd=-96.89398956298828, cm=-7.272773265838623
  Angle 1: cl=106.8055191040039, cd=-94.42668151855469, cm=-5.995717525482178
  Angle 2: cl=105.84806060791016, cd=-91.95928955078125, cm=-4.718668460845947
  Angle 3: cl=104.89069366455078, cd=-89.49195861816406, cm=-3.441627025604248
  Angle 4: cl=103.93330383300781, cd=-87.02466583251953, cm=-2.1645874977111816
  Angle 5: cl=102.9759292602539, cd=-84.5572738647461, cm=-0.887512743473053
  Angle 6: cl=102.0185317993164, cd=-82.08992004394531, cm=0.3895668387413025
  Angle 7: cl=101.06116485595703, cd=-79.6225357055664, cm=1.6666302680969238
  Angle 8: cl=100.10376739501953, cd=-77.15522003173828, cm=2.943694591522217
  Angle 9: cl=99.1463851928711, cd=-74.6878662109375, cm=4.220752239227295
  Angle 10: cl=98.18901062011719, cd=-72.22052764892578, cm=5.49780797958374
Genotype [0.008573662673574033, 0.45968459769672093, 0.12934979750679018, -0.828060849908868, 0.2571905502142276, -0.022806354412384242, 0.05936971640979082, -0.003053710647554573, 0.0034881889428319823, 7.581096857121487, 10.579878790833884]:
  Angle -10: cl=119.65436553955078, cd=-123.65121459960938, cm=-20.47934341430664
  Angle -9: cl=118.69693756103516, cd=-121.18384552001953, cm=-19.202268600463867
  Angle -8: cl=117.73955535888672, cd=-118.71649169921875, cm=-17.92522621154785
  Angle -7: cl=116.78221130371094, cd=-116.24913024902344, cm=-16.648160934448242
  Angle -6: cl=115.82482147216797, cd=-113.78179168701172, cm=-15.37110424041748
  Angle -5: cl=114.86742401123047, cd=-111.314453125, cm=-14.09404468536377
  Angle -4: cl=113.9100341796875, cd=-108.84708404541016, cm=-12.81695556640625
  Angle -3: cl=112.95267486572266, cd=-106.37976837158203, cm=-11.539922714233398
  Angle -2: cl=111.99524688720703, cd=-103.91239166259766, cm=-10.262874603271484
  Angle -1: cl=111.03791046142578, cd=-101.44505310058594, cm=-8.98579216003418
  Angle 0: cl=110.08051300048828, cd=-98.97771453857422, cm=-7.708741664886475
  Angle 1: cl=109.12310791015625, cd=-96.51036834716797, cm=-6.431707859039307
  Angle 2: cl=108.16570281982422, cd=-94.04296112060547, cm=-5.154630184173584
  Angle 3: cl=107.20834350585938, cd=-91.57564544677734, cm=-3.877554416656494
  Angle 4: cl=106.25093841552734, cd=-89.1082763671875, cm=-2.6004929542541504
  Angle 5: cl=105.29357147216797, cd=-86.64093780517578, cm=-1.323437213897705
  Angle 6: cl=104.3361587524414, cd=-84.17356872558594, cm=-0.04635481536388397
  Angle 7: cl=103.37879180908203, cd=-81.70625305175781, cm=1.2306532859802246
  Angle 8: cl=102.42137908935547, cd=-79.23885345458984, cm=2.507751941680908
  Angle 9: cl=101.46407318115234, cd=-76.77154541015625, cm=3.784799098968506
  Angle 10: cl=100.50666046142578, cd=-74.3042221069336, cm=5.061838626861572
Genotype [0.008692578909287502, 0.4560535067416997, 0.12984953883458722, -0.769065464195485, 0.2574946377928704, -0.022594748132715028, 0.13340338948360264, -0.003074516599027246, 0.003147801871289668, 7.61076188871389, 10.26463115192389]:
  Angle -10: cl=120.03044891357422, cd=-123.98568725585938, cm=-20.573598861694336
  Angle -9: cl=119.07305145263672, cd=-121.51837921142578, cm=-19.296571731567383
  Angle -8: cl=118.11566925048828, cd=-119.05095672607422, cm=-18.01947593688965
  Angle -7: cl=117.15827941894531, cd=-116.5836181640625, cm=-16.7424373626709
  Angle -6: cl=116.2009048461914, cd=-114.11626434326172, cm=-15.465360641479492
  Angle -5: cl=115.24349212646484, cd=-111.6489028930664, cm=-14.188301086425781
  Angle -4: cl=114.28612518310547, cd=-109.18156433105469, cm=-12.911236763000488
  Angle -3: cl=113.32874298095703, cd=-106.71421813964844, cm=-11.634173393249512
  Angle -2: cl=112.37139129638672, cd=-104.24688720703125, cm=-10.3571138381958
  Angle -1: cl=111.4139633178711, cd=-101.77954864501953, cm=-9.080062866210938
  Angle 0: cl=110.4565658569336, cd=-99.31214904785156, cm=-7.8029913902282715
  Angle 1: cl=109.49919891357422, cd=-96.84479522705078, cm=-6.525943279266357
  Angle 2: cl=108.54183197021484, cd=-94.37747192382812, cm=-5.248879909515381
  Angle 3: cl=107.5844497680664, cd=-91.91015625, cm=-3.9718384742736816
  Angle 4: cl=106.62702178955078, cd=-89.44275665283203, cm=-2.694751262664795
  Angle 5: cl=105.66963958740234, cd=-86.97539520263672, cm=-1.4176850318908691
  Angle 6: cl=104.7123031616211, cd=-84.508056640625, cm=-0.1406140774488449
  Angle 7: cl=103.75492095947266, cd=-82.040771484375, cm=1.1363654136657715
  Angle 8: cl=102.7974624633789, cd=-79.57334899902344, cm=2.413480281829834
  Angle 9: cl=101.84014129638672, cd=-77.1060562133789, cm=3.6905198097229004
  Angle 10: cl=100.88272857666016, cd=-74.63865661621094, cm=4.967615604400635
Genotype [0.00863435707863152, 0.4599871700753624, 0.12908771094843874, -0.7249990741710692, 0.25901680631138885, -0.0225984451506842, 0.11411278660627353, -0.0030742634400811493, 0.0032744339323150127, 7.023936480267295, 10.749604536627865]:
  Angle -10: cl=118.87255096435547, cd=-122.9360122680664, cm=-20.338315963745117
  Angle -9: cl=117.91516876220703, cd=-120.46863555908203, cm=-19.061229705810547
  Angle -8: cl=116.9577865600586, cd=-118.00131225585938, cm=-17.78419303894043
  Angle -7: cl=116.00039672851562, cd=-115.5339584350586, cm=-16.507143020629883
  Angle -6: cl=115.04302215576172, cd=-113.06661987304688, cm=-15.230080604553223
  Angle -5: cl=114.08560180664062, cd=-110.5992660522461, cm=-13.953035354614258
  Angle -4: cl=113.12825012207031, cd=-108.13191223144531, cm=-12.675962448120117
  Angle -3: cl=112.1708755493164, cd=-105.6645736694336, cm=-11.398892402648926
  Angle -2: cl=111.21343231201172, cd=-103.19717407226562, cm=-10.121811866760254
  Angle -1: cl=110.25605010986328, cd=-100.7298583984375, cm=-8.844775199890137
  Angle 0: cl=109.29871368408203, cd=-98.26254272460938, cm=-7.567722797393799
  Angle 1: cl=108.3413314819336, cd=-95.79518127441406, cm=-6.290663242340088
  Angle 2: cl=107.3838882446289, cd=-93.32778930664062, cm=-5.013603687286377
  Angle 3: cl=106.42648315429688, cd=-90.86042785644531, cm=-3.7365469932556152
  Angle 4: cl=105.4691390991211, cd=-88.39306640625, cm=-2.4594454765319824
  Angle 5: cl=104.5117416381836, cd=-85.9257583618164, cm=-1.1824450492858887
  Angle 6: cl=103.55433654785156, cd=-83.4583969116211, cm=0.09463448822498322
  Angle 7: cl=102.59696197509766, cd=-80.99102783203125, cm=1.3717045783996582
  Angle 8: cl=101.6395492553711, cd=-78.52362823486328, cm=2.6487889289855957
  Angle 9: cl=100.6821517944336, cd=-76.05628204345703, cm=3.9258084297180176
  Angle 10: cl=99.72479248046875, cd=-73.58895874023438, cm=5.2029194831848145
Genotype [0.008622225904572005, 0.45686354504600746, 0.1297660243869641, -0.7697199889456511, 0.2582837633651604, -0.02226638372086472, 0.11807393772473317, -0.003093754577680119, 0.003309306085619842, 7.096390570055638, 10.591057657874368]:
  Angle -10: cl=119.51667022705078, cd=-123.49250793457031, cm=-20.472150802612305
  Angle -9: cl=118.55931854248047, cd=-121.0251693725586, cm=-19.19510841369629
  Angle -8: cl=117.60193634033203, cd=-118.55785369873047, cm=-17.918039321899414
  Angle -7: cl=116.6445541381836, cd=-116.09052276611328, cm=-16.641008377075195
  Angle -6: cl=115.68717193603516, cd=-113.6231918334961, cm=-15.363933563232422
  Angle -5: cl=114.72976684570312, cd=-111.15580749511719, cm=-14.0868558883667
  Angle -4: cl=113.77240753173828, cd=-108.68843078613281, cm=-12.809815406799316
  Angle -3: cl=112.81502532958984, cd=-106.22108459472656, cm=-11.53276252746582
  Angle -2: cl=111.85761260986328, cd=-103.75373840332031, cm=-10.255672454833984
  Angle -1: cl=110.90019989013672, cd=-101.286376953125, cm=-8.978641510009766
  Angle 0: cl=109.94283294677734, cd=-98.81901550292969, cm=-7.701553821563721
