Experiment: Combination_Experiment_431
Generation: 71
Timestamp: 20231226_082035

Genotypes and their Fitness Values:
[0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114] - Fitness: -1.10673007363275
[0.0085, 0.45961687832142467, 0.12995253079531022, -0.7960979612023582, 0.2598840817105603, -0.022903455114121996, 0.06532871968042804, -0.003009394412680734, 0.002508738507977223, 7.045462260308904, 10.074069997408161] - Fitness: -1.106772949861672
[0.0085, 0.4597926698397618, 0.12990359732921727, -0.8113331249528432, 0.25984692967319983, -0.022878100777116616, 0.07873751456384942, -0.0030063073577775096, 0.0025093064365546464, 7.050434170690814, 10.001650620998591] - Fitness: -1.106792304904442
[0.008519981099548112, 0.45910941199282007, 0.1299264866784763, -0.7137045263660369, 0.26, -0.02292864434752213, 0.06746129971041821, -0.00301166842052022, 0.002512125400782307, 7.0579279373630275, 10.028774725162657] - Fitness: -1.1068994814124953
[0.008523182216133244, 0.46, 0.1298700837755382, -0.7877470845836695, 0.26, -0.022878566460097536, 0.07629934807907424, -0.0030069180191289505, 0.0025099208804835716, 7.058452722703666, 10.030734799953734] - Fitness: -1.106914903184823
[0.008603527043728349, 0.4593531140511043, 0.12992107490519014, -0.788656108732113, 0.26, -0.023, 0.06887995197993033, -0.0030042137938939475, 0.00257237098734158, 7.018044800809092, 10.050182473797138] - Fitness: -1.1069647889504814
[0.008503042485383543, 0.45670886691550866, 0.1299125488852169, -0.7858524583304503, 0.2596026957244788, -0.023, 0.06956625644982005, -0.003007116035779445, 0.0025050623642637374, 7.045110708161318, 10.103554299823552] - Fitness: -1.1069721961199188
[0.008504050422044647, 0.45870947583814076, 0.12984041574277666, -0.8205911353498787, 0.25978670030476164, -0.022888998270091523, 0.0842028442866455, -0.0030043236907010096, 0.0025, 7.040024491165377, 10.051168675551345] - Fitness: -1.1069820818543832
[0.0085, 0.45982220588185335, 0.12986414471574287, -0.8035825747983196, 0.2596654013005721, -0.022882207733978928, 0.07985283134644965, -0.0030057726145176094, 0.0025086013412278165, 7.017977058645592, 10.091379617657324] - Fitness: -1.1069863324116789
[0.008512089615056007, 0.45750227198621773, 0.1298541027181824, -0.8167264625692243, 0.25978099032398305, -0.022886058618768895, 0.06573580860471624, -0.003007188985743444, 0.0025145564155348967, 7.022674321443119, 10.084618442473188] - Fitness: -1.1069999444376455
[0.008600527914952593, 0.45953375098824417, 0.12988643982490775, -0.8111023735055158, 0.2598171160455432, -0.023, 0.08472134880111697, -0.00301008173457971, 0.0025113249300998436, 7.017940919004592, 10.027190174420223] - Fitness: -1.1070158115732456
[0.00851387076594245, 0.45926668473059934, 0.1299698042528781, -0.7335853544972043, 0.25996278726747585, -0.022884317337881793, 0.07304499635628385, -0.0030010406639150613, 0.0025283154545262046, 7.12277236849097, 10.061355092216205] - Fitness: -1.1070168090238304
[0.008528796970445214, 0.45966670604475535, 0.12998416648487635, -0.798778109527244, 0.2585643544015796, -0.022869169708858335, 0.06420900609368096, -0.003011505625532362, 0.0025126228463573943, 7.039995662092619, 10.0] - Fitness: -1.1070402637545151
[0.008526389386736458, 0.45968853667499593, 0.12981443299493864, -0.8877831204422981, 0.25991071126334137, -0.022916097209688877, 0.05393947246350382, -0.003018616970903653, 0.002657149985159056, 7.0, 10.078399185466067] - Fitness: -1.107045403167775
[0.008528508057061986, 0.4598834919343716, 0.12997129237392957, -0.8675738712537236, 0.2595695984499952, -0.022794610583390405, 0.053801209428722685, -0.0030038291526590347, 0.0026467207613029143, 7.049774002501248, 10.052686954065228] - Fitness: -1.1070469699190202
[0.00862201759937079, 0.459581998359927, 0.12991406389828233, -0.823988759225158, 0.2598752472062212, -0.02291657137311743, 0.06794423897346977, -0.0030070593099577893, 0.0025118303870317275, 7.0230479281446225, 10.08133962726562] - Fitness: -1.1070669127879929
[0.008521282982604544, 0.4592302985709595, 0.1298690853314399, -0.8234009103579528, 0.2596875154836643, -0.02297967732975757, 0.09440434318078579, -0.00300387332630232, 0.0025, 7.059986450559443, 10.099418085887288] - Fitness: -1.1070696520073622
[0.0085, 0.4597632126842986, 0.12958335468942958, -0.7291138809862676, 0.25983161162654655, -0.02286021253917379, 0.059870085748204016, -0.0030009186164528484, 0.0025751351845935996, 7.04276499328746, 10.00176997637393] - Fitness: -1.107093851207932
[0.0085, 0.4594831188882189, 0.12990658089750975, -0.7528559906723653, 0.2598668213083713, -0.02289665162728772, 0.07486759450871946, -0.003003950391536057, 0.00255126325268547, 7.1499096554529675, 10.042768367814439] - Fitness: -1.1070949847812193
[0.008627963870392863, 0.45976649458704966, 0.12971876963484896, -0.8309377035240979, 0.25995522724306486, -0.022940083314372497, 0.07535115561890594, -0.003, 0.0025244789036758452, 7.0, 10.052646257354668] - Fitness: -1.1071102627008098
[0.008522896138923404, 0.4591701018632881, 0.12962100756379918, -0.7758738060271646, 0.2598098537737076, -0.02287097091170641, 0.06138805215085949, -0.003011755981550529, 0.0025271927026228797, 7.060597893405255, 10.0] - Fitness: -1.1071274399460596
[0.008521990885239845, 0.4596087089675303, 0.12994253504704484, -0.850383116476237, 0.2599981184442237, -0.0228607436278471, 0.06975223762441597, -0.0030134273014293567, 0.002664798209887647, 7.02661060048638, 10.051270033688857] - Fitness: -1.107129896163096
[0.008526050184801562, 0.4587242428160953, 0.1298774037357263, -0.7899292442004107, 0.2595925576730662, -0.022880181934088747, 0.06796856432057839, -0.0030070937625600648, 0.0025061604571884827, 7.020641573841991, 10.141747457761323] - Fitness: -1.1071388649432095
[0.008506239835123384, 0.45980005867543106, 0.12984579581930067, -0.7945023537538769, 0.2598286126162842, -0.022866774036914762, 0.052312403473080846, -0.003008634000890161, 0.002733557785154075, 7.044756271621099, 10.01101001862249] - Fitness: -1.1071528455201871
[0.008600085611245556, 0.45960579282777553, 0.12990825316138138, -0.8077701650828467, 0.25982739538270094, -0.022875358162156773, 0.08493329065136024, -0.0030103710030060385, 0.002511333292721831, 7.017942697962103, 10.022610795307584] - Fitness: -1.1071646017197123
[0.008531407839159132, 0.4597596193577471, 0.1298311261560815, -0.7457874915851584, 0.259622858422145, -0.02291701089232876, 0.07665307463513688, -0.003009409991547964, 0.0025718767388457735, 7.035318062239101, 10.022265923590563] - Fitness: -1.1071688341812853
[0.0085313268520888, 0.46, 0.1298584987818362, -0.8021597856722799, 0.2594887730151606, -0.02297611066000629, 0.0982314748184024, -0.003006098515309706, 0.00252672947657654, 7.082485239177666, 10.037307114581719] - Fitness: -1.1071701848338273
[0.008523756610687737, 0.4592784406974902, 0.12980985175608328, -0.7584009733532335, 0.2597156143176142, -0.022964283721441627, 0.07302734762926164, -0.0030215389052617773, 0.0025411123234978456, 7.0580438630527755, 10.042255142070818] - Fitness: -1.1071780433645824
[0.008638939755708537, 0.4599068212054227, 0.12991050227096607, -0.81249478620204, 0.25985096580917616, -0.022874774345667676, 0.08426292297109107, -0.0030062021091907505, 0.0025114996076756723, 7.017955084359166, 10.015116836094037] - Fitness: -1.1071811240953786
[0.008529013641626575, 0.45981273801868405, 0.1298240010102767, -0.7321853988153785, 0.2599006703719702, -0.022876026110585108, 0.0560910727483495, -0.003000509299148567, 0.0026630545354533355, 7.12109170196575, 10.0] - Fitness: -1.1071823504992722
[0.008527360895205168, 0.4591823675527897, 0.12995714182729567, -0.8936710832162232, 0.25869254860503127, -0.02296678090053207, 0.06613715713914957, -0.0030151626294793476, 0.00261843591359365, 7.036453178050023, 10.069563076940737] - Fitness: -1.1071831576003963
[0.008513021215670259, 0.4589462156634983, 0.12985832648533266, -0.715932124762324, 0.2597679382424642, -0.022893922736541353, 0.0821099807466665, -0.003002232148384308, 0.0025464539472177276, 7.0805118831481515, 10.03030505489708] - Fitness: -1.1071846350714636
[0.008519386738558817, 0.45886264292458045, 0.13, -0.8002443972759754, 0.25971595842039985, -0.02287323420869089, 0.06771425038345, -0.003036040779291897, 0.002521083562980241, 7.130251178896153, 10.0] - Fitness: -1.1071851818405112
[0.008602581139324087, 0.45967897920627954, 0.12992277167865465, -0.8320834405279026, 0.2594776317906689, -0.022979717609364313, 0.08086892631119308, -0.003, 0.0026189591507057514, 7.024451877809558, 10.04853191876588] - Fitness: -1.1071999807342265
[0.008521824999165576, 0.4573745147469922, 0.1299313490842921, -0.8020186665338686, 0.2596542282254192, -0.022910289233856934, 0.08951914255468708, -0.0030115437368021494, 0.0025113213988380892, 7.018313199331459, 10.076811373112031] - Fitness: -1.1072040665901293
[0.008508506831466004, 0.45855881727128583, 0.12980277449328168, -0.7699243843078447, 0.25978954045242564, -0.02286316771892686, 0.0611124507637903, -0.0030110850627002, 0.002631332523977403, 7.054616458537024, 10.010158069547948] - Fitness: -1.1072087658797687
[0.008521507210376218, 0.4598530151353271, 0.12960206294324697, -0.7503668025934352, 0.2598161483321435, -0.022870062781237935, 0.05828388813357459, -0.0030120536572274545, 0.002540025262700469, 7.0876537319461566, 10.018874177442507] - Fitness: -1.1072103880596023
[0.008594821514953381, 0.45973540259286066, 0.12990881071538807, -0.8303563684357382, 0.25939445682683504, -0.022985501602698764, 0.0876215164358253, -0.0030166592720706304, 0.0025517493361582122, 7.021406330641034, 10.01576686010312] - Fitness: -1.1072172655956574
[0.008600644150259242, 0.45952520081574255, 0.12988756860571046, -0.8146220716564773, 0.2598095576681748, -0.022875095391834965, 0.0843184283594198, -0.0030084061076252047, 0.002511368316773655, 7.017937189075204, 10.059542806045858] - Fitness: -1.1072255696916502
[0.00852218950212167, 0.45862176684923933, 0.12989114485928607, -0.7748442953211347, 0.25943873796179306, -0.022882155435796882, 0.06928537241500222, -0.003010620750442299, 0.002501149371639645, 7.045985394292977, 10.133265523942647] - Fitness: -1.1072292127884802
[0.00852029952663274, 0.45856712489861357, 0.1299432764842727, -0.7470533442236904, 0.25933061501058424, -0.022897689734143852, 0.06694370164960647, -0.0030110485725709218, 0.002511180797547934, 7.0580937139577244, 10.125991950238518] - Fitness: -1.107230486294192
[0.00860761224339978, 0.45937612263524197, 0.12990252042938866, -0.7598517223319354, 0.25933986253893404, -0.022832732901939896, 0.0644015480186403, -0.003000744212369108, 0.0025716303292169142, 7.0180540466246235, 10.0] - Fitness: -1.1072447986857499
[0.00851645194431096, 0.45919461506970155, 0.12960575520663029, -0.7473083388296651, 0.2599970538958012, -0.02293425552335096, 0.07349236526169703, -0.0030154367029739428, 0.0025182887232762575, 7.063890579242853, 10.053394656499787] - Fitness: -1.1072504909721042
[0.008559955013437573, 0.45980240717251647, 0.13, -0.7952302869079183, 0.2598615419686221, -0.022989172397878777, 0.09202281930721085, -0.0030084402043094, 0.0025612906847993417, 7.122946682916953, 10.102389459605243] - Fitness: -1.107261531783659
[0.00863535641619676, 0.4599684164468034, 0.12990610478935605, -0.812670635142658, 0.259573870822875, -0.02292127100155503, 0.08234452342527368, -0.0030078811741880212, 0.002508862000980708, 7.0237167520716195, 10.068283342204777] - Fitness: -1.1072690195166963
[0.008541617402673524, 0.4596325152788814, 0.12995048967280937, -0.802814053360856, 0.25795893989118895, -0.022870032635246878, 0.08075045352526554, -0.0030056639908672125, 0.0025134562881940757, 7.0, 10.001660379138647] - Fitness: -1.1072745338398564
[0.0086040590234598, 0.46, 0.12960615937314893, -0.8624433989372952, 0.25928833595130985, -0.02292677396370762, 0.06526732502170284, -0.003009134376703594, 0.0025089702089270867, 7.025968943561965, 10.062357980170951] - Fitness: -1.1072796304559058
[0.008524403341451358, 0.45956061937504306, 0.12992035738456115, -0.8113665586443509, 0.2599277578595037, -0.022964912871128892, 0.07596304564237377, -0.003006266724095773, 0.002786475799212748, 7.041243979861816, 10.025911991102245] - Fitness: -1.1072843779139017
[0.008556986194670947, 0.45874069192887185, 0.12988357274785345, -0.7895397368346195, 0.2599278329959307, -0.02284810933812193, 0.09017402468665552, -0.0030051207791554953, 0.002591068035092593, 7.029740414960876, 10.0] - Fitness: -1.1072864788889925
[0.008516265741645166, 0.4599356789859534, 0.1294348694274035, -0.8075519528657682, 0.25988949487591445, -0.022915179577954404, 0.0942564787660298, -0.003002261381509391, 0.002513891087016947, 7.074485009771369, 10.001296504567307] - Fitness: -1.1072924046925725

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45971131142562427, 0.12978575850676197, -0.8893789928431879, 0.2594110184987971, -0.02294186850113238, 0.06252669621217498, -0.0030139006584537025, 0.0025, 7.019606777750664, 10.034404317427114]:
  Angle -10: cl=118.24442291259766, cd=-122.86420440673828, cm=-20.198606491088867
  Angle -9: cl=117.2870101928711, cd=-120.39680480957031, cm=-18.921546936035156
  Angle -8: cl=116.32969665527344, cd=-117.92951965332031, cm=-17.644529342651367
  Angle -7: cl=115.37226104736328, cd=-115.46215057373047, cm=-16.367448806762695
  Angle -6: cl=114.41487884521484, cd=-112.99482727050781, cm=-15.090392112731934
  Angle -5: cl=113.45748901367188, cd=-110.52742767333984, cm=-13.813333511352539
  Angle -4: cl=112.5000991821289, cd=-108.06004333496094, cm=-12.536248207092285
  Angle -3: cl=111.54275512695312, cd=-105.59278106689453, cm=-11.259222984313965
  Angle -2: cl=110.58533477783203, cd=-103.1253890991211, cm=-9.982165336608887
  Angle -1: cl=109.62796783447266, cd=-100.65806579589844, cm=-8.70509147644043
  Angle 0: cl=108.67058563232422, cd=-98.19071197509766, cm=-7.428027629852295
  Angle 1: cl=107.71320343017578, cd=-95.7233657836914, cm=-6.150970935821533
  Angle 2: cl=106.75580596923828, cd=-93.2559814453125, cm=-4.8739094734191895
  Angle 3: cl=105.79844665527344, cd=-90.7886734008789, cm=-3.5968527793884277
  Angle 4: cl=104.84102630615234, cd=-88.32124328613281, cm=-2.3197646141052246
  Angle 5: cl=103.88363647460938, cd=-85.85393524169922, cm=-1.0427165031433105
  Angle 6: cl=102.92621612548828, cd=-83.38654327392578, cm=0.2343401461839676
  Angle 7: cl=101.96886444091797, cd=-80.91921997070312, cm=1.5114035606384277
  Angle 8: cl=101.01148223876953, cd=-78.451904296875, cm=2.7884421348571777
  Angle 9: cl=100.0541000366211, cd=-75.98448944091797, cm=4.065515041351318
  Angle 10: cl=99.09671783447266, cd=-73.51718139648438, cm=5.342564105987549
Genotype [0.0085, 0.45961687832142467, 0.12995253079531022, -0.7960979612023582, 0.2598840817105603, -0.022903455114121996, 0.06532871968042804, -0.003009394412680734, 0.002508738507977223, 7.045462260308904, 10.074069997408161]:
  Angle -10: cl=118.28923797607422, cd=-122.9008560180664, cm=-20.20304298400879
  Angle -9: cl=117.33186340332031, cd=-120.43354034423828, cm=-18.925996780395508
  Angle -8: cl=116.37447357177734, cd=-117.96617889404297, cm=-17.648954391479492
  Angle -7: cl=115.41707611083984, cd=-115.49879455566406, cm=-16.371843338012695
  Angle -6: cl=114.45972442626953, cd=-113.03148651123047, cm=-15.094839096069336
  Angle -5: cl=113.50232696533203, cd=-110.56407165527344, cm=-13.817721366882324
  Angle -4: cl=112.54496765136719, cd=-108.0967788696289, cm=-12.540706634521484
  Angle -3: cl=111.5875244140625, cd=-105.62939453125, cm=-11.263623237609863
  Angle -2: cl=110.63011932373047, cd=-103.16204071044922, cm=-9.986544609069824
  Angle -1: cl=109.67278289794922, cd=-100.69470977783203, cm=-8.709508895874023
  Angle 0: cl=108.71537017822266, cd=-98.22737121582031, cm=-7.4324564933776855
  Angle 1: cl=107.75797271728516, cd=-95.76002502441406, cm=-6.1554036140441895
  Angle 2: cl=106.80060577392578, cd=-93.29263305664062, cm=-4.878306865692139
  Angle 3: cl=105.84323120117188, cd=-90.82530975341797, cm=-3.601259708404541
  Angle 4: cl=104.88583374023438, cd=-88.35794830322266, cm=-2.3241829872131348
  Angle 5: cl=103.9284439086914, cd=-85.89058685302734, cm=-1.04713773727417
  Angle 6: cl=102.97106170654297, cd=-83.42325592041016, cm=0.2299150973558426
  Angle 7: cl=102.01365661621094, cd=-80.95589447021484, cm=1.5069613456726074
  Angle 8: cl=101.05628204345703, cd=-78.48853302001953, cm=2.7840380668640137
  Angle 9: cl=100.09891510009766, cd=-76.02117919921875, cm=4.061095714569092
  Angle 10: cl=99.14154815673828, cd=-73.5538558959961, cm=5.338130474090576
Genotype [0.0085, 0.4597926698397618, 0.12990359732921727, -0.8113331249528432, 0.25984692967319983, -0.022878100777116616, 0.07873751456384942, -0.0030063073577775096, 0.0025093064365546464, 7.050434170690814, 10.001650620998591]:
  Angle -10: cl=118.3211669921875, cd=-122.92799377441406, cm=-20.20932960510254
  Angle -9: cl=117.3637924194336, cd=-120.46066284179688, cm=-18.932268142700195
  Angle -8: cl=116.40648651123047, cd=-117.99334716796875, cm=-17.655229568481445
  Angle -7: cl=115.44905853271484, cd=-115.52599334716797, cm=-16.378156661987305
  Angle -6: cl=114.4916763305664, cd=-113.05863952636719, cm=-15.101095199584961
  Angle -5: cl=113.53429412841797, cd=-110.59126281738281, cm=-13.8240327835083
  Angle -4: cl=112.57689666748047, cd=-108.12390899658203, cm=-12.546967506408691
  Angle -3: cl=111.61947631835938, cd=-105.65656280517578, cm=-11.269904136657715
  Angle -2: cl=110.66209411621094, cd=-103.18920135498047, cm=-9.99283504486084
  Angle -1: cl=109.7047348022461, cd=-100.72187805175781, cm=-8.715798377990723
  Angle 0: cl=108.74734497070312, cd=-98.25454711914062, cm=-7.438730716705322
  Angle 1: cl=107.7899398803711, cd=-95.78717041015625, cm=-6.161681652069092
  Angle 2: cl=106.83257293701172, cd=-93.31981658935547, cm=-4.8846116065979
  Angle 3: cl=105.87517547607422, cd=-90.85250091552734, cm=-3.607572078704834
  Angle 4: cl=104.91783142089844, cd=-88.38516235351562, cm=-2.3305230140686035
  Angle 5: cl=103.9604263305664, cd=-85.91779327392578, cm=-1.0534720420837402
  Angle 6: cl=103.00304412841797, cd=-83.45043182373047, cm=0.2236446887254715
  Angle 7: cl=102.04561614990234, cd=-80.9830551147461, cm=1.5006756782531738
  Angle 8: cl=101.0882339477539, cd=-78.51576232910156, cm=2.777714252471924
  Angle 9: cl=100.13086700439453, cd=-76.0483627319336, cm=4.054792881011963
  Angle 10: cl=99.17346954345703, cd=-73.58099365234375, cm=5.331858158111572
Genotype [0.008519981099548112, 0.45910941199282007, 0.1299264866784763, -0.7137045263660369, 0.26, -0.02292864434752213, 0.06746129971041821, -0.00301166842052022, 0.002512125400782307, 7.0579279373630275, 10.028774725162657]:
  Angle -10: cl=118.249267578125, cd=-122.85356140136719, cm=-20.196428298950195
  Angle -9: cl=117.29192352294922, cd=-120.38623809814453, cm=-18.919384002685547
  Angle -8: cl=116.3344497680664, cd=-117.9188003540039, cm=-17.642309188842773
  Angle -7: cl=115.37711334228516, cd=-115.45152282714844, cm=-16.365262985229492
  Angle -6: cl=114.41972351074219, cd=-112.98414611816406, cm=-15.088191032409668
  Angle -5: cl=113.46233367919922, cd=-110.51677703857422, cm=-13.811120986938477
  Angle -4: cl=112.5049819946289, cd=-108.04942321777344, cm=-12.534052848815918
  Angle -3: cl=111.54759979248047, cd=-105.58208465576172, cm=-11.257003784179688
  Angle -2: cl=110.59020233154297, cd=-103.11474609375, cm=-9.979964256286621
  Angle -1: cl=109.63287353515625, cd=-100.64742279052734, cm=-8.702889442443848
  Angle 0: cl=108.67545318603516, cd=-98.18004608154297, cm=-7.425833225250244
  Angle 1: cl=107.71805572509766, cd=-95.71270751953125, cm=-6.148776531219482
  Angle 2: cl=106.76061248779297, cd=-93.24532318115234, cm=-4.871724605560303
  Angle 3: cl=105.80327606201172, cd=-90.77799224853516, cm=-3.594653606414795
  Angle 4: cl=104.84586334228516, cd=-88.31063079833984, cm=-2.3175883293151855
  Angle 5: cl=103.88849639892578, cd=-85.84325408935547, cm=-1.0405306816101074
  Angle 6: cl=102.93111419677734, cd=-83.37593078613281, cm=0.23653073608875275
  Angle 7: cl=101.97371673583984, cd=-80.9085922241211, cm=1.5136027336120605
  Angle 8: cl=101.0163803100586, cd=-78.4412612915039, cm=2.7906289100646973
  Angle 9: cl=100.05897521972656, cd=-75.97388458251953, cm=4.067701816558838
  Angle 10: cl=99.10160064697266, cd=-73.50656127929688, cm=5.344756603240967
Genotype [0.008523182216133244, 0.46, 0.1298700837755382, -0.7877470845836695, 0.26, -0.022878566460097536, 0.07629934807907424, -0.0030069180191289505, 0.0025099208804835716, 7.058452722703666, 10.030734799953734]:
  Angle -10: cl=118.31865692138672, cd=-122.91482543945312, cm=-20.208669662475586
  Angle -9: cl=117.36126708984375, cd=-120.44752502441406, cm=-18.931631088256836
  Angle -8: cl=116.40391540527344, cd=-117.98017120361328, cm=-17.654582977294922
  Angle -7: cl=115.44649505615234, cd=-115.5127944946289, cm=-16.377511978149414
  Angle -6: cl=114.48914337158203, cd=-113.04548645019531, cm=-15.100464820861816
  Angle -5: cl=113.5317153930664, cd=-110.57808685302734, cm=-13.823393821716309
  Angle -4: cl=112.5743637084961, cd=-108.11079406738281, cm=-12.546347618103027
  Angle -3: cl=111.6169662475586, cd=-105.64341735839844, cm=-11.269292831420898
  Angle -2: cl=110.65959167480469, cd=-103.176025390625, cm=-9.992179870605469
  Angle -1: cl=109.70220184326172, cd=-100.70873260498047, cm=-8.715164184570312
  Angle 0: cl=108.74481201171875, cd=-98.24134063720703, cm=-7.438109874725342
  Angle 1: cl=107.78736877441406, cd=-95.77398681640625, cm=-6.16105318069458
  Angle 2: cl=106.83004760742188, cd=-93.30662536621094, cm=-4.883970737457275
  Angle 3: cl=105.87261199951172, cd=-90.83926391601562, cm=-3.606902599334717
  Angle 4: cl=104.91525268554688, cd=-88.37193298339844, cm=-2.329834461212158
  Angle 5: cl=103.95787811279297, cd=-85.90461730957031, cm=-1.0528044700622559
  Angle 6: cl=103.00054931640625, cd=-83.4372787475586, cm=0.2242712527513504
  Angle 7: cl=102.04312896728516, cd=-80.96992492675781, cm=1.50130033493042
  Angle 8: cl=101.0857162475586, cd=-78.50251007080078, cm=2.7784104347229004
  Angle 9: cl=100.12837982177734, cd=-76.03522491455078, cm=4.055434703826904
  Angle 10: cl=99.17091369628906, cd=-73.5677490234375, cm=5.332521915435791
Genotype [0.008603527043728349, 0.4593531140511043, 0.12992107490519014, -0.788656108732113, 0.26, -0.023, 0.06887995197993033, -0.0030042137938939475, 0.00257237098734158, 7.018044800809092, 10.050182473797138]:
  Angle -10: cl=118.45118713378906, cd=-123.03006744384766, cm=-20.24730110168457
  Angle -9: cl=117.49380493164062, cd=-120.56278991699219, cm=-18.97029685974121
  Angle -8: cl=116.53639221191406, cd=-118.09541320800781, cm=-17.693220138549805
  Angle -7: cl=115.57899475097656, cd=-115.62804412841797, cm=-16.416149139404297
  Angle -6: cl=114.62164306640625, cd=-113.16072082519531, cm=-15.13908863067627
  Angle -5: cl=113.66422271728516, cd=-110.693359375, cm=-13.862039566040039
  Angle -4: cl=112.70687103271484, cd=-108.22602081298828, cm=-12.58497428894043
  Angle -3: cl=111.74945068359375, cd=-105.75865173339844, cm=-11.3079252243042
  Angle -2: cl=110.7920913696289, cd=-103.29129028320312, cm=-10.030842781066895
  Angle -1: cl=109.83464813232422, cd=-100.82395935058594, cm=-8.75380802154541
  Angle 0: cl=108.87728118896484, cd=-98.35659790039062, cm=-7.4767327308654785
  Angle 1: cl=107.91995239257812, cd=-95.8892822265625, cm=-6.199682712554932
  Angle 2: cl=106.96256256103516, cd=-93.42191314697266, cm=-4.92262601852417
  Angle 3: cl=106.00514221191406, cd=-90.95452880859375, cm=-3.6455435752868652
  Angle 4: cl=105.04779815673828, cd=-88.4872055053711, cm=-2.3684887886047363
  Angle 5: cl=104.09037017822266, cd=-86.01985168457031, cm=-1.0914340019226074
  Angle 6: cl=103.13298034667969, cd=-83.55245208740234, cm=0.18561311066150665
  Angle 7: cl=102.17564392089844, cd=-81.08515167236328, cm=1.4627118110656738
  Angle 8: cl=101.21820831298828, cd=-78.61775207519531, cm=2.7397408485412598
  Angle 9: cl=100.26084899902344, cd=-76.15042114257812, cm=4.0168070793151855
  Angle 10: cl=99.30343627929688, cd=-73.68305969238281, cm=5.293878078460693
Genotype [0.008503042485383543, 0.45670886691550866, 0.1299125488852169, -0.7858524583304503, 0.2596026957244788, -0.023, 0.06956625644982005, -0.003007116035779445, 0.0025050623642637374, 7.045110708161318, 10.103554299823552]:
  Angle -10: cl=118.19246673583984, cd=-122.79573822021484, cm=-20.199243545532227
  Angle -9: cl=117.23505401611328, cd=-120.32840728759766, cm=-18.922182083129883
  Angle -8: cl=116.2775650024414, cd=-117.86097717285156, cm=-17.645124435424805
  Angle -7: cl=115.32025909423828, cd=-115.3936767578125, cm=-16.368066787719727
  Angle -6: cl=114.3628921508789, cd=-112.92634582519531, cm=-15.09101676940918
  Angle -5: cl=113.40547943115234, cd=-110.458984375, cm=-13.813944816589355
  Angle -4: cl=112.4481430053711, cd=-107.99164581298828, cm=-12.53687572479248
  Angle -3: cl=111.4907455444336, cd=-105.52427673339844, cm=-11.259833335876465
  Angle -2: cl=110.53334045410156, cd=-103.05692291259766, cm=-9.982775688171387
  Angle -1: cl=109.57595825195312, cd=-100.58958435058594, cm=-8.705713272094727
