Experiment: Combination_Experiment_431
Generation: 54
Timestamp: 20231226_081817

Genotypes and their Fitness Values:
[0.00851845581794471, 0.4598712386878265, 0.12959580095991952, -0.7670079497224866, 0.2596176580608368, -0.02288837007620697, 0.058393136664630044, -0.0030251241736074285, 0.002566321037552479, 7.076187480727592, 10.055491459072414] - Fitness: -1.1074325526599769
[0.008576371481949072, 0.4596446936121756, 0.12968836325257552, -0.8530682735973345, 0.26, -0.02290718633620839, 0.05, -0.0030092733648918613, 0.002735564430263332, 7.0820763274129295, 10.33663696249674] - Fitness: -1.1079396205543155
[0.008605737154713999, 0.46, 0.13, -0.8855354596388637, 0.2591392905104754, -0.0228382502121222, 0.09116175936578053, -0.0030189238320932014, 0.002701011381113746, 7.046865808644907, 10.170608753092061] - Fitness: -1.108022493688747
[0.008525460040156236, 0.45851183674544127, 0.12965928892551856, -0.8000912140876295, 0.25841134655781, -0.022823538744114157, 0.060778503750070254, -0.003, 0.0026373210384336, 7.078642866010312, 10.245581945775179] - Fitness: -1.1080679013441765
[0.008582606684557775, 0.45911221611928005, 0.12984670519889557, -0.7407417533866076, 0.26, -0.022830981443692645, 0.07629716493762044, -0.0030002784571130027, 0.0026720314161307957, 7.242439206513402, 10.196879994369764] - Fitness: -1.108091011106856
[0.00852553396756529, 0.45850017313748603, 0.12961954120484065, -0.7338320526579374, 0.2585806589030867, -0.022817581661211346, 0.06755655828706442, -0.003, 0.0026291171497154248, 7.08306304276396, 10.216468212014417] - Fitness: -1.1081516951143278
[0.008587903038426438, 0.45859091970314536, 0.12966852976743326, -0.848964644241829, 0.25874622894722615, -0.022810814572821823, 0.08152483096895122, -0.0030031368304283316, 0.0025915310216879086, 7.320893413315347, 10.048928144595957] - Fitness: -1.1082114696901098
[0.008595816627872111, 0.46, 0.1297954100531185, -0.7644522137797121, 0.2595732828243345, -0.022766637807481137, 0.09319587040943304, -0.0030009039649654067, 0.0025400297939694996, 7.285985453067164, 10.20121353779548] - Fitness: -1.1082341377819658
[0.008605238480148837, 0.45459296767040086, 0.12973144550883958, -0.7909990495814436, 0.2595220611029609, -0.02290722594889435, 0.07274538557619332, -0.003014790118989775, 0.002799241868418076, 7.0, 10.084910911843064] - Fitness: -1.108252227940751
[0.008573662928090708, 0.45970535071543545, 0.12986209045695388, -0.8847422105620419, 0.25874146715177465, -0.022800784198988247, 0.05285511658636711, -0.003007725876001967, 0.0028923710224993135, 7.006167429426338, 10.263110118619608] - Fitness: -1.108265219098381
[0.008582163444545009, 0.45999681528906494, 0.1297950467031309, -0.7402550055302958, 0.25953518517659785, -0.022750254016627197, 0.08987879387503592, -0.003, 0.002525178578428713, 7.338179733635439, 10.201738970792599] - Fitness: -1.1082689478273742
[0.008560666211124723, 0.459779708254963, 0.12990842271642675, -0.7104146581213134, 0.25906819281032156, -0.022816445461321916, 0.07556625987407722, -0.0030302433036860227, 0.00256414413891246, 7.278931097207503, 10.168405957771427] - Fitness: -1.1082779092507489
[0.008587285505560033, 0.45969128478658006, 0.12967168180500233, -0.7128136658450077, 0.2595454627018055, -0.022748616969345974, 0.06125885030133968, -0.0030168294114351307, 0.002711967455257939, 7.082166656024769, 10.201635467791327] - Fitness: -1.1083571551783498
[0.008602031925867396, 0.45923870767362807, 0.12932711910087183, -0.7571852504712984, 0.2592106076053212, -0.02277128615926998, 0.08451131204660334, -0.003010266237929429, 0.002556380476007502, 7.157952849351816, 10.054955239313513] - Fitness: -1.1083598924499438
[0.008591956973481248, 0.45951979062804316, 0.12938479187967009, -0.8493108782068219, 0.2588931973829267, -0.02287484526332019, 0.09325248156117769, -0.0030102258660632515, 0.0026280789760502925, 7.228226362062974, 10.038081080315816] - Fitness: -1.1083725589578486
[0.008593221787877935, 0.45966545943929515, 0.12947241916335753, -0.7658427262470987, 0.2586720813645654, -0.022800176983342628, 0.08167687309012528, -0.0030053119149670167, 0.002583133514808134, 7.284440364209062, 10.040565450895647] - Fitness: -1.1084051612049115
[0.00857430492870818, 0.4596799897611645, 0.12996433636656857, -0.802425077697349, 0.25869397498914865, -0.022800576190866256, 0.0850507832999062, -0.003007403251885004, 0.0027718693428225027, 7.149378060614241, 10.190841158936923] - Fitness: -1.1084073007005002
[0.008557845947159137, 0.45966337119634626, 0.12981918991818284, -0.8574323143276786, 0.2595850492429281, -0.022803488118142562, 0.085917290465344, -0.003007125510468086, 0.0030193056511953705, 7.095683690603313, 10.078305355014566] - Fitness: -1.1084280269558116
[0.008592396658191375, 0.45617647064796796, 0.12949495963872995, -0.7826587944070184, 0.25948188757965335, -0.022706374151866483, 0.050387617936605456, -0.003, 0.002554940331695489, 7.157854434635329, 10.322437469942127] - Fitness: -1.1084489610199102
[0.008612150900527442, 0.45799890214684486, 0.12974987481940514, -0.80389118972243, 0.25971192850380476, -0.022808514797912273, 0.06277954274440005, -0.0030039961453416086, 0.0028882348855798655, 7.095306891566049, 10.212081273141008] - Fitness: -1.1084964417380425
[0.008530295335223663, 0.458499488453523, 0.12957404848680593, -0.7968377774358508, 0.2590806824402488, -0.022859356795247313, 0.11193501242541545, -0.003, 0.002663182352046673, 7.0578911552695, 10.294799464491085] - Fitness: -1.1085105203849777
[0.00859060853998615, 0.45818389687330163, 0.12984455880215637, -0.8057009015443601, 0.2595669494764803, -0.02271318141832942, 0.05306310488131778, -0.003020608212134163, 0.0025644044576834833, 7.225090836835889, 10.441214826297237] - Fitness: -1.1085358533548342
[0.008580998275594118, 0.4599640969466462, 0.1298083148113039, -0.7929460712654346, 0.25949362265472614, -0.022754407454513334, 0.08807860702363182, -0.0030033083406777366, 0.0027387656375479396, 7.230976254583197, 10.229459721150691] - Fitness: -1.1085370780248252
[0.008555876536617827, 0.45935865404071896, 0.12968082902131137, -0.8193178815850212, 0.25947997449899884, -0.022859646472227758, 0.055620002694267395, -0.003, 0.00277597473197334, 7.229338960004766, 10.441564111378593] - Fitness: -1.1085744331031457
[0.008596596723374835, 0.45985228620965407, 0.12936800632687054, -0.7100753899253919, 0.25950504700182503, -0.022743646645765208, 0.05346613941210862, -0.0030179951535136552, 0.002568461657082739, 7.285624146335068, 10.202929313821947] - Fitness: -1.1085890713197557
[0.008630477632606492, 0.45969316591136167, 0.12989745954562293, -0.7775928840868769, 0.2595985342154429, -0.022794916391724946, 0.0834158413148124, -0.0030124003851346526, 0.0029171553200957006, 7.127835064630214, 10.11112042081362] - Fitness: -1.1085910183469925
[0.008643296982728423, 0.4597068077635918, 0.1298591825160034, -0.8159527591776835, 0.2598891847225883, -0.02279908313360155, 0.05371237880381209, -0.003013646838253221, 0.0028916507872035744, 7.12938688100128, 10.307188691345909] - Fitness: -1.1085952319990493
[0.008589720784189615, 0.45906787684744604, 0.1296358005996104, -0.7001561376223079, 0.2584153195200414, -0.022831930940260984, 0.08519118004633615, -0.0030010849116907687, 0.0025954027816686015, 7.344660176626282, 10.10537266983073] - Fitness: -1.1086093078104522
[0.008586107007257723, 0.45907156035587077, 0.12929219778333473, -0.7713365394539338, 0.25911236822011213, -0.022751240888343155, 0.10063614119218608, -0.0030175676300530905, 0.0025794651568249475, 7.174913119151969, 10.030925146330889] - Fitness: -1.1086250959827388
[0.008557827552065056, 0.4560770625374732, 0.1299433675122044, -0.727356067750417, 0.2598403176027348, -0.02288360063670705, 0.08946873750842008, -0.0030013576411368624, 0.0028008478593544764, 7.123820539847903, 10.37884656801267] - Fitness: -1.1086385437407613
[0.008502164551077265, 0.45907950044446927, 0.1293816836949483, -0.7753731773802995, 0.25895305660969803, -0.022770522867425813, 0.08078046309308656, -0.003013763807295526, 0.0028278214781003825, 7.10942458255524, 10.098052680153227] - Fitness: -1.108651888352629
[0.008581537300575195, 0.4595682654772167, 0.1297105640032155, -0.8275111260862411, 0.25943877805723414, -0.0229940507672702, 0.08363205842531685, -0.0030036075602915264, 0.0027678599967728814, 7.14108141546841, 10.500070345991487] - Fitness: -1.1086586954854616
[0.00855687005877954, 0.4595179788261699, 0.1299884220245698, -0.8142952466393644, 0.25994224296578206, -0.022785194801628026, 0.11320382927036506, -0.0030268804874157697, 0.0025723573587551505, 7.395260827239181, 10.31199747268477] - Fitness: -1.1086631576242703
[0.008592700094803634, 0.45866378570076205, 0.12943862118320504, -0.7745784750074101, 0.25866044456571613, -0.02287410518978182, 0.0859906471220525, -0.0030095528053758628, 0.0027302580409076364, 7.020168032496277, 10.21646847683529] - Fitness: -1.108688532160606
[0.008592299223687762, 0.46, 0.12997979579717744, -0.8054606684175974, 0.25971250604584883, -0.022687653562105562, 0.05, -0.003024924691796434, 0.002763066622673823, 7.248711768253968, 10.394168570647535] - Fitness: -1.1086984735456424
[0.00854118271478472, 0.45502728160257283, 0.13, -0.8268068462796594, 0.2595037136511016, -0.022953612145692134, 0.08270652245435701, -0.003011325390469472, 0.0027211296616023706, 7.178626216414548, 10.537932258334035] - Fitness: -1.1087016280437925
[0.008582947948086353, 0.45807689559711984, 0.12977427534998584, -0.8224190888379236, 0.2589597870195368, -0.02272340429749967, 0.08632028393721972, -0.0030145956561222335, 0.0025916364213119233, 7.48487871707242, 10.092654771295033] - Fitness: -1.1087084943292929
[0.008589528798070428, 0.4599106599079315, 0.12972876279546453, -0.7763714823560663, 0.26, -0.022745713992037658, 0.08399502290077554, -0.0030151099832743215, 0.0030688897670367713, 7.078603063373432, 10.032762337953018] - Fitness: -1.1087120037632234
[0.008592312760435534, 0.46, 0.1298577312383245, -0.8517570981078347, 0.2594228736212486, -0.022939655421822674, 0.0946990388618316, -0.0030170426639140506, 0.0027001430929725553, 7.509788163421009, 10.23757306533461] - Fitness: -1.108728730537826
[0.008557198358273588, 0.46, 0.12963741099142562, -0.7759641669480801, 0.26, -0.022998132689741286, 0.10665739133027943, -0.003066696211059735, 0.0025484164336403072, 7.157688615663739, 10.38720630228005] - Fitness: -1.1087379190453894
[0.008602144909079444, 0.4594019339475666, 0.12957839929496553, -0.7546618111877454, 0.25857850980382185, -0.022972801612375367, 0.08500065896117229, -0.0030151189210648774, 0.0025, 7.298129499281488, 10.411445775230352] - Fitness: -1.1087936601809687
[0.008576070027192708, 0.45721098099806695, 0.128913370021277, -0.7843221755607748, 0.26, -0.022724938187736146, 0.06450602059160589, -0.003047746727022454, 0.00252543324149843, 7.094735241760114, 10.152029549723462] - Fitness: -1.108796169746327
[0.008554902172785896, 0.4598632825242416, 0.12958265867056357, -0.8419044271063236, 0.25900648622347927, -0.022442937250790208, 0.07314308440650283, -0.003030672139063108, 0.0026808306054137356, 7.25021061283283, 10.019773390869613] - Fitness: -1.1088064279879206
[0.008555220897446952, 0.4598392255216792, 0.12959658165589158, -0.7933407466703299, 0.25999450811701585, -0.022941484457004776, 0.08946718185521783, -0.0030119508510935812, 0.002805809430759439, 7.136645307450926, 10.478399052817181] - Fitness: -1.1088203724676275
[0.00857423025203091, 0.4574900324602044, 0.1298129673427832, -0.7803076556852161, 0.25954630982520377, -0.02296838141118305, 0.11024841962946094, -0.003033686976309964, 0.0026964853975749645, 7.110200646630769, 10.38037627641398] - Fitness: -1.1088486975108827
[0.008581600633288979, 0.4599985589769984, 0.12978243083214241, -0.8000274059633962, 0.2594813954999337, -0.022737695137414037, 0.09271587737076295, -0.003, 0.002741729186114657, 7.571066431186598, 10.107562421182072] - Fitness: -1.1088530072710392
[0.008588002349705184, 0.4570431942170854, 0.12975634636330838, -0.7915070433248442, 0.25877585538018033, -0.022904210065182125, 0.08416269442853591, -0.0030168724823663334, 0.0031112831276146847, 7.014287471148074, 10.014985627604407] - Fitness: -1.108859515384736
[0.0085462251347096, 0.45677255315435744, 0.12971434021785683, -0.8752855163060521, 0.2594629865326665, -0.022798486840877118, 0.0688192034321484, -0.003009338399012837, 0.003203296700469061, 7.079566680562046, 10.07280165617845] - Fitness: -1.108860287295027
[0.00861336033671583, 0.45619857187564117, 0.1294698027765183, -0.7959137954174255, 0.25918701472413824, -0.02269381428590211, 0.05023284891967378, -0.0030151105746849573, 0.0025741333035685715, 7.14090170948811, 10.39740842577902] - Fitness: -1.1088856580312823
[0.008580877192077554, 0.4599480756270168, 0.12985399743012813, -0.8548044125479701, 0.2596511262338362, -0.02277950331445872, 0.08204335381638628, -0.003007028995583822, 0.003083427377134874, 7.128005828909142, 10.235312875600195] - Fitness: -1.1088907381968196

Detailed Results for Each Genotype:
Genotype [0.00851845581794471, 0.4598712386878265, 0.12959580095991952, -0.7670079497224866, 0.2596176580608368, -0.02288837007620697, 0.058393136664630044, -0.0030251241736074285, 0.002566321037552479, 7.076187480727592, 10.055491459072414]:
  Angle -10: cl=118.1796646118164, cd=-122.7434310913086, cm=-20.180374145507812
  Angle -9: cl=117.22230529785156, cd=-120.27608489990234, cm=-18.903303146362305
  Angle -8: cl=116.26487731933594, cd=-117.8086929321289, cm=-17.626230239868164
  Angle -7: cl=115.30748748779297, cd=-115.34135437011719, cm=-16.34918785095215
  Angle -6: cl=114.35010528564453, cd=-112.87397766113281, cm=-15.072108268737793
  Angle -5: cl=113.39273834228516, cd=-110.40668487548828, cm=-13.795076370239258
  Angle -4: cl=112.43533325195312, cd=-107.93931579589844, cm=-12.518009185791016
  Angle -3: cl=111.47795867919922, cd=-105.47196960449219, cm=-11.240951538085938
  Angle -2: cl=110.52056121826172, cd=-103.00460815429688, cm=-9.963895797729492
  Angle -1: cl=109.56324005126953, cd=-100.53728485107422, cm=-8.686816215515137
  Angle 0: cl=108.60576629638672, cd=-98.06986999511719, cm=-7.4097514152526855
  Angle 1: cl=107.64838409423828, cd=-95.6025390625, cm=-6.1327033042907715
  Angle 2: cl=106.69104766845703, cd=-93.13520812988281, cm=-4.855638027191162
  Angle 3: cl=105.7336654663086, cd=-90.66787719726562, cm=-3.5785927772521973
  Angle 4: cl=104.77628326416016, cd=-88.20053100585938, cm=-2.3015427589416504
  Angle 5: cl=103.81884002685547, cd=-85.73314666748047, cm=-1.0244688987731934
  Angle 6: cl=102.86144256591797, cd=-83.26579284667969, cm=0.25259631872177124
  Angle 7: cl=101.90412139892578, cd=-80.7984619140625, cm=1.5296502113342285
  Angle 8: cl=100.94672393798828, cd=-78.33113861083984, cm=2.8066964149475098
  Angle 9: cl=99.98934936523438, cd=-75.86377716064453, cm=4.083755970001221
  Angle 10: cl=99.03194427490234, cd=-73.39643096923828, cm=5.360811710357666
Genotype [0.008576371481949072, 0.4596446936121756, 0.12968836325257552, -0.8530682735973345, 0.26, -0.02290718633620839, 0.05, -0.0030092733648918613, 0.002735564430263332, 7.0820763274129295, 10.33663696249674]:
  Angle -10: cl=118.46753692626953, cd=-122.95841217041016, cm=-20.24589729309082
  Angle -9: cl=117.51013946533203, cd=-120.49101257324219, cm=-18.968795776367188
  Angle -8: cl=116.552734375, cd=-118.02363586425781, cm=-17.69171142578125
  Angle -7: cl=115.59532928466797, cd=-115.55626678466797, cm=-16.414682388305664
  Angle -6: cl=114.63797760009766, cd=-113.08893585205078, cm=-15.137632369995117
  Angle -5: cl=113.68060302734375, cd=-110.6216049194336, cm=-13.860550880432129
  Angle -4: cl=112.72320556640625, cd=-108.15426635742188, cm=-12.58350658416748
  Angle -3: cl=111.76583099365234, cd=-105.68688201904297, cm=-11.306435585021973
  Angle -2: cl=110.80846405029297, cd=-103.21958923339844, cm=-10.029404640197754
  Angle -1: cl=109.85108947753906, cd=-100.75222778320312, cm=-8.752333641052246
  Angle 0: cl=108.8936767578125, cd=-98.28486633300781, cm=-7.4752631187438965
  Angle 1: cl=107.93630981445312, cd=-95.81749725341797, cm=-6.198207378387451
  Angle 2: cl=106.97891998291016, cd=-93.35015106201172, cm=-4.921154499053955
  Angle 3: cl=106.02147674560547, cd=-90.88274383544922, cm=-3.6440701484680176
  Angle 4: cl=105.0641098022461, cd=-88.41542053222656, cm=-2.3670287132263184
  Angle 5: cl=104.1067123413086, cd=-85.94808959960938, cm=-1.089982509613037
  Angle 6: cl=103.14938354492188, cd=-83.48076629638672, cm=0.18708081543445587
  Angle 7: cl=102.1919937133789, cd=-81.01342010498047, cm=1.4641566276550293
  Angle 8: cl=101.23456573486328, cd=-78.54605865478516, cm=2.741206645965576
  Angle 9: cl=100.27717590332031, cd=-76.0786361694336, cm=4.018296718597412
  Angle 10: cl=99.31981658935547, cd=-73.6113510131836, cm=5.295321941375732
Genotype [0.008605737154713999, 0.46, 0.13, -0.8855354596388637, 0.2591392905104754, -0.0228382502121222, 0.09116175936578053, -0.0030189238320932014, 0.002701011381113746, 7.046865808644907, 10.170608753092061]:
  Angle -10: cl=118.89763641357422, cd=-123.33918762207031, cm=-20.33928871154785
  Angle -9: cl=117.94021606445312, cd=-120.87181854248047, cm=-19.06221580505371
  Angle -8: cl=116.98284149169922, cd=-118.4044189453125, cm=-17.785104751586914
  Angle -7: cl=116.02544403076172, cd=-115.93708038330078, cm=-16.508089065551758
  Angle -6: cl=115.06807708740234, cd=-113.46974182128906, cm=-15.231040000915527
  Angle -5: cl=114.11068725585938, cd=-111.00239562988281, cm=-13.953975677490234
  Angle -4: cl=113.15325164794922, cd=-108.53504943847656, cm=-12.676896095275879
  Angle -3: cl=112.19593048095703, cd=-106.06770324707031, cm=-11.39986515045166
  Angle -2: cl=111.23853302001953, cd=-103.60038757324219, cm=-10.122827529907227
  Angle -1: cl=110.28116607666016, cd=-101.13299560546875, cm=-8.845697402954102
  Angle 0: cl=109.32373809814453, cd=-98.66561889648438, cm=-7.568679332733154
  Angle 1: cl=108.36639404296875, cd=-96.19834899902344, cm=-6.2916388511657715
  Angle 2: cl=107.40896606445312, cd=-93.73094940185547, cm=-5.014559268951416
  Angle 3: cl=106.45160675048828, cd=-91.26359558105469, cm=-3.7374815940856934
  Angle 4: cl=105.4942398071289, cd=-88.7962646484375, cm=-2.4604334831237793
  Angle 5: cl=104.53683471679688, cd=-86.32887268066406, cm=-1.1833577156066895
  Angle 6: cl=103.57943725585938, cd=-83.86156463623047, cm=0.09367890655994415
  Angle 7: cl=102.62207794189453, cd=-81.39421844482422, cm=1.3707318305969238
  Angle 8: cl=101.6646957397461, cd=-78.92686462402344, cm=2.6478142738342285
  Angle 9: cl=100.70728302001953, cd=-76.45948791503906, cm=3.924868106842041
  Angle 10: cl=99.7499008178711, cd=-73.99211883544922, cm=5.2019572257995605
Genotype [0.008525460040156236, 0.45851183674544127, 0.12965928892551856, -0.8000912140876295, 0.25841134655781, -0.022823538744114157, 0.060778503750070254, -0.003, 0.0026373210384336, 7.078642866010312, 10.245581945775179]:
  Angle -10: cl=118.39618682861328, cd=-122.88256072998047, cm=-20.241352081298828
  Angle -9: cl=117.43875885009766, cd=-120.4151840209961, cm=-18.964279174804688
  Angle -8: cl=116.48138427734375, cd=-117.94786834716797, cm=-17.687223434448242
  Angle -7: cl=115.52400970458984, cd=-115.48052978515625, cm=-16.4101619720459
  Angle -6: cl=114.56659698486328, cd=-113.01315307617188, cm=-15.133123397827148
  Angle -5: cl=113.60923767089844, cd=-110.54580688476562, cm=-13.85604476928711
  Angle -4: cl=112.65184783935547, cd=-108.07846069335938, cm=-12.57899284362793
  Angle -3: cl=111.69444274902344, cd=-105.61111450195312, cm=-11.301919937133789
  Angle -2: cl=110.737060546875, cd=-103.14376068115234, cm=-10.024855613708496
  Angle -1: cl=109.7796630859375, cd=-100.67640686035156, cm=-8.747819900512695
  Angle 0: cl=108.8222885131836, cd=-98.20903778076172, cm=-7.4707560539245605
  Angle 1: cl=107.8648910522461, cd=-95.74166870117188, cm=-6.193671703338623
  Angle 2: cl=106.90748596191406, cd=-93.27435302734375, cm=-4.916636943817139
  Angle 3: cl=105.95014190673828, cd=-90.80699920654297, cm=-3.6395812034606934
  Angle 4: cl=104.99275970458984, cd=-88.33963775634766, cm=-2.3624730110168457
  Angle 5: cl=104.03534698486328, cd=-85.8722915649414, cm=-1.0854496955871582
  Angle 6: cl=103.0779800415039, cd=-83.40489959716797, cm=0.19162793457508087
  Angle 7: cl=102.1206283569336, cd=-80.93757629394531, cm=1.4687018394470215
  Angle 8: cl=101.1632080078125, cd=-78.47026062011719, cm=2.745710849761963
  Angle 9: cl=100.20584869384766, cd=-76.00288391113281, cm=4.02278470993042
  Angle 10: cl=99.24849700927734, cd=-73.5355453491211, cm=5.2998576164245605
Genotype [0.008582606684557775, 0.45911221611928005, 0.12984670519889557, -0.7407417533866076, 0.26, -0.022830981443692645, 0.07629716493762044, -0.0030002784571130027, 0.0026720314161307957, 7.242439206513402, 10.196879994369764]:
  Angle -10: cl=118.6666259765625, cd=-123.12461853027344, cm=-20.281091690063477
  Angle -9: cl=117.70930480957031, cd=-120.65733337402344, cm=-19.00405502319336
  Angle -8: cl=116.75191497802734, cd=-118.18997955322266, cm=-17.726991653442383
  Angle -7: cl=115.79450225830078, cd=-115.72260284423828, cm=-16.449920654296875
  Angle -6: cl=114.83710479736328, cd=-113.25524139404297, cm=-15.172858238220215
  Angle -5: cl=113.8797378540039, cd=-110.78789520263672, cm=-13.895792007446289
  Angle -4: cl=112.9223403930664, cd=-108.32054138183594, cm=-12.618722915649414
  Angle -3: cl=111.96495819091797, cd=-105.85318756103516, cm=-11.341669082641602
  Angle -2: cl=111.00760650634766, cd=-103.3858413696289, cm=-10.064606666564941
  Angle -1: cl=110.05020904541016, cd=-100.91849517822266, cm=-8.787552833557129
  Angle 0: cl=109.09281158447266, cd=-98.45111083984375, cm=-7.510490894317627
  Angle 1: cl=108.13543701171875, cd=-95.98380279541016, cm=-6.233438968658447
  Angle 2: cl=107.17805480957031, cd=-93.51643371582031, cm=-4.956358432769775
  Angle 3: cl=106.22064208984375, cd=-91.04907989501953, cm=-3.6793084144592285
  Angle 4: cl=105.26323699951172, cd=-88.58172607421875, cm=-2.402270793914795
  Angle 5: cl=104.30591583251953, cd=-86.11442565917969, cm=-1.1252036094665527
  Angle 6: cl=103.3484878540039, cd=-83.64702606201172, cm=0.15184541046619415
  Angle 7: cl=102.3910903930664, cd=-81.17965698242188, cm=1.4289507865905762
  Angle 8: cl=101.4337387084961, cd=-78.71232604980469, cm=2.7059998512268066
  Angle 9: cl=100.47637176513672, cd=-76.24501037597656, cm=3.9830431938171387
  Angle 10: cl=99.51898956298828, cd=-73.77766418457031, cm=5.260066509246826
Genotype [0.00852553396756529, 0.45850017313748603, 0.12961954120484065, -0.7338320526579374, 0.2585806589030867, -0.022817581661211346, 0.06755655828706442, -0.003, 0.0026291171497154248, 7.08306304276396, 10.216468212014417]:
  Angle -10: cl=118.32825469970703, cd=-122.81387329101562, cm=-20.226064682006836
  Angle -9: cl=117.37088012695312, cd=-120.34654998779297, cm=-18.94898796081543
  Angle -8: cl=116.41349792480469, cd=-117.87920379638672, cm=-17.671953201293945
  Angle -7: cl=115.45610046386719, cd=-115.411865234375, cm=-16.394906997680664
  Angle -6: cl=114.49871063232422, cd=-112.94445037841797, cm=-15.117834091186523
  Angle -5: cl=113.5413589477539, cd=-110.4771499633789, cm=-13.8407564163208
  Angle -4: cl=112.58397674560547, cd=-108.009765625, cm=-12.563682556152344
  Angle -3: cl=111.62659454345703, cd=-105.54242706298828, cm=-11.286640167236328
  Angle -2: cl=110.6692123413086, cd=-103.07510375976562, cm=-10.009580612182617
  Angle -1: cl=109.71179962158203, cd=-100.6077651977539, cm=-8.732551574707031
  Angle 0: cl=108.75442504882812, cd=-98.14041137695312, cm=-7.455481052398682
  Angle 1: cl=107.79702758789062, cd=-95.67303466796875, cm=-6.178399562835693
  Angle 2: cl=106.83963775634766, cd=-93.20565032958984, cm=-4.901342868804932
  Angle 3: cl=105.88227844238281, cd=-90.73831939697266, cm=-3.6242880821228027
  Angle 4: cl=104.92488098144531, cd=-88.2709732055664, cm=-2.347215175628662
  Angle 5: cl=103.96746826171875, cd=-85.80359649658203, cm=-1.0701498985290527
  Angle 6: cl=103.01009368896484, cd=-83.33627319335938, cm=0.20689626038074493
  Angle 7: cl=102.052734375, cd=-80.8689193725586, cm=1.4839739799499512
  Angle 8: cl=101.09536743164062, cd=-78.4015884399414, cm=2.7610116004943848
  Angle 9: cl=100.13793182373047, cd=-75.93421936035156, cm=4.038060665130615
  Angle 10: cl=99.18054962158203, cd=-73.46686553955078, cm=5.315115451812744
Genotype [0.008587903038426438, 0.45859091970314536, 0.12966852976743326, -0.848964644241829, 0.25874622894722615, -0.022810814572821823, 0.08152483096895122, -0.0030031368304283316, 0.0025915310216879086, 7.320893413315347, 10.048928144595957]:
  Angle -10: cl=118.76184844970703, cd=-123.19981384277344, cm=-20.308067321777344
  Angle -9: cl=117.80448150634766, cd=-120.73249816894531, cm=-19.031023025512695
  Angle -8: cl=116.84709930419922, cd=-118.26514434814453, cm=-17.753965377807617
  Angle -7: cl=115.88971710205078, cd=-115.79777526855469, cm=-16.476896286010742
  Angle -6: cl=114.93228912353516, cd=-113.33043670654297, cm=-15.199835777282715
  Angle -5: cl=113.9749526977539, cd=-110.86309814453125, cm=-13.922782897949219
  Angle -4: cl=113.01754760742188, cd=-108.39573669433594, cm=-12.645729064941406
  Angle -3: cl=112.0601577758789, cd=-105.92838287353516, cm=-11.36866283416748
  Angle -2: cl=111.1027603149414, cd=-103.46104431152344, cm=-10.09158992767334
  Angle -1: cl=110.14544677734375, cd=-100.99374389648438, cm=-8.814570426940918
