Experiment: Combination_Experiment_431
Generation: 34
Timestamp: 20231226_081531

Genotypes and their Fitness Values:
[0.008547286543913605, 0.4592070131555619, 0.12878456710710004, -0.7509914321226769, 0.25902099280922736, -0.023, 0.12251335967752194, -0.0030246178118348583, 0.003219734910057077, 7.436538049543661, 10.390677074294864] - Fitness: -1.1112037396090253
[0.008757833003162348, 0.4596522160809668, 0.12955749249833842, -0.7923850331325448, 0.25921658552889504, -0.02264480179403511, 0.05915553541518643, -0.0030567909284288384, 0.0029237381250519705, 7.623002561487742, 10.64303996910462] - Fitness: -1.111368366239251
[0.008571555350498337, 0.4589245091536661, 0.12934875135371396, -0.7785320507305287, 0.2585310180513908, -0.022942964421114882, 0.06510303971546151, -0.0030965503177225336, 0.0031084179241328068, 7.0, 11.018433247806241] - Fitness: -1.1114528278764397
[0.008535962275265036, 0.4584794714313906, 0.12944543875014883, -0.8243925648726466, 0.2583200718694191, -0.022682431404393782, 0.11937136555247216, -0.0030357658405082357, 0.0027398127136433596, 7.824329517945447, 10.876977827556127] - Fitness: -1.1117294235961905
[0.00879964842567929, 0.4592405524191163, 0.12953278192727233, -0.7898225013605831, 0.2572018282214795, -0.022734768513430797, 0.10255775050512708, -0.003049419696445492, 0.002800366744940332, 7.597414838513939, 10.64664810868178] - Fitness: -1.1119136341470115
[0.008582302057881207, 0.4550212215521898, 0.12902421974713074, -0.7049403658525437, 0.2586519546552336, -0.022992676374038533, 0.12027677486034823, -0.003046172781254906, 0.003270387732736148, 7.147239362815297, 10.72399758151776] - Fitness: -1.111972721186362
[0.008539684545617526, 0.45111874065096064, 0.12846530658203092, -0.7502135138318116, 0.25980571939471675, -0.021955922506972418, 0.05, -0.003, 0.00309959639442626, 7.221513647769504, 10.514399539208542] - Fitness: -1.1120308449665797
[0.00864523529831111, 0.45898883497173754, 0.12714500973361562, -0.7325502450915734, 0.25922108516661385, -0.022770357350339977, 0.0859887658484156, -0.0030147085218958005, 0.003120052868324279, 7.013788529384977, 10.509194329113695] - Fitness: -1.1121723039000715
[0.008573662673574033, 0.45968459769672093, 0.12934979750679018, -0.828060849908868, 0.2571905502142276, -0.022806354412384242, 0.05936971640979082, -0.003053710647554573, 0.0034881889428319823, 7.581096857121487, 10.579878790833884] - Fitness: -1.1121747082866533
[0.00887660411752795, 0.454972814415328, 0.12985646924009023, -0.7595494870774784, 0.2587236031546842, -0.022385075828074412, 0.07990248991319772, -0.0030419708803572183, 0.0031359934399397254, 7.965820890482223, 10.107944801306155] - Fitness: -1.1121748447679098
[0.008692578909287502, 0.4560535067416997, 0.12984953883458722, -0.769065464195485, 0.2574946377928704, -0.022594748132715028, 0.13340338948360264, -0.003074516599027246, 0.003147801871289668, 7.61076188871389, 10.26463115192389] - Fitness: -1.112215883150895
[0.00863435707863152, 0.4599871700753624, 0.12908771094843874, -0.7249990741710692, 0.25901680631138885, -0.0225984451506842, 0.11411278660627353, -0.0030742634400811493, 0.0032744339323150127, 7.023936480267295, 10.749604536627865] - Fitness: -1.1123132382813503
[0.008576670477420329, 0.45676256737759574, 0.12949725547620788, -0.7593457274671391, 0.25834403694706715, -0.02297090060926749, 0.1129969330714044, -0.003069463532124836, 0.0033653417680643903, 7.1290573259629815, 11.033068526674766] - Fitness: -1.1123712782809905
[0.00855276915445508, 0.4589065578316198, 0.12914093013038794, -0.7353961960505893, 0.25951037836287655, -0.022597822224960505, 0.10252923938133823, -0.0030505472015413177, 0.0028598167083984855, 8.077205041992633, 10.844356175661908] - Fitness: -1.1124930745537194
[0.008507811321678622, 0.4530400747964195, 0.129533632919427, -0.7582045345064253, 0.2579215294037975, -0.022415983068372874, 0.05, -0.003026327823187642, 0.0033048997264616873, 7.562850610551585, 10.902444483328857] - Fitness: -1.1125629204081167
[0.008622225904572005, 0.45686354504600746, 0.1297660243869641, -0.7697199889456511, 0.2582837633651604, -0.02226638372086472, 0.11807393772473317, -0.003093754577680119, 0.003309306085619842, 7.096390570055638, 10.591057657874368] - Fitness: -1.1125674086807817
[0.008500385117837897, 0.4588029713624451, 0.12930490604274433, -0.7808457441146553, 0.26, -0.02269933784782227, 0.14296561836585162, -0.003024790841680758, 0.002943785099353646, 8.121789987677051, 11.024668432657023] - Fitness: -1.1125743256328546
[0.008641046258576963, 0.45964268133326047, 0.1293530495691255, -0.7385520414821944, 0.25881737917293424, -0.022230405495828737, 0.11706995882471534, -0.0030333406717845653, 0.003404854692178245, 7.006774865845882, 10.769481336943544] - Fitness: -1.1125811101739846
[0.0085, 0.4563669295590075, 0.1299500678156434, -0.7947551902371607, 0.25945110572744173, -0.022943247923422585, 0.055733365734319945, -0.0030747013250001596, 0.0035739995372975645, 8.606652449395696, 10.565086243582241] - Fitness: -1.112752472602062
[0.008600536430965729, 0.4587667832754401, 0.12983475210755627, -0.7150822053002397, 0.25965852298644987, -0.02205640491504049, 0.07561855177202936, -0.003091411870365789, 0.003295602686525528, 8.497385360384982, 10.0] - Fitness: -1.1128454537372985
[0.008614432150291066, 0.456808441998638, 0.12849904539423013, -0.7669967127270303, 0.25830783023628895, -0.022867096976835123, 0.12200332238247052, -0.0031207357499793836, 0.003358979179522795, 7.002922903118949, 10.520871538012722] - Fitness: -1.1129010937562909
[0.008584763416864238, 0.449510003195094, 0.1289156897590763, -0.7441560405632849, 0.25965771188263065, -0.022864229041987125, 0.08418973749143228, -0.0030312750170561156, 0.003215318154639734, 8.886072440322263, 10.020445750502859] - Fitness: -1.112917944493199
[0.008941563397912243, 0.44983860819874216, 0.1299705292924671, -0.7848864896795237, 0.25804471722770045, -0.022383318926775593, 0.08757797753582197, -0.0030565584911521784, 0.003226661613200742, 7.934318572927134, 10.101702445675484] - Fitness: -1.1130288531279255
[0.0085, 0.45278625591465893, 0.1296594008916407, -0.7257840441289836, 0.2572796286432689, -0.022245560916600206, 0.13211991504501025, -0.003088903659925862, 0.0030898331546568747, 7.610831529054548, 10.469603890193723] - Fitness: -1.1130533104884535
[0.008823181543179607, 0.46, 0.13, -0.7756778052881438, 0.2592942786574203, -0.022686054202307706, 0.1155531376790582, -0.0031405633735786037, 0.0032194711978992467, 7.20068838927177, 11.035163183707791] - Fitness: -1.1130662347805895
[0.008577935972403172, 0.45510682499371485, 0.129823934519185, -0.7541193900838026, 0.25806899740027334, -0.0223044671940185, 0.13429730852399246, -0.003081746038208936, 0.002969014576574718, 7.306109780325082, 11.100011413960237] - Fitness: -1.1130965569050266
[0.008612090807439531, 0.45401009611153437, 0.12872102052625933, -0.7444138938987287, 0.25795663282146364, -0.02212168639497086, 0.07096300346589045, -0.003, 0.003212227019714838, 8.152202777936683, 10.157593903854696] - Fitness: -1.1131090730277966
[0.008538696821707418, 0.4515153342307213, 0.12935765188508452, -0.7763227492871557, 0.25959934176504257, -0.02217273219924259, 0.07798383206544798, -0.0030561352185387108, 0.0033541885506883297, 8.33541241033739, 10.137151216595058] - Fitness: -1.1131164120601764
[0.008527792456234614, 0.45679016026030095, 0.12994337190171243, -0.7979401271820102, 0.25846664658736446, -0.02223063891584068, 0.0888242299287676, -0.0031176661780065963, 0.003408482673334648, 7.064876603949281, 11.069948724454967] - Fitness: -1.1131379097343972
[0.008508031813674911, 0.45598161711627644, 0.1281491815934258, -0.7573673098514385, 0.2583177987396561, -0.022222356015629618, 0.08780664599245536, -0.003012341258625581, 0.003307596880419758, 7.552022285061543, 10.489458336019991] - Fitness: -1.1131737987640262
[0.008905565888473148, 0.4572465565550857, 0.12953428460838393, -0.7746682359737295, 0.25900760707509063, -0.02283538057086668, 0.1505529160743792, -0.00308479275294445, 0.0031485879282406246, 7.715009518325009, 10.569378770260714] - Fitness: -1.1131881985639123
[0.0085, 0.4552018615768523, 0.12929130862987115, -0.7663412470622484, 0.258304731057055, -0.022845147644057182, 0.07776705955258183, -0.0031039141163422806, 0.0033754534420038207, 8.156558480038665, 10.540397156165257] - Fitness: -1.1131956596595844
[0.00900249897094468, 0.4485729789183458, 0.12958725035800756, -0.7566359918334633, 0.2578573695871095, -0.02256301283219557, 0.10289609462739194, -0.0030454194343579604, 0.0032204247505734688, 7.933393028078954, 10.0] - Fitness: -1.1132516359021032
[0.008572084647318966, 0.4524858258130646, 0.12914921261513507, -0.780853163797755, 0.2596857422566079, -0.02265568933904067, 0.05573355813366469, -0.0030144574297557344, 0.0033125307263971618, 7.676706719649838, 11.362067744637725] - Fitness: -1.1132706251442714
[0.008504785312640921, 0.4485645101534838, 0.1288171575959906, -0.7368975868342503, 0.2587622788586884, -0.022215252701302812, 0.06232927013240371, -0.003089492060378013, 0.003210960669775159, 7.431964272154789, 10.569220212400733] - Fitness: -1.1132996400053827
[0.008856910830916533, 0.4593928658698142, 0.12945502684175816, -0.7907103774797194, 0.25718704728289754, -0.022693607045800042, 0.05852209869945185, -0.0030507053371247985, 0.0034111302667867434, 8.123728153183999, 10.413160154050319] - Fitness: -1.1133255438674734
[0.00850115206516749, 0.4566086906701112, 0.1294016266769955, -0.8017494276211743, 0.2582873174435315, -0.02272953870451582, 0.1492718640830178, -0.003018811773460254, 0.0032204195207716315, 7.990706291286442, 11.056410487832839] - Fitness: -1.1133634558499577
[0.008520528029293938, 0.4553020443976513, 0.12968040120705598, -0.7499846304801565, 0.2573428251576976, -0.022241920496665103, 0.1379576349804285, -0.0030814727022950906, 0.002970790790009277, 7.610499887938626, 10.86800857769365] - Fitness: -1.1133640500907716
[0.00862198627190737, 0.4563653355893972, 0.1278095195232259, -0.7344737398063889, 0.25966302032273403, -0.02267395032435356, 0.09404831653648404, -0.0031260673855976434, 0.0031959953438280694, 7.02986602842658, 10.697315286365493] - Fitness: -1.1133787062358953
[0.008563571501473027, 0.45360291790912716, 0.12901193816916368, -0.7721936392014813, 0.25981655033763523, -0.02241341613910501, 0.12730513847777827, -0.0030410022829431465, 0.0032687423359064258, 7.638198534738748, 10.854029293383496] - Fitness: -1.1134043431450567
[0.00856869716827582, 0.4585185243035208, 0.12986886111536752, -0.784354565364601, 0.25761755205950976, -0.02233880655665419, 0.08146330191850452, -0.003052814089847729, 0.0034391036988020477, 7.899881802039305, 10.844379011355253] - Fitness: -1.1134215346238896
[0.00863368704604657, 0.4568297436030967, 0.12930359974267813, -0.754287814075301, 0.25935636250552896, -0.02273520608603941, 0.11650775311478892, -0.003074379653569058, 0.00387627206745002, 7.430581993145278, 10.561543877771026] - Fitness: -1.113433081939722
[0.008575796190044834, 0.45191771585890705, 0.12966020944594267, -0.7404671290766424, 0.2571235941792489, -0.02225153876031111, 0.1213194170266279, -0.003081503312298402, 0.003235173081968619, 7.206082584960456, 10.791130204442226] - Fitness: -1.113465412644759
[0.008815569540037583, 0.45634375028353186, 0.12966077973938772, -0.7826618902436158, 0.2573844412088408, -0.02219109361483536, 0.13492448336558613, -0.0030889157114374977, 0.0028401618428771395, 7.58817410157265, 10.647377845096065] - Fitness: -1.1134679261029907
[0.00857874517142136, 0.46, 0.12910529311548344, -0.7811187641552517, 0.25882849344375525, -0.02248108701736791, 0.12453572286427146, -0.0030472561322031837, 0.0033678986827364536, 7.537203457553738, 11.005916398644532] - Fitness: -1.1134968424906153
[0.008803776031344272, 0.4544115798656995, 0.12962994131946715, -0.7824029136250173, 0.2571452340860201, -0.02224444660103404, 0.13415448065798893, -0.003092309111340874, 0.003035911024841447, 7.479230556114622, 10.47394451281444] - Fitness: -1.1135074396026958
[0.009032348058394191, 0.44783204822688694, 0.12995075565143904, -0.7872731383812526, 0.26, -0.022583519394402573, 0.0936262834171899, -0.0030829370163059054, 0.003334201787384751, 7.949280645921053, 10.324708905811228] - Fitness: -1.1135730276173457
[0.008501105130919995, 0.4522226193005895, 0.12941889595920394, -0.7709726950221758, 0.2566353810213804, -0.02241349587012012, 0.13012855240682836, -0.003076822227895195, 0.003011832473911364, 7.631152799108787, 10.854081873885718] - Fitness: -1.1135954313399377
[0.008718286213105879, 0.45852777995548905, 0.12970682519484908, -0.7837079722469472, 0.2589704865359128, -0.02295129518619456, 0.14415158755302504, -0.0030922094337603144, 0.0029589391857547634, 8.261056049162768, 11.072614692350648] - Fitness: -1.1136529486377424
[0.008707990256005424, 0.4585490640859516, 0.12929531976008635, -0.7749513592073081, 0.25812773689489443, -0.022782093077469538, 0.14350514344308143, -0.003102862469215484, 0.0031537333764394397, 7.464081381033733, 11.009497612099242] - Fitness: -1.113670560001865

Detailed Results for Each Genotype:
Genotype [0.008547286543913605, 0.4592070131555619, 0.12878456710710004, -0.7509914321226769, 0.25902099280922736, -0.023, 0.12251335967752194, -0.0030246178118348583, 0.003219734910057077, 7.436538049543661, 10.390677074294864]:
  Angle -10: cl=118.74513244628906, cd=-122.91943359375, cm=-20.299592971801758
  Angle 0: cl=108.42666625976562, cd=-97.5032958984375, cm=-7.400745868682861
  Angle 1: cl=107.46932983398438, cd=-95.0359878540039, cm=-6.123677730560303
  Angle 2: cl=106.51195526123047, cd=-92.56859588623047, cm=-4.846617221832275
  Angle 3: cl=105.55460357666016, cd=-90.10128784179688, cm=-3.569551944732666
  Angle 4: cl=104.59719848632812, cd=-87.63398742675781, cm=-2.2925143241882324
  Angle 5: cl=103.63982391357422, cd=-85.16657257080078, cm=-1.0154595375061035
  Angle 6: cl=102.68240356445312, cd=-82.69921875, cm=0.2616400122642517
  Angle 7: cl=101.72500610351562, cd=-80.23184204101562, cm=1.5386996269226074
  Angle 8: cl=100.76763153076172, cd=-77.7645034790039, cm=2.8157505989074707
  Angle 9: cl=99.81024932861328, cd=-75.29719543457031, cm=4.092787265777588
  Angle 10: cl=98.85285949707031, cd=-72.8298110961914, cm=5.369865894317627
Genotype [0.00864523529831111, 0.45898883497173754, 0.12714500973361562, -0.7325502450915734, 0.25922108516661385, -0.022770357350339977, 0.0859887658484156, -0.0030147085218958005, 0.003120052868324279, 7.013788529384977, 10.509194329113695]:
  Angle -10: cl=117.33672332763672, cd=-121.56753540039062, cm=-20.043378829956055
  Angle -9: cl=116.37931060791016, cd=-119.10021209716797, cm=-18.76633644104004
  Angle -8: cl=115.4218978881836, cd=-116.6327896118164, cm=-17.4892635345459
  Angle -7: cl=114.4645767211914, cd=-114.16546630859375, cm=-16.212196350097656
  Angle -6: cl=113.50719451904297, cd=-111.69816589355469, cm=-14.935187339782715
  Angle -5: cl=112.54976654052734, cd=-109.23075866699219, cm=-13.658087730407715
  Angle -4: cl=111.59241485595703, cd=-106.76341247558594, cm=-12.381025314331055
  Angle -3: cl=110.63499450683594, cd=-104.29605102539062, cm=-11.103967666625977
  Angle -2: cl=109.67761993408203, cd=-101.82872772216797, cm=-9.826918601989746
  Angle -1: cl=108.7202377319336, cd=-99.36138153076172, cm=-8.549850463867188
  Angle 0: cl=107.76282501220703, cd=-96.89398956298828, cm=-7.272773265838623
  Angle 1: cl=106.8055191040039, cd=-94.42668151855469, cm=-5.995717525482178
  Angle 2: cl=105.84806060791016, cd=-91.95928955078125, cm=-4.718668460845947
  Angle 3: cl=104.89069366455078, cd=-89.49195861816406, cm=-3.441627025604248
  Angle 4: cl=103.93330383300781, cd=-87.02466583251953, cm=-2.1645874977111816
  Angle 5: cl=102.9759292602539, cd=-84.5572738647461, cm=-0.887512743473053
  Angle 6: cl=102.0185317993164, cd=-82.08992004394531, cm=0.3895668387413025
  Angle 7: cl=101.06116485595703, cd=-79.6225357055664, cm=1.6666302680969238
  Angle 8: cl=100.10376739501953, cd=-77.15522003173828, cm=2.943694591522217
  Angle 9: cl=99.1463851928711, cd=-74.6878662109375, cm=4.220752239227295
  Angle 10: cl=98.18901062011719, cd=-72.22052764892578, cm=5.49780797958374
Genotype [0.008573662673574033, 0.45968459769672093, 0.12934979750679018, -0.828060849908868, 0.2571905502142276, -0.022806354412384242, 0.05936971640979082, -0.003053710647554573, 0.0034881889428319823, 7.581096857121487, 10.579878790833884]:
  Angle -10: cl=119.65436553955078, cd=-123.65121459960938, cm=-20.47934341430664
  Angle -9: cl=118.69693756103516, cd=-121.18384552001953, cm=-19.202268600463867
  Angle -8: cl=117.73955535888672, cd=-118.71649169921875, cm=-17.92522621154785
  Angle -7: cl=116.78221130371094, cd=-116.24913024902344, cm=-16.648160934448242
  Angle -6: cl=115.82482147216797, cd=-113.78179168701172, cm=-15.37110424041748
  Angle -5: cl=114.86742401123047, cd=-111.314453125, cm=-14.09404468536377
  Angle -4: cl=113.9100341796875, cd=-108.84708404541016, cm=-12.81695556640625
  Angle -3: cl=112.95267486572266, cd=-106.37976837158203, cm=-11.539922714233398
  Angle -2: cl=111.99524688720703, cd=-103.91239166259766, cm=-10.262874603271484
  Angle -1: cl=111.03791046142578, cd=-101.44505310058594, cm=-8.98579216003418
  Angle 0: cl=110.08051300048828, cd=-98.97771453857422, cm=-7.708741664886475
  Angle 1: cl=109.12310791015625, cd=-96.51036834716797, cm=-6.431707859039307
  Angle 2: cl=108.16570281982422, cd=-94.04296112060547, cm=-5.154630184173584
  Angle 3: cl=107.20834350585938, cd=-91.57564544677734, cm=-3.877554416656494
  Angle 4: cl=106.25093841552734, cd=-89.1082763671875, cm=-2.6004929542541504
  Angle 5: cl=105.29357147216797, cd=-86.64093780517578, cm=-1.323437213897705
  Angle 6: cl=104.3361587524414, cd=-84.17356872558594, cm=-0.04635481536388397
  Angle 7: cl=103.37879180908203, cd=-81.70625305175781, cm=1.2306532859802246
  Angle 8: cl=102.42137908935547, cd=-79.23885345458984, cm=2.507751941680908
  Angle 9: cl=101.46407318115234, cd=-76.77154541015625, cm=3.784799098968506
  Angle 10: cl=100.50666046142578, cd=-74.3042221069336, cm=5.061838626861572
Genotype [0.00887660411752795, 0.454972814415328, 0.12985646924009023, -0.7595494870774784, 0.2587236031546842, -0.022385075828074412, 0.07990248991319772, -0.0030419708803572183, 0.0031359934399397254, 7.965820890482223, 10.107944801306155]:
  Angle -10: cl=120.43573760986328, cd=-124.353759765625, cm=-20.647245407104492
  Angle -9: cl=119.47835540771484, cd=-121.88643646240234, cm=-19.370195388793945
  Angle -8: cl=118.52091217041016, cd=-119.41905975341797, cm=-18.093124389648438
  Angle -7: cl=117.5635757446289, cd=-116.95172882080078, cm=-16.816070556640625
  Angle -6: cl=116.60614776611328, cd=-114.4843521118164, cm=-15.539031028747559
  Angle -5: cl=115.6488037109375, cd=-112.01701354980469, cm=-14.261969566345215
  Angle -4: cl=114.6913833618164, cd=-109.54965209960938, cm=-12.984870910644531
  Angle -3: cl=113.73404693603516, cd=-107.08236694335938, cm=-11.707839012145996
  Angle -2: cl=112.7766342163086, cd=-104.61494445800781, cm=-10.43075942993164
  Angle -1: cl=111.81925201416016, cd=-102.1476058959961, cm=-9.153695106506348
  Angle 0: cl=110.86185455322266, cd=-99.68029022216797, cm=-7.8766770362854
  Angle 1: cl=109.90448760986328, cd=-97.21292114257812, cm=-6.599579334259033
  Angle 2: cl=108.94709014892578, cd=-94.74555969238281, cm=-5.322543621063232
  Angle 3: cl=107.98969268798828, cd=-92.27816772460938, cm=-4.045468807220459
  Angle 4: cl=107.03234100341797, cd=-89.81086730957031, cm=-2.768402576446533
  Angle 5: cl=106.07496643066406, cd=-87.34349822998047, cm=-1.4913544654846191
  Angle 6: cl=105.11750793457031, cd=-84.87615203857422, cm=-0.21430544555187225
  Angle 7: cl=104.1601791381836, cd=-82.40882110595703, cm=1.0627808570861816
  Angle 8: cl=103.20278930664062, cd=-79.94144439697266, cm=2.3398308753967285
  Angle 9: cl=102.2453842163086, cd=-77.47412109375, cm=3.6168808937072754
  Angle 10: cl=101.28800201416016, cd=-75.00674438476562, cm=4.893980503082275
Genotype [0.008692578909287502, 0.4560535067416997, 0.12984953883458722, -0.769065464195485, 0.2574946377928704, -0.022594748132715028, 0.13340338948360264, -0.003074516599027246, 0.003147801871289668, 7.61076188871389, 10.26463115192389]:
  Angle -10: cl=120.03044891357422, cd=-123.98568725585938, cm=-20.573598861694336
  Angle -9: cl=119.07305145263672, cd=-121.51837921142578, cm=-19.296571731567383
  Angle -8: cl=118.11566925048828, cd=-119.05095672607422, cm=-18.01947593688965
  Angle -7: cl=117.15827941894531, cd=-116.5836181640625, cm=-16.7424373626709
  Angle -6: cl=116.2009048461914, cd=-114.11626434326172, cm=-15.465360641479492
  Angle -5: cl=115.24349212646484, cd=-111.6489028930664, cm=-14.188301086425781
  Angle -4: cl=114.28612518310547, cd=-109.18156433105469, cm=-12.911236763000488
  Angle -3: cl=113.32874298095703, cd=-106.71421813964844, cm=-11.634173393249512
  Angle -2: cl=112.37139129638672, cd=-104.24688720703125, cm=-10.3571138381958
  Angle -1: cl=111.4139633178711, cd=-101.77954864501953, cm=-9.080062866210938
  Angle 0: cl=110.4565658569336, cd=-99.31214904785156, cm=-7.8029913902282715
  Angle 1: cl=109.49919891357422, cd=-96.84479522705078, cm=-6.525943279266357
  Angle 2: cl=108.54183197021484, cd=-94.37747192382812, cm=-5.248879909515381
  Angle 3: cl=107.5844497680664, cd=-91.91015625, cm=-3.9718384742736816
  Angle 4: cl=106.62702178955078, cd=-89.44275665283203, cm=-2.694751262664795
  Angle 5: cl=105.66963958740234, cd=-86.97539520263672, cm=-1.4176850318908691
  Angle 6: cl=104.7123031616211, cd=-84.508056640625, cm=-0.1406140774488449
  Angle 7: cl=103.75492095947266, cd=-82.040771484375, cm=1.1363654136657715
  Angle 8: cl=102.7974624633789, cd=-79.57334899902344, cm=2.413480281829834
  Angle 9: cl=101.84014129638672, cd=-77.1060562133789, cm=3.6905198097229004
  Angle 10: cl=100.88272857666016, cd=-74.63865661621094, cm=4.967615604400635
Genotype [0.00863435707863152, 0.4599871700753624, 0.12908771094843874, -0.7249990741710692, 0.25901680631138885, -0.0225984451506842, 0.11411278660627353, -0.0030742634400811493, 0.0032744339323150127, 7.023936480267295, 10.749604536627865]:
  Angle -10: cl=118.87255096435547, cd=-122.9360122680664, cm=-20.338315963745117
  Angle -9: cl=117.91516876220703, cd=-120.46863555908203, cm=-19.061229705810547
  Angle -8: cl=116.9577865600586, cd=-118.00131225585938, cm=-17.78419303894043
  Angle -7: cl=116.00039672851562, cd=-115.5339584350586, cm=-16.507143020629883
  Angle -6: cl=115.04302215576172, cd=-113.06661987304688, cm=-15.230080604553223
  Angle -5: cl=114.08560180664062, cd=-110.5992660522461, cm=-13.953035354614258
  Angle -4: cl=113.12825012207031, cd=-108.13191223144531, cm=-12.675962448120117
  Angle -3: cl=112.1708755493164, cd=-105.6645736694336, cm=-11.398892402648926
  Angle -2: cl=111.21343231201172, cd=-103.19717407226562, cm=-10.121811866760254
  Angle -1: cl=110.25605010986328, cd=-100.7298583984375, cm=-8.844775199890137
  Angle 0: cl=109.29871368408203, cd=-98.26254272460938, cm=-7.567722797393799
  Angle 1: cl=108.3413314819336, cd=-95.79518127441406, cm=-6.290663242340088
  Angle 2: cl=107.3838882446289, cd=-93.32778930664062, cm=-5.013603687286377
  Angle 3: cl=106.42648315429688, cd=-90.86042785644531, cm=-3.7365469932556152
  Angle 4: cl=105.4691390991211, cd=-88.39306640625, cm=-2.4594454765319824
  Angle 5: cl=104.5117416381836, cd=-85.9257583618164, cm=-1.1824450492858887
  Angle 6: cl=103.55433654785156, cd=-83.4583969116211, cm=0.09463448822498322
  Angle 7: cl=102.59696197509766, cd=-80.99102783203125, cm=1.3717045783996582
  Angle 8: cl=101.6395492553711, cd=-78.52362823486328, cm=2.6487889289855957
  Angle 9: cl=100.6821517944336, cd=-76.05628204345703, cm=3.9258084297180176
  Angle 10: cl=99.72479248046875, cd=-73.58895874023438, cm=5.2029194831848145
Genotype [0.008576670477420329, 0.45676256737759574, 0.12949725547620788, -0.7593457274671391, 0.25834403694706715, -0.02297090060926749, 0.1129969330714044, -0.003069463532124836, 0.0033653417680643903, 7.1290573259629815, 11.033068526674766]:
  Angle -10: cl=119.08795928955078, cd=-123.12456512451172, cm=-20.396352767944336
  Angle -9: cl=118.13060760498047, cd=-120.65724182128906, cm=-19.11930274963379
  Angle -8: cl=117.1731948852539, cd=-118.18983459472656, cm=-17.842239379882812
  Angle -7: cl=116.21582794189453, cd=-115.72250366210938, cm=-16.565176010131836
  Angle -6: cl=115.25846099853516, cd=-113.25519561767578, cm=-15.288143157958984
  Angle -5: cl=114.30104064941406, cd=-110.7878189086914, cm=-14.01108169555664
  Angle -4: cl=113.3436279296875, cd=-108.32044219970703, cm=-12.734021186828613
  Angle -3: cl=112.38629913330078, cd=-105.8531265258789, cm=-11.456915855407715
  Angle -2: cl=111.4288558959961, cd=-103.38572692871094, cm=-10.179871559143066
  Angle -1: cl=110.47151947021484, cd=-100.91841125488281, cm=-8.902824401855469
  Angle 0: cl=109.51409149169922, cd=-98.45101928710938, cm=-7.625726222991943
  Angle 1: cl=108.55674743652344, cd=-95.98368072509766, cm=-6.348690509796143
  Angle 2: cl=107.5993423461914, cd=-93.51634979248047, cm=-5.071644306182861
  Angle 3: cl=106.64192962646484, cd=-91.0489730834961, cm=-3.7945942878723145
  Angle 4: cl=105.68457794189453, cd=-88.58161926269531, cm=-2.517545223236084
  Angle 5: cl=104.72714233398438, cd=-86.1142349243164, cm=-1.2404513359069824
  Angle 6: cl=103.76978302001953, cd=-83.64691925048828, cm=0.03659673035144806
  Angle 7: cl=102.81239318847656, cd=-81.1795883178711, cm=1.3136792182922363
  Angle 8: cl=101.85501861572266, cd=-78.71224975585938, cm=2.590712070465088
  Angle 9: cl=100.89763641357422, cd=-76.24482727050781, cm=3.8677783012390137
  Angle 10: cl=99.9402084350586, cd=-73.77747344970703, cm=5.1448655128479
Genotype [0.00855276915445508, 0.4589065578316198, 0.12914093013038794, -0.7353961960505893, 0.25951037836287655, -0.022597822224960505, 0.10252923938133823, -0.0030505472015413177, 0.0028598167083984855, 8.077205041992633, 10.844356175661908]:
  Angle -10: cl=119.22187042236328, cd=-123.23414611816406, cm=-20.365617752075195
  Angle -9: cl=118.26451110839844, cd=-120.76679229736328, cm=-19.088546752929688
  Angle -8: cl=117.30715942382812, cd=-118.29946899414062, cm=-17.811498641967773
  Angle -7: cl=116.34972381591797, cd=-115.83206939697266, cm=-16.534425735473633
  Angle -6: cl=115.39236450195312, cd=-113.36475372314453, cm=-15.257367134094238
  Angle -5: cl=114.4349594116211, cd=-110.89740753173828, cm=-13.98032283782959
  Angle -4: cl=113.47754669189453, cd=-108.43003845214844, cm=-12.70327091217041
  Angle -3: cl=112.52022552490234, cd=-105.96273040771484, cm=-11.426227569580078
  Angle -2: cl=111.56279754638672, cd=-103.49534606933594, cm=-10.149150848388672
  Angle -1: cl=110.60540008544922, cd=-101.02796936035156, cm=-8.87209701538086
  Angle 0: cl=109.64801788330078, cd=-98.56061553955078, cm=-7.595029354095459
  Angle 1: cl=108.6906509399414, cd=-96.0932846069336, cm=-6.317957401275635
  Angle 2: cl=107.73326110839844, cd=-93.62598419189453, cm=-5.0409255027771
  Angle 3: cl=106.7758560180664, cd=-91.15859985351562, cm=-3.763859272003174
  Angle 4: cl=105.81849670410156, cd=-88.69123077392578, cm=-2.486794948577881
  Angle 5: cl=104.86113739013672, cd=-86.22389221191406, cm=-1.2097210884094238
  Angle 6: cl=103.9037094116211, cd=-83.75653076171875, cm=0.06733174622058868
  Angle 7: cl=102.94635009765625, cd=-81.2892074584961, cm=1.3443760871887207
  Angle 8: cl=101.98892974853516, cd=-78.82185363769531, cm=2.6214404106140137
  Angle 9: cl=101.03153228759766, cd=-76.35445404052734, cm=3.8985209465026855
  Angle 10: cl=100.0741958618164, cd=-73.88713073730469, cm=5.1755805015563965
Genotype [0.008507811321678622, 0.4530400747964195, 0.129533632919427, -0.7582045345064253, 0.2579215294037975, -0.022415983068372874, 0.05, -0.003026327823187642, 0.0033048997264616873, 7.562850610551585, 10.902444483328857]:
  Angle -10: cl=119.22856140136719, cd=-123.23397064208984, cm=-20.410654067993164
