Experiment: Combination_Experiment_431
Generation: 62
Timestamp: 20231226_081922

Genotypes and their Fitness Values:
[0.0085, 0.45982220588185335, 0.12986414471574287, -0.8035825747983196, 0.2596654013005721, -0.022882207733978928, 0.07985283134644965, -0.0030057726145176094, 0.0025086013412278165, 7.017977058645592, 10.091379617657324] - Fitness: -1.1069863324116789
[0.008600085611245556, 0.45960579282777553, 0.12990825316138138, -0.8077701650828467, 0.25982739538270094, -0.022875358162156773, 0.08493329065136024, -0.0030103710030060385, 0.002511333292721831, 7.017942697962103, 10.022610795307584] - Fitness: -1.1071646017197123
[0.00851645194431096, 0.45919461506970155, 0.12960575520663029, -0.7473083388296651, 0.2599970538958012, -0.02293425552335096, 0.07349236526169703, -0.0030154367029739428, 0.0025182887232762575, 7.063890579242853, 10.053394656499787] - Fitness: -1.1072504909721042
[0.008599215156651577, 0.4596376356923869, 0.1298061746831125, -0.8530978762540533, 0.2599114136570912, -0.022883033759823757, 0.08281288430293728, -0.003012979412325626, 0.0025727169031887925, 7.018040337561265, 10.04126350327742] - Fitness: -1.107321114141785
[0.008523561494761538, 0.45920379718442783, 0.1296834735151415, -0.8836982234760574, 0.2599374024659101, -0.022918218687807815, 0.06961951377113908, -0.0030112948098164932, 0.002714213759576451, 7.064164044930689, 10.053343664324993] - Fitness: -1.1073936460281466
[0.00851845581794471, 0.4598712386878265, 0.12959580095991952, -0.7670079497224866, 0.2596176580608368, -0.02288837007620697, 0.058393136664630044, -0.0030251241736074285, 0.002566321037552479, 7.076187480727592, 10.055491459072414] - Fitness: -1.1074325526599769
[0.008544213636784823, 0.45972940438246235, 0.12989728296382033, -0.8503160410387716, 0.2587483797556967, -0.022853637884127167, 0.09039176240336191, -0.0030151951823093456, 0.0025392011749605266, 7.024205579949967, 10.046016380668613] - Fitness: -1.1074428921027775
[0.008512653658877637, 0.4588908111518327, 0.12999788091402514, -0.7348505560381685, 0.2598392261890543, -0.02288932038937953, 0.08914530083831554, -0.003, 0.002683301569118524, 7.111403344177852, 10.059321282775377] - Fitness: -1.1074526470089276
[0.008582324116836966, 0.45939061462890324, 0.12968554638632618, -0.8970377005321332, 0.2599192548978043, -0.02288500664636565, 0.0771062348875752, -0.003008499664746626, 0.0027133668527680984, 7.0, 10.05250403312105] - Fitness: -1.107514904699289
[0.008545488216852826, 0.4599438955486865, 0.12965346977486283, -0.7493816812573707, 0.25966920390398474, -0.02288120443049125, 0.08514124451785837, -0.003027876224457385, 0.0025, 7.0, 10.088072123337694] - Fitness: -1.107548308956831
[0.00854149833617617, 0.46, 0.1298410338815337, -0.7519696547826077, 0.25991456479779146, -0.023, 0.08510960064032921, -0.0030006021755655727, 0.002792240293503194, 7.022573653043743, 10.128700012295639] - Fitness: -1.1075962555748964
[0.008534794330663663, 0.4595382629507026, 0.12960199857655155, -0.8634028629722355, 0.2593706406142668, -0.02282916096379649, 0.06995890365206443, -0.003006360300843924, 0.002648224024804534, 7.0636859992295795, 10.067659882679532] - Fitness: -1.1075982075308368
[0.0085427926101869, 0.4598428774282729, 0.12965970536107643, -0.8939718796420667, 0.2599241370621912, -0.022765700707169184, 0.07262007205991342, -0.0030058761031528467, 0.0026934348393443035, 7.0975995167594395, 10.050610997376998] - Fitness: -1.1076082082966934
[0.008573421300312455, 0.459173967556687, 0.13, -0.8387729708100187, 0.2588438874367929, -0.022850304852235843, 0.09388512482139824, -0.003012242001339907, 0.002627281203532412, 7.017613441305122, 10.041055761284033] - Fitness: -1.1076261030317764
[0.0085, 0.45971539396215305, 0.12982328804675947, -0.8585474462726718, 0.25888290627703603, -0.022797964097725363, 0.059740778264067686, -0.003004535464387846, 0.0027585825643367022, 7.00628923675069, 10.135214482048626] - Fitness: -1.1076326251796387
[0.008583492519026396, 0.45937402026614405, 0.12971817119530896, -0.8879859852458734, 0.2577522604914575, -0.023, 0.05946983733209976, -0.003037651732147711, 0.0025307405491505827, 7.039425691006405, 10.0550656614195] - Fitness: -1.1076477636396342
[0.008565815752170327, 0.45962558615724053, 0.1298780521983677, -0.7497061890105181, 0.25980551488460646, -0.022781761853348566, 0.06311197908413879, -0.003000556584919907, 0.002747499447357257, 7.0, 10.129463082902046] - Fitness: -1.1076687891705264
[0.008541116041801314, 0.45828198440620155, 0.12989321921390073, -0.7551728559259294, 0.2593140645679202, -0.022832576276749568, 0.0698592248656188, -0.003, 0.0026292925087864918, 7.024353737066135, 10.20239768504313] - Fitness: -1.1076771608829226
[0.00853651184051396, 0.46, 0.1296566344002084, -0.8038830887149329, 0.2594387916685463, -0.022856781258180747, 0.08182491883776763, -0.0030073242433667205, 0.002590270660813374, 7.069900928180141, 10.135251114434459] - Fitness: -1.1076815521274435
[0.0085, 0.459664289085454, 0.13, -0.8184612577814792, 0.259595391138895, -0.023, 0.08308866255548958, -0.0030145247103966015, 0.0028611798045905168, 7.084132747656648, 10.118533309257659] - Fitness: -1.1076839019224356
[0.008545195950633355, 0.4595581144958696, 0.1299616802200887, -0.8398630046913007, 0.25982439399183965, -0.023, 0.08084939498007065, -0.003006046953771229, 0.0029797093971407496, 7.030547591316497, 10.041909132292702] - Fitness: -1.107688038825938
[0.00854287306484299, 0.4599262135860633, 0.12970051618928252, -0.8118943247549323, 0.2599058140181863, -0.022872781260151267, 0.08284037211608405, -0.00301155256586878, 0.002637135480237778, 7.082545500900931, 10.135562725832322] - Fitness: -1.1076900596903674
[0.008595899469658204, 0.45888748861043116, 0.129683058212562, -0.8761352231981844, 0.2598357767291041, -0.022907218096267615, 0.07169188737247147, -0.0030130698362586424, 0.0027178789524674512, 7.044945773176285, 10.071602778009247] - Fitness: -1.1076974354095148
[0.0085, 0.45969707147261823, 0.12979930417702598, -0.723670143173243, 0.2596388208432524, -0.02285465653676722, 0.07968668882895884, -0.003000426178117981, 0.0027456029284079423, 7.016502696148339, 10.141924180540025] - Fitness: -1.1077079057333925
[0.008548428707014659, 0.45955544323266917, 0.12991636285377026, -0.7470240488673087, 0.25974081155452766, -0.022813268387821804, 0.08442069753444127, -0.0030191093795384903, 0.002616442219973806, 7.027723582943094, 10.143061439727544] - Fitness: -1.1077282145594125
[0.008641478956453398, 0.4597274807944956, 0.13, -0.8884635797454608, 0.2597559202753369, -0.022881916095960797, 0.08071795833914348, -0.0030126782469785166, 0.002710852501983571, 7.032793800528303, 10.144806168374416] - Fitness: -1.1077286096204695
[0.008577273969828453, 0.45786347213185324, 0.12980550000867305, -0.7767465395008225, 0.25983214466827054, -0.02280907740146701, 0.06569907075461386, -0.003008620092898517, 0.002650729759404183, 7.1433164289123825, 10.065801384511994] - Fitness: -1.107766522849831
[0.008595216628719558, 0.459983367204251, 0.13, -0.7849026106452269, 0.2593885025697345, -0.022835327267362274, 0.09292103883890959, -0.003002405385965282, 0.0025177306609032897, 7.232436955354225, 10.14872260046436] - Fitness: -1.107783237127815
[0.008548250963889807, 0.4598998862577736, 0.12993953501033936, -0.7196831307491262, 0.25955049155278703, -0.022888260148854676, 0.08011395376743488, -0.0030243115556812905, 0.0027196203286082533, 7.034905611819901, 10.085899982688494] - Fitness: -1.1077912498592541
[0.008569385033447414, 0.4593720208138534, 0.12981969595663895, -0.7447909151977742, 0.25979933476103545, -0.02279728061172494, 0.07436201584225846, -0.003000414850718208, 0.0026589794803069853, 7.012765163066198, 10.203227055491777] - Fitness: -1.10779389656499
[0.008540440345430094, 0.4586198566303286, 0.12975828765330005, -0.7441900027969939, 0.26, -0.022834280295299738, 0.0796694427742641, -0.003000328218567547, 0.002657837519282703, 7.028263206789984, 10.21320387975939] - Fitness: -1.1077942582236173
[0.008558709352497055, 0.4583190383304436, 0.1298392121128635, -0.7593302802770924, 0.25851007616275473, -0.02285228285408232, 0.06725371729662984, -0.0030132462530753374, 0.0025036991342193195, 7.275929228139297, 10.022330166734628] - Fitness: -1.107798754870376
[0.008545865186879331, 0.4595615050698363, 0.12979705113809223, -0.8655874478728053, 0.2595486823651309, -0.0227911786483795, 0.08063801503246192, -0.003005166558936269, 0.0028694273678252797, 7.0062563291550575, 10.0] - Fitness: -1.107801246176953
[0.008594506727330796, 0.4588008218557212, 0.12974481349943248, -0.8511011253922626, 0.25879563895362695, -0.023, 0.07343862347369652, -0.003016374947866828, 0.0027219699178990756, 7.046646704165876, 10.05142855206571] - Fitness: -1.1078062028311106
[0.00854935043747081, 0.4596125133983271, 0.13, -0.8676422145496256, 0.25946686683657927, -0.023, 0.10595259402893412, -0.0030274734785798872, 0.0028618504879131096, 7.0, 10.030347742925843] - Fitness: -1.1078272512334315
[0.008533149890691764, 0.4599420058018177, 0.12990244386640928, -0.8152232988251705, 0.2598945770318174, -0.022766874090303084, 0.05528508336811437, -0.0030118710690323312, 0.0027557808647051367, 7.122172399384435, 10.216484825801906] - Fitness: -1.1078518283359895
[0.008575526695404304, 0.4593045235119489, 0.12958545949255043, -0.7660903836488955, 0.257982179224174, -0.02287116352751673, 0.06677994686331236, -0.0030176167988356546, 0.0025, 7.062082150955568, 10.053177641696838] - Fitness: -1.1078654492178828
[0.008541708379477651, 0.45968037792546984, 0.13, -0.8593842083692972, 0.2594866534918054, -0.022790013772806754, 0.07450185712740379, -0.00300530814868455, 0.002880046496389665, 7.037081129394876, 10.11922524195084] - Fitness: -1.1078705502945656
[0.008604980328457199, 0.4582779753887876, 0.1299511135505609, -0.7783150476539379, 0.2595531899955206, -0.022814565191510126, 0.054866455237212355, -0.0030133903543124916, 0.0026461152743070654, 7.148384332554374, 10.15942530320508] - Fitness: -1.1078710678837753
[0.008574418449128093, 0.45799517228085834, 0.12977686531018423, -0.8014690322540031, 0.2597309886619372, -0.022811130414006675, 0.06669684350250611, -0.0030080315050752, 0.002520191740550227, 7.278908925700255, 10.162063291219363] - Fitness: -1.107871135952825
[0.008599315633407602, 0.45819092839844544, 0.12944484125434758, -0.778573245079253, 0.26, -0.022850788291400262, 0.058830712743705035, -0.0030157353264190453, 0.0025, 7.14301009480072, 10.162676291783852] - Fitness: -1.107881530861919
[0.008532667612208573, 0.4599223968202248, 0.12961493016923908, -0.8010225019154449, 0.2589081166572496, -0.022852894238818276, 0.05997284085852264, -0.0030237572108854824, 0.0025502837773887423, 7.07208578848111, 10.222922735906058] - Fitness: -1.1078851599453987
[0.008575855750277576, 0.4585384479771198, 0.13, -0.7897413525087039, 0.25972129183259024, -0.022807699241025697, 0.07369869404874993, -0.003, 0.0028090661075445954, 7.205877826028194, 10.017146212058627] - Fitness: -1.1078865913608016
[0.008520937283324587, 0.45953800636795256, 0.12997194196116832, -0.7906163506741345, 0.2587659154820636, -0.022760325732851857, 0.05190734786104823, -0.0030021520703393473, 0.0026339305384130776, 7.2123019791365754, 10.245686143077585] - Fitness: -1.107893300123651
[0.00852287218833924, 0.45950523010287725, 0.1298493011761088, -0.896113931997342, 0.2584792241736454, -0.022841241083946598, 0.062130786795842864, -0.0030046150075611153, 0.002619476000429215, 7.057105579724909, 10.370529316982068] - Fitness: -1.1079061950416973
[0.008561565102143872, 0.46, 0.12965579853838738, -0.7153786143199768, 0.25897626649346756, -0.022836825789113304, 0.05949780011607673, -0.003, 0.002590158340905733, 7.0406731291507345, 10.266516878938297] - Fitness: -1.1079262640603333
[0.008576371481949072, 0.4596446936121756, 0.12968836325257552, -0.8530682735973345, 0.26, -0.02290718633620839, 0.05, -0.0030092733648918613, 0.002735564430263332, 7.0820763274129295, 10.33663696249674] - Fitness: -1.1079396205543155
[0.008575303157682103, 0.45958039026300945, 0.1295001633612712, -0.8380363273137862, 0.2595301655584615, -0.022930236041884457, 0.09879745713740025, -0.003027513318859408, 0.0026097868317044243, 7.049443147910339, 10.037640369449104] - Fitness: -1.1079397878731159
[0.008550321011214803, 0.4597231925679278, 0.12983563091686376, -0.8673052913264742, 0.2595039998739903, -0.022728436184288662, 0.08007552526661793, -0.0030174917059081316, 0.002688264009406667, 7.09974491470836, 10.116633208772] - Fitness: -1.1079584622302934
[0.0085468320475956, 0.45997797042677285, 0.12957838637670074, -0.8226063861276027, 0.2589368698499486, -0.023, 0.10517446499624492, -0.003003196268925609, 0.0028030590299978316, 7.0, 10.051167974768713] - Fitness: -1.1080059403267182

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45982220588185335, 0.12986414471574287, -0.8035825747983196, 0.2596654013005721, -0.022882207733978928, 0.07985283134644965, -0.0030057726145176094, 0.0025086013412278165, 7.017977058645592, 10.091379617657324]:
  Angle -10: cl=118.2752456665039, cd=-122.8692855834961, cm=-20.203655242919922
  Angle -9: cl=117.31781768798828, cd=-120.40190124511719, cm=-18.926599502563477
  Angle -8: cl=116.3604507446289, cd=-117.93456268310547, cm=-17.64954948425293
  Angle -7: cl=115.40304565429688, cd=-115.4671859741211, cm=-16.372472763061523
  Angle -6: cl=114.44568634033203, cd=-112.9998550415039, cm=-15.09541130065918
  Angle -5: cl=113.4883041381836, cd=-110.53253173828125, cm=-13.818385124206543
  Angle -4: cl=112.53092193603516, cd=-108.0651626586914, cm=-12.54130744934082
  Angle -3: cl=111.57349395751953, cd=-105.5977783203125, cm=-11.2642240524292
  Angle -2: cl=110.61615753173828, cd=-103.1304702758789, cm=-9.987188339233398
  Angle -1: cl=109.65876007080078, cd=-100.66313934326172, cm=-8.710137367248535
  Angle 0: cl=108.70134735107422, cd=-98.19575500488281, cm=-7.433084011077881
  Angle 1: cl=107.7439956665039, cd=-95.7283935546875, cm=-6.156014919281006
  Angle 2: cl=106.7865982055664, cd=-93.26107788085938, cm=-4.878960132598877
  Angle 3: cl=105.82918548583984, cd=-90.79367065429688, cm=-3.6018691062927246
  Angle 4: cl=104.8718490600586, cd=-88.32635498046875, cm=-2.324820041656494
  Angle 5: cl=103.9144058227539, cd=-85.85896301269531, cm=-1.0477423667907715
  Angle 6: cl=102.9570541381836, cd=-83.39164733886719, cm=0.22927899658679962
  Angle 7: cl=101.99968719482422, cd=-80.92428588867188, cm=1.5063519477844238
  Angle 8: cl=101.04231262207031, cd=-78.45696258544922, cm=2.783414363861084
  Angle 9: cl=100.08490753173828, cd=-75.98960876464844, cm=4.060461521148682
  Angle 10: cl=99.12751007080078, cd=-73.52223205566406, cm=5.337513446807861
Genotype [0.008600085611245556, 0.45960579282777553, 0.12990825316138138, -0.8077701650828467, 0.25982739538270094, -0.022875358162156773, 0.08493329065136024, -0.0030103710030060385, 0.002511333292721831, 7.017942697962103, 10.022610795307584]:
  Angle -10: cl=118.49192810058594, cd=-123.04918670654297, cm=-20.25464630126953
  Angle -9: cl=117.5345230102539, cd=-120.58181762695312, cm=-18.977567672729492
  Angle -8: cl=116.57714080810547, cd=-118.11444854736328, cm=-17.700502395629883
  Angle -7: cl=115.61974334716797, cd=-115.64713287353516, cm=-16.4234676361084
  Angle -6: cl=114.66236114501953, cd=-113.17974090576172, cm=-15.146387100219727
  Angle -5: cl=113.70496368408203, cd=-110.71240234375, cm=-13.869338035583496
  Angle -4: cl=112.74756622314453, cd=-108.24503326416016, cm=-12.592273712158203
  Angle -3: cl=111.79016876220703, cd=-105.77772521972656, cm=-11.315268516540527
  Angle -2: cl=110.83283233642578, cd=-103.31034088134766, cm=-10.038150787353516
  Angle -1: cl=109.87545013427734, cd=-100.84300994873047, cm=-8.761103630065918
  Angle 0: cl=108.91804504394531, cd=-98.37564086914062, cm=-7.48402738571167
  Angle 1: cl=107.96063995361328, cd=-95.90830993652344, cm=-6.206991672515869
  Angle 2: cl=107.00328063964844, cd=-93.44095611572266, cm=-4.9299187660217285
  Angle 3: cl=106.0458755493164, cd=-90.9736099243164, cm=-3.6528611183166504
  Angle 4: cl=105.08849334716797, cd=-88.50624084472656, cm=-2.3757901191711426
  Angle 5: cl=104.131103515625, cd=-86.03892517089844, cm=-1.098747730255127
  Angle 6: cl=103.17371368408203, cd=-83.57152557373047, cm=0.17833371460437775
  Angle 7: cl=102.21629333496094, cd=-81.10417175292969, cm=1.4553723335266113
  Angle 8: cl=101.25894927978516, cd=-78.63681030273438, cm=2.7324681282043457
  Angle 9: cl=100.30156707763672, cd=-76.16948699951172, cm=4.00949239730835
  Angle 10: cl=99.34416961669922, cd=-73.7021713256836, cm=5.286536693572998
Genotype [0.00851645194431096, 0.45919461506970155, 0.12960575520663029, -0.7473083388296651, 0.2599970538958012, -0.02293425552335096, 0.07349236526169703, -0.0030154367029739428, 0.0025182887232762575, 7.063890579242853, 10.053394656499787]:
  Angle -10: cl=118.086181640625, cd=-122.67512512207031, cm=-20.164724349975586
  Angle -9: cl=117.1287612915039, cd=-120.20773315429688, cm=-18.88768196105957
  Angle -8: cl=116.17141723632812, cd=-117.74038696289062, cm=-17.610605239868164
  Angle -7: cl=115.21399688720703, cd=-115.2730484008789, cm=-16.333539962768555
  Angle -6: cl=114.25659942626953, cd=-112.8056640625, cm=-15.056478500366211
  Angle -5: cl=113.29924011230469, cd=-110.3383560180664, cm=-13.77941608428955
  Angle -4: cl=112.34185028076172, cd=-107.87097930908203, cm=-12.502385139465332
  Angle -3: cl=111.38445281982422, cd=-105.40364837646484, cm=-11.225341796875
  Angle -2: cl=110.42707061767578, cd=-102.93627166748047, cm=-9.94824504852295
  Angle -1: cl=109.46973419189453, cd=-100.46896362304688, cm=-8.67119312286377
  Angle 0: cl=108.51229858398438, cd=-98.0016098022461, cm=-7.394139766693115
  Angle 1: cl=107.55496978759766, cd=-95.53428649902344, cm=-6.117077350616455
  Angle 2: cl=106.5975570678711, cd=-93.06692504882812, cm=-4.840012073516846
  Angle 3: cl=105.6401596069336, cd=-90.59954833984375, cm=-3.562964916229248
  Angle 4: cl=104.68274688720703, cd=-88.13216400146484, cm=-2.285889148712158
  Angle 5: cl=103.72535705566406, cd=-85.6648178100586, cm=-1.0088467597961426
  Angle 6: cl=102.76805114746094, cd=-83.19751739501953, cm=0.26823753118515015
  Angle 7: cl=101.81060028076172, cd=-80.73013305664062, cm=1.545280933380127
  Angle 8: cl=100.85321807861328, cd=-78.26276397705078, cm=2.8223557472229004
  Angle 9: cl=99.8958511352539, cd=-75.79541778564453, cm=4.0994133949279785
  Angle 10: cl=98.93843078613281, cd=-73.32804107666016, cm=5.37648344039917
Genotype [0.008599215156651577, 0.4596376356923869, 0.1298061746831125, -0.8530978762540533, 0.2599114136570912, -0.022883033759823757, 0.08281288430293728, -0.003012979412325626, 0.0025727169031887925, 7.018040337561265, 10.04126350327742]:
  Angle -10: cl=118.49466705322266, cd=-123.03776550292969, cm=-20.254987716674805
  Angle -9: cl=117.53728485107422, cd=-120.57038879394531, cm=-18.97792625427246
  Angle -8: cl=116.57984924316406, cd=-118.10304260253906, cm=-17.70086097717285
  Angle -7: cl=115.62247467041016, cd=-115.63566589355469, cm=-16.42380142211914
  Angle -6: cl=114.66504669189453, cd=-113.16828155517578, cm=-15.146708488464355
  Angle -5: cl=113.7077407836914, cd=-110.70101928710938, cm=-13.869681358337402
  Angle -4: cl=112.75035858154297, cd=-108.23365783691406, cm=-12.592620849609375
  Angle -3: cl=111.79296112060547, cd=-105.76627349853516, cm=-11.315559387207031
  Angle -2: cl=110.83555603027344, cd=-103.29888916015625, cm=-10.038488388061523
  Angle -1: cl=109.878173828125, cd=-100.83158111572266, cm=-8.76143741607666
  Angle 0: cl=108.92081451416016, cd=-98.36422729492188, cm=-7.48438024520874
  Angle 1: cl=107.9634017944336, cd=-95.89686584472656, cm=-6.207299709320068
  Angle 2: cl=107.0060043334961, cd=-93.42955780029297, cm=-4.930271625518799
  Angle 3: cl=106.04863739013672, cd=-90.96215057373047, cm=-3.6531834602355957
  Angle 4: cl=105.09124755859375, cd=-88.49481201171875, cm=-2.3761544227600098
  Angle 5: cl=104.1338882446289, cd=-86.02748107910156, cm=-1.0990815162658691
  Angle 6: cl=103.17649841308594, cd=-83.56015014648438, cm=0.17796368896961212
  Angle 7: cl=102.21910858154297, cd=-81.09276580810547, cm=1.45505952835083
  Angle 8: cl=101.26171875, cd=-78.62540435791016, cm=2.7321038246154785
  Angle 9: cl=100.3043212890625, cd=-76.15803527832031, cm=4.009165287017822
  Angle 10: cl=99.34689331054688, cd=-73.69068908691406, cm=5.286217212677002
Genotype [0.008523561494761538, 0.45920379718442783, 0.1296834735151415, -0.8836982234760574, 0.2599374024659101, -0.022918218687807815, 0.06961951377113908, -0.0030112948098164932, 0.002714213759576451, 7.064164044930689, 10.053343664324993]:
  Angle -10: cl=118.40795135498047, cd=-122.95301818847656, cm=-20.23076629638672
  Angle -9: cl=117.4505844116211, cd=-120.48564910888672, cm=-18.953699111938477
  Angle -8: cl=116.49320220947266, cd=-118.0182876586914, cm=-17.676618576049805
  Angle -7: cl=115.53582000732422, cd=-115.55096435546875, cm=-16.39958953857422
  Angle -6: cl=114.57843780517578, cd=-113.0835952758789, cm=-15.122507095336914
  Angle -5: cl=113.62104034423828, cd=-110.61624145507812, cm=-13.845476150512695
  Angle -4: cl=112.66361236572266, cd=-108.14889526367188, cm=-12.568424224853516
  Angle -3: cl=111.70629119873047, cd=-105.6815414428711, cm=-11.29133415222168
  Angle -2: cl=110.74887084960938, cd=-103.21421813964844, cm=-10.014293670654297
  Angle -1: cl=109.79146575927734, cd=-100.74685668945312, cm=-8.737225532531738
  Angle 0: cl=108.83409881591797, cd=-98.2795181274414, cm=-7.460153102874756
  Angle 1: cl=107.87671661376953, cd=-95.81216430664062, cm=-6.1831135749816895
  Angle 2: cl=106.91930389404297, cd=-93.34483337402344, cm=-4.90606164932251
  Angle 3: cl=105.96192169189453, cd=-90.87743377685547, cm=-3.6289830207824707
  Angle 4: cl=105.00455474853516, cd=-88.4100570678711, cm=-2.351900577545166
  Angle 5: cl=104.04720306396484, cd=-85.94276428222656, cm=-1.0748486518859863
  Angle 6: cl=103.08977508544922, cd=-83.47535705566406, cm=0.2022232562303543
  Angle 7: cl=102.13239288330078, cd=-81.00804901123047, cm=1.4792475700378418
  Angle 8: cl=101.17504119873047, cd=-78.54071044921875, cm=2.7562975883483887
  Angle 9: cl=100.2176742553711, cd=-76.07332611083984, cm=4.033417224884033
  Angle 10: cl=99.26026153564453, cd=-73.60601043701172, cm=5.310414791107178
Genotype [0.00851845581794471, 0.4598712386878265, 0.12959580095991952, -0.7670079497224866, 0.2596176580608368, -0.02288837007620697, 0.058393136664630044, -0.0030251241736074285, 0.002566321037552479, 7.076187480727592, 10.055491459072414]:
  Angle -10: cl=118.1796646118164, cd=-122.7434310913086, cm=-20.180374145507812
  Angle -9: cl=117.22230529785156, cd=-120.27608489990234, cm=-18.903303146362305
  Angle -8: cl=116.26487731933594, cd=-117.8086929321289, cm=-17.626230239868164
  Angle -7: cl=115.30748748779297, cd=-115.34135437011719, cm=-16.34918785095215
  Angle -6: cl=114.35010528564453, cd=-112.87397766113281, cm=-15.072108268737793
  Angle -5: cl=113.39273834228516, cd=-110.40668487548828, cm=-13.795076370239258
  Angle -4: cl=112.43533325195312, cd=-107.93931579589844, cm=-12.518009185791016
  Angle -3: cl=111.47795867919922, cd=-105.47196960449219, cm=-11.240951538085938
  Angle -2: cl=110.52056121826172, cd=-103.00460815429688, cm=-9.963895797729492
  Angle -1: cl=109.56324005126953, cd=-100.53728485107422, cm=-8.686816215515137
  Angle 0: cl=108.60576629638672, cd=-98.06986999511719, cm=-7.4097514152526855
  Angle 1: cl=107.64838409423828, cd=-95.6025390625, cm=-6.1327033042907715
  Angle 2: cl=106.69104766845703, cd=-93.13520812988281, cm=-4.855638027191162
  Angle 3: cl=105.7336654663086, cd=-90.66787719726562, cm=-3.5785927772521973
  Angle 4: cl=104.77628326416016, cd=-88.20053100585938, cm=-2.3015427589416504
  Angle 5: cl=103.81884002685547, cd=-85.73314666748047, cm=-1.0244688987731934
  Angle 6: cl=102.86144256591797, cd=-83.26579284667969, cm=0.25259631872177124
  Angle 7: cl=101.90412139892578, cd=-80.7984619140625, cm=1.5296502113342285
  Angle 8: cl=100.94672393798828, cd=-78.33113861083984, cm=2.8066964149475098
  Angle 9: cl=99.98934936523438, cd=-75.86377716064453, cm=4.083755970001221
  Angle 10: cl=99.03194427490234, cd=-73.39643096923828, cm=5.360811710357666
Genotype [0.008544213636784823, 0.45972940438246235, 0.12989728296382033, -0.8503160410387716, 0.2587483797556967, -0.022853637884127167, 0.09039176240336191, -0.0030151951823093456, 0.0025392011749605266, 7.024205579949967, 10.046016380668613]:
  Angle -10: cl=118.56208038330078, cd=-123.08783721923828, cm=-20.27052879333496
  Angle -9: cl=117.60467529296875, cd=-120.62046813964844, cm=-18.99345588684082
  Angle -8: cl=116.64730072021484, cd=-118.153076171875, cm=-17.71636199951172
  Angle -7: cl=115.6899185180664, cd=-115.68572235107422, cm=-16.439300537109375
  Angle -6: cl=114.73249816894531, cd=-113.21839141845703, cm=-15.162281036376953
  Angle -5: cl=113.7751235961914, cd=-110.75104522705078, cm=-13.885215759277344
  Angle -4: cl=112.81775665283203, cd=-108.2837142944336, cm=-12.608158111572266
  Angle -3: cl=111.8603286743164, cd=-105.81636047363281, cm=-11.331113815307617
