Experiment: Combination_Experiment_431
Generation: 44
Timestamp: 20231226_081653

Genotypes and their Fitness Values:
[0.008593221787877935, 0.45966545943929515, 0.12947241916335753, -0.7658427262470987, 0.2586720813645654, -0.022800176983342628, 0.08167687309012528, -0.0030053119149670167, 0.002583133514808134, 7.284440364209062, 10.040565450895647] - Fitness: -1.1084051612049115
[0.008686127706495576, 0.45773946107822666, 0.12979835916424537, -0.7513683665515245, 0.25921187856556027, -0.022749326185113678, 0.08624761081879063, -0.0030246092308719324, 0.0030818996788120217, 7.118763915264136, 10.07676344321916] - Fitness: -1.1095037361562985
[0.008542705011006691, 0.45898074437313635, 0.1295312715087536, -0.7846942283018253, 0.25889559990892685, -0.02292283362670627, 0.08770407452505341, -0.0030116595270130316, 0.0031159374542560165, 7.046585322670754, 10.425319443200301] - Fitness: -1.109553569888107
[0.008651665678357888, 0.457137713266152, 0.1297013745686499, -0.7565855651922324, 0.2580238001873428, -0.02270698691001033, 0.07161337250279384, -0.003033957320525359, 0.0026124560618740558, 7.495311083333798, 10.155376866048153] - Fitness: -1.1095539067401465
[0.0085, 0.45851446466402596, 0.12862468676734715, -0.7612095438977452, 0.2599112896738431, -0.022819944432060993, 0.08303709149960917, -0.0030143416644246575, 0.003119498719463083, 7.094534779599026, 10.221268334257369] - Fitness: -1.1098521811155504
[0.008731945651640875, 0.4574374477432277, 0.12987868255087467, -0.7676217862724963, 0.259502904287892, -0.022842601452802317, 0.0960160750988478, -0.0030102627859388163, 0.003115851967711427, 7.411325787220144, 10.124013059810762] - Fitness: -1.1098681682390417
[0.008569215078462514, 0.4577836493497816, 0.12969941511890493, -0.8091822576648968, 0.2582752748619827, -0.02273460495835342, 0.08684855802995199, -0.003046975991698591, 0.003076481626709231, 7.0913968267386425, 10.231935204540243] - Fitness: -1.1098867178477487
[0.008685171019676155, 0.456722619146549, 0.12959244991994004, -0.8286108320099346, 0.2586720758091908, -0.023, 0.10099241318006147, -0.0030199330110527124, 0.003067655761807966, 7.430292766417892, 10.151596495659428] - Fitness: -1.1100322106679485
[0.00860504271052323, 0.4589372477512141, 0.12981273269004842, -0.7482703077597899, 0.2586792904994406, -0.022853166617011936, 0.09470178149759456, -0.003041797450751551, 0.003044739007884439, 7.2340603271782165, 10.36225291227939] - Fitness: -1.1100355140136298
[0.008835013898317347, 0.45954492455847157, 0.13, -0.7010756181572391, 0.25951601580330746, -0.02283304010788557, 0.09655328904019952, -0.0030589845881100084, 0.002829499018395823, 7.653729556726267, 10.036603191876925] - Fitness: -1.1100899768278567
[0.0085, 0.45526365557531795, 0.12919288204210988, -0.7742811208190077, 0.25828657275360734, -0.023, 0.122252883342658, -0.003036761902764073, 0.0032520618790099483, 7.0, 10.13330959501792] - Fitness: -1.1101876917545286
[0.008519089563669365, 0.45896879822168174, 0.12885629548903746, -0.754684435312011, 0.2589710245003354, -0.022745644502044932, 0.08224833215807062, -0.003021828740555482, 0.0030880196723694266, 7.060000106182358, 10.354723931627856] - Fitness: -1.1102068847743403
[0.008600601052720501, 0.45974033618214705, 0.12957405689288978, -0.7830345170543056, 0.259301271368661, -0.022834251634322858, 0.07396050800182763, -0.003022180750053653, 0.0029552786219792858, 7.506853289329706, 10.60216193502178] - Fitness: -1.110295893246543
[0.008516006307313778, 0.458774765305252, 0.12926144876111817, -0.7748045031421329, 0.2587927836852231, -0.022312413188147476, 0.10430248134934553, -0.003, 0.0032447442373874794, 7.138713431347566, 10.021318471873208] - Fitness: -1.1103026944698613
[0.008541053223076566, 0.4573007507446597, 0.13, -0.8406127906394795, 0.26, -0.022699234655444964, 0.11851404627490313, -0.0030235506981811395, 0.002584890482058064, 7.4485356363805435, 11.08285369532574] - Fitness: -1.110317509787894
[0.008537261748273827, 0.45362225618120294, 0.12978824929758462, -0.8694052394837387, 0.2599115553084437, -0.023, 0.09059212112059305, -0.0030283476030703534, 0.0027647671729125914, 7.688953102568068, 10.852749721927513] - Fitness: -1.1103532672779306
[0.00861299968588109, 0.4589159378312514, 0.12949498558330955, -0.7067710520127962, 0.25978253707949456, -0.02287757567349899, 0.09298722438510962, -0.003027762078730284, 0.0028140312951991735, 7.684810562331772, 10.500935008280813] - Fitness: -1.1103674547801576
[0.008595806365287763, 0.4588022233289068, 0.12944949112728865, -0.7, 0.26, -0.022721242676199134, 0.12477192786043652, -0.003015950887309171, 0.00267021002769047, 7.768156958347948, 10.41301430820251] - Fitness: -1.1103731131135146
[0.008627351082033597, 0.45937829321376156, 0.13, -0.7254889383459527, 0.2581914750691623, -0.022944304112571118, 0.10970612708364358, -0.0030447618150560266, 0.00284195863407052, 7.7059806351065365, 10.37672311554797] - Fitness: -1.1103758644344828
[0.008541224286354001, 0.45968961313794454, 0.12998249195697253, -0.8282992176717385, 0.2584785590667694, -0.02269922716315431, 0.11911850855679428, -0.0030259594473058854, 0.002583135532546134, 7.429202941306061, 10.98259088198784] - Fitness: -1.1103887102565257
[0.008524458953830203, 0.4510197101684787, 0.12955440368547508, -0.7786874792754302, 0.25969044359403237, -0.02255811496418584, 0.11634020199911824, -0.0030036593024948895, 0.0032250888239921793, 7.0, 10.321474495499931] - Fitness: -1.1104295589721687
[0.008623656796494213, 0.45691599345713896, 0.1297685034133275, -0.7178393215676299, 0.2595104879440218, -0.022731927275086182, 0.0858089582564241, -0.00303024131714113, 0.00301221114985079, 7.23657121985749, 10.603700668140734] - Fitness: -1.1104386246087194
[0.008597371814729854, 0.4569594615215448, 0.12938607778424344, -0.7281934108709697, 0.25802384945326867, -0.02289220170029774, 0.14189886158421833, -0.0030101295699014735, 0.002985815087760195, 7.047578890103258, 10.421257138640943] - Fitness: -1.1104409066477112
[0.008517986423071356, 0.4576908481179428, 0.12863820058103115, -0.7564932083900997, 0.259543277947551, -0.022676191745765798, 0.09728317417226688, -0.0030380654083636467, 0.0030578928708878544, 7.257218489404508, 10.101849385217477] - Fitness: -1.1104620962393736
[0.00861408813866358, 0.4562247956193394, 0.1297739287769275, -0.7211067417900393, 0.25855464154109475, -0.022814970421593878, 0.08217136827732338, -0.0030243346174532275, 0.0030699163502739546, 7.2952971180189925, 10.498793916698204] - Fitness: -1.1104701694650028
[0.008517524823632694, 0.45802843986302133, 0.1294107262983941, -0.7603288431004293, 0.25869774762940273, -0.02296528287180574, 0.11114999038659558, -0.0030662592952347702, 0.0032909003925507578, 7.336112519771533, 10.064320368756873] - Fitness: -1.1104784215367671
[0.008598945159351003, 0.4589107458925108, 0.12948250041179993, -0.7016235081135609, 0.2595131517641934, -0.022857945442076075, 0.10105671398009324, -0.0030295577435785477, 0.0028159945903558988, 7.670817413477354, 10.514604318950125] - Fitness: -1.110532061623499
[0.008635826511322841, 0.456987275268476, 0.12976860566917597, -0.7602862380046624, 0.259161355973856, -0.02273329142459873, 0.08444891948431535, -0.003032810390606958, 0.003110996078686752, 7.660351199539588, 10.19808980654804] - Fitness: -1.1105623375913003
[0.008632459673292323, 0.4591437156581639, 0.12957808597451229, -0.7970684412025395, 0.2592254044202219, -0.022891715334307887, 0.14110217321791396, -0.003018969942458402, 0.002937314300126474, 7.459549761999789, 10.491692402817778] - Fitness: -1.1105719932295508
[0.008645494524101174, 0.45705657023678775, 0.12976754855869385, -0.7519208231369489, 0.25903644916956864, -0.022727309531503533, 0.08479715826169931, -0.0030339345011805613, 0.0031089757281703542, 7.701786628358883, 10.131699457008914] - Fitness: -1.1105806493541686
[0.008516113067373092, 0.45324592950288467, 0.1290210258643203, -0.7739781256359233, 0.2589409036837804, -0.022556222280672618, 0.1321540764664157, -0.003, 0.003213661022348932, 7.0, 10.105565934332217] - Fitness: -1.1105818218387642
[0.008622698149272176, 0.45275180891677774, 0.1297516142293344, -0.7982999683797337, 0.25837417146178865, -0.022761586675572144, 0.05503144393068737, -0.0030428050306267264, 0.002683517578611672, 7.429486030450782, 10.768356681703724] - Fitness: -1.110582453100018
[0.008646415040785565, 0.4509383712659874, 0.12925762763671078, -0.7740506447689873, 0.25908311487753816, -0.022845921292372087, 0.126918550025586, -0.003027204868238904, 0.002680695497840164, 7.2301682021611935, 10.49257826362941] - Fitness: -1.1106062150351028
[0.008607854804713261, 0.4588260122919393, 0.12965374499811086, -0.8024971233173982, 0.25864278442717636, -0.022427742615256343, 0.0748948821104855, -0.0030866985962719334, 0.0028710181116775816, 7.109246949657175, 10.461035632250114] - Fitness: -1.1106265597109015
[0.008683753164112228, 0.4589125044395495, 0.12959982717837162, -0.8213413838775301, 0.25923998342078036, -0.022924677284213994, 0.11582757707506727, -0.003013424222501838, 0.0031289855332407327, 7.4789619945447585, 10.445920462751593] - Fitness: -1.1106757679902588
[0.008584331990146812, 0.45856583569046455, 0.12929406802401244, -0.8187951522458183, 0.25895976995191755, -0.022790584127199247, 0.07809826601773986, -0.0030183184448412093, 0.002803049727370617, 7.4594469315902945, 10.826131319630283] - Fitness: -1.1106773151036509
[0.008661228749750432, 0.45890495623240446, 0.12955340546714772, -0.735896142376528, 0.25922799037316946, -0.022958660163219426, 0.17798979105175272, -0.003014068455724069, 0.0030148460904064816, 7.356053929958116, 10.360853050466318] - Fitness: -1.1107075656381513
[0.008768503886635644, 0.45961334009207916, 0.1290546378722019, -0.7449073368622575, 0.2592170421434401, -0.022820939504738198, 0.07244390531240098, -0.0030086569435164193, 0.0031716228927077712, 7.121418461854277, 10.458217062502516] - Fitness: -1.1107454398411967
[0.008542186873836705, 0.45892030428819613, 0.12933637317148114, -0.7549813667083627, 0.25851701672458155, -0.02261816763883653, 0.08795363917255672, -0.003032705344180553, 0.002583900669549702, 7.385348606511228, 10.913316475322176] - Fitness: -1.1107763681222
[0.008542246339617636, 0.458910011994584, 0.1293271565184572, -0.8240624296467447, 0.2585188096412596, -0.022692568439581, 0.11956973331829587, -0.0030192560000291612, 0.002611405816004691, 7.421574885424482, 10.87980518723271] - Fitness: -1.1107840401967364
[0.008543981055393852, 0.46, 0.12981424068280514, -0.7722900452921568, 0.2590260749687135, -0.02237469562851283, 0.13426959135669686, -0.0030031443306900436, 0.003053559852101472, 7.3176654597071655, 10.528219295738023] - Fitness: -1.1107887811610726
[0.008547830072375218, 0.45793059717754897, 0.12868860890027456, -0.8141495860725281, 0.258317147158081, -0.022755244469098525, 0.08626507978563172, -0.0030544461060429237, 0.0030632055419159755, 7.176500740260456, 10.247076936567268] - Fitness: -1.1108047502093183
[0.0085, 0.4566822305874211, 0.1297819371889569, -0.8587965929235549, 0.25905910749638056, -0.022419754596884008, 0.08405053735254862, -0.0030412945183244757, 0.0032972460021161625, 7.628943744828068, 10.124082975274659] - Fitness: -1.1108154180667003
[0.008761853486350063, 0.458212044181408, 0.12986277822236705, -0.8457102944418952, 0.25906983592344535, -0.022319763257844974, 0.08682279424541649, -0.0030379988961496945, 0.0029111452762688094, 7.696309262873705, 10.133469609871053] - Fitness: -1.11083679941639
[0.0085, 0.4593948208978435, 0.12952864166216735, -0.7741985287015467, 0.25932831005730655, -0.022795785671711154, 0.07655760025358083, -0.0030217425737807716, 0.003142118323027603, 7.717997640607182, 10.602740792871446] - Fitness: -1.1108382546418574
[0.008541095729375928, 0.44541694566552026, 0.12995566704756326, -0.7820954606838584, 0.2582777701997738, -0.022699419861567056, 0.11735519040697989, -0.0030331966256320958, 0.002561664148045451, 7.442316045380899, 10.666122207632439] - Fitness: -1.110872422365854
[0.00877183604688143, 0.45235992179241324, 0.1297953447307991, -0.743725957570572, 0.25922797349743604, -0.0225213532701824, 0.09690768573127795, -0.0030035743254385066, 0.003084298752611222, 7.028921556537418, 10.482021417598741] - Fitness: -1.1108757981883355
[0.0085, 0.4581228005666886, 0.12809784559069384, -0.7610483147323182, 0.2587392449970584, -0.022401893364972607, 0.05049443653892356, -0.003, 0.002915536046109672, 7.61788543382801, 10.119929965797235] - Fitness: -1.1109012727627998
[0.008599390384964347, 0.4570311675279077, 0.12930486274202535, -0.7578605883835261, 0.2590224736055565, -0.022874189587579623, 0.12738931906322523, -0.003068000724378615, 0.0033062554850376985, 7.0, 10.235615482029331] - Fitness: -1.1109207010487847
[0.00852751483820943, 0.45339668167616354, 0.12943634797150258, -0.8468605326853909, 0.25867842611271136, -0.022649173843578948, 0.12441015685700654, -0.0030283839139339363, 0.0027262816647783063, 7.0, 10.995660606976525] - Fitness: -1.1109377949135393

Detailed Results for Each Genotype:
Genotype [0.008593221787877935, 0.45966545943929515, 0.12947241916335753, -0.7658427262470987, 0.2586720813645654, -0.022800176983342628, 0.08167687309012528, -0.0030053119149670167, 0.002583133514808134, 7.284440364209062, 10.040565450895647]:
  Angle -10: cl=118.59019470214844, cd=-123.02779388427734, cm=-20.271116256713867
  Angle -9: cl=117.63284301757812, cd=-120.5604248046875, cm=-18.994022369384766
  Angle -8: cl=116.67548370361328, cd=-118.09310913085938, cm=-17.71697425842285
  Angle -7: cl=115.71807098388672, cd=-115.62574768066406, cm=-16.43993377685547
  Angle -6: cl=114.76067352294922, cd=-113.15837860107422, cm=-15.162848472595215
  Angle -5: cl=113.80329895019531, cd=-110.69100189208984, cm=-13.885787010192871
  Angle -4: cl=112.84587860107422, cd=-108.22367858886719, cm=-12.608724594116211
  Angle -3: cl=111.88848114013672, cd=-105.75628662109375, cm=-11.331657409667969
  Angle -2: cl=110.9311294555664, cd=-103.28898620605469, cm=-10.05461597442627
  Angle -1: cl=109.97377014160156, cd=-100.82160949707031, cm=-8.7775297164917
  Angle 0: cl=109.01637268066406, cd=-98.35430908203125, cm=-7.5004963874816895
  Angle 1: cl=108.0589599609375, cd=-95.88688659667969, cm=-6.223435878753662
  Angle 2: cl=107.10157012939453, cd=-93.41952514648438, cm=-4.9463791847229
  Angle 3: cl=106.14420318603516, cd=-90.95225524902344, cm=-3.669315814971924
  Angle 4: cl=105.1867904663086, cd=-88.4848403930664, cm=-2.392241954803467
  Angle 5: cl=104.22943878173828, cd=-86.01748657226562, cm=-1.1151471138000488
  Angle 6: cl=103.2720718383789, cd=-83.5501480102539, cm=0.16187329590320587
  Angle 7: cl=102.31462860107422, cd=-81.0827865600586, cm=1.4389386177062988
  Angle 8: cl=101.35730743408203, cd=-78.61546325683594, cm=2.716002941131592
  Angle 9: cl=100.39986419677734, cd=-76.14807891845703, cm=3.9930386543273926
  Angle 10: cl=99.4425048828125, cd=-73.68074798583984, cm=5.270113468170166
Genotype [0.008686127706495576, 0.45773946107822666, 0.12979835916424537, -0.7513683665515245, 0.25921187856556027, -0.022749326185113678, 0.08624761081879063, -0.0030246092308719324, 0.0030818996788120217, 7.118763915264136, 10.07676344321916]:
  Angle -10: cl=119.1832275390625, cd=-123.46488952636719, cm=-20.404024124145508
  Angle -9: cl=118.22582244873047, cd=-120.99751281738281, cm=-19.126953125
  Angle -8: cl=117.26848602294922, cd=-118.53018951416016, cm=-17.849882125854492
  Angle -7: cl=116.31102752685547, cd=-116.06280517578125, cm=-16.57282829284668
  Angle -6: cl=115.35368347167969, cd=-113.59549713134766, cm=-15.29578685760498
  Angle -5: cl=114.39632415771484, cd=-111.12813568115234, cm=-14.018712043762207
  Angle -4: cl=113.43893432617188, cd=-108.66073608398438, cm=-12.741631507873535
  Angle -3: cl=112.48151397705078, cd=-106.19342803955078, cm=-11.464570999145508
  Angle -2: cl=111.5241470336914, cd=-103.72608947753906, cm=-10.187557220458984
  Angle -1: cl=110.56671905517578, cd=-101.25867462158203, cm=-8.910460472106934
  Angle 0: cl=109.60938262939453, cd=-98.7913589477539, cm=-7.6333909034729
  Angle 1: cl=108.65199279785156, cd=-96.32398986816406, cm=-6.356308460235596
  Angle 2: cl=107.69461822509766, cd=-93.85662078857422, cm=-5.079254627227783
  Angle 3: cl=106.73721313476562, cd=-91.38929748535156, cm=-3.8022398948669434
  Angle 4: cl=105.77982330322266, cd=-88.92195129394531, cm=-2.5251688957214355
  Angle 5: cl=104.82247161865234, cd=-86.45458984375, cm=-1.2481112480163574
  Angle 6: cl=103.86507415771484, cd=-83.9872817993164, cm=0.02894158661365509
  Angle 7: cl=102.90766906738281, cd=-81.51991271972656, cm=1.3060154914855957
  Angle 8: cl=101.95026397705078, cd=-79.0525131225586, cm=2.583082675933838
  Angle 9: cl=100.9928970336914, cd=-76.58523559570312, cm=3.8601126670837402
  Angle 10: cl=100.03549194335938, cd=-74.1178207397461, cm=5.137176990509033
Genotype [0.008542705011006691, 0.45898074437313635, 0.1295312715087536, -0.7846942283018253, 0.25889559990892685, -0.02292283362670627, 0.08770407452505341, -0.0030116595270130316, 0.0031159374542560165, 7.046585322670754, 10.425319443200301]:
  Angle -10: cl=118.73098754882812, cd=-123.05284881591797, cm=-20.309255599975586
  Angle -9: cl=117.77364349365234, cd=-120.58554077148438, cm=-19.032188415527344
  Angle -8: cl=116.81623840332031, cd=-118.11817932128906, cm=-17.75514030456543
  Angle -7: cl=115.8588638305664, cd=-115.65080261230469, cm=-16.47806739807129
  Angle -6: cl=114.9014892578125, cd=-113.18346405029297, cm=-15.20099925994873
  Angle -5: cl=113.94409942626953, cd=-110.71611022949219, cm=-13.923955917358398
  Angle -4: cl=112.98667907714844, cd=-108.24874877929688, cm=-12.646894454956055
  Angle -3: cl=112.02930450439453, cd=-105.78141784667969, cm=-11.36983871459961
  Angle -2: cl=111.07190704345703, cd=-103.31409454345703, cm=-10.092769622802734
  Angle -1: cl=110.11450958251953, cd=-100.8466796875, cm=-8.815699577331543
  Angle 0: cl=109.15717315673828, cd=-98.37937927246094, cm=-7.5386786460876465
  Angle 1: cl=108.19976806640625, cd=-95.91200256347656, cm=-6.261586666107178
  Angle 2: cl=107.24239349365234, cd=-93.44465637207031, cm=-4.984523296356201
  Angle 3: cl=106.2849349975586, cd=-90.977294921875, cm=-3.7074570655822754
  Angle 4: cl=105.32758331298828, cd=-88.50997161865234, cm=-2.430427074432373
  Angle 5: cl=104.37023162841797, cd=-86.04259490966797, cm=-1.1533770561218262
  Angle 6: cl=103.4128189086914, cd=-83.57522583007812, cm=0.12372918426990509
  Angle 7: cl=102.4554214477539, cd=-81.10791778564453, cm=1.4007468223571777
  Angle 8: cl=101.49805450439453, cd=-78.64056396484375, cm=2.6778063774108887
  Angle 9: cl=100.54065704345703, cd=-76.17318725585938, cm=3.954890727996826
  Angle 10: cl=99.5832748413086, cd=-73.705810546875, cm=5.231931209564209
Genotype [0.008651665678357888, 0.457137713266152, 0.1297013745686499, -0.7565855651922324, 0.2580238001873428, -0.02270698691001033, 0.07161337250279384, -0.003033957320525359, 0.0026124560618740558, 7.495311083333798, 10.155376866048153]:
  Angle -10: cl=119.05844116210938, cd=-123.3479232788086, cm=-20.37221336364746
  Angle -9: cl=118.10101318359375, cd=-120.8804931640625, cm=-19.095142364501953
  Angle -8: cl=117.14362335205078, cd=-118.41314697265625, cm=-17.818052291870117
  Angle -7: cl=116.1862564086914, cd=-115.94580078125, cm=-16.540990829467773
  Angle -6: cl=115.2288818359375, cd=-113.478515625, cm=-15.263980865478516
  Angle -5: cl=114.27147674560547, cd=-111.01111602783203, cm=-13.986900329589844
  Angle -4: cl=113.31409454345703, cd=-108.54379272460938, cm=-12.709857940673828
  Angle -3: cl=112.35665130615234, cd=-106.07640075683594, cm=-11.432779312133789
  Angle -2: cl=111.39932250976562, cd=-103.60908508300781, cm=-10.155725479125977
  Angle -1: cl=110.44192504882812, cd=-101.14173889160156, cm=-8.878694534301758
  Angle 0: cl=109.4845199584961, cd=-98.67434692382812, cm=-7.601590633392334
  Angle 1: cl=108.52715301513672, cd=-96.20703887939453, cm=-6.32456636428833
  Angle 2: cl=107.56977081298828, cd=-93.73965454101562, cm=-5.047469615936279
  Angle 3: cl=106.61239624023438, cd=-91.27234649658203, cm=-3.770444393157959
  Angle 4: cl=105.65499114990234, cd=-88.80497741699219, cm=-2.4933876991271973
  Angle 5: cl=104.69760131835938, cd=-86.33761596679688, cm=-1.2163128852844238
  Angle 6: cl=103.74019622802734, cd=-83.87022399902344, cm=0.060757115483284
  Angle 7: cl=102.78285217285156, cd=-81.40291595458984, cm=1.3378119468688965
  Angle 8: cl=101.825439453125, cd=-78.93553924560547, cm=2.6148838996887207
  Angle 9: cl=100.86811065673828, cd=-76.46826934814453, cm=3.8919320106506348
  Angle 10: cl=99.91068267822266, cd=-74.0008773803711, cm=5.168982982635498
Genotype [0.0085, 0.45851446466402596, 0.12862468676734715, -0.7612095438977452, 0.2599112896738431, -0.022819944432060993, 0.08303709149960917, -0.0030143416644246575, 0.003119498719463083, 7.094534779599026, 10.221268334257369]:
  Angle -10: cl=118.02605438232422, cd=-122.3912124633789, cm=-20.155977249145508
  Angle -9: cl=117.06865692138672, cd=-119.92383575439453, cm=-18.87891387939453
  Angle -8: cl=116.11127471923828, cd=-117.45646667480469, cm=-17.60184097290039
  Angle -7: cl=115.1539077758789, cd=-114.9891357421875, cm=-16.324777603149414
  Angle -6: cl=114.1965560913086, cd=-112.52180480957031, cm=-15.04771900177002
  Angle -5: cl=113.23914337158203, cd=-110.05445861816406, cm=-13.77067756652832
  Angle -4: cl=112.28176879882812, cd=-107.58706665039062, cm=-12.49358081817627
  Angle -3: cl=111.32437896728516, cd=-105.11973571777344, cm=-11.216535568237305
  Angle -2: cl=110.36695861816406, cd=-102.65240478515625, cm=-9.939491271972656
  Angle -1: cl=109.40958404541016, cd=-100.18505096435547, cm=-8.662440299987793
  Angle 0: cl=108.45218658447266, cd=-97.71768951416016, cm=-7.385373592376709
  Angle 1: cl=107.49483489990234, cd=-95.25033569335938, cm=-6.108300685882568
  Angle 2: cl=106.53743743896484, cd=-92.78300476074219, cm=-4.831246852874756
  Angle 3: cl=105.58008575439453, cd=-90.31568908691406, cm=-3.554187297821045
  Angle 4: cl=104.62267303466797, cd=-87.8482894897461, cm=-2.2771248817443848
  Angle 5: cl=103.6652603149414, cd=-85.38092803955078, cm=-1.0000529289245605
  Angle 6: cl=102.70787811279297, cd=-82.9135971069336, cm=0.27701038122177124
  Angle 7: cl=101.7505111694336, cd=-80.44624328613281, cm=1.5540575981140137
  Angle 8: cl=100.79309844970703, cd=-77.97887420654297, cm=2.8311057090759277
  Angle 9: cl=99.83576202392578, cd=-75.51155853271484, cm=4.108187198638916
  Angle 10: cl=98.87836456298828, cd=-73.044189453125, cm=5.385221004486084
Genotype [0.008731945651640875, 0.4574374477432277, 0.12987868255087467, -0.7676217862724963, 0.259502904287892, -0.022842601452802317, 0.0960160750988478, -0.0030102627859388163, 0.003115851967711427, 7.411325787220144, 10.124013059810762]:
  Angle -10: cl=119.57368469238281, cd=-123.78424835205078, cm=-20.477970123291016
  Angle -9: cl=118.6163101196289, cd=-121.3168716430664, cm=-19.200885772705078
  Angle -8: cl=117.65889739990234, cd=-118.84947967529297, cm=-17.923818588256836
  Angle -7: cl=116.70149993896484, cd=-116.38215637207031, cm=-16.646766662597656
  Angle -6: cl=115.7441635131836, cd=-113.9148178100586, cm=-15.369675636291504
  Angle -5: cl=114.78681182861328, cd=-111.4474868774414, cm=-14.092655181884766
  Angle -4: cl=113.8293685913086, cd=-108.98014068603516, cm=-12.815608024597168
  Angle -3: cl=112.87198638916016, cd=-106.51275634765625, cm=-11.538515090942383
  Angle -2: cl=111.91461181640625, cd=-104.04542541503906, cm=-10.261474609375
  Angle -1: cl=110.95719909667969, cd=-101.57805633544922, cm=-8.984403610229492
  Angle 0: cl=109.99987030029297, cd=-99.11072540283203, cm=-7.7073493003845215
  Angle 1: cl=109.04244232177734, cd=-96.64334869384766, cm=-6.43026876449585
  Angle 2: cl=108.08509063720703, cd=-94.176025390625, cm=-5.1532206535339355
  Angle 3: cl=107.12767791748047, cd=-91.70870208740234, cm=-3.8761544227600098
  Angle 4: cl=106.17031860351562, cd=-89.24132537841797, cm=-2.5991148948669434
  Angle 5: cl=105.21297454833984, cd=-86.77398681640625, cm=-1.3220505714416504
  Angle 6: cl=104.25554656982422, cd=-84.30663299560547, cm=-0.04499201476573944
  Angle 7: cl=103.29813385009766, cd=-81.83924102783203, cm=1.232048511505127
  Angle 8: cl=102.34075164794922, cd=-79.3719253540039, cm=2.509125232696533
  Angle 9: cl=101.38336944580078, cd=-76.90457916259766, cm=3.7861781120300293
  Angle 10: cl=100.42597198486328, cd=-74.43719482421875, cm=5.063252925872803
Genotype [0.008569215078462514, 0.4577836493497816, 0.12969941511890493, -0.8091822576648968, 0.2582752748619827, -0.02273460495835342, 0.08684855802995199, -0.003046975991698591, 0.003076481626709231, 7.0913968267386425, 10.231935204540243]:
  Angle -10: cl=119.01139831542969, cd=-123.27600860595703, cm=-20.36703872680664
  Angle -9: cl=118.05402374267578, cd=-120.80860900878906, cm=-19.089914321899414
  Angle -8: cl=117.09666442871094, cd=-118.34130096435547, cm=-17.81288719177246
  Angle -7: cl=116.13924407958984, cd=-115.87393951416016, cm=-16.53582763671875
  Angle -6: cl=115.18183135986328, cd=-113.40654754638672, cm=-15.25875186920166
  Angle -5: cl=114.22447967529297, cd=-110.939208984375, cm=-13.981695175170898
  Angle -4: cl=113.26712799072266, cd=-108.47187042236328, cm=-12.704622268676758
  Angle -3: cl=112.30968475341797, cd=-106.0044937133789, cm=-11.4275484085083
  Angle -2: cl=111.35234832763672, cd=-103.53717803955078, cm=-10.150521278381348
  Angle -1: cl=110.39496612548828, cd=-101.06983947753906, cm=-8.873466491699219
